Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6522506690225299,0.0,0.15071941833333333,0.25344664,0.0,0.0
0.6008769247548177,0.0,0.140839189,0.239496369,0.0,0.0
0.6129446573566474,0.0014086115,0.13201135549999998,0.236332192,0.0,0.0
0.695615490991516,0.082806893,0.108704789,0.235565137,0.0,0.0
0.7677391569806434,0.181173965,0.097725097,0.191559539,0.0,0.0
0.8050125134998375,0.333577436,0.090070962,0.16008689,0.0,0.0
0.8238252122600478,0.417226053,0.079601179,0.136154017,0.0,0.0
0.8280920391226322,0.53521534,0.070148543,0.104797671,0.0,0.0
0.8303119082438479,0.600540421,0.079119714,0.115036218,0.0,0.0
0.8314288379174173,0.725963922,0.06536299400000001,0.06868112900000001,0.0,0.0
0.8255693232519151,0.6572685009999999,0.0683554455,0.074860698,0.0,0.0
0.8199011908964399,0.55170035,0.079598075,0.078936933,0.0,0.0
0.8164921549500077,0.418345826,0.089087648,0.083886342,0.0,0.0
0.8126403706637263,0.331418783,0.087647898,0.078854275,0.0,0.0
0.807229731016839,0.160062804,0.086271194,0.072688786,0.0,0.0
0.7997802717153999,0.058395426,0.080097539,0.064771355,0.0,0.0
0.75278953534704,0.002336812,0.0662697215,0.052887819,0.0,0.0
0.633700675087265,0.0,0.03772704533333333,0.036484382333333336,0.0,0.0
0.5938635465819925,0.0,0.03201199266666666,0.038962928333333334,0.0,0.0
0.6557664524395405,0.0468645875,0.0200044945,0.0335338275,0.0,0.0
0.767353283537105,0.168765153,0.016255768,0.037224838,0.0,0.0
0.8058803627940136,0.254352866,0.01868734,0.04285954,0.0,0.0
0.8281750658909897,0.340771933,0.026893154,0.047203163,0.0,0.0
0.8323343603106399,0.481275154,0.035618185,0.053355455,0.0,0.0
0.8352488929551661,0.676578255,0.049157496,0.057740277,0.0,0.0
0.8385866976769383,0.8540141645,0.0634563675,0.06241819,0.0,0.0
0.8313657449282151,0.8432821964999999,0.07347864200000001,0.071445894,0.0,0.0
0.8236765320151178,0.709392524,0.073794708,0.072784663,0.0,0.0
0.820578755221702,0.570997336,0.066818365,0.069618975,0.0,0.0
0.8159565042920288,0.406990045,0.065199521,0.069038162,0.0,0.0
0.8115136569288309,0.233522941,0.061762228,0.064582408,0.0,0.0
0.8018937056604737,0.12474355,0.05863786,0.058288819,0.0,0.0
0.7526655209372081,0.0022822835,0.0512866065,0.060117996,0.0,0.0
0.6492029931900555,0.0,0.0573077385,0.07518816,0.0,0.0
0.5944573678881632,0.0,0.05272428033333334,0.09022125799999998,0.0,0.0
0.6093073207994041,0.0013823605,0.0405485425,0.0686233145,0.0,0.0
0.689735676741714,0.135223716,0.037711485,0.055284226,0.0,0.0
0.769793612612666,0.249013719,0.02335223,0.053117241,0.0,0.0
0.8110086383269126,0.413288145,0.028417916,0.067173033,0.0,0.0
0.8313845813662576,0.54795459,0.037422215,0.076095158,0.0,0.0
0.8369524050013953,0.662628243,0.044313165,0.082638829,0.0,0.0
0.8409461944434061,0.7927101795,0.05253290149999999,0.085737773,0.0,0.0
0.8408795352628082,0.741108824,0.0877218795,0.11835419550000001,0.0,0.0
0.8340696930938478,0.665364503,0.106131545,0.14576649,0.0,0.0
0.8300781896738683,0.575683126,0.140378428,0.170662281,0.0,0.0
0.8245686127414931,0.447716367,0.164073592,0.175313233,0.0,0.0
0.8200132952347954,0.320176141,0.159109059,0.163356342,0.0,0.0
0.8141140959878752,0.188687775,0.139652685,0.155364815,0.0,0.0
0.8041282964692607,0.08783234,0.148314341,0.174425942,0.0,0.0
0.7584398371171392,0.0005946585,0.16863265100000002,0.2227060215,0.0,0.0
0.6413060076371209,0.0,0.2007517505,0.2964224865,0.0,0.0
0.5758432065132748,0.0,0.22465423325,0.371277312,0.0,0.0
0.5742374429229744,0.0303166135,0.1831278565,0.357271629,0.0,0.0
0.612519122296703,0.139268346,0.193775395,0.358942225,0.0,0.0
0.643996148553723,0.229611182,0.230565851,0.381984858,0.0,0.0
0.6817985722787826,0.379980991,0.282114795,0.416469989,0.0,0.0
0.693450302381667,0.504731749,0.301911986,0.453519319,0.0,0.0
0.6977610200645872,0.6269636949999999,0.39850388049999996,0.5145021945,0.0,0.0
0.6965863465402682,0.6592531564999999,0.393155203,0.5088543905,0.0,0.0
0.6920145699573644,0.631899228,0.42361838,0.495659887,0.0,0.0
0.6884577227204414,0.477648436,0.431678586,0.512026453,0.0,0.0
0.685547944799588,0.312516043,0.43395253,0.553112872,0.0,0.0
0.6840707446981695,0.185423357,0.441955068,0.596510876,0.0,0.0
0.6818103679711212,0.07862673,0.465701612,0.63506261,0.0,0.0
0.6796656617738237,0.037994884,0.475765087,0.671390237,0.0,0.0
0.67249714937014,0.002287607,0.526092172,0.7274362544999999,0.0,0.0
0.6322906065223085,0.0,0.6502137800000001,0.821400133,0.0,0.0
0.5680634231597828,0.0,0.6856448534999999,0.8795082935,0.0,0.0
0.5594792264157693,0.0,0.6550380339999999,0.8819930705,0.0,0.0
0.5656901876677185,0.046613462,0.6392941555,0.8806546065,0.0,0.0
0.6028607207605885,0.200096766,0.603912917,0.866103342,0.0,0.0
0.6410767238413736,0.352931282,0.681463511,0.853829627,0.0,0.0
0.6802585534305395,0.38066008,0.675265783,0.853145131,0.0,0.0
0.6905386043182477,0.364198405,0.67503658,0.85778523,0.0,0.0
0.6914754445221157,0.383088664,0.595455504,0.800019867,0.0,0.0
0.6904049659332907,0.4943969115,0.607215098,0.8110588905,0.0,0.0
0.6843495885507866,0.6079751485,0.6640083155000001,0.8412719824999999,0.0,0.0
0.6815511378738984,0.439131219,0.688794354,0.863968662,0.0,0.0
0.6814105500830429,0.301275641,0.702409855,0.873420462,0.0,0.0
0.6815295125618119,0.202106677,0.678858347,0.870957909,0.0,0.0
0.6802910143636812,0.112254966,0.627622638,0.863781726,0.0,0.0
0.6781073551952547,0.073622045,0.555265726,0.830658232,0.0,0.0
0.668420104624457,0.0,0.49797684350000004,0.7687691805,0.0,0.0
0.6442896226797853,0.0,0.410841535,0.6978342005,0.0,0.0
0.5956869964139615,0.0,0.386719653,0.667895784,0.0,0.0
0.5944177747456443,0.0,0.340447004,0.6400056814999999,0.0,0.0
0.655610685816164,0.0240699365,0.255213946,0.5669189375000001,0.0,0.0
0.7605672156553938,0.101545981,0.200914402,0.50855561,0.0,0.0
0.803638913993454,0.176635164,0.220097952,0.48211471,0.0,0.0
0.8216014111422919,0.259579501,0.256670421,0.448950334,0.0,0.0
0.825038244415037,0.330878958,0.249185499,0.429462719,0.0,0.0
0.8274315281397149,0.406590271,0.2592304875,0.37854381849999996,0.0,0.0
0.8253858505677107,0.4576353265,0.355538377,0.351512873,0.0,0.0
0.8173728515705723,0.4647227665,0.36911115299999997,0.327275475,0.0,0.0
0.8123642243453477,0.341610604,0.30883243,0.283166474,0.0,0.0
0.8097724718578759,0.218267753,0.231919345,0.255699982,0.0,0.0
0.8061811063497356,0.135578224,0.174411868,0.232059101,0.0,0.0
0.7983932306164895,0.036168978,0.143858985,0.215443638,0.0,0.0
0.7521890085298405,0.0,0.11632279449999999,0.17757226250000002,0.0,0.0
0.6498949364370767,0.0,0.0768851715,0.103274619,0.0,0.0
0.5955451513444331,0.0,0.0880523475,0.07101634849999999,0.0,0.0
0.6584470836858354,0.0434796375,0.088036166,0.063064103,0.0,0.0
0.7699194329345669,0.183343585,0.074535671,0.064944308,0.0,0.0
0.8107779371662915,0.290815478,0.066694088,0.067845822,0.0,0.0
0.8325019683334178,0.434182082,0.06992503,0.075593677,0.0,0.0
0.8380899085759627,0.595168568,0.079552762,0.087415616,0.0,0.0
0.8430610915347372,0.742004457,0.066777606,0.083754316,0.0,0.0
0.8495753107511135,0.8415322329999999,0.1074381955,0.132213007,0.0,0.0
0.8407809638567851,0.7865155955,0.1700320635,0.185444131,0.0,0.0
0.832201773411092,0.639821249,0.189165937,0.223405493,0.0,0.0
0.8290098142045021,0.498593393,0.208836831,0.279267781,0.0,0.0
0.8262457903847052,0.343814986,0.236549327,0.363237666,0.0,0.0
0.8196975557491246,0.195626748,0.279183165,0.453298646,0.0,0.0
0.8066999323493255,0.101573078,0.332775667,0.557747036,0.0,0.0
0.7620930613751414,0.00122361,0.375683194,0.6427754434999999,0.0,0.0
0.6980000421402769,0.0,0.467385227,0.721071269,0.0,0.0
0.6528551429976366,0.0,0.5045068994999999,0.746720618,0.0,0.0
0.6352903606421915,0.0,0.48405296666666664,0.7214291433333333,0.0,0.0
0.6577404187512429,0.0,0.369279886,0.648823515,0.0,0.0
0.7182420725522876,0.077072648,0.31340745,0.668641063,0.0,0.0
0.7868431809660738,0.168661075,0.26855379,0.624681338,0.0,0.0
0.8238912312444827,0.132443786,0.216529049,0.529570992,0.0,0.0
0.8378199800531939,0.212122698,0.200107247,0.462447585,0.0,0.0
0.8432586001519278,0.293817687,0.169753511,0.43115398,0.0,0.0
0.8512661128151043,0.407707386,0.121146479,0.361127598,0.0,0.0
0.8520304987097549,0.4401646955,0.186052725,0.3088489335,0.0,0.0
0.8391236742856653,0.339007877,0.261446848,0.294520672,0.0,0.0
0.827740272512424,0.252423927,0.405264848,0.333891993,0.0,0.0
0.8216372552899367,0.189696388,0.461345721,0.416647721,0.0,0.0
0.8145412084988942,0.132784539,0.43496464,0.496544815,0.0,0.0
0.807859564087992,0.094965799,0.426973019,0.530153847,0.0,0.0
0.8013326347407368,0.070354538,0.498154361,0.558239042,0.0,0.0
0.7570096368825021,0.0017107615,0.49702367950000004,0.634642332,0.0,0.0
0.6653657156507231,0.0,0.3941239695,0.6510956325,0.0,0.0
0.6116029929663808,0.0,0.249906409,0.529348809,0.0,0.0
0.5959735439504963,0.0,0.1602749855,0.3657155785,0.0,0.0
0.609467065052063,0.0,0.0975878715,0.23363264849999998,0.0,0.0
0.689735676741714,0.104372641,0.061952166,0.133590333,0.0,0.0
0.7653450960872547,0.209960712,0.049046,0.109371189,0.0,0.0
0.8046725425819676,0.393699562,0.050595469,0.090219249,0.0,0.0
0.8228202955850283,0.519162721,0.053794487,0.083989708,0.0,0.0
0.82689519157851,0.646596208,0.053120958,0.079145184,0.0,0.0
0.8302897799311078,0.666426826,0.036342376,0.034186101,0.0,0.0
0.8312906733441022,0.5631644915,0.040103286,0.027722925000000002,0.0,0.0
0.8249678363634325,0.51470603,0.053372853,0.042346937,0.0,0.0
0.820888185497637,0.407819491,0.06345709,0.074412213,0.0,0.0
0.8161651685540355,0.309509402,0.0993929,0.124698845,0.0,0.0
0.8123004911599826,0.253429303,0.187059657,0.236765711,0.0,0.0
0.809685604655745,0.198327066,0.257678557,0.349998756,0.0,0.0
0.8060096578931844,0.093506165,0.374630783,0.473828193,0.0,0.0
0.7986106730128353,0.025688918,0.517111726,0.589592903,0.0,0.0
0.7531459196340529,0.0019244165,0.6957059775,0.7084305865,0.0,0.0
0.6836350370297041,0.0,0.581323262,0.56293463,0.0,0.0
0.6418108434851078,0.0,0.7213596,0.7863292155,0.0,0.0
0.6224866186758895,0.0,0.818937846,0.8897139433333333,0.0,0.0
0.6691455145086457,0.037671274,0.886526445,0.894490938,0.0,0.0
0.7673708399544237,0.143506192,0.892905919,0.890815415,0.0,0.0
0.8039077452494303,0.249863675,0.887332263,0.895089387,0.0,0.0
0.8212883234094762,0.395715459,0.889274953,0.833299743,0.0,0.0
0.8235433966308147,0.395010313,0.890477829,0.866746449,0.0,0.0
0.823501426101686,0.48143925,0.856978347,0.928939004,0.0,0.0
0.8222181227189994,0.540440309,0.8378717185,0.9235742905,0.0,0.0
0.8145222348653425,0.5996847075,0.790943121,0.9052717435,0.0,0.0
0.8088663094914518,0.547088985,0.752403392,0.887500809,0.0,0.0
0.8056725215564214,0.439622199,0.697437061,0.864650471,0.0,0.0
0.8040476472113804,0.319225927,0.595369162,0.825556553,0.0,0.0
0.8008652890149033,0.184130704,0.492002258,0.776211636,0.0,0.0
0.7945439151061705,0.08008402,0.426903468,0.712434237,0.0,0.0
0.7479973446654948,0.0013523925,0.314186626,0.6123527129999999,0.0,0.0
0.6223469148026524,0.0,0.2380824235,0.473733598,0.0,0.0
0.5649081539416234,0.0,0.2222001885,0.41692874550000003,0.0,0.0
0.5582076959090498,0.0,0.278717525,0.382404968,0.0,0.0
0.5646728351785182,0.018072492,0.336429388,0.37348595149999997,0.0,0.0
0.5991378199869501,0.088735663,0.33997571,0.456106516,0.0,0.0
0.6369031649534226,0.130632386,0.347911364,0.506701399,0.0,0.0
0.6787623339885064,0.219614634,0.344748774,0.537994178,0.0,0.0
0.6881898059030056,0.349127778,0.345586149,0.594685872,0.0,0.0
0.6890745257112747,0.452430939,0.2900770925,0.574519351,0.0,0.0
0.6846679568986207,0.4442769,0.4834591505,0.6114803845000001,0.0,0.0
0.6818552417534316,0.337958535,0.646354162,0.6281851595000001,0.0,0.0
0.6821265646760621,0.346313487,0.730607764,0.711705466,0.0,0.0
0.6822058882061558,0.238739419,0.751893361,0.815375225,0.0,0.0
0.6814547609271396,0.147149832,0.730900672,0.865870679,0.0,0.0
0.6804244241390031,0.079047395,0.687344036,0.882191515,0.0,0.0
0.6684387353435561,0.0018642955,0.6613485210000001,0.878908323,0.0,0.0
0.6223390053254707,0.0,0.6307346659999999,0.8685211895,0.0,0.0
0.5649081539416234,0.0,0.550986377,0.838159762,0.0,0.0
0.5581804469931719,0.0,0.463599714,0.804070519,0.0,0.0
0.5647499412843353,0.032560381,0.37879351949999995,0.746864026,0.0,0.0
0.5991932321086058,0.108817508,0.303756549,0.679204356,0.0,0.0
0.6371795856628196,0.11983719,0.276573193,0.627542952,0.0,0.0
0.6788190719865894,0.213449329,0.255699306,0.583321204,0.0,0.0
0.6883557222442116,0.341699031,0.235548023,0.535944036,0.0,0.0
0.6891226684032706,0.2809023175,0.2079686335,0.48522544749999996,0.0,0.0
0.684658195802307,0.1665347405,0.2084902315,0.49898969000000004,0.0,0.0
0.6841853179611284,0.083386229,0.14635767,0.428492023,0.0,0.0
0.6848841877233567,0.05885788,0.118025504,0.344579426,0.0,0.0
0.6851825995499846,0.042896219,0.115753054,0.263133845,0.0,0.0
0.685766347267217,0.025960679,0.122764839,0.212380231,0.0,0.0
0.6824273767552183,0.0090330485,0.159286622,0.153836013,0.0,0.0
0.66843167163284,0.0,0.19623671450000002,0.149317733,0.0,0.0
0.6434841120224717,0.0,0.15781339500000002,0.1388146025,0.0,0.0
0.5944317801577083,0.0,0.169003755,0.19194933633333333,0.0,0.0
0.6092790889215514,0.0,0.20597332200000001,0.281185849,0.0,0.0
0.6894224061806465,0.0059895,0.228241483,0.341719434,0.0,0.0
0.7591320774972299,0.016443273,0.234347111,0.372504555,0.0,0.0
0.8004069044003016,0.071233995,0.226827499,0.377316169,0.0,0.0
0.8199715990966853,0.131022258,0.23046561,0.364992035,0.0,0.0
0.8227187979608113,0.139973945,0.217070584,0.34950559,0.0,0.0
0.8232717307937314,0.142432941,0.164414776,0.274498159,0.0,0.0
0.8222899025027353,0.110332565,0.18214467,0.2851441825,0.0,0.0
0.8144187713914963,0.13741685,0.17751478650000002,0.281244924,0.0,0.0
0.8069940921556522,0.069683811,0.21181428949999997,0.2848809485,0.0,0.0
0.8026639893269729,0.019953454,0.28219549450000003,0.332725701,0.0,0.0
0.7953904591120213,0.004065586,0.322703921,0.350852798,0.0,0.0
0.7490779272650865,0.0,0.334843414,0.359183979,0.0,0.0
0.631132620708604,0.0,0.20412070866666668,0.28285972266666665,0.0,0.0
0.5936692078053575,0.0,0.12383545800000001,0.2352642345,0.0,0.0
0.6109328808990302,0.0,0.1085785395,0.20235202949999997,0.0,0.0
0.7255289986527031,0.031074914500000002,0.105154717,0.20880129949999998,0.0,0.0
0.8007893946293371,0.201074452,0.099772067,0.184292317,0.0,0.0
0.8209982782793004,0.229227105,0.103566846,0.17089087,0.0,0.0
0.82332247960584,0.365194884,0.110400023,0.172300632,0.0,0.0
0.8238261266242679,0.547735712,0.134910949,0.201389421,0.0,0.0
0.8194887087331865,0.608799957,0.1511309815,0.215675215,0.0,0.0
0.8112054154081347,0.4725602455,0.2024100805,0.352669652,0.0,0.0
0.8054538904791574,0.26940769200000003,0.2528361535,0.402175833,0.0,0.0
0.8012384524762036,0.118361109,0.232885218,0.363144251,0.0,0.0
0.7953904591120213,0.020788773,0.237152381,0.369619995,0.0,0.0
0.7491298418674215,0.0,0.2693557795,0.39292912950000003,0.0,0.0
0.6456652795242442,0.0,0.3054212735,0.509487104,0.0,0.0
0.5953768689380956,0.0,0.22934530125,0.43470884875000004,0.0,0.0
0.6556581199372036,0.031591265,0.197722894,0.40709167599999996,0.0,0.0
0.759990417195419,0.144922249,0.137588574,0.317231102,0.0,0.0
0.802091397105916,0.273050729,0.141126088,0.264828849,0.0,0.0
0.8210586281015217,0.368669838,0.188073981,0.253934446,0.0,0.0
0.824138940114706,0.5058640685,0.21668432399999998,0.2515619095,0.0,0.0
0.8242499014792062,0.525315067,0.23460464,0.255158078,0.0,0.0
0.8167703587551026,0.575701735,0.27840767050000004,0.30781563300000003,0.0,0.0
0.8096680026056837,0.396732429,0.3026134495,0.311854751,0.0,0.0
0.806202320223935,0.16880976,0.255961153,0.307312846,0.0,0.0
0.8026349117569751,0.071586281,0.22671742,0.316337125,0.0,0.0
0.7955392306224363,0.019336003,0.221189917,0.335826225,0.0,0.0
0.7499697793818264,0.0,0.24732894649999998,0.3913441505,0.0,0.0
0.6475171517916423,0.0,0.30325015850000003,0.45234458499999997,0.0,0.0
0.6012074240048918,0.0,0.33181636633333333,0.49988124366666664,0.0,0.0
0.6186711508683436,0.0,0.383803223,0.620050175,0.0,0.0
0.6976921663504045,0.031447269,0.434832908,0.68881817,0.0,0.0
0.7674480145836752,0.091271868,0.475384079,0.713042951,0.0,0.0
0.8046516945129127,0.234058684,0.574654866,0.727263791,0.0,0.0
0.8225966352444318,0.328412691,0.628273002,0.743736089,0.0,0.0
0.8258986872326851,0.400483328,0.648436472,0.755775746,0.0,0.0
0.8280833066953561,0.5474513089999999,0.7089243355,0.793657939,0.0,0.0
0.8273927121411336,0.541126233,0.723302215,0.810280129,0.0,0.0
0.8198934642475099,0.47545816949999997,0.7063473185,0.7925908025,0.0,0.0
0.8139750170503398,0.430352665,0.657824118,0.752987601,0.0,0.0
0.8106144439683055,0.299443169,0.595573568,0.715157985,0.0,0.0
0.8076320633136221,0.1952851,0.509953998,0.690459894,0.0,0.0
0.803741143079319,0.095701508,0.513474728,0.659580876,0.0,0.0
0.7963504791140386,0.017749545,0.482353553,0.611979176,0.0,0.0
0.7505377996331416,0.0,0.37677612699999996,0.5816307275,0.0,0.0
0.6680390317602954,0.0,0.31466678,0.548497189,0.0,0.0
0.6077714471730076,0.0,0.26527403099999997,0.47322800900000006,0.0,0.0
0.6036907600327173,0.0,0.23557709766666668,0.3895275516666667,0.0,0.0
0.6896036386242033,0.031558516,0.219594244,0.389455803,0.0,0.0
0.7609927278989668,0.090338425,0.185582936,0.393185155,0.0,0.0
0.8031370957777867,0.140158041,0.176457817,0.376258348,0.0,0.0
0.8212883234094762,0.225317884,0.176611167,0.343799123,0.0,0.0
0.8241569535283338,0.300642207,0.174051371,0.320291045,0.0,0.0
0.8244465415135598,0.4136223655,0.21735776899999998,0.32926446499999995,0.0,0.0
0.8193046872669449,0.504938517,0.32015537299999997,0.370581771,0.0,0.0
0.8105225475771626,0.48439758750000006,0.33091916,0.379074609,0.0,0.0
0.8058758823127183,0.381931103,0.297369647,0.345283774,0.0,0.0
0.8041484132253086,0.253952342,0.262495528,0.322669715,0.0,0.0
0.8012450360769579,0.150338908,0.222878182,0.324301916,0.0,0.0
0.7945076137392555,0.022885528,0.215756384,0.326337517,0.0,0.0
0.747153909557449,0.0,0.247684395,0.36635639799999997,0.0,0.0
0.6051552500528038,0.0,0.27710252566666665,0.41654284933333335,0.0,0.0
0.5580213428623553,0.0,0.287215061,0.443264367,0.0,0.0
0.5592046802161958,0.0,0.345513567,0.4991295175,0.0,0.0
0.568240975255767,0.036408429,0.389648498,0.5855298,0.0,0.0
0.599193780742002,0.103712162,0.425179923,0.632642221,0.0,0.0
0.6372278199175824,0.151180162,0.453072254,0.673925395,0.0,0.0
0.6787423087952251,0.176290715,0.526716962,0.720138523,0.0,0.0
0.688984778220974,0.202342057,0.636624532,0.764298336,0.0,0.0
0.6900209670738964,0.2890046675,0.7506772115,0.7832280815,0.0,0.0
0.6863611820315112,0.31851944499999996,0.7976345045,0.822026208,0.0,0.0
0.6821781363639445,0.248206291,0.8053671695,0.827541051,0.0,0.0
0.6809454446721777,0.145617786,0.798440779,0.828298409,0.0,0.0
0.680266874494249,0.10396051,0.775155315,0.827367193,0.0,0.0
0.6795494426106764,0.051319726,0.701587347,0.825167757,0.0,0.0
0.6780741626518241,0.012970613,0.647937421,0.819660357,0.0,0.0
0.6685976337554291,0.0014232605,0.5912806740000001,0.8104067319999999,0.0,0.0
0.6255096134623519,0.0,0.48785848649999997,0.7347010935,0.0,0.0
0.5642303060542022,0.0,0.4370450335999999,0.70694714,0.0,0.0
0.5869991304028379,0.0331123775,0.3173639365,0.5789824175,0.0,0.0
0.6410767238413736,0.086062265,0.337621996,0.514759224,0.0,0.0
0.6801133481115202,0.136412111,0.369696789,0.495480263,0.0,0.0
0.6901912725565924,0.175239148,0.353319909,0.460608256,0.0,0.0
0.6914519447002057,0.161641339,0.303161574,0.418067772,0.0,0.0
0.6882392134791315,0.157233869,0.31388755100000004,0.38140970600000007,0.0,0.0
0.6815950515106053,0.11499675200000001,0.33965229100000005,0.366540333,0.0,0.0
0.6801660170661951,0.093690297,0.358828711,0.376045828,0.0,0.0
0.680266874494249,0.058570423,0.383399547,0.395457256,0.0,0.0
0.6795494426106764,0.031960947,0.411743785,0.43939212,0.0,0.0
0.6781750200798783,0.003864896,0.440998154,0.456560599,0.0,0.0
0.6691988006944711,0.0,0.45439822350000003,0.502527658,0.0,0.0
0.6715883811065645,0.0,0.406524261,0.595539528,0.0,0.0
0.6265663762162721,0.0,0.3831393255,0.6476494930000001,0.0,0.0
0.6025628118602937,0.0,0.424018344,0.7053578325000001,0.0,0.0
0.6147324993056109,0.0,0.4005097055,0.69365135,0.0,0.0
0.692102031574275,0.021268797,0.403285894,0.678346474,0.0,0.0
0.7609927278989668,0.123086791,0.418339836,0.671525527,0.0,0.0
0.8007893946293371,0.263778242,0.488828113,0.706659764,0.0,0.0
0.8205056038544757,0.435636143,0.503767712,0.719514197,0.0,0.0
0.82321138097151,0.595881416,0.477969872,0.67843782,0.0,0.0
0.8232795488567872,0.7539239935,0.5376909114999999,0.6985588540000001,0.0,0.0
0.8185316604334649,0.798248327,0.614504393,0.768676785,0.0,0.0
0.8100327992962115,0.6669933475000001,0.6405262894999999,0.8108615299999999,0.0,0.0
0.8054476725349067,0.417053184,0.637254029,0.820376971,0.0,0.0
0.8038216095089474,0.242403958,0.585334995,0.808131834,0.0,0.0
0.8005190088872979,0.117114993,0.539918002,0.79353427,0.0,0.0
0.7946882975494158,0.015651282,0.506599726,0.769950117,0.0,0.0
0.747097400169001,0.0007223285,0.4674022605,0.7286491055,0.0,0.0
0.6434093833528116,0.0,0.43482270749999996,0.6884717659999999,0.0,0.0
0.5952770974058084,0.0,0.37805643099999997,0.630119637,0.0,0.0
0.6034445295196654,0.0,0.26707261233333335,0.5010855933333334,0.0,0.0
0.688879485944367,0.038091579,0.222450539,0.449400987,0.0,0.0
0.7595590985941231,0.187957982,0.176860574,0.390897274,0.0,0.0
0.799980797741949,0.362469017,0.161590494,0.338650223,0.0,0.0
0.8199715990966853,0.52028294,0.169418283,0.279034617,0.0,0.0
0.8227187979608113,0.598003906,0.157210809,0.233102385,0.0,0.0
0.8233626213322078,0.6232263945000001,0.12247106999999999,0.169335072,0.0,0.0
0.818557171960708,0.5898949925,0.095971845,0.11190677800000001,0.0,0.0
0.8106961905672985,0.518200762,0.07777550999999999,0.0878406115,0.0,0.0
0.8058758823127183,0.435642493,0.053693634,0.071378312,0.0,0.0
0.8041484132253086,0.276433021,0.03908,0.059358644,0.0,0.0
0.8008652890149033,0.131850005,0.027107586,0.049505024,0.0,0.0
0.7947542252683658,0.005116256,0.022334477,0.047715774,0.0,0.0
0.7463569713155309,0.0,0.042090301499999996,0.0706250325,0.0,0.0
0.643417270013622,0.0,0.1150604815,0.179924902,0.0,0.0
0.5953197308731508,0.0,0.2690612115,0.38258632000000004,0.0,0.0
0.5945620657747639,0.0,0.410185569,0.5784604360000001,0.0,0.0
0.6557198642336072,0.0107670875,0.4795079075,0.6709120345,0.0,0.0
0.7605672156553938,0.141178776,0.487567046,0.70254465,0.0,0.0
0.803638913993454,0.251859287,0.429718784,0.704579015,0.0,0.0
0.8219645162255682,0.369448849,0.436855698,0.719268515,0.0,0.0
0.8259536421350705,0.477570684,0.452872185,0.72603147,0.0,0.0
0.8296663476324573,0.6424917075000001,0.47934337650000003,0.7142883915,0.0,0.0
0.8268310012481949,0.6609083385000001,0.5524973335000001,0.7208615625,0.0,0.0
0.8172010830159395,0.5407438005,0.5192745755,0.7182183685,0.0,0.0
0.8116285045828083,0.405470465,0.458363869,0.713156776,0.0,0.0
0.8089422955884257,0.278973532,0.417140395,0.702978099,0.0,0.0
0.8037782673220079,0.143343748,0.398220507,0.68872751,0.0,0.0
0.7959420202871305,0.010180439,0.382011926,0.674192048,0.0,0.0
0.750126163310674,0.000528942,0.362548682,0.6577160725,0.0,0.0
0.6508193409010844,0.0,0.308980057,0.6105347015,0.0,0.0
0.5975565010789287,0.0,0.25063004299999997,0.475723368,0.0,0.0
0.6101289933255338,0.0,0.15543894749999998,0.2623349825,0.0,0.0
