Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6902141323309805,0.012260164,0.124761631,0.186750996,0.0,0.0
0.7621738021214681,0.069555013,0.142564552,0.163550461,0.0,0.0
0.8039077452494303,0.139021026,0.149876715,0.152257688,0.0,0.0
0.8219439423988908,0.24132008,0.149443629,0.148525762,0.0,0.0
0.8253972346735214,0.294946184,0.152025663,0.163543642,0.0,0.0
0.8281034690098261,0.3603348,0.192887593,0.2301153695,0.0,0.0
0.8251213626718409,0.383636781,0.263467544,0.27672886750000003,0.0,0.0
0.8177645313718336,0.362621649,0.329039593,0.342056962,0.0,0.0
0.8138616324682993,0.316048991,0.371508297,0.364693518,0.0,0.0
0.8095027263119998,0.23239826,0.374070411,0.341055921,0.0,0.0
0.8065285753069,0.130076179,0.350589852,0.342198184,0.0,0.0
0.8025048851961564,0.073948452,0.335288699,0.354134933,0.0,0.0
0.7958371395970514,0.007037835,0.307139568,0.386317568,0.0,0.0
0.7501178195049137,0.000601564,0.27719999250000005,0.4312921395,0.0,0.0
0.6478632262003042,0.0,0.254910282,0.4601999055,0.0,0.0
0.5976347882602071,0.0,0.244988255,0.4483440185,0.0,0.0
0.5951175587977724,0.0,0.2378975415,0.412751445,0.0,0.0
0.6557478675018247,0.004969966,0.23488951800000002,0.397528005,0.0,0.0
0.7589424327244786,0.06147515,0.258648597,0.4152944,0.0,0.0
0.8001359701735072,0.121750761,0.277418201,0.469288621,0.0,0.0
0.81994014401621,0.225847397,0.305959599,0.515753602,0.0,0.0
0.822562894216246,0.347099463,0.365143484,0.610464254,0.0,0.0
0.8225266842634569,0.426589127,0.4478319965,0.6684210845,0.0,0.0
0.8174953800920961,0.5255402155,0.5010423575,0.688428042,0.0,0.0
0.8093875586342614,0.47748443949999997,0.596408348,0.7629945499999999,0.0,0.0
0.8047822695584868,0.335198297,0.563450777,0.787229763,0.0,0.0
0.8045042030975418,0.27001374,0.502345259,0.74487709,0.0,0.0
0.8015312407733605,0.132934791,0.445352899,0.720309921,0.0,0.0
0.7936436048788525,0.008185732,0.444367745,0.717943487,0.0,0.0
0.7419027855535856,0.0,0.40328984349999997,0.669914493,0.0,0.0
0.6047016812037195,0.0,0.348144512,0.5931385463333333,0.0,0.0
0.5583885626217825,0.0,0.3685690565,0.5273426625,0.0,0.0
0.5624769078380217,0.0036429563333333337,0.3478137403333334,0.5071485586666667,0.0,0.0
0.599909338115751,0.115951851,0.250912704,0.410643061,0.0,0.0
0.638503213600126,0.224838698,0.246863082,0.364937455,0.0,0.0
0.6821096940876488,0.348545729,0.232848035,0.330856692,0.0,0.0
0.6905559777586738,0.401725372,0.21672882,0.318795845,0.0,0.0
0.6909417368230741,0.4880913025,0.138715053,0.26221348499999997,0.0,0.0
0.687993760209111,0.4873266425,0.12469297800000001,0.2502888395,0.0,0.0
0.6847261808593323,0.45106174200000004,0.11255205400000001,0.2293056185,0.0,0.0
0.6884144719476277,0.289264103,0.15060646,0.28664617,0.0,0.0
0.68842329586335,0.197977236,0.176735023,0.295355362,0.0,0.0
0.687526048826774,0.116771979,0.174652613,0.296967475,0.0,0.0
0.684619471292172,0.00513799,0.205208495,0.339906903,0.0,0.0
0.6695859085259909,0.0,0.283834428,0.4193737715,0.0,0.0
0.6220951141469699,0.0,0.358409258,0.5455568955000001,0.0,0.0
0.5645621937634586,0.0,0.35890531800000003,0.5738969565,0.0,0.0
0.557846442519226,0.0,0.3484401245,0.6175103955000001,0.0,0.0
0.5641648676906754,0.006480159,0.35244692600000005,0.6289273525,0.0,0.0
0.5993773449146527,0.123859231,0.348837502,0.63276907,0.0,0.0
0.6384376060535778,0.302688105,0.357534476,0.639646198,0.0,0.0
0.6819191806577404,0.499313907,0.434812472,0.634824908,0.0,0.0
0.6898485584717418,0.602887379,0.469720125,0.646818015,0.0,0.0
0.6896891114264725,0.641020696,0.39563343,0.6117921405,0.0,0.0
0.6844843470189071,0.7157232975000001,0.389641467,0.57746575,0.0,0.0
0.6808328373331685,0.649804465,0.332943102,0.533875285,0.0,0.0
0.6796535004249816,0.52304944,0.301576586,0.490480895,0.0,0.0
0.6795821321534533,0.368181227,0.273065594,0.442695659,0.0,0.0
0.6811378327605507,0.188942103,0.212874457,0.40542302,0.0,0.0
0.6832273096644441,0.050536224,0.177314006,0.368836735,0.0,0.0
0.673369265920305,0.0015073903333333333,0.18875685900000003,0.324180301,0.0,0.0
0.6433467246921879,0.0,0.3734282525,0.437574978,0.0,0.0
0.5952517915975087,0.0,0.5700190039999999,0.6593149060000001,0.0,0.0
0.5943021270322646,0.0,0.710039334,0.816342248,0.0,0.0
0.6555741558396138,0.001700197,0.7884545915000001,0.8967182444999999,0.0,0.0
0.7588744018860698,0.02401276,0.798971749,0.916646138,0.0,0.0
0.8012190673304446,0.033556135,0.810214712,0.920753477,0.0,0.0
0.8223901655160096,0.066430451,0.796864831,0.914074334,0.0,0.0
0.8242546105701367,0.081632547,0.741017906,0.905765957,0.0,0.0
0.8239955633754861,0.1059135785,0.6522504735,0.883747658,0.0,0.0
0.8201382012667967,0.255890677,0.583082094,0.891986547,0.0,0.0
0.8135034194528462,0.3307202655,0.5505940565,0.86103777,0.0,0.0
0.8062330894755049,0.3093534775,0.5191163704999999,0.8071150435000001,0.0,0.0
0.8043528712483977,0.176384848,0.561387348,0.793738465,0.0,0.0
0.80126780443722,0.096179964,0.558713501,0.802316182,0.0,0.0
0.7945056020339225,0.005080498,0.528457443,0.790454742,0.0,0.0
0.7466201561513446,0.0,0.50142369,0.782871439,0.0,0.0
0.6284975566542088,0.0,0.47944564100000003,0.7528723350000001,0.0,0.0
0.5919018711596371,0.0,0.42887480850000004,0.664970536,0.0,0.0
0.6093016743792412,0.0,0.4044433635,0.616867767,0.0,0.0
0.6895026897820232,0.007259306,0.344876771,0.538203797,0.0,0.0
0.7589146808822674,0.109645035,0.304562248,0.486659071,0.0,0.0
0.8000451709748363,0.233800216,0.29389409,0.444955337,0.0,0.0
0.8200350578910318,0.326589858,0.329925694,0.424190793,0.0,0.0
0.8226875258572287,0.405796215,0.308971167,0.376393255,0.0,0.0
0.8228600715062518,0.4701942215,0.32348913199999996,0.356915784,0.0,0.0
0.8180922950851575,0.4362050945,0.297653948,0.314811983,0.0,0.0
0.809861487960849,0.3522201815,0.219084785,0.218929998,0.0,0.0
0.8055732186144301,0.248331827,0.135192282,0.130576291,0.0,0.0
0.8037178260856607,0.204081484,0.0953964,0.082757939,0.0,0.0
0.8005190088872979,0.102824155,0.079576405,0.055593956,0.0,0.0
0.7947542252683658,0.006009775,0.068708413,0.041136156,0.0,0.0
0.7466969422334007,0.0,0.06771353299999999,0.038751213,0.0,0.0
0.6434133152750312,0.0,0.0715672525,0.0611590515,0.0,0.0
0.5948520766060625,0.0,0.08941827575,0.06344966325000001,0.0,0.0
0.6552213605603678,0.0030910155,0.1195270205,0.08385382,0.0,0.0
0.7589146808822674,0.090633896,0.139398179,0.123338057,0.0,0.0
0.799980797741949,0.159061509,0.131130431,0.137187908,0.0,0.0
0.8200032370054123,0.30546151,0.139778162,0.158925235,0.0,0.0
0.8230671813565164,0.488116215,0.164884641,0.192131926,0.0,0.0
0.8234502200703071,0.566487385,0.133540463,0.161296326,0.0,0.0
0.8223729749781556,0.6442783475,0.14249884000000002,0.16090998550000002,0.0,0.0
0.8147084050094648,0.543096871,0.19593716849999998,0.233635854,0.0,0.0
0.8088663094914518,0.428383319,0.23041309,0.291055384,0.0,0.0
0.8056725215564214,0.292231958,0.229927083,0.284196532,0.0,0.0
0.8040355772766643,0.164413991,0.267621317,0.289651027,0.0,0.0
0.8007615055916165,0.059011038,0.312052594,0.314680694,0.0,0.0
0.7945269988850147,0.004259664,0.347176933,0.375287496,0.0,0.0
0.7489098391323465,0.0,0.304225918,0.4223289235,0.0,0.0
0.6444037616141653,0.0,0.16826171899999998,0.343228992,0.0,0.0
0.594724126496056,0.0,0.091622653,0.169298851,0.0,0.0
0.6095163279015432,0.0,0.133808101,0.171296532,0.0,0.0
0.7241824194525626,0.007675263000000001,0.191901512,0.252086934,0.0,0.0
0.799980797741949,0.063944074,0.228055405,0.283165097,0.0,0.0
0.8199089631781125,0.087993357,0.252899032,0.304197744,0.0,0.0
0.8225350967412922,0.141985733,0.267550251,0.318668093,0.0,0.0
0.8224338735080937,0.219527006,0.267586468,0.302290713,0.0,0.0
0.8211111599350076,0.275626594,0.27220199450000004,0.32852934050000004,0.0,0.0
0.8130896570459077,0.3979239455,0.274745157,0.34423304050000003,0.0,0.0
0.8062415476604032,0.327757727,0.3170615175,0.386576483,0.0,0.0
0.8036595792342572,0.210478864,0.325269957,0.420920961,0.0,0.0
0.8010777022965577,0.095186163,0.338043456,0.457544802,0.0,0.0
0.7624950280401945,0.0015591166666666667,0.34415785633333335,0.5020997116666667,0.0,0.0
0.6284975566542088,0.0,0.3343069636666667,0.5520322263333334,0.0,0.0
0.5919018711596371,0.0,0.3567705135,0.572313201,0.0,0.0
0.609244456271196,0.0,0.37006553649999996,0.582258501,0.0,0.0
0.6885409323170508,0.005005035,0.372039597,0.628273014,0.0,0.0
0.7594577381654153,0.13842059,0.358882726,0.630225595,0.0,0.0
0.8002807184218971,0.215769301,0.358568209,0.601385967,0.0,0.0
0.8198978990960627,0.34145279,0.339645566,0.545983106,0.0,0.0
0.8224998926411696,0.48395217,0.30776996,0.500670274,0.0,0.0
0.8226875258572287,0.488323463,0.267650235,0.498782872,0.0,0.0
0.8216556802900923,0.5645618265,0.263327203,0.4602848745,0.0,0.0
0.8131979668061937,0.45140274849999995,0.2573751085,0.435474894,0.0,0.0
0.807547390645076,0.370900814,0.259629786,0.437577919,0.0,0.0
0.8047654447514566,0.29518895,0.245526275,0.435363264,0.0,0.0
0.8036912172916252,0.163001529,0.229463401,0.429497945,0.0,0.0
0.8010777022965577,0.064586113,0.216437321,0.40191401,0.0,0.0
0.7943165973086933,0.0,0.196530177,0.355211547,0.0,0.0
0.746850262897186,0.0,0.162854326,0.2915658085,0.0,0.0
0.6425655368068788,0.0,0.12862001,0.272251346,0.0,0.0
0.5887143239109085,0.0,0.142399838,0.2462956135,0.0,0.0
0.5605404924673563,0.0,0.1449925895,0.260809048,0.0,0.0
0.5655944507932554,0.001490714,0.13956246366666666,0.2854683393333333,0.0,0.0
0.6036886568637114,0.146497706,0.11096187,0.273247875,0.0,0.0
0.6428527929886902,0.198608615,0.11090906,0.249565785,0.0,0.0
0.6831996492363588,0.335134058,0.107925589,0.215697304,0.0,0.0
0.690950400726916,0.43722089,0.095440883,0.162896203,0.0,0.0
0.690702234711743,0.501503688,0.06676509200000001,0.103685555,0.0,0.0
0.6837393691607074,0.4862822285,0.082449634,0.11571406449999999,0.0,0.0
0.6829420194065822,0.378277849,0.091717521,0.115466132,0.0,0.0
0.683864229337005,0.32038339,0.089619424,0.108008397,0.0,0.0
0.6842227165948358,0.222997132,0.07809929,0.091297449,0.0,0.0
0.6845359415231608,0.111109809,0.066462264,0.070964146,0.0,0.0
0.6783213228143308,0.00039532466666666665,0.058384454,0.04617992766666667,0.0,0.0
0.606298026513065,0.0,0.042712635,0.037910854,0.0,0.0
0.56338646867941,0.0007588051999999999,0.0623693318,0.056134260400000004,0.0,0.0
0.6039014359505102,0.116604762,0.081141906,0.064463118,0.0,0.0
0.6418761310078948,0.199153495,0.074032482,0.055911255,0.0,0.0
0.6817913486305064,0.31125712,0.073214751,0.05586158,0.0,0.0
0.6902168297165779,0.47389147,0.0743973,0.056042899,0.0,0.0
0.691178312790532,0.681882731,0.078475617,0.058119687,0.0,0.0
0.6894125307051948,0.7065826365,0.08647736,0.061914620000000004,0.0,0.0
0.683385819529122,0.49172969200000005,0.093733836,0.072598596,0.0,0.0
0.6819446006222167,0.362006148,0.096854974,0.089984925,0.0,0.0
0.6822756105774956,0.245828028,0.105105162,0.109425324,0.0,0.0
0.6830714971853639,0.167449335,0.122897643,0.137755003,0.0,0.0
0.6838773051243876,0.072429348,0.152532304,0.163843445,0.0,0.0
0.6771642208934711,0.0006831173333333333,0.18951653233333335,0.20337516766666666,0.0,0.0
0.63161875711587,0.0,0.22819760300000003,0.26815861700000004,0.0,0.0
0.5954630160496039,0.0,0.21518115300000001,0.2617014985,0.0,0.0
0.615074847585317,0.0,0.231930895,0.2970210425,0.0,0.0
0.6988124793127976,0.002785529,0.263719434,0.348693997,0.0,0.0
0.768227259361406,0.119711059,0.27589174,0.377596325,0.0,0.0
0.8086172291863789,0.179647448,0.349017,0.393945069,0.0,0.0
0.8251958856225576,0.261015505,0.350232347,0.376748324,0.0,0.0
0.8267704685234013,0.273960964,0.331818098,0.346644981,0.0,0.0
0.8264362581818712,0.377605882,0.328852581,0.329552199,0.0,0.0
0.8249103210479976,0.4265249495,0.30138090100000003,0.27916792749999997,0.0,0.0
0.8166417494848374,0.4235661815,0.253850101,0.241250809,0.0,0.0
0.8124381985883479,0.359035284,0.2205107,0.239967504,0.0,0.0
0.8109049463177517,0.250713879,0.217728972,0.239882711,0.0,0.0
0.810303276378056,0.187149582,0.223994544,0.249065406,0.0,0.0
0.8081788697650584,0.072985167,0.226602782,0.254625854,0.0,0.0
0.771596366707683,0.0005437043333333334,0.19860218200000002,0.23448905966666667,0.0,0.0
0.6641919565649447,0.0,0.183514718,0.2172741,0.0,0.0
0.6153304657840812,0.0,0.162427357,0.161630353,0.0,0.0
0.5950738508800089,0.0,0.119856537,0.11275566000000001,0.0,0.0
0.6148970440633263,0.0,0.100858632,0.087160534,0.0,0.0
0.6985272804690614,0.002443738,0.107492396,0.089723425,0.0,0.0
0.7679586110823221,0.124031398,0.110986834,0.098488316,0.0,0.0
0.8086013188178894,0.189807158,0.105654666,0.093250427,0.0,0.0
0.8254914170866954,0.307441347,0.100522654,0.088976521,0.0,0.0
0.8268993976687868,0.432630206,0.096666005,0.07809799,0.0,0.0
0.8267704685234013,0.535538024,0.107362302,0.069490162,0.0,0.0
0.8251304151971984,0.6829326305000001,0.08913376949999999,0.0562733595,0.0,0.0
0.8167651924449019,0.640953428,0.07668117299999999,0.051898799999999995,0.0,0.0
0.8124381985883479,0.506673161,0.06931178,0.054173662,0.0,0.0
0.8109049463177517,0.384561198,0.067897739,0.059461229,0.0,0.0
0.8099535214731808,0.23687152,0.07219865,0.06697938,0.0,0.0
0.8082957289757278,0.090072246,0.083244036,0.076426808,0.0,0.0
0.7880052816293436,0.0,0.083626278,0.0787213985,0.0,0.0
0.7009484073014354,0.0,0.063739255,0.059027701,0.0,0.0
0.6151842316473832,0.0,0.048202918,0.030452606,0.0,0.0
0.5972126897272858,0.0,0.031313151000000004,0.015844538666666668,0.0,0.0
0.663465997898719,0.0010403995,0.0343431205,0.016777391500000002,0.0,0.0
0.7685154756145006,0.105375594,0.034498049,0.020435214,0.0,0.0
0.8085367627567503,0.178089738,0.028093864,0.020392581,0.0,0.0
0.8252443484869555,0.31906908,0.022704907,0.018780489,0.0,0.0
0.8264362581818712,0.502569022,0.020085109,0.016274641,0.0,0.0
0.8263967565773458,0.685972973,0.017540707,0.016965948,0.0,0.0
0.8237509635764821,0.6695428253333334,0.022380757,0.01833773966666667,0.0,0.0
0.814696929415208,0.421222956,0.0169832065,0.03071322,0.0,0.0
0.8110929451903144,0.307143524,0.018413443,0.044979984,0.0,0.0
0.8093692251225523,0.193191505,0.030160093,0.056350466,0.0,0.0
0.8079937053249616,0.068070388,0.052599793,0.073942663,0.0,0.0
0.771546532334115,0.0,0.09074893866666667,0.08785847433333333,0.0,0.0
0.6465099948016547,0.0,0.1108129105,0.103866693,0.0,0.0
0.6043816562040083,0.0,0.12094086879999999,0.11492474220000001,0.0,0.0
0.7333164399830503,0.054740382,0.1580642565,0.1527648945,0.0,0.0
0.8086074451993733,0.277492645,0.186589976,0.217331753,0.0,0.0
0.8252443484869555,0.37388115,0.210319611,0.253927735,0.0,0.0
0.8268437113047535,0.497989129,0.255264193,0.287690895,0.0,0.0
0.8254137547667985,0.67782763,0.3126603186666666,0.30192550933333334,0.0,0.0
0.8182220929620206,0.614144001,0.356013184,0.327967901,0.0,0.0
0.8140617014242189,0.4224965725,0.370903374,0.356321252,0.0,0.0
0.8106251423938515,0.269677673,0.371104876,0.413403055,0.0,0.0
0.8106577861552451,0.137561618,0.413862673,0.490768606,0.0,0.0
0.8081788697650584,0.031731512,0.474239543,0.564229759,0.0,0.0
0.7716421472983034,0.0006990806666666667,0.5754877823333333,0.6803314166666667,0.0,0.0
0.6473135623513899,0.0,0.555274482,0.7133865815,0.0,0.0
0.599808926424461,0.0,0.6038994557499999,0.744466521,0.0,0.0
0.6641889618976369,0.0,0.531043986,0.7030826475,0.0,0.0
0.768096044119669,0.025416199,0.501810219,0.662539419,0.0,0.0
0.8085585252643461,0.04512796,0.479845653,0.649518451,0.0,0.0
0.8254011666700616,0.073003825,0.443348318,0.62535332,0.0,0.0
0.8269857163861625,0.1140068,0.406471471,0.594322291,0.0,0.0
0.8268810184500146,0.15453119850000002,0.290669352,0.488032865,0.0,0.0
0.8217694306029568,0.235572222,0.26815232450000004,0.435372174,0.0,0.0
0.8152860264195338,0.2542795675,0.2232589605,0.45193199900000003,0.0,0.0
0.8127583271411882,0.186116964,0.308102222,0.533942374,0.0,0.0
0.8124863870617273,0.113748067,0.386088919,0.562419883,0.0,0.0
0.8092556575636191,0.026621943,0.401958735,0.574105312,0.0,0.0
0.7686811634947124,0.0,0.4019277903333333,0.5819727496666667,0.0,0.0
0.6423279320217424,0.0,0.406199496,0.633953803,0.0,0.0
0.5884713013895649,0.0,0.4148092365,0.620308919,0.0,0.0
0.5601371771342778,0.0,0.4010737985,0.617160032,0.0,0.0
0.5651841478783521,0.0003451633333333333,0.5069274633333333,0.731923734,0.0,0.0
0.603728615836148,0.09881296,0.537521454,0.789699729,0.0,0.0
0.6448568657623897,0.151172738,0.538262656,0.793987535,0.0,0.0
0.6880524641311438,0.220052969,0.539959666,0.807015032,0.0,0.0
0.6953686050713871,0.212254086,0.561913538,0.830818641,0.0,0.0
0.6922339477567375,0.33532005700000006,0.6473357946666667,0.8356120413333334,0.0,0.0
0.6843010113815711,0.427752774,0.7108227245000001,0.8634494315000001,0.0,0.0
0.6838395864669191,0.364978922,0.73287306,0.876849242,0.0,0.0
0.6846995720652969,0.301749722,0.688550019,0.865855311,0.0,0.0
0.687072053130701,0.203401839,0.605119334,0.827092234,0.0,0.0
0.6873507597878087,0.030438607,0.54165501,0.773435568,0.0,0.0
0.6786087161916518,0.0,0.4986112833333333,0.726509985,0.0,0.0
0.6236817669825296,0.0,0.5393488425,0.7410633245,0.0,0.0
0.5636145820027438,0.0,0.6032616704,0.7513197958,0.0,0.0
0.5878801013401006,0.0126951045,0.562602701,0.6952865235,0.0,0.0
0.6423478658008978,0.067879769,0.47683451,0.672451002,0.0,0.0
0.6831996492363588,0.12528435,0.448542099,0.676786545,0.0,0.0
0.6908402163824859,0.244129074,0.436245407,0.686793773,0.0,0.0
0.6914644717798715,0.40411470699999996,0.316010523,0.6369653515,0.0,0.0
0.6858839381624957,0.5483394895,0.2847585575,0.515268061,0.0,0.0
0.6829291722288348,0.503035726,0.330877377,0.495818627,0.0,0.0
0.6820684093874256,0.321727342,0.337419143,0.504407165,0.0,0.0
0.6831067012854865,0.17913691,0.314996541,0.507985818,0.0,0.0
0.6841959249725486,0.098129068,0.326941392,0.533672583,0.0,0.0
0.6844314722709685,0.019532988,0.354220264,0.555460412,0.0,0.0
0.6774257369384045,0.0007752403333333334,0.4179996786666667,0.6094930903333333,0.0,0.0
0.6468619899471776,0.0,0.57071406,0.7407211844999999,0.0,0.0
0.5983314634640771,0.0,0.5602288613333334,0.7865629283333333,0.0,0.0
0.6156079380532078,0.0,0.475301025,0.782336871,0.0,0.0
0.7336019816669188,0.021289394,0.4242253145,0.786629896,0.0,0.0
0.8086519760672313,0.157300886,0.386693046,0.743590509,0.0,0.0
0.8254011666700616,0.302189646,0.39247689,0.71020024,0.0,0.0
0.8271129082172334,0.453116913,0.419969349,0.66881625,0.0,0.0
0.8265371156842457,0.599938875,0.404170096,0.5214799560000001,0.0,0.0
0.8210330250858323,0.5430696205000001,0.4994447425,0.5603073695,0.0,0.0
0.8163232668321857,0.363071374,0.513239381,0.579790538,0.0,0.0
0.8141743543959705,0.19786759,0.517947879,0.610220441,0.0,0.0
0.8123920218203015,0.107350362,0.434758068,0.620855883,0.0,0.0
0.811633442283374,0.052970194,0.404384733,0.624614068,0.0,0.0
0.8091596464220048,0.010419729,0.359983071,0.600827559,0.0,0.0
0.7875884560316632,0.000560727,0.3357077275,0.587717865,0.0,0.0
0.7005933489651706,0.0,0.362829571,0.6078583055,0.0,0.0
0.6151842316473832,0.0,0.3615510045,0.6319333155,0.0,0.0
0.5971708258231971,0.0,0.329567679,0.6047076306666667,0.0,0.0
0.6636393209394142,0.0,0.4000231815,0.673629846,0.0,0.0
0.7684866722868804,0.006432713,0.525851052,0.788104347,0.0,0.0
0.8099280099459377,0.01300692,0.646424144,0.83710537,0.0,0.0
0.827643346932269,0.020239734,0.735189994,0.869597881,0.0,0.0
0.8288415661342021,0.031287912,0.804482443,0.894240521,0.0,0.0
0.8272021529298417,0.038302195,0.8490834535,0.9243936155,0.0,0.0
0.8220028292234958,0.0381436575,0.878431084,0.9362138575000001,0.0,0.0
0.8156457482139866,0.154974234,0.8605868210000001,0.93620308,0.0,0.0
0.812582764008486,0.118152999,0.853852387,0.934628984,0.0,0.0
0.8122181958532729,0.097149696,0.832535835,0.932882612,0.0,0.0
0.8093515772911075,0.016878679,0.795854118,0.929736515,0.0,0.0
0.7708692118294023,0.0,0.6997690863333333,0.9037833606666666,0.0,0.0
0.6461134230068906,0.0,0.6488890835000001,0.8701575415,0.0,0.0
0.5983515343148743,0.0,0.6120038969999999,0.8503060570000001,0.0,0.0
0.5982968079478037,0.0,0.6150388529999999,0.8346924505,0.0,0.0
0.6636147237020709,0.0,0.639338398,0.8308712145,0.0,0.0
0.7684258652453888,0.014812339,0.680232635,0.869876339,0.0,0.0
0.8102861773286484,0.026896865,0.703869031,0.875599348,0.0,0.0
0.8280056289911307,0.054527422,0.722584235,0.883085262,0.0,0.0
0.8298955855725006,0.118667844,0.705526997,0.891054152,0.0,0.0
0.8292349831754575,0.25810539600000004,0.713626866,0.886506084,0.0,0.0
0.8229905552863409,0.4244846455,0.7443192435,0.863015651,0.0,0.0
0.8181515933476494,0.423392072,0.721005016,0.857927216,0.0,0.0
0.815870917184942,0.351995709,0.717324616,0.867366799,0.0,0.0
0.814149848721394,0.258135113,0.647037523,0.855894262,0.0,0.0
0.8145322473876627,0.133956937,0.596676438,0.838101964,0.0,0.0
0.8122907071729771,0.014806015,0.548267043,0.808992685,0.0,0.0
0.7660165036092043,0.0,0.5008947153333333,0.7634300833333333,0.0,0.0
0.630833370696194,0.0,0.36836114933333336,0.6813405759999999,0.0,0.0
0.5939142419577135,0.0,0.298851491,0.6244537084999999,0.0,0.0
0.613720861834328,0.0,0.254984001,0.5569377609999999,0.0,0.0
0.6992452609860303,0.0,0.249443605,0.512593345,0.0,0.0
0.7691598476936138,0.097189805,0.245084253,0.509055834,0.0,0.0
0.8152884495627536,0.219309993,0.243556527,0.515733903,0.0,0.0
0.8280025201676462,0.297292503,0.256333172,0.532798342,0.0,0.0
0.827674344793474,0.407747716,0.341466769,0.545594471,0.0,0.0
0.8275870203720728,0.467733167,0.28330029,0.494817455,0.0,0.0
0.8259384633025495,0.55744422,0.34261399000000003,0.5213619334999999,0.0,0.0
0.8183259222410112,0.4760808625,0.370895043,0.5588060145,0.0,0.0
0.8150598515215914,0.328019475,0.357847875,0.564079939,0.0,0.0
0.813687532258893,0.249888322,0.3366083,0.559201993,0.0,0.0
0.8138969279825479,0.137568302,0.342262459,0.576387824,0.0,0.0
0.8122907071729771,0.013232844,0.345275571,0.603238453,0.0,0.0
0.7661634311307178,0.0,0.3746348113333333,0.6550407156666668,0.0,0.0
0.6457672571097823,0.0,0.4295617395,0.700299271,0.0,0.0
0.5968010152536655,0.0,0.42906637166666667,0.7172121543333333,0.0,0.0
0.6143123133097986,0.0,0.4251912725,0.7274955665,0.0,0.0
0.7337294936703916,0.030431423,0.403699601,0.7090468409999999,0.0,0.0
0.8108255770062748,0.143080346,0.366883197,0.691607811,0.0,0.0
0.826753277911227,0.222027884,0.363517876,0.673327154,0.0,0.0
0.8273354712910377,0.356778842,0.410698485,0.671830998,0.0,0.0
0.8270447861133396,0.333403191,0.416426327,0.687620038,0.0,0.0
0.8256859082202068,0.298405776,0.417305704,0.664734675,0.0,0.0
0.8189037264050114,0.19686601199999998,0.5044713525,0.713755308,0.0,0.0
0.8154299974248923,0.113935051,0.55488737,0.764165871,0.0,0.0
0.814096722547449,0.066392354,0.591852281,0.776956372,0.0,0.0
0.8135273307126433,0.036965381,0.585177414,0.767940304,0.0,0.0
0.8102297593543262,0.006332309,0.578212617,0.760731237,0.0,0.0
0.7701953202710291,0.0,0.564554654,0.7716779256666667,0.0,0.0
0.6425655368068788,0.0,0.530230367,0.767347025,0.0,0.0
0.5887143239109085,0.0,0.43897877350000003,0.7188355465,0.0,0.0
0.5605404924673563,0.0,0.38003655999999997,0.6746999895,0.0,0.0
0.5651894056522256,0.0,0.37779535700000005,0.6984346943333333,0.0,0.0
0.6042094031545084,0.056924748,0.351114576,0.686693017,0.0,0.0
0.6440768437416275,0.195046281,0.368371464,0.684385129,0.0,0.0
0.6876810839141821,0.354306546,0.373011956,0.694316232,0.0,0.0
0.6953643989811102,0.46656524,0.418707788,0.713410458,0.0,0.0
