Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6963110688047263,0.605301981,0.370476999,0.64729871,0.0,0.0
0.6927043871942352,0.637785325,0.3430019595,0.608779187,0.0,0.0
0.6874865470736078,0.48158975800000003,0.33237655,0.5823217425,0.0,0.0
0.6895261896039333,0.277324595,0.34073341,0.604056321,0.0,0.0
0.6911818789819275,0.135884311,0.324251421,0.620070116,0.0,0.0
0.6951268399773572,0.084720847,0.297219779,0.608480592,0.0,0.0
0.6981172671560907,0.007885714,0.266737627,0.574750188,0.0,0.0
0.6874942965389089,0.0,0.2523274515,0.5374110599999999,0.0,0.0
0.6523989757329909,0.0,0.23554399650000002,0.4799367835,0.0,0.0
0.5891862643485344,0.0,0.219073047,0.43269937,0.0,0.0
0.562162806622309,0.0,0.18425376049999997,0.345551325,0.0,0.0
0.5697258409642709,0.0,0.19292974666666665,0.2839466333333333,0.0,0.0
0.603918763609553,0.069801106,0.257080176,0.336900563,0.0,0.0
0.6461780247750926,0.143726221,0.283035101,0.398588345,0.0,0.0
0.6884842401003509,0.157898278,0.329470763,0.49083534,0.0,0.0
0.6960960953329838,0.206444122,0.367236266,0.57611461,0.0,0.0
0.6949450587517636,0.223630385,0.492229653,0.644513512,0.0,0.0
0.6934521311101075,0.308096814,0.558543402,0.711052691,0.0,0.0
0.6869570684298553,0.30467860550000003,0.6951316755000001,0.7793871065,0.0,0.0
0.6839390722371622,0.240365209,0.753078567,0.810336231,0.0,0.0
0.6836705611535879,0.150692009,0.765049538,0.825475004,0.0,0.0
0.6845081898295903,0.089527156,0.760992787,0.828288295,0.0,0.0
0.684765499635606,0.057773846,0.757562409,0.827825266,0.0,0.0
0.685645190403504,0.007291267,0.760115896,0.828177528,0.0,0.0
0.6741539132357155,0.0,0.777348812,0.86795278875,0.0,0.0
0.6091268502640972,0.0,0.7338676443333334,0.8897226159999999,0.0,0.0
0.5959062218316846,0.0,0.612124718,0.822366176,0.0,0.0
0.6151626521166803,0.0,0.44493808199999996,0.6868791475,0.0,0.0
0.7334087707027719,0.023146827,0.3404705435,0.5794005065000001,0.0,0.0
0.8085367627567503,0.103424593,0.284282091,0.528007702,0.0,0.0
0.8254725805743325,0.169290687,0.25594639,0.49443789,0.0,0.0
0.8267925968361415,0.260136958,0.253346171,0.439997469,0.0,0.0
0.8268716001938331,0.382117877,0.214714501,0.325670039,0.0,0.0
0.8227460164300875,0.491782057,0.22791805666666667,0.26093501966666666,0.0,0.0
0.8142268405223936,0.29782899,0.254807794,0.22402159449999998,0.0,0.0
0.8115707149506753,0.182482011,0.230201558,0.218529847,0.0,0.0
0.8105303199331555,0.091326846,0.221977865,0.281080978,0.0,0.0
0.8081148623373154,0.004012189,0.243960897,0.367235687,0.0,0.0
0.8023455980884472,0.0,0.269245629,0.431514111,0.0,0.0
0.7559641897109584,0.0,0.29945046200000003,0.504530531,0.0,0.0
0.6464450729353712,0.0,0.3663905,0.5721092925,0.0,0.0
0.5986883962606186,0.0,0.40198075600000005,0.6094297875,0.0,0.0
0.5983089922616578,0.0,0.429700682,0.6659782955,0.0,0.0
0.6636419954343201,0.0,0.4453372685,0.6730251085000001,0.0,0.0
0.7682340257904119,0.069898397,0.498997159,0.719942644,0.0,0.0
0.8086920264537937,0.300389506,0.503883297,0.760518156,0.0,0.0
0.82514650846826,0.494391954,0.519740444,0.786184035,0.0,0.0
0.8266514146305064,0.653191831,0.462755043,0.801045382,0.0,0.0
0.8277773967551129,0.764475198,0.466506518,0.799004239,0.0,0.0
0.8294695704769147,0.828799295,0.544936723,0.842626127,0.0,0.0
0.8266717599218691,0.8150352295000001,0.6391730575,0.880164123,0.0,0.0
0.8212768019595155,0.697818634,0.728322831,0.903032773,0.0,0.0
0.817911565567934,0.560229226,0.791979167,0.909345136,0.0,0.0
0.815348799384975,0.371082192,0.803198181,0.9107745,0.0,0.0
0.8102335083739737,0.138242998,0.798843305,0.907352676,0.0,0.0
0.8073050767690091,0.00216877,0.77395714,0.907408862,0.0,0.0
0.7714602747576779,0.0,0.720517036,0.884511371,0.0,0.0
0.6323990991603932,0.0,0.6093534303333333,0.8237423016666666,0.0,0.0
0.5957277096644172,0.0,0.5477998755,0.7817996895,0.0,0.0
0.6151346488484627,0.0,0.560578251,0.769193345,0.0,0.0
0.7335155716840582,0.025250376,0.517767834,0.7611687285,0.0,0.0
0.8085811106477157,0.219689978,0.557114113,0.737284831,0.0,0.0
0.8251958856225576,0.295431601,0.669236527,0.76326513,0.0,0.0
0.8270709376881048,0.458578456,0.722896978,0.79142205,0.0,0.0
0.8264802405649736,0.510450644,0.663258902,0.776828395,0.0,0.0
0.8248650587184918,0.5372836985,0.644011659,0.7800081910000001,0.0,0.0
0.8174778694561606,0.47883643099999995,0.7076337595,0.783301631,0.0,0.0
0.812902983975452,0.381126011,0.748287715,0.796498521,0.0,0.0
0.810579697087453,0.269990515,0.770166489,0.816448834,0.0,0.0
0.8093692251225523,0.100261368,0.769436673,0.829914016,0.0,0.0
0.8074757023497865,0.003393651,0.778262326,0.849010601,0.0,0.0
0.7873826721321464,0.0,0.801211637,0.872775112,0.0,0.0
0.7076665359075046,0.0,0.8328586675,0.89461185,0.0,0.0
0.6128977110005737,0.0,0.806702073,0.9015003250000001,0.0,0.0
0.5995977133062311,0.0,0.6090969575,0.8422894865,0.0,0.0
0.6640078894659607,0.0,0.6067529155,0.8111727154999999,0.0,0.0
0.7682356716906006,0.02764799,0.622568114,0.828548411,0.0,0.0
0.8086172291863789,0.114926188,0.619429462,0.835578727,0.0,0.0
0.8254011666700616,0.132393756,0.618946368,0.855890668,0.0,0.0
0.8270636224770618,0.143533157,0.599697293,0.848240716,0.0,0.0
0.8270636224770618,0.122781006,0.545237952,0.829208216,0.0,0.0
0.8257084936778969,0.14122202,0.4981613835,0.7840673235,0.0,0.0
0.8183680756727121,0.0842401855,0.42649247199999996,0.71837826,0.0,0.0
0.8144345903458599,0.062196025,0.380697305,0.617223599,0.0,0.0
0.8126414679305188,0.060832694,0.367204061,0.520837932,0.0,0.0
0.811633442283374,0.06023173,0.333792605,0.442728153,0.0,0.0
0.8090746079483141,0.00456223,0.284748361,0.359911412,0.0,0.0
0.7880901371261415,0.0,0.327390701,0.353340744,0.0,0.0
0.7393865619438174,0.0,0.507062135,0.504659244,0.0,0.0
0.6647706751674854,0.0,0.673362468,0.720381657,0.0,0.0
0.6163493727593442,0.0,0.755037128,0.8265298885000001,0.0,0.0
0.5963293566391008,0.0,0.788169578,0.9032944430000001,0.0,0.0
0.6162036415489796,0.0,0.845677572,0.9280271455,0.0,0.0
0.6993632632448753,0.0,0.881245645,0.93503069,0.0,0.0
0.7685394328043219,0.01251078,0.90518549,0.93689925,0.0,0.0
0.8092303290132686,0.049108065,0.920115178,0.936622345,0.0,0.0
0.8247900785485047,0.106622065,0.929044695,0.906204074,0.0,0.0
0.8264096950948987,0.1567440725,0.9280030619999999,0.9196582595,0.0,0.0
0.8255196718552399,0.172759025,0.921907507,0.926746701,0.0,0.0
0.820827561284397,0.35794314,0.928621755,0.859224868,0.0,0.0
0.8199232277207336,0.33785413,0.926756234,0.807232061,0.0,0.0
0.8190630592197837,0.245152904,0.917218994,0.726025327,0.0,0.0
0.8205121874552298,0.117474774,0.924901537,0.757842242,0.0,0.0
0.816588806287785,0.003561246,0.923421254,0.837000861,0.0,0.0
0.7823436870189188,0.0,0.9090741245,0.860366172,0.0,0.0
0.684029094192802,0.0,0.8927033805,0.860338882,0.0,0.0
0.5880764441670645,0.0,0.889369965,0.891494276,0.0,0.0
0.5608440820123706,0.0,0.8694368625,0.9121587489999999,0.0,0.0
0.5876894963474254,0.0158764825,0.81865875,0.9288886734999999,0.0,0.0
0.6464759793824503,0.223211658,0.811905026,0.928846335,0.0,0.0
0.6922861900130644,0.379549486,0.84591925,0.934327342,0.0,0.0
0.7000532176772555,0.489857748,0.867807171,0.936199423,0.0,0.0
0.7001644077257111,0.588222333,0.897933151,0.936898316,0.0,0.0
0.6976631648845245,0.5925684263333334,0.9054974396666667,0.9362808896666667,0.0,0.0
0.6951112037769251,0.455814807,0.8973414820000001,0.93610959,0.0,0.0
0.6995495705845071,0.245599846,0.883413342,0.935627421,0.0,0.0
0.7033183282510715,0.121759608,0.874804751,0.934907476,0.0,0.0
0.7004155453688595,0.004352874,0.850948555,0.933955633,0.0,0.0
0.6877707400646774,0.0,0.8011690444999999,0.932001725,0.0,0.0
0.652809674874867,0.0,0.7526132480000001,0.928046036,0.0,0.0
0.5881475152312031,0.0,0.7198591735,0.9208450985000001,0.0,0.0
0.5598601620348745,0.0,0.6956616246666667,0.910085865,0.0,0.0
0.5686962051911804,0.0,0.648847557,0.8906202860000001,0.0,0.0
0.6033669738248085,0.030892531,0.608574476,0.872845451,0.0,0.0
0.6488944545362897,0.207060989,0.576452175,0.861623372,0.0,0.0
0.6941134194103765,0.352036685,0.572866595,0.851494495,0.0,0.0
0.7021354707842318,0.457612197,0.596293708,0.831836697,0.0,0.0
0.7012623179843455,0.574816387,0.506773628,0.768013571,0.0,0.0
0.6987181368877431,0.612295059,0.4354826885,0.7095364945,0.0,0.0
0.6955135591130408,0.42838860749999996,0.5105817885,0.718673098,0.0,0.0
0.7004102876445327,0.296027894,0.561681969,0.737270694,0.0,0.0
0.7044713306076006,0.190177905,0.566075504,0.774577053,0.0,0.0
0.7073208043389749,0.099383321,0.598779031,0.797203304,0.0,0.0
0.7046168560990217,0.004614967,0.664395678,0.825080171,0.0,0.0
0.6787352375533723,0.0,0.778423693,0.8806118856666667,0.0,0.0
0.6305396985309658,0.0,0.8307335543333334,0.9207282226666668,0.0,0.0
0.6051558215892783,0.0,0.8127326925,0.8956555715,0.0,0.0
0.7027692358519246,0.0,0.795589341,0.862320405,0.0,0.0
0.7748325520188307,0.026140764,0.810122134,0.849954902,0.0,0.0
0.8220659222870185,0.23025412,0.805352319,0.837561988,0.0,0.0
0.8371777112421804,0.383829971,0.809497378,0.829272244,0.0,0.0
0.8373967995387148,0.547939574,0.813867371,0.817305172,0.0,0.0
0.8365069133459244,0.636161021,0.781590594,0.815797601,0.0,0.0
0.834548651683768,0.7325428995000001,0.784226549,0.792495757,0.0,0.0
0.8300197143614707,0.6417424565000001,0.8119352615,0.8321650235,0.0,0.0
0.8283787923037901,0.470129616,0.839693085,0.881894185,0.0,0.0
0.8288695464374077,0.321207051,0.819282662,0.891694132,0.0,0.0
0.829980807023084,0.160236279,0.802113701,0.887764739,0.0,0.0
0.8224634998601287,0.0,0.789260353,0.871242474,0.0,0.0
0.7816109848143789,0.0,0.7508267135,0.8295200885,0.0,0.0
0.6933559599566126,0.0,0.670861084,0.7799689745,0.0,0.0
0.6207445802082383,0.0,0.5641280200000001,0.6961240335,0.0,0.0
0.6043362977781896,0.0,0.46734524749999995,0.5988496365,0.0,0.0
0.6317994181344329,0.0,0.4441513525,0.596754729,0.0,0.0
0.7202036716475636,0.0,0.351466095,0.540050171,0.0,0.0
0.7841438960356676,0.022788577,0.295002984,0.482983228,0.0,0.0
0.8272933177850164,0.183531571,0.247854288,0.443147797,0.0,0.0
0.8381084706973072,0.353571303,0.206983469,0.441312593,0.0,0.0
0.8360528262357255,0.582412983,0.240187241,0.4653586,0.0,0.0
0.8353079626823434,0.629341816,0.243403066,0.372832887,0.0,0.0
0.8302034156553102,0.5590673589999999,0.28956937650000003,0.41909988200000003,0.0,0.0
0.8243228242367973,0.473839014,0.36056708,0.504886053,0.0,0.0
0.8224250953737547,0.36478667,0.442672707,0.617221425,0.0,0.0
0.8212826540986217,0.23305224,0.456795372,0.695352674,0.0,0.0
0.8244552281594525,0.159811587,0.477533223,0.735297649,0.0,0.0
0.8247017482744371,0.052708136,0.486860991,0.754502872,0.0,0.0
0.8183450787028148,0.0,0.524233217,0.776538286,0.0,0.0
0.7810140469306257,0.0,0.5991340215000001,0.8231034705,0.0,0.0
0.6920659359263035,0.0,0.7436068155,0.8803441519999999,0.0,0.0
0.6144894538935757,0.0,0.8517687304999999,0.9142758205,0.0,0.0
0.5967659636095132,0.0,0.9094512993333334,0.929348446,0.0,0.0
0.6281358842210409,0.0,0.926982755,0.935159533,0.0,0.0
0.7337062681651797,0.000995561,0.9329174474999999,0.9244873929999999,0.0,0.0
0.8115460264478468,0.041047034,0.935730448,0.909732432,0.0,0.0
0.8288251069836757,0.063481485,0.935059074,0.91128429,0.0,0.0
0.8300948316526464,0.08157972,0.935430897,0.910633153,0.0,0.0
0.8293351548489266,0.099989232,0.935338722,0.924276078,0.0,0.0
0.8251900334834513,0.10359897833333333,0.9332279676666667,0.9355295013333333,0.0,0.0
0.8190484289463384,0.083043269,0.92266742,0.937481686,0.0,0.0
0.8167308113691939,0.076815052,0.909246846,0.937382285,0.0,0.0
0.814612713965932,0.059236589,0.899876609,0.937265583,0.0,0.0
0.8135273307126433,0.027315065,0.874246667,0.93639909,0.0,0.0
0.794825334409337,0.0,0.7949511316666666,0.927718376,0.0,0.0
0.70107852527638,0.0,0.7212195564999999,0.9099399914999999,0.0,0.0
0.6152670984781808,0.0,0.6626854385000001,0.8930663365,0.0,0.0
0.5950738508800089,0.0,0.595976964,0.8751089295,0.0,0.0
0.614879121989504,0.0,0.578027496,0.879322681,0.0,0.0
0.7334895572304818,0.0028199975,0.6304719974999999,0.8762518505,0.0,0.0
0.8094761175179642,0.044106512,0.731900643,0.886992151,0.0,0.0
0.8260901608825176,0.089443751,0.816165173,0.909520998,0.0,0.0
0.8274013988613467,0.146415976,0.881232868,0.920679795,0.0,0.0
0.8270636224770618,0.208198675,0.888262825,0.921184732,0.0,0.0
0.8264890186993126,0.316652825,0.899274459,0.930311196,0.0,0.0
0.8217904616489046,0.466362238,0.9106013235,0.936332502,0.0,0.0
0.8166657065260178,0.40755653,0.905652094,0.937029987,0.0,0.0
0.8141476541878093,0.34298693,0.898996809,0.936818861,0.0,0.0
0.812551217365244,0.181954761,0.902645441,0.936660144,0.0,0.0
0.811633442283374,0.044048095,0.895993082,0.936647888,0.0,0.0
0.8059473877797559,0.001318479,0.8786719975,0.936170027,0.0,0.0
0.7540862574315619,0.0,0.8588331245,0.9352460825,0.0,0.0
0.6308926842934676,0.0,0.8242087563333333,0.929707255,0.0,0.0
0.5944853482904624,0.0,0.83591147,0.930128686,0.0,0.0
0.6138221764073319,0.0,0.828351413,0.9321712155,0.0,0.0
0.735359580107017,0.005676366,0.801504876,0.9266252214999999,0.0,0.0
0.820911045272025,0.222700902,0.752692821,0.901550086,0.0,0.0
0.8354760279243917,0.444669006,0.746405969,0.8747446,0.0,0.0
0.8355043740327416,0.624530782,0.735104201,0.83897882,0.0,0.0
0.8350597966671703,0.703825826,0.676079528,0.766632499,0.0,0.0
0.8303183090163504,0.749272224,0.68716119,0.77253208,0.0,0.0
0.8252705000617208,0.6151293345,0.6960743970000001,0.785771709,0.0,0.0
0.8261366120415824,0.445578332,0.732985385,0.820465157,0.0,0.0
0.8252392278094972,0.296137482,0.725158887,0.853553168,0.0,0.0
0.8281159047496867,0.102737936,0.686942041,0.857500034,0.0,0.0
0.8220823812889041,0.0,0.622898548,0.820735784,0.0,0.0
0.7818991554347309,0.0,0.525486942,0.7213185625,0.0,0.0
0.6831824586985048,0.0,0.4293773875,0.6434469549999999,0.0,0.0
0.5963642864225254,0.0,0.3362040505,0.620684505,0.0,0.0
0.5722985435158854,0.0,0.2728579905,0.51705183,0.0,0.0
0.5770503790723415,0.0,0.26600945766666667,0.5107062986666667,0.0,0.0
0.6179229953659435,0.008286164,0.311300418,0.581619393,0.0,0.0
0.6552519469836859,0.108708132,0.324457118,0.611802224,0.0,0.0
0.6964380778075455,0.154609622,0.339753197,0.638748424,0.0,0.0
0.7046936650717694,0.29860976,0.44517047,0.678000573,0.0,0.0
0.7023976727323911,0.3841332285,0.5974148535,0.713566238,0.0,0.0
0.6965708933167285,0.3165130695,0.7220999035,0.8056511825,0.0,0.0
0.6947386805861082,0.20613604,0.770673105,0.857637993,0.0,0.0
0.6970506290010391,0.122509565,0.767874915,0.872639863,0.0,0.0
0.7012293085664484,0.088471065,0.741537415,0.874826967,0.0,0.0
0.7030576350819121,0.035931035,0.734101205,0.881681826,0.0,0.0
0.6924697847066371,0.0003801433333333333,0.7693237833333333,0.893639883,0.0,0.0
0.6537009555418395,0.0,0.7834771795,0.9061199995,0.0,0.0
0.5884002302511058,0.0,0.772396176,0.9109457585,0.0,0.0
0.5610402876809855,0.0,0.74101177575,0.8972987167500001,0.0,0.0
0.5883933952243452,0.001757446,0.7061782605,0.8794522405,0.0,0.0
0.6465821403162145,0.078411295,0.68215925,0.873186231,0.0,0.0
0.6922861900130644,0.182137745,0.659588197,0.866800621,0.0,0.0
0.6989553072699802,0.263969603,0.725008005,0.866220332,0.0,0.0
0.698952747079892,0.340429019,0.655046104,0.837621498,0.0,0.0
0.6963853403294367,0.348008389,0.6075476015000001,0.7938119425000001,0.0,0.0
0.6921201821834121,0.32534333449999997,0.505669893,0.697992274,0.0,0.0
0.6941661797791772,0.199982127,0.391732533,0.613534554,0.0,0.0
0.6974917315893405,0.117552048,0.328583907,0.560934904,0.0,0.0
0.7027736249190942,0.030695498,0.284003378,0.510732516,0.0,0.0
0.6970019833827099,0.000592225,0.264189254,0.487035013,0.0,0.0
0.6721557764469516,0.0,0.265494517,0.4904127526666667,0.0,0.0
0.6252766949517747,0.0,0.2634013895,0.4810474295,0.0,0.0
0.6091458847908526,0.0,0.2425603285,0.46454535799999996,0.0,0.0
0.6426277611389237,0.0,0.21671167200000002,0.422937312,0.0,0.0
0.7862717546095638,0.0024089115,0.218308315,0.44531820099999997,0.0,0.0
0.8601567450934247,0.168352205,0.244329516,0.470867058,0.0,0.0
0.8657888505473239,0.330874731,0.253502781,0.475400485,0.0,0.0
0.8612483461423233,0.472576514,0.290268797,0.472131505,0.0,0.0
0.859623654625534,0.490406389,0.321830433,0.490046589,0.0,0.0
0.856518196890251,0.5671700655,0.3822228565,0.4975485335,0.0,0.0
0.8510871663192584,0.4883771495,0.47519904,0.540847149,0.0,0.0
0.8512924472181214,0.347678794,0.53180943,0.567267191,0.0,0.0
0.8547108099322887,0.239471837,0.551388159,0.55998002,0.0,0.0
0.8584471980798375,0.043041499,0.571790358,0.571536303,0.0,0.0
0.8525385805024152,0.0,0.544013437,0.567213107,0.0,0.0
0.7995784653708453,0.0,0.5366569235,0.5628199085000001,0.0,0.0
0.7347825531117276,0.0,0.486545374,0.553218546,0.0,0.0
0.6583117308772557,0.0,0.5350218195,0.6184675989999999,0.0,0.0
0.6151860490791187,0.0,0.5045571459999999,0.7856831550000001,0.0,0.0
0.7013349207181756,0.0,0.471462045,0.8052904865,0.0,0.0
0.8166812512380036,0.001401185,0.539273122,0.816632139,0.0,0.0
0.8601326052239925,0.010478313,0.662606888,0.867660004,0.0,0.0
0.8717085322067957,0.024254564,0.79281116,0.917586254,0.0,0.0
0.8698171125534888,0.031430457,0.845968265,0.933836236,0.0,0.0
0.8676960890806737,0.1297293655,0.883177346,0.937144304,0.0,0.0
0.8577093751978391,0.3427302555,0.9132169754999999,0.9368227554999999,0.0,0.0
0.8520354821173834,0.30746517,0.91544844,0.9354478515,0.0,0.0
0.8557100572964537,0.195055647,0.916324566,0.932852478,0.0,0.0
0.8571491273025167,0.028634102,0.912109841,0.921082169,0.0,0.0
0.8467669388917104,0.0,0.908614779,0.922032138,0.0,0.0
0.7776989877527445,0.0,0.9042703683333334,0.9271317226666667,0.0,0.0
0.6406196803636605,0.0,0.8881578593333334,0.9348847843333333,0.0,0.0
0.605965972776928,0.0,0.859172034,0.9335936535,0.0,0.0
0.632609775078186,0.0,0.834989049,0.934582095,0.0,0.0
0.7777710189624867,0.002057707,0.7975873765,0.9294203114999999,0.0,0.0
0.8540420237413656,0.228466918,0.76530746,0.917604841,0.0,0.0
0.8652696587425895,0.404216238,0.736991069,0.902718218,0.0,0.0
0.8633578482394979,0.494629157,0.750817896,0.877495166,0.0,0.0
0.8579150676089093,0.6396634825,0.729131491,0.838463109,0.0,0.0
0.8507989499175228,0.6274505695,0.7631092625,0.819639585,0.0,0.0
0.8477266846513499,0.500675764,0.78005009,0.844584005,0.0,0.0
0.848803929669181,0.345114981,0.797950276,0.891243206,0.0,0.0
0.8513038771053153,0.231400701,0.782741125,0.909020864,0.0,0.0
0.855674761782205,0.022479791,0.742592051,0.908114172,0.0,0.0
0.8473413598412076,0.0,0.701550001,0.898501153,0.0,0.0
0.799512080581266,0.0,0.615415241,0.8728948755,0.0,0.0
0.7037322962283127,0.0,0.481625186,0.7857471765,0.0,0.0
0.6269779211246138,0.0,0.33208751000000003,0.592203163,0.0,0.0
0.6116440034985466,0.0,0.240476775,0.437673204,0.0,0.0
0.6419085919410366,0.0,0.1665428425,0.31877662949999996,0.0,0.0
0.7841162356819028,0.001134283,0.1570164235,0.238444567,0.0,0.0
0.8546422304604837,0.019935472,0.206886444,0.280068606,0.0,0.0
0.865246433163057,0.060481798,0.264503918,0.335374248,0.0,0.0
0.8607234851753753,0.138995409,0.332575013,0.432625152,0.0,0.0
0.8549021007538694,0.313956838,0.331765977,0.439024549,0.0,0.0
0.847860551645942,0.353634539,0.420006004,0.577198321,0.0,0.0
0.8412688833349755,0.353169476,0.530565222,0.688332031,0.0,0.0
0.8350704950927164,0.256212885,0.613674218,0.755249762,0.0,0.0
0.8335195949906754,0.222287294,0.591407197,0.783436093,0.0,0.0
0.8341094692380328,0.168732117,0.581447214,0.798279086,0.0,0.0
0.8352835484218928,0.0176707,0.595311659,0.810667401,0.0,0.0
0.8306332256262473,0.0,0.617642793,0.834243496,0.0,0.0
0.7992518446313768,0.0,0.649399325,0.8576432469999999,0.0,0.0
0.7422612729600572,0.0,0.684304844,0.871759149,0.0,0.0
0.6556049479818753,0.0,0.692393313,0.875990381,0.0,0.0
0.6094947939292623,0.0,0.738417178,0.900271627,0.0,0.0
0.6103618431640359,0.0,0.687217223,0.8874118419999999,0.0,0.0
0.6512303143596585,0.0,0.618177837,0.844840052,0.0,0.0
0.7686002854785561,0.0,0.5476095160000001,0.770717683,0.0,0.0
0.8336549250572043,0.028494639,0.453910847,0.680946071,0.0,0.0
0.8459310933114057,0.074360978,0.460767783,0.634928957,0.0,0.0
0.8461367400154131,0.113960195,0.47619544,0.608404453,0.0,0.0
0.8433049140411628,0.173749765,0.452063798,0.5745725690000001,0.0,0.0
0.8350433833723476,0.250283383,0.4014964165,0.5310358785,0.0,0.0
0.8298717199454462,0.218874944,0.351779893,0.479450617,0.0,0.0
0.8276081428321465,0.200548127,0.341655518,0.464250746,0.0,0.0
0.8290319425172422,0.125672313,0.325331623,0.457918625,0.0,0.0
0.8319013956605145,0.014854332,0.315097934,0.445331621,0.0,0.0
0.8093254867086399,0.0,0.31078663533333334,0.44648056333333336,0.0,0.0
0.7419308116381743,0.0,0.300392221,0.470226063,0.0,0.0
0.6333008953007927,0.0,0.25176448,0.41726544649999997,0.0,0.0
0.5795091635698866,0.0,0.184279927,0.33495505049999996,0.0,0.0
0.5756030947762498,0.0,0.10465573933333333,0.20953948733333336,0.0,0.0
0.6102423322005115,0.000813855,0.07129081300000001,0.1484268085,0.0,0.0
0.676899854858329,0.039130439,0.063017709,0.148359797,0.0,0.0
0.713168020460126,0.079124527,0.053178236,0.145272414,0.0,0.0
0.7182415239188914,0.132036065,0.060592819,0.158457607,0.0,0.0
0.7171125698690278,0.138999782,0.094757599,0.22595667,0.0,0.0
0.713803065622863,0.14895620399999998,0.1117986325,0.2491323975,0.0,0.0
0.7127223001950198,0.138062678,0.118487776,0.224818997,0.0,0.0
0.7147223495580531,0.086589098,0.133544606,0.236958717,0.0,0.0
0.7203841269967298,0.072526515,0.158698261,0.252884662,0.0,0.0
0.7241820994288015,0.036173864,0.190181895,0.258189956,0.0,0.0
0.7277258250969588,0.003863551,0.230165573,0.273503272,0.0,0.0
0.7191119791845391,0.0,0.2858937165,0.3068520035,0.0,0.0
0.6910252436270734,0.0,0.35092769,0.377665645,0.0,0.0
0.6345686310808016,0.0,0.39184678,0.4751170095,0.0,0.0
0.5825929502860201,0.0,0.4024900225,0.5374236405,0.0,0.0
0.589137161548095,0.0,0.43915182350000004,0.58635580325,0.0,0.0
0.6461914207348771,0.001688935,0.380104211,0.500587756,0.0,0.0
0.6960960039188578,0.208008193,0.337902693,0.457102735,0.0,0.0
0.7262719419891986,0.40359626,0.262004557,0.404503946,0.0,0.0
0.7264470480512712,0.572429442,0.20521386,0.342298201,0.0,0.0
0.7238257608488516,0.6494685885,0.1631202255,0.2619883495,0.0,0.0
0.7162981667725576,0.43499620149999996,0.130402868,0.18548169949999999,0.0,0.0
0.7153685502169659,0.417649854,0.092254979,0.110173145,0.0,0.0
0.7212505590003526,0.349879124,0.061050582,0.076510171,0.0,0.0
0.7287394284921913,0.213757937,0.054341442,0.063598822,0.0,0.0
0.7351098138987181,0.011339931,0.099894481,0.114264077,0.0,0.0
0.7428107310157076,0.0,0.16579083,0.21714872,0.0,0.0
0.718482328941638,0.0,0.240555281,0.3938057155,0.0,0.0
0.6786671458713067,0.0,0.331793987,0.529172341,0.0,0.0
0.6562663048055785,0.0,0.442106414,0.591080209,0.0,0.0
0.6096923026207732,0.0,0.5859142335,0.7245225415000001,0.0,0.0
0.610180587904108,0.0,0.7189615325000001,0.8181017345,0.0,0.0
0.6512702275507117,0.0,0.767293043,0.856861811,0.0,0.0
0.7742724413190176,0.0,0.790180981,0.8821967045000001,0.0,0.0
0.8524488787191775,0.023253611,0.808615922,0.898970881,0.0,0.0
0.8630257411660675,0.075357157,0.806262506,0.898942565,0.0,0.0
0.8599642655909258,0.126721579,0.79689333,0.894653552,0.0,0.0
0.8560404272042105,0.142376374,0.799906462,0.888082394,0.0,0.0
0.8495431698417327,0.18077783749999998,0.814623745,0.892647593,0.0,0.0
0.8422637417806118,0.102040434,0.766365446,0.876689056,0.0,0.0
