Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8424062040069706,0.041897352,0.714614685,0.861937714,0.0,0.0
0.8425577186843665,0.019301062,0.698732682,0.855525838,0.0,0.0
0.8432950843470944,0.002538954,0.691219575,0.853866909,0.0,0.0
0.8110336316425878,0.0,0.6725042683333333,0.846380067,0.0,0.0
0.7397384656008938,0.0,0.643120684,0.836869637,0.0,0.0
0.65557804198045,0.0,0.6284105965,0.841052141,0.0,0.0
0.6085320383657212,0.0,0.6043086646666667,0.8304867893333334,0.0,0.0
0.6329750975114183,0.0,0.6031065585,0.819389806,0.0,0.0
0.7704394019080122,0.0,0.652425956,0.829355061,0.0,0.0
0.8418833547453557,0.068288402,0.671371134,0.844161224,0.0,0.0
0.850849332924487,0.189016789,0.696907744,0.850996401,0.0,0.0
0.8479276680458102,0.308811098,0.786181851,0.862713951,0.0,0.0
0.8464233105169602,0.263551329,0.78838048,0.854834263,0.0,0.0
0.8427690346992283,0.276859868,0.781617065,0.8627473135,0.0,0.0
0.8345876961433434,0.260831229,0.7555022405,0.855323971,0.0,0.0
0.8328905847952963,0.187589173,0.699322073,0.827228928,0.0,0.0
0.8332807558918783,0.108326279,0.660339601,0.822111317,0.0,0.0
0.8349981667499049,0.007229948,0.664197168,0.830573851,0.0,0.0
0.824128516005858,0.0,0.6669528849999999,0.8264311705,0.0,0.0
0.7589471646317804,0.0,0.6186990345000001,0.7869721169999999,0.0,0.0
0.673324719742439,0.0,0.588179419,0.77291458,0.0,0.0
0.6252712543991963,0.0,0.483155651,0.694451959,0.0,0.0
0.6063200939326014,0.0,0.364350507,0.578589932,0.0,0.0
0.6099325819008155,0.0,0.290165191,0.4525376465,0.0,0.0
0.650885588569475,0.0,0.248636066,0.383188143,0.0,0.0
0.7750131901962487,0.0,0.2126525135,0.3341337585,0.0,0.0
0.851734007174334,0.206085257,0.19909439,0.308443868,0.0,0.0
0.8573739763240315,0.405132048,0.161822791,0.299866395,0.0,0.0
0.8494588171969475,0.577203904,0.100006072,0.269514517,0.0,0.0
0.8450466020384512,0.683647136,0.055080403,0.156393732,0.0,0.0
0.8372677330491792,0.7523225865000001,0.0412956335,0.11289036250000001,0.0,0.0
0.8299677310870606,0.719004996,0.049184965,0.10501826,0.0,0.0
0.8278753281879343,0.614920304,0.077931421,0.13157996,0.0,0.0
0.8278435988650814,0.453194546,0.121409672,0.175985878,0.0,0.0
0.8341094692380328,0.253664562,0.195281262,0.245389457,0.0,0.0
0.8407737402085088,0.004524841,0.312316871,0.340910887,0.0,0.0
0.8376962628507518,0.0,0.412614742,0.460341041,0.0,0.0
0.7987510321940556,0.0,0.5145866530000001,0.6021881554999999,0.0,0.0
0.7388019455694277,0.0,0.598184283,0.708729111,0.0,0.0
0.6555163434654299,0.0,0.6992931904999999,0.824822492,0.0,0.0
0.608536457904266,0.0,0.7159245266666666,0.844119591,0.0,0.0
0.6329333326269126,0.0,0.7401963545,0.8808996105,0.0,0.0
0.769462557098965,0.0,0.780645085,0.9063519145,0.0,0.0
0.8348385138370512,0.201182729,0.79273477,0.916887098,0.0,0.0
0.8449173070879215,0.403526433,0.792338302,0.91522455,0.0,0.0
0.8422216797630369,0.580710276,0.717662199,0.909491573,0.0,0.0
0.8381531843934167,0.704767844,0.68614455,0.890059677,0.0,0.0
0.8354886921995668,0.7771801555,0.6492550015,0.8741757914999999,0.0,0.0
0.8289682093318771,0.734092239,0.573959061,0.85590148,0.0,0.0
0.8262080260944942,0.624095635,0.543059923,0.843339901,0.0,0.0
0.824425967612562,0.45982104,0.558650028,0.842996979,0.0,0.0
0.8252006404948715,0.258715615,0.567527046,0.844741424,0.0,0.0
0.8303921918452246,0.003519435,0.604770536,0.849695663,0.0,0.0
0.8223308672535179,0.0,0.6031365195,0.830832837,0.0,0.0
0.7623452506523396,0.0,0.5565216175000001,0.8080082225,0.0,0.0
0.6412524852609764,0.0,0.5597013513333332,0.7988541530000001,0.0,0.0
0.6065203228260811,0.0,0.45934473600000003,0.7464918115000001,0.0,0.0
0.6329750975114183,0.0,0.4767659045,0.7760610135,0.0,0.0
0.7700771198491505,0.0,0.5386418105,0.809960672,0.0,0.0
0.8365968895201806,0.175756341,0.535380714,0.823071329,0.0,0.0
0.8445781590458256,0.366774041,0.543870709,0.813213907,0.0,0.0
0.8393477459898283,0.541594088,0.48840566,0.794500968,0.0,0.0
0.8370493305815503,0.652725879,0.395884956,0.71146372,0.0,0.0
0.831287046209956,0.6675341263333333,0.3852665823333334,0.6569057460000001,0.0,0.0
0.8228786337019166,0.49031313,0.341654918,0.612379992,0.0,0.0
0.8225657287973528,0.357072825,0.372084079,0.610128712,0.0,0.0
0.823154871583062,0.168466318,0.400415848,0.623126974,0.0,0.0
0.8287365938813562,0.004884288,0.472081922,0.645654923,0.0,0.0
0.8079323801214492,0.0,0.641077711,0.7517617733333334,0.0,0.0
0.7443874168873693,0.0,0.707402516,0.822083434,0.0,0.0
0.6329992602715422,0.0,0.7741030984999999,0.8536516359999999,0.0,0.0
0.5790507103575302,0.0,0.7249264255,0.8452248655,0.0,0.0
0.5749825427409956,0.0,0.659877218,0.8389396246666667,0.0,0.0
0.6066002178059422,0.0,0.6399719915,0.8070765055,0.0,0.0
0.6623452506077474,0.092643192,0.6783572,0.811965429,0.0,0.0
0.6922821667510394,0.203212819,0.673816398,0.834264226,0.0,0.0
0.6982090720587874,0.38204494,0.633686157,0.83474069,0.0,0.0
0.6978576256209812,0.545887285,0.561216004,0.80192535,0.0,0.0
0.6959491982580721,0.6222480395000001,0.544310061,0.8037741949999999,0.0,0.0
0.6888927903413848,0.5678560260000001,0.55940866,0.8248482800000001,0.0,0.0
0.6882380857905108,0.370253323,0.59464306,0.859703515,0.0,0.0
0.689831962274347,0.206535201,0.620461514,0.875884533,0.0,0.0
0.6926740751619358,0.004583591,0.666768535,0.885091604,0.0,0.0
0.6914310812220487,0.0,0.7309376266666666,0.906646881,0.0,0.0
0.6634037734923535,0.0,0.749729985,0.9164051934999999,0.0,0.0
0.599125681380159,0.0,0.7241028734999999,0.9109367675,0.0,0.0
0.5732852485399231,0.0,0.6931163936666667,0.8886626963333334,0.0,0.0
0.5843312092131017,0.0,0.669976393,0.886602356,0.0,0.0
0.6255742153048742,0.0,0.657622618,0.888345294,0.0,0.0
0.665408189106185,0.172896659,0.630572527,0.888244516,0.0,0.0
0.6979660267210726,0.391487897,0.600135567,0.886606893,0.0,0.0
0.7023610512673946,0.566421834,0.520979662,0.873573104,0.0,0.0
0.7010628434432054,0.68896687,0.462862605,0.838041671,0.0,0.0
0.6985663250029572,0.7573629275,0.48872521700000005,0.830051188,0.0,0.0
0.6929499470892958,0.712030612,0.536413522,0.842722269,0.0,0.0
0.6918534083398316,0.603975576,0.576952921,0.860639925,0.0,0.0
0.692885848247427,0.43832037,0.67213095,0.885615883,0.0,0.0
0.6975950579419978,0.236760764,0.710617395,0.902863688,0.0,0.0
0.7014177646582814,0.004357593,0.745219446,0.915620169,0.0,0.0
0.6958324761190445,0.0,0.760550591,0.9160282206666667,0.0,0.0
0.6744884435638465,0.0,0.69013491,0.8634427094999999,0.0,0.0
0.6381353537931767,0.0,0.584837292,0.737612792,0.0,0.0
0.6094571666859196,0.0,0.4173256925,0.5750897735,0.0,0.0
0.610478519620774,0.0,0.263779278,0.4612584955,0.0,0.0
0.6515167932984387,0.0,0.220057795,0.447020733,0.0,0.0
0.7714057540847772,0.0,0.216336992,0.4423848245,0.0,0.0
0.841356299244823,0.117646465,0.177347213,0.424662871,0.0,0.0
0.8460199722188696,0.273591124,0.151919947,0.384323051,0.0,0.0
0.841733760210526,0.415616999,0.124542709,0.317373087,0.0,0.0
0.8379730492166525,0.515062734,0.115793581,0.262004034,0.0,0.0
0.8347147509275461,0.5582154655,0.0961995145,0.2061978935,0.0,0.0
0.8262494479902267,0.4745361865,0.09386161600000001,0.174837935,0.0,0.0
0.8242451009741497,0.298056377,0.123315558,0.215329118,0.0,0.0
0.8262308858688823,0.15322704,0.169708245,0.28590399,0.0,0.0
0.8326524771581472,0.003127505,0.217027465,0.336826131,0.0,0.0
0.8253154881488488,0.0,0.2044954075,0.321685439,0.0,0.0
0.7585959924363518,0.0,0.15771970200000002,0.2225542735,0.0,0.0
0.6412498030367462,0.0,0.129792295,0.16051385466666668,0.0,0.0
0.6060980108944389,0.0,0.103012683,0.10780295349999999,0.0,0.0
0.631529078173777,0.0,0.0822473625,0.066464833,0.0,0.0
0.7738045469597882,0.0,0.077869297,0.041351051,0.0,0.0
0.8493740531142755,0.086010074,0.078087192,0.031425621,0.0,0.0
0.8540705526779674,0.204300818,0.072127243,0.031727096,0.0,0.0
0.84711038458685,0.298760661,0.062381129,0.025869398,0.0,0.0
0.8394637823247239,0.395495904,0.06737271,0.024891328,0.0,0.0
0.8360798008349053,0.440171048,0.0738170945,0.0296436,0.0,0.0
0.82796635592192,0.31126931,0.082786861,0.042846915,0.0,0.0
0.8246436843999263,0.16602057,0.094185679,0.054258652,0.0,0.0
0.826006402652512,0.10279464,0.089584385,0.063984008,0.0,0.0
0.8307749563166377,0.001111802,0.097021804,0.087782624,0.0,0.0
0.8233371555863482,0.0,0.128942982,0.1395058755,0.0,0.0
0.7586610971308869,0.0,0.19561789000000002,0.22112815149999998,0.0,0.0
0.65563048239981,0.0,0.2739903315,0.309974023,0.0,0.0
0.6092907245276888,0.0,0.2791496685,0.332394919,0.0,0.0
0.6102485500704418,0.0,0.24736446750000002,0.318502422,0.0,0.0
0.6513094092801169,0.0,0.265330885,0.321821265,0.0,0.0
0.77171712739397,0.0,0.315438858,0.376527312,0.0,0.0
0.8426772297965318,0.035115771,0.334713191,0.433124335,0.0,0.0
0.8483683134148413,0.173039194,0.315841876,0.450299043,0.0,0.0
0.8461367400154131,0.332237395,0.271883078,0.448356077,0.0,0.0
0.8394637823247239,0.387399811,0.256559717,0.469831732,0.0,0.0
0.8333356193305909,0.45697280100000004,0.19556576,0.37412899600000005,0.0,0.0
0.826363655596682,0.334348114,0.119151604,0.227121017,0.0,0.0
0.8248793231124723,0.235410284,0.101373393,0.170846183,0.0,0.0
0.8288531788496479,0.084445426,0.099099804,0.135424747,0.0,0.0
0.8352835484218928,0.00188916,0.106834111,0.116944191,0.0,0.0
0.8251627389348308,0.0,0.118774325,0.108050184,0.0,0.0
0.7589697500894703,0.0,0.12138571849999999,0.1044280975,0.0,0.0
0.6555163434654299,0.0,0.14049744,0.167160066,0.0,0.0
0.6095924738617569,0.0,0.18107072200000002,0.277867227,0.0,0.0
0.6105783711961615,0.0,0.2477428195,0.4062255025,0.0,0.0
0.6515167932984387,0.0,0.297840044,0.497822235,0.0,0.0
0.7710517244175501,0.0,0.3446479185,0.5829027565,0.0,0.0
0.8463668009798712,0.059493929,0.37559438,0.636262119,0.0,0.0
0.8574437443281139,0.28807359,0.380577152,0.669077981,0.0,0.0
0.8553663375075774,0.467121493,0.440076685,0.687108774,0.0,0.0
0.8489527013282367,0.6351339524999999,0.3880463755,0.6243884005,0.0,0.0
0.8447299481142398,0.6540761740000001,0.3892210645,0.5864935485,0.0,0.0
0.8417424469307392,0.52570687,0.39565042,0.578746397,0.0,0.0
0.8465164869288268,0.352347716,0.372083279,0.573677431,0.0,0.0
0.8527017994580236,0.156605885,0.349450618,0.553555119,0.0,0.0
0.8586337340291043,0.0,0.332847303,0.52585214,0.0,0.0
0.8378037953680064,0.0,0.31435359500000004,0.48448810649999996,0.0,0.0
0.7550086958972995,0.0,0.251206779,0.35967106400000004,0.0,0.0
0.6509475843414317,0.0,0.205830875,0.23152300366666667,0.0,0.0
0.6225206721719263,0.0,0.168186387,0.1956058645,0.0,0.0
0.6613684515057632,0.0,0.1326028655,0.1419324675,0.0,0.0
0.7985142046519507,0.0,0.119091165,0.1086639865,0.0,0.0
0.8684996566304088,0.046985781,0.124273505,0.116779169,0.0,0.0
0.8773145773514146,0.206806212,0.118730558,0.128690202,0.0,0.0
0.8681761448630656,0.324099033,0.117120613,0.133836208,0.0,0.0
0.8604488933430594,0.437751019,0.150690807,0.16646622,0.0,0.0
0.8562616642529461,0.345627619,0.161323826,0.15892170649999998,0.0,0.0
0.8511971676124754,0.165077574,0.1361113955,0.1415677205,0.0,0.0
0.8512924472181214,0.103366349,0.112015794,0.122125244,0.0,0.0
0.8557100572964537,0.0359525,0.124817315,0.172489338,0.0,0.0
0.8580190797161519,0.0,0.137525239,0.214887642,0.0,0.0
0.8363832875576083,0.0,0.1762398965,0.269003532,0.0,0.0
0.7547844641069354,0.0,0.203127512,0.39564629799999995,0.0,0.0
0.6182017325935205,0.0,0.2740269616666667,0.4699946246666667,0.0,0.0
0.5766354356271022,0.0,0.33608899975,0.5416229735,0.0,0.0
0.6356242508113198,0.012403161666666667,0.374664116,0.6244981263333333,0.0,0.0
0.7166399207861253,0.238119984,0.328260739,0.581618681,0.0,0.0
0.7219547779010335,0.405698769,0.341140974,0.539437363,0.0,0.0
0.7159430169478465,0.4791285115,0.32236063049999997,0.453854117,0.0,0.0
0.7088821285498639,0.37230153600000004,0.2979692055,0.433401058,0.0,0.0
0.7090969191190342,0.234355667,0.294980467,0.41143328,0.0,0.0
0.7160188657006704,0.103009384,0.289772628,0.410344338,0.0,0.0
0.723297699569973,0.045428942,0.265622264,0.405921242,0.0,0.0
0.7291006132842603,0.0,0.252242988,0.398246979,0.0,0.0
0.717098412075314,0.0,0.21916022666666668,0.35206971300000006,0.0,0.0
0.6665576254942798,0.0,0.217511757,0.323591832,0.0,0.0
0.6043854463971725,0.0,0.2454855225,0.3904024225,0.0,0.0
0.5770161198325878,0.0,0.27273844733333336,0.37870950900000006,0.0,0.0
0.588920519248312,0.0,0.319001559,0.461030272,0.0,0.0
0.6541091857591123,0.0070391145,0.403439119,0.575200496,0.0,0.0
0.7140062891836505,0.048191784,0.470412281,0.648821587,0.0,0.0
0.7168404468126743,0.104340364,0.485024885,0.691813501,0.0,0.0
0.7114098963516436,0.1390939585,0.5662838895,0.7337171495,0.0,0.0
0.7038952180508518,0.1281133395,0.641465823,0.784136781,0.0,0.0
0.7013677016750783,0.0675731215,0.6869006115,0.8393202040000001,0.0,0.0
0.7054363340915668,0.021254178,0.742171785,0.867653601,0.0,0.0
0.7076846408838993,0.0,0.767645542,0.881389737,0.0,0.0
0.703430592675628,0.0,0.7682827655,0.893590881,0.0,0.0
0.6871860322018414,0.0,0.703521338,0.892077131,0.0,0.0
0.6556049479818753,0.0,0.6292467985,0.8799525155,0.0,0.0
0.6085572755514926,0.0,0.6189071196666668,0.8699564576666666,0.0,0.0
0.6321774734405949,0.0,0.658052023,0.873851766,0.0,0.0
0.7759027105838947,0.0,0.7114863705,0.8953976185,0.0,0.0
0.8546422304604837,0.039898746,0.717425975,0.903373439,0.0,0.0
0.8663797304987068,0.303718453,0.725713185,0.903115556,0.0,0.0
0.8649447753174354,0.449570567,0.780438123,0.908135705,0.0,0.0
0.8633578482394979,0.545287359,0.84542523,0.91292986,0.0,0.0
0.8595012175924563,0.5610944515,0.820529287,0.9125172765,0.0,0.0
0.8549337843696594,0.4351136745,0.823705668,0.917529619,0.0,0.0
0.8571047792629107,0.295363907,0.734518548,0.910584515,0.0,0.0
0.8598334161543332,0.06563241,0.69682511,0.905919273,0.0,0.0
0.8608342180045608,0.0,0.701195748,0.89187775,0.0,0.0
0.838054750182903,0.0,0.7586715265,0.9025542605,0.0,0.0
0.7542083972572496,0.0,0.8670950805,0.9133486625,0.0,0.0
0.6729606089551372,0.0,0.915691298,0.874448989,0.0,0.0
0.6243614573179422,0.0,0.928523535,0.81846829,0.0,0.0
0.6060985824185268,0.0,0.931809976,0.814294984,0.0,0.0
0.6326920703105753,0.0,0.925895582,0.815320501,0.0,0.0
0.7393897165486851,0.0,0.928821302,0.838530279,0.0,0.0
0.8267395620020018,0.0012650625,0.9320149634999999,0.8400416345,0.0,0.0
0.8597836731948912,0.016706287,0.93118516,0.875910264,0.0,0.0
0.8598766669271468,0.06473555,0.92851579,0.905726437,0.0,0.0
0.8578463967972989,0.158988092,0.9226312555,0.930421741,0.0,0.0
0.8514956861384638,0.22886167566666668,0.9119220706666668,0.9369184266666667,0.0,0.0
0.8506975438560725,0.269972444,0.899790377,0.936598501,0.0,0.0
0.8518279151964895,0.050796451,0.893936908,0.936059713,0.0,0.0
0.8526515078651855,0.0,0.892086838,0.936654784,0.0,0.0
0.8334593823639634,0.0,0.8899901675,0.9373447465,0.0,0.0
0.7548171993567754,0.0,0.882327575,0.9369395905,0.0,0.0
0.6551634795884294,0.0,0.8576576225,0.936510672,0.0,0.0
0.6118425408590954,0.0,0.8487546677500001,0.93054276825,0.0,0.0
0.7065901824375225,0.0,0.8405438590000001,0.9177448665000001,0.0,0.0
0.8435330548630549,0.012991088,0.7024726004999999,0.8486980375,0.0,0.0
0.8741908318114854,0.29865594,0.575515593,0.763822955,0.0,0.0
0.8698171125534888,0.473074258,0.533837654,0.733563385,0.0,0.0
0.867720411852678,0.570974976,0.462110061,0.598013033,0.0,0.0
0.8638531437971615,0.576228019,0.5249914516666666,0.6115449123333334,0.0,0.0
0.8605068658034443,0.389603316,0.671795944,0.747166366,0.0,0.0
0.8610298978933109,0.216993306,0.651341786,0.805616191,0.0,0.0
0.8627804097320012,0.028961615,0.613510673,0.805308937,0.0,0.0
0.865398588036616,0.0,0.593763694,0.812387013,0.0,0.0
0.8387133866559966,0.0,0.654547097,0.8591381505,0.0,0.0
0.7548261604680069,0.0,0.7822892175,0.8566769475,0.0,0.0
0.6410068491131572,0.0,0.8991207646666667,0.9206890256666665,0.0,0.0
0.6063580640160762,0.0,0.9066350745,0.9373132,0.0,0.0
0.6327176276192017,0.0,0.894124481,0.9371010535,0.0,0.0
0.7394360762936242,0.0,0.889412369,0.937333797,0.0,0.0
0.8298252689350221,0.0053816985,0.885692036,0.9373587925,0.0,0.0
0.8637155584029382,0.157194604,0.877897133,0.937443698,0.0,0.0
0.8636347260195245,0.308372646,0.87856073,0.937461755,0.0,0.0
0.8614201604040188,0.465607156,0.885577673,0.937437218,0.0,0.0
0.8585628686095885,0.4761660635,0.881118699,0.937417663,0.0,0.0
0.8543237935148948,0.421534626,0.8695704535,0.9369392759999999,0.0,0.0
0.8565684884087688,0.278658346,0.862912651,0.932941321,0.0,0.0
0.8582567301340307,0.046725009,0.851624545,0.91882405,0.0,0.0
0.8578528433511847,0.0,0.838890876,0.90130826,0.0,0.0
0.8363909227180919,0.0,0.776004737,0.8599527714999999,0.0,0.0
0.7539011386985282,0.0,0.6970873275,0.8294080265,0.0,0.0
0.6560830606566888,0.0,0.5554124395,0.763041361,0.0,0.0
0.6124963310457492,0.0,0.4627038805,0.7055101985000001,0.0,0.0
0.616607802722844,0.0,0.2925964605,0.5286698105,0.0,0.0
0.7065724203755805,0.0,0.23278756350000002,0.373841174,0.0,0.0
0.840887307618801,0.0032135035,0.3316060805,0.3343752715,0.0,0.0
0.8735374987697813,0.040590945,0.409816486,0.423964648,0.0,0.0
0.8693734496264581,0.066824879,0.42578724,0.511998713,0.0,0.0
0.86664563568513,0.1031731475,0.448053134,0.604864107,0.0,0.0
0.8613240577739583,0.1588080195,0.458198931,0.6090178895,0.0,0.0
0.858107775795364,0.16125732,0.45530616,0.609016693,0.0,0.0
0.8595333126461332,0.106241591,0.429014263,0.618748879,0.0,0.0
0.8591456106227955,0.021546037,0.448566202,0.64659717,0.0,0.0
0.8446840151667429,0.0,0.508295092,0.7147595080000001,0.0,0.0
0.754745145330662,0.0,0.5887378305,0.7064826449999999,0.0,0.0
0.6371479477540927,0.0,0.6860832725,0.737100988,0.0,0.0
0.5877745805281789,0.0,0.7649270253333333,0.7882494456666667,0.0,0.0
0.589699146794892,0.0,0.8175948155,0.8831585325,0.0,0.0
0.6291901551596663,0.0,0.8213940395,0.9201912514999999,0.0,0.0
0.7033535323511942,0.00968843,0.799201614,0.919226275,0.0,0.0
0.7473880852723784,0.199105813,0.746767466,0.917268844,0.0,0.0
0.7555012102359232,0.322552259,0.760177301,0.910925869,0.0,0.0
0.756612196430581,0.391699983,0.682988332,0.887567241,0.0,0.0
0.7547790921521116,0.4462740075,0.6025713525,0.844064621,0.0,0.0
0.7537869083500222,0.380119881,0.512054128,0.783936909,0.0,0.0
0.7626076810614931,0.287769688,0.455802905,0.759097369,0.0,0.0
0.7673793436977442,0.034363836,0.457508183,0.763355576,0.0,0.0
0.7692875881580811,0.0,0.429411831,0.74552657,0.0,0.0
0.7459018327199229,0.0,0.365381968,0.688682776,0.0,0.0
0.7001110986491939,0.0,0.302023629,0.575060006,0.0,0.0
0.627672607489069,0.0,0.244502686,0.49077893699999997,0.0,0.0
0.6027026452616494,0.0,0.225532898,0.4547841035,0.0,0.0
0.6296847573572878,0.0038915766666666666,0.292220984,0.5742161633333334,0.0,0.0
0.7140649016915575,0.27812121,0.335833599,0.648828042,0.0,0.0
0.7555906377767833,0.43608908,0.323046375,0.661886463,0.0,0.0
0.7602359771648001,0.5423282695,0.318096704,0.6179744835000001,0.0,0.0
0.7579519177132692,0.47355168300000006,0.391483741,0.6502960495,0.0,0.0
0.7570971898392181,0.370793855,0.440342791,0.688428383,0.0,0.0
0.7618268819463405,0.238575908,0.487035995,0.754359009,0.0,0.0
0.7693950291868894,0.01988944,0.532540196,0.821277667,0.0,0.0
0.7717190933922402,0.0,0.5750557654999999,0.8716976185,0.0,0.0
0.7359568150742923,0.0,0.637000471,0.8961852373333333,0.0,0.0
0.6809265853434434,0.0,0.6502791885,0.903562602,0.0,0.0
0.6337177741862197,0.0,0.7278558563333334,0.9149040456666667,0.0,0.0
0.6487913263218922,0.0,0.7734824583333334,0.9250201023333333,0.0,0.0
0.7985478542660106,0.0018236575,0.8033290799999999,0.9325825955,0.0,0.0
0.8664507787464741,0.072373751,0.790308353,0.933499691,0.0,0.0
0.879118763997446,0.087819372,0.801086474,0.932301527,0.0,0.0
0.8799090728572266,0.105996547,0.846735187,0.932257802,0.0,0.0
0.8793760281707192,0.1463632815,0.8882533420000001,0.9336076074999999,0.0,0.0
0.8778959477068106,0.07204876,0.880604018,0.935429664,0.0,0.0
0.8763707421089054,0.045083725,0.883119064,0.936460638,0.0,0.0
0.8761722275647279,0.013311028,0.8769863725,0.9367343345,0.0,0.0
0.8687073455606716,0.0,0.8971488996666667,0.93697917,0.0,0.0
0.7978247074388409,0.0,0.886202727,0.935803611,0.0,0.0
0.7055151775860188,0.0,0.8825645150000001,0.930620936,0.0,0.0
0.6209663316658134,0.0,0.89751434625,0.9351174055,0.0,0.0
0.6379612535837704,0.0,0.908049849,0.935651376,0.0,0.0
0.7790996760888049,0.0,0.9052077030000001,0.932669343,0.0,0.0
0.8599660029795606,0.0243668525,0.87867351,0.9265652639999999,0.0,0.0
0.8601814336705735,0.0411379615,0.796925633,0.913767392,0.0,0.0
0.8547119986132069,0.082268748,0.67527654,0.906651046,0.0,0.0
0.8493490901461082,0.09656100249999999,0.623903987,0.8917796995,0.0,0.0
0.8513786744470506,0.034179101,0.663922259,0.8622000255,0.0,0.0
0.8569028815785508,0.0,0.617660526,0.813863526,0.0,0.0
0.816002772474201,0.0,0.53652397,0.7026172823333333,0.0,0.0
0.7341325118704006,0.0,0.477674477,0.746524038,0.0,0.0
0.6457080883877957,0.0,0.48039128366666667,0.7784704986666666,0.0,0.0
0.6136699759010306,0.0,0.5835539955,0.832534833,0.0,0.0
0.6425005692335322,0.0,0.677166481,0.9018701979999999,0.0,0.0
0.7778602864914661,0.0010867355,0.765838846,0.9088958575,0.0,0.0
0.85374850383392,0.090359856,0.823184812,0.915321141,0.0,0.0
0.8666892521887677,0.2074589305,0.816514248,0.9329715009999999,0.0,0.0
0.8650692698372293,0.44248816300000005,0.740445594,0.9154078290000001,0.0,0.0
0.8613831275011354,0.404667648,0.581860491,0.8256543485,0.0,0.0
0.8612371904975068,0.220119383,0.4094642,0.690033365,0.0,0.0
0.8683111090501296,0.0062674565,0.28208541,0.502773135,0.0,0.0
0.8622962391991378,0.0,0.307215046,0.410877067,0.0,0.0
0.7974415772366038,0.0,0.35154534000000004,0.4960545745,0.0,0.0
0.7059081831893872,0.0,0.36246223450000004,0.45683935,0.0,0.0
0.6429083423058551,0.0,0.3996000195,0.4897264635,0.0,0.0
0.6296471225580351,0.0,0.518651211,0.660761154,0.0,0.0
0.6923437510355621,0.0,0.6136742815,0.7616950055,0.0,0.0
0.8598828847227566,0.0017625365,0.6454213615,0.7985815439999999,0.0,0.0
0.8994011648197802,0.174794331,0.678885767,0.819688438,0.0,0.0
0.8983137700097993,0.329543351,0.677133369,0.80556072,0.0,0.0
0.8910758095514738,0.520644231,0.56640684,0.773604925,0.0,0.0
0.8866586566180914,0.5652283965,0.4551108875,0.709822513,0.0,0.0
0.8869924096660309,0.402419394,0.392391158,0.638204342,0.0,0.0
0.888347995684466,0.215790777,0.398885631,0.619242193,0.0,0.0
0.8994394778177077,0.0430140935,0.42426220950000004,0.610312724,0.0,0.0
0.9058062056930336,0.0,0.39894955,0.626583645,0.0,0.0
0.8947176495550246,0.0,0.377227136,0.6236390185,0.0,0.0
0.8361730688095387,0.0,0.276309046,0.49407817,0.0,0.0
0.7550217488683107,0.0,0.1890587545,0.38553498799999997,0.0,0.0
0.662730346733934,0.0,0.2114002055,0.3879181225,0.0,0.0
0.6312229854796025,0.0,0.225736283,0.40384957499999996,0.0,0.0
0.6414093339897782,0.0,0.3451014295,0.5008485275,0.0,0.0
0.7310410900681038,0.0,0.457908292,0.610926609,0.0,0.0
0.8576900358334633,0.001056086,0.5726492395,0.7366656155,0.0,0.0
0.8969377929929384,0.045628977,0.605820241,0.773253936,0.0,0.0
0.8995172925688015,0.061165085,0.601625232,0.795139121,0.0,0.0
0.8949202330682899,0.0967108455,0.6140962999999999,0.8302436495,0.0,0.0
0.8880900456822874,0.20533577349999999,0.6192332570000001,0.816954465,0.0,0.0
0.8912288787149323,0.200386694,0.6767131820000001,0.824799404,0.0,0.0
0.9031470625633159,0.005499578,0.662667134,0.843681466,0.0,0.0
0.9041384463307761,0.0,0.623989553,0.843146623,0.0,0.0
