Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8641997739403114,0.0,0.086280368,0.23876091,0.0,1563.0
0.9459539275676334,0.011282286,0.077532311,0.211547126,0.0,1563.0
0.9565951787369334,0.180072049,0.076820449,0.193487523,0.0,1563.0
0.952853032223923,0.299921262,0.073957216,0.179653643,0.0,1563.0
0.9463904710602107,0.400737986,0.061055524,0.172986902,0.0,1563.0
0.9448454862723732,0.4801055485,0.0628030155,0.16219382300000001,0.0,1563.0
0.9424060388589257,0.459959036,0.071083112,0.164159464,0.0,1563.0
0.9415593358337352,0.388656379,0.077975577,0.173444693,0.0,1563.0
0.9459609036147438,0.262553754,0.082854765,0.186440158,0.0,1563.0
0.9600860064490743,0.166475078,0.089239901,0.19611277,0.0,1563.0
0.9648518523495679,0.006475578,0.137852105,0.231523692,0.0,1563.0
0.9044471450269848,0.0,0.1995124985,0.282353525,0.0,1563.0
0.8040038132183076,0.0,0.2465104965,0.34152179699999996,0.0,1563.0
0.6934791077843059,0.0,0.248301072,0.3656076175,0.0,1563.0
0.6650542982407528,0.0,0.2569774895,0.38792368099999996,0.0,1563.0
0.6807976126303916,0.0,0.27622917199999997,0.426089144,0.0,1563.0
0.8665422265259078,0.0,0.3109238325,0.481151338,0.0,1563.0
0.9475357157846349,0.009910521,0.340829341,0.537775523,0.0,1563.0
0.95746415172607,0.155109302,0.347098309,0.560821814,0.0,1563.0
0.9611006727914378,0.251289132,0.373657702,0.569785682,0.0,1563.0
0.96081814025191,0.3202162465,0.427371713,0.5564012810000001,0.0,1563.0
0.9572115807103716,0.30004242999999997,0.4425932725,0.5277565625,0.0,1563.0
0.9556826498861329,0.229129733,0.397869129,0.502921997,0.0,1563.0
0.9590465659830101,0.175146968,0.364389435,0.499359462,0.0,1563.0
0.9822661016804533,0.058476226500000006,0.364515331,0.523305738,0.0,1563.0
0.9684747342732083,0.0,0.4223841235,0.5893376969999999,0.0,1563.0
0.8581585966290683,0.0,0.45555638249999997,0.667059071,0.0,1563.0
0.7527055009934129,0.0,0.47304968449999996,0.7034162415,0.0,1563.0
0.6852489075369943,0.0,0.47047836249999997,0.6878991935000001,0.0,1563.0
0.6790495827397858,0.0,0.4605910535,0.6562831145,0.0,1563.0
0.717017666362996,0.0,0.467320034,0.651042221,0.0,1563.0
0.882743169295605,0.0,0.49587556050000003,0.6752019995,0.0,1563.0
0.9585669137230384,0.020161672,0.524223805,0.722915178,0.0,1563.0
0.9621152495260156,0.190651892,0.530699358,0.755668716,0.0,1563.0
0.9678540392906074,0.3533250415,0.590729676,0.7721955659999999,0.0,1563.0
0.9653107552789257,0.40647703700000004,0.62413497,0.7860998564999999,0.0,1563.0
0.961633406058783,0.3574165555,0.635303797,0.7949918185,0.0,1563.0
0.9671080874003753,0.264381657,0.635944611,0.805813718,0.0,1563.0
0.9821775587291518,0.178223118,0.63596754,0.821151782,0.0,1563.0
0.9870888297667962,0.020165703,0.662387627,0.842008368,0.0,1563.0
0.9668145094191847,0.0,0.6971752005,0.86919122,0.0,1563.0
0.8551324404824603,0.0,0.6909003985,0.870828303,0.0,1563.0
0.7399858161212056,0.0,0.6619536925,0.839630455,0.0,1563.0
0.6585187487688434,0.0,0.6535469363333333,0.820362954,0.0,1563.0
0.6583814028397167,0.0,0.627238802,0.809228572,0.0,1563.0
0.7107883129035941,0.0,0.5814523924999999,0.7841821250000001,0.0,1563.0
0.7762620141249398,0.037048505,0.561717197,0.777874646,0.0,1563.0
0.8119215641386789,0.230345341,0.529755955,0.781489873,0.0,1563.0
0.8392125545578034,0.437432971,0.568656796,0.766656911,0.0,1563.0
0.8369952694744793,0.6056302065,0.5349072785,0.7241198255,0.0,1563.0
0.826899362248985,0.607474827,0.499245264,0.702910002,0.0,1563.0
0.8242811744277293,0.527064353,0.486986796,0.698022984,0.0,1563.0
0.8378462207724153,0.411645971,0.467045414,0.70299769,0.0,1563.0
0.8682405963618074,0.255079805,0.480995843,0.72424755,0.0,1563.0
0.8755077355796409,0.024690147,0.533525953,0.759664734,0.0,1563.0
0.8654266302378681,0.0,0.5729822455,0.801487421,0.0,1563.0
0.8208187877410376,0.0,0.577633975,0.837261478,0.0,1563.0
0.7662522350288756,0.0,0.548917485,0.85390732,0.0,1563.0
0.6796883216805822,0.0,0.5491434595,0.8314000610000001,0.0,1563.0
0.6552589227765648,0.0,0.5330210264999999,0.80608671,0.0,1563.0
0.660715068261799,0.0,0.5316537275,0.7952599375,0.0,1563.0
0.7114008243606733,0.0,0.5329224275,0.793301735,0.0,1563.0
0.7739464821338874,0.040448762,0.530940898,0.81130779,0.0,1563.0
0.8118770243457382,0.284746484,0.527065185,0.809713511,0.0,1563.0
0.838119049220565,0.522841297,0.5052264959999999,0.7766816169999999,0.0,1563.0
0.8353061116968439,0.681941615,0.4701341965,0.7162987705,0.0,1563.0
0.8297701210859392,0.706841371,0.441432239,0.695515437,0.0,1563.0
0.8280199223225434,0.62835627,0.441553098,0.683232915,0.0,1563.0
0.8443079769505202,0.50930767,0.438610842,0.688306179,0.0,1563.0
0.8727410818269002,0.324387209,0.450006775,0.713509993,0.0,1563.0
0.879279217441591,0.04865705,0.495416234,0.751680086,0.0,1563.0
0.8678747530075245,0.0,0.5376406229999999,0.8003809435,0.0,1563.0
0.806673740494225,0.0,0.5469010755,0.8174309945,0.0,1563.0
0.7372854800922376,0.0,0.5397021984999999,0.8333391405,0.0,1563.0
0.6982484865122476,0.0,0.5493012005,0.827935843,0.0,1563.0
0.6926440539737218,0.0,0.5425225014999999,0.8035891909999999,0.0,1563.0
0.7303357761863825,0.0,0.549183429,0.794719888,0.0,1563.0
0.8925359287252578,0.0,0.5451509765,0.794995134,0.0,1563.0
0.9686385387229948,0.048710755,0.536697845,0.804293318,0.0,1563.0
0.9748019320125832,0.31092759,0.533109042,0.812270131,0.0,1563.0
0.9793779920636061,0.45585891,0.605589065,0.799720793,0.0,1563.0
0.9803775881712202,0.48566606300000004,0.5801511655,0.7666053625,0.0,1563.0
0.9785557948785639,0.36407037,0.5106086940000001,0.6963398315,0.0,1563.0
0.97881659402125,0.296932398,0.467887109,0.655042963,0.0,1563.0
0.981762748498465,0.230465557,0.435071661,0.643769459,0.0,1563.0
0.9959079746234707,0.160833525,0.365456284,0.63142164,0.0,1563.0
0.9967882614052979,0.012778644,0.332846928,0.6419342219999999,0.0,1563.0
0.9228151984577151,0.0,0.34553888899999996,0.6656467005,0.0,1563.0
0.8399077507222232,0.0,0.336812366,0.626004628,0.0,1563.0
0.7652192563772888,0.0,0.3204574845,0.5780805815000001,0.0,1563.0
0.7053461867184203,0.0,0.3285545555,0.4941719725,0.0,1563.0
0.6938048608310579,0.0,0.3541765095,0.4828554185,0.0,1563.0
0.7906307217308342,0.0,0.3580389995,0.541961015,0.0,1563.0
0.9265175901525861,0.0,0.353428656,0.599483259,0.0,1563.0
0.9640853746758568,0.046890511,0.358880591,0.629322585,0.0,1563.0
0.9764690435758345,0.26863268,0.34702208,0.627693498,0.0,1563.0
0.982570099130844,0.517264349,0.32764593200000003,0.5972750295,0.0,1563.0
0.9803648433529836,0.6749376835,0.414511015,0.562539062,0.0,1563.0
0.979225948703207,0.64941761,0.471585805,0.544593575,0.0,1563.0
0.9796825261485766,0.575783511,0.495400567,0.549835955,0.0,1563.0
0.9828985128810728,0.430279258,0.484357513,0.550564519,0.0,1563.0
0.9981134092795244,0.271234363,0.478759442,0.599472395,0.0,1563.0
0.9965552325117049,0.032579057,0.4895945545,0.690419945,0.0,1563.0
0.9559272609234442,0.0,0.501673135,0.734620968,0.0,1563.0
0.860665256157255,0.0,0.5108236215,0.735104204,0.0,1563.0
0.7628805825682219,0.0,0.5228428905,0.6838338905000001,0.0,1563.0
0.7039513224347489,0.0,0.545769411,0.696041154,0.0,1563.0
0.6920113297531327,0.0,0.5836912670000001,0.7555158645,0.0,1563.0
0.7874438914690841,0.0,0.6388469415,0.821733563,0.0,1563.0
0.9212480331787662,0.0,0.668854189,0.862354105,0.0,1563.0
0.9595823849160583,0.050700382,0.671729407,0.886030253,0.0,1563.0
0.9723471461483102,0.28083323,0.700240657,0.907156852,0.0,1563.0
0.9810685361303704,0.4920070275,0.72890029,0.9298846935,0.0,1563.0
0.9819387611319083,0.614065503,0.777629943,0.9250986404999999,0.0,1563.0
0.9805309284828653,0.583565282,0.786170442,0.923968415,0.0,1563.0
0.9807296581745242,0.510472371,0.808796908,0.918928011,0.0,1563.0
0.9829507443688487,0.391078315,0.819893442,0.928368398,0.0,1563.0
0.9950244235001746,0.247442838,0.810555541,0.932963989,0.0,1563.0
0.9942040150295895,0.027999169,0.799053091,0.9340856325,0.0,1563.0
0.9185381721390402,0.0,0.783704694,0.9313891595,0.0,1563.0
0.8353785559481295,0.0,0.775569878,0.929760222,0.0,1563.0
0.7553170033855809,0.0,0.7936100749999999,0.9286418715,0.0,1467.0
0.6809487616673,0.0,0.808776367,0.9290515145,0.0,1371.0
0.670777503537962,0.0,0.8237609505,0.9304887390000001,0.0,1371.0
0.7471608572258186,0.0,0.8433273225,0.9339069365,0.0,1371.0
0.8839992715367425,0.0,0.856354967,0.93561568,0.0,1371.0
0.9457961601050496,0.022893019,0.865786149,0.936203609,0.0,1371.0
0.9635908757282704,0.18825988,0.856697943,0.936369484,0.0,1371.0
0.9762367748639562,0.34165057249999997,0.871697467,0.936542355,0.0,1371.0
0.978076768591055,0.36589424849999996,0.904758945,0.936667186,0.0,1371.0
0.9775183667415672,0.264074232,0.915762797,0.935438108,0.0,1371.0
0.980623764308378,0.166828424,0.913780249,0.934994455,0.0,1371.0
0.995183353569801,0.05769667,0.9068779835,0.9304813055,0.0,1371.0
0.9743179867434487,0.0,0.909468109,0.9286375315,0.0,1371.0
0.8859600056826504,0.0,0.908493825,0.927925237,0.0,1371.0
0.8115648881737185,0.0,0.901858839,0.9359042535,0.0,1371.0
0.704673126241219,0.0,0.9046933925,0.9294712935,0.0,1371.0
0.6771773915451794,0.0,0.9027424150000001,0.9227145015,0.0,1371.0
0.690528973385373,0.0,0.9009510955,0.9268419370000001,0.0,1371.0
0.846666349425415,0.0,0.8977095159999999,0.927733037,0.0,1371.0
0.952759749169189,0.012028518,0.889045908,0.927635425,0.0,1371.0
0.969790044116708,0.05225379,0.888007355,0.927666098,0.0,1371.0
0.9794970331058412,0.109385415,0.8763741469999999,0.9307804879999999,0.0,1371.0
0.9797960221017717,0.1560344355,0.877472603,0.927621593,0.0,1371.0
0.9792500519830758,0.1480828555,0.869879318,0.9226808865,0.0,1371.0
0.9825380805415296,0.099197781,0.856464168,0.913020955,0.0,1371.0
0.9951634538262605,0.036559875500000005,0.8499553200000001,0.9099656135,0.0,1371.0
0.973743083768617,0.0,0.835732981,0.9031892975,0.0,1371.0
0.8593098336717536,0.0,0.7896763010000001,0.8722581385,0.0,1371.0
0.7446115585614053,0.0,0.753715804,0.8378200805,0.0,1371.0
0.6617279010858128,0.0,0.735941019,0.835472535,0.0,1371.0
0.6430043267848654,0.0,0.7247837706666665,0.851043944,0.0,1371.0
0.6706835049029793,0.0,0.7270614095,0.8530994315,0.0,1371.0
0.7281171496178225,0.016901122,0.714004836,0.836179919,0.0,1371.0
0.7720228643696372,0.080531855,0.701134012,0.822234196,0.0,1371.0
0.807674007445671,0.147812062,0.706277143,0.809802516,0.0,1371.0
0.814027902232455,0.22785699399999998,0.705750941,0.789816716,0.0,1371.0
0.8115705227355929,0.260781006,0.68423308,0.7678856395,0.0,1371.0
0.8114049741728154,0.204859244,0.676256818,0.76658896,0.0,1371.0
0.8322480711701732,0.120954906,0.6496107680000001,0.757305517,0.0,1371.0
0.8455941301883217,0.0109897435,0.636151625,0.7521174995,0.0,1371.0
0.8087843715971641,0.0,0.614678596,0.7428418029999999,0.0,1371.0
0.7652757137358634,0.0,0.535486772,0.692351911,0.0,1371.0
0.7063589078026045,0.0,0.553825717,0.7543782125,0.0,1371.0
0.6434732540679673,0.0,0.5410961679999999,0.7710727420000001,0.0,1371.0
0.6240185149383382,0.0,0.5201037545,0.7625132395,0.0,1371.0
0.6308723643563897,0.0,0.533536689,0.7704832365000001,0.0,1371.0
0.667181408202041,0.0,0.546508036,0.783017341,0.0,1371.0
0.7104984912969864,0.036574646,0.540914827,0.77595845,0.0,1371.0
0.755203104939582,0.104404849,0.539154828,0.759794122,0.0,1371.0
0.7873658349903948,0.176002656,0.536607126,0.690312009,0.0,1371.0
0.7907171404782871,0.22827092799999998,0.5550435775,0.6739154835000001,0.0,1371.0
0.787014525303757,0.217230515,0.5293504305000001,0.64712545,0.0,1371.0
0.785394278949959,0.188753279,0.485817881,0.626018802,0.0,1371.0
0.7943315705928536,0.140269869,0.450670028,0.59370552,0.0,1371.0
0.8222737539505615,0.061471253999999996,0.412850514,0.5578529050000001,0.0,1371.0
0.8209781203709434,0.0,0.3862147835,0.542322617,0.0,1371.0
0.7863270206992209,0.0,0.362186616,0.54884282,0.0,1371.0
0.7426059492006408,0.0,0.3137234465,0.5329152635000001,0.0,1371.0
0.6819305150968585,0.0,0.31044931200000003,0.53333561,0.0,1371.0
0.6449963491176675,0.0,0.29107200050000004,0.5092034715,0.0,1371.0
0.6570038446669969,0.0,0.255682851,0.49102393499999997,0.0,1371.0
0.8201212662275809,0.0,0.24054853850000002,0.45269828599999995,0.0,1371.0
0.9282371118793792,0.039416062,0.227599903,0.42914698,0.0,1371.0
0.9399439191911556,0.101764412,0.210817416,0.414881722,0.0,1371.0
0.9426697895255386,0.1649043505,0.2144457105,0.393324384,0.0,1371.0
0.93763071254914,0.2141635315,0.21237233900000002,0.3602952425,0.0,1371.0
0.935174719273931,0.17509379349999998,0.2252025845,0.37673584250000003,0.0,1371.0
0.940873798889325,0.126127688,0.269901908,0.406817351,0.0,1371.0
0.9587888971074928,0.053983741,0.319804449,0.460786543,0.0,1371.0
0.9471493467143484,0.0,0.36053866349999997,0.49967713750000003,0.0,1371.0
0.8407209147946701,0.0,0.3585658595,0.5107290115,0.0,1371.0
0.7326521131630425,0.0,0.35725880499999996,0.514065803,0.0,1371.0
0.651578085465391,0.0,0.3649988545,0.5101515544999999,0.0,1371.0
0.6401235808182854,0.0,0.3599343575,0.4416105475,0.0,1371.0
0.7189559964706576,0.0,0.3368754695,0.375785385,0.0,1371.0
0.8666587186719714,0.0,0.32038854,0.342975832,0.0,1371.0
0.9269620934885989,0.02377681,0.304437748,0.330753682,0.0,1371.0
0.939226631940983,0.086072533,0.291115344,0.318818559,0.0,1371.0
0.9438263928465465,0.177204284,0.25393827,0.27364983,0.0,1371.0
0.9411578965286995,0.29096910600000003,0.24496013249999998,0.2523595035,0.0,1371.0
0.9347233291612151,0.33249738900000003,0.2391659005,0.2243088725,0.0,1371.0
0.9291041171409139,0.308672892,0.218885719,0.186800148,0.0,1371.0
0.9342422906121143,0.231316697,0.212044783,0.170988736,0.0,1371.0
0.95045799046164,0.158553018,0.206498951,0.162869155,0.0,1371.0
0.9605843511091265,0.031535417,0.22887633000000002,0.1687766225,0.0,1371.0
0.9030403855121498,0.0,0.252836175,0.1852325225,0.0,1371.0
0.8185055812339734,0.0,0.252403695,0.20942262,0.0,1371.0
0.7362451676371535,0.0,0.255849979,0.235917189,0.0,1371.0
0.656308782644353,0.0,0.25758928449999996,0.27009895100000003,0.0,1371.0
0.6431059574211431,0.0,0.2762168015,0.29045043800000003,0.0,1371.0
0.7203800396944975,0.0,0.2925225355,0.31120000400000003,0.0,1371.0
0.8688074499528933,0.0,0.295694746,0.326105751,0.0,1371.0
0.9312783381932609,0.073084306,0.286527554,0.330788612,0.0,1371.0
0.945709584813874,0.218101715,0.28224293,0.34376385,0.0,1371.0
0.9417898158311565,0.438759057,0.29157622549999995,0.400547879,0.0,1371.0
0.9322446188277906,0.600380744,0.35289721350000003,0.44334961100000003,0.0,1371.0
0.9260236278395797,0.564395543,0.3981209285,0.493504363,0.0,1371.0
0.9304313668845184,0.439819764,0.383527835,0.521714704,0.0,1371.0
0.9538716784880044,0.191619025,0.33949712200000004,0.542631611,0.0,1371.0
0.9538645235627008,0.0,0.3391811095,0.558401619,0.0,1371.0
0.8480896548020109,0.0,0.33690219,0.5960060954999999,0.0,1371.0
0.7778516728474939,0.0,0.325221455,0.566303753,0.0,1371.0
0.6844936318486685,0.0,0.3377522985,0.55005025,0.0,1371.0
0.6462613280626293,0.0,0.378629129,0.5683864510000001,0.0,1371.0
0.6435162958319496,0.0,0.397439039,0.578885829,0.0,1371.0
0.7199116788252697,0.0,0.4031907935,0.5755880375,0.0,1371.0
0.8687678292765297,0.0,0.410698814,0.569576323,0.0,1371.0
0.9282292413738266,0.087106669,0.405850394,0.569908615,0.0,1371.0
0.9443944986524608,0.244436747,0.389796176,0.567661,0.0,1371.0
0.949364440522936,0.45199222250000004,0.35400025,0.5147237145,0.0,1371.0
0.9401878593846352,0.574670545,0.398443273,0.58026351,0.0,1371.0
0.9279625839871798,0.552570279,0.414493284,0.6247710245,0.0,1371.0
0.9271763853806456,0.423529706,0.386176323,0.613896188,0.0,1371.0
0.9502126639790315,0.2139940505,0.3347878985,0.589751712,0.0,1371.0
0.9426372343691201,0.0,0.2997899595,0.5483531035,0.0,1371.0
0.8427434501080528,0.0,0.284281626,0.4953718345,0.0,1371.0
0.7360792614529409,0.0,0.280488626,0.4243343145,0.0,1371.0
0.6615412677705055,0.0,0.2572077875,0.38276652499999997,0.0,1371.0
0.6542436080597918,0.0,0.22535518100000002,0.318203275,0.0,1371.0
0.7399839602683849,0.0,0.204673161,0.272600011,0.0,1371.0
0.8807420541566676,0.001146082,0.20986051,0.276153309,0.0,1371.0
0.935804313294827,0.131386476,0.218941921,0.309834972,0.0,1371.0
0.9483478065879222,0.278363677,0.214057425,0.322856439,0.0,1371.0
0.947058657157252,0.389387976,0.201822931,0.331012142,0.0,1371.0
0.9400566996315776,0.46466947049999996,0.251323813,0.36044184300000004,0.0,1371.0
0.9343464851016865,0.401705262,0.2861974335,0.3836766495,0.0,1371.0
0.9377809672625577,0.23777222600000003,0.31866883700000004,0.445736063,0.0,1371.0
0.9565276982711666,0.06917559749999999,0.38814361799999997,0.5654815285,0.0,1371.0
0.9410656419392323,0.0,0.44951585250000003,0.657966947,0.0,1371.0
0.8381507547224345,0.0,0.460231485,0.709255647,0.0,1371.0
0.7219181825095247,0.0,0.454404284,0.729254565,0.0,1371.0
0.6229387382156617,0.0,0.4681023915,0.7576212805,0.0,1371.0
0.5969034700817688,0.0,0.498568628,0.7539981225,0.0,1371.0
0.6094203335332941,0.0,0.5544574785,0.784461855,0.0,1371.0
0.6598253458745729,0.01517792,0.58460519,0.802125517,0.0,1371.0
0.7247908418007655,0.071412285,0.59151149,0.804494942,0.0,1371.0
0.7573172240660763,0.116396522,0.6003673389999999,0.790771181,0.0,1371.0
0.7573425348918322,0.1314481515,0.660552104,0.816804914,0.0,1371.0
0.7502569757309528,0.1591270695,0.6637165675,0.8184773805000001,0.0,1371.0
0.7519641327303664,0.161456063,0.651018814,0.802357783,0.0,1371.0
0.7788974185843126,0.0955644565,0.6497100315,0.7916364175,0.0,1371.0
0.7859878296559297,0.0,0.6134538205,0.7515255325000001,0.0,1371.0
0.7618816571694876,0.0,0.5240921964999999,0.6390088085,0.0,1371.0
0.7182662558549675,0.0,0.402471934,0.512092584,0.0,1371.0
0.6635608963638545,0.0,0.29862905,0.37555462149999996,0.0,1371.0
0.6156963060506406,0.0,0.24100017499999998,0.329132062,0.0,1371.0
0.6097294288435038,0.0,0.2222214655,0.34208885099999997,0.0,1371.0
0.6374180127877223,0.0,0.22016813000000002,0.3663984245,0.0,1371.0
0.7000699220485176,0.048525617,0.214714276,0.372310889,0.0,1371.0
0.7407238304349971,0.13010563,0.193547794,0.382636534,0.0,1371.0
0.7614837506919001,0.243906607,0.185233302,0.368396115,0.0,1371.0
0.7670072647681203,0.3462459365,0.2099354565,0.390247861,0.0,1371.0
0.7644544556107293,0.382377984,0.22637199149999998,0.38796750999999996,0.0,1371.0
0.7639067862504109,0.319971081,0.246435356,0.379833092,0.0,1371.0
0.7689667915030924,0.223257689,0.259232962,0.402922905,0.0,1371.0
0.794360906009269,0.1038685825,0.275710179,0.472922709,0.0,1371.0
0.799821948209134,0.0,0.28313608749999997,0.516044366,0.0,1371.0
0.7619615695009976,0.0,0.2350372485,0.509896039,0.0,1371.0
0.704401259187448,0.0,0.2057825675,0.495984487,0.0,1371.0
0.6412655164648233,0.0,0.194041118,0.472652307,0.0,1371.0
0.627655438429034,0.0,0.1764641075,0.43638167,0.0,1371.0
0.688834315187639,0.0,0.176232627,0.445442582,0.0,1371.0
0.8671154749280585,0.0182710575,0.1861143875,0.46490410449999997,0.0,1371.0
0.929000772305891,0.126074521,0.187870874,0.4738360065,0.0,1371.0
0.9313781054644185,0.2316702515,0.2333136695,0.499460978,0.0,1371.0
0.9246893125760304,0.2470623955,0.2798333745,0.487150521,0.0,1371.0
0.9215223821927723,0.2080778365,0.326783873,0.47219851700000004,0.0,1371.0
0.9436452822183325,0.101404563,0.356355406,0.448371136,0.0,1371.0
0.9386496718331907,0.0,0.325583551,0.46225311599999996,0.0,1371.0
0.863973900039498,0.0,0.286039099,0.487699134,0.0,1371.0
0.790221747274686,0.0,0.2485671215,0.49045851349999997,0.0,1371.0
0.6796325575003099,0.0,0.23302612849999998,0.511591618,0.0,1371.0
0.6417475835466664,0.0,0.19545418650000002,0.5069219635,0.0,1371.0
0.6420641468696249,0.0,0.180206357,0.469173419,0.0,1371.0
0.7186258833438547,0.0,0.162864768,0.40731605049999997,0.0,1371.0
0.8653966687140385,0.001717284,0.150037361,0.343355875,0.0,1371.0
0.9213590249722069,0.115398594,0.14211345,0.290568844,0.0,1371.0
0.9299952704862106,0.244575545,0.12955976,0.234143677,0.0,1371.0
0.9367753341677407,0.371284713,0.122032183,0.154982707,0.0,1371.0
0.9270506365073763,0.4947371945,0.20154473550000002,0.1541431155,0.0,1371.0
0.9198801789624731,0.4440432895,0.27082415449999997,0.2164013585,0.0,1371.0
0.9167243834937124,0.311524366,0.3052701295,0.270538599,0.0,1371.0
0.9394010346706867,0.1536370715,0.34026846850000003,0.330246211,0.0,1371.0
0.9388976814886985,0.0,0.412070863,0.4262808565,0.0,1371.0
0.8639730055810559,0.0,0.463137135,0.520625276,0.0,1371.0
0.7916790387657711,0.0,0.5247211235,0.618957973,0.0,1371.0
0.6806363794787234,0.0,0.578929962,0.7147542805,0.0,1371.0
0.6422497517196655,0.0,0.6267889719999999,0.7622326465,0.0,1371.0
0.6501010283725415,0.0,0.666807231,0.7737430695,0.0,1371.0
0.7490859059481393,0.0,0.717294769,0.803486197,0.0,1371.0
0.8471299030528465,0.00279663,0.743063644,0.823933993,0.0,1371.0
0.9097663396535643,0.059403281,0.770574597,0.844825921,0.0,1371.0
0.9222920350050209,0.117151131,0.785715595,0.870425748,0.0,1371.0
0.9195447443612408,0.2151255875,0.8102971075000001,0.8871729775,0.0,1371.0
0.9137314980837717,0.263022186,0.861729394,0.900460388,0.0,1371.0
0.9115880434733863,0.1794769105,0.8787287770000001,0.9077541695,0.0,1371.0
0.9115110825983275,0.125288623,0.87805156,0.916827528,0.0,1371.0
0.9259834705286364,0.072521338,0.891912032,0.921665994,0.0,1371.0
0.9293609810982995,0.0152321355,0.8971216395,0.9297647170000001,0.0,1371.0
0.8861884286145869,0.0,0.900414024,0.9284740235,0.0,1371.0
0.811039712324481,0.0,0.874063205,0.923944421,0.0,1371.0
0.7262953115887487,0.0,0.8622120645,0.9003538835,0.0,1371.0
0.6402650483007133,0.0,0.8500547965,0.8867512235,0.0,1371.0
0.627255027589265,0.0,0.8330935479999999,0.876539789,0.0,1371.0
0.6858568577013585,0.0,0.7814948275,0.8517077155,0.0,1371.0
0.8272584530358166,0.001629655,0.753179976,0.836896465,0.0,1371.0
0.9012070101432509,0.035637942,0.735031973,0.825088309,0.0,1371.0
0.9220357076147394,0.08686823,0.732582497,0.8062078,0.0,1371.0
0.9199962686157329,0.1877363835,0.703003807,0.7537906974999999,0.0,1371.0
0.9127954024527307,0.29958080200000003,0.7082235475,0.763733322,0.0,1371.0
0.9046175230985536,0.2967752825,0.706427137,0.7421195485000001,0.0,1371.0
0.9032944769587533,0.24249109,0.71195297,0.759080443,0.0,1371.0
0.9254668805627729,0.13209823650000002,0.6908787805000001,0.774303569,0.0,1371.0
0.9246009485703979,0.0007559675,0.6451418925,0.804312616,0.0,1371.0
0.8384371329744285,0.0,0.6117457264999999,0.7703891295,0.0,1371.0
0.7649310222724739,0.0,0.590797783,0.748761978,0.0,1371.0
0.6705559896497236,0.0,0.5559243014999999,0.723714091,0.0,1371.0
0.62917061830424,0.0,0.5370008925,0.6727448055,0.0,1371.0
0.6410148236364165,0.0,0.529144653,0.639820437,0.0,1371.0
0.7263669955233681,0.0,0.528112416,0.61966668,0.0,1371.0
0.8324756890490264,0.002557667,0.522577432,0.610230325,0.0,1371.0
0.9063484927598132,0.074102615,0.514282011,0.612955466,0.0,1371.0
0.9221211202988722,0.158812299,0.512897001,0.617206202,0.0,1371.0
