Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9191218847468081,0.284577821,0.5364193495,0.587230307,0.0,1371.0
0.9134044258187788,0.33769333199999996,0.5784918375,0.5603562634999999,0.0,1371.0
0.9076222589357646,0.3152613165,0.593035427,0.511820603,0.0,1371.0
0.9106320033623875,0.235071542,0.594157183,0.497485117,0.0,1371.0
0.9284939758367647,0.170458715,0.58629534,0.515758247,0.0,1371.0
0.9340127945459697,0.091351484,0.600113649,0.561905553,0.0,1371.0
0.936768134438544,0.0011455575,0.630058738,0.6295369485,0.0,1371.0
0.8381709676208957,0.0,0.646848019,0.6930367635,0.0,1371.0
0.7663757926274085,0.0,0.668843343,0.749948032,0.0,1371.0
0.6638398514069928,0.0,0.7157198225,0.7840573275,0.0,1371.0
0.6186056794331622,0.0,0.7626868010000001,0.834513791,0.0,1371.0
0.6194471056528648,0.0,0.8000382305,0.876947248,0.0,1371.0
0.6429578491785689,0.0,0.826854653,0.894323829,0.0,1371.0
0.6715465749792134,0.002748294,0.842695189,0.904665394,0.0,1371.0
0.7201949267426194,0.087082553,0.849218353,0.915060372,0.0,1371.0
0.7701025558857004,0.164649058,0.875904983,0.922367408,0.0,1371.0
0.8124022001949757,0.2780190975,0.875038314,0.9288013245,0.0,1371.0
0.8168684312620275,0.3895665775,0.8834784955,0.92962652,0.0,1371.0
0.8161002541442667,0.381572771,0.871822178,0.928080753,0.0,1371.0
0.8176500239069052,0.35488413,0.86146796,0.927810749,0.0,1371.0
0.827322400741611,0.301308393,0.847622228,0.92671004,0.0,1371.0
0.8495664883477259,0.171958444,0.8105465215000001,0.9244239395,0.0,1371.0
0.8396786123449893,0.001378789,0.7868783515,0.922865058,0.0,1371.0
0.8002600121326162,0.0,0.781888069,0.918918471,0.0,1371.0
0.7560061177589051,0.0,0.7397643185,0.9007076025,0.0,1371.0
0.689532060383182,0.0,0.7595517764999999,0.892331253,0.0,1371.0
0.6557881010169424,0.0,0.767046649,0.8851525094999999,0.0,1371.0
0.6518648886121354,0.0,0.771306092,0.8844153765,0.0,1371.0
0.6685619624326777,0.0,0.775101078,0.883065058,0.0,1371.0
0.692345534541483,0.004571077,0.78110074,0.88334861,0.0,1371.0
0.738363177280007,0.128693658,0.762598831,0.882883283,0.0,1371.0
0.7819226803399543,0.251636722,0.821370833,0.882858297,0.0,1371.0
0.8111784294956461,0.3383629,0.840988769,0.874237128,0.0,1371.0
0.8185968966960571,0.3629500025,0.858098029,0.8825211470000001,0.0,1371.0
0.8178744221132309,0.3159235225,0.8603957915,0.8838737795,0.0,1371.0
0.8178559085913437,0.266375886,0.844575384,0.887462897,0.0,1371.0
0.8273300028286601,0.211222063,0.813747445,0.893365978,0.0,1371.0
0.8476633965019061,0.150025428,0.766134326,0.896752035,0.0,1371.0
0.8514351467823598,0.089504417,0.728900427,0.896780107,0.0,1371.0
0.8381228502640896,0.0021325795,0.700353353,0.889898882,0.0,1371.0
0.7835052735425634,0.0,0.6433641400000001,0.8443694829999999,0.0,1371.0
0.7192356892935639,0.0,0.6127857185000001,0.816596726,0.0,1371.0
0.6707209344395577,0.0,0.610395071,0.8209935875000001,0.0,1371.0
0.6606362740033418,0.0,0.6142440140000001,0.8226337735,0.0,1371.0
0.7405443967814107,0.0,0.6111018675,0.8185965115,0.0,1371.0
0.8841915617483951,0.009819292,0.602013249,0.819982489,0.0,1371.0
0.9438841693558864,0.178414223,0.581970438,0.820613673,0.0,1371.0
0.9602529858349709,0.339488859,0.583568667,0.816093982,0.0,1371.0
0.9694321159369189,0.448106194,0.617604172,0.804132687,0.0,1371.0
0.9680894830735474,0.4689852765,0.6029639755,0.79525358,0.0,1371.0
0.9616456142424399,0.45978941949999996,0.589441873,0.7687666445,0.0,1371.0
0.954533291030739,0.415191785,0.576217194,0.758201558,0.0,1371.0
0.9564921469218797,0.340960541,0.560321444,0.757184742,0.0,1371.0
0.9733625280034468,0.249308855,0.512916567,0.755292465,0.0,1371.0
0.9782284095936016,0.0750009345,0.47899652849999996,0.7445780055,0.0,1371.0
0.9115527604751272,0.0,0.4523560345,0.7134665245,0.0,1371.0
0.8003032103053693,0.0,0.353868118,0.5881930355,0.0,1371.0
0.6854645185798061,0.0,0.319332249,0.557596332,0.0,1371.0
0.6558075759332084,0.0,0.28957116299999996,0.5378193665,0.0,1371.0
0.668968276185349,0.0,0.2850826575,0.5276474,0.0,1371.0
0.7850708736541903,0.0,0.273611358,0.520174927,0.0,1371.0
0.8801865590272139,0.008795795,0.26063581,0.503638328,0.0,1371.0
0.9344391421839575,0.208850405,0.237846567,0.482420089,0.0,1371.0
0.9477416004690732,0.406109312,0.212895503,0.452379681,0.0,1371.0
0.9524737286735815,0.569193079,0.223026844,0.423709201,0.0,1371.0
0.9449966353092817,0.6748909375,0.20593558899999997,0.384114128,0.0,1371.0
0.9386283858005213,0.645143073,0.176831709,0.34940364300000004,0.0,1371.0
0.9345619395332999,0.574213289,0.161783659,0.336763165,0.0,1371.0
0.9361159128997426,0.473329537,0.154196609,0.331389221,0.0,1371.0
0.9523517361748951,0.339804644,0.136547706,0.313138953,0.0,1371.0
0.9573967159292447,0.197005381,0.135296044,0.290280737,0.0,1371.0
0.9669173176871035,0.007819176,0.147626065,0.282070976,0.0,1371.0
0.9084656975520105,0.0,0.1626735215,0.2667806315,0.0,1371.0
0.8226597653994128,0.0,0.162739225,0.230117408,0.0,1371.0
0.7413191475209541,0.0,0.1865930895,0.2267406545,0.0,1371.0
0.6780681872015653,0.0,0.228739178,0.24894767299999998,0.0,1371.0
0.6733484684608537,0.0,0.275456185,0.296804077,0.0,1371.0
0.7510333139048133,0.0,0.3428080965,0.3386105135,0.0,1371.0
0.8880874510658543,0.019645866,0.390585113,0.36501893,0.0,1371.0
0.9389329197505404,0.135471521,0.406345647,0.380801939,0.0,1371.0
0.9471562332886245,0.240620975,0.406360437,0.390155062,0.0,1371.0
0.9432446925678462,0.350822632,0.421105984,0.377863395,0.0,1371.0
0.9383669604829452,0.481757181,0.5077388015,0.44020627599999995,0.0,1371.0
0.9247681963747979,0.38310531800000003,0.592375721,0.510315893,0.0,1371.0
0.9187738394016394,0.272710479,0.615955794,0.577919754,0.0,1371.0
0.9215167922998394,0.187956168,0.619297238,0.625904803,0.0,1371.0
0.9399258528310136,0.116016496,0.609723903,0.661693199,0.0,1371.0
0.9481367345033543,0.068163134,0.599316925,0.690076765,0.0,1371.0
0.9394011241435213,0.0026791435,0.592013872,0.7059050825,0.0,1371.0
0.8638923332027828,0.0,0.586102062,0.715445577,0.0,1371.0
0.7901613770652813,0.0,0.5561754615000001,0.7124111525000001,0.0,1371.0
0.6781190099307898,0.0,0.5757844935,0.7374713660000001,0.0,1371.0
0.6378762001368312,0.0,0.5690380450000001,0.7270471860000001,0.0,1371.0
0.649794168938534,0.0,0.5393208565000001,0.68784596,0.0,1371.0
0.7520462361341858,0.0,0.519710668,0.66921051,0.0,1371.0
0.8497657100050231,0.01448442,0.51412031,0.67599092,0.0,1371.0
0.9099466452286947,0.120187216,0.507234827,0.685288146,0.0,1371.0
0.926626345934873,0.251668455,0.513658522,0.694501845,0.0,1371.0
0.9253170730785762,0.342208323,0.601267132,0.714387467,0.0,1371.0
0.922278529870118,0.3550584365,0.621616736,0.6842117245,0.0,1371.0
0.9206756344311646,0.29756343100000004,0.6577094225,0.698726773,0.0,1371.0
0.9217350193771865,0.231924348,0.689820518,0.714580032,0.0,1371.0
0.928236128083054,0.146016002,0.68878713,0.729386817,0.0,1371.0
0.9470395176629018,0.082146906,0.664454683,0.745855833,0.0,1371.0
0.9509689906020462,0.018737840000000002,0.6526494359999999,0.7872993435,0.0,1371.0
0.8946165088990083,0.0,0.6401752045,0.811616156,0.0,1371.0
0.8120727131755872,0.0,0.611297232,0.806821024,0.0,1371.0
0.7285607586303446,0.0,0.6398113034999999,0.8317893279999999,0.0,1371.0
0.6416457815444949,0.0,0.6850804595,0.8569150685,0.0,1371.0
0.6293320079321552,0.0,0.717758528,0.8809415105,0.0,1371.0
0.6542499804014344,0.0,0.721138067,0.884496281,0.0,1371.0
0.7313438241030706,0.0,0.704754958,0.886368762,0.0,1371.0
0.836066775997963,0.008000456,0.676431182,0.894574949,0.0,1371.0
0.9147050679203327,0.1327295665,0.6491802655000001,0.877774199,0.0,1371.0
0.9195454150701209,0.274258193,0.585393181,0.829637204,0.0,1371.0
0.9201700453054982,0.331496185,0.551012425,0.7647428995000001,0.0,1371.0
0.9149631392886539,0.322041643,0.492464605,0.6283895465,0.0,1371.0
0.9110283000037113,0.295612935,0.423718267,0.511741797,0.0,1371.0
0.9159773135979035,0.214263092,0.377973825,0.446997954,0.0,1371.0
0.9324594920233584,0.10627122350000001,0.316273992,0.40515132249999997,0.0,1371.0
0.9364408385589406,0.0016028565,0.3036403995,0.39384118349999997,0.0,1371.0
0.8382217680156494,0.0,0.294774513,0.4144891275,0.0,1371.0
0.7667013444614965,0.0,0.293924797,0.415520653,0.0,1371.0
0.6646858165174636,0.0,0.2897731745,0.404420023,0.0,1371.0
0.6143570941399363,0.0,0.2990028945,0.4046913575,0.0,1371.0
0.6098849155585164,0.0,0.2948161505,0.3907131495,0.0,1371.0
0.6260808498062778,0.0,0.246353202,0.35353381,0.0,1371.0
0.6544279159585865,0.015674774,0.223098964,0.335449368,0.0,1371.0
0.7009543676302558,0.153311852,0.190591194,0.307735419,0.0,1371.0
0.7433438070381856,0.278766981,0.150422096,0.271740027,0.0,1371.0
0.7769938795767477,0.45269252449999997,0.167464705,0.213837325,0.0,1371.0
0.7719855690423105,0.495413292,0.1575260565,0.18733526849999999,0.0,1371.0
0.7668693971165528,0.45886876249999997,0.191813549,0.21145914799999999,0.0,1371.0
0.7790707927812741,0.3009929045,0.1916764555,0.23185950049999998,0.0,1371.0
0.7997168592611197,0.146943731,0.171059387,0.233058033,0.0,1371.0
0.8065408813645936,0.005962,0.17153531300000002,0.2296607905,0.0,1371.0
0.7765187886094908,0.0,0.170506364,0.22153378,0.0,1371.0
0.7344415748464153,0.0,0.159436362,0.191952835,0.0,1371.0
0.6510487508162424,0.0,0.18438438299999999,0.21386947550000002,0.0,1371.0
0.6095269875136791,0.0,0.2120776,0.2532769355,0.0,1371.0
0.621255863441786,0.0,0.204684723,0.268379533,0.0,1371.0
0.6579543844928486,0.0,0.20664291,0.267636284,0.0,1371.0
0.7074836490780203,0.043424369,0.1977696,0.263611006,0.0,1371.0
0.7480132394818252,0.249433972,0.174228951,0.241607011,0.0,1371.0
0.7767128676030761,0.41718011,0.152899487,0.213850236,0.0,1371.0
0.7768410311632653,0.56925254,0.154187153,0.189578064,0.0,1371.0
0.7678143470494714,0.6230674064999999,0.15304995700000001,0.1740413885,0.0,1371.0
0.7627651189549007,0.5755944045000001,0.179145782,0.17140660400000002,0.0,1371.0
0.7634079943611375,0.523732678,0.209537711,0.187182934,0.0,1371.0
0.7794211188065382,0.410742576,0.211832068,0.187416412,0.0,1371.0
0.7890338408771368,0.328521432,0.190049996,0.17730278,0.0,1371.0
0.7899039317368988,0.106865706,0.1729883585,0.1619112835,0.0,1371.0
0.7630363823032039,0.0,0.172901831,0.1732208235,0.0,1371.0
0.7082705855992741,0.0,0.14968982400000003,0.164760683,0.0,1371.0
0.6552669497583641,0.0,0.14870843150000002,0.181538913,0.0,1371.0
0.6437140863962247,0.0,0.141594341,0.1815159335,0.0,1371.0
0.7258333231961152,0.0,0.132642347,0.17241123149999998,0.0,1371.0
0.8746306238013998,0.0,0.136470064,0.17718692,0.0,1371.0
0.9314401303139798,0.067068294,0.138402183,0.164716174,0.0,1371.0
0.9395259786258244,0.238600022,0.12548251,0.141889942,0.0,1371.0
0.9380863061981843,0.401905842,0.113370893,0.119417407,0.0,1371.0
0.928225127242857,0.530990344,0.129974719,0.133453788,0.0,1371.0
0.9168495509959849,0.55607888,0.1851944045,0.16834006899999998,0.0,1371.0
0.9062248904248632,0.3840597135,0.2510723635,0.22425483699999998,0.0,1371.0
0.9044729028795346,0.282286098,0.251382562,0.272613601,0.0,1371.0
0.9196149079324311,0.228472829,0.25009762,0.306286543,0.0,1371.0
0.9250075305391455,0.159850956,0.276416114,0.347879756,0.0,1371.0
0.9306182907503727,0.08105977,0.317537126,0.409949648,0.0,1371.0
0.8918690841134523,0.002190932,0.3990898185,0.5094912145,0.0,1371.0
0.7893307280036895,0.0,0.510155538,0.6343403590000001,0.0,1371.0
0.6727391097403654,0.0,0.5655401615,0.701832543,0.0,1371.0
0.6300029442729835,0.0,0.60800203,0.7557689795,0.0,1371.0
0.6414225236107409,0.0,0.6563212905,0.7477806339999999,0.0,1371.0
0.7313438241030706,0.0,0.676697542,0.764131157,0.0,1371.0
0.8376750376477632,0.0,0.654616711,0.783343796,0.0,1371.0
0.9101253409675616,0.0056672,0.630866511,0.813165937,0.0,1371.0
0.9301091241957923,0.032450874,0.614061058,0.836855152,0.0,1371.0
0.9367561945384393,0.064291509,0.615659563,0.869249144,0.0,1371.0
0.9301371181269718,0.090806826,0.597098797,0.843742426,0.0,1371.0
0.9198869762663419,0.1551973625,0.6065399455,0.8363558685000001,0.0,1371.0
0.909512382348737,0.1781103815,0.608086625,0.774133264,0.0,1371.0
0.9093636928701173,0.183245535,0.614526726,0.715702142,0.0,1371.0
0.9248018248003761,0.178413267,0.615375414,0.686758288,0.0,1371.0
0.9295412866734298,0.119009842,0.578590914,0.663596329,0.0,1371.0
0.9314405774082493,0.094831513,0.51989071,0.677118665,0.0,1371.0
0.8916708909888975,0.009270323,0.4589513455,0.6764915714999999,0.0,1371.0
0.8120727131755872,0.0,0.395628218,0.639436473,0.0,1371.0
0.7298917646810563,0.0,0.3136928685,0.5343527,0.0,1371.0
0.6490622810847797,0.0,0.30108114399999997,0.505184033,0.0,1371.0
0.6359126486762483,0.0,0.2766876275,0.4435042,0.0,1371.0
0.709774451546838,0.0,0.2451294175,0.3592199275,0.0,1371.0
0.8573201217983413,0.0,0.238871628,0.340153839,0.0,1371.0
0.9219868748801117,0.021184323,0.241976843,0.352011471,0.0,1371.0
0.9398777356091589,0.094713718,0.240469101,0.338065491,0.0,1371.0
0.9483234796934427,0.191164115,0.27596163,0.337532979,0.0,1371.0
0.9497834543574268,0.324797617,0.24742203899999998,0.336970642,0.0,1371.0
0.942918425220985,0.47988753500000003,0.262207295,0.3689828205,0.0,1371.0
0.9392099966063872,0.44190241399999997,0.28374260900000003,0.4094165735,0.0,1371.0
0.9510303893441931,0.362179061,0.294932128,0.395643501,0.0,1371.0
0.9523969020077745,0.253056807,0.269129633,0.368535402,0.0,1371.0
0.9552321541643831,0.139873934,0.221933692,0.339453691,0.0,1371.0
0.9300138734134568,0.01949772,0.193421846,0.328879813,0.0,1371.0
0.8446181455973651,0.0,0.184550031,0.31120320349999997,0.0,1371.0
0.7748837851083884,0.0,0.190687345,0.309895539,0.0,1371.0
0.6838447417896998,0.0,0.188656497,0.29774702799999997,0.0,1371.0
0.6525364286584316,0.0,0.17533700800000002,0.3141889365,0.0,1371.0
0.6664050922951754,0.0,0.158619239,0.2959281265,0.0,1371.0
0.7820625602531136,0.0,0.166778313,0.290826291,0.0,1371.0
0.8761950613059839,0.0,0.182448141,0.307942364,0.0,1371.0
0.9335060426783091,0.068787473,0.187582161,0.334241638,0.0,1371.0
0.9456166595155268,0.19070291,0.177085094,0.359761046,0.0,1371.0
0.9419434691627708,0.321995759,0.174922744,0.396564729,0.0,1371.0
0.9419465994299395,0.4215812035,0.182869157,0.395581978,0.0,1371.0
0.9388713422651516,0.4919102245,0.2351410925,0.4535708665,0.0,1371.0
0.9386787390335297,0.453814084,0.253885113,0.461027428,0.0,1371.0
0.9434961903143848,0.36931896,0.268206834,0.463548656,0.0,1371.0
0.9581776826016596,0.309691225,0.291475771,0.473722683,0.0,1371.0
0.9602545958061859,0.211284804,0.313359028,0.48386629,0.0,1371.0
0.9594991187702446,0.124833967,0.328596643,0.535842043,0.0,1371.0
0.9300138734134568,0.019117649,0.350268467,0.582968824,0.0,1371.0
0.8412651855367919,0.0,0.3666256405,0.6024130299999999,0.0,1371.0
0.772333569651062,0.0,0.335770559,0.563438021,0.0,1371.0
0.6819562282804669,0.0,0.335589187,0.5330474665,0.0,1371.0
0.644653066412829,0.0,0.3346425785,0.4823810895,0.0,1371.0
0.6560741438470207,0.0,0.3184802685,0.413144776,0.0,1371.0
0.7712594274902602,0.0,0.298371074,0.341743633,0.0,1371.0
0.8687678292765297,0.0,0.282083733,0.310792804,0.0,1371.0
0.9275752757895097,0.043687579,0.271949885,0.292303415,0.0,1371.0
0.9394292969528939,0.13407797,0.277351227,0.293072927,0.0,1371.0
0.942719874474995,0.239357537,0.285331865,0.288454026,0.0,1371.0
0.9412846738672355,0.29859590599999997,0.3019428945,0.301858633,0.0,1371.0
0.9392491254520637,0.35563880049999996,0.3214858545,0.337262719,0.0,1371.0
0.9374264377009653,0.345243072,0.349013927,0.382337355,0.0,1371.0
0.9435244523941646,0.302946917,0.383821,0.418095448,0.0,1371.0
0.9574060174603435,0.234718162,0.414403535,0.467804646,0.0,1371.0
0.9609720618670762,0.183792974,0.423839917,0.513369108,0.0,1371.0
0.9600058706379051,0.109344915,0.428978772,0.554355222,0.0,1371.0
0.9303211800766851,0.02975229,0.456092263,0.595911101,0.0,1371.0
0.8410023292611454,0.0,0.4808645125,0.6382327975,0.0,1371.0
0.7276335397031278,0.0,0.472227961,0.662928459,0.0,1371.0
0.6363334736271427,0.0,0.4992073885,0.6704964085,0.0,1371.0
0.6149385484695554,0.0,0.4919682995,0.6818361365,0.0,1371.0
0.624260845295554,0.0,0.477223874,0.671875993,0.0,1371.0
0.6598948610713538,0.0,0.461744966,0.661870885,0.0,1371.0
0.7080820740291995,0.025979304,0.463105959,0.655485839,0.0,1371.0
0.7533379791974447,0.112415922,0.492978072,0.654480021,0.0,1371.0
0.7873658349903948,0.201834871,0.520240888,0.658672598,0.0,1371.0
0.7908621183862168,0.263142272,0.419008183,0.619750516,0.0,1371.0
0.7886419265828589,0.35250472850000003,0.4033711365,0.5957106825,0.0,1371.0
0.7858490229444544,0.403922304,0.378665207,0.5696474635,0.0,1371.0
0.7943002675163123,0.382255993,0.371945831,0.559237721,0.0,1371.0
0.8167610169649764,0.317476071,0.352655666,0.538261015,0.0,1371.0
0.8227674479125402,0.253015793,0.335184068,0.521409448,0.0,1371.0
0.8216120073335266,0.1689339,0.306856132,0.513640564,0.0,1371.0
0.793104848437073,0.023346493,0.289440679,0.4932035025,0.0,1371.0
0.7556867818576888,0.0,0.262650363,0.453044139,0.0,1371.0
0.7217710804652222,0.0,0.208094803,0.375487867,0.0,1371.0
0.6505901609743295,0.0,0.18986051199999998,0.3499340675,0.0,1020.5
0.5971924643682982,0.0,0.1756319385,0.29061462800000004,0.0,670.0
0.5888552971881081,0.0,0.1835598585,0.2581817745,0.0,670.0
0.6045101357648092,0.0,0.194829608,0.238066355,0.0,670.0
0.6584745070837331,0.082807814,0.19719096,0.226102522,0.0,670.0
0.7133749741011738,0.206835112,0.201190847,0.220346605,0.0,670.0
0.7624681870919306,0.313709637,0.196877163,0.195895779,0.0,670.0
0.7730425392339367,0.378839091,0.2209190905,0.168277553,0.0,670.0
0.7693161336645558,0.39496611400000003,0.23808986599999998,0.177369146,0.0,670.0
0.7693512377846216,0.30829442900000004,0.28570111499999995,0.230681835,0.0,670.0
0.7916272545746921,0.235762181,0.323161048,0.287295914,0.0,670.0
0.7971783601567635,0.146501744,0.33848911,0.332548855,0.0,670.0
0.7918056372935895,0.051221224999999995,0.369510556,0.4124590225,0.0,670.0
0.7514718473919875,0.0,0.436607274,0.54320144,0.0,670.0
0.6975242678839062,0.0,0.47530285549999995,0.6373084385000001,0.0,670.0
0.6374441732005516,0.0,0.5242834995,0.6956851664999999,0.0,670.0
0.6175744448945666,0.0,0.575653998,0.756230228,0.0,670.0
0.6544273793240067,0.0,0.602340527,0.812043541,0.0,670.0
0.759430985436184,0.0,0.616290082,0.831436143,0.0,670.0
0.8167202335466187,0.018358492,0.618783028,0.840991422,0.0,670.0
0.859319761242791,0.052344405,0.621790545,0.847158756,0.0,670.0
0.8789420388623189,0.099416717,0.642525643,0.852318939,0.0,670.0
0.8807542176039073,0.119217011,0.643441558,0.838311689,0.0,670.0
0.8755479823634188,0.1539625,0.6410663095,0.8332551835,0.0,670.0
0.8671982492431851,0.17929284950000002,0.6387821815,0.8267190125,0.0,670.0
0.864397206815676,0.166558139,0.617304681,0.816298025,0.0,670.0
0.8722955050867761,0.128990396,0.599835516,0.803476497,0.0,670.0
0.8722431842611175,0.089631952,0.586079414,0.798432381,0.0,670.0
0.8654233210250305,0.029421114499999998,0.5673466305,0.7860796395,0.0,670.0
0.8143164270227684,0.0,0.552516782,0.771424506,0.0,670.0
0.7179207148719802,0.0,0.4939150845,0.7293304595,0.0,670.0
0.6199582622695176,0.0,0.4786501025,0.7254812365000001,0.0,670.0
0.5971041003626658,0.0,0.46240724850000003,0.6948588689999999,0.0,670.0
0.6230367615762552,0.0,0.45730667,0.683786717,0.0,670.0
0.7294173445576311,0.0,0.469920184,0.707633645,0.0,670.0
0.7927479934589678,0.015623696,0.482045994,0.718114262,0.0,670.0
0.8401985113887388,0.046922286,0.514668523,0.733823017,0.0,670.0
0.8610255095511291,0.096673067,0.556620119,0.759000605,0.0,670.0
0.8565054820988824,0.2303697695,0.445370484,0.7162542445,0.0,670.0
0.8486297666767462,0.37187828,0.47323971,0.763500549,0.0,670.0
0.8482116025642801,0.3940896825,0.4820542665,0.766273518,0.0,670.0
0.8579741768554927,0.271749366,0.442068744,0.763087869,0.0,670.0
0.8618098748417405,0.214674702,0.415819394,0.753913721,0.0,670.0
0.8621911907886253,0.0765312655,0.3666832385,0.727847107,0.0,670.0
0.8142180907096813,0.0,0.32551946750000005,0.6954591075000001,0.0,670.0
0.719069805443822,0.0,0.304802328,0.671126908,0.0,670.0
0.627356538905938,0.0,0.306816774,0.638053631,0.0,670.0
0.6032691930288283,0.0,0.3792206615,0.64192958,0.0,670.0
0.6279741035538946,0.0,0.4644559265,0.649019,0.0,670.0
0.7365360178439795,0.0,0.496105457,0.646200673,0.0,670.0
0.8023955961699732,0.040940438,0.507188397,0.642628352,0.0,670.0
0.8514559857207595,0.11912552,0.526823014,0.637901569,0.0,670.0
0.8709237156851827,0.194238849,0.572375872,0.625734846,0.0,670.0
0.8718203247141605,0.258273249,0.548190546,0.59914049,0.0,670.0
0.8700220087289101,0.342604563,0.574933113,0.629889798,0.0,670.0
0.8676443624829375,0.3908494695,0.6203210375,0.731202253,0.0,670.0
0.8654891469181163,0.3912845965,0.6658806534999999,0.8582064525,0.0,670.0
0.8759762081886981,0.313412895,0.671719579,0.869860011,0.0,670.0
0.877291652106498,0.26014068,0.668349575,0.872489531,0.0,670.0
0.8836129918043392,0.170940079,0.637516987,0.859669702,0.0,670.0
0.8700802323325196,0.069332338,0.597896361,0.830350664,0.0,670.0
0.8124233074844034,0.0,0.5406022214999999,0.7909034610000001,0.0,670.0
0.7580503417327128,0.0,0.459554127,0.776162797,0.0,670.0
0.6679951982469506,0.0,0.41631920349999996,0.75133834,0.0,670.0
0.6212224810327648,0.0,0.391722105,0.711546922,0.0,670.0
0.6251375768479864,0.0,0.34294236450000004,0.5874913915,0.0,670.0
0.6873755031981734,0.0,0.319847687,0.509177983,0.0,670.0
0.7664861582459592,0.001704757,0.297291249,0.444432035,0.0,670.0
0.8269373730890848,0.163049499,0.273703778,0.394326386,0.0,670.0
0.8666804519338619,0.357707578,0.262487212,0.354891108,0.0,670.0
0.8811800286747911,0.539475829,0.275569629,0.314486398,0.0,670.0
0.8794072023260142,0.6871533935,0.350742326,0.263466237,0.0,670.0
0.8677191768196771,0.737148267,0.3966560885,0.237219788,0.0,670.0
0.8628092473347444,0.60311477,0.42108292599999997,0.2740984575,0.0,670.0
0.8722955050867761,0.424521361,0.432716507,0.334487408,0.0,670.0
0.874006261984526,0.285082062,0.418211909,0.391009943,0.0,670.0
0.8758922265301116,0.134970056,0.418781866,0.469820354,0.0,670.0
0.8688081654656664,0.023798011,0.450164579,0.559737572,0.0,670.0
0.8126480634471156,0.0,0.506231676,0.6796726835,0.0,670.0
0.7560397015830176,0.0,0.573844125,0.779124007,0.0,670.0
0.6657169616507006,0.0,0.6077074265,0.8222887465,0.0,670.0
0.6134406523708302,0.0,0.6422990045,0.849085329,0.0,670.0
0.6134796917436725,0.0,0.6860569555,0.884313539,0.0,670.0
0.6706577023140122,0.0,0.72195401,0.904089364,0.0,670.0
0.7517755094204623,0.001967725,0.750582284,0.909759442,0.0,670.0
0.8114326998204427,0.036046222,0.767923804,0.915753286,0.0,670.0
0.853915780039493,0.08836793,0.758211786,0.919950144,0.0,670.0
0.8709237156851827,0.149804253,0.765797132,0.923129856,0.0,670.0
0.8679728210370595,0.221577804,0.771366106,0.912534143,0.0,670.0
