Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6613172273205663,0.0,0.137497211,0.192981131,0.0,670.0
0.748624364717251,0.034173496,0.146426362,0.234755782,0.0,670.0
0.809483771365388,0.105638632,0.150832052,0.259521804,0.0,670.0
0.854650775893421,0.182198576,0.157369004,0.274364408,0.0,670.0
0.8750948929416045,0.256343483,0.17834644,0.295683385,0.0,670.0
0.8779617611947237,0.33158577899999997,0.146865734,0.263134284,0.0,670.0
0.8717110322972936,0.406767698,0.152734956,0.3035476665,0.0,670.0
0.8660330151674345,0.391250085,0.162394961,0.323748666,0.0,670.0
0.8742989009058089,0.350114761,0.178631123,0.339163134,0.0,670.0
0.874006261984526,0.271406488,0.182988805,0.349120516,0.0,670.0
0.8726648812010317,0.200749656,0.173016334,0.346632818,0.0,670.0
0.8618793675690991,0.095972931,0.169501554,0.341183177,0.0,670.0
0.8142777900752542,0.006785685,0.1704044585,0.3527099265,0.0,670.0
0.7543944127544913,0.0,0.143197433,0.33331415,0.0,670.0
0.6487329505416379,0.0,0.1384193685,0.305354666,0.0,670.0
0.5848254532048627,0.0,0.12632543200000002,0.2740546065,0.0,670.0
0.5792660970938572,0.0,0.1244073165,0.2476491305,0.0,670.0
0.5862379589539258,0.0,0.12298477,0.236110859,0.0,670.0
0.6026341434592025,0.044533756,0.119857499,0.227595265,0.0,670.0
0.6463451531774933,0.131253163,0.113156835,0.211232269,0.0,670.0
0.6979132307892086,0.249024429,0.117492553,0.196778366,0.0,670.0
0.7448601271859635,0.363847519,0.123759043,0.179008516,0.0,670.0
0.7557310086306601,0.467104666,0.0878259795,0.1352117085,0.0,670.0
0.7514073407846182,0.545157121,0.0875682705,0.13726484249999998,0.0,670.0
0.7491045983482199,0.471075519,0.09206665650000001,0.148814357,0.0,670.0
0.7642761623646664,0.361371281,0.102226016,0.159242495,0.0,670.0
0.77129743833036,0.292493446,0.108864164,0.177919597,0.0,670.0
0.7747298634932221,0.142751044,0.10533366450000001,0.2019567295,0.0,670.0
0.7451825039489899,0.006964681,0.113705175,0.226384263,0.0,670.0
0.7045386125389065,0.0,0.111326605,0.228452602,0.0,670.0
0.6513383711427104,0.0,0.10502718350000001,0.2182399325,0.0,670.0
0.5909735751145135,0.0,0.098349512,0.2316474365,0.0,670.0
0.5836301682673992,0.0,0.106239904,0.27145961,0.0,670.0
0.5868724272875059,0.0,0.123478014,0.311872032,0.0,670.0
0.6051405793053029,0.056378373,0.145567679,0.339899405,0.0,670.0
0.644616732479881,0.143329905,0.175203793,0.366154661,0.0,670.0
0.6966705887441295,0.256478231,0.188101732,0.382990867,0.0,670.0
0.7463524780606973,0.347287657,0.215756437,0.408979376,0.0,670.0
0.7596162101953674,0.46903163950000004,0.22571220749999998,0.379455027,0.0,670.0
0.7568233959623216,0.5350987920000001,0.25260825600000003,0.416466972,0.0,670.0
0.7576690704547697,0.482145362,0.26643074,0.4724480125,0.0,670.0
0.7794837248246694,0.386531737,0.270363458,0.522737936,0.0,670.0
0.7837404042380585,0.304600384,0.284946309,0.540249634,0.0,670.0
0.7864152952994945,0.227907558,0.278517217,0.557624241,0.0,670.0
0.7797489065168286,0.135806202,0.27999175,0.562302673,0.0,670.0
0.7464429439357074,0.011917133,0.29074913999999996,0.56050445,0.0,670.0
0.6966087875766545,0.0,0.2850141595,0.548146777,0.0,670.0
0.6337984848133367,0.0,0.2970230775,0.5801197925,0.0,670.0
0.6147810493579995,0.0,0.3134306665,0.5840387875,0.0,670.0
0.6535907380791053,0.0,0.32424939399999997,0.602191532,0.0,670.0
0.7595660358405522,0.07586608,0.334052286,0.612976865,0.0,670.0
0.816881399627399,0.159735714,0.346653051,0.621490727,0.0,670.0
0.8584203796355553,0.272229519,0.357864923,0.623827527,0.0,670.0
0.8774431588997929,0.384400294,0.354620478,0.610450875,0.0,670.0
0.8784345714818853,0.478829582,0.337750506,0.589382789,0.0,670.0
0.8708797125268218,0.570050081,0.3366548455,0.5746760975,0.0,670.0
0.8647943084426073,0.535481967,0.3125228645,0.5351462565,0.0,670.0
0.8633584818623851,0.462176501,0.290124603,0.529551388,0.0,670.0
0.8714369963707326,0.427116296,0.282063213,0.537815522,0.0,670.0
0.8716980639319222,0.341317702,0.279445588,0.536635226,0.0,670.0
0.8703591873081822,0.258957841,0.260892894,0.515675234,0.0,670.0
0.8598733781174774,0.139665032,0.24514567,0.488008616,0.0,670.0
0.8134863593321737,0.0134658395,0.23852894600000002,0.45344778750000003,0.0,670.0
0.7559307668550614,0.0,0.246302184,0.424576387,0.0,670.0
0.6571965821078705,0.0,0.27540343850000004,0.457289798,0.0,517.5
0.6100868650576544,0.0,0.329112439,0.518315015,0.0,365.0
0.6079382231146155,0.0,0.3733155765,0.528470512,0.0,365.0
0.6449269905320849,0.001620731,0.403896338,0.527711644,0.0,365.0
0.7023051392827319,0.09473738,0.421219609,0.531529554,0.0,365.0
0.7582205409260883,0.201987201,0.42058611,0.541111746,0.0,365.0
0.8115978458229408,0.3678774845,0.519863461,0.5881406330000001,0.0,365.0
0.8202695532808726,0.470148488,0.644891619,0.626568194,0.0,365.0
0.8158856493672022,0.447199182,0.734268413,0.713465946,0.0,365.0
0.811683392581374,0.356599499,0.7912889045,0.800700194,0.0,365.0
0.8086051392237176,0.2014728965,0.768632506,0.8406903459999999,0.0,365.0
0.8128467931387746,0.116632702,0.709876862,0.835977417,0.0,365.0
0.8108902625291952,0.05191747,0.654818826,0.8342503165,0.0,365.0
0.7797792704659863,0.0015486965,0.6317213850000001,0.8430995455,0.0,365.0
0.7030292014348267,0.0,0.623394258,0.8682216215,0.0,365.0
0.6095291563864691,0.0,0.6518238975,0.86920023,0.0,365.0
0.5834540438941265,0.0,0.6559953734999999,0.833826555,0.0,365.0
0.5984862421625712,0.0,0.6143277380000001,0.8233288475,0.0,365.0
0.6699477488673367,0.02994263,0.569715102,0.842059433,0.0,365.0
0.7427853603848048,0.080186905,0.56690217,0.832350875,0.0,365.0
0.7964504298227805,0.16282027,0.613984531,0.822617888,0.0,365.0
0.8210979216623691,0.256581866,0.610811473,0.813941913,0.0,365.0
0.8246654865674824,0.338653897,0.587776823,0.786828974,0.0,365.0
0.823048236339077,0.479718772,0.5669113324999999,0.739586187,0.0,365.0
0.8142544469096245,0.6011656065,0.603762618,0.711907917,0.0,365.0
0.809590693629325,0.5624057775,0.658719947,0.73951783,0.0,365.0
0.8110559899026902,0.424473768,0.660454399,0.739950745,0.0,365.0
0.8113672317512192,0.282479053,0.618637828,0.702161471,0.0,365.0
0.8068540461368312,0.152188664,0.574939917,0.66439979,0.0,365.0
0.7802776598624558,0.0124450545,0.49087070850000003,0.6290033615,0.0,365.0
0.7063852694280979,0.0,0.4387638735,0.5846202345,0.0,365.0
0.6191381668189019,0.0,0.4344188835,0.589005286,0.0,365.0
0.5969868257004167,0.0,0.4054505345,0.5400928685,0.0,365.0
0.6155889142904875,0.001120805,0.35675397200000003,0.4343028945,0.0,365.0
0.686120384753361,0.065859485,0.34803963,0.375366895,0.0,365.0
0.7457341979674432,0.11369038,0.342465991,0.333683925,0.0,365.0
0.7953051850983562,0.205354743,0.38561193,0.337340742,0.0,365.0
0.8176946530377289,0.318417391,0.447191703,0.357182474,0.0,365.0
0.818922001300924,0.387095465,0.519496321,0.373138546,0.0,365.0
0.8129477678208679,0.299426175,0.5508235859999999,0.3987243595,0.0,365.0
0.8035081069272614,0.255587871,0.546437285,0.4824124665,0.0,365.0
0.7947419984090189,0.1644973505,0.51282846,0.5558951670000001,0.0,365.0
0.7942934702799194,0.104125263,0.457778124,0.581664286,0.0,365.0
0.7956581046887334,0.062806032,0.400142289,0.577522756,0.0,365.0
0.799823736923591,0.027463495,0.359790025,0.551081183,0.0,365.0
0.7805949834346047,0.00297296,0.33482174249999996,0.5205293555,0.0,365.0
0.7358778486558586,0.0,0.313310582,0.501236598,0.0,365.0
0.6494113102262736,0.0,0.31699750400000004,0.454429674,0.0,365.0
0.5879181059534366,0.0,0.2986850485,0.388191814,0.0,365.0
0.5846514529679627,0.0,0.294756691,0.32718451449999997,0.0,365.0
0.6060390665890478,0.001437117,0.294517492,0.287528236,0.0,365.0
0.6658524591493383,0.034275431,0.289167416,0.272683443,0.0,365.0
0.7339179193606068,0.083135062,0.273878239,0.254834048,0.0,365.0
0.7856980080493219,0.139058267,0.26366988,0.244026628,0.0,365.0
0.8061247742501365,0.215587088,0.266170354,0.231230683,0.0,365.0
0.8065105174154358,0.279360219,0.258645592,0.218372278,0.0,365.0
0.8034392401723657,0.332505,0.27725544599999996,0.23533947449999998,0.0,365.0
0.7955281076101943,0.3354803555,0.314034244,0.261228785,0.0,365.0
0.7862296681149831,0.2981722565,0.3324508585,0.27464879249999996,0.0,365.0
0.7841081703810988,0.201125439,0.300695854,0.280869553,0.0,365.0
0.782821167488748,0.137371465,0.275137654,0.277027201,0.0,365.0
0.7839491508386378,0.065608862,0.258391942,0.277919662,0.0,365.0
0.7775700346989323,0.008219375,0.248875723,0.278380815,0.0,365.0
0.699091053004522,0.0,0.21710463600000002,0.27389481299999996,0.0,365.0
0.5891866623947882,0.0,0.2276194365,0.28655048250000004,0.0,365.0
0.5516070275117229,0.0,0.2508972,0.3095623275,0.0,365.0
0.5506788246532295,0.0012020405,0.28153133799999996,0.3159993455,0.0,365.0
0.5493993568445155,0.068381619,0.300259921,0.320577418,0.0,365.0
0.5754914400933696,0.136703866,0.308715026,0.325814749,0.0,365.0
0.6246329492516502,0.252768948,0.341155258,0.3365125,0.0,365.0
0.6728117104678978,0.345348983,0.370971197,0.34868376,0.0,365.0
0.6821839356321546,0.455956279,0.373836319,0.338726096,0.0,365.0
0.6822134275922924,0.5534244655,0.42194452849999997,0.36236204650000003,0.0,365.0
0.6743210992375068,0.586215434,0.4356992475,0.38450234,0.0,365.0
0.6696859658608496,0.48598182199999995,0.3951137175,0.37557064900000003,0.0,365.0
0.6725442928995363,0.361534927,0.346744842,0.379935797,0.0,365.0
0.6739762289633996,0.23792544,0.302223682,0.389991868,0.0,365.0
0.6759434920621484,0.145769379,0.284299372,0.404214889,0.0,365.0
0.6811237457680008,0.0165489135,0.261060727,0.388218474,0.0,365.0
0.6671734929600711,0.0,0.194292166,0.327670413,0.0,365.0
0.6086242966936056,0.0,0.136910901,0.250563885,0.0,365.0
0.5610689806362703,0.0,0.0955182995,0.1751713375,0.0,365.0
0.5498669575320285,0.0,0.0671492615,0.1241990455,0.0,365.0
0.5501557282039474,0.003159017,0.060835607,0.12618537,0.0,365.0
0.5474686288913787,0.088685222,0.064580139,0.141443641,0.0,365.0
0.5758554499967784,0.173573292,0.060113855,0.146756553,0.0,365.0
0.6233470196284591,0.304015485,0.061303438,0.15037323,0.0,365.0
0.6710168377697854,0.433615638,0.094160271,0.15938296,0.0,365.0
0.6816719517628991,0.6208920035000001,0.1569373735,0.17098225649999998,0.0,365.0
0.6799266049777167,0.6979749925000001,0.24897048700000002,0.201208314,0.0,365.0
0.6717016145999567,0.6725888285,0.29470480099999996,0.220880599,0.0,365.0
0.6707711982672073,0.530824614,0.276817409,0.233236192,0.0,365.0
0.673008517235848,0.404935029,0.246072404,0.242046234,0.0,365.0
0.6728323257916872,0.273414688,0.22332831,0.252548387,0.0,365.0
0.6746943210642284,0.147156267,0.214725312,0.251396409,0.0,365.0
0.6768466523109622,0.015585338,0.180661346,0.21854464299999998,0.0,365.0
0.6730131680013973,0.0,0.10162677249999999,0.1491483925,0.0,365.0
0.6251064303151677,0.0,0.061103467,0.113296578,0.0,365.0
0.5877345582363567,0.0,0.043466651499999995,0.0883782635,0.0,365.0
0.5842279001752275,0.0,0.043341781499999996,0.0798021535,0.0,365.0
0.6052961555606258,0.003811581,0.057153448,0.091053525,0.0,365.0
0.6660725643465013,0.071136162,0.071898426,0.10668208,0.0,365.0
0.7319733286511321,0.17501133,0.081810669,0.120854724,0.0,365.0
0.7768462185633945,0.293337452,0.092553839,0.129212928,0.0,365.0
0.7984079442961609,0.4640822385,0.1220371555,0.12906040500000002,0.0,365.0
0.7999751542440514,0.6357747715,0.1766757615,0.144249774,0.0,365.0
0.7952428472963013,0.7094400785,0.21605152649999998,0.16505316949999999,0.0,365.0
0.7871169310113963,0.675805145,0.215718454,0.174673821,0.0,365.0
0.7837052553140996,0.584807569,0.194334763,0.183538776,0.0,365.0
0.783360653458496,0.442932279,0.178783081,0.190107188,0.0,365.0
0.7796016926652207,0.28777629,0.165328937,0.197919696,0.0,365.0
0.7789912830775193,0.155977225,0.170408757,0.212072284,0.0,365.0
0.7736816581981149,0.0197819245,0.200715278,0.23519232299999998,0.0,365.0
0.7423724730778268,0.0,0.234851408,0.251006648,0.0,365.0
0.648882623816583,0.0,0.25889080600000003,0.26938704,0.0,365.0
0.5872380470271785,0.0,0.27210377750000003,0.29626083049999996,0.0,365.0
0.5847369549899784,0.0,0.2729718415,0.319791885,0.0,365.0
0.6063005365755655,0.00497602,0.279079389,0.34354558,0.0,365.0
0.665025521793388,0.081312898,0.273931,0.357319545,0.0,365.0
0.7318465513125961,0.165073269,0.260428905,0.371414519,0.0,365.0
0.7766729785082092,0.291062689,0.27857314,0.374732163,0.0,365.0
0.7982703897320383,0.404533235,0.320457548,0.383118028,0.0,365.0
0.8007722195490065,0.531619012,0.334162541,0.369303341,0.0,365.0
0.8002694477380152,0.6245651615000001,0.3909548935,0.4261556305,0.0,365.0
0.7926900828753276,0.5666004714999999,0.454955757,0.504819966,0.0,365.0
0.7856853080349782,0.464240909,0.460900525,0.536198205,0.0,365.0
0.7835711888410081,0.412933578,0.465859732,0.539548357,0.0,365.0
0.7839024646423294,0.335567614,0.440771712,0.529132949,0.0,365.0
0.7839015703188388,0.240543213,0.397653504,0.514438944,0.0,365.0
0.785423346150298,0.131569741,0.335785583,0.498615961,0.0,365.0
0.7783256905455911,0.024133399,0.27540316600000003,0.457694184,0.0,365.0
0.7375368659639954,0.0,0.241713025,0.406285674,0.0,365.0
0.6494321043607805,0.0,0.2595945085,0.374203756,0.0,365.0
0.5890230368906708,0.0,0.2948698995,0.3877973205,0.0,365.0
0.5860652108643787,0.0,0.345038138,0.3723233165,0.0,365.0
0.608324234495991,0.005471628,0.380265131,0.363671548,0.0,365.0
0.6657971869347041,0.068319154,0.401789518,0.365464813,0.0,365.0
0.73363279318849,0.131423753,0.418906021,0.380071643,0.0,365.0
0.7870230217817725,0.208566157,0.47216201,0.424761763,0.0,365.0
0.8053565971998513,0.29261297,0.536591908,0.466197942,0.0,365.0
0.8073219821787844,0.330810679,0.591540779,0.483546009,0.0,365.0
0.8052409101068712,0.32607615749999996,0.6347755134999999,0.547306081,0.0,365.0
0.7986016207294666,0.3122067395,0.651745637,0.6078466775,0.0,365.0
0.7928871579943056,0.274237829,0.629573395,0.641268578,0.0,365.0
0.7911823040094581,0.247461167,0.613488062,0.64821324,0.0,365.0
0.7939484210601432,0.198712695,0.599327698,0.635554601,0.0,365.0
0.7945298530552916,0.12530149,0.570818578,0.620602786,0.0,365.0
0.7998088903709278,0.068991028,0.540953553,0.598652853,0.0,365.0
0.7799306878539225,0.0188920285,0.500761076,0.59678022,0.0,365.0
0.733380937820516,0.0,0.5022686,0.63318768,0.0,365.0
0.6492789653292754,0.0,0.4805970665,0.6267240095,0.0,365.0
0.5883617374353811,0.0,0.4903381455,0.653760581,0.0,365.0
0.5860980119698785,0.0,0.489020739,0.655851414,0.0,365.0
0.6081698657865553,0.005460021,0.470440028,0.646713053,0.0,365.0
0.6698521851325074,0.11809031,0.457806865,0.646797685,0.0,365.0
0.7378675605292709,0.244517981,0.480203342,0.640027099,0.0,365.0
0.7928347476958124,0.382639889,0.540607553,0.654106149,0.0,365.0
0.8159669031839482,0.510811755,0.532085845,0.642761427,0.0,365.0
0.8161659011591592,0.61329005,0.421315922,0.543841376,0.0,365.0
0.8093656246466434,0.6528033790000001,0.41448211749999997,0.4940700565,0.0,365.0
0.8013584363840045,0.607689613,0.40973366099999997,0.4330287615,0.0,365.0
0.7933360438797916,0.520466501,0.378390743,0.387475784,0.0,365.0
0.7908451252952345,0.443682346,0.359917154,0.364243078,0.0,365.0
0.7912819370713639,0.353321416,0.328243566,0.348465484,0.0,365.0
0.7911220232054123,0.247793774,0.292534493,0.339532511,0.0,365.0
0.7915882599382671,0.136658669,0.277762329,0.344756297,0.0,365.0
0.7792450167002605,0.029209028,0.3373167105,0.376915961,0.0,365.0
0.7028731109468704,0.0,0.4423074985,0.48932205949999996,0.0,365.0
0.6107251567692298,0.0,0.506773122,0.5611740265,0.0,365.0
0.586123434535464,0.0,0.5713338635,0.6453362680000001,0.0,365.0
0.5897371490697817,0.0,0.619561341,0.705372072,0.0,365.0
0.6082022419973048,0.00752158,0.658253938,0.750454505,0.0,365.0
0.6670580741506429,0.054423906,0.69699161,0.782743563,0.0,365.0
0.7347098867382673,0.127774253,0.693513285,0.808334119,0.0,365.0
0.7908998609427645,0.205598302,0.742935195,0.832611458,0.0,365.0
0.8126672924143002,0.270654529,0.792911636,0.840295078,0.0,365.0
0.8141383572563645,0.323784948,0.795981749,0.818045391,0.0,365.0
0.807704818556574,0.350380733,0.7921761300000001,0.8078514415,0.0,365.0
0.8022634525531147,0.3118271805,0.7458758015,0.78404392,0.0,365.0
0.7952016167161984,0.2906923835,0.6631533195,0.7045464735,0.0,365.0
0.7939484210601432,0.20902788,0.594531589,0.611351898,0.0,365.0
0.7936178607715951,0.157844161,0.530917055,0.552912711,0.0,365.0
0.7946428124413827,0.083537399,0.431413158,0.49623507,0.0,365.0
0.7803228704317524,0.02023487,0.309436587,0.439730332,0.0,365.0
0.7345501964869262,0.0,0.213833364,0.394650041,0.0,365.0
0.6340562878981058,0.0,0.182415267,0.355711008,0.0,365.0
0.5636642501191707,0.0,0.1254705585,0.2705091045,0.0,365.0
0.5549042457264944,0.0,0.079646389,0.168344655,0.0,365.0
0.5576967691390903,0.006527152,0.066767383,0.12142293,0.0,365.0
0.5580788454026411,0.107336623,0.056582598,0.110916992,0.0,365.0
0.5778795056735906,0.233196299,0.0406851,0.092511148,0.0,365.0
0.6348853717248996,0.370048834,0.039143898,0.079304334,0.0,365.0
0.6907230075750653,0.494707835,0.059706123,0.081591569,0.0,365.0
0.6995100445045422,0.5889884940000001,0.069649215,0.068738724,0.0,365.0
0.6952140126983417,0.595336682,0.1085488745,0.09262785700000001,0.0,365.0
0.6904593463812868,0.5129321325,0.08881475250000001,0.10010280699999999,0.0,365.0
0.6946286455178928,0.412242347,0.080981708,0.123662114,0.0,365.0
0.7088270421231064,0.315549749,0.084556188,0.155965809,0.0,365.0
0.7110972741395036,0.203656612,0.086544167,0.183980866,0.0,365.0
0.7114048490862841,0.10194957,0.084188957,0.178564868,0.0,365.0
0.702144331025814,0.0234018295,0.080331643,0.162139061,0.0,365.0
0.6768752052111922,0.0,0.095511835,0.13727759,0.0,365.0
0.6345686295237478,0.0,0.0890599745,0.138250659,0.0,365.0
0.5631172067987908,0.0,0.095779853,0.1705361795,0.0,365.0
0.5530402156554634,0.0,0.1175861015,0.16785259,0.0,365.0
0.5564243893197435,0.003551308,0.112993823,0.174436584,0.0,365.0
0.5559014046777667,0.07682069,0.103577864,0.174693225,0.0,365.0
0.5778795056735906,0.176373525,0.083305632,0.152255188,0.0,365.0
0.6356535041062432,0.301621816,0.095072633,0.139473097,0.0,365.0
0.6945498065230182,0.45491254950000004,0.106578896,0.132759263,0.0,365.0
0.6935252574135102,0.548346533,0.115659389,0.1216431905,0.0,365.0
0.6871645653903332,0.546378046,0.143132529,0.149536191,0.0,365.0
0.6784928354629791,0.4903544795,0.17347427850000002,0.19562824950000002,0.0,365.0
0.676812554389168,0.429336162,0.189875364,0.237665469,0.0,365.0
0.6801767387695973,0.36645748,0.207458514,0.256390705,0.0,365.0
0.681966111115087,0.276021045,0.196086974,0.258189067,0.0,365.0
0.6879427593495387,0.153460474,0.19095258,0.255420284,0.0,365.0
0.6982176305974517,0.0336308875,0.205227312,0.2535104835,0.0,365.0
0.6760151313278264,0.0,0.242593919,0.27699355449999996,0.0,365.0
0.625489400902209,0.0,0.255664424,0.33062515,0.0,365.0
0.5891359514728689,0.0,0.252701408,0.39197267449999995,0.0,365.0
0.5860643612098295,0.0,0.235600726,0.4321934885,0.0,365.0
0.6086088687699454,0.015125964,0.205054521,0.423833286,0.0,365.0
0.6667504992038624,0.117432046,0.179049134,0.412207263,0.0,365.0
0.7335020358607605,0.221897484,0.135380502,0.394313359,0.0,365.0
0.7855928298309004,0.341019047,0.119193518,0.385773166,0.0,365.0
0.8040955311731951,0.476639501,0.126396936,0.375065578,0.0,365.0
0.8046621164807289,0.564821045,0.118162997,0.335228529,0.0,365.0
0.8022124286112262,0.646490643,0.1318210775,0.3363727865,0.0,365.0
0.7945312393444205,0.6336801145,0.13692910749999998,0.34709953000000004,0.0,365.0
0.7853162896096335,0.515455386,0.135994026,0.3592480715,0.0,365.0
0.7834443666985791,0.362884613,0.131820026,0.370664853,0.0,365.0
0.7829915903642097,0.1872322685,0.1305150125,0.3565671695,0.0,365.0
0.7768848107744913,0.0250965145,0.1342107425,0.3258844185,0.0,365.0
0.7395666010740507,0.0,0.125345875,0.307565234,0.0,365.0
0.6494891430228766,0.0,0.1291071405,0.3066415205,0.0,365.0
0.5873736563331214,0.0,0.1324423385,0.3281029735,0.0,365.0
0.5844309228760494,0.0,0.1451432195,0.3364858645,0.0,365.0
0.6050066469739873,0.016372855,0.157117363,0.340445318,0.0,365.0
0.6659694431935644,0.112671933,0.150676584,0.342202478,0.0,365.0
0.7323390825325807,0.175071664,0.132434118,0.329880956,0.0,365.0
0.7793241687151043,0.290739707,0.149856115,0.317500271,0.0,365.0
0.8000746979680742,0.390757208,0.177581362,0.309628265,0.0,365.0
0.8012838903982926,0.472801943,0.167567072,0.265098703,0.0,365.0
0.8004346831458722,0.5144502655000001,0.203255783,0.2619415125,0.0,365.0
0.7929701557890914,0.471013605,0.2697399,0.31896482049999997,0.0,365.0
0.7853581462296749,0.394086068,0.361254519,0.377878864,0.0,365.0
0.7827844088634769,0.307736639,0.410853302,0.426955736,0.0,365.0
0.7827934419760721,0.22982832,0.455673993,0.497502104,0.0,365.0
0.7823012685124742,0.158297566,0.486355943,0.585300775,0.0,365.0
0.7836681389324419,0.084314413,0.511864138,0.660346795,0.0,365.0
0.776925594192849,0.014509364,0.518889021,0.721387862,0.0,365.0
0.7379272598273682,0.0,0.426880235,0.679293041,0.0,365.0
0.6495276904975562,0.0,0.4392595625,0.7017544760000001,0.0,365.0
0.5874129416550449,0.0,0.45976291199999997,0.7323545825,0.0,365.0
0.5845740672656292,0.0,0.470587977,0.7424171505,0.0,365.0
0.6051297127418332,0.012552263,0.466226195,0.745060214,0.0,365.0
0.6659670283716932,0.08304487,0.449269784,0.737095495,0.0,365.0
0.7339742648444006,0.144598662,0.46924622,0.718740941,0.0,365.0
0.7875744922530912,0.25468205,0.476607847,0.698780515,0.0,365.0
0.8122660766563994,0.34998126,0.439273501,0.661526436,0.0,365.0
0.8128828363187484,0.490963921,0.344437761,0.5595325955,0.0,365.0
0.8071672555780105,0.5937163905,0.31767216,0.510561963,0.0,365.0
0.8004173770349204,0.5839810485000001,0.30635302200000003,0.528182591,0.0,365.0
0.8027179283315338,0.498326596,0.30591387,0.562453938,0.0,365.0
0.8073372759606685,0.391233009,0.298943923,0.565854159,0.0,365.0
0.8072594654985362,0.288614259,0.289452934,0.55990679,0.0,365.0
0.8046363585607034,0.178195862,0.27500573,0.556863683,0.0,365.0
0.7798075774171349,0.0468924295,0.28540630450000004,0.5713679970000001,0.0,365.0
0.7036947267609153,0.0,0.2151538515,0.496319568,0.0,365.0
0.6138307779506511,0.0,0.20012722700000002,0.458779749,0.0,365.0
0.5948036385388868,0.0,0.17687213499999999,0.420503088,0.0,365.0
0.6005082185743793,0.0,0.165439245,0.394241346,0.0,365.0
0.6299100188396848,0.017552935,0.163415705,0.390985316,0.0,365.0
0.6809848049147494,0.104051525,0.151503614,0.381540825,0.0,365.0
0.7411923030440543,0.174350556,0.138919807,0.369209558,0.0,365.0
0.7936347643897429,0.300176628,0.124809192,0.344482875,0.0,365.0
0.8158394550015806,0.411385231,0.129319201,0.326589228,0.0,365.0
0.8161362079188816,0.539299919,0.087026615,0.233876466,0.0,365.0
0.8089061852176572,0.644394382,0.092448334,0.22039352899999998,0.0,365.0
0.799723030457574,0.62532162,0.09497825800000001,0.2170818525,0.0,365.0
