Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7922576981151856,0.550804332,0.099087121,0.227021474,0.0,365.0
0.7902263979727595,0.446928758,0.108737972,0.22953774,0.0,365.0
0.7919729298344068,0.347809535,0.111363648,0.237764888,0.0,365.0
0.7945298530552916,0.243820183,0.107677819,0.243731234,0.0,365.0
0.8008041486654864,0.163738749,0.111397625,0.245446448,0.0,365.0
0.7799215652684925,0.037111882,0.123750725,0.24470127749999998,0.0,365.0
0.7345297153049128,0.0,0.116992719,0.2173131,0.0,365.0
0.6532267729121138,0.0,0.1055728485,0.2001695735,0.0,365.0
0.6013198397464989,0.0,0.09307186149999999,0.20172108049999998,0.0,365.0
0.5978114153053837,0.0,0.09027059600000001,0.19516933949999998,0.0,365.0
0.6299100188396848,0.022688477,0.087696976,0.174559789,0.0,365.0
0.6796867118443186,0.101184161,0.084833182,0.156422327,0.0,365.0
0.7377139071976567,0.166428632,0.073571548,0.13966334,0.0,365.0
0.7911002004706872,0.278593708,0.077744025,0.124307658,0.0,365.0
0.8124905642680839,0.4182482,0.084443698,0.114065905,0.0,365.0
0.8073159898605233,0.5560135195,0.0825447545,0.0888019865,0.0,365.0
0.8009384388206642,0.585880077,0.083753698,0.083277396,0.0,365.0
0.7900561540429667,0.4899704445,0.0898314355,0.0934370515,0.0,365.0
0.785018195072145,0.342831368,0.088912346,0.102950057,0.0,365.0
0.7847833326602021,0.277625549,0.086390753,0.105415377,0.0,365.0
0.7852269417402001,0.162909038,0.07505477899999999,0.0969273875,0.0,365.0
0.7780363161682045,0.0341419795,0.0665736925,0.08358492949999999,0.0,365.0
0.7358778486558586,0.0,0.07270081,0.088468263,0.0,365.0
0.6348898436122559,0.0,0.07698920549999999,0.0841145545,0.0,365.0
0.5651393620213165,0.0,0.0917419835,0.086171233,0.0,365.0
0.5546357325545026,0.0,0.11180756950000001,0.10584481500000001,0.0,365.0
0.5534294467768422,0.028224251,0.127311988,0.135855809,0.0,365.0
0.5516780407374622,0.15693143,0.135389178,0.150916321,0.0,365.0
0.5758070643564203,0.264542311,0.129598857,0.155649398,0.0,365.0
0.6246329492516502,0.4127527,0.153552124,0.164168315,0.0,365.0
0.6732956110006151,0.566974393,0.209291891,0.180489864,0.0,365.0
0.6827212302596903,0.700038683,0.254822043,0.195685355,0.0,365.0
0.6824778042988439,0.776859537,0.335723875,0.24322557900000003,0.0,365.0
0.6751650296844395,0.7690546705,0.42342451999999997,0.300258539,0.0,365.0
0.6706308710573513,0.6186451565,0.462859389,0.32453838199999996,0.0,365.0
0.6741186578402063,0.423176026,0.445710646,0.332555528,0.0,365.0
0.6749276631127421,0.291167278,0.429659946,0.343453404,0.0,365.0
0.6797525376699286,0.141006108,0.457449941,0.36438244,0.0,365.0
0.6893123128749299,0.0264423345,0.48123922649999995,0.38863478799999995,0.0,365.0
0.6777187332327967,0.0,0.503962847,0.419659679,0.0,365.0
0.6338588996916827,0.0,0.5018817085,0.4289407685,0.0,365.0
0.5608365554481453,0.0,0.49295225249999997,0.4303408745,0.0,365.0
0.5503482196282641,0.0,0.4766204635,0.4271625735,0.0,365.0
0.5513244054993605,0.016036668,0.466715044,0.423557977,0.0,365.0
0.5479900931699262,0.080784006,0.455364478,0.422650136,0.0,365.0
0.5757868515929104,0.155595534,0.435358737,0.41951528,0.0,365.0
0.6264500471098158,0.257466548,0.435653114,0.422504203,0.0,365.0
0.680835757679743,0.383788168,0.4539935875,0.425592088,0.0,365.0
0.6828575551458822,0.479558241,0.4784613495,0.421232734,0.0,365.0
0.6758037909597068,0.465581661,0.4488872095,0.410110994,0.0,365.0
0.6715401354992071,0.391930631,0.393741568,0.400824413,0.0,365.0
0.6714803019243824,0.337091761,0.356121974,0.382451232,0.0,365.0
0.6745204549691044,0.237704565,0.322431418,0.363740518,0.0,365.0
0.6760898562592071,0.143905336,0.300793169,0.345411362,0.0,365.0
0.6811940435484428,0.084002396,0.279816528,0.332427357,0.0,365.0
0.6863935933598437,0.013407841,0.250532756,0.3328149375,0.0,365.0
0.677449437409668,0.0,0.211929942,0.277907382,0.0,365.0
0.6495926890705638,0.0,0.1770633255,0.2633185065,0.0,365.0
0.5877438821019261,0.0,0.1653198985,0.24656370900000002,0.0,365.0
0.5850729709622078,0.0,0.157296577,0.237538541,0.0,365.0
0.605432279099202,0.023628774,0.164287261,0.24060515,0.0,365.0
0.6654621099549068,0.084908758,0.167989677,0.238050027,0.0,365.0
0.7323390825325807,0.162880496,0.16514647,0.22390641,0.0,365.0
0.7789202698517801,0.259628519,0.173039416,0.203887972,0.0,365.0
0.7996119493262502,0.356885321,0.186898148,0.200666118,0.0,365.0
0.8011424006488697,0.446005017,0.177606205,0.199676969,0.0,365.0
0.8005461220335824,0.5047538565,0.20423444899999998,0.212997347,0.0,365.0
0.7932043474246784,0.48202305749999996,0.2357789185,0.2657609035,0.0,365.0
0.786017925389011,0.402782911,0.243995085,0.376642543,0.0,365.0
0.7829394036128513,0.310645286,0.266385542,0.45149602,0.0,365.0
0.7831130014244233,0.236420138,0.295944984,0.489237762,0.0,365.0
0.7831808843829939,0.12364330200000001,0.3349995275,0.530977161,0.0,365.0
0.7768848107744913,0.023128390999999998,0.379944467,0.5810656235,0.0,365.0
0.7390609224755498,0.0,0.360600986,0.559129845,0.0,365.0
0.649530082917481,0.0,0.382359748,0.533601266,0.0,365.0
0.5871866652614276,0.0,0.41012555900000003,0.564623438,0.0,365.0
0.5841059300110121,0.0,0.441966038,0.606309872,0.0,365.0
0.6053011640150859,0.019811431,0.450523662,0.62469568,0.0,365.0
0.6653937351656495,0.102073488,0.433501523,0.604515497,0.0,365.0
0.7324673803694974,0.172822244,0.412727522,0.566918522,0.0,365.0
0.7827158104596089,0.291588357,0.390925276,0.529621341,0.0,365.0
0.8025852032762024,0.422156271,0.345460716,0.473502639,0.0,365.0
0.8027058989585943,0.5804404075,0.2415868485,0.3501167505,0.0,365.0
0.8005147295516825,0.695937819,0.200382832,0.300728246,0.0,365.0
0.7939685445532458,0.692364899,0.18072006499999999,0.3139603995,0.0,365.0
0.7862238100734495,0.59489537,0.180387825,0.369103916,0.0,365.0
0.7835130545752816,0.512391167,0.194201393,0.410912818,0.0,365.0
0.7831130014244233,0.399378943,0.205180422,0.441880384,0.0,365.0
0.783368971058318,0.2203641215,0.21661811450000001,0.47780659449999996,0.0,365.0
0.7778373181255177,0.0392020085,0.2381207595,0.5227482194999999,0.0,365.0
0.7042489922124384,0.0,0.17176415849999999,0.4466916745,0.0,365.0
0.6090330028662018,0.0,0.17413197749999998,0.433171737,0.0,365.0
0.5834113598865308,0.0,0.1571418765,0.424368209,0.0,365.0
0.586959494476844,0.0,0.156426725,0.428854561,0.0,365.0
0.6056033726160682,0.022462859,0.165919033,0.42030349,0.0,365.0
0.6656563230902683,0.126640182,0.158707962,0.403706933,0.0,365.0
0.7332374803434913,0.225192966,0.13587862,0.377778009,0.0,365.0
0.787389088750666,0.364543086,0.125654774,0.358624962,0.0,365.0
0.8081268284489818,0.5889617665,0.10999886,0.31616540299999996,0.0,365.0
0.8028285622336366,0.7898029,0.109935102,0.28419960899999996,0.0,365.0
0.7943567024729407,0.8226313795,0.1266250875,0.2917046715,0.0,365.0
0.7867857446829097,0.692894034,0.142814549,0.314836992,0.0,365.0
0.7839442318570121,0.566473677,0.153605277,0.331361625,0.0,365.0
0.7841489537994564,0.473352391,0.163234009,0.342221672,0.0,365.0
0.7854280862537304,0.271585835,0.1834803605,0.357585756,0.0,365.0
0.778237773701704,0.0584713345,0.243648509,0.418022435,0.0,365.0
0.7047736985654599,0.0,0.2134013795,0.42664013300000003,0.0,365.0
0.6088445361000202,0.0,0.2037298315,0.456948527,0.0,365.0
0.5822281713254192,0.0,0.1974961025,0.4357314235,0.0,365.0
0.5859217086509366,0.0,0.197020363,0.426322095,0.0,365.0
0.6052887322842943,0.032028306,0.201050706,0.423965203,0.0,365.0
0.6654621099549068,0.134716522,0.183063072,0.405153621,0.0,365.0
0.733173532637697,0.217815265,0.153641643,0.384034034,0.0,365.0
0.7863979444521256,0.358789396,0.143446211,0.353326927,0.0,365.0
0.8064035950840229,0.5730272064999999,0.1267683875,0.2846358745,0.0,365.0
0.8018624156734071,0.7322729845,0.1282048065,0.239405069,0.0,365.0
0.7945703233862041,0.701208458,0.12753448750000002,0.23703231600000002,0.0,365.0
0.7873688758522048,0.581665752,0.128948107,0.237935237,0.0,365.0
0.7848277829803082,0.466495445,0.126297704,0.220224547,0.0,365.0
0.7841654997961692,0.347078717,0.129425066,0.213647294,0.0,365.0
0.7836803917850403,0.1788010115,0.1360987445,0.23426800450000002,0.0,365.0
0.7762291011446589,0.035693133499999995,0.17065250199999998,0.2826963515,0.0,365.0
0.741255043338913,0.0,0.171578885,0.302950234,0.0,365.0
0.6492074601378979,0.0,0.199520441,0.29042324399999997,0.0,365.0
0.5870678254318565,0.0,0.221740203,0.2574954175,0.0,365.0
0.5837693104007905,0.0,0.2581432925,0.30293697350000004,0.0,365.0
0.6059536092359736,0.026307615,0.29183187,0.34853509,0.0,365.0
0.6649651068475663,0.081462893,0.309071318,0.367282414,0.0,365.0
0.7323414078816175,0.171375668,0.291889291,0.374755522,0.0,365.0
0.7798375388734888,0.28145585,0.309070716,0.381772239,0.0,365.0
0.8036926161061959,0.385878672,0.335579751,0.385282153,0.0,365.0
0.8054827933023417,0.47067362,0.294832511,0.344564324,0.0,365.0
0.8031642204494794,0.5543841615,0.363608628,0.388037961,0.0,365.0
0.7954447519915462,0.5674063659999999,0.4042903925,0.4399364055,0.0,365.0
0.7876050798168595,0.489325898,0.419340544,0.480284887,0.0,365.0
0.7846221667143732,0.39305335,0.425124476,0.492928407,0.0,365.0
0.7840772251958955,0.314005906,0.425874749,0.494817839,0.0,365.0
0.782506884778409,0.229140202,0.410166868,0.493088757,0.0,365.0
0.783269964036351,0.14735362,0.411559492,0.498577259,0.0,365.0
0.7757805730155596,0.043245939000000004,0.42252877050000004,0.4956829495,0.0,365.0
0.7419385680217314,0.0,0.404587009,0.452577439,0.0,365.0
0.6328965543099294,0.0,0.399065742,0.4617270365,0.0,365.0
0.5600573999596097,0.0,0.38370005549999997,0.4827272935,0.0,365.0
0.5481002799102836,0.0,0.395921451,0.5215618765000001,0.0,365.0
0.5498498525662652,0.025572284,0.400639308,0.560156175,0.0,365.0
0.5472195907706043,0.091932506,0.404505968,0.580091585,0.0,365.0
0.5746722837701375,0.153871078,0.401931963,0.596616801,0.0,365.0
0.6243456765412141,0.249715843,0.416112503,0.60908674,0.0,365.0
0.6757533930577566,0.35629157,0.417975565,0.616586971,0.0,365.0
0.6849763026359793,0.442982147,0.347840657,0.549366543,0.0,365.0
0.6822924902017775,0.5432766025,0.40434607499999997,0.6087606830000001,0.0,365.0
0.6745588235655906,0.606761084,0.45305959,0.677066405,0.0,365.0
0.6701884693882889,0.578185795,0.482360698,0.71463138,0.0,365.0
0.6697478117647421,0.492054838,0.487129281,0.739122293,0.0,365.0
0.6722147164073133,0.395354402,0.501689655,0.764922635,0.0,365.0
0.6733842881611685,0.273162198,0.512161272,0.785846239,0.0,365.0
0.6755263564824248,0.189143532,0.545542793,0.804995435,0.0,365.0
0.6750973480060085,0.052347994999999994,0.5885105255,0.825481742,0.0,365.0
0.667884161852044,0.0,0.567444116,0.790841854,0.0,365.0
0.632475394004595,0.0,0.5924893785,0.767422175,0.0,365.0
0.5597281588218266,0.0,0.597062293,0.7873093870000001,0.0,365.0
0.5481232429175806,0.0,0.588735446,0.789397944,0.0,365.0
0.5497472679804326,0.04793805,0.570781521,0.76486996,0.0,365.0
0.5466277841101491,0.142228429,0.541848346,0.740318499,0.0,365.0
0.5742447733901553,0.232604548,0.46528796,0.701675304,0.0,365.0
0.6205837644939147,0.351418041,0.429218873,0.661852785,0.0,365.0
0.6689042837431375,0.476176598,0.413782778,0.609980439,0.0,365.0
0.6812285662975116,0.581860331,0.367596758,0.53459721,0.0,365.0
0.6814978620531645,0.6868623355,0.3749931515,0.5164702704999999,0.0,365.0
0.6746952825935584,0.6686736055,0.369228478,0.46870322600000003,0.0,365.0
0.6710215779406935,0.601063652,0.363495965,0.424691867,0.0,365.0
0.6703394842834213,0.515601972,0.335291838,0.406298958,0.0,365.0
0.6723575030405066,0.410615261,0.278187438,0.401627008,0.0,365.0
0.6736256793910007,0.226710454,0.204051604,0.38417144000000003,0.0,365.0
0.6748800153196277,0.046970812,0.176600722,0.33293002000000005,0.0,365.0
0.6677022016367569,0.0,0.154711417,0.289631252,0.0,365.0
0.6486025956392365,0.0,0.1343497415,0.24089855100000002,0.0,365.0
0.5867463877962138,0.0,0.094132145,0.2091582485,0.0,365.0
0.5839116051358211,0.0,0.0763656375,0.166871708,0.0,365.0
0.6061409803310489,0.040488216,0.074477465,0.177508093,0.0,365.0
0.6647908383271142,0.111618688,0.072094013,0.15928977,0.0,365.0
0.7317082812357005,0.183053259,0.064895734,0.141896052,0.0,365.0
0.7770236622223841,0.299837091,0.058774844,0.124100767,0.0,365.0
0.7976210748457951,0.457943769,0.058202509,0.112254657,0.0,365.0
0.8007364893890021,0.6039186635,0.042802734999999995,0.08450433099999999,0.0,365.0
0.7976884658387274,0.6742329235,0.041217128000000006,0.0909935135,0.0,365.0
0.787825185081498,0.6174560325,0.0501190515,0.126704977,0.0,365.0
0.7819561298198635,0.485601101,0.064423369,0.171273618,0.0,365.0
0.7813727303670164,0.387311475,0.07669505,0.221286581,0.0,365.0
0.7787372810362748,0.290190277,0.092498992,0.268832443,0.0,365.0
0.7787221662000596,0.181650786,0.109305859,0.305227179,0.0,365.0
0.772574245435597,0.056927391,0.1424830615,0.3540499205,0.0,365.0
0.7424725087000121,0.0,0.147942329,0.392998991,0.0,365.0
0.6484686409059744,0.0,0.15455816249999998,0.384023861,0.0,365.0
0.5870036094425101,0.0,0.164806565,0.40907219250000004,0.0,365.0
0.5839263175467082,0.0,0.1901908835,0.44315616700000005,0.0,365.0
0.6062495573026184,0.023752414,0.214912251,0.46798649,0.0,365.0
0.6647908383271142,0.102608691,0.235269249,0.486880614,0.0,365.0
0.7312556389756315,0.162665157,0.221491466,0.500318515,0.0,365.0
0.7774313174602914,0.271400712,0.221255464,0.499926504,0.0,365.0
0.798760327319434,0.375505396,0.241446222,0.493088008,0.0,365.0
0.8025619496508827,0.496504867,0.222992294,0.410826605,0.0,365.0
0.8009990325772036,0.6329909905,0.25437309799999996,0.459760398,0.0,365.0
0.7973565191935745,0.677743071,0.281611657,0.499532599,0.0,365.0
0.7887508165743977,0.584923897,0.304420963,0.514620255,0.0,365.0
0.7835711888410081,0.479614084,0.316539217,0.524022236,0.0,365.0
0.7831130014244233,0.383576806,0.318122834,0.542827554,0.0,365.0
0.7824760289310888,0.276409059,0.325877155,0.561021713,0.0,365.0
0.783269964036351,0.169728403,0.329432991,0.570378275,0.0,365.0
0.7758116971464319,0.053240340000000004,0.3411910415,0.576557651,0.0,365.0
0.7419385680217314,0.0,0.262434336,0.448747819,0.0,365.0
0.6487790106980078,0.0,0.248602732,0.37959244000000003,0.0,365.0
0.5870515478536472,0.0,0.216892586,0.3195674285,0.0,365.0
0.5838834323939243,0.0,0.21155621949999998,0.30658842750000004,0.0,365.0
0.6060677312291074,0.018564797,0.209850465,0.298294997,0.0,365.0
0.6648619408907365,0.089592946,0.195547921,0.280731343,0.0,365.0
0.7319387610981704,0.148295755,0.184701693,0.269825311,0.0,365.0
0.7793241687151043,0.247685368,0.176740864,0.255366568,0.0,365.0
0.8028554828956563,0.325756342,0.166393151,0.239988351,0.0,365.0
0.8044632079783524,0.39996958,0.102305332,0.153565827,0.0,365.0
0.8025568963925296,0.4749297345,0.119642423,0.12693630849999998,0.0,365.0
0.7956933430180511,0.474945205,0.1230093825,0.143593105,0.0,365.0
0.7862450960386432,0.356247925,0.1117430915,0.15882787199999998,0.0,365.0
0.7841654997961692,0.253378134,0.10395675,0.162002392,0.0,365.0
0.7826254786588989,0.139923219,0.0928469935,0.1582456925,0.0,365.0
0.7749607011795543,0.0266072155,0.0906209,0.16310909499999998,0.0,365.0
0.7074726706397698,0.0,0.0810238405,0.1591230085,0.0,365.0
0.6076090043113033,0.0,0.06707205050000001,0.1556100995,0.0,365.0
0.5804732101241201,0.0,0.059860443,0.1303035085,0.0,365.0
0.5860272894296377,0.0,0.055187623,0.109272331,0.0,365.0
0.6058185588316055,0.015285635,0.049417207,0.102227384,0.0,365.0
0.6647529616287905,0.057557512,0.042459618,0.10542501,0.0,365.0
0.7313818797470635,0.109372924,0.039806517,0.128164991,0.0,365.0
0.776998083113076,0.190345056,0.041560369,0.142333593,0.0,365.0
0.7970535056069846,0.261249803,0.043905974,0.134612713,0.0,365.0
0.7999996600841996,0.372841136,0.0483925075,0.101578733,0.0,365.0
0.7979620992724847,0.42461598300000003,0.0528802015,0.07209028149999999,0.0,365.0
0.7872868171848026,0.39914821450000004,0.047127929,0.06690783750000001,0.0,365.0
0.7811537877768961,0.314032776,0.046447615,0.082555993,0.0,365.0
0.780367097137248,0.266101803,0.047160248,0.089174121,0.0,365.0
0.779907836586455,0.179468301,0.046984924,0.083383966,0.0,365.0
0.7800622054308424,0.107466077,0.043574643,0.066166056,0.0,365.0
0.7730869000812084,0.030800854,0.046353318000000004,0.0547675935,0.0,365.0
0.7059495978570647,0.0,0.0440344075,0.038719268,0.0,365.0
0.6050313540267996,0.0,0.031418017,0.0375750685,0.0,288.0
0.5770555645105087,0.0,0.024391779000000002,0.0529772155,0.0,288.0
0.5823794545715792,0.0,0.023875514,0.049737489,0.0,288.0
0.6008510317830016,0.017286346,0.022565122,0.050966737,0.0,288.0
0.658162683864207,0.058445591,0.018012269,0.050812788,0.0,288.0
0.7252388333627607,0.095908045,0.01320593,0.05341868,0.0,288.0
0.771601614658944,0.176426402,0.011669227,0.056768273,0.0,288.0
0.7966333291654513,0.29361791,0.015169733500000001,0.0640611875,0.0,288.0
0.7998912620582992,0.410951167,0.0273890665,0.072961944,0.0,288.0
0.7942042117483691,0.4405478315,0.037136223499999996,0.1212762345,0.0,288.0
0.7861534228876489,0.405553334,0.054274069,0.177490007,0.0,288.0
0.7818850272562411,0.342358552,0.059889565,0.20196718,0.0,288.0
0.7801961824310993,0.278235572,0.061088896,0.204504302,0.0,288.0
0.776667701702721,0.136009017,0.053019064,0.198570828,0.0,288.0
0.76672379323616,0.029117452500000002,0.047317158,0.1624819045,0.0,288.0
0.735808713549935,0.0,0.046116675,0.148356245,0.0,288.0
0.6295016928254216,0.0,0.045906602500000004,0.1594386085,0.0,288.0
0.5550880169907093,0.0,0.047646865499999996,0.1646363605,0.0,288.0
0.543266975878494,0.0,0.052686662999999995,0.1573528615,0.0,288.0
0.5453531682796484,0.017074103,0.053193482,0.138855357,0.0,288.0
0.5423705681296559,0.049004824,0.053456054,0.133510596,0.0,288.0
0.5702687483964787,0.094336427,0.053478704,0.124810897,0.0,288.0
0.6164603018990682,0.165135131,0.049225499,0.112497258,0.0,288.0
0.6734146073739089,0.2639704885,0.043853233000000005,0.1041310485,0.0,288.0
0.6810639569295933,0.376759134,0.039019638499999995,0.1112068735,0.0,288.0
0.6752235217065525,0.41462619850000004,0.0510343455,0.12859653199999999,0.0,288.0
0.6713336023728835,0.339557299,0.0664096235,0.1497922705,0.0,288.0
0.673099653887214,0.262927301,0.061940391,0.146154321,0.0,288.0
0.6725953168414249,0.148477953,0.0498042315,0.1155681425,0.0,288.0
0.6716539444723716,0.0349020015,0.051422804,0.082801265,0.0,288.0
0.6649004437639503,0.0,0.044317353,0.076878844,0.0,288.0
0.6291523059950168,0.0,0.040207038,0.07053322549999999,0.0,288.0
0.5557454259971156,0.0,0.0394949125,0.0634185765,0.0,288.0
0.5440035144977977,0.0,0.0367876325,0.062144445,0.0,288.0
0.5458440001905347,0.021806255,0.033335149,0.067414302,0.0,288.0
0.5428088109313314,0.081594809,0.027086128,0.0693587,0.0,288.0
0.5701665215670325,0.148441027,0.023724942,0.068701068,0.0,288.0
0.6164991177247755,0.251423794,0.022932623,0.065583198,0.0,288.0
0.6674297308100423,0.353072333,0.023420051,0.063390931,0.0,288.0
0.6805771496768421,0.435429644,0.022678995,0.060442635,0.0,288.0
0.6820180741843591,0.5229277935,0.0251313455,0.0654067605,0.0,288.0
0.6792427002715168,0.508542807,0.030598949,0.077677139,0.0,288.0
0.6731295259382092,0.490519939,0.0345461985,0.1072050115,0.0,288.0
0.6729193035756664,0.365444996,0.043864159,0.15365205850000002,0.0,288.0
0.6733224198553296,0.187242024,0.0582383895,0.18178710450000002,0.0,288.0
0.6709003904276147,0.049391775,0.071499865,0.18229078799999998,0.0,288.0
0.6664281224408362,0.0,0.071426706,0.1682300005,0.0,288.0
0.6045426908537519,0.0,0.065594064,0.178633717,0.0,288.0
0.5776962933784262,0.0,0.0658302925,0.18888278,0.0,288.0
0.5920265206480048,0.012440493,0.071146935,0.2060458175,0.0,288.0
0.6584562171089805,0.096783428,0.074451187,0.210629076,0.0,288.0
0.7255395662692553,0.138586968,0.071320137,0.205374997,0.0,288.0
0.7716108267172083,0.216639479,0.078142824,0.212734131,0.0,288.0
0.794963087402507,0.308380687,0.087560003,0.223006376,0.0,288.0
0.798541742553176,0.390481544,0.090568529,0.2058757555,0.0,288.0
0.7968412262464328,0.4386092,0.12263266450000002,0.2518374555,0.0,288.0
0.786603113623791,0.3890492775,0.13923923500000002,0.2955569695,0.0,288.0
0.7795645762160872,0.296593962,0.15877842650000001,0.3454089655,0.0,288.0
0.7771636763447951,0.1577704315,0.181130396,0.3887096765,0.0,288.0
0.7686194617381724,0.036535706,0.198052517,0.41241576,0.0,288.0
0.7023903506867248,0.0,0.167191139,0.39552740799999997,0.0,288.0
0.6053104208097675,0.0,0.177491384,0.3941628015,0.0,288.0
0.5778782088572962,0.0,0.17334230750000001,0.3736322975,0.0,288.0
0.5826475876527137,0.0,0.159379482,0.356187299,0.0,288.0
0.60095178291796,0.022745483,0.154072525,0.348244567,0.0,288.0
0.6585077777529247,0.077594406,0.142785329,0.337256215,0.0,288.0
0.7261330275698673,0.135292614,0.134889906,0.319805314,0.0,288.0
0.7787242232655445,0.213238927,0.134473727,0.310035277,0.0,288.0
0.8037210571316449,0.306430262,0.138856429,0.310688238,0.0,288.0
0.804363530045078,0.44606821399999996,0.09887627800000001,0.227639231,0.0,288.0
0.7992722664522722,0.5778315199999999,0.1063720225,0.2328849755,0.0,288.0
0.7881150960934646,0.585973144,0.10229917999999999,0.24198035750000002,0.0,288.0
0.7814677127308485,0.490807455,0.100248888,0.246022148,0.0,288.0
0.7805628754399315,0.410353505,0.106121355,0.255239592,0.0,288.0
0.7786353224903807,0.283055558,0.10813612,0.262939785,0.0,288.0
0.7783162102712506,0.152566623,0.106403022,0.262344484,0.0,288.0
0.7701843910734434,0.0506108775,0.11769146150000001,0.258556898,0.0,288.0
0.7003237451440931,0.0,0.0918487,0.21099667449999998,0.0,288.0
0.6062250290605236,0.0,0.0833562575,0.2075855025,0.0,288.0
0.580361435814494,0.0,0.081302586,0.21947474150000001,0.0,288.0
0.5838735942282457,0.0,0.078537781,0.224206734,0.0,288.0
0.6009144427867404,0.041374168,0.07471623,0.218519834,0.0,288.0
0.6597929919982942,0.123771728,0.069149465,0.215772426,0.0,288.0
0.7255983713788134,0.210671842,0.059132997,0.204040498,0.0,288.0
0.7870596464002191,0.398250549,0.057594533,0.184455503,0.0,288.0
0.7995003316278223,0.579293399,0.040564761,0.122342276,0.0,288.0
0.798406423865256,0.7271706355,0.0438589775,0.12708681,0.0,288.0
0.7928965041268703,0.7537400615000001,0.049324817,0.1295230885,0.0,288.0
0.7850812483194972,0.682332922,0.05305116,0.137903284,0.0,288.0
0.7808886955575715,0.581405108,0.052735466,0.140866866,0.0,288.0
0.7792297229183763,0.4538423,0.058271176,0.153526031,0.0,288.0
0.7768574876871436,0.318889653,0.063175236,0.159104486,0.0,288.0
0.7754041314488348,0.19613465,0.06792089,0.165555476,0.0,288.0
0.768003193973986,0.06889669250000001,0.08635939349999999,0.1793615875,0.0,288.0
0.7021539007729889,0.0,0.070295653,0.146542923,0.0,288.0
0.6221241432526201,0.0,0.074493229,0.162599002,0.0,288.0
0.58400086353242,0.0,0.077718626,0.186481316,0.0,288.0
0.5808496964947379,0.0,0.0861023175,0.20487801649999998,0.0,288.0
0.6013412823228909,0.057123509,0.094667286,0.208989539,0.0,288.0
