Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6585077777529247,0.143716469,0.084508716,0.203206298,0.0,288.0
0.7259637675038754,0.241257669,0.067081591,0.186495618,0.0,288.0
0.7726963273396422,0.359679697,0.064001733,0.170645371,0.0,288.0
0.7952970463092516,0.489362779,0.065029547,0.160146056,0.0,288.0
0.7984807463038329,0.610020295,0.048084838,0.116963915,0.0,288.0
0.7988182379030743,0.7297891575,0.064564044,0.1217486945,0.0,288.0
0.7930671505494669,0.7226189645000001,0.0855310025,0.145540212,0.0,288.0
0.7830551802461418,0.5689686355,0.0949820765,0.18166546249999999,0.0,288.0
0.7792297229183763,0.41440131,0.095676773,0.198065245,0.0,288.0
0.7758772547559657,0.2284416385,0.089945052,0.197276576,0.0,288.0
0.766958476702434,0.0540636665,0.09848277999999999,0.1885291745,0.0,288.0
0.7024604919234444,0.0,0.080233159,0.163912044,0.0,288.0
0.6050861567452177,0.0,0.073983064,0.15793904,0.0,288.0
0.5778278109553462,0.0,0.0790622205,0.169620408,0.0,288.0
0.5827236093329133,0.0,0.080976666,0.176193231,0.0,288.0
0.6010278492671012,0.036839456,0.07598694,0.168771048,0.0,288.0
0.6584238855671726,0.097166344,0.070961477,0.159880496,0.0,288.0
0.7258021541938742,0.154361091,0.057149546,0.143676172,0.0,288.0
0.7724653107751168,0.253512872,0.051420363,0.133842036,0.0,288.0
0.797120225891037,0.3890845555,0.0428180675,0.126170282,0.0,288.0
0.7985547109185476,0.501079175,0.040899037,0.1244312705,0.0,288.0
0.7927668648047175,0.523836121,0.0432020405,0.121419597,0.0,288.0
0.7827594111251659,0.434757898,0.045195175000000004,0.137318345,0.0,288.0
0.77875302204738,0.310711693,0.050323859,0.15175178,0.0,288.0
0.7759519349509292,0.188114395,0.053854192999999995,0.1551987645,0.0,288.0
0.7677587170784508,0.046075832500000004,0.0563709705,0.1514959535,0.0,288.0
0.735699421200544,0.0,0.046951746,0.126308629,0.0,288.0
0.6296885273533929,0.0,0.036557031000000004,0.11053655500000001,0.0,288.0
0.5557403951407089,0.0,0.0283843015,0.117251417,0.0,288.0
0.5443013184172634,0.0,0.0309663955,0.1450459705,0.0,288.0
0.5444257256703453,0.07211543249999999,0.0316110035,0.153583386,0.0,288.0
0.5701651352104278,0.183793972,0.028960594,0.152096298,0.0,288.0
0.6438980813425259,0.301398284,0.029034360000000002,0.1441618155,0.0,288.0
0.6806987173482539,0.4554648415,0.023749195,0.10833032000000001,0.0,288.0
0.6793006109226327,0.5642028205,0.0249879,0.109978543,0.0,288.0
0.6714678701935906,0.518643135,0.027878438999999998,0.11614605850000001,0.0,288.0
0.6699463626456834,0.385493656,0.039283952,0.130917764,0.0,288.0
0.6720622258176933,0.2631012275,0.0533602875,0.139936675,0.0,288.0
0.6723470836387824,0.0954352335,0.060840055500000004,0.1380250745,0.0,288.0
0.6691004644711491,0.004283325,0.062718928,0.1300143175,0.0,288.0
0.6296920377788946,0.0,0.050161984,0.1063503545,0.0,288.0
0.5558307715428847,0.0,0.043608099,0.108774021,0.0,288.0
0.5448773840666135,0.0,0.0493570285,0.1232016135,0.0,288.0
0.544509304836128,0.071536587,0.050322157000000006,0.12309528249999999,0.0,288.0
0.5701651352104278,0.149467885,0.051295309,0.13323013,0.0,288.0
0.6440324385011161,0.283053328,0.0517793785,0.1382064425,0.0,288.0
0.6804941741490513,0.412130636,0.039223948999999994,0.106548921,0.0,288.0
0.6808758703217449,0.461754188,0.037487394,0.118164527,0.0,288.0
0.6752235217065525,0.4685384735,0.047267439499999994,0.142395722,0.0,288.0
0.670871166751029,0.3718391985,0.060992492,0.1820259525,0.0,288.0
0.6722551868057016,0.2479834365,0.07868283849999999,0.2250654275,0.0,288.0
0.6724961308737887,0.124145628,0.09516122,0.256767366,0.0,288.0
0.6725870662450151,0.0417374775,0.115489006,0.27763848599999996,0.0,288.0
0.6680325159087479,0.0,0.1171817245,0.264449259,0.0,288.0
0.6053470900971556,0.0,0.0969494045,0.2559413325,0.0,288.0
0.578068218456329,0.0,0.0919341615,0.294619245,0.0,288.0
0.5923836661766568,0.022660214,0.092692782,0.319631609,0.0,288.0
0.6920678987840614,0.143732257,0.1008895185,0.3153416945,0.0,288.0
0.771627193768252,0.300356918,0.117660873,0.321829153,0.0,288.0
0.7965665195435159,0.44661742449999997,0.12301672799999999,0.306459384,0.0,288.0
0.7997571955852077,0.517378422,0.115897467,0.298929466,0.0,288.0
0.7993859859526022,0.5380614845,0.12144363999999999,0.3381642925,0.0,288.0
0.7918275047647317,0.500604204,0.144006241,0.397580767,0.0,288.0
0.7846801667033723,0.450830865,0.18055042999999998,0.4638437645,0.0,288.0
0.7801965401874859,0.312358848,0.238916878,0.525964858,0.0,288.0
0.776495356038502,0.168629631,0.2530090785,0.543064921,0.0,288.0
0.7671149472812475,0.042840113500000006,0.247507362,0.5266426515,0.0,288.0
0.7359427801579781,0.0,0.205221384,0.461966249,0.0,288.0
0.6455407540690412,0.0,0.2016680505,0.42929041599999995,0.0,288.0
0.5835611002998395,0.0,0.2071017685,0.4016788985,0.0,288.0
0.5806702405066808,0.0,0.1995683825,0.4257563765,0.0,288.0
0.6013049707918894,0.036752699,0.190842841,0.435535627,0.0,288.0
0.6585077777529247,0.093237827,0.184551729,0.417216682,0.0,288.0
0.7258319815759277,0.135656722,0.196779279,0.395807665,0.0,288.0
0.7854971318868195,0.240368245,0.18975271100000002,0.35871375250000004,0.0,288.0
0.799714310364948,0.296978813,0.1531556475,0.2779899855,0.0,288.0
0.7969518154121185,0.3367526155,0.114080297,0.2706907935,0.0,288.0
0.7866308392039426,0.345306864,0.103275877,0.274537812,0.0,288.0
0.7795931961197295,0.268959185,0.09849527450000001,0.28369061399999995,0.0,288.0
0.7768328029688019,0.1565436775,0.0866253475,0.2665578845,0.0,288.0
0.7687135945149313,0.0437031065,0.073847816,0.21694246350000002,0.0,288.0
0.7014234215428343,0.0,0.0494218955,0.13800827,0.0,288.0
0.6058111578897447,0.0,0.037414131,0.096244462,0.0,288.0
0.5788204309483743,0.0,0.0590213015,0.086033128,0.0,288.0
0.5918493453400431,0.0231007085,0.10644015500000001,0.101289403,0.0,288.0
0.6588298414959817,0.09691572,0.137479348,0.138274919,0.0,288.0
0.7259104180779985,0.172715195,0.164642247,0.165365717,0.0,288.0
0.7833794351964596,0.29025370500000003,0.2774547905,0.22821485249999998,0.0,288.0
0.798816985823197,0.329003393,0.45308802049999997,0.33521703950000004,0.0,288.0
0.7992747707469781,0.25969822,0.520706882,0.420706959,0.0,288.0
0.793228137684578,0.244460515,0.5965348525,0.509423247,0.0,288.0
0.7850812483194972,0.203144965,0.658860465,0.601698326,0.0,288.0
0.7797207785113489,0.136000609,0.6863668775,0.6775932625000001,0.0,288.0
0.7759485810016742,0.057661198500000004,0.7256688245,0.7609155645000001,0.0,288.0
0.7677779013092183,0.008174415,0.7845495255,0.8147789085,0.0,288.0
0.7360838228131316,0.0,0.817696216,0.849139654,0.0,288.0
0.6451161504090931,0.0,0.857717162,0.8623410235,0.0,288.0
0.5825033252575571,0.0,0.8883833025,0.8807598889999999,0.0,288.0
0.5796287653770784,0.0,0.9061571335,0.9029052005,0.0,288.0
0.6008948112592761,0.019875105,0.915402665,0.913508816,0.0,288.0
0.658485060694709,0.052387268,0.919224261,0.915189322,0.0,288.0
0.7255805286332819,0.104948378,0.916999692,0.913763633,0.0,288.0
0.7717921162236152,0.196056872,0.922238492,0.923599837,0.0,288.0
0.7975540862781909,0.3444070165,0.911858193,0.914398791,0.0,288.0
0.7984212257489773,0.5475784115,0.872357865,0.8647604565,0.0,288.0
0.7928965041268703,0.653418571,0.8215834584999999,0.8166962885,0.0,288.0
0.7829644460875795,0.5477580635,0.7744597265,0.751530787,0.0,288.0
0.7790242854631589,0.397795221,0.729505253,0.685229433,0.0,288.0
0.7766228042208696,0.301110512,0.678992872,0.647206642,0.0,288.0
0.7754041314488348,0.177650409,0.620256245,0.598376492,0.0,288.0
0.7681054208034321,0.064740382,0.571672534,0.532922219,0.0,288.0
0.7021539007729889,0.0,0.5218653520000001,0.5129676519999999,0.0,288.0
0.605779072297018,0.0,0.489662333,0.52638169,0.0,288.0
0.578689852498838,0.0,0.4419681995,0.4941980535,0.0,288.0
0.5832196286439288,0.0,0.388546534,0.44947701,0.0,288.0
0.6010309796017456,0.039670308,0.371743015,0.40928879,0.0,288.0
0.6588298414959817,0.095807811,0.348912744,0.385739471,0.0,288.0
0.7259637675038754,0.166529962,0.354375331,0.375471839,0.0,288.0
0.7724653107751168,0.242841497,0.374921986,0.354480624,0.0,288.0
0.7971161117600674,0.33380751,0.385815963,0.331912698,0.0,288.0
0.7984029805106422,0.3894357975,0.385364579,0.338880669,0.0,288.0
0.7920670178072726,0.395594718,0.379751733,0.39554323449999995,0.0,288.0
0.7823918237253673,0.354926128,0.3376416405,0.4127500965,0.0,288.0
0.7786374690287,0.271116352,0.307420947,0.409107015,0.0,288.0
0.7766820116882801,0.1595709925,0.27216723350000005,0.4000790325,0.0,288.0
0.7686830963565218,0.03595751,0.243017431,0.378864936,0.0,288.0
0.6946808992726636,0.0,0.2797882435,0.370305283,0.0,288.0
0.5849643269872261,0.0,0.316380168,0.391338099,0.0,288.0
0.5451274508550817,0.0,0.342161523,0.436134522,0.0,288.0
0.5450663874673748,0.0135078245,0.368653958,0.50323718,0.0,288.0
0.5430836069721314,0.061245402,0.395329275,0.562031033,0.0,288.0
0.5706644636668052,0.100201821,0.398860903,0.588776286,0.0,288.0
0.6203196560709153,0.168777571,0.452970736,0.603265194,0.0,288.0
0.6788930227556134,0.2703913975,0.48525189550000003,0.596600022,0.0,288.0
0.6823886576420747,0.303212996,0.541954633,0.6042427265,0.0,288.0
0.6745365536691204,0.35741895,0.559862548,0.6377099905,0.0,288.0
0.6703935938910127,0.400688993,0.54273934,0.668940122,0.0,288.0
0.6709407713531685,0.3253743095,0.5396120145,0.6929063344999999,0.0,288.0
0.6729682705195459,0.221037518,0.527803103,0.690182512,0.0,288.0
0.6767942197454739,0.09007561850000001,0.46528718199999997,0.6633695705,0.0,288.0
0.6728063889259925,0.0045275195,0.380926571,0.5912901655,0.0,288.0
0.6296920377788946,0.0,0.34064542,0.5715960625000001,0.0,288.0
0.5557023618986627,0.0,0.31650535150000003,0.5613708385,0.0,288.0
0.5439860965795409,0.0,0.2971485355,0.5606138265,0.0,288.0
0.5457331426738214,0.028108023,0.290994075,0.54955949,0.0,288.0
0.5430836069721314,0.050396164,0.293363514,0.517892904,0.0,288.0
0.5714973487395509,0.074141663,0.32009599,0.509171533,0.0,288.0
0.620360841914601,0.133816285,0.359729776,0.523544375,0.0,288.0
0.6730678142435687,0.181964567,0.404551739,0.548178341,0.0,288.0
0.6833074024257468,0.210771992,0.422354077,0.573905501,0.0,288.0
0.6829931197154079,0.214497343,0.50171875,0.611757723,0.0,288.0
0.6746466286696482,0.194537792,0.5900274105000001,0.684660982,0.0,288.0
0.6702483253650602,0.14362834149999998,0.630910619,0.7411608275,0.0,288.0
0.67349380412517,0.110941628,0.622741919,0.762888803,0.0,288.0
0.676309245943597,0.079118713,0.585461967,0.754178374,0.0,288.0
0.676727812481391,0.026631800000000004,0.549736503,0.741932394,0.0,288.0
0.6692698811483393,0.00219073,0.5404018515,0.7574774230000001,0.0,288.0
0.6450266683978837,0.0,0.562821545,0.7705875005,0.0,288.0
0.5825344941923224,0.0,0.5907009944999999,0.7685668640000001,0.0,288.0
0.5798562491816315,0.0,0.5617144464999999,0.7345280645000001,0.0,288.0
0.6009344320705912,0.034382732,0.527965524,0.692492838,0.0,288.0
0.658510773945793,0.088735393,0.530179252,0.663782515,0.0,288.0
0.7256231455025138,0.144175471,0.600555629,0.656589738,0.0,288.0
0.7833771099148985,0.2476732215,0.596240184,0.633300222,0.0,288.0
0.7986015759930494,0.381606561,0.6192219505000001,0.6216199825,0.0,288.0
0.7981462506950328,0.4498743195,0.693771554,0.7086792985,0.0,288.0
0.7906558759453918,0.391075539,0.742807037,0.762555373,0.0,288.0
0.7834835850170903,0.27277195099999996,0.747896696,0.7754573355,0.0,288.0
0.7782773049727087,0.1365743095,0.7159666035,0.8021510985,0.0,288.0
0.7755234407071463,0.068586597,0.660431322,0.820582133,0.0,288.0
0.7666400798611255,0.030588840000000003,0.639407519,0.806920223,0.0,288.0
0.702897415506879,0.0,0.566941805,0.7476846095,0.0,288.0
0.6049100099025226,0.0,0.5226455795,0.7105690165,0.0,288.0
0.5770996124052868,0.0,0.4319329765,0.620681308,0.0,288.0
0.5823244506404971,0.0,0.367010956,0.521745355,0.0,288.0
0.6008948112592761,0.041371328,0.326414033,0.441475826,0.0,288.0
0.6584464238146707,0.080657908,0.317803734,0.373627999,0.0,288.0
0.7253616307121032,0.12139709,0.314469355,0.330633773,0.0,288.0
0.7714497501092625,0.167632532,0.311134105,0.299316723,0.0,288.0
0.7942850630723113,0.220756144,0.317772141,0.287899442,0.0,288.0
0.7985907094295799,0.25821773449999996,0.36908502,0.303704991,0.0,288.0
0.797742530642426,0.25445185049999997,0.4380293625,0.359620372,0.0,288.0
0.7890978333193484,0.2492952315,0.4538738705,0.43375908100000005,0.0,288.0
0.7827737657796665,0.1970136255,0.4498356705,0.513574582,0.0,288.0
0.7780729853881168,0.09110713349999999,0.43935766600000004,0.604999462,0.0,288.0
0.7674302585243289,0.020973965,0.478139317,0.623233514,0.0,288.0
0.703140372038985,0.0,0.5320538005,0.6235967490000001,0.0,288.0
0.605142949390757,0.0,0.5469155215,0.6412184679999999,0.0,288.0
0.577037408745008,0.0,0.5618666059999999,0.679301598,0.0,288.0
0.5822563888037332,0.0,0.558114855,0.715542009,0.0,288.0
0.6008071180299995,0.016204131,0.551692534,0.72811205,0.0,288.0
0.6582901768504676,0.037428875,0.543066279,0.727568534,0.0,288.0
0.7254242816690789,0.088486453,0.55454264,0.723039254,0.0,288.0
0.7714114709856107,0.146974628,0.55588106,0.7121272,0.0,288.0
0.7942335472322601,0.213100785,0.554314637,0.696631604,0.0,288.0
0.7985907094295799,0.3167398315,0.5051674580000001,0.6329193445,0.0,288.0
0.7974848618343844,0.421363668,0.48033481050000004,0.623424974,0.0,288.0
0.7875747158677018,0.4008855645,0.474280158,0.587079484,0.0,288.0
0.78069685257514,0.336371939,0.464884188,0.547290261,0.0,288.0
0.7786613488289098,0.278626967,0.48315929,0.536349565,0.0,288.0
0.7761632305826316,0.1504139495,0.48996576700000005,0.5195998804999999,0.0,288.0
0.7685845811652414,0.039680186,0.4831437985,0.5176743385,0.0,288.0
0.702012097936121,0.0,0.5298671605,0.595425475,0.0,288.0
0.6057540521567606,0.0,0.5941138225,0.7365569075,0.0,288.0
0.578877693225081,0.0,0.5969062755,0.826109344,0.0,288.0
0.583214262433082,0.00100118,0.568989598,0.823304552,0.0,288.0
0.6004903758288479,0.072220826,0.551116703,0.79669072,0.0,288.0
0.6597820358270388,0.172185578,0.526446583,0.785645573,0.0,288.0
0.7255983713788134,0.286198799,0.609756192,0.784665929,0.0,288.0
0.777577636853457,0.41625242,0.645569279,0.759326295,0.0,288.0
0.8006648053194312,0.509595228,0.621454045,0.739203372,0.0,288.0
0.8005593140810403,0.585451866,0.5435214465,0.6459451844999999,0.0,288.0
0.7969908995213778,0.613353099,0.5431610099999999,0.6212072829999999,0.0,288.0
0.7866023533746006,0.5814841065,0.5242160805,0.574111063,0.0,288.0
0.780403677086753,0.511283837,0.49033004,0.530172045,0.0,288.0
0.7786374690287,0.434472694,0.468080974,0.511164461,0.0,288.0
0.77656395444237,0.348089889,0.438079055,0.498006391,0.0,288.0
0.7768658947598003,0.196797087,0.406166579,0.497965197,0.0,288.0
0.7695944178638624,0.08288467899999999,0.41027904699999995,0.505071313,0.0,288.0
0.7003198992966757,0.0,0.386494346,0.46978178849999996,0.0,288.0
0.6061869511495358,0.0,0.37013560700000003,0.509417946,0.0,288.0
0.5804999518404708,0.0,0.3375635165,0.52647714,0.0,288.0
0.5849763563601655,0.0,0.289612645,0.49650147,0.0,288.0
0.6017083777570511,0.069067244,0.257361228,0.472336874,0.0,288.0
0.6597882070234931,0.170803039,0.224177513,0.433033545,0.0,288.0
0.7255448878111606,0.283239425,0.209180869,0.402734562,0.0,288.0
0.774142260436571,0.419144556,0.186355289,0.35834195,0.0,288.0
0.7972994581970078,0.532270209,0.1649209,0.32714978,0.0,288.0
0.798911565829177,0.668871391,0.14646440500000002,0.2479036445,0.0,288.0
0.7970216659633393,0.7667755345,0.161679718,0.2566820655,0.0,288.0
0.7875192647073985,0.7375399975,0.178645051,0.2764308525,0.0,288.0
0.7802186312732386,0.553216039,0.17763986650000002,0.28432240649999996,0.0,288.0
0.7762978784267203,0.29225272999999996,0.164084182,0.2606830065,0.0,288.0
0.7674179161988959,0.089711178,0.18333474,0.2266364555,0.0,288.0
0.7337402074180653,0.0,0.158887312,0.170325007,0.0,288.0
0.6301501804590621,0.0,0.1604980525,0.1591637055,0.0,288.0
0.557532271645953,0.0,0.15423171400000002,0.14868829849999998,0.0,288.0
0.5464860706786396,0.0,0.1558020565,0.152314179,0.0,288.0
0.5458863487762147,0.050759587,0.162379839,0.156912973,0.0,288.0
0.5431693327437092,0.136528228,0.148466626,0.149601838,0.0,288.0
0.5705205144265694,0.22606029,0.154948532,0.153407805,0.0,288.0
0.6427362459524475,0.4258712605,0.14668111150000002,0.1474619575,0.0,288.0
0.6800616329801384,0.609389731,0.117104358,0.114694499,0.0,288.0
0.6814828366223082,0.6956893015,0.127961514,0.123713596,0.0,288.0
0.6761140266099639,0.685282221,0.14550124749999999,0.14377406999999998,0.0,288.0
0.6714886866625682,0.5300290365,0.1492980345,0.143784978,0.0,288.0
0.6727542470460028,0.386247943,0.13076179,0.126430757,0.0,288.0
0.6723813828407164,0.231017788,0.110929257,0.11902718200000001,0.0,288.0
0.6717070255472206,0.0660519045,0.1028940995,0.11266462499999999,0.0,288.0
0.6598145686489865,0.0,0.081309512,0.07952699,0.0,288.0
0.5852964747775673,0.0,0.0743937065,0.072087771,0.0,288.0
0.5466626199466629,0.0,0.07171642,0.0747370725,0.0,288.0
0.5459355840036462,0.026816911,0.071904862,0.0825850325,0.0,288.0
0.5430836069721314,0.154237045,0.06161555,0.076188328,0.0,288.0
0.5699305412169884,0.267751582,0.05274358,0.066617421,0.0,288.0
0.6166603284744974,0.431455759,0.048337374,0.058030683,0.0,288.0
0.667286362805852,0.601739563,0.046916111,0.052608332,0.0,288.0
0.6814542166511902,0.794562852,0.0456819455,0.0375213015,0.0,288.0
0.6816989394958068,0.9168171215,0.052232932999999995,0.0408360245,0.0,288.0
0.6753516182633295,0.8625156085,0.056577942,0.058120429,0.0,288.0
0.6743357222430351,0.6510001355,0.054190722,0.074238287,0.0,288.0
0.6748117075337826,0.427062363,0.05176022,0.08144398,0.0,288.0
0.6738164045028068,0.224238616,0.057585732,0.079534199,0.0,288.0
0.6669693522536724,0.0174520155,0.0695726595,0.0824298435,0.0,288.0
0.645306160008126,0.0,0.0671277565,0.0796128525,0.0,288.0
0.5834032434993727,0.0,0.0688041985,0.0753799585,0.0,288.0
0.5805747214407933,0.000508072,0.072361692,0.0719571725,0.0,288.0
0.6010278492671012,0.084609881,0.07101408,0.069394721,0.0,288.0
0.6584054614506439,0.184331174,0.059738327,0.060842152,0.0,288.0
0.7253744203342329,0.321274181,0.039561024,0.049522163,0.0,288.0
0.7882514432466514,0.559283011,0.0358571175,0.042715998,0.0,288.0
0.8076245932725703,0.795492192,0.0270600045,0.0372262775,0.0,288.0
0.8102416630882492,0.8836065580000001,0.026890866,0.047079290499999996,0.0,288.0
0.7995120925822581,0.7879036065,0.028689409,0.0658087655,0.0,288.0
0.7905957740195393,0.5565791154999999,0.034256729,0.092777463,0.0,288.0
0.7849025525806305,0.343920566,0.040917045,0.103334502,0.0,288.0
0.7810025492671532,0.189966888,0.050616593,0.104774508,0.0,288.0
0.7694929512161308,0.061305286,0.0637820905,0.1008197625,0.0,288.0
0.7025873811367613,0.0,0.053160245,0.0798750375,0.0,288.0
0.6046791722161906,0.0,0.0483222285,0.07148926750000001,0.0,288.0
0.5778644802427343,0.0,0.047589708999999994,0.06939565349999999,0.0,288.0
0.5827236093329133,0.0,0.046941261,0.07923006,0.0,288.0
0.6011986746353667,0.060140538,0.048118017,0.09485408,0.0,288.0
0.6584054614506439,0.142846465,0.043224217,0.10008438,0.0,288.0
0.7253744203342329,0.267566473,0.033698763,0.096672329,0.0,288.0
0.7769287691964349,0.41649199,0.026635497,0.087419655,0.0,288.0
0.801125496963246,0.631881465,0.030078742,0.0850991415,0.0,288.0
0.8066270542304408,0.792948685,0.039320136,0.09312022,0.0,288.0
0.809163943566009,0.869807711,0.0495115395,0.122415283,0.0,288.0
0.8019460842445487,0.844915067,0.06364149,0.153435975,0.0,288.0
0.7929951535274022,0.7047375325,0.077046061,0.1890359245,0.0,288.0
0.787313245881184,0.526172584,0.082500852,0.215110508,0.0,288.0
0.7826446182882005,0.381976615,0.081958245,0.22405406,0.0,288.0
0.7810746357620523,0.238520838,0.089561194,0.235622374,0.0,288.0
0.7679483688536215,0.089813772,0.12008152450000001,0.252658712,0.0,288.0
0.7025603039310191,0.0,0.1165100205,0.2523566105,0.0,288.0
0.604495535026276,0.0,0.091972418,0.255031294,0.0,288.0
0.5778166759733732,0.0,0.0740536175,0.248151102,0.0,288.0
0.5827236093329133,0.0,0.080844735,0.251660377,0.0,288.0
0.6010719419657722,0.075815729,0.090549909,0.269111635,0.0,288.0
0.6584562171089805,0.182712269,0.089959028,0.28041482,0.0,288.0
0.725338466559618,0.28938714,0.076222851,0.279211641,0.0,288.0
0.771601793604613,0.451390384,0.064529449,0.277623525,0.0,288.0
0.7983097421248497,0.6870258095,0.06707711799999999,0.259667872,0.0,288.0
0.8048133550579475,0.89846825,0.080436362,0.23971577700000002,0.0,288.0
0.8021655187328315,0.932061512,0.1017493025,0.23692409450000002,0.0,288.0
0.7929646107000513,0.849576504,0.110953926,0.244967593,0.0,288.0
0.7882233599101133,0.738116054,0.11218123,0.264906769,0.0,288.0
0.7857985355696698,0.598343414,0.111806378,0.284758078,0.0,288.0
0.7824433843018358,0.440139337,0.111708501,0.303998801,0.0,288.0
0.780241616682482,0.278294927,0.125912518,0.324458853,0.0,288.0
0.7755699480927372,0.175765551,0.155308157,0.349350094,0.0,288.0
0.7478425931941801,0.0172073785,0.17466143150000002,0.369866444,0.0,288.0
0.6452937282098586,0.0,0.13999940249999998,0.35196524650000005,0.0,288.0
0.5834412543394725,0.0,0.105316005,0.311822501,0.0,288.0
0.5800934368751355,0.0,0.0949086915,0.282857979,0.0,288.0
0.6010278492671012,0.064316587,0.099026309,0.27890058,0.0,288.0
0.6585503946221566,0.177429933,0.096412654,0.2767579,0.0,288.0
0.7252967886828182,0.291233602,0.086601216,0.269811534,0.0,288.0
0.771601793604613,0.453653303,0.070781985,0.265390127,0.0,288.0
0.7982002708297896,0.690417867,0.063663321,0.2417055785,0.0,288.0
0.8045390508478343,0.868310888,0.071263645,0.242866904,0.0,288.0
0.8069043098970051,0.9369308704999999,0.0987757135,0.290141597,0.0,288.0
0.80067911530499,0.899732634,0.122572629,0.330250116,0.0,288.0
0.7922089101169751,0.7666180125,0.144907672,0.35637790599999997,0.0,288.0
0.7866732325260396,0.571599966,0.161989684,0.38344259,0.0,288.0
0.7829125724236662,0.420313021,0.162489101,0.405846659,0.0,288.0
0.7809964675435335,0.272132318,0.163239017,0.42429741,0.0,288.0
0.76962782267483,0.101810653,0.197896711,0.454216913,0.0,288.0
0.7357271915171127,0.0,0.210979051,0.455093117,0.0,288.0
0.6456221866965047,0.0,0.203789905,0.443165393,0.0,288.0
0.5828358531387555,0.0,0.180208329,0.4041405485,0.0,288.0
0.5800797082605735,0.0,0.1637709765,0.3709224955,0.0,288.0
0.6009750813471728,0.070932401,0.151217759,0.363614866,0.0,288.0
0.6584562171089805,0.185541163,0.129060517,0.354364982,0.0,288.0
0.7252388333627607,0.286874574,0.098791957,0.332774886,0.0,288.0
0.7721563049377416,0.454444214,0.090993293,0.315609043,0.0,288.0
0.7962192344475374,0.61138394,0.0949274,0.302342072,0.0,288.0
0.802955429045007,0.7951431554999999,0.08089513200000001,0.2467889545,0.0,288.0
0.8064229583279352,0.9119532315,0.1085250895,0.2630415465,0.0,288.0
0.7971488905310964,0.8586086325,0.1392120135,0.3050536995,0.0,288.0
