Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7938840262600793,0.25522057600000003,0.173330345,0.2593291885,0.0,229.0
0.7794645853303193,0.171330704,0.1595032535,0.24764973550000002,0.0,229.0
0.7729301164824255,0.102730753,0.148939076,0.208179367,0.0,229.0
0.7693552625102323,0.061270864,0.1405303785,0.1934724255,0.0,229.0
0.7595503395658643,0.012053705,0.1284043245,0.1678116745,0.0,229.0
0.7295433617144524,0.0,0.107174063,0.174129911,0.0,229.0
0.6254713792784843,0.0,0.102547646,0.1368113945,0.0,229.0
0.551073914018569,0.0,0.09422702399999999,0.107787907,0.0,229.0
0.5389155823848248,0.0,0.0881282375,0.1079770325,0.0,229.0
0.5410297685822072,0.007624908,0.073403334,0.105091288,0.0,229.0
0.5383772368226002,0.057307003,0.05906379,0.09446123,0.0,229.0
0.5662903979188134,0.108209228,0.05517307,0.084784568,0.0,229.0
0.6118529835753971,0.184753534,0.052075022,0.077314366,0.0,229.0
0.670355448909137,0.2879693895,0.048126766,0.081089486,0.0,229.0
0.6806526347899375,0.3497051365,0.068772192,0.098827434,0.0,229.0
0.6765359247625423,0.387873099,0.096827803,0.1252622195,0.0,229.0
0.6740293100382487,0.3622249535,0.129084792,0.14712001000000002,0.0,229.0
0.6754009653655421,0.275157301,0.144721628,0.155875427,0.0,229.0
0.6731041033726237,0.147862725,0.16117004299999999,0.16954301100000002,0.0,229.0
0.6700071576148868,0.029381327500000002,0.183930865,0.1836768635,0.0,229.0
0.657108039156569,0.0,0.190490781,0.2117723745,0.0,229.0
0.5681215224993711,0.0,0.207233471,0.2284037276666667,0.0,229.0
0.5388907411902364,0.0,0.217696412,0.2371781215,0.0,229.0
0.5413038045762439,0.007662705,0.209206438,0.224342838,0.0,229.0
0.5384918955177895,0.04857543,0.186452101,0.207300869,0.0,229.0
0.568628289211695,0.094268468,0.184542962,0.189720127,0.0,229.0
0.6174852087649627,0.158611109,0.192499892,0.173886046,0.0,229.0
0.665198135808635,0.238425649,0.209067721,0.168527482,0.0,229.0
0.682154689621098,0.326540194,0.19378326,0.16193175650000002,0.0,229.0
0.686137981549811,0.3669145625,0.2276315535,0.1897865575,0.0,229.0
0.683028201501003,0.3211254955,0.222008792,0.2238239285,0.0,229.0
0.6818238163125805,0.2023866895,0.203751239,0.2495668675,0.0,229.0
0.6798469834666567,0.10171021599999999,0.1895275955,0.265490066,0.0,229.0
0.6766884153521624,0.049064245,0.180198331,0.280645677,0.0,229.0
0.6725964348470017,0.000832716,0.1700241315,0.2854579055,0.0,229.0
0.6553672313296308,0.0,0.168758509,0.2684228355,0.0,229.0
0.5838782449937951,0.0,0.163539541,0.2316188595,0.0,229.0
0.5777199495640255,0.0,0.1609699215,0.20483716149999998,0.0,229.0
0.5973442842490382,0.007319641,0.157785705,0.181509266,0.0,229.0
0.6576212751057017,0.068227007,0.171379442,0.178605379,0.0,229.0
0.7276108003104415,0.127552158,0.18926914,0.175368762,0.0,229.0
0.7729722414534949,0.214525569,0.208128095,0.182480029,0.0,229.0
0.7998707808762859,0.278165428,0.213823072,0.187857595,0.0,229.0
0.8071363102578557,0.371530955,0.200402,0.181304563,0.0,229.0
0.8128171893713315,0.402911811,0.2456287335,0.2223453895,0.0,229.0
0.8093252884575068,0.4060011875,0.2514845095,0.2969251715,0.0,229.0
0.7941439758156921,0.348001875,0.224259398,0.3710949095,0.0,229.0
0.7873098472629876,0.284223032,0.199399408,0.41187199,0.0,229.0
0.7845081340591226,0.211350608,0.187006615,0.425621171,0.0,229.0
0.7784183476278622,0.111570854,0.176400843,0.426526169,0.0,229.0
0.7688186386590525,0.0305613735,0.1673891085,0.3899614265,0.0,229.0
0.7358029001098673,0.0,0.140349024,0.344575049,0.0,229.0
0.6460816038584959,0.0,0.137704134,0.294672372,0.0,229.0
0.5784822685053013,0.0,0.115760269,0.23218011500000002,0.0,229.0
0.5735946759877268,0.0,0.0888357355,0.1652332385,0.0,229.0
0.5937622305476483,0.009417485,0.081483681,0.129305565,0.0,229.0
0.6522971615649721,0.085774846,0.06491468,0.115780753,0.0,229.0
0.7212618692417003,0.164123003,0.066832093,0.108121888,0.0,229.0
0.7698154621209332,0.273082667,0.086437018,0.104358893,0.0,229.0
0.7916965684913332,0.336870571,0.11099964,0.096098364,0.0,229.0
0.7993651024127366,0.4350810895,0.13930950549999999,0.102516042,0.0,229.0
0.8037277649626791,0.4683363445,0.17187904799999998,0.1372683145,0.0,229.0
0.7930422422165145,0.41575931349999995,0.19444947099999998,0.16745273849999998,0.0,229.0
0.7858967377409809,0.366927149,0.185145489,0.190902031,0.0,229.0
0.783657585321466,0.318473963,0.17137932,0.190550089,0.0,229.0
0.7799835005102679,0.258005053,0.162810078,0.188264836,0.0,229.0
0.7777965794435773,0.171932248,0.14448147,0.188698917,0.0,229.0
0.76285947534627,0.052276368000000004,0.140694874,0.19134787250000002,0.0,229.0
0.7296226030671794,0.0,0.14836991,0.198218644,0.0,229.0
0.6411746034280678,0.0,0.132422049,0.1905494805,0.0,229.0
0.5772632603113507,0.0,0.142906335,0.173136965,0.0,229.0
0.5734706040216092,0.0,0.158909784,0.182521821,0.0,229.0
0.5939422678392267,0.009369345,0.169578925,0.199020526,0.0,229.0
0.6514420961360665,0.122812861,0.167064359,0.189231095,0.0,229.0
0.7193750549066142,0.20308829,0.147656456,0.172486117,0.0,229.0
0.768908836183035,0.347799386,0.169783461,0.167814624,0.0,229.0
0.7910970701360428,0.499546156,0.210650954,0.168851194,0.0,229.0
0.7968138136862506,0.646080488,0.178890443,0.132364627,0.0,229.0
0.8044722411584233,0.696244741,0.2076602985,0.1456031325,0.0,229.0
0.8029067751210969,0.6357369185,0.22154974500000002,0.16639244749999998,0.0,229.0
0.7923999929851677,0.5386020825,0.2295628475,0.199000899,0.0,229.0
0.7873098472629876,0.430464955,0.220531109,0.235429951,0.0,229.0
0.7842939317748618,0.329399006,0.219374099,0.259027895,0.0,229.0
0.7785440965011315,0.210813368,0.228878078,0.281597479,0.0,229.0
0.7644010615833866,0.062712791,0.27119053000000004,0.30706369499999997,0.0,229.0
0.7292704884624097,0.0,0.288812395,0.277805013,0.0,229.0
0.6412393113155768,0.0,0.3106909285,0.26274122749999995,0.0,229.0
0.5772847923605771,0.0,0.3352019075,0.264672855,0.0,229.0
0.573477736679918,0.0,0.36609393700000004,0.284585883,0.0,229.0
0.5938054287878772,0.009927009,0.384046776,0.295958236,0.0,229.0
0.6522971615649721,0.133433759,0.37893351,0.300246576,0.0,229.0
0.724748448546144,0.237825659,0.354991983,0.302268576,0.0,229.0
0.7727396150527057,0.370467462,0.400310841,0.315946359,0.0,229.0
0.8014057040862614,0.490081424,0.434803504,0.329801812,0.0,229.0
0.8115715960047527,0.6095582205,0.4229572955,0.329458362,0.0,229.0
0.8196595461184993,0.662303366,0.45432540050000003,0.346103237,0.0,229.0
0.8072919311821202,0.566444948,0.4505642775,0.36113438649999996,0.0,229.0
0.7962541149529928,0.438734091,0.426653834,0.373509463,0.0,229.0
0.7911680833617821,0.351489152,0.402106797,0.384082138,0.0,229.0
0.7891780138669348,0.240548023,0.36082211,0.389865903,0.0,229.0
0.7829311754858637,0.15307427,0.334118094,0.398567436,0.0,229.0
0.7788718842114218,0.079067043,0.325401251,0.409634975,0.0,229.0
0.758123546165713,0.001031152,0.3130750735,0.4277910135,0.0,229.0
0.6578633148448949,0.0,0.30500376949999997,0.4361900755,0.0,229.0
0.5866033551464636,0.0,0.26409109249999996,0.389889054,0.0,229.0
0.5786146356692946,0.0,0.2455796085,0.402377284,0.0,229.0
0.5973833683582975,0.00657547,0.243942334,0.408430105,0.0,229.0
0.6577960356592678,0.090593982,0.236160279,0.393997606,0.0,229.0
0.7271298511666995,0.149579179,0.237111059,0.356242954,0.0,229.0
0.7726215577393198,0.249529682,0.268916644,0.3343333,0.0,229.0
0.7989358927236563,0.340181058,0.316196958,0.349160579,0.0,229.0
0.8072465864710476,0.4737555645,0.315039979,0.28314941849999997,0.0,229.0
0.8110008517623564,0.5399390645,0.34921526,0.361490996,0.0,229.0
0.7975615095545223,0.41431533249999997,0.3520657765,0.37677106650000003,0.0,229.0
0.7855940819107776,0.287127214,0.320577873,0.385368445,0.0,229.0
0.7818244781686433,0.198918951,0.280347896,0.376963173,0.0,229.0
0.7754107497395587,0.114747786,0.247683398,0.379514052,0.0,229.0
0.7713642480872467,0.080816871,0.226445338,0.394380128,0.0,229.0
0.7612355620907234,0.0117114175,0.256689594,0.3999074855,0.0,229.0
0.6910025885906664,0.0,0.3019545055,0.502408608,0.0,229.0
0.6023188769525384,0.0,0.357208077,0.576979975,0.0,229.0
0.5517122280646152,0.0,0.4205583945,0.624467899,0.0,229.0
0.5391738326313393,0.0,0.47630542649999996,0.6912284735,0.0,229.0
0.5411236331428897,0.00240262,0.492729386,0.728469786,0.0,229.0
0.5383772368226002,0.039573968,0.510340652,0.780961763,0.0,229.0
0.5661138933872075,0.092510479,0.528530022,0.816156765,0.0,229.0
0.6143434549307332,0.179303626,0.543336061,0.82388125,0.0,229.0
0.6665695674538419,0.275738326,0.579030414,0.8245978,0.0,229.0
0.6787479330403784,0.371507166,0.612230461,0.81761986,0.0,229.0
0.6776736568052762,0.50041242,0.7076984975,0.8351503075,0.0,229.0
0.6717772114528816,0.5315889025,0.7781392205,0.841655883,0.0,229.0
0.6684450678612861,0.506784037,0.800326721,0.854156993,0.0,229.0
0.6677357853933935,0.42992777,0.794616317,0.856824966,0.0,229.0
0.6698362653106847,0.339188511,0.777156517,0.859254582,0.0,229.0
0.670565716008097,0.262089815,0.750090457,0.858190194,0.0,229.0
0.6732175322549309,0.145811773,0.717340947,0.848453846,0.0,229.0
0.6725235881029126,0.039401069999999996,0.6587743749999999,0.8356051245,0.0,229.0
0.6559846618358114,0.0,0.6314055439999999,0.8102064984999999,0.0,229.0
0.6002998742641765,0.0,0.600705797,0.789604186,0.0,229.0
0.5505909078093423,0.0,0.580677809,0.7760877485,0.0,229.0
0.538867487497441,0.0,0.573011358,0.7822137364999999,0.0,229.0
0.5410297685822072,0.003079363,0.568655808,0.809387266,0.0,229.0
0.5384634096884476,0.041229436,0.574803998,0.823042748,0.0,229.0
0.5661315571870701,0.080391915,0.576905925,0.817240194,0.0,229.0
0.6126227705968974,0.12404617,0.586504838,0.802419477,0.0,229.0
0.6656378991086912,0.173040085,0.587441186,0.794578623,0.0,229.0
0.6793066927137283,0.22972159,0.570860893,0.7780760045,0.0,229.0
0.6759421952458541,0.27492874450000004,0.5544924225000001,0.7443749075,0.0,229.0
0.6690853272329875,0.3050574495,0.5258511005,0.7060898985,0.0,229.0
0.6684753871415022,0.271368563,0.485986071,0.671957544,0.0,229.0
0.6702608689706329,0.229425064,0.458035366,0.635264818,0.0,229.0
0.6701837292173807,0.179683933,0.427156433,0.591131123,0.0,229.0
0.6702383753920762,0.081435802,0.406865424,0.574518073,0.0,229.0
0.6685340133728671,0.0237699245,0.38581407,0.5720992730000001,0.0,229.0
0.6626549411348364,0.0,0.418200711,0.6233223194999999,0.0,229.0
0.5902825228828495,0.0,0.397079021,0.6548057483333333,0.0,229.0
0.5733887912358127,0.0,0.361200984,0.6199502859999999,0.0,229.0
0.5938602091043489,0.004028679,0.347831766,0.597188327,0.0,229.0
0.6515531324634973,0.069779777,0.360051437,0.581676847,0.0,229.0
0.7193353447574162,0.12414952,0.370723451,0.573027888,0.0,229.0
0.7650297611458405,0.205224822,0.400276257,0.591857881,0.0,229.0
0.789002180044209,0.311158986,0.407872033,0.602782953,0.0,229.0
0.7928740554196823,0.468545836,0.40188375,0.5254948315,0.0,229.0
0.7927344884590166,0.558942723,0.45481234000000004,0.516388465,0.0,229.0
0.7833423634837435,0.5298010959999999,0.45352660050000004,0.500919396,0.0,229.0
0.7763417921797223,0.450324939,0.41240787,0.493261882,0.0,229.0
0.7737962274204697,0.360571063,0.36340358,0.487985553,0.0,229.0
0.7705063654111416,0.249582397,0.298436116,0.49048909,0.0,229.0
0.7684997499195814,0.144104857,0.253388761,0.496387407,0.0,229.0
0.7599031697508828,0.038446885,0.23075851549999998,0.46839659,0.0,229.0
0.7293211099789703,0.0,0.218767528,0.405932537,0.0,229.0
0.6400119854543282,0.0,0.26403847950000003,0.439195014,0.0,229.0
0.5769689892193333,0.0,0.31399844499999996,0.4237332345,0.0,229.0
0.5730703721275091,0.0,0.34544740100000004,0.4402444855,0.0,229.0
0.593749262114801,0.003070047,0.391028613,0.472503471,0.0,229.0
0.65138396187034,0.065490132,0.419145955,0.52125898,0.0,229.0
0.7187820856391163,0.141985952,0.448507831,0.561847371,0.0,229.0
0.7637697682533925,0.251700018,0.502072802,0.593776923,0.0,229.0
0.787801394686647,0.347037907,0.554406397,0.607371914,0.0,229.0
0.792712486913574,0.430985358,0.577427723,0.523595167,0.0,229.0
0.7944688120695311,0.48370899349999996,0.6663983175,0.551812658,0.0,229.0
0.7906207270889087,0.3520647385,0.717451088,0.5950799474999999,0.0,229.0
0.7823058297377132,0.308795386,0.721411432,0.625304686,0.0,229.0
0.7775714657919541,0.249130901,0.700737198,0.640210216,0.0,229.0
0.7761892121172678,0.211483748,0.675543557,0.647952859,0.0,229.0
0.7724231858040475,0.156586988,0.620774482,0.638593972,0.0,229.0
0.7694203280866522,0.101761816,0.579141123,0.623835542,0.0,229.0
0.7598727163963663,0.0256086635,0.5438730835000001,0.6082123675,0.0,229.0
0.7293211099789703,0.0,0.565240921,0.618264294,0.0,229.0
0.6434891068189019,0.0,0.541064322,0.5913727854999999,0.0,306.5
0.5811293222467563,0.0,0.4767970545,0.531771209,0.0,384.0
0.5781844198494185,0.0,0.410845385,0.45230113,0.0,384.0
0.5987285949892095,0.003245301,0.379987924,0.40879843,0.0,384.0
0.6557142033381642,0.080205583,0.372195824,0.388433599,0.0,384.0
0.7227673226910574,0.149375513,0.384953999,0.380870206,0.0,384.0
0.7697143085606467,0.244593593,0.440711366,0.404048893,0.0,384.0
0.7959274899172208,0.360445833,0.477498221,0.416470433,0.0,384.0
0.7978573682158085,0.32693582050000003,0.5275409575000001,0.438309874,0.0,384.0
0.7958591598643807,0.32815242,0.540036535,0.474080261,0.0,384.0
0.7880976111043196,0.270227671,0.5357122015,0.4869183465,0.0,384.0
0.7814084157231278,0.207847192,0.501579228,0.508125106,0.0,384.0
0.7796900567383289,0.163020516,0.484352239,0.52797898,0.0,384.0
0.7772613865504678,0.103563887,0.461398981,0.538407294,0.0,384.0
0.775387853735674,0.051575104,0.440941289,0.5507838,0.0,384.0
0.7658497223872046,0.008032556,0.442919988,0.5845035885000001,0.0,384.0
0.7017927305862018,0.0,0.421079263,0.5815999705,0.0,384.0
0.6201399765357235,0.0,0.39937507,0.549935769,0.0,384.0
0.5809735894477108,0.0,0.351137516,0.522155498,0.0,384.0
0.5776299756546536,0.0,0.290925969,0.4650493605,0.0,384.0
0.5983172727146021,0.002098158,0.265095247,0.421247055,0.0,384.0
0.6557207322910051,0.041238471,0.240197232,0.388019565,0.0,384.0
0.723797014531753,0.088634831,0.268968701,0.357561086,0.0,384.0
0.7742573662260298,0.156169948,0.303133145,0.338640518,0.0,384.0
0.795788593732911,0.224969807,0.285673604,0.303903741,0.0,384.0
0.8026956583675877,0.299535986,0.2415542785,0.2445961805,0.0,384.0
0.8065688752957728,0.340612923,0.2522910985,0.24796748600000001,0.0,384.0
0.7973882247629197,0.3188644825,0.270249061,0.27155454199999995,0.0,384.0
0.7895822704866455,0.252164237,0.266209968,0.274009029,0.0,384.0
0.7875994453224606,0.180296709,0.246351725,0.270020146,0.0,384.0
0.7848605170823958,0.130973493,0.214181255,0.272596297,0.0,384.0
0.7813936586432992,0.078674232,0.19316297,0.266177073,0.0,384.0
0.7745462486377783,0.0112807915,0.1972565265,0.26033681900000005,0.0,384.0
0.7462516822567973,0.0,0.193792564,0.285469748,0.0,384.0
0.6580362195456402,0.0,0.190662615,0.286605243,0.0,384.0
0.5878417041823798,0.0,0.159549012,0.247048684,0.0,384.0
0.579796728626776,0.0,0.1109627745,0.1828842295,0.0,384.0
0.5995116185921576,0.00196228,0.083883391,0.147906044,0.0,384.0
0.6615674281833349,0.045594165,0.08050102,0.135215609,0.0,384.0
0.7312955280704986,0.09257268,0.086081685,0.124950683,0.0,384.0
0.7758019485885392,0.168210355,0.092034604,0.12121591,0.0,384.0
0.7977088128789648,0.252245606,0.091117348,0.10671444,0.0,384.0
0.8062743582546741,0.3824126665,0.1019281745,0.09755652549999999,0.0,384.0
0.8082981456479342,0.4331603235,0.1227531515,0.102230896,0.0,384.0
0.7971593547367136,0.400189611,0.1477296395,0.107400242,0.0,384.0
0.7896716183560789,0.354322655,0.160577428,0.12068357,0.0,384.0
0.7866131306676628,0.295872146,0.169036125,0.138969323,0.0,384.0
0.7824399856836393,0.227931728,0.174140441,0.160359951,0.0,384.0
0.779259773780089,0.133076376,0.178042348,0.173965834,0.0,384.0
0.7738807903825776,0.0303635775,0.1795808235,0.18726142099999998,0.0,384.0
0.7048136993326808,0.0,0.173308003,0.190410886,0.0,384.0
0.5884493859957163,0.0,0.1541782185,0.1881654915,0.0,384.0
0.544728560378742,0.0,0.14257642399999998,0.20272055849999998,0.0,384.0
0.5436232941545435,0.0009059305,0.13338689,0.2204749345,0.0,384.0
0.540934338989154,0.049353441,0.128857518,0.226591082,0.0,384.0
0.5701928160541622,0.105027298,0.135750362,0.229339784,0.0,384.0
0.6191519177679345,0.175655679,0.148954706,0.226210257,0.0,384.0
0.6669679212956019,0.270231943,0.158598374,0.212634404,0.0,384.0
0.6813713977345979,0.42181604149999996,0.158275324,0.173912983,0.0,384.0
0.6827809744291563,0.5133408755,0.197471548,0.20596921699999998,0.0,384.0
0.6762474447086462,0.49500179050000004,0.2107464625,0.2320601365,0.0,384.0
0.67458377663496,0.426321872,0.202725089,0.253890279,0.0,384.0
0.6750558714768243,0.370135121,0.203818066,0.264784211,0.0,384.0
0.674384063146976,0.277608137,0.203397301,0.262848515,0.0,384.0
0.6741725438331873,0.139528485,0.204923545,0.258501568,0.0,384.0
0.6702924849996678,0.0238455895,0.20995743900000002,0.2450096255,0.0,384.0
0.6577518536901895,0.0,0.1606985935,0.187084531,0.0,384.0
0.5833929581719487,0.0,0.13115741,0.163537724,0.0,384.0
0.5435082329665504,0.0,0.1121119295,0.134503429,0.0,384.0
0.5432959088695812,0.0008043645,0.086466195,0.1122747845,0.0,384.0
0.540471322063778,0.07567598,0.073090855,0.102539878,0.0,384.0
0.5685062967130087,0.15119065,0.073280909,0.103594269,0.0,384.0
0.6190667288333638,0.275170643,0.082695539,0.108961711,0.0,384.0
0.6680737689582732,0.419384897,0.108344507,0.112705029,0.0,384.0
0.6828882992533729,0.515754701,0.121448778,0.100007253,0.0,384.0
0.6876390525846465,0.5634988325,0.148901537,0.11409279350000001,0.0,384.0
0.6881807296941795,0.5198736245,0.171285668,0.1459681055,0.0,384.0
0.6817804839980514,0.465871033,0.185993273,0.181244193,0.0,384.0
0.6799268061903808,0.382863359,0.182476891,0.202222634,0.0,384.0
0.6805332359238401,0.290955349,0.176005109,0.215533009,0.0,384.0
0.6798836527540447,0.210445106,0.168996424,0.227001647,0.0,384.0
0.6752484746409705,0.112932603,0.173452473,0.23844816,0.0,384.0
0.671843014944021,0.0178988995,0.1940109345,0.273502335,0.0,384.0
0.6676642578675451,0.0,0.250554514,0.330186255,0.0,384.0
0.6036776531848674,0.0,0.2762875995,0.353655775,0.0,384.0
0.5753918069639881,0.0,0.2796763975,0.33389155000000004,0.0,384.0
0.5891969253202656,0.0006441795,0.2705935025,0.294580522,0.0,384.0
0.6559680264337397,0.059517081,0.262966142,0.280531178,0.0,384.0
0.7251117876057211,0.115636696,0.262111344,0.25787929,0.0,384.0
0.7855614820179417,0.2464215035,0.27762863299999996,0.227505805,0.0,384.0
0.8029880736742601,0.380088127,0.2570649395,0.19899618600000002,0.0,384.0
0.8074539915863911,0.429858686,0.280394347,0.2159721825,0.0,384.0
0.7976466538876275,0.4173036015,0.2708900485,0.225392122,0.0,384.0
0.7900502958664818,0.349863483,0.234858736,0.230611354,0.0,384.0
0.7872139704407134,0.252510792,0.203047858,0.218943783,0.0,384.0
0.7834933783788758,0.162566286,0.17432084,0.207929488,0.0,384.0
0.7792946544204958,0.092848456,0.147673797,0.193299969,0.0,384.0
0.7696636870440863,0.0157916585,0.13494572700000002,0.183488052,0.0,384.0
0.7372118061630214,0.0,0.113400743,0.170946129,0.0,384.0
0.6473811055525265,0.0,0.1075180395,0.16493323599999998,0.0,384.0
0.5816043014067079,0.0,0.1208863005,0.176705501,0.0,384.0
0.5776573658128894,0.0,0.13277953450000002,0.1896716565,0.0,384.0
0.5983172727146021,0.001071222,0.137864622,0.198291403,0.0,384.0
0.655712504029066,0.045071664,0.143646406,0.203274022,0.0,384.0
0.7233759436317774,0.104103195,0.164870145,0.206701346,0.0,384.0
0.7740120396759455,0.201454015,0.223180894,0.215100733,0.0,384.0
0.7951887377561856,0.297864682,0.24850207,0.21969955,0.0,384.0
0.8003959568604749,0.37634965,0.274383707,0.243328662,0.0,384.0
0.8040546583494788,0.438173414,0.2874076745,0.2381319035,0.0,384.0
0.7994878550931375,0.4783806835,0.312766329,0.2677247755,0.0,384.0
0.7900532473904086,0.41208764,0.311368218,0.286494562,0.0,384.0
0.7852379425129213,0.338150864,0.292118629,0.274041107,0.0,384.0
0.7831367024139156,0.263562091,0.287252928,0.279455029,0.0,384.0
0.7768054351450369,0.171864031,0.283432605,0.320630822,0.0,384.0
0.7742017361200577,0.105390932,0.268025,0.367851035,0.0,384.0
0.7654007023599425,0.017252687,0.27422725400000003,0.41723381800000003,0.0,384.0
0.7347792006549083,0.0,0.249192583,0.43721183,0.0,384.0
0.6438075707985742,0.0,0.264944791,0.46086300199999997,0.0,384.0
0.58077101397611,0.0,0.266671628,0.4520274745,0.0,384.0
0.5776882216602097,0.0,0.2340884735,0.414752132,0.0,384.0
0.5988428957930607,0.001037094,0.219680788,0.386259907,0.0,384.0
0.6550996796194933,0.081478219,0.210863582,0.365891342,0.0,384.0
0.7224494625518044,0.175688076,0.210583782,0.374667889,0.0,384.0
0.7689969318376396,0.298378068,0.250540255,0.405761452,0.0,384.0
0.7926818098769712,0.389596618,0.267339215,0.409394834,0.0,384.0
0.7969976968252466,0.462853139,0.24475832,0.353485962,0.0,384.0
0.7974670190213771,0.5620291305,0.3054555925,0.40631141849999997,0.0,384.0
0.7917826966882391,0.5787723665,0.380422934,0.431895026,0.0,384.0
0.7843732626004234,0.561103069,0.405438288,0.413606479,0.0,384.0
0.7794515274246375,0.479402957,0.378920523,0.402480889,0.0,384.0
0.7775357803008912,0.407744583,0.3511027,0.40354709,0.0,384.0
0.7752138981677156,0.276945606,0.310874053,0.389764742,0.0,384.0
0.7738554349553559,0.153436233,0.266687782,0.355270812,0.0,384.0
0.7657626104614493,0.031391794,0.248278669,0.30287708,0.0,384.0
0.7347703016840891,0.0,0.212611794,0.248231768,0.0,384.0
0.6434114753024388,0.0,0.205259532,0.240518394,0.0,384.0
0.5815429027320367,0.0,0.20486696799999998,0.2271149975,0.0,384.0
0.578103523789059,0.0,0.21155039250000002,0.205169524,0.0,384.0
0.5986218067995727,0.0,0.225953222,0.203625853,0.0,384.0
0.6550257150047786,0.072507132,0.231852134,0.215707481,0.0,384.0
0.722450222733519,0.155933218,0.220729441,0.22844641,0.0,384.0
0.7696367663820665,0.272688428,0.254636545,0.250236603,0.0,384.0
0.7937232179356857,0.362227572,0.261955986,0.268000102,0.0,384.0
0.7975800231438854,0.427244589,0.242791913,0.246931854,0.0,384.0
0.7967766077642826,0.47173784900000004,0.2570097985,0.275112613,0.0,384.0
0.7906721982600184,0.452861575,0.2752612405,0.3461470955,0.0,384.0
0.7829549658132389,0.410867019,0.276157883,0.412220617,0.0,384.0
0.7787371022255573,0.350557755,0.272522381,0.441567709,0.0,384.0
0.7770279551640711,0.293022692,0.252298951,0.440947595,0.0,384.0
0.7749249262831326,0.208509156,0.219874679,0.415848242,0.0,384.0
0.7755344415473433,0.121159698,0.190077986,0.371754143,0.0,384.0
0.7670031506371506,0.0228791635,0.1778026035,0.32591142900000003,0.0,384.0
0.7323332690925128,0.0,0.18915015,0.354741197,0.0,384.0
0.644047016770227,0.0,0.17504010650000001,0.3696658765,0.0,384.0
0.5822531914656766,0.0,0.17606452449999999,0.395453082,0.0,384.0
0.5788890070177716,0.0,0.17440649,0.407340774,0.0,384.0
