Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5987256882691756,0.0,0.173209905,0.378243612,0.0,384.0
0.656143368358303,0.06709389,0.171299812,0.370213542,0.0,384.0
0.7223403042092378,0.15778326,0.149521569,0.385714284,0.0,384.0
0.7698751168850404,0.275532123,0.173277305,0.419510356,0.0,384.0
0.7935799394043299,0.381154472,0.191227884,0.440829417,0.0,384.0
0.7982439162992396,0.456932367,0.187614948,0.439349186,0.0,384.0
0.7993315633925171,0.5155812774999999,0.19960639000000002,0.40550854950000004,0.0,384.0
0.7931741622862383,0.513556387,0.2218229135,0.4232086115,0.0,384.0
0.7809187018178183,0.4685097345,0.2412318345,0.43200165300000004,0.0,384.0
0.7770753570081042,0.376173249,0.222821823,0.416761157,0.0,384.0
0.7752900093207495,0.278095722,0.185772658,0.380297523,0.0,384.0
0.7755819327292593,0.170622786,0.14937232,0.367528934,0.0,384.0
0.7679501576355543,0.028927078,0.131633678,0.33197261850000004,0.0,384.0
0.6910856311893452,0.0,0.118574442,0.2722904675,0.0,384.0
0.5845503664110885,0.0,0.128156657,0.2370559155,0.0,384.0
0.5465106435222005,0.0,0.1495808965,0.207009106,0.0,384.0
0.5462171326118976,0.0,0.178675782,0.19461808149999998,0.0,384.0
0.5440118321650956,0.085709298,0.191187182,0.213379991,0.0,384.0
0.5691997041629714,0.183524028,0.18174285,0.228501708,0.0,384.0
0.6172359470295777,0.293536722,0.183122074,0.249168555,0.0,384.0
0.6662020695943537,0.40254371,0.221393342,0.276717057,0.0,384.0
0.6794082711012894,0.438930005,0.2800360645,0.32698403249999997,0.0,384.0
0.6783610496025072,0.32854756949999997,0.3697565095,0.411201152,0.0,384.0
0.6701308047537299,0.2469133455,0.416517585,0.485079094,0.0,384.0
0.6684472143996053,0.144006227,0.422605196,0.542355277,0.0,384.0
0.6705881647827606,0.084630147,0.404582056,0.576492225,0.0,384.0
0.6706564054302421,0.04735285,0.406405458,0.616573668,0.0,384.0
0.6712552776106423,0.026365172,0.410804456,0.655933112,0.0,384.0
0.6699858491802708,0.0023501515,0.4051271945,0.6765053605,0.0,384.0
0.6581723208172217,0.0,0.375191725,0.6683527585,0.0,384.0
0.5835551079815784,0.0,0.3395234005,0.652208252,0.0,384.0
0.5433914502699397,0.0,0.3108139485,0.6245242305,0.0,384.0
0.5433531934807587,0.0,0.287041178,0.597539762,0.0,384.0
0.5409096096693465,0.019869701,0.284584488,0.572534212,0.0,384.0
0.5684294700472015,0.042724964,0.291939278,0.550949476,0.0,384.0
0.6148801235183303,0.084719832,0.307756603,0.52761561,0.0,384.0
0.6660561972954575,0.136146898,0.30715742,0.496631759,0.0,384.0
0.6798512764083439,0.214800502,0.24930090700000002,0.39813690749999997,0.0,384.0
0.6782192243636926,0.2511343195,0.236810335,0.3576401035,0.0,384.0
0.6701771555955983,0.2350987635,0.20383591750000002,0.301762117,0.0,384.0
0.6697213830008848,0.16779321600000002,0.177080067,0.232441487,0.0,384.0
0.6711407531921805,0.084953873,0.1587543605,0.1956637035,0.0,384.0
0.6699347581000186,0.0132323865,0.15803846500000002,0.163103564,0.0,384.0
0.665506336795354,0.0,0.128309866,0.1388293,0.0,384.0
0.5939822760962549,0.0,0.12212572299999998,0.16929976333333333,0.0,384.0
0.5777598609933634,0.0,0.1187058575,0.19657776300000002,0.0,384.0
0.5985361258318879,0.0,0.121655614,0.200514252,0.0,384.0
0.6556498980109348,0.02049772,0.116783102,0.196583386,0.0,384.0
0.722500173406248,0.073320956,0.110073136,0.203388943,0.0,384.0
0.7808083808682091,0.17638129,0.12734402050000002,0.2344676545,0.0,384.0
0.7969976968252466,0.260965832,0.127506909,0.254474071,0.0,384.0
0.7976748266295243,0.32190345,0.153995683,0.31781221950000005,0.0,384.0
0.7924073267886649,0.333119296,0.2090344485,0.3676987465,0.0,384.0
0.7824447705909647,0.27516291,0.2461645435,0.36454,0.0,384.0
0.7766891666135838,0.17735555549999998,0.214387019,0.3316250245,0.0,384.0
0.774294572080522,0.053522426,0.1931649,0.300476523,0.0,384.0
0.7651826989646817,0.0033785805,0.17648897149999998,0.2801672395,0.0,384.0
0.7347508491022938,0.0,0.164184212,0.322286717,0.0,384.0
0.6437793309183136,0.0,0.1984903985,0.3287234825,0.0,384.0
0.5808964944983517,0.0,0.231032758,0.357460538,0.0,384.0
0.5776467451310254,0.0,0.2448946355,0.34947309849999997,0.0,384.0
0.5985939918140624,0.0,0.251902257,0.341023361,0.0,384.0
0.6556498980109348,0.033674946,0.263640134,0.335177632,0.0,384.0
0.7226692994654152,0.080352425,0.30647322,0.349338891,0.0,384.0
0.7694916095959434,0.155293836,0.378321085,0.38467163,0.0,384.0
0.793222726737314,0.237321143,0.428854073,0.429962499,0.0,384.0
0.7976815344605585,0.230124424,0.432765991,0.448586766,0.0,384.0
0.7983687260451253,0.212821117,0.479292728,0.4967275555,0.0,384.0
0.7959267744719235,0.221469313,0.527082648,0.547625015,0.0,384.0
0.7882019844720851,0.20481899650000002,0.5698514815,0.584705331,0.0,384.0
0.7805474921852129,0.16989137799999998,0.535079997,0.6003935615,0.0,384.0
0.7762917967031004,0.076603534,0.47158071349999997,0.6105969904999999,0.0,384.0
0.7658559829890177,0.0031975025,0.4627810965,0.6012373504999999,0.0,384.0
0.701916914292149,0.0,0.4667156315,0.5976855590000001,0.0,384.0
0.5942684457132533,0.0,0.5023843896666667,0.622925715,0.0,384.0
0.5778242557934272,0.0,0.4977086715,0.6417179645,0.0,384.0
0.5985321906465872,0.0,0.502177902,0.659138407,0.0,384.0
0.6562330739841229,0.019106309,0.514552799,0.67377374,0.0,384.0
0.7237368232005418,0.049095973,0.554555723,0.693310235,0.0,384.0
0.7739736710794591,0.108103461,0.629507171,0.699663976,0.0,384.0
0.7944617018806446,0.190576717,0.681233662,0.69637064,0.0,384.0
0.7993723914798163,0.286100211,0.6925640959999999,0.7013508214999999,0.0,384.0
0.8005095421515531,0.347275055,0.731295287,0.743008302,0.0,384.0
0.7962082783437576,0.364695537,0.7605072975,0.781887471,0.0,384.0
0.7840181964717269,0.296771991,0.7268601015,0.812740518,0.0,384.0
0.7777741306689137,0.176816725,0.681779584,0.8172859305,0.0,384.0
0.7743548528845678,0.058822215,0.670324969,0.810177658,0.0,384.0
0.7655721983696124,0.007167814,0.643543961,0.8089273025,0.0,384.0
0.7018013165370518,0.0,0.5814597024999999,0.8033486105,0.0,384.0
0.5942684457132533,0.0,0.5889980126666666,0.7897124033333333,0.0,384.0
0.5776963381148434,0.0,0.573368622,0.7567652579999999,0.0,384.0
0.5977368246507304,0.0,0.561770842,0.729642007,0.0,384.0
0.6556089356469081,0.023901325,0.542917559,0.735860032,0.0,384.0
0.7225651049083675,0.082342818,0.532150781,0.751090543,0.0,384.0
0.7689472942523558,0.163224793,0.573564423,0.770975771,0.0,384.0
0.7935584744259914,0.23743964,0.552722595,0.760004014,0.0,384.0
0.7975713477202011,0.35934965249999995,0.536925606,0.701572369,0.0,384.0
0.7965526566522265,0.445799779,0.530011853,0.640221862,0.0,384.0
0.7905958188234323,0.5455823435,0.557496945,0.6276764255,0.0,384.0
0.7828293957506871,0.512376643,0.586597744,0.622446094,0.0,384.0
0.7786453395342525,0.451100122,0.582349844,0.614241336,0.0,384.0
0.7771177502627254,0.33815203,0.553560086,0.590805242,0.0,384.0
0.7746964138783615,0.229047489,0.503489019,0.57507529,0.0,384.0
0.7738651835807242,0.122279406,0.480184178,0.567685684,0.0,384.0
0.76661128107929,0.0089316585,0.460024384,0.559504284,0.0,384.0
0.7007015954018934,0.0,0.4678038915,0.5683383289999999,0.0,384.0
0.6033406086798956,0.0,0.45969499199999997,0.5708184695,0.0,384.0
0.5767339479966729,0.0,0.4523191135,0.533944421,0.0,384.0
0.5901490302459639,0.0,0.4419461815,0.4878533615,0.0,384.0
0.6553477787478356,0.046135222,0.43918014,0.47871625,0.0,384.0
0.722435644464408,0.093307418,0.464752165,0.490086631,0.0,384.0
0.7700477309002873,0.17225008,0.519047818,0.510448845,0.0,384.0
0.7936552455717563,0.243959058,0.55623061,0.536549749,0.0,384.0
0.7975800231438854,0.284297113,0.621682765,0.562541112,0.0,384.0
0.7968375145407913,0.2628764315,0.6986468015,0.6169323205,0.0,384.0
0.7905973839232787,0.192171686,0.7534317415,0.7001495870000001,0.0,384.0
0.7831722089593095,0.132818559,0.765869187,0.746043026,0.0,384.0
0.7787472980801466,0.100140951,0.760917102,0.759692884,0.0,384.0
0.7771177502627254,0.080706676,0.758362127,0.760750328,0.0,384.0
0.7742759691532759,0.041288091,0.7178687345,0.7437044945,0.0,384.0
0.7655748815425116,0.0023191785,0.6839234685,0.7286846525,0.0,384.0
0.735370291937542,0.0,0.677608941,0.756582292,0.0,384.0
0.6283184595953684,0.0,0.6942530075,0.765863591,0.0,384.0
0.5542770888619406,0.0,0.7009861715000001,0.757797634,0.0,384.0
0.5424266452624219,0.0,0.6749146315,0.7398494600000001,0.0,384.0
0.5425389785410987,0.00969401,0.6434597479999999,0.7228449594999999,0.0,384.0
0.5684665865638107,0.063885143,0.642348859,0.719767815,0.0,384.0
0.6148801235183303,0.139443008,0.707025081,0.738990924,0.0,384.0
0.6662006833727004,0.202186305,0.725893515,0.743012742,0.0,384.0
0.6798876998141263,0.2710073365,0.6619857755,0.68659956,0.0,384.0
0.6799405348724183,0.3302542565,0.647429793,0.7052898775,0.0,384.0
0.6728315655424968,0.3138973725,0.626733039,0.69073954,0.0,384.0
0.6721893833145622,0.198026109,0.521027022,0.632442713,0.0,384.0
0.6726289676689495,0.0667292315,0.411812741,0.5717000130000001,0.0,384.0
0.670337852045211,0.001534427,0.414212825,0.5710805205,0.0,384.0
0.6627398618533309,0.0,0.423906151,0.628364777,0.0,384.0
0.6319916498806486,0.0,0.41956302749999996,0.6479571799999999,0.0,384.0
0.5573042735412911,0.0,0.424987588,0.675145252,0.0,384.0
0.5434105451628242,0.0,0.4483665155,0.694568603,0.0,384.0
0.5426220434742481,0.0053257925,0.45285133,0.7346147949999999,0.0,384.0
0.5684912712146766,0.033807753,0.465477498,0.753766098,0.0,384.0
0.6160070784029534,0.071420644,0.464113224,0.748394857,0.0,384.0
0.6663440513768908,0.120335027,0.438640192,0.7352392,0.0,384.0
0.6799222672996124,0.201300011,0.368662556,0.6625890809999999,0.0,384.0
0.6799541070107336,0.2843579545,0.3610009825,0.6312102615,0.0,384.0
0.6727490819803443,0.2940853905,0.308906535,0.5616280535,0.0,384.0
0.6718821437222218,0.235325257,0.251773332,0.502745263,0.0,384.0
0.6726300185361627,0.19207396,0.209694359,0.458000016,0.0,384.0
0.6725940200926062,0.127302528,0.16392315,0.418480554,0.0,384.0
0.6723344282259043,0.04792527,0.142562818,0.372645746,0.0,384.0
0.6703297803269943,0.002178972,0.113722326,0.3138463635,0.0,384.0
0.6633753139832361,0.0,0.084642473,0.244958226,0.0,384.0
0.6489740734879184,0.0,0.083536004,0.2054884015,0.0,384.0
0.5841137111112058,0.0,0.07899192099999999,0.17570303650000002,0.0,384.0
0.579854773419668,0.0,0.0724674135,0.136320475,0.0,384.0
0.5992905295986696,0.0,0.070454738,0.115193974,0.0,384.0
0.6563534118426525,0.020779283,0.070506886,0.106386427,0.0,384.0
0.7249726678742765,0.042466805,0.071312012,0.099732443,0.0,384.0
0.7739736710794591,0.082827349,0.070741809,0.093195003,0.0,384.0
0.7967895314607127,0.16165299,0.06776106300000001,0.086806178,0.0,384.0
0.7997933729069575,0.215492334,0.07402561699999999,0.10885858600000001,0.0,384.0
0.7939366600382316,0.22495240500000002,0.0880286025,0.146666559,0.0,384.0
0.7838815362985707,0.200916682,0.0886672215,0.17218231350000002,0.0,384.0
0.7800622054308424,0.140878344,0.081821071,0.184459525,0.0,384.0
0.7774681656933484,0.087717018,0.079961138,0.186804667,0.0,384.0
0.775387853735674,0.040819405,0.07965594,0.183996013,0.0,384.0
0.766450741105924,0.001476364,0.0729422375,0.1665464435,0.0,384.0
0.7028138140066253,0.0,0.049332477,0.146641126,0.0,384.0
0.6047652556092034,0.0,0.0509448215,0.1171109685,0.0,384.0
0.5763792842933043,0.0,0.047827768,0.090050561,0.0,384.0
0.5897172939951828,0.0,0.060799900999999996,0.07543477,0.0,384.0
0.6559680264337397,0.016128456,0.091602833,0.089683947,0.0,384.0
0.723102131252351,0.062126895,0.11385448,0.109665695,0.0,384.0
0.7697143085606467,0.119866257,0.135556692,0.141305003,0.0,384.0
0.7931930336319879,0.182553531,0.17604428,0.180226073,0.0,384.0
0.7981332375257681,0.234185502,0.23715347850000001,0.23176774899999997,0.0,384.0
0.7994567756312068,0.3111376815,0.331990365,0.296204276,0.0,384.0
0.791401827835624,0.305850894,0.41706958000000005,0.3472700935,0.0,384.0
0.7844948973427233,0.260307587,0.42646271,0.394506111,0.0,384.0
0.7828701791690448,0.218881484,0.427304444,0.436191214,0.0,384.0
0.7807843221898061,0.143271605,0.444814567,0.476628007,0.0,384.0
0.7765625234168239,0.088869928,0.482191118,0.51044809,0.0,384.0
0.7668219506710539,0.00189848,0.5209240625,0.5458982795,0.0,384.0
0.7038059644359618,0.0,0.541502729,0.571000157,0.0,384.0
0.6045505390248338,0.0,0.5203212580000001,0.52658454,0.0,384.0
0.5755512960026652,0.0,0.4593218915,0.4899777445,0.0,384.0
0.5893517189919275,0.0,0.396761517,0.467925484,0.0,384.0
0.6559680264337397,0.020621101,0.364673743,0.469210676,0.0,384.0
0.7234420377409395,0.044613605,0.349847363,0.459072323,0.0,384.0
0.7700461209290721,0.095536143,0.348566728,0.458638215,0.0,384.0
0.793363679919633,0.164663692,0.343892154,0.465404698,0.0,384.0
0.7971763925641132,0.2414824175,0.317792672,0.423718036,0.0,384.0
0.7967723146876441,0.30201118849999997,0.3009970395,0.4015842895,0.0,384.0
0.7880675601751312,0.305309319,0.2989465045,0.3917159855,0.0,384.0
0.7809726772161582,0.300274889,0.286540937,0.384558628,0.0,384.0
0.7786363957595404,0.217675655,0.276710721,0.379495287,0.0,384.0
0.7755689642964121,0.144076847,0.250045848,0.369648632,0.0,384.0
0.774294572080522,0.052726764,0.231037889,0.355982381,0.0,384.0
0.765244231781129,0.001321898,0.213871462,0.3212055915,0.0,384.0
0.7348608569644581,0.0,0.203646332,0.302503706,0.0,384.0
0.643847169140467,0.0,0.2225420495,0.28917133500000003,0.0,384.0
0.5810338255153393,0.0,0.254970334,0.29851182649999997,0.0,384.0
0.5776805076983795,0.0,0.301349076,0.333442142,0.0,384.0
0.5985310725735347,0.0,0.322328508,0.368116111,0.0,384.0
0.6557633044912955,0.009666937,0.322559007,0.412410996,0.0,384.0
0.7229942251246131,0.066168043,0.318497926,0.439202576,0.0,384.0
0.7697935500483252,0.142091524,0.331122581,0.468050288,0.0,384.0
0.7946796605394882,0.206620696,0.369632832,0.490334976,0.0,384.0
0.7972677974315556,0.321384377,0.409292922,0.526584893,0.0,384.0
0.7952091294653644,0.4675310125,0.496468093,0.5886107115,0.0,384.0
0.7875552632859065,0.462109891,0.556969912,0.631522879,0.0,384.0
0.7831722089593095,0.403938698,0.586789576,0.651488385,0.0,384.0
0.7787655432510062,0.339808647,0.601654879,0.66628812,0.0,384.0
0.7769511284982641,0.262157028,0.602182334,0.681690618,0.0,384.0
0.7749948662397123,0.183529538,0.584084198,0.711147508,0.0,384.0
0.7760831394404041,0.096742817,0.585301124,0.743846173,0.0,384.0
0.7673354549712144,0.002059596,0.5632813240000001,0.7966280665,0.0,384.0
0.6997961544729843,0.0,0.583618526,0.8093741495,0.0,384.0
0.6036760433486037,0.0,0.5950458085,0.820932674,0.0,384.0
0.5769561102593206,0.0,0.5784785895,0.820183334,0.0,384.0
0.5899744486380668,0.0,0.5562293805,0.801456882,0.0,384.0
0.6563109291151966,0.028367506,0.533428452,0.780078548,0.0,384.0
0.7221163084957158,0.146580128,0.515314788,0.762104709,0.0,384.0
0.7734019877096792,0.267883356,0.55635421,0.754705866,0.0,384.0
0.7977146261840811,0.386065698,0.565339874,0.745245319,0.0,384.0
0.798693070400802,0.48227250050000003,0.542842635,0.718449499,0.0,384.0
0.7964050404427663,0.547874192,0.585787565,0.7627019585000001,0.0,384.0
0.7882183961920703,0.5106404815,0.594798135,0.8011727795,0.0,384.0
0.7865022284145322,0.360351894,0.5863995925,0.7877473355,0.0,384.0
0.7889423464693842,0.208902962,0.504294249,0.758513742,0.0,384.0
0.7918697190736841,0.095769377,0.466267533,0.745555084,0.0,384.0
0.7692068413151647,0.0016676575,0.4271410315,0.7224773845,0.0,384.0
0.7248742868922479,0.0,0.435712724,0.699468893,0.0,384.0
0.6302375159319522,0.0,0.404474813,0.7014080665,0.0,384.0
0.5583705675310111,0.0,0.39594017800000003,0.6875718295,0.0,384.0
0.5464828732731073,0.0,0.377821333,0.660317466,0.0,384.0
0.5468461899982137,0.0,0.345587676,0.616185427,0.0,384.0
0.5470870893298836,0.028123822,0.311604172,0.578666011,0.0,384.0
0.5708412812858562,0.194676453,0.265509666,0.517598914,0.0,384.0
0.6232918814206495,0.36341005,0.257672179,0.462593818,0.0,384.0
0.6774672801551994,0.499628575,0.242191198,0.396564861,0.0,384.0
0.6842140284311209,0.624098642,0.174837408,0.2798878105,0.0,384.0
0.6793170226426181,0.641798466,0.1453957395,0.245160718,0.0,384.0
0.6703549122070813,0.5607759885000001,0.127310103,0.19969566049999998,0.0,384.0
0.6689729269508985,0.435784289,0.109668405,0.160019349,0.0,384.0
0.670993181584186,0.279710381,0.099052832,0.133111384,0.0,384.0
0.6752892133903865,0.173392513,0.076728476,0.104369168,0.0,384.0
0.6801666323878424,0.078299713,0.074097284,0.08783013,0.0,384.0
0.6873001970307469,0.0006630335,0.08660013,0.0807478125,0.0,384.0
0.6630707128273776,0.0,0.1680489705,0.1537571525,0.0,384.0
0.5844227840869448,0.0,0.2474035905,0.2420187845,0.0,384.0
0.5448641250157433,0.0,0.31483229700000004,0.3506643985,0.0,384.0
0.5440457736106431,0.0,0.406325372,0.49033454349999994,0.0,384.0
0.5417368599777903,0.005082575,0.47471609,0.621381272,0.0,384.0
0.569262578599606,0.02377974,0.511126565,0.709287222,0.0,384.0
0.6205433388319437,0.053743847,0.536296079,0.79151659,0.0,384.0
0.6766131091847359,0.066868753,0.582701459,0.84443927,0.0,384.0
0.6902985381243689,0.07354090199999999,0.6391073395,0.8522995525,0.0,384.0
0.6869133359273465,0.08599803,0.716752724,0.8859552285000001,0.0,384.0
0.6766009457374962,0.093071739,0.695973352,0.853355038,0.0,384.0
0.6719078123043644,0.086879661,0.631720829,0.825634994,0.0,384.0
0.6711619498869669,0.063520437,0.589600011,0.837443926,0.0,384.0
0.6715968387393874,0.040108258,0.570594805,0.8419465785,0.0,384.0
0.6719537159844875,0.0,0.5654983745,0.84358905,0.0,384.0
0.6634781668526208,0.0,0.576432802,0.819160823,0.0,384.0
0.6433137426273439,0.0,0.6223109705000001,0.827038464,0.0,384.0
0.5806303738137604,0.0,0.626306496,0.8350797249999999,0.0,384.0
0.5777642434078849,0.0,0.5936033055000001,0.841405511,0.0,384.0
0.6269009899933108,0.0053696965,0.5590339155,0.811037719,0.0,384.0
0.7226714458687831,0.088125775,0.554423964,0.786161073,0.0,384.0
0.770153892915034,0.185093206,0.613202683,0.791853198,0.0,384.0
0.7942559065340893,0.271965846,0.645223463,0.782648332,0.0,384.0
0.7976487556220537,0.2936815195,0.597433246,0.7236487855,0.0,384.0
0.7952173576598278,0.29392061449999995,0.5616590585,0.6986733125,0.0,384.0
0.7875793218968339,0.304277019,0.524575018,0.665380457,0.0,384.0
0.7808460340193981,0.25137902,0.4423766965,0.5798500289999999,0.0,384.0
0.7769708941675043,0.183264662,0.331066058,0.465063769,0.0,384.0
0.7747845096679177,0.127889415,0.25570225,0.389685519,0.0,384.0
0.7744813172706103,0.057327363,0.208548676,0.329004401,0.0,384.0
0.7665002893533249,0.0006094555,0.177974223,0.272853987,0.0,384.0
0.7348383187169599,0.0,0.19135683,0.268500019,0.0,384.0
0.643316895296459,0.0,0.20317737749999998,0.253283123,0.0,384.0
0.5813802832912395,0.0,0.20877556800000002,0.2222240485,0.0,384.0
0.5781844198494185,0.0,0.221468644,0.2095675165,0.0,384.0
0.5987285949892095,0.0,0.251693286,0.208083879,0.0,384.0
0.6548205458331132,0.010660278,0.280890401,0.226587638,0.0,384.0
0.7227448739163937,0.109768403,0.319006805,0.263662322,0.0,384.0
0.7695624440109652,0.222779977,0.350698621,0.29453755,0.0,384.0
0.7938675697362011,0.309152896,0.437775201,0.330271896,0.0,384.0
0.7972554998425398,0.357478321,0.46386059199999996,0.387532841,0.0,384.0
0.795193656805287,0.351215441,0.45603068150000003,0.3718557965,0.0,384.0
0.7851874104691954,0.2887223455,0.3992511065,0.34006536899999995,0.0,384.0
0.7785141349773019,0.206524842,0.33383859,0.296128813,0.0,384.0
0.7769708941675043,0.149481483,0.288616771,0.284893044,0.0,384.0
0.7747845096679177,0.074695477,0.253720713,0.289847343,0.0,384.0
0.7754302471252469,0.023860144,0.239797876,0.310653726,0.0,384.0
0.7663215936144583,0.0,0.22849313300000001,0.341302189,0.0,384.0
0.7009282519538437,0.0,0.21851139749999998,0.339525649,0.0,384.0
0.603151806559274,0.0,0.21577915199999997,0.3113661305,0.0,384.0
0.5760892167376153,0.0,0.2352976145,0.3113564775,0.0,384.0
0.5895310407707328,0.0,0.229189267,0.331489085,0.0,384.0
0.6553477787478356,0.005984261,0.24281065,0.367085774,0.0,384.0
0.7219541586186105,0.099196912,0.25265405,0.375183106,0.0,384.0
0.7722335786978183,0.217676154,0.260981341,0.379235264,0.0,384.0
0.7969858909994418,0.339658287,0.334290211,0.397858416,0.0,384.0
0.7981510803387754,0.413627082,0.332774001,0.382908617,0.0,384.0
0.7971426746657007,0.50223137,0.3409002675,0.404425982,0.0,384.0
0.7906195196779731,0.516946529,0.380097043,0.411873791,0.0,384.0
0.7828293957506871,0.501311178,0.393288566,0.398004037,0.0,384.0
0.7785141349773019,0.396256866,0.370478022,0.403318019,0.0,384.0
0.7769708941675043,0.323830907,0.343403591,0.400645759,0.0,384.0
0.7749948662397123,0.196736589,0.301517782,0.364899662,0.0,384.0
0.7765576937730811,0.071564544,0.271166011,0.342760955,0.0,384.0
0.7670785910138289,0.0,0.223550528,0.31378140099999996,0.0,384.0
0.6994558678260627,0.0,0.17505926100000002,0.241280071,0.0,384.0
0.620596285697541,0.0,0.140577282,0.193721529,0.0,384.0
0.5824974224121305,0.0,0.11930938999999999,0.16206746249999998,0.0,384.0
0.57927410167371,0.0,0.09421906499999999,0.13380626950000002,0.0,384.0
0.627982846048467,0.0053925015,0.076534408,0.1040089025,0.0,384.0
0.7235775352395772,0.131718211,0.054074405,0.078223298,0.0,384.0
0.7875801268149656,0.3307841495,0.034979722500000004,0.0581134765,0.0,384.0
0.7980870431601466,0.52110668,0.037070203,0.039938452,0.0,384.0
0.7967107818711968,0.5749375605,0.0400617625,0.0331132145,0.0,384.0
0.7906623154253982,0.446437635,0.046143330999999996,0.034569644,0.0,384.0
0.780768357631566,0.2945375895,0.0445922035,0.036211409,0.0,384.0
0.7765103814693584,0.1734333555,0.051311626,0.047234564,0.0,384.0
0.7765256753187182,0.060641024,0.073324029,0.060932245,0.0,384.0
0.7678443979786599,0.0,0.1061324015,0.08017410750000001,0.0,384.0
0.7302062710734816,0.0,0.136398804,0.094040877,0.0,384.0
0.6442980672875448,0.0,0.1360976015,0.0991101175,0.0,384.0
0.5821668843905774,0.0,0.153343815,0.11946641499999999,0.0,384.0
0.5787089920606638,0.0,0.1956597225,0.161423822,0.0,384.0
0.598493822050101,0.0,0.232386559,0.20612732,0.0,384.0
0.6566052673455778,0.009518939,0.259181782,0.236343983,0.0,384.0
0.7223870352094393,0.14396359,0.274309763,0.264210532,0.0,384.0
0.7702487859409831,0.278210573,0.263796672,0.284905525,0.0,384.0
0.7954059809697318,0.493549324,0.33118161150000003,0.3078913215,0.0,384.0
0.7970289550978948,0.6635221805,0.41441401600000005,0.32974860250000004,0.0,384.0
0.7915077663707115,0.520112555,0.42890071900000004,0.32422170949999995,0.0,384.0
0.7813738035687003,0.3498960835,0.386946246,0.32934228249999997,0.0,384.0
0.7761225813060499,0.181727597,0.35354089850000003,0.332252477,0.0,384.0
0.773848637718963,0.055194097,0.352158686,0.346254792,0.0,384.0
0.76643110957846,0.0,0.3523158925,0.3658425665,0.0,384.0
0.7333901498787804,0.0,0.3362889,0.372450845,0.0,384.0
0.6321628776067665,0.0,0.31805367900000003,0.3795891905,0.0,578.5
0.5597474549273751,0.0,0.26753322999999996,0.361705351,0.0,773.0
