Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.547931735357065,0.0,0.2113401795,0.312699779,0.0,773.0
0.548393634276864,0.0027662505,0.17703839649999997,0.28827954499999997,0.0,773.0
0.574368196914388,0.063659361,0.151135324,0.270323064,0.0,773.0
0.6218437572514114,0.127204222,0.133486441,0.252279655,0.0,773.0
0.6704868769457466,0.195483368,0.129302117,0.243414839,0.0,773.0
0.6831229827196468,0.284284215,0.108641927,0.198253209,0.0,773.0
0.6841988017201247,0.351871057,0.1284511275,0.1991495375,0.0,773.0
0.6781100438216068,0.33036474149999995,0.14642455199999999,0.199011368,0.0,773.0
0.6734466929666355,0.2266124255,0.14375860499999998,0.1988721395,0.0,773.0
0.6755801081986783,0.136317085,0.114997845,0.205025246,0.0,773.0
0.6749986763384814,0.076612814,0.10887516,0.214617357,0.0,773.0
0.6764522115224593,0.033957882,0.122354397,0.231730294,0.0,773.0
0.676327580587291,0.0,0.1632790885,0.28362976949999996,0.0,773.0
0.6686453180513258,0.0,0.210922422,0.345554675,0.0,773.0
0.6317113980886916,0.0,0.236646902,0.372710619,0.0,773.0
0.5588635683146874,0.0,0.298801292,0.4341134365,0.0,773.0
0.547779177629081,0.0,0.343132553,0.4713591075,0.0,773.0
0.5482472701472809,0.002678048,0.359755744,0.479713406,0.0,773.0
0.5743021474741674,0.083488915,0.380785327,0.47643967,0.0,773.0
0.6206563875559179,0.166706867,0.396948935,0.463782841,0.0,773.0
0.6701733545520737,0.258382675,0.427746451,0.456756279,0.0,773.0
0.6824222413312355,0.329136448,0.395519478,0.417118974,0.0,773.0
0.684651757000163,0.407560006,0.44967027849999996,0.4240409095,0.0,773.0
0.6787991806643532,0.43252166550000004,0.41575635850000003,0.43195697099999997,0.0,773.0
0.6744287817506341,0.343982147,0.365697904,0.422196272,0.0,773.0
0.6736759431511747,0.263188576,0.313223818,0.400913079,0.0,773.0
0.6747304984534539,0.180451731,0.290210477,0.384351092,0.0,773.0
0.6750046685892668,0.100946168,0.278838837,0.370505591,0.0,773.0
0.6768405483203475,0.021366377,0.272322878,0.348723623,0.0,773.0
0.6764944034969408,0.0,0.25193048149999997,0.3052538645,0.0,773.0
0.6688928358086709,0.0,0.195132854,0.226745023,0.0,773.0
0.647944202836505,0.0,0.194762249,0.2241522165,0.0,773.0
0.5874032601005645,0.0,0.203239554,0.22947294099999999,0.0,773.0
0.5843799436031024,0.0,0.1964336445,0.2691578215,0.0,773.0
0.60681390673395,0.0,0.190340777,0.32331129,0.0,773.0
0.6656554734357192,0.003478158,0.183301438,0.340996756,0.0,773.0
0.7328577295639289,0.090193405,0.174975217,0.345680307,0.0,773.0
0.779401353137298,0.205061363,0.154753897,0.338328132,0.0,773.0
0.8012248170726582,0.372110163,0.19042491,0.3377026095,0.0,773.0
0.8019249323536553,0.47031884199999996,0.1899252565,0.33428759649999995,0.0,773.0
0.7954106316678056,0.447979641,0.213541532,0.3556067,0.0,773.0
0.7884371151001044,0.364973591,0.228303158,0.372538517,0.0,773.0
0.7853901648189894,0.262206965,0.2412220285,0.386152646,0.0,773.0
0.7847906665311748,0.0971742445,0.2463670675,0.387035526,0.0,773.0
0.7773651338782948,0.0,0.233403739,0.366888079,0.0,773.0
0.7415325226200877,0.0,0.203786742,0.344994615,0.0,773.0
0.6487884240364119,0.0,0.19378629,0.362661924,0.0,773.0
0.5877894727620799,0.0,0.165091573,0.36377298150000004,0.0,773.0
0.5850059600601328,0.0,0.1368181785,0.336757879,0.0,773.0
0.6068892129013763,0.0,0.124750221,0.327011463,0.0,773.0
0.6666915152835867,0.002922038,0.126313688,0.330375394,0.0,773.0
0.7327585435962927,0.086297004,0.130277586,0.336382463,0.0,773.0
0.7855225321179341,0.173883695,0.120850744,0.331756918,0.0,773.0
0.8054488965932116,0.280536808,0.116213199,0.329888772,0.0,773.0
0.806053045511624,0.371043163,0.103445115,0.297143633,0.0,773.0
0.8037168535953165,0.461104274,0.1058082225,0.2766699655,0.0,773.0
0.7967936008552651,0.4217477395,0.113438105,0.282046215,0.0,773.0
0.7882705828759531,0.283772618,0.1215954525,0.2966600905,0.0,773.0
0.7865075945579033,0.165464232,0.129151,0.319213678,0.0,773.0
0.7868172265701685,0.062358304,0.132089091,0.34456256949999997,0.0,773.0
0.7780090377497981,0.0,0.15305149699999998,0.363115006,0.0,773.0
0.7428492634216577,0.0,0.136504657,0.355092835,0.0,773.0
0.648430808944068,0.0,0.14255692949999998,0.366910903,0.0,773.0
0.5874852294300836,0.0,0.131883143,0.37044176949999996,0.0,773.0
0.5842928764137644,0.0,0.1355316385,0.358379707,0.0,773.0
0.60681390673395,0.0,0.140101285,0.346070805,0.0,773.0
0.6993688453056662,0.0442924155,0.13887614250000002,0.3367158595,0.0,773.0
0.7808698243467734,0.17565785,0.132070924,0.329461487,0.0,773.0
0.8034245277614787,0.33111513400000003,0.1398939125,0.305326419,0.0,773.0
0.8025916875601018,0.40319713749999997,0.1926576775,0.287879948,0.0,773.0
0.7960947823905625,0.29388847500000004,0.2286858605,0.29383402599999997,0.0,773.0
0.7871025315530029,0.18173799499999999,0.249311065,0.280573092,0.0,773.0
0.7852926781604515,0.121471573,0.243912625,0.292318887,0.0,773.0
0.7847171490782054,0.050314081000000004,0.2402923615,0.32131395399999996,0.0,773.0
0.7771942191046703,0.0,0.2270633875,0.3291913665,0.0,773.0
0.7428334777416111,0.0,0.203667142,0.349398243,0.0,773.0
0.64867327344306,0.0,0.194507296,0.321157829,0.0,773.0
0.5876537069124144,0.0,0.1826507765,0.29095193,0.0,773.0
0.5851341460897443,0.0,0.1795042645,0.2849550335,0.0,773.0
0.6366787016576364,0.001325454,0.173510964,0.28298181099999997,0.0,773.0
0.7329571838151171,0.086647727,0.17228956,0.264033177,0.0,773.0
0.7845600077905117,0.18614624,0.181030293,0.264886819,0.0,773.0
0.8047097866083139,0.3142570165,0.20607046950000002,0.258250186,0.0,773.0
0.8035130707127801,0.364070502,0.2193665365,0.252960575,0.0,773.0
0.7976705336203616,0.3309079895,0.260874234,0.3276515335,0.0,773.0
0.7906834673837675,0.26338600300000004,0.29496034250000003,0.418246722,0.0,773.0
0.7911760433401692,0.172380458,0.303506257,0.458788474,0.0,773.0
0.7930425999729012,0.07132489,0.2937290895,0.47651953550000004,0.0,773.0
0.78220789591743,0.0,0.283138837,0.4701273005,0.0,773.0
0.7039644696783136,0.0,0.28496558800000005,0.46219662100000003,0.0,773.0
0.6094046372586062,0.0,0.27461252550000004,0.465356518,0.0,773.0
0.584183360382287,0.0,0.294761586,0.497549933,0.0,773.0
0.5990964953415014,0.0,0.30138904850000003,0.5204589095,0.0,773.0
0.6714338840116258,0.002724976,0.291076098,0.513192979,0.0,773.0
0.7372300513338809,0.121218388,0.270398236,0.490495028,0.0,773.0
0.7919935003543032,0.263045745,0.269111339,0.464153731,0.0,773.0
0.8128978618845561,0.368161874,0.305251117,0.459313141,0.0,773.0
0.8076496804162401,0.420618569,0.2915919605,0.4170232905,0.0,773.0
0.8026759374347647,0.33360080599999997,0.3328349755,0.477478449,0.0,773.0
0.7928632782615715,0.30287312499999997,0.3475958435,0.5129957325000001,0.0,773.0
0.7881012780735439,0.24105575,0.337720699,0.483998038,0.0,773.0
0.7884089423582075,0.172321653,0.29280036,0.451717011,0.0,773.0
0.7892653046708833,0.103445154,0.259125588,0.416239423,0.0,773.0
0.7929433245999062,0.008024633,0.26819017,0.37825634799999996,0.0,773.0
0.7713762327237689,0.0,0.286170028,0.360544307,0.0,773.0
0.6976637230372666,0.0,0.314662169,0.40193142400000004,0.0,773.0
0.576326471569483,0.0,0.3377558806666667,0.370684048,0.0,773.0
0.5487995008677902,0.0,0.325894517,0.369307128,0.0,773.0
0.5485643701048193,0.0008162685,0.2897809195,0.423430293,0.0,773.0
0.5752953040342996,0.041415756,0.266238292,0.455407678,0.0,773.0
0.6266880397214516,0.083132311,0.258795821,0.485149771,0.0,773.0
0.6813021284868983,0.145198831,0.282566101,0.513884814,0.0,773.0
0.688101421135613,0.194567779,0.27774417,0.506644388,0.0,773.0
0.6862080556481668,0.21566974249999998,0.312078674,0.523984346,0.0,773.0
0.6778280479841343,0.1876087355,0.3575475305,0.5081086775,0.0,773.0
0.6740534580545348,0.1458063635,0.392899866,0.5073402810000001,0.0,773.0
0.6776328734543944,0.103663562,0.383002413,0.497584585,0.0,773.0
0.6787746300877876,0.061114562,0.37749768,0.505214634,0.0,773.0
0.6816392624647046,0.0041993675,0.3879957065,0.5466657285000001,0.0,773.0
0.6786919899819127,0.0,0.393262009,0.574164661,0.0,773.0
0.6632143715170664,0.0,0.3919611435,0.610529171,0.0,773.0
0.5873126377493075,0.0,0.43348361449999995,0.622058323,0.0,773.0
0.5484645580972445,0.0,0.461009986,0.6316806395000001,0.0,773.0
0.5484998410955038,0.0,0.495644046,0.6370170980000001,0.0,773.0
0.5466852028631025,0.0,0.517049249,0.663659183,0.0,773.0
0.5740662117930648,0.039714199,0.540631373,0.676944175,0.0,773.0
0.6218437572514114,0.111647216,0.579228904,0.701494405,0.0,773.0
0.6719900051810183,0.260137256,0.632686665,0.728878736,0.0,773.0
0.6839909941119775,0.3689051965,0.6234338185,0.730897322,0.0,773.0
0.6818992567567346,0.464524836,0.68868763,0.7701128125000001,0.0,773.0
0.6733422078590405,0.447746857,0.7292170485,0.783428641,0.0,773.0
0.6730781889088756,0.331539031,0.722147541,0.780972177,0.0,773.0
0.6763571395508411,0.241065751,0.697886931,0.77297941,0.0,773.0
0.6793326294444714,0.084021918,0.671355892,0.750733452,0.0,773.0
0.6818674170456134,0.0,0.648121221,0.71218028,0.0,773.0
0.6727912069514137,0.0,0.6582200039999999,0.683276065,0.0,773.0
0.5999511433879562,0.0,0.651501869,0.663850991,0.0,773.0
0.584253792304505,0.0,0.599011167,0.610215597,0.0,773.0
0.6065164828378659,0.0,0.580958162,0.594424656,0.0,773.0
0.6654389009985286,0.001305259,0.570836116,0.579144417,0.0,773.0
0.7329041474766853,0.058858714,0.562040231,0.596356222,0.0,773.0
0.7803332004281178,0.128837951,0.539435529,0.603334978,0.0,773.0
0.8032804889809325,0.173930342,0.582342201,0.62637909,0.0,773.0
0.8042713201920278,0.1898482405,0.615743903,0.6384286935,0.0,773.0
0.8011532672798148,0.184165804,0.6655941245,0.7090693404999999,0.0,773.0
0.7912733958569311,0.15246298949999998,0.685522353,0.76218013,0.0,773.0
0.7860977929166282,0.120060917,0.67133316,0.759747704,0.0,773.0
0.7859470015011548,0.084218626,0.650300713,0.757948527,0.0,773.0
0.7845669838376221,0.041861634,0.660388784,0.7805029,0.0,773.0
0.7838448222747654,0.0010880975,0.6979528669999999,0.8261608444999999,0.0,773.0
0.7561540917922276,0.0,0.7430046530000001,0.880024626,0.0,773.0
0.6484706309005712,0.0,0.7647492025,0.8967969725,0.0,773.0
0.5922950114180501,0.0,0.771686412,0.901650665,0.0,773.0
0.5811360076083683,0.0,0.764136798,0.885933533,0.0,773.0
0.5963121105830589,0.0,0.7424819125,0.8542596565,0.0,773.0
0.6649719488878522,0.0,0.709567708,0.821967364,0.0,773.0
0.7318961890328315,0.043373255,0.683963097,0.803022335,0.0,773.0
0.7776528536830004,0.115027565,0.674695967,0.790861199,0.0,773.0
0.7990348998805749,0.204283949,0.688090611,0.788165529,0.0,773.0
0.8027989584661934,0.31773131,0.6772553075000001,0.7257633400000001,0.0,773.0
0.8009658513808464,0.3803995725,0.6988437485000001,0.7097062245,0.0,773.0
0.7907744250894645,0.3342330625,0.69180599,0.6911012925,0.0,773.0
0.7858035441590815,0.24726888,0.656422674,0.669770063,0.0,773.0
0.7852665624840394,0.128595848,0.60757771,0.660183556,0.0,773.0
0.784872099226114,0.0315987005,0.5700816135,0.644453343,0.0,773.0
0.7769379812546993,0.0,0.517774884,0.6205216205,0.0,773.0
0.707573846534527,0.0,0.5208676155,0.603029154,0.0,773.0
0.6086176336664644,0.0,0.4973606555,0.603169182,0.0,773.0
0.5823366141552127,0.0,0.49254320799999995,0.5906936275,0.0,773.0
0.5969464894438045,0.0,0.44036558449999996,0.5484128985000001,0.0,773.0
0.666708105949241,0.0,0.409727644,0.498169009,0.0,773.0
0.7344862041121903,0.079132773,0.389545184,0.465645176,0.0,773.0
0.790346065122409,0.220353356,0.378846135,0.432787003,0.0,773.0
0.8141796773767778,0.362883184,0.40081924,0.423465505,0.0,773.0
0.809416693392425,0.5103571685,0.411736182,0.410581919,0.0,773.0
0.8036001379021182,0.5510957375000001,0.425346587,0.3886757865,0.0,773.0
0.7946452271957782,0.44976844149999995,0.420269452,0.362980594,0.0,773.0
0.7893415946346348,0.348081959,0.400603167,0.336365369,0.0,773.0
0.7898857313024564,0.255258047,0.366043351,0.327363505,0.0,773.0
0.7904922057048572,0.139196814,0.345210635,0.334679791,0.0,773.0
0.795588075326795,0.008084589,0.34186545150000003,0.374100782,0.0,773.0
0.7511093355850129,0.0,0.3945563635,0.419540051,0.0,773.0
0.6490114582880795,0.0,0.4543525565,0.43706133199999997,0.0,773.0
0.5898131931519277,0.0,0.4976681855,0.44022204,0.0,773.0
0.5868005420727468,0.0,0.5130613155,0.4704700325,0.0,773.0
0.6406787629952455,0.0,0.4963985395,0.49317889000000004,0.0,773.0
0.7387173937541544,0.092199313,0.477572792,0.496121567,0.0,773.0
0.792234444489866,0.21939442,0.464211938,0.486799118,0.0,773.0
0.807148831461482,0.336534256,0.497548488,0.490490439,0.0,773.0
0.8059241664386617,0.425464289,0.563199727,0.473020379,0.0,773.0
0.8033438999846713,0.461959217,0.5821864475,0.4792929105,0.0,773.0
0.796711631525746,0.37337535850000003,0.5875295195,0.49094057950000003,0.0,773.0
0.7883652970237089,0.2490119085,0.574198424,0.520313726,0.0,773.0
0.7883354696416552,0.104504697,0.5072475385,0.5233254515,0.0,773.0
0.7888688290838904,0.0024559095,0.4582309085,0.5075301990000001,0.0,773.0
0.7554306781494936,0.0,0.4438691615,0.5070281674999999,0.0,773.0
0.6487603406998739,0.0,0.505399612,0.5333770705,0.0,773.0
0.5881078472014418,0.0,0.5376481799999999,0.5633463535000001,0.0,773.0
0.5852930538248999,0.0,0.5502411599999999,0.582423759,0.0,773.0
0.6367428952450362,0.0,0.554429029,0.614582434,0.0,773.0
0.7327585435962927,0.034206616,0.538464601,0.629042344,0.0,773.0
0.7863219227719261,0.096853022,0.523653218,0.629991783,0.0,773.0
0.8059933014096338,0.188870727,0.538831597,0.647314962,0.0,773.0
0.8070678013268222,0.240887662,0.491901737,0.608491215,0.0,773.0
0.8040613661130371,0.333551376,0.516692398,0.633243702,0.0,773.0
0.7973819194921652,0.360679922,0.5515945765,0.647945032,0.0,773.0
0.7884823257368765,0.332654567,0.55085126,0.6724176209999999,0.0,773.0
0.7881199257372073,0.179690128,0.4543638835,0.660265571,0.0,773.0
0.788077934907914,0.004292239,0.3929838805,0.638212722,0.0,773.0
0.7558934938622055,0.0,0.357849886,0.6469421565,0.0,773.0
0.6322703589072298,0.0,0.3158540045,0.5662070705,0.0,773.0
0.5600522572958977,0.0,0.2850149165,0.450341679,0.0,773.0
0.5488619504096744,0.0,0.262551637,0.3802484175,0.0,773.0
0.5488997601045859,0.0,0.2437659585,0.340890354,0.0,773.0
0.5753965023984791,0.071429717,0.221474427,0.318652553,0.0,773.0
0.6268804194059387,0.168161616,0.206198423,0.304692631,0.0,773.0
0.677880033455353,0.272066538,0.249139662,0.299954888,0.0,773.0
0.6866551304172492,0.370175595,0.217845341,0.23247937,0.0,773.0
0.6845536666361572,0.37107365400000003,0.29602243100000003,0.27666635900000003,0.0,773.0
0.6777018295471731,0.2673644585,0.3942136395,0.356373834,0.0,773.0
0.6736403918018877,0.224544417,0.427052217,0.389977189,0.0,773.0
0.6734953244885992,0.153531703,0.417363073,0.422751001,0.0,773.0
0.6770298870080731,0.08480883,0.412778628,0.458326875,0.0,773.0
0.6787746300877876,0.032658275,0.440472462,0.494393696,0.0,773.0
0.6840128392486491,0.0011993615,0.51646719,0.558608796,0.0,773.0
0.6769025730349572,0.0,0.609885577,0.640177493,0.0,773.0
0.6316355776211562,0.0,0.7210496485,0.713136904,0.0,773.0
0.559482519251773,0.0,0.793357009,0.738170395,0.0,773.0
0.5475869545557923,0.0,0.7724454415,0.769533515,0.0,773.0
0.5480788149994209,0.0,0.725484032,0.812925845,0.0,773.0
0.5740115209494276,0.022464563,0.698941644,0.815751847,0.0,773.0
0.6230794679183216,0.077891384,0.673405501,0.804522618,0.0,773.0
0.6725451425540854,0.165033786,0.68867301,0.793131981,0.0,773.0
0.6842079467749766,0.326073864,0.6835739835000001,0.730468813,0.0,773.0
0.681769438421437,0.33221589399999996,0.6629266885,0.666255305,0.0,773.0
0.6732480304133404,0.28229696,0.6282452075,0.5988878495,0.0,773.0
0.6722506255129868,0.21124221,0.550293105,0.533113982,0.0,773.0
0.6762850754578886,0.129592349,0.43372639749999997,0.4891653625,0.0,773.0
0.6789825047668228,0.002083281,0.36046598750000003,0.475750794,0.0,773.0
0.6738226650371442,0.0,0.365980785,0.4994866235,0.0,773.0
0.6717506708817192,0.0,0.363602398,0.483475427,0.0,773.0
0.6079881291858786,0.0,0.34599911299999997,0.4471496315,0.0,773.0
0.5809525046277053,0.0,0.321329703,0.39196589400000004,0.0,773.0
0.5965394378438893,0.0,0.323777172,0.3706369485,0.0,773.0
0.6651908466740794,0.0,0.361554521,0.44657488,0.0,773.0
0.731961120534951,0.025212851,0.405225564,0.500437564,0.0,773.0
0.7776073300937347,0.069826855,0.470446579,0.554597456,0.0,773.0
0.7987388623410956,0.105630777,0.53831116,0.600903041,0.0,773.0
0.802153355218116,0.158961316,0.6137288359999999,0.671063717,0.0,773.0
0.8006245585356533,0.247550906,0.6941532465,0.7375796895,0.0,773.0
0.7909827245957743,0.275821127,0.713908947,0.7535497485,0.0,773.0
0.7849436937553748,0.256034314,0.729790564,0.758465637,0.0,773.0
0.7831612082540639,0.185141018,0.748305645,0.784866754,0.0,773.0
0.7822054810955587,0.044880232,0.784711683,0.8427579735,0.0,773.0
0.7750284946652903,0.0,0.7775002719999999,0.883428503,0.0,773.0
0.7433574461799128,0.0,0.717470476,0.855811542,0.0,773.0
0.6485527791082835,0.0,0.64008281,0.8325714865,0.0,773.0
0.5870755841975795,0.0,0.5726669664999999,0.829935275,0.0,773.0
0.5843627268975096,0.0,0.5472065395,0.8239890624999999,0.0,773.0
0.6064333509687798,0.0,0.540909238,0.809702132,0.0,773.0
0.6649511994222869,0.0,0.531160529,0.79324806,0.0,773.0
0.7318287532360062,0.009791717,0.526159973,0.775956394,0.0,773.0
0.7776014271808324,0.042579776,0.520770171,0.777565299,0.0,773.0
0.7989030692836857,0.090289416,0.546918809,0.790811615,0.0,773.0
0.8025163365887824,0.174561633,0.558341555,0.791194774,0.0,773.0
0.8024856595521798,0.26740405,0.629704814,0.799786893,0.0,773.0
0.7999875860423188,0.387723811,0.7051222095,0.8218616315,0.0,773.0
0.7916917388475905,0.399290682,0.772547974,0.828322959,0.0,773.0
0.7874293354669681,0.346340398,0.79360368,0.853658782,0.0,773.0
0.7835981988409109,0.299884498,0.800534972,0.871553405,0.0,773.0
0.7840759729810668,0.21400909,0.808358167,0.888680071,0.0,773.0
0.7834826459571823,0.126665211,0.819049413,0.897330237,0.0,773.0
0.782870358047238,0.0016549705,0.8268092595,0.8963944345,0.0,773.0
0.7554328470222837,0.0,0.8424492029999999,0.8968486545000001,0.0,773.0
0.6484706309005712,0.0,0.8392747085,0.9010233304999999,0.0,773.0
0.5867525589251924,0.0,0.8216857150000001,0.8940908715,0.0,773.0
0.583734072071473,0.0,0.8095877065,0.898693513,0.0,773.0
0.635621329040682,0.0,0.822075595,0.8986646119999999,0.0,773.0
0.7320237265530821,0.04484418,0.80365412,0.871726865,0.0,773.0
0.7776076878501211,0.125050039,0.787495846,0.818073223,0.0,773.0
0.798745570104654,0.223254326,0.781457046,0.741363621,0.0,773.0
0.8027216845711653,0.268894347,0.839294897,0.802681955,0.0,773.0
0.8021863576037556,0.360237508,0.864777763,0.793908233,0.0,773.0
0.7957291179819486,0.424172263,0.900879647,0.8779242745,0.0,773.0
0.7889535261202987,0.361363664,0.927307651,0.892403835,0.0,773.0
0.786661605645904,0.322550375,0.921520155,0.908466974,0.0,773.0
0.7865075945579033,0.200046266,0.909546956,0.916463365,0.0,773.0
0.7871300782549613,0.100569691,0.899515172,0.910977083,0.0,773.0
0.7866819526186656,0.0012126705,0.8577775480000001,0.8933146245,0.0,773.0
0.7706848822043393,0.0,0.816911749,0.874100379,0.0,773.0
0.707441211019506,0.0,0.7585795285000001,0.8562228679999999,0.0,773.0
0.6088202091380652,0.0,0.6914882529999999,0.8223551695,0.0,773.0
0.5819756674480845,0.0,0.6277735099999999,0.7446585815,0.0,773.0
0.5967731599157846,0.0,0.5564017845,0.6780228150000001,0.0,773.0
0.6653784413837653,0.0,0.518737242,0.641628837,0.0,773.0
0.7329041474766853,0.037234268,0.490848681,0.62319823,0.0,773.0
0.7830932358901346,0.110217854,0.464681054,0.597088385,0.0,773.0
0.8059805119224555,0.185535037,0.461812537,0.576603109,0.0,773.0
0.8091885388115162,0.214424201,0.454106018,0.560326165,0.0,773.0
0.8071356842179171,0.238340946,0.4566582615,0.545538588,0.0,773.0
0.7995094094768348,0.20671001849999998,0.4552261645,0.545475223,0.0,773.0
0.7915515906508791,0.147627684,0.423422681,0.59202689,0.0,773.0
0.7889150681859293,0.11449929,0.409506562,0.621114295,0.0,773.0
0.7891637933542102,0.065905326,0.418978304,0.623519328,0.0,773.0
0.7881825765592314,0.009048731,0.4268906315,0.653863569,0.0,773.0
0.7773128129851603,0.0,0.487988398,0.7206198575,0.0,773.0
0.7074810329760092,0.0,0.534014108,0.777758578,0.0,773.0
0.6086176336664644,0.0,0.6083455855,0.8141613305,0.0,773.0
0.5828142764205875,0.0,0.7027090925,0.8556909779999999,0.0,773.0
0.5965897686749513,0.0,0.7474819355,0.89103954,0.0,773.0
0.6663236148638189,0.0,0.763684895,0.89524043,0.0,773.0
0.7371798322426484,0.060738691,0.775680711,0.894757556,0.0,773.0
0.8059724626061854,0.247688925,0.808598346,0.9021094194999999,0.0,773.0
0.81520605993716,0.4366427685,0.806745583,0.9183139705000001,0.0,773.0
0.8080858662199066,0.5029940465,0.789656288,0.91590981,0.0,773.0
0.797629526654869,0.4571304175,0.794492867,0.9080357299999999,0.0,773.0
0.792683598658904,0.369309054,0.777203148,0.903742636,0.0,773.0
0.7946015817938039,0.27282201,0.722172574,0.891986656,0.0,773.0
0.7981194195058475,0.147973068,0.683163185,0.878279123,0.0,773.0
0.7984989467382753,0.00072124,0.6292366119999999,0.8546009274999999,0.0,773.0
0.7518054262753506,0.0,0.5985151415000001,0.821176643,0.0,773.0
0.6326602608724403,0.0,0.554082368,0.7729908384999999,0.0,773.0
0.5615381016872127,0.0,0.4999601835,0.711543587,0.0,773.0
0.5497558764007047,0.0,0.43370208499999996,0.6292648825,0.0,773.0
0.5501861816259397,0.0,0.377620462,0.5299104925,0.0,773.0
0.5762779517873488,0.023175229,0.343371842,0.466850523,0.0,773.0
0.6366645034119068,0.08176066,0.316045584,0.442667868,0.0,773.0
0.6980364753677721,0.156610189,0.328705033,0.422220255,0.0,773.0
0.7093254091851053,0.219960514,0.33616624250000005,0.383498026,0.0,773.0
0.7074057490755778,0.281454329,0.2949913905,0.3806092145,0.0,773.0
0.7070228680288466,0.24893665399999998,0.2740153275,0.38792232449999997,0.0,773.0
0.7166440419759948,0.195994144,0.25327859,0.386896714,0.0,773.0
0.7226458220905335,0.12021554300000001,0.227206623,0.3523546365,0.0,773.0
0.7143210867086109,0.0,0.224133157,0.3263985425,0.0,773.0
0.6871278960354694,0.0,0.2167369535,0.334720292,0.0,773.0
0.6334880255484688,0.0,0.20072902050000002,0.330470632,0.0,773.0
0.562616268438674,0.0,0.21070216949999998,0.315556215,0.0,773.0
0.5507209272898281,0.0,0.2553629665,0.3965526125,0.0,773.0
0.554734762045892,0.0,0.30699734300000003,0.49501594550000005,0.0,773.0
0.5878153648913572,0.019268418,0.340757338,0.556589,0.0,773.0
0.6421067190699152,0.148894706,0.346680436,0.612362546,0.0,773.0
0.7004175649008826,0.288265811,0.406762343,0.682828542,0.0,773.0
0.7156260218193278,0.42168421,0.441442626,0.749552144,0.0,773.0
0.7130335471816802,0.5566256645,0.5026257795,0.7811051815,0.0,773.0
0.7042079180411065,0.5541450080000001,0.58634902,0.826166052,0.0,773.0
0.6998975092459347,0.458149902,0.6098452415,0.8517427495000001,0.0,773.0
0.7131022797948,0.301864404,0.557966236,0.849199635,0.0,773.0
