Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7208686579961765,0.150915553,0.524609719,0.836505427,0.0,773.0
0.7173133237441424,0.0,0.468405996,0.7921057730000001,0.0,773.0
0.689197207085471,0.0,0.404239691,0.6785416879999999,0.0,773.0
0.6530232135767122,0.0,0.3596526885,0.585105285,0.0,773.0
0.6000483765851136,0.0,0.3269373135,0.5449079915,0.0,773.0
0.5999731374210995,0.0,0.29816789450000003,0.5196874745,0.0,773.0
0.6648150310798175,0.0,0.265351285,0.457976559,0.0,773.0
0.7588000946664695,0.06786154,0.242089187,0.402885571,0.0,773.0
0.8061825507594764,0.28387085,0.203069375,0.359237733,0.0,773.0
0.8214858112310361,0.449986485,0.195472439,0.33915752,0.0,773.0
0.8193913683684233,0.601900101,0.182598806,0.270700844,0.0,773.0
0.8129058217279919,0.698886585,0.2110989495,0.262381713,0.0,773.0
0.8028110325080744,0.562405116,0.234815031,0.251926976,0.0,773.0
0.796103591956023,0.445041751,0.221091936,0.240274385,0.0,773.0
0.7949765924024583,0.345227646,0.196620212,0.239723301,0.0,773.0
0.7976411087985874,0.229153117,0.173694058,0.220250284,0.0,773.0
0.8076607707292717,0.109600022,0.162918,0.206656772,0.0,773.0
0.8044006912306285,0.0,0.175523335,0.1941748415,0.0,773.0
0.7539586741800457,0.0,0.215026464,0.193014703,0.0,773.0
0.6546977036798778,0.0,0.2655207855,0.2143166335,0.0,773.0
0.604451196513475,0.0,0.298834229,0.242711551,0.0,773.0
0.6037134728851821,0.0,0.351305018,0.281595003,0.0,773.0
0.6366221996301201,0.0,0.390329506,0.330065631,0.0,773.0
0.6938548338382574,0.0,0.430286582,0.364706305,0.0,773.0
0.7586557428659539,0.052668444,0.479500105,0.399352336,0.0,773.0
0.8048395601397184,0.177630042,0.521103893,0.428493896,0.0,773.0
0.8191041851308216,0.294802526,0.54307118,0.44607672,0.0,773.0
0.8117235498923172,0.4130993145,0.6205094295,0.4961724815,0.0,773.0
0.8037525390189038,0.4293636035,0.694273774,0.5525306925,0.0,773.0
0.7938223592343803,0.394192427,0.727725608,0.583823796,0.0,773.0
0.7890193520808603,0.268690868,0.722144323,0.597152846,0.0,773.0
0.7912193310532327,0.158969805,0.710280358,0.601128141,0.0,773.0
0.7959131799991377,0.048739703,0.727913113,0.617442707,0.0,773.0
0.7983199379794392,0.0,0.7463096685,0.6407306349999999,0.0,773.0
0.7535156688055156,0.0,0.7505392550000001,0.6618140035,0.0,773.0
0.6490165786173206,0.0,0.754286646,0.663000264,0.0,773.0
0.5882426739911994,0.0,0.747634007,0.6549270494999999,0.0,773.0
0.5850424057329104,0.0,0.725220692,0.645906985,0.0,773.0
0.636238424057471,0.0,0.6921054965,0.642393148,0.0,773.0
0.7344538277664894,0.035981223,0.639432843,0.627002083,0.0,773.0
0.7952026452489407,0.1645848085,0.5789263585,0.602826319,0.0,773.0
0.8031535774331446,0.3197620605,0.5139593225000001,0.5391331755,0.0,773.0
0.800038207626355,0.388032836,0.5124279135,0.5315816105,0.0,773.0
0.78956576922635,0.3156053695,0.45152044849999995,0.5057590075,0.0,773.0
0.7838148160819942,0.219164845,0.372929309,0.472065919,0.0,773.0
0.783660626183276,0.130049657,0.3420867,0.451974861,0.0,773.0
0.7836913925577618,0.044652808,0.336766239,0.440556102,0.0,773.0
0.7846873665000448,0.0,0.35357894300000003,0.4308341565,0.0,773.0
0.7563119486601702,0.0,0.3848098815,0.4075413035,0.0,773.0
0.6486002479557289,0.0,0.409743558,0.407493932,0.0,773.0
0.5874957383046424,0.0,0.4403597035,0.423483539,0.0,773.0
0.5847521369645573,0.0,0.4521562055,0.4173593805,0.0,773.0
0.6367955738270815,0.0,0.4702287825,0.42635904150000004,0.0,773.0
0.7338916248734771,0.042939305,0.484417277,0.450169661,0.0,773.0
0.7862171021749397,0.21289745,0.467176646,0.459274674,0.0,773.0
0.8043538261561267,0.351880562,0.43768645,0.45332731,0.0,773.0
0.8030128030615433,0.48684385350000003,0.40010133950000004,0.426372329,0.0,773.0
0.8001282262046685,0.5594987524999999,0.3885208765,0.40391461100000003,0.0,773.0
0.7917022029857319,0.514231536,0.393398391,0.393191517,0.0,773.0
0.7873484841430259,0.441593294,0.392921252,0.400774151,0.0,773.0
0.7844535773572615,0.32498215,0.389238145,0.420299383,0.0,773.0
0.7852926781604515,0.190090011,0.38489895,0.452768585,0.0,773.0
0.7884524089494642,0.023684125,0.3956367915,0.511414373,0.0,773.0
0.7800993666163929,0.0,0.392248887,0.572636594,0.0,773.0
0.7051013297320277,0.0,0.3865499715,0.5921858074999999,0.0,773.0
0.609173665430498,0.0,0.358178341,0.604005356,0.0,773.0
0.5828373512351899,0.0,0.3361674785,0.606456009,0.0,773.0
0.5969544046857743,0.0,0.3362430545,0.5982077155000001,0.0,773.0
0.6681008237620689,0.0,0.320958672,0.585632115,0.0,773.0
0.7414168801285733,0.024190174,0.300521611,0.562948804,0.0,773.0
0.795651665208727,0.226370241,0.270954952,0.53527241,0.0,773.0
0.8183195515566581,0.404391241,0.248399588,0.505084405,0.0,773.0
0.8167443816303805,0.527825029,0.212803302,0.428393229,0.0,773.0
0.8095090821236682,0.610976599,0.207518939,0.3856827055,0.0,773.0
0.8025218370088809,0.547686307,0.188166824,0.36925708150000003,0.0,773.0
0.7954441706880249,0.43183221,0.188235537,0.370706472,0.0,773.0
0.7950411661481912,0.341319017,0.177263822,0.373140388,0.0,773.0
0.7977843873299433,0.241280158,0.166091863,0.373414641,0.0,773.0
0.8109515270620903,0.078843904,0.172477099,0.378190232,0.0,773.0
0.8039242139742426,0.0,0.1932270505,0.370202915,0.0,773.0
0.75338511269045,0.0,0.197961835,0.323999245,0.0,773.0
0.638196251483345,0.0,0.19955042150000002,0.2968137955,0.0,773.0
0.577525937708804,0.0,0.222794116,0.2887239285,0.0,773.0
0.568627171206118,0.0,0.268604187,0.30207776799999997,0.0,773.0
0.5663126454808131,0.0,0.33674773550000003,0.32925051299999997,0.0,773.0
0.6035371919681867,0.028073698,0.360291492,0.343489514,0.0,773.0
0.6527367905883008,0.242405045,0.36357526,0.340632882,0.0,773.0
0.6983911837400822,0.412292668,0.363291085,0.334992814,0.0,773.0
0.7015044518124456,0.586061778,0.424959337,0.345400811,0.0,773.0
0.6890890326741811,0.5944933525,0.46259837400000003,0.357118778,0.0,773.0
0.6792146169349786,0.4754976325,0.477867304,0.379250914,0.0,773.0
0.6801767387695973,0.298586334,0.47545589,0.388510411,0.0,773.0
0.6891953288307038,0.178160407,0.450722037,0.384536112,0.0,773.0
0.7114682600900228,0.029954587,0.453069405,0.403304826,0.0,773.0
0.7120411954722041,0.0,0.480679578,0.4407097185,0.0,773.0
0.697228588168289,0.0,0.489476224,0.464450919,0.0,773.0
0.6672272000748587,0.0,0.488570141,0.493142776,0.0,773.0
0.5916681900428877,0.0,0.4572224125,0.4886423795,0.0,773.0
0.5544388809826594,0.0,0.44224403349999997,0.4958953235,0.0,773.0
0.5533439447548264,0.0,0.433515951,0.5057517995,0.0,773.0
0.5622722478191159,0.0,0.439900824,0.520926953,0.0,773.0
0.5898889689505217,0.022458811,0.437863788,0.525387371,0.0,773.0
0.6376173685867955,0.142748262,0.436623896,0.539632976,0.0,773.0
0.6975442571002812,0.256495983,0.441443689,0.55257938,0.0,773.0
0.7079796683890359,0.347114729,0.554511478,0.569713585,0.0,773.0
0.7035899957717149,0.357816767,0.5919869515,0.5963201385,0.0,773.0
0.6956474259237504,0.2947508935,0.6544227705,0.640977874,0.0,773.0
0.6948383312458558,0.291093508,0.670529068,0.674520335,0.0,773.0
0.7028078216883643,0.230575232,0.657862415,0.687125913,0.0,773.0
0.7117662652221525,0.17112226,0.642573012,0.71700193,0.0,773.0
0.7166437288885499,0.055211709,0.619934126,0.756781604,0.0,773.0
0.7136628280476556,0.0,0.594260465,0.807388769,0.0,773.0
0.6867515661410983,0.0,0.548034917,0.8157337675,0.0,773.0
0.6560967044289896,0.0,0.48381801750000003,0.7781536115,0.0,1168.5
0.5954104930321451,0.0,0.415965747,0.7269700164999999,0.0,1564.0
0.5988332365730511,0.0,0.365327355,0.6892110345,0.0,1564.0
0.6834197804408408,0.0,0.3124931245,0.6464417925,0.0,1564.0
0.791311809122359,0.024091529,0.256105781,0.594210995,0.0,1564.0
0.8361681978418015,0.201203192,0.202380907,0.552930515,0.0,1564.0
0.8504615322768573,0.328613061,0.187840082,0.507997086,0.0,1564.0
0.8476803895928885,0.407949982,0.187794828,0.445251372,0.0,1564.0
0.8382646084994919,0.4460478875,0.2320404715,0.4471255035,0.0,1564.0
0.8248794652371325,0.32032782049999997,0.3631953705,0.467941352,0.0,1564.0
0.8203207113645371,0.226688004,0.45025229,0.520683449,0.0,1564.0
0.8210395191130905,0.144002265,0.50056833,0.572245135,0.0,1564.0
0.8291911932505452,0.0371609455,0.571164186,0.6088487455,0.0,1564.0
0.8243414551642994,0.0,0.6829752124999999,0.6532460954999999,0.0,1564.0
0.7895683182574732,0.0,0.738786004,0.715565756,0.0,1564.0
0.7182671949823511,0.0,0.768520809,0.7962089325,0.0,1564.0
0.6130673858076914,0.0,0.809250757,0.873251963,0.0,1564.0
0.586094546280794,0.0,0.822505906,0.9012993709999999,0.0,1564.0
0.6036238119957795,0.0,0.8062797085,0.9045865345,0.0,1564.0
0.68823906517257,0.0,0.794271967,0.899759833,0.0,1564.0
0.7569054547646752,0.005702755,0.776986263,0.894279018,0.0,1564.0
0.8092686746901611,0.12391756200000001,0.7775235315,0.8856406015,0.0,1564.0
0.8188416418751443,0.268931174,0.799425654,0.8385582405,0.0,1564.0
0.8139041210193118,0.301329226,0.81337983,0.81404926,0.0,1564.0
0.8058902696620558,0.2961231575,0.7880756505,0.7946697295,0.0,1564.0
0.8034829750471745,0.192069553,0.720852837,0.77985313,0.0,1564.0
0.8065625252211253,0.07219756799999999,0.6435410565,0.7488189359999999,0.0,1564.0
0.8068989436861584,0.0,0.55913514,0.6950568425,0.0,1564.0
0.7715960249009624,0.0,0.477355028,0.598505312,0.0,1564.0
0.6545922123065354,0.0,0.4395466225,0.588409985,0.0,1564.0
0.5907734816031479,0.0,0.3872884915,0.560458529,0.0,1564.0
0.5882060941091702,0.0,0.314863185,0.5051496995,0.0,1564.0
0.6526858560517711,0.0,0.26314086049999996,0.471627767,0.0,1564.0
0.758877547372215,0.008690882,0.249664974,0.431219339,0.0,1564.0
0.8040131593508723,0.060311612,0.275368246,0.389098608,0.0,1564.0
0.8251451388274541,0.107687511,0.331818647,0.371469042,0.0,1564.0
0.8234316988242809,0.1369717615,0.3211158685,0.34938574099999997,0.0,1564.0
0.815793528919511,0.162801811,0.4283071565,0.398418636,0.0,1564.0
0.807732052238563,0.143055295,0.466547323,0.435042791,0.0,1564.0
0.8041051903257289,0.117955596,0.475205098,0.447263598,0.0,1564.0
0.8024650890322833,0.082572982,0.449875411,0.456632835,0.0,1564.0
0.8064738033916303,0.0281574285,0.410589127,0.462805673,0.0,1564.0
0.8090045662671616,0.0,0.4094191395,0.475676928,0.0,1564.0
0.7712103712084977,0.0,0.40155516550000003,0.4676884985,0.0,1564.0
0.654771578821758,0.0,0.40956628900000003,0.459899836,0.0,1564.0
0.5908651771560889,0.0,0.4130295475,0.46727133249999997,0.0,1564.0
0.5883273040241955,0.0,0.414487256,0.4455969715,0.0,1564.0
0.6529680978383248,0.0,0.4465822525,0.4358490615,0.0,1564.0
0.7599257526673224,0.007626039,0.486140574,0.487082602,0.0,1564.0
0.8085599733908383,0.063550677,0.533987309,0.534675824,0.0,1564.0
0.8271427212064191,0.109109433,0.603692995,0.58084583,0.0,1564.0
0.8287141347581137,0.169046363,0.615558849,0.592446649,0.0,1564.0
0.825733546869713,0.22235113,0.656672927,0.62035757,0.0,1564.0
0.8161580306536066,0.272867647,0.6461976869999999,0.6323486915,0.0,1564.0
0.8041680648298394,0.25994071350000003,0.5646697315,0.607104279,0.0,1564.0
0.8018775753135152,0.173578192,0.480645875,0.576040302,0.0,1564.0
0.8044319049018112,0.106692652,0.408715987,0.549425142,0.0,1564.0
0.8093350371503509,0.007592553,0.366119964,0.517426231,0.0,1564.0
0.8089902562816026,0.0,0.326308051,0.464145316,0.0,1564.0
0.7714037346893099,0.0,0.2746377995,0.3910896025,0.0,1564.0
0.6550273249085181,0.0,0.2508780995,0.3569533435,0.0,1564.0
0.5913501732924367,0.0,0.2406156025,0.32167303950000004,0.0,1564.0
0.5888109363408365,0.0,0.22383184750000001,0.28535257,0.0,1564.0
0.6533606829089587,0.0,0.2106746615,0.269155141,0.0,1564.0
0.7615062888044467,0.004660024,0.204870464,0.25764408,0.0,1564.0
0.8139474087323753,0.088089872,0.196218175,0.251621502,0.0,1564.0
0.8374552007341524,0.18416882,0.182824485,0.254659188,0.0,1564.0
0.8360431644813053,0.272233839,0.185929323,0.235768498,0.0,1564.0
0.8261293964167672,0.34763712849999995,0.1921861805,0.239158226,0.0,1564.0
0.8137279742440924,0.3145617785,0.2066383085,0.2241987615,0.0,1564.0
0.8068762266279428,0.263657309,0.190036102,0.219415123,0.0,1564.0
0.8065786685900826,0.196382209,0.170354416,0.217609677,0.0,1564.0
0.8142121430603617,0.0510939735,0.160788577,0.2147573055,0.0,1564.0
0.8165768208734869,0.0,0.16937363249999998,0.225274898,0.0,1564.0
0.7888925299384313,0.0,0.185764501,0.232702836,0.0,1564.0
0.7116754639252265,0.0,0.1910066835,0.24609380549999998,0.0,1564.0
0.5953696872793167,0.0,0.2148496305,0.2720825845,0.0,1564.0
0.5598090995511276,0.0,0.226778231,0.30809643,0.0,1564.0
0.5575757605042048,0.0,0.2529055645,0.353454451,0.0,1564.0
0.564202215590538,0.0,0.28990588500000003,0.4016688695,0.0,1564.0
0.6141496443556514,0.002192143,0.315046658,0.441301687,0.0,1564.0
0.6697754479395348,0.090551381,0.314856688,0.471049398,0.0,1564.0
0.725337706242952,0.2068422,0.29842434,0.510849009,0.0,1564.0
0.7372766928612478,0.316197317,0.309740933,0.54016846,0.0,1564.0
0.736730968759109,0.397428154,0.34741840850000005,0.5895135925,0.0,1564.0
0.7331109041501436,0.41135350849999996,0.3838605345,0.6666042985,0.0,1564.0
0.7341438379978374,0.372724751,0.38665932,0.696053734,0.0,1564.0
0.7437167159124135,0.304492985,0.368399947,0.695085382,0.0,1564.0
0.7479716064089185,0.208951184,0.341178031,0.680812931,0.0,1564.0
0.7526109433219038,0.025388488,0.32147413,0.658836793,0.0,1564.0
0.7508815387604906,0.0,0.3120175545,0.6330286495,0.0,1564.0
0.711535069711958,0.0,0.284985399,0.5830729465,0.0,1564.0
0.6476696750792571,0.0,0.3045150705,0.5520905825,0.0,1564.0
0.5864529215548525,0.0,0.357382566,0.5345851475000001,0.0,1564.0
0.5801386921808491,0.0,0.40302793800000003,0.519282933,0.0,1564.0
0.5848253637320282,0.0,0.457827431,0.509725792,0.0,1564.0
0.6312003756812905,0.006566564,0.522734947,0.52339134,0.0,1564.0
0.685683483504397,0.099463502,0.553437396,0.535804842,0.0,1564.0
0.7331694185067275,0.15691588,0.584556311,0.558335592,0.0,1564.0
0.7353145276897937,0.2637766155,0.6240044505,0.5720627469999999,0.0,1564.0
0.7206912144046628,0.3554419735,0.683756936,0.576639907,0.0,1564.0
0.7090720109168043,0.30768453,0.71547261,0.581453742,0.0,1564.0
0.7077144866968768,0.234621952,0.726189397,0.588586884,0.0,1564.0
0.7144001045816788,0.142402121,0.721496134,0.597633915,0.0,1564.0
0.7340553845868463,0.039469641,0.726359487,0.6030531285,0.0,1564.0
0.7362764483792241,0.0,0.7569592985,0.6254515155,0.0,1564.0
0.7094033314545428,0.0,0.7715029855,0.6661429925,0.0,1564.0
0.6549437456752596,0.0,0.7506249845,0.6862002389999999,0.0,1564.0
0.5912612055138606,0.0,0.715351061,0.684775602,0.0,1564.0
0.588466826248444,0.0,0.668760201,0.6548509259999999,0.0,1564.0
0.6537812395088252,0.0,0.628516565,0.6302180454999999,0.0,1564.0
0.765521845136604,0.003872673,0.60668446,0.62115477,0.0,1564.0
0.8149218282234852,0.067223226,0.592898122,0.626910367,0.0,1564.0
0.8314082100503172,0.19869196249999999,0.601448992,0.6462157079999999,0.0,1564.0
0.822431476676728,0.28691973800000004,0.659043109,0.680851613,0.0,1564.0
0.8138441085662936,0.23787569600000003,0.692865288,0.7164290275,0.0,1564.0
0.8116804411923985,0.183109974,0.714476677,0.733701362,0.0,1564.0
0.8137822179259842,0.0922947065,0.7166610019999999,0.7309394060000001,0.0,1564.0
0.8151581662624402,0.001846668,0.7348724495,0.7100785034999999,0.0,1564.0
0.7986846632606696,0.0,0.7495851765,0.712719248,0.0,1564.0
0.7180239254977515,0.0,0.753747028,0.7208886055,0.0,1564.0
0.6125453178236759,0.0,0.7690993395000001,0.733757314,0.0,1564.0
0.5859183101002159,0.0,0.760536761,0.723659125,0.0,1564.0
0.59140421582914,0.0,0.754956234,0.703442807,0.0,1564.0
0.6533220906978617,0.0,0.7562451305,0.714344673,0.0,1564.0
0.7615193467101286,0.004492811,0.75392494,0.724198313,0.0,1564.0
0.8090720019965111,0.11456066,0.749476533,0.720219809,0.0,1564.0
0.8251451388274541,0.234046748,0.731726688,0.703572555,0.0,1564.0
0.8195390293143007,0.361728647,0.707853141,0.6705774105,0.0,1564.0
0.8120573747247616,0.4393435025,0.687892334,0.6327305974999999,0.0,1564.0
0.8019620935392058,0.37428071900000004,0.6358514534999999,0.589119705,0.0,1564.0
0.8011914122616907,0.20355726149999998,0.575320024,0.5735501985,0.0,1564.0
0.8127156779871827,0.0032816595,0.564668972,0.576864948,0.0,1564.0
0.8004117424730459,0.0,0.5582773225,0.5980649085,0.0,1564.0
0.7181397021310421,0.0,0.5501297285,0.618822879,0.0,1564.0
0.6131413280879353,0.0,0.556986991,0.6129015090000001,0.0,1564.0
0.5864771591114488,0.0,0.5270331715000001,0.6048295475000001,0.0,1564.0
0.6037918199818941,0.0,0.520708824,0.600109398,0.0,1564.0
0.6913202699192018,0.0,0.536973264,0.626367553,0.0,1564.0
0.7634214993610888,0.004456627,0.551399734,0.666010377,0.0,1564.0
0.8068477854675423,0.195039241,0.555175563,0.703040841,0.0,1564.0
0.8191791335418614,0.377412642,0.552625729,0.732394523,0.0,1564.0
0.8126927820507739,0.6023296455,0.5432313495,0.7428227869999999,0.0,1564.0
0.8090694082964465,0.76161377,0.5940756355,0.779889685,0.0,1564.0
0.8015500558867769,0.737864788,0.610190825,0.802469627,0.0,1564.0
0.7979284708469065,0.62930985,0.61730972,0.815286852,0.0,1564.0
0.7953820117641633,0.470744207,0.673778386,0.840779772,0.0,1564.0
0.7972386408258578,0.261714058,0.711675687,0.86688864,0.0,1564.0
0.7985776962603153,0.0098432,0.737676906,0.882158834,0.0,1564.0
0.7993071022213103,0.0,0.749239266,0.8916600935000001,0.0,1564.0
0.768916348932201,0.0,0.738790844,0.8871221705000001,0.0,1564.0
0.6542037413668713,0.0,0.709295937,0.8789147429999999,0.0,1564.0
0.5900533771057759,0.0,0.7048145755,0.888029088,0.0,1564.0
0.5877367495110931,0.0,0.707512452,0.893868491,0.0,1564.0
0.6519832812799613,0.0,0.719272801,0.9074787275,0.0,1564.0
0.7550084893788925,0.001995099,0.718816868,0.915155267,0.0,1564.0
0.7960650445488192,0.076285481,0.690811172,0.914126693,0.0,1564.0
0.8141318284384751,0.153624816,0.699079544,0.90783916,0.0,1564.0
0.8164113171146024,0.2158412005,0.6444518735,0.8696479595,0.0,1564.0
0.8147783260100432,0.2514235385,0.630713694,0.825888877,0.0,1564.0
0.8066764236671241,0.281281767,0.617372674,0.761392297,0.0,1564.0
0.8031207539256984,0.266942343,0.608747149,0.673565792,0.0,1564.0
0.8028706872047059,0.232529264,0.571986681,0.590139568,0.0,1564.0
0.8050768373735326,0.143255268,0.519602929,0.542000743,0.0,1564.0
0.8109249641564571,0.003659877,0.5086459555,0.5941073965,0.0,1564.0
0.7978670274358182,0.0,0.5417081695,0.687546172,0.0,1564.0
0.7556353554904721,0.0,0.553728522,0.739469538,0.0,1564.0
0.6548879367585698,0.0,0.5727914395,0.8049120590000001,0.0,1564.0
0.5907964222084984,0.0,0.6346652660000001,0.8294339525000001,0.0,1564.0
0.5881896823217092,0.0,0.7771692375,0.806799456,0.0,1564.0
0.6520774363911908,0.0,0.892988715,0.890760244,0.0,1564.0
0.7547524302721632,0.0,0.926877222,0.921724738,0.0,1564.0
0.7964446163827126,0.037582447,0.928513091,0.923941228,0.0,1564.0
0.8141712703041211,0.090779276,0.926722486,0.906147824,0.0,1564.0
0.8175304462300902,0.138173959,0.916982458,0.888474447,0.0,1564.0
0.8172116022270364,0.1494747615,0.9083123035,0.85690339,0.0,1564.0
0.8097237317046256,0.1414773525,0.8910154795,0.853987472,0.0,1564.0
0.8023434542899835,0.106598766,0.884224673,0.877538856,0.0,1564.0
0.8006299248139758,0.080594647,0.867385765,0.907573886,0.0,1564.0
0.8006286727340987,0.045922395,0.874777617,0.914256415,0.0,1564.0
0.7986068081295958,0.001338364,0.8786883885,0.907348263,0.0,1564.0
0.7876825325900809,0.0,0.8453858805000001,0.905440441,0.0,1564.0
0.7097715672287507,0.0,0.7212796765,0.8652662365,0.0,1564.0
0.5931676289069887,0.0,0.6507616190000001,0.8149914315,0.0,1564.0
0.5544036427208177,0.0,0.5575903935,0.7337576365,0.0,1564.0
0.5546210871470278,0.0,0.4715288605,0.656859285,0.0,1564.0
0.576017152577187,0.0,0.406110654,0.5646435830000001,0.0,1564.0
0.6390374094869713,0.024654324,0.357907657,0.525148529,0.0,1564.0
0.6818367400090106,0.047259487,0.340524774,0.541702052,0.0,1564.0
0.6928555955545055,0.089839725,0.336971898,0.57290795,0.0,1564.0
0.692370442874435,0.147557563,0.36768820700000004,0.6478419475,0.0,1564.0
0.6847478797715185,0.2034948475,0.4860721145,0.7708426595,0.0,1564.0
0.6804762195962147,0.154198816,0.587762967,0.806638012,0.0,1564.0
0.682381905142099,0.082451764,0.600548347,0.817158205,0.0,1564.0
0.6872063549394867,0.015117562999999999,0.5916360709999999,0.8396955115,0.0,1564.0
0.6897130814710856,0.0,0.6203546975,0.8320829365,0.0,1564.0
0.6857184534826868,0.0,0.5854443,0.7297323330000001,0.0,1564.0
0.6394996884976276,0.0,0.43432788899999997,0.5692428025,0.0,1564.0
0.5652267422980994,0.0,0.3527885565,0.537405004,0.0,1564.0
0.5545880624943933,0.0,0.273652987,0.454361577,0.0,1564.0
0.555527623747043,0.0,0.2023193755,0.3823729905,0.0,1564.0
0.5602917928078608,0.0,0.164647166,0.304847415,0.0,1564.0
0.602547210276689,0.0,0.158705945,0.279823152,0.0,1564.0
0.6622492087531621,0.047926651,0.16026679,0.29316494,0.0,1564.0
0.7198526502360527,0.133698523,0.148568426,0.319942677,0.0,1564.0
0.7325468454717864,0.207920049,0.103394082,0.277924079,0.0,1564.0
0.7295555698981094,0.2988915765,0.1438837235,0.30975472000000004,0.0,1564.0
0.7264268738346102,0.36199529750000004,0.177319237,0.3090560805,0.0,1564.0
0.7282661969203045,0.334917915,0.168899613,0.303446786,0.0,1564.0
0.7414475571651761,0.278258676,0.153279775,0.326872361,0.0,1564.0
0.7489484184549049,0.081052767,0.1563660155,0.363332813,0.0,1564.0
0.7471389898221521,0.0,0.1775798465,0.3989276855,0.0,1564.0
0.7102009333940777,0.0,0.197622188,0.4272705395,0.0,1564.0
0.6560106657723939,0.0,0.2040133945,0.436699546,0.0,1564.0
0.5924164896166274,0.0,0.207254882,0.426458388,0.0,1564.0
0.5897231745061386,0.0,0.2213839985,0.3759787175,0.0,1564.0
0.6551323689851636,0.0,0.2233749,0.3639181385,0.0,1564.0
0.772705628870741,0.0,0.218201105,0.363043392,0.0,1564.0
0.8249178786375118,0.062785255,0.221921074,0.352243307,0.0,1564.0
0.84804922914004,0.187141584,0.221356228,0.339626663,0.0,1564.0
0.8448907504983801,0.288972029,0.194853098,0.302057615,0.0,1564.0
0.8397684968490025,0.41704441400000003,0.1920226535,0.28532613149999997,0.0,1564.0
0.8346126147065709,0.45023595400000005,0.18424792350000002,0.2667618665,0.0,1564.0
0.8310537253600935,0.380132279,0.176445023,0.248148816,0.0,1564.0
0.8363612930390617,0.2239512415,0.173700506,0.2412689895,0.0,1564.0
0.8394789435259467,0.00133808,0.22769189950000002,0.252570003,0.0,1564.0
0.8060263932681078,0.0,0.2712540915,0.2699609725,0.0,1564.0
0.7539029548036663,0.0,0.311182672,0.291544753,0.0,1564.0
0.6553197848166562,0.0,0.349086005,0.326306494,0.0,1564.0
0.5915107356677489,0.0,0.407798355,0.3642001875,0.0,1564.0
0.5885793160033674,0.0,0.44529383,0.402722253,0.0,1564.0
0.6529955998038659,0.0,0.497940414,0.449888532,0.0,1564.0
0.7599910419258283,0.0,0.539691434,0.486876366,0.0,1564.0
0.8097657672028605,0.039246195,0.558210288,0.507214736,0.0,1564.0
0.8271427212064191,0.082494883,0.568916133,0.529980453,0.0,1564.0
0.8282676636944991,0.130941296,0.583500794,0.572645002,0.0,1564.0
0.8217513059431645,0.213696516,0.6047081025000001,0.622018266,0.0,1564.0
