Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.812067436437575,0.258723517,0.625390787,0.6767990125000001,0.0,1564.0
0.8070342623740786,0.266435838,0.587405558,0.677204622,0.0,1564.0
0.8091646590787822,0.1635872995,0.5402832675,0.6679136635,0.0,1564.0
0.816382249981739,0.000912058,0.5267027120000001,0.653778143,0.0,1564.0
0.8027709646024899,0.0,0.5079162214999999,0.630302965,0.0,1564.0
0.7185172170344022,0.0,0.4376355365,0.5648623859999999,0.0,1564.0
0.6130496995384067,0.0,0.3865007195,0.4723796255,0.0,1564.0
0.5864764435986758,0.0,0.32274446,0.3894600425,0.0,1564.0
0.591088681038924,0.0,0.271739318,0.337879642,0.0,1564.0
0.6538676583237538,0.0,0.238795922,0.305156489,0.0,1564.0
0.7649121510616758,0.0,0.225914878,0.261254326,0.0,1564.0
0.8197194243622656,0.045268264,0.225161589,0.239947908,0.0,1564.0
0.83908206544615,0.164180457,0.213463462,0.227783727,0.0,1564.0
0.832311348032136,0.344517082,0.227913029,0.199149639,0.0,1564.0
0.8263087629319896,0.4205544685,0.231784779,0.19629268,0.0,1564.0
0.8191634820035908,0.386070359,0.233553691,0.215897029,0.0,1564.0
0.817304974687129,0.324931445,0.232301245,0.231829425,0.0,1564.0
0.8188697699480998,0.244600002,0.216530242,0.250785333,0.0,1564.0
0.8226002001081401,0.117772655,0.212636038,0.273268158,0.0,1564.0
0.8335629337844516,0.000724542,0.218751365,0.308274952,0.0,1564.0
0.8059867277878514,0.0,0.244105246,0.3285999695,0.0,1564.0
0.7163946459638824,0.0,0.2234838405,0.341495198,0.0,1564.0
0.6301636631245429,0.0,0.194208758,0.338380845,0.0,1564.0
0.5936034569542686,0.0,0.179066254,0.349384462,0.0,1564.0
0.5966791613482776,0.0,0.1596123665,0.3446771885,0.0,1564.0
0.6739364740777845,0.0,0.1448924145,0.321575148,0.0,1564.0
0.7872513552408745,0.0,0.142565728,0.326851035,0.0,1564.0
0.8385171794477145,0.125319697,0.133791243,0.33258881,0.0,1564.0
0.852156548163502,0.275813796,0.113010234,0.321458252,0.0,1564.0
0.8503748675128473,0.403045869,0.10470012,0.294657923,0.0,1564.0
0.8371869783151349,0.5542313955,0.11420719,0.2815841815,0.0,1564.0
0.824949986632185,0.526409169,0.131937305,0.2624013105,0.0,1564.0
0.8217255926246048,0.373959306,0.132066637,0.255347357,0.0,1564.0
0.8316128873912957,0.252878054,0.123515305,0.253881387,0.0,1564.0
0.8405039397972001,0.109868156,0.139607472,0.265562338,0.0,1564.0
0.8471375051398955,0.0,0.1742829585,0.28788484849999996,0.0,1564.0
0.8059532782404665,0.0,0.22979285,0.30752194850000003,0.0,1564.0
0.7542536383828898,0.0,0.286083752,0.287237419,0.0,1564.0
0.6613587932551093,0.0,0.296224581,0.283359537,0.0,1564.0
0.6018741051305463,0.0,0.33943958949999997,0.29751937,0.0,1564.0
0.600315727082587,0.0,0.3815102515,0.319161907,0.0,1564.0
0.6804208132398044,0.0,0.4081492035,0.3578032215,0.0,1564.0
0.7892560031397844,0.0,0.425107548,0.377048352,0.0,1564.0
0.8385141385859046,0.081776965,0.423335853,0.372669962,0.0,1564.0
0.8530162196215396,0.161562156,0.404260536,0.359443308,0.0,1564.0
0.8503892668362892,0.238125836,0.320605516,0.309991822,0.0,1564.0
0.8346461984632076,0.34517540550000003,0.32421922550000004,0.292062634,0.0,1564.0
0.8223986531692817,0.352671516,0.277229763,0.254495486,0.0,1564.0
0.8175342920100319,0.2088072715,0.21126601,0.2047770765,0.0,1564.0
0.831650540475009,0.0628064,0.167790554,0.152264469,0.0,1564.0
0.8381969938919491,0.0,0.170317323,0.1508866865,0.0,1564.0
0.8065682044519412,0.0,0.196816478,0.1722444185,0.0,1564.0
0.7531612511861798,0.0,0.251265751,0.216267985,0.0,1564.0
0.6430886960466087,0.0,0.267784977,0.25433448599999997,0.0,1564.0
0.5703747315330321,0.0,0.2922907535,0.2774191935,0.0,1564.0
0.5599629764973524,0.0,0.30861709049999997,0.28692053949999996,0.0,1564.0
0.5663978792192768,0.0,0.3461990285,0.33467918900000004,0.0,1564.0
0.6096536307779147,0.0,0.404599141,0.366755484,0.0,1564.0
0.6647526932102868,0.060408081,0.433902559,0.383347123,0.0,1564.0
0.7196980131081133,0.159551022,0.446692173,0.399181195,0.0,1564.0
0.7098692550999527,0.282240635,0.3895710405,0.39005326549999997,0.0,1564.0
0.6955372614503879,0.3440261815,0.41082770999999996,0.4128981275,0.0,1564.0
0.6867350874177008,0.320361424,0.407811418,0.409376791,0.0,1564.0
0.6881126678574156,0.1901703415,0.407865617,0.409596483,0.0,1564.0
0.7059945178083384,0.0258650045,0.4172404905,0.4118789745,0.0,1564.0
0.714789961810472,0.0,0.401775312,0.391946526,0.0,1564.0
0.7041749604593599,0.0,0.3824003535,0.3737255095,0.0,1564.0
0.6679675173357406,0.0,0.381598664,0.37628937,0.0,1564.0
0.5947361804750666,0.0,0.3862328875,0.39023756,0.0,1564.0
0.5568857069360212,0.0,0.407447826,0.405806058,0.0,1564.0
0.556311049842795,0.0,0.4188552035,0.414443464,0.0,1564.0
0.5833449526899237,0.0,0.430610214,0.443099513,0.0,1564.0
0.6626131739876293,0.054832962,0.437090855,0.470419232,0.0,1564.0
0.7092591585322207,0.114397122,0.445845265,0.495891831,0.0,1564.0
0.7119784552448213,0.174715616,0.431068916,0.47624703,0.0,1564.0
0.7051474122903441,0.2678068085,0.45945591750000003,0.4951647655,0.0,1564.0
0.6935598248989963,0.382634339,0.5173830854999999,0.49897492749999994,0.0,1564.0
0.6932795507725684,0.267173364,0.557198103,0.5304230329999999,0.0,1564.0
0.7100237580186403,0.077839457,0.595772216,0.573606484,0.0,1564.0
0.7226337704505991,0.0,0.60524686,0.6564665265,0.0,1564.0
0.7219753777153434,0.0,0.61532651,0.747474492,0.0,1564.0
0.6994160458020838,0.0,0.623025876,0.812788394,0.0,1564.0
0.6552596382893379,0.0,0.5777344849999999,0.8043292344999999,0.0,1564.0
0.5934212507224245,0.0,0.5524530125,0.802530535,0.0,1564.0
0.5984241950460149,0.0,0.5094163635,0.800676953,0.0,1564.0
0.6835841214577313,0.0,0.472758085,0.7655727595,0.0,1564.0
0.7922389163772221,0.0,0.450018056,0.722664556,0.0,1564.0
0.841284459240394,0.122603076,0.423963776,0.699376202,0.0,1564.0
0.8580388400740601,0.360206699,0.381888739,0.655520068,0.0,1564.0
0.8488659259049836,0.5631156925,0.4204756205,0.5984673055,0.0,1564.0
0.8374480458088487,0.5771140539999999,0.5094721965,0.5410271245,0.0,1564.0
0.8310316343418164,0.504920386,0.544386056,0.515479154,0.0,1564.0
0.829468717335613,0.429730775,0.553593269,0.509595921,0.0,1564.0
0.8431745826533663,0.2084693145,0.5728223685,0.522339465,0.0,1564.0
0.8527615915403565,0.0,0.6186139035,0.5775892455,0.0,1564.0
0.8062511492308202,0.0,0.6682994170000001,0.609314636,0.0,1564.0
0.7544922571694157,0.0,0.711049079,0.637469155,0.0,1564.0
0.6578224420886543,0.0,0.727532458,0.6748294189999999,0.0,1564.0
0.594524035188815,0.0,0.7650727255,0.7120663645,0.0,1564.0
0.590819251141495,0.0,0.7951265224999999,0.7342729505000001,0.0,1564.0
0.6175777317729335,0.0,0.799723679,0.750088142,0.0,1564.0
0.731838054767105,0.0,0.804383354,0.768133665,0.0,1564.0
0.8244361693120552,0.053328449,0.806118969,0.783144805,0.0,1564.0
0.8482377629771095,0.179510801,0.801205325,0.796498452,0.0,1564.0
0.8402610728054042,0.333049796,0.7645481535,0.763907825,0.0,1564.0
0.82687016090687,0.3954344455,0.751422915,0.7614243745,0.0,1564.0
0.8189499057592688,0.31397867749999997,0.7121684205000001,0.763116924,0.0,1564.0
0.8233340332875497,0.124033792,0.7178154274999999,0.7605591415,0.0,1564.0
0.8296619018707561,0.0,0.7393455360000001,0.7643599535,0.0,1564.0
0.8029954075452328,0.0,0.7365442664999999,0.767913806,0.0,1564.0
0.7181951532238694,0.0,0.6593437165,0.7278396945000001,0.0,1564.0
0.6131545201353932,0.0,0.613284862,0.7142613215,0.0,1564.0
0.58645980826408,0.0,0.5574449345000001,0.6696205395,0.0,1564.0
0.6037124667543863,0.0,0.5084927939999999,0.6024445005,0.0,1564.0
0.7287482639346718,0.0,0.4803653275,0.5678290235,0.0,1564.0
0.8207484900280713,0.058430542,0.472171146,0.548558193,0.0,1564.0
0.8445765572608758,0.154914268,0.463395314,0.521565049,0.0,1564.0
0.8415185166667292,0.247345098,0.396186533,0.418897026,0.0,1564.0
0.8334767162496627,0.3676267355,0.410463009,0.39847352150000004,0.0,1564.0
0.8237407047291319,0.4009324565,0.43416242699999996,0.3965664125,0.0,1564.0
0.8200417563888746,0.312906196,0.459379288,0.398468698,0.0,1564.0
0.8229456964221857,0.20093691,0.485076697,0.417994457,0.0,1564.0
0.8383944714362551,0.053446041,0.489310499,0.460756389,0.0,1564.0
0.8441002140787901,0.0,0.4966819555,0.511421093,0.0,1564.0
0.8062802162962077,0.0,0.500977533,0.548039948,0.0,1564.0
0.7534083663832455,0.0,0.447527282,0.527391545,0.0,1564.0
0.6557512080474681,0.0,0.448662322,0.525302864,0.0,1564.0
0.5934252977825061,0.0,0.4474284325,0.5061939735,0.0,1564.0
0.591964965429611,0.0,0.4174766695,0.5089032364999999,0.0,1564.0
0.6612992056968415,0.0,0.37799123700000004,0.48545786,0.0,1564.0
0.7777494460180479,0.0,0.344686488,0.471221151,0.0,1564.0
0.833203708855844,0.069722249,0.306138375,0.450198486,0.0,1564.0
0.8515867430484892,0.173013357,0.275294263,0.414959616,0.0,1564.0
0.8512633377527206,0.263567338,0.288034671,0.360546085,0.0,1564.0
0.8433252845285293,0.2858027715,0.333721928,0.34887848,0.0,1564.0
0.8368364287427359,0.20011907699999998,0.367639245,0.3637007335,0.0,1564.0
0.834083235321005,0.115996502,0.37879192,0.380816226,0.0,1564.0
0.8404661972406523,0.064486005,0.400946787,0.397525813,0.0,1564.0
0.8427423768388933,0.014320197,0.433894383,0.422628891,0.0,1564.0
0.8408206373294103,0.0,0.4776404345,0.47541306250000004,0.0,1564.0
0.8058967986148967,0.0,0.5294720335,0.5586768595,0.0,1564.0
0.7532481842337418,0.0,0.54945591,0.63206481,0.0,1564.0
0.6548854101968691,0.0,0.5631008255000001,0.693393871,0.0,1564.0
0.591988711020569,0.0,0.600382823,0.7373357515000001,0.0,1564.0
0.5897553942406413,0.0,0.6026370489999999,0.7809185195,0.0,1564.0
0.6182789649245558,0.0,0.616859123,0.806352142,0.0,1564.0
0.7382602350052634,0.0,0.6260675955,0.842783489,0.0,1564.0
0.8379326171179218,0.043598912,0.629911311,0.8606001,0.0,1564.0
0.8615855660407735,0.24344473,0.639134734,0.864222979,0.0,1564.0
0.861206083544763,0.4454964385,0.648395107,0.8791635805,0.0,1564.0
0.8540058881581166,0.541758864,0.734410993,0.8861266795,0.0,1564.0
0.8507831487906932,0.51093111,0.773167475,0.890760644,0.0,1564.0
0.8514753936336134,0.427254526,0.776552558,0.90258455,0.0,1564.0
0.866507793114722,0.1718015495,0.778666458,0.9080839475,0.0,1564.0
0.8642456552184881,0.0,0.754824283,0.9113830540000001,0.0,1564.0
0.809062119161891,0.0,0.7401287505,0.9044568964999999,0.0,1564.0
0.714185812757108,0.0,0.728456445,0.887121569,0.0,1564.0
0.6125082684454306,0.0,0.712308969,0.8788608435,0.0,1564.0
0.5848670192068813,0.0,0.684664249,0.875653542,0.0,1564.0
0.5811131788103231,0.0,0.6646900600000001,0.8789895135,0.0,1564.0
0.5879798400500238,0.0,0.658823527,0.878815948,0.0,1564.0
0.635952493034698,0.0,0.65856724,0.876714951,0.0,1564.0
0.70076744362945,0.070410711,0.652947159,0.870344193,0.0,1564.0
0.7584013832032743,0.317508786,0.612982712,0.853212752,0.0,1564.0
0.7648234739011226,0.5517708555,0.5778505835,0.7984762525,0.0,1564.0
0.7587023397243794,0.6131984580000001,0.6514501205000001,0.7798662574999999,0.0,1564.0
0.7576404504836517,0.513057049,0.694482958,0.799681449,0.0,1564.0
0.7655703202497967,0.425071916,0.681759127,0.818455897,0.0,1564.0
0.7850679222652148,0.18342300150000002,0.6962634235,0.8477541595,0.0,1564.0
0.7854996808504668,0.0,0.6833220440000001,0.8778861204999999,0.0,1564.0
0.7460984314179868,0.0,0.6435538795,0.8737186105,0.0,1564.0
0.7044595946658385,0.0,0.57262503,0.81753528,0.0,1564.0
0.6481525246772855,0.0,0.5336996735,0.7791227315,0.0,1564.0
0.6124874295070308,0.0,0.532725595,0.7562593744999999,0.0,1564.0
0.5809042308621282,0.0,0.5276424580000001,0.764272981,0.0,1564.0
0.5753336279618444,0.0,0.4860076175,0.7417316709999999,0.0,1564.0
0.5884049356756101,0.0,0.439920767,0.712289837,0.0,1564.0
0.630273357899262,0.049971876,0.402649876,0.690514627,0.0,1564.0
0.6857014155878116,0.324166414,0.343998594,0.656937078,0.0,1564.0
0.7427596695356673,0.548720965,0.2695034785,0.5641618995,0.0,1564.0
0.7403439007097656,0.631075585,0.25289783849999997,0.5235159684999999,0.0,1564.0
0.7358613921319803,0.558666517,0.235227832,0.490227992,0.0,1564.0
0.7358778486558586,0.45545811,0.206497668,0.473540033,0.0,1564.0
0.7610827137447167,0.1995347105,0.1871722215,0.48052321200000003,0.0,1564.0
0.7891060167773946,0.0,0.2114955555,0.511405089,0.0,1564.0
0.7695991580347705,0.0,0.249270811,0.5533736105,0.0,1564.0
0.7220749214393661,0.0,0.3016233075,0.5679967779999999,0.0,1564.0
0.6533999384965714,0.0,0.33159103733333334,0.5333341543333333,0.0,1564.0
0.6165855142052334,0.0,0.36108150549999996,0.5204563795,0.0,1564.0
0.6432165913232458,0.0,0.37074685949999997,0.531388957,0.0,1564.0
0.7357801830516516,0.0,0.392514312,0.559394705,0.0,1564.0
0.8029159425104195,0.05778926,0.41101149,0.562198863,0.0,1564.0
0.850980626402475,0.250445479,0.411183775,0.557059684,0.0,1564.0
0.8699180825903657,0.386703653,0.398028976,0.520128658,0.0,1564.0
0.8687402825745716,0.49334552899999995,0.40215991799999995,0.5132254565000001,0.0,1564.0
0.8628138086274593,0.47549715600000003,0.4031176715,0.501949296,0.0,1564.0
0.8630988453267416,0.2732080295,0.39170374750000003,0.5226969505,0.0,1564.0
0.878208205750385,0.020199184,0.418113879,0.565705474,0.0,1564.0
0.8859159131189309,0.0,0.44370278350000003,0.602575538,0.0,1564.0
0.8503108750706356,0.0,0.416870516,0.6116683905,0.0,1564.0
0.7802367870387394,0.0,0.3591106465,0.577762842,0.0,1564.0
0.6661244827468319,0.0,0.327201093,0.5048222025,0.0,1564.0
0.6188332079741324,0.0,0.30048639850000003,0.4794708895,0.0,1564.0
0.6153352924075759,0.0,0.304947239,0.4716807985,0.0,1564.0
0.6965924205256107,0.0,0.3325999745,0.4685609045,0.0,1564.0
0.8243632778315487,0.068992543,0.328640394,0.4777664065,0.0,1564.0
0.8669752372585127,0.210382737,0.283735649,0.454644922,0.0,1564.0
0.866565167198734,0.299284997,0.261729367,0.4312559285,0.0,1564.0
0.8591170962983558,0.2840010255,0.23946293000000002,0.406851929,0.0,1564.0
0.8566704492231872,0.167604761,0.2066802965,0.3931610595,0.0,1564.0
0.8722106291046989,0.009956214,0.1886274825,0.3818929435,0.0,1564.0
0.8646299226892997,0.0,0.183896914,0.370470615,0.0,1564.0
0.8260289583692538,0.0,0.179712416,0.384614704,0.0,1564.0
0.7938087199577015,0.0,0.178769127,0.385754809,0.0,1564.0
0.7229337655098498,0.0,0.1913189675,0.406121984,0.0,1564.0
0.633525343277742,0.0,0.2045461865,0.4136855295,0.0,1564.0
0.614320111832579,0.0,0.239553981,0.4368406085,0.0,1564.0
0.6207000776943095,0.0,0.262141659,0.473137324,0.0,1564.0
0.7006210794323913,0.0,0.2876352035,0.5194920515,0.0,1564.0
0.8256580618240933,0.11581293250000001,0.31902318399999996,0.5599519865,0.0,1564.0
0.864332364786391,0.285569423,0.309244452,0.556413442,0.0,1564.0
0.852651673083551,0.3844339355,0.3319403395,0.5697240025,0.0,1564.0
0.8443924058383279,0.3453282145,0.363264936,0.546118078,0.0,1564.0
0.8412196172111089,0.25653799,0.331196263,0.525629118,0.0,1564.0
0.8498112783307061,0.08803113550000001,0.3172870445,0.518210755,0.0,1564.0
0.8579932270119597,0.0,0.31804304699999997,0.503042745,0.0,1564.0
0.837954797676509,0.0,0.3009159325,0.4494767285,0.0,1564.0
0.7893413263510828,0.0,0.26210981,0.377518449,0.0,1564.0
0.7204028238236011,0.0,0.23504283650000002,0.36044298750000003,0.0,1697.5
0.6357015765916807,0.0,0.185923862,0.36934113749999997,0.0,1831.0
0.6194904603693405,0.0,0.172674573,0.3620110185,0.0,1831.0
0.6415479594640411,0.0,0.161305766,0.367023772,0.0,1831.0
0.7471996283151088,0.0,0.1718513365,0.393264083,0.0,1831.0
0.8594200204795869,0.008098393,0.186859631,0.41487737,0.0,1831.0
0.8884843738820681,0.16228845,0.181119466,0.41151288,0.0,1831.0
0.9016583107156567,0.291946252,0.134359741,0.359858759,0.0,1831.0
0.8956998629831231,0.422234212,0.14399853299999998,0.37782462650000004,0.0,1831.0
0.8910617782849664,0.474684212,0.200783647,0.414345839,0.0,1831.0
0.8896350742901736,0.429708489,0.22219857,0.408401683,0.0,1831.0
0.8918859430626587,0.312943972,0.24356458250000002,0.4345167835,0.0,1831.0
0.919213960458082,0.034221423,0.266589778,0.491953632,0.0,1831.0
0.9274008729923301,0.0,0.273377238,0.5417540304999999,0.0,1831.0
0.9078031906857851,0.0,0.274961333,0.570112049,0.0,1831.0
0.824584992932451,0.0,0.2680439615,0.551025885,0.0,1831.0
0.7243926445702036,0.0,0.2843394,0.5237135015000001,0.0,1831.0
0.6523538424032059,0.0,0.28065869099999996,0.48620045349999996,0.0,1831.0
0.638361978924316,0.0,0.258199258,0.44597077350000003,0.0,1831.0
0.6646019467336581,0.0,0.251429211,0.389126807,0.0,1831.0
0.7845488951430094,0.0,0.228454344,0.344957395,0.0,1831.0
0.8988145172771396,0.164345079,0.214654234,0.2599898085,0.0,1831.0
0.9069298800185444,0.441327234,0.1952423735,0.1960655605,0.0,1831.0
0.8901865894304339,0.489525212,0.264775832,0.2402739735,0.0,1831.0
0.8856959867999613,0.304642497,0.3532931755,0.34962659,0.0,1831.0
0.8913794596135017,0.116859305,0.42103083,0.423059364,0.0,1831.0
0.9206367739365158,0.001862667,0.502116202,0.470562814,0.0,1831.0
0.9110716323857162,0.0,0.620353222,0.548267091,0.0,1831.0
0.8166683152137638,0.0,0.735373418,0.6475378439999999,0.0,1831.0
0.7111634577215002,0.0,0.8070638944999999,0.7265408295,0.0,1831.0
0.615473719028194,0.0,0.834432208,0.7861198065,0.0,1831.0
0.5857045995791663,0.0,0.858560843,0.8339641355,0.0,1831.0
0.5933639885131935,0.0,0.8717048359999999,0.8635470265,0.0,1831.0
0.6098886720005752,0.0,0.878406572,0.884628148,0.0,1831.0
0.6560741885834379,0.013890516,0.880850473,0.897076559,0.0,1831.0
0.7020040932887923,0.086677851,0.883524239,0.908582894,0.0,1831.0
0.7350448295762885,0.136485484,0.872571567,0.918645389,0.0,1831.0
0.7388368820256106,0.17586328950000002,0.8929846825,0.920123991,0.0,1831.0
0.7326912866776606,0.1546032055,0.889369933,0.916921586,0.0,1831.0
0.730571443583933,0.120451231,0.884376486,0.910294663,0.0,1831.0
0.7491175220446499,0.0442245885,0.8768274885,0.9123628180000001,0.0,1831.0
0.7691747332530157,0.0,0.8724386356666667,0.9170810333333334,0.0,1831.0
0.7465365177434156,0.0,0.871885468,0.9210371055,0.0,1831.0
0.6901763443455428,0.0,0.8682566460000001,0.9241369134999999,0.0,1831.0
0.6028798724346149,0.0,0.8467102223333334,0.8965830683333333,0.0,1831.0
0.584553228394705,0.0,0.775710031,0.831166802,0.0,1831.0
0.6043492156331102,0.0,0.704057714,0.766831756,0.0,1831.0
0.6563900364610991,0.004127942,0.662189932,0.732853503,0.0,1831.0
0.702186679544018,0.110407553,0.636820316,0.711495191,0.0,1831.0
0.7467256106170115,0.2536675475,0.555265401,0.612467374,0.0,1831.0
0.7461114893236687,0.338968799,0.4756722425,0.515810235,0.0,1831.0
0.7443598148657852,0.23011852700000002,0.3586469155,0.435647231,0.0,1831.0
0.7525342956017658,0.098907298,0.309595794,0.421844066,0.0,1831.0
0.7762249870136895,0.0020471465,0.300601144,0.462516877,0.0,1831.0
0.7746092572836647,0.0,0.29456021,0.5404490829999999,0.0,1831.0
0.7467935605789944,0.0,0.2690559265,0.5229502375,0.0,1831.0
0.6970223233255175,0.0,0.2609461595,0.5301898305,0.0,1831.0
0.6304086989216529,0.0,0.275567217,0.5416911799999999,0.0,1831.0
0.6122292240644094,0.0,0.25535502,0.509314458,0.0,1831.0
0.6317624444325266,0.0,0.235525676,0.474075352,0.0,1831.0
0.7267190208577305,0.0,0.2254501975,0.46239760500000004,0.0,1831.0
0.8520554392721569,0.034350577,0.2081297245,0.450569597,0.0,1831.0
0.880082990645056,0.102913322,0.179467061,0.39698562,0.0,1831.0
0.8695817534632155,0.13508160200000002,0.1609103495,0.3696276855,0.0,1831.0
0.8555531536260494,0.142613343,0.13998086999999998,0.32664529649999996,0.0,1831.0
0.8517433477690789,0.104088764,0.157392972,0.335693363,0.0,1831.0
0.8694521588774802,0.036114435,0.2015997335,0.416534045,0.0,1831.0
0.8810264648160114,0.0,0.2872970955,0.5226397815,0.0,1831.0
0.8528653835371248,0.0,0.34139009200000003,0.5804813775,0.0,1831.0
0.7724771612023872,0.0,0.3702736835,0.586895227,0.0,1831.0
0.6633554141722199,0.0,0.424428543,0.598605295,0.0,1831.0
0.6142395288596647,0.0,0.46941071700000003,0.645558344,0.0,1831.0
0.6208574425966136,0.0,0.5315243265,0.7009074785,0.0,1831.0
0.7237937053189154,0.0,0.6175733255,0.763603711,0.0,1831.0
0.8237661049602467,0.006802044,0.671659203,0.805603417,0.0,1831.0
0.8502397277705961,0.075479103,0.694740392,0.813059952,0.0,1831.0
0.8655449558348061,0.11625709,0.69046973,0.82247137,0.0,1831.0
0.8619618287967807,0.1338413665,0.7402425079999999,0.8395554635,0.0,1831.0
0.8513555476057705,0.139040065,0.743638601,0.870350196,0.0,1831.0
0.8483614994538355,0.1065209075,0.7500447895,0.906014446,0.0,1831.0
0.860529534976531,0.003613951,0.7349629790000001,0.916399105,0.0,1831.0
0.8621863612123584,0.0,0.7138180055,0.9041996375000001,0.0,1831.0
0.8304350873755015,0.0,0.69448147,0.87740987,0.0,1831.0
0.774074198599807,0.0,0.651764856,0.829798182,0.0,1831.0
0.6632471726225662,0.0,0.5843114775,0.7805043895,0.0,1831.0
0.6140616380389298,0.0,0.537539071,0.787257007,0.0,1831.0
0.620664436872188,0.0,0.532251893,0.783783563,0.0,1831.0
0.7228314939439864,0.0,0.5967505315,0.783238126,0.0,1831.0
0.8387350934376168,0.018279796,0.6812205315,0.830636454,0.0,1831.0
0.8723037333487152,0.080598657,0.691336785,0.766491787,0.0,1831.0
0.8711818764588626,0.129160458,0.7333093185,0.7755311014999999,0.0,1831.0
0.8722328990011692,0.214112884,0.740006218,0.7754497229999999,0.0,1831.0
0.8728196078018056,0.189878427,0.705560245,0.79484645,0.0,1831.0
0.88743518472316,0.059899690500000005,0.6159285864999999,0.8088638385,0.0,1831.0
0.9008976017455961,0.0,0.5398390645,0.805902117,0.0,1831.0
0.8643864295900895,0.0,0.5076802745,0.7326534,0.0,1831.0
0.7715344025442049,0.0,0.4890300755,0.6599806515,0.0,1831.0
0.6671603903854478,0.0,0.5031065800000001,0.681015086,0.0,1831.0
0.6226749429475829,0.0,0.5160836865,0.7540047435,0.0,1831.0
0.6317244335924269,0.0,0.5416649794999999,0.80488928,0.0,1831.0
0.7409717059487289,0.0,0.586742503,0.7963777045,0.0,1831.0
0.8599773043909733,0.07395393,0.6326665419999999,0.83471343,0.0,1831.0
0.8809381007429031,0.235002833,0.60943123,0.815410467,0.0,1831.0
0.8718800240797335,0.31345831550000003,0.643903948,0.843035797,0.0,1831.0
0.8674680815659424,0.2925823045,0.6516477235,0.8432567075,0.0,1831.0
0.8700775492270962,0.202987462,0.62911554,0.840201401,0.0,1831.0
0.8876772020604067,0.054398939,0.6071067535,0.8479176665,0.0,1831.0
0.8999358823363055,0.0,0.674519383,0.876614217,0.0,1831.0
0.863266406151111,0.0,0.7172836105,0.8874954015000001,0.0,1831.0
0.7708792294814766,0.0,0.7269201495,0.8720827795,0.0,1831.0
0.6639398870291782,0.0,0.72184923,0.8338937995,0.0,1831.0
0.6163983442553462,0.0,0.7231474,0.8035047465,0.0,1831.0
0.624338208595941,0.0,0.739013586,0.824705791,0.0,1831.0
0.7311132547677663,0.0,0.77334136,0.85023508,0.0,1831.0
0.8541430849658527,0.056541904000000004,0.806785188,0.8695458585,0.0,1831.0
0.8785303588988007,0.14882381649999998,0.8367901055,0.8986330325,0.0,1831.0
0.8713965259723442,0.153399387,0.889965031,0.925195599,0.0,1831.0
0.8712535157245405,0.0904159565,0.9058628065000001,0.909770258,0.0,1831.0
0.8784686471366845,0.0196056355,0.9068918564999999,0.8602150005,0.0,1831.0
0.8837931632376936,0.0,0.910346481,0.8777808225,0.0,1831.0
