Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8498145131782086,0.318914882,0.074399716,0.43095496,635.0,1800.0
0.8422038302675006,0.486519104,0.083891115,0.380980932,635.0,1800.0
0.8330700143028567,0.620128444,0.106198357,0.332594491,635.0,1800.0
0.8259844002453239,0.6999839795,0.0877155525,0.218204581,635.0,1800.0
0.8188740424158087,0.63510908,0.08823986,0.1213002255,635.0,1800.0
0.8120546097430463,0.4815781795,0.0724527185,0.090061839,635.0,1800.0
0.8099957899166101,0.349869564,0.066764688,0.110138648,635.0,1800.0
0.8054481780531647,0.220644903,0.059565513,0.139797375,635.0,1800.0
0.7945803513704438,0.098089436,0.088743758,0.175983476,635.0,1800.0
0.7882196963931256,0.007884188,0.136135694,0.230974779,635.0,1800.0
0.7434938824443054,0.0,0.19547193899999998,0.32151499,635.0,1800.0
0.6436772917145361,0.0,0.248945569,0.361348437,635.0,1800.0
0.5993057401915474,0.0,0.249207974,0.404373292,635.0,1800.0
0.579282284263583,0.0,0.22434429449999999,0.38719301100000003,635.0,1800.0
0.5917396980109175,0.0,0.20105519700000002,0.359184712,635.0,1800.0
0.6068504546014817,0.058892587,0.191985649,0.318405832,635.0,1800.0
0.6410968187048055,0.168773567,0.170774018,0.26616842,635.0,1800.0
0.6707241090567656,0.283869247,0.141984292,0.222954819,635.0,1800.0
0.6981451317820857,0.4396692,0.155090365,0.205637228,635.0,1800.0
0.6983867539880586,0.553972816,0.16503911,0.203694994,635.0,1800.0
0.6933681315680271,0.657810995,0.123792002,0.219301753,635.0,1800.0
0.6900391561914756,0.629819541,0.1628643195,0.24712520799999999,635.0,1800.0
0.6907980452887417,0.4894632,0.14569926,0.239630327,635.0,1800.0
0.6906154206555406,0.386205348,0.122502974,0.232932991,635.0,1800.0
0.6893214913590322,0.290952274,0.08405594,0.212042234,635.0,1800.0
0.6865974023324498,0.178289372,0.062241576,0.161505212,635.0,1800.0
0.6800279012102475,0.0384977995,0.06552562549999999,0.104131279,635.0,1800.0
0.6730611595301466,0.0,0.0669850085,0.0868380135,635.0,1800.0
0.6436772917145361,0.0,0.050725313,0.0799624,635.0,1800.0
0.6005564603328117,0.0,0.054614742,0.0782911255,635.0,1800.0
0.5831968264739582,0.0,0.0556295625,0.089096167,635.0,1800.0
0.5943964108231299,0.0,0.056554729,0.049829592,635.0,1800.0
0.6102680648649317,0.044341414,0.067764344,0.030222356,635.0,1800.0
0.6428230276598439,0.145949378,0.065565438,0.028753132,635.0,1800.0
0.6722655701924253,0.289245842,0.04363211,0.040745919,635.0,1800.0
0.7001313365600155,0.438639023,0.048035645,0.049027705,635.0,1800.0
0.7016561783436885,0.568899854,0.060378532,0.067331608,635.0,1800.0
0.6965681714215965,0.6502830614999999,0.0671566715,0.13051331449999998,635.0,1800.0
0.6900364323649226,0.6333849105,0.09627927,0.29301491999999996,635.0,1800.0
0.6883356600194129,0.521653297,0.14188543399999998,0.5047613555,635.0,1800.0
0.6872789667694387,0.366088053,0.179614271,0.675772312,635.0,1800.0
0.684686722348389,0.233879599,0.234342954,0.761858188,635.0,1800.0
0.6771646282591347,0.102981567,0.323394891,0.810521415,635.0,1800.0
0.6721093977295376,0.005484389,0.418324897,0.851536146,635.0,1800.0
0.6666948727705058,0.0,0.4778613995,0.8910064335,635.0,1800.0
0.6452256770830811,0.0,0.491059625,0.9230007495,635.0,1800.0
0.6084490663507014,0.0,0.498141748,0.9260143015,635.0,1800.0
0.6265711672331175,0.0,0.512576337,0.9293306674999999,635.0,1800.0
0.6821675549559181,0.0,0.542061196,0.919819186,635.0,1800.0
0.7472543982449901,0.053701119,0.54388099,0.908702697,635.0,1800.0
0.8025201828206929,0.139025497,0.516367177,0.895054445,635.0,1800.0
0.8245089999401711,0.254808347,0.487337088,0.870023114,635.0,1800.0
0.8244515719065835,0.342654413,0.507528202,0.828013339,635.0,1800.0
0.8229991615724498,0.435831123,0.537945425,0.749824863,635.0,1800.0
0.8219343439024795,0.49378827,0.424759405,0.64856374,635.0,1800.0
0.8225059458144368,0.556995747,0.498046134,0.5544824595,635.0,1800.0
0.8245821236970069,0.5667730854999999,0.5427257,0.5384209695,635.0,1800.0
0.8250603821045132,0.482345856,0.526620828,0.561913783,635.0,1800.0
0.8311663972451246,0.406733394,0.474655325,0.598265296,635.0,1800.0
0.828512985204306,0.260769098,0.39484705,0.627129746,635.0,1800.0
0.8141156460133304,0.121715689,0.383247553,0.634624873,635.0,1800.0
0.8029284572125439,0.010511989,0.385404018,0.631716285,635.0,1800.0
0.7434648681736051,0.0,0.4178137885,0.6457137875000001,635.0,1800.0
0.6579938897136978,0.0,0.467258672,0.65551607,635.0,1800.0
0.623973059608881,0.0,0.5266351890000001,0.7282506630000001,551.0,1561.5
0.6143522826788324,0.0,0.567575205,0.7695417055,467.0,1323.0
0.6596080123941366,0.0,0.565277487,0.8172373580000001,467.0,1323.0
0.7421373081197336,0.042867799,0.557206718,0.843044864,467.0,1323.0
0.8038244069156004,0.105172781,0.577237057,0.862515129,467.0,1323.0
0.8410526859539634,0.209060267,0.598898153,0.845313122,467.0,1323.0
0.841232171508796,0.3116658715,0.5999055365,0.804784775,467.0,1323.0
0.8362702841522438,0.380939016,0.536044417,0.807929735,467.0,1323.0
0.8319812833645346,0.4123732705,0.5236971845,0.8305579464999999,467.0,1323.0
0.8226500236125173,0.41354808,0.482651006,0.828616233,467.0,1323.0
0.8208042498401884,0.341108229,0.392377964,0.798715185,467.0,1323.0
0.8179906486948199,0.220030189,0.278502804,0.781793251,467.0,1323.0
0.7989962568246909,0.0671370365,0.1995913025,0.7657392565000001,467.0,1323.0
0.7357569182418918,0.0,0.16074346299999998,0.7525339835,467.0,1323.0
0.6546884347898739,0.0,0.157536795,0.747487072,467.0,1323.0
0.6350305512492374,0.0,0.1355712315,0.7097850864999999,467.0,1323.0
0.6515060069820566,0.0,0.135966798,0.670745207,467.0,1323.0
0.7115996180306341,0.0,0.150919621,0.688650038,467.0,1323.0
0.7603999093047614,0.074376148,0.160487255,0.685501301,467.0,1323.0
0.8076789127939935,0.191328188,0.144805981,0.671759298,467.0,1323.0
0.8359873919474096,0.328221381,0.104392315,0.660146509,467.0,1323.0
0.8357819619363748,0.481389293,0.113312333,0.659874542,467.0,1323.0
0.8304224184387023,0.605331951,0.136911061,0.663419602,467.0,1323.0
0.8250421017452649,0.684279404,0.1354274,0.639317157,467.0,1323.0
0.8221299864978204,0.7003264195000001,0.14592418499999998,0.6500865975000001,467.0,1323.0
0.815123036312525,0.60343513,0.141065102,0.6135338795,467.0,1323.0
0.8109540611953981,0.369577955,0.1433427845,0.5727365099999999,467.0,1323.0
0.8043985023268865,0.191103473,0.142676601,0.592328244,467.0,1323.0
0.7917531778205673,0.090776151,0.15346506,0.626031039,467.0,1323.0
0.7849209121102564,0.014521566,0.170639018,0.646448437,467.0,1323.0
0.7373542600761622,0.0,0.171941575,0.640930276,467.0,1323.0
0.6418863609089669,0.0,0.144130679,0.5712536765,467.0,1323.0
0.6084778726640879,0.0,0.1278478455,0.470522833,467.0,1323.0
0.6248270467075142,0.0,0.13076989,0.4724808985,467.0,1323.0
0.7081853546371631,0.029992063,0.15522402200000002,0.384992424,467.0,1323.0
0.7997944778580756,0.160340738,0.132854703,0.30618016,467.0,1323.0
0.8304105083670804,0.316239806,0.120759654,0.294253687,467.0,1323.0
0.8325614716765601,0.473012749,0.124658691,0.304768043,467.0,1323.0
0.8251420001305275,0.599093343,0.122634868,0.326861772,467.0,1323.0
0.8222504748112871,0.663636081,0.07548078,0.313528717,467.0,1323.0
0.8196257303904115,0.686336775,0.108837992,0.3109971155,467.0,1323.0
0.8138524655105943,0.5883557385,0.1420159405,0.24122031,467.0,1323.0
0.8107933183112923,0.412366883,0.158979669,0.1829147555,467.0,1323.0
0.8054105084499319,0.240990069,0.167759782,0.151186859,467.0,1323.0
0.7936321435686124,0.125721845,0.19767219,0.136224931,467.0,1323.0
0.7895124717336713,0.023509492,0.235431432,0.120444562,467.0,1323.0
0.7345988491983604,0.0,0.2598328015,0.09582315050000001,467.0,1323.0
0.6575554705587341,0.0,0.192723765,0.095751925,467.0,1323.0
0.6274450278925771,0.0,0.202478149,0.08531818050000001,467.0,1323.0
0.6324558949132802,0.0,0.199511587,0.060536506000000004,467.0,1323.0
0.6860632161666698,0.0,0.1876665125,0.0529964925,467.0,1323.0
0.7597666320589241,0.078135911,0.17226786,0.048411764,467.0,1323.0
0.8038750026814894,0.185719227,0.139801148,0.040739951,467.0,1323.0
0.8306039355127915,0.351928503,0.124848512,0.032844205,467.0,1323.0
0.8295726322766513,0.505561714,0.12745649,0.024417272,467.0,1323.0
0.8229968536605244,0.659243744,0.141851847,0.021009879,467.0,1323.0
0.8201468753956263,0.772154126,0.099993096,0.027224803,467.0,1323.0
0.8180042210993277,0.8249213065000001,0.1420400685,0.021372210500000002,467.0,1323.0
0.8118895277591647,0.7465311125,0.17643520000000001,0.035344462,467.0,1323.0
0.8083109896870172,0.604040829,0.206734275,0.07598978,467.0,1323.0
0.8072314920534274,0.467151255,0.219304422,0.089747322,467.0,1323.0
0.8017803591836734,0.315651346,0.210541798,0.094191922,467.0,1323.0
0.7893796116999163,0.155481692,0.242785436,0.100446976,467.0,1323.0
0.7807722488716343,0.02867316,0.291496221,0.11437315,467.0,1323.0
0.7369707993829762,0.0,0.323318113,0.15819693299999998,467.0,1323.0
0.6235382412803738,0.0,0.27002031049999997,0.2004891465,467.0,1323.0
0.5821998696003249,0.0,0.274728786,0.1968898935,467.0,1323.0
0.5885486143071774,0.0,0.256400665,0.2020222445,467.0,1323.0
0.6061141855929115,0.0480574875,0.238557767,0.166591028,467.0,1323.0
0.6335636914444109,0.22815969,0.180769299,0.136490394,467.0,1323.0
0.6637111574388085,0.399741733,0.15900447,0.121817448,467.0,1323.0
0.6919811358225488,0.563076474,0.168967263,0.110727041,467.0,1323.0
0.6923451847361373,0.695139003,0.185468588,0.104278363,467.0,1323.0
0.6907600986300279,0.801279483,0.162886944,0.110149564,467.0,1323.0
0.690503565470399,0.8880266560000001,0.1993440675,0.128037704,467.0,1323.0
0.6897995883717785,0.8178221585000001,0.2310082015,0.18931870350000002,467.0,1323.0
0.6899608618370149,0.647143775,0.243539598,0.253836171,467.0,1323.0
0.6891414980900885,0.491632088,0.240903787,0.282464339,467.0,1323.0
0.684919388636517,0.329222853,0.229057479,0.311154601,467.0,1323.0
0.6748908683928567,0.16668982,0.264631705,0.337051095,467.0,1323.0
0.6689964692891274,0.032989991,0.314038468,0.371221786,467.0,1323.0
0.6637846043497106,0.0,0.3290169075,0.413900147,467.0,1323.0
0.621931066097527,0.0,0.295704112,0.43089546749999996,467.0,1323.0
0.5811252649454887,0.0,0.284832779,0.397298502,467.0,1323.0
0.5761988318419612,0.0,0.26699948149999997,0.3442195065,467.0,1323.0
0.5897996807015118,0.0005159425,0.22736904600000002,0.22886097649999998,467.0,1323.0
0.6035017671251447,0.105640916,0.191270036,0.218314611,467.0,1323.0
0.6325792911825167,0.244742955,0.133678572,0.219414123,467.0,1323.0
0.6593535567860686,0.417795545,0.090008694,0.195314276,467.0,1323.0
0.6867778111846151,0.591341514,0.086062361,0.177394497,467.0,1323.0
0.6900660700104552,0.747424336,0.097690952,0.161251702,467.0,1323.0
0.6913970690651956,0.900422955,0.094712859,0.13877295750000002,467.0,1323.0
0.6928134717975765,0.932296868,0.1540792245,0.17874568899999999,467.0,1323.0
0.6961460479011627,0.828268749,0.191633454,0.196515685,467.0,1323.0
0.6964286173164772,0.699894395,0.20216881,0.21893333,467.0,1323.0
0.6947134417314227,0.538754045,0.213377387,0.260893875,467.0,1323.0
0.6897352591380279,0.357001246,0.205107674,0.312764986,467.0,1323.0
0.6763138724029002,0.176708436,0.251152361,0.38240262,467.0,1323.0
0.6685974278706022,0.036686957,0.310803372,0.455334115,467.0,1323.0
0.660930817665589,0.0,0.3471562575,0.5380103725000001,467.0,1323.0
0.6393870441440219,0.0,0.324175801,0.544769324,467.0,1323.0
0.6071428571002477,0.0,0.289549656,0.536235858,467.0,1323.0
0.6070231308881974,0.0,0.25708322100000003,0.503968828,467.0,1323.0
0.6552920977543072,0.0006377725,0.22183847950000002,0.456217226,467.0,1323.0
0.7374727172017785,0.110441259,0.200858214,0.371796976,467.0,1323.0
0.7905343570718943,0.24976625,0.149445052,0.322555553,467.0,1323.0
0.8142929157871273,0.435086538,0.098666046,0.270271638,467.0,1323.0
0.817952240718846,0.611875472,0.096251926,0.223535985,467.0,1323.0
0.8185152558993288,0.762720217,0.111013851,0.168580652,467.0,1323.0
0.8210512269055655,0.874947753,0.109166419,0.133916009,467.0,1323.0
0.8243339926756671,0.9480426534999999,0.139069467,0.16070503149999998,467.0,1323.0
0.8208295016576881,0.873313059,0.17568416650000002,0.203250842,467.0,1323.0
0.8172896956766589,0.697475449,0.196906979,0.236480054,467.0,1323.0
0.8161149148188449,0.533691793,0.203691009,0.266553329,467.0,1323.0
0.8096432818882731,0.35192846,0.193475657,0.309636958,467.0,1323.0
0.7927108956512056,0.175866465,0.232904919,0.354781093,467.0,1323.0
0.7784443856375405,0.040222817,0.295541044,0.414023886,467.0,1323.0
0.7348136268492238,0.0,0.33890743349999997,0.4853858085,467.0,1323.0
0.652857549071041,0.0,0.327948502,0.531331932,467.0,1323.0
0.6157933830183291,0.0,0.323515067,0.5385871325,467.0,1323.0
0.605717406352273,0.0,0.29847155999999997,0.5411172904999999,467.0,1323.0
0.6546954287505979,0.0007669485,0.261166345,0.5293093455,467.0,1323.0
0.7344023983035958,0.112436736,0.227741851,0.506730825,467.0,1323.0
0.7885515226937752,0.250433259,0.171356278,0.482720563,467.0,1323.0
0.8142463823969393,0.433849271,0.113310092,0.450459629,467.0,1323.0
0.818787716103648,0.609231603,0.11216809,0.40693317,467.0,1323.0
0.8215930997039128,0.757751564,0.136384268,0.376083935,467.0,1323.0
0.8259768292734779,0.868131986,0.163610228,0.351216898,467.0,1323.0
0.8303423702832783,0.939507721,0.203674843,0.420383205,467.0,1323.0
0.8272093145575484,0.900543339,0.215243617,0.449457833,467.0,1323.0
0.8253504764262289,0.806798033,0.218946598,0.443608821,467.0,1323.0
0.8229083112359217,0.678277633,0.218339735,0.438489631,467.0,1323.0
0.8208199458948425,0.514406538,0.220743717,0.43344297,467.0,1323.0
0.8134305733116027,0.343732568,0.206883564,0.440590051,467.0,1323.0
0.7950503004333628,0.173261343,0.229133983,0.461732956,467.0,1323.0
0.7782944449345387,0.043010357,0.280847094,0.499662065,467.0,1323.0
0.734783573951876,0.0,0.30898325449999997,0.5364310595,467.0,1323.0
0.653327405870508,0.0,0.323435464,0.574942602,467.0,1323.0
0.6158301525889358,0.0,0.2814925595,0.5655031625,467.0,1323.0
0.6040655906381918,0.0,0.23605349650000002,0.55755116,467.0,1323.0
0.6494562808721124,0.0008689165,0.183940861,0.43345639199999997,467.0,1323.0
0.7304386682729123,0.102020709,0.134406869,0.370491124,467.0,1323.0
0.7888653450278451,0.226754387,0.087072014,0.340094674,467.0,1323.0
0.8142463823969393,0.410188747,0.053886879,0.311301721,467.0,1323.0
0.8184581049212222,0.580121892,0.052552982,0.294732854,467.0,1323.0
0.82065883349296,0.717120744,0.060238323,0.299479899,467.0,1323.0
0.8243775251838212,0.796551958,0.062504784,0.336414912,467.0,1323.0
0.8283570891340871,0.811774971,0.108254973,0.3946099585,467.0,1323.0
0.8246110683724309,0.6576984404999999,0.131833643,0.40787015400000004,467.0,1323.0
0.8201226854031997,0.501217684,0.132178936,0.388884998,467.0,1323.0
0.8161818528812396,0.369450511,0.125423052,0.390448055,467.0,1323.0
0.8096432818882731,0.251634595,0.124875693,0.389528339,467.0,1323.0
0.7906400722966335,0.11568154,0.14326199,0.41034443,467.0,1323.0
0.777954031902415,0.035317858,0.166813019,0.453565027,467.0,1323.0
0.7348490810028269,0.0,0.1791809855,0.5109779925,467.0,1323.0
0.6529128073227566,0.0,0.169598205,0.532874369,467.0,1323.0
0.6158405394850838,0.0,0.16035244999999998,0.5250050635,467.0,1323.0
0.603746389914886,0.0,0.1530172205,0.494556989,467.0,1323.0
0.6496394594505723,0.000982565,0.1634281655,0.3563782285,467.0,1323.0
0.7326565696447866,0.095807087,0.164789662,0.307039422,467.0,1323.0
0.7908401467854519,0.206834365,0.127981715,0.32372561,467.0,1323.0
0.8168195616891485,0.339140199,0.11069877,0.342809579,467.0,1323.0
0.8200357125177812,0.463882059,0.114420291,0.341702461,467.0,1323.0
0.8185445243584908,0.573747975,0.119008137,0.375114287,467.0,1323.0
0.8184105561028119,0.649825109,0.095696225,0.486768711,467.0,1323.0
0.8171782096778879,0.6329707865,0.135081441,0.48805260250000004,467.0,1323.0
0.8115017505018158,0.470954607,0.22333350800000001,0.5221384485,467.0,1323.0
0.8080059383462008,0.319832767,0.277762085,0.557705009,467.0,1323.0
0.8071223600320266,0.22006699,0.306040202,0.526395609,467.0,1323.0
0.8017803591836734,0.142200714,0.294650373,0.461605217,467.0,1323.0
0.7893071345163383,0.067391502,0.273795501,0.390263025,467.0,1323.0
0.7806037507539032,0.021672667,0.250404419,0.335754241,467.0,1323.0
0.7372947087238344,0.0,0.20878349699999998,0.304702825,467.0,1323.0
0.6414655302699235,0.0,0.1230784895,0.18753772400000002,467.0,1323.0
0.6078136656204209,0.0,0.144636066,0.269222257,467.0,1323.0
0.6254177838075567,0.0,0.123986145,0.254162895,467.0,1323.0
0.676664026122461,0.001066912,0.106411863,0.233205328,467.0,1323.0
0.7388950749699703,0.057423253,0.09272099,0.234135845,467.0,1323.0
0.7967654760184172,0.148261987,0.07931487,0.22028952,467.0,1323.0
0.8284366299068062,0.248809547,0.063191906,0.190400587,467.0,1323.0
0.8271774617937923,0.317142272,0.048908226,0.155517334,467.0,1323.0
0.8239171782805987,0.391417276,0.039044847,0.117189738,467.0,1323.0
0.8206973342626356,0.444594749,0.024370595,0.076896185,467.0,1323.0
0.8177479189297352,0.4277334435,0.025575919500000002,0.0727767215,467.0,1323.0
0.8118415172920881,0.341241966,0.027376246,0.087446408,467.0,1323.0
0.8081791457442967,0.262901588,0.025548118,0.116858246,467.0,1323.0
0.806835774637862,0.209787075,0.023029488,0.161105526,467.0,1323.0
0.8012416261265068,0.139974492,0.027170134,0.195310151,467.0,1323.0
0.7884126615587644,0.079783135,0.044268442,0.200997484,467.0,1323.0
0.7789869040149273,0.030037991,0.075074538,0.224225111,467.0,1323.0
0.7357157165126826,0.0,0.1058923785,0.281434235,467.0,1323.0
0.6350377528690097,0.0,0.097741152,0.346399412,467.0,1323.0
0.5938504065840551,0.0,0.08991815149999999,0.3690585405,467.0,1323.0
0.5743680384528616,0.0,0.076517543,0.3484272505,467.0,1323.0
0.5874347703110806,0.000925432,0.075139258,0.289904747,467.0,1323.0
0.6011690560829458,0.073092465,0.068673902,0.263668543,467.0,1323.0
0.6313877993720762,0.166305834,0.051956019,0.260436012,467.0,1323.0
0.657355626794827,0.277054705,0.036342691,0.254391362,467.0,1323.0
0.6867466967936001,0.411197907,0.032819986,0.243219769,467.0,1323.0
0.69011888155738,0.541217945,0.038775423,0.220581759,467.0,1323.0
0.6914554435945414,0.6349598835000001,0.048286767,0.22720575999999998,467.0,1323.0
0.6905946935252203,0.639904516,0.06992995099999999,0.25915488,467.0,1323.0
0.6913017175713195,0.4804062705,0.08819278750000001,0.271746498,467.0,1323.0
0.690666478401502,0.333522665,0.10385764,0.339739926,467.0,1323.0
0.6866063582502947,0.213293507,0.122799949,0.424319303,467.0,1323.0
0.67551879077929,0.112588221,0.174525958,0.530281958,467.0,1323.0
0.6686477465810101,0.028097813,0.247504764,0.630620821,467.0,1323.0
0.6611572288297026,0.0,0.2976068385,0.686070764,467.0,1323.0
0.6355617599633931,0.0,0.260670504,0.683627714,467.0,1323.0
0.5925535917016872,0.0,0.2496989305,0.6497698350000001,467.0,1323.0
0.5717956210300845,0.0,0.227332998,0.642091195,467.0,1323.0
0.5844089535489543,0.0013894165,0.2228052225,0.6442114299999999,467.0,1323.0
0.5989406293866048,0.083896557,0.198823631,0.601844835,467.0,1323.0
0.6298545096497943,0.190467986,0.142450273,0.556816536,467.0,1323.0
0.6572147805374104,0.319674259,0.114849961,0.513060379,467.0,1323.0
0.686826791014469,0.455373024,0.110130639,0.480947313,467.0,1323.0
0.69032717292849,0.553808467,0.122934758,0.449414046,467.0,1323.0
0.6906104349825071,0.640349072,0.113659291,0.389502763,467.0,1323.0
0.690644435257647,0.675781762,0.149330609,0.445237487,467.0,1323.0
0.6894394401077252,0.626821819,0.192676404,0.49877943,467.0,1323.0
0.6906412497824277,0.4863649095,0.2627436145,0.555790831,467.0,1323.0
0.6891668420384778,0.303114952,0.301876404,0.651098038,467.0,1323.0
0.6854095110502003,0.201224804,0.304788097,0.70414392,467.0,1323.0
0.6753213012578779,0.10140755,0.323893749,0.653500267,467.0,1323.0
0.6706913329956768,0.027940889,0.347238285,0.656055272,467.0,1323.0
0.6627760373269558,0.0,0.362213391,0.703768107,467.0,1323.0
0.6395306371281513,0.0,0.2967471775,0.605734413,467.0,1323.0
0.6061825082367583,0.0,0.291736849,0.640200759,467.0,1323.0
0.6061024137839052,0.0,0.28844098149999997,0.682774298,467.0,1323.0
0.6539335617708798,0.001967606,0.291275018,0.657155747,467.0,1323.0
0.7332902160769946,0.094215366,0.261439921,0.625480118,467.0,1323.0
0.7908303603639762,0.19596697,0.222371862,0.600396157,467.0,1323.0
0.8164837651436877,0.309070637,0.179127971,0.565488064,467.0,1323.0
0.8195343720083662,0.442661239,0.180554495,0.545696497,467.0,1323.0
0.8184105561028119,0.563539525,0.210354046,0.551180229,467.0,1323.0
0.817985478760007,0.652643621,0.19335271,0.605551184,467.0,1323.0
0.8172145864660114,0.6835554585,0.2758939225,0.660478612,467.0,1323.0
0.8129574845075032,0.5927745200000001,0.32522677,0.6866527615,467.0,1323.0
0.8114193016407646,0.486216796,0.347080321,0.718910366,467.0,1323.0
0.8097980233397171,0.392218511,0.355074868,0.756529136,467.0,1323.0
0.8026537812271891,0.259815461,0.338151432,0.786326213,467.0,1323.0
0.7882088010869137,0.140647223,0.350979645,0.79313016,467.0,1323.0
0.7780691643622593,0.053983569,0.369921512,0.791655176,467.0,1323.0
0.7349726845334243,0.0,0.3704924035,0.76894586,467.0,1323.0
0.6525959379086453,0.0,0.321268455,0.713628546,467.0,1323.0
0.6158958670006696,0.0,0.27100366899999995,0.6493511240000001,467.0,1323.0
0.6061003363980474,0.0,0.24825742500000003,0.561396824,467.0,1323.0
0.6546766860798712,0.0020547955,0.23287006799999999,0.464631444,467.0,1323.0
0.7356531646097269,0.10550395,0.196465569,0.380557033,467.0,1323.0
0.7908303603639762,0.214980779,0.13751496,0.323402688,467.0,1323.0
0.8148803058846282,0.356028576,0.11483911,0.275339412,467.0,1323.0
0.8183045638225918,0.505812292,0.119488428,0.231443301,467.0,1323.0
0.8177615834651326,0.63059945,0.14366924,0.205547838,467.0,1323.0
0.8185152558993288,0.715127194,0.139333904,0.216950873,467.0,1323.0
0.8186460847452334,0.702593572,0.1600827305,0.2152884065,467.0,1323.0
0.8134218019869431,0.5930251705,0.1676931345,0.27531397199999996,467.0,1323.0
0.8086005305605832,0.426154989,0.165429,0.350240685,467.0,1323.0
0.8067656053662093,0.29902053,0.16182161,0.410104583,467.0,1323.0
0.8006268141645091,0.193366474,0.145021783,0.466485281,467.0,1323.0
0.7882643825258363,0.105356043,0.150040564,0.528933077,467.0,1323.0
0.7781024024034204,0.036371642,0.15931301,0.562667953,467.0,1323.0
0.7354594146744959,0.0,0.155868562,0.5463993165000001,467.0,1323.0
0.6524633088649265,0.0,0.128908232,0.508553496,467.0,1323.0
0.6159743457163314,0.0,0.1333430935,0.5166840665000001,467.0,1323.0
0.6057292012602828,0.0,0.1384170225,0.503003359,467.0,1323.0
0.6545938215693172,0.001608831,0.136164882,0.492735422,467.0,1323.0
0.7359845753271549,0.062270152,0.132539203,0.502849289,467.0,1323.0
0.7911254403587256,0.128074515,0.12100831,0.542867989,467.0,1323.0
0.815880586860643,0.193403103,0.106034278,0.601350467,467.0,1323.0
0.8188089512794854,0.294394879,0.105766748,0.641218868,467.0,1323.0
0.8182532296839614,0.383477217,0.114679136,0.66911496,467.0,1323.0
0.8179574106536587,0.475734703,0.116331147,0.7235800530000001,467.0,1323.0
0.8140908097790522,0.5444424735,0.16743100049999998,0.7212012670000001,467.0,1323.0
0.8101501621816836,0.488029857,0.210775104,0.707616948,467.0,1323.0
0.8076246245015863,0.418185719,0.231496017,0.70554597,467.0,1323.0
0.8069785132239824,0.310820782,0.226961756,0.708326567,467.0,1323.0
0.8016079829520205,0.210249859,0.224394943,0.733414391,467.0,1323.0
0.7886484669252608,0.110238973,0.247643438,0.77354798,467.0,1323.0
0.7791783924350836,0.040567277,0.27063913,0.799767795,467.0,1323.0
0.7358524775273786,0.0,0.29093450649999997,0.8156505195,467.0,1323.0
0.6405719575769597,0.0,0.273483972,0.8245636875,467.0,1323.0
0.6060593197259919,0.0,0.29139645599999997,0.7978847465,467.0,1323.0
0.6231432624032527,0.0,0.3101684215,0.7780292475,467.0,1323.0
0.6750589051933277,0.004278946,0.318421167,0.758847197,467.0,1323.0
0.7381368317831498,0.074109108,0.310379572,0.731725747,467.0,1323.0
0.7967199580564513,0.15662369,0.297607975,0.704161234,467.0,1323.0
0.8292313887408966,0.195559113,0.278415912,0.687698011,467.0,1323.0
0.831300456968881,0.303341758,0.252676168,0.677633955,467.0,1323.0
0.8250622286991783,0.410071853,0.237020278,0.674926064,467.0,1323.0
0.8218462627951371,0.529067162,0.206964872,0.631402953,467.0,1323.0
0.8182133439682868,0.6410653875,0.226083549,0.6724142325,467.0,1323.0
0.811848811208453,0.613771359,0.25221189450000003,0.7161518255,467.0,1323.0
0.8084321239109296,0.495658809,0.271691052,0.721460033,467.0,1323.0
