Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8351959103880218,0.652362931,0.116527887,0.14131732600000002,359.0,1018.0
0.8375689691259678,0.573591962,0.179723651,0.252968024,359.0,1018.0
0.8247145220820955,0.504687776,0.247866762,0.372338815,359.0,1018.0
0.8199605575730949,0.391199637,0.32773398,0.494382927,359.0,1018.0
0.8188228007394742,0.270028531,0.401234618,0.602809628,359.0,1018.0
0.8117332167685364,0.170363639,0.440020847,0.691774075,359.0,1018.0
0.7879064275072054,0.078697071,0.472476369,0.742322781,359.0,1018.0
0.7736058946827873,0.010532772,0.501305829,0.790625037,359.0,1018.0
0.7276522348035789,0.0,0.5043796169999999,0.8046636309999999,359.0,1018.0
0.6521090466379388,0.0,0.407887234,0.81987555,359.0,1018.0
0.61301906751165,0.0,0.4542310815,0.8608469084999999,359.0,1018.0
0.5998856287467755,0.0,0.499920776,0.8600081135,359.0,1018.0
0.6388435327414639,0.0,0.457782515,0.8713431819999999,359.0,1018.0
0.7227208391260216,0.038726033,0.408648983,0.888866774,359.0,1018.0
0.7827974621333509,0.119107351,0.39218491,0.883992853,359.0,1018.0
0.8097452117927922,0.212994257,0.383468376,0.874817459,359.0,1018.0
0.8158251896834997,0.32172819,0.355767581,0.866705028,359.0,1018.0
0.8161158381161775,0.425038675,0.331582167,0.867738244,359.0,1018.0
0.8159679289324322,0.524939563,0.280767961,0.890111352,359.0,1018.0
0.8158347921746023,0.5793187769999999,0.2698896885,0.8867365325000001,359.0,1018.0
0.8120589495056343,0.5257389295,0.2438590055,0.852798607,359.0,1018.0
0.8090806352313487,0.39634153,0.2194496,0.792837914,359.0,1018.0
0.80800889316279,0.319140458,0.189020478,0.753648747,359.0,1018.0
0.800274583191653,0.198379101,0.158501435,0.68965437,359.0,1018.0
0.7822338921790939,0.1091757,0.111442552,0.635426777,359.0,1018.0
0.7700372822226684,0.027780352,0.099965444,0.581832051,359.0,1018.0
0.7267720036907899,0.0,0.1250353965,0.5429976025000001,359.0,1018.0
0.618903379708013,0.0,0.17873408400000002,0.518790702,359.0,1018.0
0.5717319840373489,0.0,0.213412115,0.6489296234999999,359.0,1018.0
0.5721475519810184,0.0,0.23079605,0.7540657055,359.0,1018.0
0.5903370753420929,0.0169706305,0.2400372565,0.770910678,359.0,1018.0
0.6264731380444145,0.122865595,0.221085098,0.742860709,359.0,1018.0
0.6541084077069053,0.273243796,0.246761085,0.734215789,359.0,1018.0
0.6854001402119462,0.391526926,0.294019641,0.729357563,359.0,1018.0
0.6896055381826413,0.519881443,0.347682073,0.725548952,359.0,1018.0
0.6903716983292529,0.6162390895000001,0.3051527505,0.736376746,359.0,1018.0
0.6894675771465377,0.6074595094999999,0.3912202935,0.7163148215,359.0,1018.0
0.68958871137045,0.4898542005,0.4027816755,0.6710572105,359.0,1018.0
0.688502034818404,0.365892336,0.363400444,0.616798757,359.0,1018.0
0.683392884519958,0.250395826,0.305646147,0.581628176,359.0,1018.0
0.6717131262030103,0.138812926,0.226488777,0.5347733,359.0,1018.0
0.6647086685228256,0.030103363,0.185386731,0.492510301,359.0,1018.0
0.6573546804316313,0.0,0.13915861899999998,0.458205874,359.0,1018.0
0.6184761553509337,0.0,0.0983188995,0.450167851,359.0,1018.0
0.5725928495354069,0.0,0.0839034395,0.482685296,359.0,1018.0
0.5742343707162139,0.0,0.10226376749999999,0.541514771,359.0,1018.0
0.5909738379193686,0.021662574,0.117099749,0.590387608,359.0,1018.0
0.6264731380444145,0.160860968,0.107324174,0.617585589,359.0,1018.0
0.6544825204288565,0.293426179,0.082131809,0.624218325,359.0,1018.0
0.6862033465869583,0.440691879,0.087159251,0.635587662,359.0,1018.0
0.6925098054027587,0.572099921,0.1066122,0.629502721,359.0,1018.0
0.7019001545270316,0.701708185,0.075374413,0.5399676805,359.0,1018.0
0.7106157257479757,0.7532281194999999,0.075261831,0.600348062,359.0,1018.0
0.7132570888580259,0.6227391855,0.069765228,0.5198118055,359.0,1018.0
0.7094014750891148,0.421801327,0.054979082,0.409276504,359.0,1018.0
0.7039720393752708,0.275274935,0.038639084,0.333394167,359.0,1018.0
0.6771667976433196,0.07344541,0.03136361,0.2280301395,359.0,1018.0
0.6607675125816743,0.0,0.0553866375,0.116980928,359.0,1018.0
0.6403888482292295,0.0,0.0890008535,0.041140415,359.0,1018.0
0.6019306690730459,0.0,0.09966831033333334,0.06279632066666667,359.0,1018.0
0.6389721686402113,0.0,0.108451696,0.1122875255,359.0,1018.0
0.7226069984870682,0.040249654,0.115103141,0.13485426,359.0,1018.0
0.782760068922787,0.13381957,0.110214619,0.13578375,359.0,1018.0
0.8098059638293397,0.234539381,0.095855001,0.131183077,359.0,1018.0
0.817448453438359,0.351499315,0.10870901,0.116766909,359.0,1018.0
0.8207787673640586,0.443847224,0.102148162,0.112403896,359.0,1018.0
0.8265806998638188,0.464151409,0.1444080965,0.165345777,359.0,1018.0
0.8167303730226941,0.3756411025,0.191456267,0.237104188,359.0,1018.0
0.808866527020762,0.216239629,0.2126737385,0.284896786,359.0,1018.0
0.797699188118408,0.120335559,0.188565726,0.309275796,359.0,1018.0
0.7811248496936731,0.060059679,0.168857765,0.313408861,359.0,1018.0
0.7698926042481811,0.011950815,0.163909461,0.281806158,359.0,1018.0
0.7272336894745663,0.0,0.17967791300000002,0.2719555695,359.0,1018.0
0.6519778024739377,0.0,0.201746623,0.394561879,359.0,1018.0
0.6134168392803507,0.0,0.2131074165,0.424898906,359.0,1018.0
0.6005081266785282,0.0,0.2232771915,0.4966940235,359.0,1018.0
0.6389885568364587,0.0,0.2221844575,0.5346250015,359.0,1018.0
0.7225298590827884,0.016001114,0.220839262,0.530852315,359.0,1018.0
0.7829919047072842,0.073083519,0.24202967,0.540489238,359.0,1018.0
0.8102140532965995,0.183698513,0.274668679,0.523963853,359.0,1018.0
0.8155918771535201,0.297119355,0.266990254,0.499917197,359.0,1018.0
0.8163682628346606,0.399563219,0.277332116,0.480989169,359.0,1018.0
0.8170169584168587,0.505819754,0.196360462,0.490049317,359.0,1018.0
0.8175612319208332,0.5746658185,0.2249232265,0.5260967400000001,359.0,1018.0
0.8137032171148888,0.581767866,0.273796095,0.565589676,359.0,1018.0
0.8104780185689276,0.4775404095,0.31093305,0.580545003,359.0,1018.0
0.8017019266328783,0.258901267,0.29223485699999996,0.57540555,359.0,1018.0
0.7814067264702852,0.097138303,0.233462007,0.522313863,359.0,1018.0
0.7700372822226684,0.013112229,0.212413484,0.520175248,359.0,1018.0
0.7275788339912621,0.0,0.194624337,0.5011113245000001,359.0,1018.0
0.6381799258410631,0.0,0.1795071755,0.47618343350000003,359.0,1018.0
0.601065187165653,0.0,0.15810731233333333,0.502431679,359.0,1018.0
0.6389136558151093,0.0,0.129010579,0.47582185450000003,359.0,1018.0
0.7227625253709165,0.022054644,0.111936861,0.422074467,359.0,1018.0
0.7828921905838008,0.108808435,0.100646838,0.377474573,359.0,1018.0
0.8101523779627193,0.210428357,0.09736318,0.347228134,359.0,1018.0
0.8158155881866154,0.329225775,0.098796234,0.328200301,359.0,1018.0
0.8159679289324322,0.432178039,0.099933079,0.340087571,359.0,1018.0
0.8172575651946095,0.496224236,0.0732827115,0.3349982795,359.0,1018.0
0.8170826961264399,0.434719966,0.086073979,0.382406047,359.0,1018.0
0.8128610019246838,0.359736485,0.086749351,0.418511099,359.0,1018.0
0.808699090396698,0.25445666899999997,0.077518664,0.41107133549999997,359.0,1018.0
0.7925896689649976,0.120217405,0.053453762,0.4080635105,359.0,1018.0
0.770259792240138,0.010160778,0.047052063,0.40647052,359.0,1018.0
0.7273162072680819,0.0,0.0510479745,0.4196679645,359.0,1018.0
0.6373429270819435,0.0,0.060708866,0.48922117749999994,359.0,1018.0
0.6017788358424965,0.0,0.070779585,0.532987716,359.0,1018.0
0.599385765413671,0.0,0.081994392,0.5590277875,359.0,1018.0
0.6399714336908949,0.0,0.09456642,0.6104484845,359.0,1018.0
0.7226358970970473,0.033942599,0.101302935,0.647518396,359.0,1018.0
0.7831853318529954,0.166644869,0.089391846,0.670868442,359.0,1018.0
0.8101207094607423,0.33768496,0.073353684,0.686518362,359.0,1018.0
0.8168116211995258,0.510204756,0.089901291,0.691006346,359.0,1018.0
0.8210206666255125,0.650873957,0.118254927,0.704055215,359.0,1018.0
0.8290207884636429,0.7307256945,0.11193622,0.7047160235000001,359.0,1018.0
0.8340010486417392,0.742388586,0.107777915,0.676700154,359.0,1018.0
0.8355432942155849,0.68076934,0.090078626,0.607588231,359.0,1018.0
0.8336198269280144,0.554132421,0.072520033,0.569001998,359.0,1018.0
0.830438760735208,0.44891994,0.059103824,0.494672011,359.0,1018.0
0.8210710774668103,0.304025915,0.045244054,0.414307374,359.0,1018.0
0.7971805820151548,0.152351317,0.049679775,0.382200014,359.0,1018.0
0.7772179014547258,0.013695289,0.074223675,0.348311989,359.0,1018.0
0.7316451401683165,0.0,0.104950579,0.3306006175,359.0,1018.0
0.6428903577756284,0.0,0.1126345205,0.27744857850000004,359.0,1018.0
0.6016309957237779,0.0,0.101584943,0.2352517675,359.0,1018.0
0.6110709253514205,0.0,0.08611387749999999,0.17943448350000002,359.0,1018.0
0.6906660167528357,0.017068218,0.07517035150000001,0.11059073650000001,359.0,1018.0
0.7829110250540111,0.151187385,0.052000966,0.07908723,359.0,1018.0
0.8100233032491843,0.281680378,0.032970166,0.083883874,359.0,1018.0
0.8157426490229649,0.397372713,0.031070371,0.110755788,359.0,1018.0
0.8172093701343477,0.496364303,0.031506479,0.126969987,359.0,1018.0
0.820882543863243,0.585451643,0.032132191,0.095782922,359.0,1018.0
0.8260150529876726,0.6331019085,0.0355367235,0.1489823125,359.0,1018.0
0.8215606003668989,0.5730820845,0.06336698,0.2241736995,359.0,1018.0
0.8162644863354761,0.428507545,0.092134069,0.263286476,359.0,1018.0
0.8143128584792616,0.312061963,0.113734084,0.273568019,359.0,1018.0
0.8050019570025999,0.214208129,0.128106742,0.241304833,359.0,1018.0
0.7783173421118561,0.055812969,0.145826296,0.2143548755,359.0,1018.0
0.7270739391516634,0.0,0.1498931215,0.2419600935,359.0,1018.0
0.633843999013245,0.0,0.109758351,0.328127151,359.0,1018.0
0.5898537386998357,0.0,0.107138758,0.38030005,359.0,1018.0
0.5682113127472959,0.0,0.08410587850000001,0.41892435149999996,359.0,1018.0
0.5802687619113351,0.0,0.08513603950000001,0.4422108385,359.0,1018.0
0.5955101855553565,0.024025874,0.08392407,0.497936614,359.0,1018.0
0.6266568245026886,0.146727399,0.068570846,0.512306071,359.0,1018.0
0.6540913270376584,0.308463398,0.049118954,0.537204317,359.0,1018.0
0.685433701042627,0.464828906,0.053016912,0.584355144,359.0,1018.0
0.690171877366084,0.588221623,0.068626097,0.626329107,359.0,1018.0
0.6923771299621891,0.682613921,0.069627788,0.5832640185,359.0,1018.0
0.6940912901190213,0.669447071,0.089236124,0.6225800285,359.0,1018.0
0.6964154379595775,0.5194705915,0.092749861,0.6467228094999999,359.0,1018.0
0.6944230246201873,0.365430624,0.089339199,0.644513024,359.0,1018.0
0.689122940012547,0.230752329,0.081673917,0.614114798,359.0,1018.0
0.6696927140211418,0.059254463,0.08325354600000001,0.571266535,359.0,1018.0
0.6577720488050993,0.0,0.07749747,0.5459494645,359.0,1018.0
0.6346324794254738,0.0,0.060717097,0.477082521,359.0,1018.0
0.5900790419071502,0.0,0.06634150750000001,0.4969720875,359.0,1018.0
0.568170249877233,0.0,0.0706331965,0.5350441535,359.0,1018.0
0.5802687619113351,0.0,0.07513016650000001,0.5648497345000001,359.0,1018.0
0.5952055034671919,0.020780425,0.074195189,0.576436657,359.0,1018.0
0.6266710429502045,0.142511135,0.064928736,0.591325547,359.0,1018.0
0.6550891148457504,0.302669879,0.058407394,0.628253334,359.0,1018.0
0.6862033465869583,0.454960006,0.07476551,0.665097985,359.0,1018.0
0.6908974830195562,0.580913789,0.095007467,0.687983015,359.0,1018.0
0.6956121159238442,0.6656737260000001,0.0850095545,0.661496957,359.0,1018.0
0.7037601237472946,0.6887892790000001,0.107127287,0.649244126,359.0,1018.0
0.7089624094271745,0.597950405,0.12388642450000001,0.652727449,359.0,1018.0
0.7092647376042502,0.414889647,0.128339175,0.669638283,359.0,1018.0
0.702052911187476,0.264869548,0.114835357,0.670146078,359.0,1018.0
0.6822440023843076,0.118808492,0.114904248,0.668164424,359.0,1018.0
0.6691115096180821,0.006116892,0.123907589,0.661311004,359.0,1018.0
0.6615564087428276,0.0,0.13551280500000001,0.641254465,359.0,1018.0
0.6625926971880329,0.0,0.143283241,0.632656969,359.0,1018.0
0.6202493591791232,0.0,0.15711397100000002,0.5834023265,359.0,1018.0
0.6058938911907747,0.0,0.164068091,0.5713422075,359.0,1018.0
0.6390299658933103,0.0,0.1489648765,0.48393053900000005,359.0,1018.0
0.7221689028507176,0.016696642,0.140420481,0.458269637,359.0,1018.0
0.7828517510885703,0.11206622,0.12950926,0.412805337,359.0,1018.0
0.8101990034837969,0.2169272,0.151287807,0.385750079,359.0,1018.0
0.8166382295396506,0.31341704,0.149592809,0.352336171,359.0,1018.0
0.8168820675266594,0.413045041,0.161947461,0.325750467,359.0,1018.0
0.8172616275703105,0.436919829,0.154725107,0.281748267,359.0,1018.0
0.8189819737529899,0.433182661,0.15233803,0.26791065000000003,359.0,1018.0
0.8136690561078012,0.411360125,0.1541607245,0.3060774645,359.0,1018.0
0.8095225168507313,0.344652486,0.151692409,0.316677501,359.0,1018.0
0.8072706390649547,0.260420647,0.141138983,0.313016984,359.0,1018.0
0.8005102964272598,0.172875113,0.129493362,0.298719631,359.0,1018.0
0.7836911960553715,0.082858909,0.11717064,0.271256327,359.0,1018.0
0.7718338909091458,0.004939401,0.114673989,0.245110382,359.0,1018.0
0.7306982944454647,0.0,0.1055517725,0.2228775445,359.0,1018.0
0.6464171919925251,0.0,0.081666456,0.18290041099999998,359.0,1018.0
0.6041598343741124,0.0,0.0591213425,0.16368000700000002,359.0,1018.0
0.6111097261430184,0.0,0.043124341,0.1447123035,359.0,1018.0
0.6905882534766146,0.007967175,0.0321730575,0.1207229465,359.0,1018.0
0.7829110250540111,0.121736424,0.023517366,0.109166866,359.0,1018.0
0.8098979223877919,0.207919144,0.016283115,0.093705821,359.0,1018.0
0.8163876514158328,0.339003501,0.014213013,0.084058116,359.0,1018.0
0.8174161847599752,0.471300302,0.014412917,0.091247226,359.0,1018.0
0.8232952109299765,0.578469187,0.017064547,0.08163155750000001,359.0,1018.0
0.8241566765050194,0.6246913544999999,0.017851093,0.07499779549999999,359.0,1018.0
0.8217731393697074,0.535306767,0.020872603,0.060041999,359.0,1018.0
0.8196820962675201,0.429107211,0.023826878,0.054336021,359.0,1018.0
0.8167898319127262,0.338701729,0.030318773,0.054339221,359.0,1018.0
0.8086779934171948,0.221401903,0.040983776,0.058448269,359.0,1018.0
0.7878694041458243,0.108778318,0.058606587,0.06593547,359.0,1018.0
0.7717400857560285,0.004824488,0.093167492,0.0830015,359.0,1018.0
0.7269882816169675,0.0,0.1256659095,0.119761912,359.0,1018.0
0.6371751903365355,0.0,0.11720565050000001,0.223076218,359.0,1018.0
0.5996810993317571,0.0,0.1018145625,0.260208274,359.0,1018.0
0.6110777345201157,0.0,0.0921584905,0.27849492,359.0,1018.0
0.6593867024974964,0.0,0.089600645,0.266716671,359.0,1018.0
0.7226358970970473,0.018097183,0.087507594,0.248518947,359.0,1018.0
0.7831853318529954,0.160957457,0.071085985,0.246727057,359.0,1018.0
0.8098738245262549,0.322293529,0.03593769,0.240821802,359.0,1018.0
0.8172599659002366,0.492244653,0.029730967,0.250704716,359.0,1018.0
0.8239928873362469,0.625891674,0.027531521,0.262868938,359.0,1018.0
0.8321175592007328,0.784633199,0.02476888,0.2388314675,359.0,1018.0
0.8351452688880941,0.7612866549999999,0.0289283105,0.2427591855,359.0,1018.0
0.8317480168999998,0.4949171185,0.0303181685,0.2456548995,359.0,1018.0
0.8267354880435198,0.331448969,0.027695825,0.237157939,359.0,1018.0
0.8171018083149433,0.223694344,0.030776256,0.241519854,359.0,1018.0
0.792755397522137,0.107099539,0.048321577,0.249543972,359.0,1018.0
0.77404098976851,0.004618798,0.073529106,0.25845196,359.0,1018.0
0.7287686639990664,0.0,0.0915328845,0.2640619515,359.0,1018.0
0.6540776625022608,0.0,0.09325376,0.303907367,359.0,1018.0
0.6130113581114853,0.0,0.0796369575,0.28875070599999997,359.0,1018.0
0.5994546189369138,0.0,0.06733627049999999,0.270335469,359.0,1018.0
0.6387569291749784,0.0,0.0594295615,0.2673844805,359.0,1018.0
0.7225182254038354,0.015099883,0.052864887,0.299934705,359.0,1018.0
0.7830385302283619,0.159549348,0.045759197,0.333782737,359.0,1018.0
0.8096966475461598,0.280865903,0.035857007,0.378325887,359.0,1018.0
0.8173163785056022,0.424933271,0.044269874,0.425903547,359.0,1018.0
0.8238345448263622,0.564596953,0.063070809,0.465207089,359.0,1018.0
0.8285010744698719,0.607498871,0.075374308,0.520620926,359.0,1018.0
0.8340254235587572,0.65930128,0.097694482,0.557285299,359.0,1018.0
0.8351426835892817,0.6580698300000001,0.1267780065,0.582635274,359.0,1018.0
0.8347694017023674,0.566729956,0.149259431,0.613672338,359.0,1018.0
0.8304997891644244,0.437348735,0.154008516,0.594658569,359.0,1018.0
0.8251298130034247,0.304462769,0.136370866,0.542421778,359.0,1018.0
0.8130467659676592,0.186528693,0.11222609,0.486971801,359.0,1018.0
0.7917793993322505,0.08276949,0.099309946,0.389451002,359.0,1018.0
0.7753671880748083,0.002608666,0.099928403,0.358206857,359.0,1018.0
0.7318227562614645,0.0,0.1120176915,0.3191745205,359.0,1018.0
0.6458608931870357,0.0,0.138281787,0.3820723985,359.0,1018.0
0.6010406048768054,0.0,0.16261087800000001,0.593266413,359.0,1018.0
0.6111560055104479,0.0,0.18932017950000002,0.667454773,359.0,1018.0
0.6911599941814371,0.0038985485,0.2029634965,0.6920863365,359.0,1018.0
0.7832558703110186,0.076154656,0.192240927,0.700359975,359.0,1018.0
0.8097622003311495,0.159993759,0.203820333,0.726849443,359.0,1018.0
0.8157347085333423,0.265497491,0.219393201,0.763518842,359.0,1018.0
0.8160025515881861,0.350437954,0.236719643,0.798215462,359.0,1018.0
0.8161539696994826,0.4278884075,0.24063500049999997,0.801587576,359.0,1018.0
0.8127524243456511,0.477292559,0.31401317,0.8173158715,359.0,1018.0
0.8052496731035304,0.3900259265,0.3323691855,0.847799801,359.0,1018.0
0.8016162926280139,0.212813071,0.297190218,0.841542616,359.0,1018.0
0.7959490200284168,0.133643952,0.245686398,0.835570345,359.0,1018.0
0.7810270742957445,0.047705137,0.18771812,0.810785073,359.0,1018.0
0.7697650990738303,0.002147198,0.158921718,0.748073542,359.0,1018.0
0.7267617781562611,0.0,0.1392189035,0.71259904,359.0,1018.0
0.6328566442661676,0.0,0.159029634,0.622581972,359.0,1018.0
0.589737036203698,0.0,0.154049064,0.55770683,359.0,1018.0
0.5690015012264493,0.0,0.1722062175,0.5906795925,359.0,1018.0
0.5820969239693181,0.0,0.19347955,0.569221725,359.0,1018.0
0.596738146881341,0.00590561,0.209169102,0.517893786,359.0,1018.0
0.6286980100791656,0.072087268,0.194962515,0.477866931,359.0,1018.0
0.6580424080274478,0.142333433,0.211845267,0.450490027,359.0,1018.0
0.6911419208515657,0.257612729,0.255493205,0.444218284,359.0,1018.0
0.6935596660536283,0.34692707,0.275094754,0.43064306,359.0,1018.0
0.690926981474536,0.411371947,0.220898887,0.5043074285,359.0,1018.0
0.6893734024756438,0.4325864115,0.298907528,0.5125538505,359.0,1018.0
0.6912950238313613,0.3559983385,0.3196824685,0.5866632700000001,359.0,1018.0
0.6901293142207073,0.24894379,0.290316544,0.616693263,359.0,1018.0
0.686581383488276,0.176653137,0.25200988,0.589872426,359.0,1018.0
0.6746981338858482,0.078568613,0.21037759,0.556433732,359.0,1018.0
0.672218298429496,0.002276643,0.194061136,0.592131972,359.0,1018.0
0.6638959289205811,0.0,0.188672927,0.6094778515,359.0,1018.0
0.620791485668823,0.0,0.1988813135,0.607657454,359.0,1018.0
0.5760215391680044,0.0,0.1658135,0.5478629335,359.0,1018.0
0.5787484442514512,0.0,0.158811635,0.5047341365,359.0,1018.0
0.5963761752873291,0.0037337375,0.1527310905,0.4716074765,359.0,1018.0
0.630326489966845,0.135746367,0.154093579,0.406520823,359.0,1018.0
0.6604545672475077,0.255776952,0.131701826,0.372858141,359.0,1018.0
0.6904821457013762,0.429114587,0.118495235,0.351048759,359.0,1018.0
0.69149706024416,0.562863022,0.116362423,0.370191523,359.0,1018.0
0.6905076974413764,0.61046347,0.095604502,0.423816761,359.0,1018.0
0.6883113083008205,0.5746044075000001,0.1038984745,0.539758964,359.0,1018.0
0.6871628417483915,0.3576516825,0.1084428905,0.579811667,359.0,1018.0
0.6855831797655565,0.209036654,0.098260576,0.597201997,359.0,1018.0
0.6821654777026228,0.123251817,0.082467575,0.610970375,359.0,1018.0
0.6708827750189823,0.055660423,0.086641002,0.627583655,359.0,1018.0
0.6653252342857867,0.0,0.116364308,0.640965087,359.0,1018.0
0.6579693073364752,0.0,0.1921347095,0.6719702955,359.0,1018.0
0.6497330799442231,0.0,0.292935884,0.701835507,359.0,1018.0
0.6120686208297794,0.0,0.3378038495,0.7712885655,359.0,1018.0
0.599813082067343,0.0,0.3950072975,0.849534672,359.0,1018.0
0.6404053518542138,0.0,0.4437420935,0.882623356,359.0,1018.0
0.7237099020063048,0.004299885,0.465704112,0.903140686,359.0,1018.0
0.7830664134101188,0.052513297,0.463782084,0.907100349,359.0,1018.0
0.8097773416120294,0.11134763,0.440079665,0.907795512,359.0,1018.0
0.8155985251594396,0.174129379,0.4295124,0.904539663,359.0,1018.0
0.8160505623866687,0.242280969,0.438677699,0.908373186,359.0,1018.0
0.8159444315787081,0.30330225899999996,0.35082237,0.8888483650000001,359.0,1018.0
0.8118259140311357,0.340937077,0.3909745025,0.8895301325,359.0,1018.0
0.8072148727014407,0.324878532,0.380865885,0.862479405,359.0,1018.0
0.80328447350562,0.285826258,0.346536905,0.830781023,359.0,1018.0
0.8016011506843218,0.199491374,0.300956682,0.805351384,359.0,1018.0
0.7959464350610105,0.118212149,0.261094229,0.779208362,359.0,1018.0
0.7810068545481293,0.050784931,0.240074891,0.768585984,359.0,1018.0
0.7696860666780345,0.001151805,0.22140418,0.747907422,359.0,1018.0
0.7267822981577828,0.0,0.2032917775,0.6955862895,359.0,1018.0
0.6508444311369439,0.0,0.183694065,0.639076711,359.0,1018.0
0.6124289074558702,0.0,0.1548647235,0.6009016095,359.0,1018.0
0.5994155642219792,0.0,0.1263476345,0.460293834,359.0,1018.0
0.6402126172809239,0.0,0.0992407255,0.369776079,359.0,1018.0
0.723455215109935,0.00491477,0.08178185,0.288767313,359.0,1018.0
0.7830636435181211,0.098245913,0.068805362,0.238850629,359.0,1018.0
0.8098848119633564,0.248492023,0.053022385,0.209940599,359.0,1018.0
0.8157965681290016,0.383692414,0.050869951,0.204610406,359.0,1018.0
0.8160025515881861,0.527749935,0.050703392,0.196380648,359.0,1018.0
0.8161539696994826,0.566925509,0.0382941795,0.178613836,359.0,1018.0
0.8130030949317647,0.518072957,0.034738067,0.1681819155,359.0,1018.0
0.8097441035708682,0.504304662,0.025162502,0.125158526,359.0,1018.0
0.8070734265990236,0.439017848,0.020090843,0.089323905,359.0,1018.0
0.8055820535151418,0.333935553,0.015577703,0.060535867,359.0,1018.0
0.7982430917731996,0.214807029,0.016210109,0.042450739,359.0,1018.0
0.7807889603545106,0.092560876,0.033275283,0.037157826,359.0,1018.0
0.769635563043035,0.001269208,0.066644552,0.048137298,359.0,1018.0
0.7267030808373957,0.0,0.11393888199999999,0.0982142255,359.0,1018.0
0.6360405263832759,0.0,0.1361598625,0.1414106,359.0,1018.0
0.5999198131511323,0.0,0.139110795,0.17312381599999999,359.0,1018.0
0.614937457028438,0.0,0.139703992,0.195890806,359.0,1018.0
0.6967241592912989,0.0027568,0.1352675775,0.2075806785,359.0,1018.0
0.7841522819941473,0.144333617,0.119554261,0.228423077,359.0,1018.0
0.8097622003311495,0.312645205,0.063504013,0.204036398,359.0,1018.0
0.8156435811413331,0.47858864,0.053531934,0.181893925,359.0,1018.0
0.8167033210073802,0.623952694,0.058381497,0.165663651,359.0,1018.0
0.8207787673640586,0.72707981,0.045667343,0.157350938,359.0,1018.0
0.8229656468072137,0.770472225,0.072993346,0.1931475735,359.0,1018.0
0.8204485106025934,0.667786479,0.096007415,0.256543175,359.0,1018.0
0.8141193392026609,0.462601095,0.108412076,0.269880819,359.0,1018.0
0.8070100895950697,0.303841365,0.113100856,0.286627252,359.0,1018.0
0.796840168983031,0.155277859,0.12980647,0.313687675,359.0,1018.0
0.7804878792585055,0.050867489,0.168228987,0.391108194,359.0,1018.0
0.7701679258125754,0.0,0.208625872,0.469244793,359.0,1018.0
0.726795270385884,0.0,0.255130136,0.5463160789999999,359.0,1018.0
0.637085909240926,0.0,0.2661832275,0.686072098,359.0,1018.0
0.6018037182085006,0.0,0.283140017,0.651444004,359.0,1018.0
0.599459420016762,0.0,0.284449144,0.6035916084999999,359.0,1018.0
0.6397971647328509,0.0,0.276188114,0.5581475275000001,359.0,1018.0
0.7530576238912656,0.022760413,0.25327925549999997,0.536011769,359.0,1018.0
0.8097773416120294,0.101472322,0.251503404,0.519085538,359.0,1018.0
0.8159974277188181,0.207566556,0.244494444,0.4967834315,359.0,1018.0
0.8162371572646812,0.343439027,0.202583722,0.471923199,359.0,1018.0
0.8150553598773892,0.389110773,0.2574467915,0.462625805,359.0,1018.0
0.808232049422111,0.4291929205,0.254385496,0.4401037605,359.0,1018.0
0.8024229615337264,0.30936029,0.2288403185,0.4486848,359.0,1018.0
0.7961833486494309,0.161721008,0.212537716,0.449595088,359.0,1018.0
0.7809965133528793,0.064779721,0.204950571,0.451317051,359.0,1018.0
0.7701205155219056,0.0,0.197080767,0.450214231,359.0,1018.0
0.7265581718728722,0.0,0.1917494105,0.427544171,359.0,1018.0
0.6495394221398819,0.0,0.176352234,0.400773003,359.0,1018.0
