Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.688199568444994,0.0,0.720137841,0.816425424,1116.0,3161.0
0.6829281749871282,0.0,0.766631331,0.8597468260000001,1116.0,3161.0
0.7098861041156534,0.0,0.8025021475,0.9331657325,1116.0,3161.0
0.8550554613539302,0.0,0.829470685,0.9368493265,1116.0,3161.0
0.9253616945219605,0.002320811,0.836150849,0.93717184,1116.0,3161.0
0.9250302834731265,0.131864073,0.821688645,0.936889592,1116.0,3161.0
0.9212721216498121,0.306083632,0.6556403905,0.9314857785,1116.0,3161.0
0.9202121975219859,0.35939821,0.6613691695,0.9125206065,1116.0,3161.0
0.922410940639912,0.264591362,0.569006091,0.862050467,1116.0,3161.0
0.9269591980823968,0.109289976,0.489502662,0.801317147,1116.0,3161.0
0.9337611808995419,0.0007129995,0.4282909465,0.73071442,1116.0,3161.0
0.916579185901434,0.0,0.416284027,0.716170643,1116.0,3161.0
0.8104710017080436,0.0,0.444260667,0.649226546,1116.0,3161.0
0.744980684775563,0.0,0.43929954,0.670909133,1116.0,3161.0
0.7128377816264406,0.0,0.45782050350000003,0.6136730724999999,1116.0,3161.0
0.7032169355982247,0.0,0.46963175300000004,0.5484856005000001,1116.0,3161.0
0.7253068053903344,0.0,0.48894039349999996,0.6013756905000001,1116.0,3161.0
0.8757503949109388,0.0,0.4873170405,0.630488991,1116.0,3161.0
0.9365625945864013,0.0020460945,0.4588984015,0.6173311805,1116.0,3161.0
0.9385803286757556,0.091075205,0.444568999,0.591754594,1116.0,3161.0
0.9326734657208482,0.19888981049999999,0.4102251195,0.6230336715,1116.0,3161.0
0.9273975250401897,0.1990865375,0.4413477505,0.6477833555,1116.0,3161.0
0.9272504466914815,0.117048867,0.399030037,0.7294301615000001,1116.0,3161.0
0.935542740436029,0.0009056335,0.3988146995,0.7956571405,1116.0,3161.0
0.9119914576636838,0.0,0.45920524149999997,0.844828194,1116.0,3161.0
0.8076467829747563,0.0,0.4963464285,0.8570893980000001,1116.0,3161.0
0.7410150160193246,0.0,0.541973383,0.864999542,1116.0,3161.0
0.7019694697652219,0.0,0.6225173515,0.8858816075,1116.0,3161.0
0.6895112249840069,0.0,0.7344140065,0.9072150484999999,1116.0,3161.0
0.71096384794828,0.0,0.8264571935,0.9347111125,1116.0,3161.0
0.855343385960055,0.0,0.8800498409999999,0.892472343,1116.0,3161.0
0.9266662417377937,0.000982355,0.8808368495000001,0.887758366,1116.0,3161.0
0.9265508322224685,0.042412081,0.863337293,0.685014361,1116.0,3161.0
0.9243811259108557,0.103783418,0.806411063,0.642036685,1116.0,3161.0
0.9211130407671861,0.182331408,0.8392436050000001,0.6611982505,1116.0,3161.0
0.920517340993692,0.1689711975,0.863716454,0.7531186005,1116.0,3161.0
0.9211822406760615,0.078937922,0.878579112,0.798533286,1116.0,3161.0
0.9274478901474487,0.0015410825,0.8962462179999999,0.842212297,1116.0,3161.0
0.9061127085491636,0.0,0.9053707605000001,0.870102117,1116.0,3161.0
0.8077801967880673,0.0,0.9019773584999999,0.8361581355000001,1116.0,3161.0
0.7220346350039444,0.0,0.8838623594999999,0.8544151365,1116.0,3161.0
0.6926396181576289,0.0,0.8651056214999999,0.8622200520000001,1116.0,3161.0
0.6916813468788408,0.0,0.82840245,0.8741786885,1116.0,3161.0
0.7790495715786041,0.0,0.764512904,0.84537534,1116.0,3161.0
0.8932715104574673,0.0,0.689834065,0.784754696,1116.0,3161.0
0.9264578575729818,0.001200999,0.6015014089999999,0.712162745,1116.0,3161.0
0.9247505760806993,0.0460604025,0.47205616650000004,0.611222858,1116.0,3161.0
0.9181807061035325,0.09444570199999999,0.43338535300000003,0.5329264005000001,1116.0,3161.0
0.909807209916192,0.068546168,0.435146072,0.531334172,1116.0,3161.0
0.9090923610411912,0.0082887925,0.44286424,0.5127798635,1116.0,3161.0
0.9093480169689323,0.0,0.52592952,0.533188157,1116.0,3161.0
0.8574057607794872,0.0,0.599203463,0.6186943555,1116.0,3161.0
0.7833887303447736,0.0,0.661638304,0.662515724,1116.0,3161.0
0.7220899161889605,0.0,0.6859302505,0.703980134,1116.0,3161.0
0.6899575384968673,0.0,0.7618402255,0.72738087,1116.0,3161.0
0.6872912006247984,0.0,0.8072151205,0.7692715459999999,1116.0,3161.0
0.7336549112324345,0.0,0.800540361,0.782120489,1116.0,3161.0
0.8539191352003471,0.0,0.757868049,0.7882849445,1116.0,3161.0
0.9235765806552896,0.0041588395,0.6907663660000001,0.711397364,1116.0,3161.0
0.9227667720083967,0.086467152,0.619078492,0.612301765,1116.0,3161.0
0.9179580572269164,0.1381321225,0.4761433305,0.49980840649999997,1116.0,3161.0
0.9119921499709802,0.12610335849999998,0.38406329699999997,0.4910920525,1116.0,3161.0
0.914575716192478,0.056755009,0.292324788,0.480246797,1116.0,3161.0
0.9273154456969152,0.0011532845,0.267763225,0.479754442,1116.0,3161.0
0.908541532656405,0.0,0.25781776,0.5021551,1116.0,3161.0
0.8102074052906798,0.0,0.26792674650000003,0.46960809699999995,1116.0,3161.0
0.7463231325846651,0.0,0.268538505,0.437463426,1116.0,3161.0
0.6987137566732466,0.0,0.2656948555,0.406674615,1116.0,3161.0
0.6881239979170862,0.0,0.26463322300000003,0.3693227565,1116.0,3161.0
0.693986520727228,0.0,0.23449673999999998,0.255713557,1116.0,3161.0
0.7156298473420654,0.0,0.187869135,0.14842958950000001,1116.0,3161.0
0.7779285262278597,0.003118317,0.15173426299999998,0.1269602865,1116.0,3161.0
0.8085790176664527,0.085201383,0.122728384,0.186664308,1116.0,3161.0
0.8027013300455994,0.160511412,0.088163172,0.195006464,1116.0,3161.0
0.8001035458405541,0.193326094,0.074109081,0.202693597,1116.0,3161.0
0.7995219722511238,0.1493342755,0.054764883,0.2317178925,1116.0,3161.0
0.8112894885544883,0.059309868,0.064454028,0.347816847,1116.0,3161.0
0.8268948459816268,0.001347592,0.09204581049999999,0.48802513049999996,1116.0,3161.0
0.8141787987555051,0.0,0.1294611045,0.6333778919999999,1116.0,3161.0
0.7566943280383358,0.0,0.177686016,0.711818104,1116.0,3161.0
0.7045635846421744,0.0,0.207243186,0.697059,1116.0,3161.0
0.6979480349768757,0.0,0.23679398899999998,0.6922919624999999,1116.0,3161.0
0.6892075121923384,0.0,0.263437975,0.703841257,1116.0,3161.0
0.6913438880004941,0.0,0.28828027349999996,0.6872636475,1116.0,3161.0
0.6981633206732566,0.0,0.306238683,0.661824186,1116.0,3161.0
0.7190899282885963,0.0,0.3381921795,0.6096301424999999,1116.0,3161.0
0.7803739464886625,0.0020002425,0.37133399850000004,0.5539544665,1116.0,3161.0
0.8145524498287902,0.064640068,0.368620026,0.538960136,1116.0,3161.0
0.8158475330812612,0.139546316,0.309415623,0.52165114,1116.0,3161.0
0.8153718599725673,0.220048643,0.311270392,0.493738971,1116.0,3161.0
0.8156966694123329,0.268924903,0.3411691595,0.483487151,1116.0,3161.0
0.8189825278639519,0.228778195,0.375896665,0.493999454,1116.0,3161.0
0.8268737950675686,0.126324065,0.406471105,0.495482186,1116.0,3161.0
0.8417740439757373,0.0024188415,0.4641384235,0.501480568,1116.0,3161.0
0.8284539412346832,0.0,0.45032306899999996,0.5143339365,1116.0,3161.0
0.7665169105568501,0.0,0.422522088,0.545309958,1116.0,3161.0
0.7255058187168919,0.0,0.376307715,0.5753270109999999,1116.0,3161.0
0.7297206110556729,0.0,0.3962084765,0.580415106,1116.0,3161.0
0.7301899367437596,0.0,0.4042939285,0.5880138374999999,1116.0,3161.0
0.7767747273516398,0.0,0.402478473,0.60115304,1116.0,3161.0
0.899525434450418,0.0,0.4096542695,0.6133683225,1116.0,3161.0
0.9520885497685613,0.0029786685,0.43795100200000003,0.6245933285,1116.0,3161.0
0.9552661998275183,0.154799634,0.440393917,0.633124867,1116.0,3161.0
0.9506994764383815,0.284666156,0.357681184,0.633761473,1116.0,3161.0
0.947674536311612,0.395528715,0.359924581,0.64376845,1116.0,3161.0
0.9433526206036675,0.450279097,0.3812008045,0.650626983,1116.0,3161.0
0.9423757448504873,0.349968525,0.452914686,0.671702367,1116.0,3161.0
0.9459283384664322,0.202324183,0.512835869,0.690237086,1116.0,3161.0
0.954841768395159,0.0038446025,0.583394583,0.7187153795000001,1116.0,3161.0
0.932561748732041,0.0,0.617031841,0.765398017,1116.0,3161.0
0.8205342831351983,0.0,0.6262424710000001,0.7962588239999999,1116.0,3161.0
0.7462491319273477,0.0,0.58272002,0.8200169900000001,1116.0,3161.0
0.7278988426825854,0.0,0.625951161,0.827049127,1116.0,3161.0
0.727497562284599,0.0,0.6444836860000001,0.8271692390000001,1116.0,3161.0
0.7746347508164494,0.0,0.628254334,0.865461147,1116.0,3161.0
0.8968989358971728,0.0,0.595235499,0.835260761,1116.0,3161.0
0.9510390122386176,0.003187893,0.5451363485,0.816563057,1116.0,3161.0
0.9536861921881442,0.114287862,0.509118636,0.795610092,1116.0,3161.0
0.9481984051433798,0.210383843,0.408674713,0.756209929,1116.0,3161.0
0.9423227026449323,0.2817304565,0.370623674,0.7099416695,1116.0,3161.0
0.9343037460051855,0.2336373755,0.344865853,0.6744339125,1116.0,3161.0
0.9372935083710208,0.0540603175,0.3496965245,0.6743415939999999,1116.0,3161.0
0.9389843557673143,0.0,0.3365659605,0.6656340519999999,1116.0,3161.0
0.8662356336252386,0.0,0.3029396325,0.6619330729999999,1116.0,3161.0
0.7858556396384695,0.0,0.266510062,0.642398632,1116.0,3161.0
0.7285178091511737,0.0,0.218888614,0.566856284,1116.0,3161.0
0.7030639711461695,0.0,0.17963301,0.508240181,1116.0,3161.0
0.7018628080447247,0.0,0.16433794499999999,0.413315308,1116.0,3161.0
0.744900636951545,0.0,0.156603505,0.40497295,1116.0,3161.0
0.874864277694803,0.0,0.1567477245,0.4293314875,1116.0,3161.0
0.9360518365104753,0.005250719,0.167228995,0.4660813465,1116.0,3161.0
0.9360968928237747,0.113630831,0.159039722,0.461309044,1116.0,3161.0
0.9286423363105096,0.2401325405,0.105716083,0.438875535,1116.0,3161.0
0.9239132080357874,0.320846158,0.078800253,0.3661150995,1116.0,3161.0
0.9256095948846702,0.184434685,0.07304451849999999,0.4015924325,1116.0,3161.0
0.9331044523654252,0.002563745,0.10142881200000001,0.47925969300000004,1116.0,3161.0
0.9148009500365005,0.0,0.107371419,0.4555658705,1116.0,3161.0
0.8105811488262605,0.0,0.08649048349999999,0.3563060465,1116.0,3161.0
0.7338411829895212,0.0,0.0573240585,0.21663218350000002,1116.0,3161.0
0.7146341828527134,0.0,0.0369031925,0.136901462,1116.0,3161.0
0.7166408837709274,0.0,0.0287355045,0.1253825415,1116.0,3161.0
0.8114175014429502,0.0,0.024279915,0.12114982099999999,1116.0,3161.0
0.9221968317665132,0.0,0.021022984,0.096215224,1116.0,3161.0
0.9427290840452672,0.002642951,0.016902896,0.070816387,1116.0,3161.0
0.9424047362541681,0.059078498,0.011500554,0.05321464,1116.0,3161.0
0.9354301926121849,0.1267410795,0.010865346500000001,0.082319068,1116.0,3161.0
0.9304431462318348,0.151247817,0.013573771500000002,0.130505571,1116.0,3161.0
0.9305770677592566,0.0942271305,0.0244061455,0.177636773,1116.0,3161.0
0.941604437636082,0.002859049,0.0404693495,0.24077527850000002,1116.0,3161.0
0.9192009755057204,0.0,0.043118641,0.2581089835,1116.0,3161.0
0.8115668416381393,0.0,0.038237926500000005,0.231110839,1116.0,3161.0
0.7352696807181153,0.0,0.037537942000000005,0.21688080250000003,1116.0,3161.0
0.7154538011195075,0.0,0.044407851,0.2765449765,1116.0,3161.0
0.715692283915706,0.0,0.046922648,0.32344798399999997,1116.0,3161.0
0.7608485303981412,0.0,0.049423076,0.34019897,1116.0,3161.0
0.8917525776441605,0.0,0.0541165875,0.3342621235,1116.0,3161.0
0.9429882485691534,0.0021538615,0.059500025,0.3216622015,1116.0,3161.0
0.9432665249501369,0.038797514,0.059508134500000004,0.31036304000000003,1116.0,3161.0
0.9415260514821379,0.075269821,0.051617265,0.290258091,1116.0,3161.0
0.939457628833193,0.071399678,0.058688263000000004,0.30368264349999996,1116.0,3161.0
0.9383556950081398,0.0359731255,0.06848767950000001,0.3532807375,1116.0,3161.0
0.9464369732236183,0.0015682215,0.08932590800000001,0.390738309,1116.0,3161.0
0.9237087941157869,0.0,0.1036319975,0.414983536,1116.0,3161.0
0.8130203601941969,0.0,0.1143372835,0.42378592400000004,1116.0,3161.0
0.7487973367889442,0.0,0.098629706,0.33354156,1116.0,3161.0
0.7046265060629068,0.0,0.11488269749999999,0.372312442,1116.0,3161.0
0.6930980031368712,0.0,0.132869923,0.41010561050000005,1116.0,3161.0
0.6961341838949855,0.0,0.1521697195,0.45752834499999995,1116.0,3161.0
0.7195982395934506,0.0,0.17817263849999998,0.49113666,1116.0,3161.0
0.780327551626215,0.0028780155,0.208439898,0.5195997095,1116.0,3161.0
0.8136162442294702,0.077094478,0.220712959,0.545372044,1116.0,3161.0
0.8137960068397839,0.16902742399999998,0.209496079,0.5219458665,1116.0,3161.0
0.8115060899329978,0.1945395805,0.19979719299999998,0.49803465300000005,1116.0,3161.0
0.8184439787371584,0.11413910499999999,0.207652452,0.5572367535,1116.0,3161.0
0.8387193747353576,0.0060175955,0.2567953445,0.6745419445,1116.0,3161.0
0.8234434435660536,0.0,0.30616531,0.7195807685,1116.0,3161.0
0.7615042431726295,0.0,0.30172401299999996,0.7090457285,1116.0,3161.0
0.7091842271373476,0.0,0.24057079,0.625989511,1116.0,3161.0
0.7063480062015488,0.0,0.253139515,0.6243686855,1116.0,3161.0
0.69956061154854,0.0,0.259626227,0.644588139,1116.0,3161.0
0.700856295308824,0.0,0.2744772995,0.6809466985,1116.0,3161.0
0.7133486550316819,0.0,0.286836201,0.7115274115,1116.0,3161.0
0.7565624145003388,0.0,0.2895250935,0.701773846,1116.0,3161.0
0.811203808152773,0.0957262495,0.27516799150000004,0.7105320785,1116.0,3161.0
0.8162186916494354,0.37456910499999996,0.218356576,0.612855811,1116.0,3161.0
0.8145315374424724,0.46761358750000004,0.197603897,0.5556511635,1116.0,3161.0
0.8224570581154724,0.297446386,0.202294456,0.5302851614999999,1116.0,3161.0
0.8421338459204393,0.0100118905,0.2485870095,0.633122896,1116.0,3161.0
0.8284796086354043,0.0,0.283993863,0.7122693755,1116.0,3161.0
0.7669950307680219,0.0,0.2902074475,0.735978792,1116.0,3161.0
0.7167192937861091,0.0,0.284922907,0.761573248,1116.0,3161.0
0.7336710921341805,0.0,0.31154004599999996,0.8039491505,1116.0,3161.0
0.7271009676371459,0.0,0.33880112149999997,0.857398644,1116.0,3161.0
0.7506626376701857,0.0,0.36997053999999996,0.900827044,1116.0,3161.0
0.8959265381029149,0.0,0.4162585775,0.9240692269999999,1116.0,3161.0
0.9470846997744453,0.0067084715,0.4762684405,0.9324238869999999,1116.0,3161.0
0.9470254715430432,0.12135376,0.522712856,0.934867604,1116.0,3161.0
0.9397743138529624,0.19831403949999998,0.47177795,0.934207723,1116.0,3161.0
0.9344096918885547,0.2183782935,0.5659622950000001,0.935444224,1116.0,3161.0
0.9363600733265109,0.109288581,0.667534938,0.9353073455,1116.0,3161.0
0.9432221612755397,0.00223132,0.7496263945,0.9367160265000001,1116.0,3161.0
0.916782076679101,0.0,0.795165424,0.9367806144999999,1116.0,3161.0
0.8094586721326663,0.0,0.8320360175,0.936804099,1116.0,3161.0
0.7305888396345444,0.0,0.7926847655,0.9367073945,1116.0,3161.0
0.7077619157660067,0.0,0.8032969169999999,0.9373582535,1116.0,3161.0
0.7090405191884499,0.0,0.782858301,0.937027566,1116.0,3161.0
0.7503772516346164,0.0,0.738354806,0.934450631,1116.0,3161.0
0.8798765758926528,0.0,0.693924308,0.921560143,1116.0,3161.0
0.9361965144849625,0.0048157105,0.649738558,0.900924925,1116.0,3161.0
0.9362004843983678,0.0808517,0.647880549,0.882614792,1116.0,3161.0
0.9340108353946212,0.125164708,0.577961974,0.830353513,1116.0,3161.0
0.933092080313731,0.2097566715,0.611468494,0.8285276960000001,1116.0,3161.0
0.9325345581889866,0.1932332115,0.6746923775,0.867243028,1116.0,3161.0
0.9382241281209003,0.117101859,0.691876068,0.864440538,1116.0,3161.0
0.9472635387560202,0.0083362185,0.6572081000000001,0.8697193485,1116.0,3161.0
0.9252169244165835,0.0,0.599635702,0.864521849,1116.0,3161.0
0.8145988907566823,0.0,0.5746534274999999,0.8753375985,1116.0,3161.0
0.749575199215567,0.0,0.481796244,0.875825158,1116.0,3161.0
0.7246469841747003,0.0,0.494229741,0.8604328889999999,1116.0,3161.0
0.7191478872347207,0.0,0.502661032,0.8315115385,1116.0,3161.0
0.7464596629407311,0.0,0.531930009,0.78506331,1116.0,3161.0
0.8945230154677456,0.0,0.5893741050000001,0.770470728,1116.0,3161.0
0.948665030534745,0.003422219,0.6477050664999999,0.7891989445,1116.0,3161.0
0.952418437343656,0.081707028,0.673171914,0.804724131,1116.0,3161.0
0.9489622341796405,0.1908995185,0.5770694915,0.7704891265,1116.0,3161.0
0.944904652930395,0.282712202,0.686926818,0.8286025355,1116.0,3161.0
0.9445751809385219,0.191079172,0.757393346,0.8749441165,1116.0,3161.0
0.9499316310918646,0.0122133965,0.739814203,0.895325141,1116.0,3161.0
0.9255311162684303,0.0,0.7286858224999999,0.8896470435,1116.0,3161.0
0.8138921202362328,0.0,0.7018148875,0.8905364410000001,1116.0,3161.0
0.7376797160891854,0.0,0.6398100885,0.9019861735,1116.0,3161.0
0.7179404227781137,0.0,0.6535702825,0.9019157065000001,1116.0,3161.0
0.7168939318642427,0.0,0.6586921605,0.89626764,1116.0,3161.0
0.7614813463267184,0.0,0.683312863,0.880416309,1116.0,3161.0
0.8853114589281967,0.0,0.7149244450000001,0.74644095,1116.0,3161.0
0.9273346496849022,0.00161873,0.7699950335,0.5939983799999999,1116.0,3161.0
0.9259653808505224,0.036049598,0.819340185,0.619755066,1116.0,3161.0
0.9293239932097942,0.088622583,0.8524300155,0.7921694295,1116.0,3161.0
0.9307173138402663,0.16845419099999998,0.8627137355,0.9013751409999999,1116.0,3161.0
0.9282995229041648,0.1347932495,0.8319439909999999,0.872325161,1116.0,3161.0
0.9409355216434565,0.0114637115,0.7548751705000001,0.7020224989999999,1116.0,3161.0
0.9244129329405734,0.0,0.6515240579999999,0.5825912085,1116.0,3161.0
0.8138112409143656,0.0,0.5424683715,0.5201310945,1116.0,3161.0
0.7503052357682987,0.0,0.390466127,0.499898246,1116.0,3161.0
0.7256083716648373,0.0,0.340115033,0.4470177355,1116.0,3161.0
0.721981523203113,0.0,0.31799364,0.40846290350000003,1116.0,3161.0
0.7455402844850085,0.0,0.328972351,0.438169849,1116.0,3161.0
0.8946375020171444,0.0,0.348582677,0.452821528,1116.0,3161.0
0.9474478714561458,0.0038212855,0.3563400745,0.467658843,1116.0,3161.0
0.9501482785358187,0.102417368,0.351529453,0.466235331,1116.0,3161.0
0.9465641085487863,0.209016565,0.286155697,0.542600627,1116.0,3161.0
0.9423954108185466,0.3123100675,0.31140615699999996,0.561519048,1116.0,3161.0
0.937779384147224,0.2893950285,0.307176039,0.6233189969999999,1116.0,3161.0
0.9449016059829162,0.11016384800000001,0.27960073750000003,0.6169581075,1116.0,3161.0
0.9499635302524717,0.0,0.263154549,0.629914419,1116.0,3161.0
0.9283405625758021,0.0,0.274533826,0.6495642855,1116.0,3161.0
0.8174207548497874,0.0,0.288777314,0.6328104285,1116.0,3161.0
0.7534208419698171,0.0,0.310177662,0.6570646,1116.0,3161.0
0.7082884852259022,0.0,0.33508557299999997,0.6229510245000001,1116.0,3161.0
0.6999128421899901,0.0,0.361641919,0.5994342455,1116.0,3161.0
0.703432913601902,0.0,0.3620413645,0.612816433,1116.0,3161.0
0.7263315530828508,0.0,0.354275158,0.5685493415,1116.0,3161.0
0.7837332054211923,0.006786754,0.33951148600000003,0.5010797475,1116.0,3161.0
0.8150108580064578,0.125450918,0.305082101,0.46281215,1116.0,3161.0
0.8151848037772949,0.210316519,0.238088888,0.435940547,1116.0,3161.0
0.814155808784486,0.2167203525,0.2186119435,0.4124152125,1116.0,3161.0
0.8156017563686977,0.142896431,0.14785323,0.347136514,1116.0,3161.0
0.82327993078995,0.064705893,0.1024246695,0.235781364,1116.0,3161.0
0.8412222922936186,0.0028937295,0.1135935815,0.1690687775,1116.0,3161.0
0.8254495443078608,0.0,0.126645907,0.182018675,1116.0,3161.0
0.7656417575793903,0.0,0.117497289,0.2517513705,1116.0,3161.0
0.7155722807807372,0.0,0.09973639649999999,0.355936574,1116.0,3161.0
0.7062481535503249,0.0,0.13042046899999998,0.3955306005,1116.0,3161.0
0.7029659190241659,0.0,0.165951088,0.38430802,1116.0,3161.0
0.7153447618918085,0.0,0.200056351,0.358829039,1116.0,3161.0
0.7579126414043038,0.0,0.211674853,0.2628443505,1116.0,3161.0
0.8043056198082897,0.012068009,0.209808805,0.167129202,1116.0,3161.0
0.8190574057531571,0.142205279,0.208766241,0.092167554,1116.0,3161.0
0.8165409161217944,0.267362764,0.151870295,0.078908314,1116.0,3161.0
0.8156027260628811,0.35881885599999996,0.127127176,0.057569151,1116.0,3161.0
0.8156218379199784,0.2812390505,0.0979344535,0.06569762800000001,1116.0,3161.0
0.8265340282772965,0.148657231,0.083532026,0.126084443,1116.0,3161.0
0.8397443991519491,0.012323561,0.07839529549999999,0.251442333,1116.0,3161.0
0.8367452188881963,0.0,0.106514891,0.393704468,1116.0,3161.0
0.7975466627794059,0.0,0.1424030735,0.5330164275,1116.0,3161.0
0.7279477071831243,0.0,0.17262969350000001,0.617084137,1116.0,3161.0
0.72863121100848,0.0,0.20911793950000002,0.661315518,1116.0,3161.0
0.7198472017812334,0.0,0.270349912,0.696339612,1116.0,3161.0
0.7397533550697939,0.0,0.3372220545,0.7132257934999999,1116.0,3161.0
0.8919463739762421,0.0,0.3859389675,0.7410234805,1116.0,3161.0
0.940463818448168,0.00369344,0.39717386050000003,0.7305147665,1116.0,3161.0
0.9365279719306474,0.037700172,0.379435564,0.685804353,1116.0,3161.0
0.9330167411072654,0.067748517,0.288989304,0.640798034,1116.0,3161.0
0.929370064951316,0.083195772,0.269247679,0.60478075,1116.0,3161.0
0.9270090554755446,0.087331734,0.240896296,0.554411205,1116.0,3161.0
0.9280159837946669,0.073927539,0.22776004900000002,0.54473601,1116.0,3161.0
0.9391754746696939,0.0083196275,0.2436766595,0.5957181970000001,1116.0,3161.0
0.9196658928301609,0.0,0.257205444,0.5655764670000001,1116.0,3161.0
0.8120423304850537,0.0,0.2645306075,0.535938119,1116.0,3161.0
0.7360661472877243,0.0,0.2655911725,0.5035364744999999,1116.0,3161.0
0.7179445776161103,0.0,0.26481204,0.42908805800000005,1116.0,3161.0
0.7165880032915384,0.0,0.2608610385,0.41703683,1116.0,3161.0
0.7586521419203975,0.0,0.242713967,0.40387365,1116.0,3161.0
0.8880102964686856,0.0,0.22640676399999998,0.427225399,1116.0,3161.0
0.9394555055144529,0.0073602095,0.217567123,0.5283420595,1116.0,3161.0
0.9387450421360788,0.100071803,0.208622453,0.641519472,1116.0,3161.0
0.9272863160968998,0.182863765,0.21812752000000002,0.7118485354999999,1116.0,3161.0
0.9235750107846994,0.23079221,0.266773947,0.7820027865,1116.0,3161.0
0.9228801509986837,0.1546114815,0.324587092,0.8394235965,1116.0,3161.0
0.9276139878909587,0.011839465,0.398186507,0.892493846,1116.0,3161.0
0.905831477351591,0.0,0.49919463799999997,0.9233787685,1116.0,3161.0
0.807788090880839,0.0,0.5700510299999999,0.9344353045,1116.0,3161.0
0.7353073967181989,0.0,0.572650198,0.93648868,1116.0,3161.0
0.6948620664208899,0.0,0.6042146165,0.9363539359999999,1116.0,3161.0
0.6832077670502403,0.0,0.60664937,0.9364029645,1116.0,3161.0
0.7078531356203116,0.0,0.5876772809999999,0.934090367,1116.0,3161.0
0.8492025635705044,0.0,0.5547452275,0.9254263574999999,1116.0,3161.0
0.9046651450289169,0.0044994745,0.551261096,0.92133138,1116.0,3161.0
0.8942796391294031,0.06392953,0.5318584195,0.9104163679999999,1116.0,3161.0
0.8843775158381697,0.1600498155,0.5329429210000001,0.8685399765,1116.0,3161.0
0.8813573771226546,0.1829799465,0.5792568235,0.8593559879999999,1116.0,3161.0
0.8825188162345907,0.132436654,0.627325734,0.88472946,1116.0,3161.0
0.8917431140122045,0.018129534,0.6807741905,0.9277784155,1116.0,3161.0
0.8755939914580149,0.0,0.7193564665000001,0.933167327,1116.0,3161.0
0.8015383677913299,0.0,0.7228500955,0.9182353245,1116.0,3161.0
0.7343116400979574,0.0,0.660875381,0.930316782,1116.0,3161.0
0.6920156660160071,0.0,0.6551366565000001,0.9242038315000001,1116.0,3161.0
0.6836110554376518,0.0,0.6193782635,0.9042334185,1116.0,3161.0
0.7101351819641574,0.0,0.5572881285,0.9016657585000001,1116.0,3161.0
0.8539130419682018,0.0,0.4739766945,0.898228123,1116.0,3161.0
0.9222427189148497,0.0063987935,0.389886642,0.8947041765,1116.0,3161.0
0.9188459749722725,0.069075102,0.32893829,0.885887833,1116.0,3161.0
0.911352918020738,0.168263194,0.236643138,0.856255939,1116.0,3161.0
0.9090590305377344,0.1868940375,0.2007071285,0.8323507695000001,1116.0,3161.0
0.9106509949769874,0.09590489299999999,0.15226376149999998,0.7486133770000001,1116.0,3161.0
0.9225604193628414,0.005755962,0.1575471055,0.6734862075000001,1116.0,3161.0
0.9052767711842891,0.0,0.1637389145,0.6280428085,1116.0,3161.0
0.8069957784864145,0.0,0.1543668995,0.5529134345,1116.0,3161.0
0.7400913673962906,0.0,0.130437885,0.513907811,1116.0,3161.0
0.7021948656668164,0.0,0.1309715355,0.437015249,1116.0,3161.0
0.6951050967712872,0.0,0.123257201,0.358423816,1116.0,3161.0
0.7228292321118689,0.0,0.104368058,0.292349645,1116.0,3161.0
0.87407750541578,0.0,0.08455484299999999,0.24781200450000002,1116.0,3161.0
0.9362154417488746,0.0056542155,0.06988082400000001,0.187876498,1116.0,3161.0
0.9345334117426856,0.082341268,0.058311592,0.129330474,1116.0,3161.0
0.9270012538450686,0.176761344,0.030424389,0.0941687965,1116.0,3161.0
0.923681742100473,0.1995980925,0.027503375,0.085153674,1116.0,3161.0
0.9226055217415857,0.1209840345,0.0276910285,0.092922893,1116.0,3161.0
0.9303613896780799,0.0138777105,0.031348325,0.088126885,1116.0,3161.0
0.911351533074739,0.0,0.036008868,0.080843867,1116.0,3161.0
0.8094865092489785,0.0,0.045173907,0.11756354899999999,1116.0,3161.0
0.7220439140427151,0.0,0.049536844,0.1671421775,1116.0,3161.0
0.6877620265881992,0.0,0.048293470000000005,0.1961344585,1116.0,3161.0
0.6834839893763539,0.0,0.048193307000000005,0.2579394645,1116.0,3161.0
