Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9487542195326055,0.23134084900000002,0.397906058,0.796899733,1068.0,3024.0
0.9478941849690062,0.222702862,0.408012463,0.800979454,1068.0,3024.0
0.9510601092181206,0.180212513,0.407318095,0.817282193,1068.0,3024.0
0.961695731592786,0.116910066,0.387203938,0.846100416,1068.0,3024.0
0.9654680653342027,0.066213698,0.396458177,0.8801858,1068.0,3024.0
0.964631482390289,0.002607932,0.425317885,0.907619764,1068.0,3024.0
0.9025943684026018,0.0,0.440293943,0.916666082,1068.0,3024.0
0.8099230353461451,0.0,0.400081982,0.9212425630000001,1068.0,3024.0
0.7595688654820311,0.0,0.403478003,0.929284511,1068.0,3024.0
0.7575981492985506,0.0,0.4601433315,0.9337453835,1068.0,3024.0
0.7612893498610449,0.0,0.4968899875,0.9350176995,1068.0,3024.0
0.7667424678532044,0.0,0.5270646885,0.9365083679999999,1068.0,3024.0
0.7652000373547674,0.0026341,0.55955717,0.936744965,1068.0,3024.0
0.8004210149671037,0.067780879,0.59709518,0.937019605,1068.0,3024.0
0.827626359942653,0.149909688,0.637113726,0.937221945,1068.0,3024.0
0.8410462228726353,0.236449819,0.663571344,0.937338912,1068.0,3024.0
0.8424153535106808,0.3373537605,0.6272063225,0.936395513,1068.0,3024.0
0.8421381389547704,0.381685982,0.710231187,0.936767366,1068.0,3024.0
0.8452959848493335,0.320987894,0.760398186,0.934450717,1068.0,3024.0
0.8535459461071346,0.233876055,0.780855016,0.934249245,1068.0,3024.0
0.8678910271993352,0.154236975,0.787856617,0.93506741,1068.0,3024.0
0.867877823981198,0.077278129,0.777844803,0.936788623,1068.0,3024.0
0.8626499401644668,0.003020728,0.768624897,0.936902108,1068.0,3024.0
0.826044413246318,0.0,0.7720806615,0.9372089195,1068.0,3024.0
0.7857466004107705,0.0,0.765350139,0.937289621,1068.0,3024.0
0.7662269086974299,0.0,0.6083426279999999,0.937241038,1068.0,3024.0
0.7666633426637068,0.0,0.68382734,0.9372618325,1068.0,3024.0
0.7641459297350115,0.0,0.6988465214999999,0.9368179919999999,1068.0,3024.0
0.767042902707358,0.0,0.6945041224999999,0.9363939715,1068.0,3024.0
0.765134669494369,0.004861549,0.684764823,0.935812606,1068.0,3024.0
0.8001215034102828,0.11661423,0.7073912,0.935325133,1068.0,3024.0
0.827626359942653,0.248053033,0.724202905,0.935213695,1068.0,3024.0
0.8406977772199992,0.379036111,0.719244699,0.93329902,1068.0,3024.0
0.8418136526359308,0.515843714,0.562812626,0.91848759,1068.0,3024.0
0.8419925380143566,0.6084332020000001,0.618879834,0.9208434235,1068.0,3024.0
0.8420537977650152,0.570519852,0.662050609,0.9270722325,1068.0,3024.0
0.8504708721945485,0.436687638,0.669599361,0.924715081,1068.0,3024.0
0.8653615192744266,0.295287053,0.631188046,0.92161633,1068.0,3024.0
0.8659013605535173,0.149591862,0.585609266,0.919099396,1068.0,3024.0
0.8626226110936719,0.005099664,0.570070845,0.916710564,1068.0,3024.0
0.8251698372468397,0.0,0.527490939,0.897776732,1068.0,3024.0
0.7848158424645566,0.0,0.467953252,0.856012092,1068.0,3024.0
0.7534088391044933,0.0,0.385620867,0.786348716,1068.0,3024.0
0.787451989574349,0.0,0.3455908175,0.722522357,1068.0,3024.0
0.7833886839479227,0.0,0.2972225235,0.6472748715000001,1068.0,3024.0
0.80682954254657,0.0,0.2629438935,0.5895767985,1068.0,3024.0
0.8982579569928167,0.0,0.237435907,0.548749771,1068.0,3024.0
0.9465437966702815,0.007994985,0.225679139,0.52434191,1068.0,3024.0
0.9787552531550214,0.201331096,0.20092374,0.493049747,1068.0,3024.0
0.9831785917161862,0.388982835,0.202787015,0.471052574,1068.0,3024.0
0.9803917655306507,0.552299388,0.179587941,0.441143665,1068.0,3024.0
0.9800922539738298,0.697006958,0.116916222,0.392706442,1068.0,3024.0
0.9753889773616077,0.7907747675,0.119601541,0.3978269815,1068.0,3024.0
0.9693093686572708,0.7194876105,0.12849823999999999,0.3961302485,1068.0,3024.0
0.9681597938829178,0.556762581,0.133329622,0.405175851,1068.0,3024.0
0.9750149571019522,0.39304943,0.132218054,0.419917207,1068.0,3024.0
0.9781725716750731,0.201150662,0.133255527,0.451008557,1068.0,3024.0
0.9622231086892926,0.004124104,0.1408921785,0.5419446815,1068.0,3024.0
0.8618997299295648,0.0,0.133158299,0.6670344305,1068.0,3024.0
0.7983829689992448,0.0,0.126529957,0.674403853,1068.0,3024.0
0.784647205487679,0.0,0.1557940725,0.698734416,1068.0,3024.0
0.7845771750751729,0.0,0.18606292600000002,0.722116222,1068.0,3024.0
0.8640007443778193,0.0,0.21422739000000002,0.809806476,1068.0,3024.0
0.9482926722765694,0.007123779,0.236822773,0.861820989,1068.0,3024.0
0.9787789818301877,0.133610215,0.239738276,0.881663728,1068.0,3024.0
0.9811504243006925,0.26268841,0.253192739,0.882518632,1068.0,3024.0
0.975855326028898,0.396884174,0.304392291,0.860547883,1068.0,3024.0
0.9712444692923883,0.484572254,0.299974768,0.804994958,1068.0,3024.0
0.9617539904614105,0.6063451744999999,0.345300204,0.723700723,1068.0,3024.0
0.950666884639072,0.600885653,0.3852121345,0.6044726905,1068.0,3024.0
0.9496825767731922,0.470938101,0.368607251,0.542274854,1068.0,3024.0
0.9592549503542593,0.339735179,0.302539877,0.55424955,1068.0,3024.0
0.9636610233215857,0.188080482,0.285647249,0.559960275,1068.0,3024.0
0.9665643672443708,0.011183422,0.2830736,0.547245157,1068.0,3024.0
0.9354288079975921,0.0,0.265596431,0.519871907,1068.0,3024.0
0.8539322923530397,0.0,0.2197202965,0.4411026735,1068.0,3024.0
0.803587770382661,0.0,0.15613078,0.328437078,1068.0,3024.0
0.785110922459306,0.0,0.1263323435,0.26251003900000003,1068.0,3024.0
0.7829601901398625,0.0,0.11463912200000001,0.1993067995,1068.0,3024.0
0.8059214971844882,0.0,0.114997236,0.1653892225,1068.0,3024.0
0.8991341489283302,0.0,0.107344161,0.173314703,1068.0,3024.0
0.9477473833443728,0.011694222,0.103970879,0.208404577,1068.0,3024.0
0.9779576322980436,0.180989235,0.088063179,0.251820971,1068.0,3024.0
0.9807537835877945,0.335130688,0.073120251,0.269482544,1068.0,3024.0
0.974017168962454,0.473472044,0.075596116,0.284203469,1068.0,3024.0
0.9692780693416644,0.585261458,0.062685215,0.308558105,1068.0,3024.0
0.9620505475330483,0.6358061355,0.0859359035,0.3581595125,1068.0,3024.0
0.9538552447482433,0.535214949,0.1191856245,0.4438392405,1068.0,3024.0
0.9515752991875245,0.397708371,0.128075881,0.540817744,1068.0,3024.0
0.9588542472656603,0.279933268,0.131947937,0.612176747,1068.0,3024.0
0.96295157570284,0.14199758,0.14390421,0.639887422,1068.0,3024.0
0.9641270949333952,0.007839315,0.171323903,0.683366515,1068.0,3024.0
0.9016046128836159,0.0,0.2108853685,0.768771594,1068.0,3024.0
0.8265956108174748,0.0,0.242412319,0.843249167,1068.0,3024.0
0.7785460381551728,0.0,0.25951378599999997,0.8831023175,1068.0,3024.0
0.7597198676786998,0.0,0.29409103999999997,0.897607472,1068.0,3024.0
0.7583633861478298,0.0,0.351062596,0.915364678,1068.0,3024.0
0.8049894006891264,0.0,0.401319613,0.920973494,1068.0,3024.0
0.8840032649198841,0.0,0.430257251,0.917019599,1068.0,3024.0
0.9395873497885795,0.005783385,0.442302651,0.905776587,1068.0,3024.0
0.9679947112362238,0.067402515,0.437929013,0.8910805,1068.0,3024.0
0.9735570991147126,0.119198059,0.425135785,0.869879583,1068.0,3024.0
0.9695028879338714,0.161154544,0.407943602,0.837171083,1068.0,3024.0
0.9665004761294548,0.198367285,0.33523328,0.765682945,1068.0,3024.0
0.9617001631548574,0.189134788,0.354836357,0.666587117,1068.0,3024.0
0.9547015223141494,0.15830957550000002,0.3100841645,0.504792012,1068.0,3024.0
0.9548133314338462,0.094263045,0.250456193,0.40791974,1068.0,3024.0
0.9609700338084242,0.065397689,0.220668856,0.350692226,1068.0,3024.0
0.9605159650619384,0.029959843,0.206631321,0.289155125,1068.0,3024.0
0.9385024041704777,0.001447737,0.1939533735,0.2078841555,1068.0,3024.0
0.8411358735191621,0.0,0.161357211,0.1588527535,1068.0,3024.0
0.778757561729759,0.0,0.117143337,0.174046852,1068.0,3024.0
0.7489435839712096,0.0,0.113756127,0.206793844,1068.0,3024.0
0.747590033395691,0.0,0.09965913100000001,0.244817612,1068.0,3024.0
0.7763837414206465,0.0,0.086672833,0.31473052,1068.0,3024.0
0.8820442506850089,0.0,0.086301851,0.383837149,1068.0,3024.0
0.9373041726871965,0.004371018,0.089201872,0.418958535,1068.0,3024.0
0.964356806404934,0.032844124,0.082252815,0.444902634,1068.0,3024.0
0.9639910497558271,0.1061849275,0.0711773645,0.4877238685,1068.0,3024.0
0.9581735133323024,0.174211192,0.071304876,0.497698239,1068.0,3024.0
0.9546146418910266,0.2175892205,0.0784632375,0.5124358965,1068.0,3024.0
0.9516430677535499,0.190741271,0.084422634,0.501735634,1068.0,3024.0
0.9538766645172663,0.138587734,0.079060951,0.491359071,1068.0,3024.0
0.9599244204578469,0.085019945,0.070106956,0.488354317,1068.0,3024.0
0.9592635370857336,0.029292805,0.06776096649999999,0.488629287,1068.0,3024.0
0.8938192461607359,0.0,0.07977265049999999,0.5129082555,1068.0,3024.0
0.8012530281526116,0.0,0.08296180950000001,0.47429437,1068.0,3024.0
0.7483058290978559,0.0,0.080676358,0.423639825,1068.0,3024.0
0.7344787996665405,0.0,0.08489749299999999,0.3896604095,1068.0,3024.0
0.7298087839624989,0.0,0.0911644125,0.3327421565,1068.0,3024.0
0.7349964824724611,0.0,0.10411165850000001,0.25948219100000003,1068.0,3024.0
0.7439270388044735,0.014524403,0.108569356,0.237368397,1068.0,3024.0
0.776856898825804,0.123212361,0.087774265,0.227614383,1068.0,3024.0
0.8049729662617312,0.249891052,0.0598072,0.220646094,1068.0,3024.0
0.8123035261967904,0.356282732,0.068768582,0.199055466,1068.0,3024.0
0.8016378512561833,0.546684422,0.0724140615,0.096291163,1068.0,3024.0
0.7900704091102311,0.501270239,0.057104369,0.0477056265,1068.0,3024.0
0.7910525936573708,0.350101106,0.045645461,0.030367566999999998,1068.0,3024.0
0.8079195195717443,0.228020922,0.047110122,0.046587847,1068.0,3024.0
0.8098691159087023,0.121731867,0.063831848,0.071751,1068.0,3024.0
0.8252832619711654,0.010729142,0.102566327,0.110291331,1068.0,3024.0
0.8049217245853966,0.0,0.12915864500000002,0.1708337815,1068.0,3024.0
0.7665395310100925,0.0,0.115945992,0.18319928,1068.0,3024.0
0.7425175376036617,0.0,0.07440260600000001,0.145039533,1068.0,3024.0
0.741675230282567,0.0,0.0577268055,0.1057591275,1068.0,3024.0
0.7469754988205803,0.0,0.0384111295,0.0855522605,1068.0,3024.0
0.7531440887311669,0.0,0.035295957,0.0969958335,1068.0,3024.0
0.7930631266240616,0.032956636,0.035741013,0.092963635,1068.0,3024.0
0.8169430038249862,0.194054724,0.026950902,0.093199796,1068.0,3024.0
0.8211475248951996,0.35870406,0.013666528,0.087029821,1068.0,3024.0
0.8114893787815276,0.499211714,0.008861867,0.079754643,1068.0,3024.0
0.7910313581501273,0.63968071,0.009879487,0.083985319,1068.0,3024.0
0.7835656763348324,0.726241747,0.011691258999999999,0.0871875695,1068.0,3024.0
0.7821963150381568,0.5164738019999999,0.0193726585,0.0866143955,1068.0,3024.0
0.7984848067728744,0.299624232,0.029547438,0.086842283,1068.0,3024.0
0.8010667570583372,0.190880249,0.037361404,0.100276277,1068.0,3024.0
0.8036044818655372,0.095270183,0.052387612,0.135154402,1068.0,3024.0
0.7875316221465518,0.0050767175,0.073940857,0.1775035815,1068.0,3024.0
0.7425649250273121,0.0,0.07065002849999999,0.17105055400000002,1068.0,3024.0
0.7340349793216029,0.0,0.061796080499999996,0.1442725235,1068.0,3024.0
0.7336961358286633,0.0,0.057198005999999996,0.15481234100000002,1068.0,3024.0
0.7690308616176573,0.0,0.0624818015,0.1692682335,1068.0,3024.0
0.9096389424570912,0.0,0.06619244199999999,0.1447837435,1068.0,3024.0
0.9643987233084591,0.017194789,0.063805177,0.104591744,1068.0,3024.0
0.9682367954222691,0.091375578,0.054563144,0.088102268,1068.0,3024.0
0.9607462313072513,0.180447092,0.038526707,0.083133708,1068.0,3024.0
0.952341620728896,0.263650777,0.037725655,0.079663603,1068.0,3024.0
0.9455822013885337,0.392169384,0.045791065,0.087784584,1068.0,3024.0
0.9389444239861948,0.47790761550000005,0.061531335000000006,0.10237840449999999,1068.0,3024.0
0.9304869561268759,0.417092519,0.080528235,0.126596221,1068.0,3024.0
0.936088675278671,0.320485986,0.088142954,0.12652582,1068.0,3024.0
0.9362411088181898,0.243545456,0.084222256,0.109575424,1068.0,3024.0
0.9410098460845119,0.148320852,0.073323077,0.079749664,1068.0,3024.0
0.9177770021328997,0.020515768,0.071915511,0.062760526,1068.0,3024.0
0.8418756971561815,0.0,0.0603906015,0.0509288445,1068.0,3024.0
0.7814867749571154,0.0,0.046005701,0.052138764,1068.0,3024.0
0.7571269766843927,0.0,0.044784977,0.061307026,1068.0,3024.0
0.7587564953975632,0.0,0.04343144,0.074885309,1068.0,3024.0
0.7601500006212207,0.0,0.0458424575,0.0930350845,1068.0,3024.0
0.8461750388077345,0.0,0.047609779500000005,0.12552301999999999,1068.0,3024.0
0.942253503067463,0.0,0.046533173,0.159974325,1068.0,3024.0
0.9691391160757641,0.031656102,0.048843216,0.191627354,1068.0,3024.0
0.9707592861548877,0.157909059,0.048181919,0.235796556,1068.0,3024.0
0.9580873716133268,0.3097589,0.043400066,0.260839446,1068.0,3024.0
0.9494175957412357,0.438093997,0.046610168,0.276281274,1068.0,3024.0
0.9454464793318913,0.542203246,0.054258437,0.304456773,1068.0,3024.0
0.9429181714283903,0.552149579,0.094038166,0.335716821,1068.0,3024.0
0.9437494919751956,0.4207891925,0.11842949850000001,0.3026073675,1068.0,3024.0
0.9515235951997115,0.251426705,0.108518871,0.281098251,1068.0,3024.0
0.9520869802293771,0.14970555,0.112859496,0.281566831,1068.0,3024.0
0.9480618525831067,0.072954158,0.126862803,0.298784546,1068.0,3024.0
0.9176196757140491,0.005559136,0.165553407,0.34887199,1068.0,3024.0
0.8390544325766712,0.0,0.2166866125,0.417823557,1068.0,3024.0
0.774552855734954,0.0,0.246845119,0.455771476,1068.0,3024.0
0.7370271423930654,0.0,0.25601977200000003,0.5162279745,1068.0,3024.0
0.7298218718513212,0.0,0.2578621805,0.5881813295,1068.0,3024.0
0.7531576147388239,0.0,0.255562753,0.648397078,1068.0,3024.0
0.8897393672477676,0.0,0.2673096565,0.6610368314999999,1068.0,3024.0
0.9576703262282223,0.008719842,0.281871837,0.591364103,1068.0,3024.0
0.9619861951008724,0.030442696,0.282657246,0.563096252,1068.0,3024.0
0.9550004797600085,0.064517207,0.279117402,0.552992506,1068.0,3024.0
0.9516532233613962,0.09896872,0.303736281,0.543793797,1068.0,3024.0
0.9490422362696199,0.157004114,0.299735471,0.5445450675000001,1068.0,3024.0
0.9481445317713819,0.14887875,0.3326550305,0.5358679335000001,1068.0,3024.0
0.9545917907791541,0.0857697605,0.339443394,0.591293089,1068.0,3024.0
0.9605159650619384,0.040105012,0.354426343,0.701593887,1068.0,3024.0
0.9564271312253433,0.018924129,0.396456636,0.750614279,1068.0,3024.0
0.9226589331335113,0.003728604,0.449922837,0.756780922,1068.0,3024.0
0.8664619756911851,0.0,0.493176023,0.749554624,1068.0,3024.0
0.8022918559637469,0.0,0.534615813,0.7189176975,1068.0,3024.0
0.7649416115350286,0.0,0.476719076,0.692742864,1068.0,3024.0
0.7558191979278954,0.0,0.5190089419999999,0.6378094225,1068.0,3024.0
0.7544191371606142,0.0,0.5349950525,0.5327582685000001,1068.0,3024.0
0.8389085545807764,0.0,0.480872026,0.49050302749999997,1068.0,3024.0
0.9368318229186504,0.0,0.427598437,0.427112033,1068.0,3024.0
0.9638905505313453,0.016538419,0.395234557,0.370332946,1068.0,3024.0
0.9667618567657827,0.082736926,0.412426747,0.322376645,1068.0,3024.0
0.9576657104043714,0.228402794,0.427371963,0.298062795,1068.0,3024.0
0.95410397594599,0.347069622,0.400170681,0.28573807,1068.0,3024.0
0.948305782701005,0.416081801,0.255151108,0.260840342,1068.0,3024.0
0.9458911308432718,0.488215497,0.253074557,0.246693189,1068.0,3024.0
0.9399447046308036,0.500274463,0.2403512195,0.2109898335,1068.0,3024.0
0.9364192090956173,0.47313446,0.21850849,0.169834462,1068.0,3024.0
0.937396315507428,0.398374867,0.1846571,0.147267664,1068.0,3024.0
0.9367003481623003,0.280500749,0.14880664,0.144265247,1068.0,3024.0
0.9360176755033875,0.149965018,0.116794789,0.173050474,1068.0,3024.0
0.9175322408485583,0.027017215,0.112328231,0.219016868,1068.0,3024.0
0.8619859183767973,0.0,0.126096804,0.287432813,1068.0,3024.0
0.7970944402961793,0.0,0.1478250445,0.4404875065,1068.0,3024.0
0.7473971838907734,0.0,0.150230503,0.466555064,1068.0,3024.0
0.7412982552063223,0.0,0.146174584,0.5116685995,1068.0,3024.0
0.752846584832365,0.0,0.143401219,0.530521933,1068.0,3024.0
0.8407826728521224,0.0,0.135092504,0.484558976,1068.0,3024.0
0.9381831345147077,0.0,0.147118397,0.481197383,1068.0,3024.0
0.9644097107455606,0.049051046,0.155922868,0.5116462,1068.0,3024.0
0.9665486718525287,0.149273243,0.136335399,0.496768444,1068.0,3024.0
0.9537920002065852,0.270933303,0.1071811,0.465689331,1068.0,3024.0
0.945816437215846,0.40148042,0.114285489,0.453968565,1068.0,3024.0
0.9283250053802947,0.590842547,0.129215007,0.45126406350000003,1068.0,3024.0
0.9074533097636004,0.6158897335,0.209921841,0.5309602465000001,1068.0,3024.0
0.9032913054419127,0.499601386,0.262282442,0.602637984,1068.0,3024.0
0.9109344880210405,0.370946679,0.277448183,0.667762035,1068.0,3024.0
0.9206707438959879,0.246214185,0.284470656,0.714280233,1068.0,3024.0
0.924873787557907,0.140352074,0.347547604,0.757837706,1068.0,3024.0
0.9048534019084091,0.016954333,0.412075812,0.790371384,1068.0,3024.0
0.8619849022857631,0.0,0.456058908,0.815601592,1068.0,3024.0
0.7943998961214277,0.0,0.4493615565,0.8289827605,1068.0,3024.0
0.7234895153075753,0.0,0.375813236,0.795177111,1068.0,3024.0
0.721718573359007,0.0,0.3375708795,0.7767688770000001,1068.0,3024.0
0.7341821269341815,0.0,0.2902556465,0.736246256,1068.0,3024.0
0.7380244688838973,0.0,0.2516639585,0.6832465055000001,1068.0,3024.0
0.7826996867354222,0.014864209,0.218807773,0.65088867,1068.0,3024.0
0.8084902909800706,0.076826175,0.193746521,0.622902407,1068.0,3024.0
0.8161392897358629,0.158821623,0.161192861,0.581748753,1068.0,3024.0
0.8119324600909118,0.239828755,0.152943337,0.538227678,1068.0,3024.0
0.8034597117601604,0.318113289,0.114166382,0.459235784,1068.0,3024.0
0.7941529651214954,0.338043252,0.130454424,0.431959156,1068.0,3024.0
0.7938539612787856,0.3171743725,0.130731457,0.438276464,1068.0,3024.0
0.8117227834423969,0.247160813,0.141272373,0.428475038,1068.0,3024.0
0.8171543428063871,0.174176526,0.158370511,0.455816356,1068.0,3024.0
0.8190352472799871,0.096125385,0.173833235,0.510075442,1068.0,3024.0
0.8085069096692451,0.023952102,0.18742966,0.544007853,1068.0,3024.0
0.7739356897955862,0.0,0.190488525,0.5341312895,1068.0,3024.0
0.7275270153369463,0.0,0.186050531,0.481757594,1068.0,3024.0
0.6606716301421212,0.0,0.174381493,0.418180343,1068.0,3024.0
0.6327250769481001,0.0,0.226746575,0.3656944755,851.5,2412.0
0.6247637328025639,0.0,0.2851298955,0.336908024,635.0,1800.0
0.6285137235770472,0.0,0.33211912,0.3775551425,635.0,1800.0
0.6485774574729198,0.0135319955,0.375707238,0.4926419105,635.0,1800.0
0.7105603285708324,0.089562388,0.430362974,0.524580257,635.0,1800.0
0.7493366239570728,0.13829736,0.432415091,0.494514434,635.0,1800.0
0.7523295721295336,0.190783776,0.405781873,0.431819287,635.0,1800.0
0.7496103070498188,0.2879647155,0.3879598995,0.3662778785,635.0,1800.0
0.7499925673901913,0.377655439,0.43217086800000004,0.37693817949999997,635.0,1800.0
0.7563577003264319,0.336459442,0.463401304,0.436025654,635.0,1800.0
0.7613996819038531,0.280445798,0.472144552,0.437639401,635.0,1800.0
0.760668352204606,0.209660042,0.439458244,0.408867141,635.0,1800.0
0.7594236333965818,0.131568205,0.412934478,0.376679639,635.0,1800.0
0.7443986959343171,0.033960455,0.368945624,0.344368665,635.0,1800.0
0.7255482890685668,0.0,0.338874433,0.32037154,635.0,1800.0
0.6926805656983765,0.0,0.313161131,0.2903549755,635.0,1800.0
0.6788507203096186,0.0,0.2611187865,0.24594231099999997,635.0,1800.0
0.6584448192492527,0.0,0.2525207935,0.28131134199999996,635.0,1800.0
0.673471765065489,0.0,0.20924635349999998,0.310253881,635.0,1800.0
0.7596327794639663,0.0,0.1757776445,0.340029863,635.0,1800.0
0.8385028654877379,0.0641393,0.153230586,0.367315467,635.0,1800.0
0.8690823346154339,0.171283312,0.128915349,0.38102247,635.0,1800.0
0.8683516511580387,0.29322662,0.11302299,0.396921776,635.0,1800.0
0.8638374622603457,0.42642359,0.115433923,0.422523624,635.0,1800.0
0.8595790214212835,0.476292562,0.083135095,0.42330026,635.0,1800.0
0.8486189127277786,0.5045162925,0.116209121,0.455970453,635.0,1800.0
0.8377652579631603,0.42248539799999996,0.1433603385,0.50696186,635.0,1800.0
0.8331263341145203,0.316168764,0.139304995,0.535200814,635.0,1800.0
0.8327514826884219,0.222837829,0.14203411,0.576586809,635.0,1800.0
0.8300510759401549,0.113501691,0.181429992,0.625733641,635.0,1800.0
0.8106050617632061,0.0079616615,0.28629396,0.6775656125,635.0,1800.0
0.7428790472838824,0.0,0.40035009,0.738603752,635.0,1800.0
0.6515886633364532,0.0,0.415295184,0.7358669179999999,635.0,1800.0
0.6154930633609281,0.0,0.4260115645,0.7305189765,635.0,1800.0
0.6306797596657705,0.0,0.41594811600000003,0.735968646,635.0,1800.0
0.7185512641638938,0.0,0.4085374385,0.765527965,635.0,1800.0
0.8150106730818664,0.033845194,0.411471409,0.792258838,635.0,1800.0
0.844487469348956,0.142306825,0.388076529,0.782276128,635.0,1800.0
0.8410508393592983,0.30943041,0.316474255,0.770513208,635.0,1800.0
0.8361814646721601,0.475608594,0.307011803,0.760878173,635.0,1800.0
0.8278525631494529,0.615477211,0.229627048,0.68457215,635.0,1800.0
0.8257234812576623,0.705816654,0.245133917,0.662655104,635.0,1800.0
0.8190158119705577,0.7128173680000001,0.241310391,0.6496375750000001,635.0,1800.0
0.8133634503246167,0.61028485,0.242111268,0.601763624,635.0,1800.0
0.8130274695173766,0.504334111,0.224621482,0.526735113,635.0,1800.0
0.8128206548917489,0.345049743,0.215165418,0.514010229,635.0,1800.0
0.8086775314371225,0.178351805,0.238844998,0.541089171,635.0,1800.0
0.7974227583320898,0.031416439,0.274932392,0.590583544,635.0,1800.0
0.7905277097287869,0.0,0.311812729,0.636228405,635.0,1800.0
0.7438865068469472,0.0,0.3600338375,0.7219485720000001,635.0,1800.0
0.6476264107472047,0.0,0.3643453805,0.721884707,635.0,1800.0
0.6119603663716724,0.0,0.355118327,0.7776549989999999,635.0,1800.0
0.6297933192955684,0.0,0.32842976,0.8234595605,635.0,1800.0
0.7186735523437688,0.0,0.29506780499999996,0.830940934,635.0,1800.0
0.8131343850949294,0.082119306,0.251130773,0.82145965,635.0,1800.0
0.8384686120183544,0.220335893,0.2018831,0.790370996,635.0,1800.0
0.8362846877231948,0.351337031,0.148638228,0.744209447,635.0,1800.0
0.8279251331267328,0.461001079,0.159091065,0.691937647,635.0,1800.0
0.827658305500111,0.542887276,0.10881476,0.538463816,635.0,1800.0
0.8249081334895859,0.562905323,0.128684324,0.482387627,635.0,1800.0
0.8197117339130526,0.5516904105,0.19928701799999998,0.4741231005,635.0,1800.0
0.8164666380775899,0.4072083235,0.2909291045,0.4561175555,635.0,1800.0
0.8145697147598162,0.248241215,0.351398278,0.441172069,635.0,1800.0
0.8103594696438279,0.124011339,0.385426854,0.483661635,635.0,1800.0
0.8022569562525119,0.030379794,0.391225463,0.588878269,635.0,1800.0
0.797167010273459,0.0,0.366331483,0.660841816,635.0,1800.0
0.7422264510521491,0.0,0.3772363285,0.694553192,635.0,1800.0
0.6637057104485147,0.0,0.382261932,0.657469919,635.0,1800.0
0.6257421548633624,0.0,0.435156793,0.736039876,635.0,1800.0
0.6144144193631133,0.0,0.4840529215,0.8225606329999999,635.0,1800.0
0.6638242825057588,0.0,0.5011969965,0.8443376675,635.0,1800.0
0.7533468409810935,0.0,0.511055565,0.840999166,635.0,1800.0
0.8201021886001034,0.068466227,0.518142271,0.838619183,635.0,1800.0
0.851361651962792,0.186258132,0.493045511,0.838318032,635.0,1800.0
0.8532207671495925,0.320312312,0.613074315,0.846371733,635.0,1800.0
0.8525219371187654,0.396111826,0.607136316,0.843770397,635.0,1800.0
0.852327263554796,0.49702474350000003,0.5236298290000001,0.8274662150000001,635.0,1800.0
0.8493504730856557,0.5314702215,0.6161732955,0.8205218675,635.0,1800.0
0.8480596364706648,0.424787733,0.682940493,0.75673312,635.0,1800.0
0.8496851620720046,0.355653272,0.678195727,0.743949136,635.0,1800.0
0.8487489564726849,0.268072911,0.636271478,0.703846138,635.0,1800.0
0.8457612252947,0.182133588,0.574460511,0.677303074,635.0,1800.0
0.8344550252573354,0.060884619,0.513228642,0.645245364,635.0,1800.0
0.8077197221384067,0.0,0.448376608,0.605301145,635.0,1800.0
0.7551729487853631,0.0,0.365148313,0.5724956195,635.0,1800.0
0.6854346707368104,0.0,0.261456057,0.575780869,635.0,1800.0
0.6682452661616163,0.0,0.2239202635,0.5989605745,635.0,1800.0
0.6651265447429672,0.0,0.20115331749999998,0.6189064209999999,635.0,1800.0
0.7119008840512306,0.0,0.1898093795,0.611333041,635.0,1800.0
0.7866008181348931,0.0,0.188909707,0.598876973,635.0,1800.0
0.8387094030578844,0.123754702,0.187455128,0.590427211,635.0,1800.0
0.8668607400542293,0.325530434,0.162629248,0.593317253,635.0,1800.0
0.8658391317714873,0.523730806,0.135294063,0.565098921,635.0,1800.0
0.8581413838444713,0.694842825,0.135014143,0.540075135,635.0,1800.0
0.8500060009355527,0.836597977,0.128362063,0.50343521,635.0,1800.0
0.8380740949556027,0.9369433924999999,0.154268979,0.5373009154999999,635.0,1800.0
0.8250908509164886,0.911891022,0.173684077,0.561879667,635.0,1800.0
