Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8202698562142038,0.823426118,0.185087563,0.579880893,635.0,1800.0
0.8171379083789918,0.678978656,0.204894637,0.608116639,635.0,1800.0
0.8166173635501839,0.496093778,0.215556414,0.626093526,635.0,1800.0
0.815030800698592,0.291058334,0.254884972,0.652445827,635.0,1800.0
0.8119236890976583,0.080130195,0.343565699,0.690028423,635.0,1800.0
0.7815159042257247,0.0,0.45596097,0.7334439545,635.0,1800.0
0.7244309833040037,0.0,0.510268907,0.774199168,635.0,1800.0
0.6472345018171443,0.0,0.534345459,0.804203513,635.0,1800.0
0.6035831541942634,0.0,0.5072935075,0.8266921309999999,635.0,1800.0
0.5860993392634407,0.0,0.47227881800000004,0.8281986125,635.0,1800.0
0.5978338946474064,0.0,0.452523969,0.816799603,635.0,1800.0
0.6172087238262148,0.001270344,0.450937446,0.84138207,635.0,1800.0
0.6484329181587355,0.135705727,0.424202447,0.853735683,635.0,1800.0
0.6796368924122347,0.332524391,0.365126568,0.861454534,635.0,1800.0
0.7063105672569462,0.535587397,0.276527878,0.842545598,635.0,1800.0
0.7017576462681354,0.709570504,0.250112032,0.790648731,635.0,1800.0
0.6942264583961077,0.840539329,0.185267843,0.678625195,635.0,1800.0
0.6915258667232496,0.916590115,0.190257779,0.649939934,635.0,1800.0
0.686671495120657,0.9139475715000001,0.20007996249999999,0.5971514805,635.0,1800.0
0.6862665914600226,0.800563479,0.204437341,0.520792747,635.0,1800.0
0.6859769584555669,0.663869117,0.203843606,0.500273101,635.0,1800.0
0.6850425537168737,0.488768861,0.207395208,0.48702818,635.0,1800.0
0.6821922526624559,0.287117218,0.260286436,0.481375109,635.0,1800.0
0.6761580691263831,0.083785874,0.320741257,0.481656682,635.0,1800.0
0.6722801348267299,0.0,0.3671530025,0.48026479850000003,635.0,1800.0
0.6508908720648361,0.0,0.35561720799999996,0.472264016,635.0,1800.0
0.5979481043070272,0.0,0.32250037,0.439749603,635.0,1800.0
0.577808222872125,0.0,0.27013090500000003,0.3038880825,635.0,1800.0
0.5913845125197378,0.0,0.2249346525,0.226289746,635.0,1800.0
0.6062583556213034,0.001597014,0.203354947,0.205297738,635.0,1800.0
0.642366327615382,0.147293265,0.188894131,0.197885102,635.0,1800.0
0.6707856458629052,0.327367034,0.134236103,0.187343749,635.0,1800.0
0.6967538426708703,0.504753027,0.099080357,0.180143558,635.0,1800.0
0.6939058495283777,0.657207442,0.080460169,0.172239711,635.0,1800.0
0.6906802350677891,0.791080634,0.065585704,0.13130259,635.0,1800.0
0.6875941283154687,0.8702426759999999,0.07083113199999999,0.127999346,635.0,1800.0
0.6859762661482707,0.8109869345,0.08106357950000001,0.17540133149999998,635.0,1800.0
0.6860676245303159,0.640541327,0.080334924,0.227316616,635.0,1800.0
0.6850026219357543,0.470961969,0.078285877,0.270925113,635.0,1800.0
0.6823508258309707,0.282566609,0.099608213,0.344650782,635.0,1800.0
0.6764671828429005,0.090429351,0.134177329,0.405618889,635.0,1800.0
0.6726533703167934,0.0,0.1507834585,0.3970270985,635.0,1800.0
0.6638867655425316,0.0,0.129584749,0.293199394,635.0,1800.0
0.6471501602628423,0.0,0.114680877,0.2151198855,635.0,1800.0
0.6130017560512105,0.0,0.099754649,0.226928862,635.0,1800.0
0.6133863941639097,0.0,0.0782245825,0.29788804,635.0,1800.0
0.6635257860788947,0.0,0.08422656149999999,0.352572724,635.0,1800.0
0.7525979692953395,0.00203683,0.091101136,0.417283991,635.0,1800.0
0.8131343850949294,0.138669125,0.092080439,0.43083582,635.0,1800.0
0.8372371421625061,0.303502992,0.070297986,0.422284705,635.0,1800.0
0.829898457476045,0.471457338,0.044510758,0.397980612,635.0,1800.0
0.8250240977786855,0.615386227,0.042920478,0.378888685,635.0,1800.0
0.8206806227797594,0.7731360835000001,0.0421133545,0.3914058835,635.0,1800.0
0.8144536586712332,0.7776517475,0.0551211395,0.421465302,635.0,1800.0
0.8096157678928867,0.660770125,0.064621678,0.412175865,635.0,1800.0
0.8073282513603216,0.498809622,0.072393218,0.429979616,635.0,1800.0
0.8074362751597984,0.326559949,0.084461688,0.478282772,635.0,1800.0
0.8039280912838951,0.173063599,0.125562444,0.533066888,635.0,1800.0
0.7924540393706508,0.046195184,0.184157024,0.59112794,635.0,1800.0
0.7842699079533206,0.0,0.234438915,0.645484705,635.0,1800.0
0.7406868136441354,0.0,0.2626484415,0.6973671804999999,635.0,1800.0
0.6456441764460705,0.0,0.2539494375,0.6965946275,635.0,1800.0
0.6095407054767773,0.0,0.23088634149999998,0.6828252995,635.0,1800.0
0.6275134428992978,0.0,0.212516546,0.690530731,635.0,1800.0
0.6835889894267774,0.0,0.207326702,0.783442557,635.0,1800.0
0.7520179191796484,0.002334925,0.208953963,0.822186614,635.0,1800.0
0.8082216167587838,0.108369659,0.203307518,0.814621804,635.0,1800.0
0.827334973137234,0.280274809,0.180364741,0.789630219,635.0,1800.0
0.8249370320995651,0.440326105,0.149558731,0.734230009,635.0,1800.0
0.8213910864895395,0.591585826,0.155752492,0.674228844,635.0,1800.0
0.8194732507854481,0.71102456,0.149072013,0.619714818,635.0,1800.0
0.8158400549031168,0.77111129,0.16999898349999998,0.627898387,635.0,1800.0
0.8092040780299984,0.675555555,0.2307742245,0.6947702595,635.0,1800.0
0.8056195388565953,0.511284548,0.279336718,0.749376787,635.0,1800.0
0.8064655396984264,0.335500924,0.301192015,0.756448687,635.0,1800.0
0.8042253870596803,0.190361716,0.350477218,0.741276911,635.0,1800.0
0.7932153752389889,0.067614082,0.395886542,0.739252713,635.0,1800.0
0.7728779811173896,0.0,0.407986995,0.763066578,635.0,1800.0
0.6940448722901327,0.0,0.3343222475,0.7699329615,635.0,1800.0
0.6236729246440873,0.0,0.28451983950000004,0.7372481305,635.0,1800.0
0.6126328136617595,0.0,0.2576818245,0.7640395155,635.0,1800.0
0.6631371086563576,0.0,0.2546514285,0.765852858,635.0,1800.0
0.7525979692953395,0.002551256,0.260637379,0.75394496,635.0,1800.0
0.8158387620880077,0.108901191,0.252639857,0.743719553,635.0,1800.0
0.8461309061231737,0.228214081,0.210145975,0.732556937,635.0,1800.0
0.8431551771477003,0.368009882,0.197379211,0.728628302,635.0,1800.0
0.8381871965590026,0.48126932,0.190031503,0.71951977,635.0,1800.0
0.8333537376741338,0.569750997,0.156446455,0.687923224,635.0,1800.0
0.8273058899340695,0.633891457,0.1937003935,0.7185200375,635.0,1800.0
0.8198721997416776,0.5516191975,0.2260131125,0.7418879425,635.0,1800.0
0.8160436379880804,0.393932692,0.240293946,0.769825853,635.0,1800.0
0.81662327252055,0.316959238,0.254761912,0.79217356,635.0,1800.0
0.8123062039578985,0.218140921,0.280684763,0.803465051,635.0,1800.0
0.8023255553221683,0.082601259,0.345101627,0.810171423,635.0,1800.0
0.778439907347212,0.0,0.41373563150000003,0.8151623020000001,635.0,1800.0
0.7247722268397583,0.0,0.434789923,0.814387127,635.0,1800.0
0.6498609081069373,0.0,0.3912707395,0.7769958379999999,635.0,1800.0
0.6142180378979221,0.0,0.39804741050000003,0.785707385,635.0,1800.0
0.6310643054487364,0.0,0.415237146,0.8041846735,635.0,1800.0
0.7192060072441988,0.001783429,0.43145067449999996,0.8153394199999999,635.0,1800.0
0.8166084076323389,0.105979887,0.426085726,0.826834642,635.0,1800.0
0.8450642418585382,0.210924676,0.380979665,0.832416998,635.0,1800.0
0.8414897661620918,0.330953297,0.366569566,0.835740053,635.0,1800.0
0.8367031177228921,0.446569263,0.362755406,0.82940299,635.0,1800.0
0.8279323345808021,0.538957431,0.2691816,0.789695512,635.0,1800.0
0.8214505453795716,0.6053836349999999,0.2912283315,0.794037176,635.0,1800.0
0.8130557215540981,0.4827473725,0.315232324,0.7674398365,635.0,1800.0
0.8096634095049987,0.27758904,0.28462928,0.746342561,635.0,1800.0
0.809246641175375,0.197640244,0.246999091,0.763909884,635.0,1800.0
0.805324735917327,0.116715191,0.256748989,0.749756031,635.0,1800.0
0.7936677816525886,0.041215417,0.294084722,0.701694856,635.0,1800.0
0.785620111327454,0.0,0.323368332,0.701768457,635.0,1800.0
0.741856400705899,0.0,0.330670219,0.7060274904999999,635.0,1800.0
0.6610883522074562,0.0,0.274142231,0.657786477,635.0,1800.0
0.6234702879223193,0.0,0.263673187,0.6201706579999999,635.0,1800.0
0.6126991051177558,0.0,0.243539746,0.5929614175,635.0,1800.0
0.6629646863592598,0.0,0.245686439,0.5446101465,635.0,1800.0
0.7524182988159155,0.003292089,0.241752955,0.498620952,635.0,1800.0
0.8112634519673966,0.07257622,0.236393464,0.485549435,635.0,1800.0
0.8381183197710532,0.142566479,0.216747394,0.500141554,635.0,1800.0
0.8359207309404959,0.237556491,0.179748701,0.49593471,635.0,1800.0
0.8284281353062215,0.31005652,0.183253609,0.462476212,635.0,1800.0
0.8241518754251711,0.374096666,0.157205447,0.38050781,635.0,1800.0
0.8213705432895924,0.407568149,0.197929201,0.3844240955,635.0,1800.0
0.8153574567330226,0.3131148305,0.2569147115,0.356664588,635.0,1800.0
0.8133116548687263,0.210278906,0.277780116,0.390908861,635.0,1800.0
0.8125355462430668,0.141346585,0.266722608,0.43014075,635.0,1800.0
0.8078470423881662,0.090036716,0.252412741,0.417676023,635.0,1800.0
0.7981527027539317,0.032741821,0.255183894,0.395010398,635.0,1800.0
0.7758494631239767,0.0,0.2580137175,0.3995598845,635.0,1800.0
0.6848529124547729,0.0,0.2325220775,0.34687636600000005,635.0,1800.0
0.6013809025133329,0.0,0.24342841599999998,0.325339862,635.0,1800.0
0.5812889854469219,0.0,0.259366162,0.324098003,635.0,1800.0
0.5931531230265492,0.0,0.2322199465,0.31088047,635.0,1800.0
0.6108249868795504,0.003671887,0.219596396,0.307425727,635.0,1800.0
0.6457215241722108,0.090221672,0.209232505,0.341236816,635.0,1800.0
0.6798900561662712,0.185128291,0.197405338,0.388828648,635.0,1800.0
0.7090607850015099,0.293769647,0.191973225,0.416899745,635.0,1800.0
0.7054602733807841,0.412732925,0.201733108,0.428286456,635.0,1800.0
0.7004083661913345,0.503513579,0.153208054,0.386736341,635.0,1800.0
0.6954691456848756,0.5205448850000001,0.176187837,0.39019846950000003,635.0,1800.0
0.6918891769326907,0.44017037950000004,0.177692976,0.425027316,635.0,1800.0
0.6910862472817534,0.357119516,0.147861354,0.430853906,635.0,1800.0
0.6897214560748899,0.280646309,0.119241062,0.41798689,635.0,1800.0
0.6882039078761759,0.185280094,0.093599256,0.381662824,635.0,1800.0
0.6848862891230963,0.079352945,0.087774723,0.370184688,635.0,1800.0
0.6823096015661482,0.00104216,0.087669194,0.354393218,635.0,1800.0
0.6722956227583672,0.0,0.09570081750000001,0.339840367,635.0,1800.0
0.6286369351868172,0.0,0.09658372500000001,0.280656182,635.0,1800.0
0.5821387946748358,0.0,0.08556039,0.237976721,635.0,1800.0
0.5834892290058649,0.0,0.07039988450000001,0.1958841495,635.0,1800.0
0.601746590296257,0.0028034985,0.0700734985,0.1675353225,635.0,1800.0
0.6427569670281805,0.085784175,0.061006752,0.13228271,635.0,1800.0
0.6734349033971333,0.195150652,0.039603949,0.129955477,635.0,1800.0
0.6984731734253273,0.300617734,0.029302439,0.126373025,635.0,1800.0
0.6977530154249612,0.433652935,0.027449885,0.116462226,635.0,1800.0
0.6922290361852586,0.52168531,0.016566282,0.088189606,635.0,1800.0
0.6904891164968155,0.6028549375000001,0.016636639,0.08260787650000001,635.0,1800.0
0.6884137462508568,0.5388610335,0.0241460415,0.090609472,635.0,1800.0
0.6882134179049828,0.425752348,0.031646496,0.107503539,635.0,1800.0
0.6884182010113539,0.29903937,0.036416208,0.116229145,635.0,1800.0
0.6860101964967281,0.155666855,0.047807625,0.142370465,635.0,1800.0
0.6778743068679167,0.030379956,0.07799476999999999,0.2002452525,635.0,1800.0
0.6693432990057283,0.0,0.0899951765,0.284671263,635.0,1800.0
0.6474882189199086,0.0,0.0797810165,0.277056679,635.0,1800.0
0.6112919583914234,0.0,0.07912843550000001,0.338652972,635.0,1800.0
0.6288365943243985,0.0,0.0694912385,0.355367772,635.0,1800.0
0.7182395419501385,0.0017175135,0.0682326555,0.341043962,635.0,1800.0
0.8119690221350327,0.068540205,0.066815338,0.358281513,635.0,1800.0
0.839218499795143,0.177854466,0.051026666,0.346856438,635.0,1800.0
0.8402710375443084,0.289622308,0.050448956,0.354721585,635.0,1800.0
0.8308257068261138,0.44463288700000003,0.0443495045,0.34689619000000005,635.0,1800.0
0.8242245839301915,0.5147793759999999,0.046656704,0.3683225525,635.0,1800.0
0.8180766982829057,0.482636446,0.055410269,0.384452405,635.0,1800.0
0.8150103963577915,0.3633790095,0.0687944975,0.37588724,635.0,1800.0
0.8137385788061962,0.265124679,0.071355702,0.333372882,635.0,1800.0
0.8089995713162962,0.165565788,0.067084607,0.30776398,635.0,1800.0
0.7980673922013991,0.071304175,0.069704935,0.295573613,635.0,1800.0
0.7956616955986989,0.001714329,0.071851154,0.26007884,635.0,1800.0
0.7420991304709836,0.0,0.06992303,0.251051642,635.0,1800.0
0.6637487349111516,0.0,0.064132674,0.28928457,635.0,1800.0
0.6272690739666119,0.0,0.063922461,0.3293348955,635.0,1800.0
0.619171661544504,0.0,0.07019193800000001,0.4246895595,635.0,1800.0
0.6701552308719396,0.0,0.0769128845,0.509046939,635.0,1800.0
0.7599241434023659,0.008696523,0.072386753,0.552685468,635.0,1800.0
0.816829995015288,0.125557624,0.062990076,0.585302707,635.0,1800.0
0.8378758670614495,0.282309996,0.047834695,0.582017398,635.0,1800.0
0.8282636074333016,0.438092184,0.036101528,0.554946803,635.0,1800.0
0.8219343439024795,0.616727131,0.041942906,0.539838524,635.0,1800.0
0.8199201180778644,0.749142205,0.058666637,0.522700867,635.0,1800.0
0.8175434586128838,0.7641600945,0.0659676845,0.5211404584999999,635.0,1800.0
0.8099241896335138,0.7042146775,0.050951179,0.4220505695,635.0,1800.0
0.8057644010928618,0.582520007,0.040428453,0.350026636,635.0,1800.0
0.8050802516884666,0.447317673,0.032289994,0.320894056,635.0,1800.0
0.8004408655283484,0.280736728,0.028762319,0.315359828,635.0,1800.0
0.7908471639777421,0.11716272,0.035112045,0.321793273,635.0,1800.0
0.7828580292453071,0.002294889,0.044811329,0.336417313,635.0,1800.0
0.7408295061648107,0.0,0.0651120355,0.3915028865,635.0,1800.0
0.6479399101923332,0.0,0.089643075,0.5079347755,635.0,1800.0
0.6135017117140484,0.0,0.0903999935,0.5804773215,635.0,1800.0
0.6302079409091828,0.0,0.07822991900000001,0.560225241,635.0,1800.0
0.6857078229170198,0.0,0.073675861,0.495389801,635.0,1800.0
0.7532942600927989,0.016771307,0.069495543,0.442912227,635.0,1800.0
0.81100604157588,0.189996279,0.062509637,0.401085602,635.0,1800.0
0.8240456988831718,0.383841482,0.041354247,0.352062199,635.0,1800.0
0.82007172045094,0.569733469,0.025376483,0.313365798,635.0,1800.0
0.8168712650141493,0.729648157,0.034792937,0.30571281,635.0,1800.0
0.8161269176841686,0.851959599,0.041776527,0.247904431,635.0,1800.0
0.8165203268564025,0.9341209275,0.066515565,0.2317344945,635.0,1800.0
0.8119601122826327,0.866517604,0.084534673,0.174406149,635.0,1800.0
0.8085966524466615,0.690447494,0.09212666,0.149081623,635.0,1800.0
0.8080314208223306,0.52101013,0.086754323,0.144563371,635.0,1800.0
0.8026977296499708,0.327671073,0.096148305,0.151646814,635.0,1800.0
0.7872218161227379,0.141798714,0.12481294,0.169164124,635.0,1800.0
0.780706881011236,0.002813811,0.162550855,0.211361703,635.0,1800.0
0.7397255411519073,0.0,0.195342823,0.311768053,635.0,1800.0
0.6591327084386728,0.0,0.228713806,0.466242363,635.0,1800.0
0.6204303219434067,0.0,0.22824738500000002,0.5585766315,635.0,1800.0
0.6101547092387732,0.0,0.2230672155,0.5846557415,635.0,1800.0
0.6621918786375566,0.0,0.216134683,0.5275398225,635.0,1800.0
0.749731048888935,0.020978169,0.204718539,0.489641833,635.0,1800.0
0.8007284670135473,0.197397514,0.177932519,0.477619463,635.0,1800.0
0.8188998944097153,0.394501492,0.128711847,0.46403819,635.0,1800.0
0.8173204408813032,0.58297792,0.080521731,0.442934212,635.0,1800.0
0.8172632899031964,0.743478805,0.075608804,0.423079773,635.0,1800.0
0.820274656962646,0.8994179265,0.0607583295,0.321149858,635.0,1800.0
0.8165570734937087,0.9355109135,0.07173784799999999,0.23443883799999998,635.0,1800.0
0.8131788869658608,0.828968513,0.082990235,0.206040788,635.0,1800.0
0.8106515026910984,0.695338766,0.095223511,0.216796892,635.0,1800.0
0.8090497978958145,0.524848365,0.099287679,0.231642668,635.0,1800.0
0.8032973068745746,0.332564987,0.130619492,0.263293814,635.0,1800.0
0.7898241704175951,0.145270144,0.191587715,0.305137857,635.0,1800.0
0.7784771616986293,0.003340323,0.249609827,0.35465066,635.0,1800.0
0.7381215284446979,0.0,0.2633433335,0.41241876450000003,635.0,1800.0
0.6451149297553168,0.0,0.2563225025,0.424607142,635.0,1800.0
0.607045751242018,0.0,0.214702675,0.44100978550000003,635.0,1800.0
0.6236541128089121,0.0,0.1882576325,0.43322537699999997,635.0,1800.0
0.7124795952863676,0.0127263885,0.1802372505,0.41904565699999996,635.0,1800.0
0.7998984392818512,0.199643153,0.158565759,0.404972764,635.0,1800.0
0.8186664890860339,0.395654627,0.11161396,0.387949936,635.0,1800.0
0.817688182984222,0.582296424,0.074957277,0.366041342,635.0,1800.0
0.8181921084610433,0.741337755,0.074608483,0.371088844,635.0,1800.0
0.8200584251019132,0.859953553,0.062172902,0.349804643,635.0,1800.0
0.8197537429474673,0.9394444495000001,0.07619203050000001,0.387304162,635.0,1800.0
0.8171184734009687,0.8659949245,0.0937326645,0.409480839,635.0,1800.0
0.8132491483684031,0.686232429,0.095600044,0.451645885,635.0,1800.0
0.8114315815615692,0.517805151,0.087710934,0.493018611,635.0,1800.0
0.8025022709850032,0.324201369,0.096855164,0.523847424,635.0,1800.0
0.7899951620346553,0.141955059,0.120861926,0.520168534,635.0,1800.0
0.7786271024016311,0.003870853,0.138397119,0.490013968,635.0,1800.0
0.7379667866618478,0.0,0.13546462050000002,0.4566555275,635.0,1800.0
0.6408794326229852,0.0,0.130403116,0.495472796,635.0,1800.0
0.5963818534665026,0.0,0.117785665,0.484037037,635.0,1800.0
0.5769977914800712,0.0,0.108848603,0.425700113,635.0,1800.0
0.5912630089768924,0.0,0.097034247,0.35546380499999997,635.0,1800.0
0.6061359749791327,0.030155067,0.08393897,0.30104446,635.0,1800.0
0.6383833011344159,0.197910598,0.061983225,0.26793014,635.0,1800.0
0.6648934168061729,0.381019525,0.036835249,0.231176946,635.0,1800.0
0.6896398844457264,0.561375134,0.026925224,0.197974019,635.0,1800.0
0.6902852560249649,0.714030357,0.029641823,0.18239737,635.0,1800.0
0.6881310615062272,0.825270821,0.02922927,0.151116976,635.0,1800.0
0.6871082989361165,0.900125398,0.038038892000000005,0.157890364,635.0,1800.0
0.6862417548943383,0.8202241565,0.050610020000000006,0.16900036499999999,635.0,1800.0
0.6865079366105146,0.645671647,0.056687686,0.187613647,635.0,1800.0
0.6856418545488087,0.480156051,0.058918913,0.189840651,635.0,1800.0
0.6817239652696107,0.307243338,0.068664468,0.184496254,635.0,1800.0
0.6736794797568831,0.138954364,0.101191452,0.200063524,635.0,1800.0
0.670891776670866,0.004439323,0.126853746,0.237947626,635.0,1800.0
0.6649550455112179,0.0,0.1367065885,0.30415976850000004,635.0,1800.0
0.6263715081286768,0.0,0.099938657,0.378432647,635.0,1800.0
0.580855321173799,0.0,0.085367462,0.3632453755,635.0,1800.0
0.5829799251066672,0.0,0.08087019349999999,0.3046264435,635.0,1800.0
0.6012228139930661,0.0170750125,0.0895745465,0.29705248949999996,635.0,1800.0
0.6367718096525314,0.186177022,0.086036379,0.308548465,635.0,1800.0
0.6609888688751654,0.355494539,0.061082385,0.315327754,635.0,1800.0
0.6870708596601078,0.52403416,0.039424393,0.322074012,635.0,1800.0
0.6875766323944065,0.66312674,0.042317474,0.341824704,635.0,1800.0
0.687421706018371,0.759446929,0.037712663,0.336679643,635.0,1800.0
0.6892089435351881,0.831208058,0.055317849,0.3479244755,635.0,1800.0
0.6912420505582706,0.7450125905,0.087292482,0.3965723755,635.0,1800.0
0.6895506951164599,0.584389179,0.104205166,0.45766848,635.0,1800.0
0.6886493905539995,0.438808319,0.105629238,0.490911687,635.0,1800.0
0.6829339228941406,0.259315042,0.124688146,0.551578658,635.0,1800.0
0.6732506628278973,0.106121912,0.165582468,0.63537391,635.0,1800.0
0.6681427592791158,0.00440447,0.203320548,0.698238924,635.0,1800.0
0.6631654766520656,0.0,0.2306822765,0.749944332,635.0,1800.0
0.6592872653632127,0.0,0.251499565,0.793882348,635.0,1800.0
0.6200023820143243,0.0,0.235452282,0.747411987,635.0,1800.0
0.6079944436920974,0.0,0.259987821,0.681237647,635.0,1800.0
0.6583708645579582,0.0,0.284285703,0.6252034195,635.0,1800.0
0.7457608557769234,0.032391828,0.281577618,0.583988699,635.0,1800.0
0.8012949911215813,0.145879245,0.246459523,0.616179015,635.0,1800.0
0.8224303295524904,0.287464918,0.20334216,0.699476671,635.0,1800.0
0.8223051329528771,0.423432181,0.202512975,0.759920451,635.0,1800.0
0.8201554614642884,0.537512847,0.243653594,0.775491735,635.0,1800.0
0.8201079126458782,0.64285508,0.229105457,0.7356922225,635.0,1800.0
0.8162699333257699,0.62014077,0.305407907,0.747302445,635.0,1800.0
0.8112441094516691,0.5502399330000001,0.337549483,0.7900655655,635.0,1800.0
0.808706614971693,0.410692067,0.335571769,0.818844983,635.0,1800.0
0.8085877893225183,0.303176624,0.318882619,0.808096607,635.0,1800.0
0.8049251403878398,0.195237544,0.28098901,0.811209109,635.0,1800.0
0.792210755163198,0.0445907965,0.23160398199999999,0.818019768,635.0,1800.0
0.7431439597147809,0.0,0.1953982755,0.8181822544999999,635.0,1800.0
0.662376188205538,0.0,0.211047303,0.85414469,635.0,1800.0
0.6250470179555845,0.0,0.20668082399999999,0.860847667,635.0,1800.0
0.6154849154442413,0.0,0.2351660855,0.8724679799999999,635.0,1800.0
0.6642646864517221,0.0,0.28136047200000003,0.8926371875,635.0,1800.0
0.752633561645277,0.022638348,0.31084615,0.897676558,635.0,1800.0
0.8137785569841665,0.09440709,0.316725388,0.897251344,635.0,1800.0
0.8426364789135575,0.173834039,0.319061527,0.89865534,635.0,1800.0
0.8400153816165674,0.263350024,0.404482587,0.903094929,635.0,1800.0
0.8349986518566459,0.299382285,0.480331118,0.902155016,635.0,1800.0
0.8288086186472052,0.35010095750000003,0.3845746165,0.8470292150000001,635.0,1800.0
0.8236678929718901,0.368036881,0.391708381,0.7925734195,635.0,1800.0
0.8185595274430363,0.2979771025,0.32317779049999995,0.736850173,635.0,1800.0
0.8156931608161878,0.21300043,0.237213664,0.704442818,635.0,1800.0
0.8099036464335666,0.12402314,0.182469377,0.657260049,635.0,1800.0
0.7965702022780409,0.049484533,0.152172399,0.643108064,635.0,1800.0
0.7889282207145388,0.003002899,0.131864787,0.637560287,635.0,1800.0
0.7430518854956076,0.0,0.13060799,0.615219484,635.0,1800.0
0.659923220038752,0.0,0.195865474,0.596008097,635.0,1800.0
0.6219551636607985,0.0,0.24125266499999998,0.618319948,635.0,1800.0
0.6110246921157171,0.0,0.3404308425,0.676680484,635.0,1800.0
0.6606135558666817,0.0,0.457823431,0.7153961285,635.0,1800.0
0.7489051292669787,0.022633396,0.531334393,0.734564946,635.0,1800.0
0.8052556742047862,0.09623576,0.54829734,0.719063148,635.0,1800.0
0.8310735153893399,0.20843775,0.537704153,0.699385923,635.0,1800.0
0.8302304687012858,0.326853354,0.611081405,0.721471514,635.0,1800.0
0.8278589340998914,0.449882007,0.690140932,0.722176162,635.0,1800.0
0.825960025659712,0.539036537,0.599295311,0.668537758,635.0,1800.0
0.8252832619711654,0.606950829,0.669371006,0.704804174,635.0,1800.0
0.8211461402806068,0.588244016,0.669828968,0.743008396,635.0,1800.0
0.8173007745818378,0.532748223,0.628426936,0.729722273,635.0,1800.0
0.8171379083789918,0.419741439,0.582305645,0.702966431,635.0,1800.0
0.8194756514910753,0.338333205,0.484684904,0.738328378,635.0,1800.0
0.8169672866111145,0.220550286,0.370633026,0.776856723,635.0,1800.0
0.8105694233478239,0.107888827,0.303318185,0.780309047,635.0,1800.0
0.7996639263990581,0.006884787,0.241942513,0.75790657,635.0,1800.0
0.7428786552304925,0.0,0.2052350605,0.7223123634999999,635.0,1800.0
0.6655485290728482,0.0,0.248857589,0.693098771,635.0,1800.0
0.6277357223906996,0.0,0.2521133505,0.708931424,635.0,1800.0
0.6180272570032292,0.0,0.2868416205,0.7182618795,635.0,1800.0
0.6677672847101692,0.0,0.334385219,0.752206884,635.0,1800.0
0.756396386020699,0.034690269,0.366614118,0.765668481,635.0,1800.0
0.8201021886001034,0.120168212,0.36432546,0.746171414,635.0,1800.0
0.8498145131782086,0.231782409,0.432180738,0.760659594,635.0,1800.0
0.8503451214839732,0.34319295,0.432943496,0.778840827,635.0,1800.0
0.8456897635393442,0.450859395,0.441624439,0.782322157,635.0,1800.0
0.8417507772806432,0.5933293295,0.424584121,0.8010951015,635.0,1800.0
0.8350434311144646,0.6219014620000001,0.43907394099999997,0.8259136874999999,635.0,1800.0
0.8277397386015339,0.541394808,0.449749668,0.844877385,635.0,1800.0
0.8255031870212286,0.488604742,0.446413862,0.846524817,635.0,1800.0
0.8260276099639583,0.363910845,0.402075084,0.845371486,635.0,1800.0
0.8265516630575053,0.238096453,0.324464399,0.840577679,635.0,1800.0
0.8160008899181124,0.116627679,0.255646696,0.837917608,635.0,1800.0
0.8045358860536027,0.008999126,0.208850017,0.832139815,635.0,1800.0
0.7446320316627222,0.0,0.1773162755,0.804815446,635.0,1800.0
0.6613878178313948,0.0,0.15583367850000002,0.7998593494999999,635.0,1800.0
0.6375665683872,0.0,0.148348406,0.7163127844999999,635.0,1800.0
0.6588217018963423,0.0,0.1462076725,0.6117917035,635.0,1800.0
0.7226206630224657,0.0,0.146692096,0.53177539,635.0,1800.0
0.776229254157664,0.049417937,0.141007475,0.495924436,635.0,1800.0
0.8289425869028841,0.166607022,0.114682289,0.474169693,635.0,1800.0
