Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8021383148651164,0.261890992,0.265562045,0.700391679,467.0,1323.0
0.7902751000857124,0.13739413,0.253220713,0.689638535,467.0,1323.0
0.7824650817217395,0.049035607,0.253648892,0.670463255,467.0,1323.0
0.7369221887394929,0.0,0.2345458815,0.637313021,467.0,1323.0
0.6551546676970214,0.0,0.184157793,0.5480163,467.0,1323.0
0.6210776329772935,0.0,0.16936633299999998,0.501105808,467.0,1323.0
0.6115199852595878,0.0,0.1474571005,0.4362972165,467.0,1323.0
0.6567630661328416,0.0026774505,0.12354493450000001,0.3771829,467.0,1323.0
0.738846972040598,0.077636408,0.10352976,0.325804592,467.0,1323.0
0.8002998807431915,0.165444588,0.088360417,0.287555784,467.0,1323.0
0.8351668735817083,0.191512632,0.08066526,0.262585349,467.0,1323.0
0.8381663305695358,0.285126826,0.076989256,0.256738382,467.0,1323.0
0.8352242088215943,0.374126583,0.072530586,0.253664989,467.0,1323.0
0.8297012450101139,0.5117387665,0.0595201765,0.241062775,467.0,1323.0
0.8197061477322062,0.600423959,0.061055472,0.2534083875,467.0,1323.0
0.8130712326841608,0.5315786149999999,0.06750242449999999,0.247639966,467.0,1323.0
0.8112911502245622,0.370372819,0.06970813,0.213617607,467.0,1323.0
0.8064219604620154,0.247572992,0.072377137,0.207827583,467.0,1323.0
0.7936321435686124,0.126922247,0.077894178,0.220030052,467.0,1323.0
0.7851948490600579,0.042375118,0.088053891,0.219142556,467.0,1323.0
0.7365115835686971,0.0,0.09465459200000001,0.1802196425,467.0,1323.0
0.6373284546779503,0.0,0.065050503,0.111932695,467.0,1323.0
0.5977084210254527,0.0,0.0512493515,0.1005253295,467.0,1323.0
0.5806148992874991,0.0,0.0394929775,0.0852766585,467.0,1323.0
0.5925426277612766,0.0025840965,0.037444469,0.069716675,467.0,1323.0
0.6063940776779457,0.075071268,0.034496878,0.069239188,467.0,1323.0
0.6349742312718705,0.16100399,0.020291013,0.059664559,467.0,1323.0
0.6674041359949099,0.224450767,0.01898358,0.054770986,467.0,1323.0
0.7007749079414397,0.33169759,0.021134831,0.057139149,467.0,1323.0
0.701295407036209,0.401128115,0.024739095,0.057605965,467.0,1323.0
0.6991183607427865,0.46047855,0.027351754,0.056111893,467.0,1323.0
0.6952578531003255,0.500144682,0.039779263999999995,0.0642487115,467.0,1323.0
0.6916116621228738,0.4885148345,0.051113306,0.0699782035,467.0,1323.0
0.6904369047948914,0.383984158,0.053585828,0.077470977,467.0,1323.0
0.6890813922953926,0.296220053,0.060553637,0.085884972,467.0,1323.0
0.6854095110502003,0.213509163,0.067377914,0.094842776,467.0,1323.0
0.6754296942437252,0.117311626,0.087214122,0.109358641,467.0,1323.0
0.6728425733606376,0.046652022,0.115441307,0.12664166,467.0,1323.0
0.6677967832977116,0.0,0.1473456635,0.146501137,467.0,1323.0
0.6374428489638971,0.0,0.131509191,0.191484599,467.0,1323.0
0.5979790572038605,0.0,0.134127511,0.18308616,467.0,1323.0
0.5802101105916331,0.0,0.1441993915,0.16587661250000002,467.0,1323.0
0.5924316496091793,0.0044339895,0.15687539,0.1702906565,467.0,1323.0
0.605693493448468,0.108244196,0.150278222,0.182373398,467.0,1323.0
0.6337256346150493,0.219112348,0.112162003,0.178744862,467.0,1323.0
0.66199958264707,0.356769629,0.099175456,0.171891048,467.0,1323.0
0.6898316492585517,0.506057369,0.119253581,0.175087779,467.0,1323.0
0.69032717292849,0.650965931,0.140154624,0.1667918,467.0,1323.0
0.690409667854986,0.762172359,0.115598726,0.157877197,467.0,1323.0
0.6909345524463821,0.8080514594999999,0.1507799065,0.1774635875,467.0,1323.0
0.6903630423339084,0.7412560135,0.18931972349999998,0.2663448225,467.0,1323.0
0.6902878416551835,0.606433886,0.221619423,0.400254161,467.0,1323.0
0.6892892230120545,0.456207289,0.24080473,0.518284846,467.0,1323.0
0.6852989944142068,0.298421824,0.240988328,0.607847713,467.0,1323.0
0.6747071355377318,0.162199784,0.279920347,0.668720225,467.0,1323.0
0.6688474518834581,0.072671333,0.335158152,0.708802488,467.0,1323.0
0.6617317855913896,0.0,0.394128905,0.7250645099999999,467.0,1323.0
0.6525977383053033,0.0,0.391696556,0.659162044,467.0,1323.0
0.6166336132518313,0.0,0.382173957,0.6207459115,467.0,1323.0
0.6062519619032674,0.0,0.35121445500000004,0.5938371,467.0,1323.0
0.6550155986046968,0.0047937515,0.336698272,0.574555179,467.0,1323.0
0.7326788209116585,0.122262744,0.318419457,0.574074418,467.0,1323.0
0.7897351666757323,0.246968943,0.249123214,0.55593965,467.0,1323.0
0.8142999329794174,0.410223943,0.217699481,0.527403143,467.0,1323.0
0.81817622814461,0.577491377,0.223855463,0.508727089,467.0,1323.0
0.8181443747180417,0.719976581,0.257479078,0.515039524,467.0,1323.0
0.8191272058384391,0.832155376,0.249523409,0.564623909,467.0,1323.0
0.8218608506278671,0.8916770485,0.265098081,0.6421261755000001,467.0,1323.0
0.8191412395602072,0.840454453,0.270632377,0.695967718,467.0,1323.0
0.8174716740680082,0.734455743,0.262539356,0.712464258,467.0,1323.0
0.8146578879980483,0.605685522,0.251479703,0.730479716,467.0,1323.0
0.8127464232443953,0.462981413,0.238852426,0.750529554,467.0,1323.0
0.8048778686249106,0.306374484,0.225091894,0.781182232,467.0,1323.0
0.7891243249585459,0.167441513,0.244350027,0.818567513,467.0,1323.0
0.7776808333253548,0.071488098,0.277338023,0.819159319,467.0,1323.0
0.7347091348443177,0.0,0.2975023325,0.7771582915,467.0,1323.0
0.6533765242943836,0.0,0.265670774,0.712963631,467.0,1323.0
0.6156408341826359,0.0,0.2151582945,0.594422202,467.0,1323.0
0.6053568196711194,0.0,0.1661682055,0.4242812665,467.0,1323.0
0.6535561713765385,0.0052964955,0.1287758175,0.34112919399999997,467.0,1323.0
0.7326565696447866,0.116241879,0.102955843,0.310586478,467.0,1323.0
0.7887810499035348,0.233486683,0.060799045,0.267924962,467.0,1323.0
0.8139956200113422,0.39148671,0.042755009,0.22411291,467.0,1323.0
0.817952240718846,0.538137258,0.042458532,0.205471484,467.0,1323.0
0.8184455486077485,0.666775321,0.054392754,0.202555448,467.0,1323.0
0.8213567862918992,0.7532051675,0.0514631355,0.21431246599999998,467.0,1323.0
0.8213371667206908,0.727074627,0.043638173,0.263236567,467.0,1323.0
0.8149422579425832,0.6098709885,0.040767937500000004,0.388959575,467.0,1323.0
0.8086453094869956,0.440029537,0.053306609,0.499947913,467.0,1323.0
0.8066761396442741,0.351513108,0.06433214,0.581374519,467.0,1323.0
0.8010188383907442,0.228954089,0.075464203,0.650973538,467.0,1323.0
0.7882643825258363,0.119508466,0.107432097,0.682993981,467.0,1323.0
0.7781529981693094,0.043744999,0.144712198,0.677559527,467.0,1323.0
0.7348855041878013,0.0,0.18559893649999998,0.660226003,467.0,1323.0
0.6395585663090717,0.0,0.15347408950000002,0.506765089,467.0,1323.0
0.6029066905939203,0.0,0.13870010900000002,0.41010093550000004,467.0,1323.0
0.6171731314431368,0.0,0.13607502999999999,0.4605858835,467.0,1323.0
0.6680567560878807,0.009966454,0.141365809,0.494690906,467.0,1323.0
0.7296938125660083,0.086929352,0.133641394,0.500230114,467.0,1323.0
0.7884551325732514,0.175816582,0.099393337,0.481442941,467.0,1323.0
0.8142929157871273,0.287523157,0.081203793,0.442844332,467.0,1323.0
0.8183293079259802,0.4228481,0.084921856,0.412686564,467.0,1323.0
0.818023886735981,0.525698423,0.098361115,0.388713826,467.0,1323.0
0.8184455486077485,0.614259663,0.101895116,0.373798071,467.0,1323.0
0.8181434514207091,0.673295946,0.1237273935,0.384774026,467.0,1323.0
0.8138662685737323,0.5983751195,0.157238353,0.4211370525,467.0,1323.0
0.8102125758883048,0.467772816,0.189228805,0.506030126,467.0,1323.0
0.8096599005774475,0.340899466,0.209579179,0.56188925,467.0,1323.0
0.8026785253305778,0.226078449,0.225470751,0.606116235,467.0,1323.0
0.7890668969249581,0.121907821,0.254912475,0.623727502,467.0,1323.0
0.777954031902415,0.054017582,0.291695361,0.64434782,467.0,1323.0
0.7347807579944333,0.0005774915,0.3188630185,0.659132314,467.0,1323.0
0.6401724777413345,0.0,0.2975641185,0.6617762655,467.0,1323.0
0.6032037787769383,0.0,0.2800354455,0.66886939,467.0,1323.0
0.6167403673683431,0.0,0.269066859,0.6643398785,467.0,1323.0
0.6680158546125778,0.011322743,0.261130473,0.673206368,467.0,1323.0
0.7293975786152963,0.090995259,0.246155062,0.679582169,467.0,1323.0
0.7888568510900726,0.177431578,0.198471617,0.690269477,467.0,1323.0
0.81427592724877,0.284192519,0.188162918,0.675415794,467.0,1323.0
0.81817622814461,0.395195205,0.19362859,0.661759995,467.0,1323.0
0.8177928827807389,0.481685208,0.207122339,0.656818703,467.0,1323.0
0.8189318399671732,0.527161184,0.2002594,0.654351029,467.0,1323.0
0.8199347055791885,0.586204583,0.2357524235,0.7185937345,467.0,1323.0
0.8146345752375095,0.5371090405,0.2458350265,0.7743157785,467.0,1323.0
0.8099078016029694,0.430716066,0.232669459,0.764810869,467.0,1323.0
0.8073035079197451,0.318712461,0.230340362,0.775135364,467.0,1323.0
0.8012433799274702,0.197257483,0.216047097,0.776592069,467.0,1323.0
0.7879790896153749,0.10453206,0.224713868,0.78649949,467.0,1323.0
0.7777308749802817,0.047933414,0.23503451,0.795309016,467.0,1323.0
0.7347630082163155,0.0005264755,0.245915692,0.7783897835,467.0,1323.0
0.653327405870508,0.0,0.235803675,0.745120561,467.0,1323.0
0.6158710769643986,0.0,0.214958741,0.7356847289999999,467.0,1323.0
0.6037501523018056,0.0,0.20381871899999998,0.690947924,467.0,1323.0
0.6474488178524822,0.006698879,0.1890601235,0.644190747,467.0,1323.0
0.7289851497168547,0.091403045,0.166449184,0.619935224,467.0,1323.0
0.788617536796025,0.187912063,0.120466478,0.602125928,467.0,1323.0
0.8141893242125343,0.329144054,0.107466148,0.574961274,467.0,1323.0
0.8188574233952282,0.466065105,0.102624703,0.546660944,467.0,1323.0
0.8202125203115056,0.575311626,0.114878839,0.524559587,467.0,1323.0
0.8226803535653462,0.675567836,0.111384807,0.539375325,467.0,1323.0
0.8256053939812289,0.687012512,0.113046536,0.550503665,467.0,1323.0
0.8215839591928826,0.58280122,0.105860603,0.5346444815,467.0,1323.0
0.8162620856298489,0.450653175,0.109631344,0.537604561,467.0,1323.0
0.814218037897922,0.349946753,0.110776961,0.526859222,467.0,1323.0
0.8077941380475396,0.258573936,0.113053881,0.525862723,467.0,1323.0
0.7927793104590826,0.14559233,0.127512623,0.547404338,467.0,1323.0
0.7790952970007746,0.062627159,0.153450597,0.574025927,467.0,1323.0
0.7347218528839571,0.0006991475,0.167275425,0.599585083,467.0,1323.0
0.6364655579589013,0.0,0.166563382,0.56882276,467.0,1323.0
0.5927043170417187,0.0,0.136425112,0.498437908,467.0,1323.0
0.5718025686933794,0.0,0.1055334675,0.459495623,467.0,1323.0
0.5843425466973616,0.0077018645,0.1027813095,0.44817865349999997,467.0,1323.0
0.5975728374302697,0.123483725,0.090220598,0.43979044,467.0,1323.0
0.6295971917205734,0.246823614,0.05472962,0.421720116,467.0,1323.0
0.6581895325741635,0.396052237,0.03877609,0.391349594,467.0,1323.0
0.6882757852147532,0.561734743,0.039234644,0.35500512,467.0,1323.0
0.6953297304389029,0.706909657,0.044571838,0.340455105,467.0,1323.0
0.7007313293678408,0.799934468,0.044463836,0.338905356,467.0,1323.0
0.7096965550838641,0.801364929,0.0531244085,0.401598156,467.0,1323.0
0.7123535678517174,0.6841371199999999,0.050437993,0.471121352,467.0,1323.0
0.7121121302389298,0.513526667,0.054230339,0.522185611,467.0,1323.0
0.7079695615580773,0.402869049,0.062682664,0.542605007,467.0,1323.0
0.7012279612597032,0.272622421,0.082569777,0.564453176,467.0,1323.0
0.685812984030797,0.157498057,0.112874157,0.598451869,467.0,1323.0
0.6752476237214862,0.077424542,0.148889081,0.660940749,467.0,1323.0
0.6654138227758343,0.000832063,0.180800244,0.7031558044999999,467.0,1323.0
0.646371974350747,0.0,0.177304927,0.664705764,467.0,1323.0
0.5968603890620523,0.0,0.1732716805,0.6671511889999999,467.0,1323.0
0.5724343225317586,0.0,0.152070498,0.6359365185,467.0,1323.0
0.5829313144631839,0.0061537355,0.135104743,0.6089009095,467.0,1323.0
0.5980528041698254,0.113046561,0.117307578,0.594046562,467.0,1323.0
0.6302760789267037,0.218267133,0.083013633,0.578874637,467.0,1323.0
0.6588369820695095,0.337391108,0.061491711,0.585433611,467.0,1323.0
0.6890462155286766,0.470482013,0.056600989,0.583835336,467.0,1323.0
0.6979498587045216,0.588870411,0.060208312,0.576511453,467.0,1323.0
0.7037175374034924,0.694866445,0.060399623,0.536718508,467.0,1323.0
0.7081666583632873,0.726330856,0.063319887,0.568947401,467.0,1323.0
0.7030256089042344,0.629530916,0.057300881,0.5774087514999999,467.0,1323.0
0.6961276747482126,0.465145175,0.057957152,0.572413588,467.0,1323.0
0.6933352630446428,0.33406756,0.061445159,0.599980531,467.0,1323.0
0.6901206353583433,0.216325077,0.072581283,0.626289808,467.0,1323.0
0.6773271252756101,0.111303821,0.1005792,0.645775193,467.0,1323.0
0.6703388249673399,0.052439817,0.138688983,0.615701358,467.0,1323.0
0.6644587830708509,0.000810711,0.1791999535,0.6220375890000001,467.0,1323.0
0.6557677712606883,0.0,0.188107685,0.606262336,467.0,1323.0
0.6170327468343868,0.0,0.1735016325,0.5342064925000001,467.0,1323.0
0.6041608499680375,0.0,0.14307360800000002,0.39401652,467.0,1323.0
0.645500560329797,0.006307516,0.1222000795,0.3384385555,467.0,1323.0
0.7277236736919154,0.110058765,0.111750459,0.330005404,467.0,1323.0
0.7878197316772679,0.228561186,0.074549103,0.299449551,467.0,1323.0
0.8180543555479566,0.365716054,0.054574711,0.268879331,467.0,1323.0
0.8267907924269614,0.520584588,0.04702232,0.236593409,467.0,1323.0
0.8320623469481809,0.659851773,0.05061246,0.20272075,467.0,1323.0
0.8390900252580147,0.7997405744999999,0.0568627235,0.174742346,467.0,1323.0
0.8468267816688175,0.7881507955,0.0729694825,0.2053950005,467.0,1323.0
0.8417267718814019,0.691068715,0.097357076,0.245659546,467.0,1323.0
0.8371423215811666,0.55879255,0.123558934,0.327127535,467.0,1323.0
0.835946398341217,0.38933082,0.131901118,0.447357548,467.0,1323.0
0.8283056164677164,0.251516851,0.146009217,0.57934123,467.0,1323.0
0.8099655060292259,0.128434984,0.176340166,0.68312722,467.0,1323.0
0.7920304387733286,0.064538521,0.221815894,0.74053446,467.0,1323.0
0.7472301621871186,0.0009333655,0.2601448175,0.7633325255,467.0,1323.0
0.6795991306781124,0.0,0.257851215,0.736954929,467.0,1323.0
0.631296948704142,0.0,0.2420980695,0.6960142185,467.0,1323.0
0.6123725874122221,0.0,0.22030539700000001,0.5722988265,467.0,1323.0
0.6454005460186882,0.0094910445,0.199668077,0.484129385,467.0,1323.0
0.7270073938054709,0.119192363,0.17718452,0.55077154,467.0,1323.0
0.7894630763205959,0.240211156,0.128220533,0.671899738,467.0,1323.0
0.8207876311510139,0.379971853,0.111265364,0.680579909,467.0,1323.0
0.8294808586427905,0.525364911,0.112857857,0.639285062,467.0,1323.0
0.8328113114276368,0.66479351,0.123581712,0.617782932,467.0,1323.0
0.8390079919801849,0.769032795,0.108592951,0.625692801,467.0,1323.0
0.8422763999133743,0.8110587625000001,0.1406182185,0.649039699,467.0,1323.0
0.8370886788677989,0.734228261,0.169791198,0.692414346,467.0,1323.0
0.8278100464009271,0.551726544,0.19537539199999998,0.7234257470000001,467.0,1323.0
0.8161913622472343,0.333625011,0.194034384,0.73341586,467.0,1323.0
0.8097652472786282,0.210246301,0.177065315,0.738339621,467.0,1323.0
0.7932580305152551,0.113579888,0.1683647,0.689175877,467.0,1323.0
0.7805771600558493,0.052627093,0.174504117,0.649525192,467.0,1323.0
0.7380856358408541,0.000745229,0.1843938255,0.648556997,467.0,1323.0
0.6627685818832685,0.0,0.150393526,0.495856302,467.0,1323.0
0.6201073819321854,0.0,0.12760894849999999,0.50638893,467.0,1323.0
0.6045074489597274,0.0,0.1183565225,0.4559035685,467.0,1323.0
0.6452277084366347,0.01007689,0.1156785375,0.4179892635,467.0,1323.0
0.7270921045130028,0.116716934,0.089233602,0.358040879,467.0,1323.0
0.7878407825913262,0.22756317,0.05265853,0.307370412,467.0,1323.0
0.8155991714012912,0.329841995,0.038444316,0.26910684,467.0,1323.0
0.8247217235361649,0.466906955,0.030354671,0.223658007,467.0,1323.0
0.8290350995722982,0.575676686,0.029398836,0.191012748,467.0,1323.0
0.8325814150315065,0.672251497,0.024993135,0.155572156,467.0,1323.0
0.83637627676387,0.7275232455,0.0372483535,0.1933555555,467.0,1323.0
0.8324877016778728,0.6758480435,0.0481907635,0.2064892625,467.0,1323.0
0.8252238030811332,0.520941892,0.052696929,0.233887775,467.0,1323.0
0.8233397595291649,0.402886078,0.057356979,0.262932859,467.0,1323.0
0.8154985339804752,0.26688558,0.060675289,0.285771153,467.0,1323.0
0.8005783420487663,0.13980334,0.068161571,0.305844923,467.0,1323.0
0.7866600927631461,0.065018745,0.083857347,0.328818793,467.0,1323.0
0.7408485255596124,0.0011554485,0.10054060100000001,0.3534641205,467.0,1323.0
0.6488926421179536,0.0,0.086942165,0.343739429,467.0,1323.0
0.606517750936382,0.0,0.0679163985,0.292195345,467.0,1323.0
0.6157577675031067,0.0,0.063934239,0.2921494375,467.0,1323.0
0.664510763418192,0.021149159,0.058465821,0.281363722,467.0,1323.0
0.7274140058644359,0.119585267,0.044289413,0.265258638,467.0,1323.0
0.787992569226181,0.236321854,0.024144625,0.272152263,467.0,1323.0
0.8158112487554334,0.364384799,0.017593729,0.275750988,467.0,1323.0
0.8228127516190288,0.505067564,0.020215277,0.274664687,467.0,1323.0
0.8265513860020243,0.611206636,0.027106308,0.280898141,467.0,1323.0
0.8314377485647075,0.744264407,0.0318758525,0.2293947835,467.0,1323.0
0.8311506551250256,0.713726895,0.049716687999999995,0.3147816785,467.0,1323.0
0.830095946997457,0.605387976,0.059865808,0.40048995,467.0,1323.0
0.8280948315972774,0.460598951,0.063762143,0.433262374,467.0,1323.0
0.8261020258730911,0.329675968,0.065071177,0.463408031,467.0,1323.0
0.8193354050786595,0.202438503,0.067565238,0.499127535,467.0,1323.0
0.7998801582597909,0.104142895,0.080200622,0.516096581,467.0,1323.0
0.7855891811982183,0.046997978,0.102291008,0.501551044,467.0,1323.0
0.740201930429135,0.001134158,0.117702272,0.46573737849999997,467.0,1323.0
0.6471024266855437,0.0,0.13504767950000002,0.4082878655,467.0,1323.0
0.6080324365819589,0.0,0.138574543,0.369867355,501.0,1420.0
0.6141565474886335,0.0,0.1301213565,0.31959367549999995,501.0,1420.0
0.661913209871777,0.017645777,0.115777139,0.25503211,501.0,1420.0
0.7248725414710546,0.074831589,0.10341296,0.197094128,501.0,1420.0
0.7857412455513663,0.167582467,0.083581648,0.180509927,501.0,1420.0
0.8122864455275435,0.284837112,0.088205434,0.221891324,501.0,1420.0
0.8183197978971734,0.349631976,0.081758292,0.253869885,501.0,1420.0
0.8188816133876549,0.4527073855,0.0624923775,0.257215443,501.0,1420.0
0.82000625979684,0.5472212565,0.06530918599999999,0.2517776235,501.0,1420.0
0.813756767697367,0.491746706,0.0844292555,0.231377053,501.0,1420.0
0.8088985647091096,0.381358293,0.088248434,0.237811701,501.0,1420.0
0.8053792091343256,0.273241346,0.08462988,0.241107528,501.0,1420.0
0.7979363787623094,0.177215087,0.079419858,0.2577522,501.0,1420.0
0.7790520876135463,0.067601308,0.07702874100000001,0.2568785795,501.0,1420.0
0.7305779678581639,0.000757791,0.09294844399999999,0.268050778,501.0,1420.0
0.6360190601179804,0.0,0.082825542,0.199670829,501.0,1420.0
0.5920279457711088,0.0,0.111897877,0.1972959735,501.0,1420.0
0.57010943625218,0.0,0.1326371435,0.2321976415,501.0,1420.0
0.5810013608627191,0.008239978,0.1212711385,0.217131201,501.0,1420.0
0.5964606553362308,0.067834278,0.107127147,0.208797777,501.0,1420.0
0.6280118751546775,0.124808535,0.098109087,0.191071666,501.0,1420.0
0.6551040719974135,0.195940925,0.101946389,0.17722966,501.0,1420.0
0.6854688320753042,0.273660418,0.103654524,0.1823553,501.0,1420.0
0.6895251897733108,0.37922707099999997,0.092645007,0.223755742,501.0,1420.0
0.6894679234658889,0.45234060099999995,0.0830568925,0.2535780555,501.0,1420.0
0.6877666891403069,0.437457764,0.08887413350000001,0.2402563535,501.0,1420.0
0.6873394185520797,0.298231615,0.09486768400000001,0.2107338755,501.0,1420.0
0.6826682028266307,0.192038887,0.082404989,0.202092911,501.0,1420.0
0.6689404954654087,0.0839834195,0.065658148,0.17111880000000002,501.0,1420.0
0.6583001645726128,0.001208956,0.0580822955,0.16226472749999998,501.0,1420.0
0.6351233870064366,0.0,0.079738769,0.188158175,501.0,1420.0
0.5915823481616574,0.0,0.066832227,0.192101358,501.0,1420.0
0.5699766456148578,0.0,0.058088959999999995,0.188825885,501.0,1420.0
0.5814228609088989,0.0071397245,0.048650545,0.119918252,501.0,1420.0
0.5959253842132335,0.090659943,0.043105571,0.103110996,501.0,1420.0
0.6280778896546148,0.173390725,0.033648039,0.10093034,501.0,1420.0
0.6555211171836745,0.251834063,0.031931205,0.102618328,501.0,1420.0
0.6856365454234432,0.370170902,0.032631914,0.122831582,501.0,1420.0
0.68942300568033,0.47253301,0.037160904,0.142810446,501.0,1420.0
0.6900808421049645,0.531519789,0.032481377,0.120809454,501.0,1420.0
0.6902665136856443,0.581563466,0.032993456500000004,0.122111477,501.0,1420.0
0.6893721328589599,0.594359249,0.034475558,0.150710091,501.0,1420.0
0.6930032054225511,0.549354077,0.03825288,0.172518651,501.0,1420.0
0.6927413177349241,0.465558893,0.045297745,0.187733467,501.0,1420.0
0.6904005276753619,0.30568363,0.0574477205,0.1999648195,501.0,1420.0
0.6707783519465402,0.11234069999999999,0.078597802,0.1855412735,501.0,1420.0
0.6588368436080502,0.0016930225,0.11152421700000001,0.17466111499999998,501.0,1420.0
0.6391885621939695,0.0,0.114778818,0.204971301,501.0,1420.0
0.6014791393942248,0.0,0.097097694,0.2267768395,501.0,1420.0
0.6136124359759498,0.0,0.0844210145,0.2245208205,501.0,1420.0
0.662465469334288,0.021497932,0.077053163,0.214425448,501.0,1420.0
0.7264196338587872,0.111160846,0.064527988,0.204778255,501.0,1420.0
0.7856218651284175,0.218519843,0.047036677,0.193300791,501.0,1420.0
0.8120731678205877,0.292720154,0.047506429,0.204339253,501.0,1420.0
0.818651347805154,0.419806976,0.056608921,0.227518847,501.0,1420.0
0.820258407459842,0.524330501,0.064711941,0.256490619,501.0,1420.0
0.8242076417886851,0.5790333434999999,0.0700491275,0.2667098125,501.0,1420.0
0.823308875465374,0.593352936,0.075101171,0.3054205455,501.0,1420.0
0.816868079870336,0.503297959,0.1049886155,0.36357881999999997,501.0,1420.0
0.8132832175760073,0.386165701,0.136665987,0.407242899,501.0,1420.0
0.8058993847767629,0.268543164,0.150309458,0.452065924,501.0,1420.0
0.7895296445338078,0.167304526,0.15055181,0.48538283,501.0,1420.0
0.7752476233900801,0.08359747,0.1612647,0.518473735,501.0,1420.0
0.7306570930476615,0.0016829,0.16823892099999999,0.4715864165,501.0,1420.0
0.6390995349885562,0.0,0.137183283,0.3735084805,501.0,1420.0
0.6014673675852186,0.0,0.1340711545,0.3791700675,501.0,1420.0
0.6136124359759498,0.0,0.1105087605,0.358608943,501.0,1420.0
0.6625395163221751,0.019409381,0.092216169,0.325837699,501.0,1420.0
0.7262100493411618,0.090472132,0.078270881,0.320667691,501.0,1420.0
0.7863544873113676,0.173419837,0.057748897,0.289882227,501.0,1420.0
0.812296878853683,0.221514374,0.046578745,0.252374724,501.0,1420.0
0.8177596447395777,0.316469044,0.039064065,0.216375975,501.0,1420.0
0.8182011565097779,0.421237798,0.035926113,0.183179025,501.0,1420.0
0.8180660346295423,0.5558933580000001,0.039063869,0.14829970050000002,501.0,1420.0
0.8136528987358869,0.6769602745,0.0523318095,0.14749286,501.0,1420.0
0.8082772442631512,0.6226024379999999,0.07326296800000001,0.16159058650000002,501.0,1420.0
0.8057536913740535,0.477184803,0.098350603,0.193678455,501.0,1420.0
0.7999652845505443,0.338577696,0.113583784,0.213301953,501.0,1420.0
0.78466017771578,0.195677024,0.129312289,0.222986369,501.0,1420.0
0.7734002340131224,0.099039351,0.165528572,0.238711148,501.0,1420.0
0.7306735738719077,0.0022212355,0.212931603,0.2432340705,501.0,1420.0
0.6381463415468319,0.0,0.183955111,0.2367601325,501.0,1420.0
0.6020886190655721,0.0,0.2066113895,0.226670151,501.0,1420.0
0.6184202046262187,0.0,0.2165874765,0.252882027,501.0,1420.0
0.6700833996982288,0.028005617,0.210235414,0.290847773,501.0,1420.0
0.7279322421185064,0.131920183,0.179649092,0.302268057,501.0,1420.0
0.7860420495918904,0.248645534,0.137144364,0.298823451,501.0,1420.0
0.8123660320343014,0.40509794,0.122256221,0.285756962,501.0,1420.0
0.8175657556137944,0.557408488,0.115718603,0.283918506,501.0,1420.0
0.8185030687722259,0.693367813,0.118439025,0.293897039,501.0,1420.0
0.821589775700953,0.793514895,0.098567171,0.261673191,501.0,1420.0
0.8269568437736206,0.838378771,0.1161010115,0.31273526900000004,501.0,1420.0
0.8248839898940101,0.7255376,0.1141065725,0.355625788,501.0,1420.0
0.8208393344760148,0.588822888,0.108997779,0.39629986,501.0,1420.0
0.8187809759668389,0.452172708,0.110611441,0.423591029,501.0,1420.0
0.811795260625975,0.3196326,0.116875064,0.46347685,501.0,1420.0
0.7936572568583716,0.181894045,0.13956581,0.508597001,501.0,1420.0
0.779693397479896,0.090820409,0.192842931,0.568145362,501.0,1420.0
0.7328971992895568,0.0024563725,0.2431183205,0.6215361095,501.0,1420.0
0.6410172782303519,0.0,0.2161472135,0.540195152,501.0,1420.0
0.6041402147034821,0.0,0.197166762,0.434842747,501.0,1420.0
0.6018897447307237,0.0,0.1737507965,0.358520214,501.0,1420.0
0.6433142584280136,0.015078216,0.14776385050000002,0.299703318,501.0,1420.0
