Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7264196338587872,0.123140637,0.128294576,0.26698702,501.0,1420.0
0.7856218651284175,0.235212682,0.087513509,0.260969024,501.0,1420.0
0.8122864455275435,0.364217379,0.072535428,0.249912461,501.0,1420.0
0.8191709693366295,0.49432295,0.064426798,0.231232431,501.0,1420.0
0.8224020771843628,0.603780854,0.061906984,0.214912025,501.0,1420.0
0.8265588645115746,0.681800633,0.041559427,0.13492805,501.0,1420.0
0.8307493979254648,0.7273434745,0.043703018499999996,0.1418572795,501.0,1420.0
0.8259875393236923,0.6471733045,0.0372568075,0.1556489335,501.0,1420.0
0.820654771117259,0.507466567,0.036734131,0.180647281,501.0,1420.0
0.8165846796199847,0.367937767,0.039534842,0.215829156,501.0,1420.0
0.8076153915282605,0.248207856,0.040733221,0.259951144,501.0,1420.0
0.7901765863150426,0.136578113,0.055675837,0.287883845,501.0,1420.0
0.7759439605843904,0.071128456,0.084880946,0.290610121,501.0,1420.0
0.7315800493633992,0.0020229525,0.10927879500000001,0.276088186,501.0,1420.0
0.642173500712359,0.0,0.0945435625,0.269446479,501.0,1420.0
0.6021869021444713,0.0,0.0765664445,0.24395127649999998,501.0,1420.0
0.6136784504427464,0.0,0.0594522965,0.1949800465,501.0,1420.0
0.6625474564803917,0.027315439,0.046636644,0.16913601,501.0,1420.0
0.7254022728763376,0.101800181,0.034399786,0.172286899,501.0,1420.0
0.7857139164805713,0.19580846,0.017471821,0.163788254,501.0,1420.0
0.812074460304291,0.292367122,0.012507515,0.145390557,501.0,1420.0
0.8184713081393594,0.421072401,0.014907342,0.123716067,501.0,1420.0
0.8204248283242779,0.5669052625,0.023682828,0.11938393250000001,501.0,1420.0
0.8251279200119086,0.650714995,0.033624594,0.1327813065,501.0,1420.0
0.8221894460506647,0.5987050545,0.048336744,0.23453320449999998,501.0,1420.0
0.8185078701834803,0.457620466,0.069589723,0.324333875,501.0,1420.0
0.8154652031456123,0.340744155,0.080429321,0.372342461,501.0,1420.0
0.807862460724527,0.223907406,0.093605937,0.416083025,501.0,1420.0
0.7839458368862964,0.090852179,0.123657149,0.4457713285,501.0,1420.0
0.732251319333395,0.0016639975,0.1611588715,0.4243925505,501.0,1420.0
0.6411706810332262,0.0,0.15884411,0.391138448,501.0,1420.0
0.5938476828900646,0.0,0.13318915850000002,0.35596352600000003,501.0,1420.0
0.5706805305825886,0.0,0.1119000995,0.342462698,501.0,1420.0
0.5810043846117725,0.01211536,0.0932922165,0.31767396800000003,501.0,1420.0
0.5963388286724597,0.100351295,0.073598015,0.284239571,501.0,1420.0
0.6283267595789455,0.195858854,0.04596061,0.285952466,501.0,1420.0
0.6563911693576293,0.298525394,0.035444553,0.281123022,501.0,1420.0
0.686476175977648,0.420784355,0.030003945,0.284237935,501.0,1420.0
0.6910878632177885,0.515653378,0.028864101,0.282481838,501.0,1420.0
0.6975536793088839,0.6280792225,0.0276678675,0.171885562,501.0,1420.0
0.7022905170831928,0.6564847945000001,0.035255967,0.259266993,501.0,1420.0
0.7057926534609894,0.5310265745,0.04888731,0.35478547,501.0,1420.0
0.7048974417992683,0.367796692,0.054128312,0.396097182,501.0,1420.0
0.6906918223498912,0.1845662025,0.064122951,0.42469683199999997,501.0,1420.0
0.6691401547024118,0.033053999,0.081943598,0.3902765515,501.0,1420.0
0.6527720995930806,0.0,0.079669306,0.346863358,501.0,1420.0
0.5955338215362429,0.0,0.0642858245,0.369458536,501.0,1420.0
0.5708180761017518,0.0,0.054589041500000005,0.376045554,501.0,1420.0
0.5809799638944346,0.009322302,0.049998299999999996,0.412640254,501.0,1420.0
0.596448698867758,0.083283584,0.044450328,0.417935034,501.0,1420.0
0.6283267595789455,0.15710802,0.034973937,0.368459781,501.0,1420.0
0.6561318663722839,0.24109108,0.029332595,0.318637099,501.0,1420.0
0.6885346266177135,0.369490873,0.0252484475,0.248565393,501.0,1420.0
0.6944263479603348,0.465778915,0.032869233,0.293604658,501.0,1420.0
0.6979562289921479,0.513668422,0.048970341,0.316014649,501.0,1420.0
0.6961565501597663,0.45498387549999997,0.079751745,0.367733233,501.0,1420.0
0.6915590351691343,0.3486977155,0.104473105,0.41089921949999997,501.0,1420.0
0.6791671743393519,0.1738045045,0.097164117,0.3889783205,501.0,1420.0
0.667038840331657,0.063828098,0.093567935,0.327267294,501.0,1420.0
0.6601319966877818,0.00255695,0.09999700950000001,0.309342715,501.0,1420.0
0.6400993540176393,0.0,0.1182170815,0.369329091,501.0,1420.0
0.6018492127731975,0.0,0.11123220349999999,0.4367190775,501.0,1420.0
0.6135444133871657,0.0,0.1024337095,0.4180332235,501.0,1420.0
0.6945792664132264,0.05755156,0.093597929,0.4161753895,501.0,1420.0
0.7991909767855112,0.21819328100000002,0.082495549,0.3728134215,501.0,1420.0
0.8178375695762619,0.374038412,0.074931244,0.335963711,501.0,1420.0
0.8177945908476636,0.5196462575,0.07193817250000001,0.2940853975,501.0,1420.0
0.8184917128115661,0.62712746,0.081750088,0.339000902,501.0,1420.0
0.8163336859129453,0.6625433665,0.1103752315,0.48523784849999996,501.0,1420.0
0.8124917827448765,0.569317536,0.1237518,0.566981489,501.0,1420.0
0.8073939890699027,0.386978982,0.12932909450000002,0.605404126,501.0,1420.0
0.7990540079792043,0.202365552,0.150732641,0.648272595,501.0,1420.0
0.7790339454506324,0.0800292915,0.17056519050000002,0.6864256525000001,501.0,1420.0
0.730659516951714,0.002116896,0.194615319,0.6656664795,501.0,1420.0
0.653059516352532,0.0,0.172945221,0.579795004,501.0,1420.0
0.6143592072762643,0.0,0.15003016,0.584584784,501.0,1420.0
0.6017452284492617,0.0,0.1390113805,0.5847098255000001,501.0,1420.0
0.6448524877578843,0.0082858665,0.1285734195,0.585091502,501.0,1420.0
0.7278252801441027,0.06532943,0.123500581,0.590839479,501.0,1420.0
0.7876620354092347,0.133739025,0.140547802,0.589098545,501.0,1420.0
0.8147632340364169,0.164458192,0.139490857,0.541628769,501.0,1420.0
0.820281951210417,0.199239401,0.116283702,0.46124128,501.0,1420.0
0.8194664185177493,0.264939218,0.104527446,0.39832169,501.0,1420.0
0.8182729413860595,0.352730236,0.0929651095,0.42526865599999997,501.0,1420.0
0.813936114393053,0.3897516125,0.1243334545,0.492414248,501.0,1420.0
0.8076473367543122,0.31525159550000004,0.150889912,0.508925906,501.0,1420.0
0.801673905254787,0.17046415,0.1571378695,0.516416502,501.0,1420.0
0.7796849956730131,0.059847129,0.15238265750000002,0.5602036779999999,501.0,1420.0
0.731391746418462,0.0017576345,0.14632949,0.5819277,501.0,1420.0
0.6380411339036414,0.0,0.13987743400000002,0.5737942385,501.0,1420.0
0.6027644594567863,0.0,0.166845761,0.605483734,501.0,1420.0
0.6189130510652986,0.0,0.191881272,0.6229462665000001,501.0,1420.0
0.6704106559090662,0.008084982,0.205091435,0.62190498,501.0,1420.0
0.7305996421470544,0.039540469,0.21483261,0.602378802,501.0,1420.0
0.7886781967016829,0.090841411,0.238653905,0.566281174,501.0,1420.0
0.8165741541629555,0.132625098,0.256006714,0.511181354,501.0,1420.0
0.8210189121617371,0.1907872485,0.23659020600000003,0.446891422,501.0,1420.0
0.8196292847205953,0.247007353,0.209947689,0.448304231,501.0,1420.0
0.8174327113182601,0.276649861,0.231133731,0.465902628,501.0,1420.0
0.8117248146302474,0.26157346849999996,0.2396718895,0.43380349500000004,501.0,1420.0
0.806737537259861,0.224001815,0.226916344,0.449055048,501.0,1420.0
0.8022347974479359,0.1554569465,0.1930748085,0.4412969215,501.0,1420.0
0.7799250480083957,0.060338773,0.1343638355,0.4196817255,501.0,1420.0
0.731428746912824,0.002449845,0.0977303695,0.42475311299999996,501.0,1420.0
0.6520898885828342,0.0,0.083639693,0.524953456,501.0,1420.0
0.6158681686109415,0.0,0.081849474,0.5922570764999999,501.0,1420.0
0.6051101656272462,0.0,0.087770507,0.6390788665,501.0,1420.0
0.6520715846274732,0.0074219925,0.09522264899999999,0.679410883,501.0,1420.0
0.7336344144293384,0.069704782,0.093921241,0.697615812,501.0,1420.0
0.7883640045184303,0.146691598,0.085407131,0.707877935,501.0,1420.0
0.8126405230950648,0.263154894,0.091530453,0.717548323,501.0,1420.0
0.8177143117022034,0.384112799,0.108954109,0.726980449,501.0,1420.0
0.8178567732328428,0.43219084750000003,0.1107966625,0.7382793895,501.0,1420.0
0.8166293660841015,0.47748177599999997,0.122434795,0.747605005,501.0,1420.0
0.8101191399215582,0.459219014,0.137678457,0.7371469694999999,501.0,1420.0
0.8049187697688074,0.312303156,0.1350347925,0.7406346045,501.0,1420.0
0.7986544131125295,0.181853539,0.126399761,0.730039824,501.0,1420.0
0.7845816066372444,0.100144647,0.119142358,0.686391851,501.0,1420.0
0.773729567477255,0.043234914,0.115034186,0.610470233,501.0,1420.0
0.7457247557128749,0.003019784,0.107716631,0.507595274,501.0,1420.0
0.716729864977177,0.0,0.096048355,0.412143944,501.0,1420.0
0.6380427034759661,0.0,0.0802541465,0.283749733,501.0,1420.0
0.6010735197639001,0.0,0.067381609,0.196029188,501.0,1420.0
0.6148014118177293,0.0,0.0412162385,0.13022069,501.0,1420.0
0.6647485539070942,0.015233163,0.025204307,0.092675025,501.0,1420.0
0.7275705939105451,0.066448542,0.017394984,0.079199293,501.0,1420.0
0.7862787782557193,0.136444362,0.010280605,0.073109519,501.0,1420.0
0.8122436053266858,0.242282143,0.008436092,0.070466351,501.0,1420.0
0.8178268591946414,0.33536463,0.008438913,0.065382466,501.0,1420.0
0.8177639838393537,0.459029167,0.0124026585,0.051602798500000005,501.0,1420.0
0.8175340874432235,0.4885624705,0.0175586205,0.0377444065,501.0,1420.0
0.8130103424512789,0.384690254,0.0193203295,0.0355493355,501.0,1420.0
0.8093650976381792,0.279291216,0.0196429315,0.0548373045,501.0,1420.0
0.8016146302951279,0.176824023,0.023356164,0.059202443,501.0,1420.0
0.7856441163952893,0.110308874,0.031242738,0.057599079,501.0,1420.0
0.7746737129033854,0.065311339,0.042940481,0.062470959,501.0,1420.0
0.7305091838639162,0.0025835195,0.0606189325,0.0814250925,501.0,1420.0
0.6207931244718774,0.0,0.0609747455,0.1314056655,501.0,1420.0
0.5735006638080307,0.0,0.056997254,0.1633699905,501.0,1420.0
0.57409989507783,0.0,0.054820191000000004,0.18101971249999999,501.0,1420.0
0.5916183791275387,0.049769429,0.047572180500000005,0.19985930400000002,501.0,1420.0
0.6278798462210843,0.169565271,0.034197661,0.197895523,501.0,1420.0
0.6555211171836745,0.231067991,0.023581711,0.184753119,501.0,1420.0
0.6856365454234432,0.334646571,0.027435347,0.189296751,501.0,1420.0
0.6898541079856281,0.46799429000000003,0.0413821385,0.211800796,501.0,1420.0
0.6910771757031874,0.5189139045,0.061050902,0.22947281,501.0,1420.0
0.6911243324682077,0.4249050695,0.0833195435,0.279794385,501.0,1420.0
0.6909969200875586,0.326798157,0.085905223,0.303515967,501.0,1420.0
0.6893737030609562,0.262157567,0.07796152,0.31865173,501.0,1420.0
0.684535719820314,0.201419208,0.06572928,0.346690903,501.0,1420.0
0.6728927999401559,0.114939532,0.060113426,0.357148571,501.0,1420.0
0.6653725292471413,0.0355523305,0.0636081325,0.383779127,501.0,1420.0
0.6439070266827659,0.0,0.076517068,0.45946322549999996,501.0,1420.0
0.591644000131409,0.0,0.094213997,0.535060777,501.0,1420.0
0.5699766456148578,0.0,0.1082498715,0.594574544,501.0,1420.0
0.5815048942530099,0.010087057,0.12501133450000002,0.6084185185,501.0,1420.0
0.5959253842132335,0.094486868,0.125096344,0.553993664,501.0,1420.0
0.6280289096921984,0.172557304,0.119419767,0.506221375,501.0,1420.0
0.6551911372125654,0.275103902,0.14859182,0.516721496,501.0,1420.0
0.6854387788465501,0.362941777,0.161211646,0.534958297,501.0,1420.0
0.6891179543395135,0.428107626,0.181179988,0.546309542,501.0,1420.0
0.6895028692425687,0.518562119,0.145138545,0.411683605,501.0,1420.0
0.6895733387681279,0.5285938354999999,0.18440826100000002,0.46818666750000004,501.0,1420.0
0.6878503151557464,0.446427094,0.2063236835,0.500755211,501.0,1420.0
0.6868936362831619,0.29480163000000004,0.19189701399999998,0.497211768,501.0,1420.0
0.6823590891101132,0.166678528,0.15750519,0.486118968,501.0,1420.0
0.672170426158754,0.094522856,0.121237556,0.479442689,501.0,1420.0
0.6649901529146417,0.024984324999999998,0.09537913849999999,0.48181051100000005,501.0,1420.0
0.6522267416621387,0.0,0.0927093525,0.4874491415,501.0,1420.0
0.6141342272230161,0.0,0.094482571,0.5018095284999999,501.0,1420.0
0.6016140997139975,0.0,0.1045718165,0.526527074,501.0,1420.0
0.6443282727724683,0.0090958785,0.107234445,0.5769298165000001,501.0,1420.0
0.7262262073758883,0.076724777,0.099265323,0.60334078,501.0,1420.0
0.786185804269045,0.151691597,0.104225703,0.621611847,501.0,1420.0
0.8122518222089774,0.220010729,0.117009506,0.633160197,501.0,1420.0
0.817872699946127,0.309189383,0.163061774,0.6527103860000001,501.0,1420.0
0.8178183649254627,0.32487045,0.1616822415,0.6015647555,501.0,1420.0
0.8141856306917978,0.27059380050000004,0.20249146950000002,0.597710747,501.0,1420.0
0.8095062673479274,0.236961476,0.202260551,0.602777433,501.0,1420.0
0.8060705606556022,0.1701210155,0.189339839,0.6205540615,501.0,1420.0
0.7918570928474922,0.0989809445,0.156063452,0.644314898,501.0,1420.0
0.7736510891924212,0.050653256,0.142269227,0.649231189,501.0,1420.0
0.730569727777447,0.0027395765,0.150046721,0.709381482,501.0,1420.0
0.638691768741644,0.0,0.21010794700000002,0.8122456685,501.0,1420.0
0.6013580513351792,0.0,0.213133964,0.813071782,501.0,1420.0
0.6137898671445065,0.0,0.208432816,0.793640424,501.0,1420.0
0.6626646206583364,0.016742048,0.204001803,0.779933295,501.0,1420.0
0.7264196338587872,0.06867277,0.18860554,0.770271475,501.0,1420.0
0.7861152658110219,0.129668526,0.174322788,0.761939164,501.0,1420.0
0.8122518222089774,0.220506188,0.183564253,0.711658092,501.0,1420.0
0.8178496645724751,0.277323035,0.193639275,0.609608781,501.0,1420.0
0.817621337052717,0.318566167,0.202049538,0.539626923,501.0,1420.0
0.8178582045756926,0.27619520399999997,0.14856841399999998,0.40909245400000005,501.0,1420.0
0.8141489765167873,0.283189246,0.1571380745,0.373288917,501.0,1420.0
0.8086885649396687,0.2662557975,0.155967933,0.374664113,501.0,1420.0
0.8056567471425679,0.234525597,0.139463415,0.383034401,501.0,1420.0
0.7999652845505443,0.171970213,0.118960293,0.378314773,501.0,1420.0
0.785289207661325,0.118071192,0.096487842,0.378943118,501.0,1420.0
0.7740642100667532,0.065465305,0.088854403,0.386551831,501.0,1420.0
0.7306639024483409,0.0028688705,0.0822062815,0.40913125250000004,501.0,1420.0
0.6399362336594724,0.0,0.0729118875,0.501982972,501.0,1420.0
0.6019905668110062,0.0,0.069187814,0.5386292985000001,501.0,1420.0
0.6137061718983374,0.0,0.071839213,0.598426461,501.0,1420.0
0.6627334049177088,0.023385177,0.077701061,0.620698239,501.0,1420.0
0.7255037408007844,0.091962019,0.076774254,0.622546263,501.0,1420.0
0.7853083198498284,0.169425654,0.05938693,0.631704325,501.0,1420.0
0.8121321653933598,0.310886946,0.069872706,0.665289129,501.0,1420.0
0.8183197978971734,0.445862801,0.098905469,0.712872309,501.0,1420.0
0.8192487092487221,0.505652127,0.12430383,0.760811426,501.0,1420.0
0.8238455316006514,0.522038803,0.12407526699999999,0.7473184095000001,501.0,1420.0
0.8266194316235308,0.5140737765000001,0.15057245949999998,0.7956230795,501.0,1420.0
0.8254885067262028,0.489401897,0.150710131,0.8157356655,501.0,1420.0
0.823211238926592,0.417029368,0.140099693,0.821391032,501.0,1420.0
0.8167976796086474,0.302331196,0.120734614,0.804378151,501.0,1420.0
0.7994564655315789,0.186763207,0.1016253,0.786484696,501.0,1420.0
0.7848212901176626,0.108083788,0.102155623,0.778899543,501.0,1420.0
0.7344392602702171,0.004522793,0.11005329050000001,0.7227469215,501.0,1420.0
0.641459159650891,0.0,0.1156102965,0.553697664,501.0,1420.0
0.6016325191312359,0.0,0.10495428500000001,0.420792683,501.0,1420.0
0.61371016510959,0.0,0.11093926949999999,0.41613691399999997,501.0,1420.0
0.6625474564803917,0.024357679,0.136755417,0.550156896,501.0,1420.0
0.7255487046517883,0.09827519,0.160867457,0.600461588,501.0,1420.0
0.7856775393610418,0.174905522,0.170319613,0.605453169,501.0,1420.0
0.8125634294248237,0.243226857,0.218638167,0.628539966,501.0,1420.0
0.817736285250782,0.317361017,0.322341307,0.679898291,501.0,1420.0
0.817883733117267,0.399624257,0.458354655,0.75351426,501.0,1420.0
0.8178330916173393,0.503158812,0.5101266525,0.8560879975,501.0,1420.0
0.8141795835250973,0.575063855,0.61684953,0.836730575,501.0,1420.0
0.8106382998043673,0.508693022,0.671540368,0.8941391224999999,501.0,1420.0
0.807931522437068,0.376509595,0.677234554,0.921906647,501.0,1420.0
0.8017750043242693,0.287694049,0.663649781,0.919431317,501.0,1420.0
0.7875204043822263,0.175304981,0.622913736,0.914000977,501.0,1420.0
0.7796894272350846,0.097389833,0.567929881,0.90275328,501.0,1420.0
0.7316485795005914,0.004341842,0.51340544,0.875210402,501.0,1420.0
0.6409628970779617,0.0,0.447926483,0.849734781,501.0,1420.0
0.6065383631350745,0.0,0.4518778605,0.869196885,501.0,1420.0
0.6224439938559037,0.0,0.430881084,0.901940451,501.0,1420.0
0.6721491909829165,0.019418488,0.418921942,0.894417373,501.0,1420.0
0.7347972845527183,0.083342236,0.463168602,0.882252348,501.0,1420.0
0.791011692513474,0.145498516,0.473420193,0.875833641,501.0,1420.0
0.8225909799743005,0.237958478,0.494164631,0.872138653,501.0,1420.0
0.8254043040641881,0.306529668,0.509043172,0.854708884,501.0,1420.0
0.8240446827921374,0.369059983,0.499255295,0.822564071,501.0,1420.0
0.8209140281034408,0.458515529,0.383162393,0.788934338,501.0,1420.0
0.8161780672296135,0.5238948895,0.439558994,0.8533667695,501.0,1420.0
0.8099009690038645,0.453276487,0.4802495,0.8771122755,501.0,1420.0
0.8046792248161297,0.281419065,0.48973620549999997,0.8764970354999999,501.0,1420.0
0.7872476677852384,0.142400294,0.442998802,0.86370322,501.0,1420.0
0.7765086380977593,0.067354928,0.402223143,0.839553919,501.0,1420.0
0.7326756583034586,0.002810433,0.3693012575,0.7884468615,501.0,1420.0
0.6352124834094388,0.0,0.338279582,0.721435876,501.0,1420.0
0.5935257585390497,0.0,0.341814458,0.734679871,501.0,1420.0
0.5743094332980263,0.0,0.34385882599999995,0.7667500709999999,501.0,1420.0
0.5869992133447073,0.006735576,0.33267923,0.774431608,501.0,1420.0
0.6000365618452772,0.067643566,0.325928686,0.751999254,501.0,1420.0
0.6305040827290052,0.131272526,0.340940362,0.721037425,501.0,1420.0
0.6609185612083346,0.196787465,0.364960082,0.675622777,501.0,1420.0
0.6928493408715888,0.249949134,0.390117572,0.642364098,501.0,1420.0
0.6950774449109725,0.282128789,0.411408703,0.631883554,501.0,1420.0
0.6925126674256462,0.274023016,0.288452977,0.580029504,501.0,1420.0
0.69044895372566,0.302786417,0.3476482745,0.5757343585000001,501.0,1420.0
0.6884940482633365,0.3031822075,0.4141762135,0.579007449,501.0,1420.0
0.6872970628669077,0.226071906,0.409866805,0.575306916,501.0,1420.0
0.6868499191818225,0.164277086,0.392931915,0.558977076,501.0,1420.0
0.683060689032938,0.10995401,0.354716321,0.541299355,501.0,1420.0
0.672472338421202,0.076251987,0.290570538,0.521365844,501.0,1420.0
0.6681638559272127,0.04054886,0.253892645,0.528166569,501.0,1420.0
0.6607652736353536,0.0026656325,0.218075711,0.5256902475,501.0,1420.0
0.620282735748025,0.0,0.164552224,0.4870714735,501.0,1420.0
0.5748992240348731,0.0,0.157721248,0.4833315585,501.0,1420.0
0.5767991941344226,0.0,0.147117623,0.4693911805,501.0,1420.0
0.5944078133132031,0.030992369,0.137618631,0.494869593,501.0,1420.0
0.6306999102489373,0.097279888,0.154782801,0.526778028,501.0,1420.0
0.6592301143851059,0.163155533,0.170755291,0.532669136,501.0,1420.0
0.6923342900927375,0.231715398,0.182032779,0.50917475,501.0,1420.0
0.6949266266446767,0.278393029,0.181599846,0.46886037,501.0,1420.0
0.6931338960721212,0.2858654155,0.14111884200000002,0.417833666,501.0,1420.0
0.6893117046061503,0.266410996,0.183919381,0.4421923595,501.0,1420.0
0.6887526361406473,0.195886064,0.2005814005,0.4533313485,501.0,1420.0
0.6873948846616872,0.131860345,0.190321811,0.46912905,501.0,1420.0
0.6841490968503342,0.100773951,0.184371707,0.472006985,501.0,1420.0
0.6741383956486621,0.057186339,0.168846321,0.479902273,501.0,1420.0
0.6672252045510392,0.014589574000000001,0.1435966355,0.501200942,501.0,1420.0
0.65278920329505,0.0,0.133392935,0.49104612000000003,501.0,1420.0
0.6145732233891019,0.0,0.11694879,0.48478028900000003,501.0,1420.0
0.6038464272255766,0.0,0.1020439405,0.426054204,501.0,1420.0
0.6497224159263129,0.0088799885,0.09793795450000001,0.408346998,501.0,1420.0
0.7300845907053911,0.063013046,0.10793002,0.419826125,501.0,1420.0
0.7883640045184303,0.126634841,0.106624874,0.40518067,501.0,1420.0
0.8154076829811349,0.117827945,0.099958296,0.376467831,501.0,1420.0
0.8196074954337959,0.226189113,0.0974650715,0.3480079645,501.0,1420.0
0.8180641883662831,0.325501807,0.086248932,0.29618374550000004,501.0,1420.0
0.8138156267423984,0.393030876,0.105655977,0.341057218,501.0,1420.0
0.8089343880490831,0.35919742649999997,0.12877219,0.39392333150000003,501.0,1420.0
0.8069840530079779,0.268562719,0.146749614,0.412577094,501.0,1420.0
0.8005300548576149,0.21029601,0.142393658,0.422640984,501.0,1420.0
0.785289207661325,0.126295602,0.131381224,0.433776672,501.0,1420.0
0.7734774204770651,0.072754347,0.125240414,0.454255152,501.0,1420.0
0.7307052420424786,0.0038889985,0.123433242,0.4604897645,501.0,1420.0
0.6381099181961545,0.0,0.11095700950000001,0.394842797,501.0,1420.0
0.6027143715375707,0.0,0.088092248,0.35181288,501.0,1420.0
0.6196428801909662,0.0,0.0754152995,0.313343462,501.0,1420.0
0.6714579315925294,0.020375238,0.064257987,0.273926843,501.0,1420.0
0.7330320673127367,0.085231507,0.053317815,0.238682576,501.0,1420.0
0.7893468356388276,0.153969204,0.038383852,0.207985988,501.0,1420.0
0.8159561109917,0.19697102,0.030345699,0.172001424,501.0,1420.0
0.8203810190920489,0.285850366,0.028999404,0.143449728,501.0,1420.0
0.8185063463783349,0.45237208149999997,0.029630233,0.1288592865,501.0,1420.0
0.8179434697255924,0.574080274,0.035198491,0.141116491,501.0,1420.0
0.81386202127344,0.6152852965,0.050197243,0.184935505,501.0,1420.0
0.8104677698359735,0.568657597,0.077230324,0.22098339,501.0,1420.0
0.809126799435166,0.488331957,0.097034559,0.225882716,501.0,1420.0
0.8080715839248923,0.391629054,0.112579049,0.225996216,501.0,1420.0
0.801975540130348,0.288837644,0.119056264,0.234145824,501.0,1420.0
0.785756202570467,0.176644247,0.118685419,0.23438582,501.0,1420.0
0.7736510891924212,0.096547069,0.133923025,0.234397754,501.0,1420.0
0.745108928322655,0.009551886,0.153831101,0.233475745,501.0,1420.0
0.7160934486529713,0.0,0.156957322,0.216348608,501.0,1420.0
0.6381463415468319,0.0,0.131058439,0.17265038700000002,501.0,1420.0
0.60216218133893,0.0,0.12115905900000001,0.15109579550000002,501.0,1420.0
0.6189130510652986,0.0,0.11482284749999999,0.13449486049999998,501.0,1420.0
0.6707421130233451,0.026806021,0.100629422,0.126805373,501.0,1420.0
0.7279322421185064,0.131879913,0.077328482,0.119523777,501.0,1420.0
0.7859528609254361,0.243464298,0.05171435,0.111455267,501.0,1420.0
0.8121692815484426,0.379051053,0.057653163,0.116619637,501.0,1420.0
0.8175838523740756,0.519067724,0.0791552,0.127545824,501.0,1420.0
0.8183754714669855,0.631168471,0.108560148,0.140275521,501.0,1420.0
0.820258407459842,0.7052691,0.089647221,0.142588238,501.0,1420.0
0.8242346013417035,0.7400841585,0.135626096,0.16165472349999999,501.0,1420.0
0.8213787144378453,0.6488504589999999,0.186246053,0.219143321,501.0,1420.0
0.8176593765051324,0.504104761,0.212366354,0.292359603,501.0,1420.0
0.8145791326577335,0.390759705,0.227483238,0.365469686,501.0,1420.0
0.8081529242326134,0.282964051,0.209381122,0.423533516,501.0,1420.0
0.7921167654168955,0.179759686,0.19190214,0.467237736,501.0,1420.0
0.779090311327741,0.10269846,0.201320771,0.48453177,501.0,1420.0
0.7458256701891719,0.010047668,0.228222688,0.491950984,501.0,1420.0
0.6859520299578368,0.0,0.2374555345,0.46188477,501.0,1420.0
0.6146041532532127,0.0,0.2193001115,0.40059505900000003,501.0,1420.0
0.6015370290101977,0.0,0.191934638,0.33486816350000004,501.0,1420.0
0.644597824225643,0.0126413575,0.1885116955,0.2931516885,501.0,1420.0
0.7262262073758883,0.123745152,0.178389494,0.274956899,501.0,1420.0
0.7857139164805713,0.224748327,0.131401774,0.25116016,501.0,1420.0
0.8128155770878258,0.358858187,0.134352937,0.224379766,501.0,1420.0
0.822755323585441,0.492997605,0.158910419,0.201414134,501.0,1420.0
0.8290559655617651,0.613105082,0.230462779,0.197054234,501.0,1420.0
0.8321292850105756,0.662164701,0.198874375,0.219901809,501.0,1420.0
0.833775768732272,0.64573097,0.234965784,0.266686599,501.0,1420.0
0.8348997225027546,0.589557381,0.27465609950000003,0.356415946,501.0,1420.0
0.8305084680267882,0.448558558,0.292709701,0.426147518,501.0,1420.0
0.8261107968663447,0.343190275,0.287012891,0.482755393,501.0,1420.0
0.823650350653977,0.26124859,0.276786974,0.527028114,501.0,1420.0
0.8157166124358731,0.205527463,0.252348938,0.520223854,501.0,1420.0
0.7974631978273202,0.131257088,0.233749436,0.510221486,501.0,1420.0
0.7833659249669398,0.087282182,0.23654958,0.533323058,501.0,1420.0
0.7371022976691577,0.0050459535,0.250788406,0.5293231970000001,501.0,1420.0
