Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6647034979252008,0.0,0.243761518,0.518703459,501.0,1420.0
0.6202544603471749,0.0,0.2261670665,0.4944102945,501.0,1420.0
0.6023857303144533,0.0,0.19896736199999998,0.4749031435,501.0,1420.0
0.6428190575475949,0.013120734,0.178329192,0.4360528885,501.0,1420.0
0.7257725999466628,0.120335489,0.15738176,0.397399741,501.0,1420.0
0.7857408763649957,0.220513932,0.112077157,0.376760478,501.0,1420.0
0.8128060670590189,0.338872368,0.099969587,0.371175868,501.0,1420.0
0.8229619532864773,0.489809974,0.101551578,0.355443444,501.0,1420.0
0.8292417292733344,0.625301101,0.11064728,0.353341753,501.0,1420.0
0.836165815345763,0.765978821,0.1076998905,0.3996495575,501.0,1420.0
0.8410215715629485,0.806516637,0.1400907595,0.4438966405,501.0,1420.0
0.8352561547104583,0.6358372245,0.16365739099999999,0.48644742799999996,501.0,1420.0
0.8275681007426223,0.453747522,0.181428401,0.511272811,501.0,1420.0
0.8159408769171183,0.327551291,0.184752575,0.514931554,501.0,1420.0
0.7968939038272884,0.202746452,0.179623322,0.499101333,501.0,1420.0
0.7816517648101076,0.117998265,0.204095437,0.49833949,501.0,1420.0
0.7475770386319766,0.010564515,0.229568486,0.493329083,501.0,1420.0
0.7184300835431306,0.0,0.240427944,0.488586601,501.0,1420.0
0.6368018162193096,0.0,0.220019362,0.440173119,501.0,1420.0
0.5919672401645528,0.0,0.2101755675,0.401550153,501.0,1420.0
0.5699890406661339,0.0,0.1914271735,0.3412949275,501.0,1420.0
0.5822708697732957,0.013076468,0.1788070195,0.293754295,501.0,1420.0
0.5963321810642275,0.13976295,0.155535821,0.276740611,501.0,1420.0
0.6277810091969263,0.255976085,0.126210943,0.273144131,501.0,1420.0
0.6558831811074196,0.406930042,0.121673155,0.262722539,501.0,1420.0
0.6866066353057758,0.563391969,0.12707211,0.253895351,501.0,1420.0
0.6907994305661465,0.696345329,0.144673577,0.258782529,501.0,1420.0
0.6944655877655639,0.779914368,0.124219075,0.262924219,501.0,1420.0
0.6997319491535452,0.827961279,0.145106606,0.32454617100000005,501.0,1420.0
0.7033575048001601,0.7557119569999999,0.17158040149999998,0.3969697055,501.0,1420.0
0.7035075373026456,0.622297184,0.189727804,0.437189219,501.0,1420.0
0.7017069583713568,0.497343084,0.20304056,0.458466975,501.0,1420.0
0.6962024605065282,0.355280118,0.221085968,0.480437127,501.0,1420.0
0.679716110395434,0.218826498,0.235256849,0.513767905,501.0,1420.0
0.6693512852293898,0.121365324,0.272564177,0.554601078,501.0,1420.0
0.6603681020762004,0.005367486,0.3247448715,0.6224624125,501.0,1420.0
0.6200072754239059,0.0,0.3319891,0.632075742,501.0,1420.0
0.5723482959763951,0.0,0.30689487800000004,0.5820250339999999,458.0,1297.0
0.5727063897878913,0.0,0.267609941,0.5513860859999999,458.0,1297.0
0.585222547184661,0.023514401,0.247678224,0.523681489,458.0,1297.0
0.5942501402767361,0.140177475,0.218042408,0.503906479,458.0,1297.0
0.6270096094539442,0.252991114,0.175921201,0.493466814,458.0,1297.0
0.6553552962305206,0.424514826,0.173472894,0.480583439,458.0,1297.0
0.6863921572460064,0.587869967,0.194721927,0.47715526,458.0,1297.0
0.6915343606610221,0.704884293,0.220682559,0.47873021,458.0,1297.0
0.6939773576805846,0.795975143,0.177493367,0.444082487,458.0,1297.0
0.7000064166844772,0.8213737999999999,0.2034505245,0.47514086899999997,458.0,1297.0
0.7025838890110174,0.7836262265,0.20892031049999998,0.4669761065,458.0,1297.0
0.7025183365574339,0.666087297,0.210682807,0.460787507,458.0,1297.0
0.7003126223126624,0.539421839,0.213943599,0.469915367,458.0,1297.0
0.6941669067123739,0.39661303,0.222303437,0.492124443,458.0,1297.0
0.6785000588759467,0.240806909,0.216701998,0.507862367,458.0,1297.0
0.6677499038864378,0.131294718,0.241910385,0.533470182,458.0,1297.0
0.6577038183915638,0.0054391405,0.284229004,0.5460370210000001,458.0,1297.0
0.6367657391217023,0.0,0.280655682,0.5380102314999999,458.0,1297.0
0.5998864366153713,0.0,0.24533664600000002,0.478307624,458.0,1297.0
0.6163645696784708,0.0,0.20317641949999998,0.41988338999999997,458.0,1297.0
0.6672465782546172,0.02588352,0.170522036,0.38173253,458.0,1297.0
0.7240662874857515,0.150613484,0.137069053,0.37183796,458.0,1297.0
0.7833111746944602,0.269288776,0.091106149,0.356213172,458.0,1297.0
0.810118124493336,0.440359062,0.075873589,0.326790128,458.0,1297.0
0.8163847893929455,0.60403555,0.073478903,0.294524884,458.0,1297.0
0.8192850863682515,0.745991702,0.081001664,0.29480364,458.0,1297.0
0.8246737134004946,0.848490341,0.091078555,0.302906693,458.0,1297.0
0.8300623861667762,0.8967924460000001,0.08568047000000001,0.317516022,458.0,1297.0
0.8255983771203447,0.8194305755,0.073991501,0.3952179395,458.0,1297.0
0.821105238805304,0.697763523,0.082937848,0.493530001,458.0,1297.0
0.81913883885458,0.557767753,0.090461962,0.531230987,458.0,1297.0
0.8129927540679208,0.402588145,0.099444659,0.547335982,458.0,1297.0
0.795393575488374,0.241375459,0.106560076,0.552291749,458.0,1297.0
0.7788176668616428,0.131968599,0.133892384,0.565154706,458.0,1297.0
0.7427962063694411,0.010559296,0.161772528,0.558610453,458.0,1297.0
0.7156954690595193,0.0,0.169493637,0.531403748,458.0,1297.0
0.6370197101146629,0.0,0.165393116,0.5178537464999999,458.0,1297.0
0.5995942649077978,0.0,0.1374648595,0.480231215,458.0,1297.0
0.6135115215659339,0.0,0.1194772945,0.439469393,458.0,1297.0
0.6637612918874373,0.02530335,0.098326966,0.378306778,458.0,1297.0
0.7228220306577995,0.146728878,0.075506421,0.338227592,458.0,1297.0
0.7829896889262484,0.263784414,0.037408463,0.303437397,458.0,1297.0
0.8103475589093938,0.423565392,0.025943304,0.275146191,458.0,1297.0
0.8203226677611285,0.578537528,0.029007313,0.270065983,458.0,1297.0
0.8273152147068791,0.711616331,0.033916319,0.283065907,458.0,1297.0
0.8339429746977058,0.851752874,0.031150919,0.27496679999999996,458.0,1297.0
0.8387907440284179,0.882027894,0.0373316225,0.327998742,458.0,1297.0
0.8354098343368291,0.73644362,0.0428309845,0.36804809650000003,458.0,1297.0
0.8303236276125515,0.537055609,0.047604492,0.369959012,458.0,1297.0
0.822121954208714,0.376795523,0.054469389,0.393041397,458.0,1297.0
0.8028942030803485,0.218389985,0.061024587,0.390122559,458.0,1297.0
0.7873372256380633,0.118850512,0.074582686,0.376352225,458.0,1297.0
0.7496018820445105,0.009278886,0.084510442,0.36367258,458.0,1297.0
0.6896450545131017,0.0,0.081480637,0.33544906799999996,458.0,1297.0
0.6154212322534987,0.0,0.070423278,0.265592491,458.0,1297.0
0.6003205163391531,0.0,0.0501734805,0.179589463,458.0,1297.0
0.639190270260894,0.011553037,0.034706606,0.14135887749999998,458.0,1297.0
0.7224284368923803,0.124269388,0.030629982,0.133061105,458.0,1297.0
0.7828881282080998,0.229548765,0.019083574,0.115246239,458.0,1297.0
0.8111544127396977,0.380879767,0.013074145,0.103336085,458.0,1297.0
0.8236188664137792,0.515043372,0.014672416,0.090319358,458.0,1297.0
0.8302242826754387,0.635760473,0.017274794,0.076749765,458.0,1297.0
0.8338804685287889,0.725939896,0.016466879,0.046742716,458.0,1297.0
0.8411598785869971,0.7968130950000001,0.021263333500000002,0.058828263000000006,458.0,1297.0
0.8375588128553093,0.7451217035,0.0362070365,0.1084720085,458.0,1297.0
0.8338932097668539,0.607425585,0.042475151,0.136819946,458.0,1297.0
0.8308750097768934,0.460430043,0.04317169,0.150244898,458.0,1297.0
0.8244273819141569,0.313519325,0.0437855,0.158333836,458.0,1297.0
0.8022395057340823,0.180056594,0.04456738,0.148940131,458.0,1297.0
0.7837192641617199,0.106337599,0.054512803,0.138495376,458.0,1297.0
0.7336221812367907,0.003797987,0.061340987,0.1207906435,458.0,1297.0
0.6420493196735304,0.0,0.0501486585,0.086863173,458.0,1297.0
0.6004534916359419,0.0,0.038934803500000004,0.0962358195,458.0,1297.0
0.6115885848926345,0.0,0.0423932155,0.1357149365,458.0,1297.0
0.6593415541858697,0.01889861,0.042957596,0.155566924,458.0,1297.0
0.7223343082869312,0.117992492,0.035216223,0.163951106,458.0,1297.0
0.7829630982281947,0.222284377,0.027559326,0.16530953,458.0,1297.0
0.810729242603191,0.308580996,0.025837907,0.169416294,458.0,1297.0
0.8200093067443188,0.419061767,0.033981899,0.192121615,458.0,1297.0
0.826667534552903,0.520459191,0.045610785,0.217953132,458.0,1297.0
0.8351890784517291,0.616677649,0.054532449499999996,0.245524623,458.0,1297.0
0.8377682124483432,0.588560819,0.11464870199999999,0.3093197935,458.0,1297.0
0.8325619336566326,0.481806518,0.166602316,0.325473811,458.0,1297.0
0.8250227588981314,0.3610845925,0.190915436,0.350234892,458.0,1297.0
0.8157335081805287,0.2210212,0.190079798,0.355069414,458.0,1297.0
0.7962827857174333,0.132381698,0.176911334,0.337462453,458.0,1297.0
0.7801358325474286,0.070097289,0.170729117,0.320836302,458.0,1297.0
0.731804244249368,0.0032863975,0.16647255249999998,0.34035067750000003,458.0,1297.0
0.653628948814023,0.0,0.115261364,0.348578393,458.0,1297.0
0.6129902381324006,0.0,0.1262793545,0.359491516,458.0,1297.0
0.5999208287781982,0.0,0.1328818735,0.4040573825,458.0,1297.0
0.6404621796782541,0.0038939775,0.147860831,0.4711164215,458.0,1297.0
0.7230899201094945,0.056694367,0.172464664,0.519759142,458.0,1297.0
0.7834194755494179,0.10881639,0.18704799,0.511116128,458.0,1297.0
0.8100023451288278,0.164243197,0.17793688,0.469575038,458.0,1297.0
0.8153613345155383,0.244698517,0.177488684,0.441344087,458.0,1297.0
0.8158707997763552,0.346350676,0.183984514,0.418496531,458.0,1297.0
0.8170826961264399,0.461148167,0.139465552,0.360723734,458.0,1297.0
0.8219143084166436,0.576546607,0.184072972,0.3909540045,458.0,1297.0
0.8195420811765467,0.5862421689999999,0.231641202,0.4222627405,458.0,1297.0
0.8182580307638097,0.4707198795,0.2559088155,0.4763006835,458.0,1297.0
0.8113592886397705,0.322771222,0.255725251,0.499792682,458.0,1297.0
0.7931932167658188,0.193189723,0.231527626,0.50433709,458.0,1297.0
0.7783437475539123,0.096922935,0.214447477,0.50859819,458.0,1297.0
0.7297695908855268,0.0034054805,0.208730228,0.503510257,458.0,1297.0
0.6366031265439276,0.0,0.19093206,0.480406475,458.0,1297.0
0.5910992423437333,0.0,0.1792816155,0.45933436000000005,458.0,1297.0
0.5687223708451441,0.0,0.1561985235,0.43510332100000004,458.0,1297.0
0.5804128858080009,0.0075122565,0.148731646,0.4245764355,458.0,1297.0
0.595133810788081,0.108815089,0.135357765,0.425929624,458.0,1297.0
0.6268091655136303,0.204403486,0.130736671,0.418541468,458.0,1297.0
0.6550444743145161,0.335942274,0.11926278,0.41193009,458.0,1297.0
0.6853855981132547,0.485463181,0.126828291,0.413457147,458.0,1297.0
0.690817711588207,0.627838724,0.152375529,0.422826996,458.0,1297.0
0.6971170143525709,0.77845301,0.14423965300000002,0.42205023500000005,458.0,1297.0
0.7065333082644518,0.822790099,0.18882834450000002,0.4286356395,458.0,1297.0
0.7083705645691767,0.7075128205000001,0.22444988700000001,0.4320965245,458.0,1297.0
0.7059936979753975,0.513032221,0.232097884,0.449342182,458.0,1297.0
0.7006895045952054,0.37383122,0.22685102,0.484718966,458.0,1297.0
0.682260944525814,0.212636082,0.200858578,0.510439166,458.0,1297.0
0.6720912552352176,0.116653135,0.194578067,0.513915817,458.0,1297.0
0.6612686224655997,0.003725976,0.2004428045,0.503651992,458.0,1297.0
0.6209158744661217,0.0,0.17439322299999999,0.4671414915,458.0,1297.0
0.5767526146787897,0.0,0.16397661,0.430337034,458.0,1297.0
0.5686817465578847,0.0,0.1435045435,0.353524039,458.0,1297.0
0.5804956115919707,0.006863497,0.1212134305,0.26557163100000003,458.0,1297.0
0.5953090491751837,0.109165622,0.099123879,0.228894178,458.0,1297.0
0.626141542336114,0.205000541,0.07825954,0.224257971,458.0,1297.0
0.6542854003589399,0.291187686,0.070902975,0.221771642,458.0,1297.0
0.6849773701182547,0.438529814,0.072884004,0.208284487,458.0,1297.0
0.6901023086022442,0.556586566,0.085203298,0.187869054,458.0,1297.0
0.691160248270477,0.679297421,0.069864156,0.165206442,458.0,1297.0
0.6957053437675741,0.736514474,0.103026867,0.1688977225,458.0,1297.0
0.7030380502197988,0.6592908555,0.124558473,0.1811974235,458.0,1297.0
0.7063631481452409,0.547405902,0.131791769,0.211045657,458.0,1297.0
0.7047475474931173,0.450410312,0.135810346,0.223122368,458.0,1297.0
0.6996965178669615,0.326008506,0.140626,0.236483397,458.0,1297.0
0.6822674997380317,0.194801743,0.135058034,0.245943412,458.0,1297.0
0.672322490511902,0.106665875,0.138709072,0.262613199,458.0,1297.0
0.6653904178844058,0.007819605,0.153843331,0.295243379,458.0,1297.0
0.6537999170669546,0.0,0.1664278655,0.3402545655,458.0,1297.0
0.6129174375627717,0.0,0.147593869,0.335293216,458.0,1297.0
0.6000343459648196,0.0,0.12738093150000002,0.36486902200000004,458.0,1297.0
0.6411478991189425,0.006653479,0.120310782,0.433844133,458.0,1297.0
0.7230057171160736,0.114454068,0.111733918,0.482823898,458.0,1297.0
0.7833111746944602,0.207514988,0.10646356,0.476955541,458.0,1297.0
0.8100842402103232,0.278210133,0.114636964,0.469421856,458.0,1297.0
0.8153801696485606,0.382032917,0.12236027,0.48497497,458.0,1297.0
0.8179667360892803,0.510433836,0.148881021,0.5166696155,458.0,1297.0
0.8217812177242585,0.5051631480000001,0.1867830415,0.530248032,458.0,1297.0
0.8172856329695517,0.4256012425,0.23966768500000002,0.6329369695,458.0,1297.0
0.8108730433457906,0.2948347565,0.2643005175,0.6864280435000001,458.0,1297.0
0.8013854729345511,0.171464443,0.25770584,0.733000508,458.0,1297.0
0.7836057927091372,0.093363909,0.239511527,0.740578828,458.0,1297.0
0.7712681979675547,0.042484566,0.219938756,0.751413979,458.0,1297.0
0.7276160886740854,0.0017893325,0.1750533805,0.7152954685,458.0,1297.0
0.6509854158558195,0.0,0.127207058,0.642161712,458.0,1297.0
0.6125541041217646,0.0,0.118076529,0.5961534934999999,458.0,1297.0
0.5997909003294664,0.0,0.11712037450000001,0.5812974015000001,458.0,1297.0
0.6411731508038798,0.002688764,0.11276773949999999,0.5289064145,458.0,1297.0
0.7240662874857515,0.04349721,0.110204323,0.473652534,458.0,1297.0
0.783709477077432,0.095619035,0.109206659,0.479494908,458.0,1297.0
0.8100116702330434,0.170679966,0.111049052,0.497106112,458.0,1297.0
0.8161058667701104,0.248337859,0.114542438,0.516989064,458.0,1297.0
0.8165248508807698,0.284061115,0.125777757,0.551628009,458.0,1297.0
0.8160890170908996,0.33530891549999997,0.1272468165,0.564354375,458.0,1297.0
0.8119295056057287,0.359750717,0.154687469,0.586609326,458.0,1297.0
0.8057311630517007,0.3318479815,0.1820376725,0.598387555,458.0,1297.0
0.8023172463089872,0.277968018,0.180635498,0.583296256,458.0,1297.0
0.7964882150656559,0.208589572,0.163794,0.54624634,458.0,1297.0
0.7813711805171987,0.125664636,0.144309901,0.518494286,458.0,1297.0
0.7701614627312473,0.063866541,0.134085851,0.497348199,458.0,1297.0
0.72721863999317,0.0024773035,0.121493921,0.4785747355,458.0,1297.0
0.6359224620732835,0.0,0.10148565100000001,0.384958234,458.0,1297.0
0.600099367903554,0.0,0.0953989755,0.377449805,458.0,1297.0
0.6152052772494032,0.0,0.0896629705,0.38672216800000003,458.0,1297.0
0.6954217585926312,0.031242361000000003,0.0952739665,0.3988012875,458.0,1297.0
0.7838695740510923,0.11949474,0.085878909,0.421729199,458.0,1297.0
0.8097871286963173,0.193673865,0.090061485,0.42492759,458.0,1297.0
0.815493455845146,0.3188181245,0.105751418,0.4163331545,458.0,1297.0
0.8156700790456851,0.393051645,0.069960259,0.295222506,458.0,1297.0
0.8158514572606277,0.4031354235,0.080662402,0.311183577,458.0,1297.0
0.8091198286397268,0.3714013615,0.09968046,0.425743187,458.0,1297.0
0.8031846669198409,0.281140463,0.115864934,0.499010551,458.0,1297.0
0.795597804483783,0.18142916,0.101067403,0.525166753,458.0,1297.0
0.775703308072601,0.0838562525,0.08211041150000001,0.525100379,458.0,1297.0
0.741201887952818,0.004375054,0.08110623,0.49627187,458.0,1297.0
0.6817937192231667,0.0,0.0816129985,0.42772340649999996,458.0,1297.0
0.6123579765467697,0.0,0.08186518949999999,0.37461031349999996,458.0,1297.0
0.5999220290315899,0.0,0.090117871,0.3582378345,458.0,1297.0
0.6406444580583851,0.00244137,0.1087287395,0.3845450885,458.0,1297.0
0.7228220306577995,0.063171198,0.129612831,0.415412481,458.0,1297.0
0.7826665408251507,0.131194584,0.140373775,0.395909921,458.0,1297.0
0.8098902589536502,0.212738256,0.144152898,0.352064699,458.0,1297.0
0.8154324270845235,0.300866352,0.160933435,0.300791443,458.0,1297.0
0.8156873443081173,0.436406897,0.1452701435,0.26672081400000003,458.0,1297.0
0.8162806897728352,0.54003707,0.142851701,0.23444668200000002,458.0,1297.0
0.8144988071154223,0.508907699,0.170554303,0.270006212,458.0,1297.0
0.8127957722606198,0.43671975949999997,0.170216652,0.349615013,458.0,1297.0
0.8097052336148219,0.334909725,0.154371553,0.369506424,458.0,1297.0
0.8020801477959754,0.238942335,0.13664548,0.373253583,458.0,1297.0
0.7778338206444291,0.10917874899999999,0.1230157785,0.345963047,458.0,1297.0
0.727897434538161,0.0025966045,0.13130526850000002,0.300677154,458.0,1297.0
0.6510087286163583,0.0,0.101371903,0.246391679,458.0,1297.0
0.612615663761783,0.0,0.108348787,0.253249024,458.0,1297.0
0.599833832793776,0.0,0.1047508865,0.28740465299999995,458.0,1297.0
0.6413004940863617,0.004721281,0.101468084,0.3215341665,458.0,1297.0
0.7230057171160736,0.107038845,0.090416086,0.305866679,458.0,1297.0
0.7828761253427761,0.200461627,0.070726322,0.260913898,458.0,1297.0
0.8098984764987539,0.303770274,0.062670945,0.208479712,458.0,1297.0
0.8152112095507572,0.452901132,0.059007725,0.169246647,458.0,1297.0
0.8178643445360949,0.64668167,0.060230733499999994,0.167875003,458.0,1297.0
0.8259624263653391,0.7990080340000001,0.073401826,0.2062047575,458.0,1297.0
0.8255646774305172,0.735532523,0.0958517045,0.2573919145,458.0,1297.0
0.821105238805304,0.581444066,0.104085234,0.297773583,458.0,1297.0
0.8186858783300183,0.462334189,0.105034769,0.329169964,458.0,1297.0
0.8086551887021731,0.331442984,0.101912473,0.346252024,458.0,1297.0
0.7894014931176054,0.181356245,0.103754941,0.363605346,458.0,1297.0
0.7754891534651634,0.102086213,0.114634609,0.371323072,458.0,1297.0
0.7290090165883555,0.002648633,0.1298100915,0.336368621,458.0,1297.0
0.6355204893680008,0.0,0.141070647,0.294434438,458.0,1297.0
0.5909858636517118,0.0,0.1112627355,0.23728929250000003,458.0,1297.0
0.5688619014204319,0.0,0.08886401199999999,0.20856614,458.0,1297.0
0.5802491653065678,0.0047134415,0.069985167,0.1970163855,458.0,1297.0
0.5943480540698427,0.113938618,0.055096497,0.188738545,458.0,1297.0
0.6269582289847443,0.210449377,0.045593371,0.174158256,458.0,1297.0
0.655132232035808,0.322870349,0.041847876,0.161305756,458.0,1297.0
0.6858387435624079,0.454140642,0.041457132,0.157087252,458.0,1297.0
0.6908529804858126,0.567305055,0.045389237,0.163246978,458.0,1297.0
0.6932768653168715,0.666211988,0.043582576,0.14498107,458.0,1297.0
0.6999351855877515,0.7049358004999999,0.046921012,0.138783554,458.0,1297.0
0.7053514416132898,0.6485637975,0.060453535,0.1757627125,458.0,1297.0
0.7055470381431858,0.48057706899999997,0.0688191325,0.22094793000000001,458.0,1297.0
0.6996965178669615,0.325315179,0.071217608,0.236534107,458.0,1297.0
0.6819910699517134,0.196314724,0.07305237,0.218430811,458.0,1297.0
0.6693789377525167,0.099579032,0.082825316,0.195252939,458.0,1297.0
0.6649642780537158,0.004930792,0.097440918,0.17094791,458.0,1297.0
0.6443258491998218,0.0,0.10828819949999999,0.163664871,458.0,1297.0
0.5906064189705164,0.0,0.0926805445,0.17620277350000002,458.0,1297.0
0.568824600904148,0.0,0.0705435855,0.175701994,458.0,1297.0
0.5804615657153546,0.0042858545,0.05758063,0.167351034,458.0,1297.0
0.5943480540698427,0.11820726,0.042525125,0.140537834,458.0,1297.0
0.6269933135542894,0.22735946,0.021637337,0.11324,458.0,1297.0
0.6556360193162948,0.371088006,0.015005817,0.08807694,458.0,1297.0
0.6866395962914559,0.520871835,0.015610541,0.075479837,458.0,1297.0
0.6939265312560654,0.657953322,0.017089857,0.06359768,458.0,1297.0
0.700359848341553,0.728404397,0.015431031,0.043335618,458.0,1297.0
0.7087319128546375,0.7708361939999999,0.020375342499999997,0.0289648825,458.0,1297.0
0.7128740202182297,0.693349656,0.027240532499999998,0.0422857415,458.0,1297.0
0.712980797268042,0.578007138,0.033162994,0.067262052,458.0,1297.0
0.7095734357375462,0.451076404,0.035100942,0.091626952,458.0,1297.0
0.7051259078467669,0.31818373,0.040163768,0.124880072,458.0,1297.0
0.689904588422202,0.179260025,0.046833852,0.163746028,458.0,1297.0
0.6763259210022626,0.101496204,0.061200206,0.20426921,458.0,1297.0
0.6658449479481517,0.004787416,0.080292967,0.238420818,458.0,1297.0
0.6541845089816465,0.0,0.087760184,0.260582942,458.0,1297.0
0.6131936134588939,0.0,0.07680674700000001,0.25604485,458.0,1297.0
0.5999631149675158,0.0,0.0612481735,0.235531508,458.0,1297.0
0.6411731508038798,0.004144964,0.0518143805,0.197936807,458.0,1297.0
0.7230899201094945,0.114732672,0.044309128,0.190105329,458.0,1297.0
0.7826831601771375,0.216195632,0.023528093,0.174206025,458.0,1297.0
0.8114185632680233,0.358244913,0.013818464,0.14162843,458.0,1297.0
0.8257737999680703,0.515305785,0.012378904,0.100907986,458.0,1297.0
0.832543375579091,0.659078016,0.012024158,0.068764241,458.0,1297.0
0.838615413642988,0.747299017,0.012062441,0.047980717,458.0,1297.0
0.8450220478995321,0.7951782115,0.0150637735,0.060389352,458.0,1297.0
0.8412724724762861,0.7448400395,0.020166964,0.107684003,458.0,1297.0
0.8361172050336857,0.614985258,0.024343481,0.156709364,458.0,1297.0
0.8321450731961193,0.484581717,0.027753755,0.184804734,458.0,1297.0
0.823657921294417,0.339038455,0.032928339,0.215125023,458.0,1297.0
0.8019699082154628,0.1830425,0.040603069,0.233583084,458.0,1297.0
0.7833588156437601,0.097695026,0.05475025,0.235141603,458.0,1297.0
0.7475853476451578,0.004193913,0.072008625,0.248445961,458.0,1297.0
0.6890871169045577,0.0,0.058965857999999996,0.2542225165,458.0,1297.0
0.6154285492357267,0.0,0.039374267000000004,0.229042238,458.0,1297.0
0.6007021999666691,0.0,0.040978995000000004,0.195172399,458.0,1297.0
0.639633328868962,0.002557965,0.047409752,0.1640423765,458.0,1297.0
0.7223153810230191,0.110531526,0.049829179,0.1692232,458.0,1297.0
0.7829349379909567,0.21437486,0.035420759,0.176255857,458.0,1297.0
0.8108741976331594,0.350502051,0.028957844,0.200874592,458.0,1297.0
0.8196483041153969,0.503557092,0.036874826,0.235475965,458.0,1297.0
0.8296453868471163,0.6817898205,0.052905970999999996,0.227051377,458.0,1297.0
0.8397076528460489,0.7517626805,0.0873919355,0.243037483,458.0,1297.0
0.8354651847857155,0.6654541375,0.14544127750000002,0.3004531915,458.0,1297.0
0.8226890324277102,0.47401927499999996,0.191334123,0.370031689,458.0,1297.0
0.8121793450253993,0.308359615,0.190179709,0.444423793,458.0,1297.0
0.7921930279206936,0.168756185,0.178147832,0.476111407,458.0,1297.0
0.7768080575236906,0.0899064,0.19124631,0.441696495,458.0,1297.0
0.7296650988806206,0.001907386,0.219653274,0.3539637545,458.0,1297.0
0.6522717283801619,0.0,0.197996774,0.310107803,458.0,1297.0
0.6130508975740899,0.0,0.204932108,0.32423568199999997,458.0,1297.0
0.5999643152209074,0.0,0.229247743,0.3715540555,458.0,1297.0
0.6405540228742506,0.001768966,0.2331384345,0.392686858,458.0,1297.0
0.7230899201094945,0.088023205,0.191326457,0.397788206,458.0,1297.0
0.7830722302495954,0.18218062,0.175090706,0.372648277,458.0,1297.0
0.8099525805293818,0.318186473,0.165318118,0.34386255,458.0,1297.0
0.8165296522920241,0.465440039,0.162945555,0.324322399,458.0,1297.0
0.8191338531815464,0.590094023,0.165846094,0.298647299,458.0,1297.0
0.8242346938039992,0.691017482,0.121405791,0.208491563,458.0,1297.0
0.827475126755948,0.6939242385,0.153174548,0.2050860335,458.0,1297.0
0.8254827826804281,0.607642027,0.176798008,0.2088148815,458.0,1297.0
0.8215800814103669,0.525732097,0.181930293,0.215567562,458.0,1297.0
0.8193869241418811,0.430251736,0.182466784,0.222212008,458.0,1297.0
0.8122643791852631,0.309461774,0.16756848,0.220441033,458.0,1297.0
0.7934345619163108,0.18296779,0.162046983,0.232731168,458.0,1297.0
0.7788665088265684,0.100395526,0.168499648,0.237474903,458.0,1297.0
0.7303585740520433,0.001696759,0.19973645950000002,0.249987375,458.0,1297.0
0.6383050070782206,0.0,0.202653309,0.2379782895,458.0,1297.0
0.6000097867197411,0.0,0.1696911755,0.2285416045,458.0,1297.0
0.6113004063963136,0.0,0.1440713965,0.23395000500000002,458.0,1297.0
0.6599558118380617,0.005140707,0.122746646,0.24662025,458.0,1297.0
0.7225545103924753,0.113593595,0.104074865,0.255523048,458.0,1297.0
0.7828141736162272,0.21954007,0.081836651,0.246308601,458.0,1297.0
0.8101470231033152,0.359092228,0.071512283,0.23238938,458.0,1297.0
0.8169375568346923,0.501085914,0.069905412,0.216946165,458.0,1297.0
0.8233260949937675,0.622660483,0.080916653,0.210632588,458.0,1297.0
0.8270990749770358,0.726623621,0.073187333,0.174730954,458.0,1297.0
0.8307846210890316,0.7592819715,0.0747155855,0.189383645,458.0,1297.0
0.8264023689277611,0.671320593,0.06803218750000001,0.2359380075,458.0,1297.0
0.8258158096652971,0.537149248,0.066343564,0.275744255,458.0,1297.0
