Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8228624240875853,0.447539884,0.067230505,0.28714561,458.0,1297.0
0.8140142702197732,0.322440954,0.07236739,0.297236881,458.0,1297.0
0.7962029221551945,0.198682665,0.083027821,0.302491259,458.0,1297.0
0.7790258667646753,0.100636012,0.107328244,0.306493899,458.0,1297.0
0.7297553033067031,0.0015616035,0.131625299,0.288118868,458.0,1297.0
0.6374708243428249,0.0,0.113079108,0.2698512945,458.0,1297.0
0.5996589406266027,0.0,0.092356403,0.196288487,458.0,1297.0
0.6119600663166096,0.0,0.07742518600000001,0.149991147,458.0,1297.0
0.6606839097978009,0.005326435,0.068065819,0.133865451,458.0,1297.0
0.7227550468613662,0.103823965,0.055410561,0.116892903,458.0,1297.0
0.7828141736162272,0.199400225,0.028205547,0.104708464,458.0,1297.0
0.8103475589093938,0.359160387,0.019855853,0.100896523,458.0,1297.0
0.8191000610294233,0.503637633,0.01972228,0.100297971,458.0,1297.0
0.8274756344700591,0.673990713,0.017638875499999998,0.091102284,458.0,1297.0
0.8330819243744785,0.7584990330000001,0.0159691415,0.10326031150000001,458.0,1297.0
0.8281736800627001,0.6428069755,0.0204062765,0.135288608,458.0,1297.0
0.821105238805304,0.488943965,0.02642939,0.181799081,458.0,1297.0
0.8186483008576751,0.370245954,0.031906029,0.191967904,458.0,1297.0
0.8119887805653877,0.268432037,0.038943116,0.201269065,458.0,1297.0
0.7920710631931505,0.152564453,0.057096147,0.231625281,458.0,1297.0
0.7756272755646209,0.070812757,0.088743045,0.261817418,458.0,1297.0
0.7305161082625046,0.001117498,0.123086716,0.2694292025,458.0,1297.0
0.6376484171049851,0.0,0.13355552,0.28165125,458.0,1297.0
0.5919207992366604,0.0,0.1350802955,0.29626962300000004,458.0,1297.0
0.5688853757745742,0.0,0.1125857475,0.2915775775,458.0,1297.0
0.5789391244716057,0.0020434325,0.0946638915,0.24541328550000002,458.0,1297.0
0.5947891045227826,0.069127988,0.08057832,0.211450238,458.0,1297.0
0.6270370769861985,0.153670284,0.051849787,0.201399678,458.0,1297.0
0.6562178236969178,0.235223926,0.038790995,0.179122682,458.0,1297.0
0.6868056937035598,0.330840025,0.038829591,0.163296052,458.0,1297.0
0.698967266083822,0.4945770895,0.0369238135,0.1685918025,458.0,1297.0
0.7099121867681901,0.6159595520000001,0.032802291,0.1755565825,458.0,1297.0
0.7122384118620415,0.5317427425,0.031800831,0.160536871,458.0,1297.0
0.7092293298474981,0.3485495735,0.0400859705,0.1648668205,458.0,1297.0
0.6996965178669615,0.221989407,0.046801128,0.200145309,458.0,1297.0
0.6751034995265548,0.0908010055,0.0634493015,0.2219958215,458.0,1297.0
0.6601255335070317,0.001146016,0.0866395185,0.1818995815,458.0,1297.0
0.6222251997622213,0.0,0.0953236475,0.14297789700000002,458.0,1297.0
0.5716671775236121,0.0,0.08195769933333334,0.08070180466666667,458.0,1297.0
0.5793310334016663,0.0012609645,0.08197758399999999,0.066543734,458.0,1297.0
0.5947400322306329,0.060978927,0.074987302,0.087610839,458.0,1297.0
0.6269452568892057,0.131208795,0.052519448,0.088015834,458.0,1297.0
0.6562178236969178,0.229861137,0.042909173,0.092669484,458.0,1297.0
0.6879443744973253,0.335710652,0.045943376,0.094807756,458.0,1297.0
0.6969349898957766,0.460191398,0.049052181,0.095267913,458.0,1297.0
0.7071389329871625,0.5680003874999999,0.0453072225,0.10035034300000001,458.0,1297.0
0.7139209263839162,0.5757426835,0.058810121,0.11670070099999999,458.0,1297.0
0.7127992808567649,0.49587903749999995,0.061581170000000005,0.1146922175,458.0,1297.0
0.709065124432692,0.353317666,0.062216394,0.112534942,458.0,1297.0
0.7028051990070795,0.252073648,0.063138095,0.104700334,458.0,1297.0
0.6818553018296263,0.112592724,0.055768259,0.0812712965,458.0,1297.0
0.6669762423632564,0.002224289,0.061383912,0.080060211,458.0,1297.0
0.6613732763292344,0.0,0.06541662549999999,0.10778536150000001,458.0,1297.0
0.621555014484318,0.0,0.056173139,0.110051818,458.0,1297.0
0.601502336792308,0.0,0.0497849095,0.091067678,458.0,1297.0
0.6393266155266657,0.001610073,0.0522572615,0.0836514775,458.0,1297.0
0.7222476581910323,0.090885623,0.042146315,0.078376288,458.0,1297.0
0.7827657015004843,0.184401714,0.024913166,0.072870288,458.0,1297.0
0.8114185632680233,0.312366967,0.020903661,0.066999186,458.0,1297.0
0.823718488406373,0.43990672,0.021666721,0.060579172,458.0,1297.0
0.8299385277849048,0.560274763,0.025034465,0.063404061,458.0,1297.0
0.8332764590793014,0.651181799,0.025584357,0.065202118,458.0,1297.0
0.8417043824181956,0.7143559820000001,0.0291841945,0.072695911,458.0,1297.0
0.8409138248189527,0.5910511380000001,0.037687731,0.06136902650000001,458.0,1297.0
0.834720006620698,0.379715931,0.048395507000000004,0.066900758,458.0,1297.0
0.826422404082191,0.255990793,0.047470052,0.072050407,458.0,1297.0
0.8091542206368506,0.158467322,0.041553668,0.067069697,458.0,1297.0
0.7928392313291872,0.090159506,0.044040144,0.060353245,458.0,1297.0
0.7424602709648338,0.0010589995,0.0463482775,0.0613465035,458.0,1297.0
0.6618940518166725,0.0,0.034670648,0.084468728,458.0,1297.0
0.6165208116040723,0.0,0.033316753000000005,0.09403743,458.0,1297.0
0.6008863710731913,0.0,0.0314016355,0.113411221,458.0,1297.0
0.6394362087327642,0.0015020995,0.0315954935,0.1256739335,458.0,1297.0
0.7221288325418577,0.111605518,0.03020878,0.125240277,458.0,1297.0
0.7845073749898908,0.223297747,0.01854033,0.120835453,458.0,1297.0
0.8244647751247207,0.388161995,0.008836071,0.109027658,458.0,1297.0
0.8353161673800463,0.549842352,0.010199211,0.101557112,458.0,1297.0
0.8449395065761851,0.69483383,0.012317873,0.09476398,458.0,1297.0
0.8519091566760244,0.8031462604999999,0.01692217,0.058086385500000004,458.0,1297.0
0.8517305480216735,0.7892099804999999,0.021084538,0.0479866095,458.0,1297.0
0.841434831296427,0.65316142,0.022155072499999998,0.04075287,458.0,1297.0
0.8355397856194399,0.475470633,0.026013731,0.044746248,458.0,1297.0
0.8283960054869843,0.330277742,0.031106207,0.047143559,458.0,1297.0
0.8126182718281929,0.18336643,0.0438525,0.047965094,458.0,1297.0
0.8002914789363085,0.085785374,0.065515905,0.0471395,458.0,1297.0
0.7492407412192543,0.0007732525,0.089018336,0.0420308955,458.0,1297.0
0.6810110093861259,0.0,0.082192594,0.043285528,458.0,1297.0
0.6345026202074716,0.0,0.06979799,0.051763583,458.0,1297.0
0.610213129734142,0.0,0.052682285499999995,0.059087729500000005,458.0,1297.0
0.6417324502594192,0.0012776005,0.0355533455,0.0750875205,458.0,1297.0
0.7229506433912621,0.101999583,0.028183431,0.087711805,458.0,1297.0
0.7928824407164154,0.200691791,0.018985651,0.085948128,458.0,1297.0
0.8272677580193585,0.336439243,0.010951251,0.081456791,458.0,1297.0
0.8351745363530378,0.483454878,0.0109401,0.092899498,458.0,1297.0
0.8450605486692078,0.618560587,0.015337936,0.121213391,458.0,1297.0
0.8531790351706589,0.705943219,0.031897572,0.148410035,458.0,1297.0
0.8578339314666216,0.787404902,0.042372783,0.13904764549999998,458.0,1297.0
0.8483173235862563,0.6991871510000001,0.053469802,0.20238569,458.0,1297.0
0.8369074395120029,0.5092203875,0.07431341550000001,0.271992123,458.0,1297.0
0.8285342203801435,0.299756551,0.08577849,0.289333114,458.0,1297.0
0.8113060151127732,0.163852906,0.093529194,0.302771086,458.0,1297.0
0.7981004453179689,0.081890946,0.108393297,0.29408423,458.0,1297.0
0.7490697959990451,0.000697994,0.121640004,0.2750943655,458.0,1297.0
0.6838563711643612,0.0,0.097081049,0.268204549,458.0,1297.0
0.6364279112558285,0.0,0.0878751275,0.248221979,458.0,1297.0
0.6103833362502038,0.0,0.072061948,0.2393366075,458.0,1297.0
0.6417830228931639,0.001174724,0.062660434,0.2272927335,458.0,1297.0
0.7230105178645158,0.1080488,0.054008982,0.23702259,458.0,1297.0
0.7933075187220323,0.220892615,0.034821359,0.256666282,458.0,1297.0
0.8294081044037315,0.371297999,0.022289694,0.261380924,458.0,1297.0
0.8428181802494258,0.533741294,0.029701331,0.248616637,458.0,1297.0
0.8535518550775008,0.670602208,0.048637498,0.223908007,458.0,1297.0
0.8613952503417814,0.7913353935,0.054926996,0.186383705,458.0,1297.0
0.8552368395688729,0.8037726265,0.081075373,0.1820777605,458.0,1297.0
0.8412333254647588,0.664903527,0.104362077,0.22338929800000001,458.0,1297.0
0.8352546769707576,0.463537587,0.129555364,0.278045868,458.0,1297.0
0.8298342899684602,0.312364676,0.141991169,0.345093301,458.0,1297.0
0.8132211730557565,0.174038579,0.14690043,0.408862364,458.0,1297.0
0.8026649529260698,0.087593709,0.176542276,0.473177419,458.0,1297.0
0.7688232622224376,0.001288847,0.20369,0.501364729,458.0,1297.0
0.7172042227351483,0.0,0.21243742799999998,0.4975677755,458.0,1297.0
0.646775308903025,0.0,0.1733205315,0.5839685065,458.0,1297.0
0.6218301978192373,0.0,0.14492855500000001,0.5892535475,458.0,1297.0
0.6436091537301558,0.001023001,0.136285824,0.5530353145,458.0,1297.0
0.7272070991079187,0.107641704,0.128442965,0.554010497,458.0,1297.0
0.8000176347802088,0.22223174,0.095811606,0.566883275,458.0,1297.0
0.8360193368420553,0.37269159,0.066731036,0.538164494,458.0,1297.0
0.8526230358568417,0.533069954,0.066543862,0.512459508,458.0,1297.0
0.8575204779875161,0.683741298,0.084034922,0.495064366,458.0,1297.0
0.8608163081166084,0.789084217,0.09850425,0.5235484025,458.0,1297.0
0.8551960769527165,0.7657012585,0.097317287,0.559242184,458.0,1297.0
0.8453304232433083,0.6659632,0.103017118,0.571598883,458.0,1297.0
0.8374973224460206,0.569245495,0.110574219,0.597683988,458.0,1297.0
0.8352166381811543,0.447168001,0.11943258,0.629971885,458.0,1297.0
0.8295054178215877,0.303641168,0.139630393,0.683867053,458.0,1297.0
0.8135915929197834,0.165659404,0.158852207,0.711345008,458.0,1297.0
0.8015053146747602,0.079236527,0.198208853,0.750027793,458.0,1297.0
0.7557236386424087,0.0006179575,0.2315089975,0.7928696070000001,458.0,1297.0
0.65790645501391,0.0,0.2083263735,0.8407619565,458.0,1297.0
0.6096902767282837,0.0,0.177291882,0.719220643,458.0,1297.0
0.5921154034041971,0.0,0.1453092825,0.5366299595,458.0,1297.0
0.585913298529531,0.000863294,0.1347416105,0.4632089525,458.0,1297.0
0.6008158556147498,0.100196556,0.131362968,0.467076042,458.0,1297.0
0.6412354952466309,0.204827384,0.103861766,0.506590161,458.0,1297.0
0.6665732306999199,0.285750132,0.098065161,0.555893039,458.0,1297.0
0.6995224799652349,0.426163075,0.103577698,0.586009621,458.0,1297.0
0.7060440624198442,0.52228775,0.121506235,0.595792997,458.0,1297.0
0.7107359824085941,0.625172713,0.09802327,0.41440294,458.0,1297.0
0.7172490480584115,0.633617944,0.1572279585,0.5476696825,458.0,1297.0
0.7171735931912249,0.520250646,0.197084073,0.6759729400000001,458.0,1297.0
0.7119694837836991,0.406431962,0.208735631,0.635477247,458.0,1297.0
0.7102723121652241,0.309970109,0.207671223,0.63619779,458.0,1297.0
0.7049180313960662,0.21975752,0.184047632,0.632650253,458.0,1297.0
0.6822090562762217,0.114965806,0.159871158,0.587428112,458.0,1297.0
0.6706110074533657,0.047089589,0.152344846,0.580776717,458.0,1297.0
0.6607664048899999,0.00050232,0.135590545,0.604136106,458.0,1297.0
0.6212311281430415,0.0,0.09677525000000001,0.5105660045,458.0,1297.0
0.5774025109452076,0.0,0.10669973,0.46818746,458.0,1297.0
0.5694672955507935,0.0,0.098940208,0.49368358850000005,458.0,1297.0
0.5794217686740042,0.000642425,0.104676569,0.507541247,458.0,1297.0
0.5947038858360147,0.071517712,0.100101624,0.482714175,458.0,1297.0
0.627889910029447,0.159449799,0.083107141,0.463028987,458.0,1297.0
0.656520890047891,0.255183098,0.069129567,0.447012061,458.0,1297.0
0.6885595549828813,0.374893101,0.068347583,0.439998571,458.0,1297.0
0.6982190406399196,0.502411322,0.084087704,0.445411259,458.0,1297.0
0.7077669014390404,0.62324055,0.09274666649999999,0.4821289445,458.0,1297.0
0.7142899152364994,0.7114423910000001,0.11771200500000001,0.529932852,458.0,1297.0
0.714975311390559,0.562860153,0.1201405515,0.5002824815,458.0,1297.0
0.7120586724501534,0.345528803,0.108734927,0.45557718,458.0,1297.0
0.7071447037611941,0.222322378,0.086762293,0.433726972,458.0,1297.0
0.694378429955554,0.115814516,0.068944002,0.426820711,458.0,1297.0
0.6849823100572494,0.060099559,0.082805458,0.433772578,458.0,1297.0
0.6692008600107022,0.0,0.10775741550000001,0.4572463845,458.0,1297.0
0.6606554498700468,0.0,0.096239453,0.43116522349999997,458.0,1297.0
0.6199035449901662,0.0,0.107956221,0.454086536,458.0,1297.0
0.6119589814256735,0.0,0.1050149275,0.47503533600000003,458.0,1297.0
0.6415139331549367,0.000532336,0.093611377,0.47051272450000003,458.0,1297.0
0.7230105178645158,0.081281596,0.077424919,0.447103209,458.0,1297.0
0.7883238420786806,0.17908439,0.05205919,0.4172316,458.0,1297.0
0.8235932918067598,0.33080923,0.032821508,0.379327447,458.0,1297.0
0.8332604866319785,0.480010674,0.031604524,0.346169881,458.0,1297.0
0.8419619310060467,0.598686802,0.032709647,0.297620877,458.0,1297.0
0.852577518557688,0.712015801,0.035641176499999996,0.20266248850000002,458.0,1297.0
0.8537168449304929,0.730272824,0.0403236405,0.185043104,458.0,1297.0
0.8454676227082453,0.636730135,0.038480716,0.169962819,458.0,1297.0
0.8385855917356762,0.536142278,0.034723325,0.151471818,458.0,1297.0
0.8346698725034752,0.432030159,0.028604368,0.134929083,458.0,1297.0
0.8283960054869843,0.293919601,0.026113113,0.135580829,458.0,1297.0
0.8113060151127732,0.153656068,0.040945776,0.157567282,458.0,1297.0
0.7957870771229035,0.06049992,0.076023268,0.20222104,458.0,1297.0
0.7454576049653272,0.0,0.129532215,0.30272587,458.0,1297.0
0.675875638238809,0.0,0.153302824,0.411284298,458.0,1297.0
0.6274554609535916,0.0,0.14496734249999998,0.36578894,458.0,1297.0
0.6090918302612172,0.0,0.1288200035,0.2433117065,458.0,1297.0
0.6418630019504208,0.0005216045,0.1141057755,0.207329514,458.0,1297.0
0.7230945823301961,0.092175852,0.097237668,0.234207095,458.0,1297.0
0.7928824407164154,0.197371449,0.069893842,0.255676047,458.0,1297.0
0.826821444837904,0.331061159,0.045564478,0.268272982,458.0,1297.0
0.8371636495507059,0.449272614,0.047178356,0.299100196,458.0,1297.0
0.8464136140662286,0.565483953,0.053912399,0.336933088,458.0,1297.0
0.8532369245215068,0.658827233,0.049015981,0.271118595,458.0,1297.0
0.855326351687659,0.7081821555000001,0.0701017135,0.2280123375,458.0,1297.0
0.8475559873865123,0.6195289095000001,0.0798738285,0.2809699,458.0,1297.0
0.8378972871618783,0.536167641,0.084312204,0.315901913,458.0,1297.0
0.8352933626650247,0.414778024,0.081697445,0.291241724,458.0,1297.0
0.8261035032813857,0.290654693,0.090123044,0.274129577,458.0,1297.0
0.8114353668817892,0.168679285,0.12082165,0.25102412,458.0,1297.0
0.792750503979993,0.068903003,0.16610179,0.241760873,458.0,1297.0
0.7457287024278546,0.0,0.19081400050000002,0.21712422199999998,458.0,1297.0
0.6769727242557568,0.0,0.151360635,0.181090656,458.0,1297.0
0.6286781365183391,0.0,0.152669404,0.142054566,408.5,1157.5
0.6084901984514938,0.0,0.129309339,0.1105135255,359.0,1018.0
0.6404946560488268,0.0,0.110255732,0.089497633,359.0,1018.0
0.72233356991419,0.078968115,0.090480203,0.090144714,359.0,1018.0
0.7848563747534889,0.172392801,0.06681307,0.093444879,359.0,1018.0
0.8208361953976464,0.277674664,0.05224789,0.08852783,359.0,1018.0
0.8315163196432431,0.428760387,0.047109803,0.083998267,359.0,1018.0
0.8346406968380151,0.581854992,0.045360257,0.077662291,359.0,1018.0
0.841332808929612,0.673881984,0.032181495,0.044799605,359.0,1018.0
0.8477815446828666,0.7614582565000001,0.0462757595,0.0660603085,359.0,1018.0
0.84712860146897,0.706967543,0.061221927,0.073108583,359.0,1018.0
0.8396505939988317,0.5963721805,0.081755429,0.0813460285,359.0,1018.0
0.833273874111895,0.416203167,0.094366911,0.079572689,359.0,1018.0
0.8270949204704453,0.256794335,0.096557559,0.07323395,359.0,1018.0
0.806873075054724,0.136354438,0.104624598,0.062354685,359.0,1018.0
0.7892772198153247,0.048984079,0.12716469,0.054265084,359.0,1018.0
0.7424389897235515,0.0,0.1425876355,0.04799711,359.0,1018.0
0.6527565653640144,0.0,0.127118711,0.0440138675,359.0,1018.0
0.6132548268789828,0.0,0.123287361,0.033781474,359.0,1018.0
0.6072011391010166,0.0,0.1069134375,0.027905600000000003,359.0,1018.0
0.6397744290165746,0.0,0.0854653755,0.04762605,359.0,1018.0
0.7218525412832798,0.06151224,0.072817771,0.057765222,359.0,1018.0
0.7832129379792713,0.164050626,0.050861433,0.050943048,359.0,1018.0
0.8159987662679662,0.272231444,0.033613376,0.041763539,359.0,1018.0
0.8280129371785943,0.407141266,0.030131409,0.034769585,359.0,1018.0
0.8349655059463744,0.538006383,0.031036007,0.03094411,359.0,1018.0
0.8476684891449116,0.6720242295000001,0.026387038,0.0281061575,359.0,1018.0
0.8519824189606007,0.73278394,0.0335979665,0.0433502995,359.0,1018.0
0.8441296061298087,0.617000431,0.0489003615,0.056026853,359.0,1018.0
0.8373508906705699,0.447182467,0.069354597,0.051602937,359.0,1018.0
0.8297279278390574,0.318819442,0.077833765,0.049108984,359.0,1018.0
0.8129600701377218,0.167564851,0.089602328,0.047473973,359.0,1018.0
0.7961674683329976,0.064742383,0.115964639,0.046861579,359.0,1018.0
0.746788119504382,0.0,0.1399704045,0.036600547,359.0,1018.0
0.6786318570846286,0.0,0.123928976,0.031068616,359.0,1018.0
0.6285231410441365,0.0,0.09753574749999999,0.027029658499999998,359.0,1018.0
0.6083001875721945,0.0,0.077327438,0.0209186295,359.0,1018.0
0.6405495449484687,0.0,0.064989363,0.018792664,359.0,1018.0
0.7223617294886158,0.085657899,0.055990276,0.018560064,359.0,1018.0
0.7867816889671306,0.201466778,0.035350016,0.015672812,359.0,1018.0
0.8256308764573586,0.369002979,0.025837711,0.010238836,359.0,1018.0
0.8382743543690125,0.5308308,0.027999173,0.009668405,359.0,1018.0
0.8523671028736197,0.673793939,0.035503754,0.013254537,359.0,1018.0
0.8611368245220428,0.8216285004999999,0.036962727,0.01229038,359.0,1018.0
0.8584577914773538,0.8266387125,0.0432306425,0.021496652499999998,359.0,1018.0
0.8484782513949536,0.726068192,0.045183361,0.029728197,359.0,1018.0
0.8397272260204064,0.595558681,0.043512364,0.044116754,359.0,1018.0
0.8367755949064701,0.449535499,0.050450881,0.063771212,359.0,1018.0
0.8314677553966108,0.316544716,0.064445313,0.078352854,359.0,1018.0
0.8179878794656342,0.171059079,0.080739746,0.088427172,359.0,1018.0
0.8049434214099004,0.063414838,0.111351867,0.131926682,359.0,1018.0
0.7574034525361557,0.0,0.132163909,0.14200000200000001,359.0,1018.0
0.6576091131063988,0.0,0.095569893,0.0854989325,359.0,1018.0
0.5999907209943699,0.0,0.083105298,0.08259119849999999,359.0,1018.0
0.5835361546482865,0.0,0.0633078285,0.08716721899999999,359.0,1018.0
0.5932290396749645,0.033828516,0.046013322999999995,0.090880155,359.0,1018.0
0.6388420324330093,0.176276418,0.025041314,0.103104973,359.0,1018.0
0.6741738494708589,0.298059157,0.014900053,0.096943256,359.0,1018.0
0.7123178830394843,0.434281523,0.016601781,0.096276671,359.0,1018.0
0.7229480120270049,0.564244792,0.024022931,0.102700893,359.0,1018.0
0.7291913181006306,0.710996536,0.0336561,0.133625861,359.0,1018.0
0.7299377894121637,0.7526176634999999,0.050277871,0.215039733,359.0,1018.0
0.7233136304797775,0.623776083,0.080066724,0.342433672,359.0,1018.0
0.7167454682381292,0.503001637,0.102462954,0.400066974,359.0,1018.0
0.714708853281714,0.371702514,0.121629966,0.415921898,359.0,1018.0
0.7081352897838108,0.233209257,0.136816144,0.409532131,359.0,1018.0
0.6925673255672361,0.119775182,0.142662891,0.414602596,359.0,1018.0
0.6806658870736375,0.046987133,0.153867848,0.445247848,359.0,1018.0
0.6667701199123628,0.0,0.161162381,0.48373070949999997,359.0,1018.0
0.6353335484357622,0.0,0.1548518365,0.5602092665,359.0,1018.0
0.5818290806824898,0.0,0.155361354,0.5620096164999999,359.0,1018.0
0.5749574368049124,0.0,0.16942055849999998,0.456374721,359.0,1018.0
0.5894612296265089,0.0292585445,0.15253224599999998,0.420845941,359.0,1018.0
0.6277147639057965,0.146678984,0.128629573,0.382223893,359.0,1018.0
0.6561194021234188,0.266870695,0.123568099,0.347236294,359.0,1018.0
0.6867538054539677,0.402732147,0.120905444,0.323595196,359.0,1018.0
0.6929954962543706,0.526764476,0.114512447,0.321540054,359.0,1018.0
0.6968988434348772,0.625902607,0.097668127,0.284849229,359.0,1018.0
0.7044808123287912,0.728206244,0.116946771,0.351497334,359.0,1018.0
0.7095303648780584,0.6849653445,0.153380349,0.421798725,359.0,1018.0
0.7108985722187713,0.558318046,0.179273524,0.440400943,359.0,1018.0
0.7088931637842606,0.444006145,0.185379764,0.446106262,359.0,1018.0
0.7031531833424554,0.312538791,0.18441777,0.442383176,359.0,1018.0
0.686726661307764,0.168007963,0.164751647,0.415341827,359.0,1018.0
0.6728316787172378,0.055613072,0.155624968,0.37064058,359.0,1018.0
0.6610837357870745,0.0,0.158901253,0.321562756,359.0,1018.0
0.6402905651834709,0.0,0.133518221,0.2663223815,359.0,1018.0
0.59992447570324,0.0,0.1218895445,0.2719946935,359.0,1018.0
0.6103290935924135,0.0,0.10505442400000001,0.3054259425,359.0,1018.0
0.6593867024974964,0.0,0.095235507,0.325495929,359.0,1018.0
0.7229037865487423,0.076964592,0.084162727,0.307267091,359.0,1018.0
0.7825219556443652,0.201167935,0.061290138,0.288326501,359.0,1018.0
0.8114581715968109,0.364245112,0.039769811,0.269123474,359.0,1018.0
0.8264068001584266,0.541299185,0.035183499,0.239962839,359.0,1018.0
0.8342041700780365,0.693923694,0.033498093,0.204986563,359.0,1018.0
0.848493254479499,0.8536117765,0.029550896,0.1201053695,359.0,1018.0
0.8533451329141688,0.90340425,0.022177753,0.056776519,359.0,1018.0
0.8440590673403794,0.7512614255,0.018537183,0.038320204999999996,359.0,1018.0
0.8371118534320033,0.529172042,0.018172082,0.041171838,359.0,1018.0
0.8317829630080856,0.35627189,0.021007255,0.047906442,359.0,1018.0
0.8132488719757343,0.185193972,0.037120559,0.051946291,359.0,1018.0
0.7962784462862513,0.050418352,0.076668631,0.06697966,359.0,1018.0
0.7419137359457848,0.0,0.1332510855,0.1025156665,359.0,1018.0
0.6677188358922738,0.0,0.149554601,0.138022256,359.0,1018.0
0.6241747268684498,0.0,0.1495566615,0.178391085,359.0,1018.0
0.606345651693929,0.0,0.133895294,0.18045534400000002,359.0,1018.0
0.6394229135494403,0.0,0.123726224,0.147190088,359.0,1018.0
0.7218525412832798,0.080474227,0.119912823,0.121657859,359.0,1018.0
0.7869163949327387,0.211164515,0.091593711,0.109600144,359.0,1018.0
0.8293549230076239,0.357906423,0.047098078,0.095359761,359.0,1018.0
0.8477249474843158,0.518909156,0.040033889,0.087820017,359.0,1018.0
0.8581662194159373,0.665623228,0.041235319,0.092021059,359.0,1018.0
0.8628656185770498,0.779532965,0.036382462,0.070977909,359.0,1018.0
0.8637167436196549,0.8384024895,0.0512720105,0.0877086815,359.0,1018.0
0.8552111721681517,0.772018996,0.054518203,0.096299345,359.0,1018.0
0.848987531731179,0.678092884,0.059131188,0.099227315,359.0,1018.0
0.8402523873358774,0.567135716,0.061514999,0.104759574,359.0,1018.0
0.8374197667957072,0.443730491,0.065972961,0.132384358,359.0,1018.0
0.8311159857410149,0.281023046,0.06482478,0.183955537,359.0,1018.0
0.8188472671245697,0.138274871,0.080614613,0.263020587,359.0,1018.0
0.805680752210403,0.034652954,0.119188646,0.334095301,359.0,1018.0
0.7734186532315173,0.0,0.1801165295,0.3938489895,359.0,1018.0
0.7279497383709748,0.0,0.205859985,0.722620277,359.0,1018.0
0.65942511100372,0.0,0.2251263315,0.625620167,359.0,1018.0
0.6327518751394992,0.0,0.260734013,0.549643674,359.0,1018.0
0.651211226710964,0.0,0.278557783,0.573261048,359.0,1018.0
0.7273233397896871,0.070869255,0.251354951,0.61081798,359.0,1018.0
0.7927459802870319,0.183365708,0.209869097,0.60509751,359.0,1018.0
0.8203387323393411,0.229689054,0.168219933,0.579957982,359.0,1018.0
0.8299264327886916,0.354148645,0.159455101,0.567164633,359.0,1018.0
0.8337859250029305,0.495286877,0.156612388,0.565280314,359.0,1018.0
0.836995335694754,0.625778662,0.130787847,0.546578562,359.0,1018.0
0.8420177895004501,0.7133840885,0.180024315,0.5372787425000001,359.0,1018.0
0.8417742285689226,0.6271657715000001,0.22807156350000002,0.5873062535,359.0,1018.0
0.8304997891644244,0.486348767,0.21622477,0.649744016,359.0,1018.0
0.8246004043876612,0.369173065,0.183532276,0.654001825,359.0,1018.0
0.8144724013419599,0.230356076,0.138890476,0.608480318,359.0,1018.0
0.7942062383170865,0.117872286,0.106997895,0.559381187,359.0,1018.0
0.7794332171963816,0.02637169,0.090937385,0.485020691,359.0,1018.0
0.7320577768583689,0.0,0.083876709,0.37942549550000004,359.0,1018.0
0.6540776625022608,0.0,0.060629402,0.284607077,359.0,1018.0
0.6160106536714125,0.0,0.0642616625,0.2288663515,359.0,1018.0
0.6011664247186884,0.0,0.0583334115,0.170511358,359.0,1018.0
0.638832453405457,0.0,0.058960842,0.11429947199999999,359.0,1018.0
0.7222020023641382,0.062439416,0.067259365,0.087880909,359.0,1018.0
0.7828907131755063,0.179545936,0.055436477,0.069505485,359.0,1018.0
0.8111356704003769,0.293369649,0.049094776,0.069823875,359.0,1018.0
0.8209300005507637,0.434882564,0.060090863,0.079236084,359.0,1018.0
0.8246074215799515,0.532801141,0.078239642,0.099313141,359.0,1018.0
0.8265238720066379,0.602345987,0.067385022,0.107469683,359.0,1018.0
