Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6495394221398819,0.0,0.176352234,0.400773003,359.0,1018.0
0.6124169971854045,0.0,0.16560456950000002,0.3830826775,359.0,1018.0
0.6012382327933956,0.0,0.15792961649999998,0.41188781500000005,359.0,1018.0
0.6472732101464465,0.0,0.14338890599999998,0.406556104,359.0,1018.0
0.7291050835879533,0.002775211,0.132345452,0.399945898,359.0,1018.0
0.7858454833678109,0.069315016,0.111878658,0.395716296,359.0,1018.0
0.817679504121858,0.145305657,0.100011991,0.377028517,359.0,1018.0
0.8187128382144427,0.22716154,0.108076266,0.340874061,359.0,1018.0
0.8169093044665647,0.322914398,0.101467923,0.299963552,359.0,1018.0
0.8163444420286046,0.380931111,0.070583336,0.261041819,359.0,1018.0
0.8151345771977765,0.451121295,0.0665301765,0.25277663699999997,359.0,1018.0
0.8083781584080421,0.40081536250000005,0.06798851450000001,0.2358460435,359.0,1018.0
0.8024488131962267,0.251284346,0.07738565450000001,0.238313966,359.0,1018.0
0.7958398886698282,0.125701753,0.080393629,0.250626948,359.0,1018.0
0.7810283667794478,0.050895271,0.092522439,0.256644048,359.0,1018.0
0.770522188304688,0.0,0.107080348,0.236116915,359.0,1018.0
0.7272299038229404,0.0,0.118063925,0.186908446,359.0,1018.0
0.6372592087699115,0.0,0.088911589,0.135809128,359.0,1018.0
0.5951938239547783,0.0,0.100401263,0.119168458,380.0,1076.5
0.5764236733674688,0.0,0.11099723,0.1157702845,401.0,1135.0
0.589614724792257,0.0,0.108024761,0.12796953049999998,401.0,1135.0
0.6060227347817111,0.002766075,0.110783429,0.149047742,401.0,1135.0
0.633949345184176,0.103644587,0.103804029,0.146361324,401.0,1135.0
0.6633006679287338,0.207167539,0.084244606,0.108727882,401.0,1135.0
0.6888655296210304,0.340100379,0.086178257,0.08185949,401.0,1135.0
0.6886492056294081,0.467604029,0.090643223,0.0622678,401.0,1135.0
0.6882278672099724,0.556597243,0.095618976,0.046783945,401.0,1135.0
0.6880708171837908,0.5573492295,0.1012234645,0.05556312,401.0,1135.0
0.6876490171156888,0.4361022505,0.096478465,0.091428294,401.0,1135.0
0.6870712291778844,0.2696804865,0.0934139165,0.112790218,401.0,1135.0
0.6825871389115782,0.13966582,0.093824929,0.100753173,401.0,1135.0
0.6738173254636718,0.05545779,0.104738663,0.090868322,401.0,1135.0
0.6680509392484042,0.0,0.123205409,0.087930391,401.0,1135.0
0.6614533014187954,0.0,0.1322795325,0.0835339695,401.0,1135.0
0.6355546968382206,0.0,0.111024756,0.093319369,401.0,1135.0
0.5937581709701221,0.0,0.12495766,0.0957096225,401.0,1135.0
0.5738991741814569,0.0,0.13530160949999998,0.09942885900000001,401.0,1135.0
0.5877775145861177,0.0,0.150168992,0.1161360115,401.0,1135.0
0.6176424803959303,0.0410836475,0.16188619999999998,0.1261856905,401.0,1135.0
0.6598470495332813,0.160813427,0.146059225,0.112285787,401.0,1135.0
0.6854292230837046,0.27261042,0.158544526,0.118914254,401.0,1135.0
0.6880850822270013,0.360962423,0.1714959,0.123732352,401.0,1135.0
0.6881628221390939,0.419108339,0.161185529,0.116938186,401.0,1135.0
0.6886192451943558,0.435688346,0.184917686,0.13188932450000002,401.0,1135.0
0.6882795244695284,0.30988145899999997,0.1813769345,0.179244451,401.0,1135.0
0.6881366934211124,0.237941273,0.175311399,0.268167466,401.0,1135.0
0.687677408342963,0.161657769,0.16648274,0.34893811,401.0,1135.0
0.6830881102346227,0.099351806,0.15537859,0.417196846,401.0,1135.0
0.6741588467177195,0.036052985,0.172503845,0.476721985,401.0,1135.0
0.6672502714439476,0.0,0.194377881,0.516453528,401.0,1135.0
0.66071811723488,0.0,0.18939867100000002,0.5343848325,401.0,1135.0
0.6553347994937055,0.0,0.149034725,0.48265283,401.0,1135.0
0.6160151777289202,0.0,0.1443358665,0.417125795,401.0,1135.0
0.6031474356674273,0.0,0.141169219,0.379811263,401.0,1135.0
0.6449451618883394,0.0,0.1350502295,0.4419357655,401.0,1135.0
0.7289412019568852,0.001466474,0.135988613,0.461044613,401.0,1135.0
0.7887071874425517,0.048505084,0.12947644,0.47955303,401.0,1135.0
0.8133402764232244,0.156886333,0.101895671,0.496119567,401.0,1135.0
0.8158217735496504,0.268504757,0.093510123,0.494245176,401.0,1135.0
0.8149868522758104,0.33617587,0.090894089,0.477653244,401.0,1135.0
0.8156994396357367,0.392807443,0.076048216,0.476218075,401.0,1135.0
0.8173144855140861,0.4409072265,0.104477522,0.532883189,401.0,1135.0
0.8131681311816077,0.3848256395,0.116298238,0.5645827800000001,401.0,1135.0
0.8098907209337225,0.291253664,0.11336243,0.580364091,401.0,1135.0
0.8039292913053027,0.1624851485,0.1044506435,0.5583586885,401.0,1135.0
0.7811206023933808,0.018737609,0.1296335655,0.5781681855,401.0,1135.0
0.7342671842924706,0.0,0.131730087,0.5876869995,401.0,1135.0
0.6555906401471944,0.0,0.107326943,0.613652684,401.0,1135.0
0.6160980420406307,0.0,0.0974464645,0.529474975,401.0,1135.0
0.6035173243869334,0.0,0.08613276,0.40926377999999997,401.0,1135.0
0.6446105884964304,0.0,0.080614287,0.3178240495,401.0,1135.0
0.7289412019568852,0.0015567,0.076961488,0.31241534,401.0,1135.0
0.7887071874425517,0.074716816,0.072309981,0.311304895,401.0,1135.0
0.8131519270814365,0.148320009,0.059068932,0.30611873,401.0,1135.0
0.8157300920466792,0.247747194,0.049642697,0.314179928,401.0,1135.0
0.8152582042582055,0.382027802,0.045912934,0.322027033,401.0,1135.0
0.8160308967500156,0.501199584,0.039744473,0.278211936,401.0,1135.0
0.8202896143131527,0.5630899444999999,0.037820526,0.26292050899999997,401.0,1135.0
0.8170713858998186,0.5469671869999999,0.0324088135,0.23921849,401.0,1135.0
0.812005491385452,0.384284384,0.040255901,0.246969212,401.0,1135.0
0.8038330857779643,0.189231581,0.058040586,0.289711043,401.0,1135.0
0.7816760933302747,0.027816108,0.091878484,0.3517096725,401.0,1135.0
0.7334584835360956,0.0,0.1003811285,0.356564248,401.0,1135.0
0.655196861523465,0.0,0.093714025,0.368167707,401.0,1135.0
0.6154733513605646,0.0,0.072525005,0.2900632775,401.0,1135.0
0.6029752902269669,0.0,0.0535896705,0.20583000699999998,401.0,1135.0
0.6450951483916613,0.0,0.045115956,0.166409246,401.0,1135.0
0.7289412019568852,0.001448763,0.043533847,0.155492493,401.0,1135.0
0.7886703483429498,0.095158597,0.045412504,0.159465699,401.0,1135.0
0.8131519270814365,0.206468972,0.03607863,0.16414147,401.0,1135.0
0.8158750470766475,0.353112597,0.030201562,0.164697682,401.0,1135.0
0.8167264491747337,0.557640145,0.0298554505,0.14260290650000002,401.0,1135.0
0.8220781443136729,0.6564925695,0.031978696,0.1067917645,401.0,1135.0
0.8183997539217078,0.6232593925000001,0.0306694305,0.1287236975,401.0,1135.0
0.8132020154646205,0.40772156150000005,0.0404704325,0.1892271225,401.0,1135.0
0.8046094714591048,0.191998932,0.066329393,0.24354004,401.0,1135.0
0.7821306697908714,0.023895926,0.116072,0.28161009800000003,401.0,1135.0
0.7340799428412006,0.0,0.1420235605,0.308210604,401.0,1135.0
0.6552648148815194,0.0,0.132196876,0.287778092,401.0,1135.0
0.6157055791653112,0.0,0.103706149,0.260562469,401.0,1135.0
0.6028845549877696,0.0,0.08004505749999999,0.2163118575,401.0,1135.0
0.6452540449793673,0.0,0.071779196,0.230176098,401.0,1135.0
0.7588103684381551,0.05118391,0.079367788,0.28163577500000003,401.0,1135.0
0.8134087833619911,0.199285327,0.055689238,0.297863,401.0,1135.0
0.816311573173814,0.307825754,0.050276896,0.30257687,401.0,1135.0
0.8150873975657368,0.416394081,0.053571085,0.294369024,401.0,1135.0
0.815189050414775,0.520015058,0.05176572,0.27487246,401.0,1135.0
0.8143612845295596,0.567666538,0.057407638999999996,0.26839051,401.0,1135.0
0.8096459593179751,0.457768941,0.056289634000000005,0.293475248,401.0,1135.0
0.8054888946038762,0.336334856,0.065254631,0.347237736,401.0,1135.0
0.8041211492432356,0.20651543,0.076641418,0.370185243,401.0,1135.0
0.7978676868989514,0.121297368,0.093259918,0.352223948,401.0,1135.0
0.7811637653837582,0.0122607685,0.127305758,0.310097173,401.0,1135.0
0.7335476493355306,0.0,0.14337316249999998,0.28410889949999996,401.0,1135.0
0.639411557191093,0.0,0.1190951475,0.2608969975,401.0,1135.0
0.6020866109435847,0.0,0.113349587,0.261046973,401.0,1135.0
0.6159711142419485,0.0,0.109765272,0.308842326,401.0,1135.0
0.6986616838304691,0.0,0.109214095,0.3163845905,401.0,1135.0
0.789400570483085,0.03667043,0.109969711,0.342391676,401.0,1135.0
0.8148843682603292,0.126753677,0.109920416,0.381675505,401.0,1135.0
0.8178913044205192,0.223770319,0.108837452,0.419452336,401.0,1135.0
0.816645708049201,0.309780518,0.112305718,0.45714829,401.0,1135.0
0.8158817868820506,0.4362779465,0.11521210900000001,0.413783887,401.0,1135.0
0.81143028874646,0.5020836515,0.180113068,0.5058844845,401.0,1135.0
0.8058531745075008,0.430877271,0.228663249,0.647197228,401.0,1135.0
0.803891067922514,0.285729888,0.231650378,0.736562961,401.0,1135.0
0.7987327992664737,0.165115401,0.198163581,0.766794125,401.0,1135.0
0.7876965659340991,0.036775737,0.184030923,0.753431043,401.0,1135.0
0.7646478243553885,0.0,0.174060172,0.7404398985,401.0,1135.0
0.7207369893196802,0.0,0.171927761,0.740178997,401.0,1135.0
0.6218528643379244,0.0,0.1910749315,0.783587382,401.0,1135.0
0.5804345597986259,0.0,0.190985468,0.706544502,401.0,1135.0
0.5744656521577649,0.0,0.2017858265,0.678552018,401.0,1135.0
0.5879639477711046,0.0,0.209768062,0.713029414,401.0,1135.0
0.61703590907804,0.053802222,0.207172873,0.7512533835,401.0,1135.0
0.6610363254301235,0.255300475,0.174705174,0.789211182,401.0,1135.0
0.6901899277295143,0.418408335,0.192230599,0.816498736,401.0,1135.0
0.6888403705972325,0.556247255,0.202389917,0.825001799,401.0,1135.0
0.6887621223082167,0.656282479,0.189567823,0.763221047,401.0,1135.0
0.6880881056446484,0.6134266255,0.18278662099999998,0.753675799,401.0,1135.0
0.6872407891206886,0.511004238,0.1562675945,0.755089986,401.0,1135.0
0.6869675908750345,0.414576083,0.136566887,0.748389016,401.0,1135.0
0.6861296690505666,0.281873037,0.110825286,0.731937816,401.0,1135.0
0.6825844618132823,0.159308811,0.083602531,0.700643608,401.0,1135.0
0.6740068287614224,0.019458261,0.069652446,0.664811751,401.0,1135.0
0.6695783431324642,0.0,0.058626237,0.6431016515,401.0,1135.0
0.6556958015923776,0.0,0.062405185,0.623689637,401.0,1135.0
0.6210082947063806,0.0,0.08615231749999999,0.679863153,401.0,1135.0
0.5752644271364085,0.0,0.1114384115,0.6613819105000001,401.0,1135.0
0.5770435861329715,0.0,0.120326287,0.6242712415,401.0,1135.0
0.5953910364207093,0.0,0.11692691,0.560115669,401.0,1135.0
0.631743815863996,0.079086743,0.109004098,0.522767957,401.0,1135.0
0.6590350255030398,0.208581091,0.082975482,0.521358191,401.0,1135.0
0.6853507905329095,0.325572821,0.055379673,0.535752716,401.0,1135.0
0.6878406901290305,0.462978465,0.056348819,0.542370809,401.0,1135.0
0.6897413984356181,0.6589109455,0.0466056555,0.4841575505,401.0,1135.0
0.6921515958642602,0.706254194,0.0552533565,0.49194869399999996,401.0,1135.0
0.6945371880486603,0.617490226,0.055383218,0.481411978,401.0,1135.0
0.6936531941512646,0.504946687,0.048088704,0.461103251,401.0,1135.0
0.6925635402470162,0.361904465,0.038469403,0.431105636,401.0,1135.0
0.6869451089495325,0.205709952,0.036076419,0.422152003,401.0,1135.0
0.6708089125579992,0.015853259,0.0517025965,0.4480112895,401.0,1135.0
0.660231572184103,0.0,0.0848906925,0.5347481439999999,401.0,1135.0
0.6395060548503504,0.0,0.1138486925,0.5959382375,401.0,1135.0
0.603384049012988,0.0,0.11806365566666666,0.5199868196666667,401.0,1135.0
0.6472160363013203,0.0,0.119657762,0.435951005,401.0,1135.0
0.7303757932490308,0.0,0.123278508,0.426966881,401.0,1135.0
0.7899008949014655,0.076941721,0.118014474,0.353881729,401.0,1135.0
0.8140379982321275,0.194901941,0.100207189,0.342938047,401.0,1135.0
0.816311573173814,0.326174545,0.069594473,0.364788927,401.0,1135.0
0.8150079031898686,0.4259367,0.072314789,0.417926901,401.0,1135.0
0.8173546943506865,0.5208518295,0.073337412,0.446245252,401.0,1135.0
0.8162592236069616,0.5288310615,0.1267231885,0.47524836800000003,401.0,1135.0
0.8123919764905035,0.41327203,0.134719115,0.48277816,401.0,1135.0
0.8090427807035244,0.291768715,0.127663753,0.515887775,401.0,1135.0
0.8069549694734073,0.167567998,0.106285807,0.514556167,401.0,1135.0
0.7988745224243717,0.069147771,0.09540012,0.494687038,401.0,1135.0
0.7858309883287826,0.01038079,0.088133583,0.46888017,401.0,1135.0
0.762279682358012,0.0,0.090543119,0.476475636,401.0,1135.0
0.7186907715407562,0.0,0.099384049,0.506880959,401.0,1135.0
0.6533472563654714,0.0,0.144825193,0.55012419,401.0,1135.0
0.615121858992434,0.0,0.141092181,0.5571156945,401.0,1135.0
0.6004095666104293,0.0,0.156653013,0.631902019,401.0,1135.0
0.6151000926389351,0.0,0.17679720399999999,0.6806929205000001,401.0,1135.0
0.6977656873991558,0.0,0.2237077925,0.791914499,401.0,1135.0
0.7884606716944348,0.051420805,0.2743884,0.830954397,401.0,1135.0
0.8134087833619911,0.158221664,0.287799749,0.840373833,401.0,1135.0
0.8158434707055602,0.299705165,0.331045617,0.849876237,401.0,1135.0
0.8153056609457261,0.428197333,0.377764827,0.886530633,401.0,1135.0
0.8211319219656534,0.5579843314999999,0.3302942415,0.8854516610000001,401.0,1135.0
0.8228237383933181,0.606636395,0.3951684985,0.921613362,401.0,1135.0
0.8196784030781896,0.4791849465,0.386001069,0.9089150985000001,401.0,1135.0
0.8160793688657584,0.296606778,0.319914924,0.879673324,401.0,1135.0
0.8073299136932075,0.151987564,0.278823028,0.809579443,401.0,1135.0
0.7850387683966538,0.00831576,0.26098478449999996,0.6827231810000001,401.0,1135.0
0.7361019245622532,0.0,0.230544011,0.5965722845,401.0,1135.0
0.6453465343509341,0.0,0.2117298515,0.633604592,401.0,1135.0
0.6040485561338116,0.0,0.177892585,0.5261181945,401.0,1135.0
0.6153632734067962,0.0,0.155489611,0.403305813,401.0,1135.0
0.6972121812532615,0.0,0.158889784,0.44516936900000004,401.0,1135.0
0.7886703483429498,0.082717403,0.163630514,0.522352651,401.0,1135.0
0.8135399817256723,0.211474389,0.139460959,0.601228599,401.0,1135.0
0.8155037039152879,0.336427199,0.127563198,0.57657896,401.0,1135.0
0.8155600243897639,0.436047135,0.136989407,0.469415317,401.0,1135.0
0.8183623149771052,0.5210228195,0.108026284,0.40640669500000004,401.0,1135.0
0.8137468888135956,0.4932651265,0.12599340850000001,0.39654581850000004,401.0,1135.0
0.8076197309594424,0.411232623,0.119801683,0.389874096,401.0,1135.0
0.8044701483440216,0.319006974,0.114722681,0.396776874,401.0,1135.0
0.8041655589832775,0.212886218,0.102970464,0.391178466,401.0,1135.0
0.799310310148797,0.106682699,0.110876407,0.375586912,401.0,1135.0
0.7876965659340991,0.007790982,0.123947504,0.333979946,401.0,1135.0
0.7637735250799851,0.0,0.117957839,0.27908367300000003,401.0,1135.0
0.719908853916688,0.0,0.091061545,0.232232192,401.0,1135.0
0.6525434956143724,0.0,0.05942993,0.160764242,401.0,1135.0
0.6146334211821249,0.0,0.0586409605,0.1288520485,401.0,1135.0
0.603737941909996,0.0,0.057685597000000005,0.08211656149999999,401.0,1135.0
0.6495476624857237,0.0,0.0451508195,0.0584808095,401.0,1135.0
0.7327005174047562,0.0,0.042430918,0.055605399,401.0,1135.0
0.791928600999699,0.048659886,0.043197171,0.061198141,401.0,1135.0
0.8202616386691001,0.116952723,0.037550094,0.071581015,401.0,1135.0
0.8240239089335601,0.196751317,0.028853964,0.083765112,401.0,1135.0
0.8229606608027741,0.299989774,0.027224246,0.095508733,401.0,1135.0
0.8210858502241317,0.345703168,0.026258237,0.093814869,401.0,1135.0
0.8178649443810956,0.375394577,0.0261780255,0.12077178,401.0,1135.0
0.8100986427870558,0.331552556,0.032335284500000006,0.1446120675,401.0,1135.0
0.8060563420092428,0.246080908,0.036901781,0.144819014,401.0,1135.0
0.8050700954178082,0.154814446,0.035926942,0.152061916,401.0,1135.0
0.8004215690780657,0.086345061,0.040813276,0.151175305,401.0,1135.0
0.7895185649658167,0.010346768,0.048886139,0.147043585,401.0,1135.0
0.7658217969137788,0.0,0.0541425295,0.1505162045,401.0,1135.0
0.6875040161859789,0.0,0.049346831,0.1928302435,401.0,1135.0
0.6180095300589903,0.0,0.0416186645,0.245409043,401.0,1135.0
0.607280910432944,0.0,0.043138613,0.293556013,401.0,1135.0
0.6556262556624166,0.0,0.04627503,0.349983031,401.0,1135.0
0.7690867197806548,0.022785675,0.0486150045,0.398438698,401.0,1135.0
0.8286033742235739,0.134265126,0.043293624,0.426845393,401.0,1135.0
0.8218609427587568,0.244734547,0.032906925,0.432156141,401.0,1135.0
0.8174813683585944,0.35442592,0.034169096,0.453138945,401.0,1135.0
0.8159378299696395,0.452610584,0.033224164,0.482636003,401.0,1135.0
0.8145040698439368,0.503724282,0.0456170595,0.533527254,401.0,1135.0
0.8084495740979531,0.3847983035,0.054013412,0.5498397325,401.0,1135.0
0.8049063052548174,0.273366443,0.057201846,0.559526476,401.0,1135.0
0.8042518849640322,0.172665053,0.054794491,0.542133037,401.0,1135.0
0.7938496679130485,0.048499804,0.059572642499999995,0.5579507345,401.0,1135.0
0.764853023044981,0.0,0.07776854550000001,0.5820914189999999,401.0,1135.0
0.6776138725947843,0.0,0.10916226300000001,0.646445037,401.0,1135.0
0.5937134150432913,0.0,0.135348479,0.705258006,401.0,1135.0
0.573649657982134,0.0,0.1589201905,0.7141615729999999,401.0,1135.0
0.5879177837992715,0.0,0.182413337,0.672682831,401.0,1135.0
0.617414199604429,0.0316318355,0.1887129375,0.685556439,401.0,1135.0
0.6609498141933713,0.197516811,0.149782611,0.636853424,401.0,1135.0
0.6893109195051521,0.357230275,0.162575556,0.6155315,401.0,1135.0
0.6889268357685399,0.481885429,0.182911442,0.599247174,401.0,1135.0
0.688876747716762,0.606485186,0.142275706,0.537987993,401.0,1135.0
0.6880650006757203,0.5533741320000001,0.17747755399999998,0.5901679664999999,401.0,1135.0
0.6872381580878375,0.4113250705,0.192249758,0.5685605725,401.0,1135.0
0.686807817353706,0.30619238,0.180210109,0.527250621,401.0,1135.0
0.686209624743695,0.212497141,0.142336419,0.48183554,401.0,1135.0
0.683129103840815,0.119881483,0.109774291,0.429061969,401.0,1135.0
0.6751324905988297,0.006872499,0.092915952,0.386274906,401.0,1135.0
0.6717717542580055,0.0,0.079302859,0.333133952,401.0,1135.0
0.6487201964898681,0.0,0.06849257049999999,0.264814778,401.0,1135.0
0.5949905640570217,0.0,0.0616644885,0.24863963649999998,401.0,1135.0
0.5753462065903233,0.0,0.0721818375,0.31779324649999996,401.0,1135.0
0.5879467516731209,0.0,0.0903489865,0.41211594949999997,401.0,1135.0
0.6184888504572725,0.0403427115,0.1034572505,0.5467403909999999,401.0,1135.0
0.6612168265457408,0.252924186,0.08278434,0.592030997,401.0,1135.0
0.6870823548113204,0.427682198,0.060285851,0.60057224,401.0,1135.0
0.6880850822270013,0.586254368,0.063348282,0.612193254,401.0,1135.0
0.6883507558976603,0.699615834,0.061642253,0.608439083,401.0,1135.0
0.6895464484789797,0.740558238,0.072565079,0.631483855,401.0,1135.0
0.6879320945765206,0.6996152314999999,0.085688494,0.6703609815,401.0,1135.0
0.6887914365014173,0.581822064,0.083606276,0.674622755,401.0,1135.0
0.6882421315903706,0.471101659,0.076352385,0.645624856,401.0,1135.0
0.6878155768392713,0.305152788,0.058956559,0.608752403,401.0,1135.0
0.6829724236638163,0.140382892,0.062652979,0.606687349,401.0,1135.0
0.6740573317336096,0.006800616,0.077635015,0.62891865,401.0,1135.0
0.6689854593164126,0.0,0.1014066825,0.67841701,401.0,1135.0
0.6552876660596731,0.0,0.122332512,0.764527204,401.0,1135.0
0.6275419722234845,0.0,0.126535391,0.7691791,401.0,1135.0
0.6052502963458002,0.0,0.1263451655,0.725861008,401.0,1135.0
0.6217913277969097,0.0,0.125283932,0.6453499975,401.0,1135.0
0.706081339969687,0.0,0.116506155,0.5711140735,401.0,1135.0
0.7958386883170147,0.079491394,0.114663202,0.520151526,401.0,1135.0
0.8171671761753416,0.258162953,0.097227411,0.493026736,401.0,1135.0
0.8163723252103615,0.443844983,0.051296159,0.461162661,401.0,1135.0
0.8149868522758104,0.60243892,0.04289009,0.43629322,401.0,1135.0
0.8212603497745246,0.77010074,0.038160755000000005,0.3997183565,401.0,1135.0
0.8225541412061047,0.8088704785,0.052214828000000005,0.394923196,401.0,1135.0
0.8209221067893979,0.625421613,0.039811973,0.343690328,401.0,1135.0
0.8162639322245141,0.375897272,0.023600802,0.265297449,401.0,1135.0
0.8066140029931337,0.180118529,0.024351919,0.251633833,401.0,1135.0
0.7812551701626544,0.0034154475,0.04725933,0.30400150849999996,401.0,1135.0
0.7339528535814774,0.0,0.1150315765,0.427462786,401.0,1135.0
0.6529376896887608,0.0,0.169963785,0.507941145,401.0,1135.0
0.6150630691449915,0.0,0.2050193075,0.5668579755,401.0,1135.0
0.6029740900067158,0.0,0.2267167135,0.668200475,401.0,1135.0
0.6452123127684495,0.0,0.240293272,0.7486621314999999,401.0,1135.0
0.7291333359560809,0.0,0.254779858,0.774020771,401.0,1135.0
0.7886222460763898,0.079659955,0.260545125,0.782629822,401.0,1135.0
0.8133019605781401,0.282959279,0.240105867,0.788727709,401.0,1135.0
0.8175821900411897,0.480379608,0.190189567,0.795742817,401.0,1135.0
0.8239373058973243,0.647387334,0.170667419,0.804150777,401.0,1135.0
0.8296564660837015,0.765600375,0.133999093,0.797170695,401.0,1135.0
0.840316370581683,0.833972946,0.169061797,0.822622724,401.0,1135.0
0.8407855812718608,0.8123179075,0.2172898265,0.8482844060000001,401.0,1135.0
0.8348403093467612,0.682366268,0.236924074,0.857642949,401.0,1135.0
0.830543183476244,0.531913085,0.220007082,0.864282139,401.0,1135.0
0.8252950799118977,0.356201093,0.203986639,0.868502962,401.0,1135.0
0.8102516307689426,0.167636944,0.222227217,0.872989769,401.0,1135.0
0.7915664908116653,0.004824642,0.251927047,0.88538846,401.0,1135.0
0.7626426926449528,0.0,0.2675882755,0.875648968,401.0,1135.0
0.6869784393867082,0.0,0.2280146085,0.820202883,401.0,1135.0
0.6153729908958077,0.0,0.1880416315,0.7403075640000001,401.0,1135.0
0.6029677193545427,0.0,0.1607160915,0.7234391355,401.0,1135.0
0.6452708255272702,0.0,0.1350466655,0.7146760649999999,401.0,1135.0
0.7589600088872503,0.0308729875,0.134363683,0.7371363005,401.0,1135.0
0.8135399817256723,0.230630623,0.1247261,0.72058741,401.0,1135.0
0.8159234270615008,0.391372189,0.095319384,0.697050097,401.0,1135.0
0.8186353746950189,0.572327799,0.116292229,0.713250453,401.0,1135.0
0.8235281082081407,0.709265582,0.130708535,0.724126935,401.0,1135.0
0.826318257733824,0.7826147914999999,0.21472055899999998,0.7480850845,401.0,1135.0
0.8251189644254697,0.6502552955,0.25502350949999997,0.7495418855,401.0,1135.0
0.8216706553542261,0.474529632,0.240465199,0.741955601,401.0,1135.0
0.8186683356806991,0.328902711,0.207771234,0.754414423,401.0,1135.0
0.8062293644827473,0.163818262,0.197482082,0.76995176,401.0,1135.0
0.7905951091084418,0.004168343,0.219992606,0.79806842,401.0,1135.0
0.7626570958844975,0.0,0.25130554250000003,0.8436161474999999,401.0,1135.0
0.7206338126654964,0.0,0.262490612,0.863686134,401.0,1135.0
0.643535429896335,0.0,0.27662707200000003,0.858801691,401.0,1135.0
0.6031675862174535,0.0,0.23788650649999998,0.8492596530000001,401.0,1135.0
0.6153632734067962,0.0,0.19765274300000002,0.8278101529999999,401.0,1135.0
0.6970699043158075,0.0,0.184279352,0.7994800325,401.0,1135.0
0.7888709769427302,0.049112619,0.189637817,0.748858556,401.0,1135.0
0.8133310434498985,0.203913821,0.174440451,0.745609941,401.0,1135.0
0.8157422791737822,0.365818105,0.145179629,0.767200158,401.0,1135.0
0.8164845956473185,0.525544453,0.18115058,0.796835307,401.0,1135.0
0.82053816124912,0.645935485,0.185994724,0.739741139,401.0,1135.0
0.8240641641670114,0.6755322484999999,0.2517569245,0.802972172,401.0,1135.0
0.823099983586451,0.5954731885,0.2695612555,0.8427964939999999,401.0,1135.0
0.8200008121437341,0.454073689,0.216880159,0.785473399,401.0,1135.0
0.8162639322245141,0.3165926,0.164180956,0.712396428,401.0,1135.0
0.8066167728851315,0.14990027,0.13603132,0.652900952,401.0,1135.0
0.782735186623064,0.0015288485,0.1591406155,0.62142577,401.0,1135.0
0.7345369200074247,0.0,0.23192425500000002,0.7099906595000001,401.0,1135.0
0.6456121155924381,0.0,0.33537416750000004,0.8105744335,401.0,1135.0
0.6090446045305922,0.0,0.4169636505,0.864762,401.0,1135.0
0.6195779505819651,0.0,0.4831594215,0.9094270925,401.0,1135.0
0.6966211675617067,0.0,0.5455326105,0.9259066455,401.0,1135.0
0.787764242369235,0.051383197,0.592903534,0.91434755,401.0,1135.0
0.8132723229326075,0.189707949,0.609739927,0.934303524,401.0,1135.0
0.8152669755828651,0.32622160850000004,0.5786981904999999,0.9365972355000001,401.0,1135.0
0.8148806750709987,0.418058886,0.606397859,0.9365519995,401.0,1135.0
0.8111894052446343,0.3810100035,0.6928893625000001,0.9346329185,401.0,1135.0
0.8060780852305973,0.277399156,0.6967398995,0.9360681035,401.0,1135.0
0.8081289191647782,0.16418406,0.671490294,0.936207039,401.0,1135.0
0.8055001584336464,0.08673392,0.645164165,0.935415214,401.0,1135.0
0.7958644478486255,0.002336906,0.626394442,0.93556808,401.0,1135.0
0.768091448007505,0.0,0.6200441084999999,0.9360138095,401.0,1135.0
0.6783205043886499,0.0,0.596268291,0.9232323525,401.0,1135.0
0.5942647973733364,0.0,0.5727055864999999,0.9077872005000001,401.0,1135.0
0.5743843112535127,0.0,0.5329713995,0.9059185599999999,401.0,1135.0
0.5878344578388949,0.0,0.4734778395,0.8898145705,401.0,1135.0
