Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7792714652892581,0.0,0.556072906,0.568197845,24971.0,1231.0
0.7708049640145223,0.0,0.556449583,0.5347462199999999,24971.0,1231.0
0.7824335094465742,0.0,0.5475193389999999,0.5295049785,24971.0,1231.0
0.8685146420022747,0.0,0.5316118245,0.5239906814999999,24971.0,1231.0
0.8761381633052492,0.0,0.4970520315,0.490724024,24971.0,1231.0
0.8729143328570902,0.0,0.471164664,0.449814095,24971.0,1231.0
0.8747908818531698,0.01045834,0.46752096600000004,0.4063209895,24971.0,1231.0
0.8742727839971187,0.0184537805,0.4073858695,0.351301055,24971.0,1231.0
0.8738825660516607,0.004935364,0.356598024,0.303254844,24971.0,1231.0
0.8755428265796564,0.0,0.33008032,0.269460115,24971.0,1231.0
0.8822006233271148,0.0,0.2944865975,0.2365133775,24971.0,1231.0
0.8766903846998507,0.0,0.26791986300000004,0.19690325549999999,24971.0,1231.0
0.855920987317822,0.0,0.26238741649999997,0.1653928595,24971.0,1231.0
0.8173463354716914,0.0,0.260583433,0.182014652,24971.0,1231.0
0.7845147750286958,0.0,0.2591779435,0.207771802,24971.0,1231.0
0.7735138913780373,0.0,0.251200632,0.21270250000000002,24971.0,1231.0
0.7862849782734834,0.0,0.25080801399999997,0.1751698585,24971.0,1231.0
0.8734843495799147,0.0,0.2652520195,0.102952747,24971.0,1231.0
0.8803252577177734,0.0,0.26164137,0.06988901750000001,24971.0,1231.0
0.8834443992389146,0.0,0.252630033,0.076500934,24971.0,1231.0
0.8810816512245397,0.06255640850000001,0.23615759,0.0970586285,24971.0,1231.0
0.8792342561225994,0.1010157375,0.1973477105,0.107529507,24971.0,1231.0
0.88349153775345,0.0124512415,0.1467898205,0.107862813,24971.0,1231.0
0.895485170006159,0.0,0.119398071,0.138484277,24971.0,1231.0
0.8928035272247956,0.0,0.12708089849999998,0.158574037,24971.0,1231.0
0.8750529361568777,0.0,0.146852433,0.15991792449999997,24971.0,1231.0
0.843694880666486,0.0,0.188117564,0.246114633,24971.0,1231.0
0.7937758871544276,0.0,0.217582796,0.18149569,24971.0,1231.0
0.7836326550686868,0.0,0.261333018,0.1658252215,24971.0,1231.0
0.7943425434234175,0.0,0.2923635625,0.182578652,24971.0,1231.0
0.8766316983272254,0.0,0.31989690299999995,0.1881662915,24971.0,1231.0
0.8801207066070555,0.0,0.336467108,0.192098835,24971.0,1231.0
0.8771342725682371,0.0,0.350853358,0.206723135,24971.0,1231.0
0.8769838648179843,0.007291466,0.365187353,0.203716509,24971.0,1231.0
0.8762600800981754,0.0417505465,0.3529560725,0.227456855,24971.0,1231.0
0.8752393603674147,0.018664542,0.355686411,0.236458699,24971.0,1231.0
0.8769900174349274,0.0,0.360971196,0.249082757,24971.0,1231.0
0.8853306027571445,0.0,0.356960709,0.27742816849999996,24971.0,1231.0
0.8795987278472446,0.0,0.3463433425,0.3216693625,24971.0,1231.0
0.8600105388935273,0.0,0.3443352,0.32077428399999997,24971.0,1231.0
0.807255566312395,0.0,0.346254712,0.31111844349999995,24971.0,1231.0
0.7798371987071271,0.0,0.33817337000000003,0.281181216,24971.0,1231.0
0.7780775496400707,0.0,0.3310725365,0.2684904845,24971.0,1231.0
0.8309812499516414,0.0,0.32431020450000003,0.24369393,24971.0,1231.0
0.8965413379064776,0.0,0.312591772,0.248274307,24971.0,1231.0
0.885847139056317,0.0,0.31273353400000004,0.260798609,24971.0,1231.0
0.8877854979529853,0.0,0.316321386,0.286698107,24971.0,1231.0
0.8853584318131733,0.007039926,0.321969099,0.316477827,24971.0,1231.0
0.8821779534147736,0.0204480825,0.309201335,0.31587448399999996,24971.0,1231.0
0.8802847450506144,0.011048295,0.3053794515,0.3263649925,24971.0,1231.0
0.8864768830516172,0.0,0.33198419599999995,0.355046869,24971.0,1231.0
0.8917366156474693,0.0,0.3576366005,0.3680663555,24971.0,1231.0
0.8781831995251674,0.0,0.36976126750000005,0.397764197,24971.0,1231.0
0.8616656408991447,0.0,0.367609668,0.394719687,24971.0,1231.0
0.8143023978256767,0.0,0.36644763950000003,0.36580284350000003,24971.0,1231.0
0.786388437008477,0.0,0.3556655165,0.3860620735,24971.0,1231.0
0.7860329102709867,0.0,0.33879364,0.431232013,24971.0,1231.0
0.8109194039322836,0.0,0.327767102,0.454829516,24971.0,1231.0
0.8832142437729626,0.0,0.30372535349999996,0.4573547845,24971.0,1231.0
0.8910491785456962,0.0,0.26770724999999995,0.475502849,24971.0,1231.0
0.8934652174844466,0.0,0.242527824,0.482068402,24971.0,1231.0
0.892123993796121,0.0428549735,0.22920548149999997,0.4556623275,24971.0,1231.0
0.8889183844800232,0.0892373795,0.200406303,0.4565164505,24971.0,1231.0
0.8926820364428107,0.014764617,0.1884045415,0.481879843,24971.0,1231.0
0.9042912722092531,0.0,0.1840376105,0.538305818,24971.0,1231.0
0.9031593795696766,0.0,0.1957371365,0.6683184485,24971.0,1231.0
0.8867540823860178,0.0,0.221309205,0.6932275925,24971.0,1231.0
0.8506900304459685,0.0,0.273660203,0.620506084,24971.0,1231.0
0.7963261004862928,0.0,0.27637414849999997,0.6320915425,24971.0,1231.0
0.7858178524091326,0.0,0.3204424245,0.6532241745,24971.0,1231.0
0.786826290515753,0.0,0.3383303465,0.580748847,24971.0,1231.0
0.7908085258553476,0.0,0.35846372849999997,0.513813528,24971.0,1231.0
0.8281989880249877,0.0,0.3651424335,0.5476436325,24971.0,1231.0
0.8498041476309293,0.0,0.365617521,0.691947785,24971.0,1231.0
0.8512192503562711,0.054804549,0.407464113,0.744188903,24971.0,1231.0
0.8498912309361035,0.151776058,0.4260964525,0.7448329874999999,24971.0,1231.0
0.8502559868061118,0.102961376,0.44820855400000004,0.7682221885,24971.0,1231.0
0.8579844813885699,0.002256172,0.460365306,0.789822757,24971.0,1231.0
0.8750774519785638,0.0,0.4572167025,0.755342438,24971.0,1231.0
0.8732928608717769,0.0,0.460773212,0.7289213865,24971.0,1231.0
0.8570957589838273,0.0,0.4486196075,0.7072400765,24971.0,1231.0
0.8284127204274222,0.0,0.433822727,0.726241739,24971.0,1231.0
0.8015388836526798,0.0,0.41813874900000003,0.7542643925,24971.0,1231.0
0.7920139189475931,0.0,0.389635657,0.584364552,24971.0,1231.0
0.7903384659623098,0.0,0.3549837945,0.41655100850000004,24971.0,1231.0
0.7938665670108956,0.0,0.405329987,0.48407266,24971.0,1231.0
0.7958887910386881,0.0,0.5203306835,0.6435019550000001,24971.0,1231.0
0.8301984947138441,0.0,0.6540460804999999,0.5118118684999999,24971.0,1231.0
0.8493151566566286,0.0,0.692180854,0.779083303,24971.0,1231.0
0.8506452580836,0.035181618,0.679870008,0.762548303,24971.0,1231.0
0.8484319243462225,0.065972632,0.657492112,0.555685599,24971.0,1231.0
0.846738203009386,0.0664682915,0.612925357,0.42753461699999995,24971.0,1231.0
0.8465752530993755,0.022569492,0.61103609,0.651181632,24971.0,1231.0
0.8507518403465572,0.0,0.630235297,0.789882777,24971.0,1231.0
0.8617351653877612,0.0,0.641090697,0.795181241,24971.0,1231.0
0.8624998411519725,0.0,0.6456816085,0.825274862,24971.0,1231.0
0.8450951697259899,0.0,0.641036583,0.8415004175,24971.0,1231.0
0.8007858029660502,0.0,0.6201548545,0.84215212,24971.0,1231.0
0.784528287051963,0.0,0.5748624545000001,0.869835361,24971.0,1231.0
0.784943328574216,0.0,0.5085389615,0.814625186,24971.0,1231.0
0.8106706487499236,0.0,0.474829093,0.723405144,24971.0,1231.0
0.8832292465238709,0.0,0.4660936685,0.6134596315,24971.0,1231.0
0.8919008903955901,0.0,0.490428539,0.546145367,24971.0,1231.0
0.892939310808487,0.0,0.477901086,0.539941169,24971.0,1231.0
0.8946287252306221,0.03979814,0.465632011,0.610583174,24971.0,1231.0
0.8918878752125021,0.096424031,0.458602948,0.632977248,24971.0,1231.0
0.8894524319620556,0.10535866899999999,0.4290891155,0.710536217,24971.0,1231.0
0.8924041275734147,0.045895108,0.41006654,0.776687875,24971.0,1231.0
0.8956780781984938,0.001898342,0.377908718,0.778989806,24971.0,1231.0
0.9077226352234113,0.0,0.3499960075,0.793584749,24971.0,1231.0
0.9063838253209504,0.0,0.32901946800000004,0.822634181,24971.0,1231.0
0.8907389446204994,0.0,0.32203654849999996,0.847706489,24971.0,1231.0
0.830502812947969,0.0,0.3356453465,0.8574727529999999,24971.0,1231.0
0.7980801178005372,0.0,0.341394282,0.876085554,24971.0,1231.0
0.7956721716199555,0.0,0.33743583450000003,0.850013643,24971.0,1231.0
0.821700497002548,0.0,0.337080068,0.807386748,24971.0,1231.0
0.8925502758355608,0.0,0.33269543349999997,0.7819969984999999,24971.0,1231.0
0.9012244279321286,0.0,0.335745402,0.7612199495,24971.0,1231.0
0.9000502241426435,0.001177606,0.346511652,0.738538971,24971.0,1231.0
0.8992405395043984,0.081798191,0.389138616,0.726592521,24971.0,1231.0
0.8954430007218286,0.2489567445,0.37787702,0.6431279649999999,24971.0,1231.0
0.8936232926032355,0.165535433,0.37126734149999996,0.60735411,24971.0,1231.0
0.9007323130156586,0.001690601,0.3746435585,0.621956833,24971.0,1231.0
0.905693264691214,0.0,0.37188507800000004,0.6039786309999999,24971.0,1231.0
0.895568419627065,0.0,0.38641665550000004,0.568729429,24971.0,1231.0
0.8769146712800165,0.0,0.405876424,0.533426708,24971.0,1231.0
0.8236353535798033,0.0,0.4509117625,0.4780157395,24971.0,1231.0
0.7904416879785353,0.0,0.458928777,0.515312698,24971.0,1231.0
0.787333786767478,0.0,0.4619432735,0.5250700305,24971.0,1231.0
0.812106196686812,0.0,0.455059356,0.510177892,24971.0,1231.0
0.883785727406579,0.0,0.45337456600000003,0.4831190205,24971.0,1231.0
0.891993700513869,0.0,0.4603145485,0.44038432149999995,24971.0,1231.0
0.8935791829705768,0.0,0.461931278,0.44152393,24971.0,1231.0
0.8915455057307813,0.093295509,0.465634283,0.49924652449999996,24971.0,1231.0
0.8856351102834426,0.173461261,0.4711458375,0.458109357,24971.0,1231.0
0.8873825487626994,0.022777998,0.4495843035,0.42439670949999997,24971.0,1231.0
0.8967802962869027,0.0,0.4193602525,0.43468152449999997,24971.0,1231.0
0.8917283331829212,0.0,0.3881091845,0.4250221205,24971.0,1231.0
0.8702346304240554,0.0,0.3794993045,0.4677589905,24971.0,1231.0
0.8101865321526385,0.0,0.3791426,0.474662556,24971.0,1231.0
0.7812809108527309,0.0,0.375634448,0.5241356260000001,24971.0,1231.0
0.7770206954002963,0.0,0.3567527285,0.586296063,24971.0,1231.0
0.8308097810654178,0.0,0.3397624855,0.6028563705,24971.0,1231.0
0.8960171348600781,0.0,0.320658222,0.576473983,24971.0,1231.0
0.8833131588744867,0.0,0.298216957,0.5418404195,24971.0,1231.0
0.8834370160157415,0.0,0.27439781,0.521710484,24971.0,1231.0
0.8822045516574696,0.018739772000000002,0.254656076,0.5690254685,24971.0,1231.0
0.8804891066620555,0.033706247,0.227142685,0.601285415,24971.0,1231.0
0.8827757039262312,0.0084362415,0.2083983635,0.5856161049999999,24971.0,1231.0
0.8941066990442161,0.0,0.1988328245,0.54470988,24971.0,1231.0
0.8916137051741843,0.0,0.185233824,0.524247994,24971.0,1231.0
0.8764309334741811,0.0,0.183211668,0.5481764179999999,24971.0,1231.0
0.8173849548029106,0.0,0.1791575165,0.641451371,24971.0,1231.0
0.7869074102890543,0.0,0.1817462835,0.6541265279999999,24971.0,1231.0
0.7861337657208392,0.0,0.18583794599999998,0.6460752905,24971.0,1231.0
0.8125020467992881,0.0,0.197468152,0.612977492,24971.0,1231.0
0.8829855556320088,0.0,0.20032527449999998,0.525216389,24971.0,1231.0
0.8915721986195637,0.0,0.19439276,0.4765665855,24971.0,1231.0
0.8927145982173796,0.020407148,0.18462192100000002,0.421707874,24971.0,1231.0
0.8896468074793885,0.116499948,0.189182073,0.419822215,24971.0,1231.0
0.8884708524266453,0.10856857,0.19700489100000002,0.410187627,24971.0,1231.0
0.8912006750366004,0.027875623000000002,0.212352398,0.3882856705,24971.0,1231.0
0.9029693579794338,0.0,0.222603203,0.38717940949999996,24971.0,1231.0
0.8998168979292364,0.0,0.242206455,0.4185406255,24971.0,1231.0
0.8815599937892284,0.0,0.262530655,0.4263507595,24971.0,1231.0
0.8466985895836021,0.0,0.27114569,0.444974334,24971.0,1231.0
0.7933041704371154,0.0,0.2977041795,0.49542766949999995,24971.0,1231.0
0.7823930203891611,0.0,0.310875169,0.481108486,24971.0,1231.0
0.7830747544946784,0.0,0.323977221,0.414180709,24971.0,1231.0
0.7865135717683506,0.0,0.33969029949999996,0.387802004,24971.0,1231.0
0.823538804837549,0.0,0.3619757965,0.396232287,24971.0,1231.0
0.845092755733022,0.00103397,0.357176735,0.403119578,24971.0,1231.0
0.8480161966916168,0.0906770725,0.36211978300000003,0.394368373,24971.0,1231.0
0.8457307351804815,0.1561935515,0.36283178400000005,0.3620857915,24971.0,1231.0
0.8511371364884049,0.0361106605,0.368095321,0.35819698499999997,24971.0,1231.0
0.8688022062222334,0.0,0.36061671100000003,0.38586775799999995,24971.0,1231.0
0.866355735356519,0.0,0.3825593705,0.49309723950000006,24971.0,1231.0
0.8468202220240624,0.0,0.404568277,0.536543887,24971.0,1231.0
0.8153792008510244,0.0,0.400927775,0.602684956,24971.0,1231.0
0.7899201824491577,0.0,0.415223951,0.6394128214999999,24971.0,1231.0
0.7802326466255104,0.0,0.419222992,0.666120967,24971.0,1231.0
0.7784935140134446,0.0,0.43467513550000003,0.7202849769999999,24971.0,1231.0
0.77667337988391,0.0,0.4650216865,0.797681579,24971.0,1231.0
0.8028551182888862,0.0,0.51542692,0.8529850750000001,24971.0,1231.0
0.8379031834238178,0.00060807,0.569885038,0.869627912,24971.0,1231.0
0.8467007666506987,0.043713787,0.599244619,0.885078259,24971.0,1231.0
0.846133211140334,0.132092769,0.622541564,0.887787174,24971.0,1231.0
0.8459182007050747,0.1255155485,0.654044663,0.852888913,24971.0,1231.0
0.8495785360055501,0.0251604985,0.7166630629999999,0.85729279,24971.0,1231.0
0.8667437762348804,0.0,0.772933818,0.850165838,24971.0,1231.0
0.8635231639607717,0.0,0.805187165,0.8500163015,24971.0,1231.0
0.8408895702431445,0.0,0.8359064759999999,0.835812994,24971.0,1231.0
0.8080581516657271,0.0,0.836288671,0.834173197,24971.0,1231.0
0.787338259364607,0.0,0.851652643,0.8225807755000001,24971.0,1231.0
0.7767246596307193,0.0,0.87396434,0.819032661,24971.0,1231.0
0.790420769122349,0.0,0.8748443385,0.817561024,24971.0,1231.0
0.8744513517540492,0.0,0.862600756,0.8416414385,24971.0,1231.0
0.8799850650960459,0.0,0.860949974,0.8635008200000001,24971.0,1231.0
0.8804733463282479,0.0,0.858444015,0.889779561,24971.0,1231.0
0.8805144742985217,0.01596599,0.858892421,0.9180781849999999,24971.0,1231.0
0.8790518074619089,0.0250274075,0.8608235275,0.9254512195,24971.0,1231.0
0.8790345802173094,0.005930424,0.8642588205,0.9273301455,24971.0,1231.0
0.8880350103040386,0.0,0.8658276275000001,0.9255577319999999,24971.0,1231.0
0.8815546929870655,0.0,0.8568794335000001,0.925313115,24971.0,1231.0
0.8614012674556586,0.0,0.847847045,0.914393416,24971.0,1231.0
0.807170234063376,0.0,0.8366325370000001,0.8950602145,24971.0,1231.0
0.7807654871110585,0.0,0.8038117675,0.8657602824999999,24971.0,1231.0
0.778315277414266,0.0,0.7571798335,0.808249836,24971.0,1231.0
0.8043812518503621,0.0,0.722200938,0.792734455,24971.0,1231.0
0.8765448517408194,0.0,0.6904341565000001,0.7895823485,24971.0,1231.0
0.8835315295564775,0.0,0.6520682645,0.798786964,24971.0,1231.0
0.8849504657589843,0.0,0.621836903,0.805532339,24971.0,1231.0
0.885183034596595,0.010940285,0.603526221,0.771630504,24971.0,1231.0
0.8841067996548703,0.031064154500000003,0.5993024170000001,0.7970697935,24971.0,1231.0
0.8836068282847938,0.0258138765,0.579843034,0.8219220615,24971.0,1231.0
0.8861435059836457,0.00490968,0.562427707,0.8325149,24971.0,1231.0
0.8950894617592613,0.0,0.5444492114999999,0.837920824,24971.0,1231.0
0.8927220284529415,0.0,0.533190526,0.8288977385,24971.0,1231.0
0.8750529361568777,0.0,0.52094906,0.834276753,24971.0,1231.0
0.8377400918553317,0.0,0.515720111,0.811893065,24971.0,1231.0
0.7902562102288653,0.0,0.5043732185,0.802911143,24971.0,1231.0
0.7841074006678758,0.0,0.48018178499999997,0.7785555120000001,24971.0,1231.0
0.7982673938258542,0.0,0.46092464899999996,0.7639534674999999,24971.0,1231.0
0.8828968159167663,0.0,0.4414204895,0.748458098,24971.0,1231.0
0.891489422229091,0.0,0.4270243485,0.737036335,24971.0,1231.0
0.8933381895957366,0.001526548,0.417736778,0.729992399,24971.0,1231.0
0.8918953530817619,0.042889186,0.416152219,0.725731457,24971.0,1231.0
0.890930196402766,0.0741917685,0.425419906,0.717575013,24971.0,1231.0
0.8933276354180053,0.026515445500000002,0.4391075415,0.717787006,24971.0,1231.0
0.9036984435014058,0.0,0.44410420549999996,0.7141843575,24971.0,1231.0
0.901120070162863,0.0,0.439630134,0.718410956,24971.0,1231.0
0.8860272213577373,0.0,0.44137344349999996,0.731115933,24971.0,1231.0
0.8248162780698547,0.0,0.440318589,0.715800886,24971.0,1231.0
0.7920182728746834,0.0,0.47125511,0.722582693,24971.0,1231.0
0.789171526933062,0.0,0.49114955149999995,0.7381517765000001,24971.0,1231.0
0.8141174405259317,0.0,0.503300783,0.742057006,24971.0,1231.0
0.8851341922453964,0.0,0.514492925,0.7436808235,24971.0,1231.0
0.8926313009627755,0.0,0.516393759,0.757621871,24971.0,1231.0
0.8934595383050399,0.002094012,0.509404423,0.762449546,24971.0,1231.0
0.8943130958571754,0.079149375,0.503296783,0.746531313,24971.0,1231.0
0.8919208627909094,0.119582759,0.4651474815,0.7579041055,24971.0,1231.0
0.8929356191969005,0.0236461195,0.44844596950000004,0.766451122,24971.0,1231.0
0.9032260642614869,0.0,0.4440395665,0.782661617,24971.0,1231.0
0.8996219073158915,0.0,0.4215255235,0.805531548,24971.0,1231.0
0.8815919400535794,0.0,0.401647281,0.816762698,24971.0,1231.0
0.8466985895836021,0.0,0.3899996,0.796645059,24971.0,1231.0
0.7951447738021488,0.0,0.3935740585,0.8042708780000001,24971.0,1231.0
0.7864311029258837,0.0,0.382751157,0.7999894235,24971.0,1231.0
0.8006408378835388,0.0,0.37364142050000004,0.7678780885000001,24971.0,1231.0
0.8837137891320976,0.0,0.372992722,0.7483578785,24971.0,1231.0
0.8917970530762496,0.0,0.3805658695,0.7567926505,24971.0,1231.0
0.8934652174844466,0.001993959,0.39206116,0.766585946,24971.0,1231.0
0.8936567061925844,0.027388808,0.382444553,0.728303688,24971.0,1231.0
0.8917062311471001,0.067278452,0.37675207850000003,0.7127700054999999,24971.0,1231.0
0.8902391153231044,0.03574531,0.365882454,0.6850275155000001,24971.0,1231.0
0.8957315586221458,0.0021456575,0.3752632785,0.6639370250000001,24971.0,1231.0
0.9016293648973379,0.0,0.377767715,0.641454299,24971.0,1231.0
0.8950840190915198,0.0,0.3786658935,0.651953915,24971.0,1231.0
0.8762126102187852,0.0,0.389951807,0.6637279549999999,24971.0,1231.0
0.8421143200133884,0.0,0.3879442,0.624139706,24971.0,1231.0
0.7897946216783427,0.0,0.3982013295,0.625425984,24971.0,1231.0
0.7793183909018742,0.0,0.403379875,0.585076742,24971.0,1231.0
0.7802625104688512,0.0,0.40306754300000003,0.570763914,24971.0,1231.0
0.7843978753067755,0.0,0.40477227800000004,0.560796548,24971.0,1231.0
0.823680031088982,0.0,0.4067549465,0.5653050964999999,24971.0,1231.0
0.8442270348125787,0.001900622,0.407844669,0.568157636,24971.0,1231.0
0.8466903543385459,0.017111037,0.405399645,0.489555664,24971.0,1231.0
0.8460016398252574,0.0387832055,0.3765255745,0.445163332,24971.0,1231.0
0.8445168705386173,0.033307481,0.344864487,0.381663548,24971.0,1231.0
0.8497850272574929,0.0101668395,0.3310143965,0.366360362,24971.0,1231.0
0.867920204310954,0.0,0.32231975700000004,0.3493392095,24971.0,1231.0
0.8670727995828647,0.0,0.29940733799999997,0.31489367749999997,24971.0,1231.0
0.8493983116314481,0.0,0.26373173299999997,0.28186593299999996,24971.0,1231.0
0.8100576585616865,0.0,0.237062998,0.224042414,24971.0,1231.0
0.7883602805308352,0.0,0.202060505,0.19309741349999998,24971.0,1231.0
0.7834151362014762,0.0,0.16861025699999999,0.18124592,24971.0,1231.0
0.7832935273707617,0.0,0.145053414,0.17906890450000001,24971.0,1231.0
0.8085519704188606,0.0,0.12861803849999998,0.1934276265,24971.0,1231.0
0.8343188565937572,0.0,0.12657355,0.237782126,24971.0,1231.0
0.8477376250925108,0.005022152,0.127868929,0.261609876,24971.0,1231.0
0.8505898845311115,0.093583903,0.144782297,0.282929403,24971.0,1231.0
0.8488120617585888,0.23075202649999998,0.143754565,0.3482813495,24971.0,1231.0
0.8479908762746424,0.1946543115,0.1433894335,0.42868563,24971.0,1231.0
0.8558878580809391,0.028417003,0.146367589,0.483014752,24971.0,1231.0
0.8725299361637204,0.0,0.1615482225,0.5084527225,24971.0,1231.0
0.8722778679541207,0.0,0.179023432,0.523657826,24971.0,1231.0
0.8649875820606423,0.0,0.1927109045,0.515958028,24971.0,1231.0
0.8312114524299821,0.0,0.225798365,0.5059657074999999,24971.0,1231.0
0.7965548360538415,0.0,0.2667689965,0.5567991445,24971.0,1231.0
0.7882751850005842,0.0,0.2742678725,0.5573527389999999,24971.0,1231.0
0.8021063681267038,0.0,0.289196126,0.528224864,24971.0,1231.0
0.8853415829458173,0.0,0.2991121825,0.5069891845,24971.0,1231.0
0.8916213249090226,0.0,0.31606213650000003,0.498574183,24971.0,1231.0
0.8937741737910248,0.003375183,0.334211401,0.503943065,24971.0,1231.0
0.8922877008748247,0.049170774,0.344835491,0.513537376,24971.0,1231.0
0.8896371997625241,0.1004061345,0.3600510355,0.531021323,24971.0,1231.0
0.8888180966995878,0.091154775,0.35138205,0.488985456,24971.0,1231.0
0.8898139692438076,0.021043187499999998,0.34932659899999996,0.487724336,24971.0,1231.0
0.8988333306189029,0.0,0.3632265135,0.4951133945,24971.0,1231.0
0.8955375144696676,0.0,0.382484583,0.497701918,24971.0,1231.0
0.8776640603550597,0.0,0.384672452,0.5226744555,24971.0,1231.0
0.8195617988495708,0.0,0.401096619,0.508671012,24971.0,1231.0
0.7873980580876294,0.0,0.4257610155,0.525512306,24971.0,1231.0
0.784943328574216,0.0,0.4271464075,0.538110546,24971.0,1231.0
0.8091796324073568,0.0,0.445826953,0.568491475,24971.0,1231.0
0.879730346588916,0.0,0.458507994,0.5946667425000001,24971.0,1231.0
0.88206200015372,0.0,0.4790268905,0.6095906655000001,24971.0,1231.0
0.8783057314141056,0.002173496,0.488778941,0.623865142,24971.0,1231.0
0.8769164697627665,0.0317930735,0.50359722,0.6934785445,24971.0,1231.0
0.8752917522575183,0.040214511,0.5143546674999999,0.639490447,24971.0,1231.0
0.8751033874915499,0.008254033000000001,0.5509959090000001,0.6576668830000001,24971.0,1231.0
0.882698654348863,0.0,0.6264865315,0.7083100855,24971.0,1231.0
0.8760431291074848,0.0,0.6820661610000001,0.7628436825,24971.0,1231.0
0.8552103126342907,0.0,0.7029450925,0.820019917,24971.0,1231.0
0.8135503584531033,0.0,0.670229209,0.845018136,24971.0,1231.0
0.778846390453405,0.0,0.65646999,0.8504715305,24971.0,1231.0
0.7620319676456682,0.0,0.6374925505,0.8809871895,24971.0,1231.0
0.7755333230356181,0.0,0.605486827,0.866975423,24971.0,1231.0
0.8699271888690702,0.0,0.585171823,0.8440726265,24971.0,1231.0
0.8767692801865636,0.0,0.5610126234999999,0.7989964755,24971.0,1231.0
0.8729964939444481,0.005921562,0.544588335,0.738663052,24971.0,1231.0
0.8720362122637768,0.042225047,0.563859105,0.731856028,24971.0,1231.0
0.870136709209993,0.0396791475,0.624882705,0.613998161,24971.0,1231.0
0.8664084586114775,0.015552103500000001,0.7024194724999999,0.6840220185,24971.0,1231.0
0.8669336081187438,0.003841856,0.75223637,0.740091451,24971.0,1231.0
0.8720395250839136,0.0,0.765509315,0.684020496,24971.0,1231.0
0.8726409672069575,0.0,0.771415337,0.65077422,24971.0,1231.0
0.8663667151309857,0.0,0.7901523420000001,0.62565753,24971.0,1231.0
0.8499963935077606,0.0,0.7840698435,0.6878739775,24971.0,1231.0
0.8088217393105964,0.0,0.759411763,0.615677469,24971.0,1231.0
0.7608189316230445,0.0,0.7294861105,0.45271217399999997,24971.0,1231.0
0.7489601126763111,0.0,0.6853465785,0.3554857545,24971.0,1231.0
0.7634248260554042,0.0,0.6767243825,0.4301299575,24971.0,1231.0
0.8583845435625574,0.0,0.684418189,0.45182567399999995,24971.0,1231.0
0.8745118368165274,0.0,0.6428009834999999,0.48521100699999997,24971.0,1231.0
0.870995094126755,0.01277812,0.599574665,0.492962849,24971.0,1231.0
0.8704351585583316,0.11380686,0.5841994395,0.4969500235,24971.0,1231.0
0.8690345855605677,0.1327550375,0.529150209,0.49746609649999995,24971.0,1231.0
0.8715173568248262,0.069473482,0.43277739849999997,0.478867134,24971.0,1231.0
0.8815113881567981,0.0,0.3534716955,0.450811737,24971.0,1231.0
0.8763748499724908,0.0,0.31057523200000003,0.454969379,24971.0,1231.0
0.8560263866082474,0.0,0.29966889399999996,0.5114170845,24971.0,1231.0
0.8211321839092839,0.0,0.296149992,0.574322066,24971.0,1231.0
0.7864125740387133,0.0,0.2903565215,0.5871542375000001,24971.0,1231.0
0.77680097564914,0.0,0.279376021,0.592462179,24971.0,1231.0
0.791879271116942,0.0,0.2720843885,0.5361934025,24971.0,1231.0
