Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9470218291651473,0.3057209155,0.182579878,0.187367982,17719.0,873.0
0.9373619801177442,0.3715975735,0.1988078455,0.1721113425,17719.0,873.0
0.9356094299213948,0.313715165,0.204550421,0.168645425,17719.0,873.0
0.9420435553918023,0.21285174,0.212563012,0.191717821,17719.0,873.0
0.9598663214529699,0.046983161,0.23402850349999998,0.21737413,17719.0,873.0
0.9651127075008792,0.0,0.25835998,0.2582788715,17719.0,873.0
0.9265088067003167,0.0,0.28059479649999997,0.28584747850000003,17719.0,873.0
0.8507282237662462,0.0,0.26533217350000005,0.325747772,17719.0,873.0
0.8110599674540067,0.0,0.263404849,0.3358199475,17719.0,873.0
0.8085450606332241,0.0,0.237795126,0.328413954,17719.0,873.0
0.8643151006973888,0.0,0.2039590815,0.3208217875,17719.0,873.0
0.9513837525035236,0.0,0.18092998799999999,0.31150357949999996,17719.0,873.0
0.9635865265128085,0.037101731,0.163640692,0.295866704,17719.0,873.0
0.9570018984389583,0.210338501,0.152315445,0.300928737,17719.0,873.0
0.9559481913368932,0.291119191,0.125888444,0.294353879,17719.0,873.0
0.9523177675134568,0.355908638,0.121721761,0.279265029,17719.0,873.0
0.9489442388500406,0.39586903549999997,0.11358539,0.28406889150000003,17719.0,873.0
0.9475291361246989,0.322377038,0.114474367,0.289097374,17719.0,873.0
0.9545207837918713,0.223679284,0.122262847,0.318221857,17719.0,873.0
0.9684564665528351,0.063784855,0.134356598,0.367619461,17719.0,873.0
0.971174552012527,0.0,0.1561888975,0.4472808095,17719.0,873.0
0.9524004018312481,0.0,0.1719105845,0.5380703835,17719.0,873.0
0.9154895126254234,0.0,0.188389235,0.583532438,17719.0,873.0
0.8519091008297028,0.0,0.2049502695,0.6175997074999999,17719.0,873.0
0.8112491368152633,0.0,0.2015380975,0.5835201095,17719.0,873.0
0.8083147160822016,0.0,0.208376959,0.5485609815,17719.0,873.0
0.8604022713834754,0.0,0.2133100705,0.5093109425,17719.0,873.0
0.9423376980325427,0.0,0.22116416900000002,0.4560019665,17719.0,873.0
0.9543412217332731,0.036965171,0.22032671,0.438558543,17719.0,873.0
0.9508854375435155,0.197257979,0.210497715,0.416771164,17719.0,873.0
0.9487007842627407,0.28981896,0.201881685,0.397778868,17719.0,873.0
0.9447670833121329,0.385860372,0.182784092,0.376445156,17719.0,873.0
0.9388219020107401,0.445900275,0.163718316,0.32933866700000003,17719.0,873.0
0.9383431808617047,0.40088423,0.155535726,0.270738942,17719.0,873.0
0.9467624253660724,0.28744845,0.152552952,0.219146037,17719.0,873.0
0.9625830816603453,0.12957208,0.146231249,0.204060244,17719.0,873.0
0.9683607696253611,0.001964089,0.142418221,0.211165929,17719.0,873.0
0.9665165931116768,0.0,0.14023624099999998,0.187483042,17719.0,873.0
0.9294720029502739,0.0,0.129989134,0.16351476599999998,17719.0,873.0
0.8538892504263547,0.0,0.1431249705,0.2135789405,17719.0,873.0
0.8153922160341124,0.0,0.1324785545,0.235422627,17719.0,873.0
0.8129925525251815,0.0,0.11740246,0.245126331,17719.0,873.0
0.8675083103406164,0.0,0.105316253,0.2454055525,17719.0,873.0
0.9567291955185355,0.0,0.094844704,0.244925895,17719.0,873.0
0.9696840561198855,0.075044996,0.080850461,0.241051377,17719.0,873.0
0.9635064476393576,0.226535087,0.069645852,0.246997837,17719.0,873.0
0.9575165416092942,0.348499988,0.096654508,0.252511056,17719.0,873.0
0.954384384905065,0.46770911550000005,0.081765563,0.24963811949999998,17719.0,873.0
0.9497368381092646,0.452581815,0.07392354549999999,0.230359496,17719.0,873.0
0.9567535218409452,0.305149408,0.076187339,0.218322333,17719.0,873.0
0.9702287052062439,0.154636716,0.078061717,0.224739421,17719.0,873.0
0.9768667186434532,0.002405748,0.085320564,0.235563281,17719.0,873.0
0.9788217373224072,0.0,0.091862501,0.247324715,17719.0,873.0
0.9606883585445931,0.0,0.09397936700000001,0.2482474445,17719.0,873.0
0.9060380481659029,0.0,0.10728008950000001,0.254411773,17719.0,873.0
0.8218748999174585,0.0,0.13207237449999998,0.27858937100000003,17719.0,873.0
0.8141325855566244,0.0,0.14980577,0.342995591,17719.0,873.0
0.828837582568459,0.0,0.18596591550000002,0.426415386,17719.0,873.0
0.893444771858694,0.0,0.20674582,0.512626291,17719.0,873.0
0.9556691939339488,0.0,0.217187326,0.644139528,17719.0,873.0
0.9686599763494961,0.054904305,0.224851164,0.700871603,17719.0,873.0
0.9610859127008354,0.187023784,0.223039977,0.700841683,17719.0,873.0
0.9534117031373177,0.31970673149999995,0.2337618555,0.706069803,17719.0,873.0
0.9409178153691691,0.37100006399999996,0.231388761,0.6931047065,17719.0,873.0
0.9394273669031226,0.277736582,0.229607238,0.68548832,17719.0,873.0
0.9506986819681237,0.163847597,0.238748247,0.691266237,17719.0,873.0
0.9694979632742036,0.078027608,0.255637653,0.698560338,17719.0,873.0
0.9719432979726716,0.002407216,0.270969635,0.69588819,17719.0,873.0
0.9701244893025566,0.0,0.269699773,0.676628582,17719.0,873.0
0.9527050984426166,0.0,0.26859072100000003,0.66255053,17719.0,873.0
0.8989764502062754,0.0,0.2576642685,0.638156741,17719.0,873.0
0.8161719898166278,0.0,0.252323381,0.6136922515000001,17719.0,873.0
0.8056765202037873,0.0,0.25565421066666666,0.5764503813333334,17719.0,873.0
0.8032399882126894,0.0,0.2431603175,0.5332578665000001,17719.0,873.0
0.839825025232191,0.0,0.223996975,0.500031455,17719.0,873.0
0.8749372196145925,0.089739058,0.215607472,0.516270455,17719.0,873.0
0.882210657054921,0.201974581,0.207506388,0.539922242,17719.0,873.0
0.8847247118538205,0.304559461,0.20098353,0.548566105,17719.0,873.0
0.8827679895453062,0.359535525,0.206217128,0.568006462,17719.0,873.0
0.8807476586463503,0.358883295,0.2173111315,0.6138702355000001,17719.0,873.0
0.8814030546305828,0.265359861,0.226961822,0.6673949,17719.0,873.0
0.8905666713460906,0.1761024,0.240826178,0.693491435,17719.0,873.0
0.9086566976599394,0.063823947,0.256158744,0.707685394,17719.0,873.0
0.9115455890690423,0.002211373,0.271376644,0.71608013,17719.0,873.0
0.9114532049617049,0.0,0.285305631,0.724794803,17719.0,873.0
0.9027870511843219,0.0,0.295138923,0.7206950585,17719.0,873.0
0.8791566858882031,0.0,0.303839908,0.713091603,17719.0,873.0
0.8395583800755216,0.0,0.291275838,0.687789007,17719.0,873.0
0.8095468962951106,0.0,0.28678206100000003,0.671050369,17719.0,873.0
0.8050230647749864,0.0,0.293595885,0.6578483070000001,17719.0,873.0
0.8058599627519394,0.0,0.310378892,0.645786661,17719.0,873.0
0.841792490803507,0.0005432415,0.318742553,0.6033932365000001,17719.0,873.0
0.8795228142300197,0.098699236,0.312251764,0.556250923,17719.0,873.0
0.8878829933632093,0.233782225,0.298858476,0.52185511,17719.0,873.0
0.8895612387187043,0.326832209,0.273113304,0.488863087,17719.0,873.0
0.8866715897267019,0.392206863,0.261978875,0.432523891,17719.0,873.0
0.8843963512355459,0.398679455,0.2390768855,0.376771974,17719.0,873.0
0.8852176787921737,0.331316538,0.209737177,0.329596459,17719.0,873.0
0.895906387755101,0.221119031,0.193794148,0.321046386,17719.0,873.0
0.9160816786035609,0.076839969,0.177770828,0.295835415,17719.0,873.0
0.9208723922062256,0.002414044,0.166639598,0.277091507,17719.0,873.0
0.9204613026240732,0.0,0.148255804,0.224183513,17719.0,873.0
0.9118409146823145,0.0,0.1174375755,0.1588525005,17719.0,873.0
0.8752954910885966,0.0,0.1020931225,0.1401575255,17719.0,873.0
0.8246256413836,0.0,0.09522423599999999,0.1033036815,17719.0,873.0
0.8165499971742862,0.0,0.093530008,0.09286198949999999,17719.0,873.0
0.8323065240139862,0.0,0.1016368195,0.0984545165,17719.0,873.0
0.9008273472134228,0.0,0.105312143,0.106019022,17719.0,873.0
0.9659327095980874,0.0009528975,0.11700559099999999,0.13252122,17719.0,873.0
0.9754126180025455,0.162755579,0.120914298,0.16461062,17719.0,873.0
0.9666351966702603,0.295594272,0.109672148,0.18251378,17719.0,873.0
0.9686879944905954,0.405486215,0.111607049,0.210352972,17719.0,873.0
0.96502500889259,0.5106539115,0.1094060145,0.241580019,17719.0,873.0
0.9590645404878231,0.4904342425,0.12922496349999998,0.30063243100000003,17719.0,873.0
0.9664661417770046,0.352300138,0.157251085,0.331019762,17719.0,873.0
0.9792692691686822,0.197681869,0.19071541,0.348073242,17719.0,873.0
0.9853030011002472,0.007835037,0.226267733,0.360952207,17719.0,873.0
0.9810824937196834,0.0,0.2569841285,0.3445969305,17719.0,873.0
0.9393496073765528,0.0,0.29819134,0.29331307149999997,17719.0,873.0
0.8918419670970936,0.0,0.385779395,0.263365617,17719.0,873.0
0.8250035543022747,0.0,0.391325311,0.21017215849999998,17719.0,873.0
0.8164877610556529,0.0,0.42179867400000004,0.20789070599999998,17719.0,873.0
0.8333873025891807,0.0,0.452752489,0.1981183,17719.0,873.0
0.9305788591111359,0.0,0.458581613,0.189561604,17719.0,873.0
0.9859624672804128,0.002716019,0.477948026,0.20364902,17719.0,873.0
0.983036092293131,0.208003476,0.482744795,0.220604878,17719.0,873.0
0.9727005437084243,0.378860199,0.48986243,0.257607316,17719.0,873.0
0.9716955841043682,0.54323476,0.529966521,0.274152502,17719.0,873.0
0.9702203755222041,0.648799006,0.540930678,0.279381643,17719.0,873.0
0.9692651575107215,0.677801106,0.538595403,0.29848074550000003,17719.0,873.0
0.9705054781154968,0.595464465,0.521814726,0.315936317,17719.0,873.0
0.9767858830155148,0.443351555,0.500696012,0.333238301,17719.0,873.0
0.989587401630822,0.237527423,0.502068904,0.346065252,17719.0,873.0
0.9944563952099817,0.011770683,0.501405932,0.352872318,17719.0,873.0
0.9920905708871355,0.0,0.497759518,0.35600322900000003,17719.0,873.0
0.9630161312056373,0.0,0.486681974,0.371813339,17719.0,873.0
0.9152261804959938,0.0,0.48446897200000005,0.3757165305,17719.0,873.0
0.8391650381878941,0.0,0.4826646475,0.3680489225,17719.0,873.0
0.8366534443943512,0.0,0.4576668805,0.3512872685,17719.0,873.0
0.8563228954011545,0.0,0.4351347875,0.30453673299999995,17719.0,873.0
0.9482816489348086,0.0,0.4244109875,0.28444780849999995,17719.0,873.0
1.0,0.003347687,0.428939911,0.295657664,17719.0,873.0
0.9929354678045824,0.22522808,0.427833142,0.30521793,17719.0,873.0
0.9808333597458736,0.392721954,0.423997148,0.310485596,17719.0,873.0
0.9794116315873613,0.575675021,0.404320215,0.34168233950000004,17719.0,873.0
0.978116363026833,0.6451636085,0.3877694945,0.36442072849999996,17719.0,873.0
0.9776330512319391,0.566050301,0.374299185,0.348372718,17719.0,873.0
0.9825333757723349,0.445774991,0.369039596,0.331473345,17719.0,873.0
0.9956005930834446,0.2687637,0.366976777,0.31468422,17719.0,873.0
0.9981954839244885,0.015631124,0.370331567,0.298200665,17719.0,873.0
0.9969222703873925,0.0,0.3525824495,0.3036837315,17719.0,873.0
0.954256504994472,0.0,0.323630641,0.298924735,17719.0,873.0
0.9020449034668733,0.0,0.31433564,0.310273973,17719.0,873.0
0.8371085489630756,0.0,0.315448757,0.300088125,18883.5,930.5
0.8298342597079671,0.0,0.294533551,0.2738724695,20048.0,988.0
0.8470659481174425,0.0,0.272303148,0.2502423025,20048.0,988.0
0.9430011397625548,0.0,0.2564060885,0.2277306985,20048.0,988.0
0.99465072330072,0.005174396,0.250157834,0.224079974,20048.0,988.0
0.9889388207861396,0.263038301,0.245980042,0.223783916,20048.0,988.0
0.9800017151444889,0.433640487,0.231933292,0.21995458,20048.0,988.0
0.9753023915545966,0.603962265,0.2224326775,0.200284442,20048.0,988.0
0.9689622121626111,0.6658289655,0.2162748935,0.185068842,20048.0,988.0
0.966241807770244,0.586924323,0.212477228,0.171353887,20048.0,988.0
0.9714702087835512,0.463099843,0.21473402,0.169548339,20048.0,988.0
0.9864265640557838,0.290618339,0.227259359,0.165693207,20048.0,988.0
0.9928581810942398,0.0108287735,0.23006804,0.1613412945,20048.0,988.0
0.9724115597971655,0.0,0.235130651,0.15522933,20048.0,988.0
0.9273850817984914,0.0,0.234916848,0.154422982,20048.0,988.0
0.863388042899687,0.0,0.2456948385,0.2082723765,20048.0,988.0
0.8269028206372905,0.0,0.2392602165,0.22534888250000001,20048.0,988.0
0.8279830313359648,0.0,0.2449328865,0.19205936899999998,20048.0,988.0
0.8854780762716072,0.0,0.2420525215,0.1617419235,20048.0,988.0
0.9761146320513883,0.003548687,0.24207912450000002,0.14320089149999998,20048.0,988.0
0.978994010596816,0.249059585,0.235222901,0.116174375,20048.0,988.0
0.9752707292285059,0.413237923,0.219771755,0.098226568,20048.0,988.0
0.9676148828697311,0.5794896025,0.2007688415,0.091162568,20048.0,988.0
0.9590759464803345,0.617801151,0.1938769005,0.082097317,20048.0,988.0
0.9530814491831036,0.488434505,0.19872679,0.076720669,20048.0,988.0
0.9576737647062,0.312699037,0.210986562,0.077954441,20048.0,988.0
0.9728366584498677,0.140528756,0.21520766,0.077747978,20048.0,988.0
0.9782646885631789,0.004332826,0.2231375985,0.0878327935,20048.0,988.0
0.9580725488473631,0.0,0.2218623985,0.0962163805,20048.0,988.0
0.8986997715289029,0.0,0.2286174705,0.1233531155,20048.0,988.0
0.8071806935950205,0.0,0.2346741075,0.143560966,20048.0,988.0
0.7956415504008181,0.0,0.20668283599999998,0.1552429005,20048.0,988.0
0.7943701827730668,0.0,0.1706651663333333,0.1464305743333333,20048.0,988.0
0.8313656938645031,0.003831164,0.15325415250000002,0.13758228449999998,20048.0,988.0
0.8720412287134738,0.100582291,0.145971263,0.128980562,20048.0,988.0
0.8856311347335961,0.178114729,0.140916699,0.128113231,20048.0,988.0
0.8872230537455071,0.240813737,0.115822056,0.107478332,20048.0,988.0
0.8838830335246297,0.297840295,0.1095369415,0.110156195,20048.0,988.0
0.881997302822627,0.26461417249999997,0.0990358055,0.1085115045,20048.0,988.0
0.8907224745445932,0.134773687,0.091550241,0.116854314,20048.0,988.0
0.9121076542779676,0.047687338,0.090533926,0.125706203,20048.0,988.0
0.9160086043689362,0.0058177,0.086147833,0.131678535,20048.0,988.0
0.9135203432174444,0.0,0.081941069,0.14091229,20048.0,988.0
0.8905501538435896,0.0,0.0832333755,0.1431847705,20048.0,988.0
0.8567295364101299,0.0,0.089173156,0.122069767,20048.0,988.0
0.8068121044549503,0.0,0.0863863315,0.113974093,20048.0,988.0
0.7954851321063037,0.0,0.0793924595,0.1037834145,20048.0,988.0
0.7966004600238872,0.0,0.0789562905,0.0975505065,20048.0,988.0
0.8014349991138474,0.0,0.087850703,0.09194685550000001,20048.0,988.0
0.8496988908273917,0.011413717,0.09793175,0.092278129,20048.0,988.0
0.8718288213562527,0.154308598,0.104278318,0.090691742,20048.0,988.0
0.8827630675345929,0.292930606,0.105474972,0.086885435,20048.0,988.0
0.8805486924831588,0.395370919,0.096108977,0.081522777,20048.0,988.0
0.8793784168169254,0.491989204,0.1102960125,0.111157059,20048.0,988.0
0.8780370038364262,0.41843734450000003,0.1297435005,0.1763497635,20048.0,988.0
0.8882095554987338,0.25508482,0.148411318,0.210027361,20048.0,988.0
0.9071736324170658,0.117319087,0.169760356,0.229859636,20048.0,988.0
0.9138637065866271,0.01964772,0.18772227,0.253256092,20048.0,988.0
0.9141373563821227,0.0,0.194609378,0.278770797,20048.0,988.0
0.9042811440424633,0.0,0.208482524,0.3160460865,20048.0,988.0
0.8784887007318243,0.0,0.228244189,0.33825172,20048.0,988.0
0.8346564935640413,0.0,0.2310290135,0.31756429799999997,20048.0,988.0
0.8042116288734832,0.0,0.2685094055,0.42767318,20048.0,988.0
0.8015599445815476,0.0,0.3037884965,0.5357203180000001,20048.0,988.0
0.8563180680365279,0.0,0.33917557099999995,0.5870871135,20048.0,988.0
0.9468354047475074,0.0060528485,0.3788607005,0.6183858385000001,20048.0,988.0
0.9597400035134614,0.14448236,0.38790484,0.620470338,20048.0,988.0
0.9568849038638483,0.271752114,0.387232113,0.617441748,20048.0,988.0
0.9545313851890944,0.4156597635,0.4140138325,0.57428029,20048.0,988.0
0.9512295582884945,0.479874895,0.44608861850000003,0.550348101,20048.0,988.0
0.950794000311251,0.382213107,0.442916094,0.547219259,20048.0,988.0
0.9557011401982997,0.301732476,0.441342795,0.552027015,20048.0,988.0
0.969423374287986,0.159698475,0.442509364,0.556831138,20048.0,988.0
0.9728343865295812,0.0120874705,0.4445980815,0.561991414,20048.0,988.0
0.9557382924116238,0.0,0.413469676,0.5692861835,20048.0,988.0
0.8987006707702779,0.0,0.38902432600000003,0.5579654345,20048.0,988.0
0.8115560107008315,0.0,0.36942526750000004,0.53527904,20048.0,988.0
0.8029983795347343,0.0,0.3553236045,0.537876641,20048.0,988.0
0.8174055425013451,0.0,0.333624295,0.530808427,20048.0,988.0
0.9090050776859222,0.0,0.328926308,0.5282283665,20048.0,988.0
0.9634717090047952,0.019280313,0.341559702,0.541518392,20048.0,988.0
0.9618713654556545,0.190289218,0.328555134,0.5449629,20048.0,988.0
0.9568849038638483,0.307588615,0.321797136,0.545167047,20048.0,988.0
0.9539172590407143,0.414935228,0.293957024,0.509111978,20048.0,988.0
0.9509634810083452,0.52979312,0.3055992165,0.5070102525,20048.0,988.0
0.9459024310516306,0.48007593400000004,0.3091888735,0.48685797799999997,20048.0,988.0
0.9509227318295211,0.326421091,0.309527936,0.486835689,20048.0,988.0
0.9640793985979721,0.176455744,0.326812859,0.513423773,20048.0,988.0
0.9694464704183717,0.036398764,0.353864092,0.536564154,20048.0,988.0
0.9647149168329718,0.0,0.37604399450000003,0.5831197674999999,20048.0,988.0
0.9231325805198787,0.0,0.3799392005,0.6209647885,20048.0,988.0
0.8782179855863246,0.0,0.352772819,0.607142722,20048.0,988.0
0.8049863855849926,0.0,0.35760267700000004,0.5977638439999999,20048.0,988.0
0.7954150395340639,0.0,0.3547047335,0.604147447,20048.0,988.0
0.8092989933417368,0.0,0.3458555975,0.606672823,20048.0,988.0
0.897361292784194,0.0,0.3553072685,0.6227863145,20048.0,988.0
0.9463864530028291,0.018001822,0.358884983,0.635066695,20048.0,988.0
0.9436853584831747,0.130577782,0.349684339,0.633835751,20048.0,988.0
0.945574685736471,0.204144957,0.33612309,0.623251132,20048.0,988.0
0.9427374764753734,0.2832511645,0.30771841200000005,0.53058602,20048.0,988.0
0.9404406087646237,0.306931183,0.2997845725,0.46541597450000005,20048.0,988.0
0.9393094262813517,0.255024759,0.299392063,0.458119676,20048.0,988.0
0.9437996077004618,0.189074706,0.299598461,0.457690075,20048.0,988.0
0.9539820980302829,0.096303654,0.314762944,0.458218627,20048.0,988.0
0.9577951130012972,0.012049639,0.325374363,0.435085371,20048.0,988.0
0.9559960872272252,0.0,0.332838704,0.441233295,20048.0,988.0
0.9350154656676104,0.0,0.3314621385,0.47308673700000003,20048.0,988.0
0.8804254034255272,0.0,0.32204895050000004,0.483823745,20048.0,988.0
0.8035705258980604,0.0,0.301457757,0.426628027,20048.0,988.0
0.7932069589651516,0.0,0.299886722,0.3973075465,20048.0,988.0
0.7930122997166615,0.0,0.28989692450000004,0.39510558149999997,20048.0,988.0
0.8191077828143947,0.0,0.293594961,0.396441929,20048.0,988.0
0.894862998111999,0.0,0.305344035,0.409915955,20048.0,988.0
0.9436538378155593,0.029932396,0.322371194,0.405733912,20048.0,988.0
0.9429846224671568,0.126663379,0.326614104,0.395515363,20048.0,988.0
0.9427128660076007,0.204470016,0.326283952,0.367912161,20048.0,988.0
0.9414949785963984,0.2893978145,0.291672948,0.3190591115,20048.0,988.0
0.93832297195472,0.30917563000000003,0.2871773145,0.2775212125,20048.0,988.0
0.9369719984768483,0.241203292,0.285148516,0.261133031,20048.0,988.0
0.9440230896853393,0.167278695,0.291092051,0.27173895,20048.0,988.0
0.9569694317246823,0.077500307,0.292863023,0.293853304,20048.0,988.0
0.9608153868475092,0.011453741,0.304894677,0.307625457,20048.0,988.0
0.962323251850329,0.0,0.308276673,0.300491731,20048.0,988.0
0.9439731115811005,0.0,0.30929348700000003,0.277242414,20048.0,988.0
0.8910376781142013,0.0,0.2861685225,0.27413431850000003,20048.0,988.0
0.8062484298483454,0.0,0.2553368715,0.25487832899999996,20048.0,988.0
0.7985701500888944,0.0,0.2199043755,0.230922472,20048.0,988.0
0.8138197957728812,0.0,0.2088642755,0.2171292155,20048.0,988.0
0.9060505424848597,0.0,0.2145237705,0.2417772595,20048.0,988.0
0.9577994671354905,0.035487343,0.214603591,0.276804445,20048.0,988.0
0.9527353882968992,0.143361083,0.19971285,0.301960562,20048.0,988.0
0.9503509170381528,0.264533499,0.17583027,0.303366524,20048.0,988.0
0.9481040748582367,0.326416498,0.150051077,0.238258028,20048.0,988.0
0.9443454395522493,0.3819557175,0.139234912,0.25842643649999997,20048.0,988.0
0.9407643313104448,0.3330397955,0.13341150149999997,0.283703877,20048.0,988.0
0.9468551880577564,0.208830496,0.135076812,0.300684036,20048.0,988.0
0.9569502162909533,0.109699858,0.145087087,0.313452423,20048.0,988.0
0.9654112512882015,0.016522249,0.17062057349999998,0.3488126755,20048.0,988.0
0.948944144203954,0.0,0.175966801,0.3821302165,20048.0,988.0
0.8944628410848217,0.0,0.1480597995,0.325620735,20048.0,988.0
0.8062910249365143,0.0,0.1280329395,0.26380352799999995,20048.0,988.0
0.7959429816186447,0.0,0.12026384400000001,0.2436298845,20048.0,988.0
0.7966948789185364,0.0,0.1119525145,0.2224676495,20048.0,988.0
0.8022535577029066,0.0,0.1070261635,0.1932467995,20048.0,988.0
0.8479966028806442,0.036366818,0.103461009,0.170037457,20048.0,988.0
0.8669358800390301,0.15808418,0.096506001,0.151715304,20048.0,988.0
0.8767441964883577,0.279795166,0.084241969,0.124640053,20048.0,988.0
0.8720905445022088,0.4772141935,0.06555884249999999,0.071306222,20048.0,988.0
0.8644460094898587,0.5622328715,0.0534296405,0.0486957105,20048.0,988.0
0.8701845102471351,0.42713426050000003,0.050608579,0.0350269345,20048.0,988.0
0.892397501518935,0.243293903,0.053896596,0.028805561,20048.0,988.0
0.9034216229584549,0.043441704,0.064106473,0.029715741,20048.0,988.0
0.8980609876932584,0.0,0.0680986715,0.0344339885,20048.0,988.0
0.8633315808136501,0.0,0.0888059835,0.064898379,20048.0,988.0
0.8102170587256889,0.0,0.10945808,0.095021381,20048.0,988.0
0.7985590754612379,0.0,0.11809624599999999,0.1036259045,20048.0,988.0
0.793871205290452,0.0,0.1308214665,0.147992309,20048.0,988.0
0.7926127105660041,0.0,0.1605864585,0.22589784000000002,20048.0,988.0
0.827192750802313,0.022941174,0.1879226785,0.3047248495,20048.0,988.0
0.8633609242070658,0.159144873,0.203123247,0.341831586,20048.0,988.0
0.8751377947612575,0.295532189,0.209623548,0.353624222,20048.0,988.0
0.8764342937209127,0.401956734,0.207300645,0.325420576,20048.0,988.0
0.8733375383809556,0.4523516235,0.21268319800000002,0.28620652550000003,20048.0,988.0
0.8699811899497503,0.34336123350000003,0.22676084400000002,0.2811645585,20048.0,988.0
0.8784318128419488,0.201698824,0.245044637,0.285925591,20048.0,988.0
0.8953168722815966,0.100186965,0.269102516,0.297746908,20048.0,988.0
0.8992834183237243,0.007456352,0.303915849,0.29587129749999996,20048.0,988.0
0.888574074442871,0.0,0.3258153415,0.285465772,20048.0,988.0
0.8522464536546238,0.0,0.3443349015,0.2957127125,20048.0,988.0
0.8020916729238016,0.0,0.36300267249999996,0.33663730599999997,20048.0,988.0
0.793376061492105,0.0,0.3534965525,0.3466296855,20048.0,988.0
0.8077318736755656,0.0,0.3363269,0.38937735399999995,20048.0,988.0
0.89582365858412,0.0,0.33432758,0.443683867,20048.0,988.0
0.9450745252813241,0.031081572,0.317205168,0.454497963,20048.0,988.0
0.9426473642883224,0.075843305,0.285629206,0.456992321,20048.0,988.0
0.9428434908618105,0.13372062,0.251871749,0.454491219,20048.0,988.0
0.9372911778034059,0.191719028,0.192057653,0.4404224,20048.0,988.0
0.9344938654921461,0.286932728,0.153165882,0.3839389765,20048.0,988.0
0.9305038917476747,0.35142424699999997,0.1163147665,0.35064977750000004,20048.0,988.0
0.9413998021188495,0.2543021125,0.117993829,0.349892541,20048.0,988.0
0.9554190662797805,0.0430598265,0.1419020615,0.33918337249999997,20048.0,988.0
0.9435484861588319,0.0,0.162568922,0.3347484545,20048.0,988.0
0.9068307894978084,0.0,0.181518822,0.313233785,20048.0,988.0
0.8432802415454286,0.0,0.2129838745,0.279898326,20048.0,988.0
0.8021530570205517,0.0,0.212316253,0.280402402,20048.0,988.0
0.7991641617692735,0.0,0.22739311750000002,0.30860534900000003,20048.0,988.0
0.8273288185313674,0.0,0.23898676,0.314858253,20048.0,988.0
0.8831397970665297,0.0,0.246087526,0.31245217,20048.0,988.0
0.9317570384504678,0.001092794,0.246026285,0.309789729,20048.0,988.0
0.9579650199164361,0.110729516,0.24011063,0.304219616,20048.0,988.0
0.9493315699863035,0.253106391,0.224860152,0.299221751,20048.0,988.0
0.9442534818700595,0.410475116,0.201237293,0.29011545,20048.0,988.0
0.9356293076706275,0.520788418,0.245314066,0.277391092,20048.0,988.0
