Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9304731288700618,0.6204698785,0.213631633,0.2466041005,20048.0,988.0
0.9287390839511369,0.5852342545,0.20154579350000001,0.2109919635,20048.0,988.0
0.9383087261654023,0.38515496299999996,0.17796535400000002,0.193044159,20048.0,988.0
0.9472681705616424,0.12857778,0.166382386,0.21429433,20048.0,988.0
0.9467525809304397,0.0,0.171219286,0.221961034,20048.0,988.0
0.9337136661128952,0.0,0.1483426175,0.217713288,20048.0,988.0
0.905412090221173,0.0,0.133717223,0.194159675,20048.0,988.0
0.8437551290101961,0.0,0.163365558,0.160857906,20048.0,988.0
0.802457516913152,0.0,0.1317856845,0.115334148,20048.0,988.0
0.799580552153589,0.0,0.1162976475,0.12022388,20048.0,988.0
0.8548268624017877,0.0,0.1012264835,0.170087879,20048.0,988.0
0.929227649328702,0.00222545,0.104250008,0.220783857,20048.0,988.0
0.9540468425808677,0.094662676,0.109596288,0.223894683,20048.0,988.0
0.9489588155900073,0.197664785,0.101596631,0.207072719,20048.0,988.0
0.9444889849434602,0.3394902,0.087537497,0.194731979,20048.0,988.0
0.9349996581143108,0.5680126329999999,0.0881567385,0.2053360495,20048.0,988.0
0.9298153663194564,0.6465916780000001,0.0697517665,0.206357823,20048.0,988.0
0.9303894530311111,0.550991606,0.067776198,0.225121313,20048.0,988.0
0.9336714496090731,0.421479529,0.071843053,0.243329855,20048.0,988.0
0.9450847478870975,0.279165921,0.085056834,0.261179981,20048.0,988.0
0.9515105436734653,0.08625392,0.103047779,0.256320498,20048.0,988.0
0.9612866771396738,0.0,0.12000778,0.243739289,20048.0,988.0
0.9210438608853462,0.0,0.131401039,0.22646468050000002,20048.0,988.0
0.8776571505694232,0.0,0.162548899,0.238759959,20048.0,988.0
0.8087944309115958,0.0,0.182775879,0.23546077599999998,20048.0,988.0
0.7989757970033051,0.0,0.21992239400000002,0.2253179975,20048.0,988.0
0.8129358537203766,0.0,0.239573769,0.2051438525,20048.0,988.0
0.8797280276562409,0.0,0.257298791,0.213567295,20048.0,988.0
0.9258192875917397,0.00330073,0.276121594,0.239838749,20048.0,988.0
0.9526850311941074,0.131227365,0.290480826,0.27377547,20048.0,988.0
0.9481360685491824,0.266995284,0.304424717,0.300937026,20048.0,988.0
0.9483214990793608,0.394306901,0.30786632,0.314010402,20048.0,988.0
0.9446850168708617,0.5385093875,0.32783528100000003,0.31521081250000005,20048.0,988.0
0.9399850309654658,0.5990322535,0.369518947,0.280491534,20048.0,988.0
0.9433466804059372,0.481006183,0.3616873105,0.242161939,20048.0,988.0
0.9613322066707357,0.295897248,0.386256525,0.267449303,20048.0,988.0
0.9661179978484811,0.108140243,0.414239786,0.261373547,20048.0,988.0
0.9680025927974436,0.001248181,0.431852724,0.26640581,20048.0,988.0
0.9506612928289282,0.0,0.444824192,0.304718705,20048.0,988.0
0.8954217032812958,0.0,0.4566386495,0.33930260349999997,20048.0,988.0
0.814328901422286,0.0,0.459304208,0.358256842,20048.0,988.0
0.8058664941603324,0.0,0.465436203,0.3668065135,20048.0,988.0
0.8057737316757514,0.0,0.4530922885,0.349346171,20048.0,988.0
0.8638490161470946,0.0,0.43881892,0.37230337950000003,20048.0,988.0
0.944472514867554,0.004181474,0.432634242,0.37226248,20048.0,988.0
0.9706133858378737,0.218264601,0.427578992,0.354405577,20048.0,988.0
0.9654631699478718,0.413246168,0.421082354,0.349771488,20048.0,988.0
0.962732353657558,0.571996267,0.404833507,0.344541894,20048.0,988.0
0.9593672495313713,0.7153849290000001,0.3782298555,0.297745737,20048.0,988.0
0.9540554562031673,0.7423320234999999,0.38013069899999996,0.316279259,20048.0,988.0
0.9528733963742819,0.64798792,0.366194797,0.3083812,20048.0,988.0
0.9578458486884355,0.5275135,0.355600402,0.286334858,20048.0,988.0
0.9724616325474911,0.362145856,0.340231563,0.280917108,20048.0,988.0
0.9789091990048252,0.181658649,0.343876099,0.285634314,20048.0,988.0
0.9809861342696026,0.002175554,0.355179721,0.312071349,20048.0,988.0
0.9638668019485778,0.0,0.361580764,0.35903967000000003,20048.0,988.0
0.903660581131777,0.0,0.375187096,0.4871761,20048.0,988.0
0.8159825363100082,0.0,0.383913662,0.581287364,20048.0,988.0
0.8063072110741604,0.0,0.3703838935,0.6375650559999999,20048.0,988.0
0.8026734265897862,0.0,0.3613772085,0.6956997615,20048.0,988.0
0.8039684584315464,0.0,0.3490292275,0.712166517,20048.0,988.0
0.8253574246296969,0.002599582,0.330022547,0.7179422,20048.0,988.0
0.8588413043342473,0.123185038,0.321876378,0.721622608,20048.0,988.0
0.8799500897427153,0.26262098,0.306033148,0.718105474,20048.0,988.0
0.8870772842748108,0.430496252,0.301184384,0.709162427,20048.0,988.0
0.8882673428370872,0.574739366,0.304954839,0.705333083,20048.0,988.0
0.8815032003383367,0.6092717240000001,0.3250231865,0.7023875055,20048.0,988.0
0.8813810942532371,0.507896414,0.339368995,0.714554288,20048.0,988.0
0.8905145161747553,0.422205866,0.349469172,0.725483754,20048.0,988.0
0.907934285411939,0.299835681,0.357204713,0.735776447,20048.0,988.0
0.9145043363316164,0.161174225,0.371968355,0.743172148,20048.0,988.0
0.9167836452258087,0.002781186,0.387327243,0.746563838,20048.0,988.0
0.9117469215915037,0.0,0.405383966,0.752120413,20048.0,988.0
0.8876624456141219,0.0,0.409894908,0.759937553,20048.0,988.0
0.8409231254909688,0.0,0.43962176649999996,0.7717850895,20048.0,988.0
0.8114880005496017,0.0,0.45015107249999997,0.7738031665,20048.0,988.0
0.8085515918345139,0.0,0.4600670685,0.7918455074999999,20048.0,988.0
0.8137375872589285,0.0,0.473710772,0.7988751624999999,20048.0,988.0
0.8330155427016551,0.005028925,0.497280067,0.796865342,20048.0,988.0
0.8622667044378419,0.154709367,0.512275687,0.791736476,20048.0,988.0
0.8806889720666219,0.286260433,0.516118371,0.80393737,20048.0,988.0
0.8862900330372416,0.389374876,0.519839178,0.808904401,20048.0,988.0
0.8848099020301581,0.467001892,0.512922932,0.804842297,20048.0,988.0
0.8767581109128204,0.520648495,0.5147381645,0.8005454089999999,20048.0,988.0
0.869184283568722,0.495192383,0.5464819750000001,0.8080863030000001,20048.0,988.0
0.8764887208125344,0.366592126,0.590934506,0.826399829,20048.0,988.0
0.8994442385932329,0.24955224,0.60881335,0.831815084,20048.0,988.0
0.9079535952846516,0.123038715,0.627988724,0.851500179,20048.0,988.0
0.9119668068179843,0.002747107,0.634654636,0.8590749,20048.0,988.0
0.9033023094506698,0.0,0.6436239665000001,0.8730017035,20048.0,988.0
0.8788730027791072,0.0,0.647648408,0.882372742,20048.0,988.0
0.8547834152917358,0.0,0.682103627,0.897996131,20048.0,988.0
0.8106784105574434,0.0,0.650314285,0.891102279,20048.0,988.0
0.800356019021403,0.0,0.6331845899999999,0.8882663120000001,20048.0,988.0
0.8135567950083066,0.0,0.629180115,0.8687923,20048.0,988.0
0.8797280276562409,0.0,0.64929634,0.905685573,20048.0,988.0
0.9255434607291474,0.006782962,0.66602893,0.907788958,20048.0,988.0
0.9494213035890077,0.076664228,0.673802257,0.911192325,20048.0,988.0
0.9429846224671568,0.148340682,0.666135064,0.909761936,20048.0,988.0
0.9359991274169276,0.247636506,0.635864242,0.906042421,20048.0,988.0
0.9304390525510032,0.361891893,0.599111607,0.879871338,20048.0,988.0
0.9274771815533625,0.474392441,0.664053361,0.870020281,20048.0,988.0
0.9242409512252305,0.517746847,0.7075449815,0.8818003139999999,20048.0,988.0
0.9317053563024625,0.405773186,0.691965407,0.888771149,20048.0,988.0
0.9434958575499601,0.27151208,0.699023942,0.886623729,20048.0,988.0
0.9476089308527867,0.14187869,0.676649859,0.883290143,20048.0,988.0
0.9461879598629679,0.00204495,0.6419206035,0.869856779,20048.0,988.0
0.9117950065669058,0.0,0.5824399490000001,0.8119856400000001,20048.0,988.0
0.8412874081305437,0.0,0.5452178955,0.661294896,20048.0,988.0
0.8002891918427051,0.0,0.45965296450000004,0.539630406,20048.0,988.0
0.7992976262131868,0.0,0.389576105,0.3753766295,20048.0,988.0
0.854949110145363,0.0,0.30910345149999996,0.170608262,20048.0,988.0
0.9295316832103608,0.012520453,0.265475967,0.119062769,20048.0,988.0
0.9515561676435109,0.131970825,0.236117529,0.121092371,20048.0,988.0
0.9431643734037223,0.216203262,0.189350082,0.147540547,20048.0,988.0
0.9343605431209144,0.311411894,0.176548303,0.252528054,20048.0,988.0
0.9310441864927368,0.369298049,0.225624838,0.478387555,20048.0,988.0
0.9269746073123508,0.418207157,0.293847312,0.737256629,20048.0,988.0
0.9233511404940428,0.3284934145,0.38022269750000004,0.8409300479999999,20048.0,988.0
0.9282974680030367,0.226633628,0.423515887,0.865913658,20048.0,988.0
0.9429270718475715,0.138664944,0.441943145,0.860651726,20048.0,988.0
0.9466437271614022,0.067543728,0.467331103,0.849840333,20048.0,988.0
0.9485049418346158,0.003148396,0.489798094,0.839513762,20048.0,988.0
0.9431134488386167,0.0,0.499947303,0.828536183,20048.0,988.0
0.9100781418801918,0.0,0.485187421,0.8084590315,20048.0,988.0
0.8679628940452094,0.0,0.492094621,0.794532122,20048.0,988.0
0.7998212141635743,0.0,0.472680206,0.775281027,20048.0,988.0
0.7890057610430942,0.0,0.474319618,0.807791055,20048.0,988.0
0.8031109725490562,0.0,0.4729327245,0.8048328655,20048.0,988.0
0.8712226465146689,0.0,0.45859229,0.725165392,20048.0,988.0
0.9172133819509638,0.007165375,0.443402773,0.680278412,20048.0,988.0
0.939836090126005,0.079282434,0.434597676,0.643625248,20048.0,988.0
0.9321137957941881,0.138879094,0.414675012,0.600170662,20048.0,988.0
0.9292467699092413,0.163352361,0.397676529,0.582870596,20048.0,988.0
0.9296088278480217,0.220515499,0.423848334,0.642963438,20048.0,988.0
0.9287109239444592,0.21467022949999998,0.479161577,0.7089598245,20048.0,988.0
0.928316872314733,0.1608730685,0.4591039145,0.657463739,20048.0,988.0
0.9340993878514784,0.104620278,0.420551937,0.605060282,20048.0,988.0
0.9456572254081757,0.069259129,0.390944504,0.565181685,20048.0,988.0
0.9494292546887008,0.028631245,0.35318053,0.551023678,20048.0,988.0
0.9485466851080044,0.002385092,0.316300847,0.566293632,20048.0,988.0
0.925537970634811,0.0,0.265388956,0.6264163,20048.0,988.0
0.8846613872016388,0.0,0.247896668,0.70604027,20048.0,988.0
0.8292533104301678,0.0,0.2754191775,0.7392567675,20048.0,988.0
0.7923839277789635,0.0,0.28479074950000005,0.6848388255,20048.0,988.0
0.7933881536169691,0.0,0.3149988635,0.6481709335,20048.0,988.0
0.8197076161610682,0.0,0.328925522,0.581395029,20048.0,988.0
0.8744799377716684,0.0,0.303036423,0.482577964,20048.0,988.0
0.9212694725107254,0.024100723,0.259288875,0.408814807,20048.0,988.0
0.9428992429986458,0.142624072,0.233047026,0.328905363,20048.0,988.0
0.9336323568403174,0.249188405,0.213210948,0.268263519,20048.0,988.0
0.9301963555466027,0.367454119,0.195889293,0.240794288,20048.0,988.0
0.929621416813065,0.483222908,0.218102922,0.245590243,20048.0,988.0
0.9253363539669865,0.5667302345,0.232860292,0.22992217799999998,20048.0,988.0
0.9214687228192799,0.5308307225,0.18707410400000002,0.2045654395,20048.0,988.0
0.9252962202983804,0.393758236,0.122253609,0.177149899,20048.0,988.0
0.9381193202924805,0.265354721,0.09853902,0.161402905,20048.0,988.0
0.9460063157975659,0.121014911,0.086360045,0.139974569,20048.0,988.0
0.9431254225005451,0.00245422,0.071125725,0.1230444725,20048.0,988.0
0.9042722462748004,0.0,0.0732161295,0.1329325765,20048.0,988.0
0.8661879108623901,0.0,0.10831272,0.174479227,20048.0,988.0
0.802625057676124,0.0,0.127630585,0.2164921535,20048.0,988.0
0.7934470294888708,0.0,0.1768312205,0.28859226250000003,20048.0,988.0
0.8053623579482359,0.0,0.226086562,0.3480546285,20048.0,988.0
0.8707366842151418,0.0,0.261069277,0.41047028,20048.0,988.0
0.9141399120335659,0.018379044,0.286809424,0.448906786,20048.0,988.0
0.9369347041908426,0.074988783,0.304198301,0.473758195,20048.0,988.0
0.9321137957941881,0.1362688,0.317257677,0.493718321,20048.0,988.0
0.9298909962055244,0.200580638,0.337390002,0.494809814,20048.0,988.0
0.9295095339550477,0.300967087,0.33627143,0.484395842,20048.0,988.0
0.9261954018205616,0.34743030350000004,0.3827551975,0.4787796015,20048.0,988.0
0.9234021599123381,0.2780858355,0.453216021,0.5146075715,20048.0,988.0
0.9272319286904157,0.183972223,0.500825944,0.514209844,20048.0,988.0
0.939729697155221,0.112497313,0.522318843,0.538484039,20048.0,988.0
0.9433205551865715,0.030434395,0.5473080225,0.5319320625,20048.0,988.0
0.9201819262225759,0.0,0.5601155584999999,0.4839687755,20048.0,988.0
0.8608996396755135,0.0,0.5532050705,0.404186372,20048.0,988.0
0.7903665787494956,0.0,0.550103699,0.419896812,20048.0,988.0
0.7769804192448025,0.0,0.5373338245,0.478007333,20048.0,988.0
0.7717853603702975,0.0,0.5054983225,0.456650057,20048.0,988.0
0.7682948137291286,0.0,0.4717054195,0.4185796725,20048.0,988.0
0.7861602220979567,0.024125819,0.448408002,0.365370971,20048.0,988.0
0.8208344919367415,0.102098545,0.423599755,0.337872466,20048.0,988.0
0.8395593739629833,0.217413615,0.403220782,0.329937293,20048.0,988.0
0.848607226709611,0.341025443,0.399841154,0.330233836,20048.0,988.0
0.8445916013904136,0.521628114,0.43245350549999995,0.38035035149999996,20048.0,988.0
0.8400245118453077,0.561675225,0.48009230599999997,0.481877098,20048.0,988.0
0.8441707620187151,0.43907466949999996,0.4711145785,0.5947074864999999,20048.0,988.0
0.8692577838142881,0.252918555,0.489734761,0.649813814,20048.0,988.0
0.8756284897793244,0.13588475,0.487067847,0.690613514,20048.0,988.0
0.8823240542503249,0.008782834,0.473552409,0.71187542,20048.0,988.0
0.8760189446506537,0.0,0.4546865215,0.6994224275,20048.0,988.0
0.8520501377889623,0.0,0.433785758,0.70232482,20048.0,988.0
0.8125815103696239,0.0,0.415072557,0.6975935115,20048.0,988.0
0.7838977854737633,0.0,0.35787808249999997,0.7232605894999999,20048.0,988.0
0.78224389046463,0.0,0.3276760605,0.8197760945,20048.0,988.0
0.7894487734869545,0.0,0.29565351949999996,0.819997402,20048.0,988.0
0.8367849210633412,0.038447381,0.261883844,0.777774006,20048.0,988.0
0.8509531730761217,0.20806405,0.231785798,0.75569853,20048.0,988.0
0.858917596950025,0.336240801,0.202386459,0.744092725,20048.0,988.0
0.8531710506540718,0.45482506,0.201647663,0.739676407,20048.0,988.0
0.846825333326949,0.549076056,0.251793297,0.708643628,20048.0,988.0
0.8400084203537481,0.600787344,0.2807880455,0.684712264,20048.0,988.0
0.8427888365781602,0.540834346,0.2947377015,0.6138113165,20048.0,988.0
0.86334256079522,0.420895599,0.280978728,0.604581615,20048.0,988.0
0.8704093649109238,0.297491665,0.265730005,0.571411627,20048.0,988.0
0.8750739970857454,0.174731755,0.263990094,0.546649351,20048.0,988.0
0.8767780831010369,0.006688332,0.240280464,0.50991955,20048.0,988.0
0.8429264658640931,0.0,0.2269113,0.4523343605,20048.0,988.0
0.7957775234837858,0.0,0.20935314500000002,0.341161709,20048.0,988.0
0.7855527456138021,0.0,0.200109661,0.29705994199999997,20048.0,988.0
0.8031290992421338,0.0,0.2040970615,0.31029662,20048.0,988.0
0.8943140897446371,0.0,0.18826303900000002,0.307643151,20048.0,988.0
0.9479804546428532,0.052855427,0.174674328,0.291239651,20048.0,988.0
0.9424443275149916,0.1855109,0.165234602,0.279968973,20048.0,988.0
0.9403225258630684,0.304614425,0.160662461,0.27675081,20048.0,988.0
0.9345389690122664,0.451964208,0.164090487,0.272290036,20048.0,988.0
0.9313877865806877,0.59006391,0.16573978,0.24637163,20048.0,988.0
0.9284919379593535,0.635228912,0.16427424499999999,0.243202056,20048.0,988.0
0.9291122165175736,0.5716561185,0.1881768245,0.29587226899999997,20048.0,988.0
0.9434958575499601,0.433715073,0.184475905,0.331235691,20048.0,988.0
0.9457183729932607,0.319990092,0.177396827,0.345790576,20048.0,988.0
0.9456685841811951,0.181883195,0.1814536,0.352967264,20048.0,988.0
0.9431134488386167,0.015778647,0.18673641,0.339867491,20048.0,988.0
0.9126210668420736,0.0,0.17994396499999998,0.3126652855,20048.0,988.0
0.8763087801695896,0.0,0.172412161,0.300245577,20048.0,988.0
0.8085479002229273,0.0,0.213512741,0.369441618,20048.0,988.0
0.8019065261247804,0.0,0.1934726695,0.3402557845,20048.0,988.0
0.7993552242593668,0.0,0.1865417635,0.2883024235,20048.0,988.0
0.8557574223117996,0.0,0.2090999025,0.274889771,20048.0,988.0
0.9318814158345445,0.0,0.224185418,0.273406822,20048.0,988.0
0.9579650199164361,0.057436679,0.223833945,0.264398697,20048.0,988.0
0.9515543691607609,0.213219478,0.224392179,0.2547283,20048.0,988.0
0.9508684940300727,0.356144911,0.222876471,0.239811367,20048.0,988.0
0.949611182692363,0.497990233,0.223350276,0.231980774,20048.0,988.0
0.9452835249652186,0.644549767,0.232726804,0.22810863,20048.0,988.0
0.9389309454861571,0.732913597,0.251940076,0.2216978125,20048.0,988.0
0.9353454354764614,0.7177432105,0.263214672,0.24102682800000003,20048.0,988.0
0.946754852850726,0.582524574,0.243963465,0.246870027,20048.0,988.0
0.9509971311093594,0.439589823,0.232248698,0.234219347,20048.0,988.0
0.9570492264527701,0.266089034,0.22554229,0.22499191,20048.0,988.0
0.9596558546511803,0.038188269,0.224158185,0.211257691,20048.0,988.0
0.9268905058766645,0.0,0.2126892625,0.1881410875,20048.0,988.0
0.8849468687934845,0.0,0.207027859,0.181037045,20048.0,988.0
0.8128151205212912,0.0,0.2287926965,0.167557869,20048.0,988.0
0.8045312337967763,0.0,0.2157869395,0.14707208900000002,20048.0,988.0
0.8202596006297986,0.0,0.2087171345,0.13417628999999998,20048.0,988.0
0.9148337380568443,0.0006339495,0.20402044,0.1153226815,20048.0,988.0
0.9688237306476918,0.066850363,0.20409162,0.106221442,20048.0,988.0
0.9624701574882716,0.272738737,0.205061524,0.106463248,20048.0,988.0
0.9557596372787516,0.443656732,0.19364166,0.101855475,20048.0,988.0
0.9524017270835646,0.60166214,0.196533517,0.098492485,20048.0,988.0
0.9405599222724086,0.7635549975,0.202834873,0.1012143285,20048.0,988.0
0.9338688540082829,0.818902085,0.23788485250000002,0.12165936999999999,20048.0,988.0
0.9360740949874918,0.727603467,0.255941201,0.15112707,20048.0,988.0
0.9469131172616883,0.608878903,0.266581121,0.173480121,20048.0,988.0
0.9522988362250908,0.4494266,0.279790012,0.197528787,20048.0,988.0
0.9593874110117612,0.276923683,0.298631522,0.209646703,20048.0,988.0
0.9604482171916362,0.045271192,0.305540435,0.212234888,20048.0,988.0
0.9397774037533796,0.0,0.301181617,0.198140467,20048.0,988.0
0.8980091636796748,0.0,0.295679742,0.1775018035,20048.0,988.0
0.8145248387036006,0.0,0.320880976,0.177087717,20048.0,988.0
0.805319762860067,0.0,0.3138274985,0.17530610600000002,20048.0,988.0
0.8043053852455259,0.0,0.3130440285,0.165208853,20048.0,988.0
0.8594646594080422,0.0,0.2987174,0.1480946815,20048.0,988.0
0.9376222833652971,0.002809497,0.290254404,0.139959897,20048.0,988.0
0.9657226211735416,0.098986682,0.277417152,0.128376808,20048.0,988.0
0.959389777371031,0.296239857,0.26093961,0.112771272,20048.0,988.0
0.9513628808668292,0.477101021,0.229247103,0.095244051,20048.0,988.0
0.9470316261741852,0.633495938,0.218663123,0.088186295,20048.0,988.0
0.9402897750034291,0.745920461,0.195054977,0.082862126,20048.0,988.0
0.9348163102122455,0.823706992,0.211215973,0.089547691,20048.0,988.0
0.9301904868679196,0.8307369255,0.2087335605,0.0966008505,20048.0,988.0
0.9334092534397866,0.737818801,0.18842169,0.110411207,20048.0,988.0
0.9434931126063435,0.612980363,0.163599492,0.122571835,20048.0,988.0
0.9469773883747368,0.455615992,0.147024901,0.136470309,20048.0,988.0
0.9472357038473662,0.273157828,0.137442492,0.145302924,20048.0,988.0
0.9582372498135285,0.053845851,0.12711485,0.146640953,20048.0,988.0
0.9374189628608093,0.0,0.114116687,0.135034408,20048.0,988.0
0.8967281883350591,0.0,0.1023968505,0.108463853,20048.0,988.0
0.813897555506554,0.0,0.108118131,0.089793614,20048.0,988.0
0.8045659250047439,0.0,0.102264519,0.0663681095,20048.0,988.0
0.8026331506413956,0.0,0.10087045850000001,0.053264998,20048.0,988.0
0.8575029678693228,0.0,0.110844836,0.0646184415,20048.0,988.0
0.9363599551636841,0.001918131,0.117004471,0.074639021,20048.0,988.0
0.9633409897116016,0.104633288,0.119868363,0.084750283,20048.0,988.0
0.9599606457015325,0.299238917,0.114799785,0.098798169,20048.0,988.0
0.951127188087049,0.469809293,0.104424689,0.111985268,20048.0,988.0
0.9465770892748777,0.617964644,0.100811123,0.127215697,20048.0,988.0
0.9363720708982941,0.7634199695,0.113447463,0.1532252455,20048.0,988.0
0.9301465665274343,0.8065024795,0.135769409,0.1674028125,20048.0,988.0
0.9334430456134823,0.727285969,0.144026103,0.163175717,20048.0,988.0
0.9437173517599143,0.605864793,0.147590514,0.15699813,20048.0,988.0
0.9466437271614022,0.460352776,0.139802626,0.142612427,20048.0,988.0
0.9456685841811951,0.286851268,0.135641774,0.129346602,20048.0,988.0
0.9535986480048829,0.070750813,0.130896061,0.116576374,20048.0,988.0
0.9358022436747461,0.0,0.129967361,0.109213394,20048.0,988.0
0.897350360022116,0.0,0.1202695945,0.09378458349999999,20048.0,988.0
0.8071748723429322,0.0,0.118602662,0.100738905,20048.0,988.0
0.7967703669390259,0.0,0.1120872355,0.11527615299999999,20048.0,988.0
0.7997507904335828,0.0,0.10630848600000001,0.12841334999999998,20048.0,988.0
0.8068776061742287,0.00232558,0.105987184,0.16776973150000002,20048.0,988.0
0.8530394789247893,0.122142808,0.105090834,0.205453097,20048.0,988.0
0.871644432140131,0.303152357,0.098290106,0.225571763,20048.0,988.0
0.8772646132770838,0.477216273,0.08520091,0.230840765,20048.0,988.0
0.8753219946852059,0.619793167,0.078837756,0.230499358,20048.0,988.0
0.8673742305935882,0.728898603,0.063662312,0.201433532,20048.0,988.0
0.8610888564633651,0.8055949305000001,0.06716655099999999,0.209123092,20048.0,988.0
0.8623167297615725,0.7544288135,0.0660706395,0.164355483,20048.0,988.0
0.882289789053299,0.575608205,0.065180632,0.125134291,20048.0,988.0
0.8852808141521821,0.435956103,0.070422566,0.118469847,20048.0,988.0
0.8877893790638481,0.274391136,0.074759119,0.117445668,20048.0,988.0
0.8932030213151603,0.073721638,0.075159097,0.120391966,20048.0,988.0
0.8839817593339805,0.0,0.077493972,0.1397143325,20048.0,988.0
0.8540260751169996,0.0,0.080962442,0.166806192,20048.0,988.0
0.7642160058304309,0.0,0.11654955,0.252566123,20048.0,988.0
0.7518629419125196,0.0,0.1304844355,0.27463649300000004,18229.5,898.5
0.7466396758118451,0.0,0.1425082755,0.30886017,16411.0,809.0
0.74863752588353,0.0,0.149446234,0.32276237649999995,16411.0,809.0
0.7580336642171569,0.007185007,0.160669104,0.340411106,16411.0,809.0
0.7803739203035381,0.13013854,0.155002017,0.364185855,16411.0,809.0
0.7988301693981873,0.318830907,0.139913659,0.364855602,16411.0,809.0
0.8145095043807344,0.470138467,0.114864114,0.343877578,16411.0,809.0
0.8160031712279342,0.605638173,0.097767348,0.310022865,16411.0,809.0
0.8071719381071422,0.758210358,0.0859602405,0.2480107505,16411.0,809.0
0.8029460350712254,0.7818067175000001,0.088170287,0.240267698,16411.0,809.0
0.8061845373196437,0.67205759,0.089820543,0.21497687,16411.0,809.0
0.8145056236840776,0.539380433,0.098788438,0.20659479,16411.0,809.0
0.8182769902348931,0.410221203,0.107508273,0.165718399,16411.0,809.0
0.8193267217871115,0.258456524,0.118595931,0.132528973,16411.0,809.0
0.8205400183453525,0.088821165,0.121004378,0.12015117,16411.0,809.0
0.8136257990469979,0.0,0.121865692,0.112581016,16411.0,809.0
0.7800972178093168,0.0,0.12037780000000001,0.097669175,16411.0,809.0
0.7656868366686559,0.0,0.15216661250000002,0.0713847175,16411.0,809.0
0.75616251087643,0.0,0.13852545100000002,0.08217613,16411.0,809.0
0.7664266890631753,0.0,0.127717785,0.09675887450000001,16411.0,809.0
0.8524142783558557,0.004013635,0.111916661,0.09916121550000001,16411.0,809.0
0.8471452698222,0.153094626,0.103661019,0.098235938,16411.0,809.0
0.8466517350073267,0.336419043,0.090899342,0.104373278,16411.0,809.0
0.8515482732900492,0.502034722,0.065612002,0.111547694,16411.0,809.0
0.8472903769773928,0.658159346,0.04746733,0.111567748,16411.0,809.0
0.8414967863987848,0.78260586,0.044919201,0.063196193,16411.0,809.0
0.8367121781935715,0.847383159,0.042181821,0.0356039865,16411.0,809.0
0.8335318892944481,0.7522421395,0.054011725,0.0353942825,16411.0,809.0
0.8373974382282477,0.585610678,0.064682126,0.043534957,16411.0,809.0
0.838433349794987,0.431797187,0.06078867,0.051095323,16411.0,809.0
0.8401899699801666,0.274519302,0.060194928,0.054672255,16411.0,809.0
