Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7365088436060774,0.0162536395,0.08318046700000001,0.212567299,16411.0,809.0
0.7579260410543492,0.081342083,0.082694602,0.158425083,16411.0,809.0
0.7697290840473984,0.149071344,0.083727624,0.136792908,16411.0,809.0
0.7736192904613594,0.263137974,0.094420037,0.169569153,16411.0,809.0
0.7697630655132672,0.375167207,0.113976286,0.222985738,16411.0,809.0
0.7639445803215236,0.483065077,0.136826481,0.208483872,16411.0,809.0
0.7641157416597413,0.53006641,0.180423166,0.19979095549999998,16411.0,809.0
0.7672174428272605,0.4325847265,0.213234731,0.17896763799999998,16411.0,809.0
0.7792737372095444,0.291863906,0.238361315,0.193490252,16411.0,809.0
0.7830892129788124,0.207164628,0.259905674,0.206965051,16411.0,809.0
0.7837318304987251,0.115430896,0.291547078,0.221519085,16411.0,809.0
0.7809886141213352,0.047952305,0.318449252,0.260624808,16411.0,809.0
0.7707962793558818,0.014576522,0.33406146,0.314730978,16411.0,809.0
0.7400170909293825,0.0,0.359429647,0.3626657135,16411.0,809.0
0.7259632304136737,0.0,0.387036314,0.461104394,16411.0,809.0
0.714427423856457,0.0,0.414697204,0.5234095495,16411.0,809.0
0.7114030566187719,0.0,0.436556345,0.560333226,16411.0,809.0
0.7670367450156222,0.010520153,0.416450448,0.5424554385,16411.0,809.0
0.8436935556212726,0.047916433,0.38980423,0.563752191,16411.0,809.0
0.8330464950785443,0.092895057,0.382557582,0.5791478,16411.0,809.0
0.8280053226639593,0.150154457,0.378866607,0.568429554,16411.0,809.0
0.8246618943555493,0.194535164,0.370674174,0.560679234,16411.0,809.0
0.8245414925213189,0.233690038,0.377536462,0.553187632,16411.0,809.0
0.8241640528330775,0.2853837845,0.4219829345,0.5929825369999999,16411.0,809.0
0.8237815966951392,0.332105894,0.45208148,0.568837019,16411.0,809.0
0.8233571133455522,0.264732354,0.4323978555,0.5428088925000001,16411.0,809.0
0.8266388729976428,0.209356521,0.39840069,0.525403332,16411.0,809.0
0.8264437877382114,0.133863964,0.389573221,0.52982727,16411.0,809.0
0.8238249491591044,0.093881205,0.381719374,0.540642501,16411.0,809.0
0.8083108349713388,0.0386605915,0.3881997915,0.552623658,16411.0,809.0
0.776502313398882,0.0,0.359680367,0.5607625675,16411.0,809.0
0.7349693871064047,0.0,0.349027893,0.555375736,16411.0,809.0
0.7237972006661559,0.0,0.3380026265,0.5122860735,16411.0,809.0
0.7229930295248902,0.0,0.2955920925,0.5134512115000001,16411.0,809.0
0.7783742715420002,0.0020792195,0.25654871349999997,0.5766452415000001,16411.0,809.0
0.8502949375021859,0.042550898,0.228897622,0.612734494,16411.0,809.0
0.8334915661265656,0.088763738,0.214246673,0.638063584,16411.0,809.0
0.8280053226639593,0.165239529,0.196556498,0.651094133,16411.0,809.0
0.8246281970350433,0.237027998,0.208361581,0.667586919,16411.0,809.0
0.8241746070108088,0.292529026,0.247926029,0.694137712,16411.0,809.0
0.8238187491155665,0.3524337355,0.292071311,0.700609531,16411.0,809.0
0.8209863197925006,0.40680841700000003,0.379139293,0.7216372440000001,16411.0,809.0
0.8226559038919978,0.3645395815,0.4287758325,0.7386441509999999,16411.0,809.0
0.8236571244578725,0.23728505,0.430482282,0.733268698,16411.0,809.0
0.8209273490674092,0.181566595,0.416149877,0.721971857,16411.0,809.0
0.8108599599767586,0.095081196,0.41909159,0.719373307,16411.0,809.0
0.8057078511650233,0.032691882,0.417665034,0.712420983,16411.0,809.0
0.7777573058039167,0.0,0.4063963705,0.6951014885,16411.0,809.0
0.7436988657430722,0.0,0.467067945,0.68072658,16411.0,809.0
0.735789058252964,0.0,0.4095549215,0.652954617,16411.0,809.0
0.7389402879040345,0.0,0.350694061,0.6236080079999999,16411.0,809.0
0.7919665673240355,0.002776822,0.30573832850000005,0.599514629,16411.0,809.0
0.8556548158057921,0.053244989,0.271532665,0.570454545,16411.0,809.0
0.835476590307336,0.119645185,0.254128026,0.541854739,16411.0,809.0
0.8288027020683182,0.238704759,0.264049252,0.512947057,16411.0,809.0
0.8240485255829656,0.348372159,0.28931506,0.512446583,16411.0,809.0
0.8213810339448334,0.419662158,0.288494084,0.517517355,16411.0,809.0
0.8199539101309685,0.465975675,0.311465113,0.51404818,16411.0,809.0
0.8191936357204421,0.486601693,0.315489642,0.507551998,16411.0,809.0
0.8184922844013093,0.48105982150000004,0.301669198,0.515143451,16411.0,809.0
0.8180146043592272,0.43231761,0.29125294,0.494669528,16411.0,809.0
0.821507020519487,0.37624744,0.276666824,0.466665948,16411.0,809.0
0.821412743490416,0.303366886,0.244283119,0.430679738,16411.0,809.0
0.8202829334789526,0.220719651,0.221600283,0.430728313,16411.0,809.0
0.8111320005816779,0.134940973,0.197879791,0.42500748,16411.0,809.0
0.8066142740447989,0.056882458,0.17593089,0.409748315,16411.0,809.0
0.781439790566808,0.0,0.15874517,0.377783021,16411.0,809.0
0.7480769750119917,0.0,0.157816942,0.358930475,16411.0,809.0
0.7391511807167657,0.0,0.139259253,0.3381376215,16411.0,809.0
0.7406791599804833,0.0,0.120109147,0.3145399605,16411.0,809.0
0.7923894652998948,0.0044043245,0.110256363,0.3210773375,16411.0,809.0
0.8555115067191432,0.077805003,0.105625739,0.321391215,16411.0,809.0
0.8355219305462247,0.169320308,0.094386827,0.324348696,16411.0,809.0
0.8288718951920799,0.262773589,0.077613837,0.335668465,16411.0,809.0
0.8243405383761011,0.411152028,0.081042854,0.369855981,16411.0,809.0
0.8211409870308601,0.520941065,0.094357219,0.40984573,16411.0,809.0
0.8195696555102803,0.591489625,0.10101150549999999,0.446061445,16411.0,809.0
0.8177850644034933,0.5923294100000001,0.11323487800000001,0.4745212585,16411.0,809.0
0.8180146043592272,0.520154088,0.10868546,0.456479656,16411.0,809.0
0.8214022367392797,0.40945807,0.106759805,0.427157432,16411.0,809.0
0.8216872448935889,0.318857262,0.097822693,0.380590746,16411.0,809.0
0.8209065248573097,0.20730863,0.088703463,0.360138766,16411.0,809.0
0.8104877738711886,0.112946633,0.08127303,0.337729776,16411.0,809.0
0.8066142740447989,0.056017751,0.083720746,0.341550233,16411.0,809.0
0.7809942460812502,0.0,0.09323874500000001,0.379055217,16411.0,809.0
0.7490421789104793,0.0,0.0871328865,0.3605162645,16411.0,809.0
0.7401432195767175,0.0,0.08823578700000001,0.3459006805,16411.0,809.0
0.7485762364328665,0.000765292,0.080644835,0.33062770399999997,16411.0,809.0
0.8239068261010993,0.0199304,0.079589938,0.344050515,16411.0,809.0
0.8538573043691069,0.086407235,0.078500454,0.362908599,16411.0,809.0
0.8356557733673815,0.170542249,0.07611784,0.370437614,16411.0,809.0
0.8304286973992878,0.330011613,0.070725451,0.373948866,16411.0,809.0
0.8242310218773539,0.432856083,0.073445726,0.366429496,16411.0,809.0
0.8237064402466077,0.561273557,0.080565807,0.375496499,16411.0,809.0
0.8215173854050448,0.645382221,0.0685884235,0.33512274649999996,16411.0,809.0
0.819361412787976,0.6014045305,0.09393591500000001,0.351506949,16411.0,809.0
0.8190007275281072,0.541251624,0.090959393,0.351809434,16411.0,809.0
0.8218462664732445,0.465046377,0.09069563,0.32522128,16411.0,809.0
0.823067324839005,0.349753936,0.085633668,0.30416791,16411.0,809.0
0.8222348282157372,0.250496169,0.071455749,0.302021608,16411.0,809.0
0.8104877738711886,0.155338291,0.063140474,0.31672055,16411.0,809.0
0.8071257932729653,0.076731915,0.065753496,0.324287359,16411.0,809.0
0.7844402100664303,0.0,0.0696473405,0.3505176365,16411.0,809.0
0.7441518878907866,0.0,0.06655872,0.374024398,16411.0,809.0
0.7337100171645339,0.0,0.067811779,0.38048247,16411.0,809.0
0.726900203476246,0.0,0.07061932900000001,0.399355994,16411.0,809.0
0.7281127662684362,0.009844667999999999,0.08253672549999999,0.43084118000000005,16411.0,809.0
0.7384811131393769,0.075517895,0.082931809,0.418965689,16411.0,809.0
0.7600996192932613,0.145784298,0.074005462,0.397991944,16411.0,809.0
0.7748522754766596,0.289095671,0.066799419,0.36848412,16411.0,809.0
0.7855930923914304,0.388644067,0.064364503,0.336875354,16411.0,809.0
0.7848126092810226,0.481378144,0.067213759,0.318399018,16411.0,809.0
0.7820416821034364,0.5911208400000001,0.0714075575,0.3510957635,16411.0,809.0
0.7749455113987769,0.58485522,0.092471182,0.313901429,16411.0,809.0
0.7743976441383685,0.521804649,0.10335381,0.232336574,16411.0,809.0
0.7822534507548997,0.468629855,0.105003852,0.183173971,16411.0,809.0
0.7893320394474617,0.368132385,0.102642811,0.141700997,16411.0,809.0
0.7886105736603278,0.25485011,0.101011725,0.122802929,16411.0,809.0
0.7875403020433729,0.15636066,0.099289033,0.118822575,16411.0,809.0
0.7844326613679328,0.087056108,0.099257011,0.11550225,16411.0,809.0
0.7554260895578799,0.0,0.095277519,0.10740973449999999,16411.0,809.0
0.7479682156819377,0.0,0.090005896,0.106057278,16411.0,809.0
0.7372106919724926,0.0,0.08194493950000001,0.10395127900000001,16411.0,809.0
0.7336551404522246,0.0,0.08027701949999999,0.1026002275,16411.0,809.0
0.7359649995292133,0.011232435499999999,0.08407147949999999,0.0984171485,16411.0,809.0
0.7449011821126402,0.089710556,0.076295234,0.09386195,16411.0,809.0
0.7646149794708702,0.168069726,0.064581284,0.093235158,16411.0,809.0
0.7751604746145444,0.323068959,0.055697273,0.094561265,16411.0,809.0
0.7801901461834282,0.452096642,0.05454955,0.094747446,16411.0,809.0
0.7799758931239654,0.555034244,0.056173159,0.097237008,16411.0,809.0
0.770359017541975,0.6200171649999999,0.058013927,0.14710857900000002,16411.0,809.0
0.7651366268658264,0.6520101695,0.0726941705,0.203894768,16411.0,809.0
0.7698635185619243,0.5626402564999999,0.079361373,0.228972978,16411.0,809.0
0.7809511305431561,0.400795016,0.086217371,0.235511907,16411.0,809.0
0.7809375474835482,0.30396419,0.088132937,0.234095448,16411.0,809.0
0.7775302266464363,0.192038865,0.090140195,0.234929116,16411.0,809.0
0.7779706121954096,0.113040815,0.084800571,0.223622141,16411.0,809.0
0.7500750854121907,0.000759171,0.0756637315,0.18832025749999998,16411.0,809.0
0.7491831214307552,0.0,0.064355021,0.153727542,16411.0,809.0
0.7423299078519072,0.0,0.0594476535,0.1267446065,16411.0,809.0
0.7558425981980279,0.0024517815,0.06721519649999999,0.133097732,16411.0,809.0
0.8268220320217409,0.027944179,0.074458854,0.136595842,16411.0,809.0
0.8556517867168123,0.115935765,0.076225043,0.127433285,16411.0,809.0
0.836026066551218,0.211333662,0.06948441,0.111281317,16411.0,809.0
0.828459480564714,0.359558836,0.064784111,0.114884744,16411.0,809.0
0.8195290954165264,0.484185165,0.081231091,0.130863551,16411.0,809.0
0.8155243080062173,0.582786157,0.12172156,0.150083469,16411.0,809.0
0.8087451625494556,0.651589245,0.158759905,0.161229168,16411.0,809.0
0.8044319399038025,0.6648969069999999,0.213554915,0.203583881,16411.0,809.0
0.80265875499663,0.5904366135,0.244273662,0.300226909,16411.0,809.0
0.8082114940659763,0.476031477,0.269931145,0.363535102,16411.0,809.0
0.8101380211662945,0.363524932,0.292540216,0.391832679,16411.0,809.0
0.8108608119986418,0.259489723,0.306399547,0.425247555,16411.0,809.0
0.8045724564131368,0.154326688,0.315940037,0.456818689,16411.0,809.0
0.8023783376952822,0.086647045,0.331115353,0.480500572,16411.0,809.0
0.7696976110134808,0.001030556,0.3572412385,0.46297588,16411.0,809.0
0.67464285910146,0.0,0.405073563,0.399959488,16411.0,809.0
0.6578099552473538,0.0,0.4421089155,0.3918384775,12556.0,619.0
0.657431190513899,0.0,0.483796039,0.441447588,8701.0,429.0
0.6883500434278494,0.031077455499999997,0.52686276,0.526932375,8701.0,429.0
0.760376203324547,0.096341983,0.558109611,0.591827508,8701.0,429.0
0.7956450055007395,0.157388399,0.563499041,0.639732177,8701.0,429.0
0.8029447570384007,0.206422153,0.576104113,0.669978384,8701.0,429.0
0.8036342291345887,0.263040558,0.572495746,0.67063878,8701.0,429.0
0.8031010336744397,0.308954967,0.570030045,0.662022787,8701.0,429.0
0.8019981056368294,0.344085242,0.57019865,0.638048602,8701.0,429.0
0.799504638329261,0.374876617,0.562584762,0.59739694,8701.0,429.0
0.7987725239254123,0.3454717815,0.5409545015,0.591566474,8701.0,429.0
0.8030925144911236,0.226051895,0.48292255549999996,0.602649089,8701.0,429.0
0.807756010705802,0.137528987,0.42508256,0.62319962,8701.0,429.0
0.7964715390063406,0.05968968250000001,0.3959538215,0.639627796,8701.0,429.0
0.7621238783154689,0.00100334,0.3662615215,0.6534682105,8701.0,429.0
0.6831181162782802,0.0,0.31565435399999997,0.666707122,8701.0,429.0
0.6701554226259667,0.0,0.294446745,0.669553769,8701.0,429.0
0.677033341318674,0.004681522,0.27705411300000005,0.6543141035,8701.0,429.0
0.7111275139015426,0.031293582,0.263867295,0.607170823,8701.0,429.0
0.760921277800538,0.078563517,0.252455578,0.570599187,8701.0,429.0
0.7942827210906489,0.173283442,0.244843406,0.538434146,8701.0,429.0
0.8009955128062493,0.309711362,0.266814563,0.509788876,8701.0,429.0
0.7992682358073823,0.429387513,0.316235752,0.484747387,8701.0,429.0
0.798050963699295,0.524726919,0.380298779,0.450904982,8701.0,429.0
0.7981897289453711,0.61731,0.423678583,0.394581296,8701.0,429.0
0.794279739221161,0.6210023,0.5073131655,0.3275599645,8701.0,429.0
0.7933857636479533,0.5454198175,0.555177783,0.28262647350000003,8701.0,429.0
0.7948425147934939,0.453325441,0.563872796,0.303839609,8701.0,429.0
0.7982563664176896,0.372886552,0.580516767,0.350132607,8701.0,429.0
0.801270582085942,0.281062301,0.572189402,0.414307968,8701.0,429.0
0.7937696398913978,0.174101587,0.592181894,0.508024953,8701.0,429.0
0.7869803190483545,0.092002525,0.610921162,0.59391508,8701.0,429.0
0.7518555827132986,0.001540045,0.6323749375000001,0.6707577305,8701.0,429.0
0.6694264791766762,0.0,0.661781921,0.7009312670000001,8701.0,429.0
0.6579933741857599,0.0,0.648563923,0.7034483245,8701.0,429.0
0.6636599602783007,0.004375766,0.6204940655,0.7181689565,8701.0,429.0
0.7062854022962358,0.047485364,0.605653202,0.732287339,8701.0,429.0
0.7593708651361443,0.097371175,0.587909695,0.725853903,8701.0,429.0
0.7956720771809718,0.159281663,0.578886101,0.727528534,8701.0,429.0
0.8016899069131506,0.216338824,0.587661904,0.776380885,8701.0,429.0
0.8011797127301976,0.296540178,0.603342521,0.83124188,8701.0,429.0
0.7998946669825457,0.390673623,0.614737644,0.84294046,8701.0,429.0
0.8000310658693519,0.429152052,0.612045044,0.841098722,8701.0,429.0
0.7971394769432274,0.423272274,0.613724561,0.801818813,8701.0,429.0
0.7970268365023107,0.406331228,0.564919028,0.796652126,8701.0,429.0
0.797943718706628,0.338640051,0.48411695,0.796740774,8701.0,429.0
0.801365426991533,0.289182252,0.430909504,0.76302784,8701.0,429.0
0.8041157424467328,0.215834217,0.393037433,0.739880656,8701.0,429.0
0.796761753109623,0.143288543,0.374248937,0.724116181,8701.0,429.0
0.7900444651871479,0.077465569,0.358621327,0.69201193,8701.0,429.0
0.7603364006065898,0.0015392795,0.341197988,0.6893967075,8701.0,429.0
0.6893119342990972,0.0,0.325447091,0.652557979,8701.0,429.0
0.6769075912556857,0.0,0.282007299,0.640086826,8701.0,429.0
0.6769997856566436,0.0,0.221162904,0.6173142345,8701.0,429.0
0.7033301571459717,0.01336394,0.1927332785,0.6231364035,8701.0,429.0
0.7627968331162589,0.07142997,0.180925953,0.631290831,8701.0,429.0
0.7956921442223778,0.136266359,0.177516884,0.643621585,8701.0,429.0
0.8026251046885129,0.217386969,0.167888935,0.650109093,8701.0,429.0
0.8015859747406204,0.319153942,0.169470666,0.655956247,8701.0,429.0
0.8007085164628107,0.482035678,0.194400423,0.649334851,8701.0,429.0
0.8000310658693519,0.558179344,0.213339645,0.616378573,8701.0,429.0
0.7959076276809673,0.5747582415,0.268048662,0.608565393,8701.0,429.0
0.794727271274539,0.45068835949999997,0.2845243235,0.577565117,8701.0,429.0
0.7949915974985332,0.325874494,0.282785281,0.566609238,8701.0,429.0
0.7996546200685724,0.237037318,0.279517158,0.559473747,8701.0,429.0
0.8019971591759625,0.153239479,0.26828252,0.547983037,8701.0,429.0
0.7938928343029428,0.083765123,0.273272089,0.557495466,8701.0,429.0
0.7868130622236428,0.069475022,0.285019578,0.609856458,8701.0,429.0
0.7506930688545849,0.001699728,0.2940536415,0.6777593865,8701.0,429.0
0.6516047308198194,0.0,0.271394139,0.7341988835,8701.0,429.0
0.6283031757626623,0.0,0.26372495399999996,0.8134403914999999,8701.0,429.0
0.62698928387598,0.003476984,0.2701123145,0.8632418884999999,8701.0,429.0
0.6417333498397213,0.0391760635,0.270441932,0.871696755,8701.0,429.0
0.6704742229539715,0.118288302,0.27221308,0.876203092,8701.0,429.0
0.6974732423293882,0.195699529,0.263639384,0.879511584,8701.0,429.0
0.7278488190429948,0.303014633,0.257768971,0.88070172,8701.0,429.0
0.7276952401310807,0.36744626,0.268642458,0.889561537,8701.0,429.0
0.7277767857082206,0.40291239,0.271833029,0.884027661,8701.0,429.0
0.7245553216193316,0.404429883,0.336667659,0.8906614785,8701.0,429.0
0.724077547138266,0.366434288,0.3998198865,0.871517834,8701.0,429.0
0.7249828340578985,0.354693989,0.420910022,0.834497126,8701.0,429.0
0.7301748876602727,0.306246781,0.43310077,0.828580256,8701.0,429.0
0.7338477647062994,0.216658039,0.452395386,0.846176753,8701.0,429.0
0.7358649246506971,0.14173015,0.479460898,0.869413714,8701.0,429.0
0.7325978838112545,0.080655229,0.502233882,0.884229424,8701.0,429.0
0.7220545421249311,0.001676916,0.5132658835,0.902285687,8701.0,429.0
0.6481821705130312,0.0,0.5174968975,0.917383655,8701.0,429.0
0.6270659310521525,0.0,0.519564764,0.919419555,8701.0,429.0
0.6212199015710521,0.0,0.50687072,0.918896962,8701.0,429.0
0.628422583709431,0.012228291,0.475199142,0.9167937565,8701.0,429.0
0.6445450498058773,0.043242838,0.454250136,0.908480869,8701.0,429.0
0.6694121861678667,0.067932467,0.426811148,0.883931907,8701.0,429.0
0.6995216860155299,0.109927381,0.39724399,0.808292669,8701.0,429.0
0.7265937792113651,0.166198972,0.406481799,0.716362082,8701.0,429.0
0.7284719846175133,0.245409486,0.420330048,0.629872783,8701.0,429.0
0.7259425482762557,0.307863485,0.416566743,0.606654836,8701.0,429.0
0.72511237037856,0.386314468,0.41699285,0.566074076,8701.0,429.0
0.7245278715618556,0.4448022065,0.42476923450000004,0.5215605245,8701.0,429.0
0.7232396548596454,0.439958504,0.400745183,0.47851468,8701.0,429.0
0.7247731244248024,0.404588955,0.376686121,0.465311532,8701.0,429.0
0.7303540235008262,0.328094968,0.353209661,0.456824876,8701.0,429.0
0.7334537607102712,0.254939877,0.311608381,0.417792757,8701.0,429.0
0.7345751938182031,0.151507234,0.291361353,0.413990362,8701.0,429.0
0.7319173092756263,0.0750944,0.295804045,0.414192024,8701.0,429.0
0.7220390659364865,0.002773851,0.3217852165,0.4121805665,8701.0,429.0
0.6639898354410652,0.0,0.380687474,0.4496234295,8701.0,429.0
0.6484257907827585,0.0,0.437303126,0.648241339,8701.0,429.0
0.6474092122842717,0.000631138,0.4687221955,0.746867142,8701.0,429.0
0.6705003479662341,0.010183764500000001,0.4843964235,0.8048112430000001,8701.0,429.0
0.7486007050350608,0.065365674,0.435559795,0.813065631,8701.0,429.0
0.7881983483251354,0.134749771,0.394048304,0.762476333,8701.0,429.0
0.7965336328451893,0.218812572,0.385459675,0.713477698,8701.0,429.0
0.7962774948538623,0.272422338,0.41381251,0.673924365,8701.0,429.0
0.7927313615511825,0.33087242,0.411780984,0.615753812,8701.0,429.0
0.7932968820671321,0.366224001,0.357144413,0.559140698,8701.0,429.0
0.791009574853755,0.404116284,0.314938869,0.5581799365,8701.0,429.0
0.7885979370615868,0.37604097400000003,0.304600733,0.6108764,8701.0,429.0
0.7881162816767612,0.349758985,0.288370963,0.615744999,8701.0,429.0
0.7899076404965031,0.303426213,0.261902847,0.596497041,8701.0,429.0
0.7936047970596538,0.21552473,0.247497452,0.563407053,8701.0,429.0
0.7893253189539984,0.126868568,0.251488484,0.51538039,8701.0,429.0
0.7823356590617494,0.080994848,0.245295661,0.458616704,8701.0,429.0
0.7414803966788559,0.004015024,0.2250889095,0.3572765445,8701.0,429.0
0.6721552604725749,0.0,0.237106966,0.299335075,8701.0,429.0
0.6528653079652771,0.0,0.226144538,0.2983957565,8701.0,429.0
0.6480987079902056,0.000599266,0.2274291035,0.31476475000000004,8701.0,429.0
0.6706638183261697,0.0306663595,0.2468709575,0.326818124,8701.0,429.0
0.7475442053556811,0.165071189,0.261022599,0.378271309,8701.0,429.0
0.7875991777081717,0.314638685,0.242138924,0.421197135,8701.0,429.0
0.7976729087079387,0.44966392,0.260281762,0.447660583,8701.0,429.0
0.7953528978544142,0.581304857,0.291234848,0.464257549,8701.0,429.0
0.794498914291337,0.688308741,0.335380095,0.484995957,8701.0,429.0
0.7969417881915516,0.775639479,0.375898194,0.49602976,8701.0,429.0
0.7970410822916285,0.8463541295,0.432764262,0.4536658845,8701.0,429.0
0.7968335967380178,0.813064543,0.478206816,0.426188071,8701.0,429.0
0.795419440887749,0.739316487,0.500762546,0.428152335,8701.0,429.0
0.7936414286159498,0.635458726,0.515851084,0.421236612,8701.0,429.0
0.7972085282014106,0.490900447,0.51090005,0.454594345,8701.0,429.0
0.8000205591182156,0.34684701,0.510817547,0.526002477,8701.0,429.0
0.7988483431036536,0.21791845,0.536270695,0.623026763,8701.0,429.0
0.7890080801828724,0.14981754,0.561698056,0.70101293,8701.0,429.0
0.7435088917865272,0.006486591,0.5671049095,0.740661622,8701.0,429.0
0.6747264400872212,0.0,0.597627149,0.793126525,8701.0,429.0
0.6573308791237176,0.0,0.564129176,0.797135319,8701.0,429.0
0.6510438247665771,0.001433966,0.5349902635,0.8204177555000001,8701.0,429.0
0.6730129356472387,0.067366686,0.5109823905,0.842382873,8701.0,429.0
0.7508721572685436,0.231895125,0.501449332,0.831619669,8701.0,429.0
0.7921243819072071,0.372302004,0.460999619,0.776775876,8701.0,429.0
0.7992137138625708,0.540776415,0.424137646,0.715976773,8701.0,429.0
0.7971634721078853,0.691016353,0.453635413,0.675438427,8701.0,429.0
0.8001261949203059,0.813875215,0.507985553,0.643328544,8701.0,429.0
0.7978454661277105,0.90288132,0.58165566,0.586669482,8701.0,429.0
0.796760286198831,0.9415313595,0.6368596225,0.4695293075,8701.0,429.0
0.799148685580829,0.840241211,0.664079609,0.352591788,8701.0,429.0
0.7969337426528748,0.739396412,0.66071742,0.321314393,8701.0,429.0
0.7949047981316192,0.605727809,0.631942687,0.320880069,8701.0,429.0
0.796370067839167,0.458885363,0.595050035,0.334657774,8701.0,429.0
0.8001107661584562,0.351046253,0.563313094,0.336041275,8701.0,429.0
0.7990283781855823,0.229115865,0.546818558,0.338382113,8701.0,429.0
0.7909560470035081,0.160645482,0.529785323,0.360190211,8701.0,429.0
0.7459120812246172,0.0088966685,0.5475914735,0.47494747449999997,8701.0,429.0
0.6749108297175491,0.0,0.594244005,0.658568812,8701.0,429.0
0.6573308791237176,0.0,0.5816474414999999,0.701531758,8701.0,429.0
0.6511972618129127,0.0014113275,0.5729195205,0.70620514,8701.0,429.0
0.6572627505095522,0.025312849,0.552323798,0.717164634,8701.0,429.0
0.6880634260829638,0.113160418,0.527923332,0.714467,8701.0,429.0
0.7492313010522441,0.217510544,0.50674778,0.703183945,8701.0,429.0
0.7882964588313712,0.337618867,0.453806868,0.682629501,8701.0,429.0
0.7977645356465825,0.505842465,0.446488947,0.659452001,8701.0,429.0
0.7934435984129016,0.632368382,0.4699208,0.642361453,8701.0,429.0
0.7939288979827186,0.752106808,0.525146302,0.624945367,8701.0,429.0
0.7932968820671321,0.829139157,0.608107637,0.651882867,8701.0,429.0
0.791176500106509,0.8728017305,0.6373036495,0.622381262,8701.0,429.0
0.7907819752463494,0.816250089,0.63562832,0.579757039,8701.0,429.0
0.7869055407699637,0.696755362,0.625987305,0.582058829,8701.0,429.0
0.7862036690009055,0.552514319,0.592890878,0.585094294,8701.0,429.0
0.7886710112962113,0.410966701,0.54788073,0.593099261,8701.0,429.0
0.7928918030292413,0.276390059,0.519233275,0.604561338,8701.0,429.0
0.7915745270789785,0.168646283,0.502476802,0.609365405,8701.0,429.0
0.7799359955528186,0.098136082,0.483205498,0.607793937,8701.0,429.0
0.739727444495517,0.009189156,0.4566865755,0.6244634179999999,8701.0,429.0
0.6641817497459384,0.0,0.4394620385,0.606166788,8701.0,429.0
0.64825105629589,0.0,0.38224193799999995,0.5014311675,8701.0,429.0
0.6507449968338916,0.017205156,0.3266792645,0.5080099035,8701.0,429.0
0.6848374657872,0.064982911,0.277009711,0.485443558,8701.0,429.0
0.7476853845947252,0.104927656,0.254332024,0.425068877,8701.0,429.0
0.7909982633002273,0.169175809,0.227003821,0.3074076,8701.0,429.0
