Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6905778594662101,0.315210086,0.338855189,0.549461022,5465.0,269.0
0.7284963585736207,0.46112067,0.367511132,0.549836732,5465.0,269.0
0.7703106956407014,0.581372412,0.445047763,0.553003466,5465.0,269.0
0.7855413158044418,0.673555983,0.534147335,0.556218585,5465.0,269.0
0.787872354066131,0.726570397,0.602234889,0.591550358,5465.0,269.0
0.787764777708609,0.720697353,0.6170302085,0.4633376555,5465.0,269.0
0.790712971000555,0.543562481,0.634935951,0.410419219,5465.0,269.0
0.7958352636026474,0.424957338,0.635206934,0.437221403,5465.0,269.0
0.7965875869134807,0.32921439,0.644381454,0.478081245,5465.0,269.0
0.786221558975215,0.259902374,0.657501091,0.575512549,5465.0,269.0
0.7708314442084887,0.153138422,0.656585177,0.680532439,5465.0,269.0
0.758750586577924,0.107520754,0.650881063,0.769145065,5465.0,269.0
0.7453289312699751,0.028329207000000002,0.650616061,0.802612085,5465.0,269.0
0.6589991143611523,0.0,0.6496087534999999,0.7587127465,5465.0,269.0
0.6369190670833403,0.0,0.643227204,0.702723459,5465.0,269.0
0.6249557721115087,0.0028194815,0.6354447830000001,0.7403132785,5465.0,269.0
0.6219940665891924,0.0454194175,0.6067093834999999,0.764397609,5465.0,269.0
0.6322666457034214,0.099496569,0.599524369,0.77278625,5465.0,269.0
0.6597123449032299,0.159555899,0.581606501,0.812020802,5465.0,269.0
0.687928636386734,0.255924905,0.58598081,0.83037582,5465.0,269.0
0.7158992962158416,0.362484902,0.591148272,0.823969876,5465.0,269.0
0.7282072800162752,0.480931762,0.597038587,0.798561676,5465.0,269.0
0.7379559634250077,0.5621440474999999,0.5336831375,0.6539949835,5465.0,269.0
0.7469103437378528,0.5341693685,0.5246121619999999,0.6492251505,5465.0,269.0
0.7540672836503537,0.48110632799999997,0.488603527,0.597287662,5465.0,269.0
0.7580923982234801,0.378488664,0.471573085,0.521416823,5465.0,269.0
0.7527946615995237,0.274775506,0.459892764,0.525509595,5465.0,269.0
0.7498100732629469,0.193823092,0.422202328,0.46733196,5465.0,269.0
0.7414237689103916,0.127926455,0.416944068,0.362773866,5465.0,269.0
0.7253113129320055,0.0233161595,0.4281212785,0.290109454,5465.0,269.0
0.6559631280219336,0.0,0.41580570650000004,0.26755378949999997,5465.0,269.0
0.6415588050592322,0.0,0.409966711,0.209800264,5465.0,269.0
0.640709246459586,0.0016538775,0.4272542755,0.23357863,5465.0,269.0
0.661146520782516,0.0289869505,0.44822907749999996,0.351273269,5465.0,269.0
0.7325828336337514,0.09417294,0.465960661,0.461315529,5465.0,269.0
0.7783220689440699,0.171649192,0.45003106,0.508308465,5465.0,269.0
0.7936277983368499,0.236504646,0.481292056,0.518867923,5465.0,269.0
0.7945329906103957,0.326699814,0.523168663,0.48997481,5465.0,269.0
0.798699923128324,0.425871777,0.572478766,0.457269455,5465.0,269.0
0.8035548604174425,0.5125116795,0.5824340514999999,0.4295220535,5465.0,269.0
0.812460398379089,0.5993338775,0.5597605245,0.3261770385,5465.0,269.0
0.8154551148824555,0.549542842,0.517292929,0.233305975,5465.0,269.0
0.8074767765840892,0.477399194,0.466796036,0.214172143,5465.0,269.0
0.808538529224831,0.390951334,0.393030486,0.239517383,5465.0,269.0
0.8067311737667192,0.296435883,0.339467342,0.223126481,5465.0,269.0
0.8018284828670535,0.192733475,0.303589969,0.186860307,5465.0,269.0
0.7916763766233957,0.128294879,0.278925943,0.146314734,5465.0,269.0
0.7431166622492971,0.0203091515,0.24215930200000002,0.1134894185,5465.0,269.0
0.6696757077965726,0.0,0.224006066,0.108775905,5465.0,269.0
0.65292084699309,0.0,0.204365364,0.0895503015,5465.0,269.0
0.6500717346921987,0.001263041,0.227233674,0.1606994655,5465.0,269.0
0.668690436649576,0.039470896,0.261493857,0.2768211685,5465.0,269.0
0.7399512580523523,0.12884621,0.270965446,0.314017816,5465.0,269.0
0.7826019256340719,0.207075295,0.255591468,0.290704704,5465.0,269.0
0.7944872717871605,0.270946628,0.274637545,0.268624796,5465.0,269.0
0.7978702658876566,0.370651214,0.344964404,0.259309306,5465.0,269.0
0.8021467149043321,0.426243972,0.420395356,0.29034928,5465.0,269.0
0.8118836611628014,0.457563231,0.407849692,0.298615437,5465.0,269.0
0.8156852229218126,0.4726807685,0.4452651915,0.2384195365,5465.0,269.0
0.8132599076310525,0.4074089575,0.4291672225,0.1925752795,5465.0,269.0
0.807271563157868,0.309163177,0.394794086,0.195329528,5465.0,269.0
0.8020198763077955,0.244600874,0.36847036,0.188102602,5465.0,269.0
0.7947264666792507,0.178572597,0.342051767,0.245963836,5465.0,269.0
0.7917914306430742,0.116776707,0.344631097,0.364517779,5465.0,269.0
0.7854560784086123,0.07500893,0.337949914,0.440698407,5465.0,269.0
0.7368794443379199,0.010929939,0.34760498,0.514560269,5465.0,269.0
0.6578338557659249,0.0,0.317294654,0.500864743,5465.0,269.0
0.6401987683383731,0.0,0.280867657,0.492304432,5215.5,256.5
0.6342434822728336,0.0014738695,0.2808848855,0.49823007,4966.0,244.0
0.6532863600317917,0.0360585195,0.2539939275,0.48228222249999997,4966.0,244.0
0.7273821662019744,0.099800428,0.22535843,0.447857862,4966.0,244.0
0.7678641303360033,0.171725808,0.20065971,0.41939704,4966.0,244.0
0.7769938132193401,0.321724357,0.189194538,0.37209025,4966.0,244.0
0.7721701122453711,0.423132627,0.210116773,0.395564565,4966.0,244.0
0.772599991043208,0.526484623,0.237599971,0.480092469,4966.0,244.0
0.7741693345817614,0.599327134,0.209386153,0.428684058,4966.0,244.0
0.77785264775679,0.5527690350000001,0.2247330395,0.41619611850000005,4966.0,244.0
0.783245300322678,0.452299505,0.227202077,0.344358872,4966.0,244.0
0.7802493532130819,0.36426253649999996,0.1984739325,0.29467865699999995,4966.0,244.0
0.7790031165030284,0.318342685,0.178519812,0.287043678,4966.0,244.0
0.7751334501538037,0.247358429,0.158202218,0.267650445,4966.0,244.0
0.770519979469959,0.174433857,0.142884919,0.243251566,4966.0,244.0
0.7617361213753675,0.113480049,0.149244529,0.237726774,4966.0,244.0
0.719602699627816,0.013901506,0.13942627400000002,0.21068141099999999,4966.0,244.0
0.6475584608788415,0.0,0.097585044,0.164087959,4966.0,244.0
0.6340622642183731,0.0,0.099433946,0.16249194,4966.0,244.0
0.6325255526623169,0.0,0.0799925375,0.13209107,4966.0,244.0
0.6534500671104956,0.029740946,0.0715864415,0.141468339,4966.0,244.0
0.7273821662019744,0.102568345,0.068999424,0.123809128,4966.0,244.0
0.7680407577446055,0.178880829,0.059401675,0.121861782,4966.0,244.0
0.7763382749553233,0.226575392,0.056023943,0.138717186,4966.0,244.0
0.7701733502930284,0.293351548,0.067304282,0.169391597,4966.0,244.0
0.7701325538947126,0.329296051,0.094588463,0.213619582,4966.0,244.0
0.7717990380759923,0.3552114515,0.1247018795,0.236812904,4966.0,244.0
0.7724612730166235,0.3476902295,0.18440197000000003,0.3088298225,4966.0,244.0
0.7711817883996487,0.24169023,0.20547485399999998,0.386648659,4966.0,244.0
0.7693136875505445,0.166205771,0.195036957,0.332084537,4966.0,244.0
0.7684324430150616,0.127747034,0.187701396,0.312209705,4966.0,244.0
0.7666132553463938,0.100903884,0.170797203,0.276869067,4966.0,244.0
0.7607771647399099,0.053962608,0.162366319,0.265893935,4966.0,244.0
0.7207115437707043,0.0071549245,0.14730563800000002,0.266224483,4966.0,244.0
0.6573519162357363,0.0,0.117129812,0.209273445,4966.0,244.0
0.6403064627446244,0.0,0.1118671915,0.2325675075,4966.0,244.0
0.6348735578400917,0.0,0.0961788075,0.2348295055,4966.0,244.0
0.6549730769369051,0.0107720885,0.0777335005,0.2497729085,4966.0,244.0
0.7290804785988753,0.064164316,0.063729389,0.273953858,4966.0,244.0
0.7683477262762604,0.121626179,0.059852175,0.280910669,4966.0,244.0
0.7768122161663269,0.184558119,0.067093941,0.287510193,4966.0,244.0
0.77122573234988,0.23197438,0.074349332,0.311102049,4966.0,244.0
0.7701325538947126,0.258056426,0.086393658,0.341534888,4966.0,244.0
0.7724411349388767,0.260992412,0.11249625399999999,0.35801594800000003,4966.0,244.0
0.7733706537419351,0.2446095815,0.13747364750000002,0.29315511250000004,4966.0,244.0
0.7728922875675004,0.233063626,0.144200232,0.213412854,4966.0,244.0
0.7712651092639987,0.188349889,0.140951712,0.177553552,4966.0,244.0
0.7686742884117849,0.163787028,0.12044918,0.149788318,4966.0,244.0
0.7672928834211552,0.114822624,0.102758062,0.146752056,4966.0,244.0
0.7657018160169212,0.082957364,0.09257223,0.152706505,4966.0,244.0
0.7594865346660408,0.052935824,0.093187552,0.169135645,4966.0,244.0
0.7199166489814481,0.007331687,0.119013476,0.1819048055,4966.0,244.0
0.6329852953034947,0.0,0.138939974,0.14469889,4966.0,244.0
0.6111061783540515,0.0,0.1479399275,0.12869133,4966.0,244.0
0.607613975302814,0.0011802715,0.149505259,0.141087892,4966.0,244.0
0.6182733646891745,0.0382558925,0.159320722,0.1618135645,4966.0,244.0
0.6491076903636002,0.099304196,0.150878958,0.164588405,4966.0,244.0
0.6738997174965498,0.217931538,0.157376248,0.164933774,4966.0,244.0
0.6932440260591286,0.318231991,0.160660776,0.167318178,4966.0,244.0
0.6990574943869693,0.394374059,0.177101017,0.173841436,4966.0,244.0
0.7008238403377429,0.4636159615,0.186190444,0.19373136800000001,4966.0,244.0
0.7018545223457631,0.49647011249999995,0.2449776175,0.2532850205,4966.0,244.0
0.7023126085768723,0.470775794,0.247762214,0.256578675,4966.0,244.0
0.7037759853626865,0.400792156,0.239039934,0.249528367,4966.0,244.0
0.7063127577076252,0.335569339,0.239869462,0.254112537,4966.0,244.0
0.7052022571546684,0.250530304,0.232963029,0.252916238,4966.0,244.0
0.7047144491528997,0.147250897,0.223795373,0.25395876,4966.0,244.0
0.7025895711925046,0.067720199,0.209974773,0.268728251,4966.0,244.0
0.6947085390121891,0.0053256925,0.20839257449999998,0.286434469,4966.0,244.0
0.6277136836918007,0.0,0.2153424595,0.294152305,4966.0,244.0
0.6068427917399555,0.0,0.2645816685,0.4060942495,4966.0,244.0
0.6044685907206806,0.0025252585,0.29779496250000004,0.455452676,4966.0,244.0
0.6152078458714697,0.042181324,0.3175512545,0.482090132,4966.0,244.0
0.6443373751671964,0.123338011,0.324399582,0.532404009,4966.0,244.0
0.6692862940321969,0.212631218,0.357008436,0.548964159,4966.0,244.0
0.6923418628745627,0.309769476,0.38059081,0.563641045,4966.0,244.0
0.698019500192117,0.401215728,0.400052381,0.589204813,4966.0,244.0
0.698459649229425,0.453725617,0.3858971,0.544652164,4966.0,244.0
0.6990579676174027,0.47769509450000003,0.441343355,0.5380740605000001,4966.0,244.0
0.6999056092713634,0.44996100699999997,0.52634547,0.44058697,4966.0,244.0
0.7019872770475776,0.364211304,0.554207391,0.338192575,4966.0,244.0
0.7034699637061045,0.276852727,0.541708348,0.310238365,4966.0,244.0
0.7025604172983655,0.210526095,0.508796946,0.299145064,4966.0,244.0
0.7028460881823844,0.133411784,0.468320968,0.324953372,4966.0,244.0
0.696859115973905,0.081618161,0.428957549,0.365880983,4966.0,244.0
0.688268663326034,0.0045386175,0.3886876725,0.3411187015,4966.0,244.0
0.6464494272366768,0.0,0.3764854335,0.3596800875,4966.0,244.0
0.6326263374900347,0.0,0.32656147950000003,0.300861082,4966.0,244.0
0.6351098184963919,0.0014220275,0.252679598,0.23100253199999998,4966.0,244.0
0.6676116456422017,0.019280408,0.206590448,0.204055864,4966.0,244.0
0.7262979801605566,0.075196748,0.182481126,0.185923914,4966.0,244.0
0.7646964306090265,0.134892718,0.184872669,0.174464798,4966.0,244.0
0.7725740078965239,0.171056274,0.189767913,0.154196108,4966.0,244.0
0.7664514416036297,0.232660911,0.182571042,0.145311576,4966.0,244.0
0.7660804388847976,0.27030221,0.165279289,0.140083321,4966.0,244.0
0.7690202074324111,0.323685134,0.143427207,0.13197369949999999,4966.0,244.0
0.7691313333288379,0.267600751,0.1654518475,0.13878337400000001,4966.0,244.0
0.7664625164383891,0.25331300300000004,0.17102981750000001,0.15774874849999998,4966.0,244.0
0.7628824490964351,0.174806034,0.15496707,0.155139429,4966.0,244.0
0.7625689021439986,0.145063416,0.14540702,0.148060227,4966.0,244.0
0.7607074981786117,0.110321531,0.133666667,0.145218559,4966.0,244.0
0.7535360051358901,0.068395304,0.131411623,0.141500854,4966.0,244.0
0.7128887721591756,0.0044369225,0.1205093285,0.1265012815,4966.0,244.0
0.6536329890016194,0.0,0.102317062,0.112210295,4966.0,244.0
0.6368711950098573,0.0,0.1021484755,0.1191554585,4966.0,244.0
0.6324389189778302,0.0,0.0963216975,0.1579181745,4966.0,244.0
0.6532630748163356,0.015569860000000001,0.08582653,0.171306017,4966.0,244.0
0.7258645516167117,0.075722841,0.080706379,0.153315854,4966.0,244.0
0.7664720293020638,0.145520099,0.076328749,0.13615072,4966.0,244.0
0.7763382749553233,0.23856536,0.085539912,0.133367639,4966.0,244.0
0.7707901267389385,0.324872874,0.106799018,0.131310843,4966.0,244.0
0.7718465315651284,0.423244017,0.147304649,0.139481676,4966.0,244.0
0.7722624014995187,0.484372839,0.163600199,0.124561238,4966.0,244.0
0.7762723946516983,0.4540912975,0.2521052705,0.20927321450000003,4966.0,244.0
0.7806204507851036,0.451237202,0.299570007,0.253420302,4966.0,244.0
0.778784935113211,0.397739401,0.303958024,0.249478641,4966.0,244.0
0.7739611869197501,0.343496978,0.282849154,0.215265965,4966.0,244.0
0.7717288746745147,0.306779599,0.251928894,0.172782113,4966.0,244.0
0.7692234805103039,0.238793667,0.223754951,0.170909578,4966.0,244.0
0.7673995601230961,0.155280842,0.210078204,0.18547399,4966.0,244.0
0.7608078806051338,0.107881353,0.222588004,0.185574649,4966.0,244.0
0.7205994950231567,0.004729613,0.23126832749999998,0.18451574850000002,4966.0,244.0
0.6581195266499439,0.0,0.24995504,0.20464115,4966.0,244.0
0.6403583577945489,0.0,0.269599074,0.2845558355,4966.0,244.0
0.6353669269725375,0.0,0.250949171,0.30674756400000003,4966.0,244.0
0.6558555518715147,0.0159539935,0.24411540999999998,0.3332214865,4966.0,244.0
0.7290804785988753,0.084101446,0.246617592,0.333214077,4966.0,244.0
0.7710567718956078,0.141584309,0.236412372,0.301235315,4966.0,244.0
0.779911337865554,0.244112169,0.238084216,0.29384458,4966.0,244.0
0.7721701122453711,0.30710558,0.283540481,0.276843555,4966.0,244.0
0.7705529196217714,0.346921468,0.32989646,0.26177048,4966.0,244.0
0.770766936169569,0.365329683,0.361839177,0.204609018,4966.0,244.0
0.7712350084947865,0.3385332425,0.3949256395,0.163327101,4966.0,244.0
0.771100763272434,0.273737683,0.41760732300000003,0.14915324600000002,4966.0,244.0
0.7684450796138028,0.21881248,0.385344097,0.196243486,4966.0,244.0
0.7650644518725768,0.19152031,0.368199161,0.243454325,4966.0,244.0
0.7643253330370048,0.128830623,0.354994649,0.252854933,4966.0,244.0
0.7615102258117283,0.081841613,0.355056168,0.245658283,4966.0,244.0
0.7551966914677245,0.028083318,0.352338721,0.245823819,4966.0,244.0
0.7169832455384911,0.0016495385,0.33800502099999996,0.28201138049999996,4966.0,244.0
0.653514953526659,0.0,0.342267068,0.354263948,4966.0,244.0
0.6366492986058105,0.0,0.312507494,0.3489266575,4966.0,244.0
0.6326310700014717,0.0,0.2785828125,0.327634019,4966.0,244.0
0.6535241352325819,0.006203597,0.254233233,0.511615716,4966.0,244.0
0.7258645516167117,0.064642565,0.241969806,0.582177585,4966.0,244.0
0.7664720293020638,0.104887289,0.219223969,0.625593613,4966.0,244.0
0.7765585389732537,0.188973182,0.215884748,0.641575425,4966.0,244.0
0.7701378544897726,0.252678577,0.254791534,0.649339562,4966.0,244.0
0.7701325538947126,0.364230554,0.316960465,0.670523193,4966.0,244.0
0.7709031457642019,0.431284049,0.306225862,0.660681978,4966.0,244.0
0.7723276192805371,0.405966014,0.35006616599999996,0.6730071485,4966.0,244.0
0.7732291199424963,0.418894016,0.364039881,0.629972541,4966.0,244.0
0.7712542235143095,0.356311933,0.341512394,0.565030282,4966.0,244.0
0.769886922240316,0.323524439,0.322741784,0.537854083,4966.0,244.0
0.7667308650175156,0.277650622,0.3008262,0.441940686,4966.0,244.0
0.7648629298508389,0.205074439,0.246617227,0.36949241,4966.0,244.0
0.7613709871281157,0.141480045,0.201116242,0.310106143,4966.0,244.0
0.7551916750180275,0.055180724,0.167948628,0.247913682,4966.0,244.0
0.7125104334366623,0.0024908575,0.1408196175,0.1961761795,4966.0,244.0
0.6531800617070946,0.0,0.125576349,0.18040226,4966.0,244.0
0.636637608467936,0.0,0.1360401345,0.157353714,4966.0,244.0
0.6321958195722341,0.0,0.155120001,0.1380956625,4966.0,244.0
0.6532272474411218,0.006295654500000001,0.2192762385,0.17048626249999999,4966.0,244.0
0.7262319105647581,0.020614237,0.274673236,0.234080077,4966.0,244.0
0.7646964306090265,0.032895076,0.301223437,0.295604881,4966.0,244.0
0.7728342162908871,0.060612753,0.312007489,0.351117665,4966.0,244.0
0.7666372507181546,0.072084152,0.325297104,0.39393115,4966.0,244.0
0.7660012120332298,0.076943244,0.340898919,0.451879677,4966.0,244.0
0.7669662264324408,0.094019717,0.39654914,0.470794423,4966.0,244.0
0.7673588583708669,0.0934532485,0.443698986,0.6182663545,4966.0,244.0
0.7651545876693736,0.086390915,0.524088277,0.7277344695,4966.0,244.0
0.7615363978363796,0.082783229,0.591964433,0.756674358,4966.0,244.0
0.75915410364473,0.075802826,0.620799154,0.778565418,4966.0,244.0
0.7551664490400368,0.064553859,0.639635652,0.801754798,4966.0,244.0
0.7542162955261552,0.038386627,0.653206036,0.800237521,4966.0,244.0
0.7473894906907269,0.023183526,0.668643779,0.76658098,4966.0,244.0
0.7100190483430009,0.0007292925,0.6647974194999999,0.696846875,4966.0,244.0
0.6281650730391928,0.0,0.635525355,0.657208029,4966.0,244.0
0.6063204343957979,0.0,0.5886058345,0.552428138,4966.0,244.0
0.6036295152624249,0.000631511,0.5045570075,0.4430264345,4966.0,244.0
0.6148655710358354,0.035180381,0.41804208200000004,0.4699431725,4966.0,244.0
0.645963133986501,0.11071803,0.348232274,0.510978816,4966.0,244.0
0.6672822441240769,0.243591727,0.345083507,0.498939718,4966.0,244.0
0.6892578862060282,0.308602387,0.355513117,0.504764408,4966.0,244.0
0.6959670809561287,0.379316941,0.353856932,0.581471872,4966.0,244.0
0.6978426832842386,0.432952208,0.3010566905,0.649886179,4966.0,244.0
0.6993054921935327,0.42764521899999997,0.32398755199999996,0.6733709605,4966.0,244.0
0.7000011405164099,0.3877571865,0.32839263399999996,0.6498238574999999,4966.0,244.0
0.700483198302431,0.281539051,0.337680672,0.625381672,4966.0,244.0
0.6990847553593751,0.217205906,0.347462305,0.597558499,4966.0,244.0
0.6977308002191184,0.126401819,0.330150944,0.569182157,4966.0,244.0
0.6927007024321898,0.078838984,0.313339094,0.545069115,4966.0,244.0
0.6888236058474033,0.0013622985,0.3099334645,0.507849478,4966.0,244.0
0.6287839080892639,0.0,0.29634521150000004,0.4938006195,4966.0,244.0
0.6059267851672674,0.0,0.30942228699999996,0.45493289400000003,4966.0,244.0
0.6033859662361414,0.0,0.31370023,0.4612042905,4966.0,244.0
0.6149712066308228,0.0295737765,0.2873146545,0.424249237,4966.0,244.0
0.6467582886900652,0.109366424,0.272955625,0.372611324,4966.0,244.0
0.6708911337882122,0.205773485,0.289206485,0.358913036,4966.0,244.0
0.6983176656021957,0.265094729,0.300560128,0.35357566,4966.0,244.0
0.6983311538086139,0.29499682,0.29683984,0.35984084,4966.0,244.0
0.6955527729928233,0.330490448,0.26701959249999996,0.4443601565,4966.0,244.0
0.6965927549625988,0.33141404399999996,0.2816065035,0.4746719355,4966.0,244.0
0.6980974015842653,0.306964214,0.309887613,0.522016788,4966.0,244.0
0.7008715231190524,0.291086513,0.309983408,0.52881383,4966.0,244.0
0.7018748258988342,0.239152424,0.315033296,0.527289455,4966.0,244.0
0.7009333806533391,0.194165729,0.308801607,0.535487726,4966.0,244.0
0.6959766646490413,0.0995851155,0.2879617195,0.5694812499999999,4966.0,244.0
0.6942407270154856,0.001032253,0.261948531,0.5530057855,4966.0,244.0
0.6466459326016145,0.0,0.2361274705,0.5250032055,4966.0,244.0
0.6324138354867271,0.0,0.218228925,0.482336444,4966.0,244.0
0.6310583421922347,0.0,0.209369774,0.4360326745,4966.0,244.0
0.6521993341935675,0.002823193,0.1860478645,0.358660963,4966.0,244.0
0.7280499620661799,0.081776999,0.176291335,0.316646891,4966.0,244.0
0.7662119153466844,0.158256731,0.176986565,0.296843875,4966.0,244.0
0.7738242201564237,0.215757419,0.182816949,0.282819816,4966.0,244.0
0.767710385948765,0.37009811550000005,0.181985628,0.27486710950000004,4966.0,244.0
0.7702376690397748,0.473056804,0.178751475,0.28713902,4966.0,244.0
0.7715260748270553,0.46513587349999996,0.18700796,0.28370308050000004,4966.0,244.0
0.7722432809189794,0.37930336249999996,0.17499170800000002,0.2664681965,4966.0,244.0
0.769236117109045,0.2593974365,0.1679541155,0.246193015,4966.0,244.0
0.7664578783659358,0.197486,0.143632732,0.2271334,4966.0,244.0
0.7624180681757011,0.136482631,0.140174597,0.216777501,4966.0,244.0
0.7534257310542434,0.080908413,0.121858317,0.194489137,4966.0,244.0
0.7103263480324076,0.0009638175,0.0866668505,0.169459979,4966.0,244.0
0.6536410349545022,0.0,0.050478865,0.138367469,4966.0,244.0
0.6359713271482206,0.0,0.048660918,0.119374097,4966.0,244.0
0.6309438324393304,0.0,0.048942348,0.10071515049999999,4966.0,244.0
0.6515727371288736,0.00522723,0.051808186,0.068390368,4966.0,244.0
0.7267235520436919,0.101665525,0.053515415,0.044091974,4966.0,244.0
0.7654482332628316,0.194075856,0.042754509,0.037748461,4966.0,244.0
0.772546179047598,0.274893744,0.033726274,0.037846251,4966.0,244.0
0.7685680847331745,0.389988082,0.041990318,0.034243016,4966.0,244.0
0.7691404678152689,0.489697,0.059497418,0.027088931,4966.0,244.0
0.7700251196098722,0.555827824,0.081888959,0.023675629,4966.0,244.0
0.7709803138045057,0.5442524904999999,0.100008899,0.0266382225,4966.0,244.0
0.7714983408313191,0.46531156,0.093552455,0.039183719,4966.0,244.0
0.769563460023009,0.354570708,0.09813994449999999,0.0611181625,4966.0,244.0
0.7645755081177679,0.289986052,0.097877863,0.094998285,4966.0,244.0
0.7632512751623767,0.228229256,0.093854499,0.118306645,4966.0,244.0
0.7606373109602852,0.145422894,0.101530318,0.131766757,4966.0,244.0
0.751989567607137,0.077451415,0.10672341,0.145809717,4966.0,244.0
0.710834649086524,0.00085847,0.095426209,0.15001615699999998,4966.0,244.0
0.6462004827621434,0.0,0.060245243000000004,0.13124038300000002,4966.0,244.0
0.6326961457788428,0.0,0.08229305599999999,0.14765456366666665,4966.0,244.0
0.6532272474411218,0.013488622,0.1155762925,0.1803439785,4966.0,244.0
0.7262250007791216,0.096597776,0.127470323,0.213337781,4966.0,244.0
0.7645037589283569,0.166225481,0.127868057,0.237865848,4966.0,244.0
0.7729852867708497,0.230341922,0.145821938,0.261947102,4966.0,244.0
0.7675477435867604,0.305564917,0.200743908,0.25672286,4966.0,244.0
0.7691728873100531,0.362654329,0.262942852,0.241999232,4966.0,244.0
0.7697109337445749,0.34608249150000003,0.28256654550000004,0.22578553499999998,4966.0,244.0
0.7697519904714047,0.26653734,0.319430573,0.220825967,4966.0,244.0
0.7695962110897512,0.238437872,0.31851215899999996,0.24013788400000002,4966.0,244.0
0.7658003287172497,0.175318475,0.2953403725,0.26302293050000003,4966.0,244.0
0.7633905134317832,0.109590708,0.276199903,0.275395,4966.0,244.0
0.7611556927545965,0.076151522,0.294342396,0.276066936,4966.0,244.0
0.7558641559670749,0.036742455,0.334680881,0.279079665,4966.0,244.0
0.7177642497201333,0.0,0.392463275,0.3084451185,4966.0,244.0
0.6502180250270265,0.0,0.451974305,0.3769867135,4966.0,244.0
0.6380775579656126,0.0,0.483079619,0.488708788,4966.0,244.0
0.636283714737871,0.0,0.4770586955,0.5617785285000001,4966.0,244.0
0.6566424719513319,0.008425226499999999,0.47422154800000005,0.5640621495,4966.0,244.0
0.7290804785988753,0.035578717,0.503988387,0.572567846,4966.0,244.0
0.7680407577446055,0.055932437,0.536566036,0.561648358,4966.0,244.0
0.775354045122383,0.064267563,0.549550256,0.54246229,4966.0,244.0
0.768995644391233,0.09630194,0.549758265,0.528929349,4966.0,244.0
0.7680360250260656,0.112546632,0.543245481,0.514792473,4966.0,244.0
0.7692006213057891,0.1241518995,0.5235844545,0.5097054315,4966.0,244.0
0.768943962243228,0.128149784,0.479329054,0.397730606,4966.0,244.0
0.768563517489959,0.0934413825,0.4546408415,0.287954665,4966.0,244.0
0.7653965515290326,0.055224766,0.448315971,0.199026498,4966.0,244.0
0.7634737630526894,0.04150004,0.454151757,0.17176863,4966.0,244.0
0.7613842864565665,0.02532631,0.435826734,0.159652286,4966.0,244.0
0.7591882744027725,0.011212455,0.425348764,0.151210277,4966.0,244.0
