Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7535569237849733,0.00399753,0.403334758,0.139324658,4966.0,244.0
0.7136929903128302,0.0,0.3898592815,0.1387786405,4966.0,244.0
0.6466169677925455,0.0,0.324459547,0.2240344845,4966.0,244.0
0.63282303173294,0.0,0.325083141,0.3100825195,4966.0,244.0
0.6353908511008546,0.0,0.356422778,0.4642203935,4966.0,244.0
0.6680267111884067,0.00321624,0.368015972,0.513643207,4966.0,244.0
0.7261648468743951,0.052517973,0.367545467,0.652313583,4966.0,244.0
0.7651572617837527,0.104215428,0.389617522,0.728913272,4966.0,244.0
0.772546179047598,0.152663214,0.402206431,0.733935746,4966.0,244.0
0.7664514416036297,0.247619235,0.411430572,0.738056046,4966.0,244.0
0.7661445207056726,0.324053857,0.45988687,0.772019615,4966.0,244.0
0.7660148423123296,0.421446551,0.487462486,0.772453313,4966.0,244.0
0.7670887819311251,0.4354928455,0.508080292,0.7871160905,4966.0,244.0
0.7671578097866654,0.4208947625,0.518710107,0.801962855,4966.0,244.0
0.7625633646230672,0.345344274,0.515210106,0.82881859,4966.0,244.0
0.7601367242870938,0.283447601,0.486162846,0.856896199,4966.0,244.0
0.7583591378191331,0.195858437,0.429082476,0.869308728,4966.0,244.0
0.7552367783310447,0.12744387,0.388943243,0.881969256,4966.0,244.0
0.7483598537329021,0.069456448,0.395492041,0.887511488,4966.0,244.0
0.7099936807065348,0.0,0.39583242799999996,0.889565683,4966.0,244.0
0.6362112319895123,0.0,0.338689807,0.838084964,4966.0,244.0
0.6147948865631236,0.0,0.3621875075,0.81920059,4966.0,244.0
0.6037588386811672,0.0,0.4248647965,0.810922421,4966.0,244.0
0.6085234270644664,0.0080042715,0.513586532,0.854810367,4966.0,244.0
0.619209083535771,0.056545431,0.577982579,0.893516008,4966.0,244.0
0.6443293768480114,0.104797261,0.615620533,0.887954279,4966.0,244.0
0.6680331475365069,0.143391822,0.67706892,0.878836722,4966.0,244.0
0.6898193835384335,0.180438343,0.728834104,0.873870465,4966.0,244.0
0.696032298530044,0.189371546,0.746209442,0.867447607,4966.0,244.0
0.695197175426095,0.171080344,0.7082400975,0.8375888255,4966.0,244.0
0.6954561296044823,0.151737867,0.6584716595,0.8203398755,4966.0,244.0
0.696085471612793,0.193065997,0.6215132265,0.7984402655,4966.0,244.0
0.6973740428753981,0.200701937,0.598437026,0.781742599,4966.0,244.0
0.6976435750483656,0.171360059,0.58414785,0.775421634,4966.0,244.0
0.6974880083615282,0.108419185,0.579814192,0.794955141,4966.0,244.0
0.6939410706706631,0.044132386,0.578520438,0.810770564,4966.0,244.0
0.6875072055287696,0.0,0.5994582365000001,0.816018554,4966.0,244.0
0.6362112319895123,0.0,0.642279886,0.810599994,4966.0,244.0
0.6148017493363714,0.0,0.6188192955,0.7951840525,4966.0,244.0
0.6036488959643753,0.0,0.567825247,0.781524626,4966.0,244.0
0.6080065362048992,0.0015532705,0.5269579719999999,0.7849437355,4966.0,244.0
0.6192310434989107,0.047407775,0.498777732,0.780709936,4966.0,244.0
0.645565769122432,0.095980284,0.482340137,0.776269339,4966.0,244.0
0.6677789024669135,0.201568166,0.499486555,0.77903227,4966.0,244.0
0.6894458723876499,0.272472155,0.528815053,0.7878778,4966.0,244.0
0.6961992239899009,0.282389935,0.522440517,0.791379809,4966.0,244.0
0.6986466413164821,0.3602335715,0.547078395,0.788035458,4966.0,244.0
0.6992416234816801,0.3547920135,0.5220466905,0.776921124,4966.0,244.0
0.700936693680579,0.33397929400000004,0.5055621204999999,0.7770091555,4966.0,244.0
0.7034699637061045,0.239923538,0.464715609,0.769201595,4966.0,244.0
0.7028199629630187,0.169277215,0.431554424,0.761953855,4966.0,244.0
0.7013722990844172,0.117093196,0.40500523,0.762744378,4966.0,244.0
0.6943092340068948,0.054657278,0.390168491,0.763223796,4966.0,244.0
0.6886980450765885,0.0,0.3798838195,0.7551885355,4966.0,244.0
0.6539209318059247,0.0,0.379940502,0.714561991,4966.0,244.0
0.6356710793171318,0.0,0.33687902950000004,0.650084146,4966.0,244.0
0.6306758624445503,0.0,0.311705442,0.5732055985,4966.0,244.0
0.6518318808065373,0.0012630015,0.3062157075,0.4872442,4966.0,244.0
0.7267439976694448,0.030621602,0.291314306,0.421358968,4966.0,244.0
0.7654311953104053,0.066969137,0.27850319,0.382611208,4966.0,244.0
0.7757426068648757,0.094170871,0.257730898,0.346954196,4966.0,244.0
0.7696833180046713,0.158883351,0.280611912,0.338176727,4966.0,244.0
0.7665639399718648,0.231323432,0.303108957,0.353624007,4966.0,244.0
0.7663983871909191,0.301631782,0.30532451,0.393000345,4966.0,244.0
0.7659856648084442,0.3594140905,0.356551982,0.33464441050000004,4966.0,244.0
0.7664519858704038,0.4151953645,0.405230413,0.403854504,4966.0,244.0
0.7624515289845417,0.333196631,0.421962037,0.423460682,4966.0,244.0
0.7591754957313496,0.276945201,0.435619445,0.40930899,4966.0,244.0
0.7574579683149257,0.213896808,0.413764486,0.403522274,4966.0,244.0
0.7541482377412276,0.132924949,0.36794307,0.411799628,4966.0,244.0
0.748454698638493,0.048028426,0.343077598,0.398389055,4966.0,244.0
0.7128851988034217,0.0,0.3286666285,0.39852744900000003,4966.0,244.0
0.6454742372440809,0.0,0.329657137,0.476741778,4966.0,244.0
0.6309787131465742,0.0,0.30680067200000005,0.4633923725,4966.0,244.0
0.63405459705694,0.0,0.297242689,0.467695144,4966.0,244.0
0.6670617435944812,0.006373243,0.273462729,0.452916,4966.0,244.0
0.7280499620661799,0.0625994,0.259628747,0.398502684,4966.0,244.0
0.7657545862842685,0.138947219,0.221572908,0.334195072,4966.0,244.0
0.7754793693815328,0.232572173,0.223970857,0.302212911,4966.0,244.0
0.7667737916776425,0.341270677,0.247286282,0.314837401,4966.0,244.0
0.7661641143095423,0.404082363,0.237142284,0.326208562,4966.0,244.0
0.768936035167487,0.486157766,0.20596678899999998,0.3364078175,4966.0,244.0
0.7691952732841343,0.47190585500000004,0.2358869005,0.3446916135,4966.0,244.0
0.7676687609312088,0.421392288,0.241111966,0.293269184,4966.0,244.0
0.7658164438185551,0.340724663,0.236249506,0.257181938,4966.0,244.0
0.763052640156937,0.248560187,0.223190465,0.221613604,4966.0,244.0
0.7630057855806616,0.191592971,0.211196366,0.195723755,4966.0,244.0
0.7551180324926767,0.104737856,0.215211462,0.185798615,4966.0,244.0
0.7474897310445675,0.039481316,0.241039179,0.210576035,4966.0,244.0
0.7112776377135355,0.0,0.27847612499999996,0.287098925,4966.0,244.0
0.6463608770207105,0.0,0.38067724049999996,0.36038999800000004,4966.0,244.0
0.6327124741272392,0.0,0.4459126115,0.434719918,4966.0,244.0
0.6353908511008546,0.0,0.47292001699999997,0.5454914295,4966.0,244.0
0.6681804789782881,0.003538775,0.515760114,0.598486693,4966.0,244.0
0.7260370618169918,0.01778573,0.544824448,0.657267262,4966.0,244.0
0.7646594676878757,0.035848187,0.580343258,0.685957214,4966.0,244.0
0.7727919051409782,0.052109614,0.606624783,0.729279285,4966.0,244.0
0.7687779364389521,0.079232121,0.649028096,0.773651549,4966.0,244.0
0.7691728873100531,0.100363722,0.67004403,0.771843648,4966.0,244.0
0.7689227594487817,0.130397159,0.701175683,0.725796698,4966.0,244.0
0.7695933951097936,0.146541729,0.691615365,0.669398983,4966.0,244.0
0.7692764640937765,0.12524531849999998,0.644500353,0.6247309139999999,4966.0,244.0
0.7665215579927183,0.1037873,0.5744708645,0.7203380905000001,4966.0,244.0
0.7635408267430525,0.096810757,0.514854956,0.759133951,4966.0,244.0
0.7613842864565665,0.074350929,0.487822472,0.781407022,4966.0,244.0
0.7567981711841112,0.060050131,0.471789,0.799212364,4966.0,244.0
0.7495957253502945,0.015232536,0.460278627,0.801536512,4966.0,244.0
0.7114614354433912,0.0,0.4425003325,0.7995245355,4966.0,244.0
0.6530164018478826,0.0,0.454207801,0.826241516,4966.0,244.0
0.6366132819384234,0.0,0.4365137725,0.8149452585,4966.0,244.0
0.632081854293207,0.0,0.36716003750000004,0.805195362,4966.0,244.0
0.652752478232187,0.002890384,0.3154415595,0.808715796,4966.0,244.0
0.7264010603112037,0.043089759,0.298643558,0.815611463,4966.0,244.0
0.7648836124024628,0.10532641,0.286032714,0.818071725,4966.0,244.0
0.7740742059450135,0.208584808,0.267933751,0.819475797,4966.0,244.0
0.7661797799972633,0.307255611,0.273835596,0.830090525,4966.0,244.0
0.766141113032346,0.408031704,0.29451449,0.839101486,4966.0,244.0
0.7661073208586504,0.441242195,0.252546409,0.802884075,4966.0,244.0
0.7674210470629053,0.368516582,0.258306177,0.80893235,4966.0,244.0
0.7688517204156753,0.32175326049999997,0.2692533125,0.78690296,4966.0,244.0
0.7675923266569556,0.291134197,0.266341378,0.743735965,4966.0,244.0
0.766054881541952,0.239842345,0.264046239,0.674124346,4966.0,244.0
0.7620866788826529,0.210664428,0.246644987,0.60792599,4966.0,244.0
0.7577693858339636,0.165425075,0.22989514,0.539948465,4966.0,244.0
0.7552186042113722,0.091066323,0.23131527,0.469717293,4966.0,244.0
0.7473894906907269,0.014330728,0.24151086,0.425554784,4966.0,244.0
0.7103824079243519,0.0,0.248332532,0.3757633415,4966.0,244.0
0.6463467022677335,0.0,0.240344506,0.2919753385,4966.0,244.0
0.6324989308098751,0.0,0.24588162600000002,0.31733332550000004,4966.0,244.0
0.6349454727119301,0.0,0.24957079999999998,0.391385149,4966.0,244.0
0.6972553446707277,0.01686887,0.2661751465,0.4252190415,4966.0,244.0
0.7654311953104053,0.072153718,0.253919763,0.415695383,4966.0,244.0
0.7758646178896826,0.118136662,0.233189729,0.406398649,4966.0,244.0
0.7703348330851438,0.182866646,0.235911792,0.396087509,4966.0,244.0
0.7668553848884802,0.243995088,0.263047621,0.415874808,4966.0,244.0
0.766111296408497,0.301913144,0.28730524150000003,0.508927576,4966.0,244.0
0.7657511313914502,0.286662409,0.280135161,0.47352335300000004,4966.0,244.0
0.7647174205015534,0.2444364365,0.27701869300000004,0.462183099,4966.0,244.0
0.7606838341717057,0.160751749,0.275838327,0.465685057,4966.0,244.0
0.7610217550802497,0.103020696,0.262916403,0.476342183,4966.0,244.0
0.7595519887516211,0.057958791,0.256585554,0.493596911,4966.0,244.0
0.7529733716362387,0.011594898,0.256287742,0.514418421,4966.0,244.0
0.7168266613544461,0.0,0.249876789,0.5498845375,4966.0,244.0
0.6374359817597565,0.0,0.22666896,0.488527871,4966.0,244.0
0.6149875348411505,0.0,0.218000748,0.4810024685,4966.0,244.0
0.6041642488768099,0.0,0.1807368905,0.504537848,4966.0,244.0
0.6110514437144237,0.0013167665,0.15191988,0.50557434,4966.0,244.0
0.624231040930833,0.023449845,0.135208662,0.508717436,4966.0,244.0
0.6482465600890152,0.099163422,0.128903613,0.524534417,4966.0,244.0
0.6760182063283364,0.174252858,0.124600508,0.534138464,4966.0,244.0
0.70189972051197,0.252485372,0.138457694,0.545147657,4966.0,244.0
0.7029770916209408,0.312699312,0.153468866,0.548806008,4966.0,244.0
0.69573332873178,0.39992485600000005,0.1624499965,0.5267506765,4966.0,244.0
0.69551767938366,0.4440893935,0.200522947,0.42317119000000003,4966.0,244.0
0.6960333872706952,0.3277157155,0.24461674949999998,0.435536479,4966.0,244.0
0.697508738132644,0.238648254,0.239005343,0.367594104,4966.0,244.0
0.7035837399000614,0.140062237,0.226833569,0.371431217,4966.0,244.0
0.7069894987660884,0.07679744,0.205491475,0.389889676,4966.0,244.0
0.7062143158365344,0.011838081,0.200985281,0.404751649,4966.0,244.0
0.6968700487359831,0.0,0.21667183950000002,0.4597142795,4966.0,244.0
0.6315451326967958,0.0,0.2121778245,0.5103427455,4966.0,244.0
0.6082927039290974,0.0,0.22546819299999998,0.450909252,4966.0,244.0
0.6048106998738875,0.0,0.2322919295,0.4733740625,4966.0,244.0
0.6175589983940568,0.03057446,0.22606602650000002,0.45838773600000005,4966.0,244.0
0.6480522792177688,0.137002245,0.210392822,0.42798592,4966.0,244.0
0.6763121124574115,0.241611749,0.205463968,0.398647585,4966.0,244.0
0.7025588081077888,0.373358567,0.217200462,0.400256468,4966.0,244.0
0.7044004291771326,0.484048941,0.22024949,0.404189939,4966.0,244.0
0.6970558106310163,0.5663985650000001,0.20578517600000001,0.3875885105,4966.0,244.0
0.6956360700403244,0.5854625855,0.22843641450000002,0.37207721000000005,4966.0,244.0
0.6954787522973318,0.539806268,0.217716422,0.351180928,4966.0,244.0
0.6967115480204586,0.44093896,0.203339528,0.334998322,4966.0,244.0
0.6975785939861155,0.350751781,0.184098002,0.305371821,4966.0,244.0
0.6963308901581672,0.239701963,0.16377485,0.270869891,4966.0,244.0
0.7006179879986608,0.124423565,0.149620511,0.243346796,4966.0,244.0
0.7017313755679159,0.012165335,0.139506712,0.229205599,4966.0,244.0
0.6960687412083726,0.0,0.1356262385,0.2248078095,4966.0,244.0
0.6529155936175218,0.0,0.119655805,0.195208299,4966.0,244.0
0.6351094871315369,0.0,0.1516318955,0.1993112385,4966.0,244.0
0.630493413369654,0.0,0.20200325600000002,0.219283853,4966.0,244.0
0.6513731320528213,0.002377659,0.25927748100000003,0.2492828915,4966.0,244.0
0.7267235520436919,0.036100976,0.293125605,0.282286066,4966.0,244.0
0.7659984666754068,0.077671624,0.315918419,0.291656794,4966.0,244.0
0.7762853153958027,0.110204254,0.3661927,0.296565531,4966.0,244.0
0.7719512681258439,0.182487582,0.419337256,0.282943065,4966.0,244.0
0.7689727851867185,0.225415924,0.451190632,0.253375001,4966.0,244.0
0.766163570042768,0.25857299850000004,0.4502378415,0.207018068,4966.0,244.0
0.7674722793831199,0.20880834650000002,0.461097015,0.15895863799999999,4966.0,244.0
0.7665179374174725,0.170207144,0.417369103,0.16218786,4966.0,244.0
0.7640010428217665,0.134362619,0.340025028,0.190435776,4966.0,244.0
0.7598836149705406,0.111290067,0.281063109,0.197611772,4966.0,244.0
0.7575515830284928,0.074146481,0.236534569,0.198597845,4966.0,244.0
0.7549696597368389,0.046073645,0.201328526,0.207002003,4966.0,244.0
0.747163784419261,0.003516463,0.174356002,0.215801882,4966.0,244.0
0.7101104147460275,0.0,0.14497015400000002,0.1633841445,4966.0,244.0
0.6533771823751474,0.0,0.120380589,0.08497717,4966.0,244.0
0.6366387918546741,0.0,0.10142792249999999,0.050950588000000005,4966.0,244.0
0.632081854293207,0.0,0.07813524399999999,0.048285111,4966.0,244.0
0.6529855205073342,0.002033057,0.07155848549999999,0.050179654000000004,4966.0,244.0
0.7262979801605566,0.036174473,0.068084357,0.061281286,4966.0,244.0
0.7651690935801024,0.097296353,0.063574812,0.065309408,4966.0,244.0
0.7728884540903354,0.156901582,0.059619434,0.066818481,4966.0,244.0
0.7665877932709441,0.242700471,0.059686966,0.067774216,4966.0,244.0
0.7661725388467717,0.296773901,0.066734411,0.081295402,4966.0,244.0
0.7686494886518389,0.36640006999999997,0.1032690555,0.109359561,4966.0,244.0
0.769020822942629,0.3582927615,0.14604894950000002,0.1708602795,4966.0,244.0
0.7671413395036562,0.357272733,0.160136429,0.185192316,4966.0,244.0
0.7655667421753283,0.307012723,0.149938094,0.17503817,4966.0,244.0
0.7631039433063893,0.25364356,0.145277805,0.156447085,4966.0,244.0
0.7613842864565665,0.197722714,0.143582739,0.164468661,4966.0,244.0
0.7549726888258188,0.126791692,0.183919456,0.202693182,4966.0,244.0
0.7475342192615729,0.006911812,0.224627187,0.250531866,4966.0,244.0
0.7106027189546711,0.0,0.266773097,0.3232884125,4966.0,244.0
0.6462573000298841,0.0,0.2575528675,0.340658378,4966.0,244.0
0.6324989308098751,0.0,0.2679970785,0.3247524855,4966.0,244.0
0.635088828603865,0.0,0.296143598,0.29241801,4966.0,244.0
0.69692291385652,0.012455291,0.34057337499999996,0.29574035649999997,4966.0,244.0
0.7651690935801024,0.077219374,0.362494491,0.377971955,4966.0,244.0
0.7728884540903354,0.124931468,0.399520301,0.455796006,4966.0,244.0
0.7662917100747723,0.210367349,0.462891684,0.498393405,4966.0,244.0
0.7660012120332298,0.293273948,0.540172367,0.511314699,4966.0,244.0
0.7660952997701272,0.308623658,0.578062916,0.53573475,4966.0,244.0
0.7663057901816627,0.308809504,0.6278789945,0.480032945,4966.0,244.0
0.7655479295570011,0.1992740495,0.607389969,0.40748535649999995,4966.0,244.0
0.7614058678353595,0.147883009,0.559848557,0.48999535,4966.0,244.0
0.7588655933781108,0.099395646,0.560625192,0.635145881,4966.0,244.0
0.7577808862654586,0.069513348,0.55360682,0.749184983,4966.0,244.0
0.7532836529880303,0.028828053,0.562406037,0.793536407,4966.0,244.0
0.7476086661751089,0.001560417,0.569883956,0.819522839,4966.0,244.0
0.7105541843585814,0.0,0.5385730310000001,0.8349898305000001,4966.0,244.0
0.6463535412241324,0.0,0.4518705005,0.7302662595,4966.0,244.0
0.6330171233120129,0.0,0.408269922,0.71356322,4966.0,244.0
0.6314119760079915,0.0,0.35429201099999996,0.7069263075000001,4966.0,244.0
0.6520246707430398,0.000809758,0.318235524,0.745965714,4966.0,244.0
0.7267878231567403,0.010240456,0.309503384,0.765147633,4966.0,244.0
0.766141444397201,0.062929097,0.305254975,0.776074888,4966.0,244.0
0.7762853153958027,0.130358961,0.287003458,0.781990634,4966.0,244.0
0.7693375880691157,0.229570171,0.288937747,0.782552752,4966.0,244.0
0.7659452229705231,0.342085755,0.310804201,0.78305619,4966.0,244.0
0.7660057554595963,0.431743817,0.313305797,0.752494318,4966.0,244.0
0.7689045147069746,0.4753909025,0.3435216115,0.741165861,4966.0,244.0
0.7685110073440227,0.4481898825,0.3575735645,0.7298792304999999,4966.0,244.0
0.7637686866789721,0.3544910145,0.36395838199999997,0.6800840164999999,4966.0,244.0
0.7587059090687452,0.215833685,0.323861804,0.596007311,4966.0,244.0
0.7539538152115057,0.117870187,0.305370983,0.529245136,4966.0,244.0
0.7505896575461859,0.003927293,0.27618504,0.469440395,4966.0,244.0
0.7149193256639048,0.0,0.2491768105,0.408719085,4966.0,244.0
0.6525385803544281,0.0,0.223470917,0.324440644,4966.0,244.0
0.6353788536220771,0.0,0.2121941105,0.300575821,4966.0,244.0
0.6309472401126567,0.0,0.1885588205,0.2151380725,4966.0,244.0
0.6522223828973585,0.0015540455,0.15867364,0.12917584399999998,4966.0,244.0
0.7288681660948441,0.035798114,0.155690588,0.11267432,4966.0,244.0
0.7707094327694757,0.139708219,0.150553236,0.115772885,4966.0,244.0
0.7759015335913417,0.261623294,0.142317759,0.10928853,4966.0,244.0
0.7697599892047958,0.386311238,0.145328838,0.109548878,4966.0,244.0
0.7663005131963485,0.515183523,0.14383906,0.097360303,4966.0,244.0
0.7680473837990851,0.571826426,0.119660568,0.074700237,4966.0,244.0
0.7692208774322655,0.586623106,0.121254735,0.054945459,4966.0,244.0
0.7687319336774567,0.5061138425,0.09282873850000001,0.0489816505,4966.0,244.0
0.7649317209876111,0.3297569645,0.06602889549999999,0.0436879275,4966.0,244.0
0.7625689021439986,0.254285182,0.083891121,0.042244737,4966.0,244.0
0.7553117927068947,0.15598416,0.092614507,0.039499257,4966.0,244.0
0.7498308030340628,0.003721221,0.102257165,0.057870995,4966.0,244.0
0.7142259256515682,0.0,0.1257618455,0.1304859875,4966.0,244.0
0.6580322538454932,0.0,0.188299588,0.295162552,4966.0,244.0
0.6277144646773432,0.0,0.2111287345,0.432931188,6273.5,308.5
0.6150408968018668,0.0,0.22115967749999998,0.583678508,7581.0,373.0
0.621221415908439,0.001304088,0.24356587150000003,0.6725822484999999,7581.0,373.0
0.6308022748230424,0.060819377,0.260868002,0.699274368,7581.0,373.0
0.6631401113660945,0.221626977,0.24695816,0.690212534,7581.0,373.0
0.6860443255831347,0.364260355,0.203278011,0.673047495,7581.0,373.0
0.7024121866152091,0.482072316,0.195312517,0.638767084,7581.0,373.0
0.7035324835558948,0.576920756,0.234465558,0.621002687,7581.0,373.0
0.7025574830625754,0.659406258,0.246673875,0.545931802,7581.0,373.0
0.7013772213022337,0.6591260975,0.2991156505,0.5424624395,7581.0,373.0
0.7017335998545042,0.519779548,0.3084826515,0.5232986319999999,7581.0,373.0
0.703727995033371,0.304665175,0.24410995950000003,0.5365821275,7581.0,373.0
0.7059607334966509,0.14026935,0.197376532,0.564340392,7581.0,373.0
0.7041153733891257,0.05361085,0.198789317,0.580848036,7581.0,373.0
0.7016269227383574,0.001359995,0.206901232,0.61933338,7581.0,373.0
0.6973118777931053,0.0,0.2105748825,0.6593226544999999,7581.0,373.0
0.6554287019555546,0.0,0.189753529,0.671445535,7581.0,373.0
0.6257627828424779,0.0,0.20882606199999998,0.7411756764999999,7581.0,373.0
0.6129305721787957,0.0,0.22669390150000002,0.779709293,7581.0,373.0
0.6183865966163573,0.0,0.227389373,0.835070364,7581.0,373.0
0.6430582455248224,0.034257322,0.22875561649999998,0.838791229,7581.0,373.0
0.6801119701726565,0.10827139,0.219083499,0.83431319,7581.0,373.0
0.6995618196841361,0.16571575,0.222893365,0.830022655,7581.0,373.0
0.7027415409138422,0.251348583,0.230616803,0.812205347,7581.0,373.0
0.7016211487057609,0.298558163,0.203224472,0.783594453,7581.0,373.0
0.7019453919086104,0.39644005800000004,0.260903439,0.7600614015,7581.0,373.0
0.7013900233762993,0.39524058549999996,0.328550782,0.7170207045,7581.0,373.0
0.7031075271829773,0.32607745,0.354301133,0.735944122,7581.0,373.0
0.7053773702258836,0.220396427,0.373992067,0.779605973,7581.0,373.0
0.7054141914885591,0.139696651,0.40038993,0.783776535,7581.0,373.0
0.7058123131071152,0.064552041,0.422420337,0.768267549,7581.0,373.0
0.7038228399389619,0.001046146,0.416867526,0.728263894,7581.0,373.0
0.6974386927798961,0.0,0.3795207095,0.6768704185,7581.0,373.0
0.6725005173848003,0.0,0.316453979,0.673777336,7581.0,373.0
0.647998751574625,0.0,0.3155684175,0.6944646545,7581.0,373.0
0.6400258323342545,0.0,0.317315205,0.804679579,7581.0,373.0
0.6660726627871685,0.000670279,0.3104542735,0.8485601924999999,7581.0,373.0
0.746224326534483,0.015291466,0.295668387,0.866069143,7581.0,373.0
0.7774981385165071,0.094096994,0.28457686,0.874874148,7581.0,373.0
0.7797367454513671,0.141800672,0.277161937,0.875211383,7581.0,373.0
0.7725679497185644,0.23076021,0.277183483,0.855273074,7581.0,373.0
0.7704557555764024,0.302941632,0.28951341,0.803430456,7581.0,373.0
0.7693247621782011,0.391223056,0.284201089,0.700188839,7581.0,373.0
0.7695115177535927,0.410322164,0.28919692350000004,0.4975972625,7581.0,373.0
0.7684409858081237,0.3319165625,0.2545355125,0.32020214700000005,7581.0,373.0
0.7666237148780385,0.241636816,0.216483291,0.222012131,7581.0,373.0
0.7650663452085164,0.170533239,0.181702014,0.190040787,7581.0,373.0
0.7642559502068635,0.114808239,0.170081945,0.198322119,7581.0,373.0
0.7597460803306941,0.029424917,0.17128417750000002,0.24914348349999998,7581.0,373.0
0.7229463170212963,0.0,0.15904449650000002,0.25851248699999996,7581.0,373.0
0.6730507980168675,0.0,0.118392043,0.257337962,7581.0,373.0
0.6479975209683952,0.0,0.1375978545,0.3142814225,7581.0,373.0
0.6399805633388098,0.0,0.140377394,0.23516596350000002,7581.0,373.0
0.6659983817631628,0.0,0.123477399,0.1916351865,7581.0,373.0
0.7469483479730602,0.015598943,0.105274065,0.18181772,7581.0,373.0
0.7781792809286552,0.084747989,0.092406334,0.182591603,7581.0,373.0
0.782269305734794,0.138971223,0.080602573,0.180393842,7581.0,373.0
0.7731236734325792,0.194228491,0.078137546,0.178343378,7581.0,373.0
0.770815967812941,0.275297745,0.077417565,0.176926803,7581.0,373.0
0.7695511788130746,0.342738104,0.070850647,0.145596385,7581.0,373.0
0.7693922280626566,0.38662511450000003,0.072883428,0.133437688,7581.0,373.0
0.7679920102465966,0.35503466100000003,0.0598892025,0.12257101549999999,7581.0,373.0
0.7657566689123815,0.280550961,0.052833172,0.13867129,7581.0,373.0
0.765612650290737,0.231946038,0.055108422,0.147610056,7581.0,373.0
0.7648969585361998,0.157562851,0.059117369,0.157359042,7581.0,373.0
0.761607200564924,0.077345026,0.068853386,0.173938489,7581.0,373.0
0.7575352073915703,0.0,0.070804564,0.194853699,7581.0,373.0
0.7226680293604504,0.0,0.065416505,0.1998966935,7581.0,373.0
0.672429998801619,0.0,0.061086345,0.149953901,7581.0,373.0
0.6480879170937062,0.0,0.06231294,0.11150993549999999,7581.0,373.0
0.6399805633388097,0.0,0.07512648999999999,0.1006454165,7581.0,373.0
0.6661898700570947,0.0,0.09311723899999999,0.106672863,7581.0,373.0
0.7459152285694294,0.014957046,0.11268449,0.113309512,7581.0,373.0
0.7773320650785331,0.099188574,0.108499214,0.113388921,7581.0,373.0
0.7806045962194152,0.158831517,0.10400065,0.122645644,7581.0,373.0
0.7732883741916415,0.259577972,0.098318627,0.130978509,7581.0,373.0
0.7723562050910532,0.355943537,0.120596492,0.133705983,7581.0,373.0
0.7697309297496401,0.399475164,0.159612287,0.10855993,7581.0,373.0
0.769309995938958,0.405334325,0.155853448,0.10862662349999999,7581.0,373.0
0.7680694150056686,0.366774096,0.14210171700000002,0.073646624,7581.0,373.0
0.7652257923849075,0.2623495795,0.137078814,0.0432360455,7581.0,373.0
