Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7187374993644007,0.0,0.553360562,0.9078300785,14705.0,725.0
0.8101564317976322,0.0,0.5754574459999999,0.899217171,14705.0,725.0
0.815926689319983,0.010581457,0.586353383,0.887349108,14705.0,725.0
0.8107558389262612,0.175009007,0.569173206,0.885804928,14705.0,725.0
0.8073319535742595,0.278230108,0.561470352,0.88986175,14705.0,725.0
0.8051760756032775,0.307254277,0.59084653,0.881297898,14705.0,725.0
0.8021365869446455,0.30878610549999996,0.624143194,0.869994789,14705.0,725.0
0.7993616610216729,0.260205914,0.603885978,0.8620917125,14705.0,725.0
0.8023382980514537,0.177341179,0.571038546,0.853488045,14705.0,725.0
0.8067807732866114,0.046343941,0.560599107,0.849246962,14705.0,725.0
0.8076041830571459,0.0,0.537068008,0.843992105,14705.0,725.0
0.8004142319564919,0.0,0.4933176555,0.8343377985,14705.0,725.0
0.7735569599037424,0.0,0.4386005995,0.8318312175,14705.0,725.0
0.7163180999718156,0.0,0.428615607,0.830994572,14705.0,725.0
0.7040281956449678,0.0,0.42359021399999996,0.8475799435,14705.0,725.0
0.698642807839317,0.0,0.388011824,0.857254119,14705.0,725.0
0.7375036986530896,0.0,0.31766782,0.8213349485,14705.0,725.0
0.8160016566834443,0.0,0.253476353,0.6929378365000001,14705.0,725.0
0.8192260079957345,0.004481257,0.221442183,0.597515594,14705.0,725.0
0.8135996742418383,0.069149589,0.208937512,0.549254755,14705.0,725.0
0.8125486172302003,0.115671279,0.191449829,0.529099561,14705.0,725.0
0.8104093041883143,0.13605238,0.161912563,0.511169056,14705.0,725.0
0.8072135391007462,0.13626444,0.1898510145,0.604865095,14705.0,725.0
0.8047693875819131,0.081027513,0.2029366915,0.6661475775000001,14705.0,725.0
0.8052732868681384,0.028479332,0.202086256,0.638135116,14705.0,725.0
0.8067807732866114,0.006018408,0.2033938,0.605320227,14705.0,725.0
0.8063074003663337,0.0,0.215717455,0.627893489,14705.0,725.0
0.7993319390439106,0.0,0.21999903850000002,0.6865280979999999,14705.0,725.0
0.7693735337001618,0.0,0.19556203900000002,0.7482168295,14705.0,725.0
0.6979088947456153,0.0,0.16420062,0.733421594,14705.0,725.0
0.6779736272013831,0.0,0.16624970900000002,0.7332828874999999,14705.0,725.0
0.6696119097068546,0.0,0.1830382405,0.737930557,14705.0,725.0
0.6771350015709179,0.0,0.236297828,0.7323137735,14705.0,725.0
0.7014310801031294,0.0,0.2818387525,0.707372695,14705.0,725.0
0.7382793073864822,0.003662852,0.292502497,0.714273138,14705.0,725.0
0.7578028466428043,0.065539707,0.284311698,0.738111079,14705.0,725.0
0.7608095370152023,0.095103868,0.275065642,0.761121691,14705.0,725.0
0.7553683022195266,0.165135877,0.2641083155,0.8153277485,14705.0,725.0
0.7484409026769657,0.21619574949999998,0.2837708405,0.8491069149999999,14705.0,725.0
0.7488525365258922,0.162284227,0.308483975,0.8864881,14705.0,725.0
0.7529480039997726,0.078112407,0.329052907,0.894108078,14705.0,725.0
0.7607095803925186,0.008464965,0.363839836,0.901371308,14705.0,725.0
0.761737162689424,0.0,0.4284705805,0.9141089595,14705.0,725.0
0.7460972042067895,0.0,0.5211967375,0.9229298770000001,14705.0,725.0
0.7006401374610769,0.0,0.564349766,0.8839546455,14705.0,725.0
0.6701011848265183,0.0,0.585526474,0.850638726,14705.0,725.0
0.6556333951389537,0.0,0.5772313785000001,0.8388997075,14705.0,725.0
0.6533832875654957,0.0,0.559774427,0.900084951,14705.0,725.0
0.6650704957604269,0.0,0.5614498575,0.913178324,14705.0,725.0
0.7120466678190431,0.000790291,0.5834210225,0.8840191075,14705.0,725.0
0.7395207637442976,0.034413863,0.588878621,0.834012564,14705.0,725.0
0.7394445187622177,0.052309045,0.587660905,0.8594154,14705.0,725.0
0.73700552555866,0.059014632,0.598153026,0.836099762,14705.0,725.0
0.735655215017601,0.079770751,0.60608828,0.8913542455,14705.0,725.0
0.7378704182740692,0.0602139565,0.635574462,0.9049324835,14705.0,725.0
0.7483180156063237,0.014814649,0.638107872,0.910444465,14705.0,725.0
0.7535129090055043,0.001559837,0.643045162,0.905629471,14705.0,725.0
0.7530136001580344,0.0,0.656461972,0.899791362,14705.0,725.0
0.7468650983521541,0.0,0.700358779,0.9102181325,14705.0,725.0
0.7221401819219562,0.0,0.7126965855,0.933737751,14705.0,725.0
0.7015056688822439,0.0,0.764333395,0.890449022,14705.0,725.0
0.683754793876066,0.0,0.7534320114999999,0.9154702925,14705.0,725.0
0.684170994968208,0.0,0.788612857,0.926808866,14705.0,725.0
0.7235012833595147,0.0,0.8017805665,0.9292212195,14705.0,725.0
0.8105677578914499,0.0,0.788625637,0.9292306674999999,14705.0,725.0
0.8163266098354953,0.003337508,0.78422001,0.930866085,14705.0,725.0
0.8120242248916275,0.120120205,0.782836401,0.931565897,14705.0,725.0
0.8116270497339381,0.189441625,0.763704206,0.924881887,14705.0,725.0
0.8072935231210076,0.2669554625,0.7512787384999999,0.9179553825,14705.0,725.0
0.8057488370626156,0.2524910965,0.783512945,0.9276577850000001,14705.0,725.0
0.8065239725655746,0.1751073,0.765194739,0.932415903,14705.0,725.0
0.809034808983321,0.088189834,0.714290243,0.928691168,14705.0,725.0
0.8087300179329688,0.003598102,0.639855948,0.91397775,14705.0,725.0
0.8062841149437745,0.0,0.629051458,0.896030006,14705.0,725.0
0.796775951472346,0.0,0.6394770545,0.8407517695,14705.0,725.0
0.759988067592996,0.0,0.5978488375,0.7629327020000001,14705.0,725.0
0.6988305575092736,0.0,0.53110704,0.729135871,14705.0,725.0
0.6796696204585059,0.0,0.48777537449999997,0.7278021754999999,14705.0,725.0
0.6742127437919582,0.0,0.43424835100000003,0.753136538,14705.0,725.0
0.7123939831283265,0.0,0.4471813805,0.74273755,14705.0,725.0
0.8014305501264645,0.0,0.487892359,0.714092049,14705.0,725.0
0.815348627265585,0.001180534,0.5173874635,0.6335271575,14705.0,725.0
0.8094317952630432,0.125098843,0.521353152,0.664739015,14705.0,725.0
0.8068911418072418,0.217935662,0.517725376,0.679129746,14705.0,725.0
0.8055951162851229,0.3067431645,0.550274902,0.6768849065,14705.0,725.0
0.8055475991862407,0.308155499,0.5972363475,0.5717534184999999,14705.0,725.0
0.8082100741675728,0.262823217,0.60295953,0.543435593,14705.0,725.0
0.8104962928474018,0.172540545,0.57904991,0.498357285,14705.0,725.0
0.811466040379359,0.013675672,0.554495499,0.468783615,14705.0,725.0
0.8108618533126983,0.0,0.537400947,0.466871517,14705.0,725.0
0.8032358233706695,0.0,0.5251897205,0.49596662849999995,14705.0,725.0
0.7773577168603624,0.0,0.536503411,0.599473108,14705.0,725.0
0.7153475480516732,0.0,0.555832925,0.6982363325000001,14705.0,725.0
0.7042085857014971,0.0,0.534397692,0.709466551,14705.0,725.0
0.7106221945098112,0.0,0.5558918055,0.7643426355,14705.0,725.0
0.7927535584401934,0.0,0.5384652815,0.748660843,14705.0,725.0
0.8220315077112494,0.000907916,0.522317986,0.7046432355,14705.0,725.0
0.8173088518935123,0.115568021,0.499743574,0.684647542,14705.0,725.0
0.8137110836623193,0.20409546,0.464337431,0.677988315,14705.0,725.0
0.8126206505649746,0.248276744,0.461684636,0.66829288,14705.0,725.0
0.8105285704766074,0.2632804065,0.471905961,0.671900685,14705.0,725.0
0.8100722353016532,0.214500514,0.437919555,0.672363828,14705.0,725.0
0.8102946763866803,0.171747438,0.417999327,0.670533587,14705.0,725.0
0.8119070410243441,0.087308537,0.370610225,0.664314198,14705.0,725.0
0.8120234677229341,0.004434084,0.33539457,0.639331352,14705.0,725.0
0.8102147868054027,0.0,0.309359175,0.578182403,14705.0,725.0
0.8013221693807574,0.0,0.2988857735,0.47096484949999995,14705.0,725.0
0.7693298262615959,0.0,0.3184016765,0.3861458415,14705.0,725.0
0.7072551498281932,0.0,0.32897199,0.387492395,14705.0,725.0
0.694893212166571,0.0,0.347521643,0.34339971,14705.0,725.0
0.6958407394068744,0.0,0.3445754465,0.261868814,14705.0,725.0
0.7331643743978169,0.0,0.3775216715,0.2292380345,14705.0,725.0
0.8134407945277613,0.0,0.42393341949999996,0.2851386635,14705.0,725.0
0.8170220448422472,0.001165874,0.42572591,0.319430378,14705.0,725.0
0.8124974085197317,0.096951022,0.408074008,0.315850143,14705.0,725.0
0.8108484119115658,0.237019247,0.37605033,0.296695935,14705.0,725.0
0.8110907307458255,0.342883648,0.347758063,0.332293512,14705.0,725.0
0.8107224727635072,0.39878357649999996,0.3502167435,0.322162224,14705.0,725.0
0.8099687295542708,0.31604440450000004,0.3137828115,0.26734920900000003,14705.0,725.0
0.8125200312125812,0.146607023,0.287421247,0.195595843,14705.0,725.0
0.8146751520148697,0.007548381,0.266976183,0.163399707,14705.0,725.0
0.8143380831282088,0.0,0.241529293,0.120239477,14705.0,725.0
0.8092148914918444,0.0,0.200178314,0.0801664695,14705.0,725.0
0.7828170779349097,0.0,0.14949100199999998,0.0466415075,14705.0,725.0
0.7306800649793226,0.0,0.131247555,0.059341101,14705.0,725.0
0.7174020022820766,0.0,0.102204963,0.034052043000000004,14705.0,725.0
0.7138172260384316,0.0,0.07633458100000001,0.017922756999999997,14705.0,725.0
0.751783975596569,0.0,0.06379046699999999,0.027041772,14705.0,725.0
0.820732737245514,0.0,0.065781654,0.046140846,14705.0,725.0
0.8238181812390465,0.0,0.0729775735,0.076566769,14705.0,725.0
0.8279100987598156,0.069131492,0.076298129,0.097790909,14705.0,725.0
0.8242854489689756,0.167826028,0.086907287,0.105318044,14705.0,725.0
0.8172123975902419,0.2787613775,0.117869261,0.084925842,14705.0,725.0
0.8139367903479913,0.3051616745,0.11913431299999999,0.0901570275,14705.0,725.0
0.8148589733544715,0.224719598,0.127608739,0.105329703,14705.0,725.0
0.8157410694976315,0.106774069,0.142746514,0.123374824,14705.0,725.0
0.8192472107901807,0.0024449145,0.1558526805,0.136191289,14705.0,725.0
0.8118272939299542,0.0,0.163680131,0.130814724,14705.0,725.0
0.785039333049696,0.0,0.178606414,0.1417523255,14705.0,725.0
0.7148497065292014,0.0,0.19869388500000001,0.11516327900000001,14705.0,725.0
0.7023099108527473,0.0,0.1859838185,0.14877113,14705.0,725.0
0.6999672300868817,0.0,0.195424797,0.236518202,14705.0,725.0
0.7046531597022362,0.0,0.209339004,0.276036674,14705.0,725.0
0.7234785898374276,0.0,0.232742854,0.274110693,14705.0,725.0
0.7575486487927028,0.0,0.251089098,0.25363893,14705.0,725.0
0.7785836023836465,0.100556483,0.263716838,0.23003307,14705.0,725.0
0.7791445322537378,0.24417692,0.27655543,0.200242695,14705.0,725.0
0.7759942962830256,0.342814655,0.318837722,0.200451623,14705.0,725.0
0.7736492019383983,0.402408668,0.277690484,0.159121902,14705.0,725.0
0.7695602654587048,0.39070756949999996,0.25034875349999997,0.140179277,14705.0,725.0
0.7729974975657523,0.288818648,0.223983387,0.156271135,14705.0,725.0
0.7813654385064617,0.154229309,0.216669151,0.190250515,14705.0,725.0
0.7879337857965789,0.005921938,0.209739123,0.210819286,14705.0,725.0
0.7897772049344667,0.0,0.206247015,0.210936713,14705.0,725.0
0.7829291030727115,0.0,0.19968149899999998,0.1909684255,14705.0,725.0
0.7535712167937829,0.0,0.1925849135,0.17876692849999998,14705.0,725.0
0.7278119033413357,0.0,0.202712247,0.144502207,14705.0,725.0
0.7166719702992379,0.0,0.1816659195,0.1068055825,14705.0,725.0
0.7147403082862869,0.0,0.1685087805,0.0938116755,14705.0,725.0
0.7151255806112856,0.0,0.15838921350000001,0.1031933765,14705.0,725.0
0.7189847163925249,0.0,0.1507654745,0.095872662,14705.0,725.0
0.7421535643815652,0.0,0.145997215,0.111525165,14705.0,725.0
0.7604945229448705,0.097687025,0.152061495,0.13776271,14705.0,725.0
0.779860223594069,0.242054782,0.169977312,0.183829497,14705.0,725.0
0.7800707380295564,0.4144000605,0.15875772449999997,0.245412819,14705.0,725.0
0.7770918290794895,0.48049540749999997,0.148061853,0.31323544849999996,14705.0,725.0
0.7792112645792458,0.361897117,0.149033485,0.359597538,14705.0,725.0
0.7859384437426394,0.20470899,0.166122714,0.436307852,14705.0,725.0
0.7963162090382713,0.004912139,0.187942994,0.49311512,14705.0,725.0
0.8010988766880534,0.0,0.211111141,0.537696332,14705.0,725.0
0.8001917912856709,0.0,0.246360433,0.583232666,14705.0,725.0
0.7825036494454087,0.0,0.30575763199999995,0.6358196215,14705.0,725.0
0.7483931250424665,0.0,0.33659331400000003,0.6655766080000001,14705.0,725.0
0.7282076584625533,0.0,0.381857412,0.715522192,14705.0,725.0
0.7311732212098492,0.0,0.4233800035,0.7366921980000001,14705.0,725.0
0.8088682625220169,0.0,0.4510767605,0.710876472,14705.0,725.0
0.8314290187237876,0.0,0.466199408,0.682148971,14705.0,725.0
0.8328388204398633,0.081197661,0.488935906,0.682222949,14705.0,725.0
0.8334045774674782,0.242259004,0.514859232,0.687541495,14705.0,725.0
0.8320442804181049,0.33756742,0.52374885,0.654036895,14705.0,725.0
0.8284218076943615,0.4007919145,0.588177254,0.674655829,14705.0,725.0
0.8280702565067175,0.376171247,0.618510866,0.688667862,14705.0,725.0
0.8280554900603716,0.26352949,0.609929456,0.706538942,14705.0,725.0
0.8300541447273447,0.0575975085,0.5997068175,0.716602508,14705.0,725.0
0.8295966737993504,0.0,0.60100232,0.698767348,14705.0,725.0
0.8230825170891898,0.0,0.620289858,0.692032023,14705.0,725.0
0.8111151044948299,0.0,0.6428275855000001,0.702489907,14705.0,725.0
0.7533060627789605,0.0,0.5927488075,0.6942559215,14705.0,725.0
0.7191143237495271,0.0,0.609248904,0.7204082865,14705.0,725.0
0.7148165534754698,0.0,0.6145807985,0.7003955365000001,14705.0,725.0
0.7518526482704054,0.0,0.6178249195000001,0.666784869,14705.0,725.0
0.8216156852034541,0.0,0.6209800735,0.656842067,14705.0,725.0
0.8251974563820713,0.0780521345,0.636342132,0.6560458465000001,14705.0,725.0
0.8231680386303822,0.187102726,0.627267273,0.671330673,14705.0,725.0
0.8183735387700442,0.1966270335,0.635709361,0.6972494979999999,14705.0,725.0
0.8167894760046365,0.110241112,0.6695792225,0.7314525755000001,14705.0,725.0
0.8181304157547022,0.01570927,0.6988750715,0.7366128605,14705.0,725.0
0.8181197669308842,0.0,0.6843283499999999,0.7244645035,14705.0,725.0
0.8082539945080582,0.0,0.6492829,0.6814677855,14705.0,725.0
0.7957074781310379,0.0,0.59065671,0.59085693,14705.0,725.0
0.7612319853703742,0.0,0.571761744,0.489653686,14705.0,725.0
0.7118828660942527,0.0,0.520918304,0.4417751945,14705.0,725.0
0.6933040851106653,0.0,0.491834828,0.464150441,14705.0,725.0
0.6981277152553967,0.0,0.482353492,0.5273108125,14705.0,725.0
0.7583395914347553,0.0,0.462394524,0.570279284,14705.0,725.0
0.8122786120339025,0.0,0.439087545,0.5707329685,14705.0,725.0
0.8149930531014997,0.0242165915,0.43091214349999996,0.573115291,14705.0,725.0
0.8126206505649746,0.051534141,0.419096718,0.529666023,14705.0,725.0
0.8124033209899373,0.0521049305,0.47090941249999996,0.5499719005,14705.0,725.0
0.8117139909664307,0.060955863,0.523116978,0.5967600985,14705.0,725.0
0.8108787019729512,0.031743308,0.524933161,0.599672102,14705.0,725.0
0.8111096144004935,0.000580073,0.499108203,0.5559952754999999,14705.0,725.0
0.8060445414673376,0.0,0.460423511,0.6368689665,14705.0,725.0
0.7967478152825173,0.0,0.4198784525,0.749733751,14705.0,725.0
0.7569122783287169,0.0,0.390940972,0.794524969,14705.0,725.0
0.735612099479507,0.0,0.37632706699999996,0.8229921505,20632.0,1017.0
0.7258211285306118,0.0,0.3673379905,0.828750426,26559.0,1309.0
0.737649255221867,0.0,0.390996142,0.734542057,26559.0,1309.0
0.8215306845263929,0.0,0.410431564,0.668967754,26559.0,1309.0
0.8617965494845115,0.0,0.4521303605,0.7251618154999999,26559.0,1309.0
0.8523876801131597,0.018129502,0.482163674,0.76124578,26559.0,1309.0
0.8468584627709348,0.096621166,0.490563443,0.776607242,26559.0,1309.0
0.8460445188516863,0.132119093,0.503311059,0.733334747,26559.0,1309.0
0.8452587345249092,0.155057378,0.5230565540000001,0.7412902370000001,26559.0,1309.0
0.8441071060016786,0.107545038,0.546711135,0.712538178,26559.0,1309.0
0.8429046951931269,0.059901615,0.565943287,0.678637242,26559.0,1309.0
0.8453225326146272,0.0042945265,0.5844594765,0.6750420845,26559.0,1309.0
0.8453180362006495,0.0,0.596605754,0.726684456,26559.0,1309.0
0.8365038884588785,0.0,0.6030245755,0.7665540455,26559.0,1309.0
0.8210886425673513,0.0,0.619301251,0.782777972,26559.0,1309.0
0.7821379235047877,0.0,0.6100465075,0.7960665094999999,26559.0,1309.0
0.7235952764503255,0.0,0.5932697955,0.816772936,26559.0,1309.0
0.7134451107620992,0.0,0.5341003230000001,0.787825442,26559.0,1309.0
0.7291448917846053,0.0,0.46701391449999996,0.703083221,26559.0,1309.0
0.8147036431792992,0.0,0.437706371,0.662965485,26559.0,1309.0
0.8606314327548625,0.0,0.410888168,0.6587034055000001,26559.0,1309.0
0.8522778794690494,0.003239923,0.390478694,0.670794714,26559.0,1309.0
0.8471643899885333,0.018251768,0.374069589,0.679546728,26559.0,1309.0
0.8468727087673555,0.037016966,0.3482801165,0.6972262835,26559.0,1309.0
0.8462210514070987,0.047388302,0.3310622805,0.6786644614999999,26559.0,1309.0
0.846431281904326,0.0394591085,0.31650464850000004,0.633631292,26559.0,1309.0
0.8522057516952916,0.0,0.318110819,0.61169841,26559.0,1309.0
0.8521010625611709,0.0,0.322085124,0.5530044015,26559.0,1309.0
0.8311653552295032,0.0,0.36168604,0.5858967545,26559.0,1309.0
0.7971535804527606,0.0,0.398754293,0.6426392759999999,26559.0,1309.0
0.7384988138215131,0.0,0.37097535049999997,0.6866775155,26559.0,1309.0
0.7270287929218346,0.0,0.316973589,0.7047968055,26559.0,1309.0
0.7269857956395731,0.0,0.2843351335,0.6695267555,26559.0,1309.0
0.7398050149370163,0.0,0.28448890000000004,0.6212044240000001,26559.0,1309.0
0.7755685823272088,0.0,0.299205717,0.606881396,26559.0,1309.0
0.7897988811664493,0.020483182,0.318935057,0.60641526,26559.0,1309.0
0.8007501652972157,0.141372775,0.347753204,0.656617676,26559.0,1309.0
0.8022581247390191,0.191011954,0.363321364,0.659013569,26559.0,1309.0
0.8004043879350653,0.171076393,0.424143569,0.709238303,26559.0,1309.0
0.7988110488176479,0.037268662,0.467236758,0.755343201,26559.0,1309.0
0.8010235305331423,0.00581281,0.50443353,0.774370289,26559.0,1309.0
0.8073688692759186,0.0,0.520376158,0.805436728,26559.0,1309.0
0.8057409806090092,0.0,0.535991381,0.840613163,26559.0,1309.0
0.7897095577658217,0.0,0.5461316743333332,0.8636989476666667,26559.0,1309.0
0.747971410246242,0.0,0.5557879649999999,0.871316346,26559.0,1309.0
0.7047727335385354,0.0,0.5538981935,0.8689337625,26559.0,1309.0
0.6861130299437354,0.0,0.59346215,0.8780802543333334,26559.0,1309.0
0.6945089337290338,0.0,0.649290192,0.8545713235000001,26559.0,1309.0
0.735425698671613,0.0,0.6880037649999999,0.8476030784999999,26559.0,1309.0
0.7709541651824974,0.004824935,0.703819785,0.861372534,26559.0,1309.0
0.7794828313324225,0.031558545,0.699939629,0.864224587,26559.0,1309.0
0.7821310609386429,0.065224043,0.652576405,0.8647306345000001,26559.0,1309.0
0.7814721154155055,0.06813145200000001,0.6147415439999999,0.855651972,26559.0,1309.0
0.7845920615319352,0.018096043,0.5908087575000001,0.8483944825,26559.0,1309.0
0.7963899455883997,0.0,0.575994979,0.846169117,26559.0,1309.0
0.7987053655889627,0.0,0.5647535405,0.8384086335000001,26559.0,1309.0
0.7852134286237038,0.0,0.5382374365,0.8280505035,26559.0,1309.0
0.7501467399555153,0.0,0.48618697600000005,0.8511562345,26559.0,1309.0
0.7218228487118463,0.0,0.464269447,0.8795854425,26559.0,1309.0
0.7109777446499446,0.0,0.43102067600000005,0.8813633795,26559.0,1309.0
0.7246833199928604,0.0,0.4084744265,0.8824067959999999,26559.0,1309.0
0.8105307477508071,0.0,0.406036223,0.872949521,26559.0,1309.0
0.8591929978016757,0.0,0.40510193149999996,0.8588978469999999,26559.0,1309.0
0.8475200115792134,0.032844569000000004,0.384892962,0.850558849,26559.0,1309.0
0.8434158358369466,0.104839812,0.347347708,0.822297241,26559.0,1309.0
0.8418989784203774,0.1422485185,0.34758452900000003,0.799151824,26559.0,1309.0
0.8408931197820494,0.1054317075,0.3458385825,0.78903674,26559.0,1309.0
0.8420122811767978,0.026310907,0.338872541,0.711960347,26559.0,1309.0
0.8471568176802899,0.0,0.3267803765,0.621284114,26559.0,1309.0
0.8394507090719131,0.0,0.3063710085,0.5580601035,26559.0,1309.0
0.8143262985513506,0.0,0.2959729525,0.5041286825,26559.0,1309.0
0.7516935084349172,0.0,0.27498696899999997,0.44547437300000003,26559.0,1309.0
0.720270921502963,0.0,0.2807266685,0.487691773,26559.0,1309.0
0.7157150724750441,0.0,0.277883287,0.5032261954999999,26559.0,1309.0
0.7777175977320461,0.0,0.27312327999999997,0.5082216405,26559.0,1309.0
0.8602739184495518,0.0,0.2678218395,0.4504653805,26559.0,1309.0
0.8521207508111274,0.003457926,0.255233641,0.379598577,26559.0,1309.0
0.8455108499540007,0.04138236,0.238763579,0.324330567,26559.0,1309.0
0.8421993208975528,0.074020592,0.237172678,0.247928421,26559.0,1309.0
0.8417177601588139,0.097154626,0.2145023285,0.1691382125,26559.0,1309.0
0.8412603364503113,0.06571899049999999,0.190502954,0.1160172705,26559.0,1309.0
0.8441434066073257,0.010014382,0.19851135050000002,0.101363751,26559.0,1309.0
0.8463520078332663,0.0,0.210576118,0.121890887,26559.0,1309.0
0.8268975196280244,0.0,0.216405336,0.1783283485,26559.0,1309.0
0.8056050551597392,0.0,0.213232308,0.188331377,26559.0,1309.0
0.7466696817278675,0.0,0.202896807,0.18954331000000002,26559.0,1309.0
0.713686814086141,0.0,0.186697055,0.1912554205,26559.0,1309.0
0.708908287668633,0.0,0.163948786,0.2108004675,26559.0,1309.0
0.7715541401876462,0.0,0.1545271025,0.2415726085,26559.0,1309.0
0.8553918620536062,0.0,0.16640364149999998,0.2513218185,26559.0,1309.0
0.846703322302142,0.004360231,0.180144105,0.299530162,26559.0,1309.0
0.8421480173338944,0.074312815,0.188717019,0.312714134,26559.0,1309.0
0.8383924585434814,0.129233708,0.210327946,0.315320807,26559.0,1309.0
0.8341002968266961,0.1467897375,0.21805562099999998,0.3024511715,26559.0,1309.0
0.8335138100279653,0.081383815,0.2431246425,0.322236499,26559.0,1309.0
0.8375305238807111,0.010177002,0.265060161,0.35690094,26559.0,1309.0
0.8445135577184807,0.0,0.2959520655,0.3791911645,26559.0,1309.0
0.8372698894754065,0.0,0.34898164,0.4113479075,26559.0,1309.0
0.8110366822385504,0.0,0.3977923645,0.4339387145,26559.0,1309.0
0.7460340214201864,0.0,0.4094132545,0.4239163185,26559.0,1309.0
0.716090547791005,0.0,0.4121179545,0.44620586,26559.0,1309.0
0.7104669591878288,0.0,0.40774173550000004,0.42018000899999997,26559.0,1309.0
0.7712578206869125,0.0,0.39956779350000005,0.4617069625,26559.0,1309.0
0.8552092713202343,0.0,0.398886041,0.5298441094999999,26559.0,1309.0
0.846703322302142,0.001583295,0.388230708,0.54679615,26559.0,1309.0
0.842321237483376,0.034692777,0.37072282,0.542836798,26559.0,1309.0
0.8422496775861383,0.077715511,0.347626423,0.528798225,26559.0,1309.0
0.842022551416269,0.08950332,0.3176623465,0.503202001,26559.0,1309.0
0.8411454719299092,0.0509405175,0.2788485575,0.46105587449999996,26559.0,1309.0
0.8419433717841932,0.00684622,0.254246454,0.44604701,26559.0,1309.0
0.8467002934202653,0.0,0.2300969405,0.42059958799999997,26559.0,1309.0
0.8371462220405311,0.0,0.20102332,0.398846523,26559.0,1309.0
0.8103138914062031,0.0,0.180396497,0.37255587,26559.0,1309.0
0.745432058640114,0.0,0.1601271755,0.3043647195,26559.0,1309.0
0.7157704696372785,0.0,0.1507984285,0.28233781999999996,26559.0,1309.0
0.7132117373292003,0.0,0.135548279,0.2780178165,26559.0,1309.0
0.7770564515320662,0.0,0.133349428,0.30342296300000005,26559.0,1309.0
0.8604101278370817,0.0,0.1395828955,0.3285571705,26559.0,1309.0
0.8495486719551061,0.026712342,0.14912743950000001,0.333263016,26559.0,1309.0
0.8434648200537238,0.1062807965,0.1535072945,0.2778985785,26559.0,1309.0
0.8415095176436127,0.14276585549999998,0.17604421,0.207001286,26559.0,1309.0
0.8414241853945936,0.059093851499999996,0.1924539305,0.158142054,26559.0,1309.0
0.8498604206318958,0.0,0.2379642175,0.1686821775,26559.0,1309.0
0.8420862072262025,0.0,0.28602796900000005,0.16934,26559.0,1309.0
0.8150090971664643,0.0,0.33061297700000003,0.219888131,26559.0,1309.0
0.7471780774280705,0.0,0.4027068365,0.33237897,26559.0,1309.0
0.7068947955189729,0.0,0.456094635,0.4201384185,26559.0,1309.0
0.697114071199803,0.0,0.5168776665,0.47841139499999996,26559.0,1309.0
0.6997598395935638,0.0,0.56736135,0.586686465,26559.0,1309.0
0.7188407215877294,0.0,0.622907844,0.668592096,26559.0,1309.0
0.7674127173788654,0.0006930965,0.6906527575,0.7269596285,26559.0,1309.0
0.78093702682652,0.056785922,0.73536684,0.779749537,26559.0,1309.0
0.782953760967079,0.121119834,0.751616202,0.814773091,26559.0,1309.0
