Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7892295507830805,0.0,0.21052560399999998,0.39425646599999997,27922.0,1377.0
0.7814481438605938,0.0,0.1985444055,0.4068723385,27922.0,1377.0
0.7967297121991854,0.0,0.195694375,0.4026038735,27922.0,1377.0
0.862859816876846,0.0,0.183227295,0.30062701,27922.0,1377.0
0.901460972319586,0.0,0.183796713,0.228456423,27922.0,1377.0
0.8877435181679314,0.0,0.184444984,0.18538438000000002,27922.0,1377.0
0.8857145736466756,0.010980708499999998,0.1963687875,0.1996951865,27922.0,1377.0
0.882190495160325,0.0421302345,0.210175582,0.2087042815,27922.0,1377.0
0.8777321651523762,0.013065208500000002,0.2227372115,0.235757842,27922.0,1377.0
0.8829150370488275,0.0,0.26792491350000003,0.30158219799999997,27922.0,1377.0
0.8876616884454285,0.0,0.280866048,0.309926418,27922.0,1377.0
0.8787402957109905,0.0,0.2958016785,0.325299981,27922.0,1377.0
0.8633285519317734,0.0,0.296274136,0.342142965,27922.0,1377.0
0.8323872181905521,0.0,0.289693778,0.31039971450000003,27922.0,1377.0
0.7875536481771097,0.0,0.275122212,0.275549202,27922.0,1377.0
0.7756770577190026,0.0,0.253146761,0.266054263,27922.0,1377.0
0.7711965074193998,0.0,0.231722201,0.2513373395,27922.0,1377.0
0.7956764313151651,0.0,0.214149783,0.245822191,27922.0,1377.0
0.8675058965547515,0.0,0.187716566,0.2286186885,27922.0,1377.0
0.8730346874718288,0.0,0.1660019165,0.2340893915,27922.0,1377.0
0.8723204156156946,0.0044776695,0.161386922,0.258759944,27922.0,1377.0
0.8722347051965348,0.0205194145,0.16516321,0.22272622199999997,27922.0,1377.0
0.8715144225890361,0.0063799665000000005,0.196351406,0.214698773,27922.0,1377.0
0.8763757964333576,0.0,0.2480138555,0.24876568500000001,27922.0,1377.0
0.8808388119403548,0.0,0.286719051,0.316466052,27922.0,1377.0
0.8741234173538194,0.0,0.30366956349999996,0.3741817975,27922.0,1377.0
0.8532427520026822,0.0,0.2964966295,0.40755510549999996,27922.0,1377.0
0.8141303140505441,0.0,0.302433481,0.387220696,27922.0,1377.0
0.7764670541072913,0.0,0.293918115,0.41697979100000004,27922.0,1377.0
0.763610682596524,0.0,0.27537506300000003,0.3983087155,27922.0,1377.0
0.7642664571651031,0.0,0.2661937575,0.3908681595,27922.0,1377.0
0.7668591001098126,0.0,0.25551354849999997,0.3382609015,27922.0,1377.0
0.8078117630497403,0.0,0.23590988200000002,0.3052809145,27922.0,1377.0
0.8298844273114824,0.0,0.226965519,0.294464558,27922.0,1377.0
0.8311541385291652,0.02037044,0.207686463,0.29399474400000003,27922.0,1377.0
0.8298511557948149,0.033778587,0.201238061,0.3173434345,27922.0,1377.0
0.8351899729624503,0.004380938,0.1957399725,0.338122103,27922.0,1377.0
0.8534000225261829,0.0,0.2045013375,0.3823799955,27922.0,1377.0
0.8506850135820654,0.0,0.21803370500000002,0.4426278915,27922.0,1377.0
0.8311323678581989,0.0,0.22791717849999998,0.556039395,27922.0,1377.0
0.798704371701501,0.0,0.238632935,0.553657614,27922.0,1377.0
0.781129627470849,0.0,0.284011505,0.607871737,27922.0,1377.0
0.7705573447923055,0.0,0.3365176475,0.6422208739999999,27922.0,1377.0
0.7703055843378148,0.0,0.366099062,0.62845868,27922.0,1377.0
0.7686952072679711,0.0,0.388086515,0.6270681615,27922.0,1377.0
0.8065616454359271,0.0,0.409780947,0.598198966,27922.0,1377.0
0.8281715377604085,0.001108285,0.422699697,0.571029559,27922.0,1377.0
0.8300601080521145,0.040409469499999996,0.474765004,0.5518023065,27922.0,1377.0
0.8286758160451866,0.058154460000000005,0.477462056,0.6342319105,27922.0,1377.0
0.8339723222700163,0.010341023,0.49578683349999997,0.6455192359999999,27922.0,1377.0
0.8514893504057588,0.0,0.507793866,0.6187700635,27922.0,1377.0
0.8492269848179061,0.0,0.5151725595,0.5956990135,27922.0,1377.0
0.8297937470408083,0.0,0.517872949,0.621727055,27922.0,1377.0
0.7977493906158897,0.0,0.558887457,0.56830838,27922.0,1377.0
0.7857458194885645,0.0,0.5485242285,0.6416734335000001,27922.0,1377.0
0.7743935503326894,0.0,0.542609745,0.7354793825,27922.0,1377.0
0.7860105951261431,0.0,0.5469471475000001,0.7678247524999999,27922.0,1377.0
0.8682418918623601,0.0,0.559376914,0.7800289915,27922.0,1377.0
0.8734836868502048,0.0,0.567820404,0.796214982,27922.0,1377.0
0.871510021028248,0.001045507,0.569461004,0.784271303,27922.0,1377.0
0.8671990226691833,0.0507246345,0.592480888,0.7485095075,27922.0,1377.0
0.8647837883257212,0.0822980575,0.5939550805,0.757115814,27922.0,1377.0
0.8640397946989278,0.022774678,0.584851454,0.752238627,27922.0,1377.0
0.8689489697874946,0.0,0.5708618855,0.7305964535,27922.0,1377.0
0.8735994980385768,0.0,0.545982058,0.6767026654999999,27922.0,1377.0
0.8617549010643124,0.0,0.49917779149999997,0.5942758145,27922.0,1377.0
0.8295318348097819,0.0,0.4700741925,0.47618992149999995,27922.0,1377.0
0.7833781968900713,0.0,0.440584545,0.4259812285,27922.0,1377.0
0.7727175768974809,0.0,0.4036525325,0.4337991815,27922.0,1377.0
0.7883157923138298,0.0,0.3626211525,0.34175402099999996,27922.0,1377.0
0.8755196832297787,0.0,0.3090654465,0.176555033,27922.0,1377.0
0.8827254891032241,0.0,0.269518082,0.1237478715,27922.0,1377.0
0.8855718800702448,0.001313397,0.239017644,0.08783089,27922.0,1377.0
0.8808283051892183,0.071742251,0.231454914,0.059125844,27922.0,1377.0
0.8758923901994802,0.11249516300000001,0.1829501875,0.0404357075,27922.0,1377.0
0.8822089530111547,0.029549745,0.160424527,0.045535267,27922.0,1377.0
0.8912274151448749,0.0,0.155807385,0.0635835025,27922.0,1377.0
0.8980748074716346,0.0,0.1489462695,0.0959652055,27922.0,1377.0
0.8873308668217974,0.0,0.143805051,0.1443002195,27922.0,1377.0
0.8554668294170674,0.0,0.156053521,0.1982288875,27922.0,1377.0
0.7942978893168815,0.0,0.175207047,0.30590412300000003,27922.0,1377.0
0.7862131188362237,0.0,0.17432077333333332,0.388570754,27922.0,1377.0
0.8131566854077239,0.0,0.168447866,0.407691903,27922.0,1377.0
0.8851113802603736,0.0,0.1590221745,0.4290742575,27922.0,1377.0
0.8910264139872683,0.0,0.16009544850000001,0.44684068099999996,27922.0,1377.0
0.892667838080088,0.0,0.167467959,0.446000883,27922.0,1377.0
0.8922632324797335,0.0768074495,0.199953577,0.4786152255,27922.0,1377.0
0.8911283579706692,0.11482485399999999,0.20130007649999998,0.48464455100000003,27922.0,1377.0
0.8899909754438594,0.018673375,0.202593374,0.478119861,27922.0,1377.0
0.893904987937408,0.0,0.1982672,0.478557966,27922.0,1377.0
0.9029955304182913,0.0,0.192863991,0.481419531,27922.0,1377.0
0.9045863136771622,0.0,0.1904036065,0.501110596,27922.0,1377.0
0.8940165870642682,0.0,0.19189134200000002,0.5313156935000001,27922.0,1377.0
0.8617682476122552,0.0,0.1987791515,0.5592493235,27922.0,1377.0
0.7976411993694591,0.0,0.2150185765,0.5802046535000001,27922.0,1377.0
0.7876538889451565,0.0,0.209117915,0.5481355855,27922.0,1377.0
0.8018920676406462,0.0,0.19747117349999999,0.5309960765,27922.0,1377.0
0.8874288826819465,0.0,0.1862022985,0.49556956249999995,27922.0,1377.0
0.8929872537112076,0.0,0.1862125725,0.5122375225,27922.0,1377.0
0.8933136739811538,0.0,0.193237854,0.52717447,27922.0,1377.0
0.8943243125575135,0.0661075215,0.1994319685,0.5352457585,27922.0,1377.0
0.8932020274276986,0.10053538649999999,0.1962056865,0.5137807160000001,27922.0,1377.0
0.8946461419744981,0.0081233315,0.1934793865,0.486843136,27922.0,1377.0
0.9047992418985145,0.0,0.1882211855,0.49066347,27922.0,1377.0
0.9010505926866351,0.0,0.183823762,0.4686731535,27922.0,1377.0
0.8836964198148163,0.0,0.1770126215,0.44027695499999997,27922.0,1377.0
0.8466732219471359,0.0,0.19524172,0.466638293,27922.0,1377.0
0.7989907053152299,0.0,0.1916227145,0.48816095000000004,27922.0,1377.0
0.789702356033941,0.0,0.1822196775,0.48006567,27922.0,1377.0
0.8040013983762558,0.0,0.16565749600000002,0.447387326,27922.0,1377.0
0.8909647931717499,0.0,0.15653435,0.4233552475,27922.0,1377.0
0.8966548301621744,0.0,0.1590848265,0.3966691615,27922.0,1377.0
0.8967133274497294,0.0,0.162753395,0.394457213,27922.0,1377.0
0.8970847089600111,0.08455681599999999,0.1851783815,0.459395529,27922.0,1377.0
0.8946179345412255,0.127389881,0.170279967,0.43757509650000004,27922.0,1377.0
0.8966518957192813,0.0096240935,0.165434204,0.43173231450000005,27922.0,1377.0
0.906194608740202,0.0,0.169083403,0.422487882,27922.0,1377.0
0.9061593020220164,0.0,0.178751155,0.416886056,27922.0,1377.0
0.8958081349690805,0.0,0.1986994675,0.433316054,27922.0,1377.0
0.8631603488532978,0.0,0.220067924,0.4227553165,27922.0,1377.0
0.7943672485372768,0.0,0.23747465,0.44780959200000003,27922.0,1377.0
0.7829750582005088,0.0,0.238500179,0.43695098,27922.0,1377.0
0.7838036977368659,0.0,0.2425431475,0.42792990399999997,27922.0,1377.0
0.7880325350085726,0.0,0.26001891050000003,0.434139563,27922.0,1377.0
0.8247760491338528,0.0,0.293304705,0.422476334,27922.0,1377.0
0.8472696944257687,0.0102845655,0.336539644,0.44238824,27922.0,1377.0
0.8473526603155179,0.09050169699999999,0.3689142495,0.483817765,27922.0,1377.0
0.8466991100335273,0.0300860375,0.3575605495,0.4538102115,27922.0,1377.0
0.8528225281412017,0.0,0.364169426,0.459302964,27922.0,1377.0
0.8656692449227159,0.0,0.3811262535,0.4966820495,27922.0,1377.0
0.8629516329005603,0.0,0.432042256,0.503622657,27922.0,1377.0
0.841360576804152,0.0,0.49163065799999994,0.47167931799999996,27922.0,1377.0
0.797339318530945,0.0,0.5354002135,0.48375951100000003,27922.0,1377.0
0.7751227066838992,0.0,0.5709448525,0.533214732,27922.0,1377.0
0.7698356427006096,0.0,0.598695765,0.602958713,27922.0,1377.0
0.7702831983637335,0.0,0.612945479,0.631378609,27922.0,1377.0
0.7836154042143413,0.0,0.635803411,0.670873022,27922.0,1377.0
0.8107334999645688,0.0,0.6556893385,0.6918862235000001,27922.0,1377.0
0.8338524881052028,0.007265264,0.6714066835,0.7275336715,27922.0,1377.0
0.8330509910783159,0.07181214450000001,0.6797694295000001,0.7564876265,27922.0,1377.0
0.8338925275419284,0.0326584215,0.6639310945,0.7700514380000001,27922.0,1377.0
0.8471280423704972,0.0,0.642174542,0.7599345915,27922.0,1377.0
0.8563949283217226,0.0,0.6084103265,0.748952211,27922.0,1377.0
0.8458520362560867,0.0,0.5512166700000001,0.755023593,27922.0,1377.0
0.8123595899416253,0.0,0.467741829,0.7343306535,27922.0,1377.0
0.7868261248333255,0.0,0.39898129800000004,0.704368967,27922.0,1377.0
0.7758145925659521,0.0,0.33194873700000005,0.6743080225,27922.0,1377.0
0.7902908067907461,0.0,0.269518121,0.609759258,27922.0,1377.0
0.8772619629795539,0.0,0.21749710849999998,0.5382647445,27922.0,1377.0
0.8830160819979564,0.0,0.1681225575,0.46053353399999997,27922.0,1377.0
0.8855718800702448,0.0,0.149083993,0.406783714,27922.0,1377.0
0.8862364577603999,0.025648574,0.1266004465,0.299220213,27922.0,1377.0
0.8862703443730793,0.0417781275,0.1087321105,0.198873419,27922.0,1377.0
0.8879765132235866,0.005511778,0.09651156450000001,0.1577391615,27922.0,1377.0
0.8978682687930968,0.0,0.09096115,0.15233519550000002,27922.0,1377.0
0.8965931144934662,0.0,0.0968579415,0.169072483,27922.0,1377.0
0.8783858100804536,0.0,0.102285667,0.1748629345,27922.0,1377.0
0.8448002699165561,0.0,0.110598232,0.16769007,27922.0,1377.0
0.7972035823738484,0.0,0.107216973,0.1756402165,27922.0,1377.0
0.7876914197428273,0.0,0.102283438,0.16965428049999998,27922.0,1377.0
0.8015660497718958,0.0,0.115636772,0.206742472,27922.0,1377.0
0.8863136494104497,0.0,0.13641003899999998,0.226822057,27922.0,1377.0
0.8916099661360029,0.0,0.1602185365,0.2577271545,27922.0,1377.0
0.8918448068939,0.0,0.186631708,0.303445086,27922.0,1377.0
0.8910259405497319,0.017994525,0.209208688,0.371494909,27922.0,1377.0
0.8907108792599084,0.08038216649999999,0.2448486215,0.4234951,27922.0,1377.0
0.8882337871750567,0.0301980685,0.29875281350000005,0.501351398,27922.0,1377.0
0.8916772665451342,0.0,0.3733662045,0.495847914,27922.0,1377.0
0.8918609932386492,0.0,0.4345300065,0.5376526804999999,27922.0,1377.0
0.8744736905086385,0.0,0.4827055195,0.6637110749999999,27922.0,1377.0
0.8523499123896175,0.0,0.511276309,0.700186279,27922.0,1377.0
0.8040304104048166,0.0,0.532216196,0.7126636275,27922.0,1377.0
0.7775947110756101,0.0,0.564904153,0.741533822,27922.0,1377.0
0.7722799362921242,0.0,0.6006255725,0.78076742,27922.0,1377.0
0.795786042667102,0.0,0.619573346,0.804177718,27922.0,1377.0
0.868317805686688,0.0,0.631759433,0.809957531,27922.0,1377.0
0.8735451658001447,0.0,0.647319262,0.8113701799999999,27922.0,1377.0
0.871286397177792,0.0020024435,0.6592719579999999,0.8109493525,27922.0,1377.0
0.8712184342460539,0.011155926,0.672380651,0.7958099670000001,27922.0,1377.0
0.87042734953132,0.004612248,0.67360905,0.8030920115,27922.0,1377.0
0.8721859572843199,0.0,0.683408131,0.815347102,27922.0,1377.0
0.879026108460588,0.0,0.686480741,0.8140452410000001,27922.0,1377.0
0.8726987073258192,0.0,0.6695318105000001,0.7991878585,27922.0,1377.0
0.852694837729885,0.0,0.652688908,0.788736825,27922.0,1377.0
0.8128653353442982,0.0,0.640897088,0.750170272,27922.0,1377.0
0.7817426884883236,0.0,0.655369636,0.7524729195,27922.0,1377.0
0.7695819889101791,0.0,0.6639140045,0.7530801385,27922.0,1377.0
0.7816423534883963,0.0,0.6645044935,0.7635616885000001,27922.0,1377.0
0.86857455898113,0.0,0.656799288,0.774885568,27922.0,1377.0
0.8741030189475583,0.0,0.6562006625000001,0.79368205,27922.0,1377.0
0.871510021028248,0.0,0.655118027,0.810001695,27922.0,1377.0
0.8711767386063631,0.0205928435,0.6470835705,0.7831583355,27922.0,1377.0
0.8709896988856083,0.038765204,0.6656560715,0.7745622075,27922.0,1377.0
0.8721877557670699,0.0019718195,0.6779574644999999,0.7715560335,27922.0,1377.0
0.8785461569124258,0.0,0.680171167,0.793917147,27922.0,1377.0
0.8797202658487211,0.0,0.6795079340000001,0.8013463665,27922.0,1377.0
0.8652866467120961,0.0,0.67093125,0.8061149185,27922.0,1377.0
0.8306040471892713,0.0,0.666598448,0.7903385430000001,27922.0,1377.0
0.7833829296086112,0.0,0.6626220405000001,0.78366637,27922.0,1377.0
0.7723332510333489,0.0,0.657973615,0.77691575,27922.0,1377.0
0.7857148435019293,0.0,0.6531713035,0.7841687580000001,27922.0,1377.0
0.8684619189544193,0.0,0.642281676,0.770623704,27922.0,1377.0
0.8753512908591298,0.0,0.6268930484999999,0.7476676904999999,27922.0,1377.0
0.8751298436615644,0.0,0.622400777,0.732706394,27922.0,1377.0
0.8756482730895734,0.0236574,0.592430259,0.668581219,27922.0,1377.0
0.875754192622821,0.033302664999999995,0.5990558749999999,0.6580558925,27922.0,1377.0
0.8769768127525631,0.0035458475,0.580620292,0.6471460265,27922.0,1377.0
0.8863977982727307,0.0,0.5619800245,0.610618231,27922.0,1377.0
0.8817526652627953,0.0,0.532003502,0.58438704,27922.0,1377.0
0.8645307264357629,0.0,0.501500387,0.5539548384999999,27922.0,1377.0
0.8296324537479692,0.0,0.427141335,0.434303353,27922.0,1377.0
0.7840406919521136,0.0,0.42091208,0.430897081,27922.0,1377.0
0.774772078347376,0.0,0.38689473399999996,0.43014367200000003,27922.0,1377.0
0.7764932737656407,0.0,0.351674963,0.427333782,27922.0,1377.0
0.7813645392650868,0.0,0.3243926835,0.44386122699999997,27922.0,1377.0
0.8195639761237704,0.0,0.291014106,0.446232252,27922.0,1377.0
0.842208975626806,0.0,0.255271605,0.425327194,27922.0,1377.0
0.8440784255450757,0.016366456,0.2107332165,0.3558247285,27922.0,1377.0
0.8438388992881305,0.028848648999999997,0.187601462,0.3273866585,27922.0,1377.0
0.8474104002272765,0.0050756245,0.1687555325,0.283324046,27922.0,1377.0
0.8653899159478133,0.0,0.1581085415,0.2605653295,27922.0,1377.0
0.8638304162235836,0.0,0.15098258,0.233614814,27922.0,1377.0
0.8458408195557487,0.0,0.1437120635,0.206842784,27922.0,1377.0
0.8182122456843083,0.0,0.145864275,0.187498966,27922.0,1377.0
0.7924587768865923,0.0,0.15067206249999998,0.200615718,27922.0,1377.0
0.7825514740922968,0.0,0.153438307,0.2526457205,27922.0,1377.0
0.7844593066230175,0.0,0.15563312299999998,0.27516715049999996,27922.0,1377.0
0.7881549250319324,0.0,0.1580308705,0.29968395150000005,27922.0,1377.0
0.8248973031970693,0.0,0.1501234925,0.328646248,27922.0,1377.0
0.8470972318591865,0.008231527,0.1488759325,0.34910153200000005,27922.0,1377.0
0.8476621844986162,0.080377347,0.150125143,0.386805359,27922.0,1377.0
0.8450504447902163,0.07517043300000001,0.142621502,0.453602752,27922.0,1377.0
0.8505501766663439,0.008331959,0.1528437045,0.4955425455,27922.0,1377.0
0.8683191781584965,0.0,0.16729955400000002,0.5212230785,27922.0,1377.0
0.8672862006204443,0.0,0.1964051785,0.5753271625,27922.0,1377.0
0.8507100500607798,0.0,0.232171073,0.6554841185,27922.0,1377.0
0.8109841482757654,0.0,0.2997617025,0.7270122585000001,27922.0,1377.0
0.7905627525424757,0.0,0.363219969,0.7940716655,27922.0,1377.0
0.7879115414809732,0.0,0.411219864,0.806110508,27922.0,1377.0
0.8414857117711283,0.0,0.441748116,0.6910827145,27922.0,1377.0
0.9055567239388292,0.0,0.433928743,0.537773798,27922.0,1377.0
0.8922859023920748,0.0,0.4185690365,0.5104391585,27922.0,1377.0
0.8930598074959071,0.0,0.389428381,0.487452763,27922.0,1377.0
0.8936233874564253,0.016351912,0.373855726,0.421470294,27922.0,1377.0
0.8924306309629209,0.033223736,0.362512549,0.409325618,27922.0,1377.0
0.8913437469902752,0.0197589175,0.353332879,0.441181907,27922.0,1377.0
0.8900867670174202,0.002153449,0.37811907,0.5775793659999999,27922.0,1377.0
0.8937359330441523,0.0,0.431330483,0.709047129,27922.0,1377.0
0.8886255672987025,0.0,0.501041214,0.803450768,27922.0,1377.0
0.8682944256180423,0.0,0.5842124505,0.888763615,27922.0,1377.0
0.8482884263816063,0.0,0.641136693,0.920225911,27922.0,1377.0
0.8011439327815788,0.0,0.675886649,0.9250727974999999,27922.0,1377.0
0.7741192146119442,0.0,0.7273220890000001,0.9324245515,27922.0,1377.0
0.76942372470632,0.0,0.7495364755,0.927778199,27922.0,1377.0
0.7941959217237349,0.0,0.759390457,0.915999145,27922.0,1377.0
0.8685082054470716,0.0,0.763163093,0.9160074085000001,27922.0,1377.0
0.8742054365755987,0.0,0.7534018845,0.896913716,27922.0,1377.0
0.8725618352085794,0.0,0.746480642,0.880514689,27922.0,1377.0
0.8736232566915695,0.040867266,0.7288952505,0.8745022775,27922.0,1377.0
0.8716733023031132,0.054483709500000005,0.726655582,0.8583461115,27922.0,1377.0
0.8721879450592431,0.0037466365,0.7160346980000001,0.8381775705,27922.0,1377.0
0.8773964689446266,0.0,0.6993930985000001,0.8042037755,27922.0,1377.0
0.8721976474221942,0.0,0.6979542325,0.787369279,27922.0,1377.0
0.8532496147759299,0.0,0.6819340684999999,0.7779666759999999,27922.0,1377.0
0.8133295269728589,0.0,0.66467237,0.765093002,27922.0,1377.0
0.7841846397445202,0.0,0.6421028559999999,0.8182322745,27922.0,1377.0
0.7751502752043109,0.0,0.6011487465,0.791502662,27922.0,1377.0
0.7896078186763561,0.0,0.539791019,0.740713272,27922.0,1377.0
0.8702922758968303,0.0,0.45470553700000005,0.6398853865,27922.0,1377.0
0.8744424069739976,0.0,0.32840152199999995,0.4085002805,27922.0,1377.0
0.8720789019980322,0.0,0.293147221,0.330708181,27922.0,1377.0
0.8721004833768251,0.005996639,0.277110453,0.316719135,27922.0,1377.0
0.872548962098173,0.013582573,0.282806095,0.37386471,27922.0,1377.0
0.8701258710940015,0.012870219,0.287901813,0.47556551449999995,27922.0,1377.0
0.8710569044415498,0.0019245165,0.2971980065,0.5492492710000001,27922.0,1377.0
0.8776256303160139,0.0,0.30596911800000004,0.5843521295,27922.0,1377.0
0.8718088965946312,0.0,0.32292916549999995,0.632077015,27922.0,1377.0
0.8524780760313677,0.0,0.3330314215,0.659028028,27922.0,1377.0
0.8001376009128174,0.0,0.33799853300000005,0.7061514799999999,27922.0,1377.0
0.7745382316840437,0.0,0.3246816225,0.7674785129999999,27922.0,1377.0
0.7698961749825797,0.0,0.3122091245,0.7975412555,27922.0,1377.0
0.7944082342277661,0.0,0.325646662,0.798411596,27922.0,1377.0
0.8684223055286354,0.0,0.3229606405,0.787828454,27922.0,1377.0
0.8743815433271724,0.0,0.331343132,0.7610508229999999,27922.0,1377.0
0.871231733367402,0.0,0.339123617,0.726295894,27922.0,1377.0
0.8679283921294153,0.013667133500000001,0.361676864,0.6715683365,27922.0,1377.0
0.8652708391587964,0.0171181135,0.34331120049999997,0.5846688265,27922.0,1377.0
0.865631950429607,0.0030986335,0.329274886,0.532104788,27922.0,1377.0
0.873680949176733,0.0,0.33436636,0.518200467,27922.0,1377.0
0.8770950851533947,0.0,0.3394471535,0.491209517,27922.0,1377.0
0.8638762296929055,0.0,0.3614325615,0.537415732,27922.0,1377.0
0.8299417886388942,0.0,0.39312685999999997,0.5000088364999999,27922.0,1377.0
0.783976728387071,0.0,0.41355786549999995,0.4790999055,27922.0,1377.0
0.7728397061781204,0.0,0.412971521,0.458020753,27922.0,1377.0
0.7743537003952403,0.0,0.3972667425,0.397805557,27922.0,1377.0
0.8024933440812627,0.0,0.376881046,0.394739712,27922.0,1377.0
0.8747563325107808,0.0,0.323736637,0.34725392050000004,27922.0,1377.0
0.8810039863440566,0.0,0.28770431350000003,0.40066412949999997,27922.0,1377.0
0.879801858852456,0.0069407265,0.249383423,0.522837272,27922.0,1377.0
0.8760849196003653,0.051762046,0.240739661,0.697831649,27922.0,1377.0
0.8757542400494157,0.053763441,0.24875942099999998,0.812144515,27922.0,1377.0
0.8761356552875036,0.010417382,0.261808947,0.849775372,27922.0,1377.0
0.8835927719947522,0.0,0.2970937305,0.861324028,27922.0,1377.0
0.8847077683403778,0.0,0.3518360875,0.8882837084999999,27922.0,1377.0
0.8705587315542233,0.0,0.4085555495,0.8518681105,27922.0,1377.0
0.8373646873686087,0.0,0.455289848,0.8613459514999999,27922.0,1377.0
0.7816472757062126,0.0,0.5339972095000001,0.846664386,27922.0,1377.0
0.7747283949327619,0.0,0.5455082155,0.8367681785000001,27922.0,1377.0
0.7791366283735365,0.0,0.5138266490000001,0.8398151985,27922.0,1377.0
0.782076965211876,0.0,0.46429494250000003,0.830965272,27922.0,1377.0
0.8190840717951,0.0,0.436160437,0.8139929349999999,27922.0,1377.0
0.8399102624209175,0.0,0.422529194,0.811533265,27922.0,1377.0
0.8396198588183585,0.0094248855,0.396049177,0.774323849,27922.0,1377.0
0.8348618962824359,0.0169609885,0.3674075965,0.734052295,27922.0,1377.0
0.8380631988909351,0.002613527,0.3755790825,0.711080507,27922.0,1377.0
0.853530836879669,0.0,0.40096706950000005,0.656331684,27922.0,1377.0
0.8485730559515687,0.0,0.377068112,0.5964031535,27922.0,1377.0
0.8294398294938943,0.0,0.3491733935,0.500527939,27922.0,1377.0
0.7967920431710085,0.0,0.306882966,0.429760061,27922.0,1377.0
0.7794342731265869,0.0,0.3235339345,0.409444469,27922.0,1377.0
0.7679650806390457,0.0,0.368093047,0.414409221,27922.0,1377.0
0.7694502757295241,0.0,0.400573134,0.374146347,27922.0,1377.0
0.7700592903679145,0.0,0.4080198725,0.232625109,27922.0,1377.0
0.7878676685670827,0.0,0.390343215,0.146564448,27922.0,1377.0
0.8182499659812557,0.0,0.36204203349999997,0.15053130450000002,27922.0,1377.0
0.842350202085342,0.0,0.341545737,0.241392304,27922.0,1377.0
0.8439568875435992,0.036269209,0.311569191,0.339228085,27922.0,1377.0
0.8402999599164502,0.085014523,0.288076361,0.480408107,27922.0,1377.0
0.8355012007751088,0.0655244225,0.2612316995,0.5971644014999999,27922.0,1377.0
0.8378961787849915,0.009014919,0.228887864,0.597298648,27922.0,1377.0
0.8446995561251791,0.0,0.240692138,0.59439108,27922.0,1377.0
0.8586130896308299,0.0,0.249454477,0.609191647,27922.0,1377.0
0.8620724707860874,0.0,0.264747098,0.640783039,27922.0,1377.0
0.859710811719467,0.0,0.296305226,0.6952614669999999,27922.0,1377.0
0.8355433226328441,0.0,0.33475948099999997,0.7583762835,27922.0,1377.0
0.8006078030856397,0.0,0.348712777,0.784793935,27922.0,1377.0
0.786017481302034,0.0,0.349951416,0.7961247245,27922.0,1377.0
0.7731100429463763,0.0,0.39434665300000005,0.805467852,27922.0,1377.0
0.7829940841349616,0.0,0.4577046005,0.812965048,27922.0,1377.0
0.8665618005975204,0.0,0.5236322445,0.7837432455,27922.0,1377.0
0.8712225518685821,0.0,0.604311643,0.740992461,27922.0,1377.0
0.8652334028001093,0.0,0.657800413,0.753227441,27922.0,1377.0
0.8649299367949705,0.005426659,0.681834413,0.758823268,27922.0,1377.0
0.8651263470996156,0.016695819,0.707950061,0.792719365,27922.0,1377.0
0.8638429109567463,0.024038266500000002,0.6970164169999999,0.7706282865,27922.0,1377.0
0.8621382566507287,0.0037782735,0.711290698,0.770286952,27922.0,1377.0
0.8686845016979219,0.0,0.7276775725,0.8194750145,27922.0,1377.0
0.860194076294869,0.0,0.708034963,0.8232376415,27922.0,1377.0
0.8435028244960341,0.0,0.686393995,0.836537128,27922.0,1377.0
0.7843555641568667,0.0,0.666185351,0.858531887,27922.0,1377.0
