Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9079847479824422,0.0024854106666666667,0.42124973266666665,0.745654243,7983.0,1543.0
0.799917387865709,0.0,0.4398191865,0.7380058955,7983.0,1543.0
0.7175005394478312,0.0,0.480977392,0.74699235,7983.0,1543.0
0.67481900991465,0.0,0.5197305505,0.7603937709999999,7983.0,1543.0
0.6615027774198948,0.0,0.5529953515,0.794478495,7983.0,1543.0
0.685238197244413,0.0,0.573207579,0.841853284,7983.0,1543.0
0.7412633281250289,0.0,0.58377459,0.856587492,7983.0,1543.0
0.8300255997662456,0.0,0.569109448,0.838351102,7983.0,1543.0
0.9094714206044751,0.002927065,0.5574728055,0.8177692365,7983.0,1543.0
0.9254409540645729,0.220154347,0.541011544,0.787259782,7983.0,1543.0
0.9156624407590316,0.361831963,0.437546816,0.726829087,7983.0,1543.0
0.9112307045442479,0.507726747,0.536335771,0.703334651,7983.0,1543.0
0.9093705142442419,0.5688801235000001,0.6040241209999999,0.7074231049999999,7983.0,1543.0
0.9101618923058519,0.554710741,0.651873865,0.763572501,7983.0,1543.0
0.9154311285373053,0.480632514,0.684984353,0.740750792,7983.0,1543.0
0.9353814329662491,0.31643386149999997,0.6542223309999999,0.7069559645,7983.0,1543.0
0.9346984531333746,0.0059289125,0.597287591,0.6776655025,7983.0,1543.0
0.8545414642918023,0.0,0.578332183,0.6706540635,7983.0,1543.0
0.7479286318393354,0.0,0.5308397995,0.5866344555,7983.0,1543.0
0.6656058067163355,0.0,0.50751491,0.5765936295,7983.0,1543.0
0.6568098434573976,0.0,0.48045285425,0.52092518125,7983.0,1543.0
0.7014326982488303,0.0,0.464681552,0.49165613599999997,7983.0,1543.0
0.7635974593462156,0.010956832,0.4581541,0.478489667,7983.0,1543.0
0.7921727128006875,0.270912301,0.434045347,0.444881262,7983.0,1543.0
0.7894166323658559,0.431824504,0.355515843,0.341305705,7983.0,1543.0
0.7862347314895568,0.545168666,0.416137128,0.309507859,7983.0,1543.0
0.7778347733988636,0.609846283,0.4784928995,0.3278174605,7983.0,1543.0
0.7717110399613855,0.543285996,0.503389359,0.357362533,7983.0,1543.0
0.7753759806532625,0.459337458,0.501105389,0.380109092,7983.0,1543.0
0.8031740905556704,0.364847031,0.457411016,0.409152926,7983.0,1543.0
0.8293706209797135,0.229824872,0.409929538,0.417522091,7983.0,1543.0
0.8288412250602666,0.0064672975,0.416998794,0.448582801,7983.0,1543.0
0.7885105113168862,0.0,0.436176792,0.4645094965,7983.0,1543.0
0.7101289841783633,0.0,0.43344636166666667,0.40596184566666665,7983.0,1543.0
0.6493083975133757,0.0,0.44616093275,0.38927679075,7983.0,1543.0
0.675172744360016,0.0,0.475355979,0.446246009,7983.0,1543.0
0.7356452271424319,0.004427368,0.501140715,0.4652871945,7983.0,1543.0
0.781114022109531,0.271192335,0.498459444,0.484251475,7983.0,1543.0
0.7752283669253384,0.5195157775,0.40444995100000003,0.46239482499999995,7983.0,1543.0
0.7556627947355037,0.693879736,0.49952871050000003,0.5335204465000001,7983.0,1543.0
0.7476749843551966,0.653010036,0.5563017514999999,0.596217765,7983.0,1543.0
0.7654629878004962,0.487715719,0.525299434,0.6229283,7983.0,1543.0
0.7861464207596403,0.311625809,0.499669169,0.646289228,7983.0,1543.0
0.798899309656053,0.008076932,0.485569202,0.644831403,7983.0,1543.0
0.7849990841232379,0.0,0.452560289,0.5621429375,7983.0,1543.0
0.717874150796157,0.0,0.42070121899999996,0.4451269496666666,7983.0,1543.0
0.6654534168562521,0.0,0.394804793,0.396745799,7983.0,1543.0
0.6832136300135028,0.0,0.374672197,0.3740282035,7983.0,1543.0
0.7972278682297957,0.0,0.35845170849999997,0.351159438,7983.0,1543.0
0.9163989406909708,0.006548487,0.340068364,0.334783449,7983.0,1543.0
0.9178423008729291,0.322408137,0.317650836,0.320897064,7983.0,1543.0
0.8983874448469709,0.538051419,0.252722833,0.299721027,7983.0,1543.0
0.8865772233809706,0.70244344,0.241545131,0.283359235,7983.0,1543.0
0.8737985812018089,0.8250155400000001,0.240348827,0.2909337735,7983.0,1543.0
0.8639362054252038,0.7861062384999999,0.2526185545,0.327677993,7983.0,1543.0
0.8687954945227477,0.595546567,0.251964754,0.363568744,7983.0,1543.0
0.8834142395843134,0.384338253,0.249782109,0.381576117,7983.0,1543.0
0.8955701181333289,0.0090859555,0.2714152005,0.4007446775,7983.0,1543.0
0.8479264498615677,0.0,0.2605373355,0.3814839645,7983.0,1543.0
0.7784518245452656,0.0,0.238292927,0.346413089,7983.0,1543.0
0.704993408040984,0.0,0.207187862,0.3833092985,7983.0,1543.0
0.6732697330102733,0.0,0.1951228865,0.402982242,7983.0,1543.0
0.6887905956878411,0.0,0.1905758185,0.39198248300000005,7983.0,1543.0
0.8072996891821156,0.0,0.1859215865,0.3891228565,7983.0,1543.0
0.9209475035170118,0.00744692,0.186134552,0.4035674855,7983.0,1543.0
0.9282465746372346,0.324329673,0.171408146,0.410789824,7983.0,1543.0
0.9072524154065876,0.533570672,0.112968012,0.392126739,7983.0,1543.0
0.8920493962146872,0.705953358,0.11143344,0.394056015,7983.0,1543.0
0.8782836033668484,0.820112437,0.1143396245,0.389052313,7983.0,1543.0
0.8702694309818626,0.802285241,0.109403294,0.353732154,7983.0,1543.0
0.8691111841317533,0.701826989,0.109905576,0.361035472,7983.0,1543.0
0.8754860366035875,0.554359988,0.113564011,0.380811105,7983.0,1543.0
0.8931733676750288,0.348888771,0.118519201,0.389011334,7983.0,1543.0
0.9043990339996367,0.0083757125,0.147314856,0.3780007045,7983.0,1543.0
0.8755791233844461,0.0,0.153866447,0.349544577,7983.0,1543.0
0.8016517144500063,0.0,0.14594560950000002,0.3085185495,7983.0,1543.0
0.7105241581981995,0.0,0.13522129700000002,0.273919471,7983.0,1543.0
0.6754916648652315,0.0,0.1233307595,0.25810727749999995,7983.0,1543.0
0.6907936706082951,0.0,0.11051621349999999,0.2400214165,7983.0,1543.0
0.8089605484304065,0.0,0.1010965125,0.21728411749999998,7983.0,1543.0
0.9212999035659388,0.008403474,0.10054746149999999,0.2179531565,7983.0,1543.0
0.9318792066918797,0.327424697,0.089496864,0.210819876,7983.0,1543.0
0.904236881279376,0.6290712005,0.049095911,0.2018667505,7983.0,1543.0
0.8817177937778977,0.8425211615,0.050415768,0.2529859705,7983.0,1543.0
0.8709632271415124,0.790771639,0.072217216,0.32838496,7983.0,1543.0
0.8781261799977151,0.588585581,0.087242451,0.412293764,7983.0,1543.0
0.8966183277130392,0.360135948,0.102611741,0.460200795,7983.0,1543.0
0.9116210322333053,0.012219413,0.1046255015,0.47568460749999997,7983.0,1543.0
0.854290158052103,0.0,0.1089419455,0.508343023,7983.0,1543.0
0.7627305536340003,0.0,0.11119105500000001,0.487806397,7983.0,1543.0
0.696523026142717,0.0,0.11612390650000001,0.4839583555,7398.0,1430.0
0.6913898692723078,0.0,0.14524814,0.5381762320000001,7398.0,1430.0
0.8246894282439702,0.0,0.20278037,0.567037504,7398.0,1430.0
0.9563399588577395,0.0067817645,0.2500288855,0.602420059,7398.0,1430.0
0.9632679940228851,0.184994685,0.27077439,0.620491311,7398.0,1430.0
0.9476404655578741,0.334241359,0.207348865,0.559998568,7398.0,1430.0
0.9350269259029086,0.418333875,0.298363184,0.575110595,7398.0,1430.0
0.9239100792424058,0.49284088049999997,0.42481495550000004,0.6113741005,7398.0,1430.0
0.9267974551092836,0.407759759,0.5259952465,0.6855730145000001,7398.0,1430.0
0.9531048655932477,0.311126769,0.543302304,0.728696383,7398.0,1430.0
0.9628297182941953,0.223414623,0.5431999,0.737010095,7398.0,1430.0
0.96674259390525,0.0123356485,0.548922179,0.7790760775,7398.0,1430.0
0.8751504934009207,0.0,0.5510823695,0.764693835,7398.0,1430.0
0.7717374722188286,0.0,0.53280059,0.7461509665,7398.0,1430.0
0.6958724019717575,0.0,0.49646650849999996,0.7429503584999999,7398.0,1430.0
0.6906545087075528,0.0,0.5099097869999999,0.6901278103333333,7398.0,1430.0
0.7778785072472354,0.0,0.544556986,0.64492327,7398.0,1430.0
0.8780919046079474,0.0,0.548735464,0.664311358,7398.0,1430.0
0.9632310495965886,0.0053032495,0.5369369165,0.68836963,7398.0,1430.0
0.9668816152733909,0.275614962,0.499078747,0.630647754,7398.0,1430.0
0.9570946735853278,0.460521634,0.475695034,0.5710876,7398.0,1430.0
0.9452904457765636,0.600705141,0.541265314,0.574679027,7398.0,1430.0
0.9369281811771917,0.7043923299999999,0.596930913,0.573168992,7398.0,1430.0
0.9288991186984811,0.686120566,0.62386632,0.562108972,7398.0,1430.0
0.9321182917119492,0.621703443,0.624159322,0.581854833,7398.0,1430.0
0.9538860826686094,0.518028556,0.606633704,0.602903955,7398.0,1430.0
0.9663401386398429,0.356866341,0.53650838,0.626514835,7398.0,1430.0
0.9712139902014563,0.0179919535,0.49683294450000004,0.6210250655,7398.0,1430.0
0.877825286757937,0.0,0.45758530799999997,0.6181425650000001,7398.0,1430.0
0.8141894220527931,0.0,0.372527535,0.602413888,7398.0,1430.0
0.701820536418153,0.0,0.363432029,0.620138421,7398.0,1430.0
0.6713965606085291,0.0,0.345066583,0.6035379359999999,7398.0,1430.0
0.7225836956796305,0.0,0.3277601395,0.603778634,7398.0,1430.0
0.7953675372618266,0.03085981,0.318066658,0.602240428,7398.0,1430.0
0.8165293277101039,0.32910978,0.278605104,0.58289712,7398.0,1430.0
0.809358274263469,0.50881817,0.276525823,0.532560062,7398.0,1430.0
0.7999312712738671,0.644099603,0.331452715,0.5395619695,7398.0,1430.0
0.7845901203655963,0.627312401,0.376351769,0.545237847,7398.0,1430.0
0.7850462361543802,0.514170854,0.408001431,0.550632127,7398.0,1430.0
0.8109522683924852,0.382081576,0.413352727,0.581281724,7398.0,1430.0
0.8387736968523564,0.226728244,0.409299949,0.610595454,7398.0,1430.0
0.827759458049676,0.005988688333333333,0.41804212900000004,0.706333624,7398.0,1430.0
0.7857121719356508,0.0,0.426891157,0.708487174,7398.0,1430.0
0.7361201898393104,0.0,0.4279721205,0.6615413875,7398.0,1430.0
0.6732241729961119,0.0,0.40415766200000003,0.694001323,7398.0,1430.0
0.6607457332649506,0.0,0.35057353425,0.58910695925,7398.0,1430.0
0.7138332340397817,0.0,0.284443447,0.522762588,7398.0,1430.0
0.7860933220147277,0.008226366,0.264464833,0.506957316,7398.0,1430.0
0.8129568182149067,0.135507481,0.259032143,0.480357889,7398.0,1430.0
0.8130470018104275,0.262069793,0.285707981,0.482579298,7398.0,1430.0
0.809054571698212,0.3984885173333333,0.3324837806666667,0.4427382733333333,7398.0,1430.0
0.8105492982108626,0.415201989,0.324214904,0.393214211,7398.0,1430.0
0.8232732495469139,0.37388989,0.329508245,0.37653982,7398.0,1430.0
0.8584622064256974,0.305970797,0.323893695,0.393002586,7398.0,1430.0
0.8695286699151968,0.172401135,0.294528381,0.41682643,7398.0,1430.0
0.8632342617316557,0.0160618405,0.2657114395,0.4611478455,7398.0,1430.0
0.805855907646005,0.0,0.241169183,0.510846438,7398.0,1430.0
0.7374759884375939,0.0,0.25011572266666665,0.500339177,7398.0,1430.0
0.6837038105961951,0.0,0.2596032936666666,0.5458500396666667,7398.0,1430.0
0.7420624790661992,0.0,0.2712788425,0.6236397745,7398.0,1430.0
0.913133177424825,0.0,0.2929045345,0.6331614605,7398.0,1430.0
0.9745281230238212,0.012372869,0.306572404,0.620746566,7398.0,1430.0
0.9688715559319284,0.169123904,0.302516703,0.598186976,7398.0,1430.0
0.9679112825090139,0.302323556,0.271881833,0.53487462,7398.0,1430.0
0.9656144551971133,0.411297704,0.322473206,0.544431863,7398.0,1430.0
0.9624547957775123,0.5000767455,0.36854160599999997,0.5580075995,7398.0,1430.0
0.9575789308447658,0.469898077,0.387010113,0.583961819,7398.0,1430.0
0.9597228298274174,0.417715811,0.395780752,0.606471419,7398.0,1430.0
0.9790571602107243,0.319388267,0.401254527,0.621213782,7398.0,1430.0
0.9853364908515462,0.20449538,0.395892423,0.635051056,7398.0,1430.0
0.9767759721387901,0.0188160765,0.387715303,0.6610523445,7398.0,1430.0
0.8749808020311258,0.0,0.3948832355,0.6289642575000001,7398.0,1430.0
0.7730446204122694,0.0,0.379403273,0.5040768945,7398.0,1430.0
0.6968632283625299,0.0,0.4026876895,0.49329033499999997,7398.0,1430.0
0.6827607450397117,0.0,0.4375824005,0.4577453085,7398.0,1430.0
0.7060381292663763,0.0,0.441554602,0.452271671,7398.0,1430.0
0.7780868288660219,0.0,0.453692764,0.474835787,7398.0,1430.0
0.8780919046079474,0.0,0.453779909,0.505011382,7398.0,1430.0
0.9652337264721889,0.008272271,0.4410115885,0.5309502225,7398.0,1430.0
0.9717632396333473,0.230561826,0.399648776,0.507792474,7398.0,1430.0
0.965456657092425,0.368095239,0.340974551,0.424261868,7398.0,1430.0
0.9561582804171238,0.477361573,0.382257539,0.421364437,7398.0,1430.0
0.9436913478045159,0.533498016,0.4269216615,0.44625525050000003,7398.0,1430.0
0.9406859278825209,0.515150171,0.453572367,0.476427486,7398.0,1430.0
0.9462535286603186,0.423523031,0.473415321,0.485889307,7398.0,1430.0
0.969726942870941,0.330469241,0.462064566,0.473994628,7398.0,1430.0
0.9863119354604601,0.231412529,0.410924578,0.45831957,7398.0,1430.0
0.9798933022780054,0.0226257855,0.382879232,0.4551986795,7398.0,1430.0
0.8797507502414539,0.0,0.36741168700000004,0.48191380549999996,7398.0,1430.0
0.8159945938800337,0.0,0.344173087,0.543215037,7398.0,1430.0
0.7179626955936657,0.0,0.3148071273333333,0.5278603523333333,7398.0,1430.0
0.6996754823663501,0.0,0.30946242199999996,0.49530272799999997,7398.0,1430.0
0.7910672840093012,0.0,0.321197431,0.472296766,7398.0,1430.0
0.9220539626281317,0.0,0.3321590925,0.4775697035,7398.0,1430.0
0.9825138262272809,0.046177616,0.332444537,0.448564242,7398.0,1430.0
0.9799078646608579,0.366272751,0.305178245,0.393120968,7398.0,1430.0
0.9698237757078764,0.565714246,0.269596091,0.412950249,7398.0,1430.0
0.9631731279384854,0.710815904,0.335585193,0.340568504,7398.0,1430.0
0.9485703032091608,0.7508789195000001,0.388838781,0.3219981065,7398.0,1430.0
0.9406859278825209,0.639487701,0.39459921,0.360901985,7398.0,1430.0
0.9459809173967233,0.526752801,0.41003272,0.388607272,7398.0,1430.0
0.9656978961515905,0.374353067,0.404210246,0.367240282,7398.0,1430.0
0.9812644593488486,0.284274604,0.355561463,0.347691762,7398.0,1430.0
0.9794356412532725,0.022407524,0.33535803399999997,0.39174541100000004,7398.0,1430.0
0.8799178662992173,0.0,0.33278780399999996,0.436491163,7398.0,1430.0
0.7823274279379346,0.0,0.287287053,0.428445822,7398.0,1430.0
0.7068968642166118,0.0,0.2798938985,0.419809609,7398.0,1430.0
0.7003416833484225,0.0,0.2770936906666667,0.371148215,7398.0,1430.0
0.791780605889306,0.0,0.273857063,0.362208593,7398.0,1430.0
0.9216234596977848,0.0,0.270788322,0.3560251965,7398.0,1430.0
0.9823324287165057,0.049958626,0.260512184,0.346347558,7398.0,1430.0
0.9828431887298025,0.362443117,0.221474566,0.3251374,7398.0,1430.0
0.9768522957978856,0.569824422,0.202454623,0.342338497,7398.0,1430.0
0.9646719436764005,0.7588590536666665,0.20748595466666667,0.275709829,7398.0,1430.0
0.9587106751034503,0.706854625,0.223942087,0.228383411,7398.0,1430.0
0.9628634318242817,0.591848839,0.22694771,0.210222626,7398.0,1430.0
0.9849583375198703,0.488256018,0.218222699,0.198514658,7398.0,1430.0
0.9959487584425488,0.332290777,0.188116918,0.182251194,7398.0,1430.0
0.9859294275132116,0.036253122,0.189614539,0.20979165849999998,7398.0,1430.0
0.8815392995336775,0.0,0.182366433,0.2634997335,7398.0,1430.0
0.7837140135716678,0.0,0.1372614035,0.253386815,7398.0,1430.0
0.7070981854113785,0.0,0.115907915,0.2883854225,7398.0,1430.0
0.7004118418469053,0.0,0.10066069366666668,0.31313944366666663,7398.0,1430.0
0.7920887099865289,0.0,0.100075097,0.305952912,7398.0,1430.0
0.922686278441379,0.0,0.106610612,0.31179145799999997,7398.0,1430.0
0.981426658768924,0.060954085,0.105821265,0.343848216,7398.0,1430.0
0.9803579402550252,0.266140062,0.086242315,0.362961681,7398.0,1430.0
0.9710198565548357,0.403258823,0.089963231,0.357478868,7398.0,1430.0
0.9650184749257984,0.492228166,0.117125793,0.377119681,7398.0,1430.0
0.9497612801318716,0.5815923895,0.17365842399999998,0.4206406525,7398.0,1430.0
0.9373494129354948,0.569100872,0.22451118,0.483125531,7398.0,1430.0
0.9411288861000897,0.483838659,0.256448109,0.498498418,7398.0,1430.0
0.9601475265495228,0.356542734,0.278379886,0.500136752,7398.0,1430.0
0.9669288142479987,0.218622134,0.300273681,0.483476579,7398.0,1430.0
0.9742620203336776,0.018128142,0.352779172,0.41902735199999996,7398.0,1430.0
0.8766018604488139,0.0,0.3655411005,0.3916050255,7398.0,1430.0
0.8083263595891207,0.0,0.324517252,0.422966808,7398.0,1430.0
0.7116329116102931,0.0,0.3465283775,0.442844302,7398.0,1430.0
0.6665674615603716,0.0,0.348224492,0.4885320085,7398.0,1430.0
0.6683980276638449,0.0,0.33130104,0.5068911056666666,7398.0,1430.0
0.7167614172603947,0.0,0.3203361335,0.532847807,7398.0,1430.0
0.7913949606079105,0.054129815,0.31529337,0.499009455,7398.0,1430.0
0.8120690287517308,0.301386668,0.281041475,0.464420455,7398.0,1430.0
0.8046121596080368,0.487026223,0.240285922,0.411554065,7398.0,1430.0
0.8022871441256677,0.63368661,0.307760791,0.41801832,7398.0,1430.0
0.7973328952192267,0.694952154,0.365121585,0.4698835085,7398.0,1430.0
0.7919779705133538,0.5691165515000001,0.4194496015,0.5524213490000001,7398.0,1430.0
0.820868445279213,0.406630658,0.413075394,0.561592191,7398.0,1430.0
0.842469354326919,0.275800203,0.376417237,0.55953427,7398.0,1430.0
0.8461999429378622,0.07527845,0.368158954,0.575449243,7398.0,1430.0
0.8141940108171747,0.0,0.3393293786666667,0.5982531023333334,7398.0,1430.0
0.747400031928379,0.0,0.2537924715,0.5959218854999999,7398.0,1430.0
0.6864300405095958,0.0,0.247810511,0.5571427005,7398.0,1430.0
0.6672153347061714,0.0,0.2661164115,0.54329515475,7398.0,1430.0
0.716022084395882,0.0,0.28731953099999996,0.5495127205,7398.0,1430.0
0.7856998103729261,0.050429456,0.288246211,0.55236609,7398.0,1430.0
0.8027043488980534,0.227014726,0.261301895,0.518960726,7398.0,1430.0
0.7943127723276333,0.398808679,0.2259833885,0.440277344,7398.0,1430.0
0.7707530842299605,0.5375888129999999,0.3488508675,0.47567976700000003,7398.0,1430.0
0.7631833450457282,0.471807482,0.433680884,0.5254681295,7398.0,1430.0
0.7766884668385438,0.317902557,0.458053738,0.593193754,7398.0,1430.0
0.7977555784889817,0.207829543,0.440179263,0.632371336,7398.0,1430.0
0.8053435557510894,0.018561501333333334,0.4306041903333333,0.6539529169999999,7398.0,1430.0
0.769999493384169,0.0,0.4151573025,0.5711684565,7398.0,1430.0
0.701168210966183,0.0,0.3708859485,0.528738861,7398.0,1430.0
0.6602529812280374,0.0,0.3394265953333333,0.45154572266666665,7398.0,1430.0
0.6837110683158885,0.0,0.317756653,0.336793562,7398.0,1430.0
0.7498952539404097,0.0,0.306827487,0.306572866,7398.0,1430.0
0.8885010949287239,0.0,0.2897139655,0.292487375,7398.0,1430.0
0.9483617475227824,0.038808116,0.274832796,0.287287667,7398.0,1430.0
0.939291499035246,0.202343364,0.254116888,0.268969631,7398.0,1430.0
0.9355004136166024,0.360093162,0.249233575,0.296557347,7398.0,1430.0
0.9349572512415764,0.478379438,0.279365585,0.34509985,7398.0,1430.0
0.9350993163005838,0.6238884285,0.3170861445,0.37796115,7398.0,1430.0
0.9318979364849613,0.634494322,0.362714987,0.352434909,7398.0,1430.0
0.9413600108728214,0.615842417,0.379425047,0.307240177,7398.0,1430.0
0.9601475265495228,0.531601554,0.37223356,0.286329264,7398.0,1430.0
0.9682273466911404,0.371031839,0.321034298,0.269504294,7398.0,1430.0
0.9746572645792058,0.054355614,0.270479903,0.246414404,7398.0,1430.0
0.8766913886225902,0.0,0.22539600599999998,0.29461134,7398.0,1430.0
0.7800950308575888,0.0,0.21661202400000001,0.38520525699999997,7398.0,1430.0
0.7044829291199621,0.0,0.2167505885,0.450560098,7398.0,1430.0
0.6993152783858703,0.0,0.22920669033333332,0.48358590966666665,7398.0,1430.0
0.7905520289561201,0.0,0.2554608,0.500178663,7398.0,1430.0
0.9223127607363333,0.0,0.299844455,0.533921913,7398.0,1430.0
0.9823350508907858,0.068309454,0.332593353,0.568352078,7398.0,1430.0
0.977687454651333,0.265995885,0.309320035,0.571779266,7398.0,1430.0
0.964808982969052,0.406310789,0.31780394,0.584354319,7398.0,1430.0
0.9478534225596396,0.542971722,0.38667621,0.610693044,7398.0,1430.0
0.9342716960966706,0.5675207825,0.5049619815,0.621023886,7398.0,1430.0
0.9249360941464492,0.47597219,0.564315719,0.629795999,7398.0,1430.0
0.9298656666272553,0.3895627,0.562127957,0.624624634,7398.0,1430.0
0.9505081751176512,0.308127656,0.526897309,0.608853969,7398.0,1430.0
0.9561622137597611,0.185649574,0.486826684,0.605156483,7398.0,1430.0
0.9531602587203509,0.022492093,0.4632349535,0.5395193305,7398.0,1430.0
0.8673696934710429,0.0,0.4442375625,0.40992624499999997,7398.0,1430.0
0.7926908710392062,0.0,0.442448579,0.391120805,7398.0,1430.0
0.7079330164727367,0.0,0.42587994799999995,0.4150508395,7398.0,1430.0
0.6700929593945938,0.0,0.4336912626666667,0.44464252933333337,7398.0,1430.0
0.6911516894976862,0.0,0.430767083,0.450830993,7398.0,1430.0
0.7574641269446044,0.0,0.433840282,0.474328534,7398.0,1430.0
0.8973349741325343,0.0,0.42730053349999997,0.507357237,7398.0,1430.0
0.956622871613112,0.046074349,0.421343854,0.531541414,7398.0,1430.0
0.9399775691775845,0.176639853,0.404711401,0.546142065,7398.0,1430.0
0.9214750264896374,0.2930189815,0.433862276,0.543809886,7398.0,1430.0
0.9082469643004868,0.34697460599999996,0.47843261699999995,0.5411307835,7398.0,1430.0
0.9072248826578634,0.309757664,0.477737355,0.547523782,7398.0,1430.0
0.9123064468726821,0.265676668,0.467707715,0.558620534,7398.0,1430.0
0.927809235341347,0.211315926,0.44307342,0.571291418,7398.0,1430.0
0.9363644162246968,0.148918788,0.409356227,0.573042867,7398.0,1430.0
0.9349361802852724,0.0270100965,0.3862653015,0.551148773,7398.0,1430.0
0.8604215238636126,0.0,0.3712071435,0.5295928595,7398.0,1430.0
0.7846572195524629,0.0,0.344539238,0.507898874,7398.0,1430.0
0.7036765438496144,0.0,0.33758997449999995,0.526653581,7398.0,1430.0
0.6701025232864889,0.0,0.3068657445,0.48714285525,7398.0,1430.0
0.8026999005579836,0.0,0.273468633,0.45548913550000003,7398.0,1430.0
0.939723172628421,0.039938857,0.24352884400000002,0.4223242705,7398.0,1430.0
0.9287605186844926,0.234656339,0.19205186,0.372059299,7398.0,1430.0
0.9086013308582984,0.367493378,0.162061922,0.293731602,7398.0,1430.0
0.8988788193205733,0.5481097356666668,0.1657128933333333,0.27466102566666667,7398.0,1430.0
0.8949739506566706,0.466270311,0.15064265500000001,0.3048013275,7398.0,1430.0
0.9074811522350652,0.2545929925,0.129776912,0.2995318305,7398.0,1430.0
0.9131881959788075,0.0308981725,0.1325566775,0.219740186,7398.0,1430.0
0.8551518662780067,0.0,0.1183181045,0.179942426,7398.0,1430.0
0.7517706154264152,0.0,0.095848708,0.170763758,7398.0,1430.0
0.6748516464251884,0.0,0.078125292,0.15048947000000001,7398.0,1430.0
0.6693275844123635,0.0,0.06640340133333333,0.118419296,7398.0,1430.0
0.7500572192928932,0.0,0.057541376,0.091584009,7398.0,1430.0
0.8861179234770082,0.0,0.051139827,0.08483911699999999,7398.0,1430.0
0.9437836386581012,0.059758956,0.045830419,0.087584861,7398.0,1430.0
0.9361829249894245,0.206721676,0.039839486,0.092559081,7398.0,1430.0
0.9228930547429991,0.355730264,0.031447308,0.087794729,7398.0,1430.0
0.9084176857463641,0.479987688,0.032241869,0.062946995,7398.0,1430.0
0.8987429819051767,0.6087806984999999,0.0388374445,0.0551959065,7398.0,1430.0
0.8923133919716347,0.578853578,0.05137661,0.057156511,7398.0,1430.0
0.8958332708571032,0.499777906,0.05885529,0.080610999,7398.0,1430.0
0.9025327096180829,0.390462984,0.067983971,0.119997249,7398.0,1430.0
0.9098084622620595,0.268489907,0.078630445,0.150238039,7398.0,1430.0
0.9177197147532448,0.106752974,0.097360579,0.182058197,7398.0,1430.0
0.8955596294362085,0.0,0.1069219485,0.232727059,7398.0,1430.0
0.8080697856915624,0.0,0.0902923685,0.3116609525,7398.0,1430.0
0.7074297017093449,0.0,0.075928001,0.321229262,7398.0,1430.0
0.659387605076877,0.0,0.079748162,0.36115322149999995,7398.0,1430.0
0.6388148882816094,0.0,0.09071832399999999,0.330581629,7398.0,1430.0
0.6546638022121245,0.0,0.112051237,0.3110605945,7398.0,1430.0
0.7062342295030986,0.0,0.136302857,0.2989504325,7398.0,1430.0
0.772203819165408,0.080319286,0.154066108,0.284735517,7398.0,1430.0
0.7928904363209476,0.216029393,0.151747374,0.269018415,7398.0,1430.0
0.785179170465656,0.366287775,0.143318327,0.245607273,7398.0,1430.0
0.7749550298248,0.512055147,0.174810015,0.224129272,7398.0,1430.0
0.7673768232467806,0.6022869416666666,0.21165881433333333,0.2211871636666667,7398.0,1430.0
0.7704470169756036,0.522362126,0.246696334,0.244812522,7398.0,1430.0
0.7862114129320935,0.419208481,0.25701448,0.25633064,7398.0,1430.0
