Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8038198918134393,0.28263687,0.251523004,0.269011255,7398.0,1430.0
0.8084949896142618,0.032626778,0.2752124316666667,0.26557885566666667,7398.0,1430.0
0.7703772486709911,0.0,0.2658835045,0.2195350405,7398.0,1430.0
0.6742096926094705,0.0,0.246399735,0.21432936333333333,7398.0,1430.0
0.6511585557998387,0.0,0.25179829525,0.18364258175,7398.0,1430.0
0.7143616465829608,0.0,0.236109912,0.1918368265,7398.0,1430.0
0.782523996553492,0.103173987,0.220313394,0.227872352,7398.0,1430.0
0.7978823787999269,0.310661029,0.178505426,0.238833931,7398.0,1430.0
0.7986115272876754,0.461951247,0.149573333,0.194524415,7398.0,1430.0
0.780113807512919,0.644016824,0.17432831399999998,0.1908705715,7398.0,1430.0
0.7636203096872778,0.6780355665,0.2189778805,0.22252553549999998,7398.0,1430.0
0.7622522430071158,0.543066214,0.243103696,0.278281822,7398.0,1430.0
0.7766884668385438,0.433604022,0.243892642,0.313383209,7398.0,1430.0
0.8045804595303006,0.1884200915,0.2189630875,0.341677365,7398.0,1430.0
0.7976739792127545,0.00039499133333333335,0.23607217533333333,0.3208241136666667,7398.0,1430.0
0.7383614835185788,0.0,0.22501118250000002,0.2826551465,7398.0,1430.0
0.6775876625892823,0.0,0.1933275265,0.232267296,7398.0,1430.0
0.6732911239347557,0.0,0.17245752066666667,0.21626796866666667,7398.0,1430.0
0.7574641269446044,0.0,0.164564997,0.251251464,7398.0,1430.0
0.9017928382031876,0.0,0.1622664075,0.2624763455,7398.0,1430.0
0.956622871613112,0.066265173,0.161444677,0.249458516,7398.0,1430.0
0.9352529000515772,0.201829928,0.147760472,0.244617257,7398.0,1430.0
0.9088927654770386,0.345340854,0.127134967,0.241280343,7398.0,1430.0
0.8985488326378063,0.5075224443333334,0.162207745,0.29193397866666665,7398.0,1430.0
0.8939751875715105,0.45006801,0.192745401,0.343213969,7398.0,1430.0
0.8968613460757457,0.352207963,0.208545102,0.370331942,7398.0,1430.0
0.9089044247557703,0.22082781350000003,0.21877622000000002,0.39202836799999996,7398.0,1430.0
0.9222698695962664,0.039191822,0.230345385,0.396041651,7398.0,1430.0
0.8577411115849153,0.0,0.257215281,0.388341489,7398.0,1430.0
0.7528370396393402,0.0,0.286069174,0.367743345,7398.0,1430.0
0.6764754442133868,0.0,0.28999767649999997,0.3834698575,7398.0,1430.0
0.671089631004873,0.0,0.30941895333333336,0.36811943133333336,7398.0,1430.0
0.7520255271354455,0.0,0.324161486,0.350287188,7398.0,1430.0
0.8925445168255834,0.0,0.335814766,0.3581659105,7398.0,1430.0
0.9413498969112559,0.103193051,0.342389421,0.363022092,7398.0,1430.0
0.9273896894057388,0.300917379,0.327701551,0.345791591,7398.0,1430.0
0.9066506289270311,0.47323741,0.296059922,0.299650903,7398.0,1430.0
0.897916953880678,0.573827609,0.355432375,0.292293076,7398.0,1430.0
0.8911664766081677,0.6282641045,0.39861643950000003,0.3071171625,7398.0,1430.0
0.8844109422736577,0.568159072,0.426696696,0.316207551,7398.0,1430.0
0.8871255363800594,0.49276904,0.449661638,0.325577314,7398.0,1430.0
0.8958242806149004,0.403232996,0.452993568,0.3529009,7398.0,1430.0
0.9057699568404538,0.285317287,0.436779384,0.403287472,7398.0,1430.0
0.9170956400359586,0.133752263,0.449457555,0.445983595,7398.0,1430.0
0.8957357825984235,0.000568728,0.473593495,0.4906087475,7398.0,1430.0
0.8325821149193356,0.0,0.484000511,0.484270721,7398.0,1430.0
0.7846572195524629,0.0,0.453299284,0.588760962,7398.0,1430.0
0.6915301706214515,0.0,0.45514044533333325,0.6300276749999999,7398.0,1430.0
0.6748418211361575,0.0,0.4636184616666667,0.5391807106666667,7398.0,1430.0
0.7590465554381692,0.0,0.47640237,0.506500153,7398.0,1430.0
0.9020673224948214,0.0,0.496800662,0.508291058,7398.0,1430.0
0.957234022745558,0.141893503,0.510804613,0.543775614,7398.0,1430.0
0.9390107404001868,0.396589621,0.486931547,0.559468913,7398.0,1430.0
0.9273570995950149,0.593142518,0.523637135,0.524561197,7398.0,1430.0
0.9122080220999831,0.7250358990000001,0.544481544,0.517151672,7398.0,1430.0
0.9000110317956589,0.745330983,0.519803341,0.5042734879999999,7398.0,1430.0
0.9012178822695792,0.649286981,0.530601503,0.495382496,7398.0,1430.0
0.9149789927909732,0.525477956,0.529697725,0.488829858,7398.0,1430.0
0.9305132471885652,0.381250116,0.496229272,0.491878787,7398.0,1430.0
0.9495422827730556,0.16844308,0.473412379,0.514976633,7398.0,1430.0
0.9172156976246431,0.00051054,0.4761912855,0.4918636265,7398.0,1430.0
0.8232499310706678,0.0,0.4352214815,0.40275924750000003,7398.0,1430.0
0.7089905284659895,0.0,0.3816304666666667,0.3737026273333333,7398.0,1430.0
0.6971410527331864,0.0,0.3198452726666667,0.4595055316666667,7398.0,1430.0
0.7902531023876606,0.0,0.300984651,0.463933721,7398.0,1430.0
0.9223111218571038,0.0,0.280064965,0.43787515,7398.0,1430.0
0.980853341633328,0.182928905,0.257073203,0.416428249,7398.0,1430.0
0.9726491560684849,0.447335605,0.230635571,0.394314726,7398.0,1430.0
0.956141142803457,0.638566944,0.178684716,0.294677525,7398.0,1430.0
0.935205045655225,0.8172901275,0.2198606945,0.2478942455,7398.0,1430.0
0.9210289778813874,0.902859874,0.2554737515,0.2601298545,7398.0,1430.0
0.9231142528407258,0.823258956,0.274513059,0.307909069,7398.0,1430.0
0.9420469238858988,0.686469613,0.283922983,0.34130176,7398.0,1430.0
0.9561736388896837,0.486163898,0.273244181,0.357816873,7398.0,1430.0
0.965497019701492,0.216733161,0.280927936,0.37962123,7398.0,1430.0
0.9279309318904777,0.0006644185,0.2984567045,0.40245041449999996,7398.0,1430.0
0.831156875727312,0.0,0.260218759,0.38442291549999996,7398.0,1430.0
0.7291797462491916,0.0,0.21365433649999999,0.3381353265,7398.0,1430.0
0.6923981064909661,0.0,0.193838605,0.320951879,7398.0,1430.0
0.7039811361207866,0.0,0.171773128,0.33107998299999997,7398.0,1430.0
0.7902091811715114,0.0,0.166130874,0.324847872,7398.0,1430.0
0.9228154199155464,0.0,0.164879036,0.3473265825,7398.0,1430.0
0.9809250766092589,0.212181497,0.153915135,0.370964396,7398.0,1430.0
0.9764396797898814,0.492983605,0.119024972,0.368281075,7398.0,1430.0
0.9640067883370151,0.699496425,0.10305496,0.342271768,7398.0,1430.0
0.9364790109638338,0.9111327996666666,0.078519585,0.30918845866666667,7398.0,1430.0
0.9169480496173331,0.917452609,0.055984589,0.299747675,7398.0,1430.0
0.9157410119380694,0.823508597,0.055149454,0.312129861,7398.0,1430.0
0.9348585455390367,0.690947719,0.05476721,0.328334172,7398.0,1430.0
0.9488872102620262,0.493143869,0.058984879,0.340507912,7398.0,1430.0
0.9660856953096478,0.227172799,0.07251452,0.350660983,7398.0,1430.0
0.9293555622793543,0.0,0.08052317,0.3448591,7398.0,1430.0
0.8316711474854424,0.0,0.08082349650000001,0.319461507,7398.0,1430.0
0.718556826227458,0.0,0.0720614875,0.287135702,7398.0,1430.0
0.6747922653505053,0.0,0.05496370466666667,0.2679466093333333,7398.0,1430.0
0.6907925935887471,0.0,0.04260589733333333,0.271647596,7398.0,1430.0
0.7534362507256482,0.0,0.042475037,0.294031785,7398.0,1430.0
0.7995273176347595,0.228209895,0.041889464,0.298383642,7398.0,1430.0
0.8198926260971783,0.513826381,0.029832206,0.298885482,7398.0,1430.0
0.8090232930017005,0.711263466,0.020971064,0.284901678,7398.0,1430.0
0.8007112242055544,0.846966007,0.022736767,0.262483478,7398.0,1430.0
0.7847191213342349,0.9282957775,0.0257095015,0.22462958449999998,7398.0,1430.0
0.7741451561189175,0.896726513,0.02978974,0.192536084,7398.0,1430.0
0.7749871045568743,0.782595549,0.036530974,0.247618924,7398.0,1430.0
0.7989760078882696,0.635988504,0.046707925,0.293015708,7398.0,1430.0
0.8186053314973988,0.453534706,0.057724628,0.310241387,7398.0,1430.0
0.8402007153479211,0.202055678,0.072649791,0.313612342,7398.0,1430.0
0.8101726431716701,0.0005463976666666666,0.069963332,0.3017689333333333,7398.0,1430.0
0.7291201545245046,0.0,0.04447458666666667,0.24276382133333332,7398.0,1430.0
0.6715048770110681,0.0,0.0347589705,0.1921447955,7398.0,1430.0
0.6924576202472671,0.0,0.043525575,0.17112665900000001,7398.0,1430.0
0.7506934684487777,0.0,0.053116842,0.195159635,7398.0,1430.0
0.79354944201218,0.215358035,0.060340212,0.193753371,7398.0,1430.0
0.8101202000109361,0.470773247,0.050432115,0.188017755,7398.0,1430.0
0.7993389901963802,0.668573913,0.040257539,0.20794271,7398.0,1430.0
0.7813987140872275,0.813063481,0.049399135,0.208217195,7398.0,1430.0
0.7639660371854915,0.9063241885,0.06400784600000001,0.24436336949999998,7398.0,1430.0
0.754640151151982,0.894131528,0.077381351,0.252867914,7398.0,1430.0
0.7554262849462489,0.81690986,0.086087537,0.279305501,7398.0,1430.0
0.7699714221662792,0.68619546,0.095163333,0.312026603,7398.0,1430.0
0.7898049935460288,0.492537147,0.101378912,0.328590109,7398.0,1430.0
0.8179833170947115,0.23177866,0.120080184,0.337167284,7398.0,1430.0
0.805246379636677,0.0003357596666666667,0.14948766100000002,0.363755002,7398.0,1430.0
0.7456989739670659,0.0,0.177720971,0.45232066449999997,7398.0,1430.0
0.6891813214488245,0.0,0.190909015,0.5253922746666667,7398.0,1430.0
0.6945611098398203,0.0,0.195237709,0.5972602645,7398.0,1430.0
0.7814113098799783,0.0,0.199657074,0.65315406,7398.0,1430.0
0.918030909322366,0.0,0.2065263,0.6795865125,7398.0,1430.0
0.9690426520321437,0.229448729,0.206022904,0.691177498,7398.0,1430.0
0.951365435084702,0.473646009,0.175005446,0.677334894,7398.0,1430.0
0.9296762153070793,0.658278248,0.12303227,0.632191831,7398.0,1430.0
0.9109992051171782,0.8306800105,0.149477004,0.568512251,7398.0,1430.0
0.903929854201701,0.876880451,0.164104086,0.545423655,7398.0,1430.0
0.9025296191461847,0.82570519,0.177574412,0.558530806,7398.0,1430.0
0.9046319382383436,0.72346385,0.19387728,0.565573956,7398.0,1430.0
0.9222524978337906,0.553635162,0.209439996,0.601094049,7398.0,1430.0
0.9339145668590499,0.366835987,0.233968831,0.635944141,7398.0,1430.0
0.9505542502104622,0.141293283,0.286709073,0.641718647,7398.0,1430.0
0.9148367403641882,0.000844616,0.320548552,0.6369188475,7398.0,1430.0
0.8146211424269997,0.0,0.323993498,0.639911499,7398.0,1430.0
0.7096117157811215,0.0,0.3037331935,0.676053503,7398.0,1430.0
0.6774380588807408,0.0,0.295541064,0.7065252755,7398.0,1430.0
0.6925281142263884,0.0,0.2862512015,0.6943752925,7398.0,1430.0
0.8266341131274857,0.0,0.293552592,0.724147689,7398.0,1430.0
0.9513087775702731,0.0,0.298948938,0.733647189,7398.0,1430.0
0.9749767938875683,0.088273328,0.301328618,0.707955221,7398.0,1430.0
0.9685621408287826,0.203978233,0.307693385,0.686070114,7398.0,1430.0
0.9656123948825145,0.318469861,0.290464527,0.632014317,7398.0,1430.0
0.9648626435736458,0.390551673,0.299800478,0.686324108,7398.0,1430.0
0.9636726499459858,0.4392187355,0.330267047,0.737699223,7398.0,1430.0
0.9648334252458779,0.38735691,0.330470318,0.721989248,7398.0,1430.0
0.971027348342121,0.32447268,0.324589883,0.71418672,7398.0,1430.0
0.9926989622084585,0.245398991,0.307168329,0.706556067,7398.0,1430.0
0.9987881861073601,0.132117798,0.276689549,0.680943713,7398.0,1430.0
0.9819323616390039,0.0228458045,0.2617670225,0.6582392185,7398.0,1430.0
0.9023456931856266,0.0,0.26427369,0.653956098,7398.0,1430.0
0.8295314157505856,0.0,0.3071153675,0.7035761475,7398.0,1430.0
0.7053295521958144,0.0,0.395529864,0.7569516643333333,7398.0,1430.0
0.6779603375589508,0.0,0.5041173103333333,0.7513418609999999,7398.0,1430.0
0.8030691572907369,0.0,0.55863299,0.764185354,7398.0,1430.0
0.933472357950157,0.0,0.569959471,0.774513991,7398.0,1430.0
0.9548907457677255,0.019041638,0.573201046,0.777836076,7398.0,1430.0
0.9498765148885824,0.058109964,0.565716485,0.769429096,7398.0,1430.0
0.9424600081915211,0.105230497,0.530222561,0.767177989,7398.0,1430.0
0.9363818036079222,0.16808110533333334,0.5521892979999999,0.6785352143333333,7398.0,1430.0
0.9309617306033177,0.15724617,0.584140373,0.618187004,7398.0,1430.0
0.933983679660701,0.127935967,0.602772552,0.585264605,7398.0,1430.0
0.9489371249729773,0.10486232,0.609749958,0.55960066,7398.0,1430.0
0.9541645003028805,0.067490404,0.622392959,0.549909179,7398.0,1430.0
0.9440600894586195,0.0186218525,0.6298160319999999,0.5046368445,7398.0,1430.0
0.8619215414787826,0.0,0.636075751,0.49380643199999996,7398.0,1430.0
0.784356420118399,0.0,0.581522567,0.487816326,7398.0,1430.0
0.6987561489787888,0.0,0.608070976,0.51594138,5450.0,1053.5
0.6620328640092938,0.0,0.6414712725,0.628844458,3502.0,677.0
0.7797188441972314,0.0,0.6469498255,0.6671577325,3502.0,677.0
0.8767038439910294,0.0,0.657037117,0.659977325,3502.0,677.0
0.9023000862279995,0.037156427,0.663337194,0.647219305,3502.0,677.0
0.8969442250081073,0.08326879,0.664478054,0.623251311,3502.0,677.0
0.8901319396783224,0.150990196,0.698830431,0.557115143,3502.0,677.0
0.8869991106963799,0.2478720613333333,0.7549316173333334,0.5459172616666667,3502.0,677.0
0.8805516804861652,0.251190758,0.824038241,0.57406609,3502.0,677.0
0.8821897831178911,0.291552028,0.853827575,0.636626197,3502.0,677.0
0.9004952891363138,0.257611531,0.868950374,0.684089505,3502.0,677.0
0.9104137135429837,0.136195833,0.868348973,0.7818381045,3502.0,677.0
0.8850434923169311,0.0008558095,0.8177313195,0.7102182775,3502.0,677.0
0.7980964128212403,0.0,0.7434201735,0.762986066,3502.0,677.0
0.6854653732974092,0.0,0.6663059633333334,0.720451085,3502.0,677.0
0.666757100031746,0.0,0.5153205723333333,0.776699299,3502.0,677.0
0.7835452352441594,0.0,0.40638227,0.7650452635,3502.0,677.0
0.8863062978588532,0.0,0.38227538,0.634188297,3502.0,677.0
0.9103981678650807,0.105649373,0.385948453,0.366348427,3502.0,677.0
0.909566380332155,0.192845127,0.404601383,0.425354545,3502.0,677.0
0.8952793390175503,0.2901788665,0.4607017165,0.636043221,3502.0,677.0
0.8871815383103099,0.323852499,0.578266596,0.7243343605,3502.0,677.0
0.8844599205518066,0.300632968,0.666358415,0.767870964,3502.0,677.0
0.8884578760777848,0.262196841,0.709771837,0.79667363,3502.0,677.0
0.9021350773470835,0.198912146,0.75278378,0.84332988,3502.0,677.0
0.9070113636339826,0.16391213,0.782305358,0.824580395,3502.0,677.0
0.9151760294604976,0.086078583,0.788733169,0.765899397,3502.0,677.0
0.8873258508892596,0.0009518105,0.7827573484999999,0.686359625,3502.0,677.0
0.7989538599936346,0.0,0.8080008110000001,0.7294085255,3502.0,677.0
0.6663082263960508,0.0,0.7902824833333334,0.7934647473333333,3502.0,677.0
0.6278299925561146,0.0,0.7553092640000001,0.7822209410000001,3502.0,677.0
0.6533683366879314,0.0,0.7215985676666667,0.7820214866666667,3502.0,677.0
0.7062690669149817,0.001111405,0.674429573,0.76913996,3502.0,677.0
0.7414811549022338,0.135568689,0.649843235,0.761010355,3502.0,677.0
0.7679599422538196,0.263735798,0.632284868,0.746686177,3502.0,677.0
0.7652199694377896,0.384413101,0.617835814,0.724395306,3502.0,677.0
0.7546727877978823,0.4635043406666666,0.666748757,0.706383103,3502.0,677.0
0.7470496453318021,0.395942958,0.652361163,0.64662273,3502.0,677.0
0.7517509492817486,0.30420662,0.62133387,0.611291718,3502.0,677.0
0.7735249210197712,0.189851929,0.589284207,0.590929739,3502.0,677.0
0.7920614582488625,0.106345308,0.55983423,0.602888457,3502.0,677.0
0.8071707349945085,0.0184258135,0.5550409814999999,0.544815914,3502.0,677.0
0.7840529281760735,0.0,0.531080366,0.4790001405,3502.0,677.0
0.703810898430843,0.0,0.4640340966666667,0.514758162,3502.0,677.0
0.6314619924577055,0.0,0.42479782000000005,0.50423701825,3502.0,677.0
0.6648967691991388,0.0,0.327589459,0.4596966525,3502.0,677.0
0.7089132370513755,0.0,0.283125087,0.390524257,3502.0,677.0
0.7457358481405979,0.077973925,0.252782995,0.382446473,3502.0,677.0
0.7749421531834255,0.172379717,0.22659422,0.383721323,3502.0,677.0
0.7705867876524204,0.308942365,0.191823352,0.358315665,3502.0,677.0
0.7603639112364557,0.454281154,0.228742959,0.416838602,3502.0,677.0
0.7537495055281511,0.5639481470000001,0.34221857,0.5113437715,3502.0,677.0
0.7506765179592372,0.620622417,0.456187779,0.509003817,3502.0,677.0
0.7572625481292958,0.522756782,0.515749889,0.477701267,3502.0,677.0
0.7738429519544333,0.41616176,0.544399002,0.454875644,3502.0,677.0
0.7904905018286861,0.27204198,0.525903722,0.486211815,3502.0,677.0
0.8036754855912092,0.113809401,0.519214371,0.608463502,3502.0,677.0
0.7904056560896437,0.0007154483333333333,0.526060326,0.7247097843333332,3502.0,677.0
0.7336677417711164,0.0,0.610253399,0.7138307024999999,3502.0,677.0
0.6720146301763641,0.0,0.5800026604999999,0.668604827,3502.0,677.0
0.6665981470203408,0.0,0.5997719503333333,0.7112593559999999,3502.0,677.0
0.7830225820469732,0.0,0.614489052,0.6676204795,3502.0,677.0
0.8823907531300527,0.001036794,0.598897353,0.611202911,3502.0,677.0
0.9087860059650981,0.071998182,0.582853956,0.561321812,3502.0,677.0
0.9085527271532703,0.14720962,0.549186112,0.518679804,3502.0,677.0
0.9093030403218202,0.22491577,0.476923681,0.513575383,3502.0,677.0
0.9077449137619865,0.331133032,0.491230834,0.580454268,3502.0,677.0
0.8972305559462503,0.401049685,0.5100172590000001,0.6837326925,3502.0,677.0
0.8934088940880158,0.416686599,0.529133123,0.789270585,3502.0,677.0
0.8916803268497114,0.367613787,0.559089552,0.820018747,3502.0,677.0
0.9022085914641216,0.32386016,0.586674226,0.823261542,3502.0,677.0
0.9107982350237995,0.201951593,0.5954034945,0.823676649,3502.0,677.0
0.8918211744648592,0.0011208365,0.5809902,0.7951210479999999,3502.0,677.0
0.798377733397198,0.0,0.5761513629999999,0.7184358565,3502.0,677.0
0.7006624379245558,0.0,0.5843164759999999,0.6513033815,3502.0,677.0
0.662064341633479,0.0,0.5950331935,0.6412658405,3502.0,677.0
0.6759036019797584,0.0,0.6030200375,0.6411316995,3502.0,677.0
0.742800711520648,0.0,0.592499538,0.666260174,3502.0,677.0
0.8605455147137171,0.0011373595,0.5751624085,0.6792684840000001,3502.0,677.0
0.9127775934231536,0.147300679,0.544744966,0.666037827,3502.0,677.0
0.9095719056917729,0.288336512,0.548724942,0.640537011,3502.0,677.0
0.8989051346254375,0.367313189,0.575662505,0.623263316,3502.0,677.0
0.8883316844075526,0.476574021,0.5789421260000001,0.6512933194999999,3502.0,677.0
0.8819863313557611,0.5106900075,0.595004087,0.7192458614999999,3502.0,677.0
0.8823838232024486,0.439060407,0.618242102,0.748882444,3502.0,677.0
0.8922718119187079,0.370197659,0.597221035,0.764965149,3502.0,677.0
0.904489779617273,0.259072064,0.550540226,0.753123065,3502.0,677.0
0.9139349505402752,0.0724177355,0.460292074,0.72853075,3502.0,677.0
0.850115908939598,0.0,0.38477063450000004,0.642166196,3502.0,677.0
0.7861893119809242,0.0,0.37183745,0.593200669,3502.0,677.0
0.7031160096850403,0.0,0.36589326166666664,0.6225954033333333,3502.0,677.0
0.6835669742379258,0.0,0.35637599000000003,0.615877412,3502.0,677.0
0.8092324104665432,0.0,0.3123658225,0.576484489,3502.0,677.0
0.904393602364516,0.003005047,0.271121928,0.565236838,3502.0,677.0
0.9296887643187988,0.257880002,0.237126215,0.563193935,3502.0,677.0
0.9164531165366485,0.458363075,0.224022403,0.523565781,3502.0,677.0
0.9010583049425669,0.669520758,0.22780090949999998,0.5088239715,3502.0,677.0
0.8870825985401782,0.7740813645,0.251235269,0.45831158400000005,3502.0,677.0
0.8806657446612647,0.697163296,0.245024942,0.38027107,3502.0,677.0
0.8823038472929906,0.599537761,0.241141832,0.352936253,3502.0,677.0
0.8981104319431202,0.454095717,0.239811136,0.331573993,3502.0,677.0
0.9075010525285411,0.270256195,0.218721691,0.324625544,3502.0,677.0
0.9173850143400999,0.090428041,0.217104143,0.363693687,3502.0,677.0
0.8924555505927054,0.000980026,0.249241345,0.5188047085,3502.0,677.0
0.80033372637684,0.0,0.2825925425,0.5923481195,3502.0,677.0
0.7021609337755096,0.0,0.29734549050000003,0.49590838600000003,3502.0,677.0
0.667932882553912,0.0,0.28597317575000003,0.48223734,3502.0,677.0
0.7851045793290701,0.0,0.2734413145,0.5142534295000001,3502.0,677.0
0.8871421122964792,0.001372154,0.26208738,0.508811236,3502.0,677.0
0.9103981678650807,0.040554396,0.249791238,0.50954535,3502.0,677.0
0.9078494256727677,0.094070772,0.233859982,0.498869397,3502.0,677.0
0.8933696552795285,0.184516517,0.23317614399999997,0.46188106549999997,3502.0,677.0
0.8817908398409688,0.298631015,0.3274011065,0.47530999549999997,3502.0,677.0
0.8765534441115633,0.328829395,0.375317329,0.506577995,3502.0,677.0
0.8769141788185149,0.306304328,0.402504444,0.557643962,3502.0,677.0
0.8830816930478305,0.269551901,0.398368439,0.589445213,3502.0,677.0
0.8879413100186808,0.201571365,0.394771532,0.611732427,3502.0,677.0
0.8992477013989886,0.116185428,0.388414747,0.620092345,3502.0,677.0
0.8796143978286246,0.0011367865,0.374770098,0.6071337075000001,3502.0,677.0
0.7991160127138954,0.0,0.377373681,0.545781627,3502.0,677.0
0.6983226024387923,0.0,0.4009134305,0.528213064,3502.0,677.0
0.6568177450660115,0.0,0.444503466,0.53547822,3502.0,677.0
0.6671577056325582,0.0,0.4840139355,0.6346213475,3502.0,677.0
0.7359699304653732,0.0,0.502418247,0.694013053,3502.0,677.0
0.8479483636073937,0.0017196465,0.5277705245,0.685450145,3502.0,677.0
0.8895730444200498,0.10897062,0.545624764,0.723328105,3502.0,677.0
0.881954256704904,0.218200882,0.56390904,0.729179997,3502.0,677.0
0.8741783264692485,0.330924193,0.505674308,0.654968198,3502.0,677.0
0.8698237100844849,0.4082489945,0.5984771495000001,0.6724435245,3502.0,677.0
0.8693761163215028,0.39953762400000004,0.6524561234999999,0.707215042,3502.0,677.0
0.8711830674522846,0.299103513,0.683696647,0.735108067,3502.0,677.0
0.8758770197956063,0.202765129,0.695405437,0.753185279,3502.0,677.0
0.88112705793636,0.116475341,0.700487256,0.76161445,3502.0,677.0
0.8838561675633656,0.026818607,0.7154033925000001,0.7118852019999999,3502.0,677.0
0.8422401960630719,0.0,0.7399063189999999,0.7248302005,3502.0,677.0
0.7828547636239996,0.0,0.749197635,0.694397311,3502.0,677.0
0.6768226933945998,0.0,0.7497544309999999,0.7917296965,3502.0,677.0
0.6282190325891562,0.0,0.71292616175,0.7600376902499999,3502.0,677.0
0.657411852228071,0.0,0.6307243035000001,0.7291507205,3502.0,677.0
0.6969093503988067,0.00294371,0.607439814,0.772693315,3502.0,677.0
0.7282910203532136,0.078768265,0.594377861,0.729968051,3502.0,677.0
0.7523804086906896,0.156049593,0.575676093,0.639102811,3502.0,677.0
0.7506752537343458,0.315163875,0.539502674,0.607645142,3502.0,677.0
0.7467151791486832,0.46422301200000005,0.598212533,0.6187264135,3502.0,677.0
0.7449303525220208,0.48524647449999997,0.6632070315,0.6377009355000001,3502.0,677.0
0.7445234256072452,0.42735723,0.707351517,0.656531863,3502.0,677.0
0.7623338110959886,0.374627748,0.716650702,0.681599801,3502.0,677.0
0.7955713636782946,0.2157241785,0.724437297,0.7289372915,3502.0,677.0
0.7944692592639644,0.0016942975,0.726860614,0.8076593515,3502.0,677.0
0.7616114754208311,0.0,0.7422737245,0.837772816,3502.0,677.0
0.6969424083447148,0.0,0.761586241,0.827886953,3502.0,677.0
0.6621821750927369,0.0,0.767450753,0.860922851,3502.0,677.0
0.6305070101237743,0.0,0.779431989,0.870968226,3502.0,677.0
0.6303691827277604,0.0,0.7978777635000001,0.9038770965,3502.0,677.0
0.662258569004597,0.0,0.812797284,0.91120744,3502.0,677.0
0.7065223865258141,0.004375416,0.816342981,0.907136135,3502.0,677.0
0.7460625415253735,0.141639908,0.806688512,0.903522467,3502.0,677.0
0.77156607171704,0.283141111,0.793764439,0.895652552,3502.0,677.0
0.7687188710914515,0.392774401,0.850963633,0.894357182,3502.0,677.0
0.7626775016701194,0.5220615024999999,0.87276536,0.9005401909999999,3502.0,677.0
0.7576142692035286,0.5890666625000001,0.879796015,0.9234535745,3502.0,677.0
0.7609850829308382,0.544708662,0.874662305,0.930552014,3502.0,677.0
0.7816176647462291,0.442961215,0.87173255,0.931515386,3502.0,677.0
0.7950701091482846,0.315186457,0.847527381,0.931663016,3502.0,677.0
0.8113968186270347,0.162343909,0.836401903,0.931094317,3502.0,677.0
0.7934041148966804,0.0010508596666666667,0.7827651299999999,0.9162181353333333,3502.0,677.0
0.7332715377022702,0.0,0.7744770345,0.901361238,3502.0,677.0
0.6810215252894594,0.0,0.741285645,0.88551913,3502.0,677.0
0.656073729793837,0.0,0.725760965,0.8616285975,3502.0,677.0
0.6670353302711672,0.0,0.701414702,0.811970792,3502.0,677.0
0.7361842923599932,0.0,0.660304195,0.755061537,3502.0,677.0
0.8517451617534328,0.0031370645,0.591101917,0.686175523,3502.0,677.0
