Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8994580363889081,0.162050444,0.537335985,0.629142271,3502.0,677.0
0.8912542253971859,0.364052565,0.558338387,0.607869852,3502.0,677.0
0.8785073768578235,0.5300505645,0.5881341904999999,0.6016643915,3502.0,677.0
0.8693939563815969,0.5996084115,0.6563417435000001,0.5860252985000001,3502.0,677.0
0.8677291170908543,0.5261719275000001,0.659629958,0.5930400204999999,3502.0,677.0
0.8729335483551979,0.420646377,0.602025832,0.591675974,3502.0,677.0
0.8787481944004025,0.307633745,0.511783663,0.584911812,3502.0,677.0
0.8864722433350053,0.170117524,0.392669573,0.557125248,3502.0,677.0
0.8784251533472063,0.0018616255,0.3032635795,0.495862523,3502.0,677.0
0.8181078698044972,0.0,0.261155588,0.442619157,3502.0,677.0
0.747473194944029,0.0,0.2403093845,0.4601401045,3502.0,677.0
0.6701564297757583,0.0,0.2421612875,0.4623084825,3502.0,677.0
0.6560832585864224,0.0,0.2396326765,0.402903995,3502.0,677.0
0.6814315192856175,0.0,0.233338492,0.358694034,3502.0,677.0
0.7384846314979444,0.0,0.221127123,0.333943204,3502.0,677.0
0.8241834209723169,0.0,0.213921254,0.30122468,3502.0,677.0
0.8798107322953731,0.003107189,0.217719888,0.269324148,3502.0,677.0
0.9043309513552853,0.048309261,0.224632901,0.23654005,3502.0,677.0
0.896184640748731,0.133613631,0.263623751,0.220288749,3502.0,677.0
0.883616988900016,0.247600477,0.303116657,0.232557976,3502.0,677.0
0.8736802091921684,0.37080847800000005,0.366647754,0.2124080065,3502.0,677.0
0.8675008016165289,0.480728277,0.404367566,0.2315536055,3502.0,677.0
0.8660417552511387,0.467736303,0.398828345,0.324633291,3502.0,677.0
0.8707230651831123,0.414601627,0.379331481,0.359844719,3502.0,677.0
0.8777521471328027,0.284470436,0.31589981,0.392443376,3502.0,677.0
0.8848967917125102,0.145904938,0.28487022,0.417112634,3502.0,677.0
0.8743133679573718,0.0020998375,0.28204274799999995,0.436017012,3502.0,677.0
0.8187150877567402,0.0,0.287667606,0.422415336,3502.0,677.0
0.7475028580976821,0.0,0.33502254350000005,0.445272082,3502.0,677.0
0.6713016125354985,0.0,0.367582705,0.525173613,3502.0,677.0
0.6651124576933589,0.0,0.40296325166666663,0.651292474,3502.0,677.0
0.7815537729026225,0.0,0.457044534,0.6550421725,3502.0,677.0
0.8789427963446413,0.009247633,0.527770486,0.667767428,3502.0,677.0
0.8961513017917653,0.084498309,0.577637728,0.693063787,3502.0,677.0
0.8893800344927917,0.144411332,0.625100657,0.709883597,3502.0,677.0
0.8768181421525039,0.21702403650000002,0.7152330885,0.7447559345000001,3502.0,677.0
0.8720886032510573,0.2523831645,0.7888462475,0.7720331635,3502.0,677.0
0.8759023986676684,0.219037538,0.812588439,0.751295639,3502.0,677.0
0.8781512778587195,0.195892905,0.81494849,0.816846552,3502.0,677.0
0.8857901999349331,0.161640615,0.808678185,0.79626477,3502.0,677.0
0.8930045191759729,0.11394737,0.799725746,0.799183206,3502.0,677.0
0.896164740374038,0.033334694,0.7828740350000001,0.789310819,3502.0,677.0
0.8431121120562552,0.0,0.7578935305,0.7364135385,3502.0,677.0
0.7470426919324651,0.0,0.736768493,0.7369722945,3502.0,677.0
0.6693320639397877,0.0,0.6873664825,0.7444341575,3502.0,677.0
0.6535309810151091,0.0,0.66684995,0.7030748069999999,3502.0,677.0
0.706460976432176,0.0,0.6639239125,0.7077442650000001,3502.0,677.0
0.8217289830047225,0.0,0.640455656,0.723440514,3502.0,677.0
0.875929743967398,0.006041162,0.614290402,0.768049237,3502.0,677.0
0.9023000862279995,0.131284673,0.584361656,0.776083924,3502.0,677.0
0.8958490039027839,0.289173372,0.579034708,0.775507512,3502.0,677.0
0.8841613217754363,0.47794522700000003,0.5375245985,0.6944216400000001,3502.0,677.0
0.8768219349083952,0.6089727899999999,0.6072682565,0.7349267155,3502.0,677.0
0.8763322460138366,0.613853731,0.656464801,0.786312113,3502.0,677.0
0.8795531984932798,0.550395625,0.671233145,0.800212958,3502.0,677.0
0.8853980930235518,0.444404974,0.658332293,0.810158519,3502.0,677.0
0.8930045191759729,0.327545988,0.58709185,0.80479119,3502.0,677.0
0.9051945793902588,0.187818768,0.498581273,0.785062955,3502.0,677.0
0.888988910876461,0.002343935,0.41862624049999997,0.7035439115,3502.0,677.0
0.7982807601359507,0.0,0.395559585,0.6039639255,3502.0,677.0
0.6888701112860262,0.0,0.3489159766666667,0.5540940986666666,3502.0,677.0
0.6700667221664047,0.0,0.2913663693333333,0.4453971026666667,3502.0,677.0
0.7455891475361771,0.0,0.275701303,0.435967219,3502.0,677.0
0.833806196650203,0.0,0.275419781,0.442385577,3502.0,677.0
0.8924488079516617,0.015579456,0.274366921,0.430414471,3502.0,677.0
0.91010008416736,0.201932283,0.281093741,0.403900179,3502.0,677.0
0.9054120315943428,0.378090633,0.301416519,0.373765013,3502.0,677.0
0.8926030472868337,0.522272755,0.294796545,0.371497992,3502.0,677.0
0.8855146855672171,0.7002223999999999,0.3501516195,0.375016278,3502.0,677.0
0.8804007189094519,0.783961213,0.418572703,0.417376919,3502.0,677.0
0.8805513059130443,0.730713798,0.462201299,0.462413602,3502.0,677.0
0.8797627841745235,0.667890354,0.50831541,0.515363267,3502.0,677.0
0.8901098385647189,0.531615082,0.544346238,0.543427926,3502.0,677.0
0.9035257601382817,0.386717044,0.530090434,0.554288332,3502.0,677.0
0.9129814664582189,0.193610926,0.489735208,0.559975074,3502.0,677.0
0.8929646715643387,0.0026380455,0.4529208495,0.5738681054999999,3502.0,677.0
0.7995810954355833,0.0,0.41239176850000003,0.5684643730000001,3502.0,677.0
0.6867549311190975,0.0,0.403775757,0.5351471995,3502.0,677.0
0.6409654831242733,0.0,0.43936920349999997,0.5372976525,3502.0,677.0
0.6524104356697383,0.0,0.4733137203333333,0.565285182,3502.0,677.0
0.6822626042908989,0.0,0.474119197,0.558377584,3502.0,677.0
0.7132816666727498,0.01643021,0.471360793,0.571443435,3502.0,677.0
0.7497201777165259,0.115908647,0.45961943,0.579386462,3502.0,677.0
0.7804839069539772,0.189802465,0.47812375,0.587473187,3502.0,677.0
0.7871244875428343,0.239431447,0.507008475,0.641545853,3502.0,677.0
0.7860809603707859,0.30387975899999997,0.498141553,0.701296697,3502.0,677.0
0.7834789320657831,0.335468283,0.498245666,0.742717358,3502.0,677.0
0.7795042950972682,0.316162401,0.50729592,0.743002824,3502.0,677.0
0.7874278155891151,0.304646792,0.501350816,0.735684777,3502.0,677.0
0.8196493268858482,0.239474622,0.484759217,0.718371188,3502.0,677.0
0.830929122112668,0.183786801,0.446139754,0.690342991,3502.0,677.0
0.8342341711307669,0.106072345,0.387915696,0.611243421,3502.0,677.0
0.802023023565158,0.001332604,0.306907461,0.614548272,3502.0,677.0
0.7326455430946968,0.0,0.2699876365,0.647241993,3502.0,677.0
0.6727772112643584,0.0,0.267072261,0.612382499,3502.0,677.0
0.6602971561257007,0.0,0.26725424924999996,0.61118869125,3502.0,677.0
0.6858395154263514,0.0,0.273729883,0.608169114,3502.0,677.0
0.7185105402951364,0.021650506,0.267280912,0.593427109,3502.0,677.0
0.7591586060797015,0.202728232,0.245620319,0.566762657,3502.0,677.0
0.7806026066744899,0.38218891,0.306961913,0.55288101,3502.0,677.0
0.7832444358100954,0.529960667,0.341185899,0.577750825,3502.0,677.0
0.7721308669080513,0.6721653935,0.4258923825,0.5811071720000001,3502.0,677.0
0.7604679081498043,0.7076722854999999,0.49644029199999995,0.5929444675,3502.0,677.0
0.7622882978628588,0.647276713,0.558323418,0.573902831,3502.0,677.0
0.7821744529088711,0.499814869,0.566550132,0.524345298,3502.0,677.0
0.8069176025890196,0.370175876,0.542242832,0.479112818,3502.0,677.0
0.8204351328880257,0.223685547,0.469999778,0.445082639,3502.0,677.0
0.8083394704605213,0.0035734825,0.43070635749999997,0.450417293,3502.0,677.0
0.7765950054845643,0.0,0.420162682,0.506358174,3502.0,677.0
0.7482076581143193,0.0,0.431154307,0.603705696,3502.0,677.0
0.7086556330777349,0.0,0.4048410495,0.602413884,3502.0,677.0
0.6726041017117932,0.0,0.393406893,0.6154513669999999,3502.0,677.0
0.6850478094914351,0.0,0.406011135,0.552974203,3502.0,677.0
0.7515901544296593,0.0,0.415640944,0.542414041,3502.0,677.0
0.8365669595739134,0.0,0.437533526,0.583277062,3502.0,677.0
0.8936847831100698,0.026517257,0.457466002,0.620121588,3502.0,677.0
0.9133077384888422,0.18090104,0.492086462,0.663152047,3502.0,677.0
0.908775142857291,0.282256172,0.587217339,0.712916616,3502.0,677.0
0.901947030757328,0.344727845,0.699719932,0.801496821,3502.0,677.0
0.8947390798278622,0.35093933850000003,0.7498805285,0.8418280215,3502.0,677.0
0.8912493556217465,0.369995381,0.774672241,0.881373076,3502.0,677.0
0.8873752973838097,0.371970551,0.782853178,0.891783331,3502.0,677.0
0.888603593468372,0.357067835,0.783353077,0.886334446,3502.0,677.0
0.9036594903768308,0.310381941,0.783217968,0.861671664,3502.0,677.0
0.9234868809752179,0.26534091,0.786596108,0.846458229,3502.0,677.0
0.9319284658186523,0.168902519,0.781364228,0.841289303,3502.0,677.0
0.9192651051772329,0.007948459,0.763446611,0.844667696,3502.0,677.0
0.8534925054846333,0.0,0.7126947459999999,0.889303776,3502.0,677.0
0.7603416228362918,0.0,0.693485785,0.889155597,3502.0,677.0
0.6880366302689287,0.0,0.674862881,0.884240666,3502.0,677.0
0.6729006402547817,0.0,0.6588006475,0.8387319435,3502.0,677.0
0.698399394314289,0.0,0.647448253,0.837662588,3502.0,677.0
0.7569445171946337,0.0,0.643418494,0.806906885,3502.0,677.0
0.8429820809303173,0.0,0.636986037,0.801465762,3502.0,677.0
0.9013731517620506,0.027463568,0.627590243,0.807452834,3502.0,677.0
0.9314236059005285,0.282039819,0.577938276,0.809288654,3502.0,677.0
0.9304925508053821,0.450061157,0.668524392,0.821486919,3502.0,677.0
0.9206851935827594,0.5863721,0.666807404,0.826550261,3502.0,677.0
0.9093058965636924,0.7090706735,0.7057174875,0.810483538,3502.0,677.0
0.8994912348403448,0.7414701029999999,0.7383873944999999,0.7731188325,3502.0,677.0
0.8926613903803063,0.665500032,0.755844696,0.745012312,3502.0,677.0
0.9059960247136198,0.560439818,0.761365704,0.73123781,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9349662414837792,0.243502479,0.684200379,0.749071875,3502.0,677.0
0.903634205310483,0.005114952,0.6689899180000001,0.702891844,3502.0,677.0
0.8129531191022956,0.0,0.6481596995000001,0.627796621,3502.0,677.0
0.7072373005310891,0.0,0.6291304263333334,0.6237745276666666,3502.0,677.0
0.6809731089522087,0.0,0.613760123,0.6130618720000001,3502.0,677.0
0.7074317150804781,0.0,0.599117003,0.613937873,3502.0,677.0
0.7698383942929402,0.0,0.583794192,0.603064923,3502.0,677.0
0.8531276034486698,0.0,0.5690648,0.595995642,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.9297526326094552,0.309718046,0.488206434,0.558989555,3502.0,677.0
0.9209479717334129,0.518523298,0.51327434,0.529322099,3502.0,677.0
0.9088238401243822,0.69045646,0.544611088,0.491352949,3502.0,677.0
0.8972035382761758,0.8660724945,0.5299952145,0.41541035699999995,3502.0,677.0
0.8852316793309986,0.9623198535,0.521613731,0.38976510799999997,3502.0,677.0
0.8846262406010796,0.867132952,0.548985799,0.410533302,3502.0,677.0
0.901901517524198,0.729948269,0.565408447,0.440923167,3502.0,677.0
0.9118947672974801,0.543155812,0.561888686,0.444643936,3502.0,677.0
0.9273694611577395,0.317865837,0.511861565,0.42030675,3502.0,677.0
0.918040367862187,0.012760665,0.512767034,0.421849038,3502.0,677.0
0.8545986835846954,0.0,0.5024970965,0.4525780035,3502.0,677.0
0.765198032301448,0.0,0.420396152,0.3510436495,3502.0,677.0
0.6920439740819636,0.0,0.3833392795,0.337096419,3502.0,677.0
0.6808909088321072,0.0,0.3535503805,0.32269906000000004,3502.0,677.0
0.7108311618853586,0.0,0.334257587,0.309470602,3502.0,677.0
0.7748300557608618,0.0,0.318339295,0.294204273,3502.0,677.0
0.8544394340497723,0.0,0.307013922,0.280618871,3502.0,677.0
0.904687940168594,0.052157717,0.288056133,0.262138684,3502.0,677.0
0.9297526326094552,0.348731813,0.261521633,0.22788374,3502.0,677.0
0.9160457447147704,0.55229603,0.263524997,0.180399165,3502.0,677.0
0.905585656306775,0.728364512,0.218570504,0.143885563,3502.0,677.0
0.8961027918112345,0.861576456,0.208610205,0.092959762,3502.0,677.0
0.8849497968141427,0.9654360710000001,0.2092877305,0.062415015500000004,3502.0,677.0
0.8769483606462193,0.970654441,0.233575494,0.102647579,3502.0,677.0
0.8755372624828959,0.887755175,0.256054871,0.180734998,3502.0,677.0
0.8798661723659421,0.751103931,0.291297762,0.243145791,3502.0,677.0
0.8869943345912932,0.558706819,0.32271665,0.290523733,3502.0,677.0
0.9061754556342934,0.322413704,0.336699067,0.339887296,3502.0,677.0
0.9110395676450282,0.011661857,0.387806544,0.373848058,3502.0,677.0
0.8496219122104985,0.0,0.4222807395,0.3873727095,3502.0,677.0
0.7890443789669188,0.0,0.410065354,0.412651717,3502.0,677.0
0.715269406673594,0.0,0.4167657145,0.4486435655,3502.0,677.0
0.6761343992040519,0.0,0.395493562,0.462112195,3502.0,677.0
0.6860339300028127,0.0,0.37554177850000003,0.48649472149999995,3502.0,677.0
0.7541284080872858,0.0,0.360949714,0.536052277,3502.0,677.0
0.8366128473801642,0.0,0.354287176,0.55592406,3502.0,677.0
0.8924488079516617,0.052197854,0.346661457,0.555172556,3502.0,677.0
0.91010008416736,0.17795181,0.306566632,0.517765426,3502.0,677.0
0.9015160595293631,0.274193362,0.299573073,0.490371283,3502.0,677.0
0.88804104587852,0.345975686,0.338737267,0.463982229,3502.0,677.0
0.8784575089279041,0.416482627,0.44743459100000005,0.4694051885,3502.0,677.0
0.8752711128492864,0.368765188,0.561898292,0.515119138,3502.0,677.0
0.8746019931964885,0.309760911,0.61659022,0.543118044,3502.0,677.0
0.8779935734785286,0.224539498,0.668173754,0.577681091,3502.0,677.0
0.8910330272994592,0.165872975,0.679101772,0.624476364,3502.0,677.0
0.9067458696657686,0.0824939165,0.6942374455,0.6904623919999999,3502.0,677.0
0.8843043233484631,0.0025518145,0.7365908145,0.7844675395,3502.0,677.0
0.7982377286527891,0.0,0.761610377,0.8442718235,3502.0,677.0
0.7006550163088179,0.0,0.758447195,0.775970776,3502.0,677.0
0.6525125517040652,0.0,0.7513315190000001,0.827028567,3502.0,677.0
0.6345184510130568,0.0,0.748826945,0.8573461675,3502.0,677.0
0.6545769898559086,0.0,0.764886202,0.781794714,3502.0,677.0
0.6807650684256972,0.0,0.780143819,0.67680252,3502.0,677.0
0.7113410788654821,0.0395354,0.784158779,0.708406166,3502.0,677.0
0.7488268630561661,0.241431887,0.770360581,0.703842121,3502.0,677.0
0.7782209336776919,0.407762747,0.847677071,0.698108204,3502.0,677.0
0.7859880609577049,0.516255234,0.824889714,0.757007347,3502.0,677.0
0.7827539274353137,0.6340947495,0.86614753,0.7234298505,3502.0,677.0
0.7778806143428658,0.6447140364999999,0.8730581295,0.7583298494999999,3502.0,677.0
0.7826036916143264,0.555199511,0.871235473,0.821936471,3502.0,677.0
0.8107062532823777,0.459748013,0.861237266,0.843561213,3502.0,677.0
0.8281991696961405,0.324646104,0.84555717,0.864173264,3502.0,677.0
0.8308291054042054,0.187178859,0.820603439,0.879857016,3502.0,677.0
0.8084225367606606,0.0050784155,0.7507589775000001,0.879274865,3502.0,677.0
0.7629971245405451,0.0,0.6287924604999999,0.8062670855,3502.0,677.0
0.6838890477251102,0.0,0.5403659315,0.7371521595,3502.0,677.0
0.6338456633267128,0.0,0.46676287866666666,0.7453520509999999,3502.0,677.0
0.6663379988137339,0.0,0.405617595,0.7764556885,3502.0,677.0
0.7116863615378106,0.0,0.372203279,0.808583564,3502.0,677.0
0.7493646873581346,0.030035315,0.349913954,0.822575258,3502.0,677.0
0.7789227368657109,0.152457545,0.345739287,0.819893533,3502.0,677.0
0.7860785255642834,0.282594486,0.385369423,0.82258053,3502.0,677.0
0.7781136123060701,0.399229596,0.342983758,0.77465166,3502.0,677.0
0.7672724206000292,0.46328636300000003,0.36387189750000004,0.7517400415,3502.0,677.0
0.7589443846093935,0.5364601385,0.43469092099999995,0.7629248675,3502.0,677.0
0.7822489971832085,0.491033127,0.496514273,0.789470929,3502.0,677.0
0.8076135995687972,0.414639117,0.523141131,0.777476812,3502.0,677.0
0.8150578261387088,0.325128114,0.520049157,0.739608303,3502.0,677.0
0.8134230949899388,0.222251533,0.461333777,0.705070729,3502.0,677.0
0.7962441826061377,0.017393872,0.436187496,0.6800372,3502.0,677.0
0.7631774216412563,0.0,0.41883789250000003,0.6349231184999999,3502.0,677.0
0.7021676296355217,0.0,0.347280151,0.5995728119999999,3502.0,677.0
0.6737218220973994,0.0,0.34645735,0.60860173,3502.0,677.0
0.7977786160353874,0.0,0.3335487465,0.5902935235,3502.0,677.0
0.9007947775644547,0.0,0.328002746,0.543732836,3502.0,677.0
0.9291847471089798,0.068255944,0.318378966,0.515001955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8989415638918672,0.517811251,0.293761544,0.406976172,3502.0,677.0
0.8803011703361733,0.663317492,0.244074324,0.381120252,3502.0,677.0
0.8711165768249138,0.76616238,0.273695484,0.3873563585,3502.0,677.0
0.8639681863515636,0.751320958,0.320057464,0.418714461,3502.0,677.0
0.8615717169043211,0.670848279,0.358884819,0.43098485,3502.0,677.0
0.8667384078150949,0.602296241,0.399188883,0.452041571,3502.0,677.0
0.8752221345711374,0.505965987,0.420157453,0.447909609,3502.0,677.0
0.8797906914963685,0.382022704,0.408700697,0.42522877,3502.0,677.0
0.8811787521132864,0.222142031,0.362689626,0.400828853,3502.0,677.0
0.8418320751761692,0.0084338475,0.3341446045,0.387931531,3502.0,677.0
0.7776894774436461,0.0,0.30278729,0.438674003,3502.0,677.0
0.7001011780313281,0.0,0.27155367100000005,0.48840437000000003,3502.0,677.0
0.6597580324724586,0.0,0.253102402,0.540537345,3502.0,677.0
0.6724372431933547,0.0,0.26443465349999995,0.594549269,3502.0,677.0
0.7852295534742253,0.0,0.27092130999999997,0.5885311835,3502.0,677.0
0.8924488079516617,0.0,0.269349099,0.551397143,3502.0,677.0
0.9138340440988248,0.08052414,0.259594951,0.534485979,3502.0,677.0
0.9043663506268498,0.299090842,0.209138775,0.519431087,3502.0,677.0
0.8870107230587183,0.486807179,0.191784883,0.504389531,3502.0,677.0
0.8716612374924232,0.664152776,0.164719605,0.465749873,3502.0,677.0
0.8588060375053569,0.837655554,0.21994900950000001,0.4666828725,3502.0,677.0
0.8529105258177067,0.901877111,0.282092671,0.483920538,3502.0,677.0
0.850822160467687,0.869075243,0.31184596,0.518331388,3502.0,677.0
0.8540858165569853,0.790571247,0.321056391,0.5565933,3502.0,677.0
0.8576365061120709,0.666514182,0.314510057,0.578076099,3502.0,677.0
0.8584917993265861,0.512165548,0.28015037,0.574860212,3502.0,677.0
0.8567637941103972,0.304381142,0.263115439,0.561894941,3502.0,677.0
0.8377108780275451,0.0124442475,0.27178146599999997,0.522141085,3502.0,677.0
0.7798227006050512,0.0,0.260857752,0.475054019,3502.0,677.0
0.6967929449792678,0.0,0.246041615,0.4823006065,3502.0,677.0
0.6567091126072497,0.0,0.234248075,0.4821938525,3502.0,677.0
0.6690672723367841,0.0,0.2300522525,0.435957442,3502.0,677.0
0.7831338834610466,0.0,0.2169825635,0.395148485,3502.0,677.0
0.8914252279353378,0.0,0.207996954,0.36341004,3502.0,677.0
0.91010008416736,0.115522835,0.200123484,0.358194435,3502.0,677.0
0.8924126595338555,0.385725722,0.162695282,0.348126429,3502.0,677.0
0.8764285168286567,0.590713808,0.143198574,0.339450049,3502.0,677.0
0.8581300345435523,0.8013177615,0.204381708,0.31771431699999997,3502.0,677.0
0.8521419042914445,0.919417994,0.318554851,0.3755120375,3502.0,677.0
0.8497373341725526,0.86096151,0.378464586,0.462874669,3502.0,677.0
0.8540858165569853,0.74880501,0.39620446,0.538009952,3502.0,677.0
0.8576365061120709,0.594850182,0.403355584,0.590865334,3502.0,677.0
0.8579836616500037,0.427903895,0.372026419,0.57942768,3502.0,677.0
0.8571915811419665,0.226954745,0.354916781,0.545307564,3502.0,677.0
0.857939553147294,0.01712613,0.349809145,0.532415002,3502.0,677.0
0.8012873040209595,0.0,0.322521353,0.505974892,3502.0,677.0
0.6828558999049354,0.0,0.29757219566666665,0.4736698076666667,3502.0,677.0
0.6624599995175382,0.0,0.2668575543333333,0.506008558,3502.0,677.0
0.780707025023208,0.0,0.2574063045,0.495251908,3502.0,677.0
0.8820455641822215,0.0,0.246575027,0.444840506,3502.0,677.0
0.9050979340023181,0.080102084,0.225903924,0.406881616,3502.0,677.0
0.8912542253971859,0.257605559,0.206225547,0.370422858,3502.0,677.0
0.8807094785908534,0.425159658,0.24510514,0.350928722,3502.0,677.0
0.8767331558808605,0.580901187,0.325800945,0.382739856,3502.0,677.0
0.8716033626965687,0.670047112,0.363917194,0.412802335,3502.0,677.0
0.8679849652326865,0.7745091245,0.417704937,0.4958974405,3502.0,677.0
0.8673418798736952,0.757304835,0.491202085,0.521354745,3502.0,677.0
0.8737639311577032,0.681389821,0.535463052,0.550880801,3502.0,677.0
0.8787938949200927,0.552689501,0.556217106,0.536138707,3502.0,677.0
0.8864722433350053,0.382576672,0.550421186,0.542902634,3502.0,677.0
0.8869818793040712,0.223961479,0.523164554,0.561015469,3502.0,677.0
0.8670784461388632,0.014695515,0.536465529,0.594492305,3502.0,677.0
0.7985058916575317,0.0,0.5745521695,0.6252079509999999,3502.0,677.0
0.6996540056224985,0.0,0.627786961,0.576817927,3502.0,677.0
0.658896386648336,0.0,0.613469425,0.738509954,3502.0,677.0
0.7122663746146358,0.0,0.5510105515,0.7611070185,3502.0,677.0
0.8262828368791382,0.0,0.513312741,0.731475462,3502.0,677.0
0.8913917016918118,0.0,0.495000333,0.715106733,3502.0,677.0
0.9199575433874941,0.087538618,0.468063963,0.707513279,3502.0,677.0
0.9103883347521388,0.260035473,0.499461455,0.654359885,3502.0,677.0
0.8990660230395898,0.414188808,0.564450513,0.647558552,3502.0,677.0
0.8860460481579825,0.580561211,0.6233113735,0.6243246565,3502.0,677.0
0.8775516453370422,0.7038433675,0.7085538115,0.7583067395,3502.0,677.0
0.8771659064123665,0.713235247,0.77303287,0.800863024,3502.0,677.0
0.887018308732935,0.587898004,0.801251979,0.825243855,3502.0,677.0
0.8930045191759729,0.451425317,0.803376419,0.821498332,3502.0,677.0
0.8998084696852995,0.326021369,0.792707028,0.828974908,3502.0,677.0
0.894151153447165,0.171009682,0.761737953,0.857034138,3502.0,677.0
0.8745212679783545,0.013760826,0.762915092,0.877944661,3502.0,677.0
0.798606095733772,0.0,0.768975027,0.8931291795,3502.0,677.0
0.6850106543880623,0.0,0.7652192010000001,0.872829502,3502.0,677.0
0.6384389239123691,0.0,0.7052259395,0.8496687172499999,3502.0,677.0
0.6721910642684196,0.0,0.6437409635,0.7541393275,3502.0,677.0
0.7132816666727498,0.0,0.599733822,0.713960689,3502.0,677.0
0.7488701286881367,0.078860551,0.577334421,0.685791712,3502.0,677.0
0.77867522346312,0.273473303,0.568659533,0.651300113,3502.0,677.0
0.7800273229487923,0.441088587,0.611514137,0.638054123,3502.0,677.0
0.7699489464795549,0.575801587,0.55767739,0.584436053,3502.0,677.0
0.7564623671120434,0.6605932415,0.5700853425000001,0.5743206155,3502.0,677.0
0.7470496453318021,0.690328186,0.587981637,0.565380762,3502.0,677.0
0.7469190991272142,0.693230557,0.576805111,0.567531799,3502.0,677.0
0.7580745758742746,0.62187447,0.563203786,0.578796554,3502.0,677.0
0.7705420235655321,0.515030409,0.533682148,0.570406639,3502.0,677.0
0.7751305275652706,0.409047619,0.485760879,0.521429337,3502.0,677.0
0.7815768338395439,0.248486186,0.373355394,0.418976234,3502.0,677.0
0.7784414528819412,0.013097075,0.279441284,0.31113983199999995,3502.0,677.0
0.7511901809954376,0.0,0.218742836,0.251355935,3502.0,677.0
0.6650238504399246,0.0,0.164063343,0.248022673,3502.0,677.0
0.6230515223199846,0.0,0.145371228,0.2536986045,4121.0,796.0
0.6273837566613041,0.0,0.14252310499999998,0.2869917675,4121.0,796.0
0.6510099822485965,0.0,0.1482653915,0.33789026,4121.0,796.0
0.6737234374642873,0.0,0.163384202,0.372089249,4121.0,796.0
0.7152260005360943,0.105233275,0.169688917,0.398587312,4121.0,796.0
0.7526545651902341,0.273092164,0.149690353,0.403590555,4121.0,796.0
0.7546944675031885,0.43669519,0.123371592,0.378126448,4121.0,796.0
0.7338708892128899,0.6508797500000001,0.1374252195,0.34536966599999996,4121.0,796.0
0.7202780185498389,0.795235664,0.20769540749999998,0.44835741100000004,4121.0,796.0
0.7149410743283717,0.741675194,0.247738838,0.478211802,4121.0,796.0
0.7227470189815027,0.636382987,0.268868162,0.510089076,4121.0,796.0
0.7349989810587778,0.494020336,0.277817343,0.534167869,4121.0,796.0
0.7424469536847662,0.32523496,0.271085561,0.552368998,4121.0,796.0
