Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7461227576468847,0.157885598,0.278687747,0.562869848,4121.0,796.0
0.7484787241419655,0.019710157,0.303944451,0.558994409,4121.0,796.0
0.7324406866833637,0.0,0.312239162,0.5305556025,4121.0,796.0
0.6776456779718829,0.0,0.307978981,0.4747446595,4121.0,796.0
0.6417320911981852,0.0,0.2974854275,0.496132188,4121.0,796.0
0.6498059646260325,0.0,0.28709017550000004,0.5148642605,4121.0,796.0
0.7334429849850903,0.0,0.28519988799999996,0.4671866905,4121.0,796.0
0.8170067486040008,0.0,0.292602697,0.417729531,4121.0,796.0
0.8548335075512552,0.058579411,0.295958655,0.402368154,4121.0,796.0
0.8560580577421749,0.193139175,0.262037093,0.3943049,4121.0,796.0
0.8462651223968759,0.353571423,0.291988443,0.396318647,4121.0,796.0
0.8400345825852084,0.516234768,0.325618317,0.35536943,4121.0,796.0
0.8357821836478181,0.648449141,0.418146467,0.3730966875,4121.0,796.0
0.8325359461020272,0.6449481875,0.48931143050000003,0.41729383750000004,4121.0,796.0
0.8335818145185149,0.557085009,0.527418415,0.429655866,4121.0,796.0
0.8363408917007473,0.408930318,0.534715689,0.42129076,4121.0,796.0
0.8375073794843837,0.294100697,0.503862471,0.419819605,4121.0,796.0
0.8366298914317677,0.159060936,0.491940139,0.431740128,4121.0,796.0
0.8130704140111711,0.00766769,0.45720545349999997,0.46218770600000003,4121.0,796.0
0.7265362081440263,0.0,0.4395682635,0.472028055,4121.0,796.0
0.6528292481610714,0.0,0.4449213245,0.4631652785,4121.0,796.0
0.638026062060298,0.0,0.450419728,0.452587429,4121.0,796.0
0.6483776584338434,0.0,0.4619829875,0.430881707,4121.0,796.0
0.7306604020400513,0.0,0.4690331935,0.3914474215,4121.0,796.0
0.8118299437316616,0.0,0.474495746,0.389844438,4121.0,796.0
0.845166342522036,0.066097069,0.47674384,0.401154148,4121.0,796.0
0.8501111797509046,0.194212748,0.514426239,0.420208399,4121.0,796.0
0.8430902450102439,0.367585495,0.556360919,0.448637403,4121.0,796.0
0.840083373576797,0.495657258,0.589422283,0.447608829,4121.0,796.0
0.8373743516110447,0.609178035,0.6957922395,0.568554117,4121.0,796.0
0.8346792832249976,0.6615131160000001,0.7712777145,0.6521041135000001,4121.0,796.0
0.8357303022655485,0.591732719,0.798399508,0.71396005,4121.0,796.0
0.8386896003137007,0.53082694,0.800461156,0.723607635,4121.0,796.0
0.8417135159611853,0.404327854,0.780595286,0.745531127,4121.0,796.0
0.840730954138107,0.245628738,0.749225952,0.778037583,4121.0,796.0
0.8320063628960198,0.030818997,0.727580699,0.805597632,4121.0,796.0
0.7772319803149579,0.0,0.669869509,0.8070765865,4121.0,796.0
0.6773946058809927,0.0,0.6105630835,0.7541887425,4121.0,796.0
0.6405789248818086,0.0,0.613178942,0.7343541794999999,4121.0,796.0
0.6487834615480396,0.0,0.615974135,0.656036061,4121.0,796.0
0.7017980919729278,0.0,0.6056686,0.640745633,4121.0,796.0
0.7625623138568745,0.0,0.597494824,0.641643285,4121.0,796.0
0.8144673712270117,0.0,0.582700308,0.670969671,4121.0,796.0
0.8532529053046972,0.100516166,0.575778366,0.698982404,4121.0,796.0
0.8552012659103081,0.254813646,0.593913061,0.683183603,4121.0,796.0
0.842028362861886,0.399704853,0.622932213,0.677808473,4121.0,796.0
0.8395472348538724,0.53025815,0.60013059,0.63064647,4121.0,796.0
0.8352631827822115,0.626748779,0.62248919,0.600395321,4121.0,796.0
0.8347823904053586,0.689678696,0.636549939,0.587333684,4121.0,796.0
0.832908855085143,0.700591782,0.655342946,0.59060288,4121.0,796.0
0.832444732349207,0.669660314,0.660729548,0.61951693,4121.0,796.0
0.8340297360735862,0.594671307,0.65836737,0.643299722,4121.0,796.0
0.8364867026533975,0.480367093,0.63527132,0.670926655,4121.0,796.0
0.837361474807236,0.362529635,0.580733388,0.672544103,4121.0,796.0
0.8372153830059622,0.239796952,0.462368067,0.624722216,4121.0,796.0
0.831278431689697,0.045081478,0.385582244,0.57528183,4121.0,796.0
0.7763188589231855,0.0,0.2983782995,0.5036959485,4121.0,796.0
0.6936787520929821,0.0,0.284653375,0.449975592,4121.0,796.0
0.65471177372349,0.0,0.2023821945,0.335754972,4121.0,796.0
0.644436992615957,0.0,0.1409840175,0.2568071085,4121.0,796.0
0.6877369779447433,0.0,0.1098368755,0.2661760195,4121.0,796.0
0.7758624855138597,0.0,0.106056434,0.295864961,4121.0,796.0
0.8349891667881959,0.0,0.113259877,0.313905292,4121.0,796.0
0.8652148374936525,0.146908387,0.115992397,0.326978807,4121.0,796.0
0.8622422414499734,0.337436863,0.093673794,0.326082291,4121.0,796.0
0.8536333062375324,0.531724417,0.086078512,0.32023406,4121.0,796.0
0.8400229701687254,0.707064351,0.087400654,0.336704655,4121.0,796.0
0.8363335870375882,0.847168634,0.102594616,0.337279138,4121.0,796.0
0.8330712419542128,0.909481513,0.132003579,0.4168292245,4121.0,796.0
0.8320952354856177,0.84952822,0.163701115,0.511423593,4121.0,796.0
0.8329409765982487,0.729112487,0.178854141,0.546174931,4121.0,796.0
0.8354855045993007,0.579555959,0.200600321,0.568735267,4121.0,796.0
0.8362445271614299,0.408295939,0.216398007,0.557890131,4121.0,796.0
0.8343915944999002,0.218726887,0.228646376,0.535365013,4121.0,796.0
0.8306552934052128,0.04449823,0.264317415,0.492798846,4121.0,796.0
0.7769780285104626,0.0,0.2874400915,0.381482021,4121.0,796.0
0.6942719227410225,0.0,0.310331456,0.334415672,4121.0,796.0
0.6549669898340937,0.0,0.31532421099999997,0.3410163665,4121.0,796.0
0.6417488543199482,0.0,0.298948138,0.376243433,4121.0,796.0
0.682589976731586,0.0,0.2651312845,0.38972269550000005,4121.0,796.0
0.7640560101039362,0.0,0.249751382,0.38019429,4121.0,796.0
0.8185487677074672,0.0,0.241335603,0.370009822,4121.0,796.0
0.8548335075512552,0.162969925,0.228580259,0.354807447,4121.0,796.0
0.8532662970247215,0.349229397,0.185283098,0.328302425,4121.0,796.0
0.8438339092622474,0.523083951,0.19547838,0.292216503,4121.0,796.0
0.8390542682008552,0.632261018,0.225331386,0.265387895,4121.0,796.0
0.8362634442410721,0.69976848,0.305246154,0.265330621,4121.0,796.0
0.8368688828897739,0.720548038,0.390930796,0.365269183,4121.0,796.0
0.8371758632676343,0.705689471,0.458468093,0.483856025,4121.0,796.0
0.8383901118855598,0.592797429,0.529559557,0.566858491,4121.0,796.0
0.8432027171683626,0.513729395,0.556619168,0.543879455,4121.0,796.0
0.8483120014184659,0.367291582,0.544779824,0.478634793,4121.0,796.0
0.8508911795448407,0.244220985,0.500470848,0.437727075,4121.0,796.0
0.8444408462034327,0.12985075,0.443829504,0.413230293,4121.0,796.0
0.8148678598211003,0.008661129,0.384337877,0.39736745549999997,4121.0,796.0
0.7585700240336088,0.0,0.331712292,0.408487704,4121.0,796.0
0.6753400008420911,0.0,0.341289551,0.384579518,4121.0,796.0
0.6308890030735901,0.0,0.2982081185,0.4037203765,4121.0,796.0
0.6083786015751755,0.0,0.242758064,0.420285904,4121.0,796.0
0.6250702598709207,0.0,0.20737046050000002,0.3718077505,4121.0,796.0
0.6445169451348992,0.0,0.200481715,0.34285716,4121.0,796.0
0.6610602641094283,0.0,0.205541875,0.335439374,4121.0,796.0
0.7027614090867089,0.058901811,0.203676377,0.343648256,4121.0,796.0
0.7418513481490062,0.131944398,0.202581066,0.358451369,4121.0,796.0
0.7484826105411371,0.209716717,0.232104459,0.382734777,4121.0,796.0
0.7443637546369526,0.304735486,0.220224094,0.372088348,4121.0,796.0
0.7421638302523175,0.3787152225,0.272964753,0.48814934200000004,4121.0,796.0
0.7429429638662159,0.408312745,0.319848194,0.535764582,4121.0,796.0
0.7406998908834063,0.381668902,0.315950715,0.483028477,4121.0,796.0
0.7519496716927508,0.326844262,0.298107597,0.4891054,4121.0,796.0
0.7600527634483661,0.281568349,0.276109238,0.477788972,4121.0,796.0
0.7635281594204384,0.187811482,0.263126998,0.442117245,4121.0,796.0
0.7649617800515179,0.116736588,0.230293082,0.403035185,4121.0,796.0
0.7534843158802937,0.0146828945,0.2107428615,0.328580702,4121.0,796.0
0.7034591384265619,0.0,0.209520629,0.244223214,4121.0,796.0
0.6334988979826504,0.0,0.21464761,0.208778562,4121.0,796.0
0.6110334945574989,0.0,0.225948723,0.293853648,4121.0,796.0
0.6346356679806185,0.0,0.23989704733333336,0.395539169,4121.0,796.0
0.6623874530206566,0.0,0.261989971,0.396530128,4121.0,796.0
0.704924178205537,0.06421279,0.290375652,0.385213206,4121.0,796.0
0.7418501307051465,0.171078762,0.319876354,0.35620696,4121.0,796.0
0.7470397654378286,0.278029951,0.352719202,0.34292514,4121.0,796.0
0.7389865415309158,0.43283140099999995,0.3541898195,0.255328449,4121.0,796.0
0.7319026750136177,0.551888728,0.48493351250000005,0.338173832,4121.0,796.0
0.7351283099819398,0.543083674,0.546251522,0.421263613,4121.0,796.0
0.7493659048019945,0.494182377,0.563786166,0.442784663,4121.0,796.0
0.7600527634483661,0.397661077,0.575142741,0.442390053,4121.0,796.0
0.7739906827161536,0.289303024,0.545920598,0.457090724,4121.0,796.0
0.7748498624922744,0.173117455,0.465268694,0.482619805,4121.0,796.0
0.7599327527219304,0.014601432,0.4014923065,0.4863258145,4121.0,796.0
0.6970743592797227,0.0,0.3645490466666666,0.48329721066666664,4121.0,796.0
0.6487822675759126,0.0,0.348904909,0.462418508,4121.0,796.0
0.6454076844832274,0.0,0.32981837,0.413524249,4121.0,796.0
0.6873914611236056,0.0,0.293349175,0.3627951545,4121.0,796.0
0.7765732321630502,0.0,0.253208033,0.31159454,4121.0,796.0
0.8380487625558686,0.001027989,0.23428776,0.260801123,4121.0,796.0
0.8752257869027169,0.086946263,0.218927637,0.218560805,4121.0,796.0
0.8747491151550617,0.209391104,0.233204668,0.193438632,4121.0,796.0
0.8711526315182226,0.338339529,0.259677341,0.221699076,4121.0,796.0
0.8657864690502047,0.464487657,0.280580684,0.270517758,4121.0,796.0
0.8606065737059673,0.53090676,0.328559495,0.333634928,4121.0,796.0
0.8562545326332351,0.5814122740000001,0.394913758,0.3997943345,4121.0,796.0
0.8561038518239285,0.584557235,0.430873044,0.47126235,4121.0,796.0
0.8666081424591308,0.505559995,0.450552119,0.528257343,4121.0,796.0
0.8674790751572634,0.419116596,0.463372792,0.574869393,4121.0,796.0
0.871092977418827,0.283363624,0.459907702,0.572535008,4121.0,796.0
0.8661597526064413,0.177141856,0.434772387,0.569079765,4121.0,796.0
0.8435717865333384,0.036554474,0.406667434,0.572003367,4121.0,796.0
0.7762365651598037,0.0,0.40642811349999997,0.585632383,4121.0,796.0
0.682620974362895,0.0,0.43940727599999996,0.506752732,4121.0,796.0
0.6480898995371986,0.0,0.4422262085,0.469980788,4121.0,796.0
0.6544082349189158,0.0,0.47247577,0.487305918,4121.0,796.0
0.7065041250303506,0.0,0.512271972,0.539017525,4121.0,796.0
0.7657467901264221,0.0,0.541720851,0.622828562,4121.0,796.0
0.821698640795158,0.001127993,0.579915537,0.709014797,4121.0,796.0
0.8593993485777089,0.047293642,0.594403035,0.747246069,4121.0,796.0
0.8710334168814944,0.101854571,0.642394864,0.758167146,4121.0,796.0
0.8688066386416126,0.147267767,0.660153533,0.734541706,4121.0,796.0
0.8654538289516588,0.180958153,0.581291162,0.581073857,4121.0,796.0
0.8627638177088286,0.1936447325,0.6056154899999999,0.5523626715,4121.0,796.0
0.866766174631411,0.1932601055,0.5969257560000001,0.5410541645,4121.0,796.0
0.8820673842847673,0.176447922,0.569538343,0.499071566,4121.0,796.0
0.8855164649519752,0.150563117,0.546340073,0.497873309,4121.0,796.0
0.887549483955923,0.132013548,0.532744999,0.48813597,4121.0,796.0
0.8749082242656729,0.092752032,0.522283163,0.47962847,4121.0,796.0
0.8219404416327876,0.021097026,0.502636603,0.4872426105,4121.0,796.0
0.7293883018543528,0.0,0.47189909100000005,0.499769004,4121.0,796.0
0.6603116833821709,0.0,0.477259601,0.5906458514999999,4121.0,796.0
0.6450952256892148,0.0,0.5407675375000001,0.71169936,4121.0,796.0
0.6846122027180569,0.0,0.587884922,0.7685453124999999,4121.0,796.0
0.7658895575506399,0.0,0.613441375,0.798619658,4121.0,796.0
0.821698640795158,0.0,0.615987251,0.802833814,4121.0,796.0
0.8617462780495553,0.081530552,0.622567707,0.778995035,4121.0,796.0
0.8723989080871908,0.205530962,0.619101104,0.735625665,4121.0,796.0
0.8675659811567596,0.314549785,0.660555574,0.710111452,4121.0,796.0
0.8618640881182975,0.402981386,0.632022164,0.678082234,4121.0,796.0
0.8587538751932464,0.4759542375,0.700508505,0.6597855415,4121.0,796.0
0.8566943535978739,0.485199014,0.751404654,0.639346474,4121.0,796.0
0.8655989843201304,0.415363918,0.769783682,0.671811145,4121.0,796.0
0.8676200163344744,0.322385613,0.764870244,0.687062208,4121.0,796.0
0.8689826982417643,0.248395325,0.741105785,0.679755481,4121.0,796.0
0.8630063209116684,0.142657821,0.673193209,0.659170163,4121.0,796.0
0.8400446965467739,0.059252342,0.631040521,0.627471996,4121.0,796.0
0.7747394506487544,0.0,0.5654367714999999,0.5599882270000001,4121.0,796.0
0.6813311746226314,0.0,0.513065823,0.48998375800000005,4121.0,796.0
0.6496715085099317,0.0,0.44590049475,0.44172123724999995,4121.0,796.0
0.7068565249168436,0.0,0.376087084,0.366019709,4121.0,796.0
0.7681407779049134,0.0,0.350465358,0.379362178,4121.0,796.0
0.8282882295722988,0.001623557,0.327146931,0.387889994,4121.0,796.0
0.8617462780495553,0.082053046,0.337233269,0.388084771,4121.0,796.0
0.8703518417790402,0.168783119,0.353501544,0.396142342,4121.0,796.0
0.8612345816034566,0.254315162,0.370611419,0.435681489,4121.0,796.0
0.8545826228281425,0.334069323,0.421010768,0.493942605,4121.0,796.0
0.8478505943647284,0.35804185833333335,0.45282524499999993,0.5372676123333333,4121.0,796.0
0.8465520619757316,0.340785457,0.455213719,0.671193606,4121.0,796.0
0.8562607133333804,0.319657367,0.435721305,0.725078152,4121.0,796.0
0.8654365976134947,0.266069903,0.396976063,0.720888942,4121.0,796.0
0.8676047515864118,0.184868806,0.352303037,0.693643599,4121.0,796.0
0.863608669088472,0.12073839,0.297493121,0.671826381,4121.0,796.0
0.8429045397461447,0.036435077,0.261771312,0.650155285,4121.0,796.0
0.774845577967032,0.0,0.2349632135,0.583149111,4121.0,796.0
0.6684254511485394,0.0,0.2186931,0.46673139,4121.0,796.0
0.6416921968867364,0.0,0.1822845815,0.347244693,4121.0,796.0
0.6838728230725126,0.0,0.140769496,0.28781346350000003,4121.0,796.0
0.7658895575506399,0.0,0.121789576,0.255063956,4121.0,796.0
0.821698640795158,0.001302654,0.115963852,0.236424494,4121.0,796.0
0.8610105740448893,0.063291562,0.118139797,0.208415102,4121.0,796.0
0.8695035720541923,0.16745292,0.107904243,0.175707685,4121.0,796.0
0.8612280262489733,0.276340444,0.105029101,0.15083877,4121.0,796.0
0.8545932050873261,0.354986568,0.092269975,0.148985054,4121.0,796.0
0.8481445107063645,0.47935965999999997,0.1013305495,0.1957224795,4121.0,796.0
0.8459855810432423,0.534262713,0.112895306,0.260829461,4121.0,796.0
0.8436624384264774,0.510552718,0.121163274,0.321889151,4121.0,796.0
0.8451362813235291,0.453614437,0.134222286,0.320629067,4121.0,796.0
0.8472889832618233,0.409072144,0.140941697,0.307224706,4121.0,796.0
0.849961435455617,0.302020163,0.141723323,0.328575051,4121.0,796.0
0.8458394890795342,0.199377685,0.121120315,0.311127978,4121.0,796.0
0.8143818232581213,0.029194433,0.1086977835,0.2292744435,4121.0,796.0
0.7574386545104792,0.0,0.09663554,0.181933323,4121.0,796.0
0.6786414910906736,0.0,0.076100199,0.151682611,4121.0,796.0
0.6234683057382181,0.0,0.0753019275,0.1514903735,4121.0,796.0
0.6300471718318635,0.0,0.0756375305,0.199066725,4121.0,796.0
0.6500902117778437,0.0,0.07171275,0.180695531,4121.0,796.0
0.6652566142543197,0.002363576,0.066475254,0.175310016,4121.0,796.0
0.7066298951839963,0.128016575,0.062463001,0.17650965,4121.0,796.0
0.7450358711995856,0.274263448,0.052329045,0.165733207,4121.0,796.0
0.7465250724067629,0.426275627,0.06241213,0.153260425,4121.0,796.0
0.7373484857614386,0.595119178,0.069047348,0.142098335,4121.0,796.0
0.728547196287135,0.6488471615,0.104492212,0.206986336,4121.0,796.0
0.7256962498491211,0.540988957,0.146605739,0.292862497,4121.0,796.0
0.7241417286774011,0.475945357,0.176188297,0.343998046,4121.0,796.0
0.7290221355934979,0.432723191,0.199353404,0.372052241,4121.0,796.0
0.7373198760743834,0.390341901,0.215543083,0.417341581,4121.0,796.0
0.7419470569417108,0.299482722,0.229318686,0.440110121,4121.0,796.0
0.7462035296460502,0.229593591,0.220897027,0.443762612,4121.0,796.0
0.7464326410476487,0.073205809,0.231227625,0.438067811,4121.0,796.0
0.7316855974638716,0.0,0.22326164850000002,0.424984546,4121.0,796.0
0.6591362521373632,0.0,0.187338338,0.410544056,4121.0,796.0
0.6142525037561393,0.0,0.183789366,0.43148810449999997,4121.0,796.0
0.6191305538341192,0.0,0.20269430800000002,0.360284511,4121.0,796.0
0.6436043388217766,0.0,0.192249428,0.265759678,4121.0,796.0
0.6592806582783761,0.003610589,0.18400902,0.272777467,4121.0,796.0
0.6959061389735768,0.123247269,0.163246246,0.28459411,4121.0,796.0
0.7300569065097181,0.226919562,0.141463698,0.28019798,4121.0,796.0
0.728550661250937,0.332896979,0.17245787,0.280037074,4121.0,796.0
0.7187209688471191,0.430469652,0.251075861,0.285335674,4121.0,796.0
0.7126108378879582,0.4941396025,0.3203610045,0.3233078225,4121.0,796.0
0.7104244925911248,0.461769174,0.375882824,0.384532246,4121.0,796.0
0.7108496106673825,0.400191419,0.388465489,0.413893063,4121.0,796.0
0.7185819942600097,0.319030897,0.391394906,0.413006069,4121.0,796.0
0.7275147664529201,0.243631009,0.369986425,0.385265244,4121.0,796.0
0.7328792902853599,0.163012163,0.324303112,0.35158628,4121.0,796.0
0.739425613268096,0.095220145,0.287021906,0.331579749,4121.0,796.0
0.7420342439522648,0.018476629,0.264568753,0.314583963,4121.0,796.0
0.716620007812638,0.0,0.27011604833333336,0.262109898,4121.0,796.0
0.6532790895252126,0.0,0.286337363,0.22984979,4121.0,796.0
0.6461082546066371,0.0,0.2844902,0.24861548633333333,4121.0,796.0
0.7018498327684517,0.0,0.275141293,0.260962582,4121.0,796.0
0.7629305872945769,0.0,0.258533409,0.254590211,4121.0,796.0
0.8127290646002628,0.002212525,0.25103714,0.237039852,4121.0,796.0
0.8457782429631578,0.094145929,0.261828837,0.231979501,4121.0,796.0
0.8493125438883842,0.207192972,0.258765555,0.229456617,4121.0,796.0
0.8422891744224379,0.297723358,0.25212639,0.236042844,4121.0,796.0
0.8388564822226549,0.409854216,0.230621181,0.245153774,4121.0,796.0
0.8345499543830527,0.535546795,0.23040010049999998,0.27446671450000004,4121.0,796.0
0.8327558331938308,0.622922736,0.23794278,0.344630643,4121.0,796.0
0.8331736935503953,0.6443077859999999,0.24398730349999997,0.4304607635,4121.0,796.0
0.8366489957979701,0.565097103,0.228589548,0.498347421,4121.0,796.0
0.8371964659263202,0.45183101,0.205185254,0.524169998,4121.0,796.0
0.8343032837699838,0.299535036,0.178425924,0.521910815,4121.0,796.0
0.8307063319979606,0.110632934,0.180548494,0.513872001,4121.0,796.0
0.7777333752692794,0.0,0.1563671345,0.444182332,4121.0,796.0
0.6672160410104094,0.0,0.11756496500000001,0.31448886700000006,4121.0,796.0
0.640539943612646,0.0,0.1109429725,0.30532238349999996,4121.0,796.0
0.6811351210857237,0.0,0.105603181,0.299289819,4121.0,796.0
0.7638633279687673,0.0,0.10602623,0.290028074,4121.0,796.0
0.8163199293154207,0.005537648,0.105525816,0.291487904,4121.0,796.0
0.8467742902307577,0.227804303,0.097099695,0.274777613,4121.0,796.0
0.8476847426672183,0.439855797,0.065476642,0.23845391,4121.0,796.0
0.8396229030100064,0.639837312,0.061143325,0.197672072,4121.0,796.0
0.8330598168242902,0.799068928,0.051588342,0.165862168,4121.0,796.0
0.8307755383616748,0.9531039530000001,0.0577553695,0.17426270249999998,4121.0,796.0
0.8278444285652081,0.9822908564999999,0.062666629,0.24073370449999998,4121.0,796.0
0.828468409639214,0.875158986,0.06405058,0.309964203,4121.0,796.0
0.8306350653196478,0.743670242,0.061255134,0.328797674,4121.0,796.0
0.8298787586562959,0.567143936,0.053012197,0.309251657,4121.0,796.0
0.8274691783376529,0.360318415,0.049473292,0.26651344,4121.0,796.0
0.8237990868592786,0.123516203,0.045926993,0.224571256,4121.0,796.0
0.7774105682836753,0.0,0.043266531999999996,0.167012235,4121.0,796.0
0.6772920137792814,0.0,0.052641058000000004,0.12986761349999998,4121.0,796.0
0.6405140029621197,0.0,0.0644841875,0.14315137649999998,4121.0,796.0
0.6478161878635396,0.0,0.07309471449999999,0.1391800025,4121.0,796.0
0.7001163491361104,0.0,0.086930916,0.145293255,4121.0,796.0
0.7589681713832579,0.0,0.097043753,0.160934688,4121.0,796.0
0.8065143513963392,0.007439672,0.111144903,0.187587181,4121.0,796.0
0.833952288613911,0.241070509,0.115370405,0.212300156,4121.0,796.0
0.8352916519637378,0.460636307,0.08870804,0.219050166,4121.0,796.0
0.8325054166059022,0.655854446,0.076210727,0.195764261,4121.0,796.0
0.829423719724626,0.812454329,0.096698146,0.18510765,4121.0,796.0
0.8286244752213927,0.959429459,0.1470721045,0.18666858800000002,4121.0,796.0
0.8274060591932381,1.001789845,0.161974391,0.198225834,4121.0,796.0
0.8278726168168937,0.957007626,0.164441399,0.224971442,4121.0,796.0
0.8285901528881593,0.865211181,0.157569347,0.250423795,4121.0,796.0
0.8307209411618446,0.733366905,0.162388892,0.265596209,4121.0,796.0
0.8298461690080061,0.560687861,0.16251378,0.267537037,4121.0,796.0
0.8260695053042518,0.357223907,0.174949777,0.258930866,4121.0,796.0
0.8222524789914306,0.127788494,0.199455676,0.249724749,4121.0,796.0
0.7767695197675499,0.0,0.212997799,0.2466393615,4121.0,796.0
0.6916041530361076,0.0,0.19573071,0.231061918,4121.0,796.0
0.6526254686068522,0.0,0.1815625205,0.238880579,4121.0,796.0
0.6378116299941308,0.0,0.171644595,0.2402246,4121.0,796.0
0.6773178140054961,0.0,0.1707481225,0.26932632700000003,4121.0,796.0
0.75598775559777,0.0,0.170329352,0.275416347,4121.0,796.0
0.8033350726943201,0.008746827,0.180208325,0.287190567,4121.0,796.0
0.8308075661502833,0.242419741,0.181569834,0.297478314,4121.0,796.0
0.8351728117376961,0.459178341,0.139703099,0.304466167,4121.0,796.0
0.8324325579106086,0.654013614,0.170719933,0.308156842,4121.0,796.0
0.8299130340460636,0.806836644,0.171216737,0.324039819,4121.0,796.0
0.8288227762782427,0.919771114,0.21401964,0.352341555,4121.0,796.0
0.8277606598186417,0.9617392395,0.2533633315,0.429139695,4121.0,796.0
0.8273116612440223,0.878697287,0.282821509,0.483994285,4121.0,796.0
0.8280024138752397,0.760531267,0.3010384,0.475607455,4121.0,796.0
0.8306032248175999,0.632744173,0.30562347,0.469289955,4121.0,796.0
0.830081601696496,0.466260144,0.305121812,0.452737944,4121.0,796.0
0.8261600634728935,0.293775657,0.29052626,0.427341394,4121.0,796.0
0.823151600022466,0.104113633,0.314813303,0.409804867,4121.0,796.0
0.7770923500624527,0.0,0.3314497035,0.376213833,4121.0,796.0
0.6918110229810079,0.0,0.321061313,0.328237141,4121.0,796.0
0.6452809661203047,0.0,0.30714693549999994,0.30771322624999997,4121.0,796.0
0.677146109183351,0.0,0.323761144,0.33060937450000005,4121.0,796.0
0.7566593570817532,0.0,0.344288371,0.351476189,4121.0,796.0
0.8033350726943201,0.009518933,0.359959513,0.36106262,4121.0,796.0
0.8308075661502833,0.210475563,0.351529803,0.362795644,4121.0,796.0
0.8351728117376961,0.39960037,0.340070181,0.363566746,4121.0,796.0
0.8325054166059022,0.566692515,0.395605673,0.352907279,4121.0,796.0
0.8310976897631003,0.695695835,0.398318033,0.34058648,4121.0,796.0
0.8286766375335031,0.80636825,0.47865234,0.3920344495,4121.0,796.0
0.827207523906362,0.819219327,0.523358265,0.453474612,4121.0,796.0
0.8276950589242585,0.760485954,0.531298056,0.469223897,4121.0,796.0
0.828468409639214,0.656234355,0.493686653,0.468329019,4121.0,796.0
0.8304342825940467,0.5594779,0.444951008,0.46464544,4121.0,796.0
0.830987558930638,0.418676148,0.387842669,0.469009131,4121.0,796.0
0.8286222744012651,0.264264671,0.330946093,0.457773898,4121.0,796.0
0.8240729155667338,0.085647548,0.311670497,0.441477968,4121.0,796.0
0.7777505364358962,0.0,0.289289852,0.4004213755,4121.0,796.0
0.6585914743548408,0.0,0.24255577,0.26247402350000004,4121.0,796.0
0.6112261064669756,0.0,0.24798534933333335,0.25555207,4121.0,796.0
0.6287794262888101,0.0,0.23252774099999998,0.32961699266666666,4121.0,796.0
0.6537141344389095,0.011118773,0.277005443,0.343034905,4121.0,796.0
0.685658632994226,0.158243975,0.279464733,0.332108187,4121.0,796.0
0.7173186736394379,0.315621937,0.27156268,0.318501261,4121.0,796.0
0.7163306334002073,0.449071835,0.273654918,0.298256859,4121.0,796.0
0.711744142771602,0.574014734,0.278915854,0.256620237,4121.0,796.0
