Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7338074889762002,0.0,0.073984308,0.192890142,3127.0,604.0
0.7868041154449498,0.074239238,0.075345712,0.201477534,3127.0,604.0
0.8192110511571583,0.215492452,0.067629295,0.24695124,3127.0,604.0
0.829302070200178,0.377091012,0.062891512,0.261148271,3127.0,604.0
0.8283331809457474,0.517540488,0.08210622,0.26424139,3127.0,604.0
0.8282061933482419,0.659825358,0.107710166,0.259715489,3127.0,604.0
0.8282335856726541,0.7443720305,0.175964588,0.32162095999999996,3127.0,604.0
0.8276082465680425,0.7382136045000001,0.2005850615,0.3806539635,3127.0,604.0
0.8277642652879725,0.631161608,0.205428744,0.38077597,3127.0,604.0
0.8291259170379631,0.55734632,0.205435133,0.364736246,3127.0,604.0
0.8284346961091276,0.416923809,0.214403674,0.335785038,3127.0,604.0
0.8259086168900994,0.282202554,0.20942082,0.277460291,3127.0,604.0
0.8196592537232873,0.135822849,0.216624492,0.248668672,3127.0,604.0
0.7724373088167462,0.0011270555,0.21994727050000001,0.2529460925,3127.0,604.0
0.6714031043083629,0.0,0.19246335,0.224317487,3127.0,604.0
0.6279891016667258,0.0,0.1751632625,0.26471502599999996,3127.0,604.0
0.6040834286127315,0.0,0.177681879,0.29652675,3127.0,604.0
0.6170530907385339,0.0,0.2112016295,0.350405094,3127.0,604.0
0.629931445468236,0.0,0.242407447,0.444643945,3127.0,604.0
0.6409634462814073,0.060354602,0.237865056,0.504640722,3127.0,604.0
0.6727235037975161,0.177612168,0.232911893,0.543680427,3127.0,604.0
0.7061680198867855,0.319454333,0.275418766,0.569546592,3127.0,604.0
0.7092177825415162,0.469093161,0.318947429,0.597267073,3127.0,604.0
0.7082899584237968,0.6059163545,0.37330098,0.5951795129999999,3127.0,604.0
0.7071125838981862,0.703985717,0.4762832675,0.7148683650000001,3127.0,604.0
0.707288994599726,0.730464142,0.557154431,0.763090688,3127.0,604.0
0.7138091897265925,0.654817063,0.597000076,0.792031734,3127.0,604.0
0.7210081504950724,0.571620144,0.625887725,0.791988928,3127.0,604.0
0.7244903826702515,0.448319613,0.624063805,0.763989925,3127.0,604.0
0.7287371158237121,0.31389368,0.626051224,0.742881387,3127.0,604.0
0.7294820909192045,0.148577128,0.599884742,0.745116846,3127.0,604.0
0.7201838547494321,0.0016922105,0.5612276745,0.777037189,3127.0,604.0
0.6560510433488194,0.0,0.446584574,0.7418551345,3127.0,604.0
0.6097531377363067,0.0,0.3972983206666667,0.7426997913333334,3127.0,604.0
0.6213244534553808,0.0,0.3423014895,0.705292503,3127.0,604.0
0.6382678629791447,0.0,0.322881244,0.666625916,3127.0,604.0
0.6491244597763428,0.093803086,0.302921444,0.647677053,3127.0,604.0
0.6887531597358449,0.262867509,0.274589239,0.632100175,3127.0,604.0
0.7280754411771678,0.448089791,0.318935528,0.612119189,3127.0,604.0
0.7294507654958061,0.61789759,0.355316838,0.577901289,3127.0,604.0
0.7217821566317724,0.722623648,0.30339811,0.510999005,3127.0,604.0
0.7136086410685833,0.800730623,0.336479583,0.5001932535,3127.0,604.0
0.7077135508163025,0.815601804,0.372563195,0.540592071,3127.0,604.0
0.7073875130157053,0.753026759,0.402758506,0.593475674,3127.0,604.0
0.7138496926787542,0.656806884,0.424156705,0.619701061,3127.0,604.0
0.7208340574850222,0.520780029,0.448735181,0.644244037,3127.0,604.0
0.722851624454347,0.391125474,0.4483468,0.664852513,3127.0,604.0
0.724461351629044,0.255320217,0.415546223,0.660547139,3127.0,604.0
0.729633755023562,0.120813519,0.366157313,0.655556589,3127.0,604.0
0.7209102875820546,0.001191626,0.32637738149999995,0.634907439,3127.0,604.0
0.6734655758701048,0.0,0.24525069900000002,0.4768165405,3127.0,604.0
0.6372417388110714,0.0,0.23900330666666667,0.426465925,3127.0,604.0
0.6704305862753026,0.0,0.24455758049999998,0.44133149699999996,3127.0,604.0
0.7371983670554644,0.0,0.248049488,0.442165134,3127.0,604.0
0.7904293491119386,0.06642811,0.23802085,0.425144611,3127.0,604.0
0.8247297673813042,0.191281543,0.219551863,0.396666648,3127.0,604.0
0.8336715298164177,0.328210595,0.252528457,0.377707634,3127.0,604.0
0.8297213352871626,0.450601729,0.284417586,0.358379236,3127.0,604.0
0.8283331809457474,0.547820843,0.229094705,0.3156989,3127.0,604.0
0.8279019287879419,0.600706501,0.29685767949999997,0.27969962449999997,3127.0,604.0
0.8270979549335811,0.577632644,0.362723921,0.308287001,3127.0,604.0
0.8268259992541642,0.549475077,0.393834993,0.356570935,3127.0,604.0
0.8272269092836222,0.456291774,0.409728258,0.396375363,3127.0,604.0
0.8285746072914731,0.381154032,0.417136765,0.401514846,3127.0,604.0
0.8280689980646736,0.315217917,0.417858827,0.38486385,3127.0,604.0
0.8262607359279689,0.241236175,0.392612459,0.363867528,3127.0,604.0
0.8208259287934841,0.147557592,0.364119163,0.36148272,3127.0,604.0
0.7725428741941255,0.0022312825,0.3663721025,0.394999386,3127.0,604.0
0.6879288172091731,0.0,0.332566609,0.384610887,3127.0,604.0
0.649229439984742,0.0,0.308076169,0.347810737,3127.0,604.0
0.6347096113840094,0.0,0.3039399545,0.3418497925,3127.0,604.0
0.6706673535226654,0.0,0.29891038950000004,0.32709106099999996,3127.0,604.0
0.7390794878874626,0.0,0.287828698,0.297881825,3127.0,604.0
0.7915680234606614,0.091368421,0.264230895,0.285242992,3127.0,604.0
0.8241508313240271,0.271081449,0.219927034,0.273568732,3127.0,604.0
0.8325248955452255,0.457583508,0.184681333,0.25773982,3127.0,604.0
0.8288909524846573,0.623414927,0.18689889,0.255408069,3127.0,604.0
0.8282061933482419,0.764274103,0.144999308,0.198924787,3127.0,604.0
0.8284399873199364,0.871445553,0.1716507365,0.2049125055,3127.0,604.0
0.8280964370889005,0.865327854,0.193594445,0.28898291,3127.0,604.0
0.8292747247380143,0.79762952,0.209728697,0.345623198,3127.0,604.0
0.8300033113660817,0.701710794,0.229603466,0.374071453,3127.0,604.0
0.8309210684657015,0.572571352,0.244732583,0.397915896,3127.0,604.0
0.8290559613655732,0.448792845,0.261839861,0.408251561,3127.0,604.0
0.8265132126680623,0.313126118,0.263758796,0.40991003,3127.0,604.0
0.8200921915413537,0.166978445,0.277233284,0.406910435,3127.0,604.0
0.7723387904007669,0.0023552575,0.3030103465,0.37122210899999997,3127.0,604.0
0.6872145119529004,0.0,0.272486366,0.303902455,3127.0,604.0
0.6488023552371658,0.0,0.2747670885,0.26502487750000003,3127.0,604.0
0.63367711129703,0.0,0.26963997500000003,0.237842579,3127.0,604.0
0.6682019351698166,0.0,0.256975656,0.2318214215,3127.0,604.0
0.7339684711148499,0.0,0.24929242,0.233394357,3127.0,604.0
0.7864761578352827,0.09654291,0.2393994,0.233046746,3127.0,604.0
0.8180913876125748,0.264693866,0.191578356,0.226797938,3127.0,604.0
0.828134458534745,0.448194319,0.156273688,0.206913773,3127.0,604.0
0.8282061933482419,0.62548645,0.162490023,0.201599897,3127.0,604.0
0.8290299270717667,0.764035149,0.121267732,0.187385474,3127.0,604.0
0.8298072111293594,0.86325214,0.126348649,0.206670758,3127.0,604.0
0.8303702268543955,0.9046831545,0.137692801,0.24313666499999997,3127.0,604.0
0.8296249707478454,0.833744302,0.149794521,0.294898832,3127.0,604.0
0.8308603840465721,0.728763154,0.158796855,0.3384359,3127.0,604.0
0.8321259522683032,0.607338793,0.170977711,0.37196677,3127.0,604.0
0.8309682672778752,0.467279718,0.194521195,0.402462719,3127.0,604.0
0.8279019288691589,0.332571184,0.21753515,0.45552345,3127.0,604.0
0.8211920014110589,0.165506813,0.25239218,0.478087104,3127.0,604.0
0.7891848520089457,0.005341676,0.286836045,0.450299092,3127.0,604.0
0.7583284573447883,0.0,0.294364692,0.415364807,3127.0,604.0
0.6878822270377122,0.0,0.268180106,0.333494424,3127.0,604.0
0.6490357276922738,0.0,0.254972653,0.31318301449999997,3127.0,604.0
0.633611978700265,0.0,0.230448867,0.303175307,3127.0,604.0
0.6669960212099155,0.0,0.18741302399999998,0.2625119005,3127.0,604.0
0.7322916448345035,0.0,0.161598724,0.231178702,3127.0,604.0
0.7843642866412394,0.097631322,0.150248269,0.218299103,3127.0,604.0
0.8169227457898425,0.253630124,0.102334345,0.193301825,3127.0,604.0
0.8282215518208017,0.43948519,0.091763739,0.168086328,3127.0,604.0
0.8282689379195358,0.604776999,0.100329344,0.157225795,3127.0,604.0
0.8291127126044995,0.722990364,0.080601276,0.145234857,3127.0,604.0
0.8307045526132025,0.8431031835,0.0923430305,0.202837318,3127.0,604.0
0.8295637244690348,0.831486831,0.103394218,0.270272135,3127.0,604.0
0.8292747247380143,0.756172854,0.112811811,0.305812738,3127.0,604.0
0.8295417170799286,0.62754446,0.128751694,0.344507056,3127.0,604.0
0.8309210684657015,0.504649472,0.15511243,0.359562699,3127.0,604.0
0.8291664669335904,0.394150684,0.186545882,0.370664675,3127.0,604.0
0.826725326961523,0.235826508,0.199262201,0.383753083,3127.0,604.0
0.8199693244106118,0.122633449,0.21560812,0.364378074,3127.0,604.0
0.77252568971821,0.002504404,0.2206433655,0.3395518905,3127.0,604.0
0.6872992172947031,0.0,0.182486593,0.265321913,3127.0,604.0
0.6487684778110347,0.0,0.1515424095,0.211153343,3127.0,604.0
0.6335456754406716,0.0,0.1256515225,0.2172948535,3127.0,604.0
0.6670598895817892,0.0,0.12365366950000001,0.213320441,3127.0,604.0
0.7322209869593376,0.0,0.116168903,0.195518935,3127.0,604.0
0.7843196161164142,0.072169204,0.106524009,0.191457642,3127.0,604.0
0.8171625801185876,0.197849916,0.077860273,0.177259955,3127.0,604.0
0.828134458534745,0.358444484,0.079136106,0.164129624,3127.0,604.0
0.8283331809457474,0.500013432,0.088163419,0.158731838,3127.0,604.0
0.8281340839616241,0.628399591,0.075206945,0.136790699,3127.0,604.0
0.828009843341961,0.7113622363333333,0.10114256133333333,0.2457317153333333,3127.0,604.0
0.8273270197165821,0.65400861,0.107568203,0.339785459,3127.0,604.0
0.8276841020919541,0.581979677,0.108908648,0.373073573,3127.0,604.0
0.8289990230025208,0.469776212,0.107610129,0.416149322,3127.0,604.0
0.8279794698908972,0.342284125,0.100105399,0.428165481,3127.0,604.0
0.8257877163494591,0.201579761,0.087679781,0.417017471,3127.0,604.0
0.8195716921396125,0.104002941,0.093105597,0.384410283,3127.0,604.0
0.7723509881486641,0.0024420935,0.1042232965,0.35121987450000003,3127.0,604.0
0.671202883442443,0.0,0.089778904,0.29724993,3127.0,604.0
0.6279891016667258,0.0,0.078017697,0.265415729,3127.0,604.0
0.6040834286127315,0.0,0.074161289,0.231997122,3127.0,604.0
0.6170530907385339,0.0,0.074564932,0.21825383650000002,3127.0,604.0
0.6298642992566866,0.0,0.075371447,0.201306215,3127.0,604.0
0.6396723588445195,0.09169178,0.075669975,0.193415173,3127.0,604.0
0.6676773856352933,0.242869522,0.05279319,0.18145464,3127.0,604.0
0.7015693082009843,0.429489982,0.041140895,0.163573055,3127.0,604.0
0.7080854296421187,0.601789234,0.050837278,0.158671729,3127.0,604.0
0.7078350599976557,0.738712456,0.048146619,0.136886475,3127.0,604.0
0.7086497566167291,0.8047743305,0.06700626100000001,0.184176513,3127.0,604.0
0.7072983828055657,0.7377588925,0.082782168,0.2524626045,3127.0,604.0
0.7135928612418709,0.629345135,0.083921824,0.276077578,3127.0,604.0
0.7206927417346904,0.516487351,0.086496149,0.270601077,3127.0,604.0
0.7228141650306179,0.41134082,0.100635625,0.2681405,3127.0,604.0
0.7234756993340673,0.250161909,0.111233221,0.237167693,3127.0,604.0
0.7214016153558425,0.128824348,0.116829405,0.223396001,3127.0,604.0
0.7103555437667356,0.00306435,0.123295022,0.2118039145,3127.0,604.0
0.6560240725409936,0.0,0.101742982,0.1447853005,3127.0,604.0
0.6104417988114262,0.0,0.0714501275,0.132843647,3127.0,604.0
0.6074992171040055,0.0,0.0616044385,0.12236485899999999,3127.0,604.0
0.622201684049889,0.0,0.058215093,0.124314969,3127.0,604.0
0.6293047485766697,0.0,0.056663752,0.117923719,3127.0,604.0
0.6392069249402264,0.089374917,0.051512496,0.117181906,3127.0,604.0
0.6676773856352933,0.225593657,0.03324147,0.120874111,3127.0,604.0
0.7016151024451719,0.399368926,0.026875105,0.127441744,3127.0,604.0
0.7079610174378619,0.543566304,0.030604395,0.140142853,3127.0,604.0
0.7085526897934187,0.646918283,0.030880461,0.127378306,3127.0,604.0
0.7078950887513895,0.7265423314999999,0.0371878485,0.20245380200000002,3127.0,604.0
0.7065770772877074,0.732014216,0.049621515,0.284451955,3127.0,604.0
0.7072010584429304,0.677984829,0.055557076,0.313161165,3127.0,604.0
0.7136446489808606,0.620691151,0.059217638,0.349093746,3127.0,604.0
0.7208780724256686,0.487897059,0.069729092,0.382309862,3127.0,604.0
0.722611790288036,0.344402414,0.075649837,0.3596705,3127.0,604.0
0.7229954688168958,0.224337751,0.080170812,0.327685627,3127.0,604.0
0.7213992740301859,0.113622682,0.088582928,0.305487351,3127.0,604.0
0.7111465940362564,0.003242527,0.09538020250000001,0.2811503785,3127.0,604.0
0.6869095451086074,0.0,0.081867508,0.231072047,3127.0,604.0
0.6488023552371658,0.0,0.054760403,0.21468203349999998,3127.0,604.0
0.6336095438125453,0.0,0.044403595000000004,0.15011393299999998,3127.0,604.0
0.6676214772671061,0.0,0.035319858999999995,0.1385152855,3127.0,604.0
0.7323830458738841,0.0,0.029335351,0.12902732,3127.0,604.0
0.7844133584814516,0.086924279,0.026435612,0.112674968,3127.0,604.0
0.8172286024483402,0.219371545,0.017562185,0.097863431,3127.0,604.0
0.8281773495935947,0.386379201,0.017012772,0.08939663,3127.0,604.0
0.8282603222504539,0.554391972,0.021773632,0.087103495,3127.0,604.0
0.8281340839616241,0.687997666,0.031941529,0.080168207,3127.0,604.0
0.828364834242452,0.7564307685,0.046894274,0.119101812,3127.0,604.0
0.8274423947351706,0.731031254,0.063673426,0.174451081,3127.0,604.0
0.8274884699904158,0.631747351,0.072876585,0.21780957,3127.0,604.0
0.8276637802818917,0.551385112,0.082646016,0.23424583,3127.0,604.0
0.8289722395624726,0.472827136,0.090739529,0.249391794,3127.0,604.0
0.8279794698908972,0.35498236,0.097796884,0.231496402,3127.0,604.0
0.8257877163494591,0.236940768,0.090193238,0.180237786,3127.0,604.0
0.8195923885227957,0.120790562,0.074293464,0.137246862,3127.0,604.0
0.7723678214419745,0.003561598,0.063308059,0.087704692,3127.0,604.0
0.6871097191934956,0.0,0.064845483,0.050525909,3127.0,604.0
0.6487648020889394,0.0,0.0480273395,0.0402291655,3127.0,604.0
0.6336095438125453,0.0,0.044007385,0.034674635499999995,3127.0,604.0
0.6674167612800849,0.0,0.0341353105,0.031102243,3127.0,604.0
0.7323830458738841,0.0,0.027231426,0.026851496,3127.0,604.0
0.7853460055935787,0.092675084,0.02478542,0.0259272,3127.0,604.0
0.817311013245518,0.239898954,0.017356403,0.022956937,3127.0,604.0
0.8281945809317589,0.409605229,0.015537712,0.021094318,3127.0,604.0
0.8282603222504539,0.575417845,0.017965724,0.033251628,3127.0,604.0
0.828177068582537,0.707124861,0.016884379,0.030524074,3127.0,604.0
0.8283543455453316,0.7802047089999999,0.031636984,0.0817790025,3127.0,604.0
0.827513099553802,0.735606687,0.0462409,0.186642349,3127.0,604.0
0.8273333877845049,0.703480473,0.048903565,0.238073683,3127.0,604.0
0.8276637802818917,0.634738875,0.050570361,0.23871168,3127.0,604.0
0.8291476434160115,0.517647873,0.053290001,0.238578518,3127.0,604.0
0.828588280022555,0.373347926,0.05818233,0.225757841,3127.0,604.0
0.8265671542837139,0.267452391,0.063387438,0.203061641,3127.0,604.0
0.8202350993086662,0.140231201,0.073170752,0.190583224,3127.0,604.0
0.7724495533456749,0.0038975015,0.0807774855,0.1832005025,3127.0,604.0
0.6729550033058027,0.0,0.058265868,0.127257861,3127.0,604.0
0.6354010429087041,0.0,0.047784315333333334,0.10520221833333332,3127.0,604.0
0.6668144130220641,0.0,0.038015029500000005,0.104507477,3127.0,604.0
0.7320284451672634,0.0,0.034983079,0.083143273,3127.0,604.0
0.7840220007163119,0.08330979,0.034115888,0.076274457,3127.0,604.0
0.8169189061717025,0.202718239,0.022712781,0.084879705,3127.0,604.0
0.8282219263939226,0.33967192,0.016246558,0.087376648,3127.0,604.0
0.8287566602239927,0.481065522,0.019586501,0.094553511,3127.0,604.0
0.8296691729750523,0.578700768,0.034948471,0.13125984,3127.0,604.0
0.8310470258246905,0.6329649900000001,0.0589905525,0.197535381,3127.0,604.0
0.8300229775919655,0.555452328,0.070623724,0.306580334,3127.0,604.0
0.8298102078767604,0.557337836,0.072497722,0.306475866,3127.0,604.0
0.829905448534281,0.473206811,0.076828391,0.314744991,3127.0,604.0
0.831637668104165,0.367452498,0.086106433,0.334800762,3127.0,604.0
0.8299188402543052,0.254110817,0.090944828,0.371289388,3127.0,604.0
0.8265132126680623,0.143115086,0.087790327,0.390237573,3127.0,604.0
0.8203698598669489,0.064302759,0.081549349,0.357243378,3127.0,604.0
0.7732373961907184,0.0030182635,0.07629715749999999,0.273706873,3127.0,604.0
0.6742209928816862,0.0,0.0553582475,0.104375527,3127.0,604.0
0.6370166229914571,0.0,0.0670404065,0.0920380645,3127.0,604.0
0.6409253781357482,0.0,0.07762493000000001,0.09393818949999999,3127.0,604.0
0.6845560602822778,0.0,0.080250664,0.100851777,3127.0,604.0
0.7309241400952398,0.0,0.083688006,0.098220266,3127.0,604.0
0.7836188900291603,0.065905163,0.088548513,0.102745434,3127.0,604.0
0.8169194681938179,0.166197337,0.076468727,0.10348971,3127.0,604.0
0.8282579810872315,0.306816413,0.079963474,0.108895297,3127.0,604.0
0.828177068582537,0.447439321,0.100408678,0.111822124,3127.0,604.0
0.828692230073655,0.559472779,0.100696762,0.085229466,3127.0,604.0
0.8289314086557874,0.6332747295000001,0.1462141545,0.1682286745,3127.0,604.0
0.8295800662366453,0.5756052365,0.21111842549999998,0.28553065899999996,3127.0,604.0
0.8299600457341111,0.494920049,0.262403994,0.302330896,3127.0,604.0
0.8311235367703464,0.374052306,0.275203659,0.286990993,3127.0,604.0
0.8288740019951168,0.277668276,0.277807782,0.306990628,3127.0,604.0
0.8263596289170689,0.189103237,0.259820626,0.30221795,3127.0,604.0
0.8198545110892705,0.09555034,0.246230265,0.263335234,3127.0,604.0
0.77252568971821,0.0024522405,0.23036781,0.229744007,3127.0,604.0
0.6618718858232082,0.0,0.170407626,0.210225327,3127.0,604.0
0.6335081223736624,0.0,0.135463892,0.258232412,3127.0,604.0
0.6667578492321325,0.0,0.112372376,0.311098097,3127.0,604.0
0.7312217554953423,0.0,0.114013605,0.316014436,3127.0,604.0
0.7840220007163119,0.045708831,0.123294751,0.339243922,3127.0,604.0
0.8173847146491164,0.135914382,0.122964783,0.366093699,3127.0,604.0
0.828754974644949,0.233836431,0.134409389,0.390111218,3127.0,604.0
0.8283331809457474,0.337331203,0.165233325,0.411141559,3127.0,604.0
0.8282603222504539,0.396762025,0.172525047,0.29232196,3127.0,604.0
0.8278979018832415,0.502002831,0.175710052,0.296409856,3127.0,604.0
0.8270515052676489,0.510881778,0.187122698,0.348284266,3127.0,604.0
0.8273538031566303,0.506421272,0.191367874,0.333017455,3127.0,604.0
0.8276574122139689,0.485392095,0.19207486,0.293599914,3127.0,604.0
0.8289722395624726,0.398561303,0.180756914,0.258321051,3127.0,604.0
0.8281142304491799,0.297387103,0.168313014,0.255373164,3127.0,604.0
0.8258994393613363,0.207747426,0.15516562,0.250065663,3127.0,604.0
0.8196592537232873,0.114311913,0.139430936,0.221681034,3127.0,604.0
0.7725010835453395,0.0027854835,0.1242540775,0.1758769015,3127.0,604.0
0.6557436884790553,0.0,0.08821189900000001,0.138905323,3127.0,604.0
0.6105604516696903,0.0,0.0670552035,0.1873393005,3127.0,604.0
0.6073325224003945,0.0,0.0613290315,0.163860479,3127.0,604.0
0.6221140289041509,0.0,0.060127285,0.125953915,3127.0,604.0
0.6286612884821232,0.0,0.066109123,0.126456629,3127.0,604.0
0.638631126135879,0.076739701,0.073929996,0.119956169,3127.0,604.0
0.6676773856352933,0.175009597,0.070926872,0.100169811,3127.0,604.0
0.7016498461325579,0.313021774,0.090867584,0.093593245,3127.0,604.0
0.7083678272376244,0.447957185,0.094472732,0.080379449,3127.0,604.0
0.7081513114663426,0.576291562,0.08436454,0.124031589,3127.0,604.0
0.7078554285887497,0.632439514,0.1101401415,0.127719597,3127.0,604.0
0.7068611138436593,0.627342301,0.13377685,0.175451062,3127.0,604.0
0.7072824390828087,0.553208167,0.133383832,0.212300723,3127.0,604.0
0.7133606125873426,0.507673662,0.130123799,0.235332345,3127.0,604.0
0.7205236122245768,0.399914817,0.120325645,0.213172858,3127.0,604.0
0.7229704646803886,0.339745753,0.102559111,0.19484722,3127.0,604.0
0.7232681738049883,0.244705241,0.097619686,0.172306968,3127.0,604.0
0.7212587074260959,0.131171512,0.090917483,0.143858553,3127.0,604.0
0.7102868992627028,0.0044424085,0.084316206,0.142695616,3127.0,604.0
0.6426370728799704,0.0,0.061582348,0.16530205433333334,3127.0,604.0
0.6042232928516114,0.0,0.0484717605,0.12418679800000001,3127.0,604.0
0.6167973596304975,0.0,0.036648338,0.10916222149999999,3127.0,604.0
0.6289343210998711,0.0,0.033057793,0.124182013,3127.0,604.0
0.637394167601203,0.074486718,0.034766107,0.122851554,3127.0,604.0
0.6649597947814906,0.173395737,0.02844839,0.11930388,3127.0,604.0
0.7016859008258667,0.287271195,0.03108196,0.1276834,3127.0,604.0
0.7083623956025038,0.427908803,0.039599929,0.140200069,3127.0,604.0
0.7084764597776033,0.526855096,0.045330724,0.146895122,3127.0,604.0
0.7087596298286494,0.564202716,0.0686254555,0.2330778185,3127.0,604.0
0.7074984163849252,0.5412498215,0.124468234,0.32827998199999997,3127.0,604.0
0.7144637002155064,0.476189023,0.173597953,0.349438698,3127.0,604.0
0.7208899658532094,0.376021655,0.197623023,0.340329302,3127.0,604.0
0.7225543836273653,0.269750026,0.209215549,0.313037545,3127.0,604.0
0.7232203194086361,0.172555537,0.191576183,0.280507181,3127.0,604.0
0.7213343755822299,0.086244071,0.171936078,0.245051118,3127.0,604.0
0.7102868992627028,0.00377275,0.1724525525,0.20398521,3127.0,604.0
0.6729781813577371,0.0,0.15854665899999998,0.160072867,3127.0,604.0
0.6353760075306979,0.0,0.15135599266666666,0.1834427333333333,3127.0,604.0
0.6662555646260402,0.0,0.1397655305,0.17598807,3127.0,604.0
0.7306236215097994,0.0,0.12825633,0.142510142,3127.0,604.0
0.7838044547877305,0.044069503,0.118996673,0.141946946,3127.0,604.0
0.8169227457898425,0.113380192,0.120863605,0.142439393,3127.0,604.0
0.828134458534745,0.216346218,0.11104032,0.137849296,3127.0,604.0
0.8283331809457474,0.299124813,0.097288304,0.136241825,3127.0,604.0
0.8280690917891709,0.41600545850000004,0.08471186550000001,0.1595444235,3127.0,604.0
0.8273960854935503,0.48160877550000003,0.12096377750000001,0.277707673,3127.0,604.0
0.8268089552025606,0.469358269,0.147811126,0.386450193,3127.0,604.0
0.8272183871766032,0.440550701,0.163847576,0.407628673,3127.0,604.0
0.8285463253965074,0.35972205,0.176526899,0.378583635,3127.0,604.0
0.8280509238557705,0.273780659,0.178281169,0.344028898,3127.0,604.0
0.8257269383682666,0.19008791,0.168214298,0.314789929,3127.0,604.0
0.8196695549714133,0.097806374,0.150103797,0.284734816,3127.0,604.0
0.7724633197200369,0.003995211,0.140547126,0.25132526,3127.0,604.0
0.6872992172947031,0.0,0.10840954,0.177385659,3127.0,604.0
0.6487796454016324,0.0,0.09684873499999999,0.18410399049999998,3127.0,604.0
0.633470569225436,0.0,0.075112561,0.1767467185,3127.0,604.0
0.6664204096109115,0.0,0.059135714,0.167509993,3127.0,604.0
0.7309241400952398,0.0,0.048620519,0.155749657,3127.0,604.0
0.7836188900291603,0.063931224,0.043578505,0.139299337,3127.0,604.0
0.8169227457898425,0.134650447,0.040582961,0.122081061,3127.0,604.0
0.8281021497350789,0.253175095,0.044042624,0.110906155,3127.0,604.0
0.8282603222504539,0.363050555,0.048875695,0.111099288,3127.0,604.0
0.8279858849022858,0.4815238555,0.0613631115,0.11943977250000001,3127.0,604.0
0.8274037178675815,0.5439376685,0.11449469200000001,0.290708244,3127.0,604.0
0.8270066476186976,0.542502859,0.154996608,0.343068203,3127.0,604.0
0.8271906671413187,0.477148133,0.184091219,0.346829297,3127.0,604.0
0.8285054944898224,0.40178529,0.203418895,0.34189717,3127.0,604.0
0.8279465992315498,0.306804587,0.199001786,0.365085669,3127.0,604.0
0.8256870440568179,0.183061705,0.188711993,0.341889727,3127.0,604.0
0.8196114928889981,0.086017069,0.164370743,0.285836407,3127.0,604.0
0.7724108764780859,0.0039237565,0.1503537605,0.2476776665,3127.0,604.0
0.6872992172947031,0.0,0.122673728,0.23545312,3127.0,604.0
0.648727248940713,0.0,0.1154803765,0.2106386195,3127.0,604.0
0.6335456754406716,0.0,0.1049014895,0.21225658549999998,3127.0,604.0
0.6666516048800588,0.0,0.0878692525,0.23235371999999999,3127.0,604.0
0.7312217554953423,0.0,0.083619159,0.228981786,3127.0,604.0
0.7840220007163119,0.060912726,0.079194229,0.212064977,3127.0,604.0
