Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8170599410734107,0.139229029,0.06765711,0.199320993,3127.0,604.0
0.8283589343909303,0.238110221,0.064149672,0.184133051,3127.0,604.0
0.8283331809457474,0.353467329,0.06596303,0.189113715,3127.0,604.0
0.8282603222504539,0.421687483,0.065122835,0.18367002,3127.0,604.0
0.8279506261362501,0.5001951715,0.0990258765,0.2240229325,3127.0,604.0
0.8268672046527531,0.509691499,0.1756819655,0.34650353850000004,3127.0,604.0
0.8272215712105646,0.428099497,0.226858118,0.408570674,3127.0,604.0
0.8285247861425852,0.344495554,0.242966004,0.399431137,3127.0,604.0
0.8279465992315498,0.259036323,0.249805364,0.406719523,3127.0,604.0
0.8256186805638428,0.174452995,0.232667564,0.397999748,3127.0,604.0
0.8196114928889981,0.083406964,0.199010097,0.380759341,3127.0,604.0
0.7724248300577914,0.0040115125,0.1744330575,0.3407678985,3127.0,604.0
0.6728733651265996,0.0,0.143757423,0.278105727,3127.0,604.0
0.6362397838409666,0.0,0.13274087,0.300226286,3127.0,604.0
0.6410489944127319,0.0,0.10603093250000001,0.286874175,3127.0,604.0
0.6849142665394463,0.0,0.084428781,0.258427671,3127.0,604.0
0.7312823461899741,0.0,0.070818865,0.244044343,3127.0,604.0
0.7840220007163119,0.097525279,0.062214717,0.219109277,3127.0,604.0
0.8169794968663345,0.211014686,0.04391272,0.168902782,3127.0,604.0
0.8281228461182619,0.354352082,0.042229318,0.138069335,3127.0,604.0
0.8281340839616241,0.465191297,0.044461018,0.114268397,3127.0,604.0
0.8287493244817687,0.5500653413333333,0.06997471933333334,0.09641105866666667,3127.0,604.0
0.8278732724010722,0.542732528,0.093951935,0.134569406,3127.0,604.0
0.8275911088731586,0.510993635,0.100949228,0.194486041,3127.0,604.0
0.8283590279529935,0.459134943,0.108798733,0.260067226,3127.0,604.0
0.8295080972743395,0.395605919,0.118212557,0.289865129,3127.0,604.0
0.828688858590699,0.311936358,0.123982109,0.293233772,3127.0,604.0
0.8266061121623605,0.225377188,0.129504401,0.280442747,3127.0,604.0
0.8202350993086662,0.128590111,0.130211925,0.261478329,3127.0,604.0
0.7725012005791356,0.0056532615,0.12941964350000001,0.239631626,3127.0,604.0
0.6858320234766319,0.0,0.105744339,0.185928598,3127.0,604.0
0.6481899397173942,0.0,0.09030542350000001,0.2037758495,2357.0,455.0
0.6331222195529421,0.0,0.077102614,0.23075686950000002,1587.0,306.0
0.6636620582656221,0.0,0.070600628,0.2292334225,1587.0,306.0
0.7253510139578241,0.0,0.066006038,0.219944825,1587.0,306.0
0.7784016288232568,0.092981154,0.061962787,0.206864604,1587.0,306.0
0.8120156489957606,0.208826306,0.048647084,0.181264579,1587.0,306.0
0.8253461628623106,0.348205255,0.058118898,0.167514615,1587.0,306.0
0.8276744562655726,0.49421193,0.072640155,0.161858639,1587.0,306.0
0.829200180463677,0.605645411,0.091205081,0.158136387,1587.0,306.0
0.8299799928898355,0.6921468664999999,0.131903346,0.220118013,1587.0,306.0
0.8296488980272385,0.681145385,0.17168064100000002,0.33998152849999996,1587.0,306.0
0.8291020366208185,0.56100897,0.20026502,0.392735873,1587.0,306.0
0.831240223119726,0.482185592,0.224260407,0.408062279,1587.0,306.0
0.8294028360548824,0.342466996,0.241916911,0.414565165,1587.0,306.0
0.8254276372266861,0.22135088,0.240259076,0.391348249,1587.0,306.0
0.8178364759847618,0.126849248,0.226419724,0.355170481,1587.0,306.0
0.7692503742689629,0.006903824,0.22520723199999998,0.30373566100000005,1587.0,306.0
0.6712273257192689,0.0,0.18580977,0.250903205,1587.0,306.0
0.6290378497968185,0.0,0.16326984,0.24898363,1587.0,306.0
0.6053172732037763,0.0,0.1295640465,0.25446054500000004,1587.0,306.0
0.6164483544550422,0.0,0.11611603000000001,0.245179399,1587.0,306.0
0.6274264839865434,0.0,0.110863595,0.228634582,1587.0,306.0
0.6367985152844116,0.060704286,0.104050397,0.213323626,1587.0,306.0
0.6657051444501038,0.157999344,0.094838983,0.197172969,1587.0,306.0
0.7032655666396226,0.280775256,0.086096811,0.187977158,1587.0,306.0
0.7120780003140079,0.437202857,0.088060609,0.188530228,1587.0,306.0
0.7126226142004858,0.552050004,0.074707983,0.161212251,1587.0,306.0
0.7129020462359449,0.6284868703333334,0.09656555433333334,0.15730559600000002,1587.0,306.0
0.7137749611178562,0.608244062,0.111523389,0.250696951,1587.0,306.0
0.7185560535282663,0.516406937,0.119578851,0.278706161,1587.0,306.0
0.7256684828703708,0.428318038,0.132820316,0.265799838,1587.0,306.0
0.7261195886218376,0.314683737,0.141374328,0.248198284,1587.0,306.0
0.7262513990513169,0.204748701,0.135475519,0.219867773,1587.0,306.0
0.723797007864754,0.099306202,0.132491454,0.193311568,1587.0,306.0
0.7129447188208798,0.006636756,0.13925908399999998,0.175802691,1587.0,306.0
0.6431905053699126,0.0,0.13492745166666667,0.16711896466666665,1587.0,306.0
0.6055943562791744,0.0,0.113368235,0.160600175,1587.0,306.0
0.6164483544550422,0.0,0.1078181385,0.165416195,1587.0,306.0
0.6273271694808568,0.0,0.102820601,0.184269059,1587.0,306.0
0.6365618182085961,0.081894546,0.098972583,0.19226734,1587.0,306.0
0.6654170811518855,0.179074058,0.078351359,0.178284544,1587.0,306.0
0.7032111099453214,0.312450164,0.081298877,0.165815384,1587.0,306.0
0.7110091880756119,0.418787452,0.093325299,0.165731853,1587.0,306.0
0.7124138245277325,0.5654302585,0.1130938645,0.115795042,1587.0,306.0
0.7121680903474655,0.591189938,0.157029444,0.182291513,1587.0,306.0
0.7115422363266384,0.580281249,0.194248467,0.243531785,1587.0,306.0
0.71140241886879,0.562864965,0.226812774,0.27791083,1587.0,306.0
0.7171870504965192,0.506258129,0.266053707,0.293011781,1587.0,306.0
0.7243525318025047,0.437487846,0.298812622,0.303750207,1587.0,306.0
0.7261195886218376,0.361948503,0.306409829,0.308562233,1587.0,306.0
0.7264730186656301,0.242411189,0.284249075,0.311646287,1587.0,306.0
0.7219133585017558,0.072426508,0.25504487200000003,0.30284289,1587.0,306.0
0.696571044516331,0.0,0.2101117615,0.2726263375,1587.0,306.0
0.6482471590102874,0.0,0.184864266,0.259886412,1587.0,306.0
0.6331222195529421,0.0,0.1729414705,0.254973921,1587.0,306.0
0.6634798179653251,0.0,0.155090604,0.238242441,1587.0,306.0
0.7249964600322351,0.0,0.136729041,0.222886057,1587.0,306.0
0.7785643433219818,0.090605036,0.130468105,0.225006525,1587.0,306.0
0.8121182880409376,0.189118317,0.13230424,0.219142238,1587.0,306.0
0.8252267609390218,0.308607112,0.138206599,0.189333316,1587.0,306.0
0.8257717961796521,0.412494823,0.165981389,0.171854387,1587.0,306.0
0.8270803022412645,0.482890583,0.198698832,0.1547393915,1587.0,306.0
0.8270933193881678,0.5465725079999999,0.272781282,0.24663791899999998,1587.0,306.0
0.8263401499777456,0.51715176,0.306815766,0.319825201,1587.0,306.0
0.8260983490588989,0.482900501,0.324834161,0.329764541,1587.0,306.0
0.826865050694874,0.417153899,0.343777375,0.34998778,1587.0,306.0
0.8261031251098411,0.298508651,0.344260041,0.361906993,1587.0,306.0
0.8233766377383326,0.205730025,0.324330141,0.347627398,1587.0,306.0
0.8154933861310554,0.085410512,0.294542008,0.333588416,1587.0,306.0
0.7691099948702163,0.005889461,0.2606111455,0.308019888,1587.0,306.0
0.671816212004501,0.0,0.2204257695,0.2783137645,1587.0,306.0
0.6350242787137713,0.0,0.19310111966666668,0.29083007766666663,1587.0,306.0
0.6633432781847184,0.0,0.162166586,0.310263962,1587.0,306.0
0.7243161493171065,0.0,0.135964872,0.304009568,1587.0,306.0
0.7784018628908488,0.043788585,0.122480807,0.267530551,1587.0,306.0
0.8118783601501293,0.118718443,0.116979684,0.247223956,1587.0,306.0
0.8253104827421225,0.244889092,0.121958162,0.255659823,1587.0,306.0
0.8263650605521896,0.344407488,0.130471613,0.231790162,1587.0,306.0
0.827375763764705,0.44102076300000004,0.1276203875,0.1927484255,1587.0,306.0
0.8270933193881678,0.48460103099999996,0.19885906949999999,0.2425184265,1587.0,306.0
0.8259169984103725,0.425274186,0.2547592305,0.3195807935,1587.0,306.0
0.826650127103007,0.350410416,0.272711239,0.360618234,1587.0,306.0
0.8255329920082064,0.243336875,0.273493935,0.379025891,1587.0,306.0
0.8221479670806494,0.157120791,0.256526327,0.39674509,1587.0,306.0
0.8155025636598187,0.085822095,0.220766388,0.383039732,1587.0,306.0
0.7686405340612229,0.005675916,0.19058973,0.343328638,1587.0,306.0
0.6714641632193961,0.0,0.1738153475,0.28816521549999996,1587.0,306.0
0.635021079031988,0.0,0.17134458900000002,0.277292735,1587.0,306.0
0.6631557467548295,0.0,0.14387235799999998,0.31169013599999995,1587.0,306.0
0.7239411332383604,0.0,0.130110736,0.304622977,1587.0,306.0
0.7783338739709946,0.056892138,0.122885611,0.300117995,1587.0,306.0
0.8121182880409376,0.130690532,0.115830351,0.26898165,1587.0,306.0
0.8256866694836971,0.22918643,0.118379932,0.245744003,1587.0,306.0
0.8260586420340106,0.315701021,0.120894221,0.236831172,1587.0,306.0
0.8257717961796521,0.378151506,0.093176978,0.228476099,1587.0,306.0
0.826486803801135,0.4784805445,0.12703817350000002,0.313602434,1587.0,306.0
0.8258441865773276,0.479259253,0.174458972,0.4223390645,1587.0,306.0
0.8255748530721909,0.419277792,0.213690685,0.444260324,1587.0,306.0
0.8267302902990256,0.350967881,0.225076263,0.428722064,1587.0,306.0
0.826146109893188,0.249067358,0.225332594,0.41345424,1587.0,306.0
0.8236938258022557,0.18766423,0.20886273,0.361517948,1587.0,306.0
0.817152465994588,0.119658576,0.177125377,0.316106258,1587.0,306.0
0.7690891814532371,0.0086010575,0.1594145865,0.295978068,1587.0,306.0
0.6719828832363791,0.0,0.12284671350000001,0.20101593950000002,1587.0,306.0
0.635021079031988,0.0,0.10794817733333333,0.16724567833333334,1587.0,306.0
0.663449522618009,0.0,0.09462551599999999,0.114007175,1587.0,306.0
0.7243161493171065,0.0,0.08495043,0.101749703,1587.0,306.0
0.7781617944945116,0.079767361,0.07602685,0.109154648,1587.0,306.0
0.8118783601501293,0.205909416,0.054225482,0.115114348,1587.0,306.0
0.8253104827421225,0.346073804,0.05450094,0.127398537,1587.0,306.0
0.826926484260245,0.471145997,0.068312063,0.135283243,1587.0,306.0
0.8275396021452268,0.571643047,0.095176808,0.176011968,1587.0,306.0
0.827632126985187,0.599587671,0.134668392,0.22543686300000002,1587.0,306.0
0.8267020084040596,0.5232589965000001,0.168722624,0.33263605900000004,1587.0,306.0
0.8260983490588989,0.42887604,0.191056178,0.341863478,1587.0,306.0
0.8271307320308653,0.330167428,0.192395961,0.333360471,1587.0,306.0
0.8263452070397455,0.260880286,0.181785434,0.314116355,1587.0,306.0
0.8238047057809597,0.171827916,0.157868203,0.277462197,1587.0,306.0
0.8173654231587876,0.073065961,0.133678392,0.23680782,1587.0,306.0
0.7690891814532371,0.002859986,0.10488512450000001,0.2101298345,1587.0,306.0
0.6724096870541147,0.0,0.083329831,0.1727786375,1587.0,306.0
0.6360827350449543,0.0,0.0726404205,0.179300583,1587.0,306.0
0.6398241867637044,0.0,0.071091693,0.1443017795,1587.0,306.0
0.6799440506009498,0.0,0.085127558,0.137957266,1587.0,306.0
0.7241036136694935,0.0,0.095166648,0.139338578,1587.0,306.0
0.7783338739709946,0.049609037,0.104519971,0.15817948,1587.0,306.0
0.8120156489957606,0.108312661,0.108935487,0.179943304,1587.0,306.0
0.8252267609390218,0.205414269,0.118601769,0.168055189,1587.0,306.0
0.8261914358397575,0.305028302,0.143858975,0.161512903,1587.0,306.0
0.8273466859424659,0.390286042,0.135265513,0.115549656,1587.0,306.0
0.8274992863984084,0.457440396,0.226917058,0.1149421725,1587.0,306.0
0.8266238585791743,0.4686113165,0.28259285700000003,0.1658186195,1587.0,306.0
0.8260983490588989,0.432642884,0.275226985,0.195103085,1587.0,306.0
0.8271307320308653,0.382856668,0.254680983,0.198587147,1587.0,306.0
0.826146109893188,0.28851921,0.233687638,0.215195718,1587.0,306.0
0.8233766377383326,0.207191176,0.205960934,0.229222597,1587.0,306.0
0.8158255579319832,0.101867304,0.171545493,0.203604045,1587.0,306.0
0.7691181891039289,0.0080232285,0.135755424,0.171558257,1587.0,306.0
0.6560268820018342,0.0,0.1028765615,0.32388373049999997,1587.0,306.0
0.6119210732623815,0.0,0.0830900805,0.3130765775,1587.0,306.0
0.60809629762295,0.0,0.0640170345,0.247682238,1587.0,306.0
0.6244083979378161,0.0,0.050728845,0.2369511655,1587.0,306.0
0.6379231421664975,0.078862343,0.050451025,0.209629622,1587.0,306.0
0.6654133352582429,0.164595276,0.047861535,0.178650144,1587.0,306.0
0.7032655666396226,0.283567049,0.062887163,0.158028358,1587.0,306.0
0.7120780003140079,0.401444718,0.095706284,0.151449937,1587.0,306.0
0.7127297950665787,0.5292909809999999,0.1377608715,0.17209384249999998,1587.0,306.0
0.712321791213472,0.5665629905,0.2293089385,0.3186837635,1587.0,306.0
0.7146452616223262,0.5075144925,0.249380554,0.3202589525,1587.0,306.0
0.7243525318025047,0.394774794,0.229362721,0.278521519,1587.0,306.0
0.7258974539288746,0.280013992,0.209299744,0.257110104,1587.0,306.0
0.7255277523702361,0.1488228795,0.164145458,0.20899924749999998,1587.0,306.0
0.7132061157128459,0.008612164,0.13689316899999998,0.1701590365,1587.0,306.0
0.6560508092812274,0.0,0.1353040975,0.19240135349999998,1587.0,306.0
0.6095127571957022,0.0,0.11905020066666668,0.23673590766666666,1587.0,306.0
0.6164483544550422,0.0,0.1021453085,0.26558975100000004,1587.0,306.0
0.6273271694808568,0.0,0.08910887,0.228121286,1587.0,306.0
0.6365618182085961,0.070422318,0.077048974,0.204676762,1587.0,306.0
0.6654133352582429,0.126858463,0.070690755,0.180358267,1587.0,306.0
0.7032111099453214,0.232402515,0.084715682,0.166202607,1587.0,306.0
0.7109105291541038,0.333649493,0.094651231,0.17326748,1587.0,306.0
0.7125726292367702,0.395997724,0.1042380055,0.19121622049999998,1587.0,306.0
0.7126546419890943,0.430286917,0.130569166,0.266039406,1587.0,306.0
0.7120493438459212,0.436627369,0.179111851,0.31701800950000003,1587.0,306.0
0.7209505096855927,0.3497726195,0.238009364,0.34180799549999996,1587.0,306.0
0.7258974539288746,0.259593505,0.254804314,0.324743524,1587.0,306.0
0.7255633154566281,0.1401087265,0.227242484,0.2957013205,1587.0,306.0
0.7132337420236331,0.007877171,0.195241102,0.246539285,1587.0,306.0
0.672684241517296,0.0,0.1991881035,0.187934848,1587.0,306.0
0.6364342219703778,0.0,0.1780807985,0.2002721275,1587.0,306.0
0.6399019854059848,0.0,0.15488133450000002,0.211419079,1587.0,306.0
0.6797797907038414,0.0,0.134978087,0.194842246,1587.0,306.0
0.7236272227704618,0.0,0.122736819,0.207586216,1587.0,306.0
0.7951217563817453,0.1124889425,0.110171973,0.241746668,1587.0,306.0
0.8252474571597709,0.294656975,0.117379027,0.229594683,1587.0,306.0
0.8272637131231727,0.418996021,0.13135636,0.209942038,1587.0,306.0
0.8288560682917426,0.4871157055,0.126538081,0.194361946,1587.0,306.0
0.8309952849479495,0.5187640295,0.1778055445,0.3111752565,1587.0,306.0
0.8325284541523078,0.480558905,0.210466488,0.434825498,1587.0,306.0
0.8324997976842211,0.441227081,0.24650407,0.497354067,1587.0,306.0
0.8327131294215415,0.376156801,0.269288857,0.563214504,1587.0,306.0
0.82974896159795,0.281144316,0.276563683,0.587338769,1587.0,306.0
0.8225914872391165,0.160015839,0.25192179,0.59039183,1587.0,306.0
0.7704512779478959,0.01087339,0.221280947,0.5584031515,1587.0,306.0
0.6615943736509639,0.0,0.16945563133333333,0.576429338,1587.0,306.0
0.6374330318094971,0.0,0.18932473066666666,0.656301338,1587.0,306.0
0.6797792756251917,0.0,0.199021973,0.647758883,1587.0,306.0
0.7235442501136028,0.001077945,0.196946677,0.608596386,1587.0,306.0
0.7781203081660821,0.096347796,0.200634031,0.580023552,1587.0,306.0
0.8124454027798657,0.203313825,0.184505453,0.540715724,1587.0,306.0
0.8264952321836565,0.339457339,0.220253041,0.515194408,1587.0,306.0
0.8276744562655726,0.45399249,0.244010236,0.502824207,1587.0,306.0
0.829535442574069,0.538220074,0.198941117,0.470837175,1587.0,306.0
0.8328460636516003,0.5827725539999999,0.240372294,0.5275912215,1587.0,306.0
0.8348002305466697,0.5429738980000001,0.30746089200000004,0.622390636,1587.0,306.0
0.8369770471321347,0.4396532745,0.36485272599999996,0.6509858315,1587.0,306.0
0.8337037450540207,0.319767784,0.397067638,0.614283332,1587.0,306.0
0.8236282716889041,0.196918589,0.38859472500000003,0.566978014,1587.0,306.0
0.771912478189948,0.014832835,0.380932292,0.5205101335,1587.0,306.0
0.6731973660843307,0.0,0.30834173649999996,0.506346457,1587.0,306.0
0.6363545503000592,0.0,0.289680243,0.5053625215,1587.0,306.0
0.6397866336966951,0.0,0.2810154775,0.465211331,1587.0,306.0
0.6799440506009498,0.0,0.258626961,0.428245882,1587.0,306.0
0.7239411332383604,0.001048273,0.247234921,0.400233885,1587.0,306.0
0.7780965682544664,0.115231698,0.228090688,0.377245206,1587.0,306.0
0.8126798054734903,0.234457377,0.202727681,0.338299713,1587.0,306.0
0.8268223469225847,0.398144388,0.211449397,0.298651626,1587.0,306.0
0.829200180463677,0.557150702,0.214997633,0.262772883,1587.0,306.0
0.8371558223874126,0.7070063925,0.205287059,0.2627245995,1587.0,306.0
0.8420787457080211,0.772029624,0.238025279,0.37184792,1587.0,306.0
0.8406915279618421,0.7274840929999999,0.2597199785,0.4652002235,1587.0,306.0
0.8397877246043619,0.656938254,0.293868767,0.474740481,1587.0,306.0
0.8389055542253013,0.560278559,0.312948143,0.459496756,1587.0,306.0
0.8351925716880771,0.467027705,0.321085248,0.443131257,1587.0,306.0
0.8303968231703175,0.338399142,0.31863548,0.420824617,1587.0,306.0
0.820528500679942,0.184610205,0.312143375,0.411135332,1587.0,306.0
0.7715984742412034,0.016935223,0.3306111765,0.39558036750000003,1587.0,306.0
0.6875569383833567,0.0,0.288867528,0.329677456,1587.0,306.0
0.6491455775948956,0.0,0.270040553,0.3219527675,1587.0,306.0
0.6331269956038842,0.0,0.2328547685,0.33652272000000005,1587.0,306.0
0.6632370103609119,0.0,0.19170065149999999,0.312586559,1587.0,306.0
0.7239411332383604,0.001125105,0.176380049,0.262288605,1587.0,306.0
0.7780965682544664,0.112520026,0.162822235,0.236224743,1587.0,306.0
0.8120340042157214,0.242716885,0.129340731,0.216812182,1587.0,306.0
0.8266276514162827,0.412473012,0.120086814,0.195582364,1587.0,306.0
0.8312822713078369,0.6423039665,0.106940314,0.1408107315,1587.0,306.0
0.8395689145321062,0.846641396,0.1154676235,0.1515199065,1587.0,306.0
0.8407923877034779,0.905049008,0.134664468,0.241012542,1587.0,306.0
0.8409585203037563,0.87090901,0.143957564,0.288089456,1587.0,306.0
0.8411116827818144,0.7477320205,0.1737771465,0.34565208449999996,1587.0,306.0
0.8400865576107585,0.545560976,0.204099135,0.369236162,1587.0,306.0
0.8361368312166875,0.384874092,0.21517367,0.359267481,1587.0,306.0
0.8262892051094951,0.211710753,0.21368069,0.342927941,1587.0,306.0
0.7882057550684524,0.038150272,0.230101978,0.325920513,1587.0,306.0
0.7599653893136858,0.0,0.224734396,0.298200931,1587.0,306.0
0.6765283791434717,0.0,0.159889886,0.194743634,1587.0,306.0
0.6372725179955381,0.0,0.1368270985,0.1777504825,1587.0,306.0
0.6399019854059848,0.0,0.12213689850000001,0.177651448,1587.0,306.0
0.6797797907038414,0.0,0.111864196,0.190499343,1587.0,306.0
0.7236272227704618,0.001107929,0.104470949,0.203286089,1587.0,306.0
0.7785975417734187,0.124095414,0.096113981,0.221785823,1587.0,306.0
0.8132855249708156,0.259997256,0.068245876,0.220328941,1587.0,306.0
0.827537167257507,0.431484001,0.058363179,0.196574952,1587.0,306.0
0.832474887109777,0.588982889,0.061533748,0.183230574,1587.0,306.0
0.840682818730697,0.71759796,0.049398992,0.174716904,1587.0,306.0
0.8448007381208622,0.826054375,0.0702818145,0.2451427045,1587.0,306.0
0.8448651214901686,0.8332830609999999,0.12155266749999999,0.329086852,1587.0,306.0
0.8443864362901631,0.725201532,0.162491954,0.342417299,1587.0,306.0
0.8436553212123129,0.609060699,0.18593217,0.344417386,1587.0,306.0
0.8407019229344653,0.484361043,0.21460633,0.342108314,1587.0,306.0
0.837380766459999,0.334403178,0.234939551,0.319757455,1587.0,306.0
0.8295444329787061,0.192099611,0.255128333,0.288652253,1587.0,306.0
0.7763423881577249,0.0188013145,0.27248036649999996,0.2598086315,1587.0,306.0
0.6731449228423797,0.0,0.21857749199999998,0.238764019,1587.0,306.0
0.6233991461555356,0.0,0.18275919699999998,0.24443099899999998,1587.0,306.0
0.6106905296578771,0.0,0.158934943,0.23974409800000002,1587.0,306.0
0.6245621455848541,0.0005467655,0.1405926625,0.2185584535,1587.0,306.0
0.637142955086001,0.119612777,0.119083433,0.195288717,1587.0,306.0
0.6686724027455937,0.253646512,0.082120288,0.166896988,1587.0,306.0
0.7061983153153185,0.428866193,0.066366881,0.144180791,1587.0,306.0
0.7175678727835069,0.593569725,0.069094103,0.138533302,1587.0,306.0
0.7227459888242033,0.739176789,0.067420939,0.144404749,1587.0,306.0
0.7288575245950015,0.8649742195,0.0809211925,0.1873075315,1587.0,306.0
0.7321041133233974,0.8642601215000001,0.10698986099999999,0.268641849,1587.0,306.0
0.7379835174734634,0.758201415,0.137491233,0.318780262,1587.0,306.0
0.7444022442179811,0.638711051,0.159925895,0.324929272,1587.0,306.0
0.7414774090085912,0.505058486,0.185880245,0.301266326,1587.0,306.0
0.7384513862654761,0.343371717,0.206745581,0.267535401,1587.0,306.0
0.734346249873405,0.183313915,0.245510711,0.237214059,1587.0,306.0
0.7219876453179854,0.0193236805,0.28908348650000004,0.2120632475,1587.0,306.0
0.6799535558405851,0.0,0.24237806550000002,0.196062737,1587.0,306.0
0.6282532611572837,0.0,0.22229333750000002,0.19607491500000002,1587.0,306.0
0.6125899589288045,0.0,0.1989889045,0.202658034,1587.0,306.0
0.6250719221406658,0.000585309,0.1788304725,0.2181404045,1587.0,306.0
0.6391622077968039,0.132018666,0.155844219,0.203236654,1587.0,306.0
0.6690467164591297,0.271168803,0.115252393,0.183199805,1587.0,306.0
0.7078828676129765,0.445155612,0.096585702,0.174322593,1587.0,306.0
0.7210940261748351,0.606066377,0.097515444,0.18365533,1587.0,306.0
0.7277129271666753,0.735852887,0.084718822,0.18591145,1587.0,306.0
0.7352368019351727,0.8707769439999999,0.095453344,0.22987598050000002,1587.0,306.0
0.7382352450673151,0.9008472425,0.11992685349999999,0.30360039650000004,1587.0,306.0
0.742657007663628,0.808676026,0.137409359,0.344573804,1587.0,306.0
0.7490555531036123,0.69758994,0.153266164,0.323409093,1587.0,306.0
0.7504040004201392,0.556600593,0.169058807,0.300486512,1587.0,306.0
0.7467280090090261,0.391249564,0.190487709,0.285917679,1587.0,306.0
0.7390697952800496,0.215778957,0.223102075,0.276211948,1587.0,306.0
0.7245974542723146,0.014915795,0.27298217866666663,0.25922695833333337,1587.0,306.0
0.6732785594376486,0.0,0.2735409795,0.2405006045,1587.0,306.0
0.6494374336490051,0.0,0.264015467,0.2495047615,1587.0,306.0
0.6680836569658904,0.0,0.25831623800000003,0.245061737,1587.0,306.0
0.7245058347048745,0.001194637,0.25620377,0.239350383,1587.0,306.0
0.7813237482963036,0.126792227,0.245705282,0.232700002,1587.0,306.0
0.8174273248593426,0.266594067,0.195600287,0.218962206,1587.0,306.0
0.8409504666567897,0.445582011,0.167741628,0.202634695,1587.0,306.0
0.8475706784921188,0.612848032,0.171659829,0.189448194,1587.0,306.0
0.8836492040564021,0.795330825,0.16295728650000002,0.1734896645,1587.0,306.0
0.9080724967985329,0.9069592179999999,0.16944324049999998,0.2648660995,1587.0,306.0
0.9078198794716934,0.830941409,0.187017456,0.44107814349999996,1587.0,306.0
0.9036972308116176,0.665863499,0.212783915,0.476666947,1587.0,306.0
0.8967229333483175,0.525946665,0.236908339,0.459094816,1587.0,306.0
0.8822842746291699,0.352969883,0.256261354,0.42684682,1587.0,306.0
0.8567104143544269,0.193724374,0.280305912,0.380829951,1587.0,306.0
0.7975135902835746,0.019717606,0.3129279855,0.321344262,1587.0,306.0
0.716056336395134,0.0,0.2661499955,0.289824973,1587.0,306.0
0.6596406672296017,0.0,0.25061541,0.35349572949999997,1587.0,306.0
0.6505225408739801,0.0,0.2426130585,0.3912617855,1587.0,306.0
0.683663588492657,0.0,0.225584944,0.437447339,1587.0,306.0
0.7257515024706955,0.001128038,0.208594029,0.470453607,1587.0,306.0
0.7819373344789035,0.128140459,0.189680306,0.501594363,1587.0,306.0
0.8193868297462523,0.26603295,0.137144355,0.497321269,1587.0,306.0
0.8402181339726456,0.441489909,0.122059036,0.476830069,1587.0,306.0
0.8446720648630959,0.60661161,0.115081453,0.436670291,1587.0,306.0
0.8570023172707852,0.7986466015,0.090344782,0.436406036,1587.0,306.0
0.8796484391508004,0.920145101,0.089398571,0.518870307,1587.0,306.0
