Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.662417467438132,0.0,0.127039478,0.129624468,616.0,119.0
0.6797484184181944,0.0,0.1078530595,0.12256168549999999,616.0,119.0
0.7293522002987953,0.0,0.095036444,0.102538797,616.0,119.0
0.7842965785700088,0.102733706,0.081718025,0.091210082,616.0,119.0
0.8355156595223049,0.24419648,0.054292685,0.075949862,616.0,119.0
0.861575931095582,0.416641642,0.046723552,0.061439177,616.0,119.0
0.8796316759478203,0.58186038,0.051791555,0.069269474,616.0,119.0
0.9159799096715783,0.73154156,0.051706565,0.061647594,616.0,119.0
0.94212380956711,0.850922449,0.069495474,0.14825456650000002,616.0,119.0
0.9523601712651617,0.852033477,0.10750279800000001,0.280865529,616.0,119.0
0.9451482869930588,0.750190819,0.138884247,0.354232384,616.0,119.0
0.9361516463470576,0.63813278,0.159045022,0.376022531,616.0,119.0
0.9272427545712918,0.48761924,0.180245862,0.368653154,616.0,119.0
0.9070237253591414,0.347144333,0.206594528,0.331338619,616.0,119.0
0.8812175227053727,0.1929574,0.227354347,0.301015962,616.0,119.0
0.8137221619827102,0.021016269,0.267141183,0.25698354700000003,616.0,119.0
0.7504251181574748,0.0,0.21862013,0.172827858,616.0,119.0
0.706618914879959,0.0,0.1839512075,0.149275068,616.0,119.0
0.6668399088467052,0.0,0.14018805499999998,0.1147682455,616.0,119.0
0.6808021532763054,0.0,0.11059880999999999,0.09227545100000001,616.0,119.0
0.7299754790888082,0.0,0.093363835,0.096803332,616.0,119.0
0.7835769821841443,0.107588907,0.081790296,0.101770081,616.0,119.0
0.8306456475788314,0.251344864,0.056294401,0.096816431,616.0,119.0
0.8573141672616508,0.429098305,0.047631164,0.090860038,616.0,119.0
0.8713630602326395,0.596346428,0.047587276,0.090902151,616.0,119.0
0.896226782661339,0.740037705,0.04491551,0.074590024,616.0,119.0
0.916618781001743,0.8743292579999999,0.0700597025,0.1561305435,616.0,119.0
0.9283183096131656,0.893184607,0.103109547,0.258958215,616.0,119.0
0.928722403595368,0.8148892695000001,0.1432029095,0.330136212,616.0,119.0
0.9282815993356782,0.664795899,0.188608592,0.353423128,616.0,119.0
0.9212988733274223,0.527390924,0.213549424,0.344804925,616.0,119.0
0.9048403064757276,0.365782541,0.233203769,0.320423558,616.0,119.0
0.8786790817611858,0.196491068,0.248298819,0.282457838,616.0,119.0
0.8118274152006617,0.0190048095,0.2673623095,0.2302998085,616.0,119.0
0.7380902535136709,0.0,0.1834032,0.1328535855,616.0,119.0
0.6827053128471984,0.0,0.14865704666666665,0.13330589033333332,616.0,119.0
0.6831265601991788,0.0,0.1267955795,0.1290223985,616.0,119.0
0.7301364142839922,0.0,0.122024991,0.135503417,616.0,119.0
0.7831754167329419,0.092745058,0.109437997,0.139768738,616.0,119.0
0.8286381010090089,0.210075733,0.077945426,0.130933534,616.0,119.0
0.8561127485040682,0.359773629,0.066872857,0.126195281,616.0,119.0
0.8629648345832388,0.514749526,0.066766272,0.128689903,616.0,119.0
0.8765843481808092,0.631562014,0.073589659,0.132713455,616.0,119.0
0.8913962435939449,0.7578026975000001,0.122215242,0.21626454099999998,616.0,119.0
0.9057618562500214,0.790741194,0.1869592505,0.2844643335,616.0,119.0
0.9126350600665278,0.660257183,0.23402414,0.335533422,616.0,119.0
0.9106981245908397,0.564299627,0.257668643,0.35121615,616.0,119.0
0.894537454150305,0.421774402,0.270050077,0.354799043,616.0,119.0
0.8608467825266162,0.22520812549999997,0.24584785450000002,0.3213048525,616.0,119.0
0.8125601223767097,0.02965203,0.214945382,0.29207915,616.0,119.0
0.7639833855574517,0.0,0.1734349415,0.2847699615,616.0,119.0
0.6721133710052859,0.0,0.1313351155,0.28205831875,616.0,119.0
0.6767342891026201,0.0,0.0977547515,0.221130206,616.0,119.0
0.7274876552207826,0.0,0.082885749,0.192667253,616.0,119.0
0.7816072696111718,0.082428129,0.066664622,0.183024981,616.0,119.0
0.8286381010090089,0.191072616,0.047725702,0.178279673,616.0,119.0
0.855467696392541,0.349614884,0.040538644,0.169435174,616.0,119.0
0.8613922859836475,0.506852573,0.03691025,0.155027627,616.0,119.0
0.8783264008636351,0.636081971,0.043184519,0.131768131,616.0,119.0
0.8965663526874892,0.7675632915,0.0481882045,0.177929497,616.0,119.0
0.8997672643679278,0.796811776,0.054860646,0.264013044,616.0,119.0
0.9029574999834684,0.758512487,0.066758067,0.335644555,616.0,119.0
0.902648833945347,0.63475627,0.09089852,0.400207844,616.0,119.0
0.8963228661895986,0.499211912,0.122695802,0.411799691,616.0,119.0
0.8795285687674594,0.351286292,0.157580307,0.425805483,616.0,119.0
0.858726389306771,0.188967575,0.193269341,0.420075976,616.0,119.0
0.800708882961115,0.01737136,0.2351945575,0.40434408099999997,616.0,119.0
0.7159620789514471,0.0,0.1920579115,0.347522528,616.0,119.0
0.6628558836723508,0.0,0.1550692265,0.378906372,616.0,119.0
0.660736497138072,0.0,0.13248955950000002,0.362201057,616.0,119.0
0.6908404481475335,0.0,0.117624432,0.337761823,616.0,119.0
0.7283179912422564,0.0,0.110560533,0.332358739,616.0,119.0
0.7830636469400332,0.085949783,0.100340073,0.319641299,616.0,119.0
0.8286381010090089,0.220811113,0.075626751,0.310980327,616.0,119.0
0.8576105653803275,0.387509636,0.067139289,0.324464687,616.0,119.0
0.8681672056142008,0.556797206,0.06599355,0.34728122,616.0,119.0
0.8838456789474624,0.69930753,0.062599785,0.341029347,616.0,119.0
0.906934665401766,0.829341434,0.08114393149999999,0.3841289765,616.0,119.0
0.9169738967870134,0.846557835,0.11077727600000001,0.44507967049999997,616.0,119.0
0.9178910918645176,0.743017247,0.146960668,0.469681085,616.0,119.0
0.9173391265338491,0.612514395,0.163685622,0.472408092,616.0,119.0
0.9067920385642942,0.476224371,0.176868876,0.446521905,616.0,119.0
0.8969448805922859,0.333183195,0.190146939,0.367351369,616.0,119.0
0.8700214492816535,0.175587796,0.192254724,0.325344273,616.0,119.0
0.806561082154546,0.015754143,0.20151885,0.277612354,616.0,119.0
0.7304822120349704,0.0,0.149867444,0.199272232,616.0,119.0
0.672140353467761,0.0,0.106295464,0.18370077499999998,616.0,119.0
0.6328839071508473,0.0,0.067548494,0.1553511265,616.0,119.0
0.6332503309510271,0.0,0.055484212,0.098221751,616.0,119.0
0.6342313241476407,0.0,0.043458985,0.085102508,616.0,119.0
0.6435959572202865,0.091198697,0.034197582,0.081742161,616.0,119.0
0.6790830445778221,0.228667609,0.019020394,0.081266426,616.0,119.0
0.7279278507585424,0.394737844,0.019579134,0.080073322,616.0,119.0
0.7451768123767966,0.567945471,0.029887799,0.082426674,616.0,119.0
0.7619136796665322,0.7595869925000001,0.0476776765,0.11161504950000001,616.0,119.0
0.7680040274472304,0.8758056525,0.1229010455,0.23226977050000003,616.0,119.0
0.7703213871650526,0.851343663,0.17558553,0.294261487,616.0,119.0
0.7718152240800774,0.780775613,0.205186326,0.320029273,616.0,119.0
0.7772706806542796,0.671685881,0.225941625,0.302119377,616.0,119.0
0.7770234948813438,0.528698441,0.234261368,0.295856932,616.0,119.0
0.7759690577392397,0.368097955,0.232128991,0.253931064,616.0,119.0
0.7651170027629576,0.200026583,0.2170305,0.217549656,616.0,119.0
0.7451638889543905,0.030840491,0.220446757,0.193767846,616.0,119.0
0.7307352975782109,0.0,0.20161813499999998,0.171062311,616.0,119.0
0.6615066872907992,0.0,0.155557026,0.16115207650000002,616.0,119.0
0.628470572937056,0.0,0.119726954,0.17714772,616.0,119.0
0.6277737565582722,0.0,0.100030983,0.1406730175,616.0,119.0
0.6306954312054336,0.0,0.083048299,0.150074316,616.0,119.0
0.6423913076477109,0.088994346,0.070254647,0.165004698,616.0,119.0
0.6739592916693636,0.224843483,0.046941972,0.160347429,616.0,119.0
0.7256682020217472,0.386323936,0.046206924,0.159592908,616.0,119.0
0.7398187972802425,0.54975755,0.059442447,0.163529461,616.0,119.0
0.7512994689571608,0.668211907,0.048526569,0.080778178,616.0,119.0
0.7568581497455201,0.7728488215,0.1177080895,0.1615313495,616.0,119.0
0.7582407554180187,0.8006303509999999,0.24167656,0.333058132,616.0,119.0
0.7618208036439669,0.694438078,0.315799153,0.4467617,616.0,119.0
0.7672681596277369,0.586371674,0.340523909,0.479265604,616.0,119.0
0.7661813667425008,0.471003128,0.349337358,0.487064919,616.0,119.0
0.761848336392691,0.313917171,0.350455246,0.499745666,616.0,119.0
0.7499569215733727,0.158356791,0.332121122,0.526527458,616.0,119.0
0.7407486349315292,0.023682546,0.31722514,0.523699564,616.0,119.0
0.7321540280343486,0.0,0.295655277,0.48451038,616.0,119.0
0.6782543475167947,0.0,0.29622327,0.4525541235,616.0,119.0
0.6565148150645844,0.0,0.28535723,0.5095290425,616.0,119.0
0.6763911136071391,0.0,0.2652603705,0.48005013500000004,616.0,119.0
0.7267358437597491,0.0,0.261137202,0.478765211,616.0,119.0
0.7799877564294327,0.065719491,0.234519886,0.490416426,616.0,119.0
0.8166756069603723,0.204890185,0.216833425,0.484662796,616.0,119.0
0.839847940725873,0.348708935,0.214153743,0.477207681,616.0,119.0
0.8502206549991883,0.505109541,0.21756748,0.457242531,616.0,119.0
0.8573677343041813,0.657118567,0.192225714,0.399726038,616.0,119.0
0.8700420988025881,0.7798412910000001,0.196930561,0.3644593355,616.0,119.0
0.8941666990438512,0.807344327,0.212447603,0.387969757,616.0,119.0
0.9072476393556455,0.775385885,0.221655193,0.415018265,616.0,119.0
0.9100186098029843,0.680632483,0.221297933,0.448255615,616.0,119.0
0.90925612235827,0.597586467,0.2106449,0.471340258,616.0,119.0
0.8985840133813113,0.47819666,0.205469842,0.470964178,616.0,119.0
0.8798422919487975,0.348436879,0.205705098,0.444636769,616.0,119.0
0.8575672060238596,0.18793175,0.207498735,0.396031496,616.0,119.0
0.8132941408023319,0.029183196,0.228509533,0.337101958,616.0,119.0
0.7828630515009924,0.0,0.228324634,0.278506412,616.0,119.0
0.7110224158995915,0.0,0.1794754025,0.194343078,616.0,119.0
0.659002880742896,0.0,0.15575408833333335,0.23669882633333336,616.0,119.0
0.6737997611233829,0.0,0.1350622945,0.2302739765,616.0,119.0
0.7268068762080359,0.0,0.125473089,0.196311768,616.0,119.0
0.7806009678764776,0.086558692,0.112378378,0.176679957,616.0,119.0
0.8200840440074557,0.247267686,0.077030461,0.152187492,616.0,119.0
0.8539357914130744,0.42771817,0.059808617,0.134046378,616.0,119.0
0.8648667453604835,0.599358678,0.062573195,0.12775703,616.0,119.0
0.8932798461759115,0.74141467,0.043452845,0.106805736,616.0,119.0
0.9188831590084485,0.876088107,0.055387783999999995,0.17630647500000002,616.0,119.0
0.9334913685918622,0.887333882,0.07555655350000001,0.3076803685,616.0,119.0
0.9331292291544906,0.783716864,0.099304911,0.398735017,616.0,119.0
0.9310484493162535,0.671192551,0.12700497,0.428366127,616.0,119.0
0.9262960601549619,0.530389717,0.161605896,0.437188538,616.0,119.0
0.9072368696474673,0.372617904,0.192075583,0.418376475,616.0,119.0
0.8811568382862434,0.19611003,0.219699948,0.390476723,616.0,119.0
0.8057142640223669,0.0149713925,0.264888058,0.33897202049999997,616.0,119.0
0.7036782138891259,0.0,0.25427048533333335,0.303933535,616.0,119.0
0.6566002928619274,0.0,0.21090828,0.367734864,616.0,119.0
0.6763182548306284,0.0,0.177900789,0.423199601,616.0,119.0
0.7270768652973512,0.0,0.16154833,0.431674462,616.0,119.0
0.7812982290811467,0.080496398,0.143223477,0.419417797,616.0,119.0
0.8270766031286534,0.224958349,0.103646346,0.397622039,616.0,119.0
0.8562116414931683,0.396076251,0.101406398,0.361548681,616.0,119.0
0.8641695310992802,0.572674763,0.113876237,0.355893239,616.0,119.0
0.8832149551511956,0.720229628,0.11284799,0.256977346,616.0,119.0
0.904160838631338,0.8643436019999999,0.1682961275,0.36796322150000005,616.0,119.0
0.9139835541640863,0.871893866,0.200151058,0.47316940650000006,616.0,119.0
0.9176475116421298,0.773794534,0.216172608,0.52112335,616.0,119.0
0.9105460391323298,0.658938898,0.225892335,0.529132486,616.0,119.0
0.9018209797550587,0.522475379,0.229649403,0.530042136,616.0,119.0
0.8830221325104979,0.366312831,0.217172177,0.522970792,616.0,119.0
0.8593876425991628,0.198844896,0.19431698,0.485899808,616.0,119.0
0.7969159712142474,0.013292854,0.18497475200000002,0.3906231405,616.0,119.0
0.7060137571610978,0.0,0.12115021499999999,0.2576556335,616.0,119.0
0.652600589246835,0.0,0.09268232833333334,0.2697923983333333,616.0,119.0
0.6684944468081049,0.0,0.0696427855,0.2444322095,616.0,119.0
0.7237687727508196,0.0,0.061773318,0.250736773,616.0,119.0
0.7801987000600651,0.077733152,0.056549854,0.264916066,616.0,119.0
0.8200079077161376,0.225695122,0.046291635,0.276964095,616.0,119.0
0.8559166481049117,0.394601119,0.044965113,0.294476963,616.0,119.0
0.8688927017703698,0.558002747,0.054161538,0.298314017,616.0,119.0
0.8897862824328729,0.702472269,0.046596199,0.172510888,616.0,119.0
0.9067387523703871,0.8467885845,0.09417469249999999,0.164408028,616.0,119.0
0.9195656236814562,0.8762368485,0.170753244,0.257749842,616.0,119.0
0.9215108003343226,0.781869102,0.228147274,0.355158634,616.0,119.0
0.9214815818441205,0.665858034,0.254639895,0.386859129,616.0,119.0
0.9067920385642942,0.526797098,0.280640124,0.375173799,616.0,119.0
0.8913774671010487,0.368782946,0.296557201,0.342449107,616.0,119.0
0.8632894208723841,0.192859724,0.288165289,0.317314245,616.0,119.0
0.8019246768962067,0.012691418,0.2947460245,0.3050593285,616.0,119.0
0.7141710481529064,0.0,0.20703470899999998,0.2588303125,616.0,119.0
0.6577542161755292,0.0,0.16724896666666667,0.28555996733333333,616.0,119.0
0.670881153476387,0.0,0.13566204799999998,0.3058884465,616.0,119.0
0.7239262430634187,0.0,0.120787594,0.292661306,616.0,119.0
0.780199776998396,0.059263317,0.113557284,0.262163218,616.0,119.0
0.8306724311813138,0.179906526,0.101851121,0.254878329,616.0,119.0
0.8589014185871892,0.340002681,0.09231677,0.264245792,616.0,119.0
0.8726992393860706,0.485266902,0.098424091,0.284417928,616.0,119.0
0.8977787284398104,0.613521397,0.095906174,0.165610427,616.0,119.0
0.9131225014411442,0.7330024209999999,0.158523792,0.24176191200000002,616.0,119.0
0.922615854633805,0.7857684645,0.246178279,0.3975862035,616.0,119.0
0.9126350600665278,0.678861635,0.3356088,0.44658477,616.0,119.0
0.902709424639979,0.598572761,0.378505453,0.429378903,616.0,119.0
0.8874801838677118,0.461686494,0.390186629,0.401747484,616.0,119.0
0.8673843026349268,0.330803231,0.381272575,0.382799191,616.0,119.0
0.846379935718217,0.181090125,0.354286724,0.369134473,616.0,119.0
0.7946922133559335,0.011886459,0.344325167,0.366512349,616.0,119.0
0.7068731008332633,0.0,0.261598041,0.358490443,616.0,119.0
0.6582784770104456,0.0,0.2288141845,0.3713381295,616.0,119.0
0.6273941751056602,0.0,0.193449472,0.378562187,616.0,119.0
0.6306132545570651,0.0,0.16231457100000002,0.38661807849999996,616.0,119.0
0.6317421424926605,0.0,0.138859324,0.369810029,616.0,119.0
0.6418666877792061,0.068809378,0.121614654,0.33385286,616.0,119.0
0.6707986490359289,0.227527438,0.092291218,0.283532622,616.0,119.0
0.7154614332245842,0.39976311,0.076974982,0.271123538,616.0,119.0
0.7316989891026787,0.556127774,0.066928475,0.264753216,616.0,119.0
0.73720988574745,0.671684037,0.073519648,0.24242761,616.0,119.0
0.7508885853904492,0.759648893,0.0888943925,0.262135636,616.0,119.0
0.7577416547646707,0.752125785,0.137403854,0.365968927,616.0,119.0
0.7647660075256678,0.5880373645,0.1990666955,0.459482568,616.0,119.0
0.7638784054302694,0.392716083,0.224028357,0.46920812,616.0,119.0
0.7581717831218967,0.264163276,0.220733853,0.439214119,616.0,119.0
0.7492640150654933,0.133292387,0.20998498,0.389034871,616.0,119.0
0.7359091759559135,0.0086691585,0.215101504,0.335892696,616.0,119.0
0.6764252017103464,0.0,0.16225129566666666,0.24085511199999998,616.0,119.0
0.6281327470880647,0.0,0.1274752345,0.2224085105,616.0,119.0
0.6317537549091434,0.0,0.110569462,0.236685706,616.0,119.0
0.6418449144576919,0.041212096,0.106265318,0.212389662,616.0,119.0
0.6703583129926404,0.173984855,0.077117106,0.181241032,616.0,119.0
0.7127661307709453,0.332033753,0.069159095,0.150113366,616.0,119.0
0.7281189878201962,0.486843817,0.063774962,0.121728101,616.0,119.0
0.7401623240395456,0.6889491425000001,0.047279039,0.1089702605,616.0,119.0
0.7538056478827132,0.8160582695,0.0606064855,0.196835829,616.0,119.0
0.7633877800216917,0.7511210975,0.087487503,0.293362192,616.0,119.0
0.7747696055717587,0.640228952,0.112402307,0.314207484,616.0,119.0
0.7708314915941706,0.517460202,0.12785771,0.307891973,616.0,119.0
0.7643781147243303,0.3643598,0.143973259,0.296043477,616.0,119.0
0.7599069994391815,0.201730485,0.164785905,0.274232645,616.0,119.0
0.7402508922275699,0.024275262,0.202341107,0.250671718,616.0,119.0
0.7345412731717962,0.0,0.200249385,0.201109075,616.0,119.0
0.6813648179811705,0.0,0.16338553900000002,0.162751792,616.0,119.0
0.652917418385459,0.0,0.120407452,0.14428433000000002,616.0,119.0
0.6721492735384166,0.0,0.089915046,0.168921401,616.0,119.0
0.7254069221635772,0.0,0.075524013,0.195421777,616.0,119.0
0.780199776998396,0.064171237,0.068469145,0.222321358,616.0,119.0
0.8183556642181459,0.226179337,0.043058971,0.220092994,616.0,119.0
0.850312056038569,0.417798659,0.0277725,0.211636941,616.0,119.0
0.8608809642731037,0.602961041,0.02925294,0.230036579,616.0,119.0
0.8800447602534426,0.761600345,0.026960942,0.249878931,616.0,119.0
0.9130954837710697,0.90605399,0.05107873,0.321733275,616.0,119.0
0.9335661002339771,0.928810166,0.106300469,0.4257414925,616.0,119.0
0.9315883339328209,0.83013103,0.146139461,0.443988057,616.0,119.0
0.930104096063146,0.71595923,0.173002904,0.417222485,616.0,119.0
0.9252296826418513,0.569381805,0.201530078,0.371051031,616.0,119.0
0.9040061777795796,0.39043996,0.218470652,0.301613328,616.0,119.0
0.8777203066307546,0.201955993,0.219745503,0.236785388,616.0,119.0
0.80567582122237,0.0100482115,0.22951216000000002,0.16728771850000002,616.0,119.0
0.7446049467526523,0.0,0.202882687,0.125145956,616.0,119.0
0.6913911023098448,0.0,0.1655735285,0.12585778250000001,616.0,119.0
0.6553052955541353,0.0,0.126244459,0.13357883399999998,616.0,119.0
0.6723905827691293,0.0,0.1007999015,0.129813958,616.0,119.0
0.7254069221635772,0.0,0.087865753,0.13794877,616.0,119.0
0.7806618863631989,0.063962828,0.075263426,0.127472389,616.0,119.0
0.8270753856847936,0.225942919,0.046950949,0.112892229,616.0,119.0
0.8578716577895029,0.400066876,0.037648194,0.104289627,616.0,119.0
0.8738546767753395,0.570906479,0.040368798,0.106912884,616.0,119.0
0.8963558304110092,0.710892504,0.041748103,0.07535536,616.0,119.0
0.9100633738898726,0.8544515835,0.060851301499999996,0.137474789,616.0,119.0
0.9154041576482626,0.901440115,0.084669361,0.284519198,616.0,119.0
0.9184333176443074,0.8370652355,0.1222446765,0.3527973375,616.0,119.0
0.9183269327054877,0.680854876,0.156638038,0.367537376,616.0,119.0
0.9152206062608254,0.543598146,0.182778745,0.343520354,616.0,119.0
0.8889567425011067,0.374263782,0.194451306,0.3042171,616.0,119.0
0.8632894208723841,0.195894419,0.200832114,0.260792515,616.0,119.0
0.8023817759800413,0.0090838425,0.223557587,0.2362772945,616.0,119.0
0.6996469664037924,0.0,0.15046320066666666,0.18215382733333332,616.0,119.0
0.6551109043681898,0.0,0.1025223055,0.1769700955,616.0,119.0
0.6745859417798985,0.0,0.079794893,0.172038481,616.0,119.0
0.726204200239143,0.0,0.071739808,0.166994102,616.0,119.0
0.780199776998396,0.056919679,0.064895742,0.176834384,616.0,119.0
0.8250570694067928,0.217586067,0.045464303,0.190344406,616.0,119.0
0.8572178964468308,0.383492171,0.035450494,0.207743895,616.0,119.0
0.8713630602326395,0.554789304,0.034138823,0.233176118,616.0,119.0
0.8951461705574654,0.696080353,0.030521501,0.223816078,616.0,119.0
0.9165121619953314,0.8349165190000001,0.0402230735,0.2787581335,616.0,119.0
0.9319070203704445,0.870021189,0.0680190205,0.3826481355,616.0,119.0
0.9315883339328209,0.792809143,0.095994799,0.41438886,616.0,119.0
0.9310484493162535,0.670507432,0.116554577,0.392408728,616.0,119.0
0.9273930607262606,0.537565305,0.144650154,0.34183001,616.0,119.0
0.9068716399006316,0.37331171,0.182505736,0.297987212,616.0,119.0
0.8812175227053727,0.1964112,0.217720217,0.251035154,616.0,119.0
0.8094228918628013,0.0089391295,0.238550336,0.19248951749999998,616.0,119.0
0.7424351539817228,0.0,0.179502995,0.116421989,616.0,119.0
0.6911099456299319,0.0,0.15006166799999998,0.1235791,616.0,119.0
0.6605053019772141,0.0,0.098322426,0.10739234199999999,616.0,119.0
0.6934192515383533,0.0,0.069500018,0.101563897,616.0,119.0
0.7283179912422564,0.0,0.065048746,0.107426479,616.0,119.0
0.7816072696111718,0.05675329,0.055398032,0.110875615,616.0,119.0
0.8305299915491854,0.212770983,0.043610453,0.108254369,616.0,119.0
0.8599512203463143,0.384683827,0.036699916,0.099894059,616.0,119.0
0.8792767476115445,0.556728664,0.036257245,0.097800744,616.0,119.0
0.9248429605033419,0.761905649,0.0361117995,0.09790141,616.0,119.0
0.9394419924767752,0.8971248945,0.072178902,0.1812256975,616.0,119.0
0.9403087109836471,0.876674684,0.106733749,0.253066903,616.0,119.0
0.9381072180537643,0.798632181,0.137217626,0.271334769,616.0,119.0
0.9352380098766356,0.676331242,0.16370685,0.27337094,616.0,119.0
0.9283042623089629,0.528884225,0.188416724,0.268742244,616.0,119.0
0.909640175622685,0.365402955,0.20269283,0.24316508,616.0,119.0
0.8811568382862434,0.186723728,0.223774781,0.203862661,616.0,119.0
0.8188831871095544,0.01661169,0.255940471,0.167108472,616.0,119.0
0.7685224430626401,0.0,0.2003150255,0.1157021335,616.0,119.0
0.6875176527938378,0.0,0.134949114,0.1111776095,616.0,119.0
0.6590500172345056,0.0,0.08645676366666666,0.10578987066666666,616.0,119.0
0.6903706127654192,0.0,0.06445191,0.115484075,616.0,119.0
0.7274658818992684,0.0,0.056935898,0.120842197,616.0,119.0
0.7810035634849793,0.053133139,0.051224129,0.118456196,616.0,119.0
0.8322417020224465,0.222518305,0.04132692,0.109392129,616.0,119.0
0.8614870585059841,0.395845004,0.035430456,0.098163861,616.0,119.0
0.8796316759478203,0.559937016,0.047245067,0.097048216,616.0,119.0
0.9189331205816484,0.7672452359999999,0.05725353700000001,0.0855446195,616.0,119.0
0.9368065315715266,0.9097293399999999,0.145491127,0.19928416999999998,616.0,119.0
0.9369673262611817,0.881731841,0.211521085,0.338082187,616.0,119.0
0.9317715107471372,0.802512248,0.246001841,0.404930987,616.0,119.0
0.930104096063146,0.690884786,0.275916434,0.404318521,616.0,119.0
0.9181689474766731,0.545750163,0.3006403,0.401069003,616.0,119.0
0.8991495577185643,0.379354947,0.31367222,0.385633007,616.0,119.0
0.8697661629182853,0.191139098,0.310663444,0.35549929,616.0,119.0
0.8069951905542236,0.006485756,0.31903813599999997,0.341604268,616.0,119.0
0.7097040064722727,0.0,0.237234628,0.328512747,616.0,119.0
0.6470727579227791,0.0,0.191261792,0.328846634,616.0,119.0
0.6255252051593103,0.0,0.161077704,0.302675301,616.0,119.0
0.626055233191203,0.0,0.1173902885,0.27486094400000005,616.0,119.0
0.629466011563943,0.0,0.090249727,0.241347663,616.0,119.0
0.6412770287947824,0.040336905,0.078159356,0.205511739,616.0,119.0
0.6725997470150036,0.214122041,0.055599529,0.156408377,616.0,119.0
0.7278510588830457,0.392598519,0.047390095,0.126436912,616.0,119.0
0.7481246852950262,0.562390046,0.049258652,0.110090381,616.0,119.0
0.7631364738632095,0.706218801,0.059927525,0.096828349,616.0,119.0
0.7721133545588295,0.8427848714999999,0.10822433249999999,0.12776450849999998,616.0,119.0
0.770892035426554,0.8813660305,0.16535681200000002,0.23809903100000002,616.0,119.0
0.772976280228593,0.807921555,0.187723701,0.299327217,616.0,119.0
0.7784779056201038,0.707372424,0.195186243,0.30514568,616.0,119.0
0.777509531606757,0.566000868,0.205757729,0.285444639,616.0,119.0
0.7767859550972237,0.395773764,0.221277823,0.263171686,616.0,119.0
0.7651170027629576,0.205418308,0.230532106,0.238833992,616.0,119.0
0.7450103519032116,0.0072450415,0.2550535645,0.2152172175,616.0,119.0
0.7104407874964868,0.0,0.2124176995,0.212754116,616.0,119.0
0.6380223472998651,0.0,0.155613486,0.22784148833333331,616.0,119.0
0.6300473356466911,0.0,0.13399308799999998,0.2430306465,616.0,119.0
0.6323121820322319,0.0,0.12368477,0.253054599,616.0,119.0
0.6418449144576919,0.050342875,0.115631209,0.254864178,616.0,119.0
0.6723694649505767,0.226124193,0.089532893,0.248931076,616.0,119.0
