Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7079495454456906,0.4932855695,0.41501151049999996,0.437228546,3673.0,710.0
0.70808528913659,0.436750023,0.411956505,0.486397903,3673.0,710.0
0.7142764964964897,0.358399516,0.398162114,0.503654693,3673.0,710.0
0.7212381983294731,0.245028395,0.374671542,0.496195012,3673.0,710.0
0.7227017398159649,0.167105459,0.365019163,0.4694839,3673.0,710.0
0.7209144081300352,0.002924824,0.3705623393333333,0.48735299466666665,3673.0,710.0
0.6883366103852036,0.0,0.38400013850000003,0.5257033664999999,3673.0,710.0
0.6284370233030141,0.0,0.353420504,0.4653870075,3673.0,710.0
0.6054313139883599,0.0,0.330830603,0.351126485,3673.0,710.0
0.6077018026048806,0.0,0.31898052450000003,0.308647421,3673.0,710.0
0.6248142946952924,0.0,0.303365789,0.354645694,3673.0,710.0
0.6548194462777168,0.0022712075,0.27774531950000003,0.3726529205,3673.0,710.0
0.7031503787451604,0.164567538,0.254248952,0.331549848,3673.0,710.0
0.7085540007993417,0.31253343,0.22348582,0.294447765,3673.0,710.0
0.709238408671935,0.535696394,0.190444318,0.190833058,3673.0,710.0
0.7079358727146088,0.66285277,0.16614304800000002,0.194592188,3673.0,710.0
0.7085178056005039,0.628389012,0.150878371,0.225115789,3673.0,710.0
0.714710792263945,0.544954846,0.14701231,0.25409293,3673.0,710.0
0.7214704939274672,0.399430001,0.134737265,0.245478713,3673.0,710.0
0.7229787057763498,0.235439902,0.112971723,0.229345159,3673.0,710.0
0.7226421324976007,0.00472567,0.105265308,0.1989679325,3673.0,710.0
0.711406352048993,0.0,0.103801402,0.167995798,3673.0,710.0
0.6732398357890281,0.0,0.10100137849999999,0.1736849435,3673.0,710.0
0.635601154564739,0.0,0.108614634,0.252156025,3673.0,710.0
0.6670802113918515,0.0,0.129642327,0.211233208,3673.0,710.0
0.7575422299072412,0.0,0.1504876885,0.21273173750000002,3673.0,710.0
0.8205975197570957,0.005870818,0.162906202,0.223201835,3673.0,710.0
0.8295610087326916,0.246389536,0.157865447,0.224849521,3673.0,710.0
0.8282376592771691,0.46338281,0.139770787,0.227485446,3673.0,710.0
0.8292546839390098,0.652987586,0.121512294,0.252094776,3673.0,710.0
0.8312208846047145,0.8245744115,0.149059466,0.325964233,3673.0,710.0
0.8314681638584964,0.8228293,0.180142662,0.340282535,3673.0,710.0
0.8318815291751763,0.740966378,0.196981138,0.342658677,3673.0,710.0
0.8314747193754137,0.614108066,0.212324083,0.358078871,3673.0,710.0
0.8319099047946394,0.484812226,0.223392169,0.377048891,3673.0,710.0
0.8288051703669578,0.293321988,0.242308113,0.382483682,3673.0,710.0
0.8229059126232308,0.003981268,0.274398329,0.3842420405,3673.0,710.0
0.7722614365843719,0.0,0.29005359500000005,0.34463442499999997,3673.0,710.0
0.6883337541433314,0.0,0.25995293,0.286780591,3673.0,710.0
0.6491068070840262,0.0,0.2482301165,0.327569526,3673.0,710.0
0.6337342838901086,0.0,0.236584725,0.43018706149999997,3673.0,710.0
0.6666010579754449,0.0,0.2305832065,0.497930619,3673.0,710.0
0.729264591934089,0.0,0.231873162,0.488237614,3673.0,710.0
0.8014890466510957,0.0024074145,0.218777217,0.44522605699999995,3673.0,710.0
0.830367417393555,0.201514736,0.185515403,0.454601744,3673.0,710.0
0.82856037270071,0.395364831,0.145921456,0.485894357,3673.0,710.0
0.828750666810408,0.6318386725,0.09955512,0.46347127200000005,3673.0,710.0
0.8296894010606173,0.746130682,0.09526892949999999,0.4359655495,3673.0,710.0
0.8310051648419231,0.696586138,0.097774542,0.408807118,3673.0,710.0
0.8311063054321823,0.60481637,0.097977211,0.390024654,3673.0,710.0
0.831707342603063,0.468679544,0.095603673,0.367805161,3673.0,710.0
0.828772205983113,0.263105718,0.098464508,0.352321499,3673.0,710.0
0.822684480376695,0.0031873765,0.1166528345,0.3769170705,3673.0,710.0
0.7722676408374671,0.0,0.12147527550000001,0.374212898,3673.0,710.0
0.6730713852536089,0.0,0.1076947245,0.3356920025,3673.0,710.0
0.6364399813163708,0.0,0.1085251705,0.3283332405,3673.0,710.0
0.6418624266444797,0.0,0.110818434,0.2689296915,3673.0,710.0
0.7084423013404144,0.0,0.11501836900000001,0.2436934,3673.0,710.0
0.8056277326772086,0.0025949245,0.11889191900000001,0.233004922,3673.0,710.0
0.8321898205589597,0.295931735,0.10775128,0.22813206,3673.0,710.0
0.8286801493595538,0.513432505,0.0811003,0.224755562,3673.0,710.0
0.8287993639962821,0.714687802,0.063227126,0.213697736,3673.0,710.0
0.8312958035333898,0.8779041439999999,0.0642827815,0.227187598,3673.0,710.0
0.834572804724115,0.905990233,0.072135562,0.219370821,3673.0,710.0
0.8347059731029828,0.848778224,0.078550198,0.233398375,3673.0,710.0
0.8350126724697855,0.726285656,0.082883214,0.263307991,3673.0,710.0
0.8363354600656266,0.562633084,0.088832324,0.301254248,3673.0,710.0
0.8311154829609457,0.335049129,0.105782918,0.323289288,3673.0,710.0
0.8230035413874394,0.003722845,0.121151704,0.322358725,3673.0,710.0
0.7722442051649907,0.0,0.1232924065,0.31385797849999997,3673.0,710.0
0.6874135623184262,0.0,0.11477383,0.262802417,3673.0,710.0
0.6490247239977208,0.0,0.10322924650000001,0.2200676955,3673.0,710.0
0.6337467157055978,0.0,0.0770828485,0.1809600925,3673.0,710.0
0.6678114435847147,0.0,0.058135144,0.1623371635,3673.0,710.0
0.7319205619359604,0.0,0.049427026,0.163553568,3673.0,710.0
0.8073207133573881,0.002494359,0.0444983925,0.1608042455,3673.0,710.0
0.8325265812867034,0.335063711,0.037384962,0.165444894,3673.0,710.0
0.8286801493595538,0.569469033,0.02368335,0.161378384,3673.0,710.0
0.8287993639962821,0.741586359,0.01341617,0.129977587,3673.0,710.0
0.8303213891629925,0.8835669319999999,0.0150738225,0.15723014200000002,3673.0,710.0
0.8308997164983397,0.915444389,0.019900534,0.184308868,3673.0,710.0
0.831134961900269,0.851099401,0.021138104,0.193931427,3673.0,710.0
0.8309022449481226,0.726784683,0.02325642,0.185497747,3673.0,710.0
0.8313334971871451,0.548091165,0.026554715,0.178753531,3673.0,710.0
0.8285285320362279,0.31075492,0.0359411,0.163007161,3673.0,710.0
0.82251539772883,0.002785256,0.035628259999999995,0.142101368,3673.0,710.0
0.7723516202611098,0.0,0.025752341999999998,0.092646089,3673.0,710.0
0.673224992476335,0.0,0.020910488499999998,0.06100243,3673.0,710.0
0.6364795478357304,0.0,0.019259410499999997,0.06772489649999999,3673.0,710.0
0.6418624266444797,0.0,0.020766567,0.0564494625,3673.0,710.0
0.7084806972781628,0.0,0.0207026095,0.04779242,3673.0,710.0
0.8057211003879079,0.001760846,0.0227465525,0.056689477,3673.0,710.0
0.834019809236147,0.121847781,0.024186684,0.072102794,3673.0,710.0
0.8308113122063601,0.222063405,0.023584574,0.087677646,3673.0,710.0
0.8282392513753669,0.352719323,0.023165725499999998,0.1148790895,3673.0,710.0
0.8277875838454358,0.3783029605,0.054997290000000004,0.18646560099999998,3673.0,710.0
0.827275419264153,0.296068484,0.073298321,0.189125432,3673.0,710.0
0.8270380198231275,0.209155306,0.077760339,0.230800092,3673.0,710.0
0.8280855738186591,0.137733338,0.08443284,0.314657853,3673.0,710.0
0.8245717196694916,0.023264932333333332,0.11608854933333333,0.3753205073333333,3673.0,710.0
0.7722977955980372,0.0,0.1476125515,0.33047259149999997,3673.0,710.0
0.6560433173315079,0.0,0.17015700099999997,0.4176910245,3673.0,710.0
0.608480124508322,0.0,0.20483497933333336,0.46151466700000005,3673.0,710.0
0.6169087079068197,0.0,0.27700221,0.4496822675,3673.0,710.0
0.6338017343407973,0.0,0.3580994555,0.5179413184999999,3673.0,710.0
0.674782978611857,0.00103713,0.376493104,0.46577743,3673.0,710.0
0.7166225830975972,0.081364829,0.363075714,0.431928484,3673.0,710.0
0.7262974743065621,0.183677172,0.369240915,0.456247375,3673.0,710.0
0.7240833855839284,0.252803341,0.30555717,0.458539707,3673.0,710.0
0.7265800357168952,0.3902058975,0.39828744299999996,0.525701788,3673.0,710.0
0.729080665973531,0.457994988,0.521178337,0.638165818,3673.0,710.0
0.7316566131224786,0.479071035,0.57651728,0.68525942,3673.0,710.0
0.7460313566075041,0.409375107,0.60442209,0.664659537,3673.0,710.0
0.7628482232784308,0.316248807,0.590178488,0.620799485,3673.0,710.0
0.7671885582913996,0.179399673,0.539353287,0.601851104,3673.0,710.0
0.7616921303862005,0.00244218,0.49403232399999997,0.6305238635,3673.0,710.0
0.727951005419961,0.0,0.43994673500000003,0.6227490925,3673.0,710.0
0.6776766289033774,0.0,0.384652796,0.651899378,3673.0,710.0
0.635892019581104,0.0,0.3757897045,0.6447507275,3673.0,710.0
0.6203459068011363,0.0,0.37932286025,0.61461627575,3673.0,710.0
0.6397404882699025,0.0,0.38254420899999997,0.662787792,3673.0,710.0
0.6530579849895491,0.001755605,0.393418425,0.698944724,3673.0,710.0
0.6912972663827445,0.169891111,0.38654866,0.68251266,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7474689573622524,0.503417759,0.370618328,0.5503527859999999,3673.0,710.0
0.7432339068780391,0.6157893860000001,0.440771974,0.5131818969999999,3673.0,710.0
0.7401611767672331,0.590220081,0.477751036,0.57464544,3673.0,710.0
0.7420315280534874,0.477962627,0.513505506,0.617714211,3673.0,710.0
0.7607536302035831,0.360104923,0.520376991,0.637409474,3673.0,710.0
0.7769263344147532,0.200128737,0.476461936,0.655266788,3673.0,710.0
0.7802222526851205,0.004071391,0.460068492,0.680873442,3673.0,710.0
0.7561942197280503,0.0,0.470390888,0.7244381286666667,3673.0,710.0
0.7031146284534251,0.0,0.45229087700000004,0.789111653,3673.0,710.0
0.6526074880412293,0.0,0.48624785766666667,0.777858592,3673.0,710.0
0.6512067379882802,0.0,0.5058651265,0.7233151595,3673.0,710.0
0.6955292498667922,0.0,0.537268411,0.716329883,3673.0,710.0
0.7723448541483333,0.000886979,0.551159715,0.6994439405,3673.0,710.0
0.8482449489314138,0.217644446,0.517950011,0.633187775,3673.0,710.0
0.8549920548021852,0.410709797,0.523581358,0.584158118,3673.0,710.0
0.8509886678035204,0.575917187,0.53957933,0.546798141,3673.0,710.0
0.8449752055415991,0.708033426,0.6381363840000001,0.591594144,3673.0,710.0
0.8427620065519532,0.736437469,0.703600524,0.685284616,3673.0,710.0
0.837603744023701,0.656752696,0.721608729,0.676903506,3673.0,710.0
0.8377557357577134,0.50478307,0.716218228,0.654193781,3673.0,710.0
0.8443727637215154,0.371184622,0.684460467,0.651035195,3673.0,710.0
0.8526596409321597,0.197329643,0.598399686,0.633018279,3673.0,710.0
0.85572911675624,0.00146972,0.5470904255,0.622538908,3673.0,710.0
0.8063491551476458,0.0,0.5313904014999999,0.603208231,3673.0,710.0
0.7202109660627867,0.0,0.5471604050000001,0.5973549475,3673.0,710.0
0.6461021596581803,0.0,0.5059624524999999,0.5846042335,3673.0,710.0
0.6749516632148682,0.0,0.4517001935,0.685487728,3673.0,710.0
0.7697221996316945,0.0006637975,0.406047567,0.6919457185,3673.0,710.0
0.8397038155147007,0.061597514,0.38892533,0.652135429,3673.0,710.0
0.8526938227598644,0.122002672,0.384922236,0.627136156,3673.0,710.0
0.847746550724493,0.203969328,0.347248595,0.5431573160000001,3673.0,710.0
0.8438263235880307,0.229165105,0.371241765,0.581126813,3673.0,710.0
0.8433775123811889,0.23419334949999998,0.39598746,0.5677702805,3673.0,710.0
0.847556771693445,0.15151979599999998,0.4066324435,0.5777441285,3673.0,710.0
0.8563029021894542,0.0389363495,0.387598846,0.5850822325,3673.0,710.0
0.8365110512869433,0.0,0.36132624,0.582836065,3673.0,710.0
0.7827674830513826,0.0,0.342029536,0.597003079,3673.0,710.0
0.750290029969537,0.0,0.362414939,0.526810832,3673.0,710.0
0.6638540067940818,0.0,0.34124493966666664,0.509023016,3673.0,710.0
0.6356319337762779,0.0,0.3240761215,0.487678489,3673.0,710.0
0.669671493541626,0.0,0.30087492149999995,0.40847975599999997,3673.0,710.0
0.7619626345541655,0.0,0.27517243150000004,0.35128659549999997,3673.0,710.0
0.8328283173160036,0.090820335,0.264484823,0.351853735,3673.0,710.0
0.8458473556023746,0.189829066,0.276227099,0.347720281,3673.0,710.0
0.8453121534746862,0.254967483,0.239578109,0.333453454,3673.0,710.0
0.8439520000983962,0.288817564,0.27453826150000005,0.3401929675,3673.0,710.0
0.8394013301767248,0.271890979,0.308817647,0.425170701,3673.0,710.0
0.8378751378434364,0.218720181,0.315426627,0.511045623,3673.0,710.0
0.8403666608240732,0.204547647,0.304231782,0.518058952,3673.0,710.0
0.8523003578990942,0.104861755,0.252924664,0.45760513199999997,3673.0,710.0
0.850123354027069,0.0012542165,0.18541520649999998,0.5157332815,3673.0,710.0
0.8051458165809932,0.0,0.1434794195,0.4925903,3673.0,710.0
0.7313060394017754,0.0,0.10313032899999999,0.4200441535,3673.0,710.0
0.6716195966891291,0.0,0.0990945065,0.393349054,5843.0,1129.0
0.6569274779348372,0.0,0.1095615785,0.374793029,5843.0,1129.0
0.7068937503541979,0.0,0.130217673,0.3948732585,5843.0,1129.0
0.8285503054389591,0.0006623805,0.136875077,0.4678956615,5843.0,1129.0
0.879930134381096,0.193292387,0.119655078,0.458590532,5843.0,1129.0
0.8708687824112652,0.360762433,0.090693746,0.403174896,5843.0,1129.0
0.852813599418708,0.542600563,0.07856796,0.347428858,5843.0,1129.0
0.8450587401393566,0.69489824,0.1029625255,0.3549758785,5843.0,1129.0
0.8409116960647035,0.671519224,0.139229864,0.318776183,5843.0,1129.0
0.8407492156335704,0.557832433,0.178462878,0.32125125,5843.0,1129.0
0.8410362487744892,0.424649134,0.20074299,0.339479651,5843.0,1129.0
0.8446192469668068,0.287846676,0.19756301,0.364709513,5843.0,1129.0
0.853385137250763,0.159175902,0.185092653,0.338962974,5843.0,1129.0
0.8599411062223148,0.001492444,0.1941929755,0.316270483,5843.0,1129.0
0.8462016285169061,0.0,0.19835178,0.332368361,5843.0,1129.0
0.7852673407712607,0.0,0.219019721,0.37769012550000003,5843.0,1129.0
0.695210282499328,0.0,0.2562180005,0.47405902,5843.0,1129.0
0.6525677108447936,0.0,0.2742344195,0.5321700705000001,5843.0,1129.0
0.6618249522930533,0.0,0.27328594,0.43455260100000004,5843.0,1129.0
0.7252747839420087,0.0,0.258162364,0.324000502,5843.0,1129.0
0.8101861286161915,0.0,0.247479267,0.2797498315,5843.0,1129.0
0.8521632093965577,0.071216111,0.231525121,0.244469798,5843.0,1129.0
0.851539883825513,0.135567713,0.210289964,0.212892038,5843.0,1129.0
0.840618622485517,0.24641035500000003,0.2496533285,0.269753856,5843.0,1129.0
0.8361947997370394,0.38513891349999996,0.32134452550000003,0.2982429845,5843.0,1129.0
0.835214017217502,0.357057683,0.329138616,0.305059492,5843.0,1129.0
0.8356842271727372,0.2764262,0.318759481,0.299610154,5843.0,1129.0
0.8384428360573515,0.216682626,0.292550988,0.31180743,5843.0,1129.0
0.8469091443511035,0.127960859,0.293362911,0.317159051,5843.0,1129.0
0.8500403345079612,0.0013315695,0.293520808,0.340227827,5843.0,1129.0
0.823681932374715,0.0,0.2703929215,0.3528607385,5843.0,1129.0
0.7690059979568677,0.0,0.237795194,0.328810704,5843.0,1129.0
0.67582987702321,0.0,0.22410656099999998,0.335985802,5843.0,1129.0
0.6281502944824517,0.0,0.21164230950000001,0.29610042000000003,5843.0,1129.0
0.6296781256949695,0.0,0.1933351605,0.2377730575,5843.0,1129.0
0.673011769975972,0.00037788933333333333,0.16376000833333335,0.20838541366666666,5843.0,1129.0
0.735712864960898,0.210697976,0.132698819,0.202517458,5843.0,1129.0
0.7557790127872652,0.416628174,0.093122152,0.17183414,5843.0,1129.0
0.7482193640928655,0.590481831,0.062790227,0.10647623,5843.0,1129.0
0.735835732010423,0.7794825439999999,0.048468487500000004,0.08649877950000001,5843.0,1129.0
0.7262557537481065,0.849023462,0.048823641,0.089007423,5843.0,1129.0
0.7238579731325069,0.796291372,0.051999621,0.095663783,5843.0,1129.0
0.7248443745737251,0.686894217,0.054480709,0.103915339,5843.0,1129.0
0.73492424949788,0.504491309,0.052913275,0.099293755,5843.0,1129.0
0.7617319778354007,0.27195474,0.057582009,0.090370242,5843.0,1129.0
0.7750040705318025,0.0008596343333333333,0.06136132999999999,0.09118946733333333,5843.0,1129.0
0.7559500620252317,0.0,0.053202014500000006,0.09400886,5843.0,1129.0
0.6662866403610971,0.0,0.051932766666666665,0.09367181533333334,5843.0,1129.0
0.6402979788789718,0.0,0.053700482249999994,0.117395296,5843.0,1129.0
0.6817041305492129,0.0,0.0669802835,0.157263922,5843.0,1129.0
0.7326664736266891,0.207475874,0.075864568,0.215107717,5843.0,1129.0
0.7549949860886288,0.373654476,0.072852293,0.235256453,5843.0,1129.0
0.7473331198656387,0.499332905,0.074633056,0.269071786,5843.0,1129.0
0.7308855567897139,0.64423856,0.11467980550000001,0.270940185,5843.0,1129.0
0.7232663007769499,0.669471456,0.174465318,0.286519935,5843.0,1129.0
0.722947427133983,0.601342593,0.21581481,0.306383606,5843.0,1129.0
0.7249835833908606,0.476995187,0.251801772,0.366090352,5843.0,1129.0
0.7359515754078465,0.324586143,0.283219704,0.412160791,5843.0,1129.0
0.7581869073644304,0.067165476,0.331928396,0.410603826,5843.0,1129.0
0.7610988972280897,0.0,0.38289723133333337,0.44961586,5843.0,1129.0
0.7091327027890268,0.0,0.39509859966666666,0.44419514499999996,5843.0,1129.0
0.6521614160424636,0.0,0.44014512250000004,0.4485384525,5843.0,1129.0
0.6616111524205488,0.0,0.459041074,0.475003114,5843.0,1129.0
0.7266024411508553,0.0,0.476301563,0.508033942,5843.0,1129.0
0.8151429528346639,0.0,0.45140801249999996,0.548672095,5843.0,1129.0
0.8643096294057522,0.084888601,0.432476471,0.585721753,5843.0,1129.0
0.8659383672221542,0.16961155,0.434376121,0.583674801,5843.0,1129.0
0.8561676265525218,0.255932816,0.439339588,0.557357058,5843.0,1129.0
0.8513647607393805,0.3293052125,0.4811394765,0.6039735930000001,5843.0,1129.0
0.8513947283758243,0.37636794549999997,0.5464924705,0.6747666205,5843.0,1129.0
0.85381442273725,0.328150362,0.573355161,0.707107188,5843.0,1129.0
0.867083362695334,0.197274456,0.518953744,0.726488629,5843.0,1129.0
0.8717640637429435,0.001066497,0.5041837775,0.7352703075,5843.0,1129.0
0.8246083519244483,0.0,0.5300285570000001,0.6716873415,5843.0,1129.0
0.7690344203573624,0.0,0.532929981,0.665596417,5843.0,1129.0
0.6964484116156152,0.0,0.5186597909999999,0.6566838825,5843.0,1129.0
0.6549927899790912,0.0,0.4807907265,0.6265004215,5843.0,1129.0
0.6650920032558234,0.0,0.4608490515,0.6182023845,5843.0,1129.0
0.7310361439557405,0.0,0.446620826,0.618400944,5843.0,1129.0
0.8231238799871814,0.0,0.44040413450000004,0.6123914585,5843.0,1129.0
0.8735784131801646,0.100849033,0.445547462,0.519251575,5843.0,1129.0
0.8659383672221542,0.213350824,0.454492392,0.46913562,5843.0,1129.0
0.8537093489667875,0.296501982,0.451731333,0.482728207,5843.0,1129.0
0.8496013562516271,0.3841078105,0.49556281950000003,0.5278039109999999,5843.0,1129.0
0.8485910276122326,0.3222657835,0.49626697350000004,0.5437271935000001,5843.0,1129.0
0.8495863725958394,0.240300743,0.489388231,0.57331294,5843.0,1129.0
0.8554088850014502,0.168860639,0.465253404,0.59306269,5843.0,1129.0
0.8665599446228672,0.022239596666666667,0.47352045666666664,0.6209907716666666,5843.0,1129.0
0.8246597650090999,0.0,0.506334537,0.6296706729999999,5843.0,1129.0
0.7396074322954578,0.0,0.5593971435,0.5482567985,5843.0,1129.0
0.6676197214352979,0.0,0.5771475555,0.621276088,5843.0,1129.0
0.6514455889407575,0.0,0.5648768445,0.656736502,5843.0,1129.0
0.7010436582563973,0.0,0.566282556,0.666796547,5843.0,1129.0
0.8138756521716404,0.0,0.514708013,0.6632159129999999,5843.0,1129.0
0.8591590461137797,0.091366177,0.46790479,0.65434028,5843.0,1129.0
0.858536001553793,0.212025192,0.417655074,0.620414199,5843.0,1129.0
0.8492863221455831,0.316729948,0.394471176,0.576267027,5843.0,1129.0
0.8435074030828151,0.4323463335,0.394269357,0.5382476270000001,5843.0,1129.0
0.8394330771167098,0.4492775505,0.352224789,0.508515152,5843.0,1129.0
0.8399695904127552,0.391893601,0.272727096,0.468672877,5843.0,1129.0
0.844516139786446,0.312447236,0.196724158,0.400500678,5843.0,1129.0
0.8540034057598077,0.150765218,0.139828763,0.298857808,5843.0,1129.0
0.860472609237392,0.0008834135,0.10519249950000001,0.196100092,5843.0,1129.0
0.8254812979937141,0.0,0.0911428245,0.19073405799999998,5843.0,1129.0
0.7412237147434209,0.0,0.086459306,0.272857754,5843.0,1129.0
0.6694538306604658,0.0,0.083477039,0.3051864535,5843.0,1129.0
0.6613130218605795,0.0,0.121497083,0.3619117813333333,5843.0,1129.0
0.7305188285879605,0.0,0.164698222,0.380981308,5843.0,1129.0
0.8208612344217683,0.0,0.2122429625,0.4247446065,5843.0,1129.0
0.863037131256417,0.079812295,0.27047273,0.460341522,5843.0,1129.0
0.861224467641891,0.161196744,0.302603174,0.476988532,5843.0,1129.0
0.8518094047796443,0.235049578,0.333005186,0.487315959,5843.0,1129.0
0.8491266043942589,0.328164784,0.437023349,0.531902605,5843.0,1129.0
0.8472750296821179,0.302496079,0.4787223145,0.52289176,5843.0,1129.0
0.8478448817726948,0.254424732,0.477209794,0.516810406,5843.0,1129.0
0.8525652431453781,0.171574341,0.463217358,0.519368615,5843.0,1129.0
0.8599437908254483,0.03365148366666667,0.45300683233333333,0.5380369346666667,5843.0,1129.0
0.824443623892156,0.0,0.4442174665,0.609229102,5843.0,1129.0
0.73920731827449,0.0,0.4350397295,0.607873105,5843.0,1129.0
0.6679691714366385,0.0,0.37978565,0.5123342595,5843.0,1129.0
0.6597322165713497,0.0,0.3677752396666667,0.5552947373333333,5843.0,1129.0
0.7282981845108436,0.0,0.363391033,0.555440676,5843.0,1129.0
0.8176652392978008,0.0,0.3633892095,0.5045036825,5843.0,1129.0
0.8643096294057522,0.163069343,0.376263861,0.469295757,5843.0,1129.0
0.8640485369965767,0.349162531,0.374271901,0.482926794,5843.0,1129.0
0.849599342880494,0.517212315,0.437903268,0.522891585,5843.0,1129.0
0.8447474988704209,0.5974962255,0.487065477,0.5615434210000001,5843.0,1129.0
0.8448998183153057,0.492117035,0.50881583,0.583088318,5843.0,1129.0
0.8457347898821926,0.411146833,0.512715552,0.616862939,5843.0,1129.0
0.8505296019671501,0.29016767,0.516778783,0.640598589,5843.0,1129.0
0.8590490090058148,0.112756738,0.515420849,0.66290405,5843.0,1129.0
0.8602631171182114,0.000776959,0.509088713,0.6747004755,5843.0,1129.0
0.8242117028672828,0.0,0.515322647,0.66586027,5843.0,1129.0
0.7306217016195123,0.0,0.522726646,0.6132440105,5843.0,1129.0
0.6442438655736857,0.0,0.5423409895,0.6175798315000001,5843.0,1129.0
0.6203136565995853,0.0,0.5506010705,0.566178211,5843.0,1129.0
0.6293119595153315,0.0,0.552342334,0.530725332,5843.0,1129.0
0.6508239725829239,0.0,0.558382936,0.4978563495,5843.0,1129.0
0.698384902184201,0.040347804,0.565122664,0.518681635,5843.0,1129.0
0.741277562715792,0.18698299,0.557073099,0.522035365,5843.0,1129.0
0.740668190724453,0.283111825,0.588831415,0.489149453,5843.0,1129.0
0.7327657412701272,0.348997818,0.6429599589999999,0.4822567575,5843.0,1129.0
0.7278619690155357,0.30025852399999997,0.656811706,0.5170397790000001,5843.0,1129.0
0.735620550716797,0.21252298800000002,0.6045660715000001,0.5424953775000001,5843.0,1129.0
0.7617606577752202,0.045977299,0.5450599355,0.5628352845,5843.0,1129.0
0.7558998975176497,0.0,0.496093487,0.5537001516666668,5843.0,1129.0
0.6941373652795563,0.0,0.473298791,0.6288244336666667,5843.0,1129.0
0.6245756661963663,0.0,0.43586748825,0.532470908,5843.0,1129.0
0.6598781680836736,0.0,0.407592487,0.4680963166666667,5843.0,1129.0
0.7070907871049393,0.087671761,0.382468293,0.450711991,5843.0,1129.0
0.7327866248586538,0.174267775,0.387192157,0.40781588,5843.0,1129.0
0.7294382166465211,0.284913712,0.325466095,0.379925382,5843.0,1129.0
0.7239411331571433,0.3816982225,0.3650551125,0.391024378,5843.0,1129.0
0.7226441458687338,0.4047716105,0.37038834649999997,0.3168144365,5843.0,1129.0
0.7248443745737251,0.344888387,0.35213409,0.296496137,5843.0,1129.0
0.7374036917644156,0.265690945,0.339573532,0.313353696,5843.0,1129.0
0.763540005958658,0.04098949966666667,0.330125338,0.29651332366666666,5843.0,1129.0
0.757925206152108,0.0,0.321108844,0.22601534350000002,5843.0,1129.0
0.7239230590294573,0.0,0.264520442,0.2419492935,5843.0,1129.0
0.6662208209386544,0.0,0.2356741,0.27567747600000003,5843.0,1129.0
0.6568432643082408,0.0,0.19529731566666667,0.24606883000000002,5843.0,1129.0
0.725383229032993,0.0,0.155754091,0.197709052,5843.0,1129.0
0.8101985838221963,0.0,0.13605749150000002,0.1529278515,5843.0,1129.0
0.8564530208954284,0.147257507,0.109132551,0.112540455,5843.0,1129.0
0.8499398026396318,0.321861438,0.077375736,0.101958016,5843.0,1129.0
0.8436443330302198,0.4432425623333333,0.08383308066666666,0.09835343566666666,5843.0,1129.0
