Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8394896877688899,0.38019648250000004,0.1033148045,0.0974607605,5843.0,1129.0
0.8432873755666996,0.215456535,0.096814957,0.093974426,5843.0,1129.0
0.8506557779354158,0.02965277666666667,0.09497066466666666,0.10118094966666667,5843.0,1129.0
0.8230301844843929,0.0,0.0831933635,0.129190205,5843.0,1129.0
0.7406038307456626,0.0,0.072804427,0.1131441295,5843.0,1129.0
0.666383114083227,0.0,0.076819743,0.1196787715,5843.0,1129.0
0.6496938905939844,0.0,0.0882357685,0.129344878,5843.0,1129.0
0.699597067259446,0.0,0.105533326,0.142101173,5843.0,1129.0
0.8140915123587438,0.0,0.1236908905,0.151661137,5843.0,1129.0
0.8606968510259853,0.094721011,0.126839769,0.169669403,5843.0,1129.0
0.8569046417255449,0.289376748,0.104053752,0.177633575,5843.0,1129.0
0.8455329769992921,0.452853254,0.084233022,0.166196445,5843.0,1129.0
0.8402885577802194,0.581994217,0.101156369,0.187667474,5843.0,1129.0
0.8367004088826218,0.675993438,0.1247379435,0.22191664449999998,5843.0,1129.0
0.8346164449292065,0.621502422,0.136917633,0.272859479,5843.0,1129.0
0.8347426833804702,0.522271367,0.146288757,0.314980381,5843.0,1129.0
0.8374816260392006,0.358159852,0.141772913,0.325233544,5843.0,1129.0
0.84562831138131,0.167760385,0.149940173,0.326423094,5843.0,1129.0
0.8480016965823324,0.000848745,0.16890684649999999,0.308802912,5843.0,1129.0
0.822129096944473,0.0,0.180615752,0.26513025199999996,5843.0,1129.0
0.7406193998140814,0.0,0.19178531399999998,0.266284147,5843.0,1129.0
0.6664215100209754,0.0,0.1943188035,0.2634954705,5843.0,1129.0
0.6496938905939844,0.0,0.2025741405,0.2839311715,5843.0,1129.0
0.6989821700709231,0.0,0.208241716,0.3130199145,5843.0,1129.0
0.8108411074027235,0.0,0.21545971600000002,0.32916680649999996,5843.0,1129.0
0.8530084823740046,0.074535536,0.225359801,0.332099086,5843.0,1129.0
0.8529130542674894,0.235611848,0.21055847,0.326676008,5843.0,1129.0
0.8411037226969108,0.4192103975,0.1948487165,0.309517038,5843.0,1129.0
0.8363495072886122,0.5376521910000001,0.217128537,0.267300702,5843.0,1129.0
0.8348690154750142,0.4460110215,0.2060935885,0.23353898499999998,5843.0,1129.0
0.8373067840453429,0.268686154,0.183947746,0.228917504,5843.0,1129.0
0.8425750836815601,0.110048411,0.200936283,0.243442506,5843.0,1129.0
0.8418770265496178,0.000946501,0.23578187350000002,0.2789027595,5843.0,1129.0
0.8199170684552212,0.0,0.2701510375,0.3076103135,5843.0,1129.0
0.7399065929315093,0.0,0.2923286845,0.33943710699999996,5843.0,1129.0
0.6658928867195031,0.0,0.2775090055,0.39315813,5843.0,1129.0
0.6490486511958969,0.0,0.24634397149999998,0.379262374,5843.0,1129.0
0.6975217658373614,0.0,0.224742864,0.33925601800000005,5843.0,1129.0
0.8064444895296636,0.0,0.194591979,0.30840858000000004,5843.0,1129.0
0.8471145158410863,0.07407944,0.181862119,0.302007084,5843.0,1129.0
0.8484798197602224,0.250271623,0.15816084,0.282435822,5843.0,1129.0
0.8427046934533458,0.390149455,0.125006328,0.220001129,5843.0,1129.0
0.8383917975728931,0.4932530233333334,0.131619204,0.17362510066666667,5843.0,1129.0
0.8363114859239847,0.438837359,0.116311886,0.144954712,5843.0,1129.0
0.8367303764378485,0.366384265,0.113462777,0.137782557,5843.0,1129.0
0.8397051265206238,0.25983992,0.110636881,0.127153824,5843.0,1129.0
0.8436954964806747,0.04003688466666667,0.12080555266666666,0.164964668,5843.0,1129.0
0.8209018778794588,0.0,0.123905472,0.22589933899999998,5843.0,1129.0
0.7400794215542339,0.0,0.127468677,0.292773925,5843.0,1129.0
0.6659567550913766,0.0,0.122963759,0.24681633149999999,5843.0,1129.0
0.6565756007884707,0.0,0.12600865,0.23498973899999998,5843.0,1129.0
0.724850508574056,0.0,0.130104464,0.233388856,5843.0,1129.0
0.8094414343693226,0.0,0.131217938,0.229161951,5843.0,1129.0
0.8506491913394335,0.06741255,0.136055413,0.248851652,5843.0,1129.0
0.8509448401494345,0.254666013,0.127995742,0.255741391,5843.0,1129.0
0.8432107709777634,0.44654654699999996,0.11949399250000001,0.2585954745,5843.0,1129.0
0.838080181622547,0.5521060495000001,0.14239727949999997,0.2214781975,5843.0,1129.0
0.8365133925313827,0.446691199,0.14923902,0.208580408,5843.0,1129.0
0.837307720478145,0.403894679,0.154141472,0.213361449,5843.0,1129.0
0.8397051265206238,0.281893354,0.149993872,0.245633153,5843.0,1129.0
0.8467717616726853,0.044396754000000004,0.16136789066666665,0.298038105,5843.0,1129.0
0.8220922461614568,0.0,0.197417503,0.3156429585,5843.0,1129.0
0.7707488935104325,0.0,0.216128833,0.389441856,5843.0,1129.0
0.6749885373884003,0.0,0.2216613255,0.429850457,5843.0,1129.0
0.6253006825220935,0.0,0.22204779,0.4358745905,5843.0,1129.0
0.6313451501580177,0.0,0.22359908066666667,0.43627425633333333,5843.0,1129.0
0.6696834103596825,0.0,0.245543668,0.4530176085,5843.0,1129.0
0.7134883493310898,0.058496453,0.251032166,0.468474618,5843.0,1129.0
0.7421951323664172,0.240503223,0.241264437,0.46278588,5843.0,1129.0
0.7412485315121504,0.390478107,0.209771817,0.406857964,5843.0,1129.0
0.733431302315843,0.48186214549999995,0.249032855,0.40310194899999996,5843.0,1129.0
0.7277881270251914,0.445063801,0.263639195,0.408382279,5843.0,1129.0
0.7260017785530954,0.381816499,0.2591155,0.421743193,5843.0,1129.0
0.7320186120543215,0.292537791,0.239914882,0.445505255,5843.0,1129.0
0.7457484439333487,0.195753992,0.236537172,0.489595291,5843.0,1129.0
0.7660714543839534,0.02425553966666667,0.2817005396666667,0.5846507686666667,5843.0,1129.0
0.7594382175236654,0.0,0.3519140505,0.58303434,5843.0,1129.0
0.7156368371593405,0.0,0.366523964,0.5952483245,5843.0,1129.0
0.6322649245001175,0.0,0.36581025,0.58159758225,5843.0,1129.0
0.6376672471624165,0.0,0.3450968365,0.6115373040000001,5843.0,1129.0
0.6715463868112304,0.0,0.3427148195,0.6655982899999999,5843.0,1129.0
0.7239776092858217,0.033640721,0.356513619,0.665326837,5843.0,1129.0
0.7558646076184043,0.120219432,0.369915838,0.670949565,5843.0,1129.0
0.753470151542295,0.196465795,0.290680947,0.585875494,5843.0,1129.0
0.7512225131856196,0.2577440025,0.3357012895,0.6029821095,5843.0,1129.0
0.7497737448402736,0.205433369,0.35151737149999995,0.616226183,5843.0,1129.0
0.7554450147393306,0.145772192,0.34305745,0.605226914,5843.0,1129.0
0.7743586751427983,0.098708674,0.338743966,0.606976282,5843.0,1129.0
0.7950922102618879,0.013755045666666667,0.33554216600000003,0.5855238896666667,5843.0,1129.0
0.7712673325163579,0.0,0.3292201165,0.5516962464999999,5843.0,1129.0
0.7266101203871351,0.0,0.2693249335,0.4909255105,5843.0,1129.0
0.666619249218144,0.0,0.2378428965,0.498989132,5843.0,1129.0
0.6583788528066413,0.0,0.17047321433333332,0.469284439,5843.0,1129.0
0.7261497435448419,0.0,0.127197486,0.505142606,5843.0,1129.0
0.8123671593117001,0.0,0.1126515005,0.510756283,5843.0,1129.0
0.8627227526533344,0.031854374,0.102504746,0.419690817,5843.0,1129.0
0.8644128303106103,0.138024598,0.087121294,0.371683847,5843.0,1129.0
0.8539295170696488,0.2725453845,0.066008504,0.339614941,5843.0,1129.0
0.8477450523507926,0.334784532,0.084063743,0.35635435800000004,5843.0,1129.0
0.8468919130129394,0.313076381,0.100887175,0.397778941,5843.0,1129.0
0.8480407948852907,0.259257946,0.114081548,0.455932644,5843.0,1129.0
0.8539915124947011,0.183657728,0.110351738,0.487364168,5843.0,1129.0
0.8655437940732646,0.027769143666666666,0.10531676266666667,0.4006270496666667,5843.0,1129.0
0.8246977862925104,0.0,0.1118648025,0.302823872,5843.0,1129.0
0.7677343426782716,0.0,0.145077683,0.335595626,5843.0,1129.0
0.6956662110827685,0.0,0.16466829249999998,0.4245128655,5843.0,1129.0
0.6589465432778625,0.0,0.20246088950000002,0.47706774825000003,5843.0,1129.0
0.7280417276470814,0.0,0.227053673,0.506024341,5843.0,1129.0
0.8189493967258674,0.0,0.2465971965,0.6006151715,5843.0,1129.0
0.8666293071399321,0.042205612,0.283497964,0.638747911,5843.0,1129.0
0.8670968011963899,0.131522811,0.324444267,0.622969744,5843.0,1129.0
0.8587405301730369,0.211379803,0.367755832,0.621112279,5843.0,1129.0
0.8553236179624003,0.31476829900000003,0.4297066425,0.6450066969999999,5843.0,1129.0
0.8539557854310473,0.342085013,0.4888576955,0.634377457,5843.0,1129.0
0.8558407928246514,0.316259743,0.481448347,0.610625851,5843.0,1129.0
0.8731918313847499,0.16993632050000002,0.4712862215,0.5413661864999999,5843.0,1129.0
0.8750832537085254,0.000869215,0.4364902925,0.4744269605,5843.0,1129.0
0.8255439020594793,0.0,0.420771454,0.432984616,5843.0,1129.0
0.7692013490473483,0.0,0.438526577,0.370554301,5843.0,1129.0
0.6839750639645464,0.0,0.37857096966666665,0.35784586866666673,5843.0,1129.0
0.6533048663609113,0.0,0.35451916699999997,0.32682091700000004,5843.0,1129.0
0.7030391709743673,0.0,0.337394472,0.279751383,5843.0,1129.0
0.8213194573873996,0.0,0.3233543165,0.2481347875,5843.0,1129.0
0.8755944816945719,0.05752343,0.327786186,0.227535904,5843.0,1129.0
0.873302711444671,0.224455446,0.320071749,0.216203679,5843.0,1129.0
0.8633062776374274,0.331050789,0.302577763,0.191356074,5843.0,1129.0
0.8559428229854642,0.47272266399999996,0.3654073165,0.280840892,5843.0,1129.0
0.8486062454980465,0.4655588085,0.387906789,0.3719411065,5843.0,1129.0
0.8506199728492314,0.42261856,0.360987172,0.393127957,5843.0,1129.0
0.8610196580115895,0.306918918,0.310380629,0.40254706,5843.0,1129.0
0.8849263846675438,0.037322764,0.2640512483333333,0.4343054413333333,5843.0,1129.0
0.8310562970779511,0.0,0.25672378149999997,0.4099244715,5843.0,1129.0
0.7422585325218897,0.0,0.25860545999999995,0.388390805,5843.0,1129.0
0.6743526628868536,0.0,0.24249563000000002,0.3922336895,5843.0,1129.0
0.6659284965869267,0.0,0.23787347766666667,0.405966722,5843.0,1129.0
0.7340904953748528,0.0,0.226059416,0.390033602,5843.0,1129.0
0.8285503054389591,0.0,0.2175429415,0.3935714805,5843.0,1129.0
0.8832738601043496,0.02510298,0.2132964,0.413258576,5843.0,1129.0
0.8822232156369199,0.127296593,0.211526239,0.410361034,5843.0,1129.0
0.8650404636349788,0.209802531,0.181333028,0.364965872,5843.0,1129.0
0.8575284355129904,0.284839826,0.2090585245,0.35364392749999995,5843.0,1129.0
0.852347322643676,0.296629122,0.209077353,0.324895325,5843.0,1129.0
0.8514492319323742,0.238906394,0.209433368,0.28232735,5843.0,1129.0
0.85381442273725,0.184569499,0.186602635,0.240465848,5843.0,1129.0
0.862580313021206,0.117730884,0.164267983,0.225880429,5843.0,1129.0
0.8791624025066044,0.017784317499999997,0.1673693525,0.2295777375,5843.0,1129.0
0.8582826818617435,0.0,0.16938078299999998,0.2722142835,5843.0,1129.0
0.8028697325145243,0.0,0.164588361,0.261038018,5843.0,1129.0
0.7414263470253275,0.0,0.15376297,0.258126908,5843.0,1129.0
0.6708807086505015,0.0,0.141751405,0.223047021,5843.0,1129.0
0.662945099647715,0.0,0.134250577,0.24653408200000002,5843.0,1129.0
0.7654111064182265,0.0,0.1392380895,0.3177019855,5843.0,1129.0
0.8625562921797496,0.009647446,0.1387738975,0.2745745905,5843.0,1129.0
0.8758139006511915,0.138035569,0.156421942,0.23749071,5843.0,1129.0
0.8631306394726451,0.319935421,0.18748585350000002,0.2175904145,5843.0,1129.0
0.8566419102747059,0.47035889399999997,0.244288552,0.2448062755,5843.0,1129.0
0.8546068778184079,0.448174834,0.282808719,0.289307332,5843.0,1129.0
0.8562486327817134,0.368047178,0.281922455,0.327291277,5843.0,1129.0
0.8641113752923678,0.279772452,0.246277654,0.315188994,5843.0,1129.0
0.8822324868901804,0.03313453833333333,0.21024210533333335,0.3052618083333334,5843.0,1129.0
0.8306835753813957,0.0,0.2180745445,0.311369228,5843.0,1129.0
0.7686205401244668,0.0,0.279264955,0.365683329,5843.0,1129.0
0.6839662141737277,0.0,0.24057258599999998,0.36415959,5843.0,1129.0
0.638089216331095,0.0,0.18781793549999998,0.33478890024999997,5843.0,1129.0
0.6678706061584105,0.0,0.157731822,0.301626177,5843.0,1129.0
0.723405696961863,0.033360359,0.1690302295,0.28544168400000003,5843.0,1129.0
0.7742728930250987,0.24169438,0.192312038,0.300901188,5843.0,1129.0
0.7728182949997785,0.402687784,0.183109009,0.283811816,5843.0,1129.0
0.7587238654863612,0.5207068865,0.268785256,0.268602035,5843.0,1129.0
0.7517145198528846,0.540997242,0.330878622,0.273081628,5843.0,1129.0
0.7516657055519975,0.383967454,0.3277644085,0.315607984,5843.0,1129.0
0.7743586751427983,0.226925862,0.338129688,0.399207345,5843.0,1129.0
0.8117532142850182,0.022173729333333336,0.40183328333333335,0.5499504446666666,5843.0,1129.0
0.7799348448086465,0.0,0.4755697955,0.5910386055000001,5843.0,1129.0
0.7025548356382539,0.0,0.46847836066666665,0.6166690063333333,5843.0,1129.0
0.6297550112949633,0.0,0.4579170505,0.6251450605,5843.0,1129.0
0.6290930557185785,0.0,0.4326033325,0.6090089059999999,5843.0,1129.0
0.6555006233353171,0.0,0.39823476,0.5621783929999999,5843.0,1129.0
0.7124436749679461,0.0151308295,0.352570741,0.5663302545,5843.0,1129.0
0.755769460522947,0.101516541,0.347102503,0.579699261,5843.0,1129.0
0.7526934295068176,0.170949022,0.395758486,0.584347852,5843.0,1129.0
0.7469659703097329,0.344720903,0.42728056550000004,0.5337534509999999,5843.0,1129.0
0.7410303301618247,0.465151182,0.449169556,0.45798582,5843.0,1129.0
0.741719771705902,0.3681887055,0.4258660695,0.4300425215,5843.0,1129.0
0.7617702333488372,0.206950972,0.40447943,0.416537046,5843.0,1129.0
0.7803804720627441,0.01616648,0.41161517000000003,0.4363224965,5843.0,1129.0
0.7832096921227096,0.0,0.433066787,0.442627448,5843.0,1129.0
0.758599710740212,0.0,0.4815458065,0.4400803565,5843.0,1129.0
0.6835552057763815,0.0,0.5559619323333332,0.46343856333333333,5843.0,1129.0
0.6606636775352609,0.0,0.6247350506666667,0.565613765,5843.0,1129.0
0.7643698502378533,0.0,0.6234437355,0.667229783,5843.0,1129.0
0.8600244535335116,0.027293622,0.619737041,0.7692635434999999,5843.0,1129.0
0.8739921529075312,0.239725426,0.587030026,0.807510676,5843.0,1129.0
0.8676055008950877,0.400298074,0.585904663,0.771130897,5843.0,1129.0
0.8594432230128266,0.507049639,0.6324691755,0.7267195685000001,5843.0,1129.0
0.8513906078278437,0.462919503,0.6014108895,0.6249542095,5843.0,1129.0
0.8553996606916552,0.33707484600000004,0.484731691,0.5298839905,5843.0,1129.0
0.8815398301518597,0.03748225633333333,0.40904295366666665,0.5158148673333334,5843.0,1129.0
0.8305185195570142,0.0,0.3889641745,0.5457721085,5843.0,1129.0
0.7709645662485413,0.0,0.294769511,0.503752929,5843.0,1129.0
0.7018530637458786,0.0,0.2748083945,0.4636790295,5843.0,1129.0
0.6632745635091382,0.0,0.251134559,0.4383804335,5843.0,1129.0
0.6787109784654454,0.0,0.2380306055,0.38139491449999996,5843.0,1129.0
0.7771025343579998,0.0,0.222121593,0.35602895749999997,5843.0,1129.0
0.8863559316399636,0.02092723,0.2045667015,0.33825023499999995,5843.0,1129.0
0.8894705928238675,0.240669238,0.169345012,0.331287338,5843.0,1129.0
0.8799311645383954,0.447689992,0.138887123,0.306052051,5843.0,1129.0
0.866565344962344,0.609809975,0.144129573,0.301958761,5843.0,1129.0
0.8558879917180422,0.734106945,0.164526259,0.266583566,5843.0,1129.0
0.8496998747488235,0.69760772,0.17311727,0.254540065,5843.0,1129.0
0.8506421676873323,0.577735219,0.156452019,0.239441549,5843.0,1129.0
0.8615973766250068,0.404204846,0.155680582,0.231019785,5843.0,1129.0
0.8850470041429819,0.125185718,0.164809968,0.240392615,5843.0,1129.0
0.8937645716517504,0.0009090995,0.164873843,0.2695257085,5843.0,1129.0
0.8331590375242626,0.0,0.16091009550000002,0.321177518,5843.0,1129.0
0.7496438541386474,0.0,0.1664512,0.3583968075,5843.0,1129.0
0.6786605252853287,0.0,0.168694687,0.354864885,5843.0,1129.0
0.6756541765107912,0.0,0.17284989566666667,0.33404047266666664,5843.0,1129.0
0.7492237929619553,0.0,0.167478349,0.338863025,5843.0,1129.0
0.8461458139544331,0.0,0.166363602,0.364190338,5843.0,1129.0
0.9076017249836164,0.067022874,0.163633415,0.369419304,5843.0,1129.0
0.9028577642048463,0.415517652,0.153462459,0.353630787,5843.0,1129.0
0.8857079764243159,0.610006854,0.13085174,0.364658366,5843.0,1129.0
0.8663640472393103,0.782524672,0.12131856099999999,0.323417646,5843.0,1129.0
0.8505745533405988,0.8061800990000001,0.119177366,0.29940995150000005,5843.0,1129.0
0.8506715733016605,0.653522216,0.106103666,0.278307351,5843.0,1129.0
0.8568085581972853,0.459226034,0.113731313,0.285221704,5843.0,1129.0
0.8779508697062393,0.13708938,0.123268215,0.298365824,5843.0,1129.0
0.8805040133763733,0.0009610085,0.1379761385,0.330931481,5843.0,1129.0
0.8318064698221892,0.0,0.1621248885,0.372503674,5843.0,1129.0
0.7463806894938316,0.0,0.19235868,0.451981978,5843.0,1129.0
0.681757159041361,0.0,0.204631098,0.5081811940000001,5843.0,1129.0
0.6774066709472719,0.0,0.216348632,0.49493139199999997,5843.0,1129.0
0.7793701667326483,0.0,0.2221337075,0.5393089424999999,5843.0,1129.0
0.8896896370449321,0.0304699205,0.2270695245,0.517021869,5843.0,1129.0
0.8894705928238675,0.375338086,0.218223249,0.439350729,5843.0,1129.0
0.8682951296445084,0.5794223815,0.16100996550000002,0.4211167435,5843.0,1129.0
0.8536956763169227,0.65983149,0.1651614435,0.3189162475,5843.0,1129.0
0.8502004268324062,0.508395725,0.1589382915,0.2363827405,5843.0,1129.0
0.8609375280630354,0.271390601,0.148676311,0.223268367,5843.0,1129.0
0.881073334848768,0.019088495666666667,0.16363286866666668,0.24234879666666664,5843.0,1129.0
0.8287008924425515,0.0,0.182472386,0.273657182,5843.0,1129.0
0.7676257570817585,0.0,0.158947264,0.322875718,5843.0,1129.0
0.6986188599707233,0.0,0.16852847999999998,0.386522166,5843.0,1129.0
0.6578662980585605,0.0,0.180884487,0.4298726373333333,5843.0,1129.0
0.7067502337837384,0.0,0.208211896,0.493112175,5843.0,1129.0
0.8012761129586289,0.0,0.230020749,0.514483917,5843.0,1129.0
0.8682955510798779,0.011009734,0.2424566985,0.5304722615,5843.0,1129.0
0.8822232156369199,0.179835121,0.240290398,0.510604896,5843.0,1129.0
0.8651962014250683,0.319716424,0.220048087,0.522051556,5843.0,1129.0
0.8535250484331085,0.537009957,0.2723994023333333,0.5265733266666667,5843.0,1129.0
0.8491849943499804,0.541754556,0.2920709975,0.4783035255,5843.0,1129.0
0.8585247637104308,0.363948002,0.238945678,0.379126171,5843.0,1129.0
0.889235472279645,0.037672318,0.21489514966666667,0.3380646826666666,5843.0,1129.0
0.8334813762934656,0.0,0.220029045,0.38275114,5843.0,1129.0
0.7728304224949111,0.0,0.199048451,0.400694321,5843.0,1129.0
0.6949056198941743,0.0,0.1967107965,0.45830674,7336.5,1418.0
0.6539623385114526,0.0,0.18989466975000002,0.402433705,8830.0,1707.0
0.6804370873442971,0.0,0.173062782,0.34156651400000004,8830.0,1707.0
0.7478862792496512,0.013449199,0.16881071450000001,0.353184319,8830.0,1707.0
0.7911384569631167,0.219965388,0.158671988,0.382339638,8830.0,1707.0
0.7935375485846393,0.387116831,0.125838217,0.426638069,8830.0,1707.0
0.7788589152748688,0.5548551644999999,0.1529702545,0.41783796500000003,8830.0,1707.0
0.7625731536553828,0.5861375339999999,0.19709253100000002,0.3863537845,8830.0,1707.0
0.7750904458860443,0.3660550555,0.20285264749999998,0.4077178925,8830.0,1707.0
0.8247912945899555,0.0413760295,0.213579866,0.41596956799999996,8830.0,1707.0
0.8060686462009281,0.0,0.22585640766666662,0.4255699636666666,8830.0,1707.0
0.7324488107455289,0.0,0.23297802299999998,0.464784972,8830.0,1707.0
0.64883345828823,0.0,0.23086958200000002,0.49029375374999995,8830.0,1707.0
0.6657603503989362,0.0,0.21556913266666666,0.44901341266666667,8830.0,1707.0
0.7413257917664822,0.0167883475,0.215528461,0.416670787,8830.0,1707.0
0.7866433205928606,0.254743117,0.202379874,0.416571503,8830.0,1707.0
0.7779397301355302,0.451075739,0.176967314,0.3863524355,8830.0,1707.0
0.7605609948494458,0.5797465115,0.1950258705,0.386285557,8830.0,1707.0
0.7526371465655096,0.520638905,0.2049463175,0.3962675195,8830.0,1707.0
0.7789671731605099,0.353624316,0.205970302,0.41907413,8830.0,1707.0
0.816878137856305,0.034290688,0.22838497733333332,0.465432874,8830.0,1707.0
0.7932623853995284,0.0,0.237966513,0.492261834,8830.0,1707.0
0.7204279656982916,0.0,0.25153888,0.550851828,8830.0,1707.0
0.6594818156583153,0.0,0.237915622,0.5374734795,8830.0,1707.0
0.6710618016784862,0.0,0.226377581,0.5106427365,8830.0,1707.0
0.7880552149271086,0.0,0.2155636095,0.468667247,8830.0,1707.0
0.9158490825371499,0.014445429,0.19721360049999997,0.432782774,8830.0,1707.0
0.9179718169202175,0.236212831,0.1666408,0.410544335,8830.0,1707.0
0.8973690154547099,0.4368450155,0.123787216,0.37895188999999996,8830.0,1707.0
0.8791927135017423,0.5566252453333332,0.13018378433333336,0.31618655599999995,8830.0,1707.0
0.875093835967709,0.427738686,0.119453423,0.306694474,8830.0,1707.0
0.8865764742347289,0.268079948,0.116800181,0.29114612,8830.0,1707.0
0.9087777025485728,0.024858767000000004,0.13365685566666666,0.22895913766666665,8830.0,1707.0
0.8532740231232498,0.0,0.13312109,0.14791363600000001,8830.0,1707.0
0.7901752803548644,0.0,0.13004741,0.126850639,8830.0,1707.0
0.7012598930166214,0.0,0.120923439,0.121580665,8830.0,1707.0
0.6611082823206083,0.0,0.1060172575,0.0909349255,8830.0,1707.0
0.671943269935988,0.0,0.0862518305,0.0737016,8830.0,1707.0
0.7857641937422324,0.0,0.0709773695,0.075322376,8830.0,1707.0
0.9110809135491459,0.011888204,0.064263486,0.091452606,8830.0,1707.0
0.9091604134031314,0.274181097,0.060843649,0.105223855,8830.0,1707.0
0.8936763547275482,0.457301183,0.044649562,0.131391248,8830.0,1707.0
0.876449338015402,0.6815892983333334,0.033781423,0.10788738433333334,8830.0,1707.0
0.861987704232847,0.720328326,0.034028469,0.11736489,8830.0,1707.0
0.8639188335002937,0.613318124,0.030955611,0.114812064,8830.0,1707.0
0.8731648605769241,0.44199026,0.034175186,0.101597537,8830.0,1707.0
0.8848122268762364,0.123891286,0.039989086,0.089843854,8830.0,1707.0
0.887350105879525,0.0009801615,0.046564744500000005,0.0782998425,8830.0,1707.0
0.8475988667438044,0.0,0.053904774,0.07939516299999999,8830.0,1707.0
0.7880876641510866,0.0,0.061135898,0.103397324,8830.0,1707.0
0.7017557861642751,0.0,0.0612900425,0.13392132750000002,8830.0,1707.0
0.6628661382206621,0.0,0.0608756245,0.20130367999999998,8830.0,1707.0
0.6733352637331091,0.0,0.061442349,0.21761360899999999,8830.0,1707.0
0.7426645931754107,0.0,0.062362433,0.203199172,8830.0,1707.0
0.8333272773013886,0.0,0.065191766,0.203433973,8830.0,1707.0
0.9192091968902628,0.012996627,0.06991800749999999,0.21406561000000002,8830.0,1707.0
0.9217398649548896,0.317640345,0.074774202,0.220299798,8830.0,1707.0
0.8985555909808165,0.557951855,0.069030552,0.240837776,8830.0,1707.0
0.8759982011848704,0.7538549955,0.077404364,0.202087748,8830.0,1707.0
0.8635342185386319,0.732406628,0.091276926,0.192094095,8830.0,1707.0
0.8642034319159271,0.624167522,0.09477572,0.208248827,8830.0,1707.0
0.8723201496215925,0.43771989,0.103842315,0.244146309,8830.0,1707.0
0.8983741466890098,0.121301752,0.112261633,0.284808883,8830.0,1707.0
0.9039188972069624,0.0008661275,0.1223268275,0.332378072,8830.0,1707.0
0.8495019014028458,0.0,0.145706079,0.36778101799999996,8830.0,1707.0
0.7903240880549157,0.0,0.169808447,0.394273582,8830.0,1707.0
0.7009837231459437,0.0,0.17349899600000002,0.393151826,8830.0,1707.0
0.6615774388092452,0.0,0.171600535,0.38918047850000004,8830.0,1707.0
0.6726262027441796,0.0,0.1665010845,0.38874653950000004,8830.0,1707.0
0.7422979585357203,0.0,0.157358261,0.393564836,8830.0,1707.0
0.8338359770000864,0.0,0.152466699,0.37685589,8830.0,1707.0
0.9144027724700393,0.0125673935,0.14930527799999999,0.32956684999999997,8830.0,1707.0
0.912071763330434,0.334203377,0.133743606,0.293390369,8830.0,1707.0
0.888413299277457,0.498254372,0.083232811,0.297823537,8830.0,1707.0
0.871217623771893,0.668851556,0.070501384,0.26688219550000003,8830.0,1707.0
0.8594965559877652,0.725593344,0.084579038,0.25923279,8830.0,1707.0
0.8621311740222748,0.5248389265,0.0958091385,0.239712493,8830.0,1707.0
0.876604388979814,0.128209372,0.116013854,0.220083985,8830.0,1707.0
0.8817921196595374,0.0005624716666666667,0.13258958066666668,0.21291857,8830.0,1707.0
0.8062796679353083,0.0,0.1241370865,0.2308543505,8830.0,1707.0
0.716762821909598,0.0,0.117155696,0.231367338,8830.0,1707.0
0.6726846629526654,0.0,0.112527354,0.23027793800000002,8830.0,1707.0
0.6604497917892426,0.0,0.1075767105,0.23101874,8830.0,1707.0
