Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8799047497109297,0.0,0.269845655,0.471804545,24971.0,1231.0
0.8883387604545404,0.0,0.277535297,0.407262119,24971.0,1231.0
0.8913566675272764,0.017689564,0.294587714,0.337664716,24971.0,1231.0
0.8853584318131733,0.16669457,0.312993901,0.338179659,24971.0,1231.0
0.8815762743658583,0.225815364,0.295981946,0.314997047,24971.0,1231.0
0.8783576500737759,0.258019467,0.293524051,0.3067041935,24971.0,1231.0
0.8832058194428362,0.11694816350000001,0.28544986299999997,0.372733341,24971.0,1231.0
0.8993065616736018,0.0,0.270715223,0.45016435,24971.0,1231.0
0.899341395161354,0.0,0.26294928650000005,0.4214664245,24971.0,1231.0
0.8842430090424,0.0,0.2409790115,0.35401927899999996,24971.0,1231.0
0.8247662051124262,0.0,0.20554683350000003,0.263650793,24971.0,1231.0
0.7894858548710411,0.0,0.176125931,0.1522858425,24971.0,1231.0
0.784786460451911,0.0,0.165993833,0.14645962350000002,24971.0,1231.0
0.7853151363025423,0.0,0.1419950965,0.18624688849999999,24971.0,1231.0
0.8097428335764253,0.0,0.130491282,0.224129225,24971.0,1231.0
0.8356797215196505,0.0,0.139000528,0.266161424,24971.0,1231.0
0.8481215485554471,0.019593932,0.150820269,0.32882732,24971.0,1231.0
0.8496845029653924,0.131852144,0.189693969,0.448975619,24971.0,1231.0
0.8483460718543812,0.18633936,0.222536254,0.482742716,24971.0,1231.0
0.8471970464091887,0.196665339,0.2893849205,0.5115619435000001,24971.0,1231.0
0.8465752530993755,0.146542726,0.38630279,0.566843948,24971.0,1231.0
0.8527303337402439,0.021094491,0.459339245,0.601781979,24971.0,1231.0
0.8664268216091173,0.0,0.530335785,0.626790781,24971.0,1231.0
0.867944152463223,0.0,0.59761315,0.680942543,24971.0,1231.0
0.8574809130529935,0.0,0.6553127059999999,0.7412846645,24971.0,1231.0
0.8312579758485057,0.0,0.6358932855,0.805336303,24971.0,1231.0
0.7973662243216468,0.0,0.615989817,0.810306397,24971.0,1231.0
0.7792538356434626,0.0,0.6194204075,0.8206698379999999,24971.0,1231.0
0.7666721314253986,0.0,0.62415051,0.8084332725,24971.0,1231.0
0.7620483668923366,0.0,0.617172723,0.7958197695,24971.0,1231.0
0.7612653987526201,0.0,0.5794859535000001,0.7286174409999999,24971.0,1231.0
0.8006282959308842,0.0,0.5611193155,0.6913350045,24971.0,1231.0
0.8247698965169097,0.011057736,0.55255236,0.687394651,24971.0,1231.0
0.8278815127421965,0.081251463,0.551859976,0.692605386,24971.0,1231.0
0.8279930172229699,0.16372444,0.5463002455,0.687858038,24971.0,1231.0
0.8287530551218312,0.1086086205,0.5279244955,0.71339302,24971.0,1231.0
0.8352642778033048,0.030749329,0.517503587,0.725157986,24971.0,1231.0
0.8511817191443941,0.0,0.5170166205,0.749128757,24971.0,1231.0
0.8494975578907241,0.0,0.505128263,0.7610912405,24971.0,1231.0
0.8314326629087794,0.0,0.48589512349999997,0.748073206,24971.0,1231.0
0.8032221930915696,0.0,0.422371434,0.721698016,24971.0,1231.0
0.7875466203427436,0.0,0.40689052950000004,0.714262752,24971.0,1231.0
0.7781381765681274,0.0,0.3694108155,0.7126318025,24971.0,1231.0
0.7915256847277798,0.0,0.331285195,0.6915106295,24971.0,1231.0
0.8785063067678737,0.0,0.305196008,0.6410619575000001,24971.0,1231.0
0.8866103477026334,0.0,0.29959841249999997,0.6339411189999999,24971.0,1231.0
0.8875547275981245,0.004938346,0.310863706,0.636323776,24971.0,1231.0
0.8827073151906547,0.050168688,0.2999801145,0.6185527605000001,24971.0,1231.0
0.879866556183549,0.0985035885,0.297217943,0.6276405684999999,24971.0,1231.0
0.8801151220737357,0.0350741045,0.293501417,0.5794877445,24971.0,1231.0
0.8890137502497455,0.0,0.309898442,0.5681361985,24971.0,1231.0
0.8835171891210731,0.0,0.3387712665,0.6062004445,24971.0,1231.0
0.8670763491217696,0.0,0.364535842,0.6520758455,24971.0,1231.0
0.8296090738864265,0.0,0.358065364,0.642851696,24971.0,1231.0
0.7879935843124984,0.0,0.3575065005,0.6939583014999999,24971.0,1231.0
0.781862238714877,0.0,0.361303735,0.7314634505,24971.0,1231.0
0.7984589059366349,0.0,0.3629223275,0.718487679,24971.0,1231.0
0.8836456369081862,0.0,0.3672395535,0.7278371865,24971.0,1231.0
0.8920109275513657,0.0,0.364857016,0.7375007579999999,24971.0,1231.0
0.8934196883675908,0.037453749,0.359479783,0.739440518,24971.0,1231.0
0.8881667711183917,0.18941808799999998,0.32892313,0.7333550225000001,24971.0,1231.0
0.8846181293837603,0.2434029865,0.3401826905,0.7800118575,24971.0,1231.0
0.8855107324851597,0.177500738,0.339568082,0.809208472,24971.0,1231.0
0.8928590426428626,0.05081584,0.339736588,0.813727879,24971.0,1231.0
0.8973060613043868,0.0,0.351527113,0.7883258295,24971.0,1231.0
0.8834866627551254,0.0,0.40003871550000003,0.766797001,24971.0,1231.0
0.8669678737299759,0.0,0.442769086,0.797049029,24971.0,1231.0
0.8372406409351805,0.0,0.4863882145,0.8132980735,24971.0,1231.0
0.7861480823393948,0.0,0.5371118125000001,0.812284096,24971.0,1231.0
0.7746978919694572,0.0,0.584912777,0.7791267575,24971.0,1231.0
0.787361828518323,0.0,0.630307468,0.7862011895000001,24971.0,1231.0
0.8695427921757004,0.0,0.6632359085,0.8014744335,24971.0,1231.0
0.8770675876693239,0.0,0.689521324,0.8047534915000001,24971.0,1231.0
0.8771010482710615,0.005005114,0.69559723,0.799188504,24971.0,1231.0
0.8786721907065711,0.049401020000000004,0.7146317120000001,0.762430793,24971.0,1231.0
0.8784372555096904,0.0726893075,0.6918825975,0.7239100055000001,24971.0,1231.0
0.8802859282302494,0.0155835725,0.6564001955000001,0.7064301829999999,24971.0,1231.0
0.8888272784055107,0.0,0.633899067,0.701226694,24971.0,1231.0
0.8910185573265589,0.0,0.611173124,0.695744769,24971.0,1231.0
0.8826963826356797,0.0,0.5842391995,0.6868339880000001,24971.0,1231.0
0.8640005124308956,0.0,0.549841222,0.6858433575,24971.0,1231.0
0.816281506108272,0.0,0.5352300765,0.668676405,24971.0,1231.0
0.7962817779517148,0.0,0.5065434805,0.6660153209999999,17719.0,873.0
0.7964874409986237,0.0,0.4820906535,0.6588920685,17719.0,873.0
0.8258363822903975,0.0,0.466634122,0.652575236,17719.0,873.0
0.9024721791866719,0.0,0.4516002645,0.646442037,17719.0,873.0
0.9513665250518208,0.0,0.447535059,0.6405745119999999,17719.0,873.0
0.9517239923447428,0.017777895,0.453898238,0.656476848,17719.0,873.0
0.9459225455196316,0.082327907,0.479652627,0.637968621,17719.0,873.0
0.9420664622300149,0.137441279,0.470914454,0.610118843,17719.0,873.0
0.9372893791135529,0.14244621899999999,0.484128447,0.5808621125,17719.0,873.0
0.9392025124464367,0.0740889015,0.5152686774999999,0.5477383105,17719.0,873.0
0.9582842936819773,0.0009761275,0.5150106935000001,0.527965012,17719.0,873.0
0.954969025794451,0.0,0.516891504,0.4385072915,17719.0,873.0
0.9187804541905402,0.0,0.5046923305,0.41340346699999997,17719.0,873.0
0.847560334954199,0.0,0.470967008,0.37246446,17719.0,873.0
0.8072890269141328,0.0,0.429773724,0.38989115500000004,17719.0,873.0
0.808012433049595,0.0,0.3806403185,0.38952654649999996,17719.0,873.0
0.8638000791498093,0.0,0.341466353,0.4145179495,17719.0,873.0
0.9392887909492196,0.0,0.304571747,0.381663848,17719.0,873.0
0.9693649718536206,0.0,0.278328295,0.42895403249999997,17719.0,873.0
0.9662325312111314,0.098439021,0.243013717,0.436008192,17719.0,873.0
0.9651676550424262,0.329924537,0.247273702,0.382688783,17719.0,873.0
0.9571930081485435,0.443899094,0.223422019,0.336152363,17719.0,873.0
0.9547842105673876,0.47669369,0.1919737515,0.30115662649999997,17719.0,873.0
0.9536673681053142,0.346354823,0.182621741,0.274551997,17719.0,873.0
0.9640181561596974,0.170947033,0.180518431,0.274138236,17719.0,873.0
0.982478380804193,0.002505538,0.189883885,0.308184026,17719.0,873.0
0.9803646248980494,0.0,0.220603873,0.352798061,17719.0,873.0
0.9369243869389825,0.0,0.2532040005,0.4092217425,17719.0,873.0
0.855273447994299,0.0,0.29988348,0.427810534,17719.0,873.0
0.8114212682240937,0.0,0.31967320450000003,0.39831000299999997,17719.0,873.0
0.806976710567926,0.0,0.3430277475,0.39066334550000004,17719.0,873.0
0.806029680582008,0.0,0.3601730985,0.40143801199999996,17719.0,873.0
0.8431048443288504,0.0,0.3844048835,0.45062325400000003,17719.0,873.0
0.8826301707600969,0.0,0.397742052,0.49861168,17719.0,873.0
0.8921642699516145,0.082577377,0.40451485,0.530285274,17719.0,873.0
0.8942524689291187,0.299865885,0.4081694575,0.53308511,17719.0,873.0
0.8904329701834093,0.38307035899999997,0.389164118,0.5352858085000001,17719.0,873.0
0.8973958895531778,0.214297207,0.4193440735,0.5468505955,17719.0,873.0
0.9213507819904062,0.005668244,0.423962101,0.543450775,17719.0,873.0
0.9226580716394579,0.0,0.40866283150000005,0.558988212,17719.0,873.0
0.9152123607176177,0.0,0.3841319835,0.5657184515,17719.0,873.0
0.8891703106169415,0.0,0.364355903,0.559278211,17719.0,873.0
0.8445448414602249,0.0,0.3753626315,0.5207136640000001,17719.0,873.0
0.8143549317884617,0.0,0.368898283,0.591668248,17719.0,873.0
0.8099934344610269,0.0,0.34914532099999995,0.645373241,17719.0,873.0
0.8100061659129579,0.0,0.318775898,0.6869821945,17719.0,873.0
0.8483917430439185,0.0,0.313042095,0.715133791,17719.0,873.0
0.8888121333748179,0.0,0.302067448,0.71304097,17719.0,873.0
0.8985211563453777,0.111221403,0.283449317,0.746225971,17719.0,873.0
0.8970990493954157,0.270919311,0.270439293,0.741679364,17719.0,873.0
0.8947945621569308,0.347008019,0.275863171,0.76265473,17719.0,873.0
0.890447783849247,0.3442270615,0.24323456799999998,0.7605188255,17719.0,873.0
0.8968429109898827,0.209235947,0.23341601,0.782849923,17719.0,873.0
0.9229777710017346,0.0038477795,0.2272960765,0.7947707715,17719.0,873.0
0.9220696444923988,0.0,0.21887081349999998,0.8222649565,17719.0,873.0
0.899752626609085,0.0,0.231248348,0.8468114325,17719.0,873.0
0.8658510312679025,0.0,0.250654117,0.868645363,17719.0,873.0
0.8245434802962421,0.0,0.2677085505,0.880525708,17719.0,873.0
0.8162710940032223,0.0,0.27037574600000003,0.8846035465,17719.0,873.0
0.8315055004246357,0.0,0.278249506,0.88102759,17719.0,873.0
0.8970768997258965,0.0,0.284631699,0.883757995,17719.0,873.0
0.960222842077922,0.0,0.2805384825,0.8848527035,17719.0,873.0
0.9724930583619167,0.0,0.277464017,0.884693781,17719.0,873.0
0.9661297352058474,0.096521809,0.275815943,0.885762602,17719.0,873.0
0.9678007866303426,0.198292467,0.276077592,0.883534717,17719.0,873.0
0.9622058786908723,0.27990202200000003,0.26511925049999996,0.879718376,17719.0,873.0
0.958642423290403,0.286438131,0.24832642500000002,0.8799171185,17719.0,873.0
0.9640953952363419,0.170688616,0.240316934,0.874965587,17719.0,873.0
0.9802688333244887,0.0047080115,0.2237477615,0.8677675970000001,17719.0,873.0
0.9747936172700469,0.0,0.204689509,0.8468095840000001,17719.0,873.0
0.9334993654197346,0.0,0.18210369199999998,0.8089056075,17719.0,873.0
0.8544927279580199,0.0,0.17359705,0.7256900795,17719.0,873.0
0.8134333640850964,0.0,0.1412315045,0.6503182525,17719.0,873.0
0.8100577057811784,0.0,0.128282224,0.5489404065,17719.0,873.0
0.8382126127537263,0.0,0.119031674,0.476145628,17719.0,873.0
0.9154062155779223,0.0,0.097774428,0.364077336,17719.0,873.0
0.967854740491531,0.0,0.1014389255,0.239416347,17719.0,873.0
0.9635064476393576,0.088923276,0.10820642,0.206213264,17719.0,873.0
0.9597764457775841,0.239848651,0.11247955400000001,0.20338262299999998,17719.0,873.0
0.9549398716932086,0.34560389550000004,0.11913058800000001,0.284713053,17719.0,873.0
0.9541882583315768,0.26579903,0.116335754,0.346880336,17719.0,873.0
0.9606567438522002,0.150789506,0.122530978,0.390612578,17719.0,873.0
0.9759218182980369,0.005681524,0.14782787400000003,0.43408936249999996,17719.0,873.0
0.9730759952075363,0.0,0.16494797,0.4986307625,17719.0,873.0
0.9313952172304556,0.0,0.177392496,0.512482683,17719.0,873.0
0.8855184942926795,0.0,0.173180309,0.446332917,17719.0,873.0
0.8177379258889579,0.0,0.1898513035,0.5240336299999999,17719.0,873.0
0.807909637044311,0.0,0.2070554415,0.501039621,17719.0,873.0
0.822553628543742,0.0,0.224779612,0.483642369,17719.0,873.0
0.8869034018098254,0.0,0.226529679,0.493060837,17719.0,873.0
0.9451084118940034,0.0,0.2268439365,0.4989963355,17719.0,873.0
0.9554604305546164,0.001263752,0.242636869,0.496597828,17719.0,873.0
0.9539308893198142,0.075920411,0.250521859,0.482214701,17719.0,873.0
0.9559481913368932,0.172386912,0.240323878,0.429073385,17719.0,873.0
0.9528633626464759,0.262141111,0.233041753,0.42726576,17719.0,873.0
0.9527125763118762,0.24231312850000003,0.210864345,0.4102586075,17719.0,873.0
0.9533441187899264,0.199104518,0.212820763,0.416540468,17719.0,873.0
0.9592431558784514,0.131463302,0.227065524,0.499027003,17719.0,873.0
0.9706807804788854,0.010854616,0.231626689,0.589234835,17719.0,873.0
0.975077158306461,0.0,0.243046542,0.671608359,17719.0,873.0
0.967916503379731,0.0,0.2513955855,0.7025190944999999,17719.0,873.0
0.9296890955994399,0.0,0.26531034200000003,0.714049968,17719.0,873.0
0.852918745725704,0.0,0.2807086325,0.7804911215,17719.0,873.0
0.8119089343602838,0.0,0.3336270815,0.8779521429999999,17719.0,873.0
0.808545060633224,0.0,0.3787087575,0.9031445275000001,17719.0,873.0
0.8614984789276224,0.0,0.409958413,0.9095518965,17719.0,873.0
0.9445617280203331,0.0,0.4366344365,0.91506449,17719.0,873.0
0.9556146249767484,0.001384383,0.45597957,0.917188131,17719.0,873.0
0.9538852653497686,0.035627685,0.455595489,0.917033737,17719.0,873.0
0.9540933185727962,0.0996653835,0.43139574999999997,0.916521025,17719.0,873.0
0.9492518696971992,0.1385484015,0.424607069,0.9133781005,17719.0,873.0
0.9475291361246989,0.08081611,0.437176405,0.911902549,17719.0,873.0
0.9506986819681237,0.029228872,0.444332244,0.906865247,17719.0,873.0
0.9590148463218443,0.003464172,0.455798722,0.897422397,17719.0,873.0
0.956918412306387,0.0,0.454331052,0.881016976,17719.0,873.0
0.9447621140819278,0.0,0.45810439999999997,0.8526235870000001,17719.0,873.0
0.9012663604976907,0.0,0.47209784600000004,0.83399902,17719.0,873.0
0.8265073965357559,0.0,0.517781591,0.7925539484999999,17719.0,873.0
0.7912837448920729,0.0,0.567698129,0.79891853,17719.0,873.0
0.787399643461357,0.0,0.605065698,0.7723105935000001,17719.0,873.0
0.8372292349426691,0.0,0.643196784,0.759299113,17719.0,873.0
0.924758670496935,0.0,0.669638034,0.7390783185,17719.0,873.0
0.9338568801392514,0.001512744,0.694947211,0.765839203,17719.0,873.0
0.9333998824416904,0.053128813,0.706287447,0.798587847,17719.0,873.0
0.9347090177929838,0.1371188835,0.705426926,0.8328923535,17719.0,873.0
0.9343353645695187,0.1656410465,0.6969435239999999,0.8747412745,17719.0,873.0
0.936431798792079,0.1072746,0.6716166,0.888082435,17719.0,873.0
0.9421384951505831,0.04093711,0.660599954,0.887010098,17719.0,873.0
0.9528464191330331,0.003237565,0.642439291,0.878625471,17719.0,873.0
0.9559845391620323,0.0,0.616004456,0.86583277,17719.0,873.0
0.9530576435177222,0.0,0.5865456954999999,0.835224948,17719.0,873.0
0.9157068422004608,0.0,0.5572183614999999,0.8010159,17719.0,873.0
0.8711674622543536,0.0,0.523628908,0.737513374,17719.0,873.0
0.8021643209403816,0.0,0.5279537945,0.750343821,17719.0,873.0
0.7937125150756512,0.0,0.502402145,0.76954607,17719.0,873.0
0.795432124705982,0.0,0.485090041,0.760203893,17719.0,873.0
0.792209524864053,0.0,0.4825688805,0.725949321,17719.0,873.0
0.8281510921346559,0.0,0.481437863,0.686376788,17719.0,873.0
0.8651648719918512,0.001731302,0.488828888,0.674170039,17719.0,873.0
0.8758204515107926,0.042779346,0.498059742,0.682971643,17719.0,873.0
0.8778725870156239,0.092414121,0.51291503,0.663122559,17719.0,873.0
0.8752004570979355,0.130329242,0.53746061,0.648834995,17719.0,873.0
0.8726469305317275,0.153793457,0.5771053129999999,0.6602521415,17719.0,873.0
0.8761053652261181,0.108565517,0.610100809,0.7013799304999999,17719.0,873.0
0.896175777855387,0.005828398,0.629496185,0.745884486,17719.0,873.0
0.8960312385767144,0.0,0.6614808105000001,0.7720223509999999,17719.0,873.0
0.887232850754545,0.0,0.6927917985000001,0.7995853355,17719.0,873.0
0.8638398818677664,0.0,0.712192105,0.806001708,17719.0,873.0
0.820360219775089,0.0,0.718245559,0.781554847,17719.0,873.0
0.7910188271818126,0.0,0.7229707755,0.795633321,17719.0,873.0
0.7859732298037967,0.0,0.7515778795000001,0.7922886055,17719.0,873.0
0.7856083558850588,0.0,0.7642528155,0.7951555685,17719.0,873.0
0.8251775314133467,0.0,0.7660748135,0.7490930705,17719.0,873.0
0.8631841070920843,0.0024135,0.757577275,0.709092737,17719.0,873.0
0.8753901469091172,0.067242076,0.751813753,0.695449077,17719.0,873.0
0.8775155457336435,0.177794446,0.7257557715,0.6731075615,17719.0,873.0
0.8773229686990605,0.216650948,0.723510823,0.7021160645,17719.0,873.0
0.8847909707417922,0.097399878,0.72331777,0.696900525,17719.0,873.0
0.9071461821524867,0.007368416,0.737440038,0.697884908,17719.0,873.0
0.9095335404275311,0.0,0.7349635834999999,0.7082857810000001,17719.0,873.0
0.9002656603817412,0.0,0.716914875,0.715843913,17719.0,873.0
0.8661428073422698,0.0,0.707279126,0.71375985,17719.0,873.0
0.8126819872351299,0.0,0.6770943825,0.6928023295,17719.0,873.0
0.8035992065617663,0.0,0.650089267,0.6429293695,17719.0,873.0
0.8187457250827174,0.0,0.616873402,0.6330407874999999,17719.0,873.0
0.882849014879624,0.0,0.59132536,0.642001864,17719.0,873.0
0.9421105244360788,0.0,0.563309733,0.6620050239999999,17719.0,873.0
0.9543579759545424,0.003822374,0.539774518,0.675614033,17719.0,873.0
0.954594425903016,0.107054211,0.518728095,0.681568142,17719.0,873.0
0.9528967762358248,0.199270962,0.481643872,0.667947636,17719.0,873.0
0.9502104477483103,0.244362606,0.466069427,0.686215135,17719.0,873.0
0.9461425724045877,0.258273221,0.46123124449999997,0.7244742104999999,17719.0,873.0
0.9490076579412059,0.122486021,0.4533388535,0.741655465,17719.0,873.0
0.9646768651711696,0.018067388,0.456500595,0.728854855,17719.0,873.0
0.9675671764786755,0.0,0.457178175,0.722007306,17719.0,873.0
0.9633802717725307,0.0,0.4449678005,0.7139154745,17719.0,873.0
0.9261756661440104,0.0,0.42765811,0.7190862490000001,17719.0,873.0
0.849691365531537,0.0,0.398454095,0.7363405795,17719.0,873.0
0.8087488069415503,0.0,0.383748141,0.7935875625,17719.0,873.0
0.8083248442489914,0.0,0.353525858,0.8041547045,17719.0,873.0
0.863677831199131,0.0,0.3167269275,0.797891468,17719.0,873.0
0.9506304350981257,0.0,0.29524195649999996,0.8004321375000001,17719.0,873.0
0.9619703752032653,0.009077556,0.297325127,0.812177699,17719.0,873.0
0.9541571166625143,0.190307927,0.29426426,0.812778247,17719.0,873.0
0.948663206038475,0.350452775,0.290494272,0.7653741814999999,17719.0,873.0
0.939338911333243,0.36928395950000004,0.3010716835,0.73155951,17719.0,873.0
0.9393859077750968,0.268768102,0.32748242,0.715897612,17719.0,873.0
0.9482039366277307,0.157708648,0.361948987,0.733369239,17719.0,873.0
0.9611162972012046,0.018106198,0.401604395,0.760414625,17719.0,873.0
0.9658196431462291,0.0,0.438983201,0.776553704,17719.0,873.0
0.9575108620156815,0.0,0.469580084,0.798002076,17719.0,873.0
0.9115374958966675,0.0,0.5083009855,0.8099824855,17719.0,873.0
0.8596498532194523,0.0,0.564529864,0.79951215,17719.0,873.0
0.8008984906264587,0.0,0.6160285915,0.8365203575,17719.0,873.0
0.7886111889634427,0.0,0.652614806,0.849206856,17719.0,873.0
0.8034177041548397,0.0,0.670035189,0.867236916,17719.0,873.0
0.8699290817908037,0.0,0.66373693,0.879463912,17719.0,873.0
0.9255764010880629,0.0,0.6588684865000001,0.877207472,17719.0,873.0
0.9341871336792593,0.006223907,0.654242,0.869972154,17719.0,873.0
0.9317280738485018,0.108923895,0.653750364,0.859708214,17719.0,873.0
0.9327444864574581,0.24904831,0.6532402285,0.843315473,17719.0,873.0
0.9321296503598763,0.3420349165,0.661571385,0.8296903675,17719.0,873.0
0.9319053639868136,0.283935892,0.667639012,0.806458652,17719.0,873.0
0.9375403115701124,0.158940314,0.67411316,0.807885351,17719.0,873.0
0.9476701732910615,0.026630948,0.686775725,0.814783054,17719.0,873.0
0.9495150127415585,0.0,0.699322372,0.82070516,17719.0,873.0
0.9430551880627269,0.0,0.704795923,0.8166261695,17719.0,873.0
0.9021226157739513,0.0,0.720104868,0.8174803275,17719.0,873.0
0.8297325994557232,0.0,0.7335940160000001,0.8156572835,17719.0,873.0
0.7943962131392428,0.0,0.748069501,0.8158541255,17719.0,873.0
0.7910811579465327,0.0,0.7592182409999999,0.8217916845,17719.0,873.0
0.8176197011218241,0.0,0.769459931,0.836658992,17719.0,873.0
0.8964384944745987,0.0,0.776220388,0.83812877,17719.0,873.0
0.9448208953077428,0.0029183055,0.7904678945,0.854156973,17719.0,873.0
0.9443840118710797,0.093630989,0.800508012,0.861004052,17719.0,873.0
0.9425510520577334,0.18421267600000002,0.81749662,0.868074021,17719.0,873.0
0.9392711376936784,0.22443331,0.8114356005000001,0.868342458,17719.0,873.0
0.942331119611761,0.11368515099999998,0.8053041955,0.8748476755000001,17719.0,873.0
0.9594484639507594,0.006589497,0.7984404855,0.8664732685000001,17719.0,873.0
0.9552381317493739,0.0,0.7560232425,0.8526356715,17719.0,873.0
0.9151162854128998,0.0,0.6886541534999999,0.8413088774999999,17719.0,873.0
0.8387074728209161,0.0,0.6419814075000001,0.79377168,17719.0,873.0
0.8005981953687752,0.0,0.5883704135,0.8022706725,17719.0,873.0
0.7978475959753153,0.0,0.5437904474999999,0.8077698285,17719.0,873.0
0.8531856748206335,0.0,0.5047895295,0.785989503,17719.0,873.0
0.9373373696499714,0.0,0.4638780015,0.7670786540000001,17719.0,873.0
0.9484824135807499,0.009324368,0.425165263,0.772787564,17719.0,873.0
0.9459035197922819,0.133814912,0.400286941,0.77257117,17719.0,873.0
0.9433358895094377,0.241763108,0.382556812,0.745836332,17719.0,873.0
0.9403480827917078,0.303666521,0.355983416,0.73177653,17719.0,873.0
0.9383807590859704,0.29967429300000004,0.319356242,0.68004358,17719.0,873.0
0.9371562932539864,0.235199896,0.281094747,0.638597898,17719.0,873.0
0.9432491849957131,0.129277378,0.267915344,0.626486694,17719.0,873.0
0.9570999617257024,0.034931696,0.258007758,0.619373484,17719.0,873.0
0.9620288726979234,0.0,0.247085562,0.625842293,17719.0,873.0
0.9585497556590117,0.0,0.22339940349999998,0.6280214584999999,17719.0,873.0
0.9218664660605926,0.0,0.198095093,0.6137950885000001,17719.0,873.0
0.8763999336706969,0.0,0.174532998,0.585593082,17719.0,873.0
0.8084110283127908,0.0,0.1601106795,0.553147003,17719.0,873.0
0.7992582022866792,0.0,0.130220117,0.5377612515000001,17719.0,873.0
0.800740084349918,0.0,0.118258299,0.5191309525,17719.0,873.0
0.8031066656343546,0.0,0.11683373999999999,0.482339592,17719.0,873.0
0.8594142552928619,0.0110603,0.118620404,0.449212505,17719.0,873.0
0.8781208687604474,0.20152362,0.121129829,0.443492026,17719.0,873.0
0.8746480938377552,0.363907883,0.1446626465,0.44565739400000004,17719.0,873.0
0.870769719220144,0.433275452,0.13864750050000002,0.44421169400000005,17719.0,873.0
0.876612956538136,0.2679930085,0.1520644485,0.4452975185,17719.0,873.0
0.9003480109683755,0.046076766,0.165105437,0.434054306,17719.0,873.0
0.8992555896819014,0.0,0.17614976799999998,0.443509604,17719.0,873.0
0.8875580404182613,0.0,0.19671056,0.4392532665,17719.0,873.0
0.8642959331044607,0.0,0.213261866,0.42295577,17719.0,873.0
0.8233637864124206,0.0,0.24304584950000002,0.39541913149999997,17719.0,873.0
0.7933331824656762,0.0,0.250169811,0.39126449350000003,17719.0,873.0
0.7905329123088807,0.0,0.2180352945,0.338754687,17719.0,873.0
0.7870206894357289,0.0,0.18148396049999999,0.30913105900000004,17719.0,873.0
0.8269728183563405,0.0,0.1508168155,0.2756611605,17719.0,873.0
0.8614797369314299,0.019513898,0.13644787,0.277437222,17719.0,873.0
0.8712120449103427,0.178289321,0.120799623,0.269508251,17719.0,873.0
0.8712135596619356,0.297908937,0.116439868,0.2249062345,17719.0,873.0
0.8667325595345423,0.371868637,0.1118489685,0.1768227315,17719.0,873.0
0.8680431622108339,0.314356816,0.110189876,0.161810176,17719.0,873.0
0.876465813974322,0.202472747,0.108498055,0.164703787,17719.0,873.0
0.8950619644822935,0.0607528,0.109944563,0.171185884,17719.0,873.0
0.902021050167794,0.0,0.11092084699999999,0.1885426765,17719.0,873.0
0.8981014057143306,0.0,0.1152011235,0.1990520895,17719.0,873.0
0.8764717772990919,0.0,0.117757853,0.194337632,17719.0,873.0
0.8369205153548591,0.0,0.1243154745,0.150321344,17719.0,873.0
0.8095848533108261,0.0,0.12772164,0.14297225400000002,17719.0,873.0
0.8084649345402812,0.0,0.1315047145,0.1308430725,17719.0,873.0
