Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8373974382282477,0.585610678,0.064682126,0.043534957,16411.0,809.0
0.838433349794987,0.431797187,0.06078867,0.051095323,16411.0,809.0
0.8401899699801666,0.274519302,0.060194928,0.054672255,16411.0,809.0
0.8328345609517567,0.0451621895,0.0593084525,0.048980882,16411.0,809.0
0.8108616638134218,0.0,0.056177201499999996,0.0327408105,16411.0,809.0
0.7648560200652024,0.0,0.080013974,0.0354252035,16411.0,809.0
0.7544985349199989,0.0,0.0901973635,0.044021766000000004,16411.0,809.0
0.7659394727547757,0.0,0.1131334245,0.061544664,16411.0,809.0
0.8522955799440824,0.0044613805,0.14089314349999998,0.0722418925,16411.0,809.0
0.8471941121733987,0.095143055,0.169620593,0.09208802,16411.0,809.0
0.8467371144758378,0.192884574,0.185226734,0.109689931,16411.0,809.0
0.8500498741385156,0.288667441,0.192666648,0.127013605,16411.0,809.0
0.8476663493406361,0.394605862,0.212510426,0.150747212,16411.0,809.0
0.845052905795573,0.467437851,0.23578566,0.194544507,16411.0,809.0
0.8421216087975778,0.498739342,0.274006198,0.188388583,16411.0,809.0
0.8399387537924501,0.457428411,0.307659294,0.139825504,16411.0,809.0
0.841729260797412,0.353360578,0.324862611,0.118725844,16411.0,809.0
0.8449659171364854,0.264504757,0.334451095,0.130793308,16411.0,809.0
0.8461434337461072,0.165267565,0.353046871,0.167926975,16411.0,809.0
0.845698362698086,0.082005674,0.373009408,0.213121958,16411.0,809.0
0.8324891621739529,0.01607066,0.38451077,0.250428597,16411.0,809.0
0.8261599153369423,0.0,0.392140333,0.282013322,16411.0,809.0
0.796656022868549,0.0,0.39068601000000003,0.32808494600000004,16411.0,809.0
0.7566704805656914,0.0,0.4062204975,0.4106230105,16411.0,809.0
0.7462274266598036,0.0,0.4080784825,0.434372959,16411.0,809.0
0.7567652308251958,0.0,0.4249847415,0.4993410935,16411.0,809.0
0.8269645835254903,0.0,0.423555754,0.531958087,16411.0,809.0
0.8566314731233858,0.007277583,0.418524977,0.549199381,16411.0,809.0
0.8374896326292056,0.039649837,0.419104826,0.563466965,16411.0,809.0
0.8362209625184763,0.084069699,0.419054044,0.558344557,16411.0,809.0
0.8376280192909352,0.142916477,0.409291878,0.559825367,16411.0,809.0
0.8368240138320969,0.234992867,0.394422405,0.54553866,16411.0,809.0
0.8355811847953699,0.319220716,0.347207513,0.537368642,16411.0,809.0
0.8351703793585806,0.426404469,0.373175952,0.511055549,16411.0,809.0
0.8329485264378869,0.47239806900000003,0.41637259400000004,0.4453635575,16411.0,809.0
0.8319786368332481,0.365048402,0.3808506285,0.36840391250000004,16411.0,809.0
0.8328527348643263,0.246914286,0.307645964,0.37995876,16411.0,809.0
0.8362392310771324,0.1537881,0.300836315,0.417347889,16411.0,809.0
0.8241825581105019,0.057931691,0.299476977,0.464073856,16411.0,809.0
0.8178583281373943,0.0,0.270371937,0.497138335,16411.0,809.0
0.7911383063720252,0.0,0.2294716475,0.5112928489999999,16411.0,809.0
0.7608292726917535,0.0,0.201451622,0.502465628,16411.0,809.0
0.7482715162117521,0.0,0.2036764745,0.47763982699999996,16411.0,809.0
0.7444802248993152,0.0,0.19801717949999997,0.4200559775,16411.0,809.0
0.7972735564831526,0.0,0.19111226399999998,0.43772148349999995,16411.0,809.0
0.8593714711196226,0.006453492,0.189084003,0.420446251,16411.0,809.0
0.8400231865929911,0.046542207,0.186270695,0.371470612,16411.0,809.0
0.8378175198099437,0.096960758,0.185245776,0.317777827,16411.0,809.0
0.8403821210038082,0.150162281,0.189094416,0.272424906,16411.0,809.0
0.8389090894887405,0.19804325,0.207070731,0.259615303,16411.0,809.0
0.8360545579227505,0.25820882900000003,0.2156025275,0.2300062045,16411.0,809.0
0.8345742850500885,0.259206934,0.2883273725,0.264355816,16411.0,809.0
0.8351675395617743,0.227612495,0.325396474,0.36892702,16411.0,809.0
0.8383187219933531,0.198892931,0.337876279,0.41261142,16411.0,809.0
0.839378960296708,0.157908674,0.363029954,0.476425406,16411.0,809.0
0.8389173243195908,0.106121187,0.400788091,0.526926468,16411.0,809.0
0.8264913994831802,0.042016606,0.438077774,0.566219384,16411.0,809.0
0.8195421578191062,0.0,0.479670715,0.599575178,16411.0,809.0
0.7922528060845744,0.0,0.5375536905,0.6507395575,16411.0,809.0
0.7614128724741859,0.0,0.597865726,0.690514253,16411.0,809.0
0.7494261736168595,0.0,0.6093923880000001,0.636224918,16411.0,809.0
0.745458041579695,0.0,0.6177364009999999,0.5858179875,16411.0,809.0
0.7964829922183437,0.0,0.588414779,0.5276433045,16411.0,809.0
0.8594169057974949,0.005444091,0.571408724,0.47248697,16411.0,809.0
0.8389511164932864,0.082307684,0.548084576,0.434999187,16411.0,809.0
0.8366413286597413,0.194319961,0.489844981,0.42914009,16411.0,809.0
0.8357326338596793,0.351503094,0.48549609,0.486456837,16411.0,809.0
0.8321923222232938,0.511853256,0.518498019,0.585975764,16411.0,809.0
0.827773794726199,0.618689773,0.498231927,0.582663254,16411.0,809.0
0.8267846428825455,0.684307821,0.490513837,0.672273071,16411.0,809.0
0.824953244833181,0.703624088,0.488738181,0.720814854,16411.0,809.0
0.8240826019020243,0.682961491,0.458793442,0.705782167,16411.0,809.0
0.8240021444442266,0.597158431,0.403896989,0.68286799,16411.0,809.0
0.8276113654732169,0.511051552,0.349238448,0.688781285,16411.0,809.0
0.8282540778463193,0.361025132,0.309143703,0.674772405,16411.0,809.0
0.8288991561644856,0.221122738,0.269654086,0.677348304,16411.0,809.0
0.8235128693245629,0.071207028,0.249074742,0.643823537,16411.0,809.0
0.811474038905647,0.0,0.257541998,0.5776821515,16411.0,809.0
0.7772503297950137,0.0,0.273700812,0.509892183,16411.0,809.0
0.7517744153062994,0.0,0.268622662,0.45023535,16411.0,809.0
0.738460667513624,0.0,0.3049528445,0.533024768,16411.0,809.0
0.731373559844849,0.0,0.349597984,0.6132607095,16411.0,809.0
0.7301116812639237,0.0,0.366458751,0.623665241,16411.0,809.0
0.7432101112804367,0.01390536,0.377953461,0.633296455,16411.0,809.0
0.7670366505766386,0.050417397,0.37398126,0.632735303,16411.0,809.0
0.7868734526400344,0.099150694,0.348393379,0.608828812,16411.0,809.0
0.7974328622081713,0.154586434,0.331022729,0.565095054,16411.0,809.0
0.7948356994468411,0.229558906,0.338592154,0.522655106,16411.0,809.0
0.7902221339098066,0.326524388,0.351469948,0.489291058,16411.0,809.0
0.7873244870128255,0.381522796,0.347573197,0.43658661,16411.0,809.0
0.783588285107514,0.3954257375,0.344149692,0.4005280475,16411.0,809.0
0.7843934265264955,0.362743474,0.312666377,0.330618104,16411.0,809.0
0.7932514473892599,0.259352131,0.28829492,0.292947281,16411.0,809.0
0.7979883962158068,0.18166893,0.270194239,0.272314735,16411.0,809.0
0.7971104649146666,0.108589701,0.239696967,0.249993103,16411.0,809.0
0.7954622254751941,0.044000635,0.204454614,0.237074907,16411.0,809.0
0.7762125959286758,0.0,0.148907592,0.215376351,16411.0,809.0
0.7475639176295894,0.0,0.1089987345,0.17215983750000002,16411.0,809.0
0.7345321252924978,0.0,0.0810334785,0.14185037150000002,16411.0,809.0
0.7296773536858068,0.0,0.0659965115,0.1200143525,16411.0,809.0
0.729372160027156,0.0,0.07449384,0.111686566,16411.0,809.0
0.7396273936409526,0.026461452,0.094616094,0.123571392,16411.0,809.0
0.761456840034163,0.099206256,0.116863592,0.16389862,16411.0,809.0
0.7808661296589919,0.186464542,0.141795906,0.197429424,16411.0,809.0
0.7903868823025668,0.256123457,0.154014914,0.221314661,16411.0,809.0
0.7898712926713642,0.334851622,0.15858337,0.249308649,16411.0,809.0
0.7896766808494691,0.378088965,0.153002825,0.280941342,16411.0,809.0
0.787453147701858,0.4030281865,0.1588367335,0.33152531350000003,16411.0,809.0
0.7885238455368575,0.318721594,0.161022989,0.3826468715,16411.0,809.0
0.8007232829091568,0.200632055,0.158207756,0.398648007,16411.0,809.0
0.8038035681732075,0.108003648,0.162098448,0.433544166,16411.0,809.0
0.8031045357867498,0.048841921,0.173068199,0.506444183,16411.0,809.0
0.7969413151682213,0.016917291,0.17740748,0.575295028,16411.0,809.0
0.7778147143508203,0.0,0.1680483505,0.6077258205,16411.0,809.0
0.7451683479263378,0.0,0.179479651,0.620093372,16411.0,809.0
0.7526046402163838,0.0,0.19148006099999998,0.6344674975,16411.0,809.0
0.741739445710433,0.0,0.195186032,0.672559103,16411.0,809.0
0.7401755210227721,0.0,0.2067952905,0.67263601,16411.0,809.0
0.7920233607749272,0.0,0.20815720100000001,0.6196240289999999,16411.0,809.0
0.8559564833281809,0.0172085,0.203885609,0.596860145,16411.0,809.0
0.837871473878235,0.070528367,0.200466361,0.572498247,16411.0,809.0
0.8355782505595799,0.13498764,0.197922054,0.529612288,16411.0,809.0
0.8350390917746612,0.209359454,0.211472825,0.47308782,16411.0,809.0
0.8326733620979013,0.293469433,0.23251542,0.41368489,16411.0,809.0
0.8308324986114569,0.380235069,0.268525933,0.391185968,16411.0,809.0
0.8300761997507771,0.433435906,0.281451804,0.363590543,16411.0,809.0
0.829195901676161,0.4748748935,0.279180054,0.34489959800000003,16411.0,809.0
0.8294247791092882,0.41702278,0.246348091,0.331293982,16411.0,809.0
0.8316755019858613,0.352483348,0.21407378,0.332152573,16411.0,809.0
0.8327038414514601,0.27309391,0.184054142,0.325177656,16411.0,809.0
0.8322686144248654,0.175898394,0.169873,0.315605988,16411.0,809.0
0.8217368444134809,0.079082621,0.166854394,0.312040987,16411.0,809.0
0.8154887177639777,0.001471925,0.169488677,0.314830359,16411.0,809.0
0.78691017904952,0.0,0.1778794925,0.312326918,16411.0,809.0
0.7545412482640003,0.0,0.20858112,0.2942010435,16411.0,809.0
0.7437649825583623,0.0,0.2418049755,0.2342442395,16411.0,809.0
0.7558387883306089,0.0,0.267705794,0.1873388915,16411.0,809.0
0.8267995037678751,0.001311383,0.296906659,0.174547352,16411.0,809.0
0.8589310379369515,0.03553286,0.313770668,0.17719927,16411.0,809.0
0.8375867494550828,0.180757448,0.320470106,0.184089028,16411.0,809.0
0.8355995482072159,0.294119888,0.326459821,0.194053552,16411.0,809.0
0.8286614756097822,0.414346259,0.325190832,0.199616673,16411.0,809.0
0.8252183752382576,0.523779292,0.334035568,0.199196179,16411.0,809.0
0.8243158334693448,0.598451862,0.343677888,0.195690519,16411.0,809.0
0.8214671703749348,0.6869688895,0.3351814245,0.179810077,16411.0,809.0
0.8190619697592788,0.671651781,0.309177618,0.14975188849999999,16411.0,809.0
0.8212828758048998,0.5565432,0.27710375,0.133654729,16411.0,809.0
0.8230215115767862,0.442167365,0.26103502,0.129303466,16411.0,809.0
0.8244705009148071,0.295106868,0.266805657,0.132649133,16411.0,809.0
0.8120734458271728,0.140663958,0.286812087,0.143040424,16411.0,809.0
0.806111179146759,0.0013872275,0.288798443,0.158631157,16411.0,809.0
0.7651119217519671,0.0,0.283641265,0.17856982700000001,16411.0,809.0
0.7480375510854842,0.0,0.2623927445,0.1902051995,16411.0,809.0
0.7457418665543694,0.0,0.24710851899999997,0.16977295850000002,16411.0,809.0
0.797310330319233,0.0,0.2083530695,0.128342128,16411.0,809.0
0.860176328186138,0.034906698,0.177336662,0.123901573,16411.0,809.0
0.8392106621579397,0.194893616,0.166403902,0.124380636,16411.0,809.0
0.8355387792064776,0.347005132,0.149285674,0.106045762,16411.0,809.0
0.8272073749688744,0.520765069,0.138530794,0.09965776,16411.0,809.0
0.8239033239887891,0.669460496,0.133358442,0.096310243,16411.0,809.0
0.8197645989041333,0.768283374,0.133823389,0.091953404,16411.0,809.0
0.8178399175060566,0.8432430235,0.14741858549999998,0.0992895865,16411.0,809.0
0.8117680392666027,0.7780472695,0.1541686625,0.1587496515,16411.0,809.0
0.8145818214466658,0.632447425,0.14627391,0.191969574,16411.0,809.0
0.8184620417665186,0.486777202,0.147302726,0.199639661,16411.0,809.0
0.8194758044921508,0.328562162,0.159930251,0.206392355,16411.0,809.0
0.8112540116064847,0.17037568,0.173898287,0.209056296,16411.0,809.0
0.8055382281881445,0.002192796,0.1841875365,0.21708367750000002,16411.0,809.0
0.7720205561027954,0.0,0.192234457,0.229577923,16411.0,809.0
0.7548642608606198,0.0,0.2383037235,0.20314393149999999,16411.0,809.0
0.746152577759278,0.0,0.25500649200000003,0.1604997645,16411.0,809.0
0.757067371785121,0.0,0.272044268,0.143390926,16411.0,809.0
0.8450894903394801,0.024937713,0.28015105149999997,0.143539948,16411.0,809.0
0.8392106621579397,0.248082974,0.281921749,0.136591206,16411.0,809.0
0.8321962029199507,0.422711016,0.270794729,0.124870009,16411.0,809.0
0.8246705081849521,0.58767018,0.242290522,0.119454751,16411.0,809.0
0.8194204305254563,0.733798432,0.233064529,0.112448461,16411.0,809.0
0.818474631145768,0.846334902,0.232018677,0.102713495,16411.0,809.0
0.8118596187786518,0.929554525,0.27072861800000003,0.091426269,16411.0,809.0
0.8051127509510958,0.8675523574999999,0.284884648,0.082683906,16411.0,809.0
0.8047431204969689,0.704315452,0.283322044,0.096910487,16411.0,809.0
0.8070016051810617,0.546318172,0.29460185,0.112585156,16411.0,809.0
0.8103272379541462,0.370239359,0.319513809,0.136753244,16411.0,809.0
0.8071502144485647,0.189310368,0.342511763,0.157991815,16411.0,809.0
0.8059988226441023,0.005833487,0.368988581,0.190428063,16411.0,809.0
0.7775965803875977,0.0,0.3904054475,0.245583082,16411.0,809.0
0.7422350627392132,0.0,0.433250465,0.31762441,16411.0,809.0
0.7356697447451789,0.0,0.4213201405,0.350873746,16411.0,809.0
0.7354687433804693,0.0,0.40831227800000003,0.391364948,16411.0,809.0
0.7899756980743278,0.00250759,0.40204932800000004,0.401055585,16411.0,809.0
0.8538573043691069,0.067182671,0.415955524,0.387414474,16411.0,809.0
0.8348129592851505,0.245679147,0.418393077,0.377561328,16411.0,809.0
0.828459480564714,0.370972297,0.402346784,0.376217631,16411.0,809.0
0.821475121681731,0.526122974,0.371660042,0.377150937,16411.0,809.0
0.8187093770504753,0.650907559,0.36208327,0.373081646,16411.0,809.0
0.8106210492300315,0.736797944,0.370188232,0.303250292,16411.0,809.0
0.8057033075315536,0.7777389985000001,0.39718650099999997,0.299535063,16411.0,809.0
0.7995947505163119,0.702052456,0.3782311385,0.2819335235,16411.0,809.0
0.8017514330825823,0.540558412,0.366938234,0.263212572,16411.0,809.0
0.8033070042693544,0.407121206,0.370352557,0.245298755,16411.0,809.0
0.807128538216582,0.251148288,0.383402375,0.226971796,16411.0,809.0
0.8026601274684383,0.120795906,0.389563547,0.218689966,16411.0,809.0
0.7931787989584738,0.002945328,0.37315964700000004,0.21025264700000001,16411.0,809.0
0.7503545326429257,0.0,0.353792052,0.189171903,16411.0,809.0
0.714597875245473,0.0,0.348562852,0.163807874,16411.0,809.0
0.7003338078422827,0.0,0.33468134699999996,0.12959790799999998,16411.0,809.0
0.6971622746381408,0.0,0.29272731949999997,0.1035611545,16411.0,809.0
0.7030358254201611,0.003209065,0.248817736,0.074736546,16411.0,809.0
0.7218594804752455,0.077870646,0.224840952,0.056783702,16411.0,809.0
0.7511233260296653,0.24616281,0.207010615,0.05500375,16411.0,809.0
0.7661628837033123,0.419900874,0.180023124,0.054211392,16411.0,809.0
0.7673518063054456,0.576935102,0.153573386,0.058568826,16411.0,809.0
0.7634167330901325,0.697783867,0.13995063,0.069965268,16411.0,809.0
0.7509415873181765,0.796930725,0.152878373,0.111472584,16411.0,809.0
0.7442753426308457,0.876284947,0.15354501850000002,0.156389538,16411.0,809.0
0.7436791772860128,0.8093197255,0.1406790875,0.2020530045,16411.0,809.0
0.750389602642343,0.664398445,0.11248901,0.25103633,16411.0,809.0
0.7558691256114862,0.515374472,0.097048958,0.277512583,16411.0,809.0
0.7704748289374499,0.34102122,0.093264106,0.282023662,16411.0,809.0
0.7739779883605111,0.182102032,0.091901957,0.256832875,16411.0,809.0
0.7710862571546021,0.008888314,0.09051502,0.212057234,16411.0,809.0
0.7463775742886454,0.0,0.0875172895,0.16316031450000001,16411.0,809.0
0.7196911317950527,0.0,0.110851174,0.133723165,16411.0,809.0
0.711540969842965,0.0,0.122170378,0.104122801,16411.0,809.0
0.7168604773449908,0.0,0.1462717805,0.13168628500000001,16411.0,809.0
0.7254709970342679,0.0386824035,0.164998169,0.097073452,16411.0,809.0
0.7537444369432645,0.23986184,0.163252154,0.113220017,16411.0,809.0
0.7682606431781892,0.398808744,0.148313712,0.139898277,16411.0,809.0
0.7673518063054456,0.55426428,0.127608507,0.166172709,16411.0,809.0
0.7594468263870672,0.686032468,0.109870522,0.165321278,16411.0,809.0
0.7474900151899306,0.793182542,0.105835788,0.146274794,16411.0,809.0
0.7450736921058172,0.8611334245,0.093766002,0.0949487745,16411.0,809.0
0.7453279371754106,0.7951308095,0.088384185,0.071737863,16411.0,809.0
0.7570775473785055,0.64769825,0.09186567,0.077857167,16411.0,809.0
0.7688094566923614,0.501737992,0.108646782,0.091988608,16411.0,809.0
0.7778031664927304,0.333594452,0.117040078,0.093427945,16411.0,809.0
0.7747563892570122,0.180833619,0.129186394,0.100319566,16411.0,809.0
0.7756756852471943,0.011082759,0.14117634,0.113059537,16411.0,809.0
0.7466472483271915,0.0,0.13354258549999998,0.1139831115,16411.0,809.0
0.7358492591700792,0.0,0.13527495099999998,0.14505211499999998,16411.0,809.0
0.7263258088023793,0.0,0.1263461515,0.14936158,16411.0,809.0
0.737463990374116,0.0,0.1033798675,0.161872332,16411.0,809.0
0.8138247654172924,0.006358797,0.088702094,0.153552513,16411.0,809.0
0.8508237788281418,0.090926294,0.083742725,0.146105289,16411.0,809.0
0.8348477927729027,0.237137585,0.078214672,0.144011653,16411.0,809.0
0.8282586212726859,0.374555478,0.071016874,0.150493676,16411.0,809.0
0.8245106345834133,0.498161343,0.059706328,0.159801465,16411.0,809.0
0.8221984803905983,0.60382242,0.057039884,0.167549496,16411.0,809.0
0.8191330560118771,0.695140927,0.054604065,0.186493567,16411.0,809.0
0.8185152856785054,0.723540856,0.056496249,0.1616220495,16411.0,809.0
0.8162695322392406,0.666424123,0.052951694,0.139817049,16411.0,809.0
0.8183695632201976,0.533586812,0.0545225795,0.1322811365,16411.0,809.0
0.8200417508119391,0.370741966,0.057426499,0.120873658,16411.0,809.0
0.8194758044921508,0.250010106,0.052038755,0.106148373,16411.0,809.0
0.8073299657993362,0.121771546,0.042735852,0.096106637,16411.0,809.0
0.8048345577292335,0.00856408,0.037284064,0.088337951,16411.0,809.0
0.7745292156605482,0.0,0.030134236000000002,0.07370706399999999,16411.0,809.0
0.7310260790602413,0.0,0.024855888,0.054539691,16411.0,809.0
0.7194354432173101,0.0,0.027255768,0.06801475900000001,16411.0,809.0
0.7198540106687223,0.0,0.0299728935,0.104666743,16411.0,809.0
0.7758836910436271,0.0036793725,0.0343847815,0.1195620715,16411.0,809.0
0.8486589088576162,0.080310572,0.040134607,0.11139311,16411.0,809.0
0.8332865415783117,0.184259827,0.039721592,0.121138047,16411.0,809.0
0.8278534950153034,0.317876395,0.034417925,0.130259221,16411.0,809.0
0.8214392472941284,0.465131794,0.03135105,0.137607045,16411.0,809.0
0.8197645040509437,0.617976378,0.037119244,0.14435146,16411.0,809.0
0.816614457786611,0.72594047,0.052388706,0.14292638,16411.0,809.0
0.8126454503249205,0.7564887140000001,0.082190393,0.1475417825,16411.0,809.0
0.8140273283388808,0.6866393035,0.1327913275,0.1466573935,16411.0,809.0
0.8199497452889486,0.513148542,0.17661468,0.144764177,16411.0,809.0
0.8198702347062238,0.38972892,0.20533207,0.146942881,16411.0,809.0
0.8191125159471406,0.243522826,0.227805386,0.152211668,16411.0,809.0
0.8080959193892694,0.120257032,0.251021127,0.154325757,16411.0,809.0
0.8050371210650279,0.008486333,0.256283107,0.160815339,16411.0,809.0
0.7744246683920062,0.0,0.25585631600000003,0.177931752,16411.0,809.0
0.7254478775012393,0.0,0.25906255499999997,0.22373747,16411.0,809.0
0.7129715011230535,0.0,0.2488179765,0.26353370649999996,16411.0,809.0
0.7224197712253728,0.0,0.20183449650000002,0.278111091,16411.0,809.0
0.7948117517087782,0.012138698,0.172427286,0.286294982,16411.0,809.0
0.8428411812487719,0.061469789,0.164345204,0.311944559,16411.0,809.0
0.8323315604927004,0.126691379,0.157015566,0.345634099,16411.0,809.0
0.8285109734205456,0.213697165,0.148873735,0.369296303,16411.0,809.0
0.8220319811487858,0.346665647,0.145723849,0.373727512,16411.0,809.0
0.8197645040509437,0.444237765,0.165671381,0.390090175,16411.0,809.0
0.8159179810515965,0.556063859,0.191172322,0.390057941,16411.0,809.0
0.8091704507014339,0.6169489105,0.24736499099999998,0.43815833800000004,16411.0,809.0
0.8046263152140325,0.575918089,0.27929975,0.458776249,16411.0,809.0
0.8025047028542824,0.492604006,0.263484162,0.488850665,16411.0,809.0
0.8053905651744053,0.419263883,0.255095289,0.499078031,16411.0,809.0
0.8034948011588028,0.311791381,0.229317134,0.478626045,16411.0,809.0
0.8056042031378562,0.198422774,0.199944239,0.507583572,16411.0,809.0
0.8012172907473604,0.100267216,0.183552962,0.527679832,16411.0,809.0
0.8016124785443327,0.012278221,0.167811331,0.527706104,16411.0,809.0
0.7688498983231795,0.0,0.1612954825,0.532236029,16411.0,809.0
0.7238881412653442,0.0,0.164032159,0.454997482,16411.0,809.0
0.7133305301799572,0.0,0.14856322700000002,0.4326624765,16411.0,809.0
0.7099925685632404,0.0,0.13307120849999998,0.47256595,16411.0,809.0
0.7640409637955563,0.001825472,0.131989399,0.4827129235,16411.0,809.0
0.8411372841114478,0.02441936,0.133604497,0.448067049,16411.0,809.0
0.8302456332283795,0.069530331,0.140161656,0.446855136,16411.0,809.0
0.8236388558992164,0.103399316,0.155149138,0.488349748,16411.0,809.0
0.8111001961829055,0.182375447,0.161812375,0.531625742,16411.0,809.0
0.8034651742413331,0.282740845,0.169899018,0.585080756,16411.0,809.0
0.7932655511058962,0.352225952,0.185087002,0.632439879,16411.0,809.0
0.7894222937071942,0.429667692,0.212565766,0.662560245,16411.0,809.0
0.7864065634944518,0.4834011525,0.2406743405,0.636414165,16411.0,809.0
0.7853016002553233,0.473304619,0.266934899,0.67305542,16411.0,809.0
0.7867314217933131,0.409876015,0.283139321,0.726133064,16411.0,809.0
0.7868401339038751,0.345683144,0.300431289,0.747782199,16411.0,809.0
0.7883859559224103,0.24153531,0.308176347,0.769369484,16411.0,809.0
0.7904947896107375,0.12475831,0.318146708,0.797203208,16411.0,809.0
0.7937394919026939,0.019620251,0.31845267,0.819140611,16411.0,809.0
0.7625105469291251,0.0,0.309808604,0.80960215,16411.0,809.0
0.7182369128983124,0.0,0.32435924299999996,0.8072095095,16411.0,809.0
0.7106191182013397,0.0,0.2791969595,0.7499866675,16411.0,809.0
0.7256741518563283,0.0,0.24216284799999999,0.726718836,16411.0,809.0
0.8223350685695779,0.016387632,0.223480824,0.7363378895,16411.0,809.0
0.833377411348262,0.087012411,0.219219292,0.75131779,16411.0,809.0
0.8285153275547389,0.179411007,0.21927323,0.777016352,16411.0,809.0
0.821475121681731,0.265846833,0.213706615,0.789974532,16411.0,809.0
0.8197645040509437,0.347698456,0.221448234,0.793969412,16411.0,809.0
0.8181829024979955,0.382483871,0.229358128,0.775331901,16411.0,809.0
0.8169611814025253,0.36942821449999996,0.2795875165,0.7899245465,16411.0,809.0
0.8133268764682259,0.31467385,0.329633811,0.795722304,16411.0,809.0
0.8139801900314483,0.225700334,0.353195412,0.80263799,16411.0,809.0
0.8171428256750304,0.193836974,0.395007337,0.80974652,16411.0,809.0
0.8188023290343327,0.167058387,0.424554527,0.822720698,16411.0,809.0
0.8178400595787381,0.149248692,0.449059167,0.837841343,16411.0,809.0
0.8073065855235874,0.081943469,0.470249806,0.84137257,16411.0,809.0
0.8038162519914407,0.016096108,0.477291269,0.843052604,16411.0,809.0
0.770886580835106,0.0,0.498709956,0.837869923,16411.0,809.0
0.719832192364058,0.0,0.545476214,0.829335735,16411.0,809.0
0.7057381741557913,0.0,0.531232476,0.818444564,16411.0,809.0
0.6995678540452466,0.0,0.5333864435,0.796606404,16411.0,809.0
0.7055321087076868,0.003998979,0.5282588255,0.7654873360000001,16411.0,809.0
0.7169582566934748,0.050404875,0.532141556,0.744876053,16411.0,809.0
0.7480355631034579,0.113001008,0.524617751,0.736012018,16411.0,809.0
0.7643622487386638,0.202324456,0.505724901,0.717253294,16411.0,809.0
0.7705243336041523,0.276668294,0.528547637,0.703365221,16411.0,809.0
0.7716017047131233,0.310752525,0.556882266,0.685624285,16411.0,809.0
0.7714368618813793,0.379108083,0.566068661,0.647545431,16411.0,809.0
0.7697012077718777,0.4569225475,0.5655348469999999,0.6103967135,16411.0,809.0
0.7699524713861892,0.432550526,0.5660743165,0.581789589,16411.0,809.0
0.7782450663790905,0.36835073,0.544414575,0.58176526,16411.0,809.0
0.7824819496036802,0.282885375,0.512710971,0.583657481,16411.0,809.0
0.7818906828669177,0.190482892,0.488582431,0.56684525,16411.0,809.0
0.7815537560529383,0.103350145,0.470985141,0.536025379,16411.0,809.0
