Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.64825105629589,0.0,0.38224193799999995,0.5014311675,8701.0,429.0
0.6507449968338916,0.017205156,0.3266792645,0.5080099035,8701.0,429.0
0.6848374657872,0.064982911,0.277009711,0.485443558,8701.0,429.0
0.7476853845947252,0.104927656,0.254332024,0.425068877,8701.0,429.0
0.7909982633002273,0.169175809,0.227003821,0.3074076,8701.0,429.0
0.7989443241764907,0.193710169,0.205766435,0.184156007,8701.0,429.0
0.7959691064238043,0.247520709,0.203180487,0.140596971,8701.0,429.0
0.795705395917131,0.27802988,0.202605347,0.182372282,8701.0,429.0
0.795190184870275,0.303478324,0.178417097,0.219562415,8701.0,429.0
0.7903374010385074,0.3119865305,0.17867777299999998,0.298906824,8701.0,429.0
0.789046273917356,0.296714456,0.15756856949999998,0.33003599699999997,8701.0,429.0
0.7860784868144374,0.242685546,0.15029588,0.377606054,8701.0,429.0
0.7886710112962113,0.202853262,0.143031714,0.4521562,8701.0,429.0
0.7936600285394608,0.164556242,0.141283688,0.530903894,8701.0,429.0
0.7896183254274926,0.102997049,0.144246122,0.582642492,8701.0,429.0
0.7823194259117143,0.07498841,0.146247671,0.594420868,8701.0,429.0
0.7460524082346751,0.0053528305,0.1270743975,0.5622616885,8701.0,429.0
0.6583609458286226,0.0,0.113187793,0.467382657,8701.0,429.0
0.6349394855703114,0.0,0.101156671,0.3291306085,8701.0,429.0
0.6263206832093833,0.0005293075,0.1014442525,0.210112023,8701.0,429.0
0.6337361042769412,0.0258192785,0.11848913750000001,0.1095818335,8701.0,429.0
0.6498623800337034,0.091515957,0.115943707,0.078312089,8701.0,429.0
0.6702203564687249,0.154375818,0.111802769,0.073915824,8701.0,429.0
0.6975500079684964,0.245330814,0.107242273,0.070516329,8701.0,429.0
0.7277028598659188,0.367771134,0.106724325,0.069572468,8701.0,429.0
0.7285110301667771,0.498289669,0.110991431,0.078998716,8701.0,429.0
0.7251669157260143,0.590902713,0.122005604,0.08100998549999999,8701.0,429.0
0.7245908412394364,0.6631707835,0.1297309835,0.0626697645,8701.0,429.0
0.7248793281034129,0.535201719,0.1371760365,0.0503141175,8701.0,429.0
0.7306175923490241,0.342837314,0.131176745,0.052905138,8701.0,429.0
0.7342378880056709,0.231224021,0.121789564,0.050868835,8701.0,429.0
0.7341594659564944,0.151005701,0.1119268,0.044906797,8701.0,429.0
0.7298027015547025,0.090926166,0.107510407,0.048123542,8701.0,429.0
0.7211375414576784,0.0105117195,0.0966466175,0.0698925115,8701.0,429.0
0.6585186423630649,0.0,0.078628213,0.135455376,8701.0,429.0
0.6387122718124271,0.0,0.0765883995,0.115580349,8701.0,429.0
0.6306291497338535,0.0020969435,0.0835297525,0.121100765,8701.0,429.0
0.6323762096287635,0.0316744065,0.0991907545,0.14932007149999998,8701.0,429.0
0.6454719183114058,0.107798444,0.111226007,0.135742434,8701.0,429.0
0.6712961183871193,0.171398853,0.101463006,0.12850552,8701.0,429.0
0.6948291301385928,0.286931395,0.093953626,0.116025495,8701.0,429.0
0.7216152687192522,0.39113915,0.107363051,0.116027163,8701.0,429.0
0.7247913929834585,0.46284165,0.12294752,0.139073331,8701.0,429.0
0.7277087283374989,0.497233351,0.174930482,0.149689511,8701.0,429.0
0.7308828410099331,0.491582157,0.2150612915,0.19814463799999998,8701.0,429.0
0.7334236599410592,0.457182205,0.248651171,0.244375797,8701.0,429.0
0.7333810176333986,0.40626172,0.2576252175,0.29197354,8701.0,429.0
0.7397143818858342,0.323565292,0.243646907,0.338830839,8701.0,429.0
0.7430578101942443,0.275424743,0.220473778,0.345609471,8701.0,429.0
0.7437899716104817,0.202297896,0.202246317,0.306334669,8701.0,429.0
0.7379353282999785,0.13862718,0.207101235,0.251811767,8701.0,429.0
0.7219838580664255,0.0165449665,0.205986638,0.1676571885,8701.0,429.0
0.667092838044052,0.0,0.235421326,0.1349939985,8701.0,429.0
0.6535105993924657,0.0,0.219066684,0.144900179,8701.0,429.0
0.6516475624196534,0.0024222255,0.1989524545,0.1642499495,8701.0,429.0
0.674011032478047,0.0592905625,0.1797425305,0.188282991,8701.0,429.0
0.751091522045099,0.159260352,0.162302655,0.188704608,8701.0,429.0
0.7921243819072071,0.253211651,0.133567073,0.159247786,8701.0,429.0
0.7997697217219487,0.357031326,0.120109163,0.148380935,8701.0,429.0
0.7981122057233636,0.4971066,0.131874395,0.145100202,8701.0,429.0
0.8000504701810482,0.625843547,0.160996084,0.150785208,8701.0,429.0
0.7977246857091335,0.716559776,0.149143209,0.10838262,8701.0,429.0
0.7977516151095813,0.721746207,0.205244974,0.1066815745,8701.0,429.0
0.7966537511553657,0.6218054749999999,0.189478008,0.0808347905,8701.0,429.0
0.7936414286159498,0.510491553,0.134066288,0.05832488,8701.0,429.0
0.7971368738651892,0.434623343,0.097159025,0.053388429,8701.0,429.0
0.7999960430894265,0.316817437,0.065954368,0.051121758,8701.0,429.0
0.7988483431036536,0.21007176,0.054045634,0.060633603,8701.0,429.0
0.7862604152323055,0.159515223,0.048763126,0.097209646,8701.0,429.0
0.7390179766013666,0.020079007,0.0460260765,0.19872122949999999,8701.0,429.0
0.6727685820256668,0.0,0.053806837,0.248442399,8701.0,429.0
0.6547191630250635,0.0,0.0657986115,0.1963786905,8701.0,429.0
0.647473246885655,0.0025680315,0.08018787399999999,0.13540029199999998,8701.0,429.0
0.6689143446453949,0.055739275,0.0838700475,0.1228877615,8701.0,429.0
0.7501612930857359,0.181232933,0.080786745,0.114074945,8701.0,429.0
0.7902811044277949,0.295236853,0.079636113,0.11251291,8701.0,429.0
0.7998301117241342,0.480547965,0.069814273,0.10860093,8701.0,429.0
0.7971634721078853,0.598783864,0.077264417,0.111697539,8701.0,429.0
0.8001261949203059,0.701072544,0.085293959,0.112899472,8701.0,429.0
0.7986185192096596,0.784828477,0.073782403,0.086028697,8701.0,429.0
0.8004294716332714,0.8355992335,0.0844581635,0.10035607699999999,8701.0,429.0
0.8048425088289266,0.805210044,0.098916705,0.16583853,8701.0,429.0
0.8017612771040089,0.729736659,0.103484796,0.18932079,8701.0,429.0
0.7995709446438276,0.605792749,0.10164539,0.176528318,8701.0,429.0
0.7997689641390492,0.485705489,0.097710997,0.146310535,8701.0,429.0
0.8012929206334284,0.363253377,0.082241694,0.114369499,8701.0,429.0
0.7994590617858103,0.256740292,0.078261016,0.090863602,8701.0,429.0
0.7891334988810058,0.188334715,0.071895463,0.069202776,8701.0,429.0
0.7406227689307872,0.0275109815,0.06385856349999999,0.049769391499999996,8701.0,429.0
0.672938110356459,0.0,0.060706216,0.062460579,8701.0,429.0
0.6553768781490741,0.0,0.0723703695,0.1645339565,8701.0,429.0
0.6500247382503448,0.0020110165,0.0989373425,0.262208017,8701.0,429.0
0.6711970137863188,0.0649210645,0.14588575850000002,0.31664995799999995,8701.0,429.0
0.7501650321239173,0.171672849,0.19612103,0.515175601,8701.0,429.0
0.7878720699207679,0.264368371,0.210894546,0.602960665,8701.0,429.0
0.798342503054894,0.378720253,0.227484022,0.65893239,8701.0,429.0
0.7953122907482716,0.456956033,0.287159551,0.701236891,8701.0,429.0
0.7940677576677785,0.517440207,0.341260245,0.729088622,8701.0,429.0
0.7927153649128127,0.4690865385,0.4179980645,0.7151159005000001,8701.0,429.0
0.7892458079570676,0.3890370745,0.527559458,0.6959936870000001,8701.0,429.0
0.7872615409449906,0.325055356,0.602329944,0.642777732,8701.0,429.0
0.7879441504750339,0.258564122,0.627134638,0.599779477,8701.0,429.0
0.7904965880934874,0.212086832,0.637368915,0.571567787,8701.0,429.0
0.7935400048753711,0.17468653,0.632174586,0.539662986,8701.0,429.0
0.7884688741784616,0.113788813,0.620572777,0.496370298,8701.0,429.0
0.7814770376333219,0.086543519,0.578556388,0.436300836,8701.0,429.0
0.7438066786122592,0.018856112,0.517432153,0.35395258949999997,8701.0,429.0
0.6646120309449709,0.0,0.4132672725,0.2469697965,8701.0,429.0
0.6516494793653389,0.0,0.34900413100000005,0.220785934,8701.0,429.0
0.6626137546552413,0.018121375500000002,0.292938064,0.20590285149999998,8701.0,429.0
0.7003769946238206,0.102104419,0.260987256,0.235842,8701.0,429.0
0.7522830475181675,0.182121976,0.238138667,0.274054089,8701.0,429.0
0.791196283209655,0.272475587,0.21876745,0.310835858,8701.0,429.0
0.79799095186725,0.39290093,0.201633929,0.345832976,8701.0,429.0
0.7995845749229274,0.514026503,0.193814286,0.370561682,8701.0,429.0
0.79498960972361,0.648865375,0.184771629,0.398329014,8701.0,429.0
0.7946488490182595,0.789338491,0.174544583,0.416668521,8701.0,429.0
0.7921127868296254,0.825924511,0.237814239,0.480505329,8701.0,429.0
0.787923752068773,0.7621324245000001,0.318921465,0.5684291509999999,8701.0,429.0
0.7862467373195078,0.609640557,0.365900971,0.597140578,8701.0,429.0
0.7887467832549608,0.499391915,0.387281725,0.652286056,8701.0,429.0
0.792311137482599,0.37175935,0.382892975,0.691344924,8701.0,429.0
0.7906111214561378,0.250641507,0.35552088,0.686280867,8701.0,429.0
0.7808344201134093,0.169777392,0.328937592,0.618994475,8701.0,429.0
0.7443011124614044,0.0242312855,0.2941480065,0.5209861675,8701.0,429.0
0.6730401964125413,0.0,0.263663021,0.458667339,8701.0,429.0
0.6560440351004186,0.0,0.2383946955,0.40030133300000004,8701.0,429.0
0.65901487469496,0.00089341,0.2074137305,0.2601931355,8701.0,429.0
0.6869772994861144,0.051740397,0.172035884,0.1754351125,8701.0,429.0
0.7508253503259661,0.170335881,0.135803218,0.137750604,8701.0,429.0
0.790022600077198,0.279839449,0.117816266,0.144956183,8701.0,429.0
0.7970506423747951,0.410152059,0.12066817,0.192396736,8701.0,429.0
0.7967138576334971,0.524258474,0.128898585,0.271746,8701.0,429.0
0.7938613136353274,0.624379372,0.15171934,0.345457449,8701.0,429.0
0.792874457321706,0.7099204075000001,0.1645334105,0.35809342,8701.0,429.0
0.7897907407745828,0.7418863025,0.195622597,0.34266372700000003,8701.0,429.0
0.7880884766446843,0.6179469315,0.206123777,0.30342296950000003,8701.0,429.0
0.7904965880934874,0.470835492,0.195921098,0.246882649,8701.0,429.0
0.7935680706501682,0.344454809,0.184635713,0.214644853,8701.0,429.0
0.7910016709735537,0.232687691,0.173766354,0.201515934,8701.0,429.0
0.7823561995406918,0.145820695,0.165643873,0.211467621,8701.0,429.0
0.7435776354967045,0.026618102,0.14448810550000002,0.268931164,8701.0,429.0
0.6579911260823226,0.0,0.120188213,0.33420486,8701.0,429.0
0.6407741092660035,0.0,0.14041314,0.45840147900000006,8701.0,429.0
0.6396368211781773,0.001265077,0.169272404,0.6248913815,8701.0,429.0
0.6403731714603866,0.0503647995,0.20146042,0.7075862610000001,8701.0,429.0
0.6474417030224998,0.150148243,0.206628765,0.729748065,8701.0,429.0
0.6694121861678667,0.251225327,0.213373031,0.729669503,8701.0,429.0
0.695652681981809,0.365345222,0.23390274,0.72411657,8701.0,429.0
0.7205826227531579,0.472082445,0.262172893,0.706349231,8701.0,429.0
0.7254165463329003,0.559092882,0.295762453,0.676860561,8701.0,429.0
0.7251959985838129,0.628472012,0.310729234,0.588867416,8701.0,429.0
0.7272217249310186,0.6596374585,0.342983075,0.449394232,8701.0,429.0
0.7282733968315656,0.5713012614999999,0.37385644,0.3493306455,8701.0,429.0
0.7298445392670749,0.486464728,0.352174892,0.309878486,8701.0,429.0
0.7339951437817787,0.436161182,0.330797596,0.311738729,8701.0,429.0
0.7365503739775469,0.351941287,0.31479961,0.310325962,8701.0,429.0
0.7360227156241229,0.24452086,0.278241386,0.342648275,8701.0,429.0
0.7300122218956254,0.171518336,0.259185474,0.404779723,8701.0,429.0
0.7204569909460021,0.0344519005,0.232852757,0.5422100034999999,8701.0,429.0
0.6581027252091828,0.0,0.21099738,0.650838112,8701.0,429.0
0.6357309490764953,0.0,0.229020762,0.7628066259999999,8701.0,429.0
0.62677893512292,0.004235063,0.2719844555,0.8352243485,8701.0,429.0
0.6306340483419239,0.0414589,0.32881317649999997,0.8820469145000001,8701.0,429.0
0.6459610513583879,0.123731123,0.364540056,0.8985396,8701.0,429.0
0.6707310236750083,0.194166667,0.343777824,0.901792167,8701.0,429.0
0.6965090319041561,0.328829312,0.350806222,0.90224295,8701.0,429.0
0.7212004877326161,0.391851986,0.423161667,0.900100983,8701.0,429.0
0.7260419366082133,0.441822148,0.50107012,0.898332214,8701.0,429.0
0.7267467426130614,0.47448036,0.546735195,0.896650526,8701.0,429.0
0.7283327225312577,0.5029983060000001,0.6211254245,0.901105423,8701.0,429.0
0.7281836632288612,0.4736904825,0.6628999765000001,0.9007342315,8701.0,429.0
0.728965093214342,0.400904576,0.651667209,0.893332173,8701.0,429.0
0.7337742646678362,0.321354863,0.621994432,0.884003982,8701.0,429.0
0.7368551178084072,0.242436821,0.59096345,0.87680632,8701.0,429.0
0.7368355242045375,0.153559952,0.569441284,0.867971102,8701.0,429.0
0.7312640905655935,0.101044179,0.546722151,0.853081374,8701.0,429.0
0.718781751069741,0.0192225005,0.51294699,0.8494520135,8701.0,429.0
0.6723636922799494,0.0,0.436599609,0.884247929,8701.0,429.0
0.6555224585347004,0.0,0.418459216,0.8619166009999999,8701.0,429.0
0.6501825056140248,0.000582245,0.37263411,0.8285679335,8701.0,429.0
0.6720937817297381,0.0577058135,0.33604185249999996,0.8387524485,8701.0,429.0
0.7499331256018104,0.169636232,0.320509217,0.862932293,8701.0,429.0
0.7919553270139515,0.269553252,0.297934477,0.872703628,8701.0,429.0
0.7998787647831596,0.366499484,0.332076703,0.871765628,8701.0,429.0
0.7969209639814521,0.479180661,0.36909973,0.858343517,8701.0,429.0
0.7981084194656903,0.56008085,0.369921863,0.820694555,8701.0,429.0
0.7989596580851508,0.638633343,0.332538911,0.686543762,8701.0,429.0
0.7961757399555318,0.7035241415,0.3918416315,0.6327411549999999,8701.0,429.0
0.7956981071329416,0.720692626,0.383510408,0.568035241,8701.0,429.0
0.7939661450492326,0.651193965,0.366526789,0.5432824,8701.0,429.0
0.7944465698278284,0.555830725,0.344916532,0.505288853,8701.0,429.0
0.7958692446543102,0.445600428,0.29820644,0.457847014,8701.0,429.0
0.7976581426757987,0.309587577,0.240604171,0.399018982,8701.0,429.0
0.7940595228369285,0.174969622,0.21649783,0.386440925,8701.0,429.0
0.7857911123008582,0.094174247,0.202451363,0.395300719,8701.0,429.0
0.738579152816375,0.020669761,0.1600014315,0.3588573425,8701.0,429.0
0.6726940406731471,0.0,0.10267444,0.310748029,8701.0,429.0
0.6526172625250157,0.0,0.0814120215,0.259954047,8701.0,429.0
0.6474947336183612,0.0008934135,0.0606773285,0.198509756,8701.0,429.0
0.6697615130689221,0.0352036725,0.060850689,0.14239919150000002,8701.0,429.0
0.748730903671226,0.105366794,0.064116226,0.13677775,8701.0,429.0
0.787963602006222,0.18063482,0.068499504,0.213565057,8701.0,429.0
0.7969504968741441,0.294229886,0.109482213,0.316336011,8701.0,429.0
0.7950464027602957,0.385468398,0.15633031,0.378087969,8701.0,429.0
0.7936885197038904,0.433371924,0.190892209,0.399130691,8701.0,429.0
0.7952199540675293,0.409481652,0.18933828749999998,0.4247357605,8701.0,429.0
0.7962365087491671,0.422416728,0.240757663,0.480272399,8701.0,429.0
0.7970606756883951,0.438508157,0.28304696,0.496087204,8701.0,429.0
0.7947601639997568,0.483500052,0.333251709,0.511243311,8701.0,429.0
0.7938806707275319,0.430237084,0.352993275,0.497349511,8701.0,429.0
0.7974642876083908,0.380510021,0.356372859,0.482206416,8701.0,429.0
0.7996674935931848,0.294875844,0.34771858,0.461300756,8701.0,429.0
0.7953127641858081,0.219815054,0.334644212,0.436356465,8701.0,429.0
0.7859291675977328,0.137769846,0.315724213,0.41987633,8701.0,429.0
0.7396279140908779,0.0411201755,0.278370489,0.39441251,8701.0,429.0
0.6648012003062276,0.0,0.19330708600000002,0.32507323200000005,8701.0,429.0
0.6482517188184967,0.0010361895,0.17796046599999998,0.310881756,8701.0,429.0
0.6506109406966094,0.020105425,0.1599569925,0.28264474149999996,8701.0,429.0
0.6845974188732266,0.116471258,0.133270595,0.264799057,8701.0,429.0
0.7498495446160492,0.173800341,0.119960538,0.257669437,8701.0,429.0
0.7877162667222652,0.286693502,0.10820553,0.23746114,8701.0,429.0
0.7985013353423763,0.391994089,0.097868274,0.220454802,8701.0,429.0
0.7950233070441158,0.534739673,0.099475133,0.208914792,8701.0,429.0
0.7939032462008895,0.654800413,0.103529199,0.203491028,8701.0,429.0
0.7921524000483063,0.74434729,0.10608681,0.200797772,8701.0,429.0
0.793411817623875,0.791180075,0.147479288,0.269460894,8701.0,429.0
0.7932328946852407,0.720767835,0.1686054525,0.327413532,8701.0,429.0
0.7919423590503554,0.623519189,0.175287723,0.333607916,8701.0,429.0
0.793859988590114,0.521199762,0.158435325,0.327999113,8701.0,429.0
0.7965708326922114,0.398044432,0.1333095,0.294395763,8701.0,429.0
0.7939795860361591,0.282675177,0.119952811,0.242845861,8701.0,429.0
0.7849470199786995,0.206824392,0.115744417,0.196553476,8701.0,429.0
0.7401519280522071,0.0613422955,0.091471973,0.1635649225,8701.0,429.0
0.6640407363964247,0.0,0.054984937,0.1113976045,8701.0,429.0
0.6490091300295737,0.0008257825,0.076591569,0.170692071,8701.0,429.0
0.6539080586955184,0.013721033499999999,0.099323223,0.2535231465,8701.0,429.0
0.6859139848742879,0.108791965,0.11489004,0.245724875,8701.0,429.0
0.7492006328207179,0.179208824,0.117416374,0.228514217,8701.0,429.0
0.7880048718420744,0.269233185,0.102572141,0.222725132,8701.0,429.0
0.7977069850269973,0.397728642,0.106325754,0.22115539,8701.0,429.0
0.7950327724811959,0.513636095,0.147921761,0.222133449,8701.0,429.0
0.7954695138451774,0.617828481,0.18575117,0.214560229,8701.0,429.0
0.7988839337600991,0.718882326,0.194384283,0.161329696,8701.0,429.0
0.796566194412655,0.7498155,0.2432843745,0.1715860195,8701.0,429.0
0.7978710232634532,0.7255983619999999,0.24000272299999997,0.174499482,8701.0,429.0
0.7954751930245841,0.623165177,0.221413827,0.174396356,8701.0,429.0
0.7981707976570053,0.515109122,0.208726879,0.174729346,8701.0,429.0
0.7993102628119281,0.395814583,0.186235641,0.167655163,8701.0,429.0
0.7992409748349766,0.275161395,0.161625035,0.177374084,8701.0,429.0
0.7896807036188074,0.201379329,0.149960748,0.21848095,8701.0,429.0
0.7421671710509191,0.060991446500000004,0.119676715,0.320066859,8701.0,429.0
0.6732075476762368,0.0,0.09047551,0.437794565,8701.0,429.0
0.6554179112661581,0.0,0.09188299350000001,0.45543543649999996,8701.0,429.0
0.6481852706383516,0.0077066755,0.1007589285,0.470398007,8701.0,429.0
0.6701032200280364,0.111125724,0.1059487985,0.485971146,8701.0,429.0
0.7499331256018104,0.243326197,0.108799379,0.48979805,8701.0,429.0
0.7920359737639225,0.361875526,0.11695005,0.515034343,8701.0,429.0
0.801396474221612,0.516211555,0.137611464,0.546964779,8701.0,429.0
0.8005112541362825,0.664670702,0.189133318,0.576887312,8701.0,429.0
0.8012192785222837,0.777022733,0.236871764,0.607976926,8701.0,429.0
0.8030264451024283,0.87842687,0.25882632,0.601711449,8701.0,429.0
0.8098951820892126,0.916660985,0.3009266685,0.6191895015,8701.0,429.0
0.8153744681324845,0.8216057585000001,0.34123653099999995,0.5827256905,8701.0,429.0
0.8098586921913922,0.685157303,0.359508079,0.473062059,8701.0,429.0
0.8110690545138429,0.546844588,0.357270572,0.407344288,8701.0,429.0
0.8115170597976543,0.391260071,0.351701062,0.382285361,8701.0,429.0
0.8062924446278145,0.260160938,0.338845983,0.357847479,8701.0,429.0
0.7933362585670447,0.170998751,0.330527237,0.343423011,8701.0,429.0
0.7498940092233087,0.049947376,0.2976009995,0.31804810699999997,8701.0,429.0
0.6602205513112596,0.0,0.290586984,0.291020159,8701.0,429.0
0.6394272536177628,0.0,0.28774755799999996,0.3033215045,8701.0,429.0
0.6262834599597182,0.0054103205,0.289876342,0.3822146195,8701.0,429.0
0.6326996954558164,0.07721801850000001,0.282552445,0.3986033565,8701.0,429.0
0.6519495379042541,0.195425964,0.251325657,0.379075714,8701.0,429.0
0.6760331620668558,0.318036509,0.230105612,0.380135596,8701.0,429.0
0.704038181946179,0.444827181,0.212341932,0.390673482,8701.0,429.0
0.7285956520523885,0.579540403,0.212427611,0.407643511,8701.0,429.0
0.7348651712027173,0.696953644,0.217583892,0.409253913,8701.0,429.0
0.7350123609860232,0.774619081,0.202293085,0.365768726,8701.0,429.0
0.7409100253956368,0.787087604,0.22458696299999997,0.39082929050000004,8701.0,429.0
0.7451351710557571,0.755008348,0.2663418815,0.4591652585,8701.0,429.0
0.7479014361369378,0.641827408,0.280432166,0.462791362,8701.0,429.0
0.7523184488824397,0.510610011,0.28447425,0.449689391,8701.0,429.0
0.7497391760954188,0.383028978,0.279444901,0.413736821,8701.0,429.0
0.7506482494798277,0.266549109,0.272077781,0.378417336,8701.0,429.0
0.7429064555689187,0.159053546,0.240709654,0.349441688,8701.0,429.0
0.7261735551427817,0.0482041695,0.2039633865,0.333708303,8701.0,429.0
0.6602905492374126,0.0,0.160975305,0.279032294,8701.0,429.0
0.6387960420903616,0.0,0.1497920285,0.2643863535,8701.0,429.0
0.6264205451859802,0.006020536,0.14397182349999998,0.290791297,8701.0,429.0
0.6328512155564665,0.076650984,0.1376234025,0.29923244800000004,8701.0,429.0
0.6514102842661456,0.192364144,0.148202927,0.296959444,8701.0,429.0
0.6786662936547723,0.310923795,0.145714829,0.289870192,8701.0,429.0
0.7085631019998515,0.412525771,0.152130786,0.295568621,8701.0,429.0
0.7313865750279369,0.52349733,0.18029169,0.312648862,8701.0,429.0
0.738549359802272,0.626702974,0.204865522,0.326554906,8701.0,429.0
0.7414304894038549,0.704568052,0.197864125,0.321676401,8701.0,429.0
0.7483404490069998,0.732799838,0.2342889665,0.3133019125,8701.0,429.0
0.7497583911149418,0.613669573,0.245242235,0.282151421,8701.0,429.0
0.7485039195740384,0.484528535,0.238497443,0.250329044,8701.0,429.0
0.7520129951023777,0.396676029,0.226985516,0.238103282,8701.0,429.0
0.7499652141459457,0.319643759,0.218729549,0.242354914,8701.0,429.0
0.750539111151221,0.223748104,0.211349745,0.246205528,8701.0,429.0
0.7468380743056195,0.155583556,0.227577657,0.23111472,8701.0,429.0
0.7308694946690932,0.047733626,0.23616317799999997,0.195019197,8701.0,429.0
0.6746161664197805,0.0,0.209733418,0.196777837,8701.0,429.0
0.6587633743618803,0.0,0.2073945285,0.2303812055,8701.0,429.0
0.653889553418094,0.006816403,0.200745547,0.28173103450000003,8701.0,429.0
0.6762477701009193,0.09016986049999999,0.19114965550000002,0.3439995765,8701.0,429.0
0.7523953093747375,0.191901081,0.167116792,0.377714221,8701.0,429.0
0.7927842266717194,0.290284685,0.138911526,0.387946953,8701.0,429.0
0.8057763819732814,0.364689829,0.136200269,0.395372,8701.0,429.0
0.8005112541362825,0.489024469,0.159817921,0.414188198,8701.0,429.0
0.800977244247593,0.598292634,0.200484095,0.428085009,8701.0,429.0
0.8015514253982313,0.697170887,0.2032862505,0.35923590699999997,8701.0,429.0
0.8059057762212614,0.6797574040000001,0.2211319465,0.40737452949999997,8701.0,429.0
0.8004582469430639,0.570267055,0.219239366,0.448351033,8701.0,429.0
0.7973021425007717,0.49246599,0.215267343,0.433360921,8701.0,429.0
0.796370067839167,0.379572951,0.201176427,0.399816509,8701.0,429.0
0.8001107661584562,0.259344174,0.195552207,0.408318203,8701.0,429.0
0.7996152435686595,0.175415141,0.202659882,0.429308764,8701.0,429.0
0.7904499228093855,0.122417053,0.205757182,0.450331186,8701.0,429.0
0.7444857858228893,0.044758311,0.21118943699999998,0.5262348775000001,8701.0,429.0
0.6748525691487622,0.0,0.227581769,0.594725214,8701.0,429.0
0.6573919556724619,0.0,0.2408932695,0.566434091,8701.0,429.0
0.6514941255804207,0.0035900085,0.2586343775,0.5103587669999999,8701.0,429.0
0.6740364713579567,0.0760751195,0.2760089885,0.438712455,8701.0,429.0
0.7523553645840988,0.184724932,0.277576669,0.435937887,8701.0,429.0
0.7919369636021055,0.27929101,0.274410831,0.455807484,8701.0,429.0
0.8014500492913506,0.375524478,0.291447087,0.4787011,8701.0,429.0
0.8013003987097912,0.475296011,0.325495397,0.497032703,8701.0,429.0
0.7996538628998789,0.556674229,0.344139619,0.507537326,8701.0,429.0
0.8005511040737316,0.595792601,0.348984448,0.524746671,8701.0,429.0
0.8074219236886289,0.5917372759999999,0.3649967635,0.5181941905,8701.0,429.0
0.8168478786461048,0.526453539,0.367418205,0.49468301,8701.0,429.0
0.815984334792758,0.443660043,0.3600601865,0.479918858,8701.0,429.0
0.8193775514990276,0.348251743,0.359665009,0.486714215,8701.0,429.0
0.8193403520662114,0.283065256,0.346544767,0.477151264,8701.0,429.0
0.8139290757599632,0.215889543,0.324803999,0.464257572,8701.0,429.0
0.7990168301203894,0.15454394,0.303563193,0.45389956,8701.0,429.0
0.7527025852472954,0.0523571565,0.262849178,0.435357349,8701.0,429.0
0.6774340662223716,0.0,0.237705243,0.375933195,8701.0,429.0
0.6595119826584841,0.0,0.23564718699999998,0.362584667,8701.0,429.0
0.6543287557874322,0.001021389,0.24411345950000002,0.344852814,8701.0,429.0
