Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6773239342134063,0.0820663225,0.24012337649999999,0.349030571,8701.0,429.0
0.7573091225357576,0.196908326,0.224239848,0.388702827,8701.0,429.0
0.8011306810868256,0.306592917,0.190881135,0.412078758,8701.0,429.0
0.806865963462949,0.416701829,0.181840713,0.414866071,8701.0,429.0
0.8093318386403596,0.541773169,0.203832736,0.428229045,8701.0,429.0
0.8168139916192194,0.66653133,0.224888735,0.463765166,8701.0,429.0
0.8381649065697738,0.741018005,0.173895442,0.434979311,8701.0,429.0
0.8566693352859116,0.7881801305,0.1797412435,0.493561348,8701.0,429.0
0.8566177479910964,0.723775362,0.171228522,0.5357432769999999,8701.0,429.0
0.8501517236829328,0.583839236,0.1656225,0.561716253,8701.0,429.0
0.848134326812664,0.47382104,0.157069928,0.569221111,8701.0,429.0
0.8428798954331809,0.377235995,0.150568255,0.575607132,8701.0,429.0
0.8304192319622079,0.26889608,0.144359046,0.56633401,8701.0,429.0
0.8096153324572819,0.19128859,0.146299769,0.531487989,8701.0,429.0
0.7558237853725975,0.074134707,0.1439486205,0.4277447855,8701.0,429.0
0.6704995669806917,0.00058783,0.13725906100000002,0.2984490525,8701.0,429.0
0.6578270878458667,0.0015422695,0.1698214435,0.1994289495,8701.0,429.0
0.6576132131636478,0.045113852,0.1986385525,0.24151810099999999,8701.0,429.0
0.6934986501272746,0.182305912,0.209228863,0.362077028,8701.0,429.0
0.7585121488545272,0.252265477,0.187207393,0.416709736,8701.0,429.0
0.8011306810868256,0.373960029,0.149722694,0.402118434,8701.0,429.0
0.8064770231361095,0.515021226,0.15617773,0.339729649,8701.0,429.0
0.8136504095147706,0.640996439,0.196252702,0.258206621,8701.0,429.0
0.8216030960313077,0.735686491,0.239631693,0.205263842,8701.0,429.0
0.8402583589228461,0.781940777,0.18833,0.12487995,8701.0,429.0
0.8460855047492786,0.734250849,0.2304268535,0.1472979865,8701.0,429.0
0.841546385918677,0.616984117,0.243924805,0.162182777,8701.0,429.0
0.840524861799731,0.548797661,0.228954485,0.13161823,8701.0,429.0
0.8376833928434237,0.459574005,0.207951724,0.077150836,8701.0,429.0
0.8294906594129132,0.340265476,0.176726686,0.054417835,8701.0,429.0
0.821842290923398,0.22880633,0.146779034,0.077983731,8701.0,429.0
0.8085837746105299,0.153501778,0.145771125,0.096492048,8701.0,429.0
0.7536495918305706,0.054740335,0.14972808599999998,0.10720940849999999,8701.0,429.0
0.6507531846523529,0.000600167,0.118943667,0.101001492,8701.0,429.0
0.6324249809436213,0.003178271,0.0967236005,0.09118696949999999,6549.0,323.0
0.634574777126898,0.031590992,0.085374896,0.07437065649999999,6549.0,323.0
0.6659971039374412,0.128333787,0.090491862,0.086577895,6549.0,323.0
0.7252331035776451,0.175398888,0.100301813,0.08018686,6549.0,323.0
0.7726618481632885,0.262676722,0.103784209,0.0682892,6549.0,323.0
0.7799483480061966,0.363440214,0.11114,0.060845085,6549.0,323.0
0.779611468411709,0.450191157,0.141188276,0.069182856,6549.0,323.0
0.7979086014877188,0.5369213565,0.1684388745,0.0906382125,6549.0,323.0
0.8133433937636239,0.5884483815,0.19941426350000002,0.137119079,6549.0,323.0
0.8133868880931677,0.5295925465,0.247295818,0.20923443,6549.0,323.0
0.8168598052956444,0.429281963,0.265928954,0.249285067,6549.0,323.0
0.8081192048118286,0.374171316,0.262968564,0.264306004,6549.0,323.0
0.8027119989086167,0.29558688,0.248634426,0.275920078,6549.0,323.0
0.7955700383443812,0.21685102,0.231647513,0.275194445,6549.0,323.0
0.7715711309205807,0.144613225,0.207188857,0.257036873,6549.0,323.0
0.7244522891023824,0.053587593,0.188186839,0.23450672449999999,6549.0,323.0
0.6430803947801353,0.0,0.152365455,0.197809962,6549.0,323.0
0.618190209714355,0.0,0.1677313635,0.199658667,6549.0,323.0
0.6048741429890048,0.0027474714999999998,0.1739708765,0.2303271255,6549.0,323.0
0.6087198139664686,0.073628102,0.1807878505,0.23680019600000002,6549.0,323.0
0.6219659301922607,0.175387673,0.173207178,0.229202095,6549.0,323.0
0.6544016879493753,0.27797901,0.167601239,0.221177743,6549.0,323.0
0.6802423108815032,0.372450935,0.18089151,0.212413269,6549.0,323.0
0.7062139372521877,0.485475635,0.209034978,0.216039708,6549.0,323.0
0.7258120888973704,0.5854909285000001,0.2205520315,0.23791351300000002,6549.0,323.0
0.7458498925325787,0.6495316904999999,0.2566306015,0.270322233,6549.0,323.0
0.7464700054083715,0.5939768415,0.29838766,0.3215962735,6549.0,323.0
0.743508087191239,0.44885236100000003,0.2941986905,0.36745123749999997,6549.0,323.0
0.7378112350612646,0.323152328,0.266825736,0.393540758,6549.0,323.0
0.7297728849308536,0.217253413,0.233158423,0.386989498,6549.0,323.0
0.720415034977797,0.144891353,0.22078524,0.358889387,6549.0,323.0
0.701952278084501,0.050258839,0.20203415749999998,0.3412640355,6549.0,323.0
0.6410322824588485,0.0,0.164796014,0.295949267,6549.0,323.0
0.6161452683476265,0.0,0.18277126500000002,0.293202607,6549.0,323.0
0.6049055922060733,0.002260458,0.19221060150000002,0.29413123750000003,6549.0,323.0
0.6087938820885548,0.0747770785,0.2048353765,0.299845962,6549.0,323.0
0.6209253803459651,0.179963336,0.214397477,0.314327324,6549.0,323.0
0.6494910931695083,0.271031826,0.215112846,0.353820078,6549.0,323.0
0.6769409572113367,0.370835324,0.240710681,0.404377477,6549.0,323.0
0.7030339795108164,0.466976106,0.28153556,0.455818019,6549.0,323.0
0.7141891043888927,0.54712033,0.335504643,0.51060467,6549.0,323.0
0.7215402067097042,0.590539501,0.462316513,0.64244228,6549.0,323.0
0.7320590091716987,0.5570755015,0.526464784,0.6700372445,6549.0,323.0
0.7341677012015505,0.482716095,0.59668509,0.712949123,6549.0,323.0
0.7346887807199866,0.439397803,0.624769349,0.734145478,6549.0,323.0
0.7368450368611092,0.400122108,0.633270022,0.761408891,6549.0,323.0
0.7356401176206061,0.33606811,0.62929396,0.766832406,6549.0,323.0
0.728064965024191,0.260698125,0.622342157,0.755130963,6549.0,323.0
0.7183603676383714,0.143937309,0.613917282,0.7486648579999999,6549.0,323.0
0.6998244892909589,0.0375766535,0.6036417805000001,0.7352810439999999,6549.0,323.0
0.6478011106637501,0.0,0.6381087894999999,0.7362279970000001,6549.0,323.0
0.6324459236166565,0.000529411,0.5995381424999999,0.7465246745,6549.0,323.0
0.6343816796423898,0.0172701195,0.5774368765,0.7747433585000001,6549.0,323.0
0.6660043923074245,0.08793661,0.575477912,0.788251562,6549.0,323.0
0.7216338214232714,0.132570911,0.564643512,0.795158116,6549.0,323.0
0.7606507991667035,0.189141796,0.573056578,0.792639023,6549.0,323.0
0.7728388545704433,0.308885875,0.575383016,0.786922704,6549.0,323.0
0.769006056703386,0.419483523,0.579250704,0.803083668,6549.0,323.0
0.7688771354787364,0.554774761,0.579375278,0.821703743,6549.0,323.0
0.7711468840826589,0.6676654550000001,0.5737997865,0.8250371759999999,6549.0,323.0
0.772238382518012,0.709340482,0.638533181,0.8419233475,6549.0,323.0
0.7725152738902007,0.654590799,0.665818152,0.866653312,6549.0,323.0
0.7709584244635008,0.558300585,0.679016295,0.873332193,6549.0,323.0
0.7687215215724071,0.470554222,0.680424085,0.870362327,6549.0,323.0
0.7676201078721835,0.369183099,0.666154033,0.863658252,6549.0,323.0
0.764132046260323,0.245602362,0.636095251,0.851896157,6549.0,323.0
0.756187026698116,0.167079166,0.599790249,0.834746634,6549.0,323.0
0.7129880184184515,0.0591117465,0.54337162,0.8219000925,6549.0,323.0
0.6458922366118698,0.000824247,0.506205396,0.843829527,6549.0,323.0
0.6311196082402553,0.0013746745,0.5132964529999999,0.838223741,6549.0,323.0
0.6327146273774868,0.023276408000000002,0.487998096,0.8139395145,6549.0,323.0
0.6650331776575722,0.116521635,0.453380521,0.779352501,6549.0,323.0
0.721959768048578,0.172622381,0.448625133,0.76638789,6549.0,323.0
0.7600813507346051,0.269572306,0.442591622,0.753714066,6549.0,323.0
0.7694179034542317,0.381032412,0.427415193,0.73567144,6549.0,323.0
0.7681149677322703,0.478411121,0.42987591,0.720634286,6549.0,323.0
0.7680587425721046,0.579732767,0.433779697,0.718511739,6549.0,323.0
0.7691952730770313,0.680586388,0.45278111050000003,0.687295744,6549.0,323.0
0.7702291498564585,0.7083859305,0.535591213,0.7242480625000001,6549.0,323.0
0.7675963494262938,0.620276872,0.568742182,0.712466876,6549.0,323.0
0.7635547411675154,0.485728799,0.551820194,0.673122332,6549.0,323.0
0.7634004995258915,0.372847065,0.519339066,0.632105364,6549.0,323.0
0.7605384428711498,0.254455114,0.453432064,0.586350865,6549.0,323.0
0.7525758174799965,0.184619132,0.375211628,0.547997687,6549.0,323.0
0.7208454340184561,0.123988955,0.313584679,0.521907092,6549.0,323.0
0.6976638786014367,0.020807031,0.270841469,0.485006382,6549.0,323.0
0.6458166067258019,0.0016626285,0.213915984,0.46033272199999997,6549.0,323.0
0.6307148603601164,0.002402003,0.18573746000000002,0.4324649705,6549.0,323.0
0.6330535183566437,0.028433602000000002,0.160072989,0.4164030595,6549.0,323.0
0.664414366217247,0.132753467,0.142189821,0.389118409,6549.0,323.0
0.7231576830644608,0.192897903,0.12946661,0.338126575,6549.0,323.0
0.760990991995534,0.28639593,0.116125331,0.281045753,6549.0,323.0
0.768558477223413,0.368226372,0.114931681,0.246307105,6549.0,323.0
0.764932927776992,0.503234201,0.130461492,0.244824485,6549.0,323.0
0.767335146937366,0.615334551,0.162306354,0.249232807,6549.0,323.0
0.7679194094495084,0.679070885,0.19222106,0.286799187,6549.0,323.0
0.7692918456361344,0.7381248685,0.28224599699999997,0.3125052105,6549.0,323.0
0.7709289866311015,0.632223392,0.35463827000000003,0.35289044849999995,6549.0,323.0
0.768933361053108,0.481826935,0.345608797,0.43527334,6549.0,323.0
0.7674872587313851,0.399129722,0.319007124,0.533902313,6549.0,323.0
0.7661838499860933,0.300707452,0.28593912,0.604428422,6549.0,323.0
0.7628276906399584,0.201706319,0.252181956,0.642135865,6549.0,323.0
0.756187026698116,0.121942785,0.224199009,0.624808094,6549.0,323.0
0.7133695046928801,0.0433517135,0.215802775,0.587139853,6549.0,323.0
0.6458742521985767,0.000708584,0.21192563250000002,0.593670056,6549.0,323.0
0.632503947673778,0.001330566,0.224353787,0.565557819,6549.0,323.0
0.6309165006376869,0.0039468545,0.25102709500000003,0.5589289905,6549.0,323.0
0.651059537880893,0.071031037,0.2805210295,0.5752776945,6549.0,323.0
0.7215758922193394,0.17196517,0.274659664,0.566449494,6549.0,323.0
0.7603137302800426,0.264526171,0.278921111,0.533579455,6549.0,323.0
0.7733860116745471,0.352795932,0.313288583,0.490354357,6549.0,323.0
0.7708699691007243,0.453774731,0.351893076,0.436622509,6549.0,323.0
0.771778710706072,0.542028323,0.379852031,0.392530056,6549.0,323.0
0.7731727995149349,0.605927065,0.394049824,0.321887355,6549.0,323.0
0.7777550102738844,0.6398930389999999,0.435304822,0.290507,6549.0,323.0
0.7816440101055677,0.6053604164999999,0.464601685,0.256703919,6549.0,323.0
0.7789196303704571,0.518402641,0.46924965,0.256746601,6549.0,323.0
0.7788364279690428,0.441232895,0.448062898,0.247667568,6549.0,323.0
0.7737087403329067,0.32956096,0.405643434,0.228229051,6549.0,323.0
0.7683069294637385,0.238537296,0.343850407,0.20071403,6549.0,323.0
0.7608247292653868,0.165848353,0.290303294,0.177786365,6549.0,323.0
0.7164903262338358,0.0683340635,0.2307082205,0.160956174,6549.0,323.0
0.6457842818771043,0.002128189,0.17605601999999998,0.1502857575,6549.0,323.0
0.632177243465572,0.0027845465,0.135880645,0.1459995595,6549.0,323.0
0.6341850324118734,0.020912658,0.11057803399999999,0.13957835600000001,6549.0,323.0
0.6658127147213194,0.115011871,0.094113127,0.129739078,6549.0,323.0
0.7217784079214358,0.173071204,0.086993015,0.129873504,6549.0,323.0
0.7621375562282666,0.258998723,0.090167966,0.148341817,6549.0,323.0
0.7737998462003163,0.333296237,0.094620485,0.187839689,6549.0,323.0
0.7722424288970963,0.438577853,0.114227244,0.260849642,6549.0,323.0
0.7738768013387007,0.5799505675,0.125493876,0.345127547,6549.0,323.0
0.7838984718132189,0.6777407655000001,0.1525736765,0.406176753,6549.0,323.0
0.7912069318263698,0.6352776535,0.19772009699999998,0.43174709,6549.0,323.0
0.7893640803578993,0.502510105,0.194057348,0.417659487,6549.0,323.0
0.787186668227616,0.412103549,0.192563518,0.42443637,6549.0,323.0
0.7828344000326991,0.324508017,0.19748575,0.476984554,6549.0,323.0
0.7761339135509852,0.217207686,0.201721419,0.527983732,6549.0,323.0
0.7637771818383363,0.148817893,0.192034017,0.529287946,6549.0,323.0
0.7190789462021039,0.057604457,0.17356352949999998,0.497142191,6549.0,323.0
0.6370397530629337,0.001874315,0.108291531,0.434901118,6549.0,323.0
0.6155152638167091,0.0006877845,0.104263621,0.3902295295,6549.0,323.0
0.6044488548370264,0.003621578,0.09071101200000001,0.32408278349999997,6549.0,323.0
0.6087703601543305,0.074382057,0.08317142050000001,0.27392846800000004,6549.0,323.0
0.6172761673068442,0.167643838,0.075275345,0.259070483,6549.0,323.0
0.6466668042383089,0.256976338,0.071849009,0.259700309,6549.0,323.0
0.672551394730414,0.348760421,0.080068099,0.255545728,6549.0,323.0
0.6963838024981961,0.43870294,0.088793998,0.246041614,6549.0,323.0
0.7084534434284226,0.515643584,0.1005608,0.234195161,6549.0,323.0
0.7143772326431959,0.5936998680000001,0.12539734,0.22738526650000002,6549.0,323.0
0.7174618012122023,0.5397688169999999,0.1703493565,0.247137494,6549.0,323.0
0.7223517136475481,0.424810905,0.17425481199999998,0.26080982750000004,6549.0,323.0
0.7223321910800192,0.311652326,0.154736427,0.264222205,6549.0,323.0
0.7171800822682838,0.237015377,0.143650968,0.265400569,6549.0,323.0
0.711161684659585,0.177189455,0.121199476,0.261206023,6549.0,323.0
0.7036856602737163,0.109024589,0.0942163725,0.24846270850000002,6549.0,323.0
0.6650336036685138,0.0065229065,0.0636385085,0.20271004850000002,6549.0,323.0
0.6155186950997815,0.0,0.0469976495,0.1468682625,6549.0,323.0
0.6048487515356897,0.003195469,0.038561855000000006,0.12847281649999998,6549.0,323.0
0.6089559561598332,0.065599339,0.039792563,0.1537952165,6549.0,323.0
0.6175445160930738,0.148922516,0.041257314,0.180840286,6549.0,323.0
0.6441254884670037,0.220220647,0.046419695,0.190055181,6549.0,323.0
0.6718671760097942,0.304944156,0.05486644,0.198179947,6549.0,323.0
0.6965063818137291,0.4248591815,0.090482793,0.240632613,6549.0,323.0
0.7044859977307141,0.485065596,0.13872396199999998,0.31759053800000003,6549.0,323.0
0.7065051928766298,0.46045391,0.178026947,0.364231796,6549.0,323.0
0.7038845081810752,0.3684216045,0.21546233250000002,0.39025343,6549.0,323.0
0.7036453843253256,0.2556196935,0.23910591949999999,0.39017325,6549.0,323.0
0.7029480323728883,0.13107201899999998,0.21305591299999999,0.3513849665,6549.0,323.0
0.6943431678390659,0.067464611,0.213482945,0.338702155,6549.0,323.0
0.6885172526188634,0.0227115825,0.242432268,0.37028254650000003,6549.0,323.0
0.6458543270227493,0.0,0.247364887,0.3906404,6549.0,323.0
0.6320294624031033,0.0,0.24990437,0.394793135,6549.0,323.0
0.6343041092008903,0.006056412000000001,0.2699621975,0.4107711605,6549.0,323.0
0.6657224132420951,0.021737608,0.274736269,0.386645708,6549.0,323.0
0.72193492106914,0.039186564,0.272048834,0.369381061,6549.0,323.0
0.7608169202383753,0.063625201,0.272579987,0.3608907,6549.0,323.0
0.7710254409343721,0.109524229,0.276511572,0.357815623,6549.0,323.0
0.7665285858270845,0.168038287,0.299178141,0.372438672,6549.0,323.0
0.7633336727613997,0.259548805,0.3233193955,0.401722294,6549.0,323.0
0.7635256817123597,0.348123833,0.334177454,0.419070687,6549.0,323.0
0.7628391442661677,0.3693903135,0.364043256,0.427819445,6549.0,323.0
0.7603939984456669,0.370812,0.387970507,0.47047454,6549.0,323.0
0.7573870715616038,0.299822347,0.381691483,0.4859919105,6549.0,323.0
0.7547584829858478,0.203257588,0.368304536,0.472776867,6549.0,323.0
0.7485510580885738,0.112828785,0.3369851315,0.4395894505,6549.0,323.0
0.709432325032605,0.035915573,0.30488042699999995,0.386635089,6549.0,323.0
0.6534561250813521,0.001072577,0.280299606,0.378430019,6549.0,323.0
0.6356414519854562,0.0,0.26791867999999996,0.37588723199999996,6549.0,323.0
0.6306947224894726,0.002727312,0.258704723,0.362769942,6549.0,323.0
0.6504527947485828,0.038085665,0.2377667735,0.3230946175,6549.0,323.0
0.7225765921281859,0.086515901,0.218048363,0.279092434,6549.0,323.0
0.7613815410987438,0.142976921,0.202130079,0.257249244,6549.0,323.0
0.771656084171047,0.212510099,0.189103001,0.253023379,6549.0,323.0
0.764195276059315,0.28595366,0.187391727,0.261057962,6549.0,323.0
0.7629024689183495,0.364904335,0.191194335,0.269353211,6549.0,323.0
0.764191134827041,0.45998929850000003,0.21927096899999998,0.27199788550000004,6549.0,323.0
0.7669166505222949,0.5206625229999999,0.2878413095,0.3100508425,6549.0,323.0
0.7650943157159176,0.424418099,0.32312870250000003,0.32876180850000003,6549.0,323.0
0.7596037419359669,0.3025047715,0.303790138,0.300541847,6549.0,323.0
0.7539976406988015,0.19269342,0.253183238,0.254716663,6549.0,323.0
0.7454034724153917,0.138177817,0.205901016,0.222037335,6549.0,323.0
0.7104031138786189,0.06561497100000001,0.1746124195,0.18225042,6549.0,323.0
0.645866490391057,0.003914667,0.1425838115,0.1350435725,6549.0,323.0
0.6312303081257407,0.0057940974999999995,0.12107548600000001,0.100818184,6549.0,323.0
0.6331029285843623,0.0337455645,0.109900795,0.07404387800000001,6549.0,323.0
0.6650089457741463,0.096006396,0.09548876,0.066202636,6549.0,323.0
0.722838031128779,0.135003099,0.076235682,0.061786101,6549.0,323.0
0.7611784103006355,0.192624066,0.0669663,0.058716706,6549.0,323.0
0.7720354169881251,0.256991762,0.067250685,0.053004572,6549.0,323.0
0.7663783201495131,0.33021385150000004,0.0707384515,0.047263336,6549.0,323.0
0.7637562629821502,0.40663551600000003,0.0908075645,0.051033202,6549.0,323.0
0.7638802619889834,0.422648825,0.109446103,0.055159909,6549.0,323.0
0.7659274040325545,0.425864688,0.1030028465,0.0448815135,6549.0,323.0
0.7623860272652635,0.394655194,0.102817643,0.036843563,6549.0,323.0
0.756422743087642,0.286534745,0.13304957950000001,0.028362331,6549.0,323.0
0.7535074663377628,0.160342117,0.152463566,0.017482966,6549.0,323.0
0.7455856849786231,0.109073196,0.168701325,0.024338577,6549.0,323.0
0.7096935749481277,0.062243065,0.212530165,0.0593697205,6549.0,323.0
0.6532068964614557,0.008129968,0.198355445,0.099682849,6549.0,323.0
0.635526279917048,0.0041294125000000004,0.24396347200000001,0.1924531765,6549.0,323.0
0.6313962867105247,0.0199702715,0.29789768650000004,0.29551039349999997,6549.0,323.0
0.6513641398461748,0.048334356,0.380803515,0.3741028395,6549.0,323.0
0.721959768048578,0.073293428,0.457243657,0.467442139,6549.0,323.0
0.7608169202383753,0.099934078,0.542049667,0.547772355,6549.0,323.0
0.7715255069505352,0.111181264,0.619255569,0.603960157,6549.0,323.0
0.7656833109465999,0.138472174,0.681922866,0.663587036,6549.0,323.0
0.7634358062440769,0.1423911835,0.7404087055,0.7031506605,6549.0,323.0
0.762655346329209,0.1323648665,0.7904338479999999,0.7326769655,6549.0,323.0
0.761561434315094,0.10540873649999999,0.810974892,0.791988567,6549.0,323.0
0.7573637859319415,0.095031536,0.8234246725,0.8126442025,6549.0,323.0
0.7541546745035339,0.105424298,0.839037095,0.815246626,6549.0,323.0
0.7558311685957706,0.080374188,0.860354767,0.861284375,6549.0,323.0
0.7488329425078166,0.053498064,0.871561594,0.90750909,6549.0,323.0
0.7234448687000727,0.036513873,0.878802775,0.920663219,6549.0,323.0
0.6970406658074265,0.010584261,0.879403479,0.868583357,6549.0,323.0
0.6459132739309916,0.003691005,0.8557359085,0.8561209125,6549.0,323.0
0.6313239462419505,0.005891306,0.8216565425,0.796909224,6549.0,323.0
0.6331180261884604,0.0141340865,0.76316188,0.7947630404999999,6549.0,323.0
0.6650089457741463,0.069056899,0.731044408,0.795217657,6549.0,323.0
0.722838031128779,0.111056316,0.714696029,0.794891514,6549.0,323.0
0.7612060494431819,0.180271711,0.728238853,0.80620311,6549.0,323.0
0.7720030447128327,0.280592011,0.745049409,0.802998622,6549.0,323.0
0.7661119591382068,0.358383322,0.765174204,0.796239185,6549.0,323.0
0.7632065974460948,0.44897702949999996,0.760241469,0.7898303185,6549.0,323.0
0.7634836072812191,0.5418796485,0.740558279,0.805955228,6549.0,323.0
0.7629544109806625,0.5492342210000001,0.7615777640000001,0.788510824,6549.0,323.0
0.7575362014861349,0.43278511799999997,0.7518966705000001,0.7789778985,6549.0,323.0
0.7547584829858478,0.293301105,0.717117022,0.763998452,6549.0,323.0
0.7515972672406691,0.208985092,0.660201285,0.726704826,6549.0,323.0
0.7462852848273948,0.146332566,0.592900835,0.690541789,6549.0,323.0
0.7102125956552998,0.0724053615,0.529814268,0.697715246,6549.0,323.0
0.6294495507032216,0.003895204,0.448727902,0.7916422115,6549.0,323.0
0.6064447173408911,0.006062868000000001,0.4122692215,0.797902465,6549.0,323.0
0.6044525936681047,0.035323998,0.3751784255,0.7899126430000001,6549.0,323.0
0.6139002248575632,0.1543524255,0.3341205985,0.8181150644999999,6549.0,323.0
0.6442811968123164,0.294208188,0.347242213,0.833496474,6549.0,323.0
0.6665875658718123,0.365027463,0.348984665,0.839712317,6549.0,323.0
0.6890539978250204,0.448608686,0.338416007,0.841858095,6549.0,323.0
0.6942585931729461,0.5253703064999999,0.3151977805,0.80648986,6549.0,323.0
0.6967082822127106,0.5469402640000001,0.30137133250000003,0.7504860545,6549.0,323.0
0.6998272816611705,0.5135714065,0.295130913,0.655951814,6549.0,323.0
0.7020323331411029,0.444767089,0.296493324,0.562049422,6549.0,323.0
0.703242032733844,0.371737181,0.292558804,0.472450026,6549.0,323.0
0.7002988090863093,0.304974179,0.286319951,0.406735133,6549.0,323.0
0.6974681306122954,0.202810585,0.27526675,0.37067926,6549.0,323.0
0.6935039507223347,0.141330963,0.264892901,0.359559361,6549.0,323.0
0.6922373632397184,0.095955782,0.265888052,0.342630204,6549.0,323.0
0.660870338945323,0.0139179755,0.25979497149999997,0.3349237155,6549.0,323.0
0.6152933197789643,0.000888597,0.2619867255,0.3133916565,6549.0,323.0
0.6036243093134517,0.011939710000000001,0.2829916755,0.2822460095,6549.0,323.0
0.6076593391514484,0.072366018,0.28298170850000004,0.2707321245,6549.0,323.0
0.6176456556882894,0.130254315,0.273242354,0.274429977,6549.0,323.0
0.6441875352934635,0.173227335,0.273541401,0.277322688,6549.0,323.0
0.6683262960826826,0.214635896,0.297618866,0.278975834,6549.0,323.0
0.691732943089362,0.282994189,0.320869853,0.288748784,6549.0,323.0
0.6943357373964011,0.318155656,0.333706052,0.318300014,6549.0,323.0
0.6939900078750515,0.378728254,0.338527989,0.35255198,6549.0,323.0
0.6952979598396068,0.4246245945,0.3364158135,0.415666153,6549.0,323.0
0.6953341894089132,0.379799707,0.28921368950000004,0.41191400749999996,6549.0,323.0
0.696024584356222,0.322394965,0.25134111,0.384068377,6549.0,323.0
0.698461447297969,0.279088076,0.243884883,0.37565431,6549.0,323.0
0.6964681882863485,0.215063683,0.241205784,0.360245534,6549.0,323.0
0.6971925878950661,0.142074932,0.229377616,0.409647679,6549.0,323.0
0.6921607392590857,0.107128345,0.218920832,0.470610308,6549.0,323.0
0.69330621495827,0.070812078,0.212772796,0.52022216,6549.0,323.0
0.6688155241899574,0.010484953500000001,0.223402835,0.5653466229999999,6549.0,323.0
0.6356906731281047,0.0027048365,0.22570614,0.5618918665,6549.0,323.0
0.6310388196247058,0.0067292805,0.2255765185,0.4885957525,6549.0,323.0
0.6510519417558007,0.0377253045,0.2050887615,0.41778714549999996,6549.0,323.0
0.72193492106914,0.077001204,0.187435634,0.396792937,6549.0,323.0
0.7608169202383753,0.118183448,0.191620416,0.399788857,6549.0,323.0
0.7715255069505352,0.178251503,0.237252808,0.410825672,6549.0,323.0
0.7674291874547717,0.239208014,0.322419841,0.430952318,6549.0,323.0
0.7636048141249439,0.240796032,0.407311849,0.427287311,6549.0,323.0
0.7632720991653732,0.249077681,0.402272609,0.34903110849999996,6549.0,323.0
0.7628541944436709,0.27205647050000004,0.434328249,0.34948422349999997,6549.0,323.0
0.7605525465877861,0.216523932,0.433270067,0.349159688,6549.0,323.0
0.7565515458493561,0.18740243,0.42878912599999996,0.352807842,6549.0,323.0
0.7538523442514352,0.181940428,0.425637898,0.365004019,6549.0,323.0
0.7519587573029293,0.136928567,0.416663687,0.430324545,6549.0,323.0
0.7463308615779486,0.094027937,0.423482386,0.575533264,6549.0,323.0
0.7099946271674016,0.0318056335,0.447459298,0.6666222045,6549.0,323.0
0.6458233038166223,0.0019596615,0.466433902,0.726778986,6549.0,323.0
