Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6315512380942472,0.002682923,0.451817013,0.691673785,6549.0,323.0
0.6336554811367159,0.014078891,0.4436310545,0.6330822625,6549.0,323.0
0.6651718008309669,0.076142262,0.430920191,0.579206136,6549.0,323.0
0.7227989383600233,0.129737168,0.440860257,0.579470417,6549.0,323.0
0.7614837692275077,0.181524387,0.506738661,0.621386556,6549.0,323.0
0.7722537876701159,0.282231811,0.54436203,0.656410599,6549.0,323.0
0.7698873484583606,0.365306874,0.569995441,0.624890852,6549.0,323.0
0.7662533744747101,0.414453918,0.618848263,0.637822879,6549.0,323.0
0.7643729922085685,0.4230860555,0.6315572955,0.635322555,6549.0,323.0
0.7631399835835223,0.392283154,0.673114651,0.6611111785,6549.0,323.0
0.7594218135180988,0.364794083,0.7116457,0.7194899025,6549.0,323.0
0.7553566122887551,0.291672309,0.720907795,0.737203352,6549.0,323.0
0.7538523442514352,0.234685129,0.729413208,0.759786979,6549.0,323.0
0.7519742809179687,0.173229664,0.717082433,0.781755581,6549.0,323.0
0.7470976199702729,0.124435896,0.700725137,0.788246048,6549.0,323.0
0.7112592272893008,0.050484975499999994,0.681586528,0.775256677,6549.0,323.0
0.645343896328131,0.0019083005,0.629608645,0.734949054,6549.0,323.0
0.6307110504926973,0.002540705,0.5683809885,0.7642533254999999,6549.0,323.0
0.6326795339754268,0.022469021,0.5289573865,0.763428722,6549.0,323.0
0.6646314114398182,0.107392741,0.491219553,0.753347883,6549.0,323.0
0.723009310308623,0.150850793,0.476345653,0.758262279,6549.0,323.0
0.7617795682783165,0.206965441,0.4997368,0.776468463,6549.0,323.0
0.7721117096039027,0.28103175,0.501151348,0.780099224,6549.0,323.0
0.7710772175213607,0.361678885,0.496305138,0.785769017,6549.0,323.0
0.7719192272154064,0.392692651,0.48160874,0.785805008,6549.0,323.0
0.7713374733423186,0.3622198735,0.4111736915,0.7515705465,6549.0,323.0
0.7709255081285372,0.28330023449999997,0.3824876155,0.7385581315,6549.0,323.0
0.7686448977988773,0.2432664585,0.351059816,0.736454462,6549.0,323.0
0.7655361683827859,0.215608361,0.345341845,0.733103431,6549.0,323.0
0.7634552107628764,0.208491709,0.347784662,0.725490981,6549.0,323.0
0.7582462608665512,0.147742857,0.346099318,0.705415534,6549.0,323.0
0.7517903647251774,0.088891945,0.340449981,0.679357497,6549.0,323.0
0.7180285757370246,0.041161029,0.2973366295,0.6095529854999999,6549.0,323.0
0.6475042702988849,0.00057285,0.260196541,0.5140427795,6549.0,323.0
0.6327345759559574,0.0,0.27146471650000004,0.410364274,6549.0,323.0
0.6357699471991642,0.012130979,0.2768558555,0.3122243575,6549.0,323.0
0.665572052297128,0.069529715,0.25147836,0.235860754,6549.0,323.0
0.7236538683839673,0.100299916,0.237212535,0.195613155,6549.0,323.0
0.7670058874919227,0.175891908,0.244706723,0.177599441,6549.0,323.0
0.7745685923675639,0.231043706,0.274943352,0.185081439,6549.0,323.0
0.7726822937890412,0.288065458,0.289491649,0.201482753,6549.0,323.0
0.7706620575361721,0.359243045,0.298714209,0.222946968,6549.0,323.0
0.77119735923418,0.4363749205,0.308841076,0.2116912825,6549.0,323.0
0.7711847462451846,0.4578377775,0.34543698349999996,0.20690725,6549.0,323.0
0.7677202773967864,0.361890002,0.393719777,0.2247250065,6549.0,323.0
0.7607012507084787,0.293524242,0.431113205,0.25615604,6549.0,323.0
0.7620587079610455,0.220280921,0.445513343,0.278868247,6549.0,323.0
0.7581974185153526,0.159693145,0.43783184,0.296691663,6549.0,323.0
0.7515696276839166,0.118398226,0.430510703,0.298062193,6549.0,323.0
0.7279036247189633,0.076975813,0.421234512,0.326564994,6549.0,323.0
0.7028797855028903,0.011625045,0.430120383,0.361873283,6549.0,323.0
0.6456423456764697,0.0005471185,0.4707883695,0.451317703,6549.0,323.0
0.6303933386982408,0.000869426,0.5130302945,0.557619023,6549.0,323.0
0.6327663805618327,0.0093370325,0.521845787,0.6023825915000001,6549.0,323.0
0.6646809165207267,0.053080642,0.51090159,0.579241676,6549.0,323.0
0.7225327190071925,0.071343371,0.516721641,0.548147157,6549.0,323.0
0.7616516411482315,0.110153129,0.550102829,0.525849994,6549.0,323.0
0.7724561140800389,0.161377522,0.59976381,0.543109415,6549.0,323.0
0.7709310690521115,0.220827403,0.634607384,0.581113721,6549.0,323.0
0.7682478172872746,0.270339452,0.667578237,0.598041595,6549.0,323.0
0.7680112963024603,0.32093387,0.672787722,0.625459473,6549.0,323.0
0.7650111133145032,0.34318891549999997,0.730677998,0.6598460235,6549.0,323.0
0.7613526713499676,0.315043293,0.7504710825,0.6494191885,6549.0,323.0
0.7577682973004152,0.242071023,0.731986561,0.620828425,6549.0,323.0
0.7592701517589733,0.19398571,0.719522381,0.643690162,6549.0,323.0
0.7569995511331675,0.123909668,0.689411261,0.678081115,6549.0,323.0
0.7496878253122686,0.083130435,0.665035104,0.705109226,6549.0,323.0
0.714211159412325,0.0324552065,0.6365104385,0.712935288,6549.0,323.0
0.6376515130591469,0.0,0.60506618,0.713456407,6549.0,323.0
0.6150582425094022,0.0,0.612650198,0.772359743,6549.0,323.0
0.6034039744662835,0.000580225,0.6136443505,0.7696868595,6549.0,323.0
0.6076437681098141,0.024047357999999998,0.5905965635,0.7200649294999999,6549.0,323.0
0.6179408392288802,0.058506226,0.536846418,0.666838937,6549.0,323.0
0.6442297988096745,0.106747388,0.536446829,0.619568971,6549.0,323.0
0.6685804467132922,0.153314132,0.541675627,0.577418516,6549.0,323.0
0.6944133078379005,0.210946205,0.529815337,0.553973949,6549.0,323.0
0.6946698248277801,0.264132963,0.523804159,0.560947509,6549.0,323.0
0.6941218629212851,0.314357847,0.488019037,0.581717645,6549.0,323.0
0.6944419412821146,0.291608763,0.5320628365,0.5816948710000001,6549.0,323.0
0.696954245024859,0.272514958,0.542684672,0.5601362535000001,6549.0,323.0
0.6990781765243873,0.275838999,0.523399711,0.537432818,6549.0,323.0
0.6984968486622412,0.216631632,0.512222166,0.511446195,6549.0,323.0
0.6974436622172043,0.173707298,0.498609742,0.463061445,6549.0,323.0
0.6973783025706076,0.113819442,0.474876592,0.424450078,6549.0,323.0
0.6921397729763047,0.071602855,0.437536274,0.398496417,6549.0,323.0
0.6880345087004895,0.0244358285,0.3944044055,0.359450603,6549.0,323.0
0.6289331092572389,0.0005146445,0.328327932,0.3012126465,6549.0,323.0
0.6065851628138847,0.0,0.31609363349999997,0.3332591105,6549.0,323.0
0.6041381949008879,0.0140314735,0.297084053,0.3345074995,6549.0,323.0
0.6141689996547344,0.072342979,0.2685187395,0.343985283,6549.0,323.0
0.6440361334486461,0.135440473,0.253973712,0.377692967,6549.0,323.0
0.665542236087485,0.161081035,0.253374001,0.417489299,6549.0,323.0
0.6886795397991641,0.211959616,0.26118201,0.485740524,6549.0,323.0
0.6945887050544788,0.259596501,0.274162837,0.531527328,6549.0,323.0
0.6960699243880076,0.2804234295,0.2608505275,0.542946994,6549.0,323.0
0.6990944336983742,0.2363316335,0.31465135099999997,0.6658790075,6549.0,323.0
0.7003598145987127,0.1619181785,0.32557733899999997,0.7212995950000001,6549.0,323.0
0.7025198097780169,0.128547796,0.330852339,0.784637261,6549.0,323.0
0.7019606788048816,0.080141126,0.320066713,0.79462324,6549.0,323.0
0.7008076778098427,0.058435461,0.295581865,0.788824933,6549.0,323.0
0.6938597613980853,0.0200040295,0.2932965295,0.7764984075000001,6549.0,323.0
0.668799101333543,0.0017560955,0.295178583,0.748231801,6549.0,323.0
0.635949319758486,0.00068693,0.3166001405,0.7440203009999999,6549.0,323.0
0.631519646597394,0.0027722305000000003,0.330125575,0.7275982015,6549.0,323.0
0.6515788897458168,0.0179999705,0.313675948,0.7096291665000001,6549.0,323.0
0.7219663468835658,0.053599895,0.273014588,0.703564436,6549.0,323.0
0.7603146295214176,0.106619826,0.270813446,0.710259794,6549.0,323.0
0.7705842033635156,0.127696269,0.279091169,0.737657874,6549.0,323.0
0.7685672799307832,0.188697267,0.29114113,0.757743834,6549.0,323.0
0.7680587425721046,0.214079128,0.30372156,0.791518108,6549.0,323.0
0.7690597262121082,0.267155072,0.2633897785,0.7636194350000001,6549.0,323.0
0.7706642112006258,0.294864702,0.3307379525,0.8327672915,6549.0,323.0
0.7697892375379187,0.328220457,0.4248076415,0.848983878,6549.0,323.0
0.7674898143828286,0.316597415,0.452914418,0.84752788,6549.0,323.0
0.7665593965454982,0.258285458,0.457397633,0.84400637,6549.0,323.0
0.7642290682330106,0.201315577,0.444449228,0.839142174,6549.0,323.0
0.7566290686571576,0.146911706,0.442712565,0.832080579,6549.0,323.0
0.7295321280676785,0.103444773,0.426353989,0.819645377,6549.0,323.0
0.7001072259391878,0.014507657,0.407805691,0.808929266,6549.0,323.0
0.6458613314544726,0.0006805875,0.386628399,0.7971811055,6549.0,323.0
0.6320294624031033,0.0028303860000000003,0.35589287150000004,0.779559345,6549.0,323.0
0.6339466423221745,0.018650311500000002,0.32603844800000004,0.752533645,6549.0,323.0
0.6657224132420951,0.099776636,0.318923513,0.732732263,6549.0,323.0
0.7215946338013259,0.148406989,0.301064963,0.742592062,6549.0,323.0
0.760167960809346,0.225824259,0.291706088,0.762393543,6549.0,323.0
0.7697332961089101,0.343014597,0.291267367,0.776558496,6549.0,323.0
0.7686953019140578,0.468563804,0.302175947,0.78534166,6549.0,323.0
0.7690897321281307,0.594357689,0.3209684,0.799670089,6549.0,323.0
0.770818334172211,0.67181539,0.347792286,0.814062816,6549.0,323.0
0.7717793734357817,0.747149685,0.401740019,0.81420126,6549.0,323.0
0.7734561278565327,0.788947979,0.4655273,0.8003251545,6549.0,323.0
0.7734153076413679,0.674893933,0.4805078,0.772680627,6549.0,323.0
0.7719461568229572,0.571721772,0.474784105,0.766358375,6549.0,323.0
0.7696425211921494,0.480098082,0.471161782,0.786065297,6549.0,323.0
0.7678286817522395,0.37063654,0.471388192,0.782209696,6549.0,323.0
0.7655890811370208,0.263935914,0.459440036,0.755176305,6549.0,323.0
0.7572914690731134,0.184367799,0.442650695,0.727469179,6549.0,323.0
0.7298351210494868,0.134194718,0.419043908,0.706014641,6549.0,323.0
0.7004059120062947,0.031602978,0.395924668,0.695028875,6549.0,323.0
0.6458613314544726,0.003501374,0.3851959355,0.707209127,6549.0,323.0
0.6317280075755307,0.0029505879999999996,0.354584998,0.6524541779999999,6549.0,323.0
0.6337552956867181,0.0241461665,0.3204604865,0.5867332845,6549.0,323.0
0.6657224132420951,0.110744683,0.298784808,0.506889909,6549.0,323.0
0.7215758922193394,0.145363628,0.284207447,0.473493544,6549.0,323.0
0.7603146295214176,0.23107742,0.270905197,0.442570112,6549.0,323.0
0.7716819728787476,0.292681402,0.257428121,0.412609226,6549.0,323.0
0.768940128766063,0.421642003,0.248058073,0.40058192,6549.0,323.0
0.7689846169830685,0.510658536,0.250938765,0.387212398,6549.0,323.0
0.7715104567730322,0.579750794,0.257133177,0.329973432,6549.0,323.0
0.7782551235095394,0.649510104,0.29655482850000003,0.303771259,6549.0,323.0
0.7832186074338954,0.64376424,0.345359514,0.252041982,6549.0,323.0
0.7818564172556857,0.542139262,0.352467677,0.23034249,6549.0,323.0
0.7787113878552561,0.435231716,0.353593912,0.231489399,6549.0,323.0
0.7719486176212109,0.333648904,0.342143445,0.194637328,6549.0,323.0
0.7682424690585167,0.227251702,0.307974314,0.180935406,6549.0,323.0
0.7609834194801877,0.160941446,0.2866555,0.186953866,6549.0,323.0
0.7312938123362529,0.107306488,0.265562331,0.199003269,6549.0,323.0
0.6782206549373339,0.006532429,0.23036248450000002,0.219269379,6549.0,323.0
0.6358280895121184,0.0,0.1839904525,0.237445592,6549.0,323.0
0.631436941243262,0.0018925654999999999,0.170905265,0.298449923,6549.0,323.0
0.6513991624189972,0.034135377,0.179431006,0.321584537,6549.0,323.0
0.7217784079214358,0.082903923,0.196450588,0.310885156,6549.0,323.0
0.763065371194662,0.134957758,0.190482043,0.310172093,6549.0,323.0
0.7745259974864981,0.194822531,0.242894085,0.29828886,6549.0,323.0
0.7721493824742552,0.254897515,0.342667952,0.271454716,6549.0,323.0
0.7716498843346121,0.274876242,0.408754766,0.250116514,6549.0,323.0
0.7746017218115497,0.295108705,0.442315765,0.250566975,6549.0,323.0
0.775664232035191,0.312958707,0.516833205,0.353828183,6549.0,323.0
0.7773759618092726,0.292796891,0.5726546365,0.48654899949999997,6549.0,323.0
0.7791494070449593,0.287386483,0.630360748,0.480472698,6549.0,323.0
0.7747067425176283,0.305955252,0.644734174,0.481257996,6549.0,323.0
0.7707410950955664,0.309350674,0.645018785,0.484797228,6549.0,323.0
0.7682018619523742,0.262036333,0.630000557,0.498491905,6549.0,323.0
0.7655890811370208,0.178787811,0.588071264,0.507536753,6549.0,323.0
0.7574795973274165,0.148624261,0.540453758,0.507768759,6549.0,323.0
0.7298351210494868,0.113308077,0.52073677,0.509757624,6549.0,323.0
0.7004059120062947,0.026356866,0.508224472,0.50049974,6549.0,323.0
0.6526384417097161,0.003994075,0.502123119,0.461369075,6549.0,323.0
0.635980627109976,0.00126828,0.432364101,0.4025624095,6549.0,323.0
0.6308912514641563,0.0050156235,0.38868515800000003,0.426324559,6549.0,323.0
0.6504691701784023,0.0667489955,0.370346889,0.460216799,6549.0,323.0
0.72193492106914,0.15631559,0.375610315,0.427889908,6549.0,323.0
0.7604911152715441,0.226772384,0.372450752,0.402533202,6549.0,323.0
0.7691727452373717,0.311197985,0.378303749,0.387376905,6549.0,323.0
0.7685672799307832,0.408388456,0.379037938,0.367557191,6549.0,323.0
0.7681786713830047,0.479536357,0.392602352,0.377022797,6549.0,323.0
0.7701720724673067,0.5654028845,0.453256318,0.47608185999999997,6549.0,323.0
0.7719853914572914,0.6180832915000001,0.5002626145,0.514537865,6549.0,323.0
0.7705699813910467,0.5407117225,0.4984117765,0.5708456165,6549.0,323.0
0.7686067989175834,0.442658185,0.444097239,0.561822352,6549.0,323.0
0.7666891221583331,0.351659118,0.404179176,0.546113796,6549.0,323.0
0.7642290682330106,0.247465384,0.379861138,0.547379511,6549.0,323.0
0.7560122922112475,0.155745033,0.363657299,0.534369948,6549.0,323.0
0.7274512648867524,0.114950029,0.339824706,0.50415289,6549.0,323.0
0.6974356166785275,0.019147617,0.302152022,0.470470864,6549.0,323.0
0.6375559105706564,0.001658845,0.237464668,0.444753176,6549.0,323.0
0.615258297206142,0.0,0.22613451950000002,0.433870191,6549.0,323.0
0.6037662691238321,0.0058953635,0.202058717,0.393927711,6549.0,323.0
0.6075253066239121,0.091481304,0.18828971,0.347261586,6549.0,323.0
0.617742109784457,0.198303522,0.161214429,0.315692308,6549.0,323.0
0.6434866572047642,0.291758007,0.135510461,0.29577054,6549.0,323.0
0.6677176600286389,0.386009204,0.124720057,0.285236188,6549.0,323.0
0.693348526108179,0.519731223,0.12605457,0.275088124,6549.0,323.0
0.6985139814678571,0.61455865,0.124411766,0.262944363,6549.0,323.0
0.6995968424640615,0.706464322,0.10638913,0.262783651,6549.0,323.0
0.7011876731495272,0.775154041,0.108745827,0.2801828205,6549.0,323.0
0.7053801628031982,0.754444416,0.112788773,0.3027580955,6549.0,323.0
0.7082012333532445,0.638212867,0.115609236,0.339940318,6549.0,323.0
0.7098613994422566,0.570686441,0.121461571,0.380646028,6549.0,323.0
0.7082111722278608,0.446251422,0.133182355,0.408795555,6549.0,323.0
0.7076493907500926,0.318185516,0.140790881,0.404116751,6549.0,323.0
0.7038222720624419,0.225633306,0.156617056,0.368129184,6549.0,323.0
0.6977847538732037,0.162974854,0.153436293,0.321131273,6549.0,323.0
0.6849829987462313,0.035385206,0.137182927,0.272068925,6549.0,323.0
0.6328933138044561,0.001387838,0.09585490099999999,0.22579862150000002,6549.0,323.0
0.6105962919262075,0.0012534045,0.1012663275,0.164379682,5465.0,269.0
0.6081478571024188,0.0418763395,0.1140764645,0.1408981795,5465.0,269.0
0.6149919364019386,0.187032028,0.11249229,0.145920291,5465.0,269.0
0.6237946781511982,0.256895106,0.090730906,0.159421831,5465.0,269.0
0.6533615639069181,0.378421461,0.069961111,0.175720121,5465.0,269.0
0.6856711930166977,0.51425322,0.071323447,0.173411574,5465.0,269.0
0.7139239267643244,0.649228788,0.079121013,0.163173821,5465.0,269.0
0.7277752713708338,0.77121432,0.083798157,0.157771569,5465.0,269.0
0.7357006969149651,0.859761457,0.069794759,0.122812966,5465.0,269.0
0.7428551047857683,0.912608783,0.076305493,0.1065200925,5465.0,269.0
0.7502028234572053,0.837799666,0.072853594,0.10973774550000001,5465.0,269.0
0.7559209494179667,0.698133446,0.088649186,0.106729151,5465.0,269.0
0.7572748097050337,0.594681842,0.096965579,0.092927362,5465.0,269.0
0.7520656709307415,0.461662024,0.110902642,0.077860084,5465.0,269.0
0.7496077940725155,0.333437447,0.128898197,0.075425187,5465.0,269.0
0.7414237689103916,0.237731392,0.1437471,0.086280179,5465.0,269.0
0.7216084537868053,0.10994027399999999,0.14153937900000002,0.1227643225,5465.0,269.0
0.6467397364002521,0.004769675,0.11533563250000001,0.1744364215,5465.0,269.0
0.6326966665739397,0.0076577735,0.12409336800000001,0.179048018,5465.0,269.0
0.6340383160661041,0.059353749,0.117324288,0.1846366315,5465.0,269.0
0.666149878046964,0.200574543,0.102930035,0.210999947,5465.0,269.0
0.7229750923310889,0.270518051,0.088600472,0.219297983,5465.0,269.0
0.7721433247105017,0.395886865,0.065965999,0.220960098,5465.0,269.0
0.7898902239597301,0.554945999,0.073397319,0.232932411,5465.0,269.0
0.794432466111192,0.691495551,0.102731984,0.259314459,5465.0,269.0
0.7970271676600627,0.809581153,0.125086429,0.27994796,5465.0,269.0
0.7996879392189374,0.889786507,0.129019357,0.304277765,5465.0,269.0
0.8054703128901044,0.9118922764999999,0.1550106865,0.32719973449999995,5465.0,269.0
0.8077590397947817,0.854081893,0.185027169,0.461482505,5465.0,269.0
0.80670552198489,0.785557936,0.212571502,0.497516824,5465.0,269.0
0.8037665576183589,0.679832761,0.238299889,0.449362688,5465.0,269.0
0.7997978343020316,0.557696139,0.269779354,0.369112998,5465.0,269.0
0.7957544275605031,0.422996187,0.292017382,0.389038092,5465.0,269.0
0.7928466997162241,0.282152622,0.296878071,0.476137999,5465.0,269.0
0.7858238159410055,0.20961428,0.285133252,0.515683702,5465.0,269.0
0.7502721350439027,0.147108173,0.26472608,0.490191519,5465.0,269.0
0.7112375038378264,0.040291004,0.239458638,0.468802994,5465.0,269.0
0.6467105350795179,0.0047284805,0.211663721,0.4357361915,5465.0,269.0
0.6327618133186171,0.0071206785,0.18921076050000002,0.43576882,5465.0,269.0
0.6344142886364503,0.031250364,0.18275030250000002,0.38799800900000003,5465.0,269.0
0.6663152415357362,0.10494321,0.170229226,0.352734297,5465.0,269.0
0.7229070349603673,0.15417613,0.148584356,0.330844395,5465.0,269.0
0.7680872337365342,0.226553589,0.135989836,0.315127838,5465.0,269.0
0.787749159654586,0.344721352,0.142666114,0.308264963,5465.0,269.0
0.7915730127415916,0.427278746,0.145816034,0.296628914,5465.0,269.0
0.794941145956758,0.501423224,0.146475403,0.277009739,5465.0,269.0
0.8002140826136654,0.5783668795,0.14358500200000002,0.25653216,5465.0,269.0
0.8112371629462318,0.628081954,0.200931744,0.2496551525,5465.0,269.0
0.8160289176558502,0.5447507389999999,0.230021789,0.1991411585,5465.0,269.0
0.8155124762098673,0.412832603,0.23225078,0.178059493,5465.0,269.0
0.806742153955392,0.319091011,0.228012471,0.163767555,5465.0,269.0
0.7990830894225671,0.228365568,0.228255041,0.163360808,5465.0,269.0
0.7878547006034866,0.163678073,0.238617785,0.170410328,5465.0,269.0
0.75336709190111,0.114594187,0.239150393,0.171292256,5465.0,269.0
0.6856355551407604,0.007568504,0.20946916799999998,0.177358789,5465.0,269.0
0.6364847161025806,0.0,0.1720981865,0.1725149365,5465.0,269.0
0.6319008251167137,0.0020193965,0.1551584295,0.206591232,5465.0,269.0
0.651828141975459,0.0636053305,0.1363733445,0.227788901,5465.0,269.0
0.7229750923310889,0.151746135,0.111100088,0.208342857,5465.0,269.0
0.7698048560061478,0.231308284,0.097919023,0.21290229,5465.0,269.0
0.7885679787792621,0.338996209,0.092130606,0.226415436,5465.0,269.0
0.7915980017937111,0.437772711,0.093368213,0.238964575,5465.0,269.0
0.7950416700417557,0.536601878,0.098737443,0.258686572,5465.0,269.0
0.8017753808206453,0.624074684,0.094442408,0.274338851,5465.0,269.0
0.8152580418481006,0.6823596985,0.11288511100000001,0.32073967999999997,5465.0,269.0
0.8274355426599032,0.6396960515,0.1435758185,0.372146038,5465.0,269.0
0.8266477705582028,0.53552113,0.162215097,0.405683231,5465.0,269.0
0.822918810010486,0.451661505,0.169771167,0.432893046,5465.0,269.0
0.8167536016170339,0.335304372,0.171987322,0.447020862,5465.0,269.0
0.8076375017933052,0.256149714,0.173074633,0.448909936,5465.0,269.0
0.7891862223430672,0.175223457,0.171438849,0.423484591,5465.0,269.0
0.7379140072496997,0.073468286,0.1527593595,0.399725596,5465.0,269.0
0.6466971413120832,0.000998191,0.1097932155,0.35017953999999996,5465.0,269.0
0.6327652207848407,0.001213802,0.09517374449999999,0.279897437,5465.0,269.0
0.6345796757349684,0.0304050435,0.095877557,0.2264912905,5465.0,269.0
0.6665310565662836,0.154758328,0.101034746,0.199200264,5465.0,269.0
0.72349470473163,0.216956862,0.08439391,0.1891361,5465.0,269.0
0.7655852000261579,0.318847869,0.082475174,0.188680611,5465.0,269.0
0.7801518578028578,0.447097364,0.109845978,0.198100182,5465.0,269.0
0.784671287969297,0.573617842,0.131737059,0.208207807,5465.0,269.0
0.7885572351022544,0.689550787,0.16119942,0.23435759,5465.0,269.0
0.7936406714472564,0.753149047,0.2000620135,0.243269793,5465.0,269.0
0.7960133109096525,0.721064409,0.2415005075,0.2691940015,5465.0,269.0
0.7963515155493537,0.650549221,0.283081978,0.297563653,5465.0,269.0
0.7942692086531755,0.48961032950000005,0.3282508325,0.30829198199999996,5465.0,269.0
0.7888939730382666,0.330112182,0.35500455,0.336748811,5465.0,269.0
0.7847438891805912,0.21708069,0.363186903,0.420081138,5465.0,269.0
0.7762345797086643,0.152439038,0.366500983,0.481571418,5465.0,269.0
0.7226591081901447,0.059950785,0.373269968,0.4656547,5465.0,269.0
0.6538943807827206,0.004691224,0.370890943,0.468382859,5465.0,269.0
0.6367574898522412,0.002215911,0.3590499835,0.44766909850000003,5465.0,269.0
0.6317530204444991,0.0132967745,0.323746666,0.3871174035,5465.0,269.0
0.651575884473686,0.051246648,0.280338611,0.333927392,5465.0,269.0
0.7230071808752243,0.090945502,0.236209882,0.304081802,5465.0,269.0
0.7657644779393931,0.13415873,0.214288027,0.311067507,5465.0,269.0
0.7801490184202574,0.179118939,0.196065995,0.314913452,5465.0,269.0
0.784797085665983,0.226686955,0.188918076,0.326307774,5465.0,269.0
0.7886024332684614,0.270252612,0.189654554,0.339488494,5465.0,269.0
0.7902878725549561,0.298506984,0.180701453,0.321713976,5465.0,269.0
0.7938622603032972,0.314316124,0.234516872,0.3441282565,5465.0,269.0
0.7966023531527238,0.3518390005,0.2831077525,0.3418489085,5465.0,269.0
0.7950746101935682,0.321825801,0.292908723,0.330722253,5465.0,269.0
0.793044624358256,0.271019772,0.299138902,0.332360316,5465.0,269.0
0.7888939730382666,0.20475986,0.307103301,0.322570885,5465.0,269.0
0.7852343949064847,0.136203484,0.309012189,0.303343711,5465.0,269.0
0.7770734182410487,0.075122701,0.301082817,0.259808523,5465.0,269.0
0.7264194469185894,0.0211341915,0.285074787,0.245451078,5465.0,269.0
0.641139101647677,0.0,0.278466359,0.267224235,5465.0,269.0
0.6192921200476549,0.0,0.284884299,0.22270897150000002,5465.0,269.0
0.6087971476891998,0.0023464885,0.2649376745,0.2105058925,5465.0,269.0
0.6127518857518265,0.0413052185,0.237445746,0.1752136655,5465.0,269.0
0.6237946781511982,0.111100807,0.209895168,0.167785353,5465.0,269.0
0.6493337752194128,0.176644334,0.205904782,0.184174146,5465.0,269.0
0.6774837601812473,0.204727394,0.201503812,0.197714496,5465.0,269.0
0.7104534705672043,0.270864495,0.197888028,0.210699254,5465.0,269.0
0.7191242151975488,0.346356109,0.201072567,0.223709224,5465.0,269.0
0.7224803507268347,0.4337078095,0.20015480800000002,0.2047168405,5465.0,269.0
0.7245826534209752,0.541798912,0.222567069,0.24316263649999997,5465.0,269.0
0.7298976174966343,0.5108403005,0.235385265,0.27590832200000004,5465.0,269.0
0.7344229399515024,0.405947763,0.217928617,0.226750267,5465.0,269.0
0.7323114557585421,0.32105325,0.186441665,0.211788386,5465.0,269.0
0.7317185326117113,0.234621361,0.179052656,0.217090161,5465.0,269.0
0.7282869326716817,0.160228512,0.159882964,0.222047529,5465.0,269.0
0.7071309143096947,0.0623747095,0.136219225,0.224122374,5465.0,269.0
0.6330663916741532,0.0006636285,0.0631099175,0.21905552550000001,5465.0,269.0
0.6135365579353093,0.0,0.062983983,0.262709409,5465.0,269.0
0.6073068649055806,0.0060367960000000005,0.06633318999999999,0.29883046199999996,5465.0,269.0
