Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6119252578072418,0.0836211325,0.06553347849999999,0.3298153625,5465.0,269.0
0.6232168996208539,0.196429546,0.061892749,0.364426218,5465.0,269.0
0.6504093950651256,0.2836523,0.064030063,0.373964836,5465.0,269.0
0.6812221865802502,0.422159922,0.075789282,0.396969859,5465.0,269.0
0.7120741180836223,0.554170537,0.101590397,0.436058377,5465.0,269.0
0.7196075746261406,0.632308641,0.130595221,0.466815407,5465.0,269.0
0.7229318819398053,0.65940839,0.135421109,0.449653668,5465.0,269.0
0.728934353946475,0.640708995,0.202701847,0.4724366755,5465.0,269.0
0.7382784079380043,0.506810262,0.2494307745,0.4958277625,5465.0,269.0
0.7393184373343745,0.387249659,0.284658093,0.507664667,5465.0,269.0
0.7359414065586483,0.296910484,0.300880041,0.486659565,5465.0,269.0
0.7323114557585421,0.216632421,0.304271349,0.51835897,5465.0,269.0
0.7315590375945191,0.15044518,0.291325151,0.548014771,5465.0,269.0
0.7282470355147407,0.081941564,0.277804895,0.543221965,5465.0,269.0
0.7223002918280572,0.044551992,0.274462046,0.497918805,5465.0,269.0
0.6788533333755271,0.002502608,0.286464962,0.433405586,5465.0,269.0
0.6365147690309919,0.0,0.331301928,0.3980547695,5465.0,269.0
0.6319042563997861,0.003943678,0.352947204,0.29142439350000005,5465.0,269.0
0.6518315732585314,0.02887283,0.3561261315,0.174201612,5465.0,269.0
0.723104202847912,0.073420113,0.358861003,0.135602439,5465.0,269.0
0.765893588456216,0.137268457,0.366012418,0.146470715,5465.0,269.0
0.7795771559951913,0.199655639,0.374481732,0.161016039,5465.0,269.0
0.7793115049330865,0.234126685,0.392792522,0.160870103,5465.0,269.0
0.7800929349185673,0.247284764,0.403806772,0.152969352,5465.0,269.0
0.7804992441484818,0.234193389,0.388834758,0.11844103,5465.0,269.0
0.7848721710781739,0.2301366505,0.3777362555,0.14360991750000002,5465.0,269.0
0.7905500212976476,0.2579473245,0.35417714050000004,0.1790821575,5465.0,269.0
0.7894888363263228,0.253358546,0.33078739,0.21629127850000002,5465.0,269.0
0.7890821008783637,0.187329369,0.308390471,0.255205531,5465.0,269.0
0.7874468766219792,0.137748666,0.292262059,0.278713017,5465.0,269.0
0.7790921401565312,0.118255971,0.278073732,0.269915142,5465.0,269.0
0.7482846024311808,0.088666666,0.262749412,0.25477463,5465.0,269.0
0.7144671555380735,0.014830386,0.242974691,0.235767778,5465.0,269.0
0.6543973338151821,0.001341371,0.207992971,0.168732171,5465.0,269.0
0.6364445820197685,0.0,0.19731017750000002,0.1286823175,5465.0,269.0
0.6319491470179872,0.0058709115,0.17301883499999998,0.097679568,5465.0,269.0
0.6518601828858965,0.096180337,0.149378065,0.11079216,5465.0,269.0
0.7242602325177245,0.213576328,0.117908733,0.119608271,5465.0,269.0
0.7753988174847516,0.314894319,0.095802707,0.114047281,5465.0,269.0
0.7925419082516658,0.45685544,0.115464486,0.113447798,5465.0,269.0
0.7956954570425147,0.580117485,0.146828999,0.128354962,5465.0,269.0
0.8035246177826518,0.691053271,0.159963762,0.155927355,5465.0,269.0
0.8261853778265982,0.738417777,0.137625255,0.1938322355,5465.0,269.0
0.8392539674024131,0.6700977159999999,0.1466686405,0.2974684945,5465.0,269.0
0.8389225304756671,0.46874800650000004,0.146556462,0.336028192,5465.0,269.0
0.8343199923467972,0.382468873,0.134863407,0.344698065,5465.0,269.0
0.8295105371621458,0.342884041,0.113037653,0.340438566,5465.0,269.0
0.817279697585167,0.249494536,0.09278207,0.336246602,5465.0,269.0
0.7961812300498683,0.186229365,0.080377474,0.330871418,5465.0,269.0
0.7397657564858333,0.079634902,0.06118161,0.3211184295,5465.0,269.0
0.6528854932625158,0.001666057,0.043716050500000006,0.25640345,5465.0,269.0
0.633604958765703,0.00266507,0.0378598665,0.2206743705,5465.0,269.0
0.6344695201162573,0.027673985999999998,0.033794839,0.179611262,5465.0,269.0
0.6667852544163853,0.107762967,0.032513532,0.175567726,5465.0,269.0
0.7285797502672083,0.176207668,0.03126172,0.199423902,5465.0,269.0
0.7776552195407314,0.252348308,0.025856659,0.215877143,5465.0,269.0
0.7939627373759061,0.403891806,0.019148643,0.22610303,5465.0,269.0
0.7986156794128532,0.516300737,0.029093481,0.230687363,5465.0,269.0
0.8138037519150195,0.617192426,0.034150556,0.243799216,5465.0,269.0
0.8271453757761124,0.662910781,0.033779738,0.323798254,5465.0,269.0
0.83838464951647,0.6937527985,0.047667209,0.4308531115,5465.0,269.0
0.8349735900553827,0.613203096,0.051820701999999996,0.4550828735,5465.0,269.0
0.8257540791303581,0.4512737235,0.049680665,0.3885833975,5465.0,269.0
0.811209618242669,0.299973726,0.050587716,0.358947544,5465.0,269.0
0.7961740597286144,0.179682858,0.047429238,0.34411004700000003,5465.0,269.0
0.7565268405283937,0.107548395,0.048739542,0.287452877,5465.0,269.0
0.6902489783980104,0.015293705500000001,0.050875959,0.20295934,5465.0,269.0
0.6394098130570378,0.0013495745,0.045835535999999996,0.1333904505,5465.0,269.0
0.6319263112161154,0.012832151,0.052980348,0.152714776,5465.0,269.0
0.6517103902316557,0.0794072785,0.052910179,0.14010654849999998,5465.0,269.0
0.7253390235250987,0.159162354,0.039747695,0.133329385,5465.0,269.0
0.7730682050269009,0.241299334,0.029944103,0.162691576,5465.0,269.0
0.7888998887293386,0.363321772,0.030366139,0.186828106,5465.0,269.0
0.7930263085801081,0.46194585,0.040007705,0.215026237,5465.0,269.0
0.7950121375632697,0.506784524,0.049723511,0.23585661,5465.0,269.0
0.7990399262507751,0.527914204,0.060720774,0.242933852,5465.0,269.0
0.8047064887335701,0.5772612515,0.084752514,0.27736417999999996,5465.0,269.0
0.807400294676138,0.525592278,0.106446044,0.311245681,5465.0,269.0
0.7995197833599539,0.4370639745,0.12854477,0.35791485199999995,5465.0,269.0
0.7944142924057256,0.345099843,0.121059818,0.379236564,5465.0,269.0
0.7918318960907413,0.254153161,0.097359525,0.39282314,5465.0,269.0
0.7879552723221822,0.18729757,0.082189866,0.379233946,5465.0,269.0
0.7787376075136053,0.136157294,0.075938553,0.370325579,5465.0,269.0
0.727171060487324,0.0532286455,0.071156721,0.33817984700000003,5465.0,269.0
0.6539842564581063,0.001060603,0.066221323,0.346316746,5465.0,269.0
0.6368345160269665,0.0,0.0538168635,0.32292750449999996,5465.0,269.0
0.6319008251167137,0.0049343405,0.0456293525,0.27564190450000003,5465.0,269.0
0.6518348152494304,0.06384443,0.03670773,0.2390415615,5465.0,269.0
0.7230071808752243,0.141273481,0.027917855,0.203175856,5465.0,269.0
0.7657537818960832,0.236371226,0.023437515,0.186026707,5465.0,269.0
0.7847963757167815,0.355613817,0.024204793,0.169999301,5465.0,269.0
0.7892390874636043,0.465521812,0.026093472,0.164823375,5465.0,269.0
0.7936292890644908,0.5960815385,0.033564796,0.16803778000000003,5465.0,269.0
0.796751719796023,0.6846422320000001,0.07765570999999999,0.216039985,5465.0,269.0
0.8003457013553369,0.6406499075000001,0.12422967300000001,0.26870240599999995,5465.0,269.0
0.797479621931257,0.556193183,0.136084701,0.282805947,5465.0,269.0
0.7938359459988613,0.470667456,0.144444706,0.273242499,5465.0,269.0
0.7890014069089009,0.354844938,0.127561581,0.252360878,5465.0,269.0
0.7852343949064847,0.247472237,0.108282721,0.234967606,5465.0,269.0
0.7771404819314117,0.174102823,0.095662609,0.211988189,5465.0,269.0
0.7232302132394143,0.065555899,0.08351279,0.169510147,5465.0,269.0
0.6415707312945658,0.001576296,0.048495612,0.108533672,5465.0,269.0
0.6196385835421581,0.0,0.039245221,0.067860778,5465.0,269.0
0.6086322102113692,0.007610492,0.0310515465,0.0420996765,5465.0,269.0
0.613032350479769,0.071456623,0.0251712555,0.024088332,5465.0,269.0
0.6237946781511982,0.159674069,0.022847474,0.021650891,5465.0,269.0
0.6493337752194128,0.235282966,0.020160943,0.02058162,5465.0,269.0
0.6777760571197459,0.334832188,0.023272125,0.021120603,5465.0,269.0
0.710551344561775,0.439014106,0.034263906,0.024393132,5465.0,269.0
0.7198419891659928,0.502160068,0.051015362,0.03433291,5465.0,269.0
0.7227392578928333,0.598083469,0.05915779,0.047849138,5465.0,269.0
0.728934353946475,0.6632566980000001,0.126927299,0.07436140399999999,5465.0,269.0
0.7347198749624543,0.6216251765,0.189402486,0.097742226,5465.0,269.0
0.7370944075536872,0.448684842,0.210107607,0.101132595,5465.0,269.0
0.735625682539115,0.3907143,0.208051786,0.092389336,5465.0,269.0
0.7323964566427064,0.282660101,0.190426446,0.0996703,5465.0,269.0
0.7319766111584696,0.178487484,0.158188017,0.113813217,5465.0,269.0
0.7283876936825505,0.09246937,0.136399509,0.126097743,5465.0,269.0
0.7202660467117414,0.055604963,0.119548673,0.142399378,5465.0,269.0
0.6712302850958831,0.0057090885,0.088147379,0.1852243935,5465.0,269.0
0.6195421768725854,0.0,0.0707354295,0.313978351,5465.0,269.0
0.6086322102113692,0.0050286715,0.0694058025,0.453431965,5465.0,269.0
0.6130709464083455,0.05970305,0.073978083,0.5394646315,5465.0,269.0
0.6233163828060012,0.12347757,0.06443852,0.567789505,5465.0,269.0
0.6494670977977475,0.189718964,0.055420237,0.574608224,5465.0,269.0
0.6838754800627624,0.300778426,0.059523805,0.582350546,5465.0,269.0
0.713110171723043,0.411682863,0.078753116,0.59579173,5465.0,269.0
0.7205050995311502,0.506560049,0.118021882,0.598708493,5465.0,269.0
0.7237903144902654,0.564381863,0.108923952,0.547776509,5465.0,269.0
0.7367231677018808,0.5771805590000001,0.1567970375,0.5729429135,5465.0,269.0
0.7462915086877817,0.4405651475,0.18631995699999998,0.5604541055,5465.0,269.0
0.7550566483959265,0.294308433,0.202357306,0.520746638,5465.0,269.0
0.7572748097050337,0.233578184,0.205746693,0.480543096,5465.0,269.0
0.751803427127757,0.212850876,0.199439713,0.441448915,5465.0,269.0
0.748989692581392,0.150739333,0.187687852,0.386558406,5465.0,269.0
0.7363920147133948,0.134535894,0.173489459,0.326579842,5465.0,269.0
0.7292037202299121,0.098658745,0.163074593,0.270890391,5465.0,269.0
0.6843992573053235,0.002814725,0.11897136250000001,0.2288806605,5465.0,269.0
0.6364847161025806,0.0,0.0988270205,0.243432378,5465.0,269.0
0.6319042563997861,0.0015043925,0.10791655,0.2237975235,5465.0,269.0
0.6518601828858965,0.0708156595,0.1135719865,0.1887364975,5465.0,269.0
0.7229464118744862,0.195529645,0.115590186,0.150780756,5465.0,269.0
0.7721433247105017,0.299114478,0.090524825,0.140685495,5465.0,269.0
0.7907111725178051,0.422182108,0.109504377,0.147774397,5465.0,269.0
0.7945329906103957,0.557383386,0.156355464,0.163164324,5465.0,269.0
0.8004014534921721,0.663184658,0.204365594,0.184088483,5465.0,269.0
0.8116880080268496,0.729034281,0.214722081,0.191442136,5465.0,269.0
0.8301821192840246,0.7673376965,0.2642587105,0.189820183,5465.0,269.0
0.8383148408824902,0.768478763,0.273169557,0.193047692,5465.0,269.0
0.8388606257218887,0.70079796,0.252957186,0.204797317,5465.0,269.0
0.838550344370097,0.639353369,0.232701283,0.212298936,5465.0,269.0
0.8347554086655653,0.53650087,0.214728038,0.221959612,5465.0,269.0
0.8245185856831064,0.405264825,0.193971138,0.221781208,5465.0,269.0
0.8155683231998924,0.293700431,0.167004722,0.204391876,5465.0,269.0
0.7952398792433568,0.214608015,0.159697474,0.197150196,5465.0,269.0
0.7583708279570076,0.148453563,0.15382203,0.206416253,5465.0,269.0
0.6900249283295097,0.010204063,0.12617566400000002,0.23651195000000003,5465.0,269.0
0.6384800577423142,0.0,0.078862285,0.16357629099999998,5465.0,269.0
0.6319531697873255,0.0101616505,0.067514245,0.0971028635,5465.0,269.0
0.6514472001749076,0.106156282,0.0809549095,0.0514080965,5465.0,269.0
0.727240182988951,0.241951843,0.09180654,0.027268026,5465.0,269.0
0.7767727448132246,0.343798558,0.068861984,0.023081992,5465.0,269.0
0.7939640152016277,0.472586305,0.08382116,0.024445046,5465.0,269.0
0.8007929494704549,0.594730446,0.121002669,0.043593724,5465.0,269.0
0.8205599903264658,0.698389362,0.1875165325,0.11944503000000001,5465.0,269.0
0.8392382070686055,0.639802086,0.2076129955,0.27869045400000003,5465.0,269.0
0.8385039158047631,0.5091081855,0.1394483715,0.3555910215,5465.0,269.0
0.8383114332091638,0.40393476,0.108056108,0.335592116,5465.0,269.0
0.8378731775077953,0.339314034,0.097883852,0.290589031,5465.0,269.0
0.8255058446050264,0.258155472,0.094477033,0.253189572,5465.0,269.0
0.8201437896485296,0.181854628,0.085419796,0.22973161,5465.0,269.0
0.8035504588566544,0.118304949,0.080072776,0.199571172,5465.0,269.0
0.7437077160841401,0.043256639,0.0991649695,0.137911184,5465.0,269.0
0.6675983467279567,0.0,0.12605415,0.094719664,5465.0,269.0
0.6457216199546325,0.0,0.134396345,0.089096311,5465.0,269.0
0.6377574325923943,0.006490629,0.1648293655,0.0888670495,5465.0,269.0
0.6541777563438103,0.0682434915,0.19278269250000002,0.090827584,5465.0,269.0
0.7290588023668928,0.139362659,0.196937671,0.149392616,5465.0,269.0
0.7767727448132246,0.228279719,0.171989259,0.225956902,5465.0,269.0
0.7931814494631069,0.301994195,0.1915374,0.28045817,5465.0,269.0
0.7945329906103957,0.431092089,0.268591803,0.313876504,5465.0,269.0
0.7970271676600627,0.494917518,0.340318313,0.340741896,5465.0,269.0
0.7974852066716801,0.535139294,0.353192573,0.343128883,5465.0,269.0
0.7959553814986178,0.5341639094999999,0.3608009935,0.2408272795,5465.0,269.0
0.7971222967110165,0.456874516,0.30655754550000003,0.184087422,5465.0,269.0
0.7954700817216974,0.338953276,0.26027513,0.217969115,5465.0,269.0
0.7942124862386247,0.288319146,0.203392556,0.177731219,5465.0,269.0
0.7918563644858324,0.19827474,0.170188557,0.202406138,5465.0,269.0
0.7903311773852235,0.136910758,0.152428779,0.18553672,5465.0,269.0
0.7820796155094061,0.08890982,0.147001606,0.177514359,5465.0,269.0
0.732868622773603,0.028987179,0.1596389875,0.2152154815,5465.0,269.0
0.6464415235635785,0.0,0.12565117050000002,0.3511650585,5465.0,269.0
0.6327652207848407,0.000969565,0.1263821565,0.3764951005,5465.0,269.0
0.6345796757349684,0.014873885,0.1207102485,0.2460855255,5465.0,269.0
0.6665310565662836,0.055598889,0.105169484,0.187484158,5465.0,269.0
0.7229750923310889,0.088559467,0.089243084,0.168267152,5465.0,269.0
0.7698645836928297,0.145978552,0.075751526,0.159196135,5465.0,269.0
0.7880591096415226,0.222605998,0.076588219,0.140275223,5465.0,269.0
0.7913269080638649,0.322666532,0.084019574,0.127207542,5465.0,269.0
0.7949941531499767,0.370331941,0.088164627,0.110818624,5465.0,269.0
0.7973671711967196,0.41120497,0.098489117,0.088218659,5465.0,269.0
0.8029883460140312,0.3952896755,0.107882875,0.0875654075,5465.0,269.0
0.8089545412319028,0.38971441,0.1355158305,0.08205362499999999,5465.0,269.0
0.8072340795796888,0.332497649,0.142215193,0.074553839,5465.0,269.0
0.805756977661585,0.298350805,0.138098193,0.061405598,5465.0,269.0
0.7978577713615969,0.216204253,0.126965561,0.052669906,5465.0,269.0
0.7942929436964223,0.159614799,0.124492668,0.051958631,5465.0,269.0
0.7864262045249163,0.125505543,0.118949666,0.050832123,5465.0,269.0
0.7332236524638112,0.041348574,0.097403638,0.0577236725,5465.0,269.0
0.6466504049916404,0.0,0.049769271,0.044758223,5465.0,269.0
0.6327652207848407,0.0,0.0447968745,0.043581773000000004,5465.0,269.0
0.6344353021387232,0.010625756,0.040522219,0.0751513585,5465.0,269.0
0.666149878046964,0.09739715,0.039320363,0.087193878,5465.0,269.0
0.72349470473163,0.160079809,0.035782666,0.075496621,5465.0,269.0
0.768216060107994,0.2419367,0.023037814,0.065512168,5465.0,269.0
0.7886338590828871,0.352551379,0.02702464,0.075213459,5465.0,269.0
0.7939752319019658,0.472853328,0.038189246,0.119990822,5465.0,269.0
0.7958208757406481,0.568975763,0.057127753,0.181898279,5465.0,269.0
0.7990399262507751,0.591960121,0.07787546,0.186779633,5465.0,269.0
0.8085602528834086,0.642138613,0.108606416,0.2085860765,5465.0,269.0
0.8173469977871952,0.598608974,0.1245236995,0.305152438,5465.0,269.0
0.8180767932583688,0.518409674,0.13378859,0.390421415,5465.0,269.0
0.8137931503106934,0.431459781,0.135528066,0.42571867,5465.0,269.0
0.8053012105702538,0.311920411,0.13330062,0.420577618,5465.0,269.0
0.7977791123865491,0.221450687,0.124511732,0.376834176,5465.0,269.0
0.7871949979116559,0.140782222,0.125147747,0.327298733,5465.0,269.0
0.7350540332230711,0.044337062,0.1068219335,0.274803183,5465.0,269.0
0.6414693551876849,0.0,0.07251756,0.223453411,5465.0,269.0
0.6192921200476549,0.0,0.0502724675,0.142828825,5465.0,269.0
0.6086356178846957,0.0017611425,0.0443156045,0.079634535,5465.0,269.0
0.6130357581530954,0.0512156215,0.04824452,0.08733219,5465.0,269.0
0.6230654981902425,0.135713721,0.049360686,0.105469976,5465.0,269.0
0.6534041115684921,0.217292016,0.044135492,0.092077828,5465.0,269.0
0.6853305743840288,0.330191503,0.046244284,0.076923657,5465.0,269.0
0.7127262482601067,0.438711694,0.050002168,0.06366728,5465.0,269.0
0.7200047025643382,0.508012068,0.060467411,0.059730486,5465.0,269.0
0.7237109931997139,0.575445393,0.074720054,0.07789596,5465.0,269.0
0.7278784933870592,0.6000932800000001,0.11346489700000001,0.07411825799999999,5465.0,269.0
0.7347771416437794,0.474126393,0.169247101,0.0888564925,5465.0,269.0
0.738764086299271,0.307109172,0.19823631800000002,0.0893889615,5465.0,269.0
0.7344258741872924,0.176604536,0.214866687,0.06882766,5465.0,269.0
0.7320774195959334,0.104695807,0.2040954735,0.0584677895,5465.0,269.0
0.7210999160139206,0.028537804,0.180698772,0.0426510835,5465.0,269.0
0.6349132895217081,0.0,0.1312772195,0.028864902499999998,5465.0,269.0
0.6103991162377819,0.0009080406666666666,0.11024306433333332,0.04436005933333333,5465.0,269.0
0.6125892674137741,0.0274014145,0.074123919,0.0434822985,5465.0,269.0
0.6232176572037534,0.093317539,0.050383193,0.044154128,5465.0,269.0
0.653561050934241,0.170203374,0.041768162,0.054986763,5465.0,269.0
0.6845497122750681,0.231179106,0.043003406,0.077338902,5465.0,269.0
0.7120655991074092,0.314041204,0.048021283,0.097987994,5465.0,269.0
0.7196075746261406,0.368010556,0.064067831,0.119204024,5465.0,269.0
0.7236007193251701,0.4774515115,0.107390645,0.1501076105,5465.0,269.0
0.732336870821603,0.5544077965,0.171074848,0.185779036,5465.0,269.0
0.7392814508034776,0.4387069615,0.22745311000000001,0.22379051849999998,5465.0,269.0
0.7420767038892674,0.285372921,0.24581107,0.245776199,5465.0,269.0
0.7347416458405236,0.196410011,0.238683562,0.249585562,5465.0,269.0
0.7323189336278018,0.121942528,0.215705298,0.270021466,5465.0,269.0
0.7279922221544213,0.059317876,0.203458698,0.325802759,5465.0,269.0
0.6878680094586772,0.0014650465,0.184171392,0.42136560700000003,5465.0,269.0
0.6396441333650096,0.0,0.184209433,0.615214113,5465.0,269.0
0.6321342461833106,0.001430652,0.1991322285,0.6840822125,5465.0,269.0
0.6520840908817156,0.0241830435,0.192081616,0.64187007,5465.0,269.0
0.727240182988951,0.069339102,0.175445244,0.556362225,5465.0,269.0
0.7741011827720561,0.109399521,0.175118675,0.496860618,5465.0,269.0
0.7907274060820462,0.165724943,0.18657823,0.492346875,5465.0,269.0
0.7941089330646471,0.226177865,0.192971612,0.51763031,5465.0,269.0
0.7968938927154258,0.303013557,0.203032736,0.533789642,5465.0,269.0
0.7996879392189374,0.372244868,0.212385754,0.498310176,5465.0,269.0
0.8064069307709727,0.4202337195,0.2352406295,0.44278307549999996,5465.0,269.0
0.8175153903649472,0.321536221,0.2565228115,0.410921336,5465.0,269.0
0.8170939833238317,0.27754215699999996,0.2630760425,0.376022796,5465.0,269.0
0.8084621421700697,0.184731236,0.229755657,0.32856812,5465.0,269.0
0.7998299224319608,0.134859442,0.207488457,0.306394086,5465.0,269.0
0.7891862223430672,0.107106577,0.194720143,0.276258003,5465.0,269.0
0.7406166401306931,0.0365800185,0.18411236250000002,0.23906257050000002,5465.0,269.0
0.6650752046621179,0.0,0.142293055,0.188588162,5465.0,269.0
0.6449726566834277,0.0,0.1332272085,0.2595874875,5465.0,269.0
0.6377574325923943,0.001574165,0.11066234050000001,0.2992746465,5465.0,269.0
0.6559050569524232,0.0396792665,0.098375674,0.337191485,5465.0,269.0
0.7321411226253586,0.118053464,0.082227057,0.317685642,5465.0,269.0
0.7798289874860228,0.209482666,0.072541651,0.290635218,5465.0,269.0
0.7939640152016277,0.335899693,0.091586096,0.317176124,5465.0,269.0
0.7956470877146463,0.44345536,0.141679989,0.357591492,5465.0,269.0
0.798699923128324,0.496985714,0.239172784,0.407468271,5465.0,269.0
0.8010627655816824,0.4842312475,0.28088477300000003,0.44545980949999997,5465.0,269.0
0.8086442598801111,0.4419266885,0.361995485,0.4143818115,5465.0,269.0
0.8144835216482564,0.3687983735,0.34519658249999996,0.262204058,5465.0,269.0
0.808298955748394,0.27541832,0.280611861,0.189906059,5465.0,269.0
0.8035994905000263,0.189684106,0.208727018,0.14277198,5465.0,269.0
0.7980649725627416,0.139399811,0.138638497,0.100883801,5465.0,269.0
0.7891862223430672,0.080683516,0.112496407,0.065062071,5465.0,269.0
0.7407083851180662,0.022365582,0.11289647750000001,0.0376478,5465.0,269.0
0.6675983467279567,0.0,0.123274718,0.029364364,5465.0,269.0
0.6464073766223851,0.0,0.100103267,0.052124835,5465.0,269.0
0.6394052462280283,0.0006261805,0.103157596,0.054877839,5465.0,269.0
0.6569857406744279,0.018856683,0.111800373,0.0364911185,5465.0,269.0
0.7302232093544431,0.060968124,0.093533789,0.025228997,5465.0,269.0
0.7757233918453528,0.111049973,0.075877466,0.029272107,5465.0,269.0
0.790466866322828,0.199612423,0.097805069,0.051556144,5465.0,269.0
0.7941821017382555,0.268247141,0.111737025,0.068542416,5465.0,269.0
0.795434491065252,0.309496063,0.133426894,0.065868248,5465.0,269.0
0.7996879392189374,0.360653908,0.128552779,0.041923872,5465.0,269.0
0.8068427728935794,0.365901087,0.1670009555,0.061668305500000006,5465.0,269.0
0.8138533988615065,0.37055833250000003,0.21256657099999998,0.06478165599999999,5465.0,269.0
0.8112563779657548,0.317953373,0.235776455,0.042340955,5465.0,269.0
0.8072001925528035,0.289942713,0.240705106,0.042224374,5465.0,269.0
0.798635841307449,0.233084297,0.223773824,0.048258145,5465.0,269.0
0.7944110740245725,0.145656343,0.200875816,0.054458161,5465.0,269.0
0.7864262045249163,0.089462057,0.184077386,0.055636654,5465.0,269.0
0.7344436695155152,0.0223392795,0.163456877,0.047682896,5465.0,269.0
0.6544934093270027,0.0,0.145486267,0.062568312,5465.0,269.0
0.6363498553700102,0.0,0.13961232,0.0767952515,5465.0,269.0
0.6319042563997861,0.0,0.1242697275,0.07517027100000001,5465.0,269.0
0.6518315732585314,0.0269153785,0.1096539765,0.0664834965,5465.0,269.0
0.7228304586134326,0.11145233,0.090040458,0.072526753,5465.0,269.0
0.7730682050269009,0.203036687,0.075021993,0.080665757,5465.0,269.0
0.7900416730240394,0.367756641,0.070491235,0.083553223,5465.0,269.0
0.7941873078943318,0.515633974,0.075474596,0.081686767,5465.0,269.0
0.8021291090753858,0.648429239,0.083046065,0.079053584,5465.0,269.0
0.8228710563999385,0.743540849,0.07824122,0.0948164495,5465.0,269.0
0.8450069504606724,0.7538146225,0.1127726535,0.144989869,5465.0,269.0
0.8530436437668092,0.702045505,0.134154683,0.196945117,5465.0,269.0
0.8567290629725935,0.636441326,0.135892078,0.231550305,5465.0,269.0
0.8576308475728129,0.521059716,0.131932563,0.266474077,5465.0,269.0
0.8471438499237968,0.414089277,0.135232968,0.300820933,5465.0,269.0
0.8357497666652953,0.297564157,0.14590135,0.342538224,5465.0,269.0
0.8138607346580846,0.190248628,0.162183919,0.369809842,5465.0,269.0
0.7649751917074089,0.105084794,0.181718513,0.36145683,5465.0,269.0
0.6969864043982322,0.001680388,0.1937662565,0.309446397,5465.0,269.0
0.6438121544164863,0.0,0.202360752,0.352311123,5465.0,269.0
0.6352070061515068,0.002879478,0.2209020975,0.37893274050000003,5465.0,269.0
0.6559050569524232,0.067598235,0.22980152799999998,0.438354695,5465.0,269.0
0.7351978859551852,0.215513428,0.211393685,0.475835407,5465.0,269.0
0.7836284666169211,0.324723499,0.184149196,0.482432925,5465.0,269.0
0.8071077140064825,0.484827406,0.178554692,0.474537416,5465.0,269.0
0.8372688955879448,0.621736529,0.223605072,0.447150463,5465.0,269.0
0.8714734839109357,0.744499068,0.280169274,0.405995233,5465.0,269.0
0.8909454835061403,0.819997388,0.326665199,0.336093866,5465.0,269.0
0.9019571576390922,0.857538075,0.343573411,0.248833307,5465.0,269.0
0.9039025686011819,0.818544793,0.352710113,0.1661786035,5465.0,269.0
0.9012841556188105,0.727903633,0.346907627,0.14717692,5465.0,269.0
0.8998410351665758,0.651286088,0.333186184,0.160605863,5465.0,269.0
0.8958832916247153,0.54839384,0.307337638,0.172494445,5465.0,269.0
0.8891806280759046,0.433197736,0.28119175,0.190775113,5465.0,269.0
