Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.769309995938958,0.405334325,0.155853448,0.10862662349999999,7581.0,373.0
0.7680694150056686,0.366774096,0.14210171700000002,0.073646624,7581.0,373.0
0.7652257923849075,0.2623495795,0.137078814,0.0432360455,7581.0,373.0
0.7642583169803396,0.144330041,0.136801598,0.038872415,7581.0,373.0
0.7594278953058042,0.030314338,0.1564149115,0.048269684,7581.0,373.0
0.7226360120597588,0.0,0.174052704,0.0695454675,7581.0,373.0
0.6725423550971726,0.0,0.179576919,0.094058379,7581.0,373.0
0.6479531273974765,0.0,0.172045047,0.099622433,7581.0,373.0
0.6398716621431774,0.0,0.1548806915,0.09027832799999999,7581.0,373.0
0.6659347021363804,0.0,0.14674361,0.0823708925,7581.0,373.0
0.7446977199496769,0.015861631,0.158972716,0.072695198,7581.0,373.0
0.7762946859796929,0.065076091,0.16835898,0.073555979,7581.0,373.0
0.7797275637454442,0.10028888,0.190880977,0.087386141,7581.0,373.0
0.7731613463029317,0.15977576,0.211950745,0.097637313,7581.0,373.0
0.7730191733835289,0.207006756,0.238204943,0.113997384,7581.0,373.0
0.7730423643671045,0.253565713,0.240022542,0.115801078,7581.0,373.0
0.7726698941161713,0.286027805,0.24189138999999998,0.12190216000000001,7581.0,373.0
0.7705484944512375,0.2387347435,0.2411624075,0.142241343,7581.0,373.0
0.7674234134221753,0.205918716,0.217535896,0.164052759,7581.0,373.0
0.7660449426673356,0.15958259,0.202162333,0.181575403,7581.0,373.0
0.7655811300373278,0.104364576,0.213329804,0.217016174,7581.0,373.0
0.7617941454324892,0.033133506,0.232408828,0.251016932,7581.0,373.0
0.7580538733312445,0.0,0.242012012,0.274989005,7581.0,373.0
0.7239112844081188,0.0,0.25181521900000003,0.2646679405,7581.0,373.0
0.6614322150691778,0.0,0.263827731,0.24720225149999997,7581.0,373.0
0.6412458732028075,0.0,0.2869734075,0.2651072875,7581.0,373.0
0.6438594113939573,0.0,0.2775458165,0.2157619415,7581.0,373.0
0.7139843169736129,0.004786774,0.2775033605,0.18769421,7581.0,373.0
0.7740464715350713,0.079659735,0.28582328,0.194574491,7581.0,373.0
0.7763365713257631,0.125296526,0.289151994,0.21244937,7581.0,373.0
0.7704753019607803,0.215683287,0.295104564,0.228025272,7581.0,373.0
0.7691439699275789,0.294243548,0.325668117,0.241150955,7581.0,373.0
0.7692691757237932,0.410323325,0.360622198,0.192883728,7581.0,373.0
0.7697539784534311,0.4633452285,0.388100452,0.210087093,7581.0,373.0
0.7668742685431482,0.386737965,0.3939007865,0.2643025125,7581.0,373.0
0.7646996489901797,0.260944943,0.37976551,0.326567374,7581.0,373.0
0.7642559502068635,0.169153653,0.367719404,0.347895752,7581.0,373.0
0.7618309662809586,0.050875053,0.378193794,0.35179653,7581.0,373.0
0.7465205754130824,0.0,0.3847264075,0.309396724,7581.0,373.0
0.7126828013571578,0.0,0.38890191,0.287985734,7581.0,373.0
0.6427265482695621,0.0,0.42148128949999997,0.2599368565,7581.0,373.0
0.6183525443212505,0.0,0.411783088,0.26831679,7581.0,373.0
0.6123867751143204,0.0,0.4139727315,0.298042924,7581.0,373.0
0.6177614668766613,0.0,0.42856024400000003,0.32728434,7581.0,373.0
0.625529337959032,0.013987094,0.442689131,0.382892117,7581.0,373.0
0.6563760160868358,0.09371953,0.452795827,0.446797816,7581.0,373.0
0.6802137248638841,0.164501184,0.450232598,0.483300756,7581.0,373.0
0.6996679761432546,0.259850019,0.448271679,0.493977399,7581.0,373.0
0.7035852070179565,0.335524006,0.469454665,0.474383606,7581.0,373.0
0.7045856704151376,0.439155738,0.472820651,0.425631892,7581.0,373.0
0.7023228313897487,0.48531654150000003,0.4960047065,0.441318532,7581.0,373.0
0.7026606102256113,0.403410218,0.47911540649999995,0.4350673885,7581.0,373.0
0.7027058081847152,0.306179896,0.464180045,0.420131205,7581.0,373.0
0.7047444078494303,0.23351319,0.449715315,0.427467309,7581.0,373.0
0.7042351129078523,0.135523959,0.43496896,0.442328955,7581.0,373.0
0.7064189613862356,0.032399295,0.443998094,0.474074612,7581.0,373.0
0.7042152115488737,0.0,0.446188971,0.504667117,7581.0,373.0
0.6941964991269944,0.0,0.462746416,0.506618302,7581.0,373.0
0.6454445624858103,0.0,0.5453772255,0.531327393,7581.0,373.0
0.6157904751690835,0.0,0.551219272,0.5182871680000001,7581.0,373.0
0.6144483996659775,0.0,0.5494011655,0.4923334825,7581.0,373.0
0.6249812107843156,0.005718474,0.5530524025,0.5163878675,7581.0,373.0
0.660641106744698,0.074129265,0.560672993,0.5620699,7581.0,373.0
0.6843033238661842,0.15634526,0.541627212,0.605561493,7581.0,373.0
0.7065043408547467,0.235066521,0.524271015,0.627085251,7581.0,373.0
0.7071055936856173,0.313392541,0.536328483,0.644719603,7581.0,373.0
0.7046370209911847,0.4109077405,0.5635504899999999,0.614196162,7581.0,373.0
0.7037451988753278,0.4175604305,0.5917427424999999,0.6935996455,7581.0,373.0
0.702999808752774,0.345848822,0.593129283,0.692587492,7581.0,373.0
0.7031428336940597,0.267247652,0.601450949,0.682500498,7581.0,373.0
0.7047567130833167,0.197845513,0.623795706,0.690384497,7581.0,373.0
0.7040168842985431,0.108274927,0.652859194,0.701015036,7581.0,373.0
0.7036384271130942,0.0088655895,0.7059837680000001,0.776581328,7581.0,373.0
0.6974790161548816,0.0,0.7459868780000001,0.83071015,7581.0,373.0
0.6619365643902967,0.0,0.7248280905,0.842767001,7581.0,373.0
0.6406771660615033,0.0,0.720930298,0.835286941,7581.0,373.0
0.6660566423319496,0.0,0.679683995,0.8316290639999999,7581.0,373.0
0.7452057370655333,0.012667135,0.662931566,0.827757067,7581.0,373.0
0.7773320650785331,0.069423845,0.640992289,0.80215504,7581.0,373.0
0.7822546337274315,0.12943442,0.613186929,0.782995553,7581.0,373.0
0.7767803645480629,0.209080535,0.576350309,0.775821393,7581.0,373.0
0.7769969839667955,0.274932084,0.572656845,0.766339524,7581.0,373.0
0.7737405683414249,0.36239621050000004,0.5737873575000001,0.722242512,7581.0,373.0
0.7729921021175026,0.4288113585,0.640677862,0.7229352394999999,7581.0,373.0
0.7700704598487608,0.362788135,0.648466662,0.675231677,7581.0,373.0
0.7686220383872598,0.277488001,0.641883773,0.648616219,7581.0,373.0
0.7670229726638409,0.210432268,0.620906549,0.607533548,7581.0,373.0
0.7674174028779136,0.126702214,0.59861196,0.598160939,7581.0,373.0
0.7641077667431992,0.02326004,0.582133749,0.589177438,7581.0,373.0
0.7485774432222474,0.0,0.5654151645000001,0.5889004885,7581.0,373.0
0.7126892381194639,0.0,0.542907908,0.575670953,7581.0,373.0
0.673601267941108,0.0,0.516956367,0.520697172,7581.0,373.0
0.6479975209683952,0.0,0.456965452,0.49383324500000003,7581.0,373.0
0.6400027600207177,0.0,0.417269986,0.567522405,7581.0,373.0
0.6437362167753093,0.0,0.393871436,0.6536250895,7581.0,373.0
0.7153639945178335,0.002795597,0.3783556535,0.713142742,7581.0,373.0
0.7784521731412515,0.050077821,0.397670329,0.714245129,7581.0,373.0
0.7841665840877834,0.106093998,0.404666313,0.684952693,7581.0,373.0
0.7816183585308415,0.17631053,0.443134635,0.592958891,7581.0,373.0
0.7813873984696014,0.221944794,0.484649067,0.495794048,7581.0,373.0
0.7789903852582005,0.26712891699999997,0.481439179,0.344129564,7581.0,373.0
0.7734744908541725,0.2209548835,0.512694785,0.300214213,7581.0,373.0
0.7709493376107676,0.195460836,0.475740842,0.2458486625,7581.0,373.0
0.7691550917747273,0.131696481,0.422008214,0.257110146,7581.0,373.0
0.7683651900325252,0.083546418,0.419681678,0.274171157,7581.0,373.0
0.7635413708027236,0.0052174255,0.42686649600000004,0.2831634455,7581.0,373.0
0.726003932373006,0.0,0.435025723,0.3554728625,7581.0,373.0
0.6639155780268055,0.0,0.45627902200000003,0.3186562555,7581.0,373.0
0.6411992553453003,0.0,0.4384880215,0.321340902,7581.0,373.0
0.6437457060292382,0.0,0.4081662315,0.33109008,7581.0,373.0
0.7155227083423802,0.0024290545,0.389831892,0.3416874645,7581.0,373.0
0.7793789944272882,0.077465844,0.39956125,0.34490878,7581.0,373.0
0.7841780372997866,0.155983373,0.402545145,0.359280873,7581.0,373.0
0.783416958501075,0.248011609,0.410207643,0.379020344,7581.0,373.0
0.7817750137512273,0.352696499,0.478354628,0.435429056,7581.0,373.0
0.7813187494055107,0.41217548400000004,0.539293879,0.527343298,7581.0,373.0
0.7754501916705445,0.378869752,0.6103964825,0.565284652,7581.0,373.0
0.771420723170328,0.276954067,0.621667922,0.505504517,7581.0,373.0
0.7689976793856481,0.17716459,0.620317108,0.474341804,7581.0,373.0
0.7691550917747273,0.142039846,0.591868818,0.473479171,7581.0,373.0
0.7712752374307884,0.073034588,0.574316893,0.468973406,7581.0,373.0
0.7670203697929057,0.008666934,0.554883469,0.468993841,7581.0,373.0
0.7509504138423957,0.0,0.5470337255,0.44586633600000003,7581.0,373.0
0.7166290440533172,0.0,0.543101905,0.452752057,7581.0,373.0
0.674322070998532,0.0,0.562387977,0.493020204,7581.0,373.0
0.6481044582059532,0.0,0.509157664,0.4449926065,7581.0,373.0
0.6399339452741994,0.0,0.431218981,0.362649211,7581.0,373.0
0.6661186181220689,0.0,0.3717827975,0.4041060305,7581.0,373.0
0.7477787151629293,0.001312373,0.350840336,0.485288572,7581.0,373.0
0.7796137403319955,0.071886177,0.350367718,0.530195119,7581.0,373.0
0.7843779501309479,0.146215582,0.346623393,0.572696458,7581.0,373.0
0.7831731725489202,0.231250652,0.373563909,0.632085231,7581.0,373.0
0.7809957131991452,0.310807507,0.4257447,0.664218469,7581.0,373.0
0.780517796852501,0.353957569,0.425866319,0.648108211,7581.0,373.0
0.7758073275986117,0.35375146,0.482526295,0.7101868259999999,7581.0,373.0
0.7752422805201984,0.28231123950000003,0.514857617,0.6555804125,7581.0,373.0
0.7735200914215753,0.181158436,0.480652165,0.621264435,7581.0,373.0
0.7736772196652913,0.122042072,0.436690322,0.620599938,7581.0,373.0
0.7739746279066766,0.060882542,0.424226462,0.581803746,7581.0,373.0
0.7690044475128093,0.007426418,0.410729615,0.57229566,7581.0,373.0
0.7522835207486009,0.0,0.405046514,0.584248221,7581.0,373.0
0.6951294726157682,0.0,0.3817705915,0.556036682,7581.0,373.0
0.6480394299242114,0.0,0.335070498,0.6397691305,7581.0,373.0
0.6399607802356637,0.0,0.31173561650000003,0.71432885,7581.0,373.0
0.6656965719609895,0.0,0.31818360700000003,0.739814041,7581.0,373.0
0.7472267304870958,0.001631139,0.317663105,0.758717181,7581.0,373.0
0.7807856722011943,0.05325882,0.325400591,0.772982456,7581.0,373.0
0.7860495694319632,0.114415603,0.32125294,0.771308793,7581.0,373.0
0.7831391910830513,0.177541627,0.342899628,0.774447096,7581.0,373.0
0.78193725329783,0.2572253,0.40088366,0.789459613,7581.0,373.0
0.7802744371183908,0.312622195,0.378107596,0.778350938,7581.0,373.0
0.7754322544767434,0.3560372625,0.449004007,0.7773820920000001,7581.0,373.0
0.7734017954109977,0.2651160625,0.4700454895,0.7175798545000001,7581.0,373.0
0.7727566934830854,0.160120311,0.474248941,0.639157157,7581.0,373.0
0.774515680027535,0.097429395,0.455540043,0.56879757,7581.0,373.0
0.7740276823193869,0.050870652,0.441541716,0.5415919,7581.0,373.0
0.7687731560867143,0.002970679,0.424948672,0.531053405,7581.0,373.0
0.7532416966056192,0.0,0.42568006550000004,0.4922001675,7581.0,373.0
0.6889512490392282,0.0,0.393578648,0.416493225,7581.0,373.0
0.6284336347273416,0.0,0.35552741099999996,0.31346238049999997,7581.0,373.0
0.6159170062176141,0.0,0.368249928,0.339731486,7581.0,373.0
0.6229254076918498,0.0,0.3706072265,0.4225882645,7581.0,373.0
0.6530675161193675,0.0327376885,0.3587729075,0.433027842,7581.0,373.0
0.693805192440885,0.181608165,0.341314247,0.459466065,7581.0,373.0
0.7187121791545295,0.262507034,0.358707123,0.508850164,7581.0,373.0
0.7196610548426895,0.319924283,0.420241072,0.542020429,7581.0,373.0
0.715467524082065,0.361395182,0.413567591,0.573964309,7581.0,373.0
0.710516179916271,0.370936208,0.4611630865,0.6224486315,7581.0,373.0
0.7063593283456405,0.3511926245,0.5199716759999999,0.668272065,7581.0,373.0
0.7093277305445711,0.278638568,0.524805732,0.632286162,7581.0,373.0
0.7140039107845857,0.181770599,0.490527258,0.606152106,7581.0,373.0
0.7198649904431891,0.106048665,0.460401514,0.575333241,7581.0,373.0
0.7244062861337842,0.007963071,0.430097304,0.544140528,7581.0,373.0
0.7159406368809316,0.0,0.4088193185,0.5328364465,7581.0,373.0
0.6828317590548055,0.0,0.399316606,0.537313384,7581.0,373.0
0.6313020807177946,0.0,0.38305052500000003,0.45703719249999997,7581.0,373.0
0.6203814888425063,0.0,0.33055917349999997,0.42185192,7581.0,373.0
0.6274684072191081,0.0,0.303624901,0.47034816150000003,7581.0,373.0
0.6545195579490113,0.024799252,0.290444159,0.536016753,7581.0,373.0
0.6950751403773361,0.10731141,0.283101637,0.461240733,7581.0,373.0
0.7206340207557997,0.164964782,0.28815128,0.410006801,7581.0,373.0
0.7251861073428945,0.224480187,0.306945781,0.366109302,7581.0,373.0
0.7234161878292639,0.269972896,0.322001673,0.420860196,7581.0,373.0
0.7201906533373387,0.302458787,0.390156272,0.326743381,7581.0,373.0
0.7166693436114537,0.3027629195,0.47408591850000004,0.290183338,7581.0,373.0
0.714866697055033,0.220283433,0.499547661,0.31256375,7581.0,373.0
0.7145701408355308,0.125127238,0.476214341,0.33445003,7581.0,373.0
0.7156714596825647,0.067400178,0.456962404,0.343018741,7581.0,373.0
0.7130264014451085,0.035897773,0.458730496,0.356141781,7581.0,373.0
0.7108455344220072,0.001237637,0.458841058,0.38928318,7581.0,373.0
0.7041037070681001,0.0,0.4335323545,0.445078902,7581.0,373.0
0.683699254848253,0.0,0.40673215549999997,0.4978780495,7581.0,373.0
0.6535337899618352,0.0,0.408568467,0.556371636,7581.0,373.0
0.6411081726734306,0.0,0.3967618505,0.5818302785,7581.0,373.0
0.6437896735892153,0.0,0.402040873,0.675773726,7581.0,373.0
0.7157055832211152,0.000608282,0.4191438845,0.725778782,7581.0,373.0
0.7793016604974539,0.036133681,0.418646579,0.746030082,7581.0,373.0
0.7850106287762443,0.126958967,0.394256314,0.75928478,7581.0,373.0
0.7831731725489202,0.192675735,0.382214728,0.766240523,7581.0,373.0
0.7810709645008665,0.241015758,0.417960818,0.774466485,7581.0,373.0
0.7759278481028807,0.3036001055,0.469168202,0.8014117265,7581.0,373.0
0.7733387310873301,0.246428312,0.505669241,0.8140259595,7581.0,373.0
0.7697570073353078,0.160261612,0.484533129,0.8203000025,7581.0,373.0
0.7672792055083575,0.095519455,0.431332328,0.813734228,7581.0,373.0
0.7681569479315302,0.051083661,0.402255129,0.801271136,7581.0,373.0
0.765369858433147,0.001975536,0.398411049,0.81355689,7581.0,373.0
0.7597227476886431,0.0,0.390369777,0.816235218,7581.0,373.0
0.7239590620426182,0.0,0.3831928865,0.8156407345,7581.0,373.0
0.6725423550971726,0.0,0.313517013,0.775523969,7581.0,373.0
0.6479531273974765,0.0,0.3294839825,0.7027958025000001,7581.0,373.0
0.6398716621431774,0.0,0.347544126,0.654828893,7581.0,373.0
0.6657250397227762,0.0,0.37411872300000004,0.6406639735,7581.0,373.0
0.7437253219130866,0.0,0.412461958,0.617353458,7581.0,373.0
0.7748430937707367,0.022076494,0.428866702,0.595335568,7581.0,373.0
0.7773117615254619,0.061696634,0.433586679,0.594402849,7581.0,373.0
0.7707738459552057,0.11338255,0.442068829,0.56822125,7581.0,373.0
0.7692593553121124,0.187020303,0.445658214,0.486374806,7581.0,373.0
0.7693290218734107,0.239937238,0.459892211,0.511192424,7581.0,373.0
0.7691299606499264,0.323766618,0.504053884,0.469078789,7581.0,373.0
0.7700006984342729,0.377066281,0.514558847,0.41281153400000004,7581.0,373.0
0.7672177265584175,0.344178571,0.482969686,0.348730436,7581.0,373.0
0.7657566689123815,0.280262802,0.450807379,0.290475716,7581.0,373.0
0.7643680227712603,0.191910656,0.448231952,0.25691024,7581.0,373.0
0.7647809108361626,0.088307683,0.465881636,0.304939137,7581.0,373.0
0.7621393074915248,0.001833519,0.493414036,0.354142342,7581.0,373.0
0.7466511526335942,0.0,0.5227927695,0.4157858415,7581.0,373.0
0.7122918732553951,0.0,0.536278,0.434042397,7581.0,373.0
0.6714150058839629,0.0,0.545542669,0.466413494,7581.0,373.0
0.6473577432452889,0.0,0.559524734,0.5225912105,7581.0,373.0
0.6400994036161614,0.0,0.5814413359999999,0.6413875714999999,7581.0,373.0
0.6657688416003258,0.0,0.580056152,0.702391641,7581.0,373.0
0.7590029623355297,0.015201263,0.577271214,0.802269922,7581.0,373.0
0.7780487505134291,0.09330767,0.578452531,0.85505508,7581.0,373.0
0.7725385593127598,0.148486573,0.596709876,0.869983896,7581.0,373.0
0.7695141210387341,0.245074524,0.62906657,0.873061732,7581.0,373.0
0.7694373549854198,0.283813477,0.691509379,0.874738915,7581.0,373.0
0.7691700239035009,0.4100515785,0.670803992,0.845882905,7581.0,373.0
0.7681084367380835,0.41764465650000004,0.665021819,0.8066585239999999,7581.0,373.0
0.7656401949942998,0.264697762,0.650201657,0.81867893,7581.0,373.0
0.7649172148697791,0.147653949,0.664767737,0.737351676,7581.0,373.0
0.7655811300373278,0.042780873,0.691069581,0.631215914,7581.0,373.0
0.7621883863543887,0.0,0.72643215,0.61180352,7581.0,373.0
0.7460983871793214,0.0,0.7543081065,0.6200659745,7581.0,373.0
0.7106832948754044,0.0,0.772740477,0.658259392,7581.0,373.0
0.6624387600469617,0.0,0.8012276745,0.7416983435,7581.0,373.0
0.641183400365406,0.0,0.843623508,0.7411733365,7581.0,373.0
0.6439319883741965,0.0,0.855654863,0.7859402265,7581.0,373.0
0.7153944972740353,0.0,0.853984436,0.813673663,7581.0,373.0
0.7785437524461976,0.038110054,0.846181304,0.622519265,7581.0,373.0
0.7850872999763686,0.150708269,0.821870596,0.42001772,7581.0,373.0
0.7825385061287006,0.246260069,0.815818902,0.384104861,7581.0,373.0
0.7810709645008665,0.302574547,0.807146029,0.383784087,7581.0,373.0
0.7791172240618403,0.323463281,0.782588739,0.606554191,7581.0,373.0
0.7751691590660819,0.3570482185,0.813361802,0.706124976,7581.0,373.0
0.7721307353312524,0.3161714025,0.831458755,0.668636197,7581.0,373.0
0.7689559837459573,0.233616944,0.818784143,0.744411932,7581.0,373.0
0.7718433131839754,0.166838003,0.801307557,0.767650078,7581.0,373.0
0.7735321125100985,0.085658826,0.785119548,0.785406263,7581.0,373.0
0.7660609633296575,0.000808371,0.754604331,0.859626883,7581.0,373.0
0.7286650821020215,0.0,0.7159451975,0.8874998599999999,7581.0,373.0
0.6639812216116622,0.0,0.622218582,0.895460675,7581.0,373.0
0.6412290245425545,0.0,0.5664540444999999,0.881444847,7581.0,373.0
0.6442740741247606,0.0,0.5208708049999999,0.865408128,7581.0,373.0
0.7163197329792412,0.0,0.5170508819999999,0.8042848410000001,7581.0,373.0
0.7812324472929819,0.027948714,0.520010656,0.708450911,7581.0,373.0
0.7868496465604469,0.069929914,0.53627,0.688952885,7581.0,373.0
0.7831921038372861,0.11514116,0.5476183,0.698894542,7581.0,373.0
0.7810183358919947,0.126557616,0.571093121,0.735574584,7581.0,373.0
0.7780216790402998,0.1083685905,0.6501248635,0.7622225899999999,7581.0,373.0
0.7765922362937596,0.129114335,0.698122183,0.696685877,7581.0,373.0
0.7749065604955998,0.12151391049999999,0.6917957905000001,0.5157411255,7581.0,373.0
0.7767317587085293,0.072482301,0.668105919,0.448436927,7581.0,373.0
0.7773684129036722,0.032310364,0.656352946,0.463719064,7581.0,373.0
0.773324627577797,0.0,0.63351215,0.507321306,7581.0,373.0
0.7588239921774036,0.0,0.6199744899999999,0.61458515,7581.0,373.0
0.6913715712829342,0.0,0.6413048245,0.6217418265000001,7581.0,373.0
0.6276920312766672,0.0,0.672462513,0.7128383255,7581.0,373.0
0.614920897161729,0.0,0.748050404,0.7229437304999999,7581.0,373.0
0.6207727006754259,0.0,0.7604754604999999,0.6903175075,7581.0,373.0
0.6479482764231039,0.0070692365,0.7553214960000001,0.6474308225000001,7581.0,373.0
0.693805192440885,0.06612889,0.761772475,0.61113724,7581.0,373.0
0.7198057834135355,0.138366012,0.757104339,0.614145411,7581.0,373.0
0.7232678622929177,0.215937876,0.760926104,0.6475151,7581.0,373.0
0.720912213770559,0.311704327,0.7501380485,0.6771231865,7581.0,373.0
0.7162116835983892,0.366231411,0.75484398,0.7048758735,7581.0,373.0
0.7142625099883723,0.291556025,0.760354918,0.71936185,7581.0,373.0
0.71752921946296,0.218951526,0.74480127,0.777605588,7581.0,373.0
0.7226222633177233,0.131915337,0.722428787,0.807449912,7581.0,373.0
0.7266754668611867,0.047000734,0.710503843,0.828812204,7581.0,373.0
0.7240516114181768,0.0,0.691279723,0.839790331,7581.0,373.0
0.7159406368809316,0.0,0.6586913114999999,0.848480253,7581.0,373.0
0.6825046528596099,0.0,0.6323361165,0.8374409705,7581.0,373.0
0.631031365572295,0.0,0.6358677785,0.8239649005,7581.0,373.0
0.6178543003975832,0.0,0.642576198,0.831030998,7581.0,373.0
0.6244570549574079,0.0,0.641407564,0.853740273,7581.0,373.0
0.6545650872729701,0.006874189,0.6517053405,0.871672701,7581.0,373.0
0.6967102225610391,0.116394232,0.6275013,0.88332632,7581.0,373.0
0.7219345424847934,0.203444073,0.633948538,0.886290709,7581.0,373.0
0.7256883504261543,0.279300288,0.667609548,0.88499026,7581.0,373.0
0.7256819608833399,0.335336386,0.659507398,0.885166817,7581.0,373.0
0.7250979116873228,0.36684025750000004,0.6727632434999999,0.8866555055,7581.0,373.0
0.7249113926235964,0.324521758,0.690077498,0.8957823334999999,7581.0,373.0
0.7269013156195401,0.210103281,0.705800206,0.911765078,7581.0,373.0
0.7284771431398918,0.162351525,0.70215336,0.915448697,7581.0,373.0
0.7331242639247506,0.080175823,0.717697907,0.922815422,7581.0,373.0
0.734176078105082,0.0,0.718385623,0.923927675,7581.0,373.0
0.7271894000823209,0.0,0.7285078190000001,0.9208738275,7581.0,373.0
0.6983629820242354,0.0,0.7437704625,0.9186360149999999,7581.0,373.0
0.6683165941339375,0.0,0.731100504,0.9177498155,7581.0,373.0
0.6650646743012356,0.0,0.7275775195,0.912779035,7581.0,373.0
0.6949357600352479,0.0,0.7162072930000001,0.91209444,7581.0,373.0
0.7794382014569416,0.007439911,0.70424953,0.9168383625000001,7581.0,373.0
0.7954702710138709,0.136609248,0.68364711,0.912925074,7581.0,373.0
0.7933651287300271,0.24134083,0.705114239,0.903101754,7581.0,373.0
0.7922543444459133,0.344364716,0.733712337,0.890527869,7581.0,373.0
0.7916495418690346,0.416782058,0.750829837,0.889616101,7581.0,373.0
0.7891406694093626,0.4543495015,0.762762998,0.862905077,7581.0,373.0
0.7869215378225395,0.459986882,0.756336832,0.790002954,7581.0,373.0
0.7851200508360079,0.382924079,0.751167716,0.763865906,7581.0,373.0
0.7846658929352532,0.345782946,0.728224269,0.762026838,7581.0,373.0
0.7836349029650213,0.237379319,0.680708976,0.766567025,7581.0,373.0
0.7862212276103602,0.106374321,0.656586015,0.780562177,7581.0,373.0
0.7801832836172835,0.0,0.626078893,0.809396501,7581.0,373.0
0.7701819405126853,0.0,0.5855875695,0.8246172855,7581.0,373.0
0.7202571727609275,0.0,0.5209954830000001,0.8513479655,7581.0,373.0
0.6802211553065489,0.0,0.488664421,0.8643354894999999,7581.0,373.0
0.6728176136690387,0.0,0.478139824,0.868675138,7581.0,373.0
0.6947344983420243,0.0,0.4944754845,0.8719208629999999,7581.0,373.0
0.7633230239375817,0.0,0.5032448,0.876836033,7581.0,373.0
0.7905625160308104,0.016075642,0.524716661,0.891617151,7581.0,373.0
0.7936255736360555,0.092440756,0.542530471,0.903806694,7581.0,373.0
0.7896373039353503,0.162282951,0.539883604,0.910631225,7581.0,373.0
0.7872369304772179,0.188524345,0.585205885,0.917365633,7581.0,373.0
0.7845860982071654,0.208053778,0.625454095,0.917726486,7581.0,373.0
0.7825640634715463,0.2027391,0.681537601,0.923263106,7581.0,373.0
0.7815870511793516,0.155362868,0.7157513799999999,0.927956824,7581.0,373.0
0.7792072890293994,0.106466774,0.734042383,0.925173183,7581.0,373.0
0.7782120790077862,0.074455531,0.732351141,0.913123784,7581.0,373.0
0.7767699050164182,0.045925249,0.727057157,0.89959797,7581.0,373.0
0.775140170647267,0.010230928,0.743713035,0.858210771,7581.0,373.0
0.7685881517745806,0.0,0.768673158,0.805629983,7581.0,373.0
0.7534294700924247,0.0,0.798213492,0.7730682680000001,7581.0,373.0
0.7181690448197641,0.0,0.813068915,0.686785381,7581.0,373.0
0.674322070998532,0.0,0.798140657,0.732976841,7581.0,373.0
0.6480782149378581,0.0,0.7927974945,0.7095623630000001,7581.0,373.0
0.6399019754001027,0.0,0.7899847365,0.8067814815000001,7581.0,373.0
0.6661688565548218,0.0,0.7927470805,0.8381575805,7581.0,373.0
0.7610599249978847,0.004934741,0.7808046355,0.8453819055,7581.0,373.0
0.7816225233728614,0.03169334,0.761372853,0.806951121,7581.0,373.0
0.7766773316169076,0.075016851,0.73312481,0.598791528,7581.0,373.0
0.7745991661601064,0.109987911,0.721681288,0.629402049,7581.0,373.0
0.7732753828254025,0.2202549055,0.7205258745,0.615003723,7581.0,373.0
0.7722147659377009,0.30457530899999996,0.709014458,0.49812814,7581.0,373.0
0.771042289594625,0.279243186,0.716525026,0.631359044,7581.0,373.0
0.7706492792789554,0.233214596,0.727742821,0.85031739,7581.0,373.0
