Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7731994453913287,0.15780802,0.773497672,0.923969094,7581.0,373.0
0.7743435960452996,0.048397665,0.790703031,0.929078402,7581.0,373.0
0.7691747802317868,0.0,0.795667923,0.919786193,7581.0,373.0
0.7542755972018955,0.0,0.8020443755,0.9285423845,7581.0,373.0
0.6970410441846702,0.0,0.796716459,0.9153418255,7581.0,373.0
0.6483845917761439,0.0,0.7425516415,0.8462642885,7581.0,373.0
0.6405093098115758,0.0,0.6503590435,0.6712806575,7581.0,373.0
0.6667400088235833,0.0,0.4931332195,0.4768463565,7581.0,373.0
0.7477275536719524,0.0,0.34287411,0.364677758,7581.0,373.0
0.7823807151552747,0.010319495,0.283442306,0.316983797,7581.0,373.0
0.7876551191371802,0.109429791,0.234373818,0.28531919,7581.0,373.0
0.7862924561427431,0.146355017,0.206331944,0.254670476,7581.0,373.0
0.7847642871726461,0.148911028,0.210141044,0.222477628,7581.0,373.0
0.7851432414053774,0.168632318,0.208046342,0.205411338,7581.0,373.0
0.7855447234777683,0.172906361,0.221923247,0.18954225,7581.0,373.0
0.7866137646955964,0.1509014065,0.230225086,0.1689743885,7581.0,373.0
0.7855619507223679,0.12009031,0.235795918,0.168891711,7581.0,373.0
0.7849542139096992,0.087815145,0.238614916,0.189090824,7581.0,373.0
0.7843805057823913,0.047845442,0.254000112,0.224832616,7581.0,373.0
0.7850061797888612,0.013233217,0.277081106,0.261056429,7581.0,373.0
0.7761758220925952,0.0,0.34923432050000003,0.30492692,7581.0,373.0
0.7467100523223449,0.0,0.44131595199999996,0.3076316455,7581.0,373.0
0.6750913380299111,0.0,0.49355602499999995,0.3014173535,7581.0,373.0
0.6542368451176312,0.0,0.492162435,0.35818692750000003,7581.0,373.0
0.6632670920353128,0.0,0.5034413545,0.46710772,7581.0,373.0
0.7357694170153964,0.0,0.475481744,0.5210969299999999,7581.0,373.0
0.7909126001005593,0.008656802,0.426895043,0.476385788,7581.0,373.0
0.7939709722067563,0.13644855,0.394720203,0.44876111,7581.0,373.0
0.7922718082021782,0.264561341,0.390294475,0.451966383,7581.0,373.0
0.7916495418690346,0.396944292,0.443114083,0.440342952,7581.0,373.0
0.7905447681291824,0.494742156,0.495681568,0.453237368,7581.0,373.0
0.7874864902548661,0.5558019295000001,0.4995471035,0.43088068599999996,7581.0,373.0
0.7856786611521148,0.495618599,0.511243864,0.411529461,7581.0,373.0
0.7847973693971402,0.428093,0.497023933,0.420572427,7581.0,373.0
0.7843669699422751,0.33537234,0.431796047,0.368052653,7581.0,373.0
0.784695803998086,0.196663753,0.362465166,0.352936532,7581.0,373.0
0.7877658662421573,0.046029481,0.345010451,0.382514785,7581.0,373.0
0.7810716272305763,0.0,0.319818603,0.435319479,7581.0,373.0
0.7695605259943219,0.0,0.3329360475,0.531594052,7581.0,373.0
0.7387355475011436,0.0,0.361279414,0.699453489,7581.0,373.0
0.6774327407629519,0.0,0.368431624,0.725174448,7581.0,373.0
0.6436779089870307,0.0,0.37328841999999995,0.7345892425,7581.0,373.0
0.6281550631282357,0.0,0.46254695749999997,0.851056985,7581.0,373.0
0.6273427045827147,0.0,0.5636606895,0.8945688254999999,7581.0,373.0
0.6538459170158686,0.00250842,0.6480289735,0.8976995754999999,7581.0,373.0
0.6960492892629784,0.026798093,0.684386651,0.89036246,7581.0,373.0
0.7226576646819954,0.055940201,0.678623544,0.885926031,7581.0,373.0
0.725646465080084,0.086331066,0.701755999,0.832679589,7581.0,373.0
0.7260166634107308,0.120729143,0.725514763,0.832654802,7581.0,373.0
0.7260365411599634,0.136533277,0.76557309,0.794725126,7581.0,373.0
0.7249517398154308,0.145412549,0.788505699,0.813938603,7581.0,373.0
0.7253367516048125,0.14493002,0.796941237,0.870870439,7581.0,373.0
0.7257243668864384,0.125631756,0.799919978,0.899474636,7581.0,373.0
0.7273434047980736,0.090829298,0.789066406,0.913947763,7581.0,373.0
0.7269893923979699,0.018449585,0.779337008,0.918829345,7581.0,373.0
0.7244062861337842,0.0,0.760017748,0.918648066,7581.0,373.0
0.7160111554641129,0.0,0.732226559,0.9120554935,7581.0,373.0
0.7025905176533715,0.0,0.69168903,0.90462672,7581.0,373.0
0.6485469974193802,0.0,0.670089036,0.882226202,7581.0,373.0
0.6185873376525527,0.0,0.634452502,0.851388169,7581.0,373.0
0.6178002282805621,0.0,0.5815232855,0.8077284549999999,7581.0,373.0
0.6316634048905244,0.0,0.5216453355,0.767014897,7581.0,373.0
0.6695187684308238,0.003590767,0.463116036,0.737178549,7581.0,373.0
0.6953329824124292,0.117359563,0.441725664,0.725841895,7581.0,373.0
0.7206340207557997,0.189975786,0.415422785,0.706308293,7581.0,373.0
0.7251428497321188,0.249843347,0.42133636,0.708978729,7581.0,373.0
0.7241766991656613,0.296513743,0.458030783,0.704822225,7581.0,373.0
0.7209934994333909,0.30615003350000003,0.471046049,0.6278079645000001,7581.0,373.0
0.7200004428691286,0.298705163,0.469011108,0.551687531,7581.0,373.0
0.7224993530515414,0.250090565,0.449863334,0.529872218,7581.0,373.0
0.7253569134994082,0.19745446,0.428148308,0.509361185,7581.0,373.0
0.7282736337574367,0.119111691,0.383585359,0.535427117,7581.0,373.0
0.7303187642092356,0.026317874,0.345351021,0.53212587,7581.0,373.0
0.7324243799306158,0.0,0.31866167,0.533162395,7581.0,373.0
0.7269445730232127,0.0,0.28104430950000003,0.50332634,7581.0,373.0
0.7127150789863634,0.0,0.235893523,0.4610837845,7581.0,373.0
0.7047184957390871,0.0,0.2039107235,0.4456296415,11143.0,549.0
0.7039741943571847,0.0,0.19842415949999997,0.5097840935,14705.0,725.0
0.7414752143396285,0.0,0.22327161950000002,0.543352963,14705.0,725.0
0.8174209714702978,0.0017733825,0.255668915,0.49709710249999994,14705.0,725.0
0.8188969846477503,0.061293665,0.268034966,0.45219335,14705.0,725.0
0.8128146000713661,0.160163559,0.253993745,0.447628165,14705.0,725.0
0.8102986519365268,0.283507411,0.261558366,0.454227053,14705.0,725.0
0.8068961586711447,0.358074914,0.260402225,0.491851356,14705.0,725.0
0.8043879249172304,0.404900642,0.2412826845,0.5024563725,14705.0,725.0
0.8018902929747453,0.35681772050000005,0.1998700735,0.5330438725,14705.0,725.0
0.802931410490458,0.263635426,0.17596766,0.497410527,14705.0,725.0
0.8050392981321244,0.161075743,0.158445053,0.455703112,14705.0,725.0
0.808456462990663,0.030774168,0.137375898,0.436933534,14705.0,725.0
0.8014299822499444,0.0,0.123179908,0.443898396,14705.0,725.0
0.7975935399907923,0.0,0.114002669,0.47490955300000004,14705.0,725.0
0.7593420898263517,0.0,0.120679354,0.468856001,14705.0,725.0
0.7143154225355042,0.0,0.1385121165,0.49225013949999996,14705.0,725.0
0.7026887466225431,0.0,0.1482540625,0.512443988,14705.0,725.0
0.7097472208471041,0.0,0.1498088495,0.5311363695,14705.0,725.0
0.7923689486378014,0.0,0.156688658,0.523728915,14705.0,725.0
0.8190658506630386,0.003045761,0.169513668,0.476943859,14705.0,725.0
0.8192260079957345,0.057033378,0.16602203,0.420359618,14705.0,725.0
0.8150778174739987,0.117284515,0.174025202,0.351315812,14705.0,725.0
0.8130377979108804,0.190763513,0.184543038,0.284837779,14705.0,725.0
0.8120176936903376,0.293795621,0.17888473249999998,0.265491069,14705.0,725.0
0.8116483471744709,0.3167143145,0.1872982425,0.264352911,14705.0,725.0
0.8119193464653335,0.18530106600000001,0.19041005,0.2637900175,14705.0,725.0
0.8108284397233494,0.096455915,0.206993379,0.242156732,14705.0,725.0
0.8099525906361162,0.011902109,0.251709191,0.223479719,14705.0,725.0
0.8010680187501477,0.0,0.28493053,0.211036603,14705.0,725.0
0.7963537400430452,0.0,0.3057693095,0.21170097650000003,14705.0,725.0
0.7563762434859675,0.0,0.323074628,0.232871964,14705.0,725.0
0.7124335727372614,0.0,0.373693907,0.316451056,14705.0,725.0
0.697008009386771,0.0,0.37439434800000004,0.33080641200000005,14705.0,725.0
0.6906479758552987,0.0,0.35367491500000003,0.333361394,14705.0,725.0
0.7345386094813989,0.0,0.3199884465,0.334735151,14705.0,725.0
0.8159297656284548,0.001385197,0.3076102055,0.3096373655,14705.0,725.0
0.8172831052584935,0.121551698,0.30270419,0.27982187,14705.0,725.0
0.8112588391782145,0.233829319,0.289855777,0.258885436,14705.0,725.0
0.8076185709191452,0.340976752,0.295748131,0.236910329,14705.0,725.0
0.8060128791412468,0.48503718349999997,0.3979883615,0.2064626665,14705.0,725.0
0.801179002573893,0.4655775235,0.4357367765,0.1792789705,14705.0,725.0
0.7994815896254701,0.361679001,0.434101146,0.194178674,14705.0,725.0
0.801270297940579,0.265095844,0.402535125,0.193264267,14705.0,725.0
0.804699389448657,0.16692164,0.362558543,0.187994256,14705.0,725.0
0.8070222400989879,0.015019014,0.314074644,0.190103792,14705.0,725.0
0.80059171159408,0.0,0.289382157,0.195551938,14705.0,725.0
0.7964926471547,0.0,0.2582032895,0.1778574015,14705.0,725.0
0.7404489100755476,0.0,0.201289241,0.14834868,14705.0,725.0
0.7091012905070546,0.0,0.159486772,0.19120546900000002,14705.0,725.0
0.6986127547038028,0.0,0.137032402,0.24000250750000002,14705.0,725.0
0.7382396939606981,0.0,0.160292382,0.261252023,14705.0,725.0
0.8165164889388505,0.0011942485,0.1979858585,0.3260461175,14705.0,725.0
0.8177511775837111,0.043017513,0.241411652,0.394756693,14705.0,725.0
0.81243058175524,0.084918523,0.25653939,0.439254058,14705.0,725.0
0.8106722579405001,0.141957037,0.282372099,0.479751308,14705.0,725.0
0.8101624423418938,0.168972499,0.29206615,0.487096721,14705.0,725.0
0.8069124394548776,0.200018098,0.328689704,0.544004684,14705.0,725.0
0.8044135294795678,0.172821739,0.3396316,0.60829413,14705.0,725.0
0.8015956298840797,0.11855733,0.350423889,0.625701966,14705.0,725.0
0.8000057926718694,0.067457541,0.374358051,0.645580222,14705.0,725.0
0.7990824266928573,0.021733686,0.399331559,0.667226413,14705.0,725.0
0.7976140330431399,0.001665823,0.433501503,0.689994454,14705.0,725.0
0.7893863716858938,0.0,0.461787657,0.709438424,14705.0,725.0
0.7807954692102321,0.0,0.512429529,0.7308993755,14705.0,725.0
0.732272173697613,0.0,0.557480107,0.754129661,14705.0,725.0
0.6948200905053514,0.0,0.58568229,0.768452526,14705.0,725.0
0.6777859249580215,0.0,0.594631505,0.7872024475,14705.0,725.0
0.6728618889841249,0.0,0.6039562885,0.7992751659999999,14705.0,725.0
0.709206050677516,0.0,0.6056691805,0.814423747,14705.0,725.0
0.8051340483916287,0.000972943,0.574167555,0.8038839689999999,14705.0,725.0
0.812523628178081,0.108314317,0.549947502,0.772171915,14705.0,725.0
0.8065094902645916,0.226101097,0.548663702,0.753546549,14705.0,725.0
0.804637673987052,0.341056807,0.542358646,0.733519378,14705.0,725.0
0.8033566042034527,0.417653966,0.580043875,0.717686215,14705.0,725.0
0.800902229457537,0.450123462,0.629951097,0.7372901795,14705.0,725.0
0.7997181342200304,0.39805920100000003,0.6455620369999999,0.705033824,14705.0,725.0
0.799991783808423,0.274241726,0.611059725,0.681025867,14705.0,725.0
0.802970692965593,0.163307912,0.607510018,0.687678244,14705.0,725.0
0.8040435202339913,0.007065591,0.602298029,0.695739671,14705.0,725.0
0.7970093725389428,0.0,0.600342496,0.699629761,14705.0,725.0
0.7936465401259395,0.0,0.5963485275,0.7118602495,14705.0,725.0
0.7529356039126964,0.0,0.587665531,0.680157351,14705.0,725.0
0.6911259634453866,0.0,0.550945963,0.5814943335,14705.0,725.0
0.6710582013207507,0.0,0.495953811,0.553366138,14705.0,725.0
0.6696602786205168,0.0,0.454032511,0.628024059,14705.0,725.0
0.6748426774936378,0.0,0.4100638035,0.6428746135000001,14705.0,725.0
0.7018240431993071,0.000568133,0.32162964650000003,0.5971906570000001,14705.0,725.0
0.7378974661374526,0.09656891,0.265674066,0.559740634,14705.0,725.0
0.7550539983054996,0.164511015,0.229063872,0.540056695,14705.0,725.0
0.7584723933560618,0.233706008,0.205144038,0.533469975,14705.0,725.0
0.7549465640206592,0.326771474,0.186570501,0.430859096,14705.0,725.0
0.7518809739595105,0.35085610899999997,0.2031225645,0.3113852585,14705.0,725.0
0.7509567323488693,0.330691758,0.199246285,0.255449677,14705.0,725.0
0.7518295523471227,0.289787432,0.186722348,0.279211833,14705.0,725.0
0.7591035576639712,0.20518598,0.187252618,0.327426059,14705.0,725.0
0.7670978453812155,0.11651681,0.192198382,0.386423496,14705.0,725.0
0.7690975411551422,0.004047974,0.197377359,0.398077563,14705.0,725.0
0.7689609529761625,0.0,0.207179631,0.389442101,14705.0,725.0
0.7560731558580724,0.0,0.21223823749999998,0.385509492,14705.0,725.0
0.7200422097522632,0.0,0.20688466249999998,0.3996375625,14705.0,725.0
0.699061398900475,0.0,0.2094176065,0.37278583099999996,14705.0,725.0
0.6954089672730981,0.0,0.211556707,0.288630394,14705.0,725.0
0.6999301487027951,0.0,0.188654397,0.2449034525,14705.0,725.0
0.7170191911695374,0.000518705,0.17159858849999998,0.29133671699999997,14705.0,725.0
0.7495969087370324,0.086071647,0.166217695,0.386794854,14705.0,725.0
0.7683311613471644,0.203424477,0.152617327,0.464202027,14705.0,725.0
0.765365078495115,0.306502411,0.156598938,0.556776945,14705.0,725.0
0.7612331211234142,0.3678418165,0.1746932235,0.6742683485000001,14705.0,725.0
0.7541915429857011,0.409281416,0.2515522725,0.7863896765,14705.0,725.0
0.7518295523471227,0.361957005,0.305930465,0.829146988,14705.0,725.0
0.7558574826931036,0.314557091,0.352008223,0.84546996,14705.0,725.0
0.7636981442789418,0.150139449,0.420877717,0.856337632,14705.0,725.0
0.766378651514368,0.002744229,0.503668487,0.860640264,14705.0,725.0
0.7645269494977261,0.0,0.544049209,0.863464735,14705.0,725.0
0.7504537793164079,0.0,0.6018484374999999,0.8830693125,14705.0,725.0
0.7120516846829462,0.0,0.6687092735,0.8912262115,14705.0,725.0
0.682654705635262,0.0,0.735735624,0.9049340715,14705.0,725.0
0.6740004312879269,0.0,0.787877049,0.9224381835,14705.0,725.0
0.706275297946295,0.0,0.779312958,0.9191510650000001,14705.0,725.0
0.8007342867075755,0.0,0.7424119254999999,0.902512082,14705.0,725.0
0.8085547155695803,0.041903557,0.685900728,0.891107783,14705.0,725.0
0.8023498461166466,0.108115232,0.649526431,0.88874624,14705.0,725.0
0.7987860597655285,0.172166412,0.616655275,0.88900674,14705.0,725.0
0.7967752889497391,0.25773609,0.597073731,0.886592608,14705.0,725.0
0.7919578352387999,0.353807897,0.6225092105000001,0.901970749,14705.0,725.0
0.7903734885351322,0.34503231199999995,0.626418575,0.9077566955,14705.0,725.0
0.7926738581510892,0.205032527,0.60570087,0.904496304,14705.0,725.0
0.7951922200717931,0.042425393,0.5812175215,0.8922504019999999,14705.0,725.0
0.7897170276270975,0.0,0.571141765,0.9073709555,14705.0,725.0
0.7547547915813644,0.0,0.5783890035,0.9253642965,14705.0,725.0
0.6884524844585326,0.0,0.589515496,0.9249862185,14705.0,725.0
0.6729649453179231,0.0,0.5871770435,0.9181043975,14705.0,725.0
0.6777265520388374,0.0,0.625488654,0.9037901365000001,14705.0,725.0
0.7264802395290736,0.0,0.63402164,0.891306195,14705.0,725.0
0.7927052365389199,0.0,0.64468507,0.8850674065,14705.0,725.0
0.79549535491918,0.011406167,0.652944229,0.857553268,14705.0,725.0
0.7887676074650602,0.031255448,0.647902854,0.831938211,14705.0,725.0
0.7843044973119766,0.051792424,0.639182356,0.804516668,14705.0,725.0
0.7844865439856774,0.07000407650000001,0.659962765,0.7876073605,14705.0,725.0
0.7817107896505676,0.064964679,0.6538528615,0.7680086260000001,14705.0,725.0
0.7800822386681544,0.044077415499999995,0.6371753915,0.733650989,14705.0,725.0
0.7793989666155045,0.00984141,0.622742823,0.723198675,14705.0,725.0
0.7789669579700628,0.0,0.608904245,0.716351161,14705.0,725.0
0.7774962217779245,0.0,0.5789494745,0.6896394905000001,14705.0,725.0
0.7440618939595682,0.0,0.5587752909999999,0.722826426,14705.0,725.0
0.6872965966542985,0.0,0.5396049574999999,0.783002191,14705.0,725.0
0.6729781734029303,0.0,0.47699365250000003,0.779146821,14705.0,725.0
0.6777475419313643,0.0,0.37721711150000004,0.7155659080000001,14705.0,725.0
0.7589182689993714,0.0,0.3000507255,0.590105806,14705.0,725.0
0.7996170420514096,0.0,0.272126573,0.471441287,14705.0,725.0
0.7996580277418988,0.034781883,0.251308344,0.396796032,14705.0,725.0
0.7919567469123547,0.093591095,0.240700896,0.406014835,14705.0,725.0
0.7824467847510731,0.12616123,0.234598258,0.428938202,14705.0,725.0
0.7806887450816964,0.169953008,0.244714439,0.417205609,14705.0,725.0
0.7783374504864279,0.202908425,0.25134599,0.431719127,14705.0,725.0
0.7767500980964233,0.1878186805,0.276556173,0.5468597035,14705.0,725.0
0.7756875646772421,0.181367965,0.290356575,0.633036913,14705.0,725.0
0.7754917694686089,0.134741728,0.286207325,0.637765739,14705.0,725.0
0.7764623686082432,0.089249897,0.292392841,0.648946411,14705.0,725.0
0.7784588464152228,0.001688434,0.296365136,0.667563468,14705.0,725.0
0.7790214322811765,0.0,0.2801122,0.659110081,14705.0,725.0
0.7744694405472716,0.0,0.24617171399999999,0.5880009785,14705.0,725.0
0.7307966809700859,0.0,0.22035454,0.52051305,14705.0,725.0
0.6947902266620105,0.0,0.217052088,0.538795898,14705.0,725.0
0.6774354859136718,0.0,0.2247652495,0.561724041,14705.0,725.0
0.6720794412943336,0.0,0.2338766,0.5911326095,14705.0,725.0
0.7059573492259672,0.0,0.2444206135,0.577274654,14705.0,725.0
0.7987064069030192,0.0,0.28103786350000004,0.540339978,14705.0,725.0
0.8023903587838054,0.024299462,0.307402583,0.535637639,14705.0,725.0
0.795197000216928,0.122421149,0.321040774,0.552855243,14705.0,725.0
0.7888868735462506,0.202281015,0.334390967,0.550255481,14705.0,725.0
0.7803454759443943,0.302382448,0.344585027,0.451451212,14705.0,725.0
0.7778310425611481,0.376043795,0.368758354,0.444413923,14705.0,725.0
0.7747105285681984,0.40878988299999997,0.40092498200000004,0.42607573249999997,14705.0,725.0
0.7736621694877883,0.358323203,0.43106942,0.446215141,14705.0,725.0
0.7739841881969463,0.254050837,0.452781328,0.465306254,14705.0,725.0
0.7742161891580368,0.117380017,0.461616449,0.467388543,14705.0,725.0
0.7756207851322422,0.001120357,0.465132967,0.48441844,14705.0,725.0
0.7734263112326837,0.0,0.4608115875,0.5306025535,14705.0,725.0
0.7409972505663895,0.0,0.445777403,0.565907175,14705.0,725.0
0.6934923082181581,0.0,0.442264867,0.614188232,14705.0,725.0
0.6774987867490044,0.0,0.441215915,0.6160833960000001,14705.0,725.0
0.6719338136892157,0.0,0.4278457485,0.6142790825,14705.0,725.0
0.7046583894680585,0.0,0.42429525599999995,0.631664148,14705.0,725.0
0.7901765101468641,0.0,0.437034814,0.6369706485,14705.0,725.0
0.7927094488075346,0.031463356,0.439543016,0.633233383,14705.0,725.0
0.7832935271636587,0.133145119,0.441717843,0.622218694,14705.0,725.0
0.7808966090125508,0.214369591,0.456530362,0.616940341,14705.0,725.0
0.7803174582175012,0.276611452,0.443635597,0.599650436,14705.0,725.0
0.7801355297996331,0.30588536,0.482431314,0.6192092515000001,14705.0,725.0
0.7799331557560122,0.264708673,0.52163768,0.633364772,14705.0,725.0
0.7780828740519796,0.186323336,0.534135672,0.650083648,14705.0,725.0
0.7769998237636019,0.112366634,0.555620535,0.672251,14705.0,725.0
0.7764227079629675,0.017453381,0.582874302,0.694462882,14705.0,725.0
0.7756314811755519,0.0,0.609134407,0.75506215,14705.0,725.0
0.7731601869401457,0.0,0.6604863685,0.808704031,14705.0,725.0
0.740594159303422,0.0,0.7202112395,0.7891614155,14705.0,725.0
0.6701130170370743,0.0,0.7726412645,0.739873588,14705.0,725.0
0.6503763838769724,0.0,0.783998768,0.7972858485000001,14705.0,725.0
0.6488452574755456,0.0,0.795036319,0.856556959,14705.0,725.0
0.6564373531711972,0.0,0.7837183525,0.8826962275,14705.0,725.0
0.6863306115631654,0.0,0.767046704,0.89789388,14705.0,725.0
0.7028191113553417,0.004185709,0.761572602,0.90760319,14705.0,725.0
0.7138715346671178,0.016191812,0.742512156,0.903954303,14705.0,725.0
0.7186216883831319,0.025676234,0.711045164,0.901794076,14705.0,725.0
0.7188638175110122,0.04609692,0.69308497,0.890641545,14705.0,725.0
0.7187822715196661,0.0501778965,0.6198700455,0.8818813974999999,14705.0,725.0
0.7183029114577699,0.023594797,0.57942446,0.8599143145,14705.0,725.0
0.7188877652490752,0.010513648,0.604529283,0.815677171,14705.0,725.0
0.7219094585794843,0.003264544,0.626330772,0.724786666,14705.0,725.0
0.7210476187699038,0.0,0.634783308,0.6187199525,14705.0,725.0
0.7164286107722306,0.0,0.6469814625,0.5437454265,14705.0,725.0
0.6903980613101527,0.0,0.631849837,0.4891792265,14705.0,725.0
0.6581117884521701,0.0,0.6204357695,0.433873564,14705.0,725.0
0.6482618944118813,0.0,0.622787625,0.391959555,14705.0,725.0
0.650453031674454,0.0,0.666521374,0.401817769,14705.0,725.0
0.656752651179789,0.0,0.689547213,0.51855662,14705.0,725.0
0.6854197401102129,0.0,0.683352664,0.647335436,14705.0,725.0
0.7021919225972788,0.007090247,0.683056005,0.648490856,14705.0,725.0
0.7125788691846275,0.043397837,0.676611848,0.628962917,14705.0,725.0
0.7161693486316313,0.0844973,0.665720187,0.654486355,14705.0,725.0
0.7176040449608426,0.098175492,0.634398983,0.709094806,14705.0,725.0
0.7184236684737041,0.084351051,0.6203044885,0.6962708474999999,14705.0,725.0
0.7202640117173263,0.051499076500000004,0.617771919,0.7098533929999999,14705.0,725.0
0.7232450503078951,0.028636627,0.610783921,0.777732123,14705.0,725.0
0.7323948474521298,0.008061177,0.600650411,0.807697888,14705.0,725.0
0.7393352859946275,0.0,0.5944235075,0.768179253,14705.0,725.0
0.7360908678480342,0.0,0.550616641,0.585399844,14705.0,725.0
0.7047470581469603,0.0,0.4065397825,0.5071650235,14705.0,725.0
0.6787136688880759,0.0,0.31305853650000004,0.5091974145,14705.0,725.0
0.6738984160610821,0.0,0.3109412955,0.437547951,14705.0,725.0
0.7096939771422204,0.0,0.2279488825,0.37727546050000005,14705.0,725.0
0.8039422385660941,0.0,0.1700816605,0.3566355715,14705.0,725.0
0.8107179763495292,0.005892757,0.162094897,0.364672091,14705.0,725.0
0.8068236523130401,0.043736821,0.162421922,0.398618755,14705.0,725.0
0.8053723914689388,0.102988282,0.162280507,0.403231257,14705.0,725.0
0.8039836032551361,0.146942589,0.151423272,0.403365928,14705.0,725.0
0.7995159496756857,0.1728431355,0.1523035985,0.43923274349999997,14705.0,725.0
0.7978956337312257,0.124923613,0.163461261,0.510373067,14705.0,725.0
0.7993901523932057,0.04708643,0.17010646,0.593230229,14705.0,725.0
0.8020611461436479,0.009886235,0.170817551,0.638372474,14705.0,725.0
0.8032828672391182,0.0,0.173917212,0.687942614,14705.0,725.0
0.797349659806757,0.0,0.18159963099999998,0.73673674,14705.0,725.0
0.769570843453285,0.0,0.2063862005,0.7895805835,14705.0,725.0
0.7111910750653894,0.0,0.232455778,0.820055037,14705.0,725.0
0.7018352126801533,0.0,0.2612094495,0.844264073,14705.0,725.0
0.7018675375288508,0.0,0.2827670295,0.8429800519999999,14705.0,725.0
0.7400307688421801,0.0,0.26646760449999995,0.8093338919999999,14705.0,725.0
0.8179740918991715,0.0,0.26130470699999997,0.7421118394999999,14705.0,725.0
0.8207211891803211,0.010225134,0.275944235,0.683493395,14705.0,725.0
0.8156126217105183,0.128398889,0.286517262,0.668379383,14705.0,725.0
0.8125486172302003,0.278394481,0.292982711,0.641309213,14705.0,725.0
0.8071655487714308,0.379916468,0.289087341,0.625640707,14705.0,725.0
0.8013019130471779,0.40769907299999997,0.30863757700000005,0.6553123635,14705.0,725.0
0.797589233076091,0.3273291145,0.33197753249999995,0.6572688815,14705.0,725.0
0.7990370864539688,0.176614405,0.345104082,0.647846663,14705.0,725.0
0.7978011199833868,0.015630739,0.3973131355,0.670108966,14705.0,725.0
0.7897152527540934,0.0,0.43497658299999997,0.702577502,14705.0,725.0
0.7546052828653833,0.0,0.45979189600000003,0.760230123,14705.0,725.0
0.6880894564491397,0.0,0.437661842,0.7995591795,14705.0,725.0
0.6729761384085152,0.0,0.403543849,0.8264732945,14705.0,725.0
0.6776177452821887,0.0,0.367108534,0.821312162,14705.0,725.0
0.7290131783968472,0.0,0.350758809,0.835472042,14705.0,725.0
0.7972497506106682,0.0,0.3637818035,0.8462769965,14705.0,725.0
0.8016378461807989,0.00334515,0.373516026,0.847365624,14705.0,725.0
0.7961444087871928,0.02803858,0.365801845,0.854259869,14705.0,725.0
0.7947751197382761,0.065287403,0.359796214,0.86944875,14705.0,725.0
0.7930504222077014,0.13185754900000002,0.3860659085,0.861415768,14705.0,725.0
0.79089111316075,0.18962198149999998,0.4617388995,0.873016391,14705.0,725.0
0.7902696984352835,0.191176029,0.45966857,0.874666319,14705.0,725.0
0.7902759459054164,0.12474258,0.447559093,0.882466012,14705.0,725.0
0.7910603101266872,0.03680173,0.454612526,0.892228868,14705.0,725.0
0.7940854583499147,0.0,0.481547071,0.89460109,14705.0,725.0
0.7919664016416079,0.0,0.5071838655,0.8929281520000001,14705.0,725.0
0.7575424723589108,0.0,0.5148658045000001,0.898985127,14705.0,725.0
0.6909304993945053,0.0,0.5531190095,0.8974303115,14705.0,725.0
