Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.78093702682652,0.056785922,0.73536684,0.779749537,26559.0,1309.0
0.782953760967079,0.121119834,0.751616202,0.814773091,26559.0,1309.0
0.7812036009468485,0.13691610599999998,0.7946724215000001,0.8579308784999999,26559.0,1309.0
0.7805842452397491,0.053074432500000004,0.818418471,0.8915484275000001,26559.0,1309.0
0.790620800209343,0.0010026665,0.8386098195,0.8987976405,26559.0,1309.0
0.7974569520189156,0.0,0.803986984,0.897426522,26559.0,1309.0
0.783388608995121,0.0,0.7430740995,0.8584879354999999,26559.0,1309.0
0.7478666264660347,0.0,0.7015873640000001,0.8098464355,26559.0,1309.0
0.7085296886176056,0.0,0.7122369074999999,0.769715764,26559.0,1309.0
0.6919326902380958,0.0,0.7222988965,0.7562016465000001,26559.0,1309.0
0.6927823668864714,0.0,0.7160222885,0.7782281695,26559.0,1309.0
0.7133613643010137,0.0,0.6988144355,0.768304265,26559.0,1309.0
0.7622577215508319,0.0,0.6814311365,0.738260309,26559.0,1309.0
0.7802598599642182,0.010743119,0.667019527,0.73604372,26559.0,1309.0
0.7820394578168481,0.0263904305,0.6953440475,0.7315441579999999,26559.0,1309.0
0.7800908522904543,0.0316420085,0.6963257825,0.6979685275,26559.0,1309.0
0.7819739088780779,0.0107567865,0.680178951,0.6865427195,26559.0,1309.0
0.7946746900922621,0.0,0.6607800735,0.6920946665000001,26559.0,1309.0
0.7908930537161815,0.0,0.6397878435,0.682273489,26559.0,1309.0
0.7680403793673618,0.0,0.610590505,0.6653875745,26559.0,1309.0
0.7308445528364658,0.0,0.6100117955,0.6373776755,26559.0,1309.0
0.7132872251425867,0.0,0.598504182,0.605808539,26559.0,1309.0
0.7087668010886858,0.0,0.5660609505,0.5954971775,26559.0,1309.0
0.7710282330974805,0.0,0.5458763415,0.5864409335,26559.0,1309.0
0.8550830952463044,0.0,0.5362532165,0.6053377285,26559.0,1309.0
0.8448773669205192,0.0079492605,0.5136822255,0.6238791180000001,26559.0,1309.0
0.8416743604753568,0.057736003499999994,0.411560494,0.524963921,26559.0,1309.0
0.8404253786145837,0.087263561,0.37687357099999996,0.47857088950000004,26559.0,1309.0
0.8413616181182084,0.040130913000000004,0.325280491,0.4278116675,26559.0,1309.0
0.8466778125929943,0.0,0.2733710065,0.393777626,26559.0,1309.0
0.8380099077594565,0.0,0.2399184895,0.378578104,26559.0,1309.0
0.8109459073217897,0.0,0.2229319395,0.41424296949999995,26559.0,1309.0
0.7480037589117885,0.0,0.172203877,0.3225481155,26559.0,1309.0
0.7157412685236475,0.0,0.17707877100000002,0.326907446,26559.0,1309.0
0.7113815694718595,0.0,0.180572818,0.3639303155,26559.0,1309.0
0.7745720000408904,0.0,0.19134085750000002,0.383816645,26559.0,1309.0
0.8586740007042497,0.0,0.193113209,0.3538753945,26559.0,1309.0
0.8514146197610657,0.0,0.186827421,0.330726789,26559.0,1309.0
0.8448318846089491,0.028177418,0.184438772,0.323469434,26559.0,1309.0
0.8425378571092117,0.0817263025,0.15804685699999999,0.273247935,26559.0,1309.0
0.8418115165308564,0.0932249865,0.1438105385,0.31475087749999997,26559.0,1309.0
0.8445054647532091,0.020375882,0.137824317,0.3693918865,26559.0,1309.0
0.851071871280792,0.0,0.12763222000000002,0.4043971545,26559.0,1309.0
0.8419279432294464,0.0,0.1332396695,0.457718599,26559.0,1309.0
0.8150193671988325,0.0,0.146701777,0.4942946095,26559.0,1309.0
0.7534082432740266,0.0,0.1515770035,0.5051939845,26559.0,1309.0
0.7208737124880694,0.0,0.181611873,0.629347647,26559.0,1309.0
0.7175509431215374,0.0,0.19173120100000002,0.7573814999999999,26559.0,1309.0
0.78196354399252,0.0,0.212415694,0.8314124675,26559.0,1309.0
0.8623011591341443,0.0,0.2423889885,0.8525900825,26559.0,1309.0
0.8523933592925665,0.0,0.258121151,0.860925019,26559.0,1309.0
0.8475839041079151,0.026170372,0.271559592,0.85933042,26559.0,1309.0
0.8473239324323202,0.0452432755,0.27542597950000003,0.8510929545,26559.0,1309.0
0.8454940959398345,0.026969642,0.330002274,0.866229284,26559.0,1309.0
0.8431892301170028,0.005859449500000001,0.3805180885,0.8830824775,26559.0,1309.0
0.8478474255295181,0.0,0.434224646,0.8997817515,26559.0,1309.0
0.8383435689727909,0.0,0.458221695,0.9021553525,26559.0,1309.0
0.809697777690003,0.0,0.4774321065,0.889495759,26559.0,1309.0
0.7413302018305223,0.0,0.45697325099999997,0.866267122,26559.0,1309.0
0.7103971977733408,0.0,0.4708081645,0.885372101,26559.0,1309.0
0.7057586670010358,0.0,0.45699918500000003,0.9028320974999999,26559.0,1309.0
0.7657165822561642,0.0,0.429052255,0.90821915,26559.0,1309.0
0.8510653872989937,0.0,0.412421129,0.9142816985,26559.0,1309.0
0.8430772521986928,0.0,0.408354815,0.916278251,26559.0,1309.0
0.8369315429701268,0.014199928,0.406720726,0.915666528,26559.0,1309.0
0.8339819769992696,0.0701301415,0.377982879,0.9136981865,26559.0,1309.0
0.8305213180182903,0.0545750375,0.3769530755,0.907090435,26559.0,1309.0
0.8322521443489592,0.044115402,0.376859443,0.887959813,26559.0,1309.0
0.8363442041495129,0.007964104,0.373778673,0.8760922,26559.0,1309.0
0.8418209349555477,0.0,0.38005149400000005,0.869674175,26559.0,1309.0
0.8339643239508314,0.0,0.4087386205,0.8437198025,26559.0,1309.0
0.8072879383805844,0.0,0.44056232100000003,0.812035587,26559.0,1309.0
0.7585741956809872,0.0,0.478126299,0.813141637,26559.0,1309.0
0.720113130529537,0.0,0.5059815670000001,0.857919883,26559.0,1309.0
0.7084699135043289,0.0,0.4852278505,0.881610773,26559.0,1309.0
0.72144100766992,0.0,0.4547264325,0.875605097,26559.0,1309.0
0.8076522682396513,0.0,0.441567109,0.88427592,26559.0,1309.0
0.8551753372809601,0.0,0.436213228,0.9033512385,26559.0,1309.0
0.8473968643871603,0.0,0.444019805,0.908357024,26559.0,1309.0
0.842321237483376,0.045424284,0.455458442,0.910097374,26559.0,1309.0
0.8423545562195353,0.096526472,0.456206936,0.912055479,26559.0,1309.0
0.8408412011223791,0.117952866,0.450259706,0.907121056,26559.0,1309.0
0.840626758770743,0.071853234,0.424083808,0.8501395764999999,26559.0,1309.0
0.8420122811767978,0.005591947,0.409965656,0.87693081,26559.0,1309.0
0.8477133930019818,0.0,0.399743399,0.8924475359999999,26559.0,1309.0
0.8412508235866365,0.0,0.3792961885,0.8906465415,26559.0,1309.0
0.8150685409148861,0.0,0.36165903050000003,0.86735943,26559.0,1309.0
0.747574093222974,0.0,0.33736021800000005,0.848746643,26559.0,1309.0
0.7081335073473778,0.0,0.3257362235,0.7787138805,26559.0,1309.0
0.7004162056484088,0.0,0.30974942250000004,0.6451085755,26559.0,1309.0
0.7113481326869708,0.0,0.297853618,0.5511340175,26559.0,1309.0
0.7521034858737754,0.0,0.279048272,0.43078110199999997,26559.0,1309.0
0.7876872549008074,0.0,0.255738324,0.31129209,26559.0,1309.0
0.7992086025596842,0.036085513,0.241943577,0.283528334,26559.0,1309.0
0.8005972963345033,0.092187108,0.215686781,0.228278743,26559.0,1309.0
0.7989994135836163,0.1229548575,0.187408181,0.165793095,26559.0,1309.0
0.7975965216531773,0.0841832345,0.1513483275,0.1042779965,26559.0,1309.0
0.8033338866574135,0.005184727,0.11113913,0.073025127,26559.0,1309.0
0.8166209889879009,0.0,0.091889033,0.063278861,26559.0,1309.0
0.8204536920017685,0.0,0.08467422,0.05414223,26559.0,1309.0
0.8165538306514512,0.0,0.0936621715,0.05474804,26559.0,1309.0
0.7925780193580365,0.0,0.097319388,0.0480427105,26559.0,1309.0
0.7519856394838853,0.0,0.0922153295,0.050650008499999996,26559.0,1309.0
0.7311820713438142,0.0,0.0965060995,0.056507676,26559.0,1309.0
0.7251809484063098,0.0,0.1228543175,0.07747167799999999,26559.0,1309.0
0.7298889802645885,0.0,0.1540001405,0.094676362,26559.0,1309.0
0.7647389310511086,0.0,0.16750967249999998,0.131921645,26559.0,1309.0
0.7978384614888843,0.0,0.175605681,0.158122842,26559.0,1309.0
0.8078901380865279,0.051309215,0.173750747,0.16771365,26559.0,1309.0
0.8068024495185939,0.163087781,0.177538139,0.187306791,26559.0,1309.0
0.8029004581135686,0.216902522,0.17400837400000002,0.2058870335,26559.0,1309.0
0.8021501227847617,0.131637812,0.1638217485,0.197820498,26559.0,1309.0
0.8089454543791696,0.005050594,0.156706734,0.178149813,26559.0,1309.0
0.8235797909422443,0.0,0.149757585,0.169968471,26559.0,1309.0
0.8308448038453433,0.0,0.138650761,0.1677033745,26559.0,1309.0
0.8167635402845472,0.0,0.126620801,0.2029482775,26559.0,1309.0
0.7872989300841859,0.0,0.126873083,0.224712608,26559.0,1309.0
0.7672910611215563,0.0,0.1462188775,0.289715025,26559.0,1309.0
0.7555435099368284,0.0,0.1472209215,0.32511745999999997,26559.0,1309.0
0.7523766622317347,0.0,0.15146673700000002,0.3435854965,26559.0,1309.0
0.8185688135287522,0.0,0.1551194245,0.33446683,26559.0,1309.0
0.8777182035084214,0.0,0.15159759350000002,0.3412425165,26559.0,1309.0
0.8642968795653274,0.0,0.157568541,0.337599016,26559.0,1309.0
0.8654642680081597,0.063645651,0.160331889,0.342907408,26559.0,1309.0
0.8610435636510714,0.2666189095,0.18051950049999999,0.36300909000000003,26559.0,1309.0
0.8583483850295919,0.2758451595,0.17600429550000002,0.33398182649999997,26559.0,1309.0
0.8595048409174492,0.129847824,0.175488082,0.332309007,26559.0,1309.0
0.8644045503618331,0.0028965705,0.184617513,0.358921107,26559.0,1309.0
0.868142077312358,0.0,0.2001357125,0.3792260645,26559.0,1309.0
0.8498196712459688,0.0,0.2155647185,0.3752057,26559.0,1309.0
0.8300176078171355,0.0,0.220225808,0.354897256,26559.0,1309.0
0.7863288511873738,0.0,0.22105150499999998,0.24693756849999998,26559.0,1309.0
0.7596289440971087,0.0,0.19789076,0.1900154935,26559.0,1309.0
0.7571090912416607,0.0,0.1952721955,0.203780008,26559.0,1309.0
0.8223473263768695,0.0,0.193924765,0.2342358195,26559.0,1309.0
0.8809907816616924,0.0,0.1918200805,0.248607541,26559.0,1309.0
0.8674338634270803,0.0,0.204864373,0.26975579,26559.0,1309.0
0.8712182923804755,0.058402918,0.200655648,0.29425538,26559.0,1309.0
0.8688007861167271,0.231024903,0.206472332,0.29480984,26559.0,1309.0
0.8637111973618852,0.29232872,0.1858708095,0.2984294665,26559.0,1309.0
0.8638436681254396,0.20055740700000002,0.18978185,0.406064004,26559.0,1309.0
0.8728389871163853,0.002448066,0.221119383,0.4529594605,26559.0,1309.0
0.877001376000844,0.0,0.27277380149999997,0.3787769055,26559.0,1309.0
0.8567140602216854,0.0,0.3103048475,0.248970545,26559.0,1309.0
0.817549702988568,0.0,0.34348503750000003,0.1593466345,26559.0,1309.0
0.7646321120693833,0.0,0.37065480149999996,0.1070918415,26559.0,1309.0
0.7543356562534322,0.0,0.3603580885,0.1151695535,26559.0,1309.0
0.7681433172382244,0.0,0.3568490175,0.138398045,26559.0,1309.0
0.8541104132714541,0.0,0.350297924,0.142136891,26559.0,1309.0
0.8760502283923978,0.0,0.3415126155,0.14599816999999998,26559.0,1309.0
0.8613014058932675,0.0,0.333163921,0.137106643,26559.0,1309.0
0.8622123721994098,0.025570233,0.322558687,0.130222264,26559.0,1309.0
0.8608584170591531,0.142376268,0.319539706,0.129321768,26559.0,1309.0
0.8588926078979057,0.219583135,0.304742456,0.126848378,26559.0,1309.0
0.8575213310740656,0.19641017049999998,0.273873097,0.1184947145,26559.0,1309.0
0.8601586277111051,0.046588268,0.2274377055,0.10902031200000001,26559.0,1309.0
0.8676621255570927,0.0,0.189528029,0.106173377,26559.0,1309.0
0.8603719817362958,0.0,0.1707341435,0.114407068,26559.0,1309.0
0.8359030614318463,0.0,0.156848893,0.11160964500000001,26559.0,1309.0
0.7853751951469761,0.0,0.162477735,0.1075568385,26559.0,1309.0
0.7612517682664172,0.0,0.1580256175,0.1006487175,26559.0,1309.0
0.7609418657060752,0.0,0.160688031,0.09124847,26559.0,1309.0
0.8233979571704628,0.0,0.153199584,0.0879595145,26559.0,1309.0
0.8837256685621453,0.0,0.1446148575,0.0904777205,26559.0,1309.0
0.870651872623151,0.0,0.142119902,0.09168177,26559.0,1309.0
0.8721207397104046,0.045872996,0.138618083,0.095158613,26559.0,1309.0
0.8690646863297797,0.244555987,0.156412539,0.098628431,26559.0,1309.0
0.8645572298252691,0.327511809,0.140995603,0.109856374,26559.0,1309.0
0.8660535941894907,0.20478123999999998,0.13623770349999997,0.10974682399999999,26559.0,1309.0
0.8761238230769477,0.0019709785,0.139302025,0.129088692,26559.0,1309.0
0.8794788936824312,0.0,0.13713940000000002,0.17384012599999998,26559.0,1309.0
0.8603782287922226,0.0,0.14497344499999998,0.21449325,26559.0,1309.0
0.840786017069167,0.0,0.158470151,0.228906802,26559.0,1309.0
0.7949438670835258,0.0,0.186161371,0.237524304,26559.0,1309.0
0.7655749774203846,0.0,0.21020010150000001,0.262006876,26559.0,1309.0
0.7628348609612122,0.0,0.22714480050000002,0.32799597199999997,26559.0,1309.0
0.7903699387891242,0.0,0.236737276,0.39248212,26559.0,1309.0
0.8779323144952027,0.0,0.2527149695,0.48537305099999994,26559.0,1309.0
0.8740881108427369,0.0,0.280973309,0.580890074,26559.0,1309.0
0.8732708060554474,0.034635791,0.309616302,0.635183369,26559.0,1309.0
0.8743972562343854,0.2363269415,0.34119025000000003,0.6484616085,26559.0,1309.0
0.8729264487988032,0.251275648,0.334086257,0.6031325015,26559.0,1309.0
0.8740977183524983,0.059263277,0.3377498775,0.633563945,26559.0,1309.0
0.8804133347033061,0.0,0.3436679715,0.6766216700000001,26559.0,1309.0
0.872048280778895,0.0,0.34585512100000004,0.7069289025000001,26559.0,1309.0
0.8476212458205157,0.0,0.36307949549999996,0.7536632245,26559.0,1309.0
0.8136102754319585,0.0,0.40003961,0.771293058,26559.0,1309.0
0.7672870857788129,0.0,0.408351319,0.777135581,26559.0,1309.0
0.7563970913058129,0.0,0.392434485,0.7874602509999999,26559.0,1309.0
0.7568832192877674,0.0,0.3789326575,0.7950350675,26559.0,1309.0
0.775672798230896,0.0,0.36687527600000003,0.7817107974999999,26559.0,1309.0
0.8099772957499756,0.0,0.361158099,0.70384213,26559.0,1309.0
0.8291625829400018,0.023378895,0.340747635,0.63323403,26559.0,1309.0
0.8326466694162217,0.143402582,0.360022488,0.614688102,26559.0,1309.0
0.828069215192661,0.21591622900000002,0.35217566,0.6168263270000001,26559.0,1309.0
0.8253552475626003,0.182342369,0.359064138,0.622221306,26559.0,1309.0
0.8291848742679964,0.049089188000000006,0.3662995225,0.6444467110000001,26559.0,1309.0
0.8470078770479321,0.0,0.3676868425,0.6588748799999999,26559.0,1309.0
0.8438375270234252,0.0,0.376305471,0.635294916,26559.0,1309.0
0.8177465397183608,0.0,0.347730529,0.554003478,26559.0,1309.0
0.7875530803005897,0.0,0.324658128,0.469465755,26559.0,1309.0
0.7672233351156896,0.0,0.3034366995,0.432129345,26559.0,1309.0
0.7559237419952813,0.0,0.271668892,0.408223158,26559.0,1309.0
0.7566343220327258,0.0,0.25927500800000003,0.416997731,26559.0,1309.0
0.7684646259981807,0.0,0.254545665,0.432654149,26559.0,1309.0
0.7931891636369287,0.0,0.24810689149999998,0.4158176815,26559.0,1309.0
0.8230080229561618,0.0110474205,0.240480321,0.432995102,26559.0,1309.0
0.8326466694162217,0.168572764,0.222431294,0.40467976,26559.0,1309.0
0.827905886698304,0.241519588,0.1987190005,0.40169064899999996,26559.0,1309.0
0.8281588541492786,0.15823292649999998,0.1895530185,0.437634482,26559.0,1309.0
0.8427539084443214,0.001141078,0.2027959665,0.468140961,26559.0,1309.0
0.8496779719712055,0.0,0.2028553435,0.4876664155,26559.0,1309.0
0.841742512492165,0.0,0.228183099,0.514162803,26559.0,1309.0
0.8185762913980119,0.0,0.24135753799999998,0.5292036250000001,26559.0,1309.0
0.788782752495753,0.0,0.247525593,0.536076295,26559.0,1309.0
0.773417082514372,0.0,0.28605369449999996,0.596920794,26559.0,1309.0
0.7639575955046115,0.0,0.295645244,0.605937027,26559.0,1309.0
0.7637269197958374,0.0,0.269943689,0.5795691970000001,26559.0,1309.0
0.7920505505038892,0.0,0.249880049,0.54600589,26559.0,1309.0
0.8796494633272799,0.0,0.227651195,0.5103818285,26559.0,1309.0
0.8741067577786366,0.0,0.19747096349999999,0.432697175,26559.0,1309.0
0.8732825434128137,0.016225443,0.177805401,0.381424037,26559.0,1309.0
0.875241916225961,0.117159493,0.188493291,0.325774162,26559.0,1309.0
0.8747812743434084,0.194234401,0.18529308649999998,0.38498278649999995,26559.0,1309.0
0.87378762629288,0.1259944895,0.174785739,0.418890198,26559.0,1309.0
0.8752942606894699,0.001776072,0.160802873,0.390838627,26559.0,1309.0
0.8802147471244615,0.0,0.14974040700000002,0.305092994,26559.0,1309.0
0.8722222104633721,0.0,0.1380628595,0.1990766785,26559.0,1309.0
0.8498302728502949,0.0,0.135173996,0.151899794,26559.0,1309.0
0.8156541756917336,0.0,0.141308655,0.100746359,26559.0,1309.0
0.773949378733146,0.0,0.122312273,0.07636517500000001,26559.0,1309.0
0.7635681821544418,0.0,0.1040880645,0.052820599999999995,26559.0,1309.0
0.7776873550972554,0.0,0.0923065325,0.049284185499999994,26559.0,1309.0
0.8642504035733988,0.0,0.095663561,0.066554445,26559.0,1309.0
0.8858129208716798,0.0,0.1058165425,0.1041826435,26559.0,1309.0
0.871561135299733,0.0,0.118653485,0.174378255,26559.0,1309.0
0.8733718984311712,0.014930804,0.127555036,0.251052108,26559.0,1309.0
0.8748501363094183,0.1591031015,0.15661907749999998,0.410332588,26559.0,1309.0
0.873213066143689,0.197850877,0.18059295,0.505002939,26559.0,1309.0
0.8740214257367206,0.061385003,0.194905513,0.540004537,26559.0,1309.0
0.8743767631820377,0.00103638,0.205070117,0.581160311,26559.0,1309.0
0.8802693162887647,0.0,0.2245779725,0.6339261199999999,26559.0,1309.0
0.8726943529845228,0.0,0.2471294745,0.6598687995,26559.0,1309.0
0.8482402937725062,0.0,0.26838018750000003,0.6838921855,26559.0,1309.0
0.7953269387316821,0.0,0.2937767905,0.6980947065,26559.0,1309.0
0.7653953681422946,0.0,0.281818209,0.7155730505,26559.0,1309.0
0.7628308381918738,0.0,0.284032245,0.707974094,26559.0,1309.0
0.8269840352637816,0.0,0.302053649,0.6744626810000001,26559.0,1309.0
0.885650065814859,0.0,0.3390418325,0.6429913955,26559.0,1309.0
0.8717675793321841,0.0,0.382325453,0.640067811,26559.0,1309.0
0.8728526173954851,0.005601139,0.407868286,0.636315509,26559.0,1309.0
0.8750887631178855,0.067985806,0.42399864,0.647501385,26559.0,1309.0
0.8739591423985954,0.1024035025,0.4627728655,0.629288942,26559.0,1309.0
0.87067780834324,0.0358677495,0.5173244265,0.6187809390000001,26559.0,1309.0
0.8693514929668389,0.0,0.552517454,0.625376249,26559.0,1309.0
0.8722101891677458,0.0,0.582164679,0.6100011275,26559.0,1309.0
0.8574669514090387,0.0,0.6267416625,0.602546636,26559.0,1309.0
0.8273294336273793,0.0,0.671557422,0.565628199,26559.0,1309.0
0.7764546068007235,0.0,0.6877030305,0.599148424,26559.0,1309.0
0.7523180939078389,0.0,0.7141308955,0.6465783700000001,26559.0,1309.0
0.744128744540909,0.0,0.737354352,0.71431567,26559.0,1309.0
0.804596309505113,0.0,0.721642805,0.752053046,26559.0,1309.0
0.8682596395568849,0.0,0.684168526,0.8013093634999999,26559.0,1309.0
0.852963943891911,0.000744723,0.6561962055,0.8155725405,26559.0,1309.0
0.8484577179936301,0.0162654195,0.6181543785000001,0.8415836235,26559.0,1309.0
0.847014692187482,0.020468947,0.608785935,0.8400683019999999,26559.0,1309.0
0.8468691592284507,0.001618572,0.6260367925,0.8278421604999999,26559.0,1309.0
0.8522129456262912,0.0,0.657200114,0.824061725,26559.0,1309.0
0.8509925025636456,0.0,0.689848182,0.855262739,26559.0,1309.0
0.8284626989458671,0.0,0.7379961615,0.8874634375,26559.0,1309.0
0.7886487435779627,0.0,0.750599845,0.848910956,26559.0,1309.0
0.7290227625039658,0.0,0.7610494590000001,0.859432918,26559.0,1309.0
0.716383341569683,0.0,0.754444843,0.8519373645,26559.0,1309.0
0.7286399509772206,0.0,0.747790615,0.8700182205,26559.0,1309.0
0.8369970917017939,0.0,0.7362900665000001,0.874713477,26559.0,1309.0
0.8545350389008256,0.0,0.7376046865,0.862381349,26559.0,1309.0
0.847201116398019,0.001636763,0.758248315,0.847240882,26559.0,1309.0
0.8470951022186848,0.044261012,0.7705056880000001,0.8620528215000001,26559.0,1309.0
0.846236291083878,0.063444835,0.7937980330000001,0.83365748,26559.0,1309.0
0.8461811068235628,0.0069232145,0.7988322925,0.8625704615,26559.0,1309.0
0.8517862379901158,0.0,0.799611866,0.881695603,26559.0,1309.0
0.8508123254090355,0.0,0.7992668315,0.8872369945,26559.0,1309.0
0.8289968408668829,0.0,0.7940027865,0.8943797085,26559.0,1309.0
0.8084710397306295,0.0,0.786736072,0.903533548,26559.0,1309.0
0.7630035610869701,0.0,0.77104561,0.891539672,26559.0,1309.0
0.738395449732606,0.0,0.770674284,0.8932540245,27922.0,1377.0
0.7313189908876487,0.0,0.7632556305,0.904035529,27922.0,1377.0
0.7325896487733013,0.0,0.742180176,0.9034423895,27922.0,1377.0
0.7652982749261632,0.0,0.734534577,0.908093094,27922.0,1377.0
0.8057370050591626,0.0009158785,0.7158697655,0.9068386369999999,27922.0,1377.0
0.8170212876735538,0.019063706,0.700482489,0.910508705,27922.0,1377.0
0.8145219044678105,0.061250231,0.686777885,0.8998775699999999,27922.0,1377.0
0.8161433089458188,0.042885574,0.6379323575,0.8894673445000001,27922.0,1377.0
0.8220471257652726,0.0,0.579872446,0.894089832,27922.0,1377.0
0.8372544134940649,0.0,0.545328531,0.8997468865,27922.0,1377.0
0.8362675803759835,0.0,0.522934188,0.908222599,27922.0,1377.0
0.820830800325155,0.0,0.49921748750000006,0.9119739965,27922.0,1377.0
0.78143860718007,0.0,0.485969575,0.906852215,27922.0,1377.0
0.7610076277538677,0.0,0.4818173825,0.913240073,27922.0,1377.0
0.7504416159481001,0.0,0.4745952255,0.9088066455,27922.0,1377.0
0.7450704503220211,0.0,0.479450129,0.8939281885,27922.0,1377.0
0.771275071541258,0.0,0.520373575,0.8648868285,27922.0,1377.0
0.8074911642389855,0.0005209705,0.5711826825,0.8393588805000001,27922.0,1377.0
0.817425325397388,0.026563892000000002,0.613799667,0.837871842,27922.0,1377.0
0.8167260567063681,0.0256496705,0.6465970894999999,0.8402995314999999,27922.0,1377.0
0.8191036181794777,0.001316152,0.631394281,0.8438953375,27922.0,1377.0
0.8355209838782548,0.0,0.573057045,0.8286009515,27922.0,1377.0
0.8335873574930234,0.0,0.5014507475,0.793897318,27922.0,1377.0
0.8173248485318823,0.0,0.442401161,0.7601641045,27922.0,1377.0
0.7849172037690564,0.0,0.391403227,0.716830738,27922.0,1377.0
0.7639045885184961,0.0,0.354586232,0.6788112669999999,27922.0,1377.0
0.7537593922675778,0.0,0.2950208395,0.6305022295,27922.0,1377.0
0.7658931624452745,0.0,0.261046865,0.6020808025,27922.0,1377.0
0.856141061836476,0.0,0.26099198,0.5736151135,27922.0,1377.0
0.8704770911238936,0.0,0.281250128,0.5553378085,27922.0,1377.0
0.8642264558353359,0.0,0.286283953,0.509383163,27922.0,1377.0
0.8644417974283469,0.01328375,0.2875352955,0.4744732565,27922.0,1377.0
0.8632321450550977,0.0139087205,0.2767304935,0.471343758,27922.0,1377.0
0.8644358338964742,0.00178548,0.2739273935,0.4360457715,27922.0,1377.0
0.8712951528727734,0.0,0.275955667,0.397619669,27922.0,1377.0
0.8715059510394179,0.0,0.2836683715,0.3685657655,27922.0,1377.0
0.8590193990678474,0.0,0.334201286,0.32408528849999996,27922.0,1377.0
0.8428039814017498,0.0,0.390001806,0.299644742,27922.0,1377.0
0.8099056416208573,0.0,0.432950171,0.302378226,27922.0,1377.0
0.7783653027379966,0.0,0.496140574,0.3422067175,27922.0,1377.0
0.7697754179666456,0.0,0.5890812925,0.34983596699999997,27922.0,1377.0
0.7817980858576611,0.0,0.6372003415,0.364893792,27922.0,1377.0
0.8682965554656471,0.0,0.6518611235,0.436232801,27922.0,1377.0
0.8734976957136513,0.0,0.6568232895,0.5244598165000001,27922.0,1377.0
0.8718988669161037,0.00325983,0.657153198,0.598039046,27922.0,1377.0
0.872997677124083,0.089312684,0.6660837245,0.656032046,27922.0,1377.0
0.8722737033192038,0.1139639725,0.6741602595,0.6929251155,27922.0,1377.0
0.8735404803010965,0.03695949,0.678197528,0.658646718,27922.0,1377.0
0.8790157435750301,0.0,0.659310429,0.684276648,27922.0,1377.0
0.8836557178554842,0.0,0.6327076455,0.7107317625,27922.0,1377.0
0.8701119568766417,0.0,0.6104622355,0.7628675505,27922.0,1377.0
0.8412621349330612,0.0,0.5910408315,0.7564741429999999,27922.0,1377.0
0.7896169529556841,0.0,0.5439916665,0.76001373,27922.0,1377.0
0.782912396278037,0.0,0.49416394750000003,0.7629156215,27922.0,1377.0
0.7972952563248811,0.0,0.46259467,0.7881478825,27922.0,1377.0
0.8803717809291938,0.0,0.41434629700000003,0.6316302715,27922.0,1377.0
0.8856464214227644,0.0,0.36486377950000004,0.6674032585,27922.0,1377.0
0.8861854381350016,0.003131439,0.393598726,0.780756316,27922.0,1377.0
0.8808006656324658,0.06336545,0.426137194,0.777353943,27922.0,1377.0
0.8756456225849404,0.109278528,0.4048814945,0.6889029099999999,27922.0,1377.0
0.8755499258645694,0.0493836725,0.352964636,0.5848275285,27922.0,1377.0
0.879847672321778,0.0,0.321536374,0.539587197,27922.0,1377.0
0.88866413941043,0.0,0.2966007705,0.513663113,27922.0,1377.0
0.8849988820992414,0.0,0.274452629,0.5086353975,27922.0,1377.0
0.8669372050842437,0.0,0.2582601745,0.464330947,27922.0,1377.0
0.8304968496231993,0.0,0.246202056,0.443828835,27922.0,1377.0
