Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7528742766133407,0.0027644205,0.9304206445000001,0.9300186015,0.0,0.0
0.7919710906938283,0.132006216,0.932203833,0.910461732,0.0,0.0
0.7953524660635344,0.2674666315,0.9149327190000001,0.9224473535,0.0,0.0
0.7906081437572872,0.4248482135,0.9155944285,0.9176802115,0.0,0.0
0.7963362146457377,0.30367672199999995,0.9118124775,0.9265421385,0.0,0.0
0.8173152905480743,0.008069585,0.880221951,0.931605594,0.0,0.0
0.8218823123329845,0.0,0.832264826,0.918405275,0.0,0.0
0.8130239580109133,0.0,0.7437174965,0.9005445624999999,0.0,0.0
0.7569932235133592,0.0,0.6234756015,0.8767184205,0.0,0.0
0.6843838477409934,0.0,0.5263990676666667,0.8277650080000001,0.0,0.0
0.6519349446982263,0.0,0.653774926,0.777269722,0.0,0.0
0.6665796166115106,0.0,0.822103577,0.74750606,0.0,0.0
0.8227917207927229,0.0,0.8980818665,0.882235171,0.0,0.0
0.908296094751144,0.0,0.9267383985,0.9289923545000001,0.0,0.0
0.919759734418699,0.006973391,0.931649124,0.9333491,0.0,0.0
0.9196019103829266,0.032236135,0.926804004,0.936395151,0.0,0.0
0.9192356050620399,0.086968541,0.917900957,0.937013512,0.0,0.0
0.9198898981007065,0.16369973300000001,0.8926002685000001,0.934813592,0.0,0.0
0.9223248322564316,0.1144848145,0.8904300025,0.932665337,0.0,0.0
0.9298438310266384,0.008855256,0.89359936,0.934309337,0.0,0.0
0.9336789734827823,0.0,0.898507128,0.936277761,0.0,0.0
0.9189439139573551,0.0,0.912156909,0.9371887555,0.0,0.0
0.815049290365875,0.0,0.9237562509999999,0.9374699049999999,0.0,0.0
0.7464947244509592,0.0,0.925657838,0.937492832,0.0,0.0
0.6789522989336594,0.0,0.9222934325000001,0.937388017,0.0,0.0
0.6568426002648995,0.0,0.9096064269999999,0.9371515495,0.0,0.0
0.6729460700958177,0.0,0.8848456455,0.9347343015,0.0,0.0
0.8548890248921663,0.0,0.8687941955,0.9328651029999999,0.0,0.0
0.9256883771894024,0.0039408765,0.8294533,0.9346217815,0.0,0.0
0.9344108528115486,0.195269862,0.792492103,0.930658333,0.0,0.0
0.9313390446160051,0.268830548,0.757431167,0.92712923,0.0,0.0
0.9286219291745434,0.35441819,0.791965887,0.926983698,0.0,0.0
0.925468008649183,0.45922727750000003,0.7623001629999999,0.9166966005,0.0,0.0
0.9244105144336147,0.309735114,0.694612251,0.898680903,0.0,0.0
0.9290280106396149,0.198919868,0.606146737,0.875571704,0.0,0.0
0.9376399362608273,0.012716512,0.572028575,0.858551066,0.0,0.0
0.9399039705933974,0.0,0.573785418,0.844263503,0.0,0.0
0.9234744057657149,0.0,0.5584015415,0.8279085344999999,0.0,0.0
0.8406816609147938,0.0,0.575187241,0.840905612,0.0,0.0
0.7702986769959678,0.0,0.6177316605000001,0.856831699,0.0,0.0
0.6822707871817475,0.0,0.6531750789999999,0.8686054750000001,0.0,0.0
0.6620615148359481,0.0,0.685224287,0.8588806075,0.0,0.0
0.6802669201269915,0.0,0.73532184,0.8734191275000001,0.0,0.0
0.8682063654812393,0.0,0.78413127,0.9019710350000001,0.0,0.0
0.932338520738446,0.0008512685,0.8436730345,0.9234230985,0.0,0.0
0.9440734148051974,0.010545036,0.863412543,0.934511772,0.0,0.0
0.9410753980244023,0.014312595,0.831264604,0.934484398,0.0,0.0
0.936657147898548,0.018577767,0.847345384,0.934198646,0.0,0.0
0.9290219755979364,0.0351628575,0.8388865565000001,0.9276977475,0.0,0.0
0.9243093826888625,0.0362780045,0.858991736,0.9194124845,0.0,0.0
0.9358762572206285,0.006320257,0.839078601,0.917801983,0.0,0.0
0.9383376173421374,0.0,0.775000703,0.920258039,0.0,0.0
0.924600067940881,0.0,0.7808841950000001,0.9104173065000001,0.0,0.0
0.8175342874304828,0.0,0.813029777,0.917260186,0.0,0.0
0.734882770417939,0.0,0.7787863880000001,0.9017604785,0.0,0.0
0.6943839879063469,0.0,0.8444315495,0.9212715695,0.0,0.0
0.7007326108300517,0.0,0.8285447220000001,0.9198830303333333,0.0,0.0
0.8924164909054453,0.0,0.8171462615,0.9193712085,0.0,0.0
0.9692171343399574,0.0065713065,0.8033415294999999,0.9186244960000001,0.0,0.0
0.9723324216949882,0.243207065,0.778948146,0.918011804,0.0,0.0
0.9708334590859741,0.358197761,0.758847357,0.902289961,0.0,0.0
0.9687404161393258,0.343274611,0.739052971,0.895534827,0.0,0.0
0.967022639476155,0.37320404900000004,0.681445334,0.8743472075000001,0.0,0.0
0.9673420365673472,0.2565370645,0.781313394,0.8517660275,0.0,0.0
0.9759630147139171,0.024829971,0.773415441,0.820921071,0.0,0.0
0.9766428651355307,0.0,0.753692231,0.771707884,0.0,0.0
0.9583643541100034,0.0,0.670596118,0.7369483514999999,0.0,0.0
0.8519398367065931,0.0,0.569468059,0.7320650885,0.0,0.0
0.7515583066528895,0.0,0.5124308385,0.8115689145,0.0,0.0
0.6910908056151994,0.0,0.47382410649999995,0.7880797390000001,0.0,0.0
0.6978119211840252,0.0,0.454104361,0.727498587,0.0,0.0
0.8544098835483149,0.0,0.442823526,0.662351033,0.0,0.0
0.9301287556279968,0.0,0.468895546,0.634660573,0.0,0.0
0.9699216274830158,0.001819525,0.5119882035,0.6363202795,0.0,0.0
0.974357708342887,0.041695017,0.526299249,0.653813821,0.0,0.0
0.9741975069452781,0.09905429,0.504620011,0.635118974,0.0,0.0
0.9738311100616247,0.142996234,0.476892379,0.649680327,0.0,0.0
0.9744959643303281,0.1368738665,0.4437643975,0.6409719345,0.0,0.0
0.9771105765178676,0.084849672,0.443271211,0.625721689,0.0,0.0
0.9826872698501111,0.058480494,0.450922063,0.633136299,0.0,0.0
0.990187386400892,0.008203349,0.434072823,0.621979626,0.0,0.0
0.9907127045871101,0.0,0.42441623,0.601673904,0.0,0.0
0.9740229495166015,0.0,0.4032588745,0.5806306815,0.0,0.0
0.8674399221741931,0.0,0.359772341,0.5691310995000001,0.0,0.0
0.806509098747015,0.0,0.34665526,0.574629476,0.0,0.0
0.7137406888843945,0.0,0.28585196166666665,0.5283469143333334,0.0,0.0
0.7093081322744244,0.0,0.26162470400000004,0.5131916292500001,0.0,0.0
0.7898474611752211,0.0,0.221704824,0.49228100399999997,0.0,0.0
0.8431892892184748,0.005926077,0.261767073,0.532925872,0.0,0.0
0.8572461442967976,0.054895542,0.305984452,0.572702151,0.0,0.0
0.8578058435587237,0.101301462,0.344693369,0.606382239,0.0,0.0
0.8583563989554869,0.13947824649999999,0.34955215100000003,0.6004692229999999,0.0,0.0
0.858723298691153,0.0893703975,0.39570157,0.6117423635,0.0,0.0
0.8670256569152416,0.063266088,0.391228506,0.637338428,0.0,0.0
0.879509849383928,0.014448044,0.408545891,0.654838113,0.0,0.0
0.8799361388705323,0.0,0.440359716,0.670030896,0.0,0.0
0.852872638387975,0.0,0.513710784,0.7065588213333335,0.0,0.0
0.7963268878780024,0.0,0.586809584,0.729725485,0.0,0.0
0.7428310761584294,0.0,0.626761345,0.7369320340000001,0.0,0.0
0.6988436142951913,0.0,0.6753291625,0.7645974185,0.0,0.0
0.6898927807611844,0.0,0.7128015037500001,0.8165820932499999,0.0,0.0
0.7793575574189084,0.0,0.7503416395,0.875674013,0.0,0.0
0.8380599164187833,0.015878426,0.744226281,0.898933049,0.0,0.0
0.854020992695418,0.14039715,0.729218236,0.898159157,0.0,0.0
0.8562186420897677,0.230778073,0.705596849,0.863274312,0.0,0.0
0.8557258154071605,0.28880392800000004,0.6274537153333333,0.8097445436666667,0.0,0.0
0.8563877131844824,0.197216262,0.546760324,0.766089405,0.0,0.0
0.8653091604957559,0.125417037,0.532325681,0.76114865,0.0,0.0
0.8777693959232616,0.026923897,0.502574973,0.760431328,0.0,0.0
0.8790041907344874,0.0,0.496512644,0.76999236,0.0,0.0
0.8655357468315851,0.0,0.4760245765,0.735027453,0.0,0.0
0.8121407926887068,0.0,0.41009340250000004,0.6242293635,0.0,0.0
0.7480521472110038,0.0,0.3024983763333333,0.448340779,0.0,0.0
0.7284709478304451,0.0,0.25294139833333334,0.3426607263333333,0.0,0.0
0.8326061174875286,0.0,0.22004494200000002,0.2809061845,0.0,0.0
0.9771535072669203,0.0,0.171415451,0.205227006,0.0,0.0
0.9981930701869876,0.031558726,0.154040446,0.171303252,0.0,0.0
0.9921118156207367,0.207528504,0.124258791,0.137086582,0.0,0.0
0.9909959831396393,0.306277805,0.094975509,0.089302919,0.0,0.0
0.9898054449538937,0.335343695,0.091200755,0.075647629,0.0,0.0
0.9886865492820542,0.3624310785,0.073081329,0.0509969525,0.0,0.0
0.9891935338079222,0.294803396,0.052396853,0.041688151,0.0,0.0
0.989941140676926,0.176893605,0.040204024,0.04543163,0.0,0.0
0.9976980185489672,0.043570879,0.044060639,0.050464553,0.0,0.0
0.9983462309132127,0.0,0.051640578,0.04166131,0.0,0.0
0.9790355543711086,0.0,0.059163011,0.0301434805,0.0,0.0
0.8716530742294362,0.0,0.0558785985,0.018133145,0.0,0.0
0.7823877149604433,0.0,0.051130783,0.016342331,0.0,0.0
0.7354296225021177,0.0,0.04873256199999999,0.0203657995,0.0,0.0
0.7327617242030733,0.0,0.048173195,0.0288265905,0.0,0.0
0.7756027442712041,0.0,0.049922654,0.037172938,0.0,0.0
0.8922014260195767,0.0,0.051220393,0.042991949,0.0,0.0
0.9587245330494061,0.0,0.052479818,0.041488185,0.0,0.0
0.9962500789201187,0.0114283095,0.052408503499999995,0.036241735,0.0,0.0
0.9931641891588467,0.187108211,0.049259558,0.051922415,0.0,0.0
0.9909959831396393,0.247355201,0.067100846,0.099798582,0.0,0.0
0.98951649709051,0.32971875,0.073779235,0.101862702,0.0,0.0
0.9885282223199484,0.2981978305,0.060564412,0.0912248255,0.0,0.0
0.9891935338079222,0.182291346,0.050639225,0.082506511,0.0,0.0
0.9902133551474054,0.11444549,0.048423717,0.07812258,0.0,0.0
0.9977465726788501,0.046321604,0.053305271,0.074933002,0.0,0.0
0.9979951043505269,0.0,0.061469666,0.07633045,0.0,0.0
0.978790405913935,0.0,0.07692573750000001,0.0896821475,0.0,0.0
0.8706093873372189,0.0,0.115813607,0.123024213,0.0,0.0
0.8102997103353012,0.0,0.130479531,0.131776506,0.0,0.0
0.7396203414565475,0.0,0.15346754599999998,0.2222370393333333,0.0,0.0
0.7472541878559582,0.0,0.18204303300000002,0.29688581,0.0,0.0
0.8928138856503035,0.0,0.209592221,0.298335972,0.0,0.0
0.9766487629073795,0.0,0.2249290455,0.30513675650000005,0.0,0.0
0.9975609511681239,0.049745642,0.241169744,0.340528574,0.0,0.0
0.9908807696805175,0.331618784,0.247379323,0.372908881,0.0,0.0
0.989026108613396,0.498013813,0.222708435,0.442935081,0.0,0.0
0.988751699609332,0.581572542,0.256849158,0.484455865,0.0,0.0
0.985161705684682,0.6154706105000001,0.3164588355,0.4477342285,0.0,0.0
0.9832642511383376,0.498199572,0.288552583,0.386311651,0.0,0.0
0.9861134962600768,0.341520624,0.27623489,0.355089897,0.0,0.0
0.9941825474263931,0.094554751,0.311769957,0.382108908,0.0,0.0
0.9949382923822139,0.0,0.328416519,0.421018676,0.0,0.0
0.975947927295522,0.0,0.32535112,0.470198369,0.0,0.0
0.8669774227347995,0.0,0.2994539525,0.458136022,0.0,0.0
0.7765097296620429,0.0,0.3014249305,0.4468516545,0.0,0.0
0.7280089437119277,0.0,0.31254862299999997,0.432767117,0.0,0.0
0.739408949288021,0.0,0.3495953236666667,0.4530369763333333,0.0,0.0
0.8873460050046793,0.0,0.377330308,0.475404373,0.0,0.0
0.9734683707834928,0.0,0.3966348495,0.5044382075,0.0,0.0
0.9940417310259025,0.050137163,0.413341805,0.538894785,0.0,0.0
0.9902547770431379,0.290443366,0.416763895,0.562178581,0.0,0.0
0.9853369032352011,0.454380813,0.396936087,0.608194055,0.0,0.0
0.9786228587843606,0.5719742686666667,0.41725348833333337,0.5976166496666667,0.0,0.0
0.9759825826879281,0.485874376,0.403551634,0.590114999,0.0,0.0
0.9811816320775759,0.331461258,0.436534632,0.608108891,0.0,0.0
0.9906945995363953,0.136554355,0.451784418,0.620246458,0.0,0.0
0.9947032935685491,0.0,0.471744149,0.633231755,0.0,0.0
0.9759532764339747,0.0,0.5178198695,0.654980933,0.0,0.0
0.8672119185478103,0.0,0.5654242505,0.69707705,0.0,0.0
0.7771662172342944,0.0,0.5441583999999999,0.7097051894999999,0.0,0.0
0.7294707591875613,0.0,0.596478831,0.7508215899999999,0.0,0.0
0.7411531213465062,0.0,0.6165821823333334,0.7635252516666666,0.0,0.0
0.8887843434004535,0.0,0.632952388,0.770405791,0.0,0.0
0.9758548878562034,0.0,0.6243002165,0.7611270765,0.0,0.0
0.9949176269927696,0.045390548,0.622029812,0.765561704,0.0,0.0
0.9902180184569526,0.217599169,0.615727586,0.774486927,0.0,0.0
0.9889236968479201,0.285276009,0.556723807,0.782662609,0.0,0.0
0.9858479568044776,0.347711165,0.547154253,0.793794147,0.0,0.0
0.9847720375887536,0.3240321705,0.536122519,0.7850810115,0.0,0.0
0.9852686895685405,0.304076098,0.494834958,0.761469958,0.0,0.0
0.9892908251932214,0.166389287,0.487008652,0.743729407,0.0,0.0
0.9959002325267973,0.056471937,0.509365956,0.739849629,0.0,0.0
0.9950640211413481,0.0,0.541491681,0.752055263,0.0,0.0
0.9756778616515644,0.0,0.5371514855,0.7589747675,0.0,0.0
0.8676398540089238,0.0,0.4716981475,0.7166841205000001,0.0,0.0
0.8073550941194697,0.0,0.373727742,0.643830394,0.0,0.0
0.7175409167680282,0.0,0.32192778850000003,0.556810238,0.0,0.0
0.7015271945760515,0.0,0.3239099385,0.5021937535000001,0.0,0.0
0.7106372885119606,0.0,0.33789870066666666,0.5011364733333333,0.0,0.0
0.7868601428942926,0.0,0.3853869725,0.562481805,0.0,0.0
0.8415282049206445,0.054556573,0.402523086,0.608648114,0.0,0.0
0.8547078837884152,0.155281845,0.37995232,0.611117009,0.0,0.0
0.8548466884835728,0.199726182,0.356307406,0.604187714,0.0,0.0
0.8544799259434159,0.24124213,0.331114457,0.56536942,0.0,0.0
0.8536822104584665,0.1904052295,0.32623296749999997,0.5289166265,0.0,0.0
0.8587437353223213,0.162842251,0.336592341,0.534366771,0.0,0.0
0.8761455272822462,0.060154404,0.380909482,0.569807973,0.0,0.0
0.8772352996027044,0.0,0.430168426,0.603198532,0.0,0.0
0.8742716640462582,0.0,0.470835493,0.637558168,0.0,0.0
0.8227281858199379,0.0,0.532194945,0.684005018,0.0,0.0
0.7344913878240675,0.0,0.5655753065,0.692811371,0.0,0.0
0.6862083415520082,0.0,0.6454903185,0.7511832574999999,0.0,0.0
0.6731577518415036,0.0,0.7243851370000001,0.812249515,0.0,0.0
0.6862854018764419,0.0,0.8043829335,0.869253112,0.0,0.0
0.7703377901276183,0.0,0.8654965889999999,0.9040604995,0.0,0.0
0.8296109355108017,0.014741278,0.885392042,0.925981584,0.0,0.0
0.8494940212970703,0.033114429,0.889920737,0.93232169,0.0,0.0
0.8529987482870351,0.0393094905,0.8757884125,0.9350547235,0.0,0.0
0.8530866213418327,0.0576577845,0.8981736389999999,0.9356184009999999,0.0,0.0
0.8528063144915992,0.087996245,0.9046454955000001,0.9344401375,0.0,0.0
0.866445475389405,0.048326161,0.905461804,0.927030929,0.0,0.0
0.8674049467580259,0.0,0.913318926,0.905303286,0.0,0.0
0.8414781571979025,0.0,0.913831008,0.8725000793333333,0.0,0.0
0.7647607997366259,0.0,0.911778583,0.8584668934999999,0.0,0.0
0.7044384583108922,0.0,0.914883703,0.8953970315,0.0,0.0
0.686637899997845,0.0,0.908574053,0.900148066,0.0,0.0
0.7281910677033333,0.0,0.899829945,0.910918338,0.0,0.0
0.8580355388666783,0.0,0.897918204,0.926291927,0.0,0.0
0.9506124597199113,0.0,0.898556107,0.9306686125,0.0,0.0
0.9750499945043611,0.039129974,0.898009292,0.932086627,0.0,0.0
0.9751247002090092,0.097031934,0.89816348,0.935528939,0.0,0.0
0.9741975069452781,0.15557673,0.879800139,0.936785406,0.0,0.0
0.972464368547014,0.221379453,0.868747294,0.936368383,0.0,0.0
0.9699520767851451,0.336647241,0.848597235,0.9354962495,0.0,0.0
0.9689168937105687,0.342780268,0.829403484,0.934983707,0.0,0.0
0.9709810419154707,0.289584926,0.817245834,0.934087659,0.0,0.0
0.9803181718505692,0.139745278,0.772807938,0.930103424,0.0,0.0
0.9821315024360842,0.001525005,0.729221352,0.920244028,0.0,0.0
0.9645785156738835,0.0,0.664307127,0.8971948475,0.0,0.0
0.8576320633730785,0.0,0.6141412305,0.869773739,0.0,0.0
0.7587458841042508,0.0,0.610354034,0.8600765925,0.0,0.0
0.7004078188685703,0.0,0.5409892665,0.8038986035,0.0,0.0
0.71459407557201,0.0,0.4313936086666667,0.6610187973333334,0.0,0.0
0.8735639247355651,0.0,0.407568917,0.587728822,0.0,0.0
0.9629047670265576,0.0,0.4025626115,0.5770827005,0.0,0.0
0.985024089744763,0.110960644,0.380054534,0.579426635,0.0,0.0
0.9826461221967563,0.278839925,0.33897984,0.555355639,0.0,0.0
0.9800283096972859,0.414062685,0.302405865,0.530525805,0.0,0.0
0.9776156866825527,0.47381765,0.324709019,0.511396364,0.0,0.0
0.9742544735529963,0.49857240300000005,0.29866444999999997,0.4763163355,0.0,0.0
0.9732595236932342,0.412550712,0.274777576,0.439762969,0.0,0.0
0.9744511591457722,0.31832598,0.261445774,0.408779485,0.0,0.0
0.9823773823549058,0.174828176,0.276608579,0.414824352,0.0,0.0
0.9861230058560638,0.001293157,0.315756854,0.439865686,0.0,0.0
0.96917292342154,0.0,0.36175657299999997,0.49422512,0.0,0.0
0.860616044146567,0.0,0.397084354,0.5260205405,0.0,0.0
0.7999926848484132,0.0,0.380917575,0.471421605,0.0,0.0
0.7276178812161376,0.0,0.36101762849999997,0.44851086250000005,0.0,0.0
0.7208020649482494,0.0,0.3135503003333333,0.404512979,0.0,0.0
0.7676915171406602,0.0,0.285831796,0.384752341,0.0,0.0
0.885270518326709,0.0,0.321234161,0.409546672,0.0,0.0
0.9719717856106356,0.0,0.3901091135,0.46438345150000004,0.0,0.0
0.9914595798458251,0.198524262,0.389147378,0.513799243,0.0,0.0
0.9820368628036399,0.457607134,0.391986321,0.53200592,0.0,0.0
0.9739714691685247,0.6704509665,0.36869765899999996,0.5512199275,0.0,0.0
0.9693885370894455,0.744767849,0.49691428849999997,0.5884247525,0.0,0.0
0.9689732202707647,0.645960694,0.543478424,0.641933551,0.0,0.0
0.9730593633231888,0.484205126,0.578095897,0.672523745,0.0,0.0
0.9824555628368237,0.25192021,0.639597945,0.708545281,0.0,0.0
0.9866047990270906,0.002006854,0.714488943,0.762967399,0.0,0.0
0.9672794921372208,0.0,0.806853611,0.8362954055,0.0,0.0
0.8574509680507107,0.0,0.8549964459999999,0.8791782619999999,0.0,0.0
0.7936777117121828,0.0,0.856179497,0.881206264,0.0,0.0
0.7123748998356099,0.0,0.8631210155,0.892415065,0.0,0.0
0.7079756118608013,0.0,0.8807742245,0.9077634017499999,0.0,0.0
0.9093304091685632,0.0,0.8977982170000001,0.9202084850000001,0.0,0.0
0.9834139370129726,0.0092659525,0.909785757,0.9266706295,0.0,0.0
0.9840654412519158,0.054293572,0.912588922,0.929570912,0.0,0.0
0.9831923798661554,0.076450933,0.872921197,0.931236232,0.0,0.0
0.9829702131184179,0.09084696933333335,0.8906185793333333,0.9337811666666668,0.0,0.0
0.9844311065996008,0.0534438575,0.8713533035000001,0.934956535,0.0,0.0
0.990632512325539,0.013235793000000001,0.8443325345,0.932915044,0.0,0.0
0.970241070281271,0.0,0.744470518,0.9064880040000001,0.0,0.0
0.8603719472491227,0.0,0.591365661,0.864609454,0.0,0.0
0.7598197002005158,0.0,0.508101679,0.7788981925,0.0,0.0
0.6993660750096109,0.0,0.5089406545,0.7177108864999999,0.0,0.0
0.7096950229168811,0.0,0.5040244323333333,0.6701679453333335,0.0,0.0
0.867352460631603,0.0,0.522370806,0.672928834,0.0,0.0
0.958015056498719,0.0,0.5354893095,0.6810721099999999,0.0,0.0
0.9766014430911574,0.146231983,0.558108097,0.6835705,0.0,0.0
0.9736764864121035,0.23830631,0.58269337,0.680421283,0.0,0.0
0.9702890301450152,0.324342922,0.637256265,0.667256983,0.0,0.0
0.9674514893014885,0.385995895,0.670886947,0.697046572,0.0,0.0
0.9647206579508016,0.38293666299999995,0.673271492,0.717194289,0.0,0.0
0.9630409200431808,0.317243134,0.615284452,0.709246714,0.0,0.0
0.9642474601601826,0.251268114,0.569858559,0.700656621,0.0,0.0
0.9733467567005096,0.133796308,0.491526032,0.66964129,0.0,0.0
0.9743061366550047,0.003047089,0.412220313,0.630382391,0.0,0.0
0.973240138547475,0.0,0.352777535,0.575390854,0.0,0.0
0.9082912485390247,0.0,0.3352960815,0.5425137904999999,0.0,0.0
0.8073975218678686,0.0,0.312706006,0.48127796450000004,0.0,0.0
0.6921535118480314,0.0,0.261536166,0.399731122,0.0,0.0
0.6681175323402948,0.0,0.205386531,0.3078547815,0.0,0.0
0.6619201040949982,0.0,0.12393760000000001,0.17116057099999998,0.0,0.0
0.6831365104657732,0.0,0.07900629149999999,0.1001875405,0.0,0.0
0.7692859422578924,0.0,0.046124991500000004,0.06349405350000001,0.0,0.0
0.8291274964395862,0.08997213,0.031783432,0.04113707,0.0,0.0
0.8435448048483303,0.128678679,0.030714861,0.038219911,0.0,0.0
0.844146657467637,0.21585165,0.025210673,0.046217486,0.0,0.0
0.8407999831973999,0.269768048,0.033182331,0.051285458,0.0,0.0
0.8381586708264726,0.30242087033333337,0.045965789,0.06326750333333334,0.0,0.0
0.8475227752616571,0.165036673,0.044269973,0.068422529,0.0,0.0
0.864530555765547,0.150268252,0.055344925,0.075133357,0.0,0.0
0.8660307986182462,0.00514994,0.064818633,0.081483019,0.0,0.0
0.8426073702296826,0.0,0.09447581599999999,0.124503083,0.0,0.0
0.7693792559395888,0.0,0.1399411725,0.21097163800000002,0.0,0.0
0.683199359683973,0.0,0.19276844766666668,0.296256554,0.0,0.0
0.6827004027304462,0.0,0.25171680525,0.37465455175,0.0,0.0
0.7739281727481044,0.0,0.331643119,0.49177593750000004,0.0,0.0
0.8299346301063968,0.045818207,0.366195308,0.570298988,0.0,0.0
0.8458185316051391,0.111290742,0.418346123,0.603658542,0.0,0.0
0.8466605951296945,0.154829181,0.374049167,0.598542178,0.0,0.0
0.8456952716219672,0.22407850099999999,0.4532564375,0.6363898865,0.0,0.0
0.8428281958405315,0.2263732125,0.39199457699999996,0.6359643785,0.0,0.0
0.85094607567639,0.151608413,0.34505236,0.605584275,0.0,0.0
0.8653916386307172,0.099004085,0.363185908,0.599913832,0.0,0.0
0.8676697546033364,0.0029793375,0.3774004405,0.591258039,0.0,0.0
0.8168609292945915,0.0,0.370478676,0.5674330633333334,0.0,0.0
0.7373765456912063,0.0,0.30058013250000004,0.4621370285,0.0,0.0
0.70080978550885,0.0,0.232184213,0.33354956049999995,0.0,0.0
0.7144780391875676,0.0,0.14700492866666667,0.18823095666666667,0.0,0.0
0.874321681248078,0.0,0.118413286,0.13196291,0.0,0.0
0.9639586951250507,0.0,0.1111155365,0.1255140125,0.0,0.0
0.9855012194576018,0.067958217,0.099981423,0.126927528,0.0,0.0
0.9821613116163709,0.146771737,0.086790311,0.124218988,0.0,0.0
0.9766294235430036,0.225102366,0.094843472,0.12862182,0.0,0.0
0.9717508989331688,0.2504788576666666,0.09475802100000001,0.126449493,0.0,0.0
0.9698731646929383,0.138091496,0.095238183,0.127577983,0.0,0.0
0.97340966686146,0.094859916,0.095749456,0.136316422,0.0,0.0
0.9815627963558634,0.02175293,0.1130567155,0.1847150705,0.0,0.0
0.96476217126066,0.0,0.130726893,0.30125764850000003,0.0,0.0
0.8576320633730785,0.0,0.14682082200000002,0.39085989499999996,0.0,0.0
0.7600734439637767,0.0,0.1648248935,0.40138696250000006,0.0,0.0
0.699660463425573,0.0,0.21865551049999998,0.424499972,0.0,0.0
0.7099239561927186,0.0,0.2544247783333333,0.460186401,0.0,0.0
0.868908024043191,0.0,0.285771102,0.48064212,0.0,0.0
0.9606576489894639,0.0008820235,0.3049083375,0.47596984099999995,0.0,0.0
0.9837009646594695,0.130863128,0.320730249,0.465239937,0.0,0.0
0.9793418756749183,0.252034915,0.336912811,0.438762819,0.0,0.0
0.9768385450242809,0.289939274,0.361053773,0.469569764,0.0,0.0
0.9744107431027063,0.348744858,0.306170931,0.384829852,0.0,0.0
0.9725394857638694,0.44721515749999996,0.2144184275,0.2636175435,0.0,0.0
0.9723886568410586,0.420818538,0.174936289,0.194582055,0.0,0.0
0.9744511591457722,0.340319632,0.163080082,0.174284925,0.0,0.0
0.98279032181175,0.216155033,0.159902769,0.173063208,0.0,0.0
0.9877870162977676,0.008998851,0.171266125,0.184358363,0.0,0.0
0.9854320913524006,0.0,0.167585911,0.187623157,0.0,0.0
0.9198070085278581,0.0,0.13966222350000002,0.165663659,0.0,0.0
0.8372842378324482,0.0,0.09589422,0.119836375,0.0,0.0
0.8041293023219273,0.0,0.063607929,0.077183215,0.0,0.0
0.7210420776161445,0.0,0.03811360266666666,0.05187321233333333,0.0,0.0
0.7332525620710392,0.0,0.028974938333333335,0.05166008366666667,0.0,0.0
0.8863807729110779,0.0,0.035963784,0.070242149,0.0,0.0
0.9727693181930128,0.000911492,0.045098639499999996,0.08659158049999999,0.0,0.0
0.9935990739515383,0.079006197,0.060335928,0.094568522,0.0,0.0
0.9885366347234635,0.169991162,0.058038034,0.090482509,0.0,0.0
0.9803350880717252,0.274203578,0.055006816,0.086087082,0.0,0.0
0.9748020570245026,0.42191040700000004,0.091302812,0.11247367250000001,0.0,0.0
0.9714756365571822,0.2811448715,0.117356336,0.1319274465,0.0,0.0
0.9744592972325891,0.1502663,0.138839491,0.140318698,0.0,0.0
0.9818500526119954,0.08668681,0.140964962,0.118003718,0.0,0.0
0.9860023062116211,0.005459959,0.140664855,0.097361439,0.0,0.0
0.9865065932032507,0.0,0.137493193,0.086815966,0.0,0.0
0.9194015671103088,0.0,0.13854818149999998,0.086258572,0.0,0.0
0.8151954558304979,0.0,0.1344312085,0.102972834,0.0,0.0
0.7087261027959298,0.0,0.12741228133333335,0.162979346,0.0,0.0
