Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6979660267210726,0.391487897,0.600135567,0.886606893,0.0,0.0
0.7023610512673946,0.566421834,0.520979662,0.873573104,0.0,0.0
0.7010628434432054,0.68896687,0.462862605,0.838041671,0.0,0.0
0.6985663250029572,0.7573629275,0.48872521700000005,0.830051188,0.0,0.0
0.6929499470892958,0.712030612,0.536413522,0.842722269,0.0,0.0
0.6918534083398316,0.603975576,0.576952921,0.860639925,0.0,0.0
0.692885848247427,0.43832037,0.67213095,0.885615883,0.0,0.0
0.6975950579419978,0.236760764,0.710617395,0.902863688,0.0,0.0
0.7014177646582814,0.004357593,0.745219446,0.915620169,0.0,0.0
0.6997732307764626,0.0,0.768630487,0.921264735,0.0,0.0
0.6938620987903356,0.0,0.756510643,0.9134099635,0.0,0.0
0.6744884435638465,0.0,0.69013491,0.8634427094999999,0.0,0.0
0.6381353537931767,0.0,0.584837292,0.737612792,0.0,0.0
0.6094571666859196,0.0,0.4173256925,0.5750897735,0.0,0.0
0.610478519620774,0.0,0.263779278,0.4612584955,0.0,0.0
0.6515167932984387,0.0,0.220057795,0.447020733,0.0,0.0
0.7714057540847772,0.0,0.216336992,0.4423848245,0.0,0.0
0.841356299244823,0.117646465,0.177347213,0.424662871,0.0,0.0
0.8460199722188696,0.273591124,0.151919947,0.384323051,0.0,0.0
0.841733760210526,0.415616999,0.124542709,0.317373087,0.0,0.0
0.8379730492166525,0.515062734,0.115793581,0.262004034,0.0,0.0
0.8347147509275461,0.5582154655,0.0961995145,0.2061978935,0.0,0.0
0.8275776021902117,0.519528926,0.090375883,0.172115205,0.0,0.0
0.8249212937902417,0.429543447,0.097347349,0.177560665,0.0,0.0
0.8242451009741497,0.298056377,0.123315558,0.215329118,0.0,0.0
0.8262308858688823,0.15322704,0.169708245,0.28590399,0.0,0.0
0.8326524771581472,0.003127505,0.217027465,0.336826131,0.0,0.0
0.8253154881488488,0.0,0.2044954075,0.321685439,0.0,0.0
0.7585959924363518,0.0,0.15771970200000002,0.2225542735,0.0,0.0
0.673473399987369,0.0,0.140255933,0.184571586,0.0,0.0
0.6251380045614348,0.0,0.124560476,0.148484989,0.0,0.0
0.6060980108944389,0.0,0.103012683,0.10780295349999999,0.0,0.0
0.631529078173777,0.0,0.0822473625,0.066464833,0.0,0.0
0.7738045469597882,0.0,0.077869297,0.041351051,0.0,0.0
0.8493740531142755,0.086010074,0.078087192,0.031425621,0.0,0.0
0.8540705526779674,0.204300818,0.072127243,0.031727096,0.0,0.0
0.84711038458685,0.298760661,0.062381129,0.025869398,0.0,0.0
0.8394637823247239,0.395495904,0.06737271,0.024891328,0.0,0.0
0.8360798008349053,0.440171048,0.0738170945,0.0296436,0.0,0.0
0.8292922698812574,0.364290262,0.080324033,0.040206524,0.0,0.0
0.8266404419625827,0.258248358,0.085249689,0.045487306,0.0,0.0
0.8246436843999263,0.16602057,0.094185679,0.054258652,0.0,0.0
0.826006402652512,0.10279464,0.089584385,0.063984008,0.0,0.0
0.8307749563166377,0.001111802,0.097021804,0.087782624,0.0,0.0
0.8233371555863482,0.0,0.128942982,0.1395058755,0.0,0.0
0.7586610971308869,0.0,0.19561789000000002,0.22112815149999998,0.0,0.0
0.65563048239981,0.0,0.2739903315,0.309974023,0.0,0.0
0.6092907245276888,0.0,0.2791496685,0.332394919,0.0,0.0
0.6102485500704418,0.0,0.24736446750000002,0.318502422,0.0,0.0
0.6513094092801169,0.0,0.265330885,0.321821265,0.0,0.0
0.77171712739397,0.0,0.315438858,0.376527312,0.0,0.0
0.8426772297965318,0.035115771,0.334713191,0.433124335,0.0,0.0
0.8483683134148413,0.173039194,0.315841876,0.450299043,0.0,0.0
0.8461367400154131,0.332237395,0.271883078,0.448356077,0.0,0.0
0.8394637823247239,0.387399811,0.256559717,0.469831732,0.0,0.0
0.8355222961065638,0.4724643865,0.216287054,0.410718028,0.0,0.0
0.8289622657786448,0.42598963,0.154123172,0.300950932,0.0,0.0
0.826363655596682,0.334348114,0.119151604,0.227121017,0.0,0.0
0.8248793231124723,0.235410284,0.101373393,0.170846183,0.0,0.0
0.8288531788496479,0.084445426,0.099099804,0.135424747,0.0,0.0
0.8352835484218928,0.00188916,0.106834111,0.116944191,0.0,0.0
0.8251627389348308,0.0,0.118774325,0.108050184,0.0,0.0
0.7589697500894703,0.0,0.12138571849999999,0.1044280975,0.0,0.0
0.6555163434654299,0.0,0.14049744,0.167160066,0.0,0.0
0.6095924738617569,0.0,0.18107072200000002,0.277867227,0.0,0.0
0.6105783711961615,0.0,0.2477428195,0.4062255025,0.0,0.0
0.6515167932984387,0.0,0.297840044,0.497822235,0.0,0.0
0.7710517244175501,0.0,0.3446479185,0.5829027565,0.0,0.0
0.8463668009798712,0.059493929,0.37559438,0.636262119,0.0,0.0
0.8574437443281139,0.28807359,0.380577152,0.669077981,0.0,0.0
0.8553663375075774,0.467121493,0.440076685,0.687108774,0.0,0.0
0.8496463589988807,0.575611225,0.396013398,0.640758262,0.0,0.0
0.8482590436575927,0.69465668,0.380079353,0.608018539,0.0,0.0
0.8447299481142398,0.6540761740000001,0.3892210645,0.5864935485,0.0,0.0
0.8417424469307392,0.52570687,0.39565042,0.578746397,0.0,0.0
0.8465164869288268,0.352347716,0.372083279,0.573677431,0.0,0.0
0.8527017994580236,0.156605885,0.349450618,0.553555119,0.0,0.0
0.8586337340291043,0.0,0.332847303,0.52585214,0.0,0.0
0.8378037953680064,0.0,0.31435359500000004,0.48448810649999996,0.0,0.0
0.7550086958972995,0.0,0.251206779,0.35967106400000004,0.0,0.0
0.6781222597110775,0.0,0.216690979,0.254199901,0.0,0.0
0.6373602466566088,0.0,0.200400823,0.220184555,0.0,0.0
0.6225206721719263,0.0,0.168186387,0.1956058645,0.0,0.0
0.6613684515057632,0.0,0.1326028655,0.1419324675,0.0,0.0
0.7985142046519507,0.0,0.119091165,0.1086639865,0.0,0.0
0.8684996566304088,0.046985781,0.124273505,0.116779169,0.0,0.0
0.8773145773514146,0.206806212,0.118730558,0.128690202,0.0,0.0
0.8681761448630656,0.324099033,0.117120613,0.133836208,0.0,0.0
0.8604488933430594,0.437751019,0.150690807,0.16646622,0.0,0.0
0.8562616642529461,0.345627619,0.161323826,0.15892170649999998,0.0,0.0
0.8511971676124754,0.165077574,0.1361113955,0.1415677205,0.0,0.0
0.8512924472181214,0.103366349,0.112015794,0.122125244,0.0,0.0
0.8557100572964537,0.0359525,0.124817315,0.172489338,0.0,0.0
0.8580190797161519,0.0,0.137525239,0.214887642,0.0,0.0
0.8363832875576083,0.0,0.1762398965,0.269003532,0.0,0.0
0.7547844641069354,0.0,0.203127512,0.39564629799999995,0.0,0.0
0.6537056189257071,0.0,0.243605163,0.441306564,0.0,0.0
0.6004497894274272,0.0,0.28923786100000004,0.484338655,0.0,0.0
0.5766354356271022,0.0,0.33608899975,0.5416229735,0.0,0.0
0.6136648552978927,0.0,0.37760915500000003,0.6327798375,0.0,0.0
0.6795430418381739,0.037209485,0.368774038,0.607934704,0.0,0.0
0.7166399207861253,0.238119984,0.328260739,0.581618681,0.0,0.0
0.7219547779010335,0.405698769,0.341140974,0.539437363,0.0,0.0
0.7159430169478465,0.4791285115,0.32236063049999997,0.453854117,0.0,0.0
0.7088821285498639,0.37230153600000004,0.2979692055,0.433401058,0.0,0.0
0.7090969191190342,0.234355667,0.294980467,0.41143328,0.0,0.0
0.7160188657006704,0.103009384,0.289772628,0.410344338,0.0,0.0
0.723297699569973,0.045428942,0.265622264,0.405921242,0.0,0.0
0.7291006132842603,0.0,0.252242988,0.398246979,0.0,0.0
0.717098412075314,0.0,0.21916022666666668,0.35206971300000006,0.0,0.0
0.6665576254942798,0.0,0.217511757,0.323591832,0.0,0.0
0.6043854463971725,0.0,0.2454855225,0.3904024225,0.0,0.0
0.5779574862991347,0.0,0.271979976,0.385393395,0.0,0.0
0.5765454365993143,0.0,0.273117683,0.375367566,0.0,0.0
0.588920519248312,0.0,0.319001559,0.461030272,0.0,0.0
0.6541091857591123,0.0070391145,0.403439119,0.575200496,0.0,0.0
0.7140062891836505,0.048191784,0.470412281,0.648821587,0.0,0.0
0.7168404468126743,0.104340364,0.485024885,0.691813501,0.0,0.0
0.7121094289777652,0.142895881,0.556527162,0.718912935,0.0,0.0
0.7107103637255221,0.135292036,0.576040617,0.748521364,0.0,0.0
0.7038952180508518,0.1281133395,0.641465823,0.784136781,0.0,0.0
0.700518871721517,0.085718431,0.672185542,0.826509697,0.0,0.0
0.7022165316286397,0.049427812,0.701615681,0.852130711,0.0,0.0
0.7054363340915668,0.021254178,0.742171785,0.867653601,0.0,0.0
0.7076846408838993,0.0,0.767645542,0.881389737,0.0,0.0
0.703430592675628,0.0,0.7682827655,0.893590881,0.0,0.0
0.6871860322018414,0.0,0.703521338,0.892077131,0.0,0.0
0.6556049479818753,0.0,0.6292467985,0.8799525155,0.0,0.0
0.6085572755514926,0.0,0.6189071196666668,0.8699564576666666,0.0,0.0
0.6321774734405949,0.0,0.658052023,0.873851766,0.0,0.0
0.7759027105838947,0.0,0.7114863705,0.8953976185,0.0,0.0
0.8546422304604837,0.039898746,0.717425975,0.903373439,0.0,0.0
0.8663797304987068,0.303718453,0.725713185,0.903115556,0.0,0.0
0.8649447753174354,0.449570567,0.780438123,0.908135705,0.0,0.0
0.8633578482394979,0.545287359,0.84542523,0.91292986,0.0,0.0
0.8595012175924563,0.5610944515,0.820529287,0.9125172765,0.0,0.0
0.8553783160281676,0.482358857,0.846395264,0.914470726,0.0,0.0
0.8544892527111511,0.387868492,0.801016072,0.920588512,0.0,0.0
0.8571047792629107,0.295363907,0.734518548,0.910584515,0.0,0.0
0.8598334161543332,0.06563241,0.69682511,0.905919273,0.0,0.0
0.8608342180045608,0.0,0.701195748,0.89187775,0.0,0.0
0.838054750182903,0.0,0.7586715265,0.9025542605,0.0,0.0
0.7542083972572496,0.0,0.8670950805,0.9133486625,0.0,0.0
0.6729606089551372,0.0,0.915691298,0.874448989,0.0,0.0
0.6243614573179422,0.0,0.928523535,0.81846829,0.0,0.0
0.6060985824185268,0.0,0.931809976,0.814294984,0.0,0.0
0.6326920703105753,0.0,0.925895582,0.815320501,0.0,0.0
0.7393897165486851,0.0,0.928821302,0.838530279,0.0,0.0
0.8267395620020018,0.0012650625,0.9320149634999999,0.8400416345,0.0,0.0
0.8597836731948912,0.016706287,0.93118516,0.875910264,0.0,0.0
0.8598766669271468,0.06473555,0.92851579,0.905726437,0.0,0.0
0.8581873277864518,0.146645112,0.922806269,0.928585072,0.0,0.0
0.8575054658081461,0.171331072,0.922456242,0.93225841,0.0,0.0
0.8523822195385796,0.218716365,0.9159897575,0.936643018,0.0,0.0
0.8497226193382323,0.249152297,0.903786697,0.937469244,0.0,0.0
0.8506975438560725,0.269972444,0.899790377,0.936598501,0.0,0.0
0.8518279151964895,0.050796451,0.893936908,0.936059713,0.0,0.0
0.8526515078651855,0.0,0.892086838,0.936654784,0.0,0.0
0.8334593823639634,0.0,0.8899901675,0.9373447465,0.0,0.0
0.7548171993567754,0.0,0.882327575,0.9369395905,0.0,0.0
0.6551634795884294,0.0,0.8576576225,0.936510672,0.0,0.0
0.6097820730017656,0.0,0.8439459255,0.932207211,0.0,0.0
0.6139030087164252,0.0,0.85356341,0.9288783254999999,0.0,0.0
0.7065901824375225,0.0,0.8405438590000001,0.9177448665000001,0.0,0.0
0.8435330548630549,0.012991088,0.7024726004999999,0.8486980375,0.0,0.0
0.8741908318114854,0.29865594,0.575515593,0.763822955,0.0,0.0
0.8698171125534888,0.473074258,0.533837654,0.733563385,0.0,0.0
0.867720411852678,0.570974976,0.462110061,0.598013033,0.0,0.0
0.8653802087435233,0.585307735,0.48855222249999997,0.5936396100000001,0.0,0.0
0.8607990139044381,0.558068587,0.59786991,0.647355517,0.0,0.0
0.8605068658034443,0.389603316,0.671795944,0.747166366,0.0,0.0
0.8610298978933109,0.216993306,0.651341786,0.805616191,0.0,0.0
0.8627804097320012,0.028961615,0.613510673,0.805308937,0.0,0.0
0.865398588036616,0.0,0.593763694,0.812387013,0.0,0.0
0.8387133866559966,0.0,0.654547097,0.8591381505,0.0,0.0
0.7548261604680069,0.0,0.7822892175,0.8566769475,0.0,0.0
0.6730329830793321,0.0,0.87772266,0.896315596,0.0,0.0
0.6249937821300697,0.0,0.909819817,0.9328757405,0.0,0.0
0.6063580640160762,0.0,0.9066350745,0.9373132,0.0,0.0
0.6327176276192017,0.0,0.894124481,0.9371010535,0.0,0.0
0.7394360762936242,0.0,0.889412369,0.937333797,0.0,0.0
0.8298252689350221,0.0053816985,0.885692036,0.9373587925,0.0,0.0
0.8637155584029382,0.157194604,0.877897133,0.937443698,0.0,0.0
0.8636347260195245,0.308372646,0.87856073,0.937461755,0.0,0.0
0.8614201604040188,0.465607156,0.885577673,0.937437218,0.0,0.0
0.8585628686095885,0.4761660635,0.881118699,0.937417663,0.0,0.0
0.854435395075558,0.432504121,0.867931042,0.937111578,0.0,0.0
0.8542121919542318,0.410565131,0.871209865,0.936766974,0.0,0.0
0.8565684884087688,0.278658346,0.862912651,0.932941321,0.0,0.0
0.8582567301340307,0.046725009,0.851624545,0.91882405,0.0,0.0
0.8578528433511847,0.0,0.838890876,0.90130826,0.0,0.0
0.8363909227180919,0.0,0.776004737,0.8599527714999999,0.0,0.0
0.7539011386985282,0.0,0.6970873275,0.8294080265,0.0,0.0
0.6560830606566888,0.0,0.5554124395,0.763041361,0.0,0.0
0.6124963310457492,0.0,0.4627038805,0.7055101985000001,0.0,0.0
0.616607802722844,0.0,0.2925964605,0.5286698105,0.0,0.0
0.7065724203755805,0.0,0.23278756350000002,0.373841174,0.0,0.0
0.840887307618801,0.0032135035,0.3316060805,0.3343752715,0.0,0.0
0.8735374987697813,0.040590945,0.409816486,0.423964648,0.0,0.0
0.8693734496264581,0.066824879,0.42578724,0.511998713,0.0,0.0
0.86664563568513,0.1031731475,0.448053134,0.604864107,0.0,0.0
0.8613240577739583,0.1588080195,0.458198931,0.6090178895,0.0,0.0
0.858107775795364,0.16125732,0.45530616,0.609016693,0.0,0.0
0.8595333126461332,0.106241591,0.429014263,0.618748879,0.0,0.0
0.8591456106227955,0.021546037,0.448566202,0.64659717,0.0,0.0
0.8446840151667429,0.0,0.508295092,0.7147595080000001,0.0,0.0
0.754745145330662,0.0,0.5887378305,0.7064826449999999,0.0,0.0
0.6371479477540927,0.0,0.6860832725,0.737100988,0.0,0.0
0.5877745805281789,0.0,0.7649270253333333,0.7882494456666667,0.0,0.0
0.589699146794892,0.0,0.8175948155,0.8831585325,0.0,0.0
0.6291901551596663,0.0,0.8213940395,0.9201912514999999,0.0,0.0
0.7033535323511942,0.00968843,0.799201614,0.919226275,0.0,0.0
0.7473880852723784,0.199105813,0.746767466,0.917268844,0.0,0.0
0.7555012102359232,0.322552259,0.760177301,0.910925869,0.0,0.0
0.756612196430581,0.391699983,0.682988332,0.887567241,0.0,0.0
0.7547790921521116,0.4462740075,0.6025713525,0.844064621,0.0,0.0
0.7522802648734613,0.423424621,0.530356617,0.797099776,0.0,0.0
0.7552935518265829,0.336815141,0.493751639,0.770774042,0.0,0.0
0.7626076810614931,0.287769688,0.455802905,0.759097369,0.0,0.0
0.7673793436977442,0.034363836,0.457508183,0.763355576,0.0,0.0
0.7692875881580811,0.0,0.429411831,0.74552657,0.0,0.0
0.7459018327199229,0.0,0.365381968,0.688682776,0.0,0.0
0.7001110986491939,0.0,0.302023629,0.575060006,0.0,0.0
0.6532573839546144,0.0,0.252388095,0.55151811,0.0,0.0
0.6148802192562963,0.0,0.24055998150000002,0.4604093505,0.0,0.0
0.6027026452616494,0.0,0.225532898,0.4547841035,0.0,0.0
0.6148992386712315,0.0,0.276272805,0.5528633165000001,0.0,0.0
0.6592557947294002,0.01167473,0.324117342,0.616921857,0.0,0.0
0.7140649016915575,0.27812121,0.335833599,0.648828042,0.0,0.0
0.7555906377767833,0.43608908,0.323046375,0.661886463,0.0,0.0
0.7602359771648001,0.5423282695,0.318096704,0.6179744835000001,0.0,0.0
0.7579519177132692,0.47355168300000006,0.391483741,0.6502960495,0.0,0.0
0.7570971898392181,0.370793855,0.440342791,0.688428383,0.0,0.0
0.7618268819463405,0.238575908,0.487035995,0.754359009,0.0,0.0
0.7693950291868894,0.01988944,0.532540196,0.821277667,0.0,0.0
0.772044845548872,0.0,0.557328041,0.861683058,0.0,0.0
0.7713933412356083,0.0,0.59278349,0.881712179,0.0,0.0
0.7359568150742923,0.0,0.637000471,0.8961852373333333,0.0,0.0
0.6809265853434434,0.0,0.6502791885,0.903562602,0.0,0.0
0.6337177741862197,0.0,0.7278558563333334,0.9149040456666667,0.0,0.0
0.6279846894187652,0.0,0.7771415115,0.924842311,0.0,0.0
0.6904046001281463,0.0,0.766164352,0.925375685,0.0,0.0
0.7985478542660106,0.0018236575,0.8033290799999999,0.9325825955,0.0,0.0
0.8664507787464741,0.072373751,0.790308353,0.933499691,0.0,0.0
0.879118763997446,0.087819372,0.801086474,0.932301527,0.0,0.0
0.8799090728572266,0.105996547,0.846735187,0.932257802,0.0,0.0
0.8793760281707192,0.1463632815,0.8882533420000001,0.9336076074999999,0.0,0.0
0.8778959477068106,0.07204876,0.880604018,0.935429664,0.0,0.0
0.8763707421089054,0.045083725,0.883119064,0.936460638,0.0,0.0
0.8761757936818031,0.023599814,0.87279581,0.936760731,0.0,0.0
0.8761686614476528,0.003022242,0.881176935,0.936707938,0.0,0.0
0.8757952237439748,0.0,0.893382941,0.936961744,0.0,0.0
0.8651634064690199,0.0,0.899031879,0.936987883,0.0,0.0
0.7978247074388409,0.0,0.886202727,0.935803611,0.0,0.0
0.7055151775860188,0.0,0.8825645150000001,0.930620936,0.0,0.0
0.6209663316658134,0.0,0.89751434625,0.9351174055,0.0,0.0
0.6379612535837704,0.0,0.908049849,0.935651376,0.0,0.0
0.7790996760888049,0.0,0.9052077030000001,0.932669343,0.0,0.0
0.8541526651564252,0.010042741,0.892833399,0.929858145,0.0,0.0
0.865779340802696,0.038690964,0.864513621,0.923272383,0.0,0.0
0.8601814336705735,0.0411379615,0.796925633,0.913767392,0.0,0.0
0.8547119986132069,0.082268748,0.67527654,0.906651046,0.0,0.0
0.8493490901461082,0.09656100249999999,0.623903987,0.8917796995,0.0,0.0
0.8513786744470506,0.034179101,0.663922259,0.8622000255,0.0,0.0
0.8569028815785508,0.0,0.617660526,0.813863526,0.0,0.0
0.8364865223474989,0.0,0.538462359,0.710426294,0.0,0.0
0.7750352727276054,0.0,0.532647192,0.686999259,0.0,0.0
0.7341325118704006,0.0,0.477674477,0.746524038,0.0,0.0
0.6457080883877957,0.0,0.48039128366666667,0.7784704986666666,0.0,0.0
0.6136699759010306,0.0,0.5835539955,0.832534833,0.0,0.0
0.6425005692335322,0.0,0.677166481,0.9018701979999999,0.0,0.0
0.7778602864914661,0.0010867355,0.765838846,0.9088958575,0.0,0.0
0.85374850383392,0.090359856,0.823184812,0.915321141,0.0,0.0
0.8663797304987068,0.165636831,0.836932956,0.93191687,0.0,0.0
0.8669987738788285,0.24928103,0.79609554,0.934026132,0.0,0.0
0.8650692698372293,0.44248816300000005,0.740445594,0.9154078290000001,0.0,0.0
0.862738804859376,0.418007678,0.643601401,0.865953338,0.0,0.0
0.8600274501428947,0.391327618,0.520119581,0.785355359,0.0,0.0
0.8612371904975068,0.220119383,0.4094642,0.690033365,0.0,0.0
0.8683111090501296,0.0062674565,0.28208541,0.502773135,0.0,0.0
0.8622962391991378,0.0,0.307215046,0.410877067,0.0,0.0
0.7974415772366038,0.0,0.35154534000000004,0.4960545745,0.0,0.0
0.7059081831893872,0.0,0.36246223450000004,0.45683935,0.0,0.0
0.6429083423058551,0.0,0.3996000195,0.4897264635,0.0,0.0
0.6296471225580351,0.0,0.518651211,0.660761154,0.0,0.0
0.6923437510355621,0.0,0.6136742815,0.7616950055,0.0,0.0
0.8598828847227566,0.0017625365,0.6454213615,0.7985815439999999,0.0,0.0
0.8994011648197802,0.174794331,0.678885767,0.819688438,0.0,0.0
0.8983137700097993,0.329543351,0.677133369,0.80556072,0.0,0.0
0.8910758095514738,0.520644231,0.56640684,0.773604925,0.0,0.0
0.8866586566180914,0.5652283965,0.4551108875,0.709822513,0.0,0.0
0.8869924096660309,0.402419394,0.392391158,0.638204342,0.0,0.0
0.888347995684466,0.215790777,0.398885631,0.619242193,0.0,0.0
0.8950431731020212,0.080273074,0.428278759,0.613548457,0.0,0.0
0.9038357825333941,0.005755113,0.42024566,0.607076991,0.0,0.0
0.9058062056930336,0.0,0.39894955,0.626583645,0.0,0.0
0.8947176495550246,0.0,0.377227136,0.6236390185,0.0,0.0
0.8361730688095387,0.0,0.276309046,0.49407817,0.0,0.0
0.7550217488683107,0.0,0.1890587545,0.38553498799999997,0.0,0.0
0.662730346733934,0.0,0.2114002055,0.3879181225,0.0,0.0
0.6312229854796025,0.0,0.225736283,0.40384957499999996,0.0,0.0
0.6414093339897782,0.0,0.3451014295,0.5008485275,0.0,0.0
0.7310410900681038,0.0,0.457908292,0.610926609,0.0,0.0
0.8576900358334633,0.001056086,0.5726492395,0.7366656155,0.0,0.0
0.8969377929929384,0.045628977,0.605820241,0.773253936,0.0,0.0
0.8995172925688015,0.061165085,0.601625232,0.795139121,0.0,0.0
0.8949202330682899,0.0967108455,0.6140962999999999,0.8302436495,0.0,0.0
0.8880900456822874,0.20533577349999999,0.6192332570000001,0.816954465,0.0,0.0
0.8881181175482596,0.241382877,0.676222516,0.818901392,0.0,0.0
0.894339639881605,0.159390511,0.677203848,0.830697416,0.0,0.0
0.9031470625633159,0.005499578,0.662667134,0.843681466,0.0,0.0
0.9076169759398193,0.0,0.643129002,0.855557091,0.0,0.0
0.9023991815262548,0.0,0.6144198285,0.836941389,0.0,0.0
0.8082195601248225,0.0,0.553711121,0.795076514,0.0,0.0
0.7296454080303636,0.0,0.544291476,0.78514095,0.0,0.0
0.6467122125840961,0.0,0.44468846650000005,0.7227457079999999,0.0,0.0
0.6114206861467233,0.0,0.3655852565,0.6474719945,0.0,0.0
0.6103316225458623,0.0,0.31379808249999996,0.560741877,0.0,0.0
0.6656028327204403,0.0009153406666666666,0.30145665399999994,0.4989511653333334,0.0,0.0
0.7411889654941509,0.209459734,0.298600414,0.495549472,0.0,0.0
0.7658121674220695,0.352921913,0.287540442,0.469404534,0.0,0.0
0.7555298307352917,0.469734333,0.28645741,0.476872901,0.0,0.0
0.7528951933544709,0.552644703,0.2845244305,0.4698062395,0.0,0.0
0.7504790500040459,0.475848595,0.34765688,0.494237552,0.0,0.0
0.7496691273888711,0.355841475,0.384200404,0.514623609,0.0,0.0
0.7555191323097455,0.204621559,0.414984288,0.553491883,0.0,0.0
0.7792701872904443,0.005711665,0.4574573,0.597793502,0.0,0.0
0.7923813782491766,0.0,0.482020992,0.627797294,0.0,0.0
0.7786722054771924,0.0,0.5010149206666666,0.6397702406666667,0.0,0.0
0.7089366719400418,0.0,0.5159466475000001,0.6475591115,0.0,0.0
0.637667550947167,0.0,0.501731304,0.6601794236666666,0.0,0.0
0.6167449844085048,0.0,0.50944519075,0.6855578214999999,0.0,0.0
0.6791702214399673,0.001004677,0.5084637255,0.7142149005,0.0,0.0
0.7399985645039147,0.212467293,0.505715933,0.739887144,0.0,0.0
0.7590139838242588,0.342724487,0.512331128,0.74424644,0.0,0.0
0.7604201814592932,0.408119759,0.469854117,0.753799839,0.0,0.0
0.756497485972113,0.3416013645,0.461140165,0.731861844,0.0,0.0
0.7546047862237619,0.172975906,0.421571883,0.686683508,0.0,0.0
0.7527160639560527,0.069254081,0.359197094,0.644767484,0.0,0.0
0.756084363687017,0.048398169,0.339796121,0.647301596,0.0,0.0
0.7668106834732273,0.00227944,0.334629701,0.637348329,0.0,0.0
0.7705857045681441,0.0,0.3203879145,0.6064101275,0.0,0.0
0.741874469867064,0.0,0.247722895,0.4796684836666667,0.0,0.0
0.6720312362696417,0.0,0.153285241,0.2779647806666667,0.0,0.0
0.630707588475899,0.0,0.1584920895,0.24447164500000002,0.0,0.0
0.6409525037869186,0.0,0.19799082099999998,0.2852531065,0.0,0.0
0.7306592856679739,0.0,0.214062271,0.288620945,0.0,0.0
0.8575563060343805,0.0,0.22421136800000002,0.31702070849999997,0.0,0.0
0.8989695718274656,0.010340403,0.216832541,0.356831793,0.0,0.0
0.9019864249719828,0.021619034,0.204245021,0.351391947,0.0,0.0
0.9028444902791535,0.044725515,0.218856924,0.359629361,0.0,0.0
0.9013140268826012,0.06470681,0.1805010235,0.3191573305,0.0,0.0
0.8987891165526198,0.056789586,0.2010441475,0.3223349515,0.0,0.0
0.8987585302036223,0.027112588,0.227828403,0.370384648,0.0,0.0
0.9028657957161198,0.002071461,0.244153658,0.402658162,0.0,0.0
0.9024541365029606,0.0,0.263131915,0.438940796,0.0,0.0
0.8914395546079517,0.0,0.284830406,0.4664703195,0.0,0.0
0.8084473809229533,0.0,0.2583109265,0.464035145,0.0,0.0
0.7288376341673902,0.0,0.308285522,0.506902496,0.0,0.0
0.6623909245237809,0.0,0.337917581,0.5559374795,0.0,0.0
0.6305943410150473,0.0,0.346525772,0.5661114265,0.0,0.0
0.6409140078864187,0.0,0.33962728600000003,0.5721273925,0.0,0.0
0.7309799630028512,0.0,0.30113186,0.589207516,0.0,0.0
0.8580888478688751,0.0005319985,0.2605632925,0.5414175555,0.0,0.0
0.898664530767341,0.084167612,0.219065643,0.478024505,0.0,0.0
0.9011376864325473,0.156597731,0.188354126,0.430828057,0.0,0.0
0.901295236225942,0.173416127,0.139515419,0.316627864,0.0,0.0
0.8992185607184127,0.1890117735,0.119170408,0.27404395150000005,0.0,0.0
0.8977964984219517,0.16553024900000002,0.083090557,0.193258272,0.0,0.0
0.8998368724882456,0.069160852,0.081158708,0.135779238,0.0,0.0
0.9075615638181637,0.001959197,0.102301683,0.144100941,0.0,0.0
0.9052248962803882,0.0,0.16818102166666668,0.16609504366666664,0.0,0.0
0.8090351062694683,0.0,0.2200344535,0.184565457,0.0,0.0
0.703970632475097,0.0,0.2529992885,0.2493996555,0.0,0.0
0.6425046382769408,0.0,0.3444740835,0.344799536,0.0,0.0
0.6317297186537845,0.0,0.4347039665,0.4624587575,0.0,0.0
0.6937395473781199,0.0,0.44597794999999996,0.5046895929999999,0.0,0.0
0.8628777925314264,0.0,0.447904515,0.5361863105,0.0,0.0
0.9012290341159734,0.102963119,0.403812028,0.548667584,0.0,0.0
