Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9039458753150575,0.169800632,0.33100041,0.518265719,0.0,0.0
0.9023145087833881,0.212633204,0.285256203,0.458651351,0.0,0.0
0.8991044903817871,0.2375165175,0.2362156825,0.403657056,0.0,0.0
0.8954903107320011,0.229153561,0.19271801900000002,0.37363519,0.0,0.0
0.8971988519672424,0.138438638,0.196415489,0.363440394,0.0,0.0
0.9058770709639082,0.001956619,0.236186008,0.368784286,0.0,0.0
0.9076169759398193,0.0,0.25115959,0.353877291,0.0,0.0
0.8975374055202383,0.0,0.26329504849999996,0.32840133299999996,0.0,0.0
0.808575075754678,0.0,0.2640835915,0.28674549650000003,0.0,0.0
0.7039994129863458,0.0,0.24696016999999998,0.26658020699999996,0.0,0.0
0.6424424138705752,0.0,0.21901776550000002,0.23694818150000002,0.0,0.0
0.6408567517263147,0.0,0.22538979666666667,0.27178308233333337,0.0,0.0
0.7336719327222142,0.0,0.246386134,0.31966224,0.0,0.0
0.8653841863728058,0.0,0.229445115,0.3403844115,0.0,0.0
0.9068854624161975,0.063214411,0.213262006,0.325614441,0.0,0.0
0.9079346357166971,0.14385121,0.202073486,0.326670161,0.0,0.0
0.9040109800095928,0.268471645,0.153991129,0.277583293,0.0,0.0
0.8980500593569607,0.2997371845,0.2010571385,0.26410111199999997,0.0,0.0
0.8906153217430928,0.2773698275,0.199274175,0.2437254505,0.0,0.0
0.8944989269893142,0.140984388,0.169754837,0.223829289,0.0,0.0
0.9048864189058305,0.002248995,0.173979626,0.207282008,0.0,0.0
0.9074930758100314,0.0,0.16383867233333335,0.1546911333333333,0.0,0.0
0.8063632532318329,0.0,0.113544672,0.103397318,0.0,0.0
0.7054012672612738,0.0,0.0732855615,0.059672227999999994,0.0,0.0
0.6484863614402058,0.0,0.0534563505,0.028264904,0.0,0.0
0.6449505756462853,0.0,0.06019737666666667,0.026411412000000006,0.0,0.0
0.7503826272759038,0.0,0.085545644,0.052093431,0.0,0.0
0.8726241127550809,0.0,0.099892658,0.0808552605,0.0,0.0
0.9137475163948827,0.013116816,0.122981286,0.127349388,0.0,0.0
0.9166716501981625,0.038206322,0.121635355,0.148624926,0.0,0.0
0.908539963038953,0.093157508,0.17050130800000002,0.1901080225,0.0,0.0
0.905301644236065,0.157865504,0.219524481,0.276456312,0.0,0.0
0.9038602883566116,0.108737204,0.298548665,0.377352123,0.0,0.0
0.9046850697062259,0.052583046,0.36522042,0.444331182,0.0,0.0
0.9089750307342169,0.0,0.413177626,0.52419795,0.0,0.0
0.9082821960879875,0.0,0.459303675,0.61032803,0.0,0.0
0.8967710994087011,0.0,0.5004011955,0.704730121,0.0,0.0
0.8087357801529407,0.0,0.4676793545,0.7204674125,0.0,0.0
0.6925801213583969,0.0,0.45172444300000003,0.684742929,0.0,0.0
0.6157597271216222,0.0,0.475802355,0.7142380305,0.0,0.0
0.5972870678770361,0.0,0.5414833864999999,0.7742571540000001,0.0,0.0
0.6014492654012273,0.0,0.60223312,0.81032101,0.0,0.0
0.6290640376303754,0.0,0.6847733495,0.8329224055,0.0,0.0
0.7019109190444273,0.007522226,0.789844026,0.8713361265,0.0,0.0
0.7472848504824878,0.03560689,0.854773604,0.906271561,0.0,0.0
0.7546363783511056,0.041684619,0.833181484,0.904556037,0.0,0.0
0.7540763362490471,0.0465526155,0.8010650425,0.9069077065,0.0,0.0
0.7506269985643665,0.037417373000000004,0.737611496,0.896522378,0.0,0.0
0.7569671632783994,0.004005765,0.667213734,0.886505557,0.0,0.0
0.7651543539733905,0.0,0.63497852,0.872113847,0.0,0.0
0.738997625359084,0.0,0.6072496506666666,0.8631779946666667,0.0,0.0
0.6575371037763295,0.0,0.6986978846666666,0.8905033623333334,0.0,0.0
0.5992882030986763,0.0,0.6637588247499999,0.893336452,0.0,0.0
0.644659341835191,0.0,0.58747965,0.874732599,0.0,0.0
0.7179024216581789,0.015512384,0.591801105,0.873668661,0.0,0.0
0.7417844174895959,0.053133061,0.587941113,0.866414071,0.0,0.0
0.7480527567871506,0.111925988,0.516443558,0.817348089,0.0,0.0
0.7474493039003979,0.20844678,0.56049539,0.8236108525,0.0,0.0
0.74523638403644,0.10014442650000001,0.6118354935,0.82840099,0.0,0.0
0.7468678877636186,0.034953213,0.600877675,0.845405353,0.0,0.0
0.7564948342192579,0.0,0.600446721,0.857274493,0.0,0.0
0.7584573934849109,0.0,0.616855254,0.8575756336666668,0.0,0.0
0.7308457302774352,0.0,0.658308364,0.865452524,0.0,0.0
0.6844722541934993,0.0,0.5937113805,0.839693927,0.0,0.0
0.6402620921352682,0.0,0.500495149,0.7935671449999999,0.0,0.0
0.6368775468011393,0.0,0.424394193,0.701266146,0.0,0.0
0.7310410900681038,0.0,0.353169078,0.603430603,0.0,0.0
0.8579437338896612,0.0,0.3401923845,0.5255040765000001,0.0,0.0
0.9001990631329813,0.053771711,0.2992239645,0.5099217665,0.0,0.0
0.9011369549708992,0.117043395,0.206840734,0.407259474,0.0,0.0
0.8975970696374215,0.07920973166666667,0.16860628600000002,0.34376150466666666,0.0,0.0
0.8970742203262596,0.018846685,0.125302302,0.322453989,0.0,0.0
0.9031470625633159,0.0,0.108015072,0.309296815,0.0,0.0
0.8958287880817853,0.0,0.10918420399999999,0.2829638566666667,0.0,0.0
0.8087050565341133,0.0,0.20006304149999998,0.3307685695,0.0,0.0
0.7024326939299415,0.0,0.2371190345,0.377352287,0.0,0.0
0.640615504645665,0.0,0.2808507945,0.4164747845,0.0,0.0
0.6290584141009044,0.0,0.35019020850000004,0.4731121755,0.0,0.0
0.6920256341137345,0.0,0.41448553050000003,0.5413555655,0.0,0.0
0.8578601584879073,0.0,0.4280898995,0.6238476230000001,0.0,0.0
0.9004031554995668,0.030511511,0.459778166,0.682953608,0.0,0.0
0.9046057005433898,0.103386022,0.492934002,0.689970346,0.0,0.0
0.902306553524823,0.132147281,0.614146882,0.765118731,0.0,0.0
0.9009501446306141,0.160334703,0.684724268,0.803552745,0.0,0.0
0.8995677669898916,0.16067127650000002,0.685170996,0.852076858,0.0,0.0
0.8979935498941922,0.136753102,0.647438539,0.825392071,0.0,0.0
0.899049398209572,0.070354616,0.645103451,0.816457732,0.0,0.0
0.9064990403392629,0.0,0.570828091,0.815671393,0.0,0.0
0.9063651734933117,0.0,0.538423021,0.785884197,0.0,0.0
0.896468710027111,0.0,0.5536133274999999,0.7659006975,0.0,0.0
0.8086460782953824,0.0,0.5809342925000001,0.790372904,0.0,0.0
0.7024353913898594,0.0,0.5904190735,0.782325174,0.0,0.0
0.6403482735828141,0.0,0.5078466994999999,0.704309343,0.0,0.0
0.6289674778553649,0.0,0.402849725,0.6323928275,0.0,0.0
0.6924990148069259,0.0,0.32357904449999997,0.560677749,0.0,0.0
0.8609357612615203,0.0,0.285728773,0.4864184485,0.0,0.0
0.9025791338004469,0.020298921,0.278002779,0.498125795,0.0,0.0
0.9054225267830798,0.102930098,0.295762948,0.485304379,0.0,0.0
0.9047386530994413,0.128449422,0.3048187,0.467487442,0.0,0.0
0.902224441195006,0.154720088,0.343638675,0.477431433,0.0,0.0
0.9000245971927511,0.0853372195,0.377330662,0.511638525,0.0,0.0
0.8991133142231891,0.0193348175,0.33039826149999996,0.547152675,0.0,0.0
0.9048864189058305,0.0,0.339542543,0.545413879,0.0,0.0
0.9058062056930336,0.0,0.362380803,0.566136738,0.0,0.0
0.8959716923165002,0.0,0.428602211,0.6261824205,0.0,0.0
0.8087357801529407,0.0,0.48129887,0.6517632865,0.0,0.0
0.7024402376762993,0.0,0.456544987,0.6525904309999999,0.0,0.0
0.6403819917946287,0.0,0.4217502885,0.6309651869999999,0.0,0.0
0.6287333706638697,0.0,0.38044983899999996,0.5800060065,0.0,0.0
0.6918659812752013,0.0,0.34622138,0.547052063,0.0,0.0
0.857976834870325,0.0,0.344286264,0.5385623239999999,0.0,0.0
0.9004031554995668,0.044189085,0.330412686,0.542579233,0.0,0.0
0.9021172744085753,0.148690785,0.308109501,0.533207228,0.0,0.0
0.898352265910299,0.220008585,0.272737792,0.504087199,0.0,0.0
0.8896786492308827,0.32206375800000003,0.22631640900000002,0.45256845733333334,0.0,0.0
0.8909366390511717,0.239598829,0.251413895,0.41454543,0.0,0.0
0.8997382095937764,0.130544882,0.312302398,0.450256619,0.0,0.0
0.9092854668628184,0.0,0.366608384,0.509335123,0.0,0.0
0.912394307738284,0.0,0.402125269,0.581028327,0.0,0.0
0.9038383428721233,0.0,0.43451031,0.6612897959999999,0.0,0.0
0.8092727109802842,0.0,0.5008525085,0.727994488,0.0,0.0
0.7039682322225687,0.0,0.49449917200000004,0.7260854905,0.0,0.0
0.6431218984870444,0.0,0.4974060515,0.716148354,0.0,0.0
0.6415047660018475,0.0,0.49173005299999994,0.711742391,0.0,0.0
0.7421017114613294,0.0,0.472190042,0.716812937,0.0,0.0
0.8729544825141968,0.0,0.4823537,0.70031965,0.0,0.0
0.9146021984875504,0.06566063,0.469460756,0.675381648,0.0,0.0
0.9175401395398609,0.34415338,0.427138955,0.65930026,0.0,0.0
0.909087683780289,0.49149299599999996,0.3066402195,0.5563918535000001,0.0,0.0
0.9054678349682894,0.485127215,0.26310598350000003,0.502103174,0.0,0.0
0.9048359444847406,0.338108473,0.300977753,0.522327578,0.0,0.0
0.9157679566077008,0.138934495,0.344853793,0.54076927,0.0,0.0
0.9237593759254956,0.0,0.377909548,0.55671717,0.0,0.0
0.9162553275268154,0.0,0.41557505066666667,0.5612036646666667,0.0,0.0
0.8067203232734307,0.0,0.4124,0.5558874885,0.0,0.0
0.7306117373907575,0.0,0.422467113,0.542091669,0.0,0.0
0.6467282372574031,0.0,0.36700424350000005,0.4711362575,0.0,0.0
0.6110902706805443,0.0,0.30560201649999996,0.3723994935,0.0,0.0
0.6164524399071238,0.0,0.23714555766666667,0.26582290599999997,0.0,0.0
0.6785953432711997,0.0,0.262519474,0.314160177,0.0,0.0
0.743268658411039,0.016775815,0.261458463,0.342967447,0.0,0.0
0.7748595266180107,0.100761802,0.263656694,0.33226017,0.0,0.0
0.7799142849785389,0.172056591,0.235255818,0.291321067,0.0,0.0
0.7798804067548437,0.2798074275,0.1649438755,0.1834392115,0.0,0.0
0.7779997311598256,0.271299257,0.122082258,0.121363325,0.0,0.0
0.7766939796635991,0.225471506,0.136322985,0.125187835,0.0,0.0
0.783712943239516,0.103675843,0.168729248,0.142242777,0.0,0.0
0.8040438067776071,0.0,0.165030461,0.135896356,0.0,0.0
0.8038291989623682,0.0,0.12978699433333332,0.09389488233333333,0.0,0.0
0.7488714347202932,0.0,0.1239686785,0.0805403375,0.0,0.0
0.6790425494246138,0.0,0.1384578795,0.08959267600000001,0.0,0.0
0.6216874668248102,0.0,0.10477926325,0.08895459575,0.0,0.0
0.6241674919271354,0.0,0.123857571,0.2144576755,0.0,0.0
0.6805810137867943,0.0,0.1979376435,0.419605408,0.0,0.0
0.7446276276439773,0.01010122,0.27640189,0.578105787,0.0,0.0
0.7728129346817865,0.070153651,0.317511597,0.626100699,0.0,0.0
0.7760130319751932,0.092744495,0.371420267,0.655669288,0.0,0.0
0.7760165066781426,0.14716815,0.39842174399999997,0.6206121,0.0,0.0
0.7749189620016913,0.10137467,0.437197325,0.636537529,0.0,0.0
0.7746276367764713,0.106463422,0.431503136,0.690730738,0.0,0.0
0.7815289181173042,0.032875241,0.489379396,0.75818571,0.0,0.0
0.7943880112129643,0.0,0.542248383,0.805515131,0.0,0.0
0.7921164179974426,0.0,0.529512295,0.8062499283333332,0.0,0.0
0.7416637178451533,0.0,0.5070818545,0.7838601869999999,0.0,0.0
0.68549052104692,0.0,0.467072013,0.7625971535,0.0,0.0
0.6492299906056065,0.0,0.516279559,0.8116404195,0.0,0.0
0.6480910087977353,0.0,0.5755297143333333,0.848530867,0.0,0.0
0.7704294807998179,0.0,0.624404375,0.870206002,0.0,0.0
0.8892962200684651,0.0,0.682968045,0.8961708895,0.0,0.0
0.9267253889924192,0.02111566,0.728307106,0.911659693,0.0,0.0
0.9322172266792239,0.110559196,0.736003908,0.911773246,0.0,0.0
0.9300475575880796,0.2041419275,0.7468488769999999,0.892109909,0.0,0.0
0.9283356331383354,0.18057197149999998,0.7557357395,0.8950808465,0.0,0.0
0.9269097304081011,0.1385652,0.748436861,0.90131431,0.0,0.0
0.9303315677508974,0.041313785,0.741097726,0.908260921,0.0,0.0
0.9361103415957527,0.0,0.736048324,0.906522215,0.0,0.0
0.926633187763656,0.0,0.7457391043333333,0.9131375353333334,0.0,0.0
0.8090437015755554,0.0,0.7561973555,0.91437004,0.0,0.0
0.735017094557481,0.0,0.795456895,0.918650802,0.0,0.0
0.6711610399859103,0.0,0.757115976,0.899833619,0.0,0.0
0.6497990967526889,0.0,0.7227818367500001,0.8796495575000001,0.0,0.0
0.7758265874400524,0.0,0.737326102,0.888051718,0.0,0.0
0.8892974544564465,0.0,0.756460656,0.9051200815,0.0,0.0
0.9260221301630214,0.009955015,0.760274976,0.911452173,0.0,0.0
0.9314862617889983,0.099872209,0.749643299,0.909517334,0.0,0.0
0.9303888086009935,0.130854474,0.712367338,0.889766657,0.0,0.0
0.9280992628155007,0.20857886250000002,0.7890550545,0.895099561,0.0,0.0
0.9277060743095601,0.1663060215,0.822704416,0.9067477740000001,0.0,0.0
0.9296602212212451,0.031813049,0.844382851,0.924089031,0.0,0.0
0.9350657859720577,0.0,0.8559784805,0.9281050120000001,0.0,0.0
0.9179758472826469,0.0,0.862662109,0.9313173175,0.0,0.0
0.8077192506138344,0.0,0.8554409494999999,0.930707129,0.0,0.0
0.7332952489995425,0.0,0.836866396,0.925630516,0.0,0.0
0.6599698434480169,0.0,0.863574812,0.927777522,0.0,0.0
0.6386830516438209,0.0,0.858582582,0.9274137805,0.0,0.0
0.7163476811223646,0.0,0.8534500014999999,0.9280160584999999,0.0,0.0
0.887881792932488,0.0,0.84343832,0.9270377654999999,0.0,0.0
0.9250482113492069,0.005757182,0.832397251,0.922066374,0.0,0.0
0.9305981129105223,0.048957143,0.815888619,0.918018595,0.0,0.0
0.9300870593412458,0.091338147,0.774618481,0.907717503,0.0,0.0
0.9288921776467529,0.12420659549999999,0.735487499,0.8943287565,0.0,0.0
0.9277514738345751,0.111766683,0.7255131965,0.8589936,0.0,0.0
0.9302211091640896,0.023899377,0.716578231,0.844883049,0.0,0.0
0.9356072431364004,0.0,0.707232068,0.851448175,0.0,0.0
0.9247134220515462,0.0,0.678099317,0.8318163313333334,0.0,0.0
0.8078545806803634,0.0,0.58699811,0.7590458659999999,0.0,0.0
0.707904780740163,0.0,0.45511679149999995,0.6088654455,0.0,0.0
0.649602468163681,0.0,0.421461289,0.5581408084999999,0.0,0.0
0.6477841236991622,0.0,0.3844369876666667,0.5184875583333334,0.0,0.0
0.7679637316111396,0.0,0.359422912,0.485912528,0.0,0.0
0.8878636423233508,0.0,0.33785611849999997,0.458004746,0.0,0.0
0.9267253889924192,0.006085277,0.31265958,0.419115025,0.0,0.0
0.9332912713108036,0.055954916,0.274351972,0.368610154,0.0,0.0
0.9339894096113839,0.080981415,0.308826242,0.339931949,0.0,0.0
0.9340276311951856,0.102815397,0.2980103115,0.317185053,0.0,0.0
0.9333872824524179,0.048328391,0.265976772,0.294407887,0.0,0.0
0.9340924615730227,0.039165539,0.251482311,0.29142683,0.0,0.0
0.9371582346525672,0.01323586,0.241364859,0.290118226,0.0,0.0
0.9424660053147085,0.0,0.241481558,0.296379085,0.0,0.0
0.9414768161056062,0.0,0.2479035635,0.3150268965,0.0,0.0
0.8733465280462822,0.0,0.22191792700000001,0.3074756195,0.0,0.0
0.7816476062050549,0.0,0.186486569,0.275661933,0.0,0.0
0.71122294896449,0.0,0.149701476,0.21964598200000002,0.0,0.0
0.655733008544424,0.0,0.14101594150000002,0.20669295199999999,0.0,0.0
0.6572380061703432,0.0,0.126534534,0.17920538733333335,0.0,0.0
0.831816357186824,0.0,0.1440151985,0.210699021,0.0,0.0
0.9278439188591142,0.0015188475,0.13875069,0.21626343250000002,0.0,0.0
0.9455857274439718,0.020583565,0.120040498,0.181027647,0.0,0.0
0.9461801279540079,0.0475673695,0.106999684,0.150382947,0.0,0.0
0.9455667081033572,0.033107735,0.0823423635,0.12084924050000001,0.0,0.0
0.9457259037969403,0.014765856,0.070510762,0.098242326,0.0,0.0
0.9462555194875613,0.00542088,0.069402525,0.08615388,0.0,0.0
0.9510811313221721,0.0,0.069796803,0.08715048,0.0,0.0
0.9371337593998189,0.0,0.061972663000000004,0.075418716,0.0,0.0
0.8125793806453421,0.0,0.0514071625,0.058674145500000004,0.0,0.0
0.7404067489398041,0.0,0.042148836,0.03838655,0.0,0.0
0.6494198640623133,0.0,0.0416729195,0.0292303085,0.0,0.0
0.6184059314736654,0.0,0.059985661,0.05452493875,0.0,0.0
0.654968805626666,0.0,0.069010675,0.0952187615,0.0,0.0
0.7307300596733637,0.0013854865,0.0829176445,0.10524578100000001,0.0,0.0
0.7864123194354072,0.027790913,0.112349498,0.145571025,0.0,0.0
0.7902375864904198,0.071100785,0.120119664,0.191359036,0.0,0.0
0.7906091953170165,0.094736946,0.1299306945,0.200959674,0.0,0.0
0.789586173739923,0.058922205,0.161720027,0.237565821,0.0,0.0
0.7941262208513328,0.024214263,0.21175734750000003,0.309499154,0.0,0.0
0.8099213349310576,0.0,0.249691991,0.372570884,0.0,0.0
0.8043360463918208,0.0,0.25956674166666666,0.4145665006666667,0.0,0.0
0.7479825085987858,0.0,0.264782876,0.4325437725,0.0,0.0
0.6653735488999198,0.0,0.283183389,0.473742643,0.0,0.0
0.6201803546836335,0.0,0.248398426,0.402053563,0.0,0.0
0.6187070407230513,0.0,0.2706346625,0.4275373605,0.0,0.0
0.6564954285151248,0.0,0.3276564945,0.5093119695,0.0,0.0
0.7319997842680139,0.001152985,0.3565254565,0.585115037,0.0,0.0
0.7875002628787842,0.024023771,0.368234897,0.633186225,0.0,0.0
0.7923194739408926,0.053225058,0.362772938,0.652273522,0.0,0.0
0.7915291192997288,0.08084542950000001,0.3685449185,0.6029179815,0.0,0.0
0.7897397915367776,0.085075068,0.358810431,0.562850867,0.0,0.0
0.7932296595693419,0.0339329045,0.3666490615,0.5906331745,0.0,0.0
0.8097580245613233,0.0,0.390921552,0.637639247,0.0,0.0
0.8119575942468802,0.0,0.394288982,0.6058858665,0.0,0.0
0.7792230960838573,0.0,0.369598875,0.52349797,0.0,0.0
0.7198219359195087,0.0,0.3190554295,0.420044028,0.0,0.0
0.6829139780119853,0.0,0.21457580066666668,0.293640941,0.0,0.0
0.6840794771006721,0.0,0.15513639833333334,0.21716269566666666,0.0,0.0
0.8491428948087046,0.0,0.1706916295,0.22297586149999998,0.0,0.0
0.9451885156760061,0.0038286265,0.1324245325,0.171058809,0.0,0.0
0.9575001624213487,0.153417182,0.099833325,0.130409593,0.0,0.0
0.9534452000583816,0.25547228,0.079152682,0.108843214,0.0,0.0
0.9476836168257008,0.34625146149999997,0.057784495500000005,0.0966439795,0.0,0.0
0.9469369243952376,0.2353294755,0.08671841899999999,0.13643481899999998,0.0,0.0
0.9565825700934101,0.012927297,0.1128456265,0.160600782,0.0,0.0
0.9473068263293482,0.0,0.10278252966666668,0.14484249400000002,0.0,0.0
0.8244107887800409,0.0,0.0790534255,0.11308367050000001,0.0,0.0
0.7555253502539963,0.0,0.074926649,0.103083038,0.0,0.0
0.6909687113479337,0.0,0.073773873,0.098331363,0.0,0.0
0.673112969473319,0.0,0.070755749,0.098162663,0.0,0.0
0.6896460434819105,0.0,0.066376469,0.093374072,0.0,0.0
0.8491519472597417,0.0,0.06501014799999999,0.09202793749999999,0.0,0.0
0.9449707532558993,0.003010064,0.075376727,0.0961249985,0.0,0.0
0.9579440081766312,0.160526756,0.079678122,0.088598296,0.0,0.0
0.9547410763021176,0.270902351,0.06094908,0.070154008,0.0,0.0
0.9523242470484666,0.30151467,0.056248767,0.068755617,0.0,0.0
0.9483309148257262,0.3145593875,0.0723474505,0.09440393650000001,0.0,0.0
0.9502578128958539,0.211279722,0.114978591,0.143284716,0.0,0.0
0.9548475114782594,0.023663902,0.151732199,0.181537855,0.0,0.0
0.9611799496176826,0.0,0.192943445,0.219896126,0.0,0.0
0.9613146394880485,0.0,0.226751578,0.252617506,0.0,0.0
0.9420485853765689,0.0,0.23086365450000002,0.2972589315,0.0,0.0
0.823821097435256,0.0,0.244456085,0.3304500445,0.0,0.0
0.7313219683681047,0.0,0.324504781,0.415596466,0.0,0.0
0.6785227405373696,0.0,0.3629293715,0.4888669565,0.0,0.0
0.6750045339275922,0.0,0.46342445366666657,0.5902550306666666,0.0,0.0
0.7997395812813153,0.0,0.56820214,0.672314506,0.0,0.0
0.9082643654282911,0.0,0.6465265115000001,0.748798732,0.0,0.0
0.9468919363081094,0.004877725,0.740819238,0.818850997,0.0,0.0
0.9504781812874323,0.129391946,0.789471935,0.850620407,0.0,0.0
0.9459949178811686,0.206481873,0.814283256,0.856888825,0.0,0.0
0.9428535245097946,0.15392721799999998,0.8590819169999999,0.8858758685,0.0,0.0
0.941878325600936,0.113066782,0.8928996815,0.91498369,0.0,0.0
0.9441365077943997,0.009258662,0.898883165,0.923919303,0.0,0.0
0.9489257266993287,0.0,0.907860569,0.930775383,0.0,0.0
0.9487737548026626,0.0,0.916062828,0.93406843,0.0,0.0
0.9293050713965341,0.0,0.922661899,0.9362885999999999,0.0,0.0
0.8121186643759668,0.0,0.923839489,0.9369673685,0.0,0.0
0.7110523004930209,0.0,0.9154841524999999,0.9374013235,0.0,0.0
0.6545465622184581,0.0,0.902092742,0.9358535585,0.0,0.0
0.6562502953184123,0.0,0.9160464823333333,0.935459693,0.0,0.0
0.8304343453512459,0.0,0.904811121,0.937293626,0.0,0.0
0.9258603742050293,0.0,0.8850798790000001,0.937326194,0.0,0.0
0.9429147887705566,0.006486218,0.868964731,0.937229491,0.0,0.0
0.9410855478165523,0.013723198499999999,0.808178647,0.9356583635,0.0,0.0
0.938753985646227,0.0155833395,0.8319594235,0.9353089375000001,0.0,0.0
0.9371378436541415,0.005107107999999999,0.8663297815,0.9360237135,0.0,0.0
0.9401748135547068,0.0,0.89856215,0.937010374,0.0,0.0
0.926207904129718,0.0,0.9008992276666667,0.9372820746666667,0.0,0.0
0.8079697483581016,0.0,0.89557692,0.9372478575000001,0.0,0.0
0.7333946891370432,0.0,0.849587518,0.935268549,0.0,0.0
0.6692104592656208,0.0,0.8362182760000001,0.9346725745,0.0,0.0
0.6386234713848533,0.0,0.8174144843333333,0.9313416113333334,0.0,0.0
0.71197505905684,0.0,0.791046784,0.9248441005,0.0,0.0
0.860588520913991,0.0,0.781838385,0.923460623,0.0,0.0
0.9133066423418958,0.000923407,0.784607335,0.9210715549999999,0.0,0.0
0.9260834858379092,0.063356086,0.79969635,0.921012341,0.0,0.0
0.9247212248045938,0.133352046,0.769777187,0.909202501,0.0,0.0
0.9228512628955828,0.19035177766666667,0.7701613956666667,0.899011066,0.0,0.0
0.9206405681604524,0.061111096,0.720507124,0.8879416535,0.0,0.0
0.9254584074904293,0.0,0.723516594,0.892042526,0.0,0.0
0.9149776172765453,0.0,0.7092860866666667,0.890630421,0.0,0.0
0.8066149852897607,0.0,0.6893155120000001,0.883185157,0.0,0.0
0.7298503689054656,0.0,0.649391803,0.860917879,0.0,0.0
0.6512175585217166,0.0,0.612270903,0.8497217930000001,0.0,0.0
0.6226371999506491,0.0,0.5961499567499999,0.8252367365,0.0,0.0
0.6626315010112129,0.0,0.518634321,0.76681058,0.0,0.0
0.7461709154762262,0.00106232,0.4894389645,0.7230846385,0.0,0.0
0.7891964598626113,0.109097385,0.488949699,0.719088522,0.0,0.0
0.7945181291879089,0.194995687,0.430973145,0.675237285,0.0,0.0
0.792812056877271,0.2850810615,0.43973925199999997,0.6765609275,0.0,0.0
0.7909128648679712,0.199592214,0.392821218,0.6195086995,0.0,0.0
0.8074406811522361,0.005713984,0.3768605975,0.5679391764999999,0.0,0.0
0.8175279781464266,0.0,0.4243360565,0.592424399,0.0,0.0
0.7665672418094459,0.0,0.4808404886666666,0.6479417726666666,0.0,0.0
0.6764222222934774,0.0,0.497280429,0.689310136,0.0,0.0
0.6262008594351217,0.0,0.5638463355000001,0.7445924145,0.0,0.0
0.6491853378522476,0.0,0.628432546,0.8531397513333333,0.0,0.0
0.74625903995703,0.0,0.642836194,0.8899036339999999,0.0,0.0
0.7863329502725712,0.003685347,0.630444838,0.894071604,0.0,0.0
0.7913505385347068,0.0097386315,0.5721937615,0.8720984675000001,0.0,0.0
0.7906509373851509,0.0145028355,0.5564984445,0.8379445065,0.0,0.0
0.7922336125171077,0.0046146155000000005,0.4506444415,0.7560543905,0.0,0.0
0.8097305927428732,0.0,0.392243432,0.730418963,0.0,0.0
0.8050953878617716,0.0,0.38142818799999995,0.7127578673333334,0.0,0.0
0.7474001781721067,0.0,0.374126028,0.601313312,0.0,0.0
0.6773969488216984,0.0,0.3388089636666667,0.5117186993333332,0.0,0.0
0.647668437859403,0.0,0.37407675549999997,0.59389984,0.0,0.0
0.6609136787152996,0.0,0.494855485,0.6794372685000001,0.0,0.0
0.8129994980433997,0.0,0.6332612815,0.7958262955,0.0,0.0
0.8899742873943809,0.000519852,0.7063049745000001,0.892472406,0.0,0.0
0.8984020087211002,0.057189244,0.738331569,0.913362531,0.0,0.0
0.8959780930146822,0.0880341625,0.7771516525,0.9052164629999999,0.0,0.0
0.8951866412058199,0.086424806,0.8154970260000001,0.9205190076666666,0.0,0.0
0.8988987979707168,0.009748976,0.805386715,0.925397348,0.0,0.0
0.9066742378154615,0.0,0.804943873,0.925770207,0.0,0.0
0.9034003491568533,0.0,0.7717947660000001,0.9112802326666668,0.0,0.0
0.8076638384921788,0.0,0.723725829,0.8912280695,0.0,0.0
0.731429249459353,0.0,0.770365538,0.886158423,0.0,0.0
0.6704528663466386,0.0,0.806082674,0.8990643684999999,0.0,0.0
0.648360243910915,0.0,0.8576549849999999,0.9241529315,0.0,0.0
0.6632214666726961,0.0,0.8661397605,0.933749229,0.0,0.0
0.7971684026205209,0.0,0.863785501,0.93514841,0.0,0.0
0.8800487919909248,0.0,0.871488475,0.935354655,0.0,0.0
0.9184579146960514,0.001252547,0.8769310645,0.9359508105000001,0.0,0.0
0.9284460916508228,0.220900365,0.880134426,0.936355179,0.0,0.0
0.9268577015009485,0.381725823,0.868448966,0.93591666,0.0,0.0
0.9228197469219039,0.44513905000000004,0.8891677713333334,0.9370520916666667,0.0,0.0
0.9252950971206951,0.270720552,0.904392369,0.937359155,0.0,0.0
