Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7674671037949236,0.379687463,0.492183269,0.493481576,0.0,1165.0
0.7653147015497048,0.260401606,0.466754501,0.502712021,0.0,1165.0
0.7614308960509251,0.179020249,0.419155897,0.532666971,0.0,1165.0
0.7340056836486384,0.110616519,0.402806289,0.574485603,0.0,1165.0
0.6713012234283156,0.0046379555,0.356022635,0.609713626,0.0,1165.0
0.622279582762129,0.0,0.291863768,0.6496683025000001,0.0,1165.0
0.6149022434601628,0.0006652815,0.208009857,0.5441118605,0.0,1165.0
0.6379518366824506,0.0982904705,0.1269131505,0.39498598549999997,0.0,1165.0
0.7200315501865766,0.218695301,0.06635013,0.301046486,0.0,1165.0
0.7601224613091322,0.344082859,0.044588832,0.23803713,0.0,1165.0
0.7644164672021628,0.495399916,0.041083465,0.182917443,0.0,1165.0
0.7590190323525485,0.575312117,0.044210644,0.138704248,0.0,1165.0
0.7572919470373635,0.704578634,0.0462527,0.105127449,0.0,1165.0
0.7582755735244595,0.811592114,0.045513896,0.089341682,0.0,1165.0
0.7600619028382329,0.910083721,0.03568588466666667,0.08850002333333333,0.0,1165.0
0.7617340633436945,0.837213535,0.035379235,0.07203231,0.0,1165.0
0.7624597302148727,0.730716369,0.036931857,0.073453162,0.0,1165.0
0.7606979525844936,0.585075918,0.04131469,0.085470398,0.0,1165.0
0.7634182881498045,0.433706026,0.046034529,0.10283509,0.0,1165.0
0.7629291275059611,0.286144186,0.044310212,0.129791292,0.0,1165.0
0.75658073957002,0.194209066,0.047648579,0.175210567,0.0,1165.0
0.7258312517032403,0.128449859,0.068692273,0.255805467,0.0,1165.0
0.6697158632171836,0.005326978,0.1259547405,0.405746561,0.0,1165.0
0.6286351766406971,0.0,0.215509501,0.56310229,0.0,1165.0
0.6204703211585839,0.0,0.292933336,0.6304239814999999,0.0,1226.0
0.623970637895245,0.02029402,0.353631565,0.6923355250000001,0.0,1287.0
0.6860257631225013,0.162354968,0.31702256949999996,0.7054635345,0.0,1287.0
0.7567681884902425,0.29767289,0.269846955,0.665899834,0.0,1287.0
0.7665788214637629,0.444451346,0.298534927,0.627415504,0.0,1287.0
0.7601476705413045,0.575233076,0.330648721,0.571211422,0.0,1287.0
0.7605434584250564,0.637810009,0.352539191,0.521330271,0.0,1287.0
0.7616491407627446,0.74135108,0.364759321,0.506622659,0.0,1287.0
0.7623971063530425,0.785849741,0.298783172,0.46791534,0.0,1287.0
0.7705835558099603,0.7691391245,0.3713868215,0.4508754495,0.0,1287.0
0.7762947671006737,0.6307154005,0.3926592165,0.479030181,0.0,1287.0
0.7709779828491026,0.489889741,0.369732871,0.492848543,0.0,1287.0
0.7711489547015545,0.365419001,0.31611877,0.460415579,0.0,1287.0
0.7677867012621273,0.222542905,0.273119182,0.422287513,0.0,1287.0
0.7618386554907275,0.150186595,0.269951276,0.412231143,0.0,1287.0
0.7333242384437675,0.082531079,0.284628631,0.421965488,0.0,1287.0
0.665348717788043,0.004711127,0.289632884,0.4127671015,0.0,1287.0
0.6102330575225916,0.0,0.293975229,0.471597585,0.0,1287.0
0.5956959665610548,0.0,0.23289964,0.45460203,0.0,1287.0
0.5911267252970378,0.0217563175,0.1691825245,0.410002848,0.0,1287.0
0.6045708562079835,0.170224975,0.083171379,0.34272908599999996,0.0,1287.0
0.6381215171862167,0.329250299,0.033208763,0.283321401,0.0,1287.0
0.6677143877990237,0.479608065,0.029333035,0.272916153,0.0,1287.0
0.6970839911111069,0.605125346,0.041127999,0.286141436,0.0,1287.0
0.7075041499179902,0.720692394,0.079042193,0.294426295,0.0,1287.0
0.7145683933887357,0.759712184,0.123353274,0.320524065,0.0,1287.0
0.7256580270949283,0.770580738,0.136741635,0.385193084,0.0,1287.0
0.7308225235706233,0.7754501253333332,0.15603091766666666,0.4154407656666666,0.0,1287.0
0.7305202013999754,0.631942265,0.186426793,0.430788603,0.0,1287.0
0.7259923184326468,0.515226091,0.197365482,0.417771699,0.0,1287.0
0.7288035376597758,0.38941486,0.19601652,0.399597547,0.0,1287.0
0.7294943721609966,0.266936999,0.192949754,0.387971101,0.0,1287.0
0.7188780322694891,0.182426003,0.212050983,0.394425583,0.0,1287.0
0.7069599233675856,0.113634469,0.244599849,0.402330102,0.0,1287.0
0.6600159957420652,0.00517551,0.285955594,0.407627888,0.0,1287.0
0.6102169555389845,0.0,0.309426871,0.493751514,0.0,1287.0
0.5956182031231828,0.0,0.3098557625,0.613325903,0.0,1287.0
0.5911435548776458,0.0131499015,0.273615081,0.6415960105,0.0,1287.0
0.6046139042591403,0.1454396315,0.1830083095,0.5547382135,0.0,1287.0
0.6366439882011441,0.284686005,0.123611403,0.407788699,0.0,1287.0
0.6660447155581761,0.411121204,0.115781305,0.33363373,0.0,1287.0
0.6888248241581028,0.563753176,0.136837098,0.309467298,0.0,1287.0
0.7043846463972707,0.693762581,0.189132301,0.311558767,0.0,1287.0
0.7076437626335689,0.754983444,0.230109725,0.326542822,0.0,1287.0
0.7179156247042966,0.7565881990000001,0.26407585499999997,0.3745127145,0.0,1287.0
0.7261460610482195,0.727780849,0.298343183,0.464529162,0.0,1287.0
0.7265804377707622,0.61830247,0.322783655,0.536621032,0.0,1287.0
0.7284876022494888,0.481220152,0.340485643,0.566784814,0.0,1287.0
0.7252597507381475,0.343587769,0.355226717,0.576172936,0.0,1287.0
0.7271524558130394,0.231137163,0.351798449,0.572234409,0.0,1287.0
0.7272562970414524,0.130970175,0.33606618,0.574561106,0.0,1287.0
0.7133426278467885,0.072008654,0.344544614,0.591533897,0.0,1287.0
0.6971637963786136,0.01700567,0.37617816,0.6070318675,0.0,1287.0
0.6395164469988255,0.0,0.430263215,0.645735438,0.0,1287.0
0.6221237036549074,0.0,0.4766612285,0.6573144685000001,0.0,1287.0
0.6228186219091842,0.013701140499999999,0.515719407,0.7751280955,0.0,1287.0
0.6880440213529819,0.12301910299999999,0.586721163,0.8963189305,0.0,1287.0
0.7564652093960613,0.242437598,0.651165619,0.902053289,0.0,1287.0
0.7625989202651832,0.323054107,0.666709726,0.885175178,0.0,1287.0
0.7566747688368151,0.388674899,0.702048748,0.894990517,0.0,1287.0
0.7572859384379147,0.559906769,0.75232506,0.906383756,0.0,1287.0
0.7583075897932808,0.675235995,0.796139239,0.914864339,0.0,1287.0
0.7583131760400836,0.7237520085,0.7918665064999999,0.914673352,0.0,1287.0
0.7586311778833756,0.7382076280000001,0.8364217875,0.9165913210000001,0.0,1287.0
0.7545575753587305,0.596113035,0.853803512,0.911181447,0.0,1287.0
0.7509672664963545,0.436726832,0.858922522,0.917944277,0.0,1287.0
0.7489629271458561,0.323254751,0.844400139,0.926230989,0.0,1287.0
0.7513650732945312,0.207990261,0.847514223,0.929997798,0.0,1287.0
0.7497273704291687,0.134330872,0.830229014,0.925977063,0.0,1287.0
0.7254030248853988,0.082667276,0.808567904,0.927645004,0.0,1287.0
0.6725252523537208,0.00367612,0.806747245,0.936205328,0.0,1287.0
0.6249492649587446,0.0,0.8159435159999999,0.9351014685,0.0,1287.0
0.623045911178389,0.006796781666666667,0.7957527896666666,0.9371255346666666,0.0,1287.0
0.6579897103103335,0.087208779,0.791057795,0.937093594,0.0,1287.0
0.7207436973963727,0.13318713,0.82252338,0.937233441,0.0,1287.0
0.7611357093786929,0.201188873,0.809995449,0.93658288,0.0,1287.0
0.7686803350607886,0.24650038,0.787071338,0.934622056,0.0,1287.0
0.7689547723697214,0.381834899,0.757667363,0.930776511,0.0,1287.0
0.766951090151171,0.426533356,0.729981087,0.922230947,0.0,1287.0
0.7646431151997879,0.483529544,0.70578542,0.901276735,0.0,1287.0
0.7657402763930862,0.5263571684999999,0.6210820315000001,0.827535915,0.0,1287.0
0.7679343883849155,0.5216205730000001,0.599442902,0.758799228,0.0,1287.0
0.7623814033379378,0.4302647265,0.5907738975000001,0.7531066005,0.0,1287.0
0.7598562859807526,0.288459338,0.574060983,0.731925595,0.0,1287.0
0.7568363520181617,0.201504494,0.535007651,0.705373644,0.0,1287.0
0.7551880393792254,0.161833466,0.442872484,0.697305771,0.0,1287.0
0.736443648177815,0.111749634,0.411550335,0.715110559,0.0,1287.0
0.6793815082483343,0.008051833,0.382906625,0.70475323,0.0,1287.0
0.6355406536564766,0.0,0.420715744,0.691709913,0.0,1287.0
0.6388769779989208,0.015262344999999998,0.330219114,0.6770479916666666,0.0,1287.0
0.6950909189787526,0.17589925350000002,0.287152959,0.636826394,0.0,1287.0
0.7604303229374545,0.317357779,0.276682464,0.562556032,0.0,1287.0
0.7669658309150216,0.456211865,0.305915534,0.544684542,0.0,1287.0
0.7637029119417986,0.504576668,0.347808489,0.533832749,0.0,1287.0
0.7633502184085571,0.608482024,0.396423844,0.522531669,0.0,1287.0
0.7624328778402082,0.63371502,0.419190389,0.497692063,0.0,1287.0
0.7631428654555719,0.611764662,0.403314586,0.47683123,0.0,1287.0
0.7635056047918667,0.6138301285000001,0.3790702815,0.4130175075,0.0,1287.0
0.7618381387261652,0.5235822155,0.314593002,0.3625295885,0.0,1287.0
0.7602369116858748,0.415250605,0.271157693,0.380865684,0.0,1287.0
0.7594605449903367,0.342286521,0.243238202,0.413495973,0.0,1287.0
0.760464873947396,0.235491423,0.218987231,0.431855298,0.0,1287.0
0.7587919154215637,0.169187641,0.175782723,0.447901075,0.0,1287.0
0.7398550527110265,0.092510053,0.160591728,0.460447786,0.0,1287.0
0.6873396202970432,0.0057368165,0.2063527295,0.5059897074999999,0.0,1287.0
0.6469310365224139,0.0,0.253993327,0.565766012,0.0,1287.0
0.6517483402615913,0.004983251,0.2628254306666667,0.5821330203333334,0.0,1287.0
0.7003584114565318,0.084925944,0.251888653,0.5433135284999999,0.0,1287.0
0.7606153777965646,0.14088233,0.295984982,0.580329259,0.0,1287.0
0.7657080022109171,0.197809977,0.373647658,0.635447737,0.0,1287.0
0.7640457003519946,0.172925022,0.441353412,0.70023462,0.0,1287.0
0.7596938118260225,0.292641803,0.49193903,0.74396871,0.0,1287.0
0.7556677175652915,0.321044221,0.506536389,0.76123782,0.0,1287.0
0.7544342527628226,0.380536642,0.405838819,0.694847475,0.0,1287.0
0.7578514542502265,0.3687451975,0.412719493,0.6731652945,0.0,1287.0
0.7586409892197492,0.307267025,0.42278895250000004,0.6550737055,0.0,1287.0
0.7538799797841204,0.285481157,0.395829739,0.558485421,0.0,1287.0
0.7538938752174346,0.22621251,0.374491283,0.465359798,0.0,1287.0
0.7511745731812485,0.17088283,0.350897114,0.405632505,0.0,1287.0
0.7450267317868879,0.12893399,0.302140711,0.382527643,0.0,1287.0
0.7218028571680688,0.078710467,0.272509206,0.356239417,0.0,1287.0
0.6687827020877677,0.0082293755,0.2508426225,0.2901999865,0.0,1287.0
0.6245442284273884,0.0,0.275892301,0.31283011250000003,0.0,1287.0
0.6239149149505226,0.0014088445,0.2126713555,0.24983154750000003,0.0,1287.0
0.650538316395699,0.098471881,0.14922516,0.1797172735,0.0,1287.0
0.7197838245723004,0.219100154,0.089333515,0.119101425,0.0,1287.0
0.7606355638145877,0.34543198,0.068120687,0.101139034,0.0,1287.0
0.7650570239190471,0.489211075,0.070566235,0.088812018,0.0,1287.0
0.7635171999507405,0.530538998,0.088132533,0.082892043,0.0,1287.0
0.7566088593152446,0.585571378,0.110497949,0.103098578,0.0,1287.0
0.7550177246587214,0.59549102,0.131538707,0.141897215,0.0,1287.0
0.754688268961808,0.591581586,0.084618433,0.141502106,0.0,1287.0
0.755818291754464,0.5678437700000001,0.0957285595,0.1669446035,0.0,1287.0
0.7560228520529813,0.5836848294999999,0.0963864225,0.185856316,0.0,1287.0
0.7506359794583605,0.467876467,0.08938842,0.19216375,0.0,1287.0
0.7509312130239285,0.369723278,0.08680823,0.188805652,0.0,1287.0
0.7492408852064535,0.258982124,0.079790022,0.172230236,0.0,1287.0
0.7449087600332365,0.174103726,0.063423105,0.155420402,0.0,1287.0
0.7228126320045455,0.122143258,0.067761064,0.147710156,0.0,1287.0
0.6649589147444495,0.009237526,0.0830946325,0.14983896000000002,0.0,1287.0
0.6134171801853245,0.0,0.074126186,0.15113099400000002,0.0,1287.0
0.6160600337040413,0.0014061165,0.06688077349999999,0.134066026,0.0,1287.0
0.6132845856514557,0.070634952,0.052958129,0.135835017,0.0,1287.0
0.6253920211452781,0.157456608,0.021029462,0.1829013215,0.0,1287.0
0.6623105216846925,0.244676885,0.028621212,0.217290834,0.0,1287.0
0.6833519967038961,0.352570605,0.037939276,0.240002118,0.0,1287.0
0.6859378834477852,0.386991047,0.046543158,0.253409709,0.0,1287.0
0.6893916783062232,0.437543718,0.055116068,0.258847532,0.0,1287.0
0.6917567383912142,0.425839889,0.064730151,0.28236778500000004,0.0,1287.0
0.6938812784919337,0.4094397205,0.069138759,0.31184123750000003,0.0,1287.0
0.6984958678627124,0.31506451449999995,0.0592078415,0.29990070150000003,0.0,1287.0
0.7023574925009568,0.193940272,0.0422703,0.26071003,0.0,1287.0
0.7056881523368309,0.133890831,0.032420527,0.225919182,0.0,1287.0
0.694127689842314,0.0702936075,0.032285926,0.176171495,0.0,1287.0
0.6553269760179483,0.005078325,0.039377304,0.127730322,0.0,1287.0
0.607928250747511,0.0,0.043887825000000005,0.160120385,0.0,1287.0
0.6105747815999515,0.007264627,0.04305369566666667,0.16122571333333333,0.0,1287.0
0.6059849160319517,0.10709372349999999,0.0264688905,0.1464441755,0.0,1287.0
0.6363217622061479,0.215907816,0.014788143,0.167860748,0.0,1287.0
0.6608977292625466,0.323110405,0.019056665,0.196529876,0.0,1287.0
0.6865640282794151,0.411719921,0.023012014,0.22399813,0.0,1287.0
0.6909625325328067,0.49947135,0.026522462,0.252455541,0.0,1287.0
0.6908644654371626,0.569647089,0.03024661,0.263566905,0.0,1287.0
0.7051389494656135,0.6183781804999999,0.0386027465,0.28311249800000005,0.0,1287.0
0.7135574455936153,0.548048593,0.046975674,0.285293628,0.0,1287.0
0.7159019438886509,0.4532695565,0.051783277,0.3018117505,0.0,1287.0
0.7174844870607804,0.3070900625,0.0474762865,0.3223390195,0.0,1287.0
0.7151054846491393,0.19044884,0.058363617,0.335253433,0.0,1287.0
0.7062565552155273,0.1138389455,0.1276013385,0.350453136,0.0,1287.0
0.6641462597971832,0.0088986,0.19541569050000002,0.376455702,0.0,1287.0
0.6265221611087496,0.0,0.2244274385,0.43643776850000005,0.0,1287.0
0.6195477693963332,0.001251376,0.204184884,0.39972506799999996,0.0,1287.0
0.6406684866816521,0.0765630005,0.1732945635,0.37973811150000003,0.0,1287.0
0.7182986438452866,0.166493989,0.116822659,0.392810317,0.0,1287.0
0.7585154598234508,0.285395863,0.082786114,0.379391748,0.0,1287.0
0.7675535751064493,0.411558608,0.073756446,0.322350879,0.0,1287.0
0.763090944528743,0.447112562,0.08041578,0.296383934,0.0,1287.0
0.7659841295556782,0.52200267,0.103170102,0.284300301,0.0,1287.0
0.7685248079974711,0.611529415,0.133433993,0.276916903,0.0,1287.0
0.7835627961920264,0.6769845955,0.176963912,0.270270133,0.0,1287.0
0.7938047543824069,0.643716733,0.254678584,0.285805853,0.0,1287.0
0.7852911019844355,0.498709863,0.266265114,0.332512254,0.0,1287.0
0.7768158030207083,0.380960542,0.270004784,0.363650248,0.0,1287.0
0.7733083509315218,0.303464072,0.265847806,0.381891723,0.0,1287.0
0.7696449491137497,0.216819634,0.270019008,0.394279724,0.0,1287.0
0.7477463392550023,0.1216009285,0.281295041,0.4075120275,0.0,1287.0
0.674678710011621,0.0112881745,0.314442866,0.47886260550000004,0.0,1287.0
0.6251947763947453,0.0,0.348594807,0.5662155403333333,0.0,1287.0
0.6340186687259903,0.05738976233333334,0.30592341666666667,0.5221519790000001,0.0,1287.0
0.7181980889018582,0.150396048,0.263903837,0.496800063,0.0,1287.0
0.7568295449815124,0.245799725,0.253744849,0.499576578,0.0,1287.0
0.7623182392648773,0.37367959,0.267429532,0.491440909,0.0,1287.0
0.7550526045472592,0.475212702,0.291664294,0.461216516,0.0,1287.0
0.756985916750122,0.594763162,0.338904927,0.448513404,0.0,1287.0
0.7584687027907788,0.668774069,0.359185783,0.436829558,0.0,1287.0
0.7588825183486105,0.695715432,0.356781573,0.417591299,0.0,1287.0
0.7629072511394872,0.7158414215,0.339875005,0.4104162265,0.0,1287.0
0.763193870399238,0.5532013205,0.293730103,0.42795946549999997,0.0,1287.0
0.7613096151908654,0.358635835,0.257423724,0.4757432415,0.0,1287.0
0.7616088625133702,0.221656421,0.223941359,0.467268174,0.0,1287.0
0.7416771064102148,0.1276042015,0.174999595,0.444148641,0.0,1287.0
0.6682481930870648,0.0095707045,0.147586557,0.35156147449999997,0.0,1287.0
0.6243017605877277,0.0,0.122441559,0.29864850099999996,0.0,1287.0
0.6197419315352706,0.001835232,0.07653478999999999,0.23168694,0.0,1287.0
0.6412608312656494,0.0922851185,0.043508396500000004,0.1726588625,0.0,1287.0
0.7176338170134384,0.18996022,0.019083403,0.113270717,0.0,1287.0
0.7562354633120398,0.310316976,0.013457157,0.080810294,0.0,1287.0
0.7620454457236813,0.451667837,0.014249872,0.054415529,0.0,1287.0
0.7563316990666032,0.511010406,0.019180567,0.041506408,0.0,1287.0
0.7580929602450421,0.558019864,0.025160462,0.044792587,0.0,1287.0
0.7584033566144845,0.573414282,0.0273746,0.052892931,0.0,1287.0
0.758499170016402,0.5325290395,0.0266226595,0.079069815,0.0,1287.0
0.7606418543992969,0.528896808,0.031788283,0.137717971,0.0,1287.0
0.7591550305297907,0.47998871099999996,0.037283513000000004,0.1525702725,0.0,1287.0
0.75701117287563,0.386965307,0.035392147,0.130060344,0.0,1287.0
0.7586941303111798,0.3034317,0.029790489,0.115424121,0.0,1287.0
0.7595929748973339,0.231195809,0.026107522,0.099848698,0.0,1287.0
0.7530092549431908,0.152785772,0.023479463,0.082968107,0.0,1287.0
0.7220868713466954,0.115305452,0.026700189,0.072167799,0.0,1287.0
0.6680306992938652,0.012457573,0.030418491,0.05863283,0.0,1287.0
0.628709536341409,0.0,0.042350903,0.059949531,0.0,1287.0
0.6191262789625146,0.0,0.0410881325,0.058036469,0.0,1287.0
0.6209432861884594,0.031979338,0.044219645,0.099070036,0.0,1287.0
0.6860929878458344,0.1920015865,0.034477481,0.1338637375,0.0,1287.0
0.7563916475073054,0.344051539,0.022079632,0.151780559,0.0,1287.0
0.7640083326156726,0.494927032,0.028554738,0.183059734,0.0,1287.0
0.7598263355196918,0.522089722,0.037657371,0.211627699,0.0,1287.0
0.7589376780418435,0.575566263,0.053659754,0.234744992,0.0,1287.0
0.761638859867767,0.629170829,0.07220637299999999,0.2758187965,0.0,1287.0
0.7680344268764037,0.5345338675,0.10344833149999999,0.361401981,0.0,1287.0
0.7682887250606492,0.347105391,0.129704424,0.414465421,0.0,1287.0
0.767920821204953,0.309214695,0.13434763,0.45513646,0.0,1287.0
0.765541959785942,0.244658233,0.153331861,0.5352239345,0.0,1287.0
0.7659876503073427,0.144700692,0.206890963,0.604379447,0.0,1287.0
0.7591697712936413,0.078673674,0.298858395,0.64540414,0.0,1287.0
0.7313591450640078,0.033877686,0.387752489,0.708269017,0.0,1287.0
0.6950179201226505,0.004908461,0.453186082,0.794480076,0.0,1287.0
0.646641929414879,0.0,0.484945859,0.845784356,0.0,1287.0
0.626741344593893,0.0,0.5554051744999999,0.879490965,0.0,1287.0
0.6198904637072349,0.0006230905,0.5469837835,0.893036022,0.0,1287.0
0.6409182074198003,0.035274295,0.520352618,0.8833178945,0.0,1287.0
0.7186115286877577,0.096876314,0.487298731,0.869892138,0.0,1287.0
0.7600262249293244,0.191342089,0.443270088,0.864363445,0.0,1287.0
0.7670845066939572,0.298913969,0.430729134,0.862651661,0.0,1287.0
0.7611426570953501,0.327555273,0.463577805,0.860315952,0.0,1287.0
0.7612983248386754,0.482787411,0.517860334,0.848150224,0.0,1287.0
0.7610589556168688,0.542537325,0.578126558,0.836376468,0.0,1287.0
0.7631045586020414,0.550364165,0.594121036,0.807260877,0.0,1287.0
0.7692769517840037,0.6161965844999999,0.6700210765,0.8256076155000001,0.0,1287.0
0.7680104384340778,0.516046028,0.6349030265,0.8367442494999999,0.0,1287.0
0.7630293535707933,0.446956698,0.575048584,0.831494573,0.0,1287.0
0.7644534597917971,0.362078839,0.510408374,0.822164716,0.0,1287.0
0.7659876503073427,0.266840575,0.423097804,0.809040641,0.0,1287.0
0.760003504170181,0.179203374,0.383422643,0.81593993,0.0,1287.0
0.7331449108240904,0.11716161,0.367200605,0.821390898,0.0,1287.0
0.6627591461658136,0.014762948,0.37078675149999996,0.8043606515,0.0,1287.0
0.6041750912707038,0.0,0.32897365850000004,0.690685014,0.0,1287.0
0.5903754267785173,0.0023030445,0.297302138,0.570474483,0.0,1287.0
0.5952132605660719,0.103914581,0.2177355925,0.47080544199999996,0.0,1287.0
0.622834113622917,0.260729353,0.1017132435,0.402773914,0.0,1287.0
0.6660408665531597,0.454965897,0.09006467,0.386389975,0.0,1287.0
0.6901922682233892,0.562301919,0.127853255,0.389505578,0.0,1287.0
0.7022975446854993,0.624541632,0.191008563,0.389789874,0.0,1287.0
0.7054168606328749,0.696267918,0.24201823,0.398110312,0.0,1287.0
0.7115222172900924,0.652480017,0.23534882,0.401245252,0.0,1287.0
0.7185345398340092,0.586787508,0.2543338985,0.4129411715,0.0,1287.0
0.7241422619089515,0.4745574635,0.24981215550000002,0.4452003735,0.0,1287.0
0.7255754047884188,0.407199785,0.187786089,0.434566695,0.0,1287.0
0.7249478050128848,0.302174895,0.143216016,0.405597949,0.0,1287.0
0.7265919391429642,0.22592589,0.097994753,0.364566429,0.0,1287.0
0.7154378039657692,0.164270875,0.093901563,0.331770806,0.0,1287.0
0.7048746523716505,0.116008311,0.112174289,0.310456793,0.0,1287.0
0.6580527096314737,0.0155708895,0.1200923835,0.247325121,0.0,1287.0
0.6042713977404179,0.0,0.1179531395,0.1831460635,0.0,1287.0
0.5904064100809339,0.002235807,0.0805038855,0.0882285675,0.0,1287.0
0.5954210130815419,0.073681383,0.054244772999999996,0.0526835965,0.0,1287.0
0.6238950575297356,0.1994350955,0.0165447665,0.0439911125,0.0,1287.0
0.6699505384160598,0.369544455,0.011881468,0.042850694,0.0,1287.0
0.6956998817794615,0.443418788,0.015655925,0.036429418,0.0,1287.0
0.7057136898223549,0.583763602,0.020825617,0.03335546,0.0,1287.0
0.7119751368881659,0.697869932,0.028189848,0.039537613,0.0,1287.0
0.7204548013088496,0.705188766,0.028503001,0.046022683,0.0,1287.0
0.7282595227546278,0.6631838274999999,0.030473932000000002,0.078504583,0.0,1287.0
0.7325407599048963,0.5172012185,0.03231602,0.1749442575,0.0,1287.0
0.7350304337156452,0.390827456,0.042892048,0.309518676,0.0,1287.0
0.7354788934448461,0.292408475,0.055604167,0.396299621,0.0,1287.0
0.7343813330329475,0.213489726,0.069789161,0.454889663,0.0,1287.0
0.7256616885266007,0.155857606,0.103866892,0.499401049,0.0,1287.0
0.7184092452170128,0.09753023,0.156521345,0.530064721,0.0,1287.0
0.6598012642789763,0.007381298666666667,0.24804209033333335,0.596751806,0.0,1287.0
0.6237233583303805,0.0,0.3195947925,0.699190506,0.0,1287.0
0.6233291893608972,0.0139568945,0.329145617,0.7322385585,0.0,1287.0
0.6914577961880153,0.0718786015,0.298635272,0.7128313575,0.0,1287.0
0.7614807042766574,0.134463461,0.27743217,0.702168225,0.0,1287.0
0.7701602581069735,0.205269263,0.300344713,0.716904446,0.0,1287.0
0.7625656366258017,0.362402306,0.374237978,0.732848864,0.0,1287.0
0.7611705423738947,0.460884166,0.467442169,0.759413553,0.0,1287.0
0.7614484535411561,0.528077022,0.544207333,0.771183414,0.0,1287.0
0.7687049571883945,0.617721465,0.443246495,0.760474219,0.0,1287.0
0.7720242097513608,0.6257222775,0.49643251250000003,0.8267319710000001,0.0,1287.0
0.7624614668314147,0.460301976,0.48368276600000004,0.857717881,0.0,1287.0
0.7609239903435067,0.282383383,0.449989879,0.876385942,0.0,1287.0
0.7617180083159479,0.165033772,0.400267571,0.874377075,0.0,1287.0
0.7562215203601452,0.098950729,0.356768275,0.871126085,0.0,1287.0
0.7294314194205701,0.051313667,0.34035949,0.871084331,0.0,1287.0
0.670837647163332,0.005929984,0.3210111015,0.8725425815,0.0,1287.0
0.626608444909456,0.0,0.30126991550000004,0.8784662165,0.0,1287.0
0.6199931311329243,0.0010415545,0.290744318,0.874161515,0.0,1287.0
0.6409182074198003,0.044654185500000006,0.267049694,0.8632173354999999,0.0,1287.0
0.718091525358981,0.082567332,0.277786928,0.862831242,0.0,1287.0
0.7585154598234508,0.119981167,0.340090922,0.869998286,0.0,1287.0
0.7666971208455218,0.145429602,0.400056555,0.878573273,0.0,1287.0
0.7596470079000146,0.159222981,0.459146106,0.891893792,0.0,1287.0
0.7581194368477744,0.156498646,0.51620273,0.911211255,0.0,1287.0
0.7552943215620868,0.14142158,0.543797938,0.911481652,0.0,1287.0
0.7543928709569417,0.1421681835,0.5077709425,0.904743936,0.0,1287.0
