Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8804481466317752,0.0,0.415136966,0.831567104,0.0,1520.0
0.8819759996692758,0.0,0.427998338,0.85118355,0.0,1520.0
0.8808063323125253,0.0,0.447354733,0.862140891,0.0,1520.0
0.8715642907289118,0.0,0.4624705695,0.8596237744999999,0.0,1520.0
0.8422988100052575,0.0,0.4890661675,0.8547497675,0.0,1520.0
0.7867706492586883,0.0,0.523150817,0.84262989,0.0,1520.0
0.7747522201926584,0.0,0.543723159,0.842935914,0.0,1520.0
0.7719521500124671,0.0,0.5322251225000001,0.825876373,0.0,1520.0
0.8265695186887442,0.0,0.514753094,0.806911222,0.0,1520.0
0.8907390205113934,0.0,0.501763121,0.775013607,0.0,1520.0
0.8797197568208885,0.0,0.49365015,0.751609818,0.0,1520.0
0.8796936087841303,0.001338181,0.480586477,0.6917864840000001,0.0,1520.0
0.8831507365082666,0.074232114,0.458254252,0.647442406,0.0,1520.0
0.8813752985364978,0.17405233,0.441969577,0.611962413,0.0,1520.0
0.8792372622210641,0.1565822115,0.39728115399999997,0.5241521714999999,0.0,1520.0
0.8840592989567445,0.0096762855,0.346834239,0.4356395465,0.0,1520.0
0.895499372502452,0.0,0.307527909,0.372822208,0.0,1520.0
0.8969477019450838,0.0,0.284983599,0.363555397,0.0,1520.0
0.8960074993123389,0.0,0.280590762,0.364577801,0.0,1520.0
0.8833648660693365,0.0,0.2560672103333333,0.37963642566666667,0.0,1520.0
0.8177519949727193,0.0,0.20647236400000002,0.43076977699999996,0.0,1520.0
0.7851173609241834,0.0,0.201611141,0.508402742,0.0,1520.0
0.7750727802237387,0.0,0.21583015449999998,0.5980228505,0.0,1520.0
0.7825763998718857,0.0,0.2194199695,0.64832868,0.0,1520.0
0.848552323031245,0.0,0.216426627,0.664876109,0.0,1520.0
0.8772127368525424,0.0,0.228578325,0.695464858,0.0,1520.0
0.8713484400782046,0.0,0.2603914825,0.7608400575,0.0,1520.0
0.8744970959354066,0.006569733,0.275096066,0.777907707,0.0,1520.0
0.8749087050054698,0.014323206,0.286292943,0.781444292,0.0,1520.0
0.875003673389473,0.011892518500000001,0.281551141,0.7564860925000001,0.0,1520.0
0.8797437455758366,0.0008725055,0.303556035,0.734734432,0.0,1520.0
0.8897202327757437,0.0,0.321490444,0.737192059,0.0,1520.0
0.8917389371181605,0.0,0.336630924,0.745321875,0.0,1520.0
0.890022930509909,0.0,0.341142653,0.736621165,0.0,1520.0
0.8815280560793929,0.0,0.350745412,0.7087097295,0.0,1520.0
0.848115083001608,0.0,0.34803726599999996,0.653408984,0.0,1520.0
0.7804685487968149,0.0,0.298698657,0.586705948,0.0,1520.0
0.7665936322549951,0.0,0.35559641249999996,0.581129019,0.0,1520.0
0.7587957297255112,0.0,0.37171790374999997,0.68824413975,0.0,1520.0
0.7876995618518653,0.0,0.3650299305,0.727684593,0.0,1520.0
0.8249271680685428,0.0,0.38284593749999996,0.7480769555,0.0,1520.0
0.8357858817942037,0.003327018,0.397934584,0.76641845,0.0,1520.0
0.8338181126806936,0.005950738,0.3811761265,0.783040643,0.0,1520.0
0.8342640376687741,0.001786915,0.4847522995,0.8182080055000001,0.0,1520.0
0.8506908295305271,0.0,0.536318599,0.8461242695,0.0,1520.0
0.8594640846869088,0.0,0.569246902,0.855154852,0.0,1520.0
0.8503442543271406,0.0,0.5850241156666666,0.875498275,0.0,1520.0
0.8036791375956875,0.0,0.605987821,0.9020218935,0.0,1520.0
0.7623727418261623,0.0,0.598423116,0.906409745,0.0,1520.0
0.745905554794317,0.0,0.6196686775,0.91647354,0.0,1520.0
0.7446198174692071,0.0,0.6031085203333334,0.9110738596666668,0.0,1520.0
0.7744362141297454,0.0,0.6033632995,0.90208895,0.0,1520.0
0.8164043614661459,0.0,0.6205648694999999,0.9058231525,0.0,1520.0
0.8273142917807292,0.003982863,0.623718972,0.908370029,0.0,1520.0
0.8273420832726021,0.009187401,0.588998699,0.919929165,0.0,1520.0
0.8269481254794417,0.014059894,0.616820094,0.925208882,0.0,1520.0
0.8293268307957478,0.0030136423333333336,0.642119349,0.9276755073333334,0.0,1520.0
0.8481050368859323,0.0,0.621657466,0.917916936,0.0,1520.0
0.8504351698764273,0.0,0.606133889,0.911194543,0.0,1520.0
0.8461396304671033,0.0,0.56846487,0.9011367180000001,0.0,1520.0
0.8029807451391977,0.0,0.5065004445,0.880057292,0.0,1520.0
0.7657653683919184,0.0,0.4524138756666667,0.8376282176666666,0.0,1520.0
0.7645127033735558,0.0,0.3837402623333334,0.802270744,0.0,1520.0
0.8400481540289175,0.0,0.318471261,0.717886703,0.0,1520.0
0.87609076533305,0.0,0.293657719,0.641868641,0.0,1520.0
0.866606584381963,0.0,0.276489541,0.567793857,0.0,1520.0
0.863858974401964,0.0,0.247207503,0.5043065999999999,0.0,1520.0
0.865490057804021,0.004254024,0.223232997,0.460312305,0.0,1520.0
0.8664536389531018,0.009873678,0.175182384,0.41014134,0.0,1520.0
0.8668015599952307,0.007936507,0.17338409,0.38716977666666663,0.0,1520.0
0.8723809353612022,0.0,0.168439396,0.385981451,0.0,1520.0
0.8809815289419258,0.0,0.150815019,0.366925085,0.0,1520.0
0.8837619530027022,0.0,0.142938667,0.359635085,0.0,1520.0
0.8761748898936292,0.0,0.12607184966666665,0.3666042686666667,0.0,1520.0
0.8380010482686382,0.0,0.11485152600000001,0.3854672815,0.0,1520.0
0.7818497000968273,0.0,0.110863422,0.370515988,0.0,1520.0
0.7682317812322936,0.0,0.1208749965,0.4443218895,0.0,1520.0
0.7739324143242793,0.0,0.11972432566666664,0.554690828,0.0,1520.0
0.84737890045615,0.0,0.12025604,0.57037298,0.0,1520.0
0.8832791767302397,0.0,0.11972698,0.570386557,0.0,1520.0
0.8719888558024587,0.0,0.123869881,0.586395303,0.0,1520.0
0.8708650532545077,0.0,0.130031073,0.593541832,0.0,1520.0
0.8735291962227053,0.011106054,0.130549558,0.536235514,0.0,1520.0
0.8729209840279941,0.039015374,0.094149516,0.426313938,0.0,1520.0
0.8737949641000992,0.024274737666666667,0.104623725,0.43434643333333334,0.0,1520.0
0.8783114242676154,0.0,0.120667484,0.538655337,0.0,1520.0
0.8868704247098239,0.0,0.122982742,0.557867007,0.0,1520.0
0.888915605654973,0.0,0.123990572,0.550141998,0.0,1520.0
0.8877626504579171,0.0,0.121511494,0.534945252,0.0,1520.0
0.8787120949981306,0.0,0.118397505,0.52041973,0.0,1520.0
0.8440231726933562,0.0,0.113394034,0.51546585,0.0,1520.0
0.7831557882960883,0.0,0.088627377,0.431605986,0.0,1520.0
0.7695987712658807,0.0,0.11009698633333331,0.4369984276666667,0.0,1520.0
0.8057434558154527,0.0,0.12185193066666666,0.443839865,0.0,1520.0
0.88049058416296,0.0,0.10560581299999999,0.42206582000000004,0.0,1520.0
0.8756012292298967,0.0,0.1025941735,0.324000004,0.0,1520.0
0.880071746328846,0.01612103,0.104805335,0.272592898,0.0,1520.0
0.8793643875538967,0.020959164000000002,0.09217944,0.2102686535,0.0,1520.0
0.8792281549099746,0.008862311500000001,0.088663993,0.1836208525,0.0,1520.0
0.8841068065954142,0.0,0.090221547,0.191641289,0.0,1520.0
0.8912747506145648,0.0,0.089586061,0.226076792,0.0,1520.0
0.8935209470346542,0.0,0.089351228,0.246643621,0.0,1520.0
0.887056512681229,0.0,0.08377691666666666,0.2465028823333333,0.0,1520.0
0.8517149690462998,0.0,0.076599839,0.22994313100000002,0.0,1520.0
0.791778304198755,0.0,0.072673254,0.193118138,0.0,1520.0
0.7800577144046619,0.0,0.0718730035,0.2007242905,0.0,1520.0
0.7772319185403582,0.0,0.0736180385,0.252530888,0.0,1520.0
0.8306851829726418,0.0,0.07711209,0.2926380555,0.0,1520.0
0.8863146967872175,0.0,0.0807279135,0.321752078,0.0,1520.0
0.8803653364392996,0.0,0.08430500699999999,0.3516743535,0.0,1520.0
0.8833174835837702,0.009143981,0.089021092,0.377104613,0.0,1520.0
0.8834620719949173,0.020108196,0.092425626,0.380822984,0.0,1520.0
0.8836760448280376,0.014103625,0.09199610133333332,0.38278320833333335,0.0,1520.0
0.887479481609827,0.0,0.10167408,0.387464574,0.0,1520.0
0.8965244508228107,0.0,0.100462339,0.380613704,0.0,1520.0
0.898183513915329,0.0,0.0948118895,0.3563200345,0.0,1520.0
0.8903701781637334,0.0,0.091922173,0.333126684,0.0,1520.0
0.8569729787536793,0.0,0.0926051815,0.355876213,0.0,1520.0
0.7971602942592346,0.0,0.101772646,0.378727279,0.0,1520.0
0.7849512947399182,0.0,0.091528139,0.3477199755,0.0,1520.0
0.7910851231550023,0.0,0.08888251800000001,0.32281820066666667,0.0,1520.0
0.8644938032541708,0.0,0.086977984,0.31180031,0.0,1520.0
0.8938423286369805,0.0,0.081825906,0.299039766,0.0,1520.0
0.8874846458166061,0.0,0.0794437095,0.2771121615,0.0,1520.0
0.8907643704235735,0.008590933,0.085146334,0.27732705,0.0,1520.0
0.891360846779403,0.024538938,0.085391917,0.301799517,0.0,1520.0
0.8906975845176576,0.012777667999999999,0.07816399966666666,0.311084487,0.0,1520.0
0.8939595960527259,0.0,0.076365537,0.280437409,0.0,1520.0
0.9026747337968639,0.0,0.073621997,0.253348817,0.0,1520.0
0.9043750605240564,0.0,0.070883421,0.233794879,0.0,1520.0
0.8995426017965608,0.0,0.07085869866666666,0.2547622506666667,0.0,1520.0
0.8629641663941701,0.0,0.072107279,0.261509341,0.0,1520.0
0.7944672806271924,0.0,0.072816004,0.271636914,0.0,1520.0
0.7834430643751648,0.0,0.073802144,0.27290931949999997,0.0,1520.0
0.7808985594371567,0.0,0.07244677666666667,0.289242539,0.0,1520.0
0.7889279096535132,0.0,0.069097478,0.2958732625,0.0,1520.0
0.8288573551406846,0.0,0.074161478,0.300546046,0.0,1520.0
0.8524196045689183,0.0,0.077283989,0.304805294,0.0,1520.0
0.8547563101293826,0.019936082,0.075042395,0.304618944,0.0,1520.0
0.8529184358691273,0.070405315,0.0727098555,0.3013444545,0.0,1520.0
0.8530063158564658,0.0287236395,0.08187763,0.3227326815,0.0,1520.0
0.8697576811936134,0.0,0.0879165825,0.312919378,0.0,1520.0
0.8806140483767423,0.0,0.087469804,0.306124004,0.0,1520.0
0.875306011191233,0.0,0.08373334666666667,0.30820369833333333,0.0,1520.0
0.834380178393967,0.0,0.0851214185,0.33303806950000003,0.0,1520.0
0.7939013187029443,0.0,0.091290375,0.324916826,0.0,1520.0
0.7819746195671359,0.0,0.094541837,0.372520604,0.0,1520.0
0.7771658911602034,0.0,0.09825416449999999,0.43845055099999997,0.0,1520.0
0.7799986585004544,0.0,0.0989528895,0.4534821455,0.0,1520.0
0.8053489977225015,0.0,0.095517892,0.4709615265,0.0,1520.0
0.8418831174634981,0.0,0.09706638649999999,0.4828745895,0.0,1520.0
0.8518515774621542,0.00727956,0.104078398,0.526648182,0.0,1520.0
0.8513611019291702,0.023693824,0.09124923,0.510927388,0.0,1520.0
0.8510246982029774,0.0322887205,0.0969438255,0.501290016,0.0,1520.0
0.8565318418878234,0.001851626,0.13138207,0.5719506169999999,0.0,1520.0
0.8755000637352339,0.0,0.159741346,0.643304076,0.0,1520.0
0.8724115435794555,0.0,0.177940604,0.668100271,0.0,1520.0
0.8634399949499754,0.0,0.191923713,0.667133244,0.0,1520.0
0.8275971320628455,0.0,0.2116358495,0.6607432744999999,0.0,1520.0
0.7868953651077114,0.0,0.25894817033333334,0.6681134179999999,0.0,1520.0
0.7786920541618756,0.0,0.334487661,0.7315586635,0.0,1520.0
0.8325695788610223,0.0,0.336353666,0.732229884,0.0,1520.0
0.8884707601514865,0.0,0.32500065300000003,0.7196585895000001,0.0,1520.0
0.8810842903731226,0.0,0.307964274,0.7169113815,0.0,1520.0
0.8838462653450401,0.004971246,0.290664007,0.707701378,0.0,1520.0
0.8834672358890742,0.021475903,0.27335959099999996,0.6665979305,0.0,1520.0
0.8828265384921821,0.012576055,0.249646343,0.617704378,0.0,1520.0
0.8904280607966749,0.0,0.23270881799999998,0.574072495,0.0,1520.0
0.896726875598808,0.0,0.209604231,0.540058757,0.0,1520.0
0.8888431235634333,0.0,0.17585682066666664,0.47010627666666666,0.0,1520.0
0.8524339698734589,0.0,0.1394055595,0.40391470650000005,0.0,1520.0
0.791010669042374,0.0,0.121455439,0.307938937,0.0,1520.0
0.7785883304794248,0.0,0.106354614,0.26243684,0.0,1520.0
0.802906315254793,0.0,0.07902636425000001,0.207867217,0.0,1520.0
0.8861981809153368,0.0,0.0551079955,0.182805047,0.0,1520.0
0.8802104199272165,0.0,0.0506938,0.15641346,0.0,1520.0
0.8842925192117168,0.008531186,0.050743651,0.160505585,0.0,1520.0
0.8834620719949173,0.032404297,0.067017203,0.217967908,0.0,1520.0
0.8829554479601371,0.041959598,0.0639735995,0.219123897,0.0,1520.0
0.8841792889995761,0.0023842605,0.0781841975,0.2207088235,0.0,1520.0
0.8938705893748353,0.0,0.079955377,0.215888718,0.0,1520.0
0.8959168025986202,0.0,0.077825744,0.217999676,0.0,1520.0
0.8919177013925615,0.0,0.07874716600000001,0.2360979815,0.0,1520.0
0.8748123751516123,0.0,0.08714746000000001,0.2492376235,0.0,1520.0
0.8377021535840199,0.0,0.098079368,0.243524139,0.0,1520.0
0.7859201573291179,0.0,0.0941654125,0.283078993,0.0,1520.0
0.7744176474949243,0.0,0.099552683,0.2528412935,0.0,1520.0
0.8118088001606143,0.0,0.09810609733333335,0.21285093933333332,0.0,1520.0
0.8865791817671467,0.0,0.10001668150000001,0.1911699335,0.0,1520.0
0.8803601725451426,0.0,0.0981029665,0.2151693615,0.0,1520.0
0.8838462653450401,0.006751055,0.097812867,0.259400416,0.0,1520.0
0.8837990862723444,0.0264446595,0.0881714175,0.267472443,0.0,1520.0
0.8830094809628177,0.0139951265,0.09685120850000001,0.328420476,0.0,1520.0
0.8908379795182877,0.0,0.1100203215,0.400550448,0.0,1520.0
0.8971816728060538,0.0,0.114019655,0.455247583,0.0,1520.0
0.8912623259646816,0.0,0.107587043,0.4958850113333333,0.0,1520.0
0.8565287906947631,0.0,0.1067277655,0.5075285755000001,0.0,1520.0
0.7967947850898952,0.0,0.100112744,0.489913806,0.0,1520.0
0.7836385173625925,0.0,0.1043964185,0.5075577405,0.0,1520.0
0.8079300488255853,0.0,0.10292921325,0.5292184375,0.0,1520.0
0.8918683158320975,0.0,0.11064409250000001,0.5204925045,0.0,1520.0
0.8849295545516922,0.0,0.113028063,0.5131709655,0.0,1520.0
0.8886199494241367,0.007936329,0.114489906,0.520332946,0.0,1520.0
0.8890390695561331,0.032476074,0.101886917,0.536739015,0.0,1520.0
0.8890442332418752,0.023514601666666666,0.09712014499999999,0.48975696566666665,0.0,1520.0
0.8976557178519811,0.0,0.10216062949999999,0.4641349505,0.0,1520.0
0.9036554966642435,0.0,0.107883152,0.487633799,0.0,1520.0
0.8987583480587423,0.0,0.11421619866666667,0.5128918133333333,0.0,1520.0
0.8624366051101243,0.0,0.12290103250000001,0.540825142,0.0,1520.0
0.7969650057111051,0.0,0.134553907,0.5720079325,0.0,1520.0
0.7854454785979106,0.0,0.13323364,0.556565676,0.0,1520.0
0.8233734016693788,0.0,0.13881056633333333,0.5275053916666667,0.0,1520.0
0.8997548842812304,0.0,0.16061452450000002,0.5129870205,0.0,1520.0
0.8943475915145289,0.0,0.1794009065,0.5329129745000001,0.0,1520.0
0.8961297421110305,0.005660968,0.183366963,0.540969033,0.0,1520.0
0.8957029705497153,0.018287715,0.1750920075,0.488732359,0.0,1520.0
0.896372022471134,0.006916897,0.188430078,0.4420831905,0.0,1520.0
0.9076804170284642,0.0,0.2114899765,0.4664224135,0.0,1520.0
0.915859731195381,0.0,0.207937412,0.489414458,0.0,1520.0
0.9099959975579043,0.0,0.20808816533333332,0.49487196633333336,0.0,1520.0
0.870510200439456,0.0,0.21563562400000003,0.48826749849999995,0.0,1520.0
0.8024895193128383,0.0,0.183928535,0.358709664,0.0,1520.0
0.7924220531013297,0.0,0.1991665445,0.380552618,0.0,1520.0
0.7889647374912272,0.0,0.2184112585,0.435173461,0.0,1520.0
0.7902225661953318,0.0,0.2233809295,0.458953776,0.0,1520.0
0.812351837808641,0.0,0.2201567095,0.429290814,0.0,1520.0
0.84880305357049,0.0,0.2087635195,0.3986093345,0.0,1520.0
0.858391873561946,0.006704804,0.195582419,0.384485946,0.0,1520.0
0.8580093708728961,0.017141819,0.195175762,0.385356653,0.0,1520.0
0.8576781307282378,0.021852217,0.180091488,0.328697387,0.0,1520.0
0.8610395392539584,0.004063154,0.17655329733333333,0.30327899733333336,0.0,1520.0
0.8812163451334322,0.0,0.158908969,0.274609366,0.0,1520.0
0.8844571998542153,0.0,0.158464602,0.266794565,0.0,1520.0
0.8791764222859415,0.0,0.14667207166666665,0.22508546133333332,0.0,1520.0
0.8371338441793732,0.0,0.1141323195,0.201524507,0.0,1520.0
0.7920954921821494,0.0,0.08870957166666667,0.162154431,0.0,1520.0
0.7847628129158156,0.0,0.06717249825,0.1226091785,0.0,1520.0
0.8115343944265276,0.0,0.0523149505,0.1146436915,0.0,1520.0
0.8486898705643076,0.0,0.044264925999999996,0.1063600375,0.0,1520.0
0.8584570327901409,0.00688603,0.038050273,0.09100724,0.0,1520.0
0.8577978390984314,0.036622369,0.035433898500000005,0.0910761185,0.0,1520.0
0.8586327924521953,0.014546737,0.0402976255,0.090058872,0.0,1520.0
0.874412690119019,0.0,0.048279606,0.136280278,0.0,1520.0
0.886702927340945,0.0,0.049753838,0.176580525,0.0,1520.0
0.8822663665402297,0.0,0.05267537466666666,0.21313464466666665,0.0,1520.0
0.8404609360576245,0.0,0.062860291,0.276257565,0.0,1520.0
0.820447418609608,0.0,0.095398157,0.43509701100000003,0.0,1520.0
0.8247558209651956,0.0,0.10430887733333334,0.5031009596666668,0.0,1520.0
0.8976650130490368,0.0,0.119535485,0.481308246,0.0,1520.0
0.9296290933389137,0.0,0.127955341,0.462112295,0.0,1520.0
0.9174483304855396,0.0,0.136137056,0.450718802,0.0,1520.0
0.9090388947752912,0.0,0.14702540149999999,0.4483859605,0.0,1520.0
0.9051526476968188,0.011125787,0.15847713,0.46271776,0.0,1520.0
0.9035984118432578,0.039222838,0.186979553,0.470093921,0.0,1520.0
0.9036308976706834,0.046585726,0.194043121,0.482667147,0.0,1520.0
0.9030705688865741,0.016480577,0.213222986,0.512526573,0.0,1520.0
0.9063799625945865,0.0,0.234295505,0.503416497,0.0,1520.0
0.9163196929220281,0.0,0.246483455,0.512006069,0.0,1520.0
0.9168641539391125,0.0,0.254700661,0.521637965,0.0,1520.0
0.9100567750727864,0.0,0.291275522,0.5397802296666666,0.0,1520.0
0.8850525488942481,0.0,0.322599833,0.568703442,0.0,1520.0
0.8286039022869753,0.0,0.33548062,0.6068950125,0.0,1520.0
0.7943934842717566,0.0,0.341939792,0.632162228,0.0,1520.0
0.7819146714390561,0.0,0.3751950035,0.7162661445,0.0,1520.0
0.8150316440889186,0.0,0.412853234,0.8116782210000001,0.0,1520.0
0.8857630529615519,0.0,0.458421438,0.8376982230000001,0.0,1520.0
0.8768488239323594,0.0,0.49417012,0.8696688665000001,0.0,1520.0
0.8790827208556687,0.006879505,0.537247622,0.890455089,0.0,1520.0
0.8759984723701748,0.032401578,0.519742566,0.864053934,0.0,1520.0
0.8745739910024831,0.047353373,0.53483636,0.851056702,0.0,1520.0
0.874143698585296,0.020803445,0.5336754419999999,0.8586569333333333,0.0,1520.0
0.879955793489619,0.0,0.515031692,0.845307562,0.0,1520.0
0.8807435208773513,0.0,0.493689941,0.844273356,0.0,1520.0
0.8705761730065115,0.0,0.4491175823333333,0.8738325506666667,0.0,1520.0
0.8273329756488903,0.0,0.4312471075,0.8836749405,0.0,1520.0
0.7761559525096731,0.0,0.404278401,0.863566838,0.0,1520.0
0.7637208214446717,0.0,0.433478669,0.8442422675,0.0,1520.0
0.7616859213945004,0.0,0.44371336650000004,0.858213414,0.0,1520.0
0.8148546326874162,0.0,0.4382876605,0.8841658705,0.0,1520.0
0.8785744070976824,0.0,0.424480879,0.875311499,0.0,1520.0
0.8683200556238498,0.0,0.416192422,0.849534332,0.0,1520.0
0.868653689516998,0.0,0.408445628,0.8060273585,0.0,1520.0
0.8709354232701954,0.030644301,0.393308266,0.758083956,0.0,1520.0
0.8708638796706196,0.148433175,0.309681984,0.692838283,0.0,1520.0
0.8704762124621683,0.179688152,0.295999811,0.656084747,0.0,1520.0
0.873264241684172,0.0749845815,0.264055761,0.6038033309999999,0.0,1520.0
0.8820604995849574,0.0,0.221280949,0.513592182,0.0,1520.0
0.89150214953081,0.0,0.182544993,0.454153628,0.0,1520.0
0.8947985866100943,0.0,0.140885727,0.374239314,0.0,1520.0
0.8951194045545223,0.0,0.10249703,0.282662841,0.0,1520.0
0.8885054990473942,0.0,0.06843962549999999,0.199849411,0.0,1520.0
0.8552980488320028,0.0,0.059102225499999994,0.14461565599999998,0.0,1520.0
0.7956349765880988,0.0,0.064679631,0.138708512,0.0,1520.0
0.7820112829655518,0.0,0.07523083450000001,0.15268620849999998,0.0,1520.0
0.8054746441958286,0.0,0.07882880375000001,0.1962356655,0.0,1520.0
0.8874632393213588,0.0,0.082469546,0.199332382,0.0,1520.0
0.8801194884341955,0.0,0.0885568325,0.214038371,0.0,1520.0
0.8837135065594465,0.004488469,0.092394381,0.228912455,0.0,1520.0
0.8807058711557689,0.0241774445,0.081674068,0.2989734125,0.0,1520.0
0.8800413575714051,0.009649174,0.097845581,0.3088824666666667,0.0,1520.0
0.8915860857885933,0.0,0.099354759,0.26658666750000004,0.0,1520.0
0.8857649776724749,0.0,0.09223134666666667,0.23770322933333332,0.0,1520.0
0.8502949000289005,0.0,0.0874883905,0.2263864345,0.0,1520.0
0.791076391615845,0.0,0.074213209,0.206107712,0.0,1520.0
0.7783973608075379,0.0,0.074956842,0.2121759775,0.0,1520.0
0.7833661147034037,0.0,0.08534189866666668,0.2811089976666667,0.0,1520.0
0.8532090219924788,0.0,0.086594327,0.354918288,0.0,1520.0
0.8826066509504923,0.0,0.088063619,0.391310416,0.0,1520.0
0.8758008838602271,0.0,0.0822656905,0.386573463,0.0,1520.0
0.880071746328846,0.004777704,0.077271045,0.37720445,0.0,1520.0
0.8801543686353555,0.027626612,0.06704045,0.357585967,0.0,1520.0
0.8791943551312752,0.04881515,0.058544315,0.306225051,0.0,1520.0
0.8786696571543238,0.0172070325,0.053604196,0.2474007405,0.0,1520.0
0.887232460333457,0.0,0.057408510999999995,0.1939959375,0.0,1520.0
0.8930963816484851,0.0,0.0515803755,0.136409804,0.0,1520.0
0.8858343617818257,0.0,0.050200220000000004,0.11448369650000001,0.0,1520.0
0.867165786162898,0.0,0.069956213,0.162026454,0.0,1520.0
0.8117849836605204,0.0,0.096841681,0.241251775,0.0,1520.0
0.774195670698806,0.0,0.134703338,0.35673477649999996,0.0,1520.0
0.7708195924786909,0.0,0.2094007505,0.5098948935000001,0.0,1520.0
0.7738152566389402,0.0,0.30904399,0.647230092,0.0,1520.0
0.8004546192626669,0.0,0.4225430655,0.7376743244999999,0.0,1520.0
0.8347791118826959,0.0,0.48957050750000003,0.7973421075,0.0,1520.0
0.8460322526474988,0.005497509,0.537527536,0.817845483,0.0,1520.0
0.8439606895115339,0.02592262,0.534592852,0.80032614,0.0,1520.0
0.8397220777784162,0.056210165,0.560111658,0.796548306,0.0,1520.0
0.837691450023774,0.028572074,0.5572734340000001,0.76303722,0.0,1520.0
0.8531449897674583,0.0,0.554528895,0.715062976,0.0,1520.0
0.8644482673239676,0.0,0.553018941,0.70381294,0.0,1520.0
0.863977696448991,0.0,0.554534746,0.692157791,0.0,1520.0
0.850033450923542,0.0,0.5407033246666667,0.6572077016666666,0.0,1520.0
0.7962943109598161,0.0,0.48117180049999997,0.6420826485,0.0,1520.0
0.7711305521934093,0.0,0.43294083,0.617103645,0.0,1520.0
0.7667667161832992,0.0,0.3661756185,0.533701939,0.0,1520.0
0.7692303360565842,0.0,0.29876245349999997,0.3997116275,0.0,1520.0
0.7973742200948115,0.0,0.229713378,0.28221944200000004,0.0,1520.0
0.8345366911552066,0.0,0.18848271049999998,0.2314315365,0.0,1520.0
0.8455129539692507,0.00801256,0.155981328,0.200060234,0.0,1520.0
0.8456475903640165,0.044094306,0.141472764,0.223271328,0.0,1520.0
0.8450112115307447,0.051620239,0.117133518,0.18691353,0.0,1520.0
0.8453597740737095,0.016179535000000002,0.099070906,0.1860141025,0.0,1520.0
0.8542957856827039,0.0,0.098494017,0.204467055,0.0,1520.0
0.8677094024746903,0.0,0.098800497,0.21128076,0.0,1520.0
0.8712782110551468,0.0,0.102281963,0.225472708,0.0,1520.0
0.8702225251417792,0.0,0.108527432,0.249670008,0.0,1520.0
0.8639702322803937,0.0,0.1287413805,0.3196383565,0.0,1520.0
0.8262162621228488,0.0,0.17406871699999998,0.400249443,0.0,1520.0
0.7882379596648162,0.0,0.21736546766666667,0.45550016299999996,0.0,1520.0
0.7809132061017131,0.0,0.23066796750000002,0.453938711,0.0,1520.0
0.8365708396615135,0.0,0.262796583,0.42943050299999996,0.0,1520.0
0.8995529293764596,0.0,0.283606245,0.447798212,0.0,1520.0
0.8895725456529556,0.0,0.300400244,0.486895615,0.0,1520.0
0.88771767787299,0.0,0.358926648,0.562527282,0.0,1520.0
0.89001588900658,0.006265785,0.429395711,0.640124474,0.0,1520.0
0.8887039804064587,0.015967413,0.499197135,0.714084122,0.0,1520.0
0.8877711006370587,0.015901066,0.530853161,0.770106056,0.0,1520.0
0.8850743314740499,0.0063886425,0.6115285054999999,0.8343825455,0.0,1520.0
0.8903969367517259,0.0,0.7542646105,0.8446781114999999,0.0,1520.0
0.895565188862595,0.0,0.829601865,0.854941362,0.0,1520.0
0.8918624948059926,0.0,0.859499287,0.870754892,0.0,1520.0
0.881799253996677,0.0,0.8840094705,0.929919466,0.0,1520.0
0.8452153263425703,0.0,0.8789455395,0.937312164,0.0,1520.0
0.7786910919106216,0.0,0.791167744,0.9347361860000001,0.0,1520.0
