Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9730349998180261,0.0036909545,0.1164059845,0.34591768749999996,8924.0,0.0
0.9693944252335164,0.0,0.1209252735,0.3836692695,8924.0,0.0
0.9392135067906529,0.0,0.111529305,0.37531383799999996,8924.0,0.0
0.8654930801397267,0.0,0.1054965675,0.373486131,8924.0,0.0
0.8168478315459593,0.0,0.0940866695,0.3253876665,8924.0,0.0
0.8140311830827599,0.0,0.0835429915,0.2752642285,8924.0,0.0
0.8757507888965804,0.0,0.0747254005,0.23773026949999998,8924.0,0.0
0.9608374212531673,0.000703062,0.07217997300000001,0.20355298,8924.0,0.0
0.966024495421342,0.056483435,0.064407916,0.183820177,8924.0,0.0
0.9636764581436283,0.175930509,0.055587361,0.165288918,8924.0,0.0
0.9644764484763491,0.254786704,0.050922367,0.180636845,8924.0,0.0
0.9621227054636307,0.289270687,0.04811853,0.148866592,8924.0,0.0
0.9606711756488449,0.29148470449999997,0.0424146725,0.120378943,8924.0,0.0
0.9599221518127491,0.210908499,0.043747172,0.107284284,8924.0,0.0
0.9649632897154194,0.110631373,0.051041904,0.10574533,8924.0,0.0
0.9738521561597303,0.022206964,0.0610311,0.110136459,8924.0,0.0
0.976151064370899,0.0,0.06450046849999999,0.11443369149999999,8924.0,0.0
0.9611069537673029,0.0,0.055107910499999996,0.1001801985,8924.0,0.0
0.9300933083518882,0.0,0.051681523,0.084391349,8924.0,0.0
0.8689118973600827,0.0,0.0473303375,0.0691107335,8924.0,0.0
0.8217881485167895,0.0,0.047536835,0.061271309,8924.0,0.0
0.8168926568108712,0.0,0.047798356,0.055347526,8924.0,0.0
0.8776235416363996,0.0,0.053582580500000004,0.056204167,8924.0,0.0
0.9631964350945528,0.0010554465,0.0614681585,0.0521086835,8924.0,0.0
0.9665667519930468,0.063573933,0.058820875,0.043633042,8924.0,0.0
0.9629430049383795,0.210999958,0.051609626,0.036775502,8924.0,0.0
0.9648160961573394,0.284095894,0.054731038,0.033029932,8924.0,0.0
0.9646201604222439,0.336813254,0.057125978,0.03704017,8924.0,0.0
0.9614964558835086,0.37713397400000004,0.0612738655,0.0530100425,8924.0,0.0
0.9600821111509823,0.291768821,0.067796475,0.065736122,8924.0,0.0
0.9649632897154194,0.142797214,0.07712683,0.070947858,8924.0,0.0
0.9749544638600159,0.017591768,0.085636952,0.077687453,8924.0,0.0
0.9770705890057717,0.0,0.090133127,0.085622374,8924.0,0.0
0.9740266706913883,0.0,0.09299254800000001,0.107072504,8924.0,0.0
0.9447028015056149,0.0,0.089128518,0.131820492,8924.0,0.0
0.8716781596609515,0.0,0.098477078,0.1688719145,8924.0,0.0
0.8258860676543613,0.0,0.0741290795,0.164946934,8924.0,0.0
0.8227964534752295,0.0,0.0635166885,0.1449262265,8924.0,0.0
0.8838701289180025,0.0,0.061997478499999994,0.1357501345,8924.0,0.0
0.9696591222189033,0.001732795,0.065743246,0.1244369675,8924.0,0.0
0.9724080730828323,0.145997033,0.06176744,0.108460014,8924.0,0.0
0.9692709740192609,0.313527708,0.047523209,0.09677435,8924.0,0.0
0.9682134435670787,0.421608464,0.050580572,0.09211601,8924.0,0.0
0.9646266399363077,0.47761385,0.049779967,0.077521691,8924.0,0.0
0.9629700354496249,0.37439846349999995,0.065088871,0.067030713,8924.0,0.0
0.9666485690922433,0.174230512,0.089731437,0.067234847,8924.0,0.0
0.974710849795716,0.039134556,0.107693358,0.073867458,8924.0,0.0
0.9800092377490957,0.0,0.1211356,0.083723011,8924.0,0.0
0.9785001654964239,0.0,0.127585313,0.089739775,8924.0,0.0
0.963429507698309,0.0,0.1301475555,0.11329244999999999,8924.0,0.0
0.9183778323181286,0.0,0.127426302,0.13228791899999998,8924.0,0.0
0.833804829856704,0.0,0.1369531865,0.1547539455,8924.0,0.0
0.820105625580271,0.0,0.1418322205,0.190773138,8924.0,0.0
0.8363301377128006,0.0,0.14069232,0.22544412749999998,8924.0,0.0
0.9107996364134211,0.0,0.14105849,0.261077298,8924.0,0.0
0.9653376566974865,0.001380286,0.137504402,0.293859866,8924.0,0.0
0.9678665425929657,0.05133528,0.128413036,0.321635988,8924.0,0.0
0.9649199632046567,0.104928139,0.11288707,0.332620742,8924.0,0.0
0.9638010216160836,0.152596077,0.108447608,0.349205633,8924.0,0.0
0.9644855393963422,0.171949835,0.119526355,0.354199851,8924.0,0.0
0.9640533395140569,0.1501644965,0.131417791,0.3700888605,8924.0,0.0
0.9626627375189355,0.096439833,0.136943649,0.393562798,8924.0,0.0
0.9672613273267517,0.054375698,0.138297056,0.408806472,8924.0,0.0
0.9739954812160955,0.014957021,0.145269106,0.436876368,8924.0,0.0
0.9770705890057717,0.0,0.160346859,0.468794288,8924.0,0.0
0.9769441883000266,0.0,0.166471295,0.498122544,8924.0,0.0
0.9626080959653603,0.0,0.16618440750000002,0.5161644544999999,8924.0,0.0
0.9166702129244322,0.0,0.155074602,0.515970789,8924.0,0.0
0.8283930970464843,0.0,0.15023906250000002,0.5153089705,8924.0,0.0
0.8146110599054488,0.0,0.14242091833333334,0.4987140463333333,8924.0,0.0
0.8200879756641904,0.0,0.13633461800000002,0.4644462295,8924.0,0.0
0.8599745303971198,0.002917661,0.1399416605,0.44404221,8924.0,0.0
0.892436900579836,0.088994996,0.134216436,0.414213431,8924.0,0.0
0.8979511469143903,0.172877205,0.121841591,0.394892258,8924.0,0.0
0.9013692871764647,0.235629172,0.113735168,0.373439476,8924.0,0.0
0.8988536503778652,0.293729832,0.10857562,0.357138151,8924.0,0.0
0.8989987164371134,0.309909571,0.11730447299999999,0.356931365,8924.0,0.0
0.9000164021875082,0.248946631,0.12657665,0.375617285,8924.0,0.0
0.9069603214399119,0.140532702,0.138325901,0.392751562,8924.0,0.0
0.9234051888064335,0.022493289,0.157977537,0.42128303,8924.0,0.0
0.9249937576082854,0.0,0.173736219,0.45509401,8924.0,0.0
0.9233656339766083,0.0,0.176930061,0.477418458,8924.0,0.0
0.9212290548512385,0.0,0.185394628,0.4930490185,8924.0,0.0
0.9034182950572442,0.0,0.19312548,0.508445982,8924.0,0.0
0.8601629709839389,0.0,0.1850712075,0.528313418,8924.0,0.0
0.82291787361785,0.0,0.1766769815,0.531555679,8924.0,0.0
0.8167754436491065,0.0,0.176767069,0.583143213,8924.0,0.0
0.8228486770676402,0.0,0.19704751250000002,0.6597627745000001,8924.0,0.0
0.8623807872677912,0.0032543815,0.21399667049999999,0.7248514075,8924.0,0.0
0.89455824814387,0.133612918,0.20009814,0.745817987,8924.0,0.0
0.9034728397900419,0.284940747,0.187072793,0.757946487,8924.0,0.0
0.9032257441135565,0.398474431,0.19030384,0.745727293,8924.0,0.0
0.9006708429474642,0.489750606,0.18276775,0.737621268,8924.0,0.0
0.9007063358308098,0.5164622274999999,0.1866691305,0.762548276,8924.0,0.0
0.9008157155619475,0.422340207,0.194459159,0.791013802,8924.0,0.0
0.9092407577423425,0.286624695,0.207781677,0.798909751,8924.0,0.0
0.9235884555821535,0.065176159,0.221706265,0.7981566,8924.0,0.0
0.925164741920579,0.0,0.234561467,0.808729583,8924.0,0.0
0.9235779139248197,0.0,0.248717762,0.830438761,8924.0,0.0
0.9229775827945335,0.0,0.26741601849999996,0.841033063,8924.0,0.0
0.8932878576059722,0.0,0.29871906049999997,0.8320069875,8924.0,0.0
0.8395535509251764,0.0,0.3100753165,0.8378803655,8924.0,0.0
0.8261371284565489,0.0,0.312743179,0.8313817235000001,8924.0,0.0
0.8430826666901051,0.0,0.3210007285,0.808707482,8924.0,0.0
0.9194000151181314,0.0,0.327326274,0.790480329,8924.0,0.0
0.9773601405931833,0.006943681,0.331631637,0.773971002,8924.0,0.0
0.9798495684796146,0.29275222,0.312768463,0.746225843,8924.0,0.0
0.9708204717015945,0.445421019,0.284986879,0.725945608,8924.0,0.0
0.971154510074777,0.547640108,0.268788314,0.701530242,8924.0,0.0
0.9673492374440631,0.573397418,0.2485782415,0.6801319914999999,8924.0,0.0
0.9662392895611249,0.479622356,0.263361632,0.714710329,8924.0,0.0
0.9664243935701348,0.360684536,0.296491915,0.752876,8924.0,0.0
0.9690920594555629,0.230497195,0.337367619,0.794593309,8924.0,0.0
0.9798480213150769,0.08352894,0.379489601,0.83166149,8924.0,0.0
0.9835518446628478,0.0,0.402718899,0.868054638,8924.0,0.0
0.9801221959131963,0.0,0.4139996465,0.8863820225000001,8924.0,0.0
0.9519807593279912,0.0,0.4093291055,0.878815824,8924.0,0.0
0.9090522689419246,0.0,0.429702688,0.867205711,8924.0,0.0
0.8391893873180925,0.0,0.418042308,0.858662075,8924.0,0.0
0.826548390255333,0.0,0.4110697285,0.8571396984999999,8924.0,0.0
0.845663341271657,0.0,0.4244931885,0.8540993285,8924.0,0.0
0.9487559437886635,0.0,0.4350214315,0.8298263155,8924.0,0.0
0.9914628700585509,0.012544044,0.430849387,0.810773038,8924.0,0.0
0.9883751901302765,0.144163937,0.427439733,0.795847758,8924.0,0.0
0.9812216987627879,0.266421739,0.455230166,0.780733105,8924.0,0.0
0.9807855341483807,0.391520473,0.435081731,0.773333272,8924.0,0.0
0.979844732950866,0.443153519,0.417780625,0.758524272,8924.0,0.0
0.9777313642454154,0.4245576345,0.38656929549999997,0.7525476455,8924.0,0.0
0.9791526718087323,0.349654727,0.362692575,0.755899748,8924.0,0.0
0.9854030791816616,0.257357972,0.330325406,0.761830433,8924.0,0.0
0.9974494510459296,0.089502661,0.323902793,0.766730612,8924.0,0.0
1.0,0.0,0.321034915,0.764725172,8924.0,0.0
0.9960808505885403,0.0,0.3083430355,0.752419351,8924.0,0.0
0.975901454109262,0.0,0.290289823,0.73279408,8924.0,0.0
0.934135473874475,0.0,0.2961028455,0.7241482585,8924.0,0.0
0.8571724367337648,0.0,0.2899859835,0.7006915985,8924.0,0.0
0.8468405512571571,0.0,0.2729435575,0.68090318,8924.0,0.0
0.8646104023047629,0.0,0.275650538,0.679311583,8924.0,0.0
0.9603795447761998,0.0,0.2719242925,0.6858407664999999,8924.0,0.0
0.9982226523289782,0.017093824,0.262268387,0.686430455,8924.0,0.0
0.9901138535713094,0.230386554,0.244828142,0.688286475,8924.0,0.0
0.9839620912209998,0.38001769,0.236781563,0.692070748,8924.0,0.0
0.9825780169535407,0.530320774,0.21717501649999998,0.666865107,8924.0,0.0
0.9785566444800792,0.5296943035,0.230623378,0.659795813,8924.0,0.0
0.9781412721276364,0.403851009,0.253470247,0.668630671,8924.0,0.0
0.9841630557328186,0.279050981,0.248893543,0.680881529,8924.0,0.0
0.9957302261470883,0.103821205,0.260300653,0.689469115,8924.0,0.0
0.9994588072761064,0.001052301,0.273548973,0.694555144,8924.0,0.0
0.9951002530996272,0.0,0.27715347349999997,0.691221388,8924.0,0.0
0.9613866408524525,0.0,0.27324878649999995,0.674916948,8924.0,0.0
0.9167971455540828,0.0,0.282765658,0.691886006,8924.0,0.0
0.838977542473009,0.0,0.279577228,0.676295079,9732.5,0.0
0.8258991719136551,0.0,0.275875442,0.6565229180000001,10541.0,0.0
0.8422459745918516,0.0,0.27623642800000003,0.6515481165,10541.0,0.0
0.9462225606467864,0.0,0.267804077,0.6554052845,10541.0,0.0
0.9885915318281777,0.014739299,0.24928812,0.648427267,10541.0,0.0
0.9842504821398228,0.171643533,0.223275147,0.63609648,10541.0,0.0
0.9780927235921759,0.273249733,0.196611564,0.619204082,10541.0,0.0
0.971979596864676,0.381571134,0.16397676249999998,0.5587956955,10541.0,0.0
0.9662644344286918,0.42146203849999997,0.162445951,0.5533763494999999,10541.0,0.0
0.9666025347483541,0.342257786,0.170035618,0.557025206,10541.0,0.0
0.9704876904241975,0.240390358,0.1723267,0.56373384,10541.0,0.0
0.9809217991595974,0.10555602,0.175980962,0.57069717,10541.0,0.0
0.9875589041916187,0.0006581895,0.1795670705,0.576452147,10541.0,0.0
0.9710326064186399,0.0,0.1770221535,0.585012351,10541.0,0.0
0.9358864681893232,0.0,0.174692541,0.587454205,10541.0,0.0
0.868835157447998,0.0,0.1848937745,0.5985400955,10541.0,0.0
0.8201245323953471,0.0,0.172990332,0.5651974234999999,10541.0,0.0
0.8161944544370243,0.0,0.1713886465,0.557087572,10541.0,0.0
0.8782432148816803,0.0,0.1710443305,0.574300738,10541.0,0.0
0.9680684743286082,0.0084281655,0.16896054649999998,0.579089983,10541.0,0.0
0.9715819710523012,0.1800291,0.159700895,0.573606543,10541.0,0.0
0.9669325113718472,0.309636414,0.14208648,0.559973556,10541.0,0.0
0.9664334846869181,0.4181783735,0.126923454,0.5016483845,10541.0,0.0
0.9650040048202531,0.44271966949999997,0.12079759300000001,0.466528797,10541.0,0.0
0.9645843776669363,0.352802963,0.128660143,0.479770373,10541.0,0.0
0.9688936091353155,0.227966744,0.136626481,0.489808595,10541.0,0.0
0.9781731867748092,0.080951074,0.142076251,0.508768138,10541.0,0.0
0.9812076758868491,0.000619801,0.1435026995,0.5286023264999999,10541.0,0.0
0.9650180280897722,0.0,0.1259318435,0.4918852735,10541.0,0.0
0.932031582781757,0.0,0.108015597,0.430104841,10541.0,0.0
0.9010700645315559,0.0,0.100862781,0.374443215,10541.0,0.0
0.8182866922045793,0.0,0.08542108,0.3182550555,10541.0,0.0
0.8021076338848544,0.0,0.0840723015,0.301539573,10541.0,0.0
0.8023475246786057,0.0,0.084795832,0.310694567,10541.0,0.0
0.8097329279812622,0.0,0.08545004,0.33375662949999996,10541.0,0.0
0.850073490492654,0.008126312,0.081454332,0.33855144000000004,10541.0,0.0
0.8794043709196067,0.097114977,0.06396238,0.303414718,10541.0,0.0
0.8922869027614326,0.169833285,0.052022491,0.28144729,10541.0,0.0
0.893395980044534,0.231470219,0.044800606,0.276869397,10541.0,0.0
0.8938989718551653,0.285570469,0.041001801500000004,0.22534775550000002,10541.0,0.0
0.8940107695474675,0.20752159650000002,0.037728302000000005,0.186225731,10541.0,0.0
0.9027961554404101,0.105811417,0.04040916,0.183334283,10541.0,0.0
0.9167955979959647,0.030754716,0.048184951,0.190791643,10541.0,0.0
0.9195574598712127,0.001322264,0.05878193,0.203723719,10541.0,0.0
0.9177565631043411,0.0,0.06319621249999999,0.20114111099999998,10541.0,0.0
0.9035930510504753,0.0,0.056648042499999995,0.1668627325,10541.0,0.0
0.8717876358192862,0.0,0.056898163,0.137964877,10541.0,0.0
0.8202062044601677,0.0,0.0548714685,0.116619623,10541.0,0.0
0.8036797860547973,0.0,0.0607710645,0.123244069,10541.0,0.0
0.8055681818442566,0.0,0.067225588,0.152886777,10541.0,0.0
0.8208681403684001,0.0,0.07329950099999999,0.17607758899999998,10541.0,0.0
0.8639173255284167,0.015464198,0.072939995,0.183670011,10541.0,0.0
0.8795652972848734,0.084758901,0.064432796,0.173012594,10541.0,0.0
0.8914723090216884,0.186175568,0.058029067,0.164504141,10541.0,0.0
0.893847908734553,0.28646417,0.066249541,0.166525275,10541.0,0.0
0.8933455938822032,0.33595758249999996,0.07367262050000001,0.1655439825,10541.0,0.0
0.8916005473543037,0.286828551,0.081528786,0.177384167,10541.0,0.0
0.8932461750805246,0.213774847,0.084566384,0.199292845,10541.0,0.0
0.9021143458868583,0.129299751,0.094237807,0.223387553,10541.0,0.0
0.9171071999250773,0.047516008,0.116819466,0.253508423,10541.0,0.0
0.9190285496107458,0.002380946,0.140746886,0.285337934,10541.0,0.0
0.9169983037074565,0.0,0.150414039,0.30359407,10541.0,0.0
0.9106679164686204,0.0,0.149367995,0.3052870815,10541.0,0.0
0.8912514218637907,0.0,0.140800309,0.302403989,10541.0,0.0
0.847778934296717,0.0,0.125843909,0.3031911745,10541.0,0.0
0.8135170694772906,0.0,0.1311775465,0.311945466,10541.0,0.0
0.8090324044670283,0.0,0.14662667499999998,0.3462250615,10541.0,0.0
0.8706412282227591,0.0,0.1735884305,0.40005078,10541.0,0.0
0.9498718874753583,0.0,0.195748976,0.453614939,10541.0,0.0
0.9670830897213353,0.025195392,0.199544218,0.48890031,10541.0,0.0
0.9626971663576799,0.104470258,0.192428333,0.503586409,10541.0,0.0
0.9623492015357555,0.180067634,0.196338104,0.499135134,10541.0,0.0
0.9628490990173115,0.243958704,0.201907402,0.495729927,10541.0,0.0
0.9615149760058453,0.302965499,0.211142905,0.499134884,10541.0,0.0
0.9602130573167238,0.2748549065,0.21934199100000001,0.496912826,10541.0,0.0
0.9602296915985917,0.184061791,0.228112479,0.528218104,10541.0,0.0
0.9640064347671213,0.125600724,0.234301595,0.539685478,10541.0,0.0
0.9718490858020624,0.037987142,0.248971921,0.550411386,10541.0,0.0
0.9743255064467675,0.000884318,0.26685398299999996,0.5582287425,10541.0,0.0
0.9557894653572923,0.0,0.2504278045,0.5596452655,10541.0,0.0
0.9081631113961068,0.0,0.22985929,0.5329862565000001,10541.0,0.0
0.8172715690561445,0.0,0.222669251,0.4782439915,10541.0,0.0
0.8038582897205617,0.0,0.216670203,0.436487526,10541.0,0.0
0.8197207413428549,0.0,0.2170555395,0.4219384365,10541.0,0.0
0.9200286342490291,0.0,0.2246370105,0.4144121935,10541.0,0.0
0.9614020176449546,0.034473657,0.223624052,0.402372433,10541.0,0.0
0.9560970533567336,0.102378132,0.199922109,0.377534506,10541.0,0.0
0.9559856429475412,0.14439927,0.188328555,0.346083398,10541.0,0.0
0.9515046529942291,0.191383762,0.179612546,0.307357936,10541.0,0.0
0.9481835619830576,0.2391218765,0.185790709,0.2653712665,10541.0,0.0
0.9472607491807645,0.19052272599999998,0.1991366135,0.2771810805,10541.0,0.0
0.95156828864702,0.112675488,0.222972152,0.344712167,10541.0,0.0
0.9611659473361098,0.050461532,0.250391669,0.415283206,10541.0,0.0
0.9648323435496778,0.003245955,0.268517339,0.485929225,10541.0,0.0
0.9627748250831996,0.0,0.2669171355,0.5309861025,10541.0,0.0
0.9293295846815719,0.0,0.246936827,0.510121085,10541.0,0.0
0.8884903337676016,0.0,0.228671504,0.489684968,10541.0,0.0
0.8151356666922662,0.0,0.21610870049999997,0.4329514255,10541.0,0.0
0.8019891634305139,0.0,0.22561956,0.4856301465,10541.0,0.0
0.8177106353420232,0.0,0.245998161,0.575200684,10541.0,0.0
0.9166091400703917,0.0,0.25869519900000004,0.5982796355,10541.0,0.0
0.9563750966533582,0.022598683,0.244011793,0.599708781,10541.0,0.0
0.9539264802989575,0.078000335,0.218310579,0.578483657,10541.0,0.0
0.9517051341893213,0.13878416,0.202429683,0.538680656,10541.0,0.0
0.9490920614470797,0.21590967449999998,0.185520187,0.4612669065,10541.0,0.0
0.9475866154473891,0.2304563075,0.180035272,0.445237766,10541.0,0.0
0.9470743392719998,0.183961605,0.193446208,0.485817876,10541.0,0.0
0.9540926290825025,0.118049864,0.198472533,0.511778032,10541.0,0.0
0.9642292559790863,0.049098767,0.227770947,0.543075924,10541.0,0.0
0.9699763814726321,0.002526177,0.251674737,0.571017624,10541.0,0.0
0.9701941739078738,0.0,0.248806997,0.569643245,10541.0,0.0
0.9525793980625736,0.0,0.2216774045,0.518766945,10541.0,0.0
0.9058393969933022,0.0,0.191039807,0.438082897,10541.0,0.0
0.8228414239713076,0.0,0.169897967,0.385491147,10541.0,0.0
0.8078891884139348,0.0,0.161880675,0.35375119850000003,10541.0,0.0
0.8037428655784883,0.0,0.155546925,0.33799925,10541.0,0.0
0.8335150850213179,0.0,0.157319704,0.349999356,10541.0,0.0
0.9190784522595596,0.0,0.16044189650000001,0.365758301,10541.0,0.0
0.9614020176449546,0.048305704,0.157009561,0.368421141,10541.0,0.0
0.9593790250347882,0.159737965,0.147344285,0.355205478,10541.0,0.0
0.9599014557811915,0.222836694,0.139319882,0.345704748,10541.0,0.0
0.9586840626147635,0.3107402925,0.127342881,0.336276441,10541.0,0.0
0.9566340390997714,0.31833325749999997,0.1159060665,0.37985436100000003,10541.0,0.0
0.9561799343037412,0.254923503,0.1231329,0.418276467,10541.0,0.0
0.9598919783652492,0.172995448,0.137825459,0.426053379,10541.0,0.0
0.9681646045692858,0.065509015,0.16185078,0.434700396,10541.0,0.0
0.970886912008289,0.002805744,0.184693777,0.447942268,10541.0,0.0
0.9700140986755873,0.0,0.182088913,0.434814096,10541.0,0.0
0.9522262108223711,0.0,0.16476108849999999,0.3993429165,10541.0,0.0
0.9063626499291533,0.0,0.148902735,0.35619650049999996,10541.0,0.0
0.8163874164754359,0.0,0.14824041100000002,0.37515876800000003,10541.0,0.0
0.8013613180786751,0.0,0.14978741550000002,0.3970609445,10541.0,0.0
0.8174153778228166,0.0,0.1517917935,0.4021384275,10541.0,0.0
0.9173939466617949,0.0,0.15328904399999999,0.42376856,10541.0,0.0
0.9585968296525239,0.030633028,0.142306749,0.439047405,10541.0,0.0
0.9561327396848439,0.086920859,0.116431405,0.42650216,10541.0,0.0
0.9570927861765754,0.159843014,0.10112171,0.413088449,10541.0,0.0
0.9538671000374112,0.216780191,0.077005356,0.348890764,10541.0,0.0
0.9517888371289867,0.2741724475,0.0788173835,0.3378569595,10541.0,0.0
0.9515428053003123,0.2164505,0.08112264,0.3251567225,10541.0,0.0
0.9585853209681566,0.11339953,0.081432715,0.312540829,10541.0,0.0
0.9679397524824761,0.049913142,0.091065874,0.314733771,10541.0,0.0
0.972229980708582,0.0023022935,0.1051236685,0.3076251995,10541.0,0.0
0.9557027643189582,0.0,0.0920800645,0.2527860945,10541.0,0.0
0.9094592271358658,0.0,0.0737677595,0.19344019,10541.0,0.0
0.8156368936884009,0.0,0.062260695,0.17186783449999998,10541.0,0.0
0.7982766602574736,0.0,0.058637668000000004,0.1771504175,10541.0,0.0
0.8016245401215272,0.0,0.0590487195,0.177719513,10541.0,0.0
0.8176216373684967,0.000537422,0.056166197,0.16241019699999998,10541.0,0.0
0.8604827446260294,0.046931575,0.046988434,0.152273512,10541.0,0.0
0.876505373433305,0.139107946,0.035693292,0.144570346,10541.0,0.0
0.8879499148227671,0.253568593,0.025382314,0.141604666,10541.0,0.0
0.8888817699378746,0.4286881785,0.028220565,0.1832837225,10541.0,0.0
0.8863508045603717,0.4670676965,0.027369036,0.1758974665,10541.0,0.0
0.8855232519892902,0.342074306,0.025830946,0.180393588,10541.0,0.0
0.894575366136045,0.230962721,0.032334279,0.201937073,10541.0,0.0
0.9115727412692726,0.125795996,0.040903556,0.225044535,10541.0,0.0
0.9161007323967174,0.004648885,0.048796399000000004,0.2677456145,10541.0,0.0
0.9086780471910239,0.0,0.0499910205,0.28270909,10541.0,0.0
0.878649641348506,0.0,0.050542307,0.26773090099999997,10541.0,0.0
0.8218768320195795,0.0,0.053709499,0.268453641,10541.0,0.0
0.8030964034803254,0.0,0.058076836,0.27844435850000004,10541.0,0.0
0.7965020446247726,0.0,0.07058630199999999,0.295570062,10541.0,0.0
0.8012568464918691,0.0,0.0876879035,0.33717076599999996,10541.0,0.0
0.8414712257506847,0.0357294915,0.09850297899999999,0.3801490155,10541.0,0.0
0.8709070858767348,0.184302397,0.093364751,0.384655688,10541.0,0.0
0.8831839187420399,0.311512564,0.083632641,0.381001731,10541.0,0.0
0.8819157523269615,0.430542638,0.095248522,0.407534059,10541.0,0.0
0.8765419301644617,0.48484550449999997,0.0891250905,0.392200171,10541.0,0.0
0.8760215302929032,0.426192583,0.09761097399999999,0.43907016649999997,10541.0,0.0
0.8839047029879131,0.263539845,0.122293613,0.478265571,10541.0,0.0
0.899464087668777,0.144350491,0.151796772,0.515759058,10541.0,0.0
0.9028799069872545,0.007422087,0.178139407,0.554437664,10541.0,0.0
0.9008565274875586,0.0,0.195331263,0.576424412,10541.0,0.0
0.8906524446500677,0.0,0.2038296905,0.5917771165,10541.0,0.0
0.8570549817168465,0.0,0.214928273,0.576002796,10541.0,0.0
0.8069355490174741,0.0,0.21958558,0.5242847125000001,10541.0,0.0
0.7887964325768977,0.0,0.2241497885,0.5333757895,10541.0,0.0
0.8031781963743276,0.0,0.232339648,0.573608557,10541.0,0.0
0.9024243032402852,0.0013104045,0.2383108255,0.544037662,10541.0,0.0
0.9461199989088533,0.069404726,0.234748798,0.516989153,10541.0,0.0
0.9433134569998597,0.133829831,0.213252454,0.496124512,10541.0,0.0
0.9414949101201171,0.200285844,0.185714241,0.464636269,10541.0,0.0
0.9413894959082619,0.293511684,0.137486795,0.3882679,10541.0,0.0
0.9396210455156785,0.365608907,0.1130650885,0.3328735885,10541.0,0.0
0.9413592252464044,0.2788842695,0.094971432,0.275532685,10541.0,0.0
0.9479183812873636,0.12024661449999999,0.091233493,0.282752065,10541.0,0.0
0.9551011276824974,0.004807773,0.087693543,0.264029802,10541.0,0.0
0.9525969027474881,0.0,0.077006496,0.24333606,10541.0,0.0
0.9325849609515093,0.0,0.0691831315,0.219607579,10541.0,0.0
0.9014342767458187,0.0,0.081571169,0.19566895,10541.0,0.0
0.8409435243724048,0.0,0.1102269395,0.213291149,10541.0,0.0
0.7953674839949636,0.0,0.15807675599999998,0.344850098,10541.0,0.0
0.7895160079405836,0.0,0.199690011,0.4775136755,10541.0,0.0
0.8205581830149731,0.0,0.228464836,0.522542811,10541.0,0.0
0.8839052831254173,0.0,0.251883727,0.565554543,10541.0,0.0
0.931123663258449,0.002284797,0.264679567,0.615652807,10541.0,0.0
0.9478707515653381,0.079792097,0.27743148,0.646895093,10541.0,0.0
0.9442169274903683,0.18434534,0.251488479,0.656139231,10541.0,0.0
0.9453787122729777,0.242352314,0.243420448,0.66277157,10541.0,0.0
0.945572230243699,0.300911045,0.225157127,0.6491865,10541.0,0.0
0.9457079633310103,0.3668723675,0.22962981249999997,0.6757825045,10541.0,0.0
0.945232679186696,0.360658207,0.2657876025,0.71573116,10541.0,0.0
0.9488114555484949,0.273225113,0.278210854,0.732927631,10541.0,0.0
0.9578675346241617,0.172598285,0.300438524,0.741168406,10541.0,0.0
0.9610372252931877,0.01899973,0.320695746,0.742222829,10541.0,0.0
0.9606119888320633,0.0,0.326108569,0.735178807,10541.0,0.0
0.9422008979077826,0.0,0.314269522,0.722796921,10541.0,0.0
