Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9108123053727967,0.0,0.297368489,0.716627174,10541.0,0.0
0.8806086116131423,0.0,0.285695248,0.680285229,10541.0,0.0
0.8189038508647083,0.0,0.272873455,0.676761642,10541.0,0.0
0.8036738140626545,0.0,0.2686989065,0.6819326145,10541.0,0.0
0.8010070671874516,0.0,0.265919842,0.6882316239999999,10541.0,0.0
0.8311465449600212,0.0,0.254319559,0.688564751,10541.0,0.0
0.8924331288988987,0.0,0.24369734,0.682185157,10541.0,0.0
0.9430935368689957,0.004936829,0.226560847,0.663781529,10541.0,0.0
0.9595595839773818,0.10279608,0.202640422,0.647399312,10541.0,0.0
0.9550868143442263,0.217186903,0.18190244,0.625594051,10541.0,0.0
0.9558110802022849,0.3322665,0.163100575,0.5997986,10541.0,0.0
0.9549255010894299,0.466373929,0.135649987,0.552118139,10541.0,0.0
0.9529520240417577,0.528661614,0.124969408,0.510235349,10541.0,0.0
0.9520945394847494,0.535179357,0.1158517735,0.46918333349999997,10541.0,0.0
0.9519187676605156,0.474305251,0.099587368,0.453006088,10541.0,0.0
0.957267638990584,0.347345192,0.090328039,0.441080863,10541.0,0.0
0.9675110344091664,0.229104272,0.10726813,0.434973685,10541.0,0.0
0.9719265510828174,0.031547036,0.129741863,0.446442895,10541.0,0.0
0.9693590293677385,0.0,0.1408625725,0.4820385005,10541.0,0.0
0.9374531800942386,0.0,0.139965034,0.5177585330000001,10541.0,0.0
0.8969411011498575,0.0,0.146904653,0.51414374,10541.0,0.0
0.8210403819732695,0.0,0.142622563,0.509904717,10541.0,0.0
0.8082941397414352,0.0,0.1537492165,0.5321131960000001,10541.0,0.0
0.8244429033908983,0.0,0.1654296615,0.592031102,10541.0,0.0
0.9017886242610292,0.0,0.170833771,0.641511148,10541.0,0.0
0.9500255605475023,0.008166836,0.169955875,0.675614557,10541.0,0.0
0.9668866706695132,0.157198562,0.15537896,0.692960975,10541.0,0.0
0.9620700947849002,0.291246673,0.113038598,0.683524036,10541.0,0.0
0.9610908029989518,0.436675404,0.112305973,0.662838019,10541.0,0.0
0.9611609183625967,0.582766786,0.1053846895,0.596924182,10541.0,0.0
0.9607193859019547,0.5852032555,0.116960564,0.6040218235,10541.0,0.0
0.9602296915985917,0.497527499,0.134773631,0.648995548,10541.0,0.0
0.9634302330669795,0.393061306,0.153459392,0.681106549,10541.0,0.0
0.9728341801437932,0.251253112,0.188058077,0.715667364,10541.0,0.0
0.9757397539649361,0.035837071,0.230297573,0.757041747,10541.0,0.0
0.9771001823157673,0.0,0.251085344,0.79118218,10541.0,0.0
0.9609563270074262,0.0,0.24431587700000001,0.805118326,10541.0,0.0
0.9153231304912579,0.0,0.236052005,0.7895345645,10541.0,0.0
0.8298075864198065,0.0,0.225730815,0.768203693,10541.0,0.0
0.8154448988738131,0.0,0.2278987505,0.7582886695,10541.0,0.0
0.8137664860973729,0.0,0.238448207,0.7636808155,10541.0,0.0
0.8769705998273827,0.0,0.2468582905,0.799360446,10541.0,0.0
0.9586945072545294,0.015955714,0.245967324,0.816663299,10541.0,0.0
0.973893354974871,0.262347083,0.225114557,0.817306162,10541.0,0.0
0.9668771928599904,0.474158299,0.181073384,0.800192139,10541.0,0.0
0.9647957870153114,0.646063029,0.165967086,0.780283334,10541.0,0.0
0.9641400889627796,0.787361817,0.1656630435,0.733649848,10541.0,0.0
0.9629383144440069,0.7720032035,0.1814731165,0.7163437054999999,10541.0,0.0
0.963511470028672,0.624517479,0.195548194,0.737377188,10541.0,0.0
0.9675864684214962,0.471168696,0.21295239,0.770373124,10541.0,0.0
0.9754627749097029,0.288712915,0.228268573,0.800959469,10541.0,0.0
0.9797781962169742,0.066421551,0.254722179,0.828265471,10541.0,0.0
0.9804282851584887,0.0,0.267224978,0.829547403,10541.0,0.0
0.9648536683259186,0.0,0.270450554,0.8041065425,10541.0,0.0
0.9163161550843931,0.0,0.272456346,0.754549695,10541.0,0.0
0.8281643764579597,0.0,0.293302674,0.72648355,10541.0,0.0
0.8123243616733169,0.0,0.3084669515,0.713818732,10541.0,0.0
0.8064610142502343,0.0,0.328571183,0.7016273475,10541.0,0.0
0.8135194872416649,0.0,0.3402696125,0.7260678295,10541.0,0.0
0.8377226739587793,0.010420119,0.339269745,0.739739936,10541.0,0.0
0.8681745272427304,0.127821096,0.320563276,0.725425638,10541.0,0.0
0.8795795138023671,0.227664863,0.30137441,0.701483712,10541.0,0.0
0.8916606045741315,0.312519144,0.297150143,0.669191904,10541.0,0.0
0.8935795851026045,0.413016804,0.295190588,0.5956313710000001,10541.0,0.0
0.8925342883098798,0.407487486,0.3285529865,0.5825329235,10541.0,0.0
0.8920461897782335,0.328084501,0.364102741,0.598379266,10541.0,0.0
0.9009348629745698,0.244425109,0.403087531,0.624817712,10541.0,0.0
0.9159585678121506,0.151630589,0.441098639,0.653331873,10541.0,0.0
0.9186987666288077,0.054416998,0.485656124,0.676266099,10541.0,0.0
0.9190663636344784,0.0,0.518089821,0.677051219,10541.0,0.0
0.914409360198569,0.0,0.5506026079999999,0.6602200725,10541.0,0.0
0.8957847324270812,0.0,0.565470832,0.628976034,10541.0,0.0
0.8519442607680171,0.0,0.5667610725,0.6141134145,10541.0,0.0
0.8143703954638319,0.0,0.6019778605,0.630638424,10541.0,0.0
0.8094056833960899,0.0,0.6366534134999999,0.6464322835,10541.0,0.0
0.816493532047557,0.0,0.6456913165,0.649844637,10541.0,0.0
0.8397099802408354,0.016779096,0.646197382,0.647546505,10541.0,0.0
0.8685747158538556,0.162652751,0.627759829,0.632996362,10541.0,0.0
0.8783639580660192,0.269673216,0.606038491,0.610548419,10541.0,0.0
0.8899953442705838,0.39846963,0.558924566,0.592436667,10541.0,0.0
0.8879419845713626,0.46875693,0.532273988,0.575177527,10541.0,0.0
0.8806629630979654,0.5281639425,0.5758658725000001,0.5777808504999999,10541.0,0.0
0.8765238935556419,0.4617478365,0.6137506690000001,0.593180737,10541.0,0.0
0.8858750853129295,0.371442092,0.633562335,0.608772715,10541.0,0.0
0.90452611524456,0.24978232,0.600130068,0.61886038,10541.0,0.0
0.9161654317005291,0.064876543,0.579348771,0.609431826,10541.0,0.0
0.9160352593138466,0.0,0.566677978,0.612213565,10541.0,0.0
0.9108845482352734,0.0,0.5523706509999999,0.6357521180000001,10541.0,0.0
0.8904402133090349,0.0,0.548424696,0.646564068,10541.0,0.0
0.8699455886476627,0.0,0.588001473,0.660164735,10541.0,0.0
0.8229319933145662,0.0,0.561158118,0.656648133,10541.0,0.0
0.8094413697242002,0.0,0.5644303455,0.6809259445,10541.0,0.0
0.8254754826170686,0.0,0.560939181,0.7078269845,10541.0,0.0
0.9025559265610986,0.0,0.531547391,0.722238823,10541.0,0.0
0.9502114383355711,0.021000562,0.526498345,0.728164073,10541.0,0.0
0.9644986920660249,0.115987868,0.515166997,0.721121297,10541.0,0.0
0.9560970533567336,0.205118042,0.513952035,0.706899935,10541.0,0.0
0.9527166302976142,0.356194937,0.525280494,0.682887079,10541.0,0.0
0.9475182412834172,0.481583416,0.511612287,0.616115197,10541.0,0.0
0.9457222766692814,0.629508479,0.5686501975,0.64896802,10541.0,0.0
0.9435209978465198,0.636737867,0.588992971,0.670452347,10541.0,0.0
0.9444148941003087,0.542550247,0.593496746,0.702896714,10541.0,0.0
0.9480955068313703,0.40082138,0.583327095,0.717889015,10541.0,0.0
0.9579277854855448,0.221905046,0.548056966,0.731547856,10541.0,0.0
0.9635023791086789,0.060525094,0.518546627,0.750078296,10541.0,0.0
0.9652810808930539,0.0,0.48637013399999995,0.7674208140000001,10541.0,0.0
0.9330267350705144,0.0,0.4425547395,0.7638200815,10541.0,0.0
0.8580916230862867,0.0,0.4222376535,0.7319230935,10541.0,0.0
0.809929371435069,0.0,0.3531971465,0.7113581245,10541.0,0.0
0.8066351416955724,0.0,0.328829136,0.7391529210000001,10541.0,0.0
0.8371822550139448,0.0,0.304874079,0.773329731,10541.0,0.0
0.8988117746044432,0.0,0.284846864,0.785009957,10541.0,0.0
0.9474079911492332,0.040940161,0.251532847,0.782206323,10541.0,0.0
0.9616874110554795,0.225378284,0.204135106,0.754433079,10541.0,0.0
0.9561327396848439,0.342623589,0.160040409,0.708062831,10541.0,0.0
0.9527166302976142,0.461682262,0.158286176,0.646673195,10541.0,0.0
0.9492310830953921,0.525197276,0.140518991,0.545483265,10541.0,0.0
0.9456826736258576,0.5122949889999999,0.144633021,0.4669614645,10541.0,0.0
0.9434867138453613,0.3280936145,0.1423284135,0.421871128,10541.0,0.0
0.9476660149790015,0.194331777,0.146092335,0.421068786,10541.0,0.0
0.9664255542387233,0.123957364,0.188791643,0.443243772,10541.0,0.0
0.9745420899998222,0.048318621,0.254304268,0.473825252,10541.0,0.0
0.9740618247020126,0.0,0.303565044,0.501105852,10541.0,0.0
0.9675106475196369,0.0,0.343543416,0.50699406,10541.0,0.0
0.9413559372757738,0.0,0.395035988,0.490116904,10541.0,0.0
0.9010700645315559,0.0,0.426291982,0.484988874,10541.0,0.0
0.8272247359290337,0.0,0.4601445165,0.4973312215,10541.0,0.0
0.8096379098019943,0.0,0.4810069415,0.537367422,10541.0,0.0
0.8247666421586908,0.0,0.49113847850000003,0.6120757105,10541.0,0.0
0.9017621256736895,0.0,0.487288807,0.656253456,10541.0,0.0
0.947003643967641,0.030276925,0.472670638,0.646819041,10541.0,0.0
0.9613218445310733,0.162525054,0.448424727,0.615221919,10541.0,0.0
0.9508183944078779,0.283423711,0.406356228,0.569621254,10541.0,0.0
0.945129198832118,0.386630124,0.380025913,0.54512701,10541.0,0.0
0.942499250149645,0.513112536,0.4049369,0.499635775,10541.0,0.0
0.9417466964877652,0.5364187739999999,0.3859471335,0.5452144255,10541.0,0.0
0.9398630152010828,0.452897065,0.361692111,0.59753063,10541.0,0.0
0.9388187338457804,0.345421055,0.345901614,0.626148387,10541.0,0.0
0.9426685904766233,0.249138781,0.334111281,0.683601663,10541.0,0.0
0.9501361975712159,0.139901161,0.349226084,0.746729038,10541.0,0.0
0.95412473697765,0.042669799,0.369577023,0.788512413,10541.0,0.0
0.9525922604667141,0.0,0.377846365,0.803388529,10541.0,0.0
0.935274676588268,0.0,0.368231255,0.7949570495,10541.0,0.0
0.905579487126275,0.0,0.342407696,0.767297714,10541.0,0.0
0.8488040667849996,0.0,0.333224745,0.7185364995,10541.0,0.0
0.8040988572758043,0.0,0.3060120355,0.6302081070000001,10541.0,0.0
0.8010975881203217,0.0,0.3367000845,0.5611434505,10541.0,0.0
0.8307952921674663,0.0,0.358056384,0.546319802,10541.0,0.0
0.8919841016835608,0.0,0.372592862,0.556557694,10541.0,0.0
0.9399902865066645,0.070499657,0.360456648,0.565398607,10541.0,0.0
0.9553518013983654,0.181899507,0.313179598,0.569644301,10541.0,0.0
0.9503592124247356,0.276120071,0.307458493,0.552324093,10541.0,0.0
0.9470760800780924,0.391535129,0.330675315,0.515553338,10541.0,0.0
0.9458217432909782,0.493499977,0.309172636,0.456502408,10541.0,0.0
0.9433344913137678,0.54948187,0.32390187800000003,0.46983841449999997,10541.0,0.0
0.9416998399544283,0.5079862975,0.274962724,0.4630916075,10541.0,0.0
0.94528809432254,0.39527657,0.195637986,0.436315746,10541.0,0.0
0.9530060854578287,0.281655035,0.151959587,0.412723859,10541.0,0.0
0.9578769156129069,0.099096594,0.151545771,0.386863016,10541.0,0.0
0.9617266754229725,0.0,0.150525215,0.357205459,10541.0,0.0
0.9529142104116055,0.0,0.139384896,0.336153842,10541.0,0.0
0.9300383767295608,0.0,0.107451772,0.28184789499999996,10541.0,0.0
0.8888092854170343,0.0,0.090554996,0.222206832,10541.0,0.0
0.8168118069354984,0.0,0.0696207135,0.1556550545,10541.0,0.0
0.8041244130413048,0.0,0.0528515585,0.139095834,10541.0,0.0
0.8221058912840351,0.0,0.055536493,0.10428588999999999,10541.0,0.0
0.8973943837564399,0.0,0.07058309,0.078857383,10541.0,0.0
0.9433219673887682,0.043284682,0.078138177,0.064612352,10541.0,0.0
0.9576871693231231,0.152170314,0.073221664,0.051123167,10541.0,0.0
0.9508183944078779,0.246263057,0.070201705,0.048573762,10541.0,0.0
0.9469971644535772,0.351665302,0.08547109,0.052340809,10541.0,0.0
0.9472931955550526,0.497698882,0.097498218,0.061759117,10541.0,0.0
0.9446614094424998,0.5505115684999999,0.1432432985,0.097013078,10541.0,0.0
0.9430877343132134,0.476205503,0.176506357,0.14384661,10541.0,0.0
0.9426399641936613,0.37932459,0.18880916,0.181511071,10541.0,0.0
0.947511664948576,0.245986979,0.203267421,0.223120191,10541.0,0.0
0.9573156073885404,0.123570275,0.241764991,0.268184303,10541.0,0.0
0.962255392435465,0.035990785,0.280097056,0.313818708,10541.0,0.0
0.962841265193104,0.0,0.304260614,0.369954312,10541.0,0.0
0.9473686299609629,0.0,0.308453988,0.4388698045,10541.0,0.0
0.8997828460702351,0.0,0.3060377915,0.4827775635,10541.0,0.0
0.8127056672809799,0.0,0.314816548,0.51755936,10541.0,0.0
0.7941786444959145,0.0,0.313291338,0.550064822,10541.0,0.0
0.787975939657384,0.0,0.31795432599999995,0.5872672445,10541.0,0.0
0.79420806876313,0.0,0.328132863,0.626098595,10541.0,0.0
0.8175125721080957,0.035486786,0.325026207,0.668285782,10541.0,0.0
0.848588595490145,0.125905196,0.303563519,0.68828707,10541.0,0.0
0.8599154402043254,0.206340897,0.289080168,0.700981537,10541.0,0.0
0.8754714400937814,0.241351164,0.273667445,0.701436922,10541.0,0.0
0.8753080959641403,0.356668902,0.236188431,0.637607892,10541.0,0.0
0.8741903146505753,0.407714866,0.234566521,0.642559343,10541.0,0.0
0.8730193425207757,0.3953622175,0.2298289885,0.649217703,10541.0,0.0
0.8759882617291672,0.24572169900000002,0.2401710985,0.6339644165,10541.0,0.0
0.894732714068349,0.117397462,0.254558355,0.629808771,10541.0,0.0
0.8968414891002042,0.055754439,0.282428663,0.635391527,10541.0,0.0
0.8950897698102663,0.00105033,0.300833501,0.640867885,10541.0,0.0
0.8874304337646438,0.0,0.310940449,0.631324867,10541.0,0.0
0.8673754071162656,0.0,0.304902862,0.611420054,10541.0,0.0
0.8241838157133189,0.0,0.2815607415,0.569199732,10541.0,0.0
0.7845119586929754,0.0,0.283365355,0.5533591215,10541.0,0.0
0.7809422970627835,0.0,0.300790545,0.5563913254999999,10541.0,0.0
0.7942973083950199,0.0005106995,0.30802314900000005,0.5989324389999999,10541.0,0.0
0.8403216750211131,0.074051611,0.28875596,0.614556389,10541.0,0.0
0.85620001174499,0.18394355,0.267704635,0.61557122,10541.0,0.0
0.8682014127195996,0.338066261,0.224009096,0.583189307,10541.0,0.0
0.8646075494372606,0.474306015,0.217365161,0.539010059,10541.0,0.0
0.8563249617133945,0.59194071,0.220006545,0.47056306,10541.0,0.0
0.8509140991094308,0.670379115,0.2267165135,0.481381367,10541.0,0.0
0.8531861218437302,0.593349814,0.233548021,0.5262017035,10541.0,0.0
0.870321889683797,0.428896688,0.235305261,0.562627424,10541.0,0.0
0.8735301677620342,0.264468973,0.25534867,0.590911556,10541.0,0.0
0.8793192654561991,0.126736683,0.293375413,0.626605726,10541.0,0.0
0.8844023759530693,0.001656256,0.316271731,0.639980324,10541.0,0.0
0.8837412620374945,0.0,0.323037327,0.644115567,10541.0,0.0
0.8542537588501182,0.0,0.318298333,0.6281992605,10541.0,0.0
0.8085239483829653,0.0,0.33140769400000003,0.6262492660000001,10541.0,0.0
0.7939438312828555,0.0,0.318442389,0.5980962675,10541.0,0.0
0.8110857401578453,0.0,0.31547463200000003,0.5653775750000001,10541.0,0.0
0.9150546136113349,0.00086478,0.31214224,0.5917653545,10541.0,0.0
0.9554739471064463,0.116796186,0.285354279,0.6014283,10541.0,0.0
0.950987444666104,0.228668659,0.257324998,0.591038459,10541.0,0.0
0.9502978012883447,0.353157571,0.213430106,0.559507132,10541.0,0.0
0.947922781712984,0.513017302,0.193991136,0.519558104,10541.0,0.0
0.945880156525491,0.615203195,0.169159562,0.473427251,10541.0,0.0
0.9431635554118629,0.6760411655,0.1668412125,0.42687551599999995,10541.0,0.0
0.9447918236843358,0.595357987,0.1706929625,0.4041799425,10541.0,0.0
0.95520663871513,0.426845655,0.174815167,0.395152751,10541.0,0.0
0.9585341610267667,0.292486086,0.192170682,0.394880039,10541.0,0.0
0.958243449164347,0.153509552,0.227198958,0.391964075,10541.0,0.0
0.9514322164901973,0.002735871,0.254231948,0.398126234,10541.0,0.0
0.9287352979622213,0.0,0.261555594,0.40026143950000004,10541.0,0.0
0.8900545312841556,0.0,0.255674219,0.414462204,10541.0,0.0
0.823024400284695,0.0,0.308537856,0.462153543,10541.0,0.0
0.8086316841287878,0.0,0.27776610199999996,0.4365597975,10541.0,0.0
0.8067712860743979,0.0,0.2688194885,0.40054902699999995,10541.0,0.0
0.8674999705887209,0.0,0.2667832665,0.3812761295,10541.0,0.0
0.9467704747398974,0.001884566,0.261285558,0.376790165,10541.0,0.0
0.9628880733160523,0.114871279,0.238622035,0.368873526,10541.0,0.0
0.9594417900877424,0.216683282,0.212239129,0.352743044,10541.0,0.0
0.9583676253536922,0.337786252,0.161156814,0.311536253,10541.0,0.0
0.9557295531718403,0.466179525,0.145296399,0.278247502,10541.0,0.0
0.9530932214025006,0.576402656,0.139420559,0.279524996,10541.0,0.0
0.9490801176595842,0.6038196215,0.148389578,0.259858983,10541.0,0.0
0.9502856638592942,0.542498767,0.16411721950000002,0.245700212,10541.0,0.0
0.9618470799313803,0.426641884,0.182858755,0.254985591,10541.0,0.0
0.9665679122680549,0.298133571,0.205861023,0.274072381,10541.0,0.0
0.9704690252674848,0.153833883,0.229886189,0.308524242,10541.0,0.0
0.9646505275112985,0.003604106,0.252522838,0.352482277,10541.0,0.0
0.9384360501163598,0.0,0.2519931,0.399086654,10541.0,0.0
0.897289839750841,0.0,0.238966802,0.432268182,10541.0,0.0
0.8223615941702065,0.0,0.22506243,0.4207792575,10541.0,0.0
0.8093214485325189,0.0,0.1898434335,0.40076680600000003,10541.0,0.0
0.8260056261617075,0.0,0.1688546345,0.38304687049999997,10541.0,0.0
0.9267824203221194,0.001711521,0.1516285515,0.36965960249999996,10541.0,0.0
0.9669031113098261,0.140047668,0.130296678,0.35298038,10541.0,0.0
0.9605256262728702,0.297332506,0.09373453,0.322977476,10541.0,0.0
0.9606538646054854,0.438664523,0.073206437,0.290522194,10541.0,0.0
0.957450712124749,0.592787444,0.0723678,0.272415467,10541.0,0.0
0.9506618682714413,0.7288900005000001,0.066837769,0.2476464095,10541.0,0.0
0.9467699426192016,0.7433714815,0.0814434495,0.255462114,10541.0,0.0
0.949698098509161,0.638737914,0.09020047,0.271050397,10541.0,0.0
0.9578675346241617,0.490527224,0.096430613,0.288998585,10541.0,0.0
0.9627350772021899,0.338877036,0.119316406,0.314915458,10541.0,0.0
0.9685705957361932,0.178618732,0.158232357,0.359386377,10541.0,0.0
0.9635641771345995,0.005119426,0.196431679,0.426119814,10541.0,0.0
0.946498911350917,0.0,0.212141608,0.47620254,10541.0,0.0
0.9091790081268105,0.0,0.224465356,0.5294378925000001,10541.0,0.0
0.825946802029261,0.0,0.252407871,0.583028704,10541.0,0.0
0.8110510694639474,0.0,0.2658982725,0.592665057,10541.0,0.0
0.8070499819273196,0.0,0.277149649,0.6161753995,10541.0,0.0
0.8692316710021731,0.0,0.29152087449999997,0.6428711485,10541.0,0.0
0.9479656245134399,0.003664198,0.295344699,0.663989438,10541.0,0.0
0.9641076908020898,0.125233118,0.275999664,0.666177615,10541.0,0.0
0.9594486568849162,0.235486787,0.25841747,0.659557356,10541.0,0.0
0.9570675446850213,0.361194991,0.215807035,0.638547608,10541.0,0.0
0.9524823972220594,0.481568443,0.232326684,0.632437684,10541.0,0.0
0.9507506970053975,0.586642043,0.223756103,0.593904415,10541.0,0.0
0.9479576942620355,0.631827076,0.234537454,0.607733008,10541.0,0.0
0.9461047187403387,0.6189712745,0.233979935,0.6260650415,10541.0,0.0
0.9492470400253981,0.532663719,0.224910151,0.632580103,10541.0,0.0
0.9573885272092988,0.424714528,0.202767191,0.629239002,10541.0,0.0
0.9613639139460503,0.298798928,0.197212761,0.621927747,10541.0,0.0
0.962841265193104,0.150180171,0.21742309,0.638268541,10541.0,0.0
0.9602713741240395,0.006074642,0.229672637,0.649394184,10541.0,0.0
0.9438286344531399,0.0,0.222424998,0.651844281,10541.0,0.0
0.9075487089794929,0.0,0.20005581,0.620985769,10541.0,0.0
0.8233412242385056,0.0,0.190484423,0.5892185,10541.0,0.0
0.8091413006846493,0.0,0.16455400450000002,0.5498798840000001,10541.0,0.0
0.8066057900439401,0.0,0.1404830595,0.49414964650000004,10541.0,0.0
0.8676184894534502,0.0,0.131108781,0.4478282415,10541.0,0.0
0.9488112623005204,0.006002974,0.130679707,0.426131874,10541.0,0.0
0.9644986920660249,0.147879985,0.118097725,0.39966687,10541.0,0.0
0.9577923906805841,0.291613719,0.089845864,0.364218322,10541.0,0.0
0.9523029025208574,0.452649503,0.072521345,0.326112323,10541.0,0.0
0.9465105164624814,0.575459728,0.066712418,0.29487953,10541.0,0.0
0.9434028174609312,0.676425108,0.0608855825,0.216919819,10541.0,0.0
0.9417204877723873,0.6587337630000001,0.072703172,0.18887850550000002,10541.0,0.0
0.9437492347247374,0.571093991,0.078123204,0.18713104,10541.0,0.0
0.9515218674136012,0.466661442,0.084968185,0.190621513,10541.0,0.0
0.9552709513262024,0.341884461,0.098569652,0.195169662,10541.0,0.0
0.9559596276769281,0.178460506,0.123666244,0.217812708,10541.0,0.0
0.9551989021052805,0.0082012,0.139280192,0.243462824,10541.0,0.0
0.9430996294935299,0.0,0.141225446,0.263797455,10541.0,0.0
0.9082503927687351,0.0,0.1295644155,0.26185087949999997,10541.0,0.0
0.8160034752566492,0.0,0.1313319255,0.232668957,10541.0,0.0
0.7992681618912654,0.0,0.124676786,0.2259807225,10541.0,0.0
0.8007293867719525,0.0,0.107702801,0.2253260885,10541.0,0.0
0.8165253982843412,0.0042834075,0.096887905,0.220767725,10541.0,0.0
0.8582329654814056,0.15319468,0.07685024,0.212369315,10541.0,0.0
0.8709427718112649,0.3033107,0.050475007,0.181343002,10541.0,0.0
0.8805107403695817,0.445039669,0.036394356,0.162457463,10541.0,0.0
0.8776490731967057,0.547677391,0.03465952,0.160501346,10541.0,0.0
0.8741903146505753,0.630481197,0.036080126,0.17081779,10541.0,0.0
0.8723355499123973,0.679431598,0.044370919,0.208659807,10541.0,0.0
0.8758520449315489,0.6007594135000001,0.052510964,0.288596939,10541.0,0.0
0.8947909340548871,0.43084439,0.056585682,0.359523713,10541.0,0.0
0.8973762991308115,0.299054988,0.068560373,0.394686738,10541.0,0.0
0.899530334727497,0.165591434,0.080771304,0.420925891,10541.0,0.0
0.899634878733096,0.010310103,0.088693295,0.451911572,10541.0,0.0
0.8895202051606456,0.0,0.0879553705,0.46019241050000004,10541.0,0.0
0.8588392445954307,0.0,0.077196253,0.443177929,10541.0,0.0
0.7453817293028633,0.0,0.074727724,0.405051376,10541.0,0.0
0.7279101096679382,0.0,0.069309895,0.39349626000000004,12446.0,0.0
0.7223850077956843,0.0,0.069725829,0.394964461,14351.0,0.0
0.7278425330946395,0.0,0.08671375349999999,0.4444898095,14351.0,0.0
0.7415610314692586,0.009379909,0.101905052,0.475763049,14351.0,0.0
0.7629671052829327,0.124048639,0.10379394,0.479226498,14351.0,0.0
0.7882142828930171,0.229598289,0.100612637,0.479894637,14351.0,0.0
0.8096471937731718,0.344462785,0.086764182,0.487318751,14351.0,0.0
0.8084799933243098,0.443278818,0.084112705,0.48920617,14351.0,0.0
0.8070120712795996,0.550762899,0.071873644,0.45636756700000003,14351.0,0.0
0.8056872082309068,0.5451894774999999,0.0856104095,0.49480943499999996,14351.0,0.0
0.8105521153946014,0.441591994,0.089142076,0.499834902,14351.0,0.0
0.8193403059414479,0.313507604,0.092449658,0.495420544,14351.0,0.0
0.8224335951775299,0.221424282,0.098161392,0.476762493,14351.0,0.0
0.8223118363589784,0.114982469,0.113977113,0.458542654,14351.0,0.0
0.8179129539671954,0.011072155,0.116018117,0.448940351,14351.0,0.0
0.8086745267324534,0.0,0.111312494,0.44771051,14351.0,0.0
0.7836777811798736,0.0,0.11111080649999999,0.4559529445,14351.0,0.0
0.7518286285399882,0.0,0.13949734400000002,0.485433557,14351.0,0.0
0.7394423677299469,0.0,0.14943804300000002,0.5229412415,14351.0,0.0
0.7493366618632108,0.0,0.1597835495,0.5592683085000001,14351.0,0.0
0.846012273120615,0.0099322155,0.1728655015,0.6016721275,14351.0,0.0
0.8655784272614976,0.200387731,0.161898683,0.609921899,14351.0,0.0
0.8652789145478367,0.354466499,0.121587009,0.585052109,14351.0,0.0
0.8658764892378178,0.513065951,0.090720473,0.564468723,14351.0,0.0
0.861443854965572,0.662240856,0.087489992,0.560502708,14351.0,0.0
0.8560035922995873,0.768090728,0.074012413,0.534289113,14351.0,0.0
0.8538062303889293,0.8133428505,0.08752214850000001,0.5803525915,14351.0,0.0
0.8535151312433995,0.6650046205,0.11567340300000001,0.625934192,14351.0,0.0
0.8591004599686322,0.494084951,0.132238759,0.612092416,14351.0,0.0
0.8632014736320697,0.346181446,0.14284246,0.577172982,14351.0,0.0
0.8665180677904235,0.204513888,0.186177497,0.553625234,14351.0,0.0
0.8569755339716354,0.0090901345,0.226567185,0.5291155455,14351.0,0.0
0.8262552604317487,0.0,0.231627255,0.4682354085,14351.0,0.0
0.7526030633039986,0.0,0.244094007,0.3971931185,14351.0,0.0
0.7399435703240967,0.0,0.22986310599999998,0.3594683985,14351.0,0.0
0.7489570242492671,0.0,0.222120327,0.384655553,14351.0,0.0
