Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7312350931892289,0.180041768,0.151898533,0.316824611,14351.0,0.0
0.755500851711323,0.284816683,0.108417072,0.256259776,14351.0,0.0
0.7710247437056313,0.422997095,0.08740758,0.199561239,14351.0,0.0
0.7739883442653378,0.54809084,0.067970637,0.148468393,14351.0,0.0
0.7620848141407082,0.59187643,0.034909445,0.091543488,14351.0,0.0
0.7566814950954097,0.5931644574999999,0.0378408955,0.0757143435,14351.0,0.0
0.7558324243033229,0.586228237,0.034436338,0.079350577,14351.0,0.0
0.7561496831634713,0.485048803,0.033889318,0.093751242,14351.0,0.0
0.7664778939767091,0.406065732,0.036800648,0.109956982,14351.0,0.0
0.7768378257955648,0.300545556,0.051647759,0.128880106,14351.0,0.0
0.7830701485428657,0.173801352,0.083601348,0.165432728,14351.0,0.0
0.7787638177620072,0.077809661,0.130807043,0.223393131,14351.0,0.0
0.7827085473409517,0.009787633,0.167519351,0.288880918,14351.0,0.0
0.7531090048029099,0.0,0.20527107649999998,0.377111777,14351.0,0.0
0.7287228899860065,0.0,0.244309772,0.454764465,14351.0,0.0
0.7067716583227366,0.0,0.278996907,0.5061686265,14351.0,0.0
0.6979503926569188,0.0,0.3109627695,0.5814754879999999,14351.0,0.0
0.7458789671648914,0.0112070775,0.34465432149999997,0.637683836,14351.0,0.0
0.8428320894014343,0.065895407,0.35189325,0.665282268,14351.0,0.0
0.8490538704914016,0.120184959,0.340059853,0.692846512,14351.0,0.0
0.8495572491915625,0.17447318,0.351807221,0.707453377,14351.0,0.0
0.8482776709128942,0.239241518,0.371499993,0.708715601,14351.0,0.0
0.8453071075223973,0.293317896,0.395756732,0.732474802,14351.0,0.0
0.8433146754460504,0.296446397,0.40214797199999996,0.7499428674999999,14351.0,0.0
0.8411603495838228,0.300011562,0.448074849,0.786988364,14351.0,0.0
0.840294112389172,0.238936177,0.4695810455,0.8007525474999999,14351.0,0.0
0.8447129176238242,0.150292154,0.489169895,0.790017903,14351.0,0.0
0.8463351414853612,0.103190701,0.49068993,0.77618924,14351.0,0.0
0.8464817549059371,0.067192758,0.465548816,0.769916936,14351.0,0.0
0.8339279425918187,0.032788782,0.432574414,0.774857149,14351.0,0.0
0.8269812186855113,0.004068133,0.408641916,0.772677388,14351.0,0.0
0.7865351447479065,0.0,0.3861043595,0.763052093,14351.0,0.0
0.7198156968641237,0.0,0.386137671,0.76418257,14351.0,0.0
0.697204487551883,0.0,0.3660864285,0.8031111735,14351.0,0.0
0.6929865265902386,0.0,0.344859238,0.8306593385000001,14351.0,0.0
0.7415967174037885,0.0047038075,0.311105847,0.8448489260000001,14351.0,0.0
0.8428320894014343,0.047712517,0.288671826,0.857163652,14351.0,0.0
0.8496082158849777,0.091258426,0.2808534,0.850391561,14351.0,0.0
0.8512898200080611,0.150325555,0.276272962,0.865190123,14351.0,0.0
0.8490028073707894,0.215186553,0.26659075,0.860177087,14351.0,0.0
0.8475493433051461,0.261783353,0.268526188,0.845915123,14351.0,0.0
0.845632393848308,0.30269279250000003,0.234951724,0.7908974115,14351.0,0.0
0.8427144891533498,0.326744078,0.2481883725,0.7945261880000001,14351.0,0.0
0.8452947286317738,0.2738315995,0.2463288245,0.7987047715,14351.0,0.0
0.8487587095961823,0.178651616,0.227807523,0.792503845,14351.0,0.0
0.8484436264484645,0.134721894,0.226717137,0.78880085,14351.0,0.0
0.8339060858916725,0.064662641,0.24935059,0.793811113,14351.0,0.0
0.8274986206551914,0.010735628,0.277084932,0.795934366,14351.0,0.0
0.7883938504065925,0.0,0.2981658345,0.7915292285,14351.0,0.0
0.721854259908347,0.0,0.333027701,0.759241446,14351.0,0.0
0.7004489356685376,0.0,0.32300301750000004,0.7339892835,14351.0,0.0
0.696599877021948,0.0,0.3078985785,0.6939176005000001,14351.0,0.0
0.747735811188303,0.0076021375,0.27929404049999995,0.6538648135,14351.0,0.0
0.8467827183569387,0.065503634,0.259071031,0.61341825,14351.0,0.0
0.8509897267633157,0.134452636,0.237432086,0.568011503,14351.0,0.0
0.8523110839946287,0.221125135,0.236871425,0.495589268,14351.0,0.0
0.8502935070507152,0.320508641,0.242332546,0.432206729,14351.0,0.0
0.8482915973616358,0.415932838,0.23115811,0.378845282,14351.0,0.0
0.8467156010919624,0.432639568,0.228987286,0.294260599,14351.0,0.0
0.8471514756376176,0.451395803,0.219609365,0.32362172,14351.0,0.0
0.8462219900732861,0.4542064815,0.213041178,0.3692399605,14351.0,0.0
0.8438759838672072,0.428362741,0.214612215,0.400554206,14351.0,0.0
0.8447939609439616,0.363924238,0.219294181,0.416005364,14351.0,0.0
0.8453902785381571,0.316802568,0.215385192,0.434279163,14351.0,0.0
0.846442780213616,0.222157322,0.22225471,0.471333241,14351.0,0.0
0.8336697251204954,0.117616942,0.241425263,0.525369878,14351.0,0.0
0.8276730865796703,0.020852449,0.263452836,0.56099431,14351.0,0.0
0.7904772873229065,0.0,0.2763000805,0.5670482705,14351.0,0.0
0.7255070201355057,0.0,0.275194658,0.533576078,14351.0,0.0
0.7079226115760504,0.0,0.26736649,0.5510142455,14351.0,0.0
0.7052382389899614,0.0,0.261285748,0.5645426695,14351.0,0.0
0.7573745474697715,0.017200887,0.2470202495,0.547538424,14351.0,0.0
0.848556874484527,0.104900353,0.215589729,0.51606816,14351.0,0.0
0.8518599290836687,0.207144183,0.171718859,0.479679846,14351.0,0.0
0.8519774325109756,0.291149807,0.168770641,0.430113963,14351.0,0.0
0.8495672103178117,0.400730369,0.169313611,0.380696897,14351.0,0.0
0.8475094019793716,0.4724042,0.162995291,0.352162894,14351.0,0.0
0.8464228095507287,0.5129776745000001,0.1299285885,0.322881835,14351.0,0.0
0.8442959012860662,0.5715570375000001,0.118251941,0.360415361,14351.0,0.0
0.8434451380982751,0.523674499,0.126643272,0.406910897,14351.0,0.0
0.8479374430943998,0.423235376,0.130698855,0.436144629,14351.0,0.0
0.8476716822612016,0.346704479,0.124523411,0.451679801,14351.0,0.0
0.8481803802004182,0.242021949,0.114736887,0.485437344,14351.0,0.0
0.8345513393044384,0.130304733,0.120815353,0.519812156,14351.0,0.0
0.8278136069821316,0.030536113,0.128193557,0.51621074,14351.0,0.0
0.7911613457948428,0.0,0.13522468199999998,0.5135604935,14351.0,0.0
0.719063167210648,0.0,0.1400722055,0.5413607570000001,14351.0,0.0
0.7035986796830804,0.0,0.1204924625,0.517974322,14351.0,0.0
0.7136272807650896,0.001455174,0.1083804625,0.5156588529999999,14351.0,0.0
0.7857490326503288,0.0508623,0.102588795,0.502440318,14351.0,0.0
0.8477383158158707,0.122061658,0.102942647,0.49115332,14351.0,0.0
0.8505955343495277,0.216493009,0.097235254,0.490056379,14351.0,0.0
0.8518455193182004,0.377394398,0.081887345,0.466813186,14351.0,0.0
0.8489989388690743,0.494001413,0.076901803,0.441858919,14351.0,0.0
0.8475094019793716,0.601990835,0.072008441,0.422277067,14351.0,0.0
0.8453606854249516,0.7154474765,0.061820554,0.3876889315,14351.0,0.0
0.8426098483269735,0.674529106,0.074501705,0.443598887,14351.0,0.0
0.8422288085828682,0.571858785,0.077801625,0.473640585,14351.0,0.0
0.8429173881128164,0.489478266,0.081441195,0.473948684,14351.0,0.0
0.8445726872901149,0.381701794,0.078271574,0.465323368,14351.0,0.0
0.8457011066882106,0.252414549,0.070790075,0.450023254,14351.0,0.0
0.8342430257395363,0.143786765,0.066751758,0.409576919,14351.0,0.0
0.8281957105740481,0.042022925,0.070175344,0.365208257,14351.0,0.0
0.7933272041530518,0.0,0.07620109550000001,0.335631148,14351.0,0.0
0.720607708141471,0.0,0.080006409,0.287249015,14351.0,0.0
0.698252323134954,0.0,0.072810542,0.243801092,14351.0,0.0
0.6891092043450222,0.0,0.06268123,0.180749962,14351.0,0.0
0.694483510217829,0.033644151500000004,0.060065722,0.132236617,14351.0,0.0
0.7040771555676182,0.140083485,0.04528057,0.108301825,14351.0,0.0
0.731325614318889,0.254329755,0.025094449,0.091116458,14351.0,0.0
0.7538280000290919,0.390219408,0.019238584,0.078023205,14351.0,0.0
0.7706597581058898,0.487707826,0.021112406,0.074398987,14351.0,0.0
0.7734844818548697,0.599220443,0.027011698,0.085771908,14351.0,0.0
0.7667959752230955,0.6863094905,0.0373059545,0.12422151399999999,14351.0,0.0
0.7597031942221022,0.662519258,0.046603021999999994,0.21824938,14351.0,0.0
0.7667360630376435,0.57201077,0.050409838,0.276949675,14351.0,0.0
0.7746382395652973,0.442360265,0.045799164,0.291062041,14351.0,0.0
0.7826471362045608,0.34436338,0.040042514,0.289815617,14351.0,0.0
0.7834130841944865,0.235764279,0.038314683,0.252097284,14351.0,0.0
0.779010720190518,0.130136679,0.044152723,0.216027008,14351.0,0.0
0.7777794971993357,0.045707509,0.051751184,0.200625711,14351.0,0.0
0.7526496051698088,0.0,0.058474064,0.19033474,14351.0,0.0
0.713204558889117,0.0,0.060384048,0.171972629,14351.0,0.0
0.6888839169582943,0.0,0.061020617,0.14595665400000002,14351.0,0.0
0.6774365709149283,0.0,0.064595704,0.10916163849999999,14351.0,0.0
0.6839326718341812,0.0274879,0.0701890525,0.09951315599999999,14351.0,0.0
0.7005220729424649,0.103033191,0.059376096,0.106098175,14351.0,0.0
0.7303355880212126,0.199629957,0.04107728,0.092519801,14351.0,0.0
0.7538596726243211,0.310958011,0.036310159,0.08197504,14351.0,0.0
0.772258384461188,0.421083411,0.033007646,0.079854872,14351.0,0.0
0.7736897985787106,0.529093228,0.031309878,0.071049144,14351.0,0.0
0.7721855130508183,0.5966817010000001,0.0300501365,0.0672440355,14351.0,0.0
0.7665929796396418,0.5525496205,0.0284404985,0.0818618325,14351.0,0.0
0.765662285193123,0.47702874,0.02931027,0.0857218,14351.0,0.0
0.7724348332437034,0.437985518,0.030264648,0.080205455,14351.0,0.0
0.7755816517751607,0.339548673,0.035600384,0.082397014,14351.0,0.0
0.7792706296639648,0.245002155,0.045775371,0.096720096,14351.0,0.0
0.7770302315080861,0.146540052,0.063220949,0.100721955,14351.0,0.0
0.7731882087014507,0.0588518,0.080383149,0.108068749,14351.0,0.0
0.7503550247686774,0.0,0.08815411000000001,0.124502946,14351.0,0.0
0.7146689751164474,0.0,0.107373231,0.2370471395,14351.0,0.0
0.7008141631234326,0.0,0.11001100450000001,0.30248184300000003,14351.0,0.0
0.7133272843411217,0.001853106,0.11845349150000001,0.363481418,14351.0,0.0
0.7822357289778201,0.043941187,0.119295587,0.409310754,14351.0,0.0
0.846466957857359,0.116926361,0.10627996,0.418927973,14351.0,0.0
0.8505730006911,0.21674564,0.082908358,0.431153926,14351.0,0.0
0.8497844226155493,0.392552969,0.091206549,0.459114912,14351.0,0.0
0.8482776709128942,0.500053524,0.108348313,0.491863177,14351.0,0.0
0.8457490750861671,0.561382877,0.129689666,0.520012508,14351.0,0.0
0.841902506819535,0.582267042,0.13867169,0.545007078,14351.0,0.0
0.8405727358233007,0.5520364005,0.16651685700000002,0.5642571455000001,14351.0,0.0
0.8421755209458561,0.5160351805,0.194784088,0.58666187,14351.0,0.0
0.8472625963716384,0.416220286,0.209934051,0.58842495,14351.0,0.0
0.8492497094057196,0.300708711,0.224495496,0.595770265,14351.0,0.0
0.8481861827562003,0.217974749,0.249288748,0.599499469,14351.0,0.0
0.8340918668589639,0.132760755,0.270372049,0.615422881,14351.0,0.0
0.827572700750958,0.075153635,0.269878814,0.612238285,14351.0,0.0
0.7872872633066582,0.0,0.247999733,0.569680345,14351.0,0.0
0.6828174531225764,0.0,0.23791766,0.554557347,14351.0,0.0
0.6504765997064679,0.0,0.244095899,0.5784685045,10158.0,0.0
0.6408098412879455,0.0,0.27219201699999995,0.6056142019999999,5965.0,0.0
0.6652198434830497,0.039979311499999996,0.2810751335,0.6543916155,5965.0,0.0
0.753080619981521,0.118722721,0.278706361,0.653675368,5965.0,0.0
0.8093527102298144,0.212878382,0.28573082,0.643892871,5965.0,0.0
0.8305167655541151,0.25080096,0.298874491,0.64443193,5965.0,0.0
0.8327874343718513,0.354906992,0.313082773,0.634409079,5965.0,0.0
0.8324789271653945,0.406861847,0.32543488,0.643591314,5965.0,0.0
0.8323743831597956,0.401698045,0.365254651,0.661372801,5965.0,0.0
0.83216887299119,0.4093436145,0.38012981199999996,0.700719181,5965.0,0.0
0.8311461100536832,0.3653664385,0.403891977,0.7005652615,5965.0,0.0
0.8293575919806448,0.2342101025,0.3808371565,0.6798180140000001,5965.0,0.0
0.8281177619765665,0.129154371,0.357977739,0.687731452,5965.0,0.0
0.8171430406547773,0.065785142,0.360308467,0.688122983,5965.0,0.0
0.8072395829859371,0.028030577,0.347318374,0.689272869,5965.0,0.0
0.7697542079365673,0.0,0.320094059,0.7205690885,5965.0,0.0
0.6725409827818127,0.0,0.29179552,0.7421285870000001,5965.0,0.0
0.6454906834948766,0.0,0.26662474,0.728841089,5965.0,0.0
0.6481035143819647,0.001407749,0.2409533325,0.7001338445,5965.0,0.0
0.6868566207432848,0.020257715,0.225125825,0.657974954,5965.0,0.0
0.7545723329772348,0.059414189,0.217601119,0.610135978,5965.0,0.0
0.8096492250415969,0.110474882,0.214547459,0.571116448,5965.0,0.0
0.8293970497929024,0.182459956,0.205610279,0.545086835,5965.0,0.0
0.8328264086705922,0.252056484,0.198510664,0.527739257,5965.0,0.0
0.8326260242962774,0.31565802,0.200877581,0.51993412,5965.0,0.0
0.8328485554394903,0.389149284,0.197382229,0.452837545,5965.0,0.0
0.8322272862257027,0.409976323,0.2164258735,0.46316699,5965.0,0.0
0.8310858107819116,0.375042109,0.208377958,0.472322228,5965.0,0.0
0.8295947263340907,0.3355948,0.194488703,0.462069825,5965.0,0.0
0.8275349835480028,0.268214615,0.179141663,0.449679161,5965.0,0.0
0.826719132712473,0.219129035,0.169333577,0.414180549,5965.0,0.0
0.825780459604161,0.154605212,0.157704474,0.371880337,5965.0,0.0
0.8173573514778335,0.095460482,0.171264067,0.363040093,5965.0,0.0
0.8067477129701436,0.044364362,0.191506298,0.376889893,5965.0,0.0
0.7701799040995945,0.000543957,0.2105017905,0.382880766,5965.0,0.0
0.6822399699246642,0.0,0.2098959775,0.38707502699999996,5965.0,0.0
0.659372332554372,0.0,0.2209366515,0.357410122,5965.0,0.0
0.6618372445147096,0.001894174,0.2496556295,0.37313029249999996,5965.0,0.0
0.6974973517086999,0.037965143,0.284300824,0.400442003,5965.0,0.0
0.7586438985618428,0.08617434,0.29046698,0.4222889,5965.0,0.0
0.8100788133211628,0.154758437,0.268800452,0.438538927,5965.0,0.0
0.8293502420635346,0.238766354,0.27882044,0.451565468,5965.0,0.0
0.8332902325409278,0.31733558,0.320661207,0.506078163,5965.0,0.0
0.8323038811034114,0.367920911,0.391935846,0.54064367,5965.0,0.0
0.8323109411485597,0.376577639,0.441868604,0.572668825,5965.0,0.0
0.8326822130143905,0.33757691700000003,0.438484097,0.5828387995,5965.0,0.0
0.8311154040919072,0.282632273,0.399490645,0.596522783,5965.0,0.0
0.8295848620286189,0.273975838,0.367076224,0.605559063,5965.0,0.0
0.828337101576346,0.225938247,0.345237316,0.608944993,5965.0,0.0
0.8280220184286282,0.174475733,0.32717548,0.611091587,5965.0,0.0
0.8277785011851057,0.10944906,0.308320157,0.612537823,5965.0,0.0
0.8180182717518534,0.056426362,0.294079079,0.612905827,5965.0,0.0
0.8079708120683665,0.013044312,0.269550855,0.61536499,5965.0,0.0
0.770524363104139,0.0,0.2372982355,0.6375731655,5965.0,0.0
0.6909085053401773,0.0,0.24918007,0.676804752,5965.0,0.0
0.6667095498091131,0.0,0.241831306,0.687479783,5965.0,0.0
0.6653846625552258,0.0,0.236905317,0.6720202465,5965.0,0.0
0.6956142507563119,0.016401333,0.231522242,0.6169672435,5965.0,0.0
0.7661970948301496,0.089318305,0.21864323,0.581127028,5965.0,0.0
0.812458958494024,0.179989774,0.195026043,0.551502859,5965.0,0.0
0.8302703468359114,0.251305023,0.169874717,0.511539376,5965.0,0.0
0.8341969913956473,0.344427627,0.151932489,0.480572808,5965.0,0.0
0.8320124918891296,0.463813284,0.143741541,0.459201459,5965.0,0.0
0.8324591017336734,0.52591051,0.111019078,0.38108279,5965.0,0.0
0.831843393614095,0.516509675,0.096433801,0.35260314049999997,5965.0,0.0
0.8297387287423178,0.499076274,0.08099396,0.323785112,5965.0,0.0
0.8255504819198507,0.46473711,0.07772717,0.319223156,5965.0,0.0
0.8221311809891877,0.412567568,0.080655069,0.312959882,5965.0,0.0
0.8233704310525521,0.330198393,0.076719123,0.314736256,5965.0,0.0
0.8241593960176322,0.235288048,0.072905097,0.306350248,5965.0,0.0
0.8175562851148075,0.138583348,0.09965083,0.311521298,5965.0,0.0
0.8059978187310014,0.064992181,0.137382685,0.31496831,5965.0,0.0
0.7684043938586529,0.001152782,0.1758069425,0.3281250775,5965.0,0.0
0.660723936045558,0.0,0.19060825850000002,0.349826111,5965.0,0.0
0.6371812589013199,0.0,0.17405618350000002,0.3426555535,5965.0,0.0
0.6363586866965728,0.0050128075,0.161988772,0.30594308449999996,5965.0,0.0
0.6384350637645286,0.0715778165,0.13186462399999999,0.25322215000000003,5965.0,0.0
0.6644937403917014,0.191188352,0.078124931,0.205468263,5965.0,0.0
0.6926561628804259,0.277190486,0.077060118,0.196110257,5965.0,0.0
0.7231761004563866,0.377615471,0.08432785,0.214597754,5965.0,0.0
0.7201120180343512,0.420646877,0.095775234,0.267832179,5965.0,0.0
0.7172822651150677,0.492646494,0.109028532,0.311260749,5965.0,0.0
0.7132384075903573,0.514587106,0.1412834875,0.36484531200000003,5965.0,0.0
0.710782779601197,0.4059837465,0.1526499745,0.419848957,5965.0,0.0
0.7108550708740626,0.321618813,0.145501884,0.434101038,5965.0,0.0
0.7119753667727795,0.25683555,0.154168564,0.433227464,5965.0,0.0
0.7130465336049511,0.177365097,0.178661329,0.436046767,5965.0,0.0
0.7140767916907343,0.106330154,0.224641446,0.434283999,5965.0,0.0
0.7177804217905309,0.043369584,0.280063362,0.433417498,5965.0,0.0
0.7120565069136944,0.00094206,0.328857393,0.434982209,5965.0,0.0
0.646634987797766,0.0,0.35051761400000003,0.43879092249999996,5965.0,0.0
0.618969440093154,0.0,0.341438969,0.41988345,5965.0,0.0
0.6160456362184263,0.0,0.3453365405,0.4446709425,5965.0,0.0
0.622211131572713,0.037317990999999995,0.35336008399999996,0.50487969,5965.0,0.0
0.6339629710896547,0.12079983,0.336325296,0.555000064,5965.0,0.0
0.6593682708046824,0.175919879,0.313937837,0.542032936,5965.0,0.0
0.6831844215803543,0.24751706,0.305614345,0.517745489,5965.0,0.0
0.7084493941408952,0.334791248,0.345050224,0.493089128,5965.0,0.0
0.7110905614389835,0.443330676,0.372377446,0.469539815,5965.0,0.0
0.7114333038426297,0.55955359,0.36955347,0.399107911,5965.0,0.0
0.7109512497219191,0.710648592,0.390803415,0.391686763,5965.0,0.0
0.7110331150347142,0.754823985,0.40538693150000005,0.4235823045,5965.0,0.0
0.7102228252933935,0.671753183,0.373780441,0.448101812,5965.0,0.0
0.7109844214648778,0.578920419,0.32355131,0.44305604,5965.0,0.0
0.712423040071554,0.447114539,0.278524911,0.436712044,5965.0,0.0
0.7107791531514258,0.316296771,0.237388849,0.444595782,5965.0,0.0
0.7105454033925975,0.185301513,0.219006431,0.448218381,5965.0,0.0
0.7115020166825324,0.103777499,0.20742041,0.438773669,5965.0,0.0
0.7096288528479895,0.00249371,0.18418638450000002,0.392623084,5965.0,0.0
0.6622519155068862,0.0,0.14218489099999998,0.29586290849999997,5965.0,0.0
0.6367820375140186,0.0,0.157420193,0.252902687,5965.0,0.0
0.635450501309707,0.0,0.2325130175,0.2240977905,5965.0,0.0
0.6601238709756196,0.022853348,0.327442123,0.274865027,5965.0,0.0
0.7492059575526228,0.081604046,0.368487153,0.337123617,5965.0,0.0
0.808842126253339,0.151340027,0.346228538,0.369790166,5965.0,0.0
0.8241949855249651,0.241086906,0.334739138,0.393143819,5965.0,0.0
0.8235657862565633,0.32551533,0.35865212,0.430457986,5965.0,0.0
0.8230184044809382,0.374869013,0.408815855,0.469151321,5965.0,0.0
0.823113761139347,0.421073104,0.432886744,0.45181643,5965.0,0.0
0.8224795811110304,0.5014759745,0.480119068,0.4658708925,5965.0,0.0
0.8206061512161393,0.5173905169999999,0.481218279,0.438592365,5965.0,0.0
0.8168190602286213,0.485459502,0.43525378,0.472051561,5965.0,0.0
0.8158959571607859,0.401266899,0.398591394,0.477447046,5965.0,0.0
0.8156156897413419,0.284971925,0.342614755,0.472624096,5965.0,0.0
0.8098723363223139,0.171391178,0.308172274,0.468646486,5965.0,0.0
0.8035551985739379,0.097566421,0.289531271,0.456399219,5965.0,0.0
0.7568813957594175,0.0029224145,0.2799910205,0.43612623500000003,5965.0,0.0
0.6735598774143949,0.0,0.257716516,0.423285611,5965.0,0.0
0.6424039465852318,0.0,0.226208992,0.387774001,5965.0,0.0
0.6343784882796832,0.0,0.1778609395,0.3162333225,5965.0,0.0
0.6421757337154183,0.015406142,0.151883407,0.253223747,5965.0,0.0
0.6751560379885104,0.059875889,0.134651493,0.212291017,5965.0,0.0
0.7484001162537308,0.138289889,0.115314567,0.171485237,5965.0,0.0
0.8086639370583113,0.308613905,0.092839184,0.133791717,5965.0,0.0
0.8238603670142783,0.515631277,0.101289914,0.098828003,5965.0,0.0
0.824263069816975,0.69436509,0.117548044,0.085783341,5965.0,0.0
0.8232965442047601,0.812986059,0.132772048,0.092030461,5965.0,0.0
0.8238748736005241,0.886838128,0.140930179,0.112984074,5965.0,0.0
0.824349045880219,0.891842163,0.165600666,0.164934312,5965.0,0.0
0.8242628765690003,0.792750817,0.187562234,0.21301507,5965.0,0.0
0.8203880689089358,0.679996312,0.201690023,0.229521178,5965.0,0.0
0.8169382076412435,0.534067409,0.212134307,0.228259895,5965.0,0.0
0.8158959571607859,0.376086117,0.221779838,0.242761252,5965.0,0.0
0.8156156897413419,0.226259729,0.250399259,0.278151443,5965.0,0.0
0.8101816169142495,0.119352402,0.302280383,0.329935131,5965.0,0.0
0.802970679732862,0.065100397,0.350622707,0.395904382,5965.0,0.0
0.7569431455717395,0.003016747,0.36957883049999996,0.48053198799999997,5965.0,0.0
0.6733887478709353,0.0,0.39298317,0.573819927,5965.0,0.0
0.6425898243733006,0.0,0.38193539649999997,0.641693946,5965.0,0.0
0.634013236619594,0.0006012245,0.382420648,0.691973988,5965.0,0.0
0.6411572739891741,0.049908884,0.37789216,0.686741879,5965.0,0.0
0.6744550307639696,0.163059777,0.357653556,0.678695102,5965.0,0.0
0.7478687398185007,0.263264714,0.323767346,0.655789083,5965.0,0.0
0.8082735163254607,0.419641325,0.241961244,0.618959791,5965.0,0.0
0.8240988554810778,0.583352443,0.225929857,0.597663402,5965.0,0.0
0.824162104244339,0.727165813,0.25096735,0.610277322,5965.0,0.0
0.8235545680345282,0.844486787,0.301326389,0.637921968,5965.0,0.0
0.8230764308259214,0.924621151,0.340219007,0.673616685,5965.0,0.0
0.8239027745148157,0.9592831195,0.4121356275,0.7201775155,5965.0,0.0
0.8232114387413525,0.907048636,0.447974919,0.747771935,5965.0,0.0
0.8197501656100704,0.81676474,0.451421704,0.760220697,5965.0,0.0
0.8168190602286213,0.691531293,0.42874293,0.779227942,5965.0,0.0
0.8158838683389144,0.544425603,0.411653158,0.800650432,5965.0,0.0
0.8152464487503559,0.386161434,0.442657395,0.822927604,5965.0,0.0
0.8093719555240314,0.234923094,0.463336097,0.84409985,5965.0,0.0
0.80287764401805,0.148920034,0.483663009,0.853200337,5965.0,0.0
0.7569394705147894,0.0064843555,0.48654243799999997,0.8451256535,5965.0,0.0
0.6734510780175516,0.0,0.479567772,0.860306281,5965.0,0.0
0.642563059725613,0.0,0.432360282,0.821779551,5965.0,0.0
0.6338635042711677,0.000866953,0.36430518,0.7627289415,5965.0,0.0
0.6410811630185627,0.057481397,0.327078121,0.738633677,5965.0,0.0
0.6744221010729547,0.170100711,0.298844181,0.729564903,5965.0,0.0
0.747997848357372,0.267419232,0.25790311,0.716898758,5965.0,0.0
0.8086639370583113,0.423454198,0.188404073,0.682364632,5965.0,0.0
0.8239643308823731,0.580912805,0.191710488,0.661510838,5965.0,0.0
0.8236192675351302,0.721616161,0.220354166,0.64487991,5965.0,0.0
0.8230721754346769,0.835701062,0.27058941,0.647308941,5965.0,0.0
0.8230768177154509,0.913692584,0.356370341,0.662342071,5965.0,0.0
0.8241422784190375,0.938950547,0.440749536,0.6717547275,5965.0,0.0
0.8242628765690003,0.873505805,0.500428107,0.68095206,5965.0,0.0
0.8202707587296034,0.77089617,0.517667648,0.682903145,5965.0,0.0
0.8174241782804773,0.631914346,0.504639516,0.680810787,5965.0,0.0
0.8160668450458823,0.503016198,0.471726554,0.666551975,5965.0,0.0
0.8153786520118832,0.354059719,0.478890709,0.654053741,5965.0,0.0
0.8101816169142495,0.221445247,0.496537534,0.632968452,5965.0,0.0
0.8030190830371563,0.146941705,0.504235127,0.621147138,5965.0,0.0
0.7580421166942157,0.0080477005,0.487976152,0.5898653875,5965.0,0.0
0.6599609375471219,0.0,0.46324734,0.585571115,5965.0,0.0
0.6345653330947858,0.0,0.3673484265,0.5659454129999999,5965.0,0.0
0.637691068705156,0.0310343015,0.2898485205,0.526816242,5965.0,0.0
0.67449071709208,0.14340019,0.225694627,0.500994227,5965.0,0.0
0.7478687398185007,0.218176054,0.180971202,0.500107922,5965.0,0.0
0.8086688694078373,0.334144004,0.133125635,0.491260666,5965.0,0.0
0.8266664256065455,0.377513205,0.118843934,0.474241484,5965.0,0.0
