Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8359542235661959,0.644683023,0.152730418,0.380514539,5965.0,0.0
0.8379424004480884,0.726063583,0.145480637,0.351927174,5965.0,0.0
0.8393161749133671,0.7927712410000001,0.15222387250000002,0.35628394750000003,5965.0,0.0
0.8364990911502493,0.799948373,0.157081076,0.3781684405,5965.0,0.0
0.8306163776037683,0.673894877,0.146074931,0.400695612,5965.0,0.0
0.8284088607285159,0.54614203,0.128540207,0.416725984,5965.0,0.0
0.825462958692069,0.410583241,0.114655264,0.433673996,5965.0,0.0
0.8152050566872407,0.274394412,0.114656466,0.453207837,5965.0,0.0
0.8052571118390494,0.208650453,0.143593595,0.472655038,5965.0,0.0
0.7607867883552861,0.06691291,0.1846596225,0.497025784,5965.0,0.0
0.6599455365494257,0.000545524,0.186926909,0.5507104389999999,5965.0,0.0
0.6346603272656496,0.0014841985,0.19297870299999997,0.548665053,5965.0,0.0
0.6376472346724722,0.0709959625,0.205527988,0.509730686,5965.0,0.0
0.6754543900335828,0.212500205,0.186131386,0.474695303,5965.0,0.0
0.7480791337294532,0.292717181,0.150738517,0.443969654,5965.0,0.0
0.8091843369298698,0.423879474,0.147336374,0.420745576,5965.0,0.0
0.8250994234360879,0.562933697,0.149874222,0.401854171,5965.0,0.0
0.8253423605421061,0.684899183,0.158000791,0.405915435,5965.0,0.0
0.8259883873403506,0.791802943,0.168437115,0.430147562,5965.0,0.0
0.8286865655459996,0.8984763175,0.183309104,0.429624181,5965.0,0.0
0.8297961745562166,0.8692707024999999,0.19011097700000001,0.4676744315,5965.0,0.0
0.8263448629447638,0.762359752,0.207730948,0.488358654,5965.0,0.0
0.823096643147172,0.622594395,0.218114688,0.509064735,5965.0,0.0
0.8195126441703046,0.498934276,0.220907359,0.525745233,5965.0,0.0
0.8177926458859845,0.342383699,0.205719484,0.548985177,5965.0,0.0
0.8106013408883436,0.240826806,0.202584802,0.579998045,5965.0,0.0
0.8049177062100027,0.181661129,0.260640004,0.637990222,5965.0,0.0
0.7597086342903394,0.0494735435,0.31128040050000005,0.694937334,5965.0,0.0
0.6529879327034339,0.0,0.2998038755,0.7185851825,5965.0,0.0
0.6322580113154859,0.001200008,0.27817312000000005,0.6280231535,4247.0,0.0
0.6346709171365819,0.052224586499999996,0.2633933095,0.489925693,4247.0,0.0
0.6700150463778234,0.161320795,0.210719939,0.37886634,4247.0,0.0
0.7401119676324457,0.233143309,0.158207388,0.308829955,4247.0,0.0
0.8005323145734626,0.355590446,0.147259295,0.249052807,4247.0,0.0
0.8214884421615736,0.470613984,0.14972237,0.208085219,4247.0,0.0
0.8217612630399203,0.524437853,0.165463927,0.176891785,4247.0,0.0
0.8228882317006754,0.631268547,0.178205927,0.160245798,4247.0,0.0
0.8269549133461459,0.690943692,0.192034052,0.16430749,4247.0,0.0
0.8315679133130108,0.6902039525,0.2032124125,0.16694374699999998,4247.0,0.0
0.831203217388441,0.668183086,0.208120717,0.203487466,4247.0,0.0
0.8275649641411086,0.587538165,0.212732781,0.240217625,4247.0,0.0
0.8247974929580526,0.522223709,0.20781613,0.242348592,4247.0,0.0
0.8224413321809597,0.416390525,0.202682386,0.240078432,4247.0,0.0
0.8187217447575769,0.309000194,0.187990309,0.235764272,4247.0,0.0
0.8115624512278863,0.202419977,0.172612614,0.227740147,4247.0,0.0
0.8022880475962818,0.14509051,0.18608721,0.234267766,4247.0,0.0
0.7505698191052506,0.041658557,0.22186174549999998,0.2770593675,4247.0,0.0
0.6465085146732279,0.0,0.218382423,0.291217685,4247.0,0.0
0.6190311414950873,0.0,0.232541953,0.278558641,4247.0,0.0
0.6064979043833447,0.0137622895,0.227097958,0.28473345,4247.0,0.0
0.6124172712849698,0.103981927,0.21015950900000002,0.27729017499999997,4247.0,0.0
0.6320186040352516,0.200651921,0.179643169,0.222166394,4247.0,0.0
0.6649304371268043,0.319667436,0.174791449,0.177829633,4247.0,0.0
0.6921459177766714,0.417410435,0.178596432,0.132446622,4247.0,0.0
0.7189345179800992,0.531998868,0.181427738,0.083938762,4247.0,0.0
0.7241139517688312,0.618661268,0.187037133,0.055969799,4247.0,0.0
0.7255764583440787,0.681151197,0.181598973,0.054212166,4247.0,0.0
0.7280041366149781,0.6982851045,0.2016090515,0.06809272549999999,4247.0,0.0
0.7236976609965338,0.632423011,0.22484647,0.13015618899999998,4247.0,0.0
0.7233574331780392,0.472218325,0.235835356,0.158827435,4247.0,0.0
0.7232313225410463,0.364188998,0.236975173,0.171037571,4247.0,0.0
0.7201346485135564,0.260125312,0.229847071,0.190761335,4247.0,0.0
0.7189888690713419,0.16261943,0.206794649,0.230597179,4247.0,0.0
0.7124161736679606,0.099717941,0.200252812,0.269654013,4247.0,0.0
0.7022978010301559,0.024522160999999997,0.2091611515,0.35450414399999997,4247.0,0.0
0.6468503864770375,0.0,0.18827625,0.455978809,4247.0,0.0
0.6190374277611765,0.0,0.18683735950000002,0.4551829515,4247.0,0.0
0.6066744982002361,0.0054324085,0.2040036045,0.4003191935,4247.0,0.0
0.6129963020410001,0.066175823,0.1924213375,0.3131757005,4247.0,0.0
0.6334526775755117,0.1377498,0.171448101,0.206854208,4247.0,0.0
0.6659661112724206,0.215235993,0.171060472,0.14440834,4247.0,0.0
0.6918239198149717,0.2898199,0.178063144,0.106321081,4247.0,0.0
0.7186772191254208,0.351088515,0.19159475,0.094147487,4247.0,0.0
0.7234397335939626,0.404922557,0.212546153,0.110568413,4247.0,0.0
0.7250239505773729,0.427323479,0.275090721,0.144448833,4247.0,0.0
0.7253964557273752,0.4475471555,0.325402211,0.26008783550000003,4247.0,0.0
0.7255285863733194,0.372393498,0.414229623,0.425430925,4247.0,0.0
0.7230629492411016,0.312768397,0.457651964,0.519980579,4247.0,0.0
0.7238485778251627,0.261037938,0.495252604,0.607056261,4247.0,0.0
0.7243014255254069,0.210887931,0.497657624,0.650860467,4247.0,0.0
0.7230446225635297,0.168824857,0.474939891,0.679270331,4247.0,0.0
0.7221090921946819,0.120486089,0.474932916,0.67693614,4247.0,0.0
0.7171389400587026,0.072940125,0.505418345,0.663522784,4247.0,0.0
0.7065156653678131,0.018581427,0.5654714105,0.718623153,4247.0,0.0
0.6599198597579533,0.0,0.6409324670000001,0.7765122925,4247.0,0.0
0.637785724396879,0.001473111,0.662333792,0.8312645525,4247.0,0.0
0.6396428340870581,0.055843064,0.6521235814999999,0.8074118975,4247.0,0.0
0.6733859916274201,0.140350746,0.673156491,0.813237497,4247.0,0.0
0.7421536257929052,0.205419598,0.677141905,0.817591147,4247.0,0.0
0.8018618441081238,0.301169996,0.682093588,0.796958256,4247.0,0.0
0.8211565314840134,0.430542923,0.678960152,0.775322522,4247.0,0.0
0.8219364059226807,0.524132147,0.679569262,0.751996899,4247.0,0.0
0.8204205636936127,0.594705233,0.682424806,0.728843035,4247.0,0.0
0.8234659325485466,0.684850251,0.6750944015,0.6619393284999999,4247.0,0.0
0.8261050205614013,0.711440351,0.6945320925,0.627441789,4247.0,0.0
0.823406020559885,0.643997774,0.701260437,0.613228064,4247.0,0.0
0.8188165212784815,0.502592714,0.701359783,0.606265846,4247.0,0.0
0.8160306750074648,0.414492069,0.69940795,0.601631195,4247.0,0.0
0.812588163853673,0.322222472,0.695697783,0.596754372,4247.0,0.0
0.8074944156658524,0.22048359,0.681345985,0.596757631,4247.0,0.0
0.800161912913888,0.154234185,0.660802247,0.616049799,4247.0,0.0
0.7496825231947071,0.0487704955,0.636359084,0.64640087,4247.0,0.0
0.6529879327034339,0.0009340135,0.627078705,0.633405548,4247.0,0.0
0.6323148285814917,0.003064528,0.608682111,0.6525259815,4247.0,0.0
0.6346952640198952,0.066870474,0.5624605760000001,0.7092201925,4247.0,0.0
0.6691162177745085,0.165566418,0.627176553,0.766266473,4247.0,0.0
0.7390244569807384,0.225842078,0.663537908,0.793832826,4247.0,0.0
0.7984764402890897,0.33979421,0.672420099,0.797949173,4247.0,0.0
0.8174291106300033,0.432792839,0.663731511,0.768550401,4247.0,0.0
0.8166211900458781,0.509155554,0.646547072,0.72096775,4247.0,0.0
0.8159113343468681,0.567777744,0.619771167,0.654143385,4247.0,0.0
0.8174839456283434,0.6541156269999999,0.562972317,0.524628471,4247.0,0.0
0.8177539616559959,0.6997109735,0.578992702,0.499309019,4247.0,0.0
0.8136488376356898,0.5815462929999999,0.5880771579999999,0.48887163749999996,4247.0,0.0
0.8091419294293323,0.434974356,0.56876103,0.446216167,4247.0,0.0
0.8066333042654924,0.340280312,0.522723426,0.433024938,4247.0,0.0
0.8020948196943126,0.232033891,0.451695679,0.397481353,4247.0,0.0
0.7936049327821496,0.172849327,0.3642433,0.34800946,4247.0,0.0
0.7637352773956777,0.107199553,0.336415513,0.322831498,4247.0,0.0
0.7245365772176068,0.026083858,0.328151744,0.335911021,4247.0,0.0
0.6545614870035386,0.001337508,0.33879103050000003,0.3645173055,4247.0,0.0
0.6323384743013292,0.0040455985,0.30133653299999996,0.433047043,4247.0,0.0
0.6346521067487028,0.0673709365,0.25375409849999997,0.4601598785,4247.0,0.0
0.6691491962694924,0.167718041,0.252264272,0.437288423,4247.0,0.0
0.7388555035432895,0.233528804,0.265834221,0.39359071,4247.0,0.0
0.798556323334219,0.299360343,0.256708536,0.343801487,4247.0,0.0
0.8168543596672021,0.362063,0.243757874,0.287354129,4247.0,0.0
0.81708443417229,0.442671938,0.241282864,0.259829516,4247.0,0.0
0.8172072564450721,0.502871998,0.228804047,0.22511429,4247.0,0.0
0.8174884908915497,0.530071644,0.212082217,0.212909519,4247.0,0.0
0.8183345639785484,0.6005860915000001,0.263120452,0.197747707,4247.0,0.0
0.8168302784506563,0.5169620245,0.30020103899999995,0.19471280400000002,4247.0,0.0
0.8126151461513197,0.383408223,0.28907592,0.221428603,4247.0,0.0
0.8109074299368457,0.278307041,0.267564896,0.254187005,4247.0,0.0
0.8072757526307741,0.204568001,0.23718203,0.27981675,4247.0,0.0
0.8026437010112474,0.115936311,0.200698728,0.302479898,4247.0,0.0
0.794982285483601,0.074542175,0.162148824,0.336960798,4247.0,0.0
0.7641761330948281,0.035998702,0.160606517,0.391153076,4247.0,0.0
0.7251513183101514,0.004966783,0.168752025,0.455772515,4247.0,0.0
0.652919219666741,0.000512463,0.194368591,0.4875780175,4247.0,0.0
0.6329109531245027,0.0,0.223973222,0.435872944,4247.0,0.0
0.6311975791918323,0.0033362365,0.26354278,0.374690833,4247.0,0.0
0.6538786376105796,0.054997509,0.2993670225,0.3753887385,4247.0,0.0
0.7407997737769153,0.130777534,0.323722765,0.37648755,4247.0,0.0
0.8009601624405162,0.233700377,0.355184465,0.384801975,4247.0,0.0
0.8213776118898856,0.383259061,0.379690154,0.415895206,4247.0,0.0
0.8219807958876743,0.478676515,0.415745845,0.472420401,4247.0,0.0
0.8213478249383348,0.531042506,0.442672825,0.518014869,4247.0,0.0
0.8238216827842897,0.589631169,0.40902014,0.466383729,4247.0,0.0
0.8259333590940361,0.5682643595000001,0.4738669895,0.4963579415,4247.0,0.0
0.8258558455996826,0.4795812245,0.48230744999999997,0.514731343,4247.0,0.0
0.821426063998149,0.40381027,0.46167837,0.516860397,4247.0,0.0
0.8178675965815878,0.340243045,0.420051649,0.493777626,4247.0,0.0
0.814454485489817,0.240317207,0.37026928,0.449065543,4247.0,0.0
0.8098171630416233,0.175179615,0.313547655,0.42546068,4247.0,0.0
0.8023216062287699,0.135221187,0.272825945,0.424272863,4247.0,0.0
0.7485140896584634,0.0587827435,0.2323082045,0.437245206,4247.0,0.0
0.6527602759627203,0.0017085555,0.1921157915,0.400094495,4247.0,0.0
0.6320331108182875,0.004157323,0.157698797,0.313787806,4247.0,0.0
0.6346461109449459,0.053045198,0.1125555475,0.26045589950000003,4247.0,0.0
0.6698809086686485,0.116662824,0.08740637,0.216354219,4247.0,0.0
0.7411717226010275,0.175962622,0.086190057,0.158733236,4247.0,0.0
0.8020905162862597,0.233444399,0.0941675,0.109475212,4247.0,0.0
0.8229493527683144,0.284252567,0.092644934,0.077585132,4247.0,0.0
0.8237069840108865,0.38743139,0.091871036,0.064170268,4247.0,0.0
0.8248047460543853,0.5026193985,0.079634019,0.0652405795,4247.0,0.0
0.8288011190882365,0.603385913,0.077910256,0.095407988,4247.0,0.0
0.8249361757336438,0.533206512,0.095113507,0.174572699,4247.0,0.0
0.8180384844666843,0.414046987,0.098474829,0.202628211,4247.0,0.0
0.813983117864026,0.335940386,0.097022342,0.209111149,4247.0,0.0
0.8107825767892188,0.239009733,0.097958263,0.229128403,4247.0,0.0
0.8060942392372211,0.149789548,0.104788746,0.249894456,4247.0,0.0
0.7991378442734166,0.086201701,0.124920339,0.276714226,4247.0,0.0
0.747453295047265,0.0236716955,0.148539363,0.30739454600000005,4247.0,0.0
0.646666926453343,0.001395746,0.124769713,0.341559815,4247.0,0.0
0.619036750802895,0.0,0.1172291095,0.348123636,4247.0,0.0
0.6064417154684416,0.0044667125,0.101600961,0.307574127,4247.0,0.0
0.6122748648452496,0.061250834000000004,0.072605262,0.22566351750000002,4247.0,0.0
0.6309132984330875,0.116335447,0.053299757,0.191364174,4247.0,0.0
0.6614565430529548,0.184214582,0.05390097,0.19447086,4247.0,0.0
0.688089971036509,0.270812829,0.060322161,0.206617905,4247.0,0.0
0.7142099623728758,0.329797975,0.066820064,0.210530694,4247.0,0.0
0.7183919229292537,0.408612343,0.072484859,0.220111765,4247.0,0.0
0.7230790271970796,0.463440283,0.0745353845,0.267939262,4247.0,0.0
0.7239173392722442,0.45646852299999996,0.08370095699999999,0.299620083,4247.0,0.0
0.7229973795342435,0.37037733500000003,0.08033493350000001,0.30398634599999996,4247.0,0.0
0.7228684642433467,0.269292646,0.073026159,0.283826002,4247.0,0.0
0.7195496459621735,0.203805807,0.072666292,0.275158141,4247.0,0.0
0.7185691935076365,0.138368721,0.076296788,0.266083451,4247.0,0.0
0.7112258836283611,0.07255324199999999,0.10096327599999999,0.252864239,4247.0,0.0
0.6719775464682436,0.0043734415,0.0948486985,0.2316019765,4247.0,0.0
0.6190374277611765,0.0,0.0766688555,0.225724643,4247.0,0.0
0.6066744982002361,0.0082446525,0.0661477755,0.235568557,4247.0,0.0
0.6128408397523748,0.09875756549999999,0.045026214,0.20176579849999998,4247.0,0.0
0.6315261534883735,0.177953483,0.018646769,0.157774327,4247.0,0.0
0.6621226377284444,0.264132576,0.017333808,0.156026583,4247.0,0.0
0.6882718354852773,0.366129884,0.020267236,0.167485275,4247.0,0.0
0.7154372200415657,0.433635221,0.027075642,0.179551102,4247.0,0.0
0.7222150873312018,0.480458616,0.036938488,0.203239231,4247.0,0.0
0.7254275721935044,0.5092369720000001,0.0619728785,0.24820060249999998,4247.0,0.0
0.7264029472641395,0.498915892,0.08651632,0.323483227,4247.0,0.0
0.722894430906781,0.45359161800000003,0.1153609555,0.38753221849999997,4247.0,0.0
0.7201805860366681,0.3197804795,0.1440930485,0.391186098,4247.0,0.0
0.7167252362903498,0.1681168355,0.1455274265,0.365689347,4247.0,0.0
0.7105924047635204,0.088414212,0.165437691,0.358003974,4247.0,0.0
0.7032686546491985,0.032597271500000004,0.186307643,0.339257327,4247.0,0.0
0.6552292978863461,0.000865502,0.20432618,0.340410856,4247.0,0.0
0.633610243354565,0.0020704915,0.2299372435,0.326790544,4247.0,0.0
0.6360747926305674,0.039118506,0.212185236,0.3857267955,4247.0,0.0
0.6716085471356209,0.077519539,0.191735418,0.365363193,4247.0,0.0
0.7413640802967406,0.106272735,0.194474115,0.35045213,4247.0,0.0
0.8001358012160779,0.164698397,0.191774673,0.340662973,4247.0,0.0
0.8185399287191976,0.241660035,0.189441156,0.331371133,4247.0,0.0
0.8187973724114617,0.320448658,0.206980508,0.337855536,4247.0,0.0
0.8174548356350744,0.38573273350000004,0.2349093785,0.362506936,4247.0,0.0
0.8177879071780134,0.424490611,0.273811034,0.387599797,4247.0,0.0
0.8171262131249346,0.42668813699999997,0.2842270575,0.4142234105,4247.0,0.0
0.8151471267694547,0.388345862,0.293669038,0.47358798,4247.0,0.0
0.8111284137187307,0.2861496255,0.3130972545,0.504535811,4247.0,0.0
0.8081618638643249,0.193615025,0.325456104,0.522248638,4247.0,0.0
0.8032958688444148,0.127206362,0.317050461,0.509736398,4247.0,0.0
0.7965871016777913,0.082346097,0.314213962,0.477199211,4247.0,0.0
0.7467309392348694,0.028679090499999997,0.3236813835,0.490598323,4247.0,0.0
0.6628700657928236,0.00182884,0.330677945,0.570281046,4247.0,0.0
0.6380257118146175,0.0,0.3214370275,0.5940651495,4247.0,0.0
0.6316492178130994,0.009672001,0.30076523050000004,0.574722564,4247.0,0.0
0.6541491613569433,0.061722937500000005,0.270302083,0.543809356,4247.0,0.0
0.7393705841757924,0.110441134,0.248453728,0.508820354,4247.0,0.0
0.7984434137772973,0.175957271,0.222670692,0.467859019,4247.0,0.0
0.8178564747867499,0.246346741,0.188346389,0.397930091,4247.0,0.0
0.8185706826977819,0.294776285,0.166253474,0.332591716,4247.0,0.0
0.8182410929638183,0.380337178,0.150967436,0.274918423,4247.0,0.0
0.8189465970411768,0.47031231900000003,0.1405716575,0.2188649885,4247.0,0.0
0.8194772483045267,0.500948272,0.157134165,0.175487586,4247.0,0.0
0.8154931575373117,0.409710101,0.1615149525,0.1687978175,4247.0,0.0
0.8103746511746637,0.287649001,0.1601340195,0.149368603,4247.0,0.0
0.8048458018266667,0.17329954,0.147216219,0.12106893,4247.0,0.0
0.7977922125775831,0.136934145,0.134413529,0.105743536,4247.0,0.0
0.7457370926490767,0.0653092355,0.129961821,0.0918307675,4247.0,0.0
0.6528881274058062,0.0028797650000000003,0.1209552485,0.11858583,4247.0,0.0
0.631924238805861,0.0045391145,0.1089726765,0.128903051,4247.0,0.0
0.6346738184144729,0.0636237995,0.086598711,0.121020972,4247.0,0.0
0.6698809086686485,0.145828978,0.064689147,0.124558152,4247.0,0.0
0.7393456327529904,0.207364344,0.056017926,0.116124285,4247.0,0.0
0.7996614356884084,0.300686159,0.053388033,0.108268863,4247.0,0.0
0.8187415705828783,0.315947471,0.047237215,0.111906264,4247.0,0.0
0.8189198081882947,0.362000221,0.043984895,0.125785663,4247.0,0.0
0.8184212650168824,0.395938662,0.040820631,0.150596883,4247.0,0.0
0.8189443727215673,0.410243909,0.0528713995,0.181478957,4247.0,0.0
0.818333548541126,0.388109323,0.064538944,0.199867695,4247.0,0.0
0.817042364954103,0.3685625395,0.057539892999999995,0.194006162,4247.0,0.0
0.8127945444253248,0.321921282,0.044104015,0.16349537,4247.0,0.0
0.8090297450442908,0.225774099,0.0410305745,0.166664274,4247.0,0.0
0.8031111033145458,0.153552281,0.046318428,0.171225057,4247.0,0.0
0.7960549514635021,0.133588031,0.067849803,0.196917292,4247.0,0.0
0.7639295207350695,0.095351825,0.105493764,0.228054111,4247.0,0.0
0.7265455469518343,0.043498857,0.147725422,0.237775977,4247.0,0.0
0.6628355401333019,0.006237438,0.17351978,0.262170343,4247.0,0.0
0.6380367609938722,0.0020330625,0.18172123550000002,0.3030350455,4247.0,0.0
0.6314171608435555,0.0312599605,0.209100199,0.33669231450000003,4247.0,0.0
0.653966064017584,0.0870761785,0.2397314685,0.3754305435,4247.0,0.0
0.7393315614666629,0.145447028,0.283958561,0.40337598,4247.0,0.0
0.7986118350940504,0.197349604,0.359444941,0.424946163,4247.0,0.0
0.8168811483232938,0.222136384,0.450585961,0.446178764,4247.0,0.0
0.8176478700922787,0.254673071,0.515050164,0.474048645,4247.0,0.0
0.8177724333679439,0.241445124,0.556639887,0.5574220175,4247.0,0.0
0.8182521665450575,0.2348160935,0.6112305965,0.6594098255,4247.0,0.0
0.8173324968758089,0.1875606895,0.638583064,0.7455437175,4247.0,0.0
0.8124591035284001,0.128150439,0.628501325,0.791143055,4247.0,0.0
0.8091635440775348,0.080157619,0.624281668,0.801871806,4247.0,0.0
0.8034183530316367,0.047893391,0.640565476,0.792059692,4247.0,0.0
0.7966833285424563,0.030620622,0.656932484,0.795505675,4247.0,0.0
0.7669941352778005,0.011700104,0.673502472,0.8193596,4247.0,0.0
0.7308989755308126,0.003925898,0.68647428,0.856560837,4247.0,0.0
0.6535124911454594,0.0005166015,0.701843978,0.863567822,4247.0,0.0
0.6331223624728777,0.0,0.7038124175,0.8605573115,4247.0,0.0
0.6355513222415474,0.0074331779999999995,0.6627072025,0.817561199,4247.0,0.0
0.6703151392289883,0.045119123,0.616651062,0.777796286,4247.0,0.0
0.7403743436742358,0.087280934,0.603267596,0.753599357,4247.0,0.0
0.8001358012160779,0.158913442,0.595146485,0.722432812,4247.0,0.0
0.8187922468139611,0.250790491,0.565482051,0.68276843,4247.0,0.0
0.8189198081882947,0.342104489,0.539031058,0.654779639,4247.0,0.0
0.8186369779701004,0.4639420565,0.5040851245,0.6316579035000001,4247.0,0.0
0.8198630753637822,0.5696355995,0.4708511235,0.6387347205,4247.0,0.0
0.8184179768494617,0.5842652269999999,0.474390466,0.65673945,4247.0,0.0
0.8141215109644454,0.571834183,0.452362657,0.670981498,4247.0,0.0
0.8121868149675395,0.476748958,0.420285321,0.670137348,4247.0,0.0
0.8101706403505777,0.337672141,0.381257571,0.655263296,4247.0,0.0
0.8057021261086666,0.22668485,0.325736116,0.635725325,4247.0,0.0
0.7977922125775831,0.159545856,0.303375542,0.611033081,4247.0,0.0
0.7458354714145583,0.0690400635,0.30288940649999996,0.5721623575,4247.0,0.0
0.63617423524386,0.002933559,0.2668603315,0.4037346625,4247.0,0.0
0.6093020771351431,0.008127538,0.2752803795,0.34804313,4247.0,0.0
0.6069593106860962,0.0813797525,0.24995261500000002,0.27283403500000003,4247.0,0.0
0.6223221796911506,0.191957136,0.2088002545,0.2117272305,4247.0,0.0
0.6595055032365132,0.323840022,0.219329561,0.191151206,4247.0,0.0
0.6835392528058719,0.4222072,0.226749592,0.201401544,4247.0,0.0
0.7085876904205373,0.507919897,0.23545726,0.218479957,4247.0,0.0
0.7121079569238363,0.594269529,0.245322475,0.238434621,4247.0,0.0
0.7136205111822738,0.642611606,0.217579526,0.256239786,4247.0,0.0
0.7145098377708718,0.6448208535,0.222443682,0.309652057,4247.0,0.0
0.7146980849129263,0.5965499080000001,0.203180344,0.3441243185,4247.0,0.0
0.7148448193594741,0.525730267,0.172321221,0.33875828,4247.0,0.0
0.714739646412402,0.413008347,0.152177703,0.32612451,4247.0,0.0
0.7132950800187773,0.325570431,0.138238654,0.317599136,4247.0,0.0
0.7118277863251697,0.228030848,0.122342594,0.296847994,4247.0,0.0
0.7086201852052143,0.146148775,0.122552798,0.271203413,4247.0,0.0
0.7072679771745395,0.108963921,0.131557039,0.252098017,4247.0,0.0
0.6700153364465754,0.020843461,0.135291622,0.265001464,4247.0,0.0
0.6190982585632734,0.0017424559999999999,0.128822128,0.2807377345,4247.0,0.0
0.6067415426528391,0.032642114,0.131525817,0.275549378,4247.0,0.0
0.612467609233702,0.1309220025,0.1232746065,0.2462644595,4247.0,0.0
0.6292125454429843,0.229992585,0.093507687,0.217470289,4247.0,0.0
0.658635977874442,0.30218645,0.100347371,0.213045638,4247.0,0.0
0.6832100499614379,0.381990128,0.126799711,0.224598143,4247.0,0.0
0.7080803463978839,0.459221572,0.167558098,0.252461785,4247.0,0.0
0.7111843705392742,0.479217947,0.202241285,0.272369938,4247.0,0.0
0.7117072849959845,0.540709916,0.225978474,0.313207369,4247.0,0.0
0.7120924833105569,0.5279203054999999,0.25918374099999997,0.42833540550000004,4247.0,0.0
0.7114803776323454,0.4353454065,0.292892179,0.500115325,4247.0,0.0
0.7115606715754084,0.310941169,0.306558396,0.534656115,4247.0,0.0
0.712350507140325,0.238655519,0.304749408,0.574077513,4247.0,0.0
0.7114615432360623,0.183724386,0.291273515,0.59050199,4247.0,0.0
0.7107369388988628,0.111152094,0.27599444,0.608123444,4247.0,0.0
0.7080170492242339,0.076388922,0.272609338,0.632470658,4247.0,0.0
0.7050785937288844,0.035977118,0.271820203,0.645446871,4247.0,0.0
0.6778140808332498,0.0073002445,0.275091835,0.6635821824999999,4247.0,0.0
0.6380928046776091,0.0012907925,0.254085394,0.6404251385,4247.0,0.0
0.6314171608435555,0.004756339,0.211081097,0.6079881245000001,4247.0,0.0
0.653966064017584,0.033586184,0.18676303649999998,0.6209726695,4247.0,0.0
0.7393705841757924,0.084403843,0.219782304,0.665455065,4247.0,0.0
0.7986388173916973,0.135454301,0.227552955,0.674789733,4247.0,0.0
0.8178564747867499,0.158853943,0.238299831,0.678810435,4247.0,0.0
0.8183907042862727,0.224344682,0.250740231,0.692409063,4247.0,0.0
0.8174884908915497,0.235446867,0.266302366,0.73657986,4247.0,0.0
0.8183137227158247,0.2297728565,0.2708269635,0.7321663985,4247.0,0.0
0.818155697628449,0.2729480745,0.352037447,0.7866100115,4247.0,0.0
0.8156571786252345,0.260292039,0.379980337,0.809757157,4247.0,0.0
0.8111520596353583,0.1951433205,0.3958569285,0.8260140155,4247.0,0.0
0.8083517549916943,0.150428433,0.36342982,0.815689984,4247.0,0.0
0.8034183530316367,0.100783242,0.348505956,0.816123637,4247.0,0.0
0.7977922125775831,0.076755988,0.337990764,0.829328356,4247.0,0.0
0.7494638605532093,0.0337622965,0.3408708575,0.8410461309999999,4247.0,0.0
0.6540484130406862,0.002405904,0.3433928865,0.885703423,4247.0,0.0
0.6331643832806759,0.005742555,0.35485442899999997,0.8960158355000001,4247.0,0.0
0.6358582090775129,0.041447962500000005,0.358692861,0.8930207875,4247.0,0.0
