Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6705547883643763,0.074439528,0.363613423,0.897011765,4247.0,0.0
0.7397675812434842,0.114411666,0.396605807,0.908541034,4247.0,0.0
0.7989999348833041,0.145286588,0.4526744,0.913764443,4247.0,0.0
0.8176720477360218,0.199115795,0.518140128,0.920885703,4247.0,0.0
0.8183907042862727,0.246729715,0.560697977,0.925877686,4247.0,0.0
0.8174884908915497,0.32586776,0.592291715,0.925233709,4247.0,0.0
0.8187689395732645,0.38955090800000003,0.5668942615,0.90354437,4247.0,0.0
0.8194385156641493,0.435813134,0.6288637834999999,0.9036888095,4247.0,0.0
0.8148850896003856,0.306934624,0.6569479615,0.879078113,4247.0,0.0
0.8110055428387695,0.243319464,0.631633542,0.872305123,4247.0,0.0
0.8083517549916943,0.181360129,0.59017502,0.862766616,4247.0,0.0
0.8032958688444148,0.115087398,0.548456171,0.855257905,4247.0,0.0
0.7966555728593308,0.081170351,0.534450415,0.856022324,4247.0,0.0
0.7461241285905194,0.023612421999999997,0.545185545,0.8654955209999999,4247.0,0.0
0.6528205992428961,0.0006523485,0.5545031045,0.8737494245,4247.0,0.0
0.6320574819067952,0.0011050585,0.5559448245,0.8718175225,4247.0,0.0
0.6346981895029806,0.036182138499999995,0.514892167,0.849522567,4247.0,0.0
0.6692795134937608,0.113874578,0.463468628,0.818839493,4247.0,0.0
0.7394018218646837,0.166461153,0.508574664,0.800787545,4247.0,0.0
0.7986118350940504,0.268556046,0.521045224,0.775840356,4247.0,0.0
0.8167687704934876,0.329911349,0.511058266,0.744734643,4247.0,0.0
0.8166387913547797,0.391759608,0.502829187,0.739057122,4247.0,0.0
0.8152657908653502,0.429532687,0.494890411,0.75102369,4247.0,0.0
0.8169193006293771,0.444468612,0.4585175025,0.7313623825,4247.0,0.0
0.8175710819665956,0.3783931175,0.47075256099999996,0.740180136,4247.0,0.0
0.8139550235049695,0.3385241075,0.44869506550000005,0.676351387,4247.0,0.0
0.8092644132229736,0.258829273,0.39819137,0.662026967,4247.0,0.0
0.8071532688371328,0.192509686,0.349470346,0.661909363,4247.0,0.0
0.8026437010112474,0.136276826,0.301133293,0.650377193,4247.0,0.0
0.7962595428186726,0.08607659,0.268808954,0.641418291,4247.0,0.0
0.7647491916619253,0.056254876,0.256933884,0.641609382,4247.0,0.0
0.729004752980377,0.022339192,0.256642492,0.649507237,4247.0,0.0
0.6530176712445959,0.001376741,0.264197809,0.6558453895,4247.0,0.0
0.6325082259198216,0.0039716175,0.25689210799999995,0.6227617435,4247.0,0.0
0.6350992483203621,0.0428246855,0.2378983935,0.5618848190000001,4247.0,0.0
0.669702671063232,0.094319945,0.228423052,0.526505782,4247.0,0.0
0.7392891055557367,0.137788164,0.225708964,0.497443386,4247.0,0.0
0.798536594329695,0.187430252,0.20866404,0.464938574,4247.0,0.0
0.8178118911802015,0.179961846,0.196762651,0.443741829,4247.0,0.0
0.8177358766367872,0.249515729,0.189131725,0.44654254,4247.0,0.0
0.81606471735026,0.313977358,0.184532393,0.470006465,4247.0,0.0
0.8164959015983329,0.3407250305,0.190823438,0.5315049245,4247.0,0.0
0.8150284628703495,0.3772168305,0.19621207899999998,0.5883033075,4247.0,0.0
0.8130235550826015,0.340904943,0.223217104,0.65002027,4247.0,0.0
0.8099943852096173,0.288581301,0.24732884,0.64952403,4247.0,0.0
0.8085185811271014,0.239249146,0.273652089,0.627223529,4247.0,0.0
0.8079586264257175,0.170495345,0.293190886,0.617705804,4247.0,0.0
0.8049869991874095,0.116641816,0.302119517,0.620744921,4247.0,0.0
0.7962112843519641,0.085021091,0.321809928,0.61572385,4247.0,0.0
0.7633232420146248,0.052557398,0.349774197,0.623562655,4247.0,0.0
0.727598870816741,0.010545574,0.388746295,0.643196223,4247.0,0.0
0.6533960273607693,0.000866081,0.4447693825,0.6839606135,4247.0,0.0
0.6322929238645373,0.001279596,0.4755006045,0.787343423,4247.0,0.0
0.6344831775164484,0.0212327915,0.481039249,0.8447076680000001,4247.0,0.0
0.6691159277057563,0.067650621,0.486893877,0.857947542,4247.0,0.0
0.740204036320224,0.092608441,0.530785898,0.87250449,4247.0,0.0
0.7985174454626753,0.135531757,0.566071589,0.892307972,4247.0,0.0
0.8204027687431561,0.175799818,0.595247212,0.891019275,4247.0,0.0
0.8188227107237932,0.244654382,0.63817535,0.88380264,4247.0,0.0
0.8163699361925061,0.302350647,0.673111768,0.877225252,4247.0,0.0
0.8161489524106211,0.3718673345,0.6681208025,0.8695924909999999,4247.0,0.0
0.8165653882172946,0.340766381,0.6999349905000001,0.823578296,4247.0,0.0
0.8137967563656501,0.254412919,0.708636003,0.775739966,4247.0,0.0
0.8104102406819965,0.171421511,0.705331599,0.756178911,4247.0,0.0
0.8081768057504889,0.133583159,0.693947655,0.720072587,4247.0,0.0
0.8051220071028407,0.091174757,0.668275237,0.699828316,4247.0,0.0
0.8013749544586648,0.056512981,0.63939542,0.667198057,4247.0,0.0
0.7944814213685919,0.039483021,0.61755868,0.661501764,4247.0,0.0
0.7445262032019069,0.008647219499999999,0.5983215985,0.5962488775,4247.0,0.0
0.6471508182009237,0.0,0.574928056,0.608524551,4247.0,0.0
0.6189984774708399,0.0,0.543431555,0.5706892875,4247.0,0.0
0.6061851905896125,0.001395425,0.521257654,0.5212014905,4247.0,0.0
0.6114629067166291,0.0340815245,0.49342595650000004,0.4931223705,4247.0,0.0
0.6280809345014552,0.07568877,0.483410848,0.44335611,4247.0,0.0
0.6581667379442732,0.130957514,0.494872874,0.422227533,4247.0,0.0
0.681345565952164,0.192022859,0.50410525,0.395307268,4247.0,0.0
0.7083705265331883,0.254769789,0.512959173,0.374895506,4247.0,0.0
0.7111930745697377,0.307529101,0.516999208,0.340546108,4247.0,0.0
0.7116001295844563,0.348764208,0.452319494,0.268005617,4247.0,0.0
0.7116369761875748,0.3138537005,0.4546943575,0.27101279850000004,4247.0,0.0
0.7109130248002529,0.2673151775,0.4591418505,0.30051452,4247.0,0.0
0.7115606715754084,0.246374966,0.448042205,0.314031236,4247.0,0.0
0.7124576625518533,0.19987444,0.407610957,0.294596375,4247.0,0.0
0.7114615432360623,0.153200069,0.364505499,0.279034852,4247.0,0.0
0.7103248066970324,0.105066821,0.32244831,0.283725391,4247.0,0.0
0.7067836505206209,0.071365908,0.303070122,0.290228153,4247.0,0.0
0.7002831009621489,0.022278262,0.2987843825,0.327767617,4247.0,0.0
0.636568427657648,0.000767054,0.2816585765,0.3397338395,4247.0,0.0
0.6094246095359634,0.001870365,0.2912913525,0.303640927,4247.0,0.0
0.6069381069358275,0.0388365145,0.27071422,0.237768873,4247.0,0.0
0.6219514637576296,0.1124750415,0.22614336000000002,0.176531074,4247.0,0.0
0.6574238069295018,0.216698019,0.198869978,0.139448705,4247.0,0.0
0.6832671092793874,0.302918839,0.17390427,0.117413698,4247.0,0.0
0.7079774463776002,0.375288135,0.147338636,0.109118919,4247.0,0.0
0.7117600405123007,0.468981547,0.134927834,0.097878212,4247.0,0.0
0.7125767859560712,0.5026690335,0.11445274650000001,0.0973296265,4247.0,0.0
0.713946474269676,0.462105952,0.129579879,0.1830545205,4247.0,0.0
0.7132031323569707,0.3678859095,0.1326471415,0.2137221335,4247.0,0.0
0.7156110090077632,0.244483592,0.116129707,0.205612504,4247.0,0.0
0.7138584675283773,0.161849072,0.097974307,0.209300764,4247.0,0.0
0.7122825196690927,0.096555764,0.078012994,0.194454326,4247.0,0.0
0.7086201852052143,0.069651742,0.07980979,0.184355497,4247.0,0.0
0.7050832360096584,0.026652227,0.089231643,0.197535427,4247.0,0.0
0.678463395995705,0.0026380495,0.110769951,0.245955953,4247.0,0.0
0.6377324125546726,0.0,0.1384113985,0.29743826900000003,4247.0,0.0
0.6310911009353759,0.0037788015,0.148648446,0.33924919200000003,4247.0,0.0
0.6540331328721714,0.0368922165,0.14380639550000002,0.36169721600000004,4247.0,0.0
0.7393013392151939,0.072052754,0.139036987,0.352255367,4247.0,0.0
0.8001358012160779,0.11918597,0.14013129,0.317748146,4247.0,0.0
0.8191917584668047,0.184192016,0.148030924,0.286038043,4247.0,0.0
0.8209640773611031,0.231860089,0.160828744,0.261726379,4247.0,0.0
0.8202460977691338,0.260980683,0.168218742,0.245042981,4247.0,0.0
0.8233502183377212,0.3033160785,0.169288083,0.231588395,4247.0,0.0
0.8244524294140194,0.257323234,0.2037863165,0.2508852025,4247.0,0.0
0.8196193160683161,0.2004306085,0.234521474,0.267333022,4247.0,0.0
0.8158273895520493,0.1543701,0.279823105,0.263355691,4247.0,0.0
0.814702258124584,0.118998866,0.290703596,0.253748038,4247.0,0.0
0.8103087913990535,0.094022999,0.307596665,0.253509924,4247.0,0.0
0.8022880475962818,0.091825486,0.338762771,0.257039881,4247.0,0.0
0.7695358837742102,0.052474658,0.36458281,0.265947535,4247.0,0.0
0.7311035668859832,0.011901211,0.373369546,0.294419747,4247.0,0.0
0.6528454054345321,0.0018804849999999999,0.3658685335,0.3253580655,4247.0,0.0
0.6323740398002579,0.0038222775,0.356323627,0.3683896795,4247.0,0.0
0.6352334102347315,0.0292336835,0.313612227,0.371938848,4247.0,0.0
0.6703594327667849,0.091201595,0.291888904,0.319101719,4247.0,0.0
0.741826550250513,0.141786747,0.271195245,0.275996486,4247.0,0.0
0.8026528883584375,0.213697644,0.215191084,0.232651992,4247.0,0.0
0.8225646381640489,0.27956717,0.185475763,0.19465867,4247.0,0.0
0.8249326945150387,0.394376497,0.17078504,0.169714738,4247.0,0.0
0.8254655697044178,0.49107974,0.165733996,0.155531415,4247.0,0.0
0.8289163983927241,0.565027607,0.15481771,0.156483871,4247.0,0.0
0.8298738334785265,0.631350569,0.158583428,0.198338977,4247.0,0.0
0.8276550981844488,0.714026034,0.19237010300000001,0.259503854,4247.0,0.0
0.8211932816599348,0.597972519,0.253003205,0.303326428,4247.0,0.0
0.8179927401915471,0.440729197,0.282217525,0.317028364,4247.0,0.0
0.8142970407367355,0.330287232,0.297880256,0.326148993,4247.0,0.0
0.8106837385186246,0.268762639,0.303308744,0.332656112,4247.0,0.0
0.8076800033851692,0.202361645,0.331228667,0.343114619,4247.0,0.0
0.8007665476490173,0.147286701,0.382960628,0.360737286,4247.0,0.0
0.7684660708586015,0.101640474,0.411670134,0.38306003,4247.0,0.0
0.7318553951791926,0.035106955,0.424482057,0.401914847,4247.0,0.0
0.6529017875974097,0.003656622,0.4131725955,0.427266329,4247.0,0.0
0.6324485311875386,0.00607143,0.401170962,0.394832403,4247.0,0.0
0.6350999252786437,0.0611335605,0.360528172,0.3755946765,4247.0,0.0
0.6703594327667849,0.13400007,0.349592923,0.359986271,4247.0,0.0
0.741927419395952,0.165208342,0.332747801,0.328972617,4247.0,0.0
0.8038546144668213,0.254556468,0.318308209,0.318296041,4247.0,0.0
0.8226754684357371,0.336798576,0.307379438,0.294268016,4247.0,0.0
0.825723207038237,0.429754675,0.295083136,0.261949518,4247.0,0.0
0.8267816080902557,0.518331896,0.275517795,0.231474214,4247.0,0.0
0.830374794414313,0.550816262,0.237107393,0.20615405,4247.0,0.0
0.8328895123994774,0.575772219,0.2170791555,0.201879054,4247.0,0.0
0.8317362866129556,0.576019251,0.175803323,0.216358812,4247.0,0.0
0.8272541359910548,0.493920648,0.16352284,0.230281398,4247.0,0.0
0.8246439163131059,0.416134479,0.145736846,0.248973741,4247.0,0.0
0.821894626970036,0.343991513,0.136184132,0.270658752,4247.0,0.0
0.8162769004776941,0.257359149,0.123547901,0.27454601,4247.0,0.0
0.8116080982886654,0.151670831,0.121119838,0.277127261,4247.0,0.0
0.8021965110291993,0.098635438,0.144841192,0.284993111,4247.0,0.0
0.7698696804890295,0.047757773,0.172334647,0.296784553,4247.0,0.0
0.6974638897001991,0.003676188,0.179976011,0.3042861375,4247.0,0.0
0.6383500309167043,0.0,0.1673977935,0.3165437465,4247.0,0.0
0.6318819035273262,0.0077912419999999994,0.1352470615,0.33380334,4247.0,0.0
0.6556392785809404,0.053033934500000005,0.104761631,0.32753041,4247.0,0.0
0.7442908338597481,0.111394807,0.07231089,0.290551642,4247.0,0.0
0.8058306060996452,0.18803239,0.054022196,0.261166391,4247.0,0.0
0.827519896824253,0.248039018,0.058869455,0.251012691,4247.0,0.0
0.8332873314598269,0.302433451,0.076254131,0.252522625,4247.0,0.0
0.8337786213381163,0.340605003,0.105365266,0.267652208,4247.0,0.0
0.8355006504972811,0.350367678,0.131088387,0.278096628,4247.0,0.0
0.8367921243498464,0.352039603,0.170173305,0.307555594,4247.0,0.0
0.8388857642475631,0.318776854,0.2396141325,0.35026065500000003,4247.0,0.0
0.8327172223842193,0.269428468,0.303216825,0.40043719,4247.0,0.0
0.8292078840342032,0.231003167,0.352564564,0.436118853,4247.0,0.0
0.8239689731631471,0.207626041,0.386922721,0.473716409,4247.0,0.0
0.820843962527867,0.171607949,0.431604189,0.500064627,4247.0,0.0
0.8174088014879753,0.114599421,0.483928633,0.551997731,4247.0,0.0
0.807311535779662,0.091777009,0.515515592,0.611556354,4247.0,0.0
0.7734964738559638,0.072911411,0.528708542,0.662668181,4247.0,0.0
0.7358718839103071,0.039628643,0.536423172,0.747106268,4247.0,0.0
0.6655529148291986,0.005640147,0.57474138,0.778216413,4247.0,0.0
0.6400927561074268,0.0016407065,0.5815703185000001,0.8246336160000001,4247.0,0.0
0.6322558836198637,0.0224794935,0.5610967925,0.851847091,4247.0,0.0
0.6545796686467347,0.10751862000000001,0.5069776825,0.8559430185,4247.0,0.0
0.7401005557688557,0.192997808,0.551127959,0.844222257,4247.0,0.0
0.8001358012160779,0.266051268,0.577671749,0.838954603,4247.0,0.0
0.8188595573269118,0.301397862,0.572851612,0.820349933,4247.0,0.0
0.8199735669595394,0.398206755,0.577301061,0.794798004,4247.0,0.0
0.8188883772514288,0.435556812,0.571077901,0.749185257,4247.0,0.0
0.8200333343074054,0.48828638999999996,0.5874300935,0.681860304,4247.0,0.0
0.8201057706146471,0.454514678,0.5853705425,0.616724919,4247.0,0.0
0.8180366468398141,0.419071987,0.585180101,0.586324779,4247.0,0.0
0.8145507123544818,0.398699559,0.578151972,0.584243547,4247.0,0.0
0.8121868149675395,0.329365318,0.553442091,0.565285529,4247.0,0.0
0.8097707902185933,0.249354614,0.517062596,0.542254685,4247.0,0.0
0.8048458018266667,0.17483472,0.456741731,0.52566428,4247.0,0.0
0.7977922125775831,0.095724366,0.405846749,0.530136342,4247.0,0.0
0.7671590753759485,0.054862244,0.389633237,0.542349652,4247.0,0.0
0.7270672039191785,0.01791146,0.376313454,0.557366944,4247.0,0.0
0.6469094282594431,0.002965024,0.35796028,0.532183031,4247.0,0.0
0.6185564857018757,0.0006005015,0.348953872,0.5523668455,4247.0,0.0
0.6061544850214169,0.017419478999999998,0.3209919255,0.6002879745,4247.0,0.0
0.6115715852842908,0.107002151,0.28347185750000004,0.618124895,4247.0,0.0
0.6285870210347425,0.182730542,0.272139975,0.592285384,4247.0,0.0
0.6581166902610833,0.258377293,0.23113675,0.563194302,4247.0,0.0
0.6834114981835636,0.322009718,0.19422725,0.527524995,4247.0,0.0
0.7087081917497225,0.442315478,0.17152077,0.489480745,4247.0,0.0
0.7115883308313368,0.513547471,0.166185929,0.448226632,4247.0,0.0
0.7124463475090409,0.567846698,0.115769116,0.330068333,4247.0,0.0
0.7141530722944966,0.582350929,0.1262751995,0.3145444855,4247.0,0.0
0.7149167233492297,0.5447546320000001,0.108810442,0.31558068699999997,4247.0,0.0
0.7149372745432016,0.489906852,0.099499744,0.325142111,4247.0,0.0
0.7148896446243859,0.416905652,0.092996719,0.324396562,4247.0,0.0
0.7132950800187773,0.353199096,0.083766709,0.316056654,4247.0,0.0
0.711386882609211,0.257533312,0.074598326,0.31603434,4247.0,0.0
0.7076799161283954,0.208732892,0.078547884,0.328533124,4247.0,0.0
0.7049350754245447,0.138823228,0.089228854,0.351684391,4247.0,0.0
0.6948312817917787,0.049158303,0.096444431,0.365913408,4247.0,0.0
0.6408649179446488,0.0034969255000000003,0.0901816735,0.3678520565,4247.0,0.0
0.6147353523715625,0.0060692160000000005,0.086586312,0.367582239,3378.0,0.0
0.6121630433413333,0.09318201150000001,0.0864086605,0.3664237635,3378.0,0.0
0.6205064620640866,0.215740489,0.072630906,0.367124255,3378.0,0.0
0.6342796502058794,0.292120624,0.053705782,0.368270046,3378.0,0.0
0.6656386004301102,0.432631024,0.054038423,0.370264762,3378.0,0.0
0.6939588549550261,0.558804162,0.064341218,0.379642778,3378.0,0.0
0.7227013480391877,0.69739067,0.079265634,0.391512427,3378.0,0.0
0.726541436791756,0.811968701,0.087983228,0.409040226,3378.0,0.0
0.7301982103582155,0.884256262,0.089779136,0.419312219,3378.0,0.0
0.7325765181009969,0.9342516695,0.09038926,0.409935312,3378.0,0.0
0.7361534328275213,0.858017877,0.0879902045,0.40967885849999996,3378.0,0.0
0.7379075458734294,0.711445575,0.085620949,0.422437357,3378.0,0.0
0.7353145406148526,0.580056314,0.084168732,0.420327195,3378.0,0.0
0.7322345976900082,0.441832881,0.084536635,0.414301546,3378.0,0.0
0.7319402589842368,0.294507921,0.091701082,0.406153885,3378.0,0.0
0.7274468901403012,0.222729451,0.123058164,0.407250835,3378.0,0.0
0.7143516674523298,0.100578901,0.1543428535,0.427966783,3378.0,0.0
0.6546924573744747,0.0036338915,0.143500235,0.441442604,3378.0,0.0
0.6343279570829765,0.006304215,0.1188804995,0.4295389215,3378.0,0.0
0.6366535089158611,0.1038151205,0.1091131205,0.45775949699999996,3378.0,0.0
0.6703211354263255,0.225462814,0.094511563,0.470115053,3378.0,0.0
0.7398639049289266,0.300437264,0.064223015,0.45544751,3378.0,0.0
0.8063381433702732,0.444698634,0.062380155,0.443103368,3378.0,0.0
0.8328950731001061,0.591822443,0.074499274,0.444274516,3378.0,0.0
0.8406268938633591,0.72734912,0.097937404,0.454937726,3378.0,0.0
0.8411468100246106,0.837973017,0.106915632,0.466566698,3378.0,0.0
0.8434216374128138,0.915014049,0.104605054,0.458791987,3378.0,0.0
0.8462180733579725,0.947216441,0.0956678735,0.4504471075,3378.0,0.0
0.8470244947943685,0.854699904,0.095176525,0.442019495,3378.0,0.0
0.8441378761986904,0.752872163,0.094164629,0.433030929,3378.0,0.0
0.8390425804527517,0.676943578,0.093258184,0.416158671,3378.0,0.0
0.8376204508967773,0.553211457,0.095382713,0.396193308,3378.0,0.0
0.8335761092681794,0.418204804,0.094864694,0.375370961,3378.0,0.0
0.8303475220479143,0.282560484,0.100948917,0.366250663,3378.0,0.0
0.8235466377831238,0.214985162,0.133616754,0.359777414,3378.0,0.0
0.790120352606961,0.141009092,0.160794073,0.353845323,3378.0,0.0
0.745296769070622,0.050364984,0.168001735,0.342121127,3378.0,0.0
0.6545122855182006,0.003217284,0.125416111,0.31556840350000004,3378.0,0.0
0.6340978097655154,0.0056907929999999995,0.109762613,0.276461799,3378.0,0.0
0.6369343566695994,0.0859810595,0.14392504849999999,0.29060201350000003,3378.0,0.0
0.6707149409505841,0.180948013,0.136685887,0.286228214,3378.0,0.0
0.742227561051086,0.230300351,0.104390849,0.260245676,3378.0,0.0
0.8080594471607677,0.315836313,0.099369729,0.229392107,3378.0,0.0
0.8355911716269413,0.474043364,0.107257484,0.223676446,3378.0,0.0
0.8404517509805984,0.532286863,0.122916644,0.24167122,3378.0,0.0
0.8424512429053035,0.603274634,0.143945885,0.266562745,3378.0,0.0
0.8482313466970433,0.622780779,0.1647209095,0.25571354150000003,3378.0,0.0
0.8539419636730308,0.5692804739999999,0.2084770115,0.290331889,3378.0,0.0
0.852130428624838,0.535745676,0.25148253,0.285249258,3378.0,0.0
0.8497163383235395,0.435095728,0.282213645,0.285682971,3378.0,0.0
0.8479051415576974,0.334171657,0.312791652,0.287877441,3378.0,0.0
0.8444178535493824,0.256950704,0.332908068,0.28604766,3378.0,0.0
0.8403972062478008,0.168595901,0.353483759,0.28751203,3378.0,0.0
0.8277074185976371,0.127416285,0.375882643,0.311451563,3378.0,0.0
0.7896906671130373,0.079115142,0.410522209,0.352322289,3378.0,0.0
0.705182388554199,0.009839674500000001,0.449813737,0.4176745495,3378.0,0.0
0.6399672500099224,0.0,0.451542978,0.5106547180000001,3378.0,0.0
0.6339014631324862,0.009528906,0.418637511,0.533993187,3378.0,0.0
0.655190081929242,0.0752490825,0.3669834615,0.5344239934999999,3378.0,0.0
0.7437529775168737,0.143530632,0.341273442,0.475600001,3378.0,0.0
0.8100562800563154,0.237799942,0.311646139,0.409745852,3378.0,0.0
0.8357544193293853,0.315691087,0.278072736,0.360363088,3378.0,0.0
0.8433322765581619,0.39882507,0.263656914,0.325593066,3378.0,0.0
0.8460692838313856,0.473103582,0.253898376,0.307691783,3378.0,0.0
0.850607043033895,0.527172075,0.222068681,0.244339396,3378.0,0.0
0.8529603993538742,0.5475337650000001,0.22849283650000002,0.250943319,3378.0,0.0
0.8528910577692885,0.48773455050000003,0.2217963005,0.284139346,3378.0,0.0
0.845975474731095,0.405592624,0.197510082,0.325530387,3378.0,0.0
0.8410374304902631,0.331831661,0.169083376,0.362926543,3378.0,0.0
0.8356751164217601,0.242657925,0.153177626,0.39126054,3378.0,0.0
0.8301620311493749,0.169374078,0.143449869,0.401221551,3378.0,0.0
0.8231667583140265,0.11123451,0.149208695,0.418379474,3378.0,0.0
0.7624500902027821,0.0349725695,0.16275305,0.45796013199999996,3378.0,0.0
0.6543327422098195,0.0,0.12448993900000001,0.4446282785,3378.0,0.0
0.6347209406145775,0.0005798495,0.10515658,0.4157693805,3378.0,0.0
0.6367541364029368,0.023074472999999998,0.0929883445,0.366330378,3378.0,0.0
0.671121028938269,0.099926999,0.077995997,0.342074261,3378.0,0.0
0.742227561051086,0.148330547,0.060760557,0.328183889,3378.0,0.0
0.8063381433702732,0.24145327,0.056977167,0.317377622,3378.0,0.0
0.8316237151415942,0.336586401,0.059443914,0.305567021,3378.0,0.0
0.8384962621313576,0.407655028,0.065980417,0.297520165,3378.0,0.0
0.8382143507265982,0.438982046,0.073901349,0.298285403,3378.0,0.0
0.8403624869467241,0.43420316849999996,0.0698482045,0.3008026655,3378.0,0.0
0.8404421765470886,0.43470775,0.074707443,0.33206895950000004,3378.0,0.0
0.8394346451709175,0.418620603,0.07963551,0.32246588,3378.0,0.0
0.8354636588597866,0.3236353275,0.0914223475,0.2850625285,3378.0,0.0
0.8320635554033222,0.205835119,0.104080292,0.259978686,3378.0,0.0
0.8285965761434549,0.137057741,0.119808705,0.267277108,3378.0,0.0
0.8203466768458206,0.121369791,0.141689139,0.293394876,3378.0,0.0
0.7840060169972739,0.068451356,0.162077096,0.322696537,3378.0,0.0
0.7391835457191349,0.017676433,0.178123137,0.35255369,3378.0,0.0
0.6642491593003678,0.001930963,0.182960157,0.385368533,3378.0,0.0
0.6399471583210633,0.0,0.21040191949999998,0.387114309,3378.0,0.0
0.6338350712361802,0.006487337,0.222583674,0.34363508249999997,3378.0,0.0
0.6551679351603439,0.0477821135,0.19557834149999997,0.3334541585,3378.0,0.0
0.7429591286126563,0.083637189,0.153983613,0.317566448,3378.0,0.0
0.8080594471607677,0.140132322,0.134053895,0.311520485,3378.0,0.0
0.8346173927216035,0.206295946,0.117492831,0.300733231,3378.0,0.0
0.8406268938633591,0.257503139,0.105520036,0.283151441,3378.0,0.0
0.8411468100246106,0.320427399,0.094762178,0.27069213,3378.0,0.0
0.8434216374128138,0.355385785,0.077018864,0.218399989,3378.0,0.0
0.848218435882514,0.3910056145,0.0814047805,0.2379612955,3378.0,0.0
0.8502947645400811,0.341557167,0.10211078000000001,0.2488284115,3378.0,0.0
0.8454442431334507,0.259111036,0.124755924,0.270407035,3378.0,0.0
0.8428061709515986,0.196132494,0.135573359,0.287203349,3378.0,0.0
0.8383176376364116,0.135492031,0.152868427,0.285661022,3378.0,0.0
0.8312248808406126,0.084181065,0.174590368,0.28569424,3378.0,0.0
0.8230777847424846,0.053380641,0.201265755,0.29408883,3378.0,0.0
0.7660061154529845,0.0133066645,0.243050991,0.30790090800000003,3378.0,0.0
0.6516125624664385,0.0,0.257673832,0.364887597,3378.0,0.0
0.6239509074687359,0.0,0.2754217095,0.389127036,3378.0,0.0
0.6124748141164361,0.003348506,0.291824739,0.41769784600000004,3378.0,0.0
0.6174184918702701,0.037426057,0.30955882599999995,0.445743741,3378.0,0.0
0.6363481934496278,0.079488152,0.34975871,0.448550524,3378.0,0.0
0.6676640111982312,0.130627237,0.348525782,0.451879874,3378.0,0.0
0.6949824886891597,0.149963071,0.339777189,0.45248685,3378.0,0.0
0.7239503659808267,0.173321039,0.329747012,0.446775329,3378.0,0.0
0.7304290586423624,0.200478426,0.325090442,0.445417359,3378.0,0.0
0.7337581283153272,0.227231288,0.31731215,0.38850214,3378.0,0.0
0.7369212908631102,0.2435115555,0.317804782,0.371214384,3378.0,0.0
0.7389743608871596,0.25082126,0.330996747,0.37970955,3378.0,0.0
0.7413738477814348,0.245459763,0.342355443,0.388321063,3378.0,0.0
0.7425007200149929,0.231619733,0.347530192,0.405082228,3378.0,0.0
0.7407585749617747,0.194792726,0.328991254,0.42206248,3378.0,0.0
0.7404278245592225,0.149291318,0.297271692,0.444356162,3378.0,0.0
0.7349046809462302,0.104709486,0.262806577,0.475437383,3378.0,0.0
0.7205457166707856,0.0368820185,0.2604283195,0.479726225,3378.0,0.0
0.6421723005136217,0.0008341985,0.24361069349999998,0.462683438,3378.0,0.0
0.617936183711912,0.0,0.232887564,0.462743085,3378.0,0.0
