Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6124005645843089,0.017186648,0.210308789,0.463209152,3378.0,0.0
0.6175739301504912,0.1207512625,0.1466272505,0.4599179235,3378.0,0.0
0.6373934902423526,0.208530545,0.082454357,0.412572687,3378.0,0.0
0.6681446629919899,0.329982695,0.054836883,0.353434363,3378.0,0.0
0.6970004041122141,0.477320647,0.039086743,0.298925126,3378.0,0.0
0.7283538906533839,0.591617375,0.028708935,0.243790594,3378.0,0.0
0.7335543589528144,0.67191217,0.024184036,0.205822438,3378.0,0.0
0.7382505783458277,0.664045087,0.022482302,0.151326812,3378.0,0.0
0.7403015690846437,0.6550703895,0.019874616499999997,0.13980478950000003,3378.0,0.0
0.7406357524922023,0.5156606045000001,0.023617712,0.165083484,3378.0,0.0
0.7412491878817825,0.368886884,0.035053668,0.187116105,3378.0,0.0
0.7416043091760522,0.259773062,0.047575487,0.199783334,3378.0,0.0
0.740162740684306,0.164424231,0.060660548,0.207032384,3378.0,0.0
0.7391072411069685,0.101849668,0.080237516,0.225516839,3378.0,0.0
0.7325229401984424,0.051723313,0.100799747,0.256802589,3378.0,0.0
0.7276625064695318,0.014399927,0.114795795,0.28504669,3378.0,0.0
0.6898601138247966,0.001882286,0.118525268,0.27907035950000003,3378.0,0.0
0.6402079385911369,0.0,0.1195611935,0.233758509,3378.0,0.0
0.6334760330298068,0.0050273225,0.1483886575,0.1944430395,3378.0,0.0
0.6554283767544864,0.043218731999999996,0.159641014,0.1750387775,3378.0,0.0
0.7435793337818426,0.115824072,0.142498036,0.180978276,3378.0,0.0
0.8085636480503765,0.206195903,0.139121276,0.177517417,3378.0,0.0
0.8345745499211477,0.309123798,0.141172878,0.184578319,3378.0,0.0
0.8401847326580343,0.377806308,0.140746635,0.201300658,3378.0,0.0
0.839975064115752,0.359734365,0.13249584,0.223547838,3378.0,0.0
0.8405620975419796,0.333778775,0.139052258,0.225299025,3378.0,0.0
0.8408791633509436,0.2920555925,0.1372926075,0.2707159015,3378.0,0.0
0.8403813455482017,0.29369385849999996,0.136662087,0.322330557,3378.0,0.0
0.8360282072347655,0.292385255,0.145730667,0.319778786,3378.0,0.0
0.8347089776990747,0.273039295,0.147350936,0.316132587,3378.0,0.0
0.8318654919726044,0.220947666,0.145832712,0.307135005,3378.0,0.0
0.8290987945686077,0.148409216,0.147309943,0.305324312,3378.0,0.0
0.8211776144051004,0.138297208,0.158484832,0.302776621,3378.0,0.0
0.7856644108972284,0.096908229,0.177256779,0.303639548,3378.0,0.0
0.7444210062464306,0.02343423,0.187646021,0.297078384,3378.0,0.0
0.6652916514391887,0.001896452,0.187680746,0.328656157,3378.0,0.0
0.6402079385911369,0.0,0.17591721100000002,0.317348876,3378.0,0.0
0.6336661179955216,0.019710557,0.15335991999999998,0.2562514865,3378.0,0.0
0.6554909001490773,0.11917011699999999,0.118366251,0.2120742595,3378.0,0.0
0.743139590340892,0.220405544,0.061719717,0.184091374,3378.0,0.0
0.8080594471607677,0.334734662,0.050224956,0.181183413,3378.0,0.0
0.8345782247813076,0.504109198,0.049128032,0.186203359,3378.0,0.0
0.8404517509805984,0.639554717,0.056294952,0.201831285,3378.0,0.0
0.8429317978782846,0.730869809,0.07051184,0.214851863,3378.0,0.0
0.8469283161433021,0.797648211,0.057422666000000004,0.180166883,3378.0,0.0
0.8499294882812171,0.7066854745,0.0707922535,0.1890520675,3378.0,0.0
0.8477380741575075,0.5723068435,0.06652804849999999,0.18908703100000002,3378.0,0.0
0.844569592567459,0.458722419,0.061355131,0.210182719,3378.0,0.0
0.8410288232805769,0.352661119,0.058810371,0.210579029,3378.0,0.0
0.8353376932571694,0.243062989,0.062484223,0.208001737,3378.0,0.0
0.8257968038172769,0.17053296,0.074379238,0.21533047,3378.0,0.0
0.7907935553444072,0.109895455,0.080013959,0.218254148,3378.0,0.0
0.7477034612412119,0.026840497,0.076323165,0.212092723,3378.0,0.0
0.6577012456866378,0.0010911065,0.0770380125,0.2204931145,3378.0,0.0
0.6345532444697044,0.0016724405,0.06637339,0.2160089315,3378.0,0.0
0.6370001680348207,0.052005531499999993,0.0603639245,0.23284909650000002,3378.0,0.0
0.6735303805315963,0.150959293,0.05330585,0.242882261,3378.0,0.0
0.7459873314586067,0.219016029,0.036862993,0.233123948,3378.0,0.0
0.810104344881469,0.366804881,0.024190716,0.23088925,3378.0,0.0
0.8375215158054057,0.515629091,0.029409602,0.242057643,3378.0,0.0
0.846703028559784,0.634703561,0.040156579,0.258432293,3378.0,0.0
0.8502842228827474,0.715875461,0.051020264,0.264544329,3378.0,0.0
0.8541224740084454,0.720384173,0.042237261,0.192289313,3378.0,0.0
0.8566765047714914,0.726326764,0.0519374985,0.208862308,3378.0,0.0
0.8542244554120844,0.642767573,0.057640429,0.2402103515,3378.0,0.0
0.8495397447034383,0.473574891,0.054354042,0.234179081,3378.0,0.0
0.8467989657492772,0.395519478,0.054927894,0.227294703,3378.0,0.0
0.8401518513774082,0.315887595,0.060465022,0.214076833,3378.0,0.0
0.8353376932571694,0.205350005,0.075089276,0.201473833,3378.0,0.0
0.8250309522545484,0.158850832,0.105512028,0.194154008,3378.0,0.0
0.7895903784986829,0.093869993,0.13203269,0.185781152,3378.0,0.0
0.706679396583774,0.011892485500000001,0.13813769050000002,0.1720705635,3378.0,0.0
0.6407481156808179,0.0,0.101742925,0.17693334700000002,3378.0,0.0
0.6337275533371071,0.017143293,0.077245483,0.19141477099999998,3378.0,0.0
0.656654111463833,0.126183469,0.06407030250000001,0.233796145,3378.0,0.0
0.7458482613999057,0.207166095,0.033023251,0.22597925,3378.0,0.0
0.8112282192131486,0.337891602,0.036749991,0.212562867,3378.0,0.0
0.8395168491596435,0.47447366,0.054001539,0.209255896,3378.0,0.0
0.8497667244858703,0.570575255,0.060487314,0.209329755,3378.0,0.0
0.8560955641665882,0.626059374,0.061732978,0.210821552,3378.0,0.0
0.8595617696473965,0.667069418,0.043370363,0.181834597,3378.0,0.0
0.8609759205415777,0.7143022365,0.04259706,0.200285418,3378.0,0.0
0.8601501569901874,0.66388808,0.047041645,0.224024262,3378.0,0.0
0.8535928867896969,0.465888285,0.0529292175,0.2256619305,3378.0,0.0
0.8485836635341991,0.293497913,0.053676284,0.229033972,3378.0,0.0
0.8444036370318886,0.276239608,0.052748241,0.208106917,3378.0,0.0
0.8367329373362746,0.1727129,0.059621733,0.178881326,3378.0,0.0
0.8270497866878281,0.118701804,0.082965386,0.172406167,3378.0,0.0
0.7690396857515891,0.038754012,0.1107420175,0.20072196949999999,3378.0,0.0
0.6696427102706012,0.0,0.101877714,0.202156905,3378.0,0.0
0.6441052072940462,0.0,0.0598364285,0.16685270400000002,3378.0,0.0
0.635281330222299,0.010451528,0.041637138500000004,0.16056288800000001,3378.0,0.0
0.6567375485399406,0.09907336650000001,0.039644531499999996,0.1681832535,3378.0,0.0
0.745546137673896,0.173546904,0.023968216,0.17013833,3378.0,0.0
0.812019311873851,0.273057143,0.017110648,0.155549418,3378.0,0.0
0.8402472080358169,0.375024293,0.01699936,0.143994747,3378.0,0.0
0.8534943385878546,0.485721194,0.017702,0.137209373,3378.0,0.0
0.8579262962953994,0.567079235,0.0181329,0.142531081,3378.0,0.0
0.8624991612949348,0.603751509,0.018146318,0.155774534,3378.0,0.0
0.8658352908162577,0.6601384299999999,0.023227745,0.17449956,3378.0,0.0
0.8589334405852507,0.591408564,0.039643882500000005,0.16825332199999998,3378.0,0.0
0.8524714302223915,0.470254048,0.045249555,0.158707587,3378.0,0.0
0.8485438186356219,0.349661113,0.046665905,0.163237487,3378.0,0.0
0.8464020651087825,0.233227722,0.04587153,0.164494232,3378.0,0.0
0.8411626705274196,0.147764268,0.041839195,0.150403614,3378.0,0.0
0.8277074185976371,0.128657046,0.046524519,0.149609972,3378.0,0.0
0.7690182887533457,0.04027541,0.0562093355,0.1603560665,3378.0,0.0
0.6543846759302685,0.0,0.063911109,0.193607066,3378.0,0.0
0.6252858764812639,0.0,0.0662509915,0.201954677,3378.0,0.0
0.6124525707235506,0.009735288,0.0677069075,0.197801669,3378.0,0.0
0.6181828924988677,0.107993284,0.055869108,0.1760310625,3378.0,0.0
0.6376315918196224,0.214078253,0.028357036,0.149218181,3378.0,0.0
0.6677914273413987,0.321902423,0.021914744,0.134636605,3378.0,0.0
0.6950378072010164,0.420065559,0.019956424,0.120859004,3378.0,0.0
0.7239948043562091,0.510893082,0.01852251,0.115882476,3378.0,0.0
0.7300617032950549,0.580793177,0.019466752,0.126970624,3378.0,0.0
0.7342138772934627,0.621876042,0.023860828,0.134688396,3378.0,0.0
0.7352210457885084,0.6334157005000001,0.0344965895,0.17464709,3378.0,0.0
0.7390426626323384,0.586184022,0.054135803499999996,0.270518726,3378.0,0.0
0.7400680129673705,0.497741598,0.064576425,0.314498548,3378.0,0.0
0.7409499652368737,0.378600651,0.068698446,0.335249731,3378.0,0.0
0.740159549534453,0.300208572,0.071133159,0.328845065,3378.0,0.0
0.7389917685545063,0.206814624,0.07075538,0.314504604,3378.0,0.0
0.7314826725760213,0.142015471,0.07976281,0.309551768,3378.0,0.0
0.7271356266903292,0.091150465,0.093095977,0.306779643,3378.0,0.0
0.6812135075282226,0.0077089785,0.0980450265,0.27501269,3378.0,0.0
0.6238699605757956,0.0,0.0874266575,0.2041380575,3378.0,0.0
0.6122944488153974,0.013104049999999999,0.07747909,0.178666216,3378.0,0.0
0.6190036272735349,0.1106403105,0.0588271635,0.175278239,3378.0,0.0
0.6381984129245996,0.1838009,0.02245357,0.162547817,3378.0,0.0
0.6694972575186138,0.2587609,0.018660045,0.152906049,3378.0,0.0
0.6979716204155918,0.346313974,0.023531349,0.141842772,3378.0,0.0
0.7289983702870907,0.467326554,0.040993288,0.136379138,3378.0,0.0
0.7334011695909773,0.545807248,0.068416838,0.137899825,3378.0,0.0
0.736830673306253,0.591597243,0.083831986,0.143637449,3378.0,0.0
0.739931941007338,0.539328671,0.10053967899999999,0.182257958,3378.0,0.0
0.7414759744162398,0.40358079700000005,0.1159138545,0.180651238,3378.0,0.0
0.7431607700827566,0.332021094,0.113166026,0.153811103,3378.0,0.0
0.7437906463094401,0.265364425,0.108952074,0.133839514,3378.0,0.0
0.7417517931964648,0.222725175,0.097348118,0.129689821,3378.0,0.0
0.7420353001761504,0.162652501,0.092966612,0.138273181,3378.0,0.0
0.7379559011609155,0.119466008,0.109973425,0.155788964,3378.0,0.0
0.7275416178572366,0.07766782,0.131616742,0.17428935,3378.0,0.0
0.6912190916350776,0.004103724,0.1308934265,0.19018718350000002,3378.0,0.0
0.6429141676805818,0.0,0.100810847,0.21095896349999999,3378.0,0.0
0.635125819523285,0.0069838999999999995,0.0818566285,0.21296518199999998,3378.0,0.0
0.6580438914662966,0.109763524,0.059377005,0.19518948349999998,3378.0,0.0
0.7458039678621092,0.231921316,0.030587082,0.147045181,3378.0,0.0
0.8116557766178698,0.364546899,0.019459391,0.115330492,3378.0,0.0
0.8406961384303772,0.500186108,0.019757934,0.101921312,3378.0,0.0
0.8560149073423997,0.651472056,0.025457433,0.09813193,3378.0,0.0
0.8628813613140484,0.76504203,0.037516341,0.101553817,3378.0,0.0
0.8699083551550146,0.826079997,0.062364668,0.115062548,3378.0,0.0
0.8772743195218994,0.85315384,0.075906736,0.1429408775,3378.0,0.0
0.8765922197028051,0.782045719,0.082771899,0.180049519,3378.0,0.0
0.8709046681123607,0.722171857,0.083006376,0.206200359,3378.0,0.0
0.8682822627917627,0.614512961,0.085083182,0.225292008,3378.0,0.0
0.858996689348512,0.486918587,0.083719504,0.229482327,3378.0,0.0
0.8549765253636571,0.380845728,0.081795229,0.225158188,3378.0,0.0
0.8467618286838261,0.248578052,0.094415812,0.213628354,3378.0,0.0
0.8377278963770576,0.191743858,0.126069386,0.207339099,3378.0,0.0
0.798746359692755,0.116062337,0.164058931,0.209041308,3378.0,0.0
0.7152726186193488,0.0077076515,0.1639900025,0.211579559,3378.0,0.0
0.6471252382302288,0.0,0.1253729475,0.2237655435,3378.0,0.0
0.6409873535246917,0.013065197,0.0965023505,0.22243077,3378.0,0.0
0.6615573641815855,0.1348353615,0.0840583625,0.25182051299999997,3378.0,0.0
0.7483563064262413,0.245373862,0.055693695,0.248451506,3378.0,0.0
0.8169494258632785,0.371354674,0.037520156,0.220226524,3378.0,0.0
0.8512385632458939,0.511866009,0.04027641,0.206574014,3378.0,0.0
0.8628036059645413,0.62590862,0.05794337,0.212322522,3378.0,0.0
0.8673883665379736,0.732832665,0.082714837,0.223754581,3378.0,0.0
0.8729016454519138,0.750453307,0.108501663,0.217221609,3378.0,0.0
0.872133860031908,0.69998871,0.1135663195,0.244047695,3378.0,0.0
0.8700346592367725,0.567388599,0.1375952845,0.2817700775,3378.0,0.0
0.8631340662983414,0.421472551,0.151350929,0.294746389,3378.0,0.0
0.8573694363166714,0.345879249,0.151311834,0.305838469,3378.0,0.0
0.8483444012883409,0.234423279,0.137132708,0.320034216,3378.0,0.0
0.8430193211060664,0.153294706,0.131652084,0.333579377,3378.0,0.0
0.8362955152325013,0.130692645,0.150066674,0.343091379,3378.0,0.0
0.7783523141080695,0.0473767355,0.18985343100000002,0.3442848745,3378.0,0.0
0.6826352021778591,0.0,0.153138709,0.381558974,3378.0,0.0
0.6517821206401663,0.0,0.1492259515,0.349899174,3378.0,0.0
0.6435456394821919,0.010265722,0.13472306,0.3233465285,3378.0,0.0
0.6633684879382641,0.129147715,0.112161483,0.332211605,3378.0,0.0
0.7471810304948087,0.2328689,0.071281442,0.328559932,3378.0,0.0
0.8123802361174834,0.349858292,0.057236271,0.284113814,3378.0,0.0
0.8402737066231567,0.485644835,0.076473353,0.243496048,3378.0,0.0
0.8488633504225587,0.586484571,0.121264438,0.22238075,3378.0,0.0
0.8554135609714812,0.658633733,0.189385647,0.240757119,3378.0,0.0
0.8584553033766439,0.664854159,0.211558104,0.327469563,3378.0,0.0
0.858904910926276,0.610392973,0.22675344349999998,0.3579847385,3378.0,0.0
0.8556329487848593,0.521109751,0.2403797045,0.355025637,3378.0,0.0
0.8508406959719458,0.38788421,0.218982103,0.317383491,3378.0,0.0
0.8487856918938291,0.27963969,0.202454291,0.30631185,3378.0,0.0
0.8456529446486993,0.196918787,0.177638462,0.303424046,3378.0,0.0
0.84051277522746,0.127203151,0.162273517,0.308214473,3378.0,0.0
0.8295546881875389,0.07795863,0.161556936,0.315765657,3378.0,0.0
0.7714228048179245,0.022487764,0.1654137525,0.37097507500000004,3378.0,0.0
0.6601966939756005,0.0,0.14851786150000001,0.432262556,3378.0,0.0
0.6396464609304098,0.0,0.13663243,0.4377749265,3378.0,0.0
0.6418014151437401,0.038638589,0.120255053,0.4177233505,3378.0,0.0
0.6763262363392509,0.110088645,0.088386274,0.384237054,3378.0,0.0
0.7457797902183664,0.160584069,0.065132479,0.338180593,3378.0,0.0
0.8113906931365337,0.25431951,0.053761823,0.291793603,3378.0,0.0
0.8377222870692499,0.325731244,0.055516478,0.258740141,3378.0,0.0
0.8488347241395966,0.396352583,0.0733648,0.242802281,3378.0,0.0
0.8554932503750556,0.463493066,0.100611229,0.239393669,3378.0,0.0
0.8575807492378493,0.473419835,0.106794645,0.194191165,3378.0,0.0
0.8584923434245273,0.4430719595,0.10867679599999999,0.17081554999999998,3378.0,0.0
0.8557340597854517,0.39603855450000003,0.098008088,0.17328560599999998,3378.0,0.0
0.850869902392412,0.31815284,0.090245058,0.183028299,3378.0,0.0
0.8487856918938291,0.233539998,0.093037192,0.183040221,3378.0,0.0
0.845476254601401,0.179586613,0.093603511,0.183141909,3378.0,0.0
0.8400216785971452,0.112555455,0.095564921,0.187375383,3378.0,0.0
0.8270224175006518,0.070983435,0.099781841,0.198207075,3378.0,0.0
0.7690182887533457,0.01882008,0.108036257,0.222360155,3378.0,0.0
0.658151989699664,0.0,0.084002382,0.255470061,3378.0,0.0
0.6360134539129692,0.0,0.072363253,0.246334381,3378.0,0.0
0.6370673577185899,0.024431009,0.061547976,0.2225168735,3378.0,0.0
0.672889286082878,0.11194157,0.045501911,0.200342946,3378.0,0.0
0.74452811324757,0.170583518,0.025084603,0.170324301,3378.0,0.0
0.8104404145230768,0.268088985,0.019272181,0.143068065,3378.0,0.0
0.8366335189281764,0.319054012,0.02076779,0.129045164,3378.0,0.0
0.846703028559784,0.414747607,0.025021616,0.12823602,3378.0,0.0
0.8529776135764563,0.494462268,0.03611125,0.130842942,3378.0,0.0
0.8575807492378493,0.567055858,0.04666957,0.124394521,3378.0,0.0
0.8586235796590209,0.6125644084999999,0.050116789499999995,0.141548426,3378.0,0.0
0.8566261668227592,0.5522941809999999,0.0498236145,0.182769956,3378.0,0.0
0.8514677675447254,0.452167593,0.049413451,0.205154521,3378.0,0.0
0.8490813361057751,0.345203894,0.055501714,0.212735785,3378.0,0.0
0.8460896897941911,0.252468683,0.054423641,0.228939028,3378.0,0.0
0.8413715656842232,0.165434773,0.056866259,0.247972248,3378.0,0.0
0.8295546881875389,0.110117688,0.072251168,0.253296369,3378.0,0.0
0.7697606392370326,0.028569280000000002,0.090949135,0.2782583525,3378.0,0.0
0.6554100984873031,0.0,0.07580852,0.270701504,3378.0,0.0
0.6267332961359713,0.0,0.07016206250000001,0.3104023455,3378.0,0.0
0.6139272867530612,0.0052401535,0.063214416,0.3431499355,3378.0,0.0
0.6195787169122673,0.082746537,0.0564742105,0.3349189025,3378.0,0.0
0.6389975326574838,0.170968513,0.042667046,0.30873479,3378.0,0.0
0.6697064911545582,0.279299963,0.036743726,0.257353859,3378.0,0.0
0.7000467887981507,0.427374738,0.036482376,0.218163875,3378.0,0.0
0.7290181957188115,0.560276313,0.044852683,0.220137686,3378.0,0.0
0.7367399585350379,0.676730751,0.057807523,0.238266236,3378.0,0.0
0.7398582476043106,0.740017046,0.054201888,0.210240971,3378.0,0.0
0.7417041148672603,0.670551176,0.073545658,0.208486661,3378.0,0.0
0.741183231285395,0.5307473505,0.093695419,0.24997342449999999,3378.0,0.0
0.7437471507558971,0.318638861,0.09094416699999999,0.2920541405,3378.0,0.0
0.742549268944034,0.18937412,0.096014259,0.332863602,3378.0,0.0
0.7401474121054026,0.09913311650000001,0.10828958999999999,0.352248836,3378.0,0.0
0.7221802714061378,0.016115909,0.12608056550000002,0.3406036085,3378.0,0.0
0.6448988147366905,0.0,0.11549648900000001,0.30696496149999997,3378.0,0.0
0.616371341510669,0.0014160616666666667,0.110098702,0.286798516,3378.0,0.0
0.6190460833812514,0.039219194,0.103392843,0.25469669250000004,3378.0,0.0
0.6383428018287759,0.104584222,0.093818141,0.250633338,3378.0,0.0
0.6694410688005008,0.199189801,0.080524699,0.232059306,3378.0,0.0
0.6981282433728058,0.271350706,0.069414966,0.218593037,3378.0,0.0
0.728517814920529,0.349277099,0.066715835,0.216960466,3378.0,0.0
0.7335543589528144,0.414335427,0.072473568,0.238728927,3378.0,0.0
0.73980012443855,0.496003096,0.07213239299999999,0.2483665825,3378.0,0.0
0.7415868530983168,0.4598020265,0.088760958,0.338244936,3378.0,0.0
0.742103432878549,0.38159339049999996,0.10097073200000001,0.4268247005,3378.0,0.0
0.743942046848376,0.277658307,0.103946844,0.443711179,3378.0,0.0
0.7420011129957695,0.208434231,0.098696307,0.420899189,3378.0,0.0
0.7423389230498896,0.144386399,0.095642897,0.432321632,3378.0,0.0
0.7379559011609155,0.112336508,0.10964699,0.442153806,3378.0,0.0
0.7293668374990175,0.049148411,0.130555191,0.452445989,3378.0,0.0
0.692302782589039,0.001390729,0.13759120400000002,0.41361632049999997,3378.0,0.0
0.6441789733126565,0.0,0.125978184,0.3547840135,3378.0,0.0
0.6365844575968176,0.0038843165,0.11144887049999999,0.2947314505,3378.0,0.0
0.6583894143186523,0.0671133435,0.0961093535,0.245093294,3378.0,0.0
0.7458361725780341,0.123914622,0.082361306,0.237075745,3378.0,0.0
0.810104344881469,0.178871939,0.09188247,0.214703249,3378.0,0.0
0.8369460874907424,0.211845145,0.101594284,0.202088898,3378.0,0.0
0.8435757941952647,0.231033822,0.110993281,0.209678708,3378.0,0.0
0.8477268071315034,0.292751381,0.125325742,0.233770454,3378.0,0.0
0.853467356290208,0.403313106,0.14388991,0.28574589,3378.0,0.0
0.8561167921220514,0.434538113,0.1436713255,0.34041973449999996,3378.0,0.0
0.8547133759363882,0.442810384,0.13461451800000002,0.36991600599999996,3378.0,0.0
0.8505594615254682,0.387596574,0.138345907,0.375224265,3378.0,0.0
0.8490710849107737,0.308465415,0.132737842,0.372657159,3378.0,0.0
0.8461349503590211,0.217992468,0.119397208,0.359998069,3378.0,0.0
0.8429177750023459,0.153350618,0.106622345,0.343775256,3378.0,0.0
0.8347920518940569,0.106971517,0.106608444,0.329408623,3378.0,0.0
0.7755280496674122,0.0340235205,0.11674677,0.3186790485,3378.0,0.0
0.6727908827186216,0.0,0.091215495,0.305215185,3378.0,0.0
0.6470429616259197,0.0,0.0798289315,0.2491432045,3378.0,0.0
0.6395905620842587,0.002783167,0.067392228,0.2202987075,3378.0,0.0
0.661172745807727,0.075470572,0.061828999,0.1791189465,3378.0,0.0
0.7475312682435215,0.17415521,0.042489618,0.146615801,3378.0,0.0
0.8145778882936837,0.277418661,0.041243162,0.12017975,3378.0,0.0
0.8449167836103242,0.375012438,0.049574679,0.115822436,3378.0,0.0
0.855817617690741,0.467376453,0.065074065,0.136804308,3378.0,0.0
0.8600127309168016,0.543385927,0.091945704,0.160342988,3378.0,0.0
0.8665067041404322,0.5010269764999999,0.091295644,0.1696862275,3378.0,0.0
0.869433119224299,0.4526872945,0.1392675215,0.2293717085,3378.0,0.0
0.8686012144411954,0.4466288905,0.1969856975,0.2836666335,3378.0,0.0
0.8636384124191163,0.336058364,0.216059048,0.296362415,3378.0,0.0
0.8562247695262372,0.266924957,0.205427536,0.289118124,3378.0,0.0
0.8499441883122276,0.184248485,0.203945546,0.290911789,3378.0,0.0
0.8375742229113332,0.097682095,0.2245483,0.30111091,3378.0,0.0
0.7788945706797742,0.014841093,0.231084055,0.316414201,3378.0,0.0
0.6781067271433172,0.0,0.196177379,0.343453206,3378.0,0.0
0.647859900514455,0.0,0.1567428165,0.3149965215,3378.0,0.0
0.6393029445509142,0.0006762215,0.1054995295,0.26390468,3378.0,0.0
0.6607289892242658,0.0425127875,0.0790838875,0.2473861135,3378.0,0.0
0.7476299128725606,0.131323978,0.055203401,0.229756102,3378.0,0.0
0.8220342771662412,0.212694041,0.047651949,0.21248278,3378.0,0.0
0.8546332996432843,0.371129575,0.069741317,0.219639442,3378.0,0.0
0.8674424279540448,0.422828815,0.108301605,0.246031707,3378.0,0.0
0.8768026620241466,0.443882492,0.156270789,0.289954988,3378.0,0.0
0.8866214975463059,0.411285748,0.155984911,0.315002545,3378.0,0.0
0.8898933146533465,0.39552567800000005,0.189272307,0.3613455435,3378.0,0.0
0.8848084153335752,0.37769656549999997,0.1988465905,0.409524236,3378.0,0.0
0.8760674676192247,0.315075533,0.182034042,0.438183724,3378.0,0.0
0.8682590521750533,0.300375573,0.172443929,0.4480695,3378.0,0.0
0.8584730011127427,0.255807926,0.154615753,0.439359576,3378.0,0.0
0.8499886750979987,0.163622734,0.134021628,0.414687557,3378.0,0.0
0.8385974213455485,0.091347443,0.138684265,0.407096173,3378.0,0.0
0.780940145358757,0.016943641500000002,0.174686538,0.4125879405,3378.0,0.0
0.6789822483091454,0.0,0.185291641,0.363922518,3378.0,0.0
0.6513573432905742,0.0,0.1716692835,0.276154277,3378.0,0.0
0.6414357765941212,0.000716028,0.1662284215,0.1987463535,3378.0,0.0
0.6614830418370847,0.031960537,0.150261256,0.181099739,3378.0,0.0
0.7479044741634194,0.127229983,0.119597473,0.200727338,3378.0,0.0
0.8206092461355855,0.272321928,0.099633238,0.197678097,3378.0,0.0
0.8518887490081858,0.442207222,0.087203259,0.207200941,3378.0,0.0
0.8646085164642943,0.530598912,0.08175853,0.21227315,3378.0,0.0
0.8722065864079017,0.639128478,0.074301508,0.205028332,3378.0,0.0
0.8846522760866683,0.6756044130000001,0.0418299555,0.1715038965,3378.0,0.0
0.8885388342862537,0.6625643235,0.040455224,0.1807503855,3378.0,0.0
0.8823958239832159,0.571139881,0.044137277,0.179848579,3378.0,0.0
0.8800496243323724,0.504988004,0.045563567,0.18161714,3378.0,0.0
0.8748730916247413,0.40603862,0.046401596,0.187183634,3378.0,0.0
0.8652729183504996,0.331172267,0.049031282,0.189959567,3378.0,0.0
0.8531422151954635,0.239512767,0.062480725,0.190381865,3378.0,0.0
0.8385974213455485,0.173912717,0.092967631,0.20281512,3378.0,0.0
0.8001701332340446,0.078595358,0.119379627,0.215618694,3378.0,0.0
0.7184073483289345,0.001257757,0.1266586,0.245096421,3378.0,0.0
0.6476067120166451,0.0,0.1261138875,0.26476978399999995,3378.0,0.0
0.6394542484658629,0.002081797,0.132081376,0.288213584,3378.0,0.0
0.6603403577078967,0.0872444045,0.126907626,0.33170222149999995,3378.0,0.0
0.7479320854025394,0.194767403,0.099314642,0.346101439,3378.0,0.0
0.8204553794218866,0.286254789,0.099948792,0.334477851,3378.0,0.0
0.8534118445303766,0.439697893,0.127947105,0.333007522,3378.0,0.0
0.8676089636271193,0.515998334,0.154442847,0.344449887,3378.0,0.0
0.8828998796416586,0.623276061,0.170476337,0.363182326,3378.0,0.0
0.8914972604444905,0.646235147,0.163860252,0.3575573,3378.0,0.0
0.8933359228247061,0.628974447,0.169134695,0.405619982,3378.0,0.0
0.8928113157755015,0.5892132695000001,0.1726123885,0.44536699550000003,3378.0,0.0
