Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8862155063793984,0.526550416,0.173674301,0.469552191,3378.0,0.0
0.8817879008838758,0.473460692,0.173650682,0.477686377,3378.0,0.0
0.8780732458100189,0.377006146,0.171231518,0.494961576,3378.0,0.0
0.8705081543613954,0.306517475,0.165397149,0.503659094,3378.0,0.0
0.856606969938931,0.21504913,0.190225777,0.517518635,3378.0,0.0
0.8438960997612606,0.145093168,0.247801884,0.564113671,3378.0,0.0
0.7910757084075297,0.0312731155,0.288616263,0.607045981,3378.0,0.0
0.6659983642019442,0.0,0.27737416000000004,0.66362888,3378.0,0.0
0.6385563388727731,0.0,0.236879368,0.613627508,3378.0,0.0
0.6316399820555204,0.0018904855,0.1988999015,0.58156529,3378.0,0.0
0.6355830432471653,0.10972251849999999,0.171855818,0.551922476,3378.0,0.0
0.6526893870168067,0.228142128,0.129451589,0.533280089,3378.0,0.0
0.6856759771624078,0.36725187,0.131048769,0.530357638,3378.0,0.0
0.7144876183863904,0.505497878,0.151839168,0.532814464,3378.0,0.0
0.7470391077653954,0.622970811,0.188063473,0.540008083,3378.0,0.0
0.7544540077540604,0.731683052,0.249014821,0.581871911,3378.0,0.0
0.7601246834042735,0.804132762,0.288543198,0.600017372,3378.0,0.0
0.7605000654301827,0.79582705,0.342673926,0.549049757,3378.0,0.0
0.759859405887802,0.717954988,0.391773604,0.567451298,3378.0,0.0
0.7538787004653689,0.5971928765000001,0.40131459599999997,0.5771879074999999,3378.0,0.0
0.7534411573356238,0.444891605,0.383304674,0.565385057,3378.0,0.0
0.7559605658151607,0.333126939,0.376539563,0.576920993,3378.0,0.0
0.7483609002966267,0.232583198,0.359135185,0.582584848,3378.0,0.0
0.7428718954536265,0.14606558,0.375551883,0.587046229,3378.0,0.0
0.7395341219469885,0.105418042,0.383208471,0.597789839,3378.0,0.0
0.7326905639245225,0.0242067095,0.38948268900000005,0.6089835415,3378.0,0.0
0.6629675015396757,0.0,0.448453987,0.6252715475,3378.0,0.0
0.6370151099209848,0.0,0.383330514,0.541632448,3378.0,0.0
0.630722440081894,0.0014980995,0.32211043650000004,0.47985733649999995,3378.0,0.0
0.6330988617874164,0.06875205849999999,0.32553412400000004,0.478356107,3378.0,0.0
0.6448863388284992,0.122874003,0.327258907,0.45946994,3378.0,0.0
0.6738250577165086,0.184067744,0.349190332,0.437879424,3378.0,0.0
0.7019424136755383,0.290069316,0.373616709,0.409580793,3378.0,0.0
0.7330591521624212,0.393854418,0.385592851,0.388725738,3378.0,0.0
0.7401574218388306,0.435381055,0.395819883,0.393737802,3378.0,0.0
0.7430192824564714,0.45337713199999996,0.3537567975,0.365421718,3378.0,0.0
0.7418936435070851,0.4253807805,0.330761895,0.338196363,3378.0,0.0
0.74299155058496,0.3168231045,0.3361947225,0.357028704,3378.0,0.0
0.7445334805034339,0.22428621,0.306599459,0.2983725,3378.0,0.0
0.7426987834457108,0.163895393,0.269531072,0.287622638,3378.0,0.0
0.7426963172709478,0.103598028,0.242281559,0.290701428,3378.0,0.0
0.7371339577008513,0.067613838,0.247714798,0.284824974,3378.0,0.0
0.7252345379330902,0.0079086845,0.260254294,0.2627661565,3378.0,0.0
0.6618819733524244,0.0,0.2549959645,0.2358438145,3378.0,0.0
0.6407024442180541,0.0,0.231273727,0.25936809,3378.0,0.0
0.6395063272206878,0.0,0.2015677565,0.265629886,3378.0,0.0
0.660802319942958,0.018084969,0.192343436,0.21549801600000001,3378.0,0.0
0.7473800609525602,0.066478559,0.194305729,0.186669,3378.0,0.0
0.8155744913197817,0.143641842,0.1860529,0.184867259,3378.0,0.0
0.8486003942432643,0.221559397,0.199007414,0.178787255,3378.0,0.0
0.857325142778875,0.285283342,0.193670233,0.170228673,3378.0,0.0
0.8619993606341564,0.386197335,0.209522506,0.168067138,3378.0,0.0
0.8692763512327089,0.42705753700000004,0.200233668,0.1149215645,3378.0,0.0
0.8768592374349988,0.526279563,0.201699357,0.121048812,3378.0,0.0
0.8721022356502774,0.502913767,0.18990542,0.140461202,3378.0,0.0
0.8701775976003983,0.426287606,0.181019205,0.139295476,3378.0,0.0
0.8664142971703034,0.331640407,0.15530382,0.116161152,3378.0,0.0
0.8572732094520066,0.227808476,0.13716566,0.10129485,3378.0,0.0
0.850169910998874,0.137959368,0.12990371,0.115211747,3378.0,0.0
0.8387547696714327,0.093300087,0.133643943,0.143949982,3378.0,0.0
0.7889964300616827,0.0121401865,0.129942236,0.166412507,3378.0,0.0
0.6874238767545999,0.0,0.10182064,0.145582228,3378.0,0.0
0.6600364929790041,0.0,0.091828439,0.1373947215,3378.0,0.0
0.6514877333272158,0.0,0.0811555795,0.1383929985,3378.0,0.0
0.6684848910072745,0.027183910999999998,0.071351131,0.14299250600000002,3378.0,0.0
0.7510457321910382,0.086930116,0.061887969,0.144519047,3378.0,0.0
0.8231230453073146,0.184265823,0.059118865,0.140196033,3378.0,0.0
0.8546332996432843,0.303464996,0.067034796,0.131829443,3378.0,0.0
0.8682340043250542,0.438231272,0.083833454,0.136811052,3378.0,0.0
0.8805103534800521,0.559805114,0.104427432,0.14719096,3378.0,0.0
0.8915229852527712,0.645787624,0.10696356,0.137704097,3378.0,0.0
0.8931616501482016,0.6391884320000001,0.13219033800000002,0.1868340685,3378.0,0.0
0.8920662088515094,0.559146702,0.143350259,0.234809158,3378.0,0.0
0.8861428770209724,0.49339068,0.146520369,0.266373689,3378.0,0.0
0.8836475493644009,0.407813129,0.155560122,0.322302875,3378.0,0.0
0.8783535132294629,0.322383645,0.171846298,0.386951871,3378.0,0.0
0.8675885576643136,0.200764539,0.165757567,0.415228254,3378.0,0.0
0.8556693602848499,0.11578789,0.190983817,0.422786532,3378.0,0.0
0.8441747228018089,0.096284671,0.220293684,0.40782037,3378.0,0.0
0.7906274547744608,0.0112149145,0.240969401,0.354225395,3378.0,0.0
0.6900721037042561,0.0,0.268954014,0.324167688,3378.0,0.0
0.6624065073924653,0.0,0.234773585,0.274129398,3282.0,0.0
0.6512260344404974,0.0,0.18822650800000001,0.205763621,3186.0,0.0
0.6687312853234937,0.042580391,0.171143862,0.191109149,3186.0,0.0
0.7500829294557915,0.108833138,0.154553093,0.186186403,3186.0,0.0
0.8188002738861431,0.180454032,0.15619787,0.187201296,3186.0,0.0
0.8468756572509731,0.296639735,0.169673242,0.20816838,3186.0,0.0
0.8516874940340345,0.388746911,0.189490334,0.237948982,3186.0,0.0
0.8538570032439994,0.47919452,0.206945346,0.26887155,3186.0,0.0
0.8543035162677658,0.563526318,0.21018352,0.256671045,3186.0,0.0
0.8580309371217757,0.574559018,0.19069157,0.26601238299999996,3186.0,0.0
0.8606150447083342,0.58746511,0.187881774,0.313460488,3186.0,0.0
0.8564599696288255,0.4632635275,0.1627983745,0.330274037,3186.0,0.0
0.848414613275973,0.334222028,0.123525418,0.328202478,3186.0,0.0
0.8441624407319629,0.233282505,0.101484822,0.323929537,3186.0,0.0
0.8366355498030211,0.152531809,0.093194699,0.308952406,3186.0,0.0
0.8298117449902734,0.072656353,0.099531202,0.311443517,3186.0,0.0
0.7709103834113691,0.0056501855,0.1037506865,0.300288868,3186.0,0.0
0.66168598920694,0.0,0.0788128095,0.270914075,3186.0,0.0
0.639941428184074,0.0,0.087907692,0.24814529,3186.0,0.0
0.6385956516506547,0.0,0.0825828405,0.2255435385,3186.0,0.0
0.6598427571615335,0.0405966665,0.07848400450000001,0.2111774455,3186.0,0.0
0.7441888040457205,0.13597299,0.062807271,0.191590229,3186.0,0.0
0.8137672598764318,0.253419744,0.050106903,0.179854943,3186.0,0.0
0.8446259745335465,0.35501566,0.044689473,0.189213583,3186.0,0.0
0.8519404890870795,0.441809415,0.045233768,0.191359781,3186.0,0.0
0.8536630987773289,0.528846925,0.052746884,0.216114207,3186.0,0.0
0.8595292746659293,0.5684948249999999,0.0654815175,0.21173977649999998,3186.0,0.0
0.8597139919821997,0.5374417635,0.0847346165,0.3164949375,3186.0,0.0
0.8518668923080396,0.367853427,0.12112145899999999,0.4113704935,3186.0,0.0
0.8481467247471526,0.230921631,0.127986158,0.406562295,3186.0,0.0
0.8444410637725113,0.175515035,0.134458135,0.406992896,3186.0,0.0
0.8365959949731958,0.10702776,0.143657806,0.393326055,3186.0,0.0
0.8291281946306288,0.065794049,0.15932598,0.392518538,3186.0,0.0
0.7671368077778686,0.005184474,0.191615321,0.3910993915,3186.0,0.0
0.6671335533796461,0.0,0.205608744,0.449054001,3186.0,0.0
0.6419693773489608,0.0,0.19012572249999998,0.381725407,3186.0,0.0
0.6353456428333715,0.0,0.18710647149999998,0.296217132,3186.0,0.0
0.6567038448730764,0.0232415155,0.178339236,0.28680264099999997,3186.0,0.0
0.7441057294571578,0.091755013,0.151924915,0.258994171,3186.0,0.0
0.8110333473258642,0.178312456,0.144455371,0.214555196,3186.0,0.0
0.8433788910395551,0.248868039,0.150184902,0.190725442,3186.0,0.0
0.8512727020158861,0.349715862,0.163152245,0.171158981,3186.0,0.0
0.8540686062339293,0.396215652,0.177115132,0.165731767,3186.0,0.0
0.8599302368593233,0.401238572,0.1526922755,0.17073549300000002,3186.0,0.0
0.8646425586102992,0.347725178,0.188477766,0.22498261,3186.0,0.0
0.8595465857092888,0.31851534,0.192903662,0.258442164,3186.0,0.0
0.8566554220471945,0.255520001,0.196440298,0.284274427,3186.0,0.0
0.851097946022655,0.211420913,0.187554149,0.297669062,3186.0,0.0
0.8458394029678526,0.154058762,0.172419669,0.298038461,3186.0,0.0
0.8413202121012784,0.102112774,0.155310388,0.292399543,3186.0,0.0
0.8315979903333136,0.069691615,0.152238391,0.310399431,3186.0,0.0
0.7751682136735754,0.0053276855,0.15588234750000002,0.33357431800000004,3186.0,0.0
0.6594256926101769,0.0,0.15607290000000001,0.3296100635,3186.0,0.0
0.6259668644357386,0.0,0.15465680999999998,0.33576199549999997,3186.0,0.0
0.6216941650997414,0.005154757,0.1672285095,0.332518317,3186.0,0.0
0.633959682922234,0.07141084149999999,0.160559499,0.32932987,3186.0,0.0
0.6684788950067275,0.17372093,0.15445018,0.311059666,3186.0,0.0
0.694894046844733,0.241629447,0.152260588,0.297550887,3186.0,0.0
0.7217740867944656,0.379877717,0.146778731,0.296630911,3186.0,0.0
0.7273924418347004,0.473242652,0.142615476,0.30337041,3186.0,0.0
0.7326782092390933,0.59659593,0.13149695,0.2880927555,3186.0,0.0
0.7324418000575275,0.5712323335,0.149620371,0.306527579,3186.0,0.0
0.7321841147068999,0.484365373,0.169011152,0.300808347,3186.0,0.0
0.7349560829395637,0.435360007,0.165583374,0.318064258,3186.0,0.0
0.7326987120226763,0.342888386,0.155425128,0.332208424,3186.0,0.0
0.7312378014159356,0.274390923,0.143006906,0.313285101,3186.0,0.0
0.7304541549027503,0.170582718,0.126541751,0.311760633,3186.0,0.0
0.7254382588852143,0.092544718,0.130645827,0.325151642,3186.0,0.0
0.7137531013333307,0.004346654,0.145276803,0.3525120005,3186.0,0.0
0.644197614264175,0.0,0.1255313875,0.4094902745,3186.0,0.0
0.6165579608042044,0.0,0.116978675,0.445768041,3186.0,0.0
0.6129825692338133,0.0072399065,0.110286159,0.444565765,3186.0,0.0
0.6283178756069265,0.066081815,0.09245258249999999,0.40942029199999996,3186.0,0.0
0.6649966353815552,0.156593777,0.095611206,0.358783166,3186.0,0.0
0.6912065677100778,0.23337268,0.110784511,0.338123342,3186.0,0.0
0.7196373624379298,0.313796118,0.130220962,0.34687934,3186.0,0.0
0.7240680626561083,0.365350651,0.14939343,0.362667194,3186.0,0.0
0.7256498614815639,0.425978965,0.124460468,0.361942137,3186.0,0.0
0.7271067587490039,0.4309845755,0.166226279,0.43873087850000003,3186.0,0.0
0.726775742482894,0.38108969049999997,0.2260410075,0.51512134,3186.0,0.0
0.728056360404179,0.322949452,0.261333152,0.562831685,3186.0,0.0
0.728865876563231,0.251631508,0.285097463,0.602131285,3186.0,0.0
0.7275176822654373,0.174555174,0.276587046,0.615408491,3186.0,0.0
0.7240214481747151,0.099386367,0.27303519,0.605865403,3186.0,0.0
0.7189749430161806,0.053778224,0.288815499,0.604334508,3186.0,0.0
0.7112697658746434,0.002381823,0.324914037,0.5862360725,3186.0,0.0
0.6568786010630976,0.0,0.3736781635,0.569279569,3186.0,0.0
0.635392982683435,0.0,0.3939651715,0.594630627,3186.0,0.0
0.6376361372796189,0.003032876,0.419419808,0.6215904165,3186.0,0.0
0.6715412366226701,0.041376909,0.41433586,0.623978588,3186.0,0.0
0.7414458005751597,0.11003988,0.39048553,0.617438942,3186.0,0.0
0.8051140768514362,0.215397744,0.416655925,0.618076762,3186.0,0.0
0.8302123204909282,0.275537704,0.412911762,0.600408988,3186.0,0.0
0.8345274517294473,0.361334916,0.403574861,0.596318394,3186.0,0.0
0.8329271809952535,0.379168753,0.380726903,0.594487561,3186.0,0.0
0.8354719275903317,0.4213997205,0.3026734805,0.5559252665000001,3186.0,0.0
0.8379605818944942,0.3801839145,0.29950668150000004,0.532847616,3186.0,0.0
0.8352110989098694,0.352375774,0.287169568,0.522574045,3186.0,0.0
0.8321902461778193,0.304148636,0.263134135,0.480448366,3186.0,0.0
0.8302372719137302,0.216606768,0.221298486,0.426439633,3186.0,0.0
0.8271059754059411,0.169924785,0.17201905,0.365848324,3186.0,0.0
0.8227423920591584,0.122434256,0.132897815,0.321745059,3186.0,0.0
0.8169977815443447,0.075973803,0.115592851,0.291744541,3186.0,0.0
0.7638441496048944,0.0033945275,0.12789359449999999,0.2569905245,3186.0,0.0
0.6665727284720061,0.0,0.114967651,0.23661857,3186.0,0.0
0.6410675750489618,0.0,0.11034077049999999,0.1847095045,3186.0,0.0
0.6341584715248321,0.0,0.09054593450000001,0.1438451535,3186.0,0.0
0.6557047516638113,0.039227472,0.063783051,0.1038916815,3186.0,0.0
0.7419154758052467,0.139643478,0.042243305,0.072367513,3186.0,0.0
0.8085190644438279,0.255522065,0.037004241,0.058203427,3186.0,0.0
0.834397375769962,0.338601799,0.038868764,0.052515093,3186.0,0.0
0.8404276697640527,0.44305387,0.042885613,0.054632076,3186.0,0.0
0.8490240835398508,0.531514172,0.049704563,0.0659738,3186.0,0.0
0.8523074091344688,0.577905973,0.061936238,0.081189368,3186.0,0.0
0.8578718479897988,0.5429221925000001,0.077041324,0.1202891365,3186.0,0.0
0.8590185460486581,0.537137676,0.081731474,0.163618835,3186.0,0.0
0.8548863911235264,0.49410114,0.084786448,0.198312098,3186.0,0.0
0.8522729802957244,0.424488401,0.086616482,0.22940424,3186.0,0.0
0.8494542523505014,0.360340235,0.074592786,0.246440248,3186.0,0.0
0.8453517879497233,0.258145649,0.066273469,0.267486359,3186.0,0.0
0.8370289684377502,0.168570284,0.077138191,0.297466785,3186.0,0.0
0.8284425161817816,0.108893823,0.111386764,0.371507811,3186.0,0.0
0.7764571003254058,0.0034990655,0.15216276350000002,0.46452669199999996,3186.0,0.0
0.6841567501419319,0.0,0.178942583,0.540739305,3186.0,0.0
0.6598878728887776,0.0,0.1789236425,0.531550528,3186.0,0.0
0.6509492728384332,0.0,0.16814745749999999,0.499509993,3186.0,0.0
0.6688847409424687,0.0369535255,0.16838256699999998,0.5081803585,3186.0,0.0
0.7513991610896039,0.149400151,0.149365744,0.539298535,3186.0,0.0
0.8226690857424508,0.254275901,0.107841921,0.572942076,3186.0,0.0
0.8549878408000499,0.477858172,0.120221683,0.622423226,3186.0,0.0
0.8631241051720921,0.6135676,0.157291692,0.680747864,3186.0,0.0
0.8747257044251061,0.688792971,0.218953528,0.74586243,3186.0,0.0
0.8758857484016229,0.743009457,0.326282906,0.771879641,3186.0,0.0
0.874751139361425,0.7458062805,0.3953177235,0.7947396824999999,3186.0,0.0
0.8725504894801366,0.561189505,0.391438758,0.785157017,3186.0,0.0
0.8676173771952503,0.444018207,0.380375347,0.79835561,3186.0,0.0
0.8645610313830644,0.309761894,0.36254234,0.799531516,3186.0,0.0
0.8531128151334424,0.219865785,0.357280967,0.799633339,3186.0,0.0
0.8425859607519826,0.121421894,0.364932763,0.76768058,3186.0,0.0
0.8381884322767628,0.059211253,0.392015619,0.756132503,3186.0,0.0
0.8314720729442951,0.021956947,0.403423728,0.781556547,3186.0,0.0
0.7826837653545103,0.000784667,0.3917349995,0.782314897,3186.0,0.0
0.6899816309849848,0.0,0.392777252,0.80263755,3186.0,0.0
0.6626892409866723,0.0,0.3667934885,0.7892855860000001,3186.0,0.0
0.6510649144336756,0.0,0.33451694499999995,0.736863485,3186.0,0.0
0.6638270413735132,0.0083248085,0.3180247885,0.64391909,3186.0,0.0
0.744135613229486,0.049069698,0.315557383,0.589851901,3186.0,0.0
0.8103139169965542,0.090731737,0.324029627,0.557685412,3186.0,0.0
0.834809459954984,0.166043631,0.312759875,0.521923961,3186.0,0.0
0.842783927361923,0.258205967,0.283779801,0.480423631,3186.0,0.0
0.8475185893265618,0.348997624,0.265270839,0.45886726,3186.0,0.0
0.8512204786202655,0.423669174,0.251281851,0.437971756,3186.0,0.0
0.8522237544084019,0.4974941145,0.286710745,0.449291829,3186.0,0.0
0.8519423263203695,0.542602505,0.306808158,0.467479447,3186.0,0.0
0.8485392731756254,0.47368175,0.29928109,0.465751694,3186.0,0.0
0.8472992497267822,0.433097041,0.27723614,0.453256448,3186.0,0.0
0.8438830435187752,0.39712412,0.236775716,0.424868061,3186.0,0.0
0.8397495350706606,0.265082701,0.184478657,0.400138026,3186.0,0.0
0.8359041274726171,0.144264989,0.167346277,0.399913512,3186.0,0.0
0.8231351341291862,0.05428309,0.163492616,0.413511329,3186.0,0.0
0.7675097480309991,0.0013814155,0.1665110985,0.447203156,3186.0,0.0
0.6812024341437733,0.0,0.157833683,0.524431049,3186.0,0.0
0.6571521953269228,0.0,0.161117546,0.5352202295,3186.0,0.0
0.6469405693243471,0.0,0.181330197,0.5707124025,3186.0,0.0
0.6683829578172342,0.0287493715,0.210170162,0.639314387,3186.0,0.0
0.7469702981047153,0.075326635,0.243343638,0.682200301,3186.0,0.0
0.8110468384746876,0.129567593,0.275479714,0.711813692,3186.0,0.0
0.8348805421488723,0.189595226,0.301760262,0.736217839,3186.0,0.0
0.8382066137231684,0.246124244,0.340512895,0.75063418,3186.0,0.0
0.8390042831122925,0.303314357,0.373680137,0.750183432,3186.0,0.0
0.8400917937639999,0.283234658,0.375218018,0.717965952,3186.0,0.0
0.8422675894368442,0.239642089,0.48573308400000004,0.7218076470000001,3186.0,0.0
0.8417792008364459,0.21341502299999998,0.5704872185000001,0.779826354,3186.0,0.0
0.8370638809868014,0.18086865,0.612646945,0.861674239,3186.0,0.0
0.833768466570312,0.143608632,0.633564438,0.889782838,3186.0,0.0
0.8285309096158193,0.102504168,0.654574818,0.901000515,3186.0,0.0
0.8226216974819984,0.06056979,0.654009248,0.902290086,3186.0,0.0
0.8157014721630308,0.020579957,0.654191598,0.891441465,3186.0,0.0
0.7616954814608632,0.0,0.636222244,0.870223705,3186.0,0.0
0.6402034173363347,0.0,0.6002621865,0.8289883524999999,3186.0,0.0
0.6128315071740182,0.0,0.5860848830000001,0.815551237,3186.0,0.0
0.6098827036628901,0.000621016,0.562227536,0.7876611305000001,3186.0,0.0
0.6251816951600001,0.038816307,0.531098121,0.7255891839999999,3186.0,0.0
0.6625285804849631,0.123458071,0.513117174,0.69720919,3186.0,0.0
0.6886927201279599,0.220882992,0.513978916,0.695103403,3186.0,0.0
0.7150468961294926,0.320562721,0.531268367,0.671244741,3186.0,0.0
0.7181829313452529,0.350709555,0.517327204,0.646672467,3186.0,0.0
0.7201168053495013,0.3685089915,0.444083914,0.537077182,3186.0,0.0
0.7186549275189367,0.342061301,0.4392623135,0.5736458935,3186.0,0.0
0.7191867634592796,0.2689692085,0.4310305315,0.619063115,3186.0,0.0
0.7200539432789792,0.20331828,0.406464307,0.627198904,3186.0,0.0
0.7179839008875015,0.118367897,0.384356411,0.615082528,3186.0,0.0
0.7155747909525374,0.070186854,0.355791077,0.595876074,3186.0,0.0
0.7111654153138093,0.038479734,0.34297169,0.588764819,3186.0,0.0
0.7040293802208462,0.0,0.349770539,0.5646267865,3186.0,0.0
0.6379495762452313,0.0,0.36583779400000005,0.53031295,3186.0,0.0
0.6122338112612752,0.0,0.364322423,0.5668915535,3186.0,0.0
0.6098742898979688,0.0006216645,0.35987384749999995,0.6325786085,3186.0,0.0
0.6239764150206379,0.0404843835,0.35271432999999996,0.6400958895,3186.0,0.0
0.6588579772905394,0.109049893,0.368515758,0.648636839,3186.0,0.0
0.6842263819920599,0.179724314,0.364458553,0.624216214,3186.0,0.0
0.7132027212622469,0.208937375,0.370125776,0.611416025,3186.0,0.0
0.7164488133642166,0.244763055,0.377606863,0.626578381,3186.0,0.0
0.7180837303903236,0.269437086,0.37523294900000004,0.620744774,3186.0,0.0
0.7179860283863335,0.2623514595,0.395053762,0.6381452445,3186.0,0.0
0.7176661099066572,0.221394514,0.394876968,0.608553479,3186.0,0.0
0.7192990686735027,0.181981475,0.37668334,0.584089766,3186.0,0.0
0.7193159930241229,0.143382259,0.350791871,0.552205388,3186.0,0.0
0.7162496860856875,0.108518448,0.335514366,0.522363406,3186.0,0.0
0.7149211723820292,0.063137405,0.332847734,0.49109777,3186.0,0.0
0.7131130703388429,0.031775036,0.339642438,0.470300245,3186.0,0.0
0.7054559588096201,0.0,0.357617969,0.4686573855,3186.0,0.0
0.6522360075894469,0.0,0.371386355,0.4795242455,3186.0,0.0
0.6329273937648158,0.0,0.353501409,0.452139649,3186.0,0.0
0.6313634379066253,0.0,0.36569834749999997,0.44254988250000005,3186.0,0.0
0.6525780972400059,0.006508561,0.373621132,0.4341300065,3186.0,0.0
0.7370843449239993,0.07259437,0.335204212,0.416873585,3186.0,0.0
0.8011658660538865,0.1462258,0.363701621,0.401069594,3186.0,0.0
0.8256067674587412,0.236431164,0.368330944,0.377181223,3186.0,0.0
0.8299344708358585,0.328029794,0.352418388,0.344095491,3186.0,0.0
0.8300682216555039,0.379164396,0.323936608,0.313985562,3186.0,0.0
0.8328434298419898,0.350018945,0.27225678,0.224802256,3186.0,0.0
0.8333626690449596,0.303958312,0.26054332950000003,0.2152960345,3186.0,0.0
0.8337972380844403,0.2130629175,0.2543723075,0.2022448805,3186.0,0.0
0.8292272261491975,0.155239224,0.2263971755,0.20001095600000002,3186.0,0.0
0.8259529914745728,0.103329891,0.177993607,0.206601321,3186.0,0.0
0.8215253855854696,0.062360503,0.153466664,0.226767876,3186.0,0.0
0.810880737707951,0.038542538,0.134187662,0.243951648,3186.0,0.0
0.7588136015731562,0.0,0.11661661200000001,0.27041488150000004,3186.0,0.0
0.6623986981670327,0.0,0.116233322,0.329407076,3186.0,0.0
0.6381228816979119,0.0,0.1061525375,0.342545989,3186.0,0.0
0.6321962130927752,0.0,0.0884012055,0.3221089975,3186.0,0.0
0.6537101674898576,0.0198009075,0.07422823,0.30074123350000004,3186.0,0.0
0.7392205375534197,0.094797064,0.05761831,0.292820452,3186.0,0.0
0.8041471643496917,0.155132134,0.049903204,0.278211042,3186.0,0.0
0.8272377917779388,0.234809132,0.045641404,0.258671305,3186.0,0.0
0.8320608471766155,0.281327349,0.045085909,0.241016639,3186.0,0.0
0.8316776797368879,0.322111256,0.045596209,0.225488567,3186.0,0.0
0.8328434298419898,0.382225156,0.047973461,0.27889961,3186.0,0.0
0.8329576449050857,0.3710862775,0.039866102,0.287957348,3186.0,0.0
0.8338215609593496,0.336696396,0.034590445,0.27316677,3186.0,0.0
0.8302484419221665,0.252527029,0.035981823499999996,0.2869627405,3186.0,0.0
0.826857428992115,0.192086614,0.040238738,0.29741515,3186.0,0.0
0.824398271373961,0.160855856,0.046515291,0.2791608,3186.0,0.0
0.8193604218355015,0.092551426,0.056430799,0.248832148,3186.0,0.0
0.810880737707951,0.047349184,0.06953524,0.24538961,3186.0,0.0
0.7591203433747455,0.0,0.0758492435,0.232316182,3186.0,0.0
0.6546814806140128,0.0,0.0771426245,0.260883627,3186.0,0.0
0.6342755721882001,0.0,0.07700648966666666,0.25950301833333334,3186.0,0.0
0.6544270352172075,0.0227089835,0.07234155549999999,0.2611799425,3186.0,0.0
0.7398221743866708,0.120110564,0.060609899,0.257766724,3186.0,0.0
0.8041471643496917,0.206032842,0.061444801,0.248936235,3186.0,0.0
0.8272173862087138,0.270289247,0.075367053,0.221944974,3186.0,0.0
0.8323755438283842,0.350516,0.096134115,0.18807229,3186.0,0.0
0.8327972018565457,0.477937965,0.113704029,0.169202698,3186.0,0.0
0.833414795816593,0.543541963,0.134934963,0.166687537,3186.0,0.0
0.8335534791825546,0.4655483,0.145865271,0.178852645,3186.0,0.0
0.8347513367892234,0.37495346350000003,0.154085229,0.163446969,3186.0,0.0
0.8288960890539059,0.225817888,0.17127680099999998,0.14895753150000002,3186.0,0.0
0.8255052213550206,0.123132529,0.168476539,0.151109736,3186.0,0.0
0.8214700674671934,0.077209425,0.184946151,0.174291615,3186.0,0.0
0.8140828267344566,0.026368465,0.21490641,0.205486107,3186.0,0.0
0.7604987357188138,0.0,0.25064698900000004,0.2574379735,3186.0,0.0
0.6552310146840348,0.0,0.279723222,0.285183028,3186.0,0.0
0.6359163322432734,0.0,0.262062819,0.280989436,3186.0,0.0
0.6349636358654422,0.0,0.266779734,0.290413062,3186.0,0.0
0.6574522883748781,0.0044802915,0.295243748,0.3552597325,3186.0,0.0
0.7430041471255426,0.04410314,0.331175957,0.42104529,3186.0,0.0
0.807957949467436,0.079183591,0.346234367,0.462939952,3186.0,0.0
0.8325828914270696,0.103298801,0.403370665,0.508787957,3186.0,0.0
0.8349749317802474,0.158576182,0.451009488,0.558649934,3186.0,0.0
0.8364867122596259,0.205749523,0.494562602,0.62570402,3186.0,0.0
