Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8414450656424857,0.211078869,0.5123952515000001,0.674654124,3186.0,0.0
0.8443446436598718,0.214317211,0.508864333,0.74410469,3186.0,0.0
0.8447085171982036,0.1608205905,0.504213036,0.7755615145,3186.0,0.0
0.8407667373075388,0.121445328,0.49300541,0.783053329,3186.0,0.0
0.8373064312032903,0.106165696,0.503584966,0.784398239,3186.0,0.0
0.8325808601586445,0.075624685,0.52143206,0.802232173,3186.0,0.0
0.8279321742572496,0.034787381,0.541712642,0.814964096,3186.0,0.0
0.819271641511934,0.004989575,0.565860246,0.827620035,3186.0,0.0
0.7679159810530601,0.0,0.5843843790000001,0.833615749,3186.0,0.0
0.6667852258733866,0.0,0.6492878555,0.8494862585,3186.0,0.0
0.6408207936464227,0.0,0.629417721,0.8324373300000001,3186.0,0.0
0.640696254575952,0.0,0.598096807,0.7985810525,3186.0,0.0
0.6730929100174342,0.004189656,0.569980746,0.757506984,3186.0,0.0
0.7433243562643415,0.04471489,0.558086127,0.742574794,3186.0,0.0
0.8084417928046279,0.084184314,0.541788413,0.745251268,3186.0,0.0
0.8323089098801345,0.167414006,0.529527403,0.743329758,3186.0,0.0
0.8359233727668341,0.231754557,0.51260188,0.739880286,3186.0,0.0
0.8362710475200062,0.274922167,0.493589416,0.732424299,3186.0,0.0
0.8401200335510127,0.380092987,0.444793716,0.715622659,3186.0,0.0
0.843695086642263,0.4335483025,0.448583602,0.7225583785,3186.0,0.0
0.8381865464362939,0.44635370350000003,0.4351693525,0.738004433,3186.0,0.0
0.8292815776340206,0.369669907,0.388595313,0.738526904,3186.0,0.0
0.827129379270625,0.241878415,0.335719802,0.70978646,3186.0,0.0
0.82478434028837,0.157817532,0.287623392,0.673459821,3186.0,0.0
0.8205751073655932,0.085125161,0.254574689,0.640552651,3186.0,0.0
0.810880737707951,0.029023787,0.241111455,0.61600513,3186.0,0.0
0.7581279959366822,0.0,0.2372990845,0.576073896,3186.0,0.0
0.6484190330263909,0.0,0.20554283,0.523176709,3186.0,0.0
0.6211353228533476,0.0,0.1941134175,0.4882331835,3186.0,0.0
0.6093539624452032,0.0,0.1830468805,0.4421278985,3186.0,0.0
0.6136956890918397,0.0268545085,0.20132056799999998,0.395648282,3186.0,0.0
0.6302026689550186,0.160688227,0.217726289,0.376518017,3186.0,0.0
0.6597270673526925,0.274571103,0.223194693,0.369330667,3186.0,0.0
0.6870095200363697,0.394420496,0.274551391,0.397367122,3186.0,0.0
0.7147195789287372,0.487128608,0.346807441,0.441951981,3186.0,0.0
0.7176874828964964,0.532923037,0.430850614,0.526010544,3186.0,0.0
0.7198593132468484,0.498696999,0.561216478,0.6481227125,3186.0,0.0
0.7210372728062131,0.2986216485,0.632596027,0.7859418125,3186.0,0.0
0.7217555184585303,0.158570369,0.600128461,0.847482347,3186.0,0.0
0.7223869418497515,0.093540889,0.594457374,0.865978073,3186.0,0.0
0.7239085870281821,0.064662433,0.586727535,0.871831243,3186.0,0.0
0.7217755375318062,0.049165687,0.582317774,0.876908572,3186.0,0.0
0.7207782575474266,0.027814177,0.569135753,0.881781643,3186.0,0.0
0.7188148384467812,0.009883188,0.563777525,0.883817046,3186.0,0.0
0.7119052514091345,0.0,0.5554059499999999,0.8963286005,3186.0,0.0
0.6530278260124001,0.0,0.58377682,0.89528336,3186.0,0.0
0.6251223147016636,0.0,0.517099628,0.9016567025,3186.0,0.0
0.6129516702208531,0.0,0.49245422250000004,0.8816770890000001,3186.0,0.0
0.6172077352749823,0.0059460935,0.5155438475,0.8607703625,3186.0,0.0
0.6335509837254101,0.076437935,0.507110431,0.845092297,3186.0,0.0
0.6624008258626548,0.161355385,0.484868536,0.835298568,3186.0,0.0
0.6876074820094608,0.271819245,0.553919217,0.817611179,3186.0,0.0
0.714711600266944,0.373628039,0.578645341,0.782028253,3186.0,0.0
0.718065911628253,0.407908241,0.588221805,0.745604142,3186.0,0.0
0.7205799524583455,0.4764486795,0.555164385,0.6764121985,3186.0,0.0
0.7217710886957971,0.45480405150000003,0.570458844,0.6327970835,3186.0,0.0
0.7217677765199721,0.30300639799999995,0.5485844895,0.611993712,3186.0,0.0
0.7223337510335169,0.211326283,0.494389387,0.600797167,3186.0,0.0
0.7212355054765013,0.14696759,0.452307135,0.589679938,3186.0,0.0
0.720235227196663,0.077371334,0.437770282,0.58136078,3186.0,0.0
0.7174473504443819,0.018141501,0.418960243,0.565643341,3186.0,0.0
0.7094245033479725,0.0,0.404144695,0.5412192714999999,3186.0,0.0
0.666206292134924,0.0,0.399579321,0.557146805,3186.0,0.0
0.6416432208167939,0.0,0.3606404425,0.557361036,3186.0,0.0
0.6355047317685584,0.0,0.3383620355,0.5724708235,3186.0,0.0
0.6560690364936571,0.009097981,0.30850058950000003,0.567460387,3186.0,0.0
0.7410613760396463,0.077108525,0.262072201,0.545532483,3186.0,0.0
0.8045794608559644,0.145109542,0.289711964,0.524908995,3186.0,0.0
0.8272377917779388,0.168170434,0.299289032,0.499388046,3186.0,0.0
0.8312871621832599,0.224123466,0.295689208,0.487695478,3186.0,0.0
0.8306356228979852,0.275093568,0.278109421,0.472841085,3186.0,0.0
0.8321674224506397,0.33232047,0.224237383,0.457675294,3186.0,0.0
0.8332046437607938,0.407856108,0.24918907299999998,0.4912463405,3186.0,0.0
0.8328086621305242,0.4254880635,0.287629574,0.516365965,3186.0,0.0
0.8284232708875645,0.373957727,0.303284073,0.544283058,3186.0,0.0
0.826710235434035,0.272399682,0.285972051,0.521994593,3186.0,0.0
0.8227421988111838,0.203831589,0.264994295,0.513267241,3186.0,0.0
0.8165664520651057,0.115916145,0.25745966,0.532074577,3186.0,0.0
0.805657880981259,0.016361144,0.283132483,0.550838145,3186.0,0.0
0.7522266412418925,0.0,0.3185102635,0.5598251535000001,3186.0,0.0
0.6525742531402756,0.0,0.3532918345,0.6365854099999999,3186.0,0.0
0.6322092207280817,0.0,0.331313303,0.655093854,3186.0,0.0
0.6345091925902714,0.0,0.3331840585,0.6172434095,3186.0,0.0
0.6682770598950722,0.024277309,0.324903739,0.579405124,3186.0,0.0
0.736848322631963,0.115563701,0.302232573,0.563589509,3186.0,0.0
0.8008708019794447,0.215009569,0.325058842,0.522845719,3186.0,0.0
0.8248069703739949,0.326186727,0.360616697,0.476265766,3186.0,0.0
0.8299344708358585,0.40806307,0.388684464,0.412017875,3186.0,0.0
0.8307347512373314,0.464886559,0.405498614,0.367789271,3186.0,0.0
0.8333681815319898,0.5319327855,0.34371687500000003,0.3302565595,3186.0,0.0
0.8336290100156619,0.484435599,0.39224964,0.34433436399999995,3186.0,0.0
0.8319765154922673,0.419919412,0.383648555,0.35154244,3186.0,0.0
0.8292034353949841,0.368717025,0.343317908,0.323648949,3186.0,0.0
0.8268548179797661,0.294918517,0.284180356,0.290009639,3186.0,0.0
0.8241033041202968,0.186302654,0.21586232,0.26316089,3186.0,0.0
0.8165664520651057,0.1108815,0.18672573,0.241866864,3186.0,0.0
0.801987132555669,0.012132481,0.178472517,0.241857822,3186.0,0.0
0.7482771003393937,0.0,0.17337256099999998,0.259924424,3186.0,0.0
0.6530731347908287,0.0,0.157837502,0.274696454,3186.0,0.0
0.6321613973645013,0.0,0.1624682225,0.244277826,3186.0,0.0
0.6344452428603243,0.0,0.187188308,0.262515789,3186.0,0.0
0.6685042329254787,0.019881353,0.20593086,0.305035578,3186.0,0.0
0.7376517461664805,0.079821184,0.207604033,0.324014328,3186.0,0.0
0.8027810298702752,0.137466637,0.206937357,0.355925837,3186.0,0.0
0.8279703747769315,0.173048071,0.225352236,0.407564022,3186.0,0.0
0.8342225229559534,0.237934058,0.274544523,0.484492635,3186.0,0.0
0.8329271809952535,0.297190769,0.331560293,0.571525221,3186.0,0.0
0.8344068535794845,0.346483621,0.410467969,0.655257971,3186.0,0.0
0.836537001601179,0.370765273,0.460837784,0.70494946,3186.0,0.0
0.8377934658871253,0.273964249,0.5066997480000001,0.751594381,3186.0,0.0
0.8364066355729415,0.195444651,0.518665859,0.774028585,3186.0,0.0
0.8321902461778193,0.137896758,0.507408352,0.801560593,3186.0,0.0
0.8302372719137302,0.090852769,0.481152036,0.820560962,3186.0,0.0
0.8271059754059411,0.054896539,0.446769308,0.821998311,3186.0,0.0
0.822353228815674,0.028317187,0.416280788,0.826910507,3186.0,0.0
0.8158747778125016,0.001850501,0.3944807,0.82960089,3186.0,0.0
0.7648131899990513,0.0,0.3673312475,0.803853756,3186.0,0.0
0.6697934822616441,0.0,0.360209396,0.760132676,3186.0,0.0
0.645268031522482,0.0,0.34299459,0.6785384235,3186.0,0.0
0.6377504007531039,0.0,0.3204890365,0.5986762645,3186.0,0.0
0.657990483000103,0.0025608795,0.2820183715,0.581249296,3186.0,0.0
0.7418365113767623,0.051750936,0.238821142,0.520760127,3186.0,0.0
0.8082354122329761,0.132590252,0.204657679,0.460070802,3186.0,0.0
0.8324175160290034,0.236272142,0.225467563,0.433307733,3186.0,0.0
0.8359124446135513,0.374983823,0.234362634,0.396967462,3186.0,0.0
0.838780301231739,0.465820864,0.240635326,0.397672457,3186.0,0.0
0.8406725413177187,0.553787017,0.223426594,0.408602637,3186.0,0.0
0.8430104238276283,0.530600423,0.230274049,0.458202325,3186.0,0.0
0.8448258755911345,0.49478568749999996,0.23491670050000002,0.4974980255,3186.0,0.0
0.8433832432515771,0.37915398,0.228989596,0.493071204,3186.0,0.0
0.8394249741134203,0.318089215,0.209345651,0.503437349,3186.0,0.0
0.8345348982705448,0.260569513,0.180131125,0.512314999,3186.0,0.0
0.8285583756237732,0.15563772,0.168240036,0.513826079,3186.0,0.0
0.8224008103241008,0.08370196,0.181561725,0.505069271,3186.0,0.0
0.8159289356557698,0.004957765,0.190819818,0.498537172,3186.0,0.0
0.7637892419909713,0.0,0.193804798,0.5134461455,3186.0,0.0
0.6570728200005047,0.0,0.16293381950000002,0.4866583415,3186.0,0.0
0.6368394109091243,0.0,0.1487820945,0.440925102,3186.0,0.0
0.6389597914461247,0.0,0.16105453,0.429004373,3186.0,0.0
0.7066587487658149,0.0288657225,0.1909812475,0.5029500985,3186.0,0.0
0.8050746676463575,0.106071206,0.194098183,0.506336798,3186.0,0.0
0.8289536318853722,0.17511427,0.203805306,0.486180652,3186.0,0.0
0.8331028075883211,0.194198794,0.244022344,0.521027764,3186.0,0.0
0.8327022320876665,0.226266963,0.27162195,0.59740106,3186.0,0.0
0.8332333668645333,0.260217701,0.282273795,0.568245454,3186.0,0.0
0.8325742838238033,0.29061927,0.279854826,0.632996842,3186.0,0.0
0.8328760210538637,0.2301072065,0.288656942,0.6834457955,3186.0,0.0
0.828716980848653,0.14193462550000002,0.285796657,0.7235375285,3186.0,0.0
0.8245495266817306,0.11375629,0.278635363,0.745218634,3186.0,0.0
0.8202783024850588,0.059521167,0.265391456,0.75497532,3186.0,0.0
0.8151428717717907,0.02983806,0.24705296,0.73608028,3186.0,0.0
0.8035753144679915,0.002038753,0.228758029,0.733813028,3186.0,0.0
0.751404044831951,0.0,0.215545826,0.719864383,3186.0,0.0
0.6486555386351538,0.0,0.213285368,0.634408396,3186.0,0.0
0.6209678441616437,0.0,0.2008716435,0.5823984209999999,3186.0,0.0
0.608859456818286,0.0,0.2126828395,0.564342103,3186.0,0.0
0.6129105196193111,0.0011770085,0.2214710055,0.6423485840000001,3186.0,0.0
0.6292585313764848,0.030347624,0.217932924,0.689470891,3186.0,0.0
0.6593140161406368,0.076179673,0.225085712,0.707227323,3186.0,0.0
0.6842881800179804,0.127849875,0.221344287,0.700481266,3186.0,0.0
0.7106968523419221,0.193050361,0.223486238,0.676360673,3186.0,0.0
0.7150746037958098,0.252936418,0.227359913,0.652890592,3186.0,0.0
0.7178457498390256,0.2811049405,0.20885065800000002,0.6224067455,3186.0,0.0
0.7177834923079924,0.302701618,0.2697445805,0.679721727,3186.0,0.0
0.7174350679809555,0.302371312,0.269210665,0.654726764,3186.0,0.0
0.719298101646469,0.257772145,0.253705874,0.601121014,3186.0,0.0
0.7169624432593787,0.199127737,0.21796478,0.562374199,3186.0,0.0
0.716029088996542,0.115187755,0.179124293,0.509223252,3186.0,0.0
0.7173792177419832,0.04945203,0.171835517,0.487239484,3186.0,0.0
0.7138448795587764,0.003115776,0.166282056,0.457193277,3186.0,0.0
0.7056281520041007,0.0,0.1521120575,0.428223453,3186.0,0.0
0.6381688192210235,0.0,0.137829441,0.43509897249999996,3186.0,0.0
0.6111516920706263,0.0,0.10739497249999999,0.2986549985,3186.0,0.0
0.6087427755804269,0.0,0.099232332,0.2374988105,3186.0,0.0
0.6227519616122714,0.056495285,0.0822255175,0.2362328855,3186.0,0.0
0.6599870252365281,0.199919354,0.069433343,0.250814028,3186.0,0.0
0.68475113368206,0.297205567,0.072228095,0.255310231,3186.0,0.0
0.7103660051185925,0.399424094,0.08406086,0.264896957,3186.0,0.0
0.7139293080639023,0.493950341,0.095947762,0.292136647,3186.0,0.0
0.7179578614116939,0.5713094665,0.0983681975,0.2657626095,3186.0,0.0
0.7174195217520929,0.5695365415,0.11963847650000001,0.363873544,3186.0,0.0
0.717426363950492,0.496414658,0.124089212,0.408643949,3186.0,0.0
0.7181646530780696,0.415836186,0.124792434,0.414276919,3186.0,0.0
0.7197475641617251,0.304410163,0.106278171,0.413116276,3186.0,0.0
0.7198360060061517,0.202805152,0.089804232,0.398584531,3186.0,0.0
0.7150618376220764,0.106144188,0.091801062,0.360522328,3186.0,0.0
0.7125720712565042,0.002928774,0.099705152,0.346486387,3186.0,0.0
0.7050608231804124,0.0,0.104190753,0.34594025100000003,3186.0,0.0
0.6631780404850044,0.0,0.107426525,0.323263897,3186.0,0.0
0.6375837442508476,0.0,0.1025614995,0.296705362,3186.0,0.0
0.63121220680405,0.0,0.09637822700000001,0.2772351905,3186.0,0.0
0.6526074488916382,0.0025437915,0.091795561,0.29191272,3186.0,0.0
0.7367398617142604,0.068601096,0.08903489,0.305154503,3186.0,0.0
0.8007114227787157,0.147491583,0.07465063,0.302942359,3186.0,0.0
0.8231169522892,0.284673886,0.077569625,0.314946089,3186.0,0.0
0.8253313355680457,0.419778835,0.096021198,0.361709075,3186.0,0.0
0.8242189699207335,0.549490456,0.123425255,0.41606717,3186.0,0.0
0.824806196791726,0.601750021,0.17076079049999998,0.4654452025,3186.0,0.0
0.8240402488018002,0.457896606,0.2079699745,0.5492536445,3186.0,0.0
0.8215941468357612,0.316069457,0.233122749,0.628113692,3186.0,0.0
0.8189956294837345,0.220103498,0.231756895,0.672325406,3186.0,0.0
0.8170062919332534,0.177544885,0.215930697,0.695009007,3186.0,0.0
0.8146209243421141,0.12955388,0.210561649,0.700399897,3186.0,0.0
0.810144576669576,0.078955166,0.211888125,0.692317347,3186.0,0.0
0.8033719317982179,0.001953218,0.21506586,0.672286722,3186.0,0.0
0.7522951848422248,0.0,0.202762006,0.627997837,3186.0,0.0
0.6623192020114328,0.0,0.182044965,0.57589282,3186.0,0.0
0.6381273787475197,0.0,0.1539857785,0.509264748,3186.0,0.0
0.6321004455364327,0.0,0.1209021525,0.45861538150000003,3186.0,0.0
0.6537323142587558,0.001730852,0.10757082400000001,0.430834655,3186.0,0.0
0.7375735075002469,0.035544578,0.096562826,0.421076743,3186.0,0.0
0.8014324970933409,0.094476816,0.090883613,0.416501682,3186.0,0.0
0.8256067674587412,0.198928668,0.077794007,0.38974926,3186.0,0.0
0.8297077811221786,0.316704058,0.071003652,0.353316319,3186.0,0.0
0.8288379660849355,0.387266571,0.072447445,0.309625168,3186.0,0.0
0.83122314003452,0.3540062695,0.061035744,0.23094871449999999,3186.0,0.0
0.8313610010142436,0.28978659799999995,0.0694533245,0.259563156,3186.0,0.0
0.8299116471086787,0.26157404,0.068774923,0.248284615,3186.0,0.0
0.8263346113561822,0.231300706,0.064706974,0.222268139,3186.0,0.0
0.8244916939783026,0.182895906,0.067091209,0.192110159,3186.0,0.0
0.8202783024850588,0.122290219,0.078805636,0.159947688,3186.0,0.0
0.8156767143817837,0.068519277,0.107663107,0.145971815,3186.0,0.0
0.8046756877206293,0.00127799,0.126877066,0.137339603,3186.0,0.0
0.751707716312869,0.0,0.13317572300000002,0.13498059950000002,3186.0,0.0
0.6525742531402756,0.0,0.1256932285,0.1231394345,3186.0,0.0
0.6324777860183936,0.0,0.116346696,0.1121772755,3186.0,0.0
0.6348021533710755,0.0,0.11577309799999999,0.099404574,3186.0,0.0
0.6690227471533585,0.001352275,0.125036765,0.119120543,3186.0,0.0
0.737574087637751,0.033099421,0.132196278,0.141201139,3186.0,0.0
0.8008303285329744,0.084429328,0.149849288,0.158603188,3186.0,0.0
0.8258791046267806,0.118674559,0.172155512,0.176319547,3186.0,0.0
0.8299344708358585,0.188119117,0.225757095,0.197928073,3186.0,0.0
0.8307561242271706,0.272762457,0.287075516,0.227851386,3186.0,0.0
0.8326091963728545,0.293511438,0.271540564,0.196232085,3186.0,0.0
0.833172874344787,0.267629829,0.338660817,0.240568501,3186.0,0.0
0.8326819713560272,0.179334133,0.381671861,0.266309289,3186.0,0.0
0.8285300394095632,0.140430166,0.377126488,0.282860473,3186.0,0.0
0.826710235434035,0.116002884,0.377272747,0.298081905,3186.0,0.0
0.8228886185902049,0.068370846,0.394388746,0.330948282,3186.0,0.0
0.8164991415521549,0.02922383,0.407459363,0.360548571,3186.0,0.0
0.8083491439793455,0.0,0.425462239,0.395723656,3186.0,0.0
0.7572105988006417,0.0,0.42918174750000004,0.424986984,3186.0,0.0
0.6526192234395634,0.0,0.41043901,0.44761378500000004,3186.0,0.0
0.6338655351460125,0.0,0.38807578,0.43588014,3186.0,0.0
0.632448216716802,0.0,0.3494286945,0.41879232099999997,3186.0,0.0
0.6538300160659557,0.0006696995,0.300913495,0.372715398,3186.0,0.0
0.7377689595250354,0.012557653,0.281298728,0.336952343,3186.0,0.0
0.8029727106077067,0.033113537,0.285980658,0.304746109,3186.0,0.0
0.8270168081928442,0.06828768,0.283746123,0.277539204,3186.0,0.0
0.8299344708358585,0.084531045,0.266523173,0.267012665,3186.0,0.0
0.8307347512373314,0.106917345,0.248907674,0.254174147,3186.0,0.0
0.8317348358756149,0.137157741,0.22205731,0.20308586,3186.0,0.0
0.8317886552397422,0.170757288,0.2286232645,0.22027275,3186.0,0.0
0.8292058531593582,0.1680780775,0.2188536995,0.2490732465,3186.0,0.0
0.8241261278474765,0.172031531,0.205847561,0.248957758,3186.0,0.0
0.8222938481605473,0.15422599,0.194361179,0.23323541,3186.0,0.0
0.8200935849719981,0.122971458,0.184774172,0.229644018,3186.0,0.0
0.8157295183084888,0.069102284,0.192211388,0.253339696,3186.0,0.0
0.8083491439793455,0.0,0.199714032,0.301725744,3186.0,0.0
0.7552305456149184,0.0,0.227253917,0.337793451,3186.0,0.0
0.6625016950080939,0.0,0.258008899,0.401482444,3186.0,0.0
0.6381310538044698,0.0,0.2635667335,0.4546760795,3186.0,0.0
0.6320768238249994,0.0,0.2646573255,0.484003018,3186.0,0.0
0.6537323142587558,0.001503261,0.2665718755,0.5353468004999999,3186.0,0.0
0.7375735075002469,0.076176078,0.258241753,0.579254496,3186.0,0.0
0.8008746220707709,0.160884239,0.234030573,0.591698265,3186.0,0.0
0.8230495449554717,0.254175339,0.226921911,0.582971405,3186.0,0.0
0.8256206935139024,0.366384814,0.220387193,0.563223122,3186.0,0.0
0.8261032797553086,0.405613188,0.201864577,0.537638864,3186.0,0.0
0.827487595681131,0.409539768,0.184041266,0.50718854,3186.0,0.0
0.828444740501391,0.42357688849999997,0.15380084900000002,0.5080108205,3186.0,0.0
0.8278796602025065,0.3770899945,0.12948458000000002,0.488138553,3186.0,0.0
0.8231522517277808,0.291464926,0.113854393,0.457554911,3186.0,0.0
0.8201698895841645,0.232322074,0.109701452,0.441727571,3186.0,0.0
0.8165052341766892,0.157189575,0.124987486,0.445670003,3186.0,0.0
0.811023676268367,0.0808617,0.138799837,0.4538832,3186.0,0.0
0.8036177219685289,0.0,0.152035662,0.462074207,3186.0,0.0
0.7524119629008614,0.0,0.154498328,0.463113099,3186.0,0.0
0.6488874507671119,0.0,0.155056804,0.499356807,3186.0,0.0
0.6185462345068744,0.0,0.143662389,0.4469914625,3774.0,0.0
0.605687348581676,0.0,0.1377213715,0.403426036,4362.0,0.0
0.6133372070145663,0.001417875,0.1330345995,0.39559118449999997,4362.0,0.0
0.6329461073319174,0.111961089,0.132737862,0.385422658,4362.0,0.0
0.6615105076482484,0.250804722,0.120149881,0.369365943,4362.0,0.0
0.6849165086865457,0.38297721,0.094805046,0.340243414,4362.0,0.0
0.7114017760849863,0.513273476,0.100971599,0.302944372,4362.0,0.0
0.7148730103425177,0.620665108,0.114307786,0.264884506,4362.0,0.0
0.7152942818747301,0.674941982,0.09383184,0.203738807,4362.0,0.0
0.7157901172130161,0.683846164,0.096417647,0.18021448699999998,4362.0,0.0
0.7139502701558077,0.5220310975,0.10247970349999999,0.178273176,4362.0,0.0
0.7140401867459791,0.319467879,0.0948662,0.166441277,4362.0,0.0
0.7157495953561572,0.211455326,0.075076683,0.160461998,4362.0,0.0
0.7140614633086212,0.118557938,0.082435232,0.161890904,4362.0,0.0
0.7134920792081035,0.040317107,0.09493414,0.166734864,4362.0,0.0
0.7109092287173308,0.0,0.108410782,0.155535661,4362.0,0.0
0.7022273713925646,0.0,0.1093443465,0.1364100275,4362.0,0.0
0.64946379769842,0.0,0.110736205,0.117303047,4362.0,0.0
0.6186261657656023,0.0,0.0999982315,0.093314896,4362.0,0.0
0.605422361527537,0.0,0.09514565550000001,0.095885488,4362.0,0.0
0.6131289163972513,0.0,0.0926757045,0.0948783875,4362.0,0.0
0.6485263332755049,0.067229652,0.07839392149999999,0.0851494245,4362.0,0.0
0.6847585802231574,0.173848003,0.041752712,0.071878817,4362.0,0.0
0.711779721106436,0.275032444,0.043824922,0.082602559,4362.0,0.0
0.7154024527236807,0.372108247,0.057063803,0.095070671,4362.0,0.0
0.7160879859413617,0.420565406,0.071987761,0.101332498,4362.0,0.0
0.7187838186046391,0.416366263,0.102709834,0.133423391,4362.0,0.0
0.7181557798080357,0.329410184,0.131438838,0.203655649,4362.0,0.0
0.7159817975568671,0.268810116,0.130563465,0.245379623,4362.0,0.0
0.7164636100192143,0.216785456,0.137118886,0.275384525,4362.0,0.0
0.7147401781395173,0.139372353,0.177177933,0.30274838,4362.0,0.0
0.7129613797311549,0.04654154,0.224066423,0.322738772,4362.0,0.0
0.7107900813047087,0.0,0.246245384,0.333224527,4362.0,0.0
0.7015278635125435,0.0,0.2341178985,0.319216123,4362.0,0.0
0.6668919217798022,0.0,0.224556115,0.321065658,4362.0,0.0
0.6395305774800139,0.0,0.2021545565,0.30380136599999996,4362.0,0.0
0.6318496023842042,0.0,0.185866325,0.312439158,4362.0,0.0
0.658527420332752,0.0,0.184703077,0.352175433,4362.0,0.0
0.75187584756087,0.058452389,0.178033827,0.372474358,4362.0,0.0
0.8128530544806151,0.169101787,0.158501585,0.374477539,4362.0,0.0
0.8302246993815517,0.262050609,0.124498774,0.368815535,4362.0,0.0
0.8307212116781192,0.325024811,0.130482901,0.364555967,4362.0,0.0
0.828893284203212,0.389074292,0.145558231,0.364835188,4362.0,0.0
0.8301005231922063,0.457595085,0.154455961,0.352429576,4362.0,0.0
0.8307804953156783,0.5387160904999999,0.1927586725,0.3673382805,4362.0,0.0
0.8283146647386956,0.399124859,0.17724972,0.38374989800000003,4362.0,0.0
0.8234804875451811,0.24976361,0.148491153,0.388581356,4362.0,0.0
0.820053063115139,0.174944551,0.131712353,0.383163208,4362.0,0.0
0.8201352671038653,0.098268581,0.139523208,0.387622859,4362.0,0.0
0.8138396959868833,0.021915562,0.147487183,0.398718411,4362.0,0.0
0.8069149256014996,0.0,0.141237407,0.395284966,4362.0,0.0
0.7566642080604546,0.0,0.12413647050000001,0.3812020575,4362.0,0.0
0.6670460785622531,0.0,0.106978501,0.362980783,4362.0,0.0
0.6395238077004077,0.0,0.1157640455,0.29281362050000004,4362.0,0.0
0.6317993852646537,0.0,0.1339408465,0.21318073199999998,4362.0,0.0
0.6580628951021502,0.0,0.138794649,0.18569222349999998,4362.0,0.0
0.7516573781673468,0.025218561,0.12596581,0.162265576,4362.0,0.0
0.8137276086194096,0.101529001,0.10637007,0.139804145,4362.0,0.0
0.8292144603690444,0.17666857,0.097768952,0.118025266,4362.0,0.0
0.8298461742225981,0.249437067,0.090120493,0.105223059,4362.0,0.0
0.829012141547082,0.34892394,0.083021171,0.096335124,4362.0,0.0
0.8282577990623012,0.413673958,0.068449652,0.100356938,4362.0,0.0
0.8293374278729928,0.3832308605,0.061725251999999994,0.106532302,4362.0,0.0
0.8273729451213263,0.2786963295,0.058474436500000004,0.12529314600000002,4362.0,0.0
0.8232993484650833,0.192553427,0.054133174,0.147075841,4362.0,0.0
0.8206736551738549,0.152197292,0.053869818,0.168029606,4362.0,0.0
0.8191348927904101,0.103191561,0.061849759,0.196269357,4362.0,0.0
0.8144281801504518,0.028282029,0.07271494,0.219614555,4362.0,0.0
0.8071008517999573,0.0,0.078770533,0.229386741,4362.0,0.0
0.7569888898468766,0.0,0.080421188,0.221101369,4362.0,0.0
0.6671749454427611,0.0,0.083622709,0.216875059,4362.0,0.0
0.639503305113615,0.0,0.0843050925,0.2236573175,4362.0,0.0
0.6317394972843962,0.0,0.0869339705,0.2474553325,4362.0,0.0
0.6580801821371054,0.0,0.0933953275,0.2744051045,4362.0,0.0
0.7513698578483603,0.041595042,0.095354138,0.30211337,4362.0,0.0
0.8132127212348812,0.142106159,0.077763987,0.297891045,4362.0,0.0
0.8295266420420809,0.186274449,0.06045013,0.282930831,4362.0,0.0
0.8306117353229943,0.278589074,0.060379081,0.266108466,4362.0,0.0
0.8291090457636089,0.382884077,0.078355075,0.249703222,4362.0,0.0
0.8285032503598909,0.392825517,0.08526701,0.229514883,4362.0,0.0
