Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8336853923753298,0.213893348,0.747904902,0.810370779,4362.0,0.0
0.8307877488055915,0.313975643,0.73832374,0.838458354,4362.0,0.0
0.8278819815396837,0.304991589,0.717152834,0.8459366515,4362.0,0.0
0.8241858949985523,0.2676509,0.706019539,0.873813615,4362.0,0.0
0.8225195708471935,0.187562532,0.718210415,0.911016218,4362.0,0.0
0.8219679336803241,0.104619631,0.736833771,0.917008514,4362.0,0.0
0.8202955169044309,0.006442022,0.758628149,0.914044972,4362.0,0.0
0.8146074816036794,0.0,0.777753873,0.921144209,4362.0,0.0
0.7913062666229246,0.0,0.7965729404999999,0.930890778,4362.0,0.0
0.7029108495302065,0.0,0.836916802,0.9344257185,4362.0,0.0
0.6394871785504581,0.0,0.8306113545,0.9344983075,4362.0,0.0
0.6315940443356186,0.0,0.8199286145,0.9317541195000001,4362.0,0.0
0.6581280055006858,0.0,0.785182419,0.926678808,4362.0,0.0
0.7530157756433333,0.0,0.712042124,0.918130734,4362.0,0.0
0.8140896931380501,0.034130011,0.653617308,0.908468658,4362.0,0.0
0.8347425359379824,0.153627273,0.533834486,0.887218422,4362.0,0.0
0.834141479635816,0.256532954,0.525456262,0.882463986,4362.0,0.0
0.8315293259037996,0.295259142,0.484994865,0.854646437,4362.0,0.0
0.8299219951244574,0.385243322,0.401187757,0.802737669,4362.0,0.0
0.8277307260351239,0.377149736,0.328239563,0.750376003,4362.0,0.0
0.8273812138518717,0.29885142099999995,0.254632766,0.6646792029999999,4362.0,0.0
0.8241193578710803,0.259705704,0.220015245,0.652219122,4362.0,0.0
0.8234278772600311,0.185717931,0.199451518,0.659058696,4362.0,0.0
0.8230836841190442,0.09093785,0.191885178,0.646786568,4362.0,0.0
0.8229273028201937,0.004222844,0.191312789,0.641501888,4362.0,0.0
0.8120742919065671,0.0,0.1941489345,0.6067701455000001,4362.0,0.0
0.7553235085173571,0.0,0.22377969050000002,0.6071927340000001,4362.0,0.0
0.6570346918996159,0.0,0.2650867095,0.6372555870000001,4362.0,0.0
0.632794319903452,0.0,0.28405092350000005,0.684898617,4362.0,0.0
0.6361090282213371,0.0,0.30873289400000004,0.7193239245,4362.0,0.0
0.7172000613231317,0.0,0.339576846,0.7531883465,4362.0,0.0
0.816137056639934,0.034975983,0.341515691,0.746381324,4362.0,0.0
0.8366071167680338,0.183845313,0.323415928,0.717347537,4362.0,0.0
0.8391267184955451,0.313830816,0.315389807,0.688011297,4362.0,0.0
0.8382046796691012,0.448446733,0.332093014,0.654304537,4362.0,0.0
0.8389789447999609,0.536633125,0.314855416,0.558848997,4362.0,0.0
0.838305210138609,0.5873822639999999,0.3287824955,0.5668606585,4362.0,0.0
0.8374656171560447,0.506546725,0.355879876,0.616187198,4362.0,0.0
0.835491753218843,0.446173666,0.365254639,0.617409085,4362.0,0.0
0.8342978605410861,0.362141642,0.343113749,0.61818887,4362.0,0.0
0.8338058937045152,0.190456247,0.30302469,0.612588139,4362.0,0.0
0.8330455550223971,0.007364199,0.284111322,0.604113416,4362.0,0.0
0.8220572941413956,0.0,0.247987935,0.579123565,4362.0,0.0
0.8124699834680844,0.0,0.232236906,0.528973901,4362.0,0.0
0.7884187290170213,0.0,0.217974689,0.473523569,4362.0,0.0
0.7556936927237626,0.0,0.20479936,0.42443752,4362.0,0.0
0.6713098082010192,0.0,0.196538456,0.386733915,4362.0,0.0
0.6539014611409693,0.0,0.1804643535,0.304437631,4362.0,0.0
0.650093214616781,0.0,0.1852128315,0.27096791649999996,4362.0,0.0
0.6482412545325067,0.0,0.246162118,0.321035868,4362.0,0.0
0.6493065461933131,0.0,0.323171132,0.368072141,4362.0,0.0
0.6801719824164352,0.015055813,0.369519705,0.461562644,4362.0,0.0
0.708202153626824,0.079316364,0.410637198,0.526478823,4362.0,0.0
0.7337196375301032,0.131905837,0.390421571,0.581329551,4362.0,0.0
0.7377172194461417,0.205229137,0.451231138,0.653547541,4362.0,0.0
0.7377083221677034,0.23157356,0.46306998,0.730953931,4362.0,0.0
0.7339712302561964,0.220750523,0.516630516,0.818253634,4362.0,0.0
0.7311959740529023,0.161534916,0.581934227,0.8780280765,4362.0,0.0
0.727359415322908,0.101105729,0.612257909,0.90665295,4362.0,0.0
0.7298411065994899,0.056939122,0.616756851,0.907864862,4362.0,0.0
0.7334581804985382,0.036752868,0.606122396,0.911230828,4362.0,0.0
0.7347798277986033,0.002646554,0.606309686,0.914855313,4362.0,0.0
0.7325332398038324,0.0,0.614338547,0.918298623,4362.0,0.0
0.7219293556383263,0.0,0.6178567290000001,0.9192623145000001,4362.0,0.0
0.702195118266251,0.0,0.612329695,0.913329388,4362.0,0.0
0.6382861294003559,0.0,0.603864332,0.9142708454999999,4362.0,0.0
0.6088679916091793,0.0,0.5688724395,0.9097563165,4362.0,0.0
0.6065673425919178,0.0,0.543078483,0.902859784,4362.0,0.0
0.6263812935727617,0.0,0.5117568355,0.8997300085,4362.0,0.0
0.664157767570871,0.017873787,0.483426415,0.889310008,4362.0,0.0
0.6951360169237177,0.11889144,0.443424048,0.875755434,4362.0,0.0
0.7280775397524633,0.213948608,0.440970343,0.864542582,4362.0,0.0
0.7288936326399368,0.297834462,0.4740431,0.855021958,4362.0,0.0
0.7259557572820915,0.355803328,0.422751881,0.809800889,4362.0,0.0
0.7228941408380289,0.376380618,0.409350631,0.802188168,4362.0,0.0
0.7200196108674322,0.312274848,0.39083886,0.803605275,4362.0,0.0
0.7198813633917593,0.247208907,0.353103275,0.801418996,4362.0,0.0
0.7231666714508331,0.181697266,0.325786422,0.799643055,4362.0,0.0
0.7293856962972852,0.082388678,0.321332537,0.800927702,4362.0,0.0
0.7342861201559396,0.002852006,0.320151562,0.802849874,4362.0,0.0
0.7329574128107262,0.0,0.319468863,0.789634051,4362.0,0.0
0.7241404747581556,0.0,0.3070531815,0.7534720395000001,4362.0,0.0
0.7021142923992825,0.0,0.28577270450000003,0.6849532425,4362.0,0.0
0.6739394182075611,0.0,0.244818344,0.531781513,6041.5,0.0
0.6685802958792817,0.0,0.220859941,0.4106772635,7721.0,0.0
0.7096840019234856,0.0,0.20409775,0.3490674535,7721.0,0.0
0.7977950172314869,0.0,0.200710047,0.304603658,7721.0,0.0
0.8319387986828924,0.017492951,0.196604619,0.265793751,7721.0,0.0
0.8395048571585496,0.112627921,0.191557421,0.217738396,7721.0,0.0
0.8380116450151065,0.218215165,0.183519465,0.172652177,7721.0,0.0
0.834670679965035,0.309705277,0.186342486,0.129690504,7721.0,0.0
0.8326242834901847,0.358824961,0.149553825,0.105762118,7721.0,0.0
0.8320257413795897,0.420953561,0.150662759,0.088722512,7721.0,0.0
0.8294018855184412,0.34291057,0.1503478645,0.1071241065,7721.0,0.0
0.8286411597500035,0.223343201,0.145583587,0.13566832,7721.0,0.0
0.8313260400548036,0.122198438,0.154011737,0.153100619,7721.0,0.0
0.8350929185242809,0.002605,0.159448399,0.160522236,7721.0,0.0
0.8263179770743142,0.0,0.154353325,0.164744193,7721.0,0.0
0.8138985445213143,0.0,0.139360593,0.1931188805,7721.0,0.0
0.7721855614612071,0.0,0.118524558,0.226554761,7721.0,0.0
0.706381503650234,0.0,0.10613691450000001,0.218947997,7721.0,0.0
0.6894898089859995,0.0,0.078918713,0.23517439899999998,7721.0,0.0
0.69205728248748,0.0,0.077590154,0.2653981725,7721.0,0.0
0.773520941765249,0.0,0.094467476,0.3348203035,7721.0,0.0
0.8348875053732432,0.008577978,0.112244743,0.37862277,7721.0,0.0
0.8414299789187358,0.064511887,0.117379547,0.393826513,7721.0,0.0
0.8408506821023577,0.119637088,0.124527237,0.414612769,7721.0,0.0
0.8397348348428599,0.190007919,0.135724677,0.442422363,7721.0,0.0
0.8383419119041419,0.23688668149999997,0.17115719000000001,0.473022441,7721.0,0.0
0.8360488064455456,0.21257944699999998,0.1936351115,0.5101090455,7721.0,0.0
0.8322395200819503,0.12009858400000001,0.2046034615,0.563280453,7721.0,0.0
0.8344276464318195,0.046825437,0.216458681,0.60417445,7721.0,0.0
0.8333764986729238,0.001058958,0.214878049,0.617458306,7721.0,0.0
0.8239428610717565,0.0,0.206554074,0.635938664,7721.0,0.0
0.8104751092253787,0.0,0.1974305655,0.648265973,7721.0,0.0
0.7636832472480318,0.0,0.198758529,0.676649054,7721.0,0.0
0.703924836018457,0.0,0.20962101,0.716076133,7721.0,0.0
0.6768457658077631,0.0,0.229554835,0.761955693,7721.0,0.0
0.6711328276913884,0.0,0.247316209,0.8297552205,7721.0,0.0
0.712807706659011,0.0,0.248134011,0.8655259415000001,7721.0,0.0
0.8169346294050708,0.0054883315,0.23050585750000002,0.8677927089999999,7721.0,0.0
0.8411825931734984,0.125093945,0.213583987,0.856685503,7721.0,0.0
0.8404967214766765,0.255636942,0.194191589,0.8304186,7721.0,0.0
0.8376965618673887,0.349201629,0.175909817,0.792498263,7721.0,0.0
0.8350422422931982,0.368597579,0.15932068300000002,0.763037968,7721.0,0.0
0.8324240923638446,0.3507664225,0.181233908,0.7279904319999999,7721.0,0.0
0.830581174985965,0.30369109,0.191366656,0.699882681,7721.0,0.0
0.8316572737740824,0.235006269,0.183223335,0.686582019,7721.0,0.0
0.8330131566649172,0.114101594,0.195182622,0.684283156,7721.0,0.0
0.8358718259359147,0.001480247,0.204951568,0.652725056,7721.0,0.0
0.8263179770743142,0.0,0.215899487,0.624296242,7721.0,0.0
0.813606212288403,0.0,0.224833948,0.613576841,7721.0,0.0
0.741208472776949,0.0,0.245058153,0.6223718655,7721.0,0.0
0.6939549142313083,0.0,0.2166001125,0.5831579905,7721.0,0.0
0.6865492017866237,0.0,0.185720737,0.5172734835,7721.0,0.0
0.7302769329315464,0.0,0.1326725395,0.4346174655,7721.0,0.0
0.8089684789422757,0.0,0.092418919,0.34913431,7721.0,0.0
0.8377373737929997,0.012499494,0.070870898,0.275413129,7721.0,0.0
0.8428734814645494,0.13339394,0.052327952,0.22010821,7721.0,0.0
0.8416294926932139,0.233306511,0.033684834,0.164768039,7721.0,0.0
0.8395735215880635,0.328098939,0.040675518,0.137908218,7721.0,0.0
0.8371903785133239,0.407330044,0.052507253,0.116147016,7721.0,0.0
0.8348712579809046,0.424728898,0.096213454,0.168779788,7721.0,0.0
0.8331203122732356,0.337389721,0.1378263675,0.27977898,7721.0,0.0
0.8294455987219433,0.22395029,0.17964427,0.402729551,7721.0,0.0
0.8266848975152837,0.119412365,0.221902747,0.4697123,7721.0,0.0
0.8260786184012586,0.0254219,0.272218235,0.555014551,7721.0,0.0
0.8258604394700678,0.0,0.303589966,0.615764085,7721.0,0.0
0.8177747545083309,0.0,0.316861838,0.672572318,7721.0,0.0
0.8015099139637071,0.0,0.33759321600000003,0.7407101620000001,7721.0,0.0
0.7488468709358604,0.0,0.377733912,0.804914655,7721.0,0.0
0.6969163624966177,0.0,0.412519804,0.843480482,7721.0,0.0
0.672541562919317,0.0,0.4733988185,0.8796816224999999,7721.0,0.0
0.6646683995641549,0.0,0.5209971935,0.9167532815,7721.0,0.0
0.6992381668537592,0.0,0.544044505,0.9301014434999999,7721.0,0.0
0.8027979544176855,0.001198823,0.5284542765,0.924728643,7721.0,0.0
0.8235929621957649,0.074035984,0.503681645,0.913220727,7721.0,0.0
0.8209957983667211,0.151959895,0.488538912,0.899899984,7721.0,0.0
0.8181403206391568,0.235927198,0.452925979,0.885390896,7721.0,0.0
0.8176668253177437,0.350958702,0.476801876,0.84510484,7721.0,0.0
0.8172856405392621,0.4126667245,0.552932832,0.8318354139999999,7721.0,0.0
0.8177087010911658,0.326826355,0.5059577479999999,0.8228818345,7721.0,0.0
0.8167274752511501,0.192292145,0.486253149,0.830915705,7721.0,0.0
0.8210180419563967,0.076614427,0.49674018,0.829641595,7721.0,0.0
0.8232586333602498,0.0,0.508276079,0.831215791,7721.0,0.0
0.8159770973017008,0.0,0.519362616,0.836519852,7721.0,0.0
0.8014577385848949,0.0,0.5202858095,0.851001161,7721.0,0.0
0.7500680359800161,0.0,0.516662788,0.858920611,7721.0,0.0
0.6699261934386729,0.0,0.5074054795,0.8427679875,7721.0,0.0
0.6442513852179137,0.0,0.4713779165,0.789573005,7721.0,0.0
0.6421903371224416,0.0,0.449610972,0.736773272,7721.0,0.0
0.6505780973997997,0.0,0.4344093515,0.692248484,7721.0,0.0
0.6826735959455155,0.002091713,0.411285236,0.6226885345,7721.0,0.0
0.73000889936835,0.112201545,0.376405484,0.553231443,7721.0,0.0
0.7517890012913699,0.238325915,0.331910883,0.492213962,7721.0,0.0
0.7513913756757852,0.367816715,0.347608087,0.438505953,7721.0,0.0
0.7498719554073349,0.465187153,0.279071428,0.308288139,7721.0,0.0
0.7443700155446111,0.4385420585,0.255184082,0.31438488,7721.0,0.0
0.7428214608809072,0.373956035,0.226367638,0.307334842,7721.0,0.0
0.7435980953657525,0.319097435,0.198159205,0.276917315,7721.0,0.0
0.7488773348456927,0.225850412,0.19128259,0.2523908,7721.0,0.0
0.7572597278671868,0.065688145,0.201272133,0.221279208,7721.0,0.0
0.7633035614204896,0.0,0.21353113,0.185942459,7721.0,0.0
0.7603934421393502,0.0,0.224828019,0.158852272,7721.0,0.0
0.7496564114968969,0.0,0.22979904750000002,0.1637340625,7721.0,0.0
0.7056594379065906,0.0,0.235557975,0.248162606,7721.0,0.0
0.6577674439413888,0.0,0.23628979249999998,0.3356220765,7721.0,0.0
0.6483595799524713,0.0,0.251556924,0.360814007,7721.0,0.0
0.6597431695138648,0.0,0.266420828,0.4039266265,7721.0,0.0
0.6928379305084165,0.001784708,0.25512212300000003,0.480421324,7721.0,0.0
0.740147653960556,0.150990439,0.212028056,0.4965797,7721.0,0.0
0.764062933075574,0.290448765,0.164307868,0.482840135,7721.0,0.0
0.7620853458678235,0.430746327,0.141932759,0.461976193,7721.0,0.0
0.7586176418296564,0.5038664159999999,0.107298587,0.409095174,7721.0,0.0
0.7530301371952031,0.49380256499999997,0.10414030099999999,0.33758655000000004,7721.0,0.0
0.7536070644608055,0.377767638,0.106298266,0.28177677,7721.0,0.0
0.7613222509421904,0.293726876,0.126544871,0.2371882,7721.0,0.0
0.7689083769015123,0.082672712,0.149482804,0.202070408,7721.0,0.0
0.7786106284001703,0.0,0.157834065,0.181515142,7721.0,0.0
0.7756008002486002,0.0,0.173775792,0.175123603,7721.0,0.0
0.7657974621513343,0.0,0.2158606105,0.217611544,7721.0,0.0
0.7233613256881586,0.0,0.30035428200000003,0.3478070555,7721.0,0.0
0.6844083188596208,0.0,0.394452303,0.5067777499999999,7721.0,0.0
0.6688426717242818,0.0,0.489926707,0.643812955,7721.0,0.0
0.70133038041612,0.0,0.5799637925000001,0.803550684,7721.0,0.0
0.8094487436497145,0.0008503075,0.657675985,0.892911783,7721.0,0.0
0.8377839882743929,0.046550355,0.684874723,0.921321086,7721.0,0.0
0.8366697853937908,0.053031708,0.690506922,0.927801325,7721.0,0.0
0.8346163288737923,0.070106847,0.667725075,0.930499154,7721.0,0.0
0.8340157558883524,0.085312311,0.635809786,0.930544605,7721.0,0.0
0.8322869567527913,0.1369079225,0.5874821815,0.9305627575,7721.0,0.0
0.8285451261333132,0.1978837565,0.5033243965,0.9137436725,7721.0,0.0
0.825238879990738,0.151077896,0.473308761,0.889961595,7721.0,0.0
0.8240534980954701,0.0198900865,0.47468953700000005,0.8698827419999999,7721.0,0.0
0.8135753858910258,0.0,0.49000167299999997,0.852943937,7721.0,0.0
0.7677285557068732,0.0,0.5075654009999999,0.8389975425,7721.0,0.0
0.687174266689753,0.0,0.5189431465,0.8466267350000001,7721.0,0.0
0.6661040204657429,0.0,0.4915273235,0.8670948365,7721.0,0.0
0.6706005082375288,0.0,0.47454399199999997,0.852820081,7721.0,0.0
0.7227859701858685,0.0,0.505338834,0.85497496,7721.0,0.0
0.8046613263655498,0.000788959,0.5238001379999999,0.8663988840000001,7721.0,0.0
0.8283253028232265,0.055205782,0.527115921,0.866612138,7721.0,0.0
0.8232565056646277,0.112417701,0.523695603,0.865626634,7721.0,0.0
0.8196250220001109,0.178855437,0.509654049,0.8758482,7721.0,0.0
0.8186999848782082,0.189293806,0.525929439,0.861895292,7721.0,0.0
0.8161925687933458,0.221976266,0.539099945,0.891579793,7721.0,0.0
0.812942946865592,0.1472612055,0.5365312375,0.8960195049999999,7721.0,0.0
0.8130895116789891,0.014910137,0.554201537,0.889622323,7721.0,0.0
0.8128802300262363,0.0,0.574178473,0.880909549,7721.0,0.0
0.8075416586951385,0.0,0.5743484875,0.8588871455,7721.0,0.0
0.7657492520950144,0.0,0.563604532,0.8189069794999999,7721.0,0.0
0.6864749038441077,0.0,0.5744670845,0.8161063355,7721.0,0.0
0.6659642736455506,0.0,0.566754985,0.803850725,7721.0,0.0
0.6706005082375288,0.0,0.5385402455,0.8050854105,7721.0,0.0
0.7556367302265906,0.0,0.4919562185,0.773626067,7721.0,0.0
0.8234157884381597,0.002049501,0.45107778,0.714537488,7721.0,0.0
0.8298148397129294,0.127217232,0.402217579,0.666727477,7721.0,0.0
0.8211010197241819,0.246078534,0.354515199,0.604140378,7721.0,0.0
0.817072538598393,0.339725598,0.300173017,0.528054289,7721.0,0.0
0.8143836933646809,0.398047827,0.245902108,0.399751335,7721.0,0.0
0.8128428028920333,0.472301199,0.235917536,0.34181507,7721.0,0.0
0.8105143013708689,0.40561096500000005,0.19151108,0.315551535,7721.0,0.0
0.8081673279409662,0.223400908,0.160878236,0.315090993,7721.0,0.0
0.809787907817188,0.128096538,0.176236394,0.334328939,7721.0,0.0
0.8149248860885743,0.03970296,0.203106495,0.345331104,7721.0,0.0
0.82282440279991,0.0,0.22302926,0.339932971,7721.0,0.0
0.8169340490707765,0.0,0.223948023,0.333643788,7721.0,0.0
0.8025790499210341,0.0,0.20324268350000002,0.325411956,7721.0,0.0
0.7497683296248004,0.0,0.176404572,0.348094223,7721.0,0.0
0.6972566871358896,0.0,0.158586859,0.399152165,7721.0,0.0
0.6725802229441114,0.0,0.14693999749999997,0.4431203825,7721.0,0.0
0.6649336768838363,0.0,0.1301077865,0.467797555,7721.0,0.0
0.6993562748205548,0.0,0.11821224599999999,0.445964839,7721.0,0.0
0.8072261402475025,0.0007478115,0.12468152699999999,0.45153268950000003,7721.0,0.0
0.8336766883448663,0.081933221,0.128852815,0.470833871,7721.0,0.0
0.8234369677864438,0.140078497,0.121792489,0.472573138,7721.0,0.0
0.8169925591260666,0.216128329,0.098488716,0.472465102,7721.0,0.0
0.813483317596828,0.27494102,0.081719171,0.452806875,7721.0,0.0
0.8112534607047027,0.346418188,0.092058191,0.48472456,7721.0,0.0
0.8101107761819342,0.38522151299999996,0.11834877599999999,0.587563131,7721.0,0.0
0.8080996789488746,0.319852598,0.171551793,0.715154126,7721.0,0.0
0.8086163555498843,0.207723184,0.2346108,0.765337743,7721.0,0.0
0.811406166749813,0.047270878,0.286174036,0.80214905,7721.0,0.0
0.8128624350757797,0.0,0.307929341,0.826812589,7721.0,0.0
0.8089959929670378,0.0,0.3092584115,0.8309452655,7721.0,0.0
0.7669405577688266,0.0,0.302075255,0.7973191895,7721.0,0.0
0.6959173417061454,0.0,0.267608908,0.795905487,7721.0,0.0
0.672652320575422,0.0,0.2494871815,0.787234926,7721.0,0.0
0.664801763691061,0.0,0.2298609895,0.749241357,7721.0,0.0
0.6992917689615079,0.0,0.214808731,0.736734279,7721.0,0.0
0.8065229573105309,0.00060415,0.2083024845,0.737950424,7721.0,0.0
0.8309152133591475,0.077507142,0.187602412,0.728796388,7721.0,0.0
0.8223601916464645,0.164226169,0.167584735,0.708776284,7721.0,0.0
0.8169925591260666,0.238161524,0.135915473,0.665758902,7721.0,0.0
0.8129908670499499,0.292965635,0.117517052,0.574651787,7721.0,0.0
0.8099530413601008,0.31437006749999996,0.145429151,0.5808976084999999,7721.0,0.0
0.8076220250569944,0.281874043,0.154846877,0.590624243,7721.0,0.0
0.8065579666803598,0.221222624,0.178954291,0.613815404,7721.0,0.0
0.8063787616543292,0.148135679,0.217912776,0.626565008,7721.0,0.0
0.8105137212333647,0.030524956,0.274159763,0.648048577,7721.0,0.0
0.8127973490792286,0.0,0.298469259,0.679639682,7721.0,0.0
0.8103638680557569,0.0,0.3074406425,0.7033782445000001,7721.0,0.0
0.7670934814638961,0.0,0.31356425649999997,0.655192676,7721.0,0.0
0.66898111323509,0.0,0.33998917650000005,0.6455497135,7721.0,0.0
0.64330357297601,0.0,0.3931602945,0.6766905825,7721.0,0.0
0.641440273643729,0.0,0.43850433499999997,0.6835739765,7721.0,0.0
0.6542092185767713,0.0,0.48797400150000003,0.7401521805,7721.0,0.0
0.6904157163141584,0.0,0.511519915,0.796549892,7721.0,0.0
0.7103790613610781,0.037431085,0.508870448,0.805475796,7721.0,0.0
0.726423449654142,0.086283803,0.502628655,0.818308434,7721.0,0.0
0.7265627129608176,0.11057656,0.497299794,0.819960518,7721.0,0.0
0.7248565443044618,0.143498852,0.453040912,0.815012052,7721.0,0.0
0.7241059248934395,0.1626690045,0.44204220250000004,0.8306083865,7721.0,0.0
0.7227405883982765,0.132314038,0.442026488,0.8389387545,7721.0,0.0
0.7244640442863777,0.077489798,0.44938227,0.845149444,7721.0,0.0
0.7275524495833224,0.020134646,0.450282127,0.855620002,7721.0,0.0
0.7288031599206654,0.0,0.455026557,0.861258306,7721.0,0.0
0.7278884224041526,0.0,0.460897365,0.865337334,7721.0,0.0
0.7255814631123978,0.0,0.48922271100000003,0.8688524945,7721.0,0.0
0.693314206278539,0.0,0.5170269734999999,0.8912099815000001,7721.0,0.0
0.6512110201355403,0.0,0.5316285285,0.8945097985,7721.0,0.0
0.6398515840126955,0.0,0.530184768,0.8817224605,7721.0,0.0
0.642811316070687,0.0,0.522282366,0.867762734,7721.0,0.0
0.65419418006662,0.0,0.523970069,0.8775258785,7721.0,0.0
0.6902039684866427,0.0,0.540387367,0.896440877,7721.0,0.0
0.7138200249567519,0.078286141,0.547760262,0.902452383,7721.0,0.0
0.7301574468429932,0.17596373,0.564908342,0.908564239,7721.0,0.0
0.7292347310582677,0.269490396,0.519129587,0.905349463,7721.0,0.0
0.727164156546094,0.329857067,0.474401919,0.890370084,7721.0,0.0
0.7248484690186813,0.34100311299999997,0.512553428,0.899534236,7721.0,0.0
0.7236644892535752,0.286595982,0.575367762,0.905741457,7721.0,0.0
0.7235642486560291,0.220257897,0.619102991,0.913151745,7721.0,0.0
0.7274937462800576,0.131723072,0.633303561,0.918176177,7721.0,0.0
0.732553645766638,0.024355893,0.644594635,0.922782853,7721.0,0.0
0.7356814366538376,0.0,0.6487542895,0.9267282015,7721.0,0.0
0.7306671118092435,0.0,0.6246954215,0.927070279,7721.0,0.0
0.7034868579823741,0.0,0.5723209425,0.920628885,7721.0,0.0
0.6725099385376863,0.0,0.49926065099999994,0.897980534,7721.0,0.0
0.6647414646160796,0.0,0.4965462135,0.878089527,7721.0,0.0
0.6992816868092868,0.0,0.450765304,0.8663857285000001,7721.0,0.0
0.8067857926606437,0.0,0.36773320600000003,0.854175538,7721.0,0.0
0.8312167569476532,0.068077253,0.307972128,0.806872833,7721.0,0.0
0.8207959941299106,0.186456959,0.263456293,0.755701777,7721.0,0.0
0.8151465466319506,0.269584826,0.207837244,0.669392349,7721.0,0.0
0.8114129363326289,0.34623391,0.151589491,0.574018316,7721.0,0.0
0.8096992483228023,0.3612071475,0.118910451,0.5120674365,7721.0,0.0
0.8080799257391563,0.2187515135,0.099978967,0.473396846,7721.0,0.0
0.809019348421333,0.090274258,0.103818961,0.470469756,7721.0,0.0
0.8140628072676003,0.015601395,0.111755434,0.484651551,7721.0,0.0
0.820466694464699,0.0,0.116567941,0.499045091,7721.0,0.0
0.8141672066324036,0.0,0.106891255,0.499377799,7721.0,0.0
0.7705758131142808,0.0,0.0995284515,0.4283176475,7721.0,0.0
0.6972635055226746,0.0,0.107825082,0.392352873,7721.0,0.0
0.6725383715726738,0.0,0.1186700175,0.34236017350000003,7721.0,0.0
0.6657274293608566,0.0,0.1356756985,0.24782252100000002,7721.0,0.0
0.7006177922852089,0.0,0.164366587,0.226458522,7721.0,0.0
0.8097400362400091,0.0,0.181451282,0.234735064,7721.0,0.0
0.8349272534510431,0.058676426,0.188345783,0.20390962,7721.0,0.0
0.8324176128497809,0.179059132,0.170811867,0.177221034,7721.0,0.0
0.8268115882897807,0.251826491,0.151693515,0.167718312,7721.0,0.0
0.819626569558229,0.33100905,0.142235854,0.133389999,7721.0,0.0
0.8161137495960276,0.409755612,0.1459883575,0.13352877000000002,7721.0,0.0
0.8138601987704663,0.27036581249999997,0.13933153850000002,0.12150717,7721.0,0.0
0.8151032201211879,0.116704809,0.154258614,0.119787876,7721.0,0.0
0.8217017859575964,0.01010844,0.171416613,0.141292457,7721.0,0.0
0.8255392633042353,0.0,0.177823189,0.153913966,7721.0,0.0
0.8169600643413897,0.0,0.183304893,0.14363106949999999,7721.0,0.0
0.7718036269120707,0.0,0.2015917815,0.15761301100000003,7721.0,0.0
0.6883373085681481,0.0,0.2255835705,0.195032239,7721.0,0.0
0.6660335668197475,0.0,0.251929487,0.27269586999999995,7721.0,0.0
0.6706119443063131,0.0,0.274051146,0.3528497465,7721.0,0.0
0.7224186632489499,0.0,0.278771056,0.423274877,7721.0,0.0
0.8072485772819429,0.0,0.27335783150000004,0.4811174035,7721.0,0.0
0.8333561895308959,0.016591672,0.25999982,0.504660948,7721.0,0.0
0.8300484926509799,0.045225161,0.252422245,0.512631368,7721.0,0.0
0.8217507213825864,0.064460614,0.241295673,0.50774322,7721.0,0.0
0.8186799658049323,0.109726211,0.22384465,0.513486733,7721.0,0.0
0.8144636728370073,0.177650039,0.224877525,0.516170358,7721.0,0.0
0.8125943532989848,0.205471396,0.224815751,0.525239482,7721.0,0.0
0.810796406417183,0.162664837,0.211165178,0.526088424,7721.0,0.0
0.8120707622775734,0.069348762,0.216181517,0.524915866,7721.0,0.0
0.8154525388596754,0.005718834,0.221141393,0.523933172,7721.0,0.0
0.8228949048562941,0.0,0.221313755,0.521753801,7721.0,0.0
0.8142716540140152,0.0,0.228097523,0.5241130924999999,7721.0,0.0
